stdout of test 'monet_BATs` in directory 'src/mapi` itself:


# 21:11:24 >  
# 21:11:24 >  Mtimeout -timeout 1260 Mserver -monetrc /ufs/manegold/_/gaffel/Monet/4.3/monet/_Linux_GNU_32_d_/share/Monet/monet.Mtest.conf -db Tests_src_mapi /ufs/manegold/_/gaffel/Monet/4.3/monet/_Linux_GNU_32_d_/share/Monet/mapi.mil monet_BATs.prologue ; echo  ; echo Over..
# 21:11:24 >  

# Monet Database Server V4.3.3
# Copyright (c) 1993-2001, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# dbfarm:/ufs/manegold/_/gaffel/Monet/4.3/monet/_Linux_GNU_32_d_/dbfarm
# dbname:Tests_src_mapi
# dbdir:/ufs/manegold/_/gaffel/Monet/4.3/monet/_Linux_GNU_32_d_/dbfarm/Tests_src_mapi

loaded;
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "!=",			  10054@0	  ]
[ "<",			  10055@0	  ]
[ "<=",			  10056@0	  ]
[ ">=",			  10057@0	  ]
[ ">",			  10058@0	  ]
[ "between",		  10059@0	  ]
[ "=",			  10060@0	  ]
[ "!=",			  10061@0	  ]
[ "<",			  10062@0	  ]
[ "<=",			  10063@0	  ]
[ ">=",			  10064@0	  ]
[ ">",			  10065@0	  ]
[ "between",		  10066@0	  ]
[ "=",			  10067@0	  ]
[ "!=",			  10068@0	  ]
[ "<",			  10069@0	  ]
[ "<=",			  10070@0	  ]
[ ">=",			  10071@0	  ]
[ ">",			  10072@0	  ]
[ "between",		  10073@0	  ]
[ "=",			  10074@0	  ]
[ "!=",			  10075@0	  ]
[ "<",			  10076@0	  ]
[ "<=",			  10077@0	  ]
[ ">=",			  10078@0	  ]
[ ">",			  10079@0	  ]
[ "between",		  10080@0	  ]
[ "=",			  10081@0	  ]
[ "!=",			  10082@0	  ]
[ "<",			  10083@0	  ]
[ "<=",			  10084@0	  ]
[ ">=",			  10085@0	  ]
[ ">",			  10086@0	  ]
[ "between",		  10087@0	  ]
[ "=",			  10088@0	  ]
[ "!=",			  10089@0	  ]
[ "<",			  10090@0	  ]
[ "<=",			  10091@0	  ]
[ ">=",			  10092@0	  ]
[ ">",			  10093@0	  ]
[ "between",		  10094@0	  ]
[ "=",			  10095@0	  ]
[ "!=",			  10096@0	  ]
[ "<",			  10097@0	  ]
[ "<=",			  10098@0	  ]
[ ">=",			  10099@0	  ]
[ ">",			  10100@0	  ]
[ "between",		  10101@0	  ]
[ "=",			  10102@0	  ]
[ "!=",			  10103@0	  ]
[ "<",			  10104@0	  ]
[ "<=",			  10105@0	  ]
[ ">=",			  10106@0	  ]
[ ">",			  10107@0	  ]
[ "between",		  10108@0	  ]
[ "%",			  10109@0	  ]
[ "%",			  10110@0	  ]
[ "%",			  10111@0	  ]
[ "%",			  10112@0	  ]
[ "%",			  10113@0	  ]
[ "%",			  10114@0	  ]
[ "+",			  10115@0	  ]
[ "-",			  10116@0	  ]
[ "*",			  10117@0	  ]
[ "/",			  10118@0	  ]
[ "+",			  10119@0	  ]
[ "-",			  10120@0	  ]
[ "*",			  10121@0	  ]
[ "/",			  10122@0	  ]
[ "+",			  10123@0	  ]
[ "-",			  10124@0	  ]
[ "*",			  10125@0	  ]
[ "/",			  10126@0	  ]
[ "+",			  10127@0	  ]
[ "-",			  10128@0	  ]
[ "*",			  10129@0	  ]
[ "/",			  10130@0	  ]
[ "+",			  10131@0	  ]
[ "-",			  10132@0	  ]
[ "*",			  10133@0	  ]
[ "/",			  10134@0	  ]
[ "+",			  10135@0	  ]
[ "-",			  10136@0	  ]
[ "*",			  10137@0	  ]
[ "/",			  10138@0	  ]
[ "+",			  10139@0	  ]
[ "-",			  10140@0	  ]
[ "*",			  10141@0	  ]
[ "/",			  10142@0	  ]
[ "+",			  10143@0	  ]
[ "-",			  10144@0	  ]
[ "*",			  10145@0	  ]
[ "/",			  10146@0	  ]
[ "+",			  10147@0	  ]
[ "-",			  10148@0	  ]
[ "*",			  10149@0	  ]
[ "/",			  10150@0	  ]
[ "+",			  10151@0	  ]
[ "-",			  10152@0	  ]
[ "*",			  10153@0	  ]
[ "/",			  10154@0	  ]
[ "+",			  10155@0	  ]
[ "-",			  10156@0	  ]
[ "*",			  10157@0	  ]
[ "/",			  10158@0	  ]
[ "+",			  10159@0	  ]
[ "-",			  10160@0	  ]
[ "*",			  10161@0	  ]
[ "/",			  10162@0	  ]
[ "+",			  10163@0	  ]
[ "-",			  10164@0	  ]
[ "*",			  10165@0	  ]
[ "/",			  10166@0	  ]
[ "+",			  10167@0	  ]
[ "-",			  10168@0	  ]
[ "*",			  10169@0	  ]
[ "/",			  10170@0	  ]
[ "+",			  10171@0	  ]
[ "-",			  10172@0	  ]
[ "*",			  10173@0	  ]
[ "/",			  10174@0	  ]
[ "+",			  10175@0	  ]
[ "-",			  10176@0	  ]
[ "*",			  10177@0	  ]
[ "/",			  10178@0	  ]
[ "+",			  10179@0	  ]
[ "-",			  10180@0	  ]
[ "*",			  10181@0	  ]
[ "/",			  10182@0	  ]
[ "+",			  10183@0	  ]
[ "-",			  10184@0	  ]
[ "*",			  10185@0	  ]
[ "/",			  10186@0	  ]
[ "+",			  10187@0	  ]
[ "-",			  10188@0	  ]
[ "*",			  10189@0	  ]
[ "/",			  10190@0	  ]
[ "+",			  10191@0	  ]
[ "-",			  10192@0	  ]
[ "*",			  10193@0	  ]
[ "/",			  10194@0	  ]
[ "+",			  10195@0	  ]
[ "-",			  10196@0	  ]
[ "*",			  10197@0	  ]
[ "/",			  10198@0	  ]
[ "+",			  10199@0	  ]
[ "-",			  10200@0	  ]
[ "*",			  10201@0	  ]
[ "/",			  10202@0	  ]
[ "+",			  10203@0	  ]
[ "-",			  10204@0	  ]
[ "*",			  10205@0	  ]
[ "/",			  10206@0	  ]
[ "+",			  10207@0	  ]
[ "-",			  10208@0	  ]
[ "*",			  10209@0	  ]
[ "/",			  10210@0	  ]
[ "+",			  10211@0	  ]
[ "-",			  10212@0	  ]
[ "*",			  10213@0	  ]
[ "/",			  10214@0	  ]
[ "+",			  10215@0	  ]
[ "-",			  10216@0	  ]
[ "*",			  10217@0	  ]
[ "/",			  10218@0	  ]
[ "+",			  10219@0	  ]
[ "-",			  10220@0	  ]
[ "*",			  10221@0	  ]
[ "/",			  10222@0	  ]
[ "+",			  10223@0	  ]
[ "-",			  10224@0	  ]
[ "*",			  10225@0	  ]
[ "/",			  10226@0	  ]
[ "+",			  10227@0	  ]
[ "-",			  10228@0	  ]
[ "*",			  10229@0	  ]
[ "/",			  10230@0	  ]
[ "+",			  10231@0	  ]
[ "-",			  10232@0	  ]
[ "*",			  10233@0	  ]
[ "/",			  10234@0	  ]
[ "+",			  10235@0	  ]
[ "-",			  10236@0	  ]
[ "*",			  10237@0	  ]
[ "/",			  10238@0	  ]
[ "+",			  10239@0	  ]
[ "-",			  10240@0	  ]
[ "*",			  10241@0	  ]
[ "/",			  10242@0	  ]
[ "+",			  10243@0	  ]
[ "-",			  10244@0	  ]
[ "*",			  10245@0	  ]
[ "/",			  10246@0	  ]
[ "+",			  10247@0	  ]
[ "-",			  10248@0	  ]
[ "*",			  10249@0	  ]
[ "/",			  10250@0	  ]
[ "+",			  10251@0	  ]
[ "-",			  10252@0	  ]
[ "*",			  10253@0	  ]
[ "/",			  10254@0	  ]
[ "+",			  10255@0	  ]
[ "-",			  10256@0	  ]
[ "*",			  10257@0	  ]
[ "/",			  10258@0	  ]
[ "max",		  10259@0	  ]
[ "min",		  10260@0	  ]
[ "max",		  10261@0	  ]
[ "min",		  10262@0	  ]
[ "max",		  10263@0	  ]
[ "min",		  10264@0	  ]
[ "max",		  10265@0	  ]
[ "min",		  10266@0	  ]
[ "max",		  10267@0	  ]
[ "min",		  10268@0	  ]
[ "max",		  10269@0	  ]
[ "min",		  10270@0	  ]
[ "max",		  10271@0	  ]
[ "min",		  10272@0	  ]
[ "max",		  10273@0	  ]
[ "min",		  10274@0	  ]
[ "abs",		  10275@0	  ]
[ "-",			  10276@0	  ]
[ "abs",		  10277@0	  ]
[ "-",			  10278@0	  ]
[ "abs",		  10279@0	  ]
[ "-",			  10280@0	  ]
[ "abs",		  10281@0	  ]
[ "-",			  10282@0	  ]
[ "abs",		  10283@0	  ]
[ "-",			  10284@0	  ]
[ "abs",		  10285@0	  ]
[ "-",			  10286@0	  ]
[ "inv",		  10287@0	  ]
[ "inv",		  10288@0	  ]
[ "or",			  10289@0	  ]
[ "and",		  10290@0	  ]
[ "xor",		  10291@0	  ]
[ "not",		  10292@0	  ]
[ "ifthenelse",		  10293@0	  ]
[ "or",			  10294@0	  ]
[ "and",		  10295@0	  ]
[ "xor",		  10296@0	  ]
[ "not",		  10297@0	  ]
[ "<<",			  10298@0	  ]
[ ">>",			  10299@0	  ]
[ "or",			  10300@0	  ]
[ "and",		  10301@0	  ]
[ "xor",		  10302@0	  ]
[ "not",		  10303@0	  ]
[ "<<",			  10304@0	  ]
[ ">>",			  10305@0	  ]
[ "or",			  10306@0	  ]
[ "and",		  10307@0	  ]
[ "xor",		  10308@0	  ]
[ "not",		  10309@0	  ]
[ "<<",			  10310@0	  ]
[ ">>",			  10311@0	  ]
[ "or",			  10312@0	  ]
[ "and",		  10313@0	  ]
[ "xor",		  10314@0	  ]
[ "not",		  10315@0	  ]
[ "<<",			  10316@0	  ]
[ ">>",			  10317@0	  ]
[ "rand",		  10318@0	  ]
[ "srand",		  10319@0	  ]
[ "getRAND_MAX",	  10320@0	  ]
[ "getCHR_MAX",		  10321@0	  ]
[ "getCHR_MIN",		  10322@0	  ]
[ "getSHT_MAX",		  10323@0	  ]
[ "getSHT_MIN",		  10324@0	  ]
[ "getINT_MAX",		  10325@0	  ]
[ "getINT_MIN",		  10326@0	  ]
[ "getLNG_MAX",		  10327@0	  ]
[ "getLNG_MIN",		  10328@0	  ]
[ "string",		  10330@0	  ]
[ "string",		  10331@0	  ]
[ "+",			  10332@0	  ]
[ "length",		  10333@0	  ]
[ "chrAt",		  10334@0	  ]
[ "startsWith",		  10335@0	  ]
[ "endsWith",		  10336@0	  ]
[ "toLower",		  10337@0	  ]
[ "toUpper",		  10338@0	  ]
[ "search",		  10339@0	  ]
[ "r_search",		  10340@0	  ]
[ "search",		  10341@0	  ]
[ "r_search",		  10342@0	  ]
[ "trim",		  10343@0	  ]
[ "ltrim",		  10344@0	  ]
[ "rtrim",		  10345@0	  ]
[ "substitute",		  10346@0	  ]
[ "BAT",		  10348@0	  ]
[ "BAT",		  10349@0	  ]
[ "reverse",		  10350@0	  ]
[ "mirror",		  10351@0	  ]
[ "convert",		  10352@0	  ]
[ "order",		  10353@0	  ]
[ "revert",		  10354@0	  ]
[ "insert",		  10355@0	  ]
[ "insert",		  10356@0	  ]
[ "replace",		  10357@0	  ]
[ "replace",		  10358@0	  ]
[ "delete",		  10359@0	  ]
[ "delete",		  10360@0	  ]
[ "delete",		  10361@0	  ]
[ "delete",		  10362@0	  ]
[ "deleteBuns",		  10363@0	  ]
[ "count",		  10364@0	  ]
[ "capacity",		  10365@0	  ]
[ "info",		  10366@0	  ]
[ "htype",		  10367@0	  ]
[ "ttype",		  10368@0	  ]
[ "key",		  10369@0	  ]
[ "key",		  10370@0	  ]
[ "set",		  10371@0	  ]
[ "access",		  10372@0	  ]
[ "access",		  10373@0	  ]
[ "seqbase",		  10374@0	  ]
[ "ordered",		  10375@0	  ]
[ "batsize",		  10376@0	  ]
[ "batsize",		  10377@0	  ]
[ "batloop",		  10378@0	  ]
[ "batloop",		  10379@0	  ]
[ "hashloop",		  10380@0	  ]
[ "bbpname",		  10381@0	  ]
[ "bbpname",		  10382@0	  ]
[ "roles",		  10383@0	  ]
[ "persists",		  10384@0	  ]
[ "save",		  10385@0	  ]
[ "unload",		  10386@0	  ]
[ "hot",		  10387@0	  ]
[ "cold",		  10388@0	  ]
[ "mmap",		  10389@0	  ]
[ "madvise",		  10390@0	  ]
[ "export",		  10391@0	  ]
[ "import",		  10392@0	  ]
[ "accbuild",		  10393@0	  ]
[ "accbuild",		  10394@0	  ]
[ "accdestroy",		  10395@0	  ]
[ "accpresent",		  10396@0	  ]
[ "synced",		  10397@0	  ]
[ "exist",		  10399@0	  ]
[ "exist",		  10400@0	  ]
[ "find",		  10401@0	  ]
[ "position",		  10402@0	  ]
[ "position",		  10403@0	  ]
[ "fetch",		  10404@0	  ]
[ "fetch",		  10405@0	  ]
[ "fetch",		  10406@0	  ]
[ "fetch",		  10407@0	  ]
[ "select",		  10408@0	  ]
[ "uselect",		  10409@0	  ]
[ "select",		  10410@0	  ]
[ "uselect",		  10411@0	  ]
[ "fragment",		  10412@0	  ]
[ "sample",		  10413@0	  ]
[ "like",		  10414@0	  ]
[ "slice",		  10415@0	  ]
[ "copy",		  10416@0	  ]
[ "sort",		  10417@0	  ]
[ "project",		  10418@0	  ]
[ "sunique",		  10419@0	  ]
[ "kunique",		  10420@0	  ]
[ "sintersect",		  10421@0	  ]
[ "kintersect",		  10422@0	  ]
[ "sdiff",		  10423@0	  ]
[ "kdiff",		  10424@0	  ]
[ "sunion",		  10425@0	  ]
[ "kunion",		  10426@0	  ]
[ "join",		  10427@0	  ]
[ "outerjoin",		  10428@0	  ]
[ "thetajoin",		  10429@0	  ]
[ "theta",		  10430@0	  ]
[ "bandjoin",		  10431@0	  ]
[ "mark",		  10432@0	  ]
[ "mark",		  10433@0	  ]
[ "number",		  10434@0	  ]
[ "group",		  10435@0	  ]
[ "hashsplit",		  10436@0	  ]
[ "uhashsplit",		  10437@0	  ]
[ "rangesplit",		  10438@0	  ]
[ "urangesplit",	  10439@0	  ]
[ "count",		  10440@0	  ]
[ "histogram",		  10441@0	  ]
[ "{count}",		  10442@0	  ]
[ "min",		  10443@0	  ]
[ "max",		  10444@0	  ]
[ "sum",		  10445@0	  ]
[ "sum",		  10446@0	  ]
[ "sum",		  10447@0	  ]
[ "sum",		  10448@0	  ]
[ "sum",		  10449@0	  ]
[ "max",		  10450@0	  ]
[ "max",		  10451@0	  ]
[ "max",		  10452@0	  ]
[ "max",		  10453@0	  ]
[ "max",		  10454@0	  ]
[ "min",		  10455@0	  ]
[ "min",		  10456@0	  ]
[ "min",		  10457@0	  ]
[ "min",		  10458@0	  ]
[ "min",		  10459@0	  ]
[ "view_gdk_cpu",	  10461@0	  ]
[ "view_gdk_memory",	  10462@0	  ]
[ "view_gdk_io",	  10463@0	  ]
[ "view_gdk_bbp",	  10464@0	  ]
[ "mem_printmap",	  10465@0	  ]
[ "mem_cursize",	  10466@0	  ]
[ "mem_maxsize",	  10467@0	  ]
[ "mem_maxsize",	  10468@0	  ]
[ "vm_cursize",		  10469@0	  ]
[ "vm_maxsize",		  10470@0	  ]
[ "vm_maxsize",		  10471@0	  ]
[ "mem_usage",		  10472@0	  ]
[ "vm_usage",		  10473@0	  ]
[ "view_bbp_name",	  10474@0	  ]
[ "view_bbp_refcnt",	  10475@0	  ]
[ "view_bbp_persistlevel", 10476@0	  ]
[ "view_bbp_location",	  10477@0	  ]
[ "view_bbp_heat",	  10478@0	  ]
[ "view_bbp_dirty",	  10479@0	  ]
[ "view_bbp_status",	  10480@0	  ]
[ "view_bbp_kind",	  10481@0	  ]
[ "check_bbp_size",	  10482@0	  ]
[ "view_gdk_env",	  10483@0	  ]
[ "view_gdk_thread",	  10484@0	  ]
[ "view_client_name",	  10485@0	  ]
[ "view_client_login",	  10486@0	  ]
[ "view_client_tree",	  10487@0	  ]
[ "view_var_type",	  10488@0	  ]
[ "view_var_kind",	  10489@0	  ]
[ "view_var_constant",	  10490@0	  ]
[ "view_var_value",	  10491@0	  ]
[ "view_modules",	  10492@0	  ]
[ "module_name",	  10493@0	  ]
[ "module_db",		  10494@0	  ]
[ "format_fcn_sig",	  10495@0	  ]
[ "print",		  10496@0	  ]
[ "print",		  10497@0	  ]
[ "print",		  10498@0	  ]
[ "table",		  10499@0	  ]
[ "table",		  10500@0	  ]
[ "printf",		  10501@0	  ]
[ "sprintf",		  10502@0	  ]
[ "sync",		  10504@0	  ]
[ "commit",		  10505@0	  ]
[ "abort",		  10506@0	  ]
[ "commit",		  10507@0	  ]
[ "abort",		  10508@0	  ]
[ "clean",		  10509@0	  ]
[ "alpha",		  10510@0	  ]
[ "delta",		  10511@0	  ]
[ "mmap",		  10512@0	  ]
[ "madvise",		  10513@0	  ]
[ "destroy",		  10514@0	  ]
[ "destroy",		  10515@0	  ]
[ "capacity",		  10516@0	  ]
[ "save",		  10517@0	  ]
[ "load",		  10518@0	  ]
[ "cold",		  10519@0	  ]
[ "hot",		  10520@0	  ]
[ "htype",		  10521@0	  ]
[ "ttype",		  10522@0	  ]
[ "new",		  10523@0	  ]
[ "new",		  10524@0	  ]
[ "ADDHELP",		  10525@0	  ]
[ "clear",		  10526@0	  ]
[ "semijoin",		  10527@0	  ]
[ "unique",		  10528@0	  ]
[ "diff",		  10529@0	  ]
[ "intersect",		  10530@0	  ]
[ "union",		  10531@0	  ]
[ "project",		  10532@0	  ]
[ "join",		  10533@0	  ]
[ "likeselect",		  10534@0	  ]
[ "mil_select",		  10535@0	  ]
[ "mil_select",		  10536@0	  ]
[ "neg_select",		  10537@0	  ]
[ "rev_select",		  10538@0	  ]
[ "tunique",		  10539@0	  ]
[ "sort_ht",		  10540@0	  ]
[ "help_tpe",		  10541@0	  ]
[ "help_sig",		  10542@0	  ]
[ "help",		  10543@0	  ]
[ "help",		  10544@0	  ]
[ "col_name",		  10545@0	  ]
[ "rename",		  10546@0	  ]
[ "modules",		  10547@0	  ]
[ "loaded",		  10548@0	  ]
[ "sigs",		  10549@0	  ]
[ "dir",		  10550@0	  ]
[ "dir",		  10551@0	  ]
[ "dir",		  10552@0	  ]
[ "dir_leaks",		  10553@0	  ]
[ "ls",			  10554@0	  ]
[ "ls",			  10555@0	  ]
[ "exit",		  10556@0	  ]
[ "procs",		  10557@0	  ]
[ "clients",		  10558@0	  ]
[ "vars",		  10559@0	  ]
[ "threads",		  10560@0	  ]
[ "env",		  10561@0	  ]
[ "environment",	  10562@0	  ]
[ "cpu",		  10563@0	  ]
[ "memory",		  10564@0	  ]
[ "io",			  10565@0	  ]
[ "bbp",		  10566@0	  ]
[ "tail",		  10567@0	  ]
[ "head",		  10568@0	  ]
[ "readonly",		  10569@0	  ]
[ "readonly",		  10570@0	  ]
[ "mem_usage",		  10571@0	  ]
[ "vm_usage",		  10572@0	  ]
[ "mem_usage",		  10573@0	  ]
[ "vm_usage",		  10574@0	  ]
[ "tostr",		  10577@0	  ]
[ "tostr",		  10578@0	  ]
[ "toblob",		  10579@0	  ]
[ "nitems",		  10580@0	  ]
[ "getenv",		  10581@0	  ]
[ "setenv",		  10582@0	  ]
[ "system",		  10583@0	  ]
[ "run",		  10584@0	  ]
[ "stdin",		  10588@0	  ]
[ "stderr",		  10589@0	  ]
[ "stdout",		  10590@0	  ]
[ "fopen",		  10591@0	  ]
[ "freopen",		  10592@0	  ]
[ "popen",		  10593@0	  ]
[ "fdpipe",		  10594@0	  ]
[ "ferror",		  10595@0	  ]
[ "fclose",		  10596@0	  ]
[ "fflush",		  10597@0	  ]
[ "feof",		  10598@0	  ]
[ "fread",		  10599@0	  ]
[ "fwrite",		  10600@0	  ]
[ "fwrite",		  10601@0	  ]
[ "fseek",		  10602@0	  ]
[ "ftell",		  10603@0	  ]
[ "fsize",		  10604@0	  ]
[ "fprint",		  10605@0	  ]
[ "fprintf",		  10606@0	  ]
[ "fputs",		  10607@0	  ]
[ "fgets",		  10608@0	  ]
[ "fputc",		  10609@0	  ]
[ "fgetc",		  10610@0	  ]
[ "ftable",		  10611@0	  ]
[ "ftable",		  10612@0	  ]
[ "open_rstream",	  10613@0	  ]
[ "open_wstream",	  10614@0	  ]
[ "open_rastream",	  10615@0	  ]
[ "open_wastream",	  10616@0	  ]
[ "socket_rstream",	  10617@0	  ]
[ "socket_wstream",	  10618@0	  ]
[ "socket_rastream",	  10619@0	  ]
[ "socket_wastream",	  10620@0	  ]
[ "file_rstream",	  10621@0	  ]
[ "file_wstream",	  10622@0	  ]
[ "file_rastream",	  10623@0	  ]
[ "file_wastream",	  10624@0	  ]
[ "block_stream",	  10625@0	  ]
[ "stream_write",	  10626@0	  ]
[ "stream_flush",	  10627@0	  ]
[ "stream_close",	  10628@0	  ]
[ "mapi_listen",	  10629@0	  ]
[ "stream_until",	  10630@0	  ]
[ "listen",		  10631@0	  ]
[ "listen",		  10632@0	  ]
[ "listen",		  10633@0	  ]
[ "listen",		  10634@0	  ]
[ "listen",		  10635@0	  ]
[ "listen",		  10636@0	  ]
[ "stream_strip",	  10637@0	  ]
[ "stream_read",	  10638@0	  ]
[ "stream_line",	  10639@0	  ]
[ "get_mapi_port",	  10640@0	  ]

# 21:11:26 >  
# 21:11:26 >  Mtimeout -timeout 600 Mshutdown
# 21:11:26 >  

connection= wodan:54665
template= shutdown;
query= shutdown;
Error text= !terminating connection

Reply= 
# shutdown finished

# 21:11:26 >  
# 21:11:26 >  Done.
# 21:11:26 >  

