stdout of test 'monet_BATs` in directory 'src/mapi` itself:


# 12:56:06 >  
# 12:56:06 >  Mtimeout -timeout 180 Mserver "--config=/ufs/niels/data/Linux-i686/etc/monet.conf" --debug=10 --set "monet_mod_path=/ufs/niels/data/Linux-i686/lib/MonetDB" --dbfarm "/ufs/niels/data/Linux-i686/var/dbfarm" --set monet_prompt= --trace "--dbname=mTests_src_mapi" --set mapi_port=50660 "/ufs/niels/data/Linux-i686/share/MonetDB/mapi.mil" monet_BATs.prologue ; echo ; echo Over..
# 12:56:06 >  

# Monet Database Server V4.3.9
# Copyright (c) 1993-2003, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.

Mserver prologue: This is what Mserver says before MapiClient connects.
#---------------------------------#
# BAT:			  tmp_31  #
# (str)			  (int)	  #
#---------------------------------#
[ "monet_acctbl",	  2	  ]
[ "CATCH",		  10032@0	  ]
[ "RAISE",		  10033@0	  ]
[ "call",		  10034@0	  ]
[ "source",		  10035@0	  ]
[ "debugmask",		  10036@0	  ]
[ "wack",		  10037@0	  ]
[ "print",		  10038@0	  ]
[ "print",		  10039@0	  ]
[ "print",		  10040@0	  ]
[ "table",		  10041@0	  ]
[ "table",		  10042@0	  ]
[ "printf",		  10043@0	  ]
[ "sprintf",		  10044@0	  ]
[ "isnil",		  10047@0	  ]
[ "isnil",		  10048@0	  ]
[ "isnil",		  10049@0	  ]
[ "isnil",		  10050@0	  ]
[ "isnil",		  10051@0	  ]
[ "isnil",		  10052@0	  ]
[ "isnil",		  10053@0	  ]
[ "isnil",		  10054@0	  ]
[ "isnil",		  10055@0	  ]
[ "isnil",		  10056@0	  ]
[ "=",			  10057@0	  ]
[ "!=",			  10058@0	  ]
[ "<",			  10059@0	  ]
[ "<=",			  10060@0	  ]
[ ">=",			  10061@0	  ]
[ ">",			  10062@0	  ]
[ "between",		  10063@0	  ]
[ "=",			  10064@0	  ]
[ "!=",			  10065@0	  ]
[ "=",			  10066@0	  ]
[ "!=",			  10067@0	  ]
[ "<",			  10068@0	  ]
[ "<=",			  10069@0	  ]
[ ">=",			  10070@0	  ]
[ ">",			  10071@0	  ]
[ "between",		  10072@0	  ]
[ "=",			  10073@0	  ]
[ "!=",			  10074@0	  ]
[ "<",			  10075@0	  ]
[ "<=",			  10076@0	  ]
[ ">=",			  10077@0	  ]
[ ">",			  10078@0	  ]
[ "between",		  10079@0	  ]
[ "=",			  10080@0	  ]
[ "!=",			  10081@0	  ]
[ "<",			  10082@0	  ]
[ "<=",			  10083@0	  ]
[ ">=",			  10084@0	  ]
[ ">",			  10085@0	  ]
[ "between",		  10086@0	  ]
[ "=",			  10087@0	  ]
[ "!=",			  10088@0	  ]
[ "<",			  10089@0	  ]
[ "<=",			  10090@0	  ]
[ ">=",			  10091@0	  ]
[ ">",			  10092@0	  ]
[ "between",		  10093@0	  ]
[ "=",			  10094@0	  ]
[ "!=",			  10095@0	  ]
[ "<",			  10096@0	  ]
[ "<=",			  10097@0	  ]
[ ">=",			  10098@0	  ]
[ ">",			  10099@0	  ]
[ "between",		  10100@0	  ]
[ "=",			  10101@0	  ]
[ "!=",			  10102@0	  ]
[ "<",			  10103@0	  ]
[ "<=",			  10104@0	  ]
[ ">=",			  10105@0	  ]
[ ">",			  10106@0	  ]
[ "between",		  10107@0	  ]
[ "=",			  10108@0	  ]
[ "!=",			  10109@0	  ]
[ "<",			  10110@0	  ]
[ "<=",			  10111@0	  ]
[ ">=",			  10112@0	  ]
[ ">",			  10113@0	  ]
[ "between",		  10114@0	  ]
[ "=",			  10115@0	  ]
[ "!=",			  10116@0	  ]
[ "<",			  10117@0	  ]
[ "<=",			  10118@0	  ]
[ ">=",			  10119@0	  ]
[ ">",			  10120@0	  ]
[ "between",		  10121@0	  ]
[ "%",			  10122@0	  ]
[ "%",			  10123@0	  ]
[ "%",			  10124@0	  ]
[ "%",			  10125@0	  ]
[ "%",			  10126@0	  ]
[ "%",			  10127@0	  ]
[ "+",			  10128@0	  ]
[ "-",			  10129@0	  ]
[ "*",			  10130@0	  ]
[ "/",			  10131@0	  ]
[ "+",			  10132@0	  ]
[ "-",			  10133@0	  ]
[ "*",			  10134@0	  ]
[ "/",			  10135@0	  ]
[ "+",			  10136@0	  ]
[ "-",			  10137@0	  ]
[ "*",			  10138@0	  ]
[ "/",			  10139@0	  ]
[ "+",			  10140@0	  ]
[ "-",			  10141@0	  ]
[ "*",			  10142@0	  ]
[ "/",			  10143@0	  ]
[ "+",			  10144@0	  ]
[ "-",			  10145@0	  ]
[ "*",			  10146@0	  ]
[ "/",			  10147@0	  ]
[ "+",			  10148@0	  ]
[ "-",			  10149@0	  ]
[ "*",			  10150@0	  ]
[ "/",			  10151@0	  ]
[ "+",			  10152@0	  ]
[ "-",			  10153@0	  ]
[ "*",			  10154@0	  ]
[ "/",			  10155@0	  ]
[ "+",			  10156@0	  ]
[ "-",			  10157@0	  ]
[ "*",			  10158@0	  ]
[ "/",			  10159@0	  ]
[ "+",			  10160@0	  ]
[ "-",			  10161@0	  ]
[ "*",			  10162@0	  ]
[ "/",			  10163@0	  ]
[ "+",			  10164@0	  ]
[ "-",			  10165@0	  ]
[ "*",			  10166@0	  ]
[ "/",			  10167@0	  ]
[ "+",			  10168@0	  ]
[ "-",			  10169@0	  ]
[ "*",			  10170@0	  ]
[ "/",			  10171@0	  ]
[ "+",			  10172@0	  ]
[ "-",			  10173@0	  ]
[ "*",			  10174@0	  ]
[ "/",			  10175@0	  ]
[ "+",			  10176@0	  ]
[ "-",			  10177@0	  ]
[ "*",			  10178@0	  ]
[ "/",			  10179@0	  ]
[ "+",			  10180@0	  ]
[ "-",			  10181@0	  ]
[ "*",			  10182@0	  ]
[ "/",			  10183@0	  ]
[ "+",			  10184@0	  ]
[ "-",			  10185@0	  ]
[ "*",			  10186@0	  ]
[ "/",			  10187@0	  ]
[ "+",			  10188@0	  ]
[ "-",			  10189@0	  ]
[ "*",			  10190@0	  ]
[ "/",			  10191@0	  ]
[ "+",			  10192@0	  ]
[ "-",			  10193@0	  ]
[ "*",			  10194@0	  ]
[ "/",			  10195@0	  ]
[ "+",			  10196@0	  ]
[ "-",			  10197@0	  ]
[ "*",			  10198@0	  ]
[ "/",			  10199@0	  ]
[ "+",			  10200@0	  ]
[ "-",			  10201@0	  ]
[ "*",			  10202@0	  ]
[ "/",			  10203@0	  ]
[ "+",			  10204@0	  ]
[ "-",			  10205@0	  ]
[ "*",			  10206@0	  ]
[ "/",			  10207@0	  ]
[ "+",			  10208@0	  ]
[ "-",			  10209@0	  ]
[ "*",			  10210@0	  ]
[ "/",			  10211@0	  ]
[ "+",			  10212@0	  ]
[ "-",			  10213@0	  ]
[ "*",			  10214@0	  ]
[ "/",			  10215@0	  ]
[ "+",			  10216@0	  ]
[ "-",			  10217@0	  ]
[ "*",			  10218@0	  ]
[ "/",			  10219@0	  ]
[ "+",			  10220@0	  ]
[ "-",			  10221@0	  ]
[ "*",			  10222@0	  ]
[ "/",			  10223@0	  ]
[ "+",			  10224@0	  ]
[ "-",			  10225@0	  ]
[ "*",			  10226@0	  ]
[ "/",			  10227@0	  ]
[ "+",			  10228@0	  ]
[ "-",			  10229@0	  ]
[ "*",			  10230@0	  ]
[ "/",			  10231@0	  ]
[ "+",			  10232@0	  ]
[ "-",			  10233@0	  ]
[ "*",			  10234@0	  ]
[ "/",			  10235@0	  ]
[ "+",			  10236@0	  ]
[ "-",			  10237@0	  ]
[ "*",			  10238@0	  ]
[ "/",			  10239@0	  ]
[ "+",			  10240@0	  ]
[ "-",			  10241@0	  ]
[ "*",			  10242@0	  ]
[ "/",			  10243@0	  ]
[ "+",			  10244@0	  ]
[ "-",			  10245@0	  ]
[ "*",			  10246@0	  ]
[ "/",			  10247@0	  ]
[ "+",			  10248@0	  ]
[ "-",			  10249@0	  ]
[ "*",			  10250@0	  ]
[ "/",			  10251@0	  ]
[ "+",			  10252@0	  ]
[ "-",			  10253@0	  ]
[ "*",			  10254@0	  ]
[ "/",			  10255@0	  ]
[ "+",			  10256@0	  ]
[ "-",			  10257@0	  ]
[ "*",			  10258@0	  ]
[ "/",			  10259@0	  ]
[ "+",			  10260@0	  ]
[ "-",			  10261@0	  ]
[ "*",			  10262@0	  ]
[ "/",			  10263@0	  ]
[ "+",			  10264@0	  ]
[ "-",			  10265@0	  ]
[ "*",			  10266@0	  ]
[ "/",			  10267@0	  ]
[ "+",			  10268@0	  ]
[ "-",			  10269@0	  ]
[ "*",			  10270@0	  ]
[ "/",			  10271@0	  ]
[ "max",		  10272@0	  ]
[ "min",		  10273@0	  ]
[ "max",		  10274@0	  ]
[ "min",		  10275@0	  ]
[ "max",		  10276@0	  ]
[ "min",		  10277@0	  ]
[ "max",		  10278@0	  ]
[ "min",		  10279@0	  ]
[ "max",		  10280@0	  ]
[ "min",		  10281@0	  ]
[ "max",		  10282@0	  ]
[ "min",		  10283@0	  ]
[ "max",		  10284@0	  ]
[ "min",		  10285@0	  ]
[ "max",		  10286@0	  ]
[ "min",		  10287@0	  ]
[ "abs",		  10288@0	  ]
[ "-",			  10289@0	  ]
[ "abs",		  10290@0	  ]
[ "-",			  10291@0	  ]
[ "abs",		  10292@0	  ]
[ "-",			  10293@0	  ]
[ "abs",		  10294@0	  ]
[ "-",			  10295@0	  ]
[ "abs",		  10296@0	  ]
[ "-",			  10297@0	  ]
[ "abs",		  10298@0	  ]
[ "-",			  10299@0	  ]
[ "inv",		  10300@0	  ]
[ "inv",		  10301@0	  ]
[ "or",			  10302@0	  ]
[ "and",		  10303@0	  ]
[ "xor",		  10304@0	  ]
[ "not",		  10305@0	  ]
[ "ifthenelse",		  10306@0	  ]
[ "or",			  10307@0	  ]
[ "and",		  10308@0	  ]
[ "xor",		  10309@0	  ]
[ "not",		  10310@0	  ]
[ "<<",			  10311@0	  ]
[ ">>",			  10312@0	  ]
[ "or",			  10313@0	  ]
[ "and",		  10314@0	  ]
[ "xor",		  10315@0	  ]
[ "not",		  10316@0	  ]
[ "<<",			  10317@0	  ]
[ ">>",			  10318@0	  ]
[ "or",			  10319@0	  ]
[ "and",		  10320@0	  ]
[ "xor",		  10321@0	  ]
[ "not",		  10322@0	  ]
[ "<<",			  10323@0	  ]
[ ">>",			  10324@0	  ]
[ "or",			  10325@0	  ]
[ "and",		  10326@0	  ]
[ "xor",		  10327@0	  ]
[ "not",		  10328@0	  ]
[ "<<",			  10329@0	  ]
[ ">>",			  10330@0	  ]
[ "rand",		  10331@0	  ]
[ "srand",		  10332@0	  ]
[ "getRAND_MAX",	  10333@0	  ]
[ "getCHR_MAX",		  10334@0	  ]
[ "getCHR_MIN",		  10335@0	  ]
[ "getSHT_MAX",		  10336@0	  ]
[ "getSHT_MIN",		  10337@0	  ]
[ "getINT_MAX",		  10338@0	  ]
[ "getINT_MIN",		  10339@0	  ]
[ "getLNG_MAX",		  10340@0	  ]
[ "getLNG_MIN",		  10341@0	  ]
[ "test_arith",		  10342@0	  ]
[ "string",		  10345@0	  ]
[ "string",		  10346@0	  ]
[ "+",			  10347@0	  ]
[ "length",		  10348@0	  ]
[ "nbytes",		  10349@0	  ]
[ "chrAt",		  10350@0	  ]
[ "unicodeAt",		  10351@0	  ]
[ "unicode",		  10352@0	  ]
[ "codeset",		  10353@0	  ]
[ "iconv",		  10354@0	  ]
[ "startsWith",		  10355@0	  ]
[ "endsWith",		  10356@0	  ]
[ "toLower",		  10357@0	  ]
[ "toUpper",		  10358@0	  ]
[ "search",		  10359@0	  ]
[ "r_search",		  10360@0	  ]
[ "search",		  10361@0	  ]
[ "r_search",		  10362@0	  ]
[ "trim",		  10363@0	  ]
[ "ltrim",		  10364@0	  ]
[ "rtrim",		  10365@0	  ]
[ "substitute",		  10366@0	  ]
[ "test_str",		  10367@0	  ]
[ "BAT",		  10370@0	  ]
[ "BAT",		  10371@0	  ]
[ "BAT",		  10372@0	  ]
[ "reverse",		  10373@0	  ]
[ "mirror",		  10374@0	  ]
[ "convert",		  10375@0	  ]
[ "order",		  10376@0	  ]
[ "revert",		  10377@0	  ]
[ "insert",		  10378@0	  ]
[ "insert",		  10379@0	  ]
[ "replace",		  10380@0	  ]
[ "replace",		  10381@0	  ]
[ "delete",		  10382@0	  ]
[ "delete",		  10383@0	  ]
[ "delete",		  10384@0	  ]
[ "delete",		  10385@0	  ]
[ "deleteBuns",		  10386@0	  ]
[ "count",		  10387@0	  ]
[ "capacity",		  10388@0	  ]
[ "info",		  10389@0	  ]
[ "htype",		  10390@0	  ]
[ "ttype",		  10391@0	  ]
[ "key",		  10392@0	  ]
[ "key",		  10393@0	  ]
[ "set",		  10394@0	  ]
[ "access",		  10395@0	  ]
[ "access",		  10396@0	  ]
[ "seqbase",		  10397@0	  ]
[ "seqbase",		  10398@0	  ]
[ "seqbase",		  10399@0	  ]
[ "ordered",		  10400@0	  ]
[ "batsize",		  10401@0	  ]
[ "batsize",		  10402@0	  ]
[ "batloop",		  10403@0	  ]
[ "batloop",		  10404@0	  ]
[ "hashloop",		  10405@0	  ]
[ "bbpname",		  10406@0	  ]
[ "bbpname",		  10407@0	  ]
[ "roles",		  10408@0	  ]
[ "persists",		  10409@0	  ]
[ "release",		  10410@0	  ]
[ "resurrect",		  10411@0	  ]
[ "save",		  10412@0	  ]
[ "unload",		  10413@0	  ]
[ "hot",		  10414@0	  ]
[ "cold",			  10415@0	  ]
[ "mmap",		  10416@0	  ]
[ "madvise",		  10417@0	  ]
[ "export",		  10418@0	  ]
[ "import",		  10419@0	  ]
[ "accbuild",		  10420@0	  ]
[ "accbuild",		  10421@0	  ]
[ "accdestroy",		  10422@0	  ]
[ "accpresent",		  10423@0	  ]
[ "synced",		  10424@0	  ]
[ "mmap",		  10425@0	  ]
[ "madvise",		  10426@0	  ]
[ "destroy",		  10427@0	  ]
[ "destroy",		  10428@0	  ]
[ "capacity",		  10429@0	  ]
[ "save",		  10430@0	  ]
[ "load",		  10431@0	  ]
[ "cold",		  10432@0	  ]
[ "hot",		  10433@0	  ]
[ "htype",		  10434@0	  ]
[ "ttype",		  10435@0	  ]
[ "new",		  10436@0	  ]
[ "new",		  10437@0	  ]
[ "new",		  10438@0	  ]
[ "exist",		  10441@0	  ]
[ "exist",		  10442@0	  ]
[ "find",		  10443@0	  ]
[ "position",		  10444@0	  ]
[ "position",		  10445@0	  ]
[ "fetch",		  10446@0	  ]
[ "fetch",		  10447@0	  ]
[ "fetch",		  10448@0	  ]
[ "fetch",		  10449@0	  ]
[ "select",		  10450@0	  ]
[ "uselect",		  10451@0	  ]
[ "select",		  10452@0	  ]
[ "uselect",		  10453@0	  ]
[ "fragment",		  10454@0	  ]
[ "sample",		  10455@0	  ]
[ "like",		  10456@0	  ]
[ "slice",		  10457@0	  ]
[ "copy",		  10458@0	  ]
[ "sort",		  10459@0	  ]
[ "project",		  10460@0	  ]
[ "sunique",		  10461@0	  ]
[ "kunique",		  10462@0	  ]
[ "sintersect",		  10463@0	  ]
[ "kintersect",		  10464@0	  ]
[ "sdiff",		  10465@0	  ]
[ "kdiff",		  10466@0	  ]
[ "sunion",		  10467@0	  ]
[ "kunion",		  10468@0	  ]
[ "join",		  10469@0	  ]
[ "outerjoin",		  10470@0	  ]
[ "thetajoin",		  10471@0	  ]
[ "theta",		  10472@0	  ]
[ "bandjoin",		  10473@0	  ]
[ "mark",		  10474@0	  ]
[ "mark",		  10475@0	  ]
[ "number",		  10476@0	  ]
[ "group",		  10477@0	  ]
[ "hashsplit",		  10478@0	  ]
[ "uhashsplit",		  10479@0	  ]
[ "rangesplit",		  10480@0	  ]
[ "urangesplit",	  10481@0	  ]
[ "count",		  10482@0	  ]
[ "histogram",		  10483@0	  ]
[ "{count}",		  10484@0	  ]
[ "min",		  10485@0	  ]
[ "max",		  10486@0	  ]
[ "sum_sht",		  10487@0	  ]
[ "sum_int",		  10488@0	  ]
[ "sum_lng",		  10489@0	  ]
[ "sum_int",		  10490@0	  ]
[ "sum_lng",		  10491@0	  ]
[ "sum_lng",		  10492@0	  ]
[ "sum_flt",		  10493@0	  ]
[ "sum_dbl",		  10494@0	  ]
[ "sum_dbl",		  10495@0	  ]
[ "max",		  10496@0	  ]
[ "max",		  10497@0	  ]
[ "max",		  10498@0	  ]
[ "max",		  10499@0	  ]
[ "max",		  10500@0	  ]
[ "min",		  10501@0	  ]
[ "min",		  10502@0	  ]
[ "min",		  10503@0	  ]
[ "min",		  10504@0	  ]
[ "min",		  10505@0	  ]
[ "ADDHELP",		  10506@0	  ]
[ "clear",		  10507@0	  ]
[ "semijoin",		  10508@0	  ]
[ "unique",		  10509@0	  ]
[ "diff",		  10510@0	  ]
[ "intersect",		  10511@0	  ]
[ "union",		  10512@0	  ]
[ "project",		  10513@0	  ]
[ "join",		  10514@0	  ]
[ "likeselect",		  10515@0	  ]
[ "mil_select",		  10516@0	  ]
[ "mil_select",		  10517@0	  ]
[ "neg_select",		  10518@0	  ]
[ "rev_select",		  10519@0	  ]
[ "tunique",		  10520@0	  ]
[ "sort_ht",		  10521@0	  ]
[ "sum",		  10522@0	  ]
[ "sum",		  10523@0	  ]
[ "sum",		  10524@0	  ]
[ "sum",		  10525@0	  ]
[ "sum",		  10526@0	  ]
[ "view_gdk_cpu",	  10529@0	  ]
[ "view_gdk_memory",	  10530@0	  ]
[ "view_gdk_io",	  10531@0	  ]
[ "view_gdk_bbp",	  10532@0	  ]
[ "mem_printmap",	  10533@0	  ]
[ "mem_cursize",	  10534@0	  ]
[ "mem_maxsize",	  10535@0	  ]
[ "mem_maxsize",	  10536@0	  ]
[ "vm_cursize",		  10537@0	  ]
[ "vm_maxsize",		  10538@0	  ]
[ "vm_maxsize",		  10539@0	  ]
[ "mem_usage",		  10540@0	  ]
[ "vm_usage",		  10541@0	  ]
[ "view_bbp_name",	  10542@0	  ]
[ "view_bbp_refcnt",	  10543@0	  ]
[ "view_bbp_persistlevel", 10544@0	  ]
[ "view_bbp_lrefcnt",	  10545@0	  ]
[ "view_bbp_location",	  10546@0	  ]
[ "view_bbp_heat",	  10547@0	  ]
[ "view_bbp_dirty",	  10548@0	  ]
[ "view_bbp_status",	  10549@0	  ]
[ "view_bbp_kind",	  10550@0	  ]
[ "check_bbp_size",	  10551@0	  ]
[ "view_gdk_env",	  10552@0	  ]
[ "view_gdk_thread",	  10553@0	  ]
[ "view_client_name",	  10554@0	  ]
[ "view_client_login",	  10555@0	  ]
[ "view_client_tree",	  10556@0	  ]
[ "view_var_name",	  10557@0	  ]
[ "view_var_type",	  10558@0	  ]
[ "view_var_kind",	  10559@0	  ]
[ "view_var_constant",	  10560@0	  ]
[ "view_var_value",	  10561@0	  ]
[ "view_modules",	  10562@0	  ]
[ "module_name",	  10563@0	  ]
[ "module_db",		  10564@0	  ]
[ "format_fcn_sig",	  10565@0	  ]
[ "help_tpe",		  10566@0	  ]
[ "help_sig",		  10567@0	  ]
[ "help",		  10568@0	  ]
[ "help",		  10569@0	  ]
[ "col_name",		  10570@0	  ]
[ "rename",		  10571@0	  ]
[ "modules",		  10572@0	  ]
[ "loaded",		  10573@0	  ]
[ "sigs",		  10574@0	  ]
[ "dir",		  10575@0	  ]
[ "dir",		  10576@0	  ]
[ "dir",		  10577@0	  ]
[ "dir_leaks",		  10578@0	  ]
[ "ls",			  10579@0	  ]
[ "ls",			  10580@0	  ]
[ "exit",		  10581@0	  ]
[ "procs",		  10582@0	  ]
[ "clients",		  10583@0	  ]
[ "vars",		  10584@0	  ]
[ "threads",		  10585@0	  ]
[ "env",		  10586@0	  ]
[ "environment",	  10587@0	  ]
[ "cpu",		  10588@0	  ]
[ "memory",		  10589@0	  ]
[ "io",			  10590@0	  ]
[ "bbp",		  10591@0	  ]
[ "tail",		  10592@0	  ]
[ "head",		  10593@0	  ]
[ "readonly",		  10594@0	  ]
[ "readonly",		  10595@0	  ]
[ "mem_usage",		  10596@0	  ]
[ "vm_usage",		  10597@0	  ]
[ "mem_usage",		  10598@0	  ]
[ "vm_usage",		  10599@0	  ]
[ "sync",		  10602@0	  ]
[ "commit",		  10603@0	  ]
[ "abort",		  10604@0	  ]
[ "commit",		  10605@0	  ]
[ "abort",		  10606@0	  ]
[ "clean",		  10607@0	  ]
[ "alpha",		  10608@0	  ]
[ "delta",		  10609@0	  ]
[ "stdin",		  10612@0	  ]
[ "stderr",		  10613@0	  ]
[ "stdout",		  10614@0	  ]
[ "open_rstream",	  10615@0	  ]
[ "open_wstream",	  10616@0	  ]
[ "open_rastream",	  10617@0	  ]
[ "open_wastream",	  10618@0	  ]
[ "socket_rstream",	  10619@0	  ]
[ "socket_wstream",	  10620@0	  ]
[ "socket_rastream",	  10621@0	  ]
[ "socket_wastream",	  10622@0	  ]
[ "block_stream",	  10623@0	  ]
[ "stream_write",	  10624@0	  ]
[ "stream_writeInt",	  10625@0	  ]
[ "stream_readInt",	  10626@0	  ]
[ "stream_read",	  10627@0	  ]
[ "stream_flush",	  10628@0	  ]
[ "stream_close",	  10629@0	  ]
[ "buffer_create",	  10630@0	  ]
[ "buffer_destroy",	  10631@0	  ]
[ "buffer_rastream",	  10632@0	  ]
[ "buffer_wastream",	  10633@0	  ]
[ "bstream_create",	  10634@0	  ]
[ "bstream_destroy",	  10635@0	  ]
[ "bstream_read",	  10636@0	  ]
[ "fprintf",		  10637@0	  ]
[ "ftable",		  10638@0	  ]
[ "ftable",		  10639@0	  ]
[ "fwrite",		  10640@0	  ]
[ "fgets",		  10641@0	  ]
[ "fgetc",		  10642@0	  ]
[ "fputs",		  10643@0	  ]
[ "fclose",		  10644@0	  ]
[ "fflush",		  10645@0	  ]
[ "fopen",		  10646@0	  ]
[ "test_streams",	  10647@0	  ]
[ "mapi_listen",	  10649@0	  ]
[ "stream_until",	  10650@0	  ]
[ "socket_close",	  10651@0	  ]
[ "socket_dup",		  10652@0	  ]
[ "listen",		  10653@0	  ]
[ "listen",		  10654@0	  ]
[ "listen",		  10655@0	  ]
[ "listen",		  10656@0	  ]
[ "listen",		  10657@0	  ]
[ "listen",		  10658@0	  ]
[ "stream_strip",	  10659@0	  ]
[ "mapi_stream_read",	  10660@0	  ]
[ "stream_line",	  10661@0	  ]
[ "get_mapi_port",	  10662@0	  ]
[ "mapi_server",	  10663@0	  ]

# 12:56:06 >  
# 12:56:06 >  Mtimeout -timeout 60 Mshutdown.py "--config=/ufs/niels/data/Linux-i686/etc/monet.conf" --host=norma --port=50660
# 12:56:06 >  


# 12:56:07 >  
# 12:56:07 >  Done.
# 12:56:07 >  

