stdout of test 'monet_BATs` in directory 'src/mapi` itself:


# 16:44:14 >  
# 16:44:14 >  Mtimeout -timeout 180 Mserver --config=/ufs/niels/data/monet/Linux/etc/monet.conf --debug=10   --set monet_prompt= --dbname=Tests_src_mapi --set mapi_port=59658 /ufs/niels/data/monet/Linux/share/MonetDB/mapi.mil monet_BATs.prologue ; echo  ; echo Over..
# 16:44:14 >  

# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.

Mserver prologue: This is what Mserver says before MapiClient connects.
#---------------------------------#
# BAT:			  tmp_30  #
# (str)			  (int)	  #
#---------------------------------#
[ "monet_acctbl",	  2	  ]
[ ">",				  10065@0	  ]
[ "between",			  10066@0	  ]
[ "=",				  10067@0	  ]
[ "!=",				  10068@0	  ]
[ "<",				  10069@0	  ]
[ "<=",				  10070@0	  ]
[ ">=",				  10071@0	  ]
[ ">",				  10072@0	  ]
[ "between",			  10073@0	  ]
[ "=",				  10074@0	  ]
[ "!=",				  10075@0	  ]
[ "<",				  10076@0	  ]
[ "<=",				  10077@0	  ]
[ ">=",				  10078@0	  ]
[ ">",				  10079@0	  ]
[ "between",			  10080@0	  ]
[ "=",				  10081@0	  ]
[ "!=",				  10082@0	  ]
[ "<",				  10083@0	  ]
[ "<=",				  10084@0	  ]
[ ">=",				  10085@0	  ]
[ ">",				  10086@0	  ]
[ "between",			  10087@0	  ]
[ "=",				  10088@0	  ]
[ "!=",				  10089@0	  ]
[ "<",				  10090@0	  ]
[ "<=",				  10091@0	  ]
[ ">=",				  10092@0	  ]
[ ">",				  10093@0	  ]
[ "between",			  10094@0	  ]
[ "=",				  10095@0	  ]
[ "!=",				  10096@0	  ]
[ "<",				  10097@0	  ]
[ "<=",				  10098@0	  ]
[ ">=",				  10099@0	  ]
[ ">",				  10100@0	  ]
[ "between",			  10101@0	  ]
[ "=",				  10102@0	  ]
[ "!=",				  10103@0	  ]
[ "<",				  10104@0	  ]
[ "<=",				  10105@0	  ]
[ ">=",				  10106@0	  ]
[ ">",				  10107@0	  ]
[ "between",			  10108@0	  ]
[ "%",				  10109@0	  ]
[ "%",				  10110@0	  ]
[ "%",				  10111@0	  ]
[ "%",				  10112@0	  ]
[ "%",				  10113@0	  ]
[ "%",				  10114@0	  ]
[ "+",				  10115@0	  ]
[ "-",				  10116@0	  ]
[ "*",				  10117@0	  ]
[ "/",				  10118@0	  ]
[ "+",				  10119@0	  ]
[ "-",				  10120@0	  ]
[ "*",				  10121@0	  ]
[ "/",				  10122@0	  ]
[ "+",				  10123@0	  ]
[ "-",				  10124@0	  ]
[ "*",				  10125@0	  ]
[ "/",				  10126@0	  ]
[ "+",				  10127@0	  ]
[ "-",				  10128@0	  ]
[ "*",				  10129@0	  ]
[ "/",				  10130@0	  ]
[ "+",				  10131@0	  ]
[ "-",				  10132@0	  ]
[ "*",				  10133@0	  ]
[ "/",				  10134@0	  ]
[ "+",				  10135@0	  ]
[ "-",				  10136@0	  ]
[ "*",				  10137@0	  ]
[ "/",				  10138@0	  ]
[ "+",				  10139@0	  ]
[ "-",				  10140@0	  ]
[ "*",				  10141@0	  ]
[ "/",				  10142@0	  ]
[ "+",				  10143@0	  ]
[ "-",				  10144@0	  ]
[ "*",				  10145@0	  ]
[ "/",				  10146@0	  ]
[ "+",				  10147@0	  ]
[ "-",				  10148@0	  ]
[ "*",				  10149@0	  ]
[ "/",				  10150@0	  ]
[ "+",				  10151@0	  ]
[ "-",				  10152@0	  ]
[ "*",				  10153@0	  ]
[ "/",				  10154@0	  ]
[ "+",				  10155@0	  ]
[ "-",				  10156@0	  ]
[ "*",				  10157@0	  ]
[ "/",				  10158@0	  ]
[ "+",				  10159@0	  ]
[ "-",				  10160@0	  ]
[ "*",				  10161@0	  ]
[ "/",				  10162@0	  ]
[ "+",				  10163@0	  ]
[ "-",				  10164@0	  ]
[ "*",				  10165@0	  ]
[ "/",				  10166@0	  ]
[ "+",				  10167@0	  ]
[ "-",				  10168@0	  ]
[ "*",				  10169@0	  ]
[ "/",				  10170@0	  ]
[ "+",				  10171@0	  ]
[ "-",				  10172@0	  ]
[ "*",				  10173@0	  ]
[ "/",				  10174@0	  ]
[ "+",				  10175@0	  ]
[ "-",				  10176@0	  ]
[ "*",				  10177@0	  ]
[ "/",				  10178@0	  ]
[ "+",				  10179@0	  ]
[ "-",				  10180@0	  ]
[ "*",				  10181@0	  ]
[ "/",				  10182@0	  ]
[ "+",				  10183@0	  ]
[ "-",				  10184@0	  ]
[ "*",				  10185@0	  ]
[ "/",				  10186@0	  ]
[ "+",				  10187@0	  ]
[ "-",				  10188@0	  ]
[ "*",				  10189@0	  ]
[ "/",				  10190@0	  ]
[ "+",				  10191@0	  ]
[ "-",				  10192@0	  ]
[ "*",				  10193@0	  ]
[ "/",				  10194@0	  ]
[ "+",				  10195@0	  ]
[ "-",				  10196@0	  ]
[ "*",				  10197@0	  ]
[ "/",				  10198@0	  ]
[ "+",				  10199@0	  ]
[ "-",				  10200@0	  ]
[ "*",				  10201@0	  ]
[ "/",				  10202@0	  ]
[ "+",				  10203@0	  ]
[ "-",				  10204@0	  ]
[ "*",				  10205@0	  ]
[ "/",				  10206@0	  ]
[ "+",				  10207@0	  ]
[ "-",				  10208@0	  ]
[ "*",				  10209@0	  ]
[ "/",				  10210@0	  ]
[ "+",				  10211@0	  ]
[ "-",				  10212@0	  ]
[ "*",				  10213@0	  ]
[ "/",				  10214@0	  ]
[ "+",				  10215@0	  ]
[ "-",				  10216@0	  ]
[ "*",				  10217@0	  ]
[ "/",				  10218@0	  ]
[ "+",				  10219@0	  ]
[ "-",				  10220@0	  ]
[ "*",				  10221@0	  ]
[ "/",				  10222@0	  ]
[ "+",				  10223@0	  ]
[ "-",				  10224@0	  ]
[ "*",				  10225@0	  ]
[ "/",				  10226@0	  ]
[ "+",				  10227@0	  ]
[ "-",				  10228@0	  ]
[ "*",				  10229@0	  ]
[ "/",				  10230@0	  ]
[ "+",				  10231@0	  ]
[ "-",				  10232@0	  ]
[ "*",				  10233@0	  ]
[ "/",				  10234@0	  ]
[ "+",				  10235@0	  ]
[ "-",				  10236@0	  ]
[ "*",				  10237@0	  ]
[ "/",				  10238@0	  ]
[ "+",				  10239@0	  ]
[ "-",				  10240@0	  ]
[ "*",				  10241@0	  ]
[ "/",				  10242@0	  ]
[ "+",				  10243@0	  ]
[ "-",				  10244@0	  ]
[ "*",				  10245@0	  ]
[ "/",				  10246@0	  ]
[ "+",				  10247@0	  ]
[ "-",				  10248@0	  ]
[ "*",				  10249@0	  ]
[ "/",				  10250@0	  ]
[ "+",				  10251@0	  ]
[ "-",				  10252@0	  ]
[ "*",				  10253@0	  ]
[ "/",				  10254@0	  ]
[ "+",				  10255@0	  ]
[ "-",				  10256@0	  ]
[ "*",				  10257@0	  ]
[ "/",				  10258@0	  ]
[ "max",			  10259@0	  ]
[ "min",			  10260@0	  ]
[ "max",			  10261@0	  ]
[ "min",			  10262@0	  ]
[ "max",			  10263@0	  ]
[ "min",			  10264@0	  ]
[ "max",			  10265@0	  ]
[ "min",			  10266@0	  ]
[ "max",			  10267@0	  ]
[ "min",			  10268@0	  ]
[ "max",			  10269@0	  ]
[ "min",			  10270@0	  ]
[ "max",			  10271@0	  ]
[ "min",			  10272@0	  ]
[ "max",			  10273@0	  ]
[ "min",			  10274@0	  ]
[ "abs",			  10275@0	  ]
[ "-",				  10276@0	  ]
[ "abs",			  10277@0	  ]
[ "-",				  10278@0	  ]
[ "abs",			  10279@0	  ]
[ "-",				  10280@0	  ]
[ "abs",			  10281@0	  ]
[ "-",				  10282@0	  ]
[ "abs",			  10283@0	  ]
[ "-",				  10284@0	  ]
[ "abs",			  10285@0	  ]
[ "-",				  10286@0	  ]
[ "inv",			  10287@0	  ]
[ "inv",			  10288@0	  ]
[ "or",				  10289@0	  ]
[ "and",			  10290@0	  ]
[ "xor",			  10291@0	  ]
[ "not",			  10292@0	  ]
[ "ifthenelse",			  10293@0	  ]
[ "or",				  10294@0	  ]
[ "and",			  10295@0	  ]
[ "xor",			  10296@0	  ]
[ "not",			  10297@0	  ]
[ "<<",				  10298@0	  ]
[ ">>",				  10299@0	  ]
[ "or",				  10300@0	  ]
[ "and",			  10301@0	  ]
[ "xor",			  10302@0	  ]
[ "not",			  10303@0	  ]
[ "<<",				  10304@0	  ]
[ ">>",				  10305@0	  ]
[ "or",				  10306@0	  ]
[ "and",			  10307@0	  ]
[ "xor",			  10308@0	  ]
[ "not",			  10309@0	  ]
[ "<<",				  10310@0	  ]
[ ">>",				  10311@0	  ]
[ "or",				  10312@0	  ]
[ "and",			  10313@0	  ]
[ "xor",			  10314@0	  ]
[ "not",			  10315@0	  ]
[ "<<",				  10316@0	  ]
[ ">>",				  10317@0	  ]
[ "rand",			  10318@0	  ]
[ "srand",			  10319@0	  ]
[ "getRAND_MAX",		  10320@0	  ]
[ "getCHR_MAX",			  10321@0	  ]
[ "getCHR_MIN",			  10322@0	  ]
[ "getSHT_MAX",			  10323@0	  ]
[ "getSHT_MIN",			  10324@0	  ]
[ "getINT_MAX",			  10325@0	  ]
[ "getINT_MIN",			  10326@0	  ]
[ "getLNG_MAX",			  10327@0	  ]
[ "getLNG_MIN",			  10328@0	  ]
[ "string",			  10330@0	  ]
[ "string",			  10331@0	  ]
[ "+",				  10332@0	  ]
[ "length",			  10333@0	  ]
[ "chrAt",			  10334@0	  ]
[ "startsWith",			  10335@0	  ]
[ "endsWith",			  10336@0	  ]
[ "toLower",			  10337@0	  ]
[ "toUpper",			  10338@0	  ]
[ "search",			  10339@0	  ]
[ "r_search",			  10340@0	  ]
[ "search",			  10341@0	  ]
[ "r_search",			  10342@0	  ]
[ "trim",			  10343@0	  ]
[ "ltrim",			  10344@0	  ]
[ "rtrim",			  10345@0	  ]
[ "substitute",			  10346@0	  ]
[ "BAT",			  10348@0	  ]
[ "BAT",			  10349@0	  ]
[ "BAT",			  10350@0	  ]
[ "reverse",			  10351@0	  ]
[ "mirror",			  10352@0	  ]
[ "convert",			  10353@0	  ]
[ "order",			  10354@0	  ]
[ "revert",			  10355@0	  ]
[ "insert",			  10356@0	  ]
[ "insert",			  10357@0	  ]
[ "replace",			  10358@0	  ]
[ "replace",			  10359@0	  ]
[ "delete",			  10360@0	  ]
[ "delete",			  10361@0	  ]
[ "delete",			  10362@0	  ]
[ "delete",			  10363@0	  ]
[ "deleteBuns",			  10364@0	  ]
[ "count",			  10365@0	  ]
[ "capacity",			  10366@0	  ]
[ "info",			  10367@0	  ]
[ "htype",			  10368@0	  ]
[ "ttype",			  10369@0	  ]
[ "key",			  10370@0	  ]
[ "key",			  10371@0	  ]
[ "set",			  10372@0	  ]
[ "access",			  10373@0	  ]
[ "access",			  10374@0	  ]
[ "seqbase",			  10375@0	  ]
[ "seqbase",			  10376@0	  ]
[ "seqbase",			  10377@0	  ]
[ "ordered",			  10378@0	  ]
[ "batsize",			  10379@0	  ]
[ "batsize",			  10380@0	  ]
[ "batloop",			  10381@0	  ]
[ "batloop",			  10382@0	  ]
[ "hashloop",			  10383@0	  ]
[ "bbpname",			  10384@0	  ]
[ "bbpname",			  10385@0	  ]
[ "roles",			  10386@0	  ]
[ "persists",			  10387@0	  ]
[ "save",			  10388@0	  ]
[ "unload",			  10389@0	  ]
[ "hot",			  10390@0	  ]
[ "cold",			  10391@0	  ]
[ "mmap",			  10392@0	  ]
[ "madvise",			  10393@0	  ]
[ "export",			  10394@0	  ]
[ "import",			  10395@0	  ]
[ "accbuild",			  10396@0	  ]
[ "accbuild",			  10397@0	  ]
[ "accdestroy",			  10398@0	  ]
[ "accpresent",			  10399@0	  ]
[ "synced",			  10400@0	  ]
[ "mmap",			  10401@0	  ]
[ "madvise",			  10402@0	  ]
[ "destroy",			  10403@0	  ]
[ "destroy",			  10404@0	  ]
[ "capacity",			  10405@0	  ]
[ "save",			  10406@0	  ]
[ "load",			  10407@0	  ]
[ "cold",			  10408@0	  ]
[ "hot",			  10409@0	  ]
[ "htype",			  10410@0	  ]
[ "ttype",			  10411@0	  ]
[ "new",			  10412@0	  ]
[ "new",			  10413@0	  ]
[ "new",			  10414@0	  ]
[ "exist",			  10416@0	  ]
[ "exist",			  10417@0	  ]
[ "find",			  10418@0	  ]
[ "position",			  10419@0	  ]
[ "position",			  10420@0	  ]
[ "fetch",			  10421@0	  ]
[ "fetch",			  10422@0	  ]
[ "fetch",			  10423@0	  ]
[ "fetch",			  10424@0	  ]
[ "select",			  10425@0	  ]
[ "uselect",			  10426@0	  ]
[ "select",			  10427@0	  ]
[ "uselect",			  10428@0	  ]
[ "fragment",			  10429@0	  ]
[ "sample",			  10430@0	  ]
[ "like",			  10431@0	  ]
[ "slice",			  10432@0	  ]
[ "copy",			  10433@0	  ]
[ "sort",			  10434@0	  ]
[ "project",			  10435@0	  ]
[ "sunique",			  10436@0	  ]
[ "kunique",			  10437@0	  ]
[ "sintersect",			  10438@0	  ]
[ "kintersect",			  10439@0	  ]
[ "sdiff",			  10440@0	  ]
[ "kdiff",			  10441@0	  ]
[ "sunion",			  10442@0	  ]
[ "kunion",			  10443@0	  ]
[ "join",			  10444@0	  ]
[ "outerjoin",			  10445@0	  ]
[ "thetajoin",			  10446@0	  ]
[ "theta",			  10447@0	  ]
[ "bandjoin",			  10448@0	  ]
[ "mark",			  10449@0	  ]
[ "mark",			  10450@0	  ]
[ "number",			  10451@0	  ]
[ "group",			  10452@0	  ]
[ "hashsplit",			  10453@0	  ]
[ "uhashsplit",			  10454@0	  ]
[ "rangesplit",			  10455@0	  ]
[ "urangesplit",		  10456@0	  ]
[ "count",			  10457@0	  ]
[ "histogram",			  10458@0	  ]
[ "{count}",			  10459@0	  ]
[ "min",			  10460@0	  ]
[ "max",			  10461@0	  ]
[ "sum",			  10462@0	  ]
[ "sum",			  10463@0	  ]
[ "sum",			  10464@0	  ]
[ "sum",			  10465@0	  ]
[ "sum",			  10466@0	  ]
[ "max",			  10467@0	  ]
[ "max",			  10468@0	  ]
[ "max",			  10469@0	  ]
[ "max",			  10470@0	  ]
[ "max",			  10471@0	  ]
[ "min",			  10472@0	  ]
[ "min",			  10473@0	  ]
[ "min",			  10474@0	  ]
[ "min",			  10475@0	  ]
[ "min",			  10476@0	  ]
[ "ADDHELP",			  10477@0	  ]
[ "clear",			  10478@0	  ]
[ "semijoin",			  10479@0	  ]
[ "unique",			  10480@0	  ]
[ "diff",			  10481@0	  ]
[ "intersect",			  10482@0	  ]
[ "union",			  10483@0	  ]
[ "project",			  10484@0	  ]
[ "join",			  10485@0	  ]
[ "likeselect",			  10486@0	  ]
[ "mil_select",			  10487@0	  ]
[ "mil_select",			  10488@0	  ]
[ "neg_select",			  10489@0	  ]
[ "rev_select",			  10490@0	  ]
[ "tunique",			  10491@0	  ]
[ "sort_ht",			  10492@0	  ]
[ "view_gdk_cpu",		  10494@0	  ]
[ "view_gdk_memory",		  10495@0	  ]
[ "view_gdk_io",		  10496@0	  ]
[ "view_gdk_bbp",		  10497@0	  ]
[ "mem_printmap",		  10498@0	  ]
[ "mem_cursize",		  10499@0	  ]
[ "mem_maxsize",		  10500@0	  ]
[ "mem_maxsize",		  10501@0	  ]
[ "vm_cursize",			  10502@0	  ]
[ "vm_maxsize",			  10503@0	  ]
[ "vm_maxsize",			  10504@0	  ]
[ "mem_usage",			  10505@0	  ]
[ "vm_usage",			  10506@0	  ]
[ "view_bbp_name",		  10507@0	  ]
[ "view_bbp_refcnt",		  10508@0	  ]
[ "view_bbp_persistlevel",	  10509@0	  ]
[ "view_bbp_location",		  10510@0	  ]
[ "view_bbp_heat",		  10511@0	  ]
[ "view_bbp_dirty",		  10512@0	  ]
[ "view_bbp_status",		  10513@0	  ]
[ "view_bbp_kind",		  10514@0	  ]
[ "check_bbp_size",		  10515@0	  ]
[ "view_gdk_env",		  10516@0	  ]
[ "view_gdk_thread",		  10517@0	  ]
[ "view_client_name",		  10518@0	  ]
[ "view_client_login",		  10519@0	  ]
[ "view_client_tree",		  10520@0	  ]
[ "view_var_name",		  10521@0	  ]
[ "view_var_type",		  10522@0	  ]
[ "view_var_kind",		  10523@0	  ]
[ "view_var_constant",		  10524@0	  ]
[ "view_var_value",		  10525@0	  ]
[ "view_modules",		  10526@0	  ]
[ "module_name",		  10527@0	  ]
[ "module_db",			  10528@0	  ]
[ "format_fcn_sig",		  10529@0	  ]
[ "print",			  10530@0	  ]
[ "print",			  10531@0	  ]
[ "print",			  10532@0	  ]
[ "table",			  10533@0	  ]
[ "table",			  10534@0	  ]
[ "printf",			  10535@0	  ]
[ "sprintf",			  10536@0	  ]
[ "help_tpe",			  10537@0	  ]
[ "help_sig",			  10538@0	  ]
[ "help",			  10539@0	  ]
[ "help",			  10540@0	  ]
[ "col_name",			  10541@0	  ]
[ "rename",			  10542@0	  ]
[ "modules",			  10543@0	  ]
[ "loaded",			  10544@0	  ]
[ "sigs",			  10545@0	  ]
[ "dir",			  10546@0	  ]
[ "dir",			  10547@0	  ]
[ "dir",			  10548@0	  ]
[ "dir_leaks",			  10549@0	  ]
[ "ls",				  10550@0	  ]
[ "ls",				  10551@0	  ]
[ "exit",			  10552@0	  ]
[ "procs",			  10553@0	  ]
[ "clients",			  10554@0	  ]
[ "vars",			  10555@0	  ]
[ "threads",			  10556@0	  ]
[ "env",			  10557@0	  ]
[ "environment",		  10558@0	  ]
[ "cpu",			  10559@0	  ]
[ "memory",			  10560@0	  ]
[ "io",				  10561@0	  ]
[ "bbp",			  10562@0	  ]
[ "tail",			  10563@0	  ]
[ "head",			  10564@0	  ]
[ "readonly",			  10565@0	  ]
[ "readonly",			  10566@0	  ]
[ "mem_usage",			  10567@0	  ]
[ "vm_usage",			  10568@0	  ]
[ "mem_usage",			  10569@0	  ]
[ "vm_usage",			  10570@0	  ]
[ "sync",			  10572@0	  ]
[ "commit",			  10573@0	  ]
[ "abort",			  10574@0	  ]
[ "commit",			  10575@0	  ]
[ "abort",			  10576@0	  ]
[ "clean",			  10577@0	  ]
[ "alpha",			  10578@0	  ]
[ "delta",			  10579@0	  ]
[ "tostr",			  10584@0	  ]
[ "tostr",			  10585@0	  ]
[ "toblob",			  10586@0	  ]
[ "nitems",			  10587@0	  ]
[ "stdin",			  10588@0	  ]
[ "stderr",			  10589@0	  ]
[ "stdout",			  10590@0	  ]
[ "fopen",			  10591@0	  ]
[ "freopen",			  10592@0	  ]
[ "popen",			  10593@0	  ]
[ "fdpipe",			  10594@0	  ]
[ "ferror",			  10595@0	  ]
[ "fclose",			  10596@0	  ]
[ "fflush",			  10597@0	  ]
[ "feof",			  10598@0	  ]
[ "fread",			  10599@0	  ]
[ "fwrite",			  10600@0	  ]
[ "fwrite",			  10601@0	  ]
[ "fseek",			  10602@0	  ]
[ "ftell",			  10603@0	  ]
[ "fsize",			  10604@0	  ]
[ "fprint",			  10605@0	  ]
[ "fprintf",			  10606@0	  ]
[ "fputs",			  10607@0	  ]
[ "fgets",			  10608@0	  ]
[ "fputc",			  10609@0	  ]
[ "fgetc",			  10610@0	  ]
[ "ftable",			  10611@0	  ]
[ "ftable",			  10612@0	  ]
[ "open_rstream",		  10613@0	  ]
[ "open_wstream",		  10614@0	  ]
[ "open_rastream",		  10615@0	  ]
[ "open_wastream",		  10616@0	  ]
[ "socket_rstream",		  10617@0	  ]
[ "socket_wstream",		  10618@0	  ]
[ "socket_rastream",		  10619@0	  ]
[ "socket_wastream",		  10620@0	  ]
[ "file_rstream",		  10621@0	  ]
[ "file_wstream",		  10622@0	  ]
[ "file_rastream",		  10623@0	  ]
[ "file_wastream",		  10624@0	  ]
[ "block_stream",		  10625@0	  ]
[ "stream_write",		  10626@0	  ]
[ "stream_writeInt",		  10627@0	  ]
[ "stream_read",		  10628@0	  ]
[ "stream_flush",		  10629@0	  ]
[ "stream_close",		  10630@0	  ]
[ "buffer_create",		  10631@0	  ]
[ "buffer_destroy",		  10632@0	  ]
[ "buffer_rastream",		  10633@0	  ]
[ "buffer_wastream",		  10634@0	  ]
[ "mapi_listen",		  10635@0	  ]
[ "stream_until",		  10636@0	  ]
[ "listen",			  10637@0	  ]
[ "listen",			  10638@0	  ]
[ "listen",			  10639@0	  ]
[ "listen",			  10640@0	  ]
[ "listen",			  10641@0	  ]
[ "listen",			  10642@0	  ]
[ "stream_strip",		  10643@0	  ]
[ "stream_read",		  10644@0	  ]
[ "stream_line",		  10645@0	  ]
[ "get_mapi_port",		  10646@0	  ]
[ "mapi_server",		  10647@0	  ]

# 16:44:15 >  
# 16:44:15 >  Mtimeout -timeout 60 Mshutdown.py --config=/ufs/niels/data/monet/Linux/etc/monet.conf --set mapi_port=59658
# 16:44:15 >  


# 16:44:15 >  
# 16:44:15 >  Done.
# 16:44:15 >  

