stdout of test 'monet_BATs` in directory 'src/mapi` itself:


# 12:56:06 >  
# 12:56:06 >  Mtimeout -timeout 180 Mserver "--config=/ufs/niels/data/Linux-i686/etc/monet.conf" --debug=10 --set "monet_mod_path=/ufs/niels/data/Linux-i686/lib/MonetDB" --dbfarm "/ufs/niels/data/Linux-i686/var/dbfarm" --set monet_prompt= --trace "--dbname=mTests_src_mapi" --set mapi_port=50660 "/ufs/niels/data/Linux-i686/share/MonetDB/mapi.mil" monet_BATs.prologue ; echo ; echo Over..
# 12:56:06 >  

# Monet Database Server V4.3.9
# Copyright (c) 1993-2003, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.

Mserver prologue: This is what Mserver says before MapiClient connects.
#---------------------------------#
# BAT:			  tmp_31  #
# (str)			  (int)	  #
#---------------------------------#
[ "monet_acctbl",	  2	  ]
[ "between",			  10066@0	  ]
[ "=",				  10067@0	  ]
[ "!=",				  10068@0	  ]
[ "<",				  10069@0	  ]
[ "<=",				  10070@0	  ]
[ ">=",				  10071@0	  ]
[ ">",				  10072@0	  ]
[ "between",			  10073@0	  ]
[ "=",				  10074@0	  ]
[ "!=",				  10075@0	  ]
[ "<",				  10076@0	  ]
[ "<=",				  10077@0	  ]
[ ">=",				  10078@0	  ]
[ ">",				  10079@0	  ]
[ "between",			  10080@0	  ]
[ "=",				  10081@0	  ]
[ "!=",				  10082@0	  ]
[ "<",				  10083@0	  ]
[ "<=",				  10084@0	  ]
[ ">=",				  10085@0	  ]
[ ">",				  10086@0	  ]
[ "between",			  10087@0	  ]
[ "=",				  10088@0	  ]
[ "!=",				  10089@0	  ]
[ "<",				  10090@0	  ]
[ "<=",				  10091@0	  ]
[ ">=",				  10092@0	  ]
[ ">",				  10093@0	  ]
[ "between",			  10094@0	  ]
[ "=",				  10095@0	  ]
[ "!=",				  10096@0	  ]
[ "<",				  10097@0	  ]
[ "<=",				  10098@0	  ]
[ ">=",				  10099@0	  ]
[ ">",				  10100@0	  ]
[ "between",			  10101@0	  ]
[ "=",				  10102@0	  ]
[ "!=",				  10103@0	  ]
[ "<",				  10104@0	  ]
[ "<=",				  10105@0	  ]
[ ">=",				  10106@0	  ]
[ ">",				  10107@0	  ]
[ "between",			  10108@0	  ]
[ "%",				  10109@0	  ]
[ "%",				  10110@0	  ]
[ "%",				  10111@0	  ]
[ "%",				  10112@0	  ]
[ "%",				  10113@0	  ]
[ "%",				  10114@0	  ]
[ "+",				  10115@0	  ]
[ "-",				  10116@0	  ]
[ "*",				  10117@0	  ]
[ "/",				  10118@0	  ]
[ "+",				  10119@0	  ]
[ "-",				  10120@0	  ]
[ "*",				  10121@0	  ]
[ "/",				  10122@0	  ]
[ "+",				  10123@0	  ]
[ "-",				  10124@0	  ]
[ "*",				  10125@0	  ]
[ "/",				  10126@0	  ]
[ "+",				  10127@0	  ]
[ "-",				  10128@0	  ]
[ "*",				  10129@0	  ]
[ "/",				  10130@0	  ]
[ "+",				  10131@0	  ]
[ "-",				  10132@0	  ]
[ "*",				  10133@0	  ]
[ "/",				  10134@0	  ]
[ "+",				  10135@0	  ]
[ "-",				  10136@0	  ]
[ "*",				  10137@0	  ]
[ "/",				  10138@0	  ]
[ "+",				  10139@0	  ]
[ "-",				  10140@0	  ]
[ "*",				  10141@0	  ]
[ "/",				  10142@0	  ]
[ "+",				  10143@0	  ]
[ "-",				  10144@0	  ]
[ "*",				  10145@0	  ]
[ "/",				  10146@0	  ]
[ "+",				  10147@0	  ]
[ "-",				  10148@0	  ]
[ "*",				  10149@0	  ]
[ "/",				  10150@0	  ]
[ "+",				  10151@0	  ]
[ "-",				  10152@0	  ]
[ "*",				  10153@0	  ]
[ "/",				  10154@0	  ]
[ "+",				  10155@0	  ]
[ "-",				  10156@0	  ]
[ "*",				  10157@0	  ]
[ "/",				  10158@0	  ]
[ "+",				  10159@0	  ]
[ "-",				  10160@0	  ]
[ "*",				  10161@0	  ]
[ "/",				  10162@0	  ]
[ "+",				  10163@0	  ]
[ "-",				  10164@0	  ]
[ "*",				  10165@0	  ]
[ "/",				  10166@0	  ]
[ "+",				  10167@0	  ]
[ "-",				  10168@0	  ]
[ "*",				  10169@0	  ]
[ "/",				  10170@0	  ]
[ "+",				  10171@0	  ]
[ "-",				  10172@0	  ]
[ "*",				  10173@0	  ]
[ "/",				  10174@0	  ]
[ "+",				  10175@0	  ]
[ "-",				  10176@0	  ]
[ "*",				  10177@0	  ]
[ "/",				  10178@0	  ]
[ "+",				  10179@0	  ]
[ "-",				  10180@0	  ]
[ "*",				  10181@0	  ]
[ "/",				  10182@0	  ]
[ "+",				  10183@0	  ]
[ "-",				  10184@0	  ]
[ "*",				  10185@0	  ]
[ "/",				  10186@0	  ]
[ "+",				  10187@0	  ]
[ "-",				  10188@0	  ]
[ "*",				  10189@0	  ]
[ "/",				  10190@0	  ]
[ "+",				  10191@0	  ]
[ "-",				  10192@0	  ]
[ "*",				  10193@0	  ]
[ "/",				  10194@0	  ]
[ "+",				  10195@0	  ]
[ "-",				  10196@0	  ]
[ "*",				  10197@0	  ]
[ "/",				  10198@0	  ]
[ "+",				  10199@0	  ]
[ "-",				  10200@0	  ]
[ "*",				  10201@0	  ]
[ "/",				  10202@0	  ]
[ "+",				  10203@0	  ]
[ "-",				  10204@0	  ]
[ "*",				  10205@0	  ]
[ "/",				  10206@0	  ]
[ "+",				  10207@0	  ]
[ "-",				  10208@0	  ]
[ "*",				  10209@0	  ]
[ "/",				  10210@0	  ]
[ "+",				  10211@0	  ]
[ "-",				  10212@0	  ]
[ "*",				  10213@0	  ]
[ "/",				  10214@0	  ]
[ "+",				  10215@0	  ]
[ "-",				  10216@0	  ]
[ "*",				  10217@0	  ]
[ "/",				  10218@0	  ]
[ "+",				  10219@0	  ]
[ "-",				  10220@0	  ]
[ "*",				  10221@0	  ]
[ "/",				  10222@0	  ]
[ "+",				  10223@0	  ]
[ "-",				  10224@0	  ]
[ "*",				  10225@0	  ]
[ "/",				  10226@0	  ]
[ "+",				  10227@0	  ]
[ "-",				  10228@0	  ]
[ "*",				  10229@0	  ]
[ "/",				  10230@0	  ]
[ "+",				  10231@0	  ]
[ "-",				  10232@0	  ]
[ "*",				  10233@0	  ]
[ "/",				  10234@0	  ]
[ "+",				  10235@0	  ]
[ "-",				  10236@0	  ]
[ "*",				  10237@0	  ]
[ "/",				  10238@0	  ]
[ "+",				  10239@0	  ]
[ "-",				  10240@0	  ]
[ "*",				  10241@0	  ]
[ "/",				  10242@0	  ]
[ "+",				  10243@0	  ]
[ "-",				  10244@0	  ]
[ "*",				  10245@0	  ]
[ "/",				  10246@0	  ]
[ "+",				  10247@0	  ]
[ "-",				  10248@0	  ]
[ "*",				  10249@0	  ]
[ "/",				  10250@0	  ]
[ "+",				  10251@0	  ]
[ "-",				  10252@0	  ]
[ "*",				  10253@0	  ]
[ "/",				  10254@0	  ]
[ "+",				  10255@0	  ]
[ "-",				  10256@0	  ]
[ "*",				  10257@0	  ]
[ "/",				  10258@0	  ]
[ "max",			  10259@0	  ]
[ "min",			  10260@0	  ]
[ "max",			  10261@0	  ]
[ "min",			  10262@0	  ]
[ "max",			  10263@0	  ]
[ "min",			  10264@0	  ]
[ "max",			  10265@0	  ]
[ "min",			  10266@0	  ]
[ "max",			  10267@0	  ]
[ "min",			  10268@0	  ]
[ "max",			  10269@0	  ]
[ "min",			  10270@0	  ]
[ "max",			  10271@0	  ]
[ "min",			  10272@0	  ]
[ "max",			  10273@0	  ]
[ "min",			  10274@0	  ]
[ "abs",			  10275@0	  ]
[ "-",				  10276@0	  ]
[ "abs",			  10277@0	  ]
[ "-",				  10278@0	  ]
[ "abs",			  10279@0	  ]
[ "-",				  10280@0	  ]
[ "abs",			  10281@0	  ]
[ "-",				  10282@0	  ]
[ "abs",			  10283@0	  ]
[ "-",				  10284@0	  ]
[ "abs",			  10285@0	  ]
[ "-",				  10286@0	  ]
[ "inv",			  10287@0	  ]
[ "inv",			  10288@0	  ]
[ "or",				  10289@0	  ]
[ "and",			  10290@0	  ]
[ "xor",			  10291@0	  ]
[ "not",			  10292@0	  ]
[ "ifthenelse",			  10293@0	  ]
[ "or",				  10294@0	  ]
[ "and",			  10295@0	  ]
[ "xor",			  10296@0	  ]
[ "not",			  10297@0	  ]
[ "<<",				  10298@0	  ]
[ ">>",				  10299@0	  ]
[ "or",				  10300@0	  ]
[ "and",			  10301@0	  ]
[ "xor",			  10302@0	  ]
[ "not",			  10303@0	  ]
[ "<<",				  10304@0	  ]
[ ">>",				  10305@0	  ]
[ "or",				  10306@0	  ]
[ "and",			  10307@0	  ]
[ "xor",			  10308@0	  ]
[ "not",			  10309@0	  ]
[ "<<",				  10310@0	  ]
[ ">>",				  10311@0	  ]
[ "or",				  10312@0	  ]
[ "and",			  10313@0	  ]
[ "xor",			  10314@0	  ]
[ "not",			  10315@0	  ]
[ "<<",				  10316@0	  ]
[ ">>",				  10317@0	  ]
[ "rand",			  10318@0	  ]
[ "srand",			  10319@0	  ]
[ "getRAND_MAX",		  10320@0	  ]
[ "getCHR_MAX",			  10321@0	  ]
[ "getCHR_MIN",			  10322@0	  ]
[ "getSHT_MAX",			  10323@0	  ]
[ "getSHT_MIN",			  10324@0	  ]
[ "getINT_MAX",			  10325@0	  ]
[ "getINT_MIN",			  10326@0	  ]
[ "getLNG_MAX",			  10327@0	  ]
[ "getLNG_MIN",			  10328@0	  ]
[ "string",			  10330@0	  ]
[ "string",			  10331@0	  ]
[ "+",				  10332@0	  ]
[ "length",			  10333@0	  ]
[ "nbytes",			  10334@0	  ]
[ "chrAt",			  10335@0	  ]
[ "unicodeAt",			  10336@0	  ]
[ "unicode",			  10337@0	  ]
[ "codeset",			  10338@0	  ]
[ "iconv",			  10339@0	  ]
[ "startsWith",			  10340@0	  ]
[ "endsWith",			  10341@0	  ]
[ "toLower",			  10342@0	  ]
[ "toUpper",			  10343@0	  ]
[ "search",			  10344@0	  ]
[ "r_search",			  10345@0	  ]
[ "search",			  10346@0	  ]
[ "r_search",			  10347@0	  ]
[ "trim",			  10348@0	  ]
[ "ltrim",			  10349@0	  ]
[ "rtrim",			  10350@0	  ]
[ "substitute",			  10351@0	  ]
[ "BAT",			  10353@0	  ]
[ "BAT",			  10354@0	  ]
[ "BAT",			  10355@0	  ]
[ "reverse",			  10356@0	  ]
[ "mirror",			  10357@0	  ]
[ "convert",			  10358@0	  ]
[ "order",			  10359@0	  ]
[ "revert",			  10360@0	  ]
[ "insert",			  10361@0	  ]
[ "insert",			  10362@0	  ]
[ "replace",			  10363@0	  ]
[ "replace",			  10364@0	  ]
[ "delete",			  10365@0	  ]
[ "delete",			  10366@0	  ]
[ "delete",			  10367@0	  ]
[ "delete",			  10368@0	  ]
[ "deleteBuns",			  10369@0	  ]
[ "count",			  10370@0	  ]
[ "capacity",			  10371@0	  ]
[ "info",			  10372@0	  ]
[ "htype",			  10373@0	  ]
[ "ttype",			  10374@0	  ]
[ "key",			  10375@0	  ]
[ "key",			  10376@0	  ]
[ "set",			  10377@0	  ]
[ "access",			  10378@0	  ]
[ "access",			  10379@0	  ]
[ "seqbase",			  10380@0	  ]
[ "seqbase",			  10381@0	  ]
[ "seqbase",			  10382@0	  ]
[ "ordered",			  10383@0	  ]
[ "batsize",			  10384@0	  ]
[ "batsize",			  10385@0	  ]
[ "batloop",			  10386@0	  ]
[ "batloop",			  10387@0	  ]
[ "hashloop",			  10388@0	  ]
[ "bbpname",			  10389@0	  ]
[ "bbpname",			  10390@0	  ]
[ "roles",			  10391@0	  ]
[ "persists",			  10392@0	  ]
[ "release",			  10393@0	  ]
[ "resurrect",			  10394@0	  ]
[ "save",			  10395@0	  ]
[ "unload",			  10396@0	  ]
[ "hot",			  10397@0	  ]
[ "cold",			  10398@0	  ]
[ "mmap",			  10399@0	  ]
[ "madvise",			  10400@0	  ]
[ "export",			  10401@0	  ]
[ "import",			  10402@0	  ]
[ "accbuild",			  10403@0	  ]
[ "accbuild",			  10404@0	  ]
[ "accdestroy",			  10405@0	  ]
[ "accpresent",			  10406@0	  ]
[ "synced",			  10407@0	  ]
[ "mmap",			  10408@0	  ]
[ "madvise",			  10409@0	  ]
[ "destroy",			  10410@0	  ]
[ "destroy",			  10411@0	  ]
[ "capacity",			  10412@0	  ]
[ "save",			  10413@0	  ]
[ "load",			  10414@0	  ]
[ "cold",			  10415@0	  ]
[ "hot",			  10416@0	  ]
[ "htype",			  10417@0	  ]
[ "ttype",			  10418@0	  ]
[ "new",			  10419@0	  ]
[ "new",			  10420@0	  ]
[ "new",			  10421@0	  ]
[ "exist",			  10423@0	  ]
[ "exist",			  10424@0	  ]
[ "find",			  10425@0	  ]
[ "position",			  10426@0	  ]
[ "position",			  10427@0	  ]
[ "fetch",			  10428@0	  ]
[ "fetch",			  10429@0	  ]
[ "fetch",			  10430@0	  ]
[ "fetch",			  10431@0	  ]
[ "select",			  10432@0	  ]
[ "uselect",			  10433@0	  ]
[ "select",			  10434@0	  ]
[ "uselect",			  10435@0	  ]
[ "fragment",			  10436@0	  ]
[ "sample",			  10437@0	  ]
[ "like",			  10438@0	  ]
[ "slice",			  10439@0	  ]
[ "copy",			  10440@0	  ]
[ "sort",			  10441@0	  ]
[ "project",			  10442@0	  ]
[ "sunique",			  10443@0	  ]
[ "kunique",			  10444@0	  ]
[ "sintersect",			  10445@0	  ]
[ "kintersect",			  10446@0	  ]
[ "sdiff",			  10447@0	  ]
[ "kdiff",			  10448@0	  ]
[ "sunion",			  10449@0	  ]
[ "kunion",			  10450@0	  ]
[ "join",			  10451@0	  ]
[ "outerjoin",			  10452@0	  ]
[ "thetajoin",			  10453@0	  ]
[ "theta",			  10454@0	  ]
[ "bandjoin",			  10455@0	  ]
[ "mark",			  10456@0	  ]
[ "mark",			  10457@0	  ]
[ "number",			  10458@0	  ]
[ "group",			  10459@0	  ]
[ "hashsplit",			  10460@0	  ]
[ "uhashsplit",			  10461@0	  ]
[ "rangesplit",			  10462@0	  ]
[ "urangesplit",		  10463@0	  ]
[ "count",			  10464@0	  ]
[ "histogram",			  10465@0	  ]
[ "{count}",			  10466@0	  ]
[ "min",			  10467@0	  ]
[ "max",			  10468@0	  ]
[ "sum",			  10469@0	  ]
[ "sum",			  10470@0	  ]
[ "sum",			  10471@0	  ]
[ "sum",			  10472@0	  ]
[ "sum",			  10473@0	  ]
[ "max",			  10474@0	  ]
[ "max",			  10475@0	  ]
[ "max",			  10476@0	  ]
[ "max",			  10477@0	  ]
[ "max",			  10478@0	  ]
[ "min",			  10479@0	  ]
[ "min",			  10480@0	  ]
[ "min",			  10481@0	  ]
[ "min",			  10482@0	  ]
[ "min",			  10483@0	  ]
[ "ADDHELP",			  10484@0	  ]
[ "clear",			  10485@0	  ]
[ "semijoin",			  10486@0	  ]
[ "unique",			  10487@0	  ]
[ "diff",			  10488@0	  ]
[ "intersect",			  10489@0	  ]
[ "union",			  10490@0	  ]
[ "project",			  10491@0	  ]
[ "join",			  10492@0	  ]
[ "likeselect",			  10493@0	  ]
[ "mil_select",			  10494@0	  ]
[ "mil_select",			  10495@0	  ]
[ "neg_select",			  10496@0	  ]
[ "rev_select",			  10497@0	  ]
[ "tunique",			  10498@0	  ]
[ "sort_ht",			  10499@0	  ]
[ "view_gdk_cpu",		  10501@0	  ]
[ "view_gdk_memory",		  10502@0	  ]
[ "view_gdk_io",		  10503@0	  ]
[ "view_gdk_bbp",		  10504@0	  ]
[ "mem_printmap",		  10505@0	  ]
[ "mem_cursize",		  10506@0	  ]
[ "mem_maxsize",		  10507@0	  ]
[ "mem_maxsize",		  10508@0	  ]
[ "vm_cursize",			  10509@0	  ]
[ "vm_maxsize",			  10510@0	  ]
[ "vm_maxsize",			  10511@0	  ]
[ "mem_usage",			  10512@0	  ]
[ "vm_usage",			  10513@0	  ]
[ "view_bbp_name",		  10514@0	  ]
[ "view_bbp_refcnt",		  10515@0	  ]
[ "view_bbp_persistlevel",	  10516@0	  ]
[ "view_bbp_lrefcnt",		  10517@0	  ]
[ "view_bbp_location",		  10518@0	  ]
[ "view_bbp_heat",		  10519@0	  ]
[ "view_bbp_dirty",		  10520@0	  ]
[ "view_bbp_status",		  10521@0	  ]
[ "view_bbp_kind",		  10522@0	  ]
[ "check_bbp_size",		  10523@0	  ]
[ "view_gdk_env",		  10524@0	  ]
[ "view_gdk_thread",		  10525@0	  ]
[ "view_client_name",		  10526@0	  ]
[ "view_client_login",		  10527@0	  ]
[ "view_client_tree",		  10528@0	  ]
[ "view_var_name",		  10529@0	  ]
[ "view_var_type",		  10530@0	  ]
[ "view_var_kind",		  10531@0	  ]
[ "view_var_constant",		  10532@0	  ]
[ "view_var_value",		  10533@0	  ]
[ "view_modules",		  10534@0	  ]
[ "module_name",		  10535@0	  ]
[ "module_db",			  10536@0	  ]
[ "format_fcn_sig",		  10537@0	  ]
[ "print",			  10538@0	  ]
[ "print",			  10539@0	  ]
[ "print",			  10540@0	  ]
[ "table",			  10541@0	  ]
[ "table",			  10542@0	  ]
[ "printf",			  10543@0	  ]
[ "sprintf",			  10544@0	  ]
[ "help_tpe",			  10545@0	  ]
[ "help_sig",			  10546@0	  ]
[ "help",			  10547@0	  ]
[ "help",			  10548@0	  ]
[ "col_name",			  10549@0	  ]
[ "rename",			  10550@0	  ]
[ "modules",			  10551@0	  ]
[ "loaded",			  10552@0	  ]
[ "sigs",			  10553@0	  ]
[ "dir",			  10554@0	  ]
[ "dir",			  10555@0	  ]
[ "dir",			  10556@0	  ]
[ "dir_leaks",			  10557@0	  ]
[ "ls",				  10558@0	  ]
[ "ls",				  10559@0	  ]
[ "exit",			  10560@0	  ]
[ "procs",			  10561@0	  ]
[ "clients",			  10562@0	  ]
[ "vars",			  10563@0	  ]
[ "threads",			  10564@0	  ]
[ "env",			  10565@0	  ]
[ "environment",		  10566@0	  ]
[ "cpu",			  10567@0	  ]
[ "memory",			  10568@0	  ]
[ "io",				  10569@0	  ]
[ "bbp",			  10570@0	  ]
[ "tail",			  10571@0	  ]
[ "head",			  10572@0	  ]
[ "readonly",			  10573@0	  ]
[ "readonly",			  10574@0	  ]
[ "mem_usage",			  10575@0	  ]
[ "vm_usage",			  10576@0	  ]
[ "mem_usage",			  10577@0	  ]
[ "vm_usage",			  10578@0	  ]
[ "sync",			  10580@0	  ]
[ "commit",			  10581@0	  ]
[ "abort",			  10582@0	  ]
[ "commit",			  10583@0	  ]
[ "abort",			  10584@0	  ]
[ "clean",			  10585@0	  ]
[ "alpha",			  10586@0	  ]
[ "delta",			  10587@0	  ]
[ "stdin",			  10590@0	  ]
[ "stderr",			  10591@0	  ]
[ "stdout",			  10592@0	  ]
[ "open_rstream",		  10593@0	  ]
[ "open_wstream",		  10594@0	  ]
[ "open_rastream",		  10595@0	  ]
[ "open_wastream",		  10596@0	  ]
[ "socket_rstream",		  10597@0	  ]
[ "socket_wstream",		  10598@0	  ]
[ "socket_rastream",		  10599@0	  ]
[ "socket_wastream",		  10600@0	  ]
[ "block_stream",		  10601@0	  ]
[ "stream_write",		  10602@0	  ]
[ "stream_writeInt",		  10603@0	  ]
[ "stream_readInt",		  10604@0	  ]
[ "stream_read",		  10605@0	  ]
[ "stream_flush",		  10606@0	  ]
[ "stream_close",		  10607@0	  ]
[ "buffer_create",		  10608@0	  ]
[ "buffer_destroy",		  10609@0	  ]
[ "buffer_rastream",		  10610@0	  ]
[ "buffer_wastream",		  10611@0	  ]
[ "bstream_create",		  10612@0	  ]
[ "bstream_destroy",		  10613@0	  ]
[ "bstream_read",		  10614@0	  ]
[ "fprintf",			  10615@0	  ]
[ "ftable",			  10616@0	  ]
[ "ftable",			  10617@0	  ]
[ "fwrite",			  10618@0	  ]
[ "fgets",			  10619@0	  ]
[ "fgetc",			  10620@0	  ]
[ "mapi_listen",		  10621@0	  ]
[ "stream_until",		  10622@0	  ]
[ "socket_close",		  10623@0	  ]
[ "socket_dup",			  10624@0	  ]
[ "fputs",			  10625@0	  ]
[ "fclose",			  10626@0	  ]
[ "fflush",			  10627@0	  ]
[ "fopen",			  10628@0	  ]
[ "listen",			  10629@0	  ]
[ "listen",			  10630@0	  ]
[ "listen",			  10631@0	  ]
[ "listen",			  10632@0	  ]
[ "listen",			  10633@0	  ]
[ "listen",			  10634@0	  ]
[ "stream_strip",		  10635@0	  ]
[ "mapi_stream_read",		  10636@0	  ]
[ "stream_line",		  10637@0	  ]
[ "get_mapi_port",		  10638@0	  ]
[ "mapi_server",		  10639@0	  ]

# 12:56:06 >  
# 12:56:06 >  Mtimeout -timeout 60 Mshutdown.py "--config=/ufs/niels/data/Linux-i686/etc/monet.conf" --host=norma --port=50660
# 12:56:06 >  


# 12:56:07 >  
# 12:56:07 >  Done.
# 12:56:07 >  

