stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 11:29:57 >  
# 11:29:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 11:29:57 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#print(k,m,f,s);
#
function Admin.main():int;	# 0  (main:int)
[ 863@0,  "command",	  "calc",	  "+",				  "(left:int,right:lng):lng address CALCbinaryADDintlng;"									  ]
[ 864@0,  "command",	  "calc",	  "+",				  "(left:int,right:int):int address CALCbinaryADDintint;"									  ]
[ 865@0,  "command",	  "calc",	  "+",				  "(left:int,right:sht):int address CALCbinaryADDintsht;"									  ]
[ 866@0,  "command",	  "calc",	  "+",				  "(left:int,right:chr):int address CALCbinaryADDintchr;"									  ]
[ 867@0,  "command",	  "calc",	  "+",				  "(left:sht,right:dbl):dbl address CALCbinaryADDshtdbl;"									  ]
[ 868@0,  "command",	  "calc",	  "+",				  "(left:sht,right:flt):flt address CALCbinaryADDshtflt;"									  ]
[ 869@0,  "command",	  "calc",	  "+",				  "(left:sht,right:lng):lng address CALCbinaryADDshtlng;"									  ]
[ 870@0,  "command",	  "calc",	  "+",				  "(left:sht,right:int):int address CALCbinaryADDshtint;"									  ]
[ 871@0,  "command",	  "calc",	  "+",				  "(left:sht,right:sht):sht address CALCbinaryADDshtsht;"									  ]
[ 872@0,  "command",	  "calc",	  "+",				  "(left:sht,right:chr):sht address CALCbinaryADDshtchr;"									  ]
[ 873@0,  "command",	  "calc",	  "+",				  "(left:chr,right:dbl):dbl address CALCbinaryADDchrdbl;"									  ]
[ 874@0,  "command",	  "calc",	  "+",				  "(left:chr,right:flt):flt address CALCbinaryADDchrflt;"									  ]
[ 875@0,  "command",	  "calc",	  "+",				  "(left:chr,right:lng):lng address CALCbinaryADDchrlng;"									  ]
[ 876@0,  "command",	  "calc",	  "+",				  "(left:chr,right:int):int address CALCbinaryADDchrint;"									  ]
[ 877@0,  "command",	  "calc",	  "+",				  "(left:chr,right:sht):sht address CALCbinaryADDchrsht;"									  ]
[ 878@0,  "command",	  "calc",	  "+",				  "(left:chr,right:chr):chr address CALCbinaryADDchrchr;"									  ]
[ 879@0,  "command",	  "calc",	  "+",				  "(left:oid,right:oid):oid address CALCbinaryADDoidoid;"									  ]
[ 880@0,  "command",	  "calc",	  "+",				  "(left:dbl,right:dbl):dbl address CALCbinaryADDdbldbl;"									  ]
[ 881@0,  "command",	  "calc",	  "+",				  "(left:dbl,right:flt):dbl address CALCbinaryADDdblflt;"									  ]
[ 882@0,  "command",	  "calc",	  "+",				  "(left:dbl,right:lng):dbl address CALCbinaryADDdbllng;"									  ]
[ 883@0,  "command",	  "calc",	  "+",				  "(left:dbl,right:int):dbl address CALCbinaryADDdblint;"									  ]
[ 884@0,  "command",	  "calc",	  "+",				  "(left:dbl,right:sht):dbl address CALCbinaryADDdblsht;"									  ]
[ 885@0,  "command",	  "calc",	  "+",				  "(left:dbl,right:chr):dbl address CALCbinaryADDdblchr;"									  ]
[ 886@0,  "command",	  "calc",	  "+",				  "(left:flt,right:dbl):dbl address CALCbinaryADDfltdbl;"									  ]
[ 887@0,  "command",	  "calc",	  "+",				  "(left:flt,right:flt):flt address CALCbinaryADDfltflt;"									  ]
[ 888@0,  "command",	  "calc",	  "+",				  "(left:flt,right:lng):flt address CALCbinaryADDfltlng;"									  ]
[ 889@0,  "command",	  "calc",	  "+",				  "(left:flt,right:int):flt address CALCbinaryADDfltint;"									  ]
[ 890@0,  "command",	  "calc",	  "+",				  "(left:flt,right:sht):flt address CALCbinaryADDfltsht;"									  ]
[ 891@0,  "command",	  "calc",	  "+",				  "(left:flt,right:chr):flt address CALCbinaryADDfltchr;"									  ]
[ 892@0,  "command",	  "calc",	  "-",				  "(x:lng):lng address CALCunarylngNEG;"											  ]
[ 893@0,  "command",	  "calc",	  "-",				  "(x:int):int address CALCunaryintNEG;"											  ]
[ 894@0,  "command",	  "calc",	  "-",				  "(x:sht):sht address CALCunaryshtNEG;"											  ]
[ 895@0,  "command",	  "calc",	  "-",				  "(x:chr):chr address CALCunarychrNEG;"											  ]
[ 896@0,  "command",	  "calc",	  "-",				  "(x:flt):flt address CALCunaryfltNEG;"											  ]
[ 897@0,  "command",	  "calc",	  "-",				  "(x:dbl):dbl address CALCunarydblNEG;"											  ]
[ 898@0,  "command",	  "calc",	  "-",				  "(left:lng,right:dbl):dbl address CALCbinarySUBlngdbl;"									  ]
[ 899@0,  "command",	  "calc",	  "-",				  "(left:lng,right:flt):flt address CALCbinarySUBlngflt;"									  ]
[ 900@0,  "command",	  "calc",	  "-",				  "(left:lng,right:lng):lng address CALCbinarySUBlnglng;"									  ]
[ 901@0,  "command",	  "calc",	  "-",				  "(left:lng,right:int):lng address CALCbinarySUBlngint;"									  ]
[ 902@0,  "command",	  "calc",	  "-",				  "(left:lng,right:sht):lng address CALCbinarySUBlngsht;"									  ]
[ 903@0,  "command",	  "calc",	  "-",				  "(left:lng,right:chr):lng address CALCbinarySUBlngchr;"									  ]
[ 904@0,  "command",	  "calc",	  "-",				  "(left:int,right:dbl):dbl address CALCbinarySUBintdbl;"									  ]
[ 905@0,  "command",	  "calc",	  "-",				  "(left:int,right:flt):flt address CALCbinarySUBintflt;"									  ]
[ 906@0,  "command",	  "calc",	  "-",				  "(left:int,right:lng):lng address CALCbinarySUBintlng;"									  ]
[ 907@0,  "command",	  "calc",	  "-",				  "(left:int,right:int):int address CALCbinarySUBintint;"									  ]
[ 908@0,  "command",	  "calc",	  "-",				  "(left:int,right:sht):int address CALCbinarySUBintsht;"									  ]
[ 909@0,  "command",	  "calc",	  "-",				  "(left:int,right:chr):int address CALCbinarySUBintchr;"									  ]
[ 910@0,  "command",	  "calc",	  "-",				  "(left:sht,right:dbl):dbl address CALCbinarySUBshtdbl;"									  ]
[ 911@0,  "command",	  "calc",	  "-",				  "(left:sht,right:flt):flt address CALCbinarySUBshtflt;"									  ]
[ 912@0,  "command",	  "calc",	  "-",				  "(left:sht,right:lng):lng address CALCbinarySUBshtlng;"									  ]
[ 913@0,  "command",	  "calc",	  "-",				  "(left:sht,right:int):int address CALCbinarySUBshtint;"									  ]
[ 914@0,  "command",	  "calc",	  "-",				  "(left:sht,right:sht):sht address CALCbinarySUBshtsht;"									  ]
[ 915@0,  "command",	  "calc",	  "-",				  "(left:sht,right:chr):sht address CALCbinarySUBshtchr;"									  ]
[ 916@0,  "command",	  "calc",	  "-",				  "(left:chr,right:dbl):dbl address CALCbinarySUBchrdbl;"									  ]
[ 917@0,  "command",	  "calc",	  "-",				  "(left:chr,right:flt):flt address CALCbinarySUBchrflt;"									  ]
[ 918@0,  "command",	  "calc",	  "-",				  "(left:chr,right:lng):lng address CALCbinarySUBchrlng;"									  ]
[ 919@0,  "command",	  "calc",	  "-",				  "(left:chr,right:int):int address CALCbinarySUBchrint;"									  ]
[ 920@0,  "command",	  "calc",	  "-",				  "(left:chr,right:sht):sht address CALCbinarySUBchrsht;"									  ]
[ 921@0,  "command",	  "calc",	  "-",				  "(left:chr,right:chr):chr address CALCbinarySUBchrchr;"									  ]
[ 922@0,  "command",	  "calc",	  "-",				  "(left:oid,right:oid):oid address CALCbinarySUBoidoid;"									  ]
[ 923@0,  "command",	  "calc",	  "-",				  "(left:dbl,right:dbl):dbl address CALCbinarySUBdbldbl;"									  ]
[ 924@0,  "command",	  "calc",	  "-",				  "(left:dbl,right:flt):dbl address CALCbinarySUBdblflt;"									  ]
[ 925@0,  "command",	  "calc",	  "-",				  "(left:dbl,right:lng):dbl address CALCbinarySUBdbllng;"									  ]
[ 926@0,  "command",	  "calc",	  "-",				  "(left:dbl,right:int):dbl address CALCbinarySUBdblint;"									  ]
[ 927@0,  "command",	  "calc",	  "-",				  "(left:dbl,right:sht):dbl address CALCbinarySUBdblsht;"									  ]
[ 928@0,  "command",	  "calc",	  "-",				  "(left:dbl,right:chr):dbl address CALCbinarySUBdblchr;"									  ]
[ 929@0,  "command",	  "calc",	  "-",				  "(left:flt,right:dbl):dbl address CALCbinarySUBfltdbl;"									  ]
[ 930@0,  "command",	  "calc",	  "-",				  "(left:flt,right:flt):flt address CALCbinarySUBfltflt;"									  ]
[ 931@0,  "command",	  "calc",	  "-",				  "(left:flt,right:lng):flt address CALCbinarySUBfltlng;"									  ]
[ 932@0,  "command",	  "calc",	  "-",				  "(left:flt,right:int):flt address CALCbinarySUBfltint;"									  ]
[ 933@0,  "command",	  "calc",	  "-",				  "(left:flt,right:sht):flt address CALCbinarySUBfltsht;"									  ]
[ 934@0,  "command",	  "calc",	  "-",				  "(left:flt,right:chr):flt address CALCbinarySUBfltchr;"									  ]
[ 935@0,  "command",	  "calc",	  "/",				  "(left:lng,right:dbl):dbl address CALCbinarycheckDIVlngdbl;"									  ]
[ 936@0,  "command",	  "calc",	  "/",				  "(left:lng,right:flt):flt address CALCbinarycheckDIVlngflt;"									  ]
[ 937@0,  "command",	  "calc",	  "/",				  "(left:lng,right:lng):lng address CALCbinarycheckDIVlnglng;"									  ]
[ 938@0,  "command",	  "calc",	  "/",				  "(left:lng,right:int):lng address CALCbinarycheckDIVlngint;"									  ]
[ 939@0,  "command",	  "calc",	  "/",				  "(left:lng,right:sht):lng address CALCbinarycheckDIVlngsht;"									  ]
[ 940@0,  "command",	  "calc",	  "/",				  "(left:lng,right:chr):lng address CALCbinarycheckDIVlngchr;"									  ]
[ 941@0,  "command",	  "calc",	  "/",				  "(left:int,right:dbl):dbl address CALCbinarycheckDIVintdbl;"									  ]
[ 942@0,  "command",	  "calc",	  "/",				  "(left:int,right:flt):flt address CALCbinarycheckDIVintflt;"									  ]
[ 943@0,  "command",	  "calc",	  "/",				  "(left:int,right:lng):lng address CALCbinarycheckDIVintlng;"									  ]
[ 944@0,  "command",	  "calc",	  "/",				  "(left:int,right:int):int address CALCbinarycheckDIVintint;"									  ]
[ 945@0,  "command",	  "calc",	  "/",				  "(left:int,right:sht):int address CALCbinarycheckDIVintsht;"									  ]
[ 946@0,  "command",	  "calc",	  "/",				  "(left:int,right:chr):int address CALCbinarycheckDIVintchr;"									  ]
[ 947@0,  "command",	  "calc",	  "/",				  "(left:sht,right:dbl):dbl address CALCbinarycheckDIVshtdbl;"									  ]
[ 948@0,  "command",	  "calc",	  "/",				  "(left:sht,right:flt):flt address CALCbinarycheckDIVshtflt;"									  ]
[ 949@0,  "command",	  "calc",	  "/",				  "(left:sht,right:lng):lng address CALCbinarycheckDIVshtlng;"									  ]
[ 950@0,  "command",	  "calc",	  "/",				  "(left:sht,right:int):int address CALCbinarycheckDIVshtint;"									  ]
[ 951@0,  "command",	  "calc",	  "/",				  "(left:sht,right:sht):sht address CALCbinarycheckDIVshtsht;"									  ]
[ 952@0,  "command",	  "calc",	  "/",				  "(left:sht,right:chr):sht address CALCbinarycheckDIVshtchr;"									  ]
[ 953@0,  "command",	  "calc",	  "/",				  "(left:chr,right:dbl):dbl address CALCbinarycheckDIVchrdbl;"									  ]
[ 954@0,  "command",	  "calc",	  "/",				  "(left:chr,right:flt):flt address CALCbinarycheckDIVchrflt;"									  ]
[ 955@0,  "command",	  "calc",	  "/",				  "(left:chr,right:lng):lng address CALCbinarycheckDIVchrlng;"									  ]
[ 956@0,  "command",	  "calc",	  "/",				  "(left:chr,right:int):int address CALCbinarycheckDIVchrint;"									  ]
[ 957@0,  "command",	  "calc",	  "/",				  "(left:chr,right:sht):sht address CALCbinarycheckDIVchrsht;"									  ]
[ 958@0,  "command",	  "calc",	  "/",				  "(left:chr,right:chr):chr address CALCbinarycheckDIVchrchr;"									  ]
[ 959@0,  "command",	  "calc",	  "/",				  "(left:oid,right:oid):oid address CALCbinarycheckDIVoidoid;"									  ]
[ 960@0,  "command",	  "calc",	  "/",				  "(left:dbl,right:dbl):dbl address CALCbinarycheckDIVdbldbl;"									  ]
[ 961@0,  "command",	  "calc",	  "/",				  "(left:dbl,right:flt):dbl address CALCbinarycheckDIVdblflt;"									  ]
[ 962@0,  "command",	  "calc",	  "/",				  "(left:dbl,right:lng):dbl address CALCbinarycheckDIVdbllng;"									  ]
[ 963@0,  "command",	  "calc",	  "/",				  "(left:dbl,right:int):dbl address CALCbinarycheckDIVdblint;"									  ]
[ 964@0,  "command",	  "calc",	  "/",				  "(left:dbl,right:sht):dbl address CALCbinarycheckDIVdblsht;"									  ]
[ 965@0,  "command",	  "calc",	  "/",				  "(left:dbl,right:chr):dbl address CALCbinarycheckDIVdblchr;"									  ]
[ 966@0,  "command",	  "calc",	  "/",				  "(left:flt,right:dbl):dbl address CALCbinarycheckDIVfltdbl;"									  ]
[ 967@0,  "command",	  "calc",	  "/",				  "(left:flt,right:flt):flt address CALCbinarycheckDIVfltflt;"									  ]
[ 968@0,  "command",	  "calc",	  "/",				  "(left:flt,right:lng):flt address CALCbinarycheckDIVfltlng;"									  ]
[ 969@0,  "command",	  "calc",	  "/",				  "(left:flt,right:int):flt address CALCbinarycheckDIVfltint;"									  ]
[ 970@0,  "command",	  "calc",	  "/",				  "(left:flt,right:sht):flt address CALCbinarycheckDIVfltsht;"									  ]
[ 971@0,  "command",	  "calc",	  "/",				  "(left:flt,right:chr):flt address CALCbinarycheckDIVfltchr;"									  ]
[ 972@0,  "command",	  "calc",	  "<<",				  "(left:lng,right:int):lng address CALCbinaryLSHlngint;"									  ]
[ 973@0,  "command",	  "calc",	  "<<",				  "(left:int,right:int):int address CALCbinaryLSHintint;"									  ]
[ 974@0,  "command",	  "calc",	  "<<",				  "(left:sht,right:int):sht address CALCbinaryLSHshtint;"									  ]
[ 975@0,  "command",	  "calc",	  "<<",				  "(left:chr,right:int):chr address CALCbinaryLSHchrint;"									  ]
[ 976@0,  "command",	  "calc",	  "<=",				  "(left:str,right:str):bit address CALCcompLEstrstr;"										  ]
[ 977@0,  "command",	  "calc",	  "<",				  "(left:str,right:str):bit address CALCcompLTstrstr;"										  ]
[ 978@0,  "command",	  "calc",	  "<=",				  "(left:lng,right:lng):bit address CALCcompLElnglng;"										  ]
[ 979@0,  "command",	  "calc",	  "<",				  "(left:lng,right:lng):bit address CALCcompLTlnglng;"										  ]
[ 980@0,  "command",	  "calc",	  "<=",				  "(left:lng,right:int):bit address CALCcompLElngint;"										  ]
[ 981@0,  "command",	  "calc",	  "<",				  "(left:lng,right:int):bit address CALCcompLTlngint;"										  ]
[ 982@0,  "command",	  "calc",	  "<=",				  "(left:lng,right:sht):bit address CALCcompLElngsht;"										  ]
[ 983@0,  "command",	  "calc",	  "<",				  "(left:lng,right:sht):bit address CALCcompLTlngsht;"										  ]
[ 984@0,  "command",	  "calc",	  "<=",				  "(left:lng,right:chr):bit address CALCcompLElngchr;"										  ]
[ 985@0,  "command",	  "calc",	  "<",				  "(left:lng,right:chr):bit address CALCcompLTlngchr;"										  ]
[ 986@0,  "command",	  "calc",	  "<=",				  "(left:int,right:lng):bit address CALCcompLEintlng;"										  ]
[ 987@0,  "command",	  "calc",	  "<",				  "(left:int,right:lng):bit address CALCcompLTintlng;"										  ]
[ 988@0,  "command",	  "calc",	  "<=",				  "(left:int,right:int):bit address CALCcompLEintint;"										  ]
[ 989@0,  "command",	  "calc",	  "<",				  "(left:int,right:int):bit address CALCcompLTintint;"										  ]
[ 990@0,  "command",	  "calc",	  "<=",				  "(left:int,right:sht):bit address CALCcompLEintsht;"										  ]
[ 991@0,  "command",	  "calc",	  "<",				  "(left:int,right:sht):bit address CALCcompLTintsht;"										  ]
[ 992@0,  "command",	  "calc",	  "<=",				  "(left:int,right:chr):bit address CALCcompLEintchr;"										  ]
[ 993@0,  "command",	  "calc",	  "<",				  "(left:int,right:chr):bit address CALCcompLTintchr;"										  ]
[ 994@0,  "command",	  "calc",	  "<=",				  "(left:sht,right:lng):bit address CALCcompLEshtlng;"										  ]
[ 995@0,  "command",	  "calc",	  "<",				  "(left:sht,right:lng):bit address CALCcompLTshtlng;"										  ]
[ 996@0,  "command",	  "calc",	  "<=",				  "(left:sht,right:int):bit address CALCcompLEshtint;"										  ]
[ 997@0,  "command",	  "calc",	  "<",				  "(left:sht,right:int):bit address CALCcompLTshtint;"										  ]
[ 998@0,  "command",	  "calc",	  "<=",				  "(left:sht,right:sht):bit address CALCcompLEshtsht;"										  ]
[ 999@0,  "command",	  "calc",	  "<",				  "(left:sht,right:sht):bit address CALCcompLTshtsht;"										  ]
[ 1000@0, "command",	  "calc",	  "<=",				  "(left:sht,right:chr):bit address CALCcompLEshtchr;"										  ]
[ 1001@0, "command",	  "calc",	  "<",				  "(left:sht,right:chr):bit address CALCcompLTshtchr;"										  ]
[ 1002@0, "command",	  "calc",	  "<=",				  "(left:chr,right:lng):bit address CALCcompLEchrlng;"										  ]
[ 1003@0, "command",	  "calc",	  "<",				  "(left:chr,right:lng):bit address CALCcompLTchrlng;"										  ]
[ 1004@0, "command",	  "calc",	  "<=",				  "(left:chr,right:int):bit address CALCcompLEchrint;"										  ]
[ 1005@0, "command",	  "calc",	  "<",				  "(left:chr,right:int):bit address CALCcompLTchrint;"										  ]
[ 1006@0, "command",	  "calc",	  "<=",				  "(left:chr,right:sht):bit address CALCcompLEchrsht;"										  ]
[ 1007@0, "command",	  "calc",	  "<",				  "(left:chr,right:sht):bit address CALCcompLTchrsht;"										  ]
[ 1008@0, "command",	  "calc",	  "<=",				  "(left:chr,right:chr):bit address CALCcompLEchrchr;"										  ]
[ 1009@0, "command",	  "calc",	  "<",				  "(left:chr,right:chr):bit address CALCcompLTchrchr;"										  ]
[ 1010@0, "command",	  "calc",	  "<=",				  "(left:dbl,right:dbl):bit address CALCcompLEdbldbl;"										  ]
[ 1011@0, "command",	  "calc",	  "<",				  "(left:dbl,right:dbl):bit address CALCcompLTdbldbl;"										  ]
[ 1012@0, "command",	  "calc",	  "<=",				  "(left:flt,right:dbl):bit address CALCcompLEfltdbl;"										  ]
[ 1013@0, "command",	  "calc",	  "<",				  "(left:flt,right:dbl):bit address CALCcompLTfltdbl;"										  ]
[ 1014@0, "command",	  "calc",	  "<=",				  "(left:flt,right:flt):bit address CALCcompLEfltflt;"										  ]
[ 1015@0, "command",	  "calc",	  "<",				  "(left:flt,right:flt):bit address CALCcompLTfltflt;"										  ]
[ 1016@0, "command",	  "calc",	  "<=",				  "(left:oid,right:oid):bit address CALCcompLEoidoid;"										  ]
[ 1017@0, "command",	  "calc",	  "<",				  "(left:oid,right:oid):bit address CALCcompLToidoid;"										  ]
[ 1018@0, "command",	  "calc",	  "==",				  "(left:str,right:str):bit address CALCcompEQstrstr;"										  ]
[ 1019@0, "command",	  "calc",	  "==",				  "(left:lng,right:lng):bit address CALCcompEQlnglng;"										  ]
[ 1020@0, "command",	  "calc",	  "==",				  "(left:lng,right:int):bit address CALCcompEQlngint;"										  ]
[ 1021@0, "command",	  "calc",	  "==",				  "(left:lng,right:sht):bit address CALCcompEQlngsht;"										  ]
[ 1022@0, "command",	  "calc",	  "==",				  "(left:lng,right:chr):bit address CALCcompEQlngchr;"										  ]
[ 1023@0, "command",	  "calc",	  "==",				  "(left:int,right:lng):bit address CALCcompEQintlng;"										  ]
[ 1024@0, "command",	  "calc",	  "==",				  "(left:int,right:int):bit address CALCcompEQintint;"										  ]
[ 1025@0, "command",	  "calc",	  "==",				  "(left:int,right:sht):bit address CALCcompEQintsht;"										  ]
[ 1026@0, "command",	  "calc",	  "==",				  "(left:int,right:chr):bit address CALCcompEQintchr;"										  ]
[ 1027@0, "command",	  "calc",	  "==",				  "(left:sht,right:lng):bit address CALCcompEQshtlng;"										  ]
[ 1028@0, "command",	  "calc",	  "==",				  "(left:sht,right:int):bit address CALCcompEQshtint;"										  ]
[ 1029@0, "command",	  "calc",	  "==",				  "(left:sht,right:sht):bit address CALCcompEQshtsht;"										  ]
[ 1030@0, "command",	  "calc",	  "==",				  "(left:sht,right:chr):bit address CALCcompEQshtchr;"										  ]
[ 1031@0, "command",	  "calc",	  "==",				  "(left:bit,right:lng):bit address CALCcompEQbitlng;"										  ]
[ 1032@0, "command",	  "calc",	  "==",				  "(left:bit,right:int):bit address CALCcompEQbitint;"										  ]
[ 1033@0, "command",	  "calc",	  "==",				  "(left:bit,right:sht):bit address CALCcompEQbitsht;"										  ]
[ 1034@0, "command",	  "calc",	  "==",				  "(left:bit,right:chr):bit address CALCcompEQbitchr;"										  ]
[ 1035@0, "command",	  "calc",	  "==",				  "(left:chr,right:lng):bit address CALCcompEQchrlng;"										  ]
[ 1036@0, "command",	  "calc",	  "==",				  "(left:chr,right:int):bit address CALCcompEQchrint;"										  ]
[ 1037@0, "command",	  "calc",	  "==",				  "(left:chr,right:sht):bit address CALCcompEQchrsht;"										  ]
[ 1038@0, "command",	  "calc",	  "==",				  "(left:chr,right:chr):bit address CALCcompEQchrchr;"										  ]
[ 1039@0, "command",	  "calc",	  "==",				  "(left:dbl,right:dbl):bit address CALCcompEQdbldbl;"										  ]
[ 1040@0, "command",	  "calc",	  "==",				  "(left:flt,right:dbl):bit address CALCcompEQfltdbl;"										  ]
[ 1041@0, "command",	  "calc",	  "==",				  "(left:flt,right:flt):bit address CALCcompEQfltflt;"										  ]
[ 1042@0, "command",	  "calc",	  "==",				  "(left:oid,right:oid):bit address CALCcompEQoidoid;"										  ]
[ 1043@0, "command",	  "calc",	  ">>",				  "(left:lng,right:int):lng address CALCbinaryRSHlngint;"									  ]
[ 1044@0, "command",	  "calc",	  ">>",				  "(left:int,right:int):int address CALCbinaryRSHintint;"									  ]
[ 1045@0, "command",	  "calc",	  ">>",				  "(left:sht,right:int):sht address CALCbinaryRSHshtint;"									  ]
[ 1046@0, "command",	  "calc",	  ">>",				  "(left:chr,right:int):chr address CALCbinaryRSHchrint;"									  ]
[ 1047@0, "command",	  "calc",	  ">",				  "(left:str,right:str):bit address CALCcompGTstrstr;"										  ]
[ 1048@0, "command",	  "calc",	  ">=",				  "(left:str,right:str):bit address CALCcompGEstrstr;"										  ]
[ 1049@0, "command",	  "calc",	  ">",				  "(left:lng,right:lng):bit address CALCcompGTlnglng;"										  ]
[ 1050@0, "command",	  "calc",	  ">=",				  "(left:lng,right:lng):bit address CALCcompGElnglng;"										  ]
[ 1051@0, "command",	  "calc",	  ">",				  "(left:lng,right:int):bit address CALCcompGTlngint;"										  ]
[ 1052@0, "command",	  "calc",	  ">=",				  "(left:lng,right:int):bit address CALCcompGElngint;"										  ]
[ 1053@0, "command",	  "calc",	  ">",				  "(left:lng,right:sht):bit address CALCcompGTlngsht;"										  ]
[ 1054@0, "command",	  "calc",	  ">=",				  "(left:lng,right:sht):bit address CALCcompGElngsht;"										  ]
[ 1055@0, "command",	  "calc",	  ">",				  "(left:lng,right:chr):bit address CALCcompGTlngchr;"										  ]
[ 1056@0, "command",	  "calc",	  ">=",				  "(left:lng,right:chr):bit address CALCcompGElngchr;"										  ]
[ 1057@0, "command",	  "calc",	  ">",				  "(left:int,right:lng):bit address CALCcompGTintlng;"										  ]
[ 1058@0, "command",	  "calc",	  ">=",				  "(left:int,right:lng):bit address CALCcompGEintlng;"										  ]
[ 1059@0, "command",	  "calc",	  ">",				  "(left:int,right:int):bit address CALCcompGTintint;"										  ]
[ 1060@0, "command",	  "calc",	  ">=",				  "(left:int,right:int):bit address CALCcompGEintint;"										  ]
[ 1061@0, "command",	  "calc",	  ">",				  "(left:int,right:sht):bit address CALCcompGTintsht;"										  ]
[ 1062@0, "command",	  "calc",	  ">=",				  "(left:int,right:sht):bit address CALCcompGEintsht;"										  ]
[ 1063@0, "command",	  "calc",	  ">",				  "(left:int,right:chr):bit address CALCcompGTintchr;"										  ]
[ 1064@0, "command",	  "calc",	  ">=",				  "(left:int,right:chr):bit address CALCcompGEintchr;"										  ]
[ 1065@0, "command",	  "calc",	  ">",				  "(left:sht,right:lng):bit address CALCcompGTshtlng;"										  ]
[ 1066@0, "command",	  "calc",	  ">=",				  "(left:sht,right:lng):bit address CALCcompGEshtlng;"										  ]
[ 1067@0, "command",	  "calc",	  ">",				  "(left:sht,right:int):bit address CALCcompGTshtint;"										  ]
[ 1068@0, "command",	  "calc",	  ">=",				  "(left:sht,right:int):bit address CALCcompGEshtint;"										  ]
[ 1069@0, "command",	  "calc",	  ">",				  "(left:sht,right:sht):bit address CALCcompGTshtsht;"										  ]
[ 1070@0, "command",	  "calc",	  ">=",				  "(left:sht,right:sht):bit address CALCcompGEshtsht;"										  ]
[ 1071@0, "command",	  "calc",	  ">",				  "(left:sht,right:chr):bit address CALCcompGTshtchr;"										  ]
[ 1072@0, "command",	  "calc",	  ">=",				  "(left:sht,right:chr):bit address CALCcompGEshtchr;"										  ]
[ 1073@0, "command",	  "calc",	  ">",				  "(left:chr,right:lng):bit address CALCcompGTchrlng;"										  ]
[ 1074@0, "command",	  "calc",	  ">=",				  "(left:chr,right:lng):bit address CALCcompGEchrlng;"										  ]
[ 1075@0, "command",	  "calc",	  ">",				  "(left:chr,right:int):bit address CALCcompGTchrint;"										  ]
[ 1076@0, "command",	  "calc",	  ">=",				  "(left:chr,right:int):bit address CALCcompGEchrint;"										  ]
[ 1077@0, "command",	  "calc",	  ">",				  "(left:chr,right:sht):bit address CALCcompGTchrsht;"										  ]
[ 1078@0, "command",	  "calc",	  ">=",				  "(left:chr,right:sht):bit address CALCcompGEchrsht;"										  ]
[ 1079@0, "command",	  "calc",	  ">",				  "(left:chr,right:chr):bit address CALCcompGTchrchr;"										  ]
[ 1080@0, "command",	  "calc",	  ">=",				  "(left:chr,right:chr):bit address CALCcompGEchrchr;"										  ]
[ 1081@0, "command",	  "calc",	  ">",				  "(left:dbl,right:dbl):bit address CALCcompGTdbldbl;"										  ]
[ 1082@0, "command",	  "calc",	  ">=",				  "(left:dbl,right:dbl):bit address CALCcompGEdbldbl;"										  ]
[ 1083@0, "command",	  "calc",	  ">",				  "(left:flt,right:dbl):bit address CALCcompGTfltdbl;"										  ]
[ 1084@0, "command",	  "calc",	  ">=",				  "(left:flt,right:dbl):bit address CALCcompGEfltdbl;"										  ]
[ 1085@0, "command",	  "calc",	  ">",				  "(left:flt,right:flt):bit address CALCcompGTfltflt;"										  ]
[ 1086@0, "command",	  "calc",	  ">=",				  "(left:flt,right:flt):bit address CALCcompGEfltflt;"										  ]
[ 1087@0, "command",	  "calc",	  ">",				  "(left:oid,right:oid):bit address CALCcompGToidoid;"										  ]
[ 1088@0, "command",	  "calc",	  ">=",				  "(left:oid,right:oid):bit address CALCcompGEoidoid;"										  ]
[ 1089@0, "command",	  "calc",	  "and",			  "(left:lng,right:lng):lng address CALCbinaryANDlnglng;"									  ]
[ 1090@0, "command",	  "calc",	  "and",			  "(left:int,right:int):int address CALCbinaryANDintint;"									  ]
[ 1091@0, "command",	  "calc",	  "and",			  "(left:sht,right:sht):sht address CALCbinaryANDshtsht;"									  ]
[ 1092@0, "command",	  "calc",	  "and",			  "(left:chr,right:chr):chr address CALCbinaryANDchrchr;"									  ]
