stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 918@0,  "command",	  "array",	  "grid",			  "(i:lng,j:lng,k:lng,l:lng):bat[:void,:lng] address ARRAYgrid_lng;"							  ]
[ 919@0,  "command",	  "array",	  "grid",			  "(b:bat[:void,:int],i:int,j:int,k:int,l:int,s:int):bat[:void,:int] address ARRAYgridBAT_int;"				  ]
[ 920@0,  "command",	  "array",	  "grid",			  "(b:bat[:void,:int],i:int,j:int,k:int,l:int):bat[:void,:int] address ARRAYgridBAT_int;"				  ]
[ 921@0,  "command",	  "array",	  "grid",			  "(i:int,j:int,k:int,l:int,s:int):bat[:void,:int] address ARRAYgridShift_int;"						  ]
[ 922@0,  "command",	  "array",	  "grid",			  "(i:int,j:int,k:int,l:int):bat[:void,:int] address ARRAYgrid_int;"							  ]
[ 923@0,  "pattern",	  "array",	  "print",			  "(a:bat[:any_1,:any_2],b:bat[:any_1,:int]...):void address ARRAYprint;"						  ]
[ 924@0,  "command",	  "array",	  "project",			  "(b:bat[:void,:any_1],i:int):bat[:void,:int] address ARRAYproject;"							  ]
[ 925@0,  "command",	  "array",	  "product",			  "(b:bat[:void,:any_1],c:bat[:void,:any_2]):bat[:any_1,:any_2] address ARRAYproduct;"					  ]
[ 926@0,  "command",	  "group",	  "avg",			  "(b:bat[:any_2,:dbl],e:bat[:any_2,:any_1]):bat[:any_2,:dbl] address GRPavg_dbl;"					  ]
[ 927@0,  "command",	  "group",	  "avg",			  "(b:bat[:any_2,:flt],e:bat[:any_2,:any_1]):bat[:any_2,:flt] address GRPavg_flt;"					  ]
[ 928@0,  "command",	  "group",	  "avg",			  "(b:bat[:any_2,:lng],e:bat[:any_2,:any_1]):bat[:any_2,:lng] address GRPavg_lng;"					  ]
[ 929@0,  "command",	  "group",	  "avg",			  "(b:bat[:any_2,:int],e:bat[:any_2,:any_1]):bat[:any_2,:int] address GRPavg_int;"					  ]
[ 930@0,  "command",	  "group",	  "avg",			  "(b:bat[:any_2,:sht],e:bat[:any_2,:any_1]):bat[:any_2,:sht] address GRPavg_sht;"					  ]
[ 931@0,  "command",	  "group",	  "count",			  "(b:bat[:any_2,:any_1],e:bat[:any_2,:any_3],nonils:bit):bat[:any_2,:int] address GRPaggr_count;"			  ]
[ 932@0,  "command",	  "group",	  "derive",			  "(ct:bat[:any_1,:any_3],attr:bat[:any_1,:any_2]) (histo:bat[:any_1,:oid],grp:bat[:any_1,:oid]) address GRPderive;"	  ]
[ 933@0,  "command",	  "group",	  "max",			  "(b:bat[:any_2,:any_1],e:bat[:any_2,:any_3]):bat[:any_2,:any_1] address GRPmax;"					  ]
[ 934@0,  "command",	  "group",	  "min",			  "(b:bat[:any_2,:any_1],e:bat[:any_2,:any_3]):bat[:any_2,:any_1] address GRPmin;"					  ]
[ 935@0,  "command",	  "group",	  "new",			  "(attr:bat[:any_1,:any_2],N:int,rng:int) (histo:bat[:any_1,:int],grp:bat[:any_1,:oid]) address GRPgroup_custom;"	  ]
[ 936@0,  "command",	  "group",	  "new",			  "(attr:bat[:any_1,:any_2]) (histo:bat[:any_1,:int],grp:bat[:any_1,:oid]) address GRPgroup;"				  ]
[ 937@0,  "command",	  "group",	  "new",			  "(attr:bat[:any_1,:any_2]) (histo:bat[:any_1,:int],grp:bat[:any_1,:void]) address GRPgroup;"				  ]
[ 938@0,  "command",	  "group",	  "new",			  "(b:bat[:any_1,:any_2],start:int,incr:int,grpsize:int):bat[:any_1,:int] address GRPgroup0;"				  ]
[ 939@0,  "command",	  "group",	  "prelude",			  "():void address GRPprelude;"												  ]
[ 940@0,  "command",	  "group",	  "refine",			  "(b:bat[:any_2,:any_3],a:bat[:any_2,:any_1]):bat[:any_2,:oid] address GRPrefine;"					  ]
[ 941@0,  "command",	  "group",	  "size",			  "(b:bat[:any_2,:bit],e:bat[:any_2,:any_1]):bat[:any_2,:int] address GRPsize;"						  ]
[ 942@0,  "command",	  "group",	  "sum",			  "(b:bat[:any_2,:dbl],size:int,shift:int):bat[:any_2,:dbl] address GRPslidingsum_dbl;"					  ]
[ 943@0,  "command",	  "group",	  "sum",			  "(b:bat[:any_2,:dbl],size:int):bat[:any_2,:dbl] address GRPwindowsum_dbl;"						  ]
[ 944@0,  "command",	  "group",	  "sum",			  "(b:bat[:any_2,:dbl],e:bat[:any_2,:any_1]):bat[:any_2,:dbl] address GRPsum_dbl;"					  ]
[ 945@0,  "command",	  "group",	  "sum",			  "(b:bat[:any_2,:flt],size:int,shift:int):bat[:any_2,:flt] address GRPslidingsum_flt;"					  ]
[ 946@0,  "command",	  "group",	  "sum",			  "(b:bat[:any_2,:flt],size:int):bat[:any_2,:flt] address GRPwindowsum_flt;"						  ]
[ 947@0,  "command",	  "group",	  "sum",			  "(b:bat[:any_2,:flt],e:bat[:any_2,:any_1]):bat[:any_2,:flt] address GRPsum_flt;"					  ]
[ 948@0,  "command",	  "group",	  "sum",			  "(b:bat[:any_2,:lng],size:int,shift:int):bat[:any_2,:lng] address GRPslidingsum_lng;"					  ]
[ 949@0,  "command",	  "group",	  "sum",			  "(b:bat[:any_2,:lng],size:int):bat[:any_2,:lng] address GRPwindowsum_lng;"						  ]
[ 950@0,  "command",	  "group",	  "sum",			  "(b:bat[:any_2,:lng],e:bat[:any_2,:any_1]):bat[:any_2,:lng] address GRPsum_lng;"					  ]
[ 951@0,  "command",	  "group",	  "sum",			  "(b:bat[:any_2,:int],size:int,shift:int):bat[:any_2,:int] address GRPslidingsum_int;"					  ]
[ 952@0,  "command",	  "group",	  "sum",			  "(b:bat[:any_2,:int],size:int):bat[:any_2,:int] address GRPwindowsum_int;"						  ]
[ 953@0,  "command",	  "group",	  "sum",			  "(b:bat[:any_2,:int],e:bat[:any_2,:any_1]):bat[:any_2,:int] address GRPsum_int;"					  ]
[ 954@0,  "command",	  "group",	  "sum",			  "(b:bat[:any_2,:sht],size:int,shift:int):bat[:any_2,:sht] address GRPslidingsum_sht;"					  ]
[ 955@0,  "command",	  "group",	  "sum",			  "(b:bat[:any_2,:sht],size:int):bat[:any_2,:sht] address GRPwindowsum_sht;"						  ]
[ 956@0,  "command",	  "group",	  "sum",			  "(b:bat[:any_2,:sht],e:bat[:any_2,:any_1]):bat[:any_2,:sht] address GRPsum_sht;"					  ]
[ 957@0,  "command",	  "status",	  "cpuStatistics",		  "():bat[:str,:int] address SYScpuStatistics;"										  ]
[ 958@0,  "command",	  "status",	  "gdkThread",			  "():bat[:int,:str] address SYSgdkThread;"										  ]
[ 959@0,  "command",	  "status",	  "gdkEnv",			  "():bat[:str,:str] address SYSgdkEnv;"										  ]
[ 960@0,  "command",	  "status",	  "ioStatistics",		  "():bat[:str,:int] address SYSioStatistics;"										  ]
[ 961@0,  "command",	  "status",	  "mem_maxsize",		  "(v:lng):void address set_mem_maxsize;"										  ]
[ 962@0,  "command",	  "status",	  "mem_maxsize",		  "():lng address SYSgetmem_maxsize;"											  ]
[ 963@0,  "command",	  "status",	  "mem_cursize",		  "():lng address SYSgetmem_cursize;"											  ]
[ 964@0,  "command",	  "status",	  "memUsage",			  "(minsize:lng):bat[:str,:lng] address SYSmem_usage;"									  ]
[ 965@0,  "command",	  "status",	  "memStatistics",		  "():bat[:str,:int] address SYSmemStatistics;"										  ]
[ 966@0,  "command",	  "status",	  "vm_maxsize",			  "(v:lng):void address SYSsetvm_maxsize;"										  ]
[ 967@0,  "command",	  "status",	  "vm_maxsize",			  "():lng address SYSgetvm_maxsize;"											  ]
[ 968@0,  "command",	  "status",	  "vm_cursize",			  "():lng address SYSgetvm_cursize;"											  ]
[ 969@0,  "command",	  "status",	  "vmUsage",			  "(minsize:lng):bat[:str,:lng] address SYSvm_usage;"									  ]
[ 970@0,  "command",	  "calc",	  "!=",				  "(left:str,right:str):bit address CALCcompNEQstrstr;"									  ]
[ 971@0,  "command",	  "calc",	  "!=",				  "(left:lng,right:lng):bit address CALCcompNEQlnglng;"									  ]
[ 972@0,  "command",	  "calc",	  "!=",				  "(left:lng,right:int):bit address CALCcompNEQlngint;"									  ]
[ 973@0,  "command",	  "calc",	  "!=",				  "(left:lng,right:sht):bit address CALCcompNEQlngsht;"									  ]
[ 974@0,  "command",	  "calc",	  "!=",				  "(left:lng,right:chr):bit address CALCcompNEQlngchr;"									  ]
[ 975@0,  "command",	  "calc",	  "!=",				  "(left:int,right:lng):bit address CALCcompNEQintlng;"									  ]
[ 976@0,  "command",	  "calc",	  "!=",				  "(left:int,right:int):bit address CALCcompNEQintint;"									  ]
[ 977@0,  "command",	  "calc",	  "!=",				  "(left:int,right:sht):bit address CALCcompNEQintsht;"									  ]
[ 978@0,  "command",	  "calc",	  "!=",				  "(left:int,right:chr):bit address CALCcompNEQintchr;"									  ]
[ 979@0,  "command",	  "calc",	  "!=",				  "(left:sht,right:lng):bit address CALCcompNEQshtlng;"									  ]
[ 980@0,  "command",	  "calc",	  "!=",				  "(left:sht,right:int):bit address CALCcompNEQshtint;"									  ]
[ 981@0,  "command",	  "calc",	  "!=",				  "(left:sht,right:sht):bit address CALCcompNEQshtsht;"									  ]
[ 982@0,  "command",	  "calc",	  "!=",				  "(left:sht,right:chr):bit address CALCcompNEQshtchr;"									  ]
[ 983@0,  "command",	  "calc",	  "!=",				  "(left:bit,right:lng):bit address CALCcompNEQbitlng;"									  ]
[ 984@0,  "command",	  "calc",	  "!=",				  "(left:bit,right:int):bit address CALCcompNEQbitint;"									  ]
[ 985@0,  "command",	  "calc",	  "!=",				  "(left:bit,right:sht):bit address CALCcompNEQbitsht;"									  ]
[ 986@0,  "command",	  "calc",	  "!=",				  "(left:bit,right:chr):bit address CALCcompNEQbitchr;"									  ]
[ 987@0,  "command",	  "calc",	  "!=",				  "(left:chr,right:lng):bit address CALCcompNEQchrlng;"									  ]
[ 988@0,  "command",	  "calc",	  "!=",				  "(left:chr,right:int):bit address CALCcompNEQchrint;"									  ]
[ 989@0,  "command",	  "calc",	  "!=",				  "(left:chr,right:sht):bit address CALCcompNEQchrsht;"									  ]
[ 990@0,  "command",	  "calc",	  "!=",				  "(left:chr,right:chr):bit address CALCcompNEQchrchr;"									  ]
[ 991@0,  "command",	  "calc",	  "!=",				  "(left:dbl,right:dbl):bit address CALCcompNEQdbldbl;"									  ]
[ 992@0,  "command",	  "calc",	  "!=",				  "(left:flt,right:dbl):bit address CALCcompNEQfltdbl;"									  ]
[ 993@0,  "command",	  "calc",	  "!=",				  "(left:flt,right:flt):bit address CALCcompNEQfltflt;"									  ]
[ 994@0,  "command",	  "calc",	  "!=",				  "(left:oid,right:oid):bit address CALCcompNEQoidoid;"									  ]
[ 995@0,  "command",	  "calc",	  "%",				  "(left:int,right:sht):sht address CALCbinaryMODintsht;"								  ]
[ 996@0,  "command",	  "calc",	  "%",				  "(left:int,right:chr):chr address CALCbinaryMODintchr;"								  ]
[ 997@0,  "command",	  "calc",	  "%",				  "(left:lng,right:lng):lng address CALCbinaryMODlnglng;"								  ]
[ 998@0,  "command",	  "calc",	  "%",				  "(left:lng,right:int):int address CALCbinaryMODlngint;"								  ]
[ 999@0,  "command",	  "calc",	  "%",				  "(left:int,right:int):int address CALCbinaryMODintint;"								  ]
[ 1000@0, "command",	  "calc",	  "%",				  "(left:sht,right:int):int address CALCbinaryMODshtint;"								  ]
[ 1001@0, "command",	  "calc",	  "%",				  "(left:chr,right:int):int address CALCbinaryMODchrint;"								  ]
[ 1002@0, "command",	  "calc",	  "*",				  "(left:lng,right:dbl):dbl address CALCbinaryMULlngdbl;"								  ]
[ 1003@0, "command",	  "calc",	  "*",				  "(left:lng,right:flt):flt address CALCbinaryMULlngflt;"								  ]
[ 1004@0, "command",	  "calc",	  "*",				  "(left:lng,right:lng):lng address CALCbinaryMULlnglng;"								  ]
[ 1005@0, "command",	  "calc",	  "*",				  "(left:lng,right:int):lng address CALCbinaryMULlngint;"								  ]
[ 1006@0, "command",	  "calc",	  "*",				  "(left:lng,right:sht):lng address CALCbinaryMULlngsht;"								  ]
[ 1007@0, "command",	  "calc",	  "*",				  "(left:lng,right:chr):lng address CALCbinaryMULlngchr;"								  ]
[ 1008@0, "command",	  "calc",	  "*",				  "(left:int,right:dbl):dbl address CALCbinaryMULintdbl;"								  ]
[ 1009@0, "command",	  "calc",	  "*",				  "(left:int,right:flt):flt address CALCbinaryMULintflt;"								  ]
[ 1010@0, "command",	  "calc",	  "*",				  "(left:int,right:lng):lng address CALCbinaryMULintlng;"								  ]
[ 1011@0, "command",	  "calc",	  "*",				  "(left:int,right:int):int address CALCbinaryMULintint;"								  ]
[ 1012@0, "command",	  "calc",	  "*",				  "(left:int,right:sht):int address CALCbinaryMULintsht;"								  ]
[ 1013@0, "command",	  "calc",	  "*",				  "(left:int,right:chr):int address CALCbinaryMULintchr;"								  ]
[ 1014@0, "command",	  "calc",	  "*",				  "(left:sht,right:dbl):dbl address CALCbinaryMULshtdbl;"								  ]
[ 1015@0, "command",	  "calc",	  "*",				  "(left:sht,right:flt):flt address CALCbinaryMULshtflt;"								  ]
[ 1016@0, "command",	  "calc",	  "*",				  "(left:sht,right:lng):lng address CALCbinaryMULshtlng;"								  ]
[ 1017@0, "command",	  "calc",	  "*",				  "(left:sht,right:int):int address CALCbinaryMULshtint;"								  ]
[ 1018@0, "command",	  "calc",	  "*",				  "(left:sht,right:sht):sht address CALCbinaryMULshtsht;"								  ]
[ 1019@0, "command",	  "calc",	  "*",				  "(left:sht,right:chr):sht address CALCbinaryMULshtchr;"								  ]
[ 1020@0, "command",	  "calc",	  "*",				  "(left:chr,right:dbl):dbl address CALCbinaryMULchrdbl;"								  ]
[ 1021@0, "command",	  "calc",	  "*",				  "(left:chr,right:flt):flt address CALCbinaryMULchrflt;"								  ]
[ 1022@0, "command",	  "calc",	  "*",				  "(left:chr,right:lng):lng address CALCbinaryMULchrlng;"								  ]
[ 1023@0, "command",	  "calc",	  "*",				  "(left:chr,right:int):int address CALCbinaryMULchrint;"								  ]
[ 1024@0, "command",	  "calc",	  "*",				  "(left:chr,right:sht):sht address CALCbinaryMULchrsht;"								  ]
[ 1025@0, "command",	  "calc",	  "*",				  "(left:chr,right:chr):chr address CALCbinaryMULchrchr;"								  ]
[ 1026@0, "command",	  "calc",	  "*",				  "(left:oid,right:oid):oid address CALCbinaryMULoidoid;"								  ]
[ 1027@0, "command",	  "calc",	  "*",				  "(left:dbl,right:dbl):dbl address CALCbinaryMULdbldbl;"								  ]
[ 1028@0, "command",	  "calc",	  "*",				  "(left:dbl,right:flt):dbl address CALCbinaryMULdblflt;"								  ]
[ 1029@0, "command",	  "calc",	  "*",				  "(left:dbl,right:lng):dbl address CALCbinaryMULdbllng;"								  ]
[ 1030@0, "command",	  "calc",	  "*",				  "(left:dbl,right:int):dbl address CALCbinaryMULdblint;"								  ]
[ 1031@0, "command",	  "calc",	  "*",				  "(left:dbl,right:sht):dbl address CALCbinaryMULdblsht;"								  ]
[ 1032@0, "command",	  "calc",	  "*",				  "(left:dbl,right:chr):dbl address CALCbinaryMULdblchr;"								  ]
[ 1033@0, "command",	  "calc",	  "*",				  "(left:flt,right:dbl):dbl address CALCbinaryMULfltdbl;"								  ]
[ 1034@0, "command",	  "calc",	  "*",				  "(left:flt,right:flt):flt address CALCbinaryMULfltflt;"								  ]
[ 1035@0, "command",	  "calc",	  "*",				  "(left:flt,right:lng):flt address CALCbinaryMULfltlng;"								  ]
[ 1036@0, "command",	  "calc",	  "*",				  "(left:flt,right:int):flt address CALCbinaryMULfltint;"								  ]
[ 1037@0, "command",	  "calc",	  "*",				  "(left:flt,right:sht):flt address CALCbinaryMULfltsht;"								  ]
[ 1038@0, "command",	  "calc",	  "*",				  "(left:flt,right:chr):flt address CALCbinaryMULfltchr;"								  ]
[ 1039@0, "command",	  "calc",	  "+",				  "(left:lng,right:dbl):dbl address CALCbinaryADDlngdbl;"								  ]
[ 1040@0, "command",	  "calc",	  "+",				  "(left:lng,right:flt):flt address CALCbinaryADDlngflt;"								  ]
[ 1041@0, "command",	  "calc",	  "+",				  "(left:lng,right:lng):lng address CALCbinaryADDlnglng;"								  ]
[ 1042@0, "command",	  "calc",	  "+",				  "(left:lng,right:int):lng address CALCbinaryADDlngint;"								  ]
[ 1043@0, "command",	  "calc",	  "+",				  "(left:lng,right:sht):lng address CALCbinaryADDlngsht;"								  ]
[ 1044@0, "command",	  "calc",	  "+",				  "(left:lng,right:chr):lng address CALCbinaryADDlngchr;"								  ]
[ 1045@0, "command",	  "calc",	  "+",				  "(left:int,right:dbl):dbl address CALCbinaryADDintdbl;"								  ]
[ 1046@0, "command",	  "calc",	  "+",				  "(left:int,right:flt):flt address CALCbinaryADDintflt;"								  ]
[ 1047@0, "command",	  "calc",	  "+",				  "(left:int,right:lng):lng address CALCbinaryADDintlng;"								  ]
[ 1048@0, "command",	  "calc",	  "+",				  "(left:int,right:int):int address CALCbinaryADDintint;"								  ]
[ 1049@0, "command",	  "calc",	  "+",				  "(left:int,right:sht):int address CALCbinaryADDintsht;"								  ]
[ 1050@0, "command",	  "calc",	  "+",				  "(left:int,right:chr):int address CALCbinaryADDintchr;"								  ]
[ 1051@0, "command",	  "calc",	  "+",				  "(left:sht,right:dbl):dbl address CALCbinaryADDshtdbl;"								  ]
[ 1052@0, "command",	  "calc",	  "+",				  "(left:sht,right:flt):flt address CALCbinaryADDshtflt;"								  ]
[ 1053@0, "command",	  "calc",	  "+",				  "(left:sht,right:lng):lng address CALCbinaryADDshtlng;"								  ]
[ 1054@0, "command",	  "calc",	  "+",				  "(left:sht,right:int):int address CALCbinaryADDshtint;"								  ]
[ 1055@0, "command",	  "calc",	  "+",				  "(left:sht,right:sht):sht address CALCbinaryADDshtsht;"								  ]
[ 1056@0, "command",	  "calc",	  "+",				  "(left:sht,right:chr):sht address CALCbinaryADDshtchr;"								  ]
[ 1057@0, "command",	  "calc",	  "+",				  "(left:chr,right:dbl):dbl address CALCbinaryADDchrdbl;"								  ]
[ 1058@0, "command",	  "calc",	  "+",				  "(left:chr,right:flt):flt address CALCbinaryADDchrflt;"								  ]
[ 1059@0, "command",	  "calc",	  "+",				  "(left:chr,right:lng):lng address CALCbinaryADDchrlng;"								  ]
[ 1060@0, "command",	  "calc",	  "+",				  "(left:chr,right:int):int address CALCbinaryADDchrint;"								  ]
[ 1061@0, "command",	  "calc",	  "+",				  "(left:chr,right:sht):sht address CALCbinaryADDchrsht;"								  ]
[ 1062@0, "command",	  "calc",	  "+",				  "(left:chr,right:chr):chr address CALCbinaryADDchrchr;"								  ]
[ 1063@0, "command",	  "calc",	  "+",				  "(left:oid,right:oid):oid address CALCbinaryADDoidoid;"								  ]
[ 1064@0, "command",	  "calc",	  "+",				  "(left:dbl,right:dbl):dbl address CALCbinaryADDdbldbl;"								  ]
[ 1065@0, "command",	  "calc",	  "+",				  "(left:dbl,right:flt):dbl address CALCbinaryADDdblflt;"								  ]
[ 1066@0, "command",	  "calc",	  "+",				  "(left:dbl,right:lng):dbl address CALCbinaryADDdbllng;"								  ]
[ 1067@0, "command",	  "calc",	  "+",				  "(left:dbl,right:int):dbl address CALCbinaryADDdblint;"								  ]
[ 1068@0, "command",	  "calc",	  "+",				  "(left:dbl,right:sht):dbl address CALCbinaryADDdblsht;"								  ]
[ 1069@0, "command",	  "calc",	  "+",				  "(left:dbl,right:chr):dbl address CALCbinaryADDdblchr;"								  ]
[ 1070@0, "command",	  "calc",	  "+",				  "(left:flt,right:dbl):dbl address CALCbinaryADDfltdbl;"								  ]
[ 1071@0, "command",	  "calc",	  "+",				  "(left:flt,right:flt):flt address CALCbinaryADDfltflt;"								  ]
[ 1072@0, "command",	  "calc",	  "+",				  "(left:flt,right:lng):flt address CALCbinaryADDfltlng;"								  ]
[ 1073@0, "command",	  "calc",	  "+",				  "(left:flt,right:int):flt address CALCbinaryADDfltint;"								  ]
[ 1074@0, "command",	  "calc",	  "+",				  "(left:flt,right:sht):flt address CALCbinaryADDfltsht;"								  ]
[ 1075@0, "command",	  "calc",	  "+",				  "(left:flt,right:chr):flt address CALCbinaryADDfltchr;"								  ]
[ 1076@0, "command",	  "calc",	  "+",				  "(l:str,r:int):str address CALCstrConcatInt;"										  ]
[ 1077@0, "command",	  "calc",	  "+",				  "(l:str,r:str):str address CALCstrConcat;"										  ]
[ 1078@0, "command",	  "calc",	  "-",				  "(x:lng):lng address CALCunarylngNEG;"										  ]
[ 1079@0, "command",	  "calc",	  "-",				  "(x:int):int address CALCunaryintNEG;"										  ]
[ 1080@0, "command",	  "calc",	  "-",				  "(x:sht):sht address CALCunaryshtNEG;"										  ]
[ 1081@0, "command",	  "calc",	  "-",				  "(x:chr):chr address CALCunarychrNEG;"										  ]
[ 1082@0, "command",	  "calc",	  "-",				  "(x:flt):flt address CALCunaryfltNEG;"										  ]
[ 1083@0, "command",	  "calc",	  "-",				  "(x:dbl):dbl address CALCunarydblNEG;"										  ]
[ 1084@0, "command",	  "calc",	  "-",				  "(left:lng,right:dbl):dbl address CALCbinarySUBlngdbl;"								  ]
[ 1085@0, "command",	  "calc",	  "-",				  "(left:lng,right:flt):flt address CALCbinarySUBlngflt;"								  ]
[ 1086@0, "command",	  "calc",	  "-",				  "(left:lng,right:lng):lng address CALCbinarySUBlnglng;"								  ]
[ 1087@0, "command",	  "calc",	  "-",				  "(left:lng,right:int):lng address CALCbinarySUBlngint;"								  ]
[ 1088@0, "command",	  "calc",	  "-",				  "(left:lng,right:sht):lng address CALCbinarySUBlngsht;"								  ]
[ 1089@0, "command",	  "calc",	  "-",				  "(left:lng,right:chr):lng address CALCbinarySUBlngchr;"								  ]
[ 1090@0, "command",	  "calc",	  "-",				  "(left:int,right:dbl):dbl address CALCbinarySUBintdbl;"								  ]
[ 1091@0, "command",	  "calc",	  "-",				  "(left:int,right:flt):flt address CALCbinarySUBintflt;"								  ]
[ 1092@0, "command",	  "calc",	  "-",				  "(left:int,right:lng):lng address CALCbinarySUBintlng;"								  ]
[ 1093@0, "command",	  "calc",	  "-",				  "(left:int,right:int):int address CALCbinarySUBintint;"								  ]
[ 1094@0, "command",	  "calc",	  "-",				  "(left:int,right:sht):int address CALCbinarySUBintsht;"								  ]
[ 1095@0, "command",	  "calc",	  "-",				  "(left:int,right:chr):int address CALCbinarySUBintchr;"								  ]
[ 1096@0, "command",	  "calc",	  "-",				  "(left:sht,right:dbl):dbl address CALCbinarySUBshtdbl;"								  ]
[ 1097@0, "command",	  "calc",	  "-",				  "(left:sht,right:flt):flt address CALCbinarySUBshtflt;"								  ]
[ 1098@0, "command",	  "calc",	  "-",				  "(left:sht,right:lng):lng address CALCbinarySUBshtlng;"								  ]
[ 1099@0, "command",	  "calc",	  "-",				  "(left:sht,right:int):int address CALCbinarySUBshtint;"								  ]
[ 1100@0, "command",	  "calc",	  "-",				  "(left:sht,right:sht):sht address CALCbinarySUBshtsht;"								  ]
[ 1101@0, "command",	  "calc",	  "-",				  "(left:sht,right:chr):sht address CALCbinarySUBshtchr;"								  ]
[ 1102@0, "command",	  "calc",	  "-",				  "(left:chr,right:dbl):dbl address CALCbinarySUBchrdbl;"								  ]
[ 1103@0, "command",	  "calc",	  "-",				  "(left:chr,right:flt):flt address CALCbinarySUBchrflt;"								  ]
[ 1104@0, "command",	  "calc",	  "-",				  "(left:chr,right:lng):lng address CALCbinarySUBchrlng;"								  ]
[ 1105@0, "command",	  "calc",	  "-",				  "(left:chr,right:int):int address CALCbinarySUBchrint;"								  ]
[ 1106@0, "command",	  "calc",	  "-",				  "(left:chr,right:sht):sht address CALCbinarySUBchrsht;"								  ]
[ 1107@0, "command",	  "calc",	  "-",				  "(left:chr,right:chr):chr address CALCbinarySUBchrchr;"								  ]
[ 1108@0, "command",	  "calc",	  "-",				  "(left:oid,right:oid):oid address CALCbinarySUBoidoid;"								  ]
[ 1109@0, "command",	  "calc",	  "-",				  "(left:dbl,right:dbl):dbl address CALCbinarySUBdbldbl;"								  ]
[ 1110@0, "command",	  "calc",	  "-",				  "(left:dbl,right:flt):dbl address CALCbinarySUBdblflt;"								  ]
[ 1111@0, "command",	  "calc",	  "-",				  "(left:dbl,right:lng):dbl address CALCbinarySUBdbllng;"								  ]
[ 1112@0, "command",	  "calc",	  "-",				  "(left:dbl,right:int):dbl address CALCbinarySUBdblint;"								  ]
[ 1113@0, "command",	  "calc",	  "-",				  "(left:dbl,right:sht):dbl address CALCbinarySUBdblsht;"								  ]
[ 1114@0, "command",	  "calc",	  "-",				  "(left:dbl,right:chr):dbl address CALCbinarySUBdblchr;"								  ]
[ 1115@0, "command",	  "calc",	  "-",				  "(left:flt,right:dbl):dbl address CALCbinarySUBfltdbl;"								  ]
[ 1116@0, "command",	  "calc",	  "-",				  "(left:flt,right:flt):flt address CALCbinarySUBfltflt;"								  ]
[ 1117@0, "command",	  "calc",	  "-",				  "(left:flt,right:lng):flt address CALCbinarySUBfltlng;"								  ]
[ 1118@0, "command",	  "calc",	  "-",				  "(left:flt,right:int):flt address CALCbinarySUBfltint;"								  ]
[ 1119@0, "command",	  "calc",	  "-",				  "(left:flt,right:sht):flt address CALCbinarySUBfltsht;"								  ]
[ 1120@0, "command",	  "calc",	  "-",				  "(left:flt,right:chr):flt address CALCbinarySUBfltchr;"								  ]
[ 1121@0, "command",	  "calc",	  "/",				  "(left:lng,right:dbl):dbl address CALCbinarycheckDIVlngdbl;"								  ]
[ 1122@0, "command",	  "calc",	  "/",				  "(left:lng,right:flt):flt address CALCbinarycheckDIVlngflt;"								  ]
[ 1123@0, "command",	  "calc",	  "/",				  "(left:lng,right:lng):lng address CALCbinarycheckDIVlnglng;"								  ]
[ 1124@0, "command",	  "calc",	  "/",				  "(left:lng,right:int):lng address CALCbinarycheckDIVlngint;"								  ]
[ 1125@0, "command",	  "calc",	  "/",				  "(left:lng,right:sht):lng address CALCbinarycheckDIVlngsht;"								  ]
[ 1126@0, "command",	  "calc",	  "/",				  "(left:lng,right:chr):lng address CALCbinarycheckDIVlngchr;"								  ]
[ 1127@0, "command",	  "calc",	  "/",				  "(left:int,right:dbl):dbl address CALCbinarycheckDIVintdbl;"								  ]
[ 1128@0, "command",	  "calc",	  "/",				  "(left:int,right:flt):flt address CALCbinarycheckDIVintflt;"								  ]
[ 1129@0, "command",	  "calc",	  "/",				  "(left:int,right:lng):lng address CALCbinarycheckDIVintlng;"								  ]
[ 1130@0, "command",	  "calc",	  "/",				  "(left:int,right:int):int address CALCbinarycheckDIVintint;"								  ]
[ 1131@0, "command",	  "calc",	  "/",				  "(left:int,right:sht):int address CALCbinarycheckDIVintsht;"								  ]
