stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 20:27:04 >  
# 20:27:04 >  Mtimeout -timeout 60 Mserver "--config=/home/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/home/mk/monet5/Linux/lib/MonetDB5:/home/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/home/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/home/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=41729 --set sql_port=54220 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 20:27:04 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit; dynamically linked.
# config:/home/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/home/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModules();
#print(m);
#
#printf("Patterns\n");
#p:= inspect.getPatterns();
#print(p);
#
#printf("Commands\n");
#p:= inspect.getCommands();
#print(p);
#
#printf("Functions\n");
#p:= inspect.getFunctions();
#print(p);
#
function Admin.main():int;	# 0  (main:int)
    nme := inspect.getModuleNames();	# 1 INSPECTmoduleNames (nme:bat[:void,:str])
    io.print(nme);	# 2 IOprint_val ($2:int)<-(nme:bat[:void,:str])
    io.printf("Patterns\n");	# 3 IOprint_str ($3:int)<-($4:str)
    p := inspect.getPatternNames();	# 4 INSPECTpatternNames (p:bat[:str,:str])
    io.print(p);	# 5 IOprint_val ($6:int)<-(p:bat[:str,:str])
    io.printf("Commands\n");	# 6 IOprint_str ($7:int)<-($8:str)
    p := inspect.getCommandNames();	# 7 INSPECTcommandNames (p:bat[:str,:str])
    io.print(p);	# 8 IOprint_val ($9:int)<-(p:bat[:str,:str])
    io.printf("Functions\n");	# 9 IOprint_str ($10:int)<-($11:str)
    p := inspect.getFunctionNames();	# 10 INSPECTfunctionNames (p:bat[:str,:str])
    io.print(p);	# 11 IOprint_val ($12:int)<-(p:bat[:str,:str])
    k := inspect.getKind();	# 12 INSPECTgetkind (k:bat[:void,:str])
    m := inspect.getModule();	# 13 INSPECTgetmodule (m:bat[:void,:str])
    f := inspect.getFunction();	# 14 INSPECTgetfunction (f:bat[:void,:str])
    s := inspect.getSignature();	# 15 INSPECTgetsignature (s:bat[:void,:str])
    io.print(k,m,f,s);	# 16 IOtable ($17:int)<-(k:bat[:void,:str])(m:bat[:void,:str])(f:bat[:void,:str])(s:bat[:void,:str])
end main;	# 17  
[ 626@0,  "command",	  "batcalc",		  "flt",		  "(b:bat[:any$1,:sht]):bat[:any$1,:flt] address CMDconvertsht_flt;"											  ]
[ 627@0,  "command",	  "batcalc",		  "int",		  "(b:bat[:any$1,:str]):bat[:any$1,:int] address CMDconvertstr_int;"											  ]
[ 628@0,  "command",	  "batcalc",		  "int",		  "(b:bat[:any$1,:dbl]):bat[:any$1,:int] address CMDconvertdbl_int;"											  ]
[ 629@0,  "command",	  "batcalc",		  "int",		  "(b:bat[:any$1,:flt]):bat[:any$1,:int] address CMDconvertflt_int;"											  ]
[ 630@0,  "command",	  "batcalc",		  "int",		  "(b:bat[:any$1,:lng]):bat[:any$1,:int] address CMDconvertlng_int;"											  ]
[ 631@0,  "command",	  "batcalc",		  "int",		  "(b:bat[:any$1,:int]):bat[:any$1,:int] address CMDconvertint_int;"											  ]
[ 632@0,  "command",	  "batcalc",		  "int",		  "(b:bat[:any$1,:sht]):bat[:any$1,:int] address CMDconvertsht_int;"											  ]
[ 633@0,  "command",	  "batcalc",		  "ifthenelse",		  "(b:bat[:any$1,:bit],v:dbl,w:dbl):bat[:any$1,:dbl] address CMDifThenElseCst_dbl;"									  ]
[ 634@0,  "command",	  "batcalc",		  "ifthen",		  "(b:bat[:any$1,:bit],v:dbl):bat[:any$1,:dbl] address CMDifThenCst_dbl;"										  ]
[ 635@0,  "command",	  "batcalc",		  "ifthenelse",		  "(b:bat[:any$1,:bit],v:flt,w:flt):bat[:any$1,:flt] address CMDifThenElseCst_flt;"									  ]
[ 636@0,  "command",	  "batcalc",		  "ifthen",		  "(b:bat[:any$1,:bit],v:flt):bat[:any$1,:flt] address CMDifThenCst_flt;"										  ]
[ 637@0,  "command",	  "batcalc",		  "ifthenelse",		  "(b:bat[:any$1,:bit],v:lng,w:lng):bat[:any$1,:lng] address CMDifThenElseCst_lng;"									  ]
[ 638@0,  "command",	  "batcalc",		  "ifthen",		  "(b:bat[:any$1,:bit],v:lng):bat[:any$1,:lng] address CMDifThenCst_lng;"										  ]
[ 639@0,  "command",	  "batcalc",		  "ifthenelse",		  "(b:bat[:any$1,:bit],v:sht,w:sht):bat[:any$1,:sht] address CMDifThenElseCst_sht;"									  ]
[ 640@0,  "command",	  "batcalc",		  "ifthen",		  "(b:bat[:any$1,:bit],v:sht):bat[:any$1,:sht] address CMDifThenCst_sht;"										  ]
[ 641@0,  "command",	  "batcalc",		  "ifthenelse",		  "(b:bat[:any$1,:bit],v:int,w:int):bat[:any$1,:int] address CMDifThenElseCst_int;"									  ]
[ 642@0,  "command",	  "batcalc",		  "ifthen",		  "(b:bat[:any$1,:bit],v:int):bat[:any$1,:int] address CMDifThenCst_int;"										  ]
[ 643@0,  "command",	  "batcalc",		  "ifthenelse",		  "(b:bat[:any$1,:bit],v:oid,w:oid):bat[:any$1,:oid] address CMDifThenElseCst_oid;"									  ]
[ 644@0,  "command",	  "batcalc",		  "ifthen",		  "(b:bat[:any$1,:bit],v:oid):bat[:any$1,:oid] address CMDifThenCst_oid;"										  ]
[ 645@0,  "command",	  "batcalc",		  "ifthenelse",		  "(b:bat[:any$1,:bit],v:str,w:str):bat[:any$1,:str] address CMDifThenElseCst_str;"									  ]
[ 646@0,  "command",	  "batcalc",		  "ifthen",		  "(b:bat[:any$1,:bit],v:str):bat[:any$1,:str] address CMDifThenCst_str;"										  ]
[ 647@0,  "command",	  "batcalc",		  "ifthenelse",		  "(b:bat[:any$1,:bit],v:chr,w:chr):bat[:any$1,:chr] address CMDifThenElseCst_chr;"									  ]
[ 648@0,  "command",	  "batcalc",		  "ifthen",		  "(b:bat[:any$1,:bit],v:chr):bat[:any$1,:chr] address CMDifThenCst_chr;"										  ]
[ 649@0,  "command",	  "batcalc",		  "ifthenelse",		  "(b:bat[:any$1,:bit],v:bit,w:bit):bat[:any$1,:bit] address CMDifThenElseCst_bit;"									  ]
[ 650@0,  "command",	  "batcalc",		  "ifthen",		  "(b:bat[:any$1,:bit],v:bit):bat[:any$1,:bit] address CMDifThenCst_bit;"										  ]
[ 651@0,  "command",	  "batcalc",		  "ifthenelse",		  "(b:bat[:any,:bit],t:bat[:any$1,:any$2],e:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDifThenElse;"						  ]
[ 652@0,  "command",	  "batcalc",		  "ifthen",		  "(b:bat[:any$1,:bit],t:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDifThen;"									  ]
[ 653@0,  "command",	  "batcalc",		  "ifthenelse",		  "(b:bat[:any$1,:bit],t:bat[:any$1,:any$2],e:any$2):bat[:any$1,:any$2] address CMDifThenElseCst2;"							  ]
[ 654@0,  "command",	  "batcalc",		  "ifthenelse",		  "(b:bat[:any$1,:bit],e:any$2,t:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDifThenElseCst1;"							  ]
[ 655@0,  "command",	  "batcalc",		  "log10",		  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_log10;"											  ]
[ 656@0,  "command",	  "batcalc",		  "log",		  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_log;"											  ]
[ 657@0,  "command",	  "batcalc",		  "lng",		  "(b:bat[:any$1,:dbl]):bat[:any$1,:lng] address CMDconvertdbl_lng;"											  ]
[ 658@0,  "command",	  "batcalc",		  "lng",		  "(b:bat[:any$1,:flt]):bat[:any$1,:lng] address CMDconvertflt_lng;"											  ]
[ 659@0,  "command",	  "batcalc",		  "lng",		  "(b:bat[:any$1,:lng]):bat[:any$1,:lng] address CMDconvertlng_lng;"											  ]
[ 660@0,  "command",	  "batcalc",		  "lng",		  "(b:bat[:any$1,:int]):bat[:any$1,:lng] address CMDconvertint_lng;"											  ]
[ 661@0,  "command",	  "batcalc",		  "lng",		  "(b:bat[:any$1,:sht]):bat[:any$1,:lng] address CMDconvertsht_lng;"											  ]
[ 662@0,  "command",	  "batcalc",		  "match",		  "(b:bat[:any$1,:str],pat:str):bat[:any$1,:bit] address CMDmatchStr;"											  ]
[ 663@0,  "command",	  "batcalc",		  "not",		  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDbitbataccumNOT;"									  ]
[ 664@0,  "command",	  "batcalc",		  "not",		  "(b:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDbitbatNOT;"												  ]
[ 665@0,  "command",	  "batcalc",		  "oid",		  "(b:bat[:oid,:any$1]):bat[:oid,:any$1] address CMDconvertoid_oid;"											  ]
[ 666@0,  "command",	  "batcalc",		  "oid",		  "(b:bat[:void,:any$1]):bat[:oid,:any$1] address CMDconvertvoid_oid;"											  ]
[ 667@0,  "command",	  "batcalc",		  "or",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumORcst;"								  ]
[ 668@0,  "command",	  "batcalc",		  "or",			  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpORcst;"											  ]
[ 669@0,  "command",	  "batcalc",		  "or",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumOR;"							  ]
[ 670@0,  "command",	  "batcalc",		  "or",			  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpOR;"										  ]
[ 671@0,  "command",	  "batcalc",		  "pow",		  "(x:bat[:any$1,:dbl],y:dbl):bat[:any$1,:dbl] address CMDscience_pow;"											  ]
[ 672@0,  "command",	  "batcalc",		  "sqrt",		  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_sqrt;"											  ]
[ 673@0,  "command",	  "batcalc",		  "sinh",		  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_sinh;"											  ]
[ 674@0,  "command",	  "batcalc",		  "sin",		  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_sin;"											  ]
[ 675@0,  "command",	  "batcalc",		  "sht",		  "(b:bat[:any$1,:dbl]):bat[:any$1,:sht] address CMDconvertdbl_sht;"											  ]
[ 676@0,  "command",	  "batcalc",		  "sht",		  "(b:bat[:any$1,:flt]):bat[:any$1,:sht] address CMDconvertflt_sht;"											  ]
[ 677@0,  "command",	  "batcalc",		  "sht",		  "(b:bat[:any$1,:lng]):bat[:any$1,:sht] address CMDconvertlng_sht;"											  ]
[ 678@0,  "command",	  "batcalc",		  "sht",		  "(b:bat[:any$1,:int]):bat[:any$1,:sht] address CMDconvertint_sht;"											  ]
[ 679@0,  "command",	  "batcalc",		  "sht",		  "(b:bat[:any$1,:sht]):bat[:any$1,:sht] address CMDconvertsht_sht;"											  ]
[ 680@0,  "command",	  "batcalc",		  "tanh",		  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_tanh;"											  ]
[ 681@0,  "command",	  "batcalc",		  "tan",		  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_tan;"											  ]
[ 682@0,  "command",	  "batcalc",		  "zipper",		  "(b:bat[:any$1,:any],v:dbl):bat[:any$1,:dbl] address CMDfilltail_dbl;"										  ]
[ 683@0,  "command",	  "batcalc",		  "zipper",		  "(v:dbl,b:bat[:any,:any$1]):bat[:dbl,:any$1] address CMDfillhead_dbl;"										  ]
[ 684@0,  "command",	  "batcalc",		  "zipper",		  "(b:bat[:any$1,:any],v:flt):bat[:any$1,:flt] address CMDfilltail_flt;"										  ]
[ 685@0,  "command",	  "batcalc",		  "zipper",		  "(v:flt,b:bat[:any,:any$1]):bat[:flt,:any$1] address CMDfillhead_flt;"										  ]
[ 686@0,  "command",	  "batcalc",		  "zipper",		  "(b:bat[:any$1,:any],v:lng):bat[:any$1,:lng] address CMDfilltail_lng;"										  ]
[ 687@0,  "command",	  "batcalc",		  "zipper",		  "(v:lng,b:bat[:any,:any$1]):bat[:lng,:any$1] address CMDfillhead_lng;"										  ]
[ 688@0,  "command",	  "batcalc",		  "zipper",		  "(b:bat[:any$1,:any],v:sht):bat[:any$1,:sht] address CMDfilltail_sht;"										  ]
[ 689@0,  "command",	  "batcalc",		  "zipper",		  "(v:sht,b:bat[:any,:any$1]):bat[:sht,:any$1] address CMDfillhead_sht;"										  ]
[ 690@0,  "command",	  "batcalc",		  "zipper",		  "(b:bat[:any$1,:any],v:int):bat[:any$1,:int] address CMDfilltail_int;"										  ]
[ 691@0,  "command",	  "batcalc",		  "zipper",		  "(v:int,b:bat[:any,:any$1]):bat[:int,:any$1] address CMDfillhead_int;"										  ]
[ 692@0,  "command",	  "batcalc",		  "zipper",		  "(b:bat[:any$1,:any],v:oid):bat[:any$1,:oid] address CMDfilltail_oid;"										  ]
[ 693@0,  "command",	  "batcalc",		  "zipper",		  "(v:oid,b:bat[:any,:any$1]):bat[:oid,:any$1] address CMDfillhead_oid;"										  ]
[ 694@0,  "command",	  "batcalc",		  "zipper",		  "(b:bat[:any$1,:any],v:str):bat[:any$1,:str] address CMDfilltail_str;"										  ]
[ 695@0,  "command",	  "batcalc",		  "zipper",		  "(v:str,b:bat[:any,:any$1]):bat[:str,:any$1] address CMDfillhead_str;"										  ]
[ 696@0,  "command",	  "batcalc",		  "zipper",		  "(b:bat[:any$1,:any],v:chr):bat[:any$1,:chr] address CMDfilltail_chr;"										  ]
[ 697@0,  "command",	  "batcalc",		  "zipper",		  "(v:chr,b:bat[:any,:any$1]):bat[:chr,:any$1] address CMDfillhead_chr;"										  ]
[ 698@0,  "command",	  "batcalc",		  "zipper",		  "(b:bat[:any$1,:any],v:bit):bat[:any$1,:bit] address CMDfilltail_bit;"										  ]
[ 699@0,  "command",	  "batcalc",		  "zipper",		  "(v:bit,b:bat[:any,:any$1]):bat[:bit,:any$1] address CMDfillhead_bit;"										  ]
[ 700@0,  "command",	  "calc",		  "!=",			  "(left:str,right:str):bit address CALCcompNEQstrstr;"													  ]
[ 701@0,  "command",	  "calc",		  "!=",			  "(left:lng,right:lng):bit address CALCcompNEQlnglng;"													  ]
[ 702@0,  "command",	  "calc",		  "!=",			  "(left:lng,right:int):bit address CALCcompNEQlngint;"													  ]
[ 703@0,  "command",	  "calc",		  "!=",			  "(left:lng,right:sht):bit address CALCcompNEQlngsht;"													  ]
[ 704@0,  "command",	  "calc",		  "!=",			  "(left:lng,right:chr):bit address CALCcompNEQlngchr;"													  ]
[ 705@0,  "command",	  "calc",		  "!=",			  "(left:int,right:lng):bit address CALCcompNEQintlng;"													  ]
[ 706@0,  "command",	  "calc",		  "!=",			  "(left:int,right:int):bit address CALCcompNEQintint;"													  ]
[ 707@0,  "command",	  "calc",		  "!=",			  "(left:int,right:sht):bit address CALCcompNEQintsht;"													  ]
[ 708@0,  "command",	  "calc",		  "!=",			  "(left:int,right:chr):bit address CALCcompNEQintchr;"													  ]
[ 709@0,  "command",	  "calc",		  "!=",			  "(left:sht,right:lng):bit address CALCcompNEQshtlng;"													  ]
[ 710@0,  "command",	  "calc",		  "!=",			  "(left:sht,right:int):bit address CALCcompNEQshtint;"													  ]
[ 711@0,  "command",	  "calc",		  "!=",			  "(left:sht,right:sht):bit address CALCcompNEQshtsht;"													  ]
[ 712@0,  "command",	  "calc",		  "!=",			  "(left:sht,right:chr):bit address CALCcompNEQshtchr;"													  ]
[ 713@0,  "command",	  "calc",		  "!=",			  "(left:bit,right:lng):bit address CALCcompNEQbitlng;"													  ]
[ 714@0,  "command",	  "calc",		  "!=",			  "(left:bit,right:int):bit address CALCcompNEQbitint;"													  ]
[ 715@0,  "command",	  "calc",		  "!=",			  "(left:bit,right:sht):bit address CALCcompNEQbitsht;"													  ]
[ 716@0,  "command",	  "calc",		  "!=",			  "(left:bit,right:chr):bit address CALCcompNEQbitchr;"													  ]
[ 717@0,  "command",	  "calc",		  "!=",			  "(left:chr,right:lng):bit address CALCcompNEQchrlng;"													  ]
[ 718@0,  "command",	  "calc",		  "!=",			  "(left:chr,right:int):bit address CALCcompNEQchrint;"													  ]
[ 719@0,  "command",	  "calc",		  "!=",			  "(left:chr,right:sht):bit address CALCcompNEQchrsht;"													  ]
[ 720@0,  "command",	  "calc",		  "!=",			  "(left:chr,right:chr):bit address CALCcompNEQchrchr;"													  ]
[ 721@0,  "command",	  "calc",		  "!=",			  "(left:dbl,right:dbl):bit address CALCcompNEQdbldbl;"													  ]
[ 722@0,  "command",	  "calc",		  "!=",			  "(left:flt,right:dbl):bit address CALCcompNEQfltdbl;"													  ]
[ 723@0,  "command",	  "calc",		  "!=",			  "(left:flt,right:flt):bit address CALCcompNEQfltflt;"													  ]
[ 724@0,  "command",	  "calc",		  "!=",			  "(left:oid,right:oid):bit address CALCcompNEQoidoid;"													  ]
[ 725@0,  "command",	  "calc",		  "%",			  "(left:int,right:sht):sht address CALCbinaryMODintsht;"												  ]
[ 726@0,  "command",	  "calc",		  "%",			  "(left:int,right:chr):chr address CALCbinaryMODintchr;"												  ]
[ 727@0,  "command",	  "calc",		  "%",			  "(left:lng,right:lng):lng address CALCbinaryMODlnglng;"												  ]
[ 728@0,  "command",	  "calc",		  "%",			  "(left:lng,right:int):int address CALCbinaryMODlngint;"												  ]
[ 729@0,  "command",	  "calc",		  "%",			  "(left:int,right:int):int address CALCbinaryMODintint;"												  ]
[ 730@0,  "command",	  "calc",		  "%",			  "(left:sht,right:int):int address CALCbinaryMODshtint;"												  ]
[ 731@0,  "command",	  "calc",		  "%",			  "(left:chr,right:int):int address CALCbinaryMODchrint;"												  ]
[ 732@0,  "command",	  "calc",		  "*",			  "(left:lng,right:dbl):dbl address CALCbinaryMULlngdbl;"												  ]
[ 733@0,  "command",	  "calc",		  "*",			  "(left:lng,right:flt):flt address CALCbinaryMULlngflt;"												  ]
[ 734@0,  "command",	  "calc",		  "*",			  "(left:lng,right:lng):lng address CALCbinaryMULlnglng;"												  ]
[ 735@0,  "command",	  "calc",		  "*",			  "(left:lng,right:int):lng address CALCbinaryMULlngint;"												  ]
[ 736@0,  "command",	  "calc",		  "*",			  "(left:lng,right:sht):lng address CALCbinaryMULlngsht;"												  ]
[ 737@0,  "command",	  "calc",		  "*",			  "(left:lng,right:chr):lng address CALCbinaryMULlngchr;"												  ]
[ 738@0,  "command",	  "calc",		  "*",			  "(left:int,right:dbl):dbl address CALCbinaryMULintdbl;"												  ]
[ 739@0,  "command",	  "calc",		  "*",			  "(left:int,right:flt):flt address CALCbinaryMULintflt;"												  ]
[ 740@0,  "command",	  "calc",		  "*",			  "(left:int,right:lng):lng address CALCbinaryMULintlng;"												  ]
[ 741@0,  "command",	  "calc",		  "*",			  "(left:int,right:int):int address CALCbinaryMULintint;"												  ]
[ 742@0,  "command",	  "calc",		  "*",			  "(left:int,right:sht):int address CALCbinaryMULintsht;"												  ]
[ 743@0,  "command",	  "calc",		  "*",			  "(left:int,right:chr):int address CALCbinaryMULintchr;"												  ]
[ 744@0,  "command",	  "calc",		  "*",			  "(left:sht,right:dbl):dbl address CALCbinaryMULshtdbl;"												  ]
[ 745@0,  "command",	  "calc",		  "*",			  "(left:sht,right:flt):flt address CALCbinaryMULshtflt;"												  ]
[ 746@0,  "command",	  "calc",		  "*",			  "(left:sht,right:lng):lng address CALCbinaryMULshtlng;"												  ]
[ 747@0,  "command",	  "calc",		  "*",			  "(left:sht,right:int):int address CALCbinaryMULshtint;"												  ]
[ 748@0,  "command",	  "calc",		  "*",			  "(left:sht,right:sht):sht address CALCbinaryMULshtsht;"												  ]
[ 749@0,  "command",	  "calc",		  "*",			  "(left:sht,right:chr):sht address CALCbinaryMULshtchr;"												  ]
[ 750@0,  "command",	  "calc",		  "*",			  "(left:chr,right:dbl):dbl address CALCbinaryMULchrdbl;"												  ]
[ 751@0,  "command",	  "calc",		  "*",			  "(left:chr,right:flt):flt address CALCbinaryMULchrflt;"												  ]
[ 752@0,  "command",	  "calc",		  "*",			  "(left:chr,right:lng):lng address CALCbinaryMULchrlng;"												  ]
[ 753@0,  "command",	  "calc",		  "*",			  "(left:chr,right:int):int address CALCbinaryMULchrint;"												  ]
[ 754@0,  "command",	  "calc",		  "*",			  "(left:chr,right:sht):sht address CALCbinaryMULchrsht;"												  ]
[ 755@0,  "command",	  "calc",		  "*",			  "(left:chr,right:chr):chr address CALCbinaryMULchrchr;"												  ]
[ 756@0,  "command",	  "calc",		  "*",			  "(left:oid,right:oid):oid address CALCbinaryMULoidoid;"												  ]
[ 757@0,  "command",	  "calc",		  "*",			  "(left:dbl,right:dbl):dbl address CALCbinaryMULdbldbl;"												  ]
[ 758@0,  "command",	  "calc",		  "*",			  "(left:dbl,right:flt):dbl address CALCbinaryMULdblflt;"												  ]
[ 759@0,  "command",	  "calc",		  "*",			  "(left:dbl,right:lng):dbl address CALCbinaryMULdbllng;"												  ]
[ 760@0,  "command",	  "calc",		  "*",			  "(left:dbl,right:int):dbl address CALCbinaryMULdblint;"												  ]
[ 761@0,  "command",	  "calc",		  "*",			  "(left:dbl,right:sht):dbl address CALCbinaryMULdblsht;"												  ]
[ 762@0,  "command",	  "calc",		  "*",			  "(left:dbl,right:chr):dbl address CALCbinaryMULdblchr;"												  ]
[ 763@0,  "command",	  "calc",		  "*",			  "(left:flt,right:dbl):dbl address CALCbinaryMULfltdbl;"												  ]
[ 764@0,  "command",	  "calc",		  "*",			  "(left:flt,right:flt):flt address CALCbinaryMULfltflt;"												  ]
[ 765@0,  "command",	  "calc",		  "*",			  "(left:flt,right:lng):flt address CALCbinaryMULfltlng;"												  ]
[ 766@0,  "command",	  "calc",		  "*",			  "(left:flt,right:int):flt address CALCbinaryMULfltint;"												  ]
[ 767@0,  "command",	  "calc",		  "*",			  "(left:flt,right:sht):flt address CALCbinaryMULfltsht;"												  ]
[ 768@0,  "command",	  "calc",		  "*",			  "(left:flt,right:chr):flt address CALCbinaryMULfltchr;"												  ]
[ 769@0,  "command",	  "calc",		  "+",			  "(left:lng,right:dbl):dbl address CALCbinaryADDlngdbl;"												  ]
[ 770@0,  "command",	  "calc",		  "+",			  "(left:lng,right:flt):flt address CALCbinaryADDlngflt;"												  ]
[ 771@0,  "command",	  "calc",		  "+",			  "(left:lng,right:lng):lng address CALCbinaryADDlnglng;"												  ]
[ 772@0,  "command",	  "calc",		  "+",			  "(left:lng,right:int):lng address CALCbinaryADDlngint;"												  ]
[ 773@0,  "command",	  "calc",		  "+",			  "(left:lng,right:sht):lng address CALCbinaryADDlngsht;"												  ]
[ 774@0,  "command",	  "calc",		  "+",			  "(left:lng,right:chr):lng address CALCbinaryADDlngchr;"												  ]
[ 775@0,  "command",	  "calc",		  "+",			  "(left:int,right:dbl):dbl address CALCbinaryADDintdbl;"												  ]
[ 776@0,  "command",	  "calc",		  "+",			  "(left:int,right:flt):flt address CALCbinaryADDintflt;"												  ]
[ 777@0,  "command",	  "calc",		  "+",			  "(left:int,right:lng):lng address CALCbinaryADDintlng;"												  ]
[ 778@0,  "command",	  "calc",		  "+",			  "(left:int,right:int):int address CALCbinaryADDintint;"												  ]
[ 779@0,  "command",	  "calc",		  "+",			  "(left:int,right:sht):int address CALCbinaryADDintsht;"												  ]
[ 780@0,  "command",	  "calc",		  "+",			  "(left:int,right:chr):int address CALCbinaryADDintchr;"												  ]
[ 781@0,  "command",	  "calc",		  "+",			  "(left:sht,right:dbl):dbl address CALCbinaryADDshtdbl;"												  ]
[ 782@0,  "command",	  "calc",		  "+",			  "(left:sht,right:flt):flt address CALCbinaryADDshtflt;"												  ]
[ 783@0,  "command",	  "calc",		  "+",			  "(left:sht,right:lng):lng address CALCbinaryADDshtlng;"												  ]
[ 784@0,  "command",	  "calc",		  "+",			  "(left:sht,right:int):int address CALCbinaryADDshtint;"												  ]
[ 785@0,  "command",	  "calc",		  "+",			  "(left:sht,right:sht):sht address CALCbinaryADDshtsht;"												  ]
[ 786@0,  "command",	  "calc",		  "+",			  "(left:sht,right:chr):sht address CALCbinaryADDshtchr;"												  ]
[ 787@0,  "command",	  "calc",		  "+",			  "(left:chr,right:dbl):dbl address CALCbinaryADDchrdbl;"												  ]
[ 788@0,  "command",	  "calc",		  "+",			  "(left:chr,right:flt):flt address CALCbinaryADDchrflt;"												  ]
[ 789@0,  "command",	  "calc",		  "+",			  "(left:chr,right:lng):lng address CALCbinaryADDchrlng;"												  ]
[ 790@0,  "command",	  "calc",		  "+",			  "(left:chr,right:int):int address CALCbinaryADDchrint;"												  ]
[ 791@0,  "command",	  "calc",		  "+",			  "(left:chr,right:sht):sht address CALCbinaryADDchrsht;"												  ]
[ 792@0,  "command",	  "calc",		  "+",			  "(left:chr,right:chr):chr address CALCbinaryADDchrchr;"												  ]
[ 793@0,  "command",	  "calc",		  "+",			  "(left:oid,right:oid):oid address CALCbinaryADDoidoid;"												  ]
[ 794@0,  "command",	  "calc",		  "+",			  "(left:dbl,right:dbl):dbl address CALCbinaryADDdbldbl;"												  ]
[ 795@0,  "command",	  "calc",		  "+",			  "(left:dbl,right:flt):dbl address CALCbinaryADDdblflt;"												  ]
[ 796@0,  "command",	  "calc",		  "+",			  "(left:dbl,right:lng):dbl address CALCbinaryADDdbllng;"												  ]
[ 797@0,  "command",	  "calc",		  "+",			  "(left:dbl,right:int):dbl address CALCbinaryADDdblint;"												  ]
[ 798@0,  "command",	  "calc",		  "+",			  "(left:dbl,right:sht):dbl address CALCbinaryADDdblsht;"												  ]
[ 799@0,  "command",	  "calc",		  "+",			  "(left:dbl,right:chr):dbl address CALCbinaryADDdblchr;"												  ]
[ 800@0,  "command",	  "calc",		  "+",			  "(left:flt,right:dbl):dbl address CALCbinaryADDfltdbl;"												  ]
[ 801@0,  "command",	  "calc",		  "+",			  "(left:flt,right:flt):flt address CALCbinaryADDfltflt;"												  ]
[ 802@0,  "command",	  "calc",		  "+",			  "(left:flt,right:lng):flt address CALCbinaryADDfltlng;"												  ]
[ 803@0,  "command",	  "calc",		  "+",			  "(left:flt,right:int):flt address CALCbinaryADDfltint;"												  ]
[ 804@0,  "command",	  "calc",		  "+",			  "(left:flt,right:sht):flt address CALCbinaryADDfltsht;"												  ]
[ 805@0,  "command",	  "calc",		  "+",			  "(left:flt,right:chr):flt address CALCbinaryADDfltchr;"												  ]
[ 806@0,  "command",	  "calc",		  "-",			  "(x:lng):lng address CALCunarylngNEG;"														  ]
[ 807@0,  "command",	  "calc",		  "-",			  "(x:int):int address CALCunaryintNEG;"														  ]
[ 808@0,  "command",	  "calc",		  "-",			  "(x:sht):sht address CALCunaryshtNEG;"														  ]
[ 809@0,  "command",	  "calc",		  "-",			  "(x:chr):chr address CALCunarychrNEG;"														  ]
[ 810@0,  "command",	  "calc",		  "-",			  "(x:flt):flt address CALCunaryfltNEG;"														  ]
[ 811@0,  "command",	  "calc",		  "-",			  "(x:dbl):dbl address CALCunarydblNEG;"														  ]
[ 812@0,  "command",	  "calc",		  "-",			  "(left:lng,right:dbl):dbl address CALCbinarySUBlngdbl;"												  ]
[ 813@0,  "command",	  "calc",		  "-",			  "(left:lng,right:flt):flt address CALCbinarySUBlngflt;"												  ]
[ 814@0,  "command",	  "calc",		  "-",			  "(left:lng,right:lng):lng address CALCbinarySUBlnglng;"												  ]
