stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 893@0,  "command",	  "calc",	  "+",			  "(left:int,right:lng):lng address CALCbinaryADDintlng;"							  ]
[ 894@0,  "command",	  "calc",	  "+",			  "(left:int,right:int):int address CALCbinaryADDintint;"							  ]
[ 895@0,  "command",	  "calc",	  "+",			  "(left:int,right:sht):int address CALCbinaryADDintsht;"							  ]
[ 896@0,  "command",	  "calc",	  "+",			  "(left:int,right:chr):int address CALCbinaryADDintchr;"							  ]
[ 897@0,  "command",	  "calc",	  "+",			  "(left:sht,right:dbl):dbl address CALCbinaryADDshtdbl;"							  ]
[ 898@0,  "command",	  "calc",	  "+",			  "(left:sht,right:flt):flt address CALCbinaryADDshtflt;"							  ]
[ 899@0,  "command",	  "calc",	  "+",			  "(left:sht,right:lng):lng address CALCbinaryADDshtlng;"							  ]
[ 900@0,  "command",	  "calc",	  "+",			  "(left:sht,right:int):int address CALCbinaryADDshtint;"							  ]
[ 901@0,  "command",	  "calc",	  "+",			  "(left:sht,right:sht):sht address CALCbinaryADDshtsht;"							  ]
[ 902@0,  "command",	  "calc",	  "+",			  "(left:sht,right:chr):sht address CALCbinaryADDshtchr;"							  ]
[ 903@0,  "command",	  "calc",	  "+",			  "(left:chr,right:dbl):dbl address CALCbinaryADDchrdbl;"							  ]
[ 904@0,  "command",	  "calc",	  "+",			  "(left:chr,right:flt):flt address CALCbinaryADDchrflt;"							  ]
[ 905@0,  "command",	  "calc",	  "+",			  "(left:chr,right:lng):lng address CALCbinaryADDchrlng;"							  ]
[ 906@0,  "command",	  "calc",	  "+",			  "(left:chr,right:int):int address CALCbinaryADDchrint;"							  ]
[ 907@0,  "command",	  "calc",	  "+",			  "(left:chr,right:sht):sht address CALCbinaryADDchrsht;"							  ]
[ 908@0,  "command",	  "calc",	  "+",			  "(left:chr,right:chr):chr address CALCbinaryADDchrchr;"							  ]
[ 909@0,  "command",	  "calc",	  "+",			  "(left:oid,right:oid):oid address CALCbinaryADDoidoid;"							  ]
[ 910@0,  "command",	  "calc",	  "+",			  "(left:dbl,right:dbl):dbl address CALCbinaryADDdbldbl;"							  ]
[ 911@0,  "command",	  "calc",	  "+",			  "(left:dbl,right:flt):dbl address CALCbinaryADDdblflt;"							  ]
[ 912@0,  "command",	  "calc",	  "+",			  "(left:dbl,right:lng):dbl address CALCbinaryADDdbllng;"							  ]
[ 913@0,  "command",	  "calc",	  "+",			  "(left:dbl,right:int):dbl address CALCbinaryADDdblint;"							  ]
[ 914@0,  "command",	  "calc",	  "+",			  "(left:dbl,right:sht):dbl address CALCbinaryADDdblsht;"							  ]
[ 915@0,  "command",	  "calc",	  "+",			  "(left:dbl,right:chr):dbl address CALCbinaryADDdblchr;"							  ]
[ 916@0,  "command",	  "calc",	  "+",			  "(left:flt,right:dbl):dbl address CALCbinaryADDfltdbl;"							  ]
[ 917@0,  "command",	  "calc",	  "+",			  "(left:flt,right:flt):flt address CALCbinaryADDfltflt;"							  ]
[ 918@0,  "command",	  "calc",	  "+",			  "(left:flt,right:lng):flt address CALCbinaryADDfltlng;"							  ]
[ 919@0,  "command",	  "calc",	  "+",			  "(left:flt,right:int):flt address CALCbinaryADDfltint;"							  ]
[ 920@0,  "command",	  "calc",	  "+",			  "(left:flt,right:sht):flt address CALCbinaryADDfltsht;"							  ]
[ 921@0,  "command",	  "calc",	  "+",			  "(left:flt,right:chr):flt address CALCbinaryADDfltchr;"							  ]
[ 922@0,  "command",	  "calc",	  "+",			  "(l:str,r:int):str address CALCstrConcatInt;"									  ]
[ 923@0,  "command",	  "calc",	  "+",			  "(l:str,r:str):str address CALCstrConcat;"									  ]
[ 924@0,  "command",	  "calc",	  "-",			  "(x:lng):lng address CALCunarylngNEG;"									  ]
[ 925@0,  "command",	  "calc",	  "-",			  "(x:int):int address CALCunaryintNEG;"									  ]
[ 926@0,  "command",	  "calc",	  "-",			  "(x:sht):sht address CALCunaryshtNEG;"									  ]
[ 927@0,  "command",	  "calc",	  "-",			  "(x:chr):chr address CALCunarychrNEG;"									  ]
[ 928@0,  "command",	  "calc",	  "-",			  "(x:flt):flt address CALCunaryfltNEG;"									  ]
[ 929@0,  "command",	  "calc",	  "-",			  "(x:dbl):dbl address CALCunarydblNEG;"									  ]
[ 930@0,  "command",	  "calc",	  "-",			  "(left:lng,right:dbl):dbl address CALCbinarySUBlngdbl;"							  ]
[ 931@0,  "command",	  "calc",	  "-",			  "(left:lng,right:flt):flt address CALCbinarySUBlngflt;"							  ]
[ 932@0,  "command",	  "calc",	  "-",			  "(left:lng,right:lng):lng address CALCbinarySUBlnglng;"							  ]
[ 933@0,  "command",	  "calc",	  "-",			  "(left:lng,right:int):lng address CALCbinarySUBlngint;"							  ]
[ 934@0,  "command",	  "calc",	  "-",			  "(left:lng,right:sht):lng address CALCbinarySUBlngsht;"							  ]
[ 935@0,  "command",	  "calc",	  "-",			  "(left:lng,right:chr):lng address CALCbinarySUBlngchr;"							  ]
[ 936@0,  "command",	  "calc",	  "-",			  "(left:int,right:dbl):dbl address CALCbinarySUBintdbl;"							  ]
[ 937@0,  "command",	  "calc",	  "-",			  "(left:int,right:flt):flt address CALCbinarySUBintflt;"							  ]
[ 938@0,  "command",	  "calc",	  "-",			  "(left:int,right:lng):lng address CALCbinarySUBintlng;"							  ]
[ 939@0,  "command",	  "calc",	  "-",			  "(left:int,right:int):int address CALCbinarySUBintint;"							  ]
[ 940@0,  "command",	  "calc",	  "-",			  "(left:int,right:sht):int address CALCbinarySUBintsht;"							  ]
[ 941@0,  "command",	  "calc",	  "-",			  "(left:int,right:chr):int address CALCbinarySUBintchr;"							  ]
[ 942@0,  "command",	  "calc",	  "-",			  "(left:sht,right:dbl):dbl address CALCbinarySUBshtdbl;"							  ]
[ 943@0,  "command",	  "calc",	  "-",			  "(left:sht,right:flt):flt address CALCbinarySUBshtflt;"							  ]
[ 944@0,  "command",	  "calc",	  "-",			  "(left:sht,right:lng):lng address CALCbinarySUBshtlng;"							  ]
[ 945@0,  "command",	  "calc",	  "-",			  "(left:sht,right:int):int address CALCbinarySUBshtint;"							  ]
[ 946@0,  "command",	  "calc",	  "-",			  "(left:sht,right:sht):sht address CALCbinarySUBshtsht;"							  ]
[ 947@0,  "command",	  "calc",	  "-",			  "(left:sht,right:chr):sht address CALCbinarySUBshtchr;"							  ]
[ 948@0,  "command",	  "calc",	  "-",			  "(left:chr,right:dbl):dbl address CALCbinarySUBchrdbl;"							  ]
[ 949@0,  "command",	  "calc",	  "-",			  "(left:chr,right:flt):flt address CALCbinarySUBchrflt;"							  ]
[ 950@0,  "command",	  "calc",	  "-",			  "(left:chr,right:lng):lng address CALCbinarySUBchrlng;"							  ]
[ 951@0,  "command",	  "calc",	  "-",			  "(left:chr,right:int):int address CALCbinarySUBchrint;"							  ]
[ 952@0,  "command",	  "calc",	  "-",			  "(left:chr,right:sht):sht address CALCbinarySUBchrsht;"							  ]
[ 953@0,  "command",	  "calc",	  "-",			  "(left:chr,right:chr):chr address CALCbinarySUBchrchr;"							  ]
[ 954@0,  "command",	  "calc",	  "-",			  "(left:oid,right:oid):oid address CALCbinarySUBoidoid;"							  ]
[ 955@0,  "command",	  "calc",	  "-",			  "(left:dbl,right:dbl):dbl address CALCbinarySUBdbldbl;"							  ]
[ 956@0,  "command",	  "calc",	  "-",			  "(left:dbl,right:flt):dbl address CALCbinarySUBdblflt;"							  ]
[ 957@0,  "command",	  "calc",	  "-",			  "(left:dbl,right:lng):dbl address CALCbinarySUBdbllng;"							  ]
[ 958@0,  "command",	  "calc",	  "-",			  "(left:dbl,right:int):dbl address CALCbinarySUBdblint;"							  ]
[ 959@0,  "command",	  "calc",	  "-",			  "(left:dbl,right:sht):dbl address CALCbinarySUBdblsht;"							  ]
[ 960@0,  "command",	  "calc",	  "-",			  "(left:dbl,right:chr):dbl address CALCbinarySUBdblchr;"							  ]
[ 961@0,  "command",	  "calc",	  "-",			  "(left:flt,right:dbl):dbl address CALCbinarySUBfltdbl;"							  ]
[ 962@0,  "command",	  "calc",	  "-",			  "(left:flt,right:flt):flt address CALCbinarySUBfltflt;"							  ]
[ 963@0,  "command",	  "calc",	  "-",			  "(left:flt,right:lng):flt address CALCbinarySUBfltlng;"							  ]
[ 964@0,  "command",	  "calc",	  "-",			  "(left:flt,right:int):flt address CALCbinarySUBfltint;"							  ]
[ 965@0,  "command",	  "calc",	  "-",			  "(left:flt,right:sht):flt address CALCbinarySUBfltsht;"							  ]
[ 966@0,  "command",	  "calc",	  "-",			  "(left:flt,right:chr):flt address CALCbinarySUBfltchr;"							  ]
[ 967@0,  "command",	  "calc",	  "/",			  "(left:lng,right:dbl):dbl address CALCbinarycheckDIVlngdbl;"							  ]
[ 968@0,  "command",	  "calc",	  "/",			  "(left:lng,right:flt):flt address CALCbinarycheckDIVlngflt;"							  ]
[ 969@0,  "command",	  "calc",	  "/",			  "(left:lng,right:lng):lng address CALCbinarycheckDIVlnglng;"							  ]
[ 970@0,  "command",	  "calc",	  "/",			  "(left:lng,right:int):lng address CALCbinarycheckDIVlngint;"							  ]
[ 971@0,  "command",	  "calc",	  "/",			  "(left:lng,right:sht):lng address CALCbinarycheckDIVlngsht;"							  ]
[ 972@0,  "command",	  "calc",	  "/",			  "(left:lng,right:chr):lng address CALCbinarycheckDIVlngchr;"							  ]
[ 973@0,  "command",	  "calc",	  "/",			  "(left:int,right:dbl):dbl address CALCbinarycheckDIVintdbl;"							  ]
[ 974@0,  "command",	  "calc",	  "/",			  "(left:int,right:flt):flt address CALCbinarycheckDIVintflt;"							  ]
[ 975@0,  "command",	  "calc",	  "/",			  "(left:int,right:lng):lng address CALCbinarycheckDIVintlng;"							  ]
[ 976@0,  "command",	  "calc",	  "/",			  "(left:int,right:int):int address CALCbinarycheckDIVintint;"							  ]
[ 977@0,  "command",	  "calc",	  "/",			  "(left:int,right:sht):int address CALCbinarycheckDIVintsht;"							  ]
[ 978@0,  "command",	  "calc",	  "/",			  "(left:int,right:chr):int address CALCbinarycheckDIVintchr;"							  ]
[ 979@0,  "command",	  "calc",	  "/",			  "(left:sht,right:dbl):dbl address CALCbinarycheckDIVshtdbl;"							  ]
[ 980@0,  "command",	  "calc",	  "/",			  "(left:sht,right:flt):flt address CALCbinarycheckDIVshtflt;"							  ]
[ 981@0,  "command",	  "calc",	  "/",			  "(left:sht,right:lng):lng address CALCbinarycheckDIVshtlng;"							  ]
[ 982@0,  "command",	  "calc",	  "/",			  "(left:sht,right:int):int address CALCbinarycheckDIVshtint;"							  ]
[ 983@0,  "command",	  "calc",	  "/",			  "(left:sht,right:sht):sht address CALCbinarycheckDIVshtsht;"							  ]
[ 984@0,  "command",	  "calc",	  "/",			  "(left:sht,right:chr):sht address CALCbinarycheckDIVshtchr;"							  ]
[ 985@0,  "command",	  "calc",	  "/",			  "(left:chr,right:dbl):dbl address CALCbinarycheckDIVchrdbl;"							  ]
[ 986@0,  "command",	  "calc",	  "/",			  "(left:chr,right:flt):flt address CALCbinarycheckDIVchrflt;"							  ]
[ 987@0,  "command",	  "calc",	  "/",			  "(left:chr,right:lng):lng address CALCbinarycheckDIVchrlng;"							  ]
[ 988@0,  "command",	  "calc",	  "/",			  "(left:chr,right:int):int address CALCbinarycheckDIVchrint;"							  ]
[ 989@0,  "command",	  "calc",	  "/",			  "(left:chr,right:sht):sht address CALCbinarycheckDIVchrsht;"							  ]
[ 990@0,  "command",	  "calc",	  "/",			  "(left:chr,right:chr):chr address CALCbinarycheckDIVchrchr;"							  ]
[ 991@0,  "command",	  "calc",	  "/",			  "(left:oid,right:oid):oid address CALCbinarycheckDIVoidoid;"							  ]
[ 992@0,  "command",	  "calc",	  "/",			  "(left:dbl,right:dbl):dbl address CALCbinarycheckDIVdbldbl;"							  ]
[ 993@0,  "command",	  "calc",	  "/",			  "(left:dbl,right:flt):dbl address CALCbinarycheckDIVdblflt;"							  ]
[ 994@0,  "command",	  "calc",	  "/",			  "(left:dbl,right:lng):dbl address CALCbinarycheckDIVdbllng;"							  ]
[ 995@0,  "command",	  "calc",	  "/",			  "(left:dbl,right:int):dbl address CALCbinarycheckDIVdblint;"							  ]
[ 996@0,  "command",	  "calc",	  "/",			  "(left:dbl,right:sht):dbl address CALCbinarycheckDIVdblsht;"							  ]
[ 997@0,  "command",	  "calc",	  "/",			  "(left:dbl,right:chr):dbl address CALCbinarycheckDIVdblchr;"							  ]
[ 998@0,  "command",	  "calc",	  "/",			  "(left:flt,right:dbl):dbl address CALCbinarycheckDIVfltdbl;"							  ]
[ 999@0,  "command",	  "calc",	  "/",			  "(left:flt,right:flt):flt address CALCbinarycheckDIVfltflt;"							  ]
[ 1000@0, "command",	  "calc",	  "/",			  "(left:flt,right:lng):flt address CALCbinarycheckDIVfltlng;"							  ]
[ 1001@0, "command",	  "calc",	  "/",			  "(left:flt,right:int):flt address CALCbinarycheckDIVfltint;"							  ]
[ 1002@0, "command",	  "calc",	  "/",			  "(left:flt,right:sht):flt address CALCbinarycheckDIVfltsht;"							  ]
[ 1003@0, "command",	  "calc",	  "/",			  "(left:flt,right:chr):flt address CALCbinarycheckDIVfltchr;"							  ]
[ 1004@0, "command",	  "calc",	  "<<",			  "(left:lng,right:int):lng address CALCbinaryLSHlngint;"							  ]
[ 1005@0, "command",	  "calc",	  "<<",			  "(left:int,right:int):int address CALCbinaryLSHintint;"							  ]
[ 1006@0, "command",	  "calc",	  "<<",			  "(left:sht,right:int):sht address CALCbinaryLSHshtint;"							  ]
[ 1007@0, "command",	  "calc",	  "<<",			  "(left:chr,right:int):chr address CALCbinaryLSHchrint;"							  ]
[ 1008@0, "command",	  "calc",	  "<=",			  "(left:str,right:str):bit address CALCcompLEstrstr;"								  ]
[ 1009@0, "command",	  "calc",	  "<",			  "(left:str,right:str):bit address CALCcompLTstrstr;"								  ]
[ 1010@0, "command",	  "calc",	  "<=",			  "(left:lng,right:lng):bit address CALCcompLElnglng;"								  ]
[ 1011@0, "command",	  "calc",	  "<",			  "(left:lng,right:lng):bit address CALCcompLTlnglng;"								  ]
[ 1012@0, "command",	  "calc",	  "<=",			  "(left:lng,right:int):bit address CALCcompLElngint;"								  ]
[ 1013@0, "command",	  "calc",	  "<",			  "(left:lng,right:int):bit address CALCcompLTlngint;"								  ]
[ 1014@0, "command",	  "calc",	  "<=",			  "(left:lng,right:sht):bit address CALCcompLElngsht;"								  ]
[ 1015@0, "command",	  "calc",	  "<",			  "(left:lng,right:sht):bit address CALCcompLTlngsht;"								  ]
[ 1016@0, "command",	  "calc",	  "<=",			  "(left:lng,right:chr):bit address CALCcompLElngchr;"								  ]
[ 1017@0, "command",	  "calc",	  "<",			  "(left:lng,right:chr):bit address CALCcompLTlngchr;"								  ]
[ 1018@0, "command",	  "calc",	  "<=",			  "(left:int,right:lng):bit address CALCcompLEintlng;"								  ]
[ 1019@0, "command",	  "calc",	  "<",			  "(left:int,right:lng):bit address CALCcompLTintlng;"								  ]
[ 1020@0, "command",	  "calc",	  "<=",			  "(left:int,right:int):bit address CALCcompLEintint;"								  ]
[ 1021@0, "command",	  "calc",	  "<",			  "(left:int,right:int):bit address CALCcompLTintint;"								  ]
[ 1022@0, "command",	  "calc",	  "<=",			  "(left:int,right:sht):bit address CALCcompLEintsht;"								  ]
[ 1023@0, "command",	  "calc",	  "<",			  "(left:int,right:sht):bit address CALCcompLTintsht;"								  ]
[ 1024@0, "command",	  "calc",	  "<=",			  "(left:int,right:chr):bit address CALCcompLEintchr;"								  ]
[ 1025@0, "command",	  "calc",	  "<",			  "(left:int,right:chr):bit address CALCcompLTintchr;"								  ]
[ 1026@0, "command",	  "calc",	  "<=",			  "(left:sht,right:lng):bit address CALCcompLEshtlng;"								  ]
[ 1027@0, "command",	  "calc",	  "<",			  "(left:sht,right:lng):bit address CALCcompLTshtlng;"								  ]
[ 1028@0, "command",	  "calc",	  "<=",			  "(left:sht,right:int):bit address CALCcompLEshtint;"								  ]
[ 1029@0, "command",	  "calc",	  "<",			  "(left:sht,right:int):bit address CALCcompLTshtint;"								  ]
[ 1030@0, "command",	  "calc",	  "<=",			  "(left:sht,right:sht):bit address CALCcompLEshtsht;"								  ]
[ 1031@0, "command",	  "calc",	  "<",			  "(left:sht,right:sht):bit address CALCcompLTshtsht;"								  ]
[ 1032@0, "command",	  "calc",	  "<=",			  "(left:sht,right:chr):bit address CALCcompLEshtchr;"								  ]
[ 1033@0, "command",	  "calc",	  "<",			  "(left:sht,right:chr):bit address CALCcompLTshtchr;"								  ]
[ 1034@0, "command",	  "calc",	  "<=",			  "(left:chr,right:lng):bit address CALCcompLEchrlng;"								  ]
[ 1035@0, "command",	  "calc",	  "<",			  "(left:chr,right:lng):bit address CALCcompLTchrlng;"								  ]
[ 1036@0, "command",	  "calc",	  "<=",			  "(left:chr,right:int):bit address CALCcompLEchrint;"								  ]
[ 1037@0, "command",	  "calc",	  "<",			  "(left:chr,right:int):bit address CALCcompLTchrint;"								  ]
[ 1038@0, "command",	  "calc",	  "<=",			  "(left:chr,right:sht):bit address CALCcompLEchrsht;"								  ]
[ 1039@0, "command",	  "calc",	  "<",			  "(left:chr,right:sht):bit address CALCcompLTchrsht;"								  ]
[ 1040@0, "command",	  "calc",	  "<=",			  "(left:chr,right:chr):bit address CALCcompLEchrchr;"								  ]
[ 1041@0, "command",	  "calc",	  "<",			  "(left:chr,right:chr):bit address CALCcompLTchrchr;"								  ]
[ 1042@0, "command",	  "calc",	  "<=",			  "(left:dbl,right:dbl):bit address CALCcompLEdbldbl;"								  ]
[ 1043@0, "command",	  "calc",	  "<",			  "(left:dbl,right:dbl):bit address CALCcompLTdbldbl;"								  ]
[ 1044@0, "command",	  "calc",	  "<=",			  "(left:flt,right:dbl):bit address CALCcompLEfltdbl;"								  ]
[ 1045@0, "command",	  "calc",	  "<",			  "(left:flt,right:dbl):bit address CALCcompLTfltdbl;"								  ]
[ 1046@0, "command",	  "calc",	  "<=",			  "(left:flt,right:flt):bit address CALCcompLEfltflt;"								  ]
[ 1047@0, "command",	  "calc",	  "<",			  "(left:flt,right:flt):bit address CALCcompLTfltflt;"								  ]
[ 1048@0, "command",	  "calc",	  "<=",			  "(left:oid,right:oid):bit address CALCcompLEoidoid;"								  ]
[ 1049@0, "command",	  "calc",	  "<",			  "(left:oid,right:oid):bit address CALCcompLToidoid;"								  ]
[ 1050@0, "command",	  "calc",	  "==",			  "(left:str,right:str):bit address CALCcompEQstrstr;"								  ]
[ 1051@0, "command",	  "calc",	  "==",			  "(left:lng,right:lng):bit address CALCcompEQlnglng;"								  ]
[ 1052@0, "command",	  "calc",	  "==",			  "(left:lng,right:int):bit address CALCcompEQlngint;"								  ]
[ 1053@0, "command",	  "calc",	  "==",			  "(left:lng,right:sht):bit address CALCcompEQlngsht;"								  ]
[ 1054@0, "command",	  "calc",	  "==",			  "(left:lng,right:chr):bit address CALCcompEQlngchr;"								  ]
[ 1055@0, "command",	  "calc",	  "==",			  "(left:int,right:lng):bit address CALCcompEQintlng;"								  ]
[ 1056@0, "command",	  "calc",	  "==",			  "(left:int,right:int):bit address CALCcompEQintint;"								  ]
[ 1057@0, "command",	  "calc",	  "==",			  "(left:int,right:sht):bit address CALCcompEQintsht;"								  ]
[ 1058@0, "command",	  "calc",	  "==",			  "(left:int,right:chr):bit address CALCcompEQintchr;"								  ]
[ 1059@0, "command",	  "calc",	  "==",			  "(left:sht,right:lng):bit address CALCcompEQshtlng;"								  ]
[ 1060@0, "command",	  "calc",	  "==",			  "(left:sht,right:int):bit address CALCcompEQshtint;"								  ]
[ 1061@0, "command",	  "calc",	  "==",			  "(left:sht,right:sht):bit address CALCcompEQshtsht;"								  ]
[ 1062@0, "command",	  "calc",	  "==",			  "(left:sht,right:chr):bit address CALCcompEQshtchr;"								  ]
[ 1063@0, "command",	  "calc",	  "==",			  "(left:bit,right:lng):bit address CALCcompEQbitlng;"								  ]
[ 1064@0, "command",	  "calc",	  "==",			  "(left:bit,right:int):bit address CALCcompEQbitint;"								  ]
[ 1065@0, "command",	  "calc",	  "==",			  "(left:bit,right:sht):bit address CALCcompEQbitsht;"								  ]
[ 1066@0, "command",	  "calc",	  "==",			  "(left:bit,right:chr):bit address CALCcompEQbitchr;"								  ]
[ 1067@0, "command",	  "calc",	  "==",			  "(left:chr,right:lng):bit address CALCcompEQchrlng;"								  ]
[ 1068@0, "command",	  "calc",	  "==",			  "(left:chr,right:int):bit address CALCcompEQchrint;"								  ]
[ 1069@0, "command",	  "calc",	  "==",			  "(left:chr,right:sht):bit address CALCcompEQchrsht;"								  ]
[ 1070@0, "command",	  "calc",	  "==",			  "(left:chr,right:chr):bit address CALCcompEQchrchr;"								  ]
[ 1071@0, "command",	  "calc",	  "==",			  "(left:dbl,right:dbl):bit address CALCcompEQdbldbl;"								  ]
[ 1072@0, "command",	  "calc",	  "==",			  "(left:flt,right:dbl):bit address CALCcompEQfltdbl;"								  ]
[ 1073@0, "command",	  "calc",	  "==",			  "(left:flt,right:flt):bit address CALCcompEQfltflt;"								  ]
[ 1074@0, "command",	  "calc",	  "==",			  "(left:oid,right:oid):bit address CALCcompEQoidoid;"								  ]
[ 1075@0, "command",	  "calc",	  ">>",			  "(left:lng,right:int):lng address CALCbinaryRSHlngint;"							  ]
[ 1076@0, "command",	  "calc",	  ">>",			  "(left:int,right:int):int address CALCbinaryRSHintint;"							  ]
[ 1077@0, "command",	  "calc",	  ">>",			  "(left:sht,right:int):sht address CALCbinaryRSHshtint;"							  ]
[ 1078@0, "command",	  "calc",	  ">>",			  "(left:chr,right:int):chr address CALCbinaryRSHchrint;"							  ]
[ 1079@0, "command",	  "calc",	  ">",			  "(left:str,right:str):bit address CALCcompGTstrstr;"								  ]
[ 1080@0, "command",	  "calc",	  ">=",			  "(left:str,right:str):bit address CALCcompGEstrstr;"								  ]
[ 1081@0, "command",	  "calc",	  ">",			  "(left:lng,right:lng):bit address CALCcompGTlnglng;"								  ]
[ 1082@0, "command",	  "calc",	  ">=",			  "(left:lng,right:lng):bit address CALCcompGElnglng;"								  ]
[ 1083@0, "command",	  "calc",	  ">",			  "(left:lng,right:int):bit address CALCcompGTlngint;"								  ]
[ 1084@0, "command",	  "calc",	  ">=",			  "(left:lng,right:int):bit address CALCcompGElngint;"								  ]
[ 1085@0, "command",	  "calc",	  ">",			  "(left:lng,right:sht):bit address CALCcompGTlngsht;"								  ]
[ 1086@0, "command",	  "calc",	  ">=",			  "(left:lng,right:sht):bit address CALCcompGElngsht;"								  ]
[ 1087@0, "command",	  "calc",	  ">",			  "(left:lng,right:chr):bit address CALCcompGTlngchr;"								  ]
[ 1088@0, "command",	  "calc",	  ">=",			  "(left:lng,right:chr):bit address CALCcompGElngchr;"								  ]
[ 1089@0, "command",	  "calc",	  ">",			  "(left:int,right:lng):bit address CALCcompGTintlng;"								  ]
[ 1090@0, "command",	  "calc",	  ">=",			  "(left:int,right:lng):bit address CALCcompGEintlng;"								  ]
[ 1091@0, "command",	  "calc",	  ">",			  "(left:int,right:int):bit address CALCcompGTintint;"								  ]
[ 1092@0, "command",	  "calc",	  ">=",			  "(left:int,right:int):bit address CALCcompGEintint;"								  ]
[ 1093@0, "command",	  "calc",	  ">",			  "(left:int,right:sht):bit address CALCcompGTintsht;"								  ]
[ 1094@0, "command",	  "calc",	  ">=",			  "(left:int,right:sht):bit address CALCcompGEintsht;"								  ]
[ 1095@0, "command",	  "calc",	  ">",			  "(left:int,right:chr):bit address CALCcompGTintchr;"								  ]
[ 1096@0, "command",	  "calc",	  ">=",			  "(left:int,right:chr):bit address CALCcompGEintchr;"								  ]
[ 1097@0, "command",	  "calc",	  ">",			  "(left:sht,right:lng):bit address CALCcompGTshtlng;"								  ]
[ 1098@0, "command",	  "calc",	  ">=",			  "(left:sht,right:lng):bit address CALCcompGEshtlng;"								  ]
[ 1099@0, "command",	  "calc",	  ">",			  "(left:sht,right:int):bit address CALCcompGTshtint;"								  ]
[ 1100@0, "command",	  "calc",	  ">=",			  "(left:sht,right:int):bit address CALCcompGEshtint;"								  ]
[ 1101@0, "command",	  "calc",	  ">",			  "(left:sht,right:sht):bit address CALCcompGTshtsht;"								  ]
[ 1102@0, "command",	  "calc",	  ">=",			  "(left:sht,right:sht):bit address CALCcompGEshtsht;"								  ]
[ 1103@0, "command",	  "calc",	  ">",			  "(left:sht,right:chr):bit address CALCcompGTshtchr;"								  ]
[ 1104@0, "command",	  "calc",	  ">=",			  "(left:sht,right:chr):bit address CALCcompGEshtchr;"								  ]
[ 1105@0, "command",	  "calc",	  ">",			  "(left:chr,right:lng):bit address CALCcompGTchrlng;"								  ]
[ 1106@0, "command",	  "calc",	  ">=",			  "(left:chr,right:lng):bit address CALCcompGEchrlng;"								  ]
[ 1107@0, "command",	  "calc",	  ">",			  "(left:chr,right:int):bit address CALCcompGTchrint;"								  ]
[ 1108@0, "command",	  "calc",	  ">=",			  "(left:chr,right:int):bit address CALCcompGEchrint;"								  ]
[ 1109@0, "command",	  "calc",	  ">",			  "(left:chr,right:sht):bit address CALCcompGTchrsht;"								  ]
[ 1110@0, "command",	  "calc",	  ">=",			  "(left:chr,right:sht):bit address CALCcompGEchrsht;"								  ]
[ 1111@0, "command",	  "calc",	  ">",			  "(left:chr,right:chr):bit address CALCcompGTchrchr;"								  ]
[ 1112@0, "command",	  "calc",	  ">=",			  "(left:chr,right:chr):bit address CALCcompGEchrchr;"								  ]
[ 1113@0, "command",	  "calc",	  ">",			  "(left:dbl,right:dbl):bit address CALCcompGTdbldbl;"								  ]
[ 1114@0, "command",	  "calc",	  ">=",			  "(left:dbl,right:dbl):bit address CALCcompGEdbldbl;"								  ]
[ 1115@0, "command",	  "calc",	  ">",			  "(left:flt,right:dbl):bit address CALCcompGTfltdbl;"								  ]
[ 1116@0, "command",	  "calc",	  ">=",			  "(left:flt,right:dbl):bit address CALCcompGEfltdbl;"								  ]
[ 1117@0, "command",	  "calc",	  ">",			  "(left:flt,right:flt):bit address CALCcompGTfltflt;"								  ]
[ 1118@0, "command",	  "calc",	  ">=",			  "(left:flt,right:flt):bit address CALCcompGEfltflt;"								  ]
[ 1119@0, "command",	  "calc",	  ">",			  "(left:oid,right:oid):bit address CALCcompGToidoid;"								  ]
[ 1120@0, "command",	  "calc",	  ">=",			  "(left:oid,right:oid):bit address CALCcompGEoidoid;"								  ]
[ 1121@0, "command",	  "calc",	  "and",		  "(left:lng,right:lng):lng address CALCbinaryANDlnglng;"							  ]
