stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#

function user.main():void;	# 0  (main:void)
[ 1242@0, "command",	  "batcalc",	  "project",			  "(v:chr,b:bat[:any_2,:any_1]):bat[:chr,:any_1] ",							  "CMDprojecthead_chr;"			  ]
[ 1243@0, "command",	  "batcalc",	  "project",			  "(b:bat[:any_2,:any_1],v:bit):bat[:any_2,:bit] ",							  "CMDprojecttail_bit;"			  ]
[ 1244@0, "command",	  "batcalc",	  "project",			  "(v:bit,b:bat[:any_2,:any_1]):bat[:bit,:any_1] ",							  "CMDprojecthead_bit;"			  ]
[ 1245@0, "command",	  "batcalc",	  "str",			  "(b:bat[:any_1,:str]):bat[:any_1,:str] ",								  "CMDconvertstr_str;"			  ]
[ 1246@0, "command",	  "batcalc",	  "sht",			  "(b:bat[:any_1,:oid]):bat[:any_1,:sht] ",								  "CMDconvertsht_int;"			  ]
[ 1247@0, "command",	  "batcalc",	  "sht",			  "(b:bat[:any_1,:bit]):bat[:any_1,:sht] ",								  "CMDconvertbit_sht;"			  ]
[ 1248@0, "command",	  "batcalc",	  "sht",			  "(b:bat[:any_1,:dbl]):bat[:any_1,:sht] ",								  "CMDconvertdbl_sht;"			  ]
[ 1249@0, "command",	  "batcalc",	  "sht",			  "(b:bat[:any_1,:flt]):bat[:any_1,:sht] ",								  "CMDconvertflt_sht;"			  ]
[ 1250@0, "command",	  "batcalc",	  "sht",			  "(b:bat[:any_1,:lng]):bat[:any_1,:sht] ",								  "CMDconvertlng_sht;"			  ]
[ 1251@0, "command",	  "batcalc",	  "sht",			  "(b:bat[:any_1,:int]):bat[:any_1,:sht] ",								  "CMDconvertint_sht;"			  ]
[ 1252@0, "command",	  "batcalc",	  "sht",			  "(b:bat[:any_1,:sht]):bat[:any_1,:sht] ",								  "CMDconvertsht_sht;"			  ]
[ 1253@0, "command",	  "batcalc",	  "xor",			  "(b:bat[:void,:lng],c:bat[:oid,:lng]):bat[:oid,:lng] ",						  "CMDbatXOR_lng_lng_lng;"		  ]
[ 1254@0, "command",	  "batcalc",	  "xor",			  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:lng] ",						  "CMDbatXOR_lng_lng_lng;"		  ]
[ 1255@0, "command",	  "batcalc",	  "xor",			  "(cst:lng,b:bat[:any_1,:lng]):bat[:any_1,:lng] ",							  "CMDcstXORbat_lng_lng_lng;"		  ]
[ 1256@0, "command",	  "batcalc",	  "xor",			  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:lng] ",							  "CMDbatXORcst_lng_lng_lng;"		  ]
[ 1257@0, "command",	  "batcalc",	  "xor",			  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:lng):void ",						  "CMDbataccumXORcst_lng_lng_lng;"	  ]
[ 1258@0, "command",	  "batcalc",	  "xor",			  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:lng]):void ",						  "CMDbataccumXORcst2_lng_lng_lng;"	  ]
[ 1259@0, "command",	  "batcalc",	  "xor",			  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void ",					  "CMDbataccumXOR_lng_lng_lng;"		  ]
[ 1260@0, "command",	  "batcalc",	  "xor",			  "(b:bat[:void,:int],c:bat[:oid,:int]):bat[:oid,:int] ",						  "CMDbatXOR_int_int_int;"		  ]
[ 1261@0, "command",	  "batcalc",	  "xor",			  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:int] ",						  "CMDbatXOR_int_int_int;"		  ]
[ 1262@0, "command",	  "batcalc",	  "xor",			  "(cst:int,b:bat[:any_1,:int]):bat[:any_1,:int] ",							  "CMDcstXORbat_int_int_int;"		  ]
[ 1263@0, "command",	  "batcalc",	  "xor",			  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:int] ",							  "CMDbatXORcst_int_int_int;"		  ]
[ 1264@0, "command",	  "batcalc",	  "xor",			  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:int):void ",						  "CMDbataccumXORcst_int_int_int;"	  ]
[ 1265@0, "command",	  "batcalc",	  "xor",			  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:int]):void ",						  "CMDbataccumXORcst2_int_int_int;"	  ]
[ 1266@0, "command",	  "batcalc",	  "xor",			  "(a:bat[:any_1,:int],b:bat[:any_1,:int],c:bat[:any_1,:int]):void ",					  "CMDbataccumXOR_int_int_int;"		  ]
[ 1267@0, "command",	  "batcalc",	  "xor",			  "(b:bat[:void,:sht],c:bat[:oid,:sht]):bat[:oid,:sht] ",						  "CMDbatXOR_sht_sht_sht;"		  ]
[ 1268@0, "command",	  "batcalc",	  "xor",			  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:sht] ",						  "CMDbatXOR_sht_sht_sht;"		  ]
[ 1269@0, "command",	  "batcalc",	  "xor",			  "(cst:sht,b:bat[:any_1,:sht]):bat[:any_1,:sht] ",							  "CMDcstXORbat_sht_sht_sht;"		  ]
[ 1270@0, "command",	  "batcalc",	  "xor",			  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:sht] ",							  "CMDbatXORcst_sht_sht_sht;"		  ]
[ 1271@0, "command",	  "batcalc",	  "xor",			  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:sht):void ",						  "CMDbataccumXORcst_sht_sht_sht;"	  ]
[ 1272@0, "command",	  "batcalc",	  "xor",			  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:sht]):void ",						  "CMDbataccumXORcst2_sht_sht_sht;"	  ]
[ 1273@0, "command",	  "batcalc",	  "xor",			  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):void ",					  "CMDbataccumXOR_sht_sht_sht;"		  ]
[ 1274@0, "command",	  "batcalc",	  "xor",			  "(b:bat[:void,:oid],c:bat[:oid,:oid]):bat[:oid,:oid] ",						  "CMDbatXOR_oid_oid_oid;"		  ]
[ 1275@0, "command",	  "batcalc",	  "xor",			  "(b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:oid] ",						  "CMDbatXOR_oid_oid_oid;"		  ]
[ 1276@0, "command",	  "batcalc",	  "xor",			  "(cst:oid,b:bat[:any_1,:oid]):bat[:any_1,:oid] ",							  "CMDcstXORbat_oid_oid_oid;"		  ]
[ 1277@0, "command",	  "batcalc",	  "xor",			  "(b:bat[:any_1,:oid],cst:oid):bat[:any_1,:oid] ",							  "CMDbatXORcst_oid_oid_oid;"		  ]
[ 1278@0, "command",	  "batcalc",	  "xor",			  "(a:bat[:any_1,:oid],b:bat[:any_1,:oid],cst:oid):void ",						  "CMDbataccumXORcst_oid_oid_oid;"	  ]
[ 1279@0, "command",	  "batcalc",	  "xor",			  "(a:bat[:any_1,:oid],cst:oid,b:bat[:any_1,:oid]):void ",						  "CMDbataccumXORcst2_oid_oid_oid;"	  ]
[ 1280@0, "command",	  "batcalc",	  "xor",			  "(a:bat[:any_1,:oid],b:bat[:any_1,:oid],c:bat[:any_1,:oid]):void ",					  "CMDbataccumXOR_oid_oid_oid;"		  ]
[ 1281@0, "command",	  "batmath",	  "atan2",			  "(x:bat[:any_1,:dbl],y:dbl):bat[:any_1,:dbl] ",							  "CMDscience_atan2;"			  ]
[ 1282@0, "command",	  "batmath",	  "atan",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] ",								  "CMDsciencevoid_atan;"		  ]
[ 1283@0, "command",	  "batmath",	  "atan",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",								  "CMDscience_atan;"			  ]
[ 1284@0, "command",	  "batmath",	  "acos",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] ",								  "CMDsciencevoid_acos;"		  ]
[ 1285@0, "command",	  "batmath",	  "acos",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",								  "CMDscience_acos;"			  ]
[ 1286@0, "command",	  "batmath",	  "asin",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] ",								  "CMDsciencevoid_asin;"		  ]
[ 1287@0, "command",	  "batmath",	  "asin",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",								  "CMDscience_asin;"			  ]
[ 1288@0, "command",	  "batmath",	  "ceil",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] ",								  "CMDsciencevoid_ceil;"		  ]
[ 1289@0, "command",	  "batmath",	  "ceil",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",								  "CMDscience_ceil;"			  ]
[ 1290@0, "command",	  "batmath",	  "cosh",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] ",								  "CMDsciencevoid_cosh;"		  ]
[ 1291@0, "command",	  "batmath",	  "cosh",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",								  "CMDscience_cosh;"			  ]
[ 1292@0, "command",	  "batmath",	  "cos",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] ",								  "CMDsciencevoid_cos;"			  ]
[ 1293@0, "command",	  "batmath",	  "cos",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",								  "CMDscience_cos;"			  ]
[ 1294@0, "command",	  "batmath",	  "exp",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] ",								  "CMDsciencevoid_exp;"			  ]
[ 1295@0, "command",	  "batmath",	  "exp",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",								  "CMDscience_exp;"			  ]
[ 1296@0, "command",	  "batmath",	  "fmod",			  "(x:bat[:any_1,:dbl],y:dbl):bat[:any_1,:dbl] ",							  "CMDscience_fmod;"			  ]
[ 1297@0, "command",	  "batmath",	  "floor",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] ",								  "CMDsciencevoid_floor;"		  ]
[ 1298@0, "command",	  "batmath",	  "floor",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",								  "CMDscience_floor;"			  ]
[ 1299@0, "command",	  "batmath",	  "fabs",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] ",								  "CMDsciencevoid_fabs;"		  ]
[ 1300@0, "command",	  "batmath",	  "fabs",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",								  "CMDscience_fabs;"			  ]
[ 1301@0, "command",	  "batmath",	  "log10",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] ",								  "CMDsciencevoid_log10;"		  ]
[ 1302@0, "command",	  "batmath",	  "log10",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",								  "CMDscience_log10;"			  ]
[ 1303@0, "command",	  "batmath",	  "log",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] ",								  "CMDsciencevoid_log;"			  ]
[ 1304@0, "command",	  "batmath",	  "log",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",								  "CMDscience_log;"			  ]
[ 1305@0, "command",	  "batmath",	  "pow",			  "(x:bat[:any_1,:dbl],y:dbl):bat[:any_1,:dbl] ",							  "CMDscience_pow;"			  ]
[ 1306@0, "command",	  "batmath",	  "sqrt",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] ",								  "CMDsciencevoid_sqrt;"		  ]
[ 1307@0, "command",	  "batmath",	  "sqrt",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",								  "CMDscience_sqrt;"			  ]
[ 1308@0, "command",	  "batmath",	  "sinh",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] ",								  "CMDsciencevoid_sinh;"		  ]
[ 1309@0, "command",	  "batmath",	  "sinh",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",								  "CMDscience_sinh;"			  ]
[ 1310@0, "command",	  "batmath",	  "sin",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] ",								  "CMDsciencevoid_sin;"			  ]
[ 1311@0, "command",	  "batmath",	  "sin",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",								  "CMDscience_sin;"			  ]
[ 1312@0, "command",	  "batmath",	  "tanh",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] ",								  "CMDsciencevoid_tanh;"		  ]
[ 1313@0, "command",	  "batmath",	  "tanh",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",								  "CMDscience_tanh;"			  ]
[ 1314@0, "command",	  "batmath",	  "tan",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] ",								  "CMDsciencevoid_tan;"			  ]
[ 1315@0, "command",	  "batmath",	  "tan",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",								  "CMDscience_tan;"			  ]
[ 1316@0, "command",	  "mkey",	  "bulk_rotate_xor_hash",	  "(h:bat[:oid,:int],nbits:int,b:bat[:oid,:any_1]):bat[:oid,:int] ",					  "MKEYbulk_rotate_xor_hash;"		  ]
[ 1317@0, "pattern",	  "mkey",	  "bulk_rotate_xor_hash",	  "(h:int,nbits:int,v:any):int ",									  "MKEYrotate_xor_hash;"		  ]
[ 1318@0, "command",	  "mkey",	  "hash",			  "(v:str):int ",											  "MKEYhash_str;"			  ]
[ 1319@0, "command",	  "mkey",	  "hash",			  "(v:lng):int ",											  "MKEYhash_lng;"			  ]
[ 1320@0, "command",	  "mkey",	  "hash",			  "(v:dbl):int ",											  "MKEYhash_dbl;"			  ]
[ 1321@0, "command",	  "mkey",	  "hash",			  "(v:flt):int ",											  "MKEYhash_flt;"			  ]
[ 1322@0, "command",	  "mkey",	  "hash",			  "(v:int):int ",											  "MKEYhash_int;"			  ]
[ 1323@0, "command",	  "mkey",	  "hash",			  "(v:sht):int ",											  "MKEYhash_sht;"			  ]
[ 1324@0, "command",	  "mkey",	  "hash",			  "(v:chr):int ",											  "MKEYhash_chr;"			  ]
[ 1325@0, "pattern",	  "mkey",	  "hash",			  "(v:any):int ",											  "MKEYhash;"				  ]
[ 1326@0, "command",	  "mkey",	  "rotate",			  "(v:int,nbits:int):int ",										  "MKEYrotate;"				  ]
[ 1327@0, "command",	  "pqueue",	  "dequeue_max",		  "(h:bat[:oid,:dbl]):void ",										  "PQdequeue_dblmax;"			  ]
[ 1328@0, "command",	  "pqueue",	  "dequeue_min",		  "(h:bat[:oid,:dbl]):void ",										  "PQdequeue_dblmin;"			  ]
[ 1329@0, "command",	  "pqueue",	  "dequeue_max",		  "(h:bat[:oid,:flt]):void ",										  "PQdequeue_fltmax;"			  ]
[ 1330@0, "command",	  "pqueue",	  "dequeue_min",		  "(h:bat[:oid,:flt]):void ",										  "PQdequeue_fltmin;"			  ]
[ 1331@0, "command",	  "pqueue",	  "dequeue_max",		  "(h:bat[:oid,:lng]):void ",										  "PQdequeue_lngmax;"			  ]
[ 1332@0, "command",	  "pqueue",	  "dequeue_min",		  "(h:bat[:oid,:lng]):void ",										  "PQdequeue_lngmin;"			  ]
[ 1333@0, "command",	  "pqueue",	  "dequeue_max",		  "(h:bat[:oid,:ptr]):void ",										  "PQdequeue_ptrmax;"			  ]
[ 1334@0, "command",	  "pqueue",	  "dequeue_min",		  "(h:bat[:oid,:ptr]):void ",										  "PQdequeue_ptrmin;"			  ]
[ 1335@0, "command",	  "pqueue",	  "dequeue_max",		  "(h:bat[:oid,:oid]):void ",										  "PQdequeue_oidmax;"			  ]
[ 1336@0, "command",	  "pqueue",	  "dequeue_min",		  "(h:bat[:oid,:oid]):void ",										  "PQdequeue_oidmin;"			  ]
[ 1337@0, "command",	  "pqueue",	  "dequeue_max",		  "(h:bat[:oid,:int]):void ",										  "PQdequeue_intmax;"			  ]
[ 1338@0, "command",	  "pqueue",	  "dequeue_min",		  "(h:bat[:oid,:int]):void ",										  "PQdequeue_intmin;"			  ]
[ 1339@0, "command",	  "pqueue",	  "dequeue_max",		  "(h:bat[:oid,:sht]):void ",										  "PQdequeue_shtmax;"			  ]
[ 1340@0, "command",	  "pqueue",	  "dequeue_min",		  "(h:bat[:oid,:sht]):void ",										  "PQdequeue_shtmin;"			  ]
[ 1341@0, "command",	  "pqueue",	  "dequeue_max",		  "(h:bat[:oid,:chr]):void ",										  "PQdequeue_chrmax;"			  ]
[ 1342@0, "command",	  "pqueue",	  "dequeue_min",		  "(h:bat[:oid,:chr]):void ",										  "PQdequeue_chrmin;"			  ]
[ 1343@0, "command",	  "pqueue",	  "enqueue_max",		  "(h:bat[:oid,:dbl],id:oid,value:dbl):void ",								  "PQenqueue_dblmax;"			  ]
[ 1344@0, "command",	  "pqueue",	  "enqueue_min",		  "(h:bat[:oid,:dbl],id:oid,value:dbl):void ",								  "PQenqueue_dblmin;"			  ]
[ 1345@0, "command",	  "pqueue",	  "enqueue_max",		  "(h:bat[:oid,:flt],id:oid,value:flt):void ",								  "PQenqueue_fltmax;"			  ]
[ 1346@0, "command",	  "pqueue",	  "enqueue_min",		  "(h:bat[:oid,:flt],id:oid,value:flt):void ",								  "PQenqueue_fltmin;"			  ]
[ 1347@0, "command",	  "pqueue",	  "enqueue_max",		  "(h:bat[:oid,:lng],id:oid,value:lng):void ",								  "PQenqueue_lngmax;"			  ]
[ 1348@0, "command",	  "pqueue",	  "enqueue_min",		  "(h:bat[:oid,:lng],id:oid,value:lng):void ",								  "PQenqueue_lngmin;"			  ]
[ 1349@0, "command",	  "pqueue",	  "enqueue_max",		  "(h:bat[:oid,:ptr],id:oid,value:ptr):void ",								  "PQenqueue_ptrmax;"			  ]
[ 1350@0, "command",	  "pqueue",	  "enqueue_min",		  "(h:bat[:oid,:ptr],id:oid,value:ptr):void ",								  "PQenqueue_ptrmin;"			  ]
[ 1351@0, "command",	  "pqueue",	  "enqueue_max",		  "(h:bat[:oid,:oid],id:oid,value:oid):void ",								  "PQenqueue_oidmax;"			  ]
[ 1352@0, "command",	  "pqueue",	  "enqueue_min",		  "(h:bat[:oid,:oid],id:oid,value:oid):void ",								  "PQenqueue_oidmin;"			  ]
[ 1353@0, "command",	  "pqueue",	  "enqueue_max",		  "(h:bat[:oid,:int],id:oid,value:int):void ",								  "PQenqueue_intmax;"			  ]
[ 1354@0, "command",	  "pqueue",	  "enqueue_min",		  "(h:bat[:oid,:int],id:oid,value:int):void ",								  "PQenqueue_intmin;"			  ]
[ 1355@0, "command",	  "pqueue",	  "enqueue_max",		  "(h:bat[:oid,:sht],id:oid,value:sht):void ",								  "PQenqueue_shtmax;"			  ]
[ 1356@0, "command",	  "pqueue",	  "enqueue_min",		  "(h:bat[:oid,:sht],id:oid,value:sht):void ",								  "PQenqueue_shtmin;"			  ]
[ 1357@0, "command",	  "pqueue",	  "enqueue_max",		  "(h:bat[:oid,:chr],id:oid,value:chr):void ",								  "PQenqueue_chrmax;"			  ]
[ 1358@0, "command",	  "pqueue",	  "enqueue_min",		  "(h:bat[:oid,:chr],id:oid,value:chr):void ",								  "PQenqueue_chrmin;"			  ]
[ 1359@0, "command",	  "pqueue",	  "init",			  "(a:bat[:void,:any_1],maxsize:int):bat[:oid,:any_1] ",						  "PQinit;"				  ]
[ 1360@0, "command",	  "pqueue",	  "topn_max",			  "(t:bat[:void,:dbl],n:int):bat[:oid,:dbl] ",								  "PQtopn_voiddblmax;"			  ]
[ 1361@0, "command",	  "pqueue",	  "topn_max",			  "(t:bat[:oid,:dbl],n:int):bat[:oid,:dbl] ",								  "PQtopn_dblmax;"			  ]
[ 1362@0, "command",	  "pqueue",	  "topreplace_max",		  "(h:bat[:oid,:dbl],id:oid,value:dbl):void ",								  "PQtopreplace_dblmax;"		  ]
[ 1363@0, "command",	  "pqueue",	  "topn_min",			  "(t:bat[:void,:dbl],n:int):bat[:oid,:dbl] ",								  "PQtopn_voiddblmin;"			  ]
[ 1364@0, "command",	  "pqueue",	  "topn_min",			  "(t:bat[:oid,:dbl],n:int):bat[:oid,:dbl] ",								  "PQtopn_dblmin;"			  ]
[ 1365@0, "command",	  "pqueue",	  "topreplace_min",		  "(h:bat[:oid,:dbl],id:oid,value:dbl):void ",								  "PQtopreplace_dblmin;"		  ]
[ 1366@0, "command",	  "pqueue",	  "topn_max",			  "(t:bat[:void,:flt],n:int):bat[:oid,:flt] ",								  "PQtopn_voidfltmax;"			  ]
[ 1367@0, "command",	  "pqueue",	  "topn_max",			  "(t:bat[:oid,:flt],n:int):bat[:oid,:flt] ",								  "PQtopn_fltmax;"			  ]
[ 1368@0, "command",	  "pqueue",	  "topreplace_max",		  "(h:bat[:oid,:flt],id:oid,value:flt):void ",								  "PQtopreplace_fltmax;"		  ]
[ 1369@0, "command",	  "pqueue",	  "topn_min",			  "(t:bat[:void,:flt],n:int):bat[:oid,:flt] ",								  "PQtopn_voidfltmin;"			  ]
[ 1370@0, "command",	  "pqueue",	  "topn_min",			  "(t:bat[:oid,:flt],n:int):bat[:oid,:flt] ",								  "PQtopn_fltmin;"			  ]
[ 1371@0, "command",	  "pqueue",	  "topreplace_min",		  "(h:bat[:oid,:flt],id:oid,value:flt):void ",								  "PQtopreplace_fltmin;"		  ]
[ 1372@0, "command",	  "pqueue",	  "topn_max",			  "(t:bat[:void,:lng],n:int):bat[:oid,:lng] ",								  "PQtopn_voidlngmax;"			  ]
[ 1373@0, "command",	  "pqueue",	  "topn_max",			  "(t:bat[:oid,:lng],n:int):bat[:oid,:lng] ",								  "PQtopn_lngmax;"			  ]
[ 1374@0, "command",	  "pqueue",	  "topreplace_max",		  "(h:bat[:oid,:lng],id:oid,value:lng):void ",								  "PQtopreplace_lngmax;"		  ]
[ 1375@0, "command",	  "pqueue",	  "topn_min",			  "(t:bat[:void,:lng],n:int):bat[:oid,:lng] ",								  "PQtopn_voidlngmin;"			  ]
[ 1376@0, "command",	  "pqueue",	  "topn_min",			  "(t:bat[:oid,:lng],n:int):bat[:oid,:lng] ",								  "PQtopn_lngmin;"			  ]
[ 1377@0, "command",	  "pqueue",	  "topreplace_min",		  "(h:bat[:oid,:lng],id:oid,value:lng):void ",								  "PQtopreplace_lngmin;"		  ]
[ 1378@0, "command",	  "pqueue",	  "topn_max",			  "(t:bat[:void,:ptr],n:int):bat[:oid,:ptr] ",								  "PQtopn_voidptrmax;"			  ]
[ 1379@0, "command",	  "pqueue",	  "topn_max",			  "(t:bat[:oid,:ptr],n:int):bat[:oid,:ptr] ",								  "PQtopn_ptrmax;"			  ]
[ 1380@0, "command",	  "pqueue",	  "topreplace_max",		  "(h:bat[:oid,:ptr],id:oid,value:ptr):void ",								  "PQtopreplace_ptrmax;"		  ]
[ 1381@0, "command",	  "pqueue",	  "topn_min",			  "(t:bat[:void,:ptr],n:int):bat[:oid,:ptr] ",								  "PQtopn_voidptrmin;"			  ]
[ 1382@0, "command",	  "pqueue",	  "topn_min",			  "(t:bat[:oid,:ptr],n:int):bat[:oid,:ptr] ",								  "PQtopn_ptrmin;"			  ]
[ 1383@0, "command",	  "pqueue",	  "topreplace_min",		  "(h:bat[:oid,:ptr],id:oid,value:ptr):void ",								  "PQtopreplace_ptrmin;"		  ]
[ 1384@0, "command",	  "pqueue",	  "topn_max",			  "(t:bat[:void,:oid],n:int):bat[:oid,:oid] ",								  "PQtopn_voidoidmax;"			  ]
[ 1385@0, "command",	  "pqueue",	  "topn_max",			  "(t:bat[:oid,:oid],n:int):bat[:oid,:oid] ",								  "PQtopn_oidmax;"			  ]
[ 1386@0, "command",	  "pqueue",	  "topreplace_max",		  "(h:bat[:oid,:oid],id:oid,value:oid):void ",								  "PQtopreplace_oidmax;"		  ]
[ 1387@0, "command",	  "pqueue",	  "topn_min",			  "(t:bat[:void,:oid],n:int):bat[:oid,:oid] ",								  "PQtopn_voidoidmin;"			  ]
[ 1388@0, "command",	  "pqueue",	  "topn_min",			  "(t:bat[:oid,:oid],n:int):bat[:oid,:oid] ",								  "PQtopn_oidmin;"			  ]
[ 1389@0, "command",	  "pqueue",	  "topreplace_min",		  "(h:bat[:oid,:oid],id:oid,value:oid):void ",								  "PQtopreplace_oidmin;"		  ]
[ 1390@0, "command",	  "pqueue",	  "topn_max",			  "(t:bat[:void,:int],n:int):bat[:oid,:int] ",								  "PQtopn_voidintmax;"			  ]
[ 1391@0, "command",	  "pqueue",	  "topn_max",			  "(t:bat[:oid,:int],n:int):bat[:oid,:int] ",								  "PQtopn_intmax;"			  ]
[ 1392@0, "command",	  "pqueue",	  "topreplace_max",		  "(h:bat[:oid,:int],id:oid,value:int):void ",								  "PQtopreplace_intmax;"		  ]
[ 1393@0, "command",	  "pqueue",	  "topn_min",			  "(t:bat[:void,:int],n:int):bat[:oid,:int] ",								  "PQtopn_voidintmin;"			  ]
[ 1394@0, "command",	  "pqueue",	  "topn_min",			  "(t:bat[:oid,:int],n:int):bat[:oid,:int] ",								  "PQtopn_intmin;"			  ]
[ 1395@0, "command",	  "pqueue",	  "topreplace_min",		  "(h:bat[:oid,:int],id:oid,value:int):void ",								  "PQtopreplace_intmin;"		  ]
[ 1396@0, "command",	  "pqueue",	  "topn_max",			  "(t:bat[:void,:sht],n:int):bat[:oid,:sht] ",								  "PQtopn_voidshtmax;"			  ]
[ 1397@0, "command",	  "pqueue",	  "topn_max",			  "(t:bat[:oid,:sht],n:int):bat[:oid,:sht] ",								  "PQtopn_shtmax;"			  ]
[ 1398@0, "command",	  "pqueue",	  "topreplace_max",		  "(h:bat[:oid,:sht],id:oid,value:sht):void ",								  "PQtopreplace_shtmax;"		  ]
[ 1399@0, "command",	  "pqueue",	  "topn_min",			  "(t:bat[:void,:sht],n:int):bat[:oid,:sht] ",								  "PQtopn_voidshtmin;"			  ]
[ 1400@0, "command",	  "pqueue",	  "topn_min",			  "(t:bat[:oid,:sht],n:int):bat[:oid,:sht] ",								  "PQtopn_shtmin;"			  ]
[ 1401@0, "command",	  "pqueue",	  "topreplace_min",		  "(h:bat[:oid,:sht],id:oid,value:sht):void ",								  "PQtopreplace_shtmin;"		  ]
[ 1402@0, "command",	  "pqueue",	  "topn_max",			  "(t:bat[:void,:chr],n:int):bat[:oid,:chr] ",								  "PQtopn_voidchrmax;"			  ]
[ 1403@0, "command",	  "pqueue",	  "topn_max",			  "(t:bat[:oid,:chr],n:int):bat[:oid,:chr] ",								  "PQtopn_chrmax;"			  ]
[ 1404@0, "command",	  "pqueue",	  "topreplace_max",		  "(h:bat[:oid,:chr],id:oid,value:chr):void ",								  "PQtopreplace_chrmax;"		  ]
[ 1405@0, "command",	  "pqueue",	  "topn_min",			  "(t:bat[:void,:chr],n:int):bat[:oid,:chr] ",								  "PQtopn_voidchrmin;"			  ]
[ 1406@0, "command",	  "pqueue",	  "topn_min",			  "(t:bat[:oid,:chr],n:int):bat[:oid,:chr] ",								  "PQtopn_chrmin;"			  ]
