stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 852@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:dbl],e:bat[:void,:any_1]):bat[:void,:dbl] address AX3aggrX3_sum_dbl_dbl;"					  ]
[ 853@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:dbl],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:dbl] address AX3aggrX3_sum3_dbl_dbl;"			  ]
[ 854@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:dbl],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:dbl] address AX3aggrX3_sum3_dbl_dbl;"			  ]
[ 855@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:dbl],e:bat[:void,:any_1]):bat[:void,:dbl] address AX3aggrX3_sum_dbl_dbl;"					  ]
[ 856@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:dbl] address AX3aggrX3_sum3_flt_dbl;"			  ]
[ 857@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:dbl] address AX3aggrX3_sum3_flt_dbl;"			  ]
[ 858@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:flt],e:bat[:void,:any_1]):bat[:void,:dbl] address AX3aggrX3_sum_flt_dbl;"					  ]
[ 859@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:flt] address AX3aggrX3_sum3_flt_flt;"			  ]
[ 860@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:flt] address AX3aggrX3_sum3_flt_flt;"			  ]
[ 861@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:flt],e:bat[:void,:any_1]):bat[:void,:flt] address AX3aggrX3_sum_flt_flt;"					  ]
[ 862@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:lng],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:lng] address AX3aggrX3_sum3_lng_lng;"			  ]
[ 863@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:lng],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:lng] address AX3aggrX3_sum3_lng_lng;"			  ]
[ 864@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:lng],e:bat[:void,:any_1]):bat[:void,:lng] address AX3aggrX3_sum_lng_lng;"					  ]
[ 865@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:dbl],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:dbl] address AX3aggrX3_sum3_dbl_dbl;"			  ]
[ 866@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:dbl],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:dbl] address AX3aggrX3_sum3_dbl_dbl;"			  ]
[ 867@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:dbl],e:bat[:void,:any_1]):bat[:void,:dbl] address AX3aggrX3_sum_dbl_dbl;"					  ]
[ 868@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:int],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:int] address AX3aggrX3_sum3_int_int;"			  ]
[ 869@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:int],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:int] address AX3aggrX3_sum3_int_int;"			  ]
[ 870@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:int],e:bat[:void,:any_1]):bat[:void,:int] address AX3aggrX3_sum_int_int;"					  ]
[ 871@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:sht] address AX3aggrX3_sum3_sht_sht;"			  ]
[ 872@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:sht] address AX3aggrX3_sum3_sht_sht;"			  ]
[ 873@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:sht],e:bat[:void,:any_1]):bat[:void,:sht] address AX3aggrX3_sum_sht_sht;"					  ]
[ 874@0,  "command",	  "group",	  "avg",		  "(b:bat[:any_2,:dbl],e:bat[:any_2,:any_1]):bat[:any_2,:dbl] address GRPavg_dbl;"						  ]
[ 875@0,  "command",	  "group",	  "avg",		  "(b:bat[:any_2,:flt],e:bat[:any_2,:any_1]):bat[:any_2,:flt] address GRPavg_flt;"						  ]
[ 876@0,  "command",	  "group",	  "avg",		  "(b:bat[:any_2,:lng],e:bat[:any_2,:any_1]):bat[:any_2,:lng] address GRPavg_lng;"						  ]
[ 877@0,  "command",	  "group",	  "avg",		  "(b:bat[:any_2,:int],e:bat[:any_2,:any_1]):bat[:any_2,:int] address GRPavg_int;"						  ]
[ 878@0,  "command",	  "group",	  "avg",		  "(b:bat[:any_2,:sht],e:bat[:any_2,:any_1]):bat[:any_2,:sht] address GRPavg_sht;"						  ]
[ 879@0,  "command",	  "group",	  "count",		  "(b:bat[:any_2,:any_1],e:bat[:any_2,:any_3],nonils:bit):bat[:any_2,:int] address GRPaggr_count;"				  ]
[ 880@0,  "command",	  "group",	  "group",		  "(ct:bat[:any_2,:any_3],attr:bat[:any_2,:any_1]) (histo:bat[:any_1,:oid],grp:bat[:any_2,:oid]) address GRPderive;"		  ]
[ 881@0,  "command",	  "group",	  "group",		  "(attr:bat[:any_2,:any_1],N:int,rng:int) (histo:bat[:any_1,:int],grp:bat[:any_2,:oid]) address GRPgroup_custom;"		  ]
[ 882@0,  "command",	  "group",	  "group",		  "(attr:bat[:any_2,:any_1]) (histo:bat[:any_1,:int],grp:bat[:any_2,:void]) address GRPgroup;"					  ]
[ 883@0,  "command",	  "group",	  "group",		  "(attr:bat[:any_2,:any_1]) (histo:bat[:any_1,:int],grp:bat[:any_2,:oid]) address GRPgroup;"					  ]
[ 884@0,  "command",	  "group",	  "group",		  "(b:bat[:any_1,:any_2],start:int,incr:int,grpsize:int):bat[:any_1,:int] address GRPgroup0;"					  ]
[ 885@0,  "command",	  "group",	  "max",		  "(b:bat[:any_2,:any_1],e:bat[:any_2,:any_3]):bat[:any_2,:any_1] address GRPmax;"						  ]
[ 886@0,  "command",	  "group",	  "min",		  "(b:bat[:any_2,:any_1],e:bat[:any_2,:any_3]):bat[:any_2,:any_1] address GRPmin;"						  ]
[ 887@0,  "command",	  "group",	  "prelude",		  "():void address GRPprelude;"													  ]
[ 888@0,  "command",	  "group",	  "refine",		  "(b:bat[:any_2,:any_3],a:bat[:any_2,:any_1]):bat[:any_2,:oid] address GRPrefine;"						  ]
[ 889@0,  "command",	  "group",	  "size",		  "(b:bat[:any_2,:bit],e:bat[:any_2,:any_1]):bat[:any_2,:int] address GRPsize;"							  ]
[ 890@0,  "command",	  "group",	  "sum",		  "(b:bat[:any_2,:dbl],size:int,shift:int):bat[:any_2,:dbl] address GRPslidingsum_dbl;"						  ]
[ 891@0,  "command",	  "group",	  "sum",		  "(b:bat[:any_2,:dbl],size:int):bat[:any_2,:dbl] address GRPwindowsum_dbl;"							  ]
[ 892@0,  "command",	  "group",	  "sum",		  "(b:bat[:any_2,:dbl],e:bat[:any_2,:any_1]):bat[:any_2,:dbl] address GRPsum_dbl;"						  ]
[ 893@0,  "command",	  "group",	  "sum",		  "(b:bat[:any_2,:flt],size:int,shift:int):bat[:any_2,:flt] address GRPslidingsum_flt;"						  ]
[ 894@0,  "command",	  "group",	  "sum",		  "(b:bat[:any_2,:flt],size:int):bat[:any_2,:flt] address GRPwindowsum_flt;"							  ]
[ 895@0,  "command",	  "group",	  "sum",		  "(b:bat[:any_2,:flt],e:bat[:any_2,:any_1]):bat[:any_2,:flt] address GRPsum_flt;"						  ]
[ 896@0,  "command",	  "group",	  "sum",		  "(b:bat[:any_2,:lng],size:int,shift:int):bat[:any_2,:lng] address GRPslidingsum_lng;"						  ]
[ 897@0,  "command",	  "group",	  "sum",		  "(b:bat[:any_2,:lng],size:int):bat[:any_2,:lng] address GRPwindowsum_lng;"							  ]
[ 898@0,  "command",	  "group",	  "sum",		  "(b:bat[:any_2,:lng],e:bat[:any_2,:any_1]):bat[:any_2,:lng] address GRPsum_lng;"						  ]
[ 899@0,  "command",	  "group",	  "sum",		  "(b:bat[:any_2,:int],size:int,shift:int):bat[:any_2,:int] address GRPslidingsum_int;"						  ]
[ 900@0,  "command",	  "group",	  "sum",		  "(b:bat[:any_2,:int],size:int):bat[:any_2,:int] address GRPwindowsum_int;"							  ]
[ 901@0,  "command",	  "group",	  "sum",		  "(b:bat[:any_2,:int],e:bat[:any_2,:any_1]):bat[:any_2,:int] address GRPsum_int;"						  ]
[ 902@0,  "command",	  "group",	  "sum",		  "(b:bat[:any_2,:sht],size:int,shift:int):bat[:any_2,:sht] address GRPslidingsum_sht;"						  ]
[ 903@0,  "command",	  "group",	  "sum",		  "(b:bat[:any_2,:sht],size:int):bat[:any_2,:sht] address GRPwindowsum_sht;"							  ]
[ 904@0,  "command",	  "group",	  "sum",		  "(b:bat[:any_2,:sht],e:bat[:any_2,:any_1]):bat[:any_2,:sht] address GRPsum_sht;"						  ]
[ 905@0,  "command",	  "status",	  "cpuStatistics",	  "():bat[:str,:int] address SYScpuStatistics;"											  ]
[ 906@0,  "command",	  "status",	  "gdkThread",		  "():bat[:int,:str] address SYSgdkThread;"											  ]
[ 907@0,  "command",	  "status",	  "gdkEnv",		  "():bat[:str,:str] address SYSgdkEnv;"											  ]
[ 908@0,  "command",	  "status",	  "ioStatistics",	  "():bat[:str,:int] address SYSioStatistics;"											  ]
[ 909@0,  "command",	  "status",	  "mem_maxsize",	  "(v:lng):void address set_mem_maxsize;"											  ]
[ 910@0,  "command",	  "status",	  "mem_maxsize",	  "():lng address SYSgetmem_maxsize;"												  ]
[ 911@0,  "command",	  "status",	  "mem_cursize",	  "():lng address SYSgetmem_cursize;"												  ]
[ 912@0,  "command",	  "status",	  "memUsage",		  "(minsize:lng):bat[:str,:lng] address SYSmem_usage;"										  ]
[ 913@0,  "command",	  "status",	  "memStatistics",	  "():bat[:str,:int] address SYSmemStatistics;"											  ]
[ 914@0,  "command",	  "status",	  "vm_maxsize",		  "(v:lng):void address SYSsetvm_maxsize;"											  ]
[ 915@0,  "command",	  "status",	  "vm_maxsize",		  "():lng address SYSgetvm_maxsize;"												  ]
[ 916@0,  "command",	  "status",	  "vm_cursize",		  "():lng address SYSgetvm_cursize;"												  ]
[ 917@0,  "command",	  "status",	  "vmUsage",		  "(minsize:lng):bat[:str,:lng] address SYSvm_usage;"										  ]
[ 918@0,  "command",	  "calc",	  "!=",			  "(left:str,right:str):bit address CALCcompNEQstrstr;"										  ]
[ 919@0,  "command",	  "calc",	  "!=",			  "(left:lng,right:lng):bit address CALCcompNEQlnglng;"										  ]
[ 920@0,  "command",	  "calc",	  "!=",			  "(left:lng,right:int):bit address CALCcompNEQlngint;"										  ]
[ 921@0,  "command",	  "calc",	  "!=",			  "(left:lng,right:sht):bit address CALCcompNEQlngsht;"										  ]
[ 922@0,  "command",	  "calc",	  "!=",			  "(left:lng,right:chr):bit address CALCcompNEQlngchr;"										  ]
[ 923@0,  "command",	  "calc",	  "!=",			  "(left:int,right:lng):bit address CALCcompNEQintlng;"										  ]
[ 924@0,  "command",	  "calc",	  "!=",			  "(left:int,right:int):bit address CALCcompNEQintint;"										  ]
[ 925@0,  "command",	  "calc",	  "!=",			  "(left:int,right:sht):bit address CALCcompNEQintsht;"										  ]
[ 926@0,  "command",	  "calc",	  "!=",			  "(left:int,right:chr):bit address CALCcompNEQintchr;"										  ]
[ 927@0,  "command",	  "calc",	  "!=",			  "(left:sht,right:lng):bit address CALCcompNEQshtlng;"										  ]
[ 928@0,  "command",	  "calc",	  "!=",			  "(left:sht,right:int):bit address CALCcompNEQshtint;"										  ]
[ 929@0,  "command",	  "calc",	  "!=",			  "(left:sht,right:sht):bit address CALCcompNEQshtsht;"										  ]
[ 930@0,  "command",	  "calc",	  "!=",			  "(left:sht,right:chr):bit address CALCcompNEQshtchr;"										  ]
[ 931@0,  "command",	  "calc",	  "!=",			  "(left:bit,right:lng):bit address CALCcompNEQbitlng;"										  ]
[ 932@0,  "command",	  "calc",	  "!=",			  "(left:bit,right:int):bit address CALCcompNEQbitint;"										  ]
[ 933@0,  "command",	  "calc",	  "!=",			  "(left:bit,right:sht):bit address CALCcompNEQbitsht;"										  ]
[ 934@0,  "command",	  "calc",	  "!=",			  "(left:bit,right:chr):bit address CALCcompNEQbitchr;"										  ]
[ 935@0,  "command",	  "calc",	  "!=",			  "(left:chr,right:lng):bit address CALCcompNEQchrlng;"										  ]
[ 936@0,  "command",	  "calc",	  "!=",			  "(left:chr,right:int):bit address CALCcompNEQchrint;"										  ]
[ 937@0,  "command",	  "calc",	  "!=",			  "(left:chr,right:sht):bit address CALCcompNEQchrsht;"										  ]
[ 938@0,  "command",	  "calc",	  "!=",			  "(left:chr,right:chr):bit address CALCcompNEQchrchr;"										  ]
[ 939@0,  "command",	  "calc",	  "!=",			  "(left:dbl,right:dbl):bit address CALCcompNEQdbldbl;"										  ]
[ 940@0,  "command",	  "calc",	  "!=",			  "(left:flt,right:dbl):bit address CALCcompNEQfltdbl;"										  ]
[ 941@0,  "command",	  "calc",	  "!=",			  "(left:flt,right:flt):bit address CALCcompNEQfltflt;"										  ]
[ 942@0,  "command",	  "calc",	  "!=",			  "(left:oid,right:oid):bit address CALCcompNEQoidoid;"										  ]
[ 943@0,  "command",	  "calc",	  "%",			  "(left:int,right:sht):sht address CALCbinaryMODintsht;"									  ]
[ 944@0,  "command",	  "calc",	  "%",			  "(left:int,right:chr):chr address CALCbinaryMODintchr;"									  ]
[ 945@0,  "command",	  "calc",	  "%",			  "(left:lng,right:lng):lng address CALCbinaryMODlnglng;"									  ]
[ 946@0,  "command",	  "calc",	  "%",			  "(left:lng,right:int):int address CALCbinaryMODlngint;"									  ]
[ 947@0,  "command",	  "calc",	  "%",			  "(left:int,right:int):int address CALCbinaryMODintint;"									  ]
[ 948@0,  "command",	  "calc",	  "%",			  "(left:sht,right:int):int address CALCbinaryMODshtint;"									  ]
[ 949@0,  "command",	  "calc",	  "%",			  "(left:chr,right:int):int address CALCbinaryMODchrint;"									  ]
[ 950@0,  "command",	  "calc",	  "*",			  "(left:lng,right:dbl):dbl address CALCbinaryMULlngdbl;"									  ]
[ 951@0,  "command",	  "calc",	  "*",			  "(left:lng,right:flt):flt address CALCbinaryMULlngflt;"									  ]
[ 952@0,  "command",	  "calc",	  "*",			  "(left:lng,right:lng):lng address CALCbinaryMULlnglng;"									  ]
[ 953@0,  "command",	  "calc",	  "*",			  "(left:lng,right:int):lng address CALCbinaryMULlngint;"									  ]
[ 954@0,  "command",	  "calc",	  "*",			  "(left:lng,right:sht):lng address CALCbinaryMULlngsht;"									  ]
[ 955@0,  "command",	  "calc",	  "*",			  "(left:lng,right:chr):lng address CALCbinaryMULlngchr;"									  ]
[ 956@0,  "command",	  "calc",	  "*",			  "(left:int,right:dbl):dbl address CALCbinaryMULintdbl;"									  ]
[ 957@0,  "command",	  "calc",	  "*",			  "(left:int,right:flt):flt address CALCbinaryMULintflt;"									  ]
[ 958@0,  "command",	  "calc",	  "*",			  "(left:int,right:lng):lng address CALCbinaryMULintlng;"									  ]
[ 959@0,  "command",	  "calc",	  "*",			  "(left:int,right:int):int address CALCbinaryMULintint;"									  ]
[ 960@0,  "command",	  "calc",	  "*",			  "(left:int,right:sht):int address CALCbinaryMULintsht;"									  ]
[ 961@0,  "command",	  "calc",	  "*",			  "(left:int,right:chr):int address CALCbinaryMULintchr;"									  ]
[ 962@0,  "command",	  "calc",	  "*",			  "(left:sht,right:dbl):dbl address CALCbinaryMULshtdbl;"									  ]
[ 963@0,  "command",	  "calc",	  "*",			  "(left:sht,right:flt):flt address CALCbinaryMULshtflt;"									  ]
[ 964@0,  "command",	  "calc",	  "*",			  "(left:sht,right:lng):lng address CALCbinaryMULshtlng;"									  ]
[ 965@0,  "command",	  "calc",	  "*",			  "(left:sht,right:int):int address CALCbinaryMULshtint;"									  ]
[ 966@0,  "command",	  "calc",	  "*",			  "(left:sht,right:sht):sht address CALCbinaryMULshtsht;"									  ]
[ 967@0,  "command",	  "calc",	  "*",			  "(left:sht,right:chr):sht address CALCbinaryMULshtchr;"									  ]
[ 968@0,  "command",	  "calc",	  "*",			  "(left:chr,right:dbl):dbl address CALCbinaryMULchrdbl;"									  ]
[ 969@0,  "command",	  "calc",	  "*",			  "(left:chr,right:flt):flt address CALCbinaryMULchrflt;"									  ]
[ 970@0,  "command",	  "calc",	  "*",			  "(left:chr,right:lng):lng address CALCbinaryMULchrlng;"									  ]
[ 971@0,  "command",	  "calc",	  "*",			  "(left:chr,right:int):int address CALCbinaryMULchrint;"									  ]
[ 972@0,  "command",	  "calc",	  "*",			  "(left:chr,right:sht):sht address CALCbinaryMULchrsht;"									  ]
[ 973@0,  "command",	  "calc",	  "*",			  "(left:chr,right:chr):chr address CALCbinaryMULchrchr;"									  ]
[ 974@0,  "command",	  "calc",	  "*",			  "(left:oid,right:oid):oid address CALCbinaryMULoidoid;"									  ]
[ 975@0,  "command",	  "calc",	  "*",			  "(left:dbl,right:dbl):dbl address CALCbinaryMULdbldbl;"									  ]
[ 976@0,  "command",	  "calc",	  "*",			  "(left:dbl,right:flt):dbl address CALCbinaryMULdblflt;"									  ]
[ 977@0,  "command",	  "calc",	  "*",			  "(left:dbl,right:lng):dbl address CALCbinaryMULdbllng;"									  ]
[ 978@0,  "command",	  "calc",	  "*",			  "(left:dbl,right:int):dbl address CALCbinaryMULdblint;"									  ]
[ 979@0,  "command",	  "calc",	  "*",			  "(left:dbl,right:sht):dbl address CALCbinaryMULdblsht;"									  ]
[ 980@0,  "command",	  "calc",	  "*",			  "(left:dbl,right:chr):dbl address CALCbinaryMULdblchr;"									  ]
[ 981@0,  "command",	  "calc",	  "*",			  "(left:flt,right:dbl):dbl address CALCbinaryMULfltdbl;"									  ]
[ 982@0,  "command",	  "calc",	  "*",			  "(left:flt,right:flt):flt address CALCbinaryMULfltflt;"									  ]
[ 983@0,  "command",	  "calc",	  "*",			  "(left:flt,right:lng):flt address CALCbinaryMULfltlng;"									  ]
[ 984@0,  "command",	  "calc",	  "*",			  "(left:flt,right:int):flt address CALCbinaryMULfltint;"									  ]
[ 985@0,  "command",	  "calc",	  "*",			  "(left:flt,right:sht):flt address CALCbinaryMULfltsht;"									  ]
[ 986@0,  "command",	  "calc",	  "*",			  "(left:flt,right:chr):flt address CALCbinaryMULfltchr;"									  ]
[ 987@0,  "command",	  "calc",	  "+",			  "(left:lng,right:dbl):dbl address CALCbinaryADDlngdbl;"									  ]
[ 988@0,  "command",	  "calc",	  "+",			  "(left:lng,right:flt):flt address CALCbinaryADDlngflt;"									  ]
[ 989@0,  "command",	  "calc",	  "+",			  "(left:lng,right:lng):lng address CALCbinaryADDlnglng;"									  ]
[ 990@0,  "command",	  "calc",	  "+",			  "(left:lng,right:int):lng address CALCbinaryADDlngint;"									  ]
[ 991@0,  "command",	  "calc",	  "+",			  "(left:lng,right:sht):lng address CALCbinaryADDlngsht;"									  ]
[ 992@0,  "command",	  "calc",	  "+",			  "(left:lng,right:chr):lng address CALCbinaryADDlngchr;"									  ]
[ 993@0,  "command",	  "calc",	  "+",			  "(left:int,right:dbl):dbl address CALCbinaryADDintdbl;"									  ]
[ 994@0,  "command",	  "calc",	  "+",			  "(left:int,right:flt):flt address CALCbinaryADDintflt;"									  ]
[ 995@0,  "command",	  "calc",	  "+",			  "(left:int,right:lng):lng address CALCbinaryADDintlng;"									  ]
[ 996@0,  "command",	  "calc",	  "+",			  "(left:int,right:int):int address CALCbinaryADDintint;"									  ]
[ 997@0,  "command",	  "calc",	  "+",			  "(left:int,right:sht):int address CALCbinaryADDintsht;"									  ]
[ 998@0,  "command",	  "calc",	  "+",			  "(left:int,right:chr):int address CALCbinaryADDintchr;"									  ]
[ 999@0,  "command",	  "calc",	  "+",			  "(left:sht,right:dbl):dbl address CALCbinaryADDshtdbl;"									  ]
[ 1000@0, "command",	  "calc",	  "+",			  "(left:sht,right:flt):flt address CALCbinaryADDshtflt;"									  ]
[ 1001@0, "command",	  "calc",	  "+",			  "(left:sht,right:lng):lng address CALCbinaryADDshtlng;"									  ]
[ 1002@0, "command",	  "calc",	  "+",			  "(left:sht,right:int):int address CALCbinaryADDshtint;"									  ]
[ 1003@0, "command",	  "calc",	  "+",			  "(left:sht,right:sht):sht address CALCbinaryADDshtsht;"									  ]
[ 1004@0, "command",	  "calc",	  "+",			  "(left:sht,right:chr):sht address CALCbinaryADDshtchr;"									  ]
[ 1005@0, "command",	  "calc",	  "+",			  "(left:chr,right:dbl):dbl address CALCbinaryADDchrdbl;"									  ]
[ 1006@0, "command",	  "calc",	  "+",			  "(left:chr,right:flt):flt address CALCbinaryADDchrflt;"									  ]
[ 1007@0, "command",	  "calc",	  "+",			  "(left:chr,right:lng):lng address CALCbinaryADDchrlng;"									  ]
[ 1008@0, "command",	  "calc",	  "+",			  "(left:chr,right:int):int address CALCbinaryADDchrint;"									  ]
[ 1009@0, "command",	  "calc",	  "+",			  "(left:chr,right:sht):sht address CALCbinaryADDchrsht;"									  ]
[ 1010@0, "command",	  "calc",	  "+",			  "(left:chr,right:chr):chr address CALCbinaryADDchrchr;"									  ]
[ 1011@0, "command",	  "calc",	  "+",			  "(left:oid,right:oid):oid address CALCbinaryADDoidoid;"									  ]
[ 1012@0, "command",	  "calc",	  "+",			  "(left:dbl,right:dbl):dbl address CALCbinaryADDdbldbl;"									  ]
[ 1013@0, "command",	  "calc",	  "+",			  "(left:dbl,right:flt):dbl address CALCbinaryADDdblflt;"									  ]
[ 1014@0, "command",	  "calc",	  "+",			  "(left:dbl,right:lng):dbl address CALCbinaryADDdbllng;"									  ]
[ 1015@0, "command",	  "calc",	  "+",			  "(left:dbl,right:int):dbl address CALCbinaryADDdblint;"									  ]
[ 1016@0, "command",	  "calc",	  "+",			  "(left:dbl,right:sht):dbl address CALCbinaryADDdblsht;"									  ]
[ 1017@0, "command",	  "calc",	  "+",			  "(left:dbl,right:chr):dbl address CALCbinaryADDdblchr;"									  ]
[ 1018@0, "command",	  "calc",	  "+",			  "(left:flt,right:dbl):dbl address CALCbinaryADDfltdbl;"									  ]
[ 1019@0, "command",	  "calc",	  "+",			  "(left:flt,right:flt):flt address CALCbinaryADDfltflt;"									  ]
[ 1020@0, "command",	  "calc",	  "+",			  "(left:flt,right:lng):flt address CALCbinaryADDfltlng;"									  ]
[ 1021@0, "command",	  "calc",	  "+",			  "(left:flt,right:int):flt address CALCbinaryADDfltint;"									  ]
[ 1022@0, "command",	  "calc",	  "+",			  "(left:flt,right:sht):flt address CALCbinaryADDfltsht;"									  ]
[ 1023@0, "command",	  "calc",	  "+",			  "(left:flt,right:chr):flt address CALCbinaryADDfltchr;"									  ]
[ 1024@0, "command",	  "calc",	  "+",			  "(l:str,r:int):str address CALCstrConcatInt;"											  ]
[ 1025@0, "command",	  "calc",	  "+",			  "(l:str,r:str):str address CALCstrConcat;"											  ]
[ 1026@0, "command",	  "calc",	  "-",			  "(x:lng):lng address CALCunarylngNEG;"											  ]
[ 1027@0, "command",	  "calc",	  "-",			  "(x:int):int address CALCunaryintNEG;"											  ]
[ 1028@0, "command",	  "calc",	  "-",			  "(x:sht):sht address CALCunaryshtNEG;"											  ]
[ 1029@0, "command",	  "calc",	  "-",			  "(x:chr):chr address CALCunarychrNEG;"											  ]
[ 1030@0, "command",	  "calc",	  "-",			  "(x:flt):flt address CALCunaryfltNEG;"											  ]
[ 1031@0, "command",	  "calc",	  "-",			  "(x:dbl):dbl address CALCunarydblNEG;"											  ]
[ 1032@0, "command",	  "calc",	  "-",			  "(left:lng,right:dbl):dbl address CALCbinarySUBlngdbl;"									  ]
[ 1033@0, "command",	  "calc",	  "-",			  "(left:lng,right:flt):flt address CALCbinarySUBlngflt;"									  ]
[ 1034@0, "command",	  "calc",	  "-",			  "(left:lng,right:lng):lng address CALCbinarySUBlnglng;"									  ]
[ 1035@0, "command",	  "calc",	  "-",			  "(left:lng,right:int):lng address CALCbinarySUBlngint;"									  ]
[ 1036@0, "command",	  "calc",	  "-",			  "(left:lng,right:sht):lng address CALCbinarySUBlngsht;"									  ]
[ 1037@0, "command",	  "calc",	  "-",			  "(left:lng,right:chr):lng address CALCbinarySUBlngchr;"									  ]
[ 1038@0, "command",	  "calc",	  "-",			  "(left:int,right:dbl):dbl address CALCbinarySUBintdbl;"									  ]
[ 1039@0, "command",	  "calc",	  "-",			  "(left:int,right:flt):flt address CALCbinarySUBintflt;"									  ]
[ 1040@0, "command",	  "calc",	  "-",			  "(left:int,right:lng):lng address CALCbinarySUBintlng;"									  ]
[ 1041@0, "command",	  "calc",	  "-",			  "(left:int,right:int):int address CALCbinarySUBintint;"									  ]
[ 1042@0, "command",	  "calc",	  "-",			  "(left:int,right:sht):int address CALCbinarySUBintsht;"									  ]
[ 1043@0, "command",	  "calc",	  "-",			  "(left:int,right:chr):int address CALCbinarySUBintchr;"									  ]
[ 1044@0, "command",	  "calc",	  "-",			  "(left:sht,right:dbl):dbl address CALCbinarySUBshtdbl;"									  ]
[ 1045@0, "command",	  "calc",	  "-",			  "(left:sht,right:flt):flt address CALCbinarySUBshtflt;"									  ]
[ 1046@0, "command",	  "calc",	  "-",			  "(left:sht,right:lng):lng address CALCbinarySUBshtlng;"									  ]
[ 1047@0, "command",	  "calc",	  "-",			  "(left:sht,right:int):int address CALCbinarySUBshtint;"									  ]
[ 1048@0, "command",	  "calc",	  "-",			  "(left:sht,right:sht):sht address CALCbinarySUBshtsht;"									  ]
[ 1049@0, "command",	  "calc",	  "-",			  "(left:sht,right:chr):sht address CALCbinarySUBshtchr;"									  ]
[ 1050@0, "command",	  "calc",	  "-",			  "(left:chr,right:dbl):dbl address CALCbinarySUBchrdbl;"									  ]
[ 1051@0, "command",	  "calc",	  "-",			  "(left:chr,right:flt):flt address CALCbinarySUBchrflt;"									  ]
[ 1052@0, "command",	  "calc",	  "-",			  "(left:chr,right:lng):lng address CALCbinarySUBchrlng;"									  ]
