stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 11:29:57 >  
# 11:29:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 11:29:57 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 887@0,  "command",	  "batcalc",	  "tanh",		  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_tanh;"							  ]
[ 888@0,  "command",	  "batcalc",	  "tan",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_tan;"							  ]
[ 889@0,  "command",	  "batcalc",	  "tan",		  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_tan;"							  ]
[ 890@0,  "command",	  "batcalc",	  "xor",		  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumXOR;"		  ]
[ 891@0,  "command",	  "batcalc",	  "xor",		  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatXOR;"					  ]
[ 892@0,  "command",	  "batcalc",	  "xor",		  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumXORcst2;"		  ]
[ 893@0,  "command",	  "batcalc",	  "xor",		  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumXORcst;"			  ]
[ 894@0,  "command",	  "batcalc",	  "xor",		  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstXORbat;"						  ]
[ 895@0,  "command",	  "batcalc",	  "xor",		  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatXORcst;"						  ]
[ 896@0,  "command",	  "batcalc",	  "xor",		  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumXOR;"		  ]
[ 897@0,  "command",	  "batcalc",	  "xor",		  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatXOR;"					  ]
[ 898@0,  "command",	  "batcalc",	  "xor",		  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumXORcst2;"		  ]
[ 899@0,  "command",	  "batcalc",	  "xor",		  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumXORcst;"			  ]
[ 900@0,  "command",	  "batcalc",	  "xor",		  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstXORbat;"						  ]
[ 901@0,  "command",	  "batcalc",	  "xor",		  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatXORcst;"						  ]
[ 902@0,  "command",	  "batcalc",	  "xor",		  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumXOR;"		  ]
[ 903@0,  "command",	  "batcalc",	  "xor",		  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatXOR;"					  ]
[ 904@0,  "command",	  "batcalc",	  "xor",		  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumXORcst2;"		  ]
[ 905@0,  "command",	  "batcalc",	  "xor",		  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumXORcst;"			  ]
[ 906@0,  "command",	  "batcalc",	  "xor",		  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstXORbat;"						  ]
[ 907@0,  "command",	  "batcalc",	  "xor",		  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatXORcst;"						  ]
[ 908@0,  "command",	  "batcalc",	  "xor",		  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumXOR;"		  ]
[ 909@0,  "command",	  "batcalc",	  "xor",		  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatXOR;"					  ]
[ 910@0,  "command",	  "batcalc",	  "xor",		  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumXORcst2;"		  ]
[ 911@0,  "command",	  "batcalc",	  "xor",		  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumXORcst;"			  ]
[ 912@0,  "command",	  "batcalc",	  "xor",		  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstXORbat;"						  ]
[ 913@0,  "command",	  "batcalc",	  "xor",		  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatXORcst;"						  ]
[ 914@0,  "command",	  "calc",	  "!=",			  "(left:str,right:str):bit address CALCcompNEQstrstr;"									  ]
[ 915@0,  "command",	  "calc",	  "!=",			  "(left:lng,right:lng):bit address CALCcompNEQlnglng;"									  ]
[ 916@0,  "command",	  "calc",	  "!=",			  "(left:lng,right:int):bit address CALCcompNEQlngint;"									  ]
[ 917@0,  "command",	  "calc",	  "!=",			  "(left:lng,right:sht):bit address CALCcompNEQlngsht;"									  ]
[ 918@0,  "command",	  "calc",	  "!=",			  "(left:lng,right:chr):bit address CALCcompNEQlngchr;"									  ]
[ 919@0,  "command",	  "calc",	  "!=",			  "(left:int,right:lng):bit address CALCcompNEQintlng;"									  ]
[ 920@0,  "command",	  "calc",	  "!=",			  "(left:int,right:int):bit address CALCcompNEQintint;"									  ]
[ 921@0,  "command",	  "calc",	  "!=",			  "(left:int,right:sht):bit address CALCcompNEQintsht;"									  ]
[ 922@0,  "command",	  "calc",	  "!=",			  "(left:int,right:chr):bit address CALCcompNEQintchr;"									  ]
[ 923@0,  "command",	  "calc",	  "!=",			  "(left:sht,right:lng):bit address CALCcompNEQshtlng;"									  ]
[ 924@0,  "command",	  "calc",	  "!=",			  "(left:sht,right:int):bit address CALCcompNEQshtint;"									  ]
[ 925@0,  "command",	  "calc",	  "!=",			  "(left:sht,right:sht):bit address CALCcompNEQshtsht;"									  ]
[ 926@0,  "command",	  "calc",	  "!=",			  "(left:sht,right:chr):bit address CALCcompNEQshtchr;"									  ]
[ 927@0,  "command",	  "calc",	  "!=",			  "(left:bit,right:lng):bit address CALCcompNEQbitlng;"									  ]
[ 928@0,  "command",	  "calc",	  "!=",			  "(left:bit,right:int):bit address CALCcompNEQbitint;"									  ]
[ 929@0,  "command",	  "calc",	  "!=",			  "(left:bit,right:sht):bit address CALCcompNEQbitsht;"									  ]
[ 930@0,  "command",	  "calc",	  "!=",			  "(left:bit,right:chr):bit address CALCcompNEQbitchr;"									  ]
[ 931@0,  "command",	  "calc",	  "!=",			  "(left:chr,right:lng):bit address CALCcompNEQchrlng;"									  ]
[ 932@0,  "command",	  "calc",	  "!=",			  "(left:chr,right:int):bit address CALCcompNEQchrint;"									  ]
[ 933@0,  "command",	  "calc",	  "!=",			  "(left:chr,right:sht):bit address CALCcompNEQchrsht;"									  ]
[ 934@0,  "command",	  "calc",	  "!=",			  "(left:chr,right:chr):bit address CALCcompNEQchrchr;"									  ]
[ 935@0,  "command",	  "calc",	  "!=",			  "(left:dbl,right:dbl):bit address CALCcompNEQdbldbl;"									  ]
[ 936@0,  "command",	  "calc",	  "!=",			  "(left:flt,right:dbl):bit address CALCcompNEQfltdbl;"									  ]
[ 937@0,  "command",	  "calc",	  "!=",			  "(left:flt,right:flt):bit address CALCcompNEQfltflt;"									  ]
[ 938@0,  "command",	  "calc",	  "!=",			  "(left:oid,right:oid):bit address CALCcompNEQoidoid;"									  ]
[ 939@0,  "command",	  "calc",	  "%",			  "(left:int,right:sht):sht address CALCbinaryMODintsht;"								  ]
[ 940@0,  "command",	  "calc",	  "%",			  "(left:int,right:chr):chr address CALCbinaryMODintchr;"								  ]
[ 941@0,  "command",	  "calc",	  "%",			  "(left:lng,right:lng):lng address CALCbinaryMODlnglng;"								  ]
[ 942@0,  "command",	  "calc",	  "%",			  "(left:lng,right:int):int address CALCbinaryMODlngint;"								  ]
[ 943@0,  "command",	  "calc",	  "%",			  "(left:int,right:int):int address CALCbinaryMODintint;"								  ]
[ 944@0,  "command",	  "calc",	  "%",			  "(left:sht,right:int):int address CALCbinaryMODshtint;"								  ]
[ 945@0,  "command",	  "calc",	  "%",			  "(left:chr,right:int):int address CALCbinaryMODchrint;"								  ]
[ 946@0,  "command",	  "calc",	  "*",			  "(left:lng,right:dbl):dbl address CALCbinaryMULlngdbl;"								  ]
[ 947@0,  "command",	  "calc",	  "*",			  "(left:lng,right:flt):flt address CALCbinaryMULlngflt;"								  ]
[ 948@0,  "command",	  "calc",	  "*",			  "(left:lng,right:lng):lng address CALCbinaryMULlnglng;"								  ]
[ 949@0,  "command",	  "calc",	  "*",			  "(left:lng,right:int):lng address CALCbinaryMULlngint;"								  ]
[ 950@0,  "command",	  "calc",	  "*",			  "(left:lng,right:sht):lng address CALCbinaryMULlngsht;"								  ]
[ 951@0,  "command",	  "calc",	  "*",			  "(left:lng,right:chr):lng address CALCbinaryMULlngchr;"								  ]
[ 952@0,  "command",	  "calc",	  "*",			  "(left:int,right:dbl):dbl address CALCbinaryMULintdbl;"								  ]
[ 953@0,  "command",	  "calc",	  "*",			  "(left:int,right:flt):flt address CALCbinaryMULintflt;"								  ]
[ 954@0,  "command",	  "calc",	  "*",			  "(left:int,right:lng):lng address CALCbinaryMULintlng;"								  ]
[ 955@0,  "command",	  "calc",	  "*",			  "(left:int,right:int):int address CALCbinaryMULintint;"								  ]
[ 956@0,  "command",	  "calc",	  "*",			  "(left:int,right:sht):int address CALCbinaryMULintsht;"								  ]
[ 957@0,  "command",	  "calc",	  "*",			  "(left:int,right:chr):int address CALCbinaryMULintchr;"								  ]
[ 958@0,  "command",	  "calc",	  "*",			  "(left:sht,right:dbl):dbl address CALCbinaryMULshtdbl;"								  ]
[ 959@0,  "command",	  "calc",	  "*",			  "(left:sht,right:flt):flt address CALCbinaryMULshtflt;"								  ]
[ 960@0,  "command",	  "calc",	  "*",			  "(left:sht,right:lng):lng address CALCbinaryMULshtlng;"								  ]
[ 961@0,  "command",	  "calc",	  "*",			  "(left:sht,right:int):int address CALCbinaryMULshtint;"								  ]
[ 962@0,  "command",	  "calc",	  "*",			  "(left:sht,right:sht):sht address CALCbinaryMULshtsht;"								  ]
[ 963@0,  "command",	  "calc",	  "*",			  "(left:sht,right:chr):sht address CALCbinaryMULshtchr;"								  ]
[ 964@0,  "command",	  "calc",	  "*",			  "(left:chr,right:dbl):dbl address CALCbinaryMULchrdbl;"								  ]
[ 965@0,  "command",	  "calc",	  "*",			  "(left:chr,right:flt):flt address CALCbinaryMULchrflt;"								  ]
[ 966@0,  "command",	  "calc",	  "*",			  "(left:chr,right:lng):lng address CALCbinaryMULchrlng;"								  ]
[ 967@0,  "command",	  "calc",	  "*",			  "(left:chr,right:int):int address CALCbinaryMULchrint;"								  ]
[ 968@0,  "command",	  "calc",	  "*",			  "(left:chr,right:sht):sht address CALCbinaryMULchrsht;"								  ]
[ 969@0,  "command",	  "calc",	  "*",			  "(left:chr,right:chr):chr address CALCbinaryMULchrchr;"								  ]
[ 970@0,  "command",	  "calc",	  "*",			  "(left:oid,right:oid):oid address CALCbinaryMULoidoid;"								  ]
[ 971@0,  "command",	  "calc",	  "*",			  "(left:dbl,right:dbl):dbl address CALCbinaryMULdbldbl;"								  ]
[ 972@0,  "command",	  "calc",	  "*",			  "(left:dbl,right:flt):dbl address CALCbinaryMULdblflt;"								  ]
[ 973@0,  "command",	  "calc",	  "*",			  "(left:dbl,right:lng):dbl address CALCbinaryMULdbllng;"								  ]
[ 974@0,  "command",	  "calc",	  "*",			  "(left:dbl,right:int):dbl address CALCbinaryMULdblint;"								  ]
[ 975@0,  "command",	  "calc",	  "*",			  "(left:dbl,right:sht):dbl address CALCbinaryMULdblsht;"								  ]
[ 976@0,  "command",	  "calc",	  "*",			  "(left:dbl,right:chr):dbl address CALCbinaryMULdblchr;"								  ]
[ 977@0,  "command",	  "calc",	  "*",			  "(left:flt,right:dbl):dbl address CALCbinaryMULfltdbl;"								  ]
[ 978@0,  "command",	  "calc",	  "*",			  "(left:flt,right:flt):flt address CALCbinaryMULfltflt;"								  ]
[ 979@0,  "command",	  "calc",	  "*",			  "(left:flt,right:lng):flt address CALCbinaryMULfltlng;"								  ]
[ 980@0,  "command",	  "calc",	  "*",			  "(left:flt,right:int):flt address CALCbinaryMULfltint;"								  ]
[ 981@0,  "command",	  "calc",	  "*",			  "(left:flt,right:sht):flt address CALCbinaryMULfltsht;"								  ]
[ 982@0,  "command",	  "calc",	  "*",			  "(left:flt,right:chr):flt address CALCbinaryMULfltchr;"								  ]
[ 983@0,  "command",	  "calc",	  "+",			  "(left:lng,right:dbl):dbl address CALCbinaryADDlngdbl;"								  ]
[ 984@0,  "command",	  "calc",	  "+",			  "(left:lng,right:flt):flt address CALCbinaryADDlngflt;"								  ]
[ 985@0,  "command",	  "calc",	  "+",			  "(left:lng,right:lng):lng address CALCbinaryADDlnglng;"								  ]
[ 986@0,  "command",	  "calc",	  "+",			  "(left:lng,right:int):lng address CALCbinaryADDlngint;"								  ]
[ 987@0,  "command",	  "calc",	  "+",			  "(left:lng,right:sht):lng address CALCbinaryADDlngsht;"								  ]
[ 988@0,  "command",	  "calc",	  "+",			  "(left:lng,right:chr):lng address CALCbinaryADDlngchr;"								  ]
[ 989@0,  "command",	  "calc",	  "+",			  "(left:int,right:dbl):dbl address CALCbinaryADDintdbl;"								  ]
[ 990@0,  "command",	  "calc",	  "+",			  "(left:int,right:flt):flt address CALCbinaryADDintflt;"								  ]
[ 991@0,  "command",	  "calc",	  "+",			  "(left:int,right:lng):lng address CALCbinaryADDintlng;"								  ]
[ 992@0,  "command",	  "calc",	  "+",			  "(left:int,right:int):int address CALCbinaryADDintint;"								  ]
[ 993@0,  "command",	  "calc",	  "+",			  "(left:int,right:sht):int address CALCbinaryADDintsht;"								  ]
[ 994@0,  "command",	  "calc",	  "+",			  "(left:int,right:chr):int address CALCbinaryADDintchr;"								  ]
[ 995@0,  "command",	  "calc",	  "+",			  "(left:sht,right:dbl):dbl address CALCbinaryADDshtdbl;"								  ]
[ 996@0,  "command",	  "calc",	  "+",			  "(left:sht,right:flt):flt address CALCbinaryADDshtflt;"								  ]
[ 997@0,  "command",	  "calc",	  "+",			  "(left:sht,right:lng):lng address CALCbinaryADDshtlng;"								  ]
[ 998@0,  "command",	  "calc",	  "+",			  "(left:sht,right:int):int address CALCbinaryADDshtint;"								  ]
[ 999@0,  "command",	  "calc",	  "+",			  "(left:sht,right:sht):sht address CALCbinaryADDshtsht;"								  ]
[ 1000@0, "command",	  "calc",	  "+",			  "(left:sht,right:chr):sht address CALCbinaryADDshtchr;"								  ]
[ 1001@0, "command",	  "calc",	  "+",			  "(left:chr,right:dbl):dbl address CALCbinaryADDchrdbl;"								  ]
[ 1002@0, "command",	  "calc",	  "+",			  "(left:chr,right:flt):flt address CALCbinaryADDchrflt;"								  ]
[ 1003@0, "command",	  "calc",	  "+",			  "(left:chr,right:lng):lng address CALCbinaryADDchrlng;"								  ]
[ 1004@0, "command",	  "calc",	  "+",			  "(left:chr,right:int):int address CALCbinaryADDchrint;"								  ]
[ 1005@0, "command",	  "calc",	  "+",			  "(left:chr,right:sht):sht address CALCbinaryADDchrsht;"								  ]
[ 1006@0, "command",	  "calc",	  "+",			  "(left:chr,right:chr):chr address CALCbinaryADDchrchr;"								  ]
[ 1007@0, "command",	  "calc",	  "+",			  "(left:oid,right:oid):oid address CALCbinaryADDoidoid;"								  ]
[ 1008@0, "command",	  "calc",	  "+",			  "(left:dbl,right:dbl):dbl address CALCbinaryADDdbldbl;"								  ]
[ 1009@0, "command",	  "calc",	  "+",			  "(left:dbl,right:flt):dbl address CALCbinaryADDdblflt;"								  ]
[ 1010@0, "command",	  "calc",	  "+",			  "(left:dbl,right:lng):dbl address CALCbinaryADDdbllng;"								  ]
[ 1011@0, "command",	  "calc",	  "+",			  "(left:dbl,right:int):dbl address CALCbinaryADDdblint;"								  ]
[ 1012@0, "command",	  "calc",	  "+",			  "(left:dbl,right:sht):dbl address CALCbinaryADDdblsht;"								  ]
[ 1013@0, "command",	  "calc",	  "+",			  "(left:dbl,right:chr):dbl address CALCbinaryADDdblchr;"								  ]
[ 1014@0, "command",	  "calc",	  "+",			  "(left:flt,right:dbl):dbl address CALCbinaryADDfltdbl;"								  ]
[ 1015@0, "command",	  "calc",	  "+",			  "(left:flt,right:flt):flt address CALCbinaryADDfltflt;"								  ]
[ 1016@0, "command",	  "calc",	  "+",			  "(left:flt,right:lng):flt address CALCbinaryADDfltlng;"								  ]
[ 1017@0, "command",	  "calc",	  "+",			  "(left:flt,right:int):flt address CALCbinaryADDfltint;"								  ]
[ 1018@0, "command",	  "calc",	  "+",			  "(left:flt,right:sht):flt address CALCbinaryADDfltsht;"								  ]
[ 1019@0, "command",	  "calc",	  "+",			  "(left:flt,right:chr):flt address CALCbinaryADDfltchr;"								  ]
[ 1020@0, "command",	  "calc",	  "-",			  "(x:lng):lng address CALCunarylngNEG;"										  ]
[ 1021@0, "command",	  "calc",	  "-",			  "(x:int):int address CALCunaryintNEG;"										  ]
[ 1022@0, "command",	  "calc",	  "-",			  "(x:sht):sht address CALCunaryshtNEG;"										  ]
[ 1023@0, "command",	  "calc",	  "-",			  "(x:chr):chr address CALCunarychrNEG;"										  ]
[ 1024@0, "command",	  "calc",	  "-",			  "(x:flt):flt address CALCunaryfltNEG;"										  ]
[ 1025@0, "command",	  "calc",	  "-",			  "(x:dbl):dbl address CALCunarydblNEG;"										  ]
[ 1026@0, "command",	  "calc",	  "-",			  "(left:lng,right:dbl):dbl address CALCbinarySUBlngdbl;"								  ]
[ 1027@0, "command",	  "calc",	  "-",			  "(left:lng,right:flt):flt address CALCbinarySUBlngflt;"								  ]
[ 1028@0, "command",	  "calc",	  "-",			  "(left:lng,right:lng):lng address CALCbinarySUBlnglng;"								  ]
[ 1029@0, "command",	  "calc",	  "-",			  "(left:lng,right:int):lng address CALCbinarySUBlngint;"								  ]
[ 1030@0, "command",	  "calc",	  "-",			  "(left:lng,right:sht):lng address CALCbinarySUBlngsht;"								  ]
[ 1031@0, "command",	  "calc",	  "-",			  "(left:lng,right:chr):lng address CALCbinarySUBlngchr;"								  ]
[ 1032@0, "command",	  "calc",	  "-",			  "(left:int,right:dbl):dbl address CALCbinarySUBintdbl;"								  ]
[ 1033@0, "command",	  "calc",	  "-",			  "(left:int,right:flt):flt address CALCbinarySUBintflt;"								  ]
[ 1034@0, "command",	  "calc",	  "-",			  "(left:int,right:lng):lng address CALCbinarySUBintlng;"								  ]
[ 1035@0, "command",	  "calc",	  "-",			  "(left:int,right:int):int address CALCbinarySUBintint;"								  ]
[ 1036@0, "command",	  "calc",	  "-",			  "(left:int,right:sht):int address CALCbinarySUBintsht;"								  ]
[ 1037@0, "command",	  "calc",	  "-",			  "(left:int,right:chr):int address CALCbinarySUBintchr;"								  ]
[ 1038@0, "command",	  "calc",	  "-",			  "(left:sht,right:dbl):dbl address CALCbinarySUBshtdbl;"								  ]
[ 1039@0, "command",	  "calc",	  "-",			  "(left:sht,right:flt):flt address CALCbinarySUBshtflt;"								  ]
[ 1040@0, "command",	  "calc",	  "-",			  "(left:sht,right:lng):lng address CALCbinarySUBshtlng;"								  ]
[ 1041@0, "command",	  "calc",	  "-",			  "(left:sht,right:int):int address CALCbinarySUBshtint;"								  ]
[ 1042@0, "command",	  "calc",	  "-",			  "(left:sht,right:sht):sht address CALCbinarySUBshtsht;"								  ]
[ 1043@0, "command",	  "calc",	  "-",			  "(left:sht,right:chr):sht address CALCbinarySUBshtchr;"								  ]
[ 1044@0, "command",	  "calc",	  "-",			  "(left:chr,right:dbl):dbl address CALCbinarySUBchrdbl;"								  ]
[ 1045@0, "command",	  "calc",	  "-",			  "(left:chr,right:flt):flt address CALCbinarySUBchrflt;"								  ]
[ 1046@0, "command",	  "calc",	  "-",			  "(left:chr,right:lng):lng address CALCbinarySUBchrlng;"								  ]
[ 1047@0, "command",	  "calc",	  "-",			  "(left:chr,right:int):int address CALCbinarySUBchrint;"								  ]
[ 1048@0, "command",	  "calc",	  "-",			  "(left:chr,right:sht):sht address CALCbinarySUBchrsht;"								  ]
[ 1049@0, "command",	  "calc",	  "-",			  "(left:chr,right:chr):chr address CALCbinarySUBchrchr;"								  ]
[ 1050@0, "command",	  "calc",	  "-",			  "(left:oid,right:oid):oid address CALCbinarySUBoidoid;"								  ]
[ 1051@0, "command",	  "calc",	  "-",			  "(left:dbl,right:dbl):dbl address CALCbinarySUBdbldbl;"								  ]
[ 1052@0, "command",	  "calc",	  "-",			  "(left:dbl,right:flt):dbl address CALCbinarySUBdblflt;"								  ]
[ 1053@0, "command",	  "calc",	  "-",			  "(left:dbl,right:lng):dbl address CALCbinarySUBdbllng;"								  ]
[ 1054@0, "command",	  "calc",	  "-",			  "(left:dbl,right:int):dbl address CALCbinarySUBdblint;"								  ]
[ 1055@0, "command",	  "calc",	  "-",			  "(left:dbl,right:sht):dbl address CALCbinarySUBdblsht;"								  ]
[ 1056@0, "command",	  "calc",	  "-",			  "(left:dbl,right:chr):dbl address CALCbinarySUBdblchr;"								  ]
[ 1057@0, "command",	  "calc",	  "-",			  "(left:flt,right:dbl):dbl address CALCbinarySUBfltdbl;"								  ]
[ 1058@0, "command",	  "calc",	  "-",			  "(left:flt,right:flt):flt address CALCbinarySUBfltflt;"								  ]
[ 1059@0, "command",	  "calc",	  "-",			  "(left:flt,right:lng):flt address CALCbinarySUBfltlng;"								  ]
[ 1060@0, "command",	  "calc",	  "-",			  "(left:flt,right:int):flt address CALCbinarySUBfltint;"								  ]
[ 1061@0, "command",	  "calc",	  "-",			  "(left:flt,right:sht):flt address CALCbinarySUBfltsht;"								  ]
[ 1062@0, "command",	  "calc",	  "-",			  "(left:flt,right:chr):flt address CALCbinarySUBfltchr;"								  ]
[ 1063@0, "command",	  "calc",	  "/",			  "(left:lng,right:dbl):dbl address CALCbinarycheckDIVlngdbl;"								  ]
[ 1064@0, "command",	  "calc",	  "/",			  "(left:lng,right:flt):flt address CALCbinarycheckDIVlngflt;"								  ]
[ 1065@0, "command",	  "calc",	  "/",			  "(left:lng,right:lng):lng address CALCbinarycheckDIVlnglng;"								  ]
[ 1066@0, "command",	  "calc",	  "/",			  "(left:lng,right:int):lng address CALCbinarycheckDIVlngint;"								  ]
[ 1067@0, "command",	  "calc",	  "/",			  "(left:lng,right:sht):lng address CALCbinarycheckDIVlngsht;"								  ]
[ 1068@0, "command",	  "calc",	  "/",			  "(left:lng,right:chr):lng address CALCbinarycheckDIVlngchr;"								  ]
[ 1069@0, "command",	  "calc",	  "/",			  "(left:int,right:dbl):dbl address CALCbinarycheckDIVintdbl;"								  ]
[ 1070@0, "command",	  "calc",	  "/",			  "(left:int,right:flt):flt address CALCbinarycheckDIVintflt;"								  ]
[ 1071@0, "command",	  "calc",	  "/",			  "(left:int,right:lng):lng address CALCbinarycheckDIVintlng;"								  ]
[ 1072@0, "command",	  "calc",	  "/",			  "(left:int,right:int):int address CALCbinarycheckDIVintint;"								  ]
[ 1073@0, "command",	  "calc",	  "/",			  "(left:int,right:sht):int address CALCbinarycheckDIVintsht;"								  ]
[ 1074@0, "command",	  "calc",	  "/",			  "(left:int,right:chr):int address CALCbinarycheckDIVintchr;"								  ]
[ 1075@0, "command",	  "calc",	  "/",			  "(left:sht,right:dbl):dbl address CALCbinarycheckDIVshtdbl;"								  ]
[ 1076@0, "command",	  "calc",	  "/",			  "(left:sht,right:flt):flt address CALCbinarycheckDIVshtflt;"								  ]
[ 1077@0, "command",	  "calc",	  "/",			  "(left:sht,right:lng):lng address CALCbinarycheckDIVshtlng;"								  ]
[ 1078@0, "command",	  "calc",	  "/",			  "(left:sht,right:int):int address CALCbinarycheckDIVshtint;"								  ]
[ 1079@0, "command",	  "calc",	  "/",			  "(left:sht,right:sht):sht address CALCbinarycheckDIVshtsht;"								  ]
[ 1080@0, "command",	  "calc",	  "/",			  "(left:sht,right:chr):sht address CALCbinarycheckDIVshtchr;"								  ]
[ 1081@0, "command",	  "calc",	  "/",			  "(left:chr,right:dbl):dbl address CALCbinarycheckDIVchrdbl;"								  ]
[ 1082@0, "command",	  "calc",	  "/",			  "(left:chr,right:flt):flt address CALCbinarycheckDIVchrflt;"								  ]
[ 1083@0, "command",	  "calc",	  "/",			  "(left:chr,right:lng):lng address CALCbinarycheckDIVchrlng;"								  ]
[ 1084@0, "command",	  "calc",	  "/",			  "(left:chr,right:int):int address CALCbinarycheckDIVchrint;"								  ]
[ 1085@0, "command",	  "calc",	  "/",			  "(left:chr,right:sht):sht address CALCbinarycheckDIVchrsht;"								  ]
[ 1086@0, "command",	  "calc",	  "/",			  "(left:chr,right:chr):chr address CALCbinarycheckDIVchrchr;"								  ]
[ 1087@0, "command",	  "calc",	  "/",			  "(left:oid,right:oid):oid address CALCbinarycheckDIVoidoid;"								  ]
[ 1088@0, "command",	  "calc",	  "/",			  "(left:dbl,right:dbl):dbl address CALCbinarycheckDIVdbldbl;"								  ]
[ 1089@0, "command",	  "calc",	  "/",			  "(left:dbl,right:flt):dbl address CALCbinarycheckDIVdblflt;"								  ]
[ 1090@0, "command",	  "calc",	  "/",			  "(left:dbl,right:lng):dbl address CALCbinarycheckDIVdbllng;"								  ]
[ 1091@0, "command",	  "calc",	  "/",			  "(left:dbl,right:int):dbl address CALCbinarycheckDIVdblint;"								  ]
[ 1092@0, "command",	  "calc",	  "/",			  "(left:dbl,right:sht):dbl address CALCbinarycheckDIVdblsht;"								  ]
[ 1093@0, "command",	  "calc",	  "/",			  "(left:dbl,right:chr):dbl address CALCbinarycheckDIVdblchr;"								  ]
[ 1094@0, "command",	  "calc",	  "/",			  "(left:flt,right:dbl):dbl address CALCbinarycheckDIVfltdbl;"								  ]
[ 1095@0, "command",	  "calc",	  "/",			  "(left:flt,right:flt):flt address CALCbinarycheckDIVfltflt;"								  ]
[ 1096@0, "command",	  "calc",	  "/",			  "(left:flt,right:lng):flt address CALCbinarycheckDIVfltlng;"								  ]
[ 1097@0, "command",	  "calc",	  "/",			  "(left:flt,right:int):flt address CALCbinarycheckDIVfltint;"								  ]
