stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#

function user.main():void;	# 0  (main:void)
[ 1234@0, "command",	  "batcalc",	  "or",				  "(b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] ",							  "CMDcmpORcst;"				  ]
[ 1235@0, "command",	  "batcalc",	  "or",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] ",			  "CMDcmpaccumOR;"				  ]
[ 1236@0, "command",	  "batcalc",	  "or",				  "(b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] ",						  "CMDcmpOR;"					  ]
[ 1237@0, "command",	  "batcalc",	  "project",			  "(b:bat[:any_2,:any_1],v:dbl):bat[:any_2,:dbl] ",							  "CMDprojecttail_dbl;"				  ]
[ 1238@0, "command",	  "batcalc",	  "project",			  "(v:dbl,b:bat[:any_2,:any_1]):bat[:dbl,:any_1] ",							  "CMDprojecthead_dbl;"				  ]
[ 1239@0, "command",	  "batcalc",	  "project",			  "(b:bat[:any_2,:any_1],v:flt):bat[:any_2,:flt] ",							  "CMDprojecttail_flt;"				  ]
[ 1240@0, "command",	  "batcalc",	  "project",			  "(v:flt,b:bat[:any_2,:any_1]):bat[:flt,:any_1] ",							  "CMDprojecthead_flt;"				  ]
[ 1241@0, "command",	  "batcalc",	  "project",			  "(b:bat[:any_2,:any_1],v:lng):bat[:any_2,:lng] ",							  "CMDprojecttail_lng;"				  ]
[ 1242@0, "command",	  "batcalc",	  "project",			  "(v:lng,b:bat[:any_2,:any_1]):bat[:lng,:any_1] ",							  "CMDprojecthead_lng;"				  ]
[ 1243@0, "command",	  "batcalc",	  "project",			  "(b:bat[:any_2,:any_1],v:sht):bat[:any_2,:sht] ",							  "CMDprojecttail_sht;"				  ]
[ 1244@0, "command",	  "batcalc",	  "project",			  "(v:sht,b:bat[:any_2,:any_1]):bat[:sht,:any_1] ",							  "CMDprojecthead_sht;"				  ]
[ 1245@0, "command",	  "batcalc",	  "project",			  "(b:bat[:any_2,:any_1],v:int):bat[:any_2,:int] ",							  "CMDprojecttail_int;"				  ]
[ 1246@0, "command",	  "batcalc",	  "project",			  "(v:int,b:bat[:any_2,:any_1]):bat[:int,:any_1] ",							  "CMDprojecthead_int;"				  ]
[ 1247@0, "command",	  "batcalc",	  "project",			  "(b:bat[:any_2,:any_1],v:oid):bat[:any_2,:oid] ",							  "CMDprojecttail_oid;"				  ]
[ 1248@0, "command",	  "batcalc",	  "project",			  "(v:oid,b:bat[:any_2,:any_1]):bat[:oid,:any_1] ",							  "CMDprojecthead_oid;"				  ]
[ 1249@0, "command",	  "batcalc",	  "project",			  "(b:bat[:any_2,:any_1],v:str):bat[:any_2,:str] ",							  "CMDprojecttail_str;"				  ]
[ 1250@0, "command",	  "batcalc",	  "project",			  "(v:str,b:bat[:any_2,:any_1]):bat[:str,:any_1] ",							  "CMDprojecthead_str;"				  ]
[ 1251@0, "command",	  "batcalc",	  "project",			  "(b:bat[:any_2,:any_1],v:chr):bat[:any_2,:chr] ",							  "CMDprojecttail_chr;"				  ]
[ 1252@0, "command",	  "batcalc",	  "project",			  "(v:chr,b:bat[:any_2,:any_1]):bat[:chr,:any_1] ",							  "CMDprojecthead_chr;"				  ]
[ 1253@0, "command",	  "batcalc",	  "project",			  "(b:bat[:any_2,:any_1],v:bit):bat[:any_2,:bit] ",							  "CMDprojecttail_bit;"				  ]
[ 1254@0, "command",	  "batcalc",	  "project",			  "(v:bit,b:bat[:any_2,:any_1]):bat[:bit,:any_1] ",							  "CMDprojecthead_bit;"				  ]
[ 1255@0, "command",	  "batcalc",	  "str",			  "(b:bat[:any_1,:str]):bat[:any_1,:str] ",								  "CMDconvertstr_str;"				  ]
[ 1256@0, "command",	  "batcalc",	  "sht",			  "(b:bat[:any_1,:oid]):bat[:any_1,:sht] ",								  "CMDconvertsht_int;"				  ]
[ 1257@0, "command",	  "batcalc",	  "sht",			  "(b:bat[:any_1,:bit]):bat[:any_1,:sht] ",								  "CMDconvertbit_sht;"				  ]
[ 1258@0, "command",	  "batcalc",	  "sht",			  "(b:bat[:any_1,:dbl]):bat[:any_1,:sht] ",								  "CMDconvertdbl_sht;"				  ]
[ 1259@0, "command",	  "batcalc",	  "sht",			  "(b:bat[:any_1,:flt]):bat[:any_1,:sht] ",								  "CMDconvertflt_sht;"				  ]
[ 1260@0, "command",	  "batcalc",	  "sht",			  "(b:bat[:any_1,:lng]):bat[:any_1,:sht] ",								  "CMDconvertlng_sht;"				  ]
[ 1261@0, "command",	  "batcalc",	  "sht",			  "(b:bat[:any_1,:int]):bat[:any_1,:sht] ",								  "CMDconvertint_sht;"				  ]
[ 1262@0, "command",	  "batcalc",	  "sht",			  "(b:bat[:any_1,:sht]):bat[:any_1,:sht] ",								  "CMDconvertsht_sht;"				  ]
[ 1263@0, "command",	  "batcalc",	  "xor",			  "(b:bat[:void,:lng],c:bat[:oid,:lng]):bat[:oid,:lng] ",						  "CMDbatXOR_lng_lng_lng;"			  ]
[ 1264@0, "command",	  "batcalc",	  "xor",			  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:lng] ",						  "CMDbatXOR_lng_lng_lng;"			  ]
[ 1265@0, "command",	  "batcalc",	  "xor",			  "(cst:lng,b:bat[:any_1,:lng]):bat[:any_1,:lng] ",							  "CMDcstXORbat_lng_lng_lng;"			  ]
[ 1266@0, "command",	  "batcalc",	  "xor",			  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:lng] ",							  "CMDbatXORcst_lng_lng_lng;"			  ]
[ 1267@0, "command",	  "batcalc",	  "xor",			  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:lng):void ",						  "CMDbataccumXORcst_lng_lng_lng;"		  ]
[ 1268@0, "command",	  "batcalc",	  "xor",			  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:lng]):void ",						  "CMDbataccumXORcst2_lng_lng_lng;"		  ]
[ 1269@0, "command",	  "batcalc",	  "xor",			  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void ",					  "CMDbataccumXOR_lng_lng_lng;"			  ]
[ 1270@0, "command",	  "batcalc",	  "xor",			  "(b:bat[:void,:int],c:bat[:oid,:int]):bat[:oid,:int] ",						  "CMDbatXOR_int_int_int;"			  ]
[ 1271@0, "command",	  "batcalc",	  "xor",			  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:int] ",						  "CMDbatXOR_int_int_int;"			  ]
[ 1272@0, "command",	  "batcalc",	  "xor",			  "(cst:int,b:bat[:any_1,:int]):bat[:any_1,:int] ",							  "CMDcstXORbat_int_int_int;"			  ]
[ 1273@0, "command",	  "batcalc",	  "xor",			  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:int] ",							  "CMDbatXORcst_int_int_int;"			  ]
[ 1274@0, "command",	  "batcalc",	  "xor",			  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:int):void ",						  "CMDbataccumXORcst_int_int_int;"		  ]
[ 1275@0, "command",	  "batcalc",	  "xor",			  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:int]):void ",						  "CMDbataccumXORcst2_int_int_int;"		  ]
[ 1276@0, "command",	  "batcalc",	  "xor",			  "(a:bat[:any_1,:int],b:bat[:any_1,:int],c:bat[:any_1,:int]):void ",					  "CMDbataccumXOR_int_int_int;"			  ]
[ 1277@0, "command",	  "batcalc",	  "xor",			  "(b:bat[:void,:sht],c:bat[:oid,:sht]):bat[:oid,:sht] ",						  "CMDbatXOR_sht_sht_sht;"			  ]
[ 1278@0, "command",	  "batcalc",	  "xor",			  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:sht] ",						  "CMDbatXOR_sht_sht_sht;"			  ]
[ 1279@0, "command",	  "batcalc",	  "xor",			  "(cst:sht,b:bat[:any_1,:sht]):bat[:any_1,:sht] ",							  "CMDcstXORbat_sht_sht_sht;"			  ]
[ 1280@0, "command",	  "batcalc",	  "xor",			  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:sht] ",							  "CMDbatXORcst_sht_sht_sht;"			  ]
[ 1281@0, "command",	  "batcalc",	  "xor",			  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:sht):void ",						  "CMDbataccumXORcst_sht_sht_sht;"		  ]
[ 1282@0, "command",	  "batcalc",	  "xor",			  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:sht]):void ",						  "CMDbataccumXORcst2_sht_sht_sht;"		  ]
[ 1283@0, "command",	  "batcalc",	  "xor",			  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):void ",					  "CMDbataccumXOR_sht_sht_sht;"			  ]
[ 1284@0, "command",	  "batcalc",	  "xor",			  "(b:bat[:void,:oid],c:bat[:oid,:oid]):bat[:oid,:oid] ",						  "CMDbatXOR_oid_oid_oid;"			  ]
[ 1285@0, "command",	  "batcalc",	  "xor",			  "(b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:oid] ",						  "CMDbatXOR_oid_oid_oid;"			  ]
[ 1286@0, "command",	  "batcalc",	  "xor",			  "(cst:oid,b:bat[:any_1,:oid]):bat[:any_1,:oid] ",							  "CMDcstXORbat_oid_oid_oid;"			  ]
[ 1287@0, "command",	  "batcalc",	  "xor",			  "(b:bat[:any_1,:oid],cst:oid):bat[:any_1,:oid] ",							  "CMDbatXORcst_oid_oid_oid;"			  ]
[ 1288@0, "command",	  "batcalc",	  "xor",			  "(a:bat[:any_1,:oid],b:bat[:any_1,:oid],cst:oid):void ",						  "CMDbataccumXORcst_oid_oid_oid;"		  ]
[ 1289@0, "command",	  "batcalc",	  "xor",			  "(a:bat[:any_1,:oid],cst:oid,b:bat[:any_1,:oid]):void ",						  "CMDbataccumXORcst2_oid_oid_oid;"		  ]
[ 1290@0, "command",	  "batcalc",	  "xor",			  "(a:bat[:any_1,:oid],b:bat[:any_1,:oid],c:bat[:any_1,:oid]):void ",					  "CMDbataccumXOR_oid_oid_oid;"			  ]
[ 1291@0, "command",	  "batmath",	  "atan2",			  "(x:bat[:any_1,:dbl],y:dbl):bat[:any_1,:dbl] ",							  "CMDscience_atan2;"				  ]
[ 1292@0, "command",	  "batmath",	  "atan",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] ",								  "CMDsciencevoid_atan;"			  ]
[ 1293@0, "command",	  "batmath",	  "atan",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",								  "CMDscience_atan;"				  ]
[ 1294@0, "command",	  "batmath",	  "acos",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] ",								  "CMDsciencevoid_acos;"			  ]
[ 1295@0, "command",	  "batmath",	  "acos",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",								  "CMDscience_acos;"				  ]
[ 1296@0, "command",	  "batmath",	  "asin",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] ",								  "CMDsciencevoid_asin;"			  ]
[ 1297@0, "command",	  "batmath",	  "asin",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",								  "CMDscience_asin;"				  ]
[ 1298@0, "command",	  "batmath",	  "ceil",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] ",								  "CMDsciencevoid_ceil;"			  ]
[ 1299@0, "command",	  "batmath",	  "ceil",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",								  "CMDscience_ceil;"				  ]
[ 1300@0, "command",	  "batmath",	  "cosh",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] ",								  "CMDsciencevoid_cosh;"			  ]
[ 1301@0, "command",	  "batmath",	  "cosh",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",								  "CMDscience_cosh;"				  ]
[ 1302@0, "command",	  "batmath",	  "cos",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] ",								  "CMDsciencevoid_cos;"				  ]
[ 1303@0, "command",	  "batmath",	  "cos",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",								  "CMDscience_cos;"				  ]
[ 1304@0, "command",	  "batmath",	  "exp",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] ",								  "CMDsciencevoid_exp;"				  ]
[ 1305@0, "command",	  "batmath",	  "exp",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",								  "CMDscience_exp;"				  ]
[ 1306@0, "command",	  "batmath",	  "fmod",			  "(x:bat[:any_1,:dbl],y:dbl):bat[:any_1,:dbl] ",							  "CMDscience_fmod;"				  ]
[ 1307@0, "command",	  "batmath",	  "floor",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] ",								  "CMDsciencevoid_floor;"			  ]
[ 1308@0, "command",	  "batmath",	  "floor",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",								  "CMDscience_floor;"				  ]
[ 1309@0, "command",	  "batmath",	  "fabs",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] ",								  "CMDsciencevoid_fabs;"			  ]
[ 1310@0, "command",	  "batmath",	  "fabs",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",								  "CMDscience_fabs;"				  ]
[ 1311@0, "command",	  "batmath",	  "log10",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] ",								  "CMDsciencevoid_log10;"			  ]
[ 1312@0, "command",	  "batmath",	  "log10",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",								  "CMDscience_log10;"				  ]
[ 1313@0, "command",	  "batmath",	  "log",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] ",								  "CMDsciencevoid_log;"				  ]
[ 1314@0, "command",	  "batmath",	  "log",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",								  "CMDscience_log;"				  ]
[ 1315@0, "command",	  "batmath",	  "pow",			  "(x:bat[:any_1,:dbl],y:dbl):bat[:any_1,:dbl] ",							  "CMDscience_pow;"				  ]
[ 1316@0, "command",	  "batmath",	  "sqrt",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] ",								  "CMDsciencevoid_sqrt;"			  ]
[ 1317@0, "command",	  "batmath",	  "sqrt",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",								  "CMDscience_sqrt;"				  ]
[ 1318@0, "command",	  "batmath",	  "sinh",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] ",								  "CMDsciencevoid_sinh;"			  ]
[ 1319@0, "command",	  "batmath",	  "sinh",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",								  "CMDscience_sinh;"				  ]
[ 1320@0, "command",	  "batmath",	  "sin",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] ",								  "CMDsciencevoid_sin;"				  ]
[ 1321@0, "command",	  "batmath",	  "sin",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",								  "CMDscience_sin;"				  ]
[ 1322@0, "command",	  "batmath",	  "tanh",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] ",								  "CMDsciencevoid_tanh;"			  ]
[ 1323@0, "command",	  "batmath",	  "tanh",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",								  "CMDscience_tanh;"				  ]
[ 1324@0, "command",	  "batmath",	  "tan",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] ",								  "CMDsciencevoid_tan;"				  ]
[ 1325@0, "command",	  "batmath",	  "tan",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",								  "CMDscience_tan;"				  ]
[ 1326@0, "command",	  "mkey",	  "bulk_rotate_xor_hash",	  "(h:bat[:oid,:int],nbits:int,b:bat[:oid,:any_1]):bat[:oid,:int] ",					  "MKEYbulk_rotate_xor_hash;"			  ]
[ 1327@0, "pattern",	  "mkey",	  "bulk_rotate_xor_hash",	  "(h:int,nbits:int,v:any):int ",									  "MKEYrotate_xor_hash;"			  ]
[ 1328@0, "command",	  "mkey",	  "hash",			  "(v:str):int ",											  "MKEYhash_str;"				  ]
[ 1329@0, "command",	  "mkey",	  "hash",			  "(v:lng):int ",											  "MKEYhash_lng;"				  ]
[ 1330@0, "command",	  "mkey",	  "hash",			  "(v:dbl):int ",											  "MKEYhash_dbl;"				  ]
[ 1331@0, "command",	  "mkey",	  "hash",			  "(v:flt):int ",											  "MKEYhash_flt;"				  ]
[ 1332@0, "command",	  "mkey",	  "hash",			  "(v:int):int ",											  "MKEYhash_int;"				  ]
[ 1333@0, "command",	  "mkey",	  "hash",			  "(v:sht):int ",											  "MKEYhash_sht;"				  ]
[ 1334@0, "command",	  "mkey",	  "hash",			  "(v:chr):int ",											  "MKEYhash_chr;"				  ]
[ 1335@0, "pattern",	  "mkey",	  "hash",			  "(v:any):int ",											  "MKEYhash;"					  ]
[ 1336@0, "command",	  "mkey",	  "rotate",			  "(v:int,nbits:int):int ",										  "MKEYrotate;"					  ]
[ 1337@0, "command",	  "pqueue",	  "dequeue_max",		  "(h:bat[:oid,:any_1]):void ",										  "PQdequeue_anymax;"				  ]
[ 1338@0, "command",	  "pqueue",	  "dequeue_min",		  "(h:bat[:oid,:any_1]):void ",										  "PQdequeue_anymin;"				  ]
[ 1339@0, "command",	  "pqueue",	  "dequeue_max",		  "(h:bat[:oid,:dbl]):void ",										  "PQdequeue_dblmax;"				  ]
[ 1340@0, "command",	  "pqueue",	  "dequeue_min",		  "(h:bat[:oid,:dbl]):void ",										  "PQdequeue_dblmin;"				  ]
[ 1341@0, "command",	  "pqueue",	  "dequeue_max",		  "(h:bat[:oid,:flt]):void ",										  "PQdequeue_fltmax;"				  ]
[ 1342@0, "command",	  "pqueue",	  "dequeue_min",		  "(h:bat[:oid,:flt]):void ",										  "PQdequeue_fltmin;"				  ]
[ 1343@0, "command",	  "pqueue",	  "dequeue_max",		  "(h:bat[:oid,:lng]):void ",										  "PQdequeue_lngmax;"				  ]
[ 1344@0, "command",	  "pqueue",	  "dequeue_min",		  "(h:bat[:oid,:lng]):void ",										  "PQdequeue_lngmin;"				  ]
[ 1345@0, "command",	  "pqueue",	  "dequeue_max",		  "(h:bat[:oid,:ptr]):void ",										  "PQdequeue_ptrmax;"				  ]
[ 1346@0, "command",	  "pqueue",	  "dequeue_min",		  "(h:bat[:oid,:ptr]):void ",										  "PQdequeue_ptrmin;"				  ]
[ 1347@0, "command",	  "pqueue",	  "dequeue_max",		  "(h:bat[:oid,:oid]):void ",										  "PQdequeue_oidmax;"				  ]
[ 1348@0, "command",	  "pqueue",	  "dequeue_min",		  "(h:bat[:oid,:oid]):void ",										  "PQdequeue_oidmin;"				  ]
[ 1349@0, "command",	  "pqueue",	  "dequeue_max",		  "(h:bat[:oid,:int]):void ",										  "PQdequeue_intmax;"				  ]
[ 1350@0, "command",	  "pqueue",	  "dequeue_min",		  "(h:bat[:oid,:int]):void ",										  "PQdequeue_intmin;"				  ]
[ 1351@0, "command",	  "pqueue",	  "dequeue_max",		  "(h:bat[:oid,:sht]):void ",										  "PQdequeue_shtmax;"				  ]
[ 1352@0, "command",	  "pqueue",	  "dequeue_min",		  "(h:bat[:oid,:sht]):void ",										  "PQdequeue_shtmin;"				  ]
[ 1353@0, "command",	  "pqueue",	  "dequeue_max",		  "(h:bat[:oid,:chr]):void ",										  "PQdequeue_chrmax;"				  ]
[ 1354@0, "command",	  "pqueue",	  "dequeue_min",		  "(h:bat[:oid,:chr]):void ",										  "PQdequeue_chrmin;"				  ]
[ 1355@0, "pattern",	  "pqueue",	  "enqueue_max",		  "(h:bat[:oid,:any_1],id:oid,value:any_1):void ",							  "PQenqueue_anymax;"				  ]
[ 1356@0, "pattern",	  "pqueue",	  "enqueue_min",		  "(h:bat[:oid,:any_1],id:oid,value:any_1):void ",							  "PQenqueue_anymin;"				  ]
[ 1357@0, "command",	  "pqueue",	  "enqueue_max",		  "(h:bat[:oid,:dbl],id:oid,value:dbl):void ",								  "PQenqueue_dblmax;"				  ]
[ 1358@0, "command",	  "pqueue",	  "enqueue_min",		  "(h:bat[:oid,:dbl],id:oid,value:dbl):void ",								  "PQenqueue_dblmin;"				  ]
[ 1359@0, "command",	  "pqueue",	  "enqueue_max",		  "(h:bat[:oid,:flt],id:oid,value:flt):void ",								  "PQenqueue_fltmax;"				  ]
[ 1360@0, "command",	  "pqueue",	  "enqueue_min",		  "(h:bat[:oid,:flt],id:oid,value:flt):void ",								  "PQenqueue_fltmin;"				  ]
[ 1361@0, "command",	  "pqueue",	  "enqueue_max",		  "(h:bat[:oid,:lng],id:oid,value:lng):void ",								  "PQenqueue_lngmax;"				  ]
[ 1362@0, "command",	  "pqueue",	  "enqueue_min",		  "(h:bat[:oid,:lng],id:oid,value:lng):void ",								  "PQenqueue_lngmin;"				  ]
[ 1363@0, "command",	  "pqueue",	  "enqueue_max",		  "(h:bat[:oid,:ptr],id:oid,value:ptr):void ",								  "PQenqueue_ptrmax;"				  ]
[ 1364@0, "command",	  "pqueue",	  "enqueue_min",		  "(h:bat[:oid,:ptr],id:oid,value:ptr):void ",								  "PQenqueue_ptrmin;"				  ]
[ 1365@0, "command",	  "pqueue",	  "enqueue_max",		  "(h:bat[:oid,:oid],id:oid,value:oid):void ",								  "PQenqueue_oidmax;"				  ]
[ 1366@0, "command",	  "pqueue",	  "enqueue_min",		  "(h:bat[:oid,:oid],id:oid,value:oid):void ",								  "PQenqueue_oidmin;"				  ]
[ 1367@0, "command",	  "pqueue",	  "enqueue_max",		  "(h:bat[:oid,:int],id:oid,value:int):void ",								  "PQenqueue_intmax;"				  ]
[ 1368@0, "command",	  "pqueue",	  "enqueue_min",		  "(h:bat[:oid,:int],id:oid,value:int):void ",								  "PQenqueue_intmin;"				  ]
[ 1369@0, "command",	  "pqueue",	  "enqueue_max",		  "(h:bat[:oid,:sht],id:oid,value:sht):void ",								  "PQenqueue_shtmax;"				  ]
[ 1370@0, "command",	  "pqueue",	  "enqueue_min",		  "(h:bat[:oid,:sht],id:oid,value:sht):void ",								  "PQenqueue_shtmin;"				  ]
[ 1371@0, "command",	  "pqueue",	  "enqueue_max",		  "(h:bat[:oid,:chr],id:oid,value:chr):void ",								  "PQenqueue_chrmax;"				  ]
[ 1372@0, "command",	  "pqueue",	  "enqueue_min",		  "(h:bat[:oid,:chr],id:oid,value:chr):void ",								  "PQenqueue_chrmin;"				  ]
[ 1373@0, "command",	  "pqueue",	  "init",			  "(a:bat[:void,:any_1],maxsize:int):bat[:oid,:any_1] ",						  "PQinit;"					  ]
[ 1374@0, "command",	  "pqueue",	  "topn_max",			  "(t:bat[:void,:any_1],n:int):bat[:oid,:any_1] ",							  "PQtopn_voidanymax;"				  ]
[ 1375@0, "command",	  "pqueue",	  "topn_max",			  "(t:bat[:oid,:any_1],n:int):bat[:oid,:any_1] ",							  "PQtopn_anymax;"				  ]
[ 1376@0, "pattern",	  "pqueue",	  "topreplace_max",		  "(h:bat[:oid,:any_1],id:oid,value:any_1):void ",							  "PQtopreplace_anymax;"			  ]
[ 1377@0, "command",	  "pqueue",	  "topn_min",			  "(t:bat[:void,:any_1],n:int):bat[:oid,:any_1] ",							  "PQtopn_voidanymin;"				  ]
[ 1378@0, "command",	  "pqueue",	  "topn_min",			  "(t:bat[:oid,:any_1],n:int):bat[:oid,:any_1] ",							  "PQtopn_anymin;"				  ]
[ 1379@0, "pattern",	  "pqueue",	  "topreplace_min",		  "(h:bat[:oid,:any_1],id:oid,value:any_1):void ",							  "PQtopreplace_anymin;"			  ]
[ 1380@0, "command",	  "pqueue",	  "topn_max",			  "(t:bat[:void,:dbl],n:int):bat[:oid,:dbl] ",								  "PQtopn_voiddblmax;"				  ]
[ 1381@0, "command",	  "pqueue",	  "topn_max",			  "(t:bat[:oid,:dbl],n:int):bat[:oid,:dbl] ",								  "PQtopn_dblmax;"				  ]
[ 1382@0, "command",	  "pqueue",	  "topreplace_max",		  "(h:bat[:oid,:dbl],id:oid,value:dbl):void ",								  "PQtopreplace_dblmax;"			  ]
[ 1383@0, "command",	  "pqueue",	  "topn_min",			  "(t:bat[:void,:dbl],n:int):bat[:oid,:dbl] ",								  "PQtopn_voiddblmin;"				  ]
[ 1384@0, "command",	  "pqueue",	  "topn_min",			  "(t:bat[:oid,:dbl],n:int):bat[:oid,:dbl] ",								  "PQtopn_dblmin;"				  ]
[ 1385@0, "command",	  "pqueue",	  "topreplace_min",		  "(h:bat[:oid,:dbl],id:oid,value:dbl):void ",								  "PQtopreplace_dblmin;"			  ]
[ 1386@0, "command",	  "pqueue",	  "topn_max",			  "(t:bat[:void,:flt],n:int):bat[:oid,:flt] ",								  "PQtopn_voidfltmax;"				  ]
[ 1387@0, "command",	  "pqueue",	  "topn_max",			  "(t:bat[:oid,:flt],n:int):bat[:oid,:flt] ",								  "PQtopn_fltmax;"				  ]
[ 1388@0, "command",	  "pqueue",	  "topreplace_max",		  "(h:bat[:oid,:flt],id:oid,value:flt):void ",								  "PQtopreplace_fltmax;"			  ]
[ 1389@0, "command",	  "pqueue",	  "topn_min",			  "(t:bat[:void,:flt],n:int):bat[:oid,:flt] ",								  "PQtopn_voidfltmin;"				  ]
[ 1390@0, "command",	  "pqueue",	  "topn_min",			  "(t:bat[:oid,:flt],n:int):bat[:oid,:flt] ",								  "PQtopn_fltmin;"				  ]
[ 1391@0, "command",	  "pqueue",	  "topreplace_min",		  "(h:bat[:oid,:flt],id:oid,value:flt):void ",								  "PQtopreplace_fltmin;"			  ]
[ 1392@0, "command",	  "pqueue",	  "topn_max",			  "(t:bat[:void,:lng],n:int):bat[:oid,:lng] ",								  "PQtopn_voidlngmax;"				  ]
[ 1393@0, "command",	  "pqueue",	  "topn_max",			  "(t:bat[:oid,:lng],n:int):bat[:oid,:lng] ",								  "PQtopn_lngmax;"				  ]
[ 1394@0, "command",	  "pqueue",	  "topreplace_max",		  "(h:bat[:oid,:lng],id:oid,value:lng):void ",								  "PQtopreplace_lngmax;"			  ]
[ 1395@0, "command",	  "pqueue",	  "topn_min",			  "(t:bat[:void,:lng],n:int):bat[:oid,:lng] ",								  "PQtopn_voidlngmin;"				  ]
[ 1396@0, "command",	  "pqueue",	  "topn_min",			  "(t:bat[:oid,:lng],n:int):bat[:oid,:lng] ",								  "PQtopn_lngmin;"				  ]
[ 1397@0, "command",	  "pqueue",	  "topreplace_min",		  "(h:bat[:oid,:lng],id:oid,value:lng):void ",								  "PQtopreplace_lngmin;"			  ]
[ 1398@0, "command",	  "pqueue",	  "topn_max",			  "(t:bat[:void,:ptr],n:int):bat[:oid,:ptr] ",								  "PQtopn_voidptrmax;"				  ]
