stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 1029@0, "command",	  "batcalc",	  "oid",			  "(b:bat[:any_1,:int]):bat[:any_1,:oid] address CMDconvertint_oid;"							  ]
[ 1030@0, "command",	  "batcalc",	  "oid",			  "(b:bat[:any_1,:sht]):bat[:any_1,:oid] address CMDconvertsht_oid;"							  ]
[ 1031@0, "command",	  "batcalc",	  "or",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpaccumORcst;"				  ]
[ 1032@0, "command",	  "batcalc",	  "or",				  "(b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpORcst;"							  ]
[ 1033@0, "command",	  "batcalc",	  "or",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpaccumOR;"			  ]
[ 1034@0, "command",	  "batcalc",	  "or",				  "(b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpOR;"						  ]
[ 1035@0, "command",	  "batcalc",	  "project",			  "(b:bat[:any_2,:any_1],v:dbl):bat[:any_2,:dbl] address CMDprojecttail_dbl;"						  ]
[ 1036@0, "command",	  "batcalc",	  "project",			  "(v:dbl,b:bat[:any_2,:any_1]):bat[:dbl,:any_1] address CMDprojecthead_dbl;"						  ]
[ 1037@0, "command",	  "batcalc",	  "project",			  "(b:bat[:any_2,:any_1],v:flt):bat[:any_2,:flt] address CMDprojecttail_flt;"						  ]
[ 1038@0, "command",	  "batcalc",	  "project",			  "(v:flt,b:bat[:any_2,:any_1]):bat[:flt,:any_1] address CMDprojecthead_flt;"						  ]
[ 1039@0, "command",	  "batcalc",	  "project",			  "(b:bat[:any_2,:any_1],v:lng):bat[:any_2,:lng] address CMDprojecttail_lng;"						  ]
[ 1040@0, "command",	  "batcalc",	  "project",			  "(v:lng,b:bat[:any_2,:any_1]):bat[:lng,:any_1] address CMDprojecthead_lng;"						  ]
[ 1041@0, "command",	  "batcalc",	  "project",			  "(b:bat[:any_2,:any_1],v:sht):bat[:any_2,:sht] address CMDprojecttail_sht;"						  ]
[ 1042@0, "command",	  "batcalc",	  "project",			  "(v:sht,b:bat[:any_2,:any_1]):bat[:sht,:any_1] address CMDprojecthead_sht;"						  ]
[ 1043@0, "command",	  "batcalc",	  "project",			  "(b:bat[:any_2,:any_1],v:int):bat[:any_2,:int] address CMDprojecttail_int;"						  ]
[ 1044@0, "command",	  "batcalc",	  "project",			  "(v:int,b:bat[:any_2,:any_1]):bat[:int,:any_1] address CMDprojecthead_int;"						  ]
[ 1045@0, "command",	  "batcalc",	  "project",			  "(b:bat[:any_2,:any_1],v:oid):bat[:any_2,:oid] address CMDprojecttail_oid;"						  ]
[ 1046@0, "command",	  "batcalc",	  "project",			  "(v:oid,b:bat[:any_2,:any_1]):bat[:oid,:any_1] address CMDprojecthead_oid;"						  ]
[ 1047@0, "command",	  "batcalc",	  "project",			  "(b:bat[:any_2,:any_1],v:str):bat[:any_2,:str] address CMDprojecttail_str;"						  ]
[ 1048@0, "command",	  "batcalc",	  "project",			  "(v:str,b:bat[:any_2,:any_1]):bat[:str,:any_1] address CMDprojecthead_str;"						  ]
[ 1049@0, "command",	  "batcalc",	  "project",			  "(b:bat[:any_2,:any_1],v:chr):bat[:any_2,:chr] address CMDprojecttail_chr;"						  ]
[ 1050@0, "command",	  "batcalc",	  "project",			  "(v:chr,b:bat[:any_2,:any_1]):bat[:chr,:any_1] address CMDprojecthead_chr;"						  ]
[ 1051@0, "command",	  "batcalc",	  "project",			  "(b:bat[:any_2,:any_1],v:bit):bat[:any_2,:bit] address CMDprojecttail_bit;"						  ]
[ 1052@0, "command",	  "batcalc",	  "project",			  "(v:bit,b:bat[:any_2,:any_1]):bat[:bit,:any_1] address CMDprojecthead_bit;"						  ]
[ 1053@0, "command",	  "batcalc",	  "str",			  "(b:bat[:any_1,:str]):bat[:any_1,:str] address CMDconvertstr_str;"							  ]
[ 1054@0, "command",	  "batcalc",	  "sht",			  "(b:bat[:any_1,:oid]):bat[:any_1,:sht] address CMDconvertsht_int;"							  ]
[ 1055@0, "command",	  "batcalc",	  "sht",			  "(b:bat[:any_1,:dbl]):bat[:any_1,:sht] address CMDconvertdbl_sht;"							  ]
[ 1056@0, "command",	  "batcalc",	  "sht",			  "(b:bat[:any_1,:flt]):bat[:any_1,:sht] address CMDconvertflt_sht;"							  ]
[ 1057@0, "command",	  "batcalc",	  "sht",			  "(b:bat[:any_1,:lng]):bat[:any_1,:sht] address CMDconvertlng_sht;"							  ]
[ 1058@0, "command",	  "batcalc",	  "sht",			  "(b:bat[:any_1,:int]):bat[:any_1,:sht] address CMDconvertint_sht;"							  ]
[ 1059@0, "command",	  "batcalc",	  "sht",			  "(b:bat[:any_1,:sht]):bat[:any_1,:sht] address CMDconvertsht_sht;"							  ]
[ 1060@0, "command",	  "batcalc",	  "xor",			  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDbatXOR_lng_lng_lng;"				  ]
[ 1061@0, "command",	  "batcalc",	  "xor",			  "(cst:lng,b:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDcstXORbat_lng_lng_lng;"					  ]
[ 1062@0, "command",	  "batcalc",	  "xor",			  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:lng] address CMDbatXORcst_lng_lng_lng;"					  ]
[ 1063@0, "command",	  "batcalc",	  "xor",			  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:lng):void address CMDbataccumXORcst_lng_lng_lng;"				  ]
[ 1064@0, "command",	  "batcalc",	  "xor",			  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:lng]):void address CMDbataccumXORcst2_lng_lng_lng;"			  ]
[ 1065@0, "command",	  "batcalc",	  "xor",			  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void address CMDbataccumXOR_lng_lng_lng;"			  ]
[ 1066@0, "command",	  "batcalc",	  "xor",			  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:int] address CMDbatXOR_int_int_int;"				  ]
[ 1067@0, "command",	  "batcalc",	  "xor",			  "(cst:int,b:bat[:any_1,:int]):bat[:any_1,:int] address CMDcstXORbat_int_int_int;"					  ]
[ 1068@0, "command",	  "batcalc",	  "xor",			  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:int] address CMDbatXORcst_int_int_int;"					  ]
[ 1069@0, "command",	  "batcalc",	  "xor",			  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:int):void address CMDbataccumXORcst_int_int_int;"				  ]
[ 1070@0, "command",	  "batcalc",	  "xor",			  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:int]):void address CMDbataccumXORcst2_int_int_int;"			  ]
[ 1071@0, "command",	  "batcalc",	  "xor",			  "(a:bat[:any_1,:int],b:bat[:any_1,:int],c:bat[:any_1,:int]):void address CMDbataccumXOR_int_int_int;"			  ]
[ 1072@0, "command",	  "batcalc",	  "xor",			  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:sht] address CMDbatXOR_sht_sht_sht;"				  ]
[ 1073@0, "command",	  "batcalc",	  "xor",			  "(cst:sht,b:bat[:any_1,:sht]):bat[:any_1,:sht] address CMDcstXORbat_sht_sht_sht;"					  ]
[ 1074@0, "command",	  "batcalc",	  "xor",			  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:sht] address CMDbatXORcst_sht_sht_sht;"					  ]
[ 1075@0, "command",	  "batcalc",	  "xor",			  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:sht):void address CMDbataccumXORcst_sht_sht_sht;"				  ]
[ 1076@0, "command",	  "batcalc",	  "xor",			  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:sht]):void address CMDbataccumXORcst2_sht_sht_sht;"			  ]
[ 1077@0, "command",	  "batcalc",	  "xor",			  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):void address CMDbataccumXOR_sht_sht_sht;"			  ]
[ 1078@0, "command",	  "batcalc",	  "xor",			  "(b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:oid] address CMDbatXOR_oid_oid_oid;"				  ]
[ 1079@0, "command",	  "batcalc",	  "xor",			  "(cst:oid,b:bat[:any_1,:oid]):bat[:any_1,:oid] address CMDcstXORbat_oid_oid_oid;"					  ]
[ 1080@0, "command",	  "batcalc",	  "xor",			  "(b:bat[:any_1,:oid],cst:oid):bat[:any_1,:oid] address CMDbatXORcst_oid_oid_oid;"					  ]
[ 1081@0, "command",	  "batcalc",	  "xor",			  "(a:bat[:any_1,:oid],b:bat[:any_1,:oid],cst:oid):void address CMDbataccumXORcst_oid_oid_oid;"				  ]
[ 1082@0, "command",	  "batcalc",	  "xor",			  "(a:bat[:any_1,:oid],cst:oid,b:bat[:any_1,:oid]):void address CMDbataccumXORcst2_oid_oid_oid;"			  ]
[ 1083@0, "command",	  "batcalc",	  "xor",			  "(a:bat[:any_1,:oid],b:bat[:any_1,:oid],c:bat[:any_1,:oid]):void address CMDbataccumXOR_oid_oid_oid;"			  ]
[ 1084@0, "command",	  "batmath",	  "atan2",			  "(x:bat[:any_1,:dbl],y:dbl):bat[:any_1,:dbl] address CMDscience_atan2;"						  ]
[ 1085@0, "command",	  "batmath",	  "atan",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_atan;"							  ]
[ 1086@0, "command",	  "batmath",	  "atan",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_atan;"							  ]
[ 1087@0, "command",	  "batmath",	  "acos",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_acos;"							  ]
[ 1088@0, "command",	  "batmath",	  "acos",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_acos;"							  ]
[ 1089@0, "command",	  "batmath",	  "asin",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_asin;"							  ]
[ 1090@0, "command",	  "batmath",	  "asin",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_asin;"							  ]
[ 1091@0, "command",	  "batmath",	  "ceil",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_ceil;"							  ]
[ 1092@0, "command",	  "batmath",	  "ceil",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_ceil;"							  ]
[ 1093@0, "command",	  "batmath",	  "cosh",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_cosh;"							  ]
[ 1094@0, "command",	  "batmath",	  "cosh",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_cosh;"							  ]
[ 1095@0, "command",	  "batmath",	  "cos",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_cos;"							  ]
[ 1096@0, "command",	  "batmath",	  "cos",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_cos;"							  ]
[ 1097@0, "command",	  "batmath",	  "exp",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_exp;"							  ]
[ 1098@0, "command",	  "batmath",	  "exp",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_exp;"							  ]
[ 1099@0, "command",	  "batmath",	  "fmod",			  "(x:bat[:any_1,:dbl],y:dbl):bat[:any_1,:dbl] address CMDscience_fmod;"						  ]
[ 1100@0, "command",	  "batmath",	  "floor",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_floor;"							  ]
[ 1101@0, "command",	  "batmath",	  "floor",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_floor;"							  ]
[ 1102@0, "command",	  "batmath",	  "fabs",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_fabs;"							  ]
[ 1103@0, "command",	  "batmath",	  "fabs",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_fabs;"							  ]
[ 1104@0, "command",	  "batmath",	  "log10",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_log10;"							  ]
[ 1105@0, "command",	  "batmath",	  "log10",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_log10;"							  ]
[ 1106@0, "command",	  "batmath",	  "log",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_log;"							  ]
[ 1107@0, "command",	  "batmath",	  "log",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_log;"							  ]
[ 1108@0, "command",	  "batmath",	  "pow",			  "(x:bat[:any_1,:dbl],y:dbl):bat[:any_1,:dbl] address CMDscience_pow;"							  ]
[ 1109@0, "command",	  "batmath",	  "sqrt",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_sqrt;"							  ]
[ 1110@0, "command",	  "batmath",	  "sqrt",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_sqrt;"							  ]
[ 1111@0, "command",	  "batmath",	  "sinh",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_sinh;"							  ]
[ 1112@0, "command",	  "batmath",	  "sinh",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_sinh;"							  ]
[ 1113@0, "command",	  "batmath",	  "sin",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_sin;"							  ]
[ 1114@0, "command",	  "batmath",	  "sin",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_sin;"							  ]
[ 1115@0, "command",	  "batmath",	  "tanh",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_tanh;"							  ]
[ 1116@0, "command",	  "batmath",	  "tanh",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_tanh;"							  ]
[ 1117@0, "command",	  "batmath",	  "tan",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_tan;"							  ]
[ 1118@0, "command",	  "batmath",	  "tan",			  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_tan;"							  ]
[ 1119@0, "command",	  "mapi",	  "epilogue",			  "():void address mapi_epilogue;"											  ]
[ 1120@0, "command",	  "mapi",	  "listen_ssl",			  "(port:int,maxusers:int,keyfile:str,certfile:str,cmd:str):int address MAPIlistenSSL;"					  ]
[ 1121@0, "command",	  "mapi",	  "listen",			  "(port:int,maxusers:int,cmd:str):int address MAPIlisten3;"								  ]
[ 1122@0, "command",	  "mapi",	  "listen",			  "(port:int,maxusers:int):int address MAPIlisten2;"									  ]
[ 1123@0, "command",	  "mapi",	  "listen",			  "(port:int):int address MAPIlisten_port;"										  ]
[ 1124@0, "command",	  "mapi",	  "listen",			  "():int address MAPIlisten_default;"											  ]
[ 1125@0, "command",	  "mapi",	  "prelude",			  "():void address mapi_prelude;"											  ]
[ 1126@0, "command",	  "mapi",	  "resume",			  "(sessionkey:lng):void address MAPIresume;"										  ]
[ 1127@0, "command",	  "mapi",	  "suspend",			  "(sessionkey:lng,timeout:lng):void address MAPIsuspend;"								  ]
[ 1128@0, "command",	  "mapi",	  "stop",			  "(name:str):bit address MAPIstopClient;"										  ]
[ 1129@0, "command",	  "mapi",	  "stop",			  "(id:int):bit address MAPIstop;"											  ]
[ 1130@0, "command",	  "mapi",	  "trace",			  "(flag:bit):void address MAPItrace;"											  ]
[ 1131@0, "command",	  "mapi",	  "trace",			  "(nme:str,flag:bit):void address MAPItrace2;"										  ]
[ 1132@0, "command",	  "array",	  "grid",			  "(b:bat[:void,:lng],i:lng,j:lng,k:lng,l:lng,s:lng):bat[:void,:lng] address ARRAYgridBAT_lng;"				  ]
[ 1133@0, "command",	  "array",	  "grid",			  "(b:bat[:void,:lng],i:lng,j:lng,k:lng,l:lng):bat[:void,:lng] address ARRAYgridBAT_lng;"				  ]
[ 1134@0, "command",	  "array",	  "grid",			  "(i:lng,j:lng,k:lng,l:lng,s:lng):bat[:void,:lng] address ARRAYgridShift_lng;"						  ]
[ 1135@0, "command",	  "array",	  "grid",			  "(i:lng,j:lng,k:lng,l:lng):bat[:void,:lng] address ARRAYgrid_lng;"							  ]
[ 1136@0, "command",	  "array",	  "grid",			  "(b:bat[:void,:int],i:int,j:int,k:int,l:int,s:int):bat[:void,:int] address ARRAYgridBAT_int;"				  ]
[ 1137@0, "command",	  "array",	  "grid",			  "(b:bat[:void,:int],i:int,j:int,k:int,l:int):bat[:void,:int] address ARRAYgridBAT_int;"				  ]
[ 1138@0, "command",	  "array",	  "grid",			  "(i:int,j:int,k:int,l:int,s:int):bat[:void,:int] address ARRAYgridShift_int;"						  ]
[ 1139@0, "command",	  "array",	  "grid",			  "(i:int,j:int,k:int,l:int):bat[:void,:int] address ARRAYgrid_int;"							  ]
[ 1140@0, "pattern",	  "array",	  "print",			  "(a:bat[:any_1,:any_2],b:bat[:any_1,:int]...):void address ARRAYprint;"						  ]
[ 1141@0, "command",	  "array",	  "project",			  "(b:bat[:void,:any_1],i:int):bat[:void,:int] address ARRAYproject;"							  ]
[ 1142@0, "command",	  "array",	  "product",			  "(b:bat[:void,:any_1],c:bat[:void,:any_2]):bat[:any_1,:any_2] address ARRAYproduct;"					  ]
[ 1143@0, "command",	  "group",	  "avg",			  "(b:bat[:any_2,:dbl],e:bat[:any_2,:any_1]):bat[:any_2,:dbl] address GRPavg_dbl;"					  ]
[ 1144@0, "command",	  "group",	  "avg",			  "(b:bat[:any_2,:flt],e:bat[:any_2,:any_1]):bat[:any_2,:flt] address GRPavg_flt;"					  ]
[ 1145@0, "command",	  "group",	  "avg",			  "(b:bat[:any_2,:lng],e:bat[:any_2,:any_1]):bat[:any_2,:lng] address GRPavg_lng;"					  ]
[ 1146@0, "command",	  "group",	  "avg",			  "(b:bat[:any_2,:int],e:bat[:any_2,:any_1]):bat[:any_2,:int] address GRPavg_int;"					  ]
[ 1147@0, "command",	  "group",	  "avg",			  "(b:bat[:any_2,:sht],e:bat[:any_2,:any_1]):bat[:any_2,:sht] address GRPavg_sht;"					  ]
[ 1148@0, "command",	  "group",	  "count",			  "(b:bat[:any_2,:any_1],e:bat[:any_2,:any_3],nonils:bit):bat[:any_2,:int] address GRPaggr_count;"			  ]
[ 1149@0, "command",	  "group",	  "derive",			  "(ct:bat[:any_1,:any_3],attr:bat[:any_1,:any_2]) (histo:bat[:any_1,:oid],grp:bat[:any_1,:oid]) address GRPderive;"	  ]
[ 1150@0, "command",	  "group",	  "max",			  "(b:bat[:any_2,:any_1],e:bat[:any_2,:any_3]):bat[:any_2,:any_1] address GRPmax;"					  ]
[ 1151@0, "command",	  "group",	  "min",			  "(b:bat[:any_2,:any_1],e:bat[:any_2,:any_3]):bat[:any_2,:any_1] address GRPmin;"					  ]
[ 1152@0, "command",	  "group",	  "new",			  "(attr:bat[:any_1,:any_2],N:int,rng:int) (histo:bat[:any_1,:int],grp:bat[:any_1,:oid]) address GRPgroup_custom;"	  ]
[ 1153@0, "command",	  "group",	  "new",			  "(attr:bat[:any_1,:any_2]) (histo:bat[:any_1,:int],grp:bat[:any_1,:oid]) address GRPgroup;"				  ]
[ 1154@0, "command",	  "group",	  "new",			  "(attr:bat[:any_1,:any_2]) (histo:bat[:any_1,:int],grp:bat[:any_1,:void]) address GRPgroup;"				  ]
[ 1155@0, "command",	  "group",	  "new",			  "(b:bat[:any_1,:any_2],start:int,incr:int,grpsize:int):bat[:any_1,:int] address GRPgroup0;"				  ]
[ 1156@0, "command",	  "group",	  "prelude",			  "():void address GRPprelude;"												  ]
[ 1157@0, "command",	  "group",	  "refine",			  "(b:bat[:any_2,:any_3],a:bat[:any_2,:any_1]):bat[:any_2,:oid] address GRPrefine;"					  ]
[ 1158@0, "command",	  "group",	  "size",			  "(b:bat[:any_2,:bit],e:bat[:any_2,:any_1]):bat[:any_2,:int] address GRPsize;"						  ]
[ 1159@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:dbl],size:int,shift:int):bat[:any_2,:dbl] address GRPslidingsum_dbl;"					  ]
[ 1160@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:dbl],size:int):bat[:any_2,:dbl] address GRPwindowsum_dbl;"						  ]
[ 1161@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:dbl],e:bat[:any_2,:any_1]):bat[:any_2,:dbl] address GRPsum_dbl;"					  ]
[ 1162@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:flt],size:int,shift:int):bat[:any_2,:flt] address GRPslidingsum_flt;"					  ]
[ 1163@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:flt],size:int):bat[:any_2,:flt] address GRPwindowsum_flt;"						  ]
[ 1164@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:flt],e:bat[:any_2,:any_1]):bat[:any_2,:flt] address GRPsum_flt;"					  ]
[ 1165@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:lng],size:int,shift:int):bat[:any_2,:lng] address GRPslidingsum_lng;"					  ]
[ 1166@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:lng],size:int):bat[:any_2,:lng] address GRPwindowsum_lng;"						  ]
[ 1167@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:lng],e:bat[:any_2,:any_1]):bat[:any_2,:lng] address GRPsum_lng;"					  ]
[ 1168@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:int],size:int,shift:int):bat[:any_2,:int] address GRPslidingsum_int;"					  ]
[ 1169@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:int],size:int):bat[:any_2,:int] address GRPwindowsum_int;"						  ]
[ 1170@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:int],e:bat[:any_2,:any_1]):bat[:any_2,:int] address GRPsum_int;"					  ]
[ 1171@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:sht],size:int,shift:int):bat[:any_2,:sht] address GRPslidingsum_sht;"					  ]
[ 1172@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:sht],size:int):bat[:any_2,:sht] address GRPwindowsum_sht;"						  ]
[ 1173@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:sht],e:bat[:any_2,:any_1]):bat[:any_2,:sht] address GRPsum_sht;"					  ]
[ 1174@0, "command",	  "status",	  "cpuStatistics",		  "():bat[:str,:int] address SYScpuStatistics;"										  ]
[ 1175@0, "command",	  "status",	  "gdkThread",			  "():bat[:int,:str] address SYSgdkThread;"										  ]
[ 1176@0, "command",	  "status",	  "gdkEnv",			  "():bat[:str,:str] address SYSgdkEnv;"										  ]
[ 1177@0, "command",	  "status",	  "ioStatistics",		  "():bat[:str,:int] address SYSioStatistics;"										  ]
[ 1178@0, "command",	  "status",	  "mem_maxsize",		  "(v:lng):void address set_mem_maxsize;"										  ]
[ 1179@0, "command",	  "status",	  "mem_maxsize",		  "():lng address SYSgetmem_maxsize;"											  ]
[ 1180@0, "command",	  "status",	  "mem_cursize",		  "():lng address SYSgetmem_cursize;"											  ]
[ 1181@0, "command",	  "status",	  "memUsage",			  "(minsize:lng):bat[:str,:lng] address SYSmem_usage;"									  ]
[ 1182@0, "command",	  "status",	  "memStatistics",		  "():bat[:str,:int] address SYSmemStatistics;"										  ]
[ 1183@0, "command",	  "status",	  "vm_maxsize",			  "(v:lng):void address SYSsetvm_maxsize;"										  ]
[ 1184@0, "command",	  "status",	  "vm_maxsize",			  "():lng address SYSgetvm_maxsize;"											  ]
[ 1185@0, "command",	  "status",	  "vm_cursize",			  "():lng address SYSgetvm_cursize;"											  ]
[ 1186@0, "command",	  "status",	  "vmUsage",			  "(minsize:lng):bat[:str,:lng] address SYSvm_usage;"									  ]
[ 1187@0, "command",	  "calc",	  "!=",				  "(left:str,right:str):bit address CALCcompNEQstrstr;"									  ]
[ 1188@0, "command",	  "calc",	  "!=",				  "(left:lng,right:lng):bit address CALCcompNEQlnglng;"									  ]
[ 1189@0, "command",	  "calc",	  "!=",				  "(left:lng,right:int):bit address CALCcompNEQlngint;"									  ]
[ 1190@0, "command",	  "calc",	  "!=",				  "(left:lng,right:sht):bit address CALCcompNEQlngsht;"									  ]
[ 1191@0, "command",	  "calc",	  "!=",				  "(left:lng,right:chr):bit address CALCcompNEQlngchr;"									  ]
[ 1192@0, "command",	  "calc",	  "!=",				  "(left:int,right:lng):bit address CALCcompNEQintlng;"									  ]
[ 1193@0, "command",	  "calc",	  "!=",				  "(left:int,right:int):bit address CALCcompNEQintint;"									  ]
[ 1194@0, "command",	  "calc",	  "!=",				  "(left:int,right:sht):bit address CALCcompNEQintsht;"									  ]
[ 1195@0, "command",	  "calc",	  "!=",				  "(left:int,right:chr):bit address CALCcompNEQintchr;"									  ]
[ 1196@0, "command",	  "calc",	  "!=",				  "(left:sht,right:lng):bit address CALCcompNEQshtlng;"									  ]
[ 1197@0, "command",	  "calc",	  "!=",				  "(left:sht,right:int):bit address CALCcompNEQshtint;"									  ]
[ 1198@0, "command",	  "calc",	  "!=",				  "(left:sht,right:sht):bit address CALCcompNEQshtsht;"									  ]
[ 1199@0, "command",	  "calc",	  "!=",				  "(left:sht,right:chr):bit address CALCcompNEQshtchr;"									  ]
[ 1200@0, "command",	  "calc",	  "!=",				  "(left:bit,right:lng):bit address CALCcompNEQbitlng;"									  ]
[ 1201@0, "command",	  "calc",	  "!=",				  "(left:bit,right:int):bit address CALCcompNEQbitint;"									  ]
[ 1202@0, "command",	  "calc",	  "!=",				  "(left:bit,right:sht):bit address CALCcompNEQbitsht;"									  ]
[ 1203@0, "command",	  "calc",	  "!=",				  "(left:bit,right:chr):bit address CALCcompNEQbitchr;"									  ]
[ 1204@0, "command",	  "calc",	  "!=",				  "(left:chr,right:lng):bit address CALCcompNEQchrlng;"									  ]
[ 1205@0, "command",	  "calc",	  "!=",				  "(left:chr,right:int):bit address CALCcompNEQchrint;"									  ]
[ 1206@0, "command",	  "calc",	  "!=",				  "(left:chr,right:sht):bit address CALCcompNEQchrsht;"									  ]
[ 1207@0, "command",	  "calc",	  "!=",				  "(left:chr,right:chr):bit address CALCcompNEQchrchr;"									  ]
[ 1208@0, "command",	  "calc",	  "!=",				  "(left:dbl,right:dbl):bit address CALCcompNEQdbldbl;"									  ]
