stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 07:22:37 >  
# 07:22:37 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/monetdb5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5//Linux/lib/MonetDB5:/ufs/mk/monet5//Linux/lib/MonetDB5/lib:/ufs/mk/monet5//Linux/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/mk/monet5//Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5//Linux/var/MonetDB5/sql_logs" --set "xquery_logdir=/ufs/mk/monet5//Linux/var/MonetDB5/xquery_logs" --set mapi_port=38414 --set xrpc_port=42448 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal
# 07:22:37 >  

# MonetDB Server v5.0.0
# Copyright (c) 1993-2007 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#f1:= bat.reverse(f);
#f2:= algebra.ssort(f1);
#fs:= bat.reverse(f2);
#s:= inspect.getSignatures();
#a:= inspect.getAddresses();
#io.table(fs,k,m,s,a);
#
function user.main():void;	# 0  (main:void)
[ "xor",				  "command",	  "batcalc",	  "(b:bat[:oid,:lng],c:bat[:oid,:lng]):bat[:oid,:lng] ",								  "CMDbatXOR_lng_lng_lng;"			  ]
[ "xor",				  "command",	  "batcalc",	  "(cst:lng,b:bat[:oid,:lng]):bat[:oid,:lng] ",										  "CMDcstXORbat_lng_lng_lng;"			  ]
[ "xor",				  "command",	  "batcalc",	  "(b:bat[:oid,:lng],cst:lng):bat[:oid,:lng] ",										  "CMDbatXORcst_lng_lng_lng;"			  ]
[ "xor",				  "command",	  "batcalc",	  "(a:bat[:oid,:lng],b:bat[:oid,:lng],cst:lng):bat[:oid,:lng] ",							  "CMDbataccumXORcst_lng_lng_lng;"		  ]
[ "xor",				  "command",	  "batcalc",	  "(a:bat[:oid,:lng],cst:lng,b:bat[:oid,:lng]):bat[:oid,:lng] ",							  "CMDbataccumXORcst2_lng_lng_lng;"		  ]
[ "xor",				  "command",	  "batcalc",	  "(a:bat[:oid,:lng],b:bat[:oid,:lng],c:bat[:oid,:lng]):bat[:oid,:lng] ",						  "CMDbataccumXOR_lng_lng_lng;"			  ]
[ "xor",				  "command",	  "batcalc",	  "(b:bat[:oid,:int],c:bat[:oid,:int]):bat[:oid,:int] ",								  "CMDbatXOR_int_int_int;"			  ]
[ "xor",				  "command",	  "batcalc",	  "(cst:int,b:bat[:oid,:int]):bat[:oid,:int] ",										  "CMDcstXORbat_int_int_int;"			  ]
[ "xor",				  "command",	  "batcalc",	  "(b:bat[:oid,:int],cst:int):bat[:oid,:int] ",										  "CMDbatXORcst_int_int_int;"			  ]
[ "xor",				  "command",	  "batcalc",	  "(a:bat[:oid,:int],b:bat[:oid,:int],cst:int):bat[:oid,:int] ",							  "CMDbataccumXORcst_int_int_int;"		  ]
[ "xor",				  "command",	  "batcalc",	  "(a:bat[:oid,:int],cst:int,b:bat[:oid,:int]):bat[:oid,:int] ",							  "CMDbataccumXORcst2_int_int_int;"		  ]
[ "xor",				  "command",	  "batcalc",	  "(a:bat[:oid,:int],b:bat[:oid,:int],c:bat[:oid,:int]):bat[:oid,:int] ",						  "CMDbataccumXOR_int_int_int;"			  ]
[ "xor",				  "command",	  "batcalc",	  "(b:bat[:oid,:sht],c:bat[:oid,:sht]):bat[:oid,:sht] ",								  "CMDbatXOR_sht_sht_sht;"			  ]
[ "xor",				  "command",	  "batcalc",	  "(cst:sht,b:bat[:oid,:sht]):bat[:oid,:sht] ",										  "CMDcstXORbat_sht_sht_sht;"			  ]
[ "xor",				  "command",	  "batcalc",	  "(b:bat[:oid,:sht],cst:sht):bat[:oid,:sht] ",										  "CMDbatXORcst_sht_sht_sht;"			  ]
[ "xor",				  "command",	  "batcalc",	  "(a:bat[:oid,:sht],b:bat[:oid,:sht],cst:sht):bat[:oid,:sht] ",							  "CMDbataccumXORcst_sht_sht_sht;"		  ]
[ "xor",				  "command",	  "batcalc",	  "(a:bat[:oid,:sht],cst:sht,b:bat[:oid,:sht]):bat[:oid,:sht] ",							  "CMDbataccumXORcst2_sht_sht_sht;"		  ]
[ "xor",				  "command",	  "batcalc",	  "(a:bat[:oid,:sht],b:bat[:oid,:sht],c:bat[:oid,:sht]):bat[:oid,:sht] ",						  "CMDbataccumXOR_sht_sht_sht;"			  ]
[ "xor",				  "command",	  "batcalc",	  "(b:bat[:oid,:oid],c:bat[:oid,:oid]):bat[:oid,:oid] ",								  "CMDbatXOR_oid_oid_oid;"			  ]
[ "xor",				  "command",	  "batcalc",	  "(cst:oid,b:bat[:oid,:oid]):bat[:oid,:oid] ",										  "CMDcstXORbat_oid_oid_oid;"			  ]
[ "xor",				  "command",	  "batcalc",	  "(b:bat[:oid,:oid],cst:oid):bat[:oid,:oid] ",										  "CMDbatXORcst_oid_oid_oid;"			  ]
[ "xor",				  "command",	  "batcalc",	  "(a:bat[:oid,:oid],b:bat[:oid,:oid],cst:oid):bat[:oid,:oid] ",							  "CMDbataccumXORcst_oid_oid_oid;"		  ]
[ "xor",				  "command",	  "batcalc",	  "(a:bat[:oid,:oid],cst:oid,b:bat[:oid,:oid]):bat[:oid,:oid] ",							  "CMDbataccumXORcst2_oid_oid_oid;"		  ]
[ "xor",				  "command",	  "batcalc",	  "(a:bat[:oid,:oid],b:bat[:oid,:oid],c:bat[:oid,:oid]):bat[:oid,:oid] ",						  "CMDbataccumXOR_oid_oid_oid;"			  ]
[ "atan2",				  "command",	  "batmath",	  "(x:bat[:oid,:dbl],y:dbl):bat[:oid,:dbl] ",										  "CMDscience_atan2;"				  ]
[ "atan",				  "command",	  "batmath",	  "(x:bat[:oid,:dbl]):bat[:oid,:dbl] ",											  "CMDsciencevoid_atan;"			  ]
[ "acos",				  "command",	  "batmath",	  "(x:bat[:oid,:dbl]):bat[:oid,:dbl] ",											  "CMDsciencevoid_acos;"			  ]
[ "asin",				  "command",	  "batmath",	  "(x:bat[:oid,:dbl]):bat[:oid,:dbl] ",											  "CMDsciencevoid_asin;"			  ]
[ "ceil",				  "command",	  "batmath",	  "(x:bat[:oid,:dbl]):bat[:oid,:dbl] ",											  "CMDsciencevoid_ceil;"			  ]
[ "cosh",				  "command",	  "batmath",	  "(x:bat[:oid,:dbl]):bat[:oid,:dbl] ",											  "CMDsciencevoid_cosh;"			  ]
[ "cos",				  "command",	  "batmath",	  "(x:bat[:oid,:dbl]):bat[:oid,:dbl] ",											  "CMDsciencevoid_cos;"				  ]
[ "exp",				  "command",	  "batmath",	  "(x:bat[:oid,:dbl]):bat[:oid,:dbl] ",											  "CMDsciencevoid_exp;"				  ]
[ "fmod",				  "command",	  "batmath",	  "(x:bat[:oid,:dbl],y:dbl):bat[:oid,:dbl] ",										  "CMDscience_fmod;"				  ]
[ "floor",				  "command",	  "batmath",	  "(x:bat[:oid,:dbl]):bat[:oid,:dbl] ",											  "CMDsciencevoid_floor;"			  ]
[ "fabs",				  "command",	  "batmath",	  "(x:bat[:oid,:dbl]):bat[:oid,:dbl] ",											  "CMDsciencevoid_fabs;"			  ]
[ "log10",				  "command",	  "batmath",	  "(x:bat[:oid,:dbl]):bat[:oid,:dbl] ",											  "CMDsciencevoid_log10;"			  ]
[ "log",				  "command",	  "batmath",	  "(x:bat[:oid,:dbl]):bat[:oid,:dbl] ",											  "CMDsciencevoid_log;"				  ]
[ "pow",				  "command",	  "batmath",	  "(x:bat[:oid,:dbl],y:dbl):bat[:oid,:dbl] ",										  "CMDscience_pow;"				  ]
[ "sqrt",				  "command",	  "batmath",	  "(x:bat[:oid,:dbl]):bat[:oid,:dbl] ",											  "CMDsciencevoid_sqrt;"			  ]
[ "sinh",				  "command",	  "batmath",	  "(x:bat[:oid,:dbl]):bat[:oid,:dbl] ",											  "CMDsciencevoid_sinh;"			  ]
[ "sin",				  "command",	  "batmath",	  "(x:bat[:oid,:dbl]):bat[:oid,:dbl] ",											  "CMDsciencevoid_sin;"				  ]
[ "tanh",				  "command",	  "batmath",	  "(x:bat[:oid,:dbl]):bat[:oid,:dbl] ",											  "CMDsciencevoid_tanh;"			  ]
[ "tan",				  "command",	  "batmath",	  "(x:bat[:oid,:dbl]):bat[:oid,:dbl] ",											  "CMDsciencevoid_tan;"				  ]
[ "!=",					  "command",	  "inet",	  "(v:inet,w:inet):bit ",												  "INET_comp_NEQ;"				  ]
[ "<<=",				  "command",	  "inet",	  "(v:inet,w:inet):bit ",												  "INET_comp_CWE;"				  ]
[ "<<",					  "command",	  "inet",	  "(v:inet,w:inet):bit ",												  "INET_comp_CW;"				  ]
[ "<=",					  "command",	  "inet",	  "(v:inet,w:inet):bit ",												  "INET_comp_LE;"				  ]
[ "<",					  "command",	  "inet",	  "(v:inet,w:inet):bit ",												  "INET_comp_LT;"				  ]
[ "=",					  "command",	  "inet",	  "(v:inet,w:inet):bit ",												  "INET_comp_EQ;"				  ]
[ ">>=",				  "command",	  "inet",	  "(v:inet,w:inet):bit ",												  "INET_comp_CSE;"				  ]
[ ">>",					  "command",	  "inet",	  "(v:inet,w:inet):bit ",												  "INET_comp_CS;"				  ]
[ ">=",					  "command",	  "inet",	  "(v:inet,w:inet):bit ",												  "INET_comp_GE;"				  ]
[ ">",					  "command",	  "inet",	  "(v:inet,w:inet):bit ",												  "INET_comp_GT;"				  ]
[ "abbrev",				  "command",	  "inet",	  "(_1:inet):str ",													  "INETabbrev;"					  ]
[ "broadcast",				  "command",	  "inet",	  "(_1:inet):inet ",													  "INETbroadcast;"				  ]
[ "#fromstr",				  "command",	  "inet",	  "():void ",														  "INETfromString;"				  ]
[ "hostmask",				  "command",	  "inet",	  "(_1:inet):inet ",													  "INEThostmask;"				  ]
[ "host",				  "command",	  "inet",	  "(_1:inet):str ",													  "INEThost;"					  ]
[ "isnil",				  "command",	  "inet",	  "(v:inet):bit ",													  "INET_isnil;"					  ]
[ "masklen",				  "command",	  "inet",	  "(_1:inet):int ",													  "INETmasklen;"				  ]
[ "network",				  "command",	  "inet",	  "(_1:inet):inet ",													  "INETnetwork;"				  ]
[ "netmask",				  "command",	  "inet",	  "(_1:inet):inet ",													  "INETnetmask;"				  ]
[ "new",				  "command",	  "inet",	  "(s:str):inet ",													  "INETnew;"					  ]
[ "setmasklen",				  "command",	  "inet",	  "(_1:inet,_2:int):inet ",												  "INETsetmasklen;"				  ]
[ "text",				  "command",	  "inet",	  "(_1:inet):str ",													  "INETtext;"					  ]
[ "#tostr",				  "command",	  "inet",	  "():void ",														  "INETtoString;"				  ]
[ "!=",					  "command",	  "date",	  "(v:date,w:date):bit ",												  "MTIMEdate_NEQ;"				  ]
[ "<=",					  "command",	  "date",	  "(v:date,w:date):bit ",												  "MTIMEdate_LE;"				  ]
[ "<",					  "command",	  "date",	  "(v:date,w:date):bit ",												  "MTIMEdate_LT;"				  ]
[ "==",					  "command",	  "date",	  "(v:date,w:date):bit ",												  "MTIMEdate_EQ;"				  ]
[ ">=",					  "command",	  "date",	  "(v:date,w:date):bit ",												  "MTIMEdate_GE;"				  ]
[ ">",					  "command",	  "date",	  "(v:date,w:date):bit ",												  "MTIMEdate_GT;"				  ]
[ "date",				  "command",	  "date",	  "(s:date):date ",													  "MTIMEdate_date;"				  ]
[ "#fromstr",				  "command",	  "date",	  "():date ",														  "date_fromstr;"				  ]
[ "isnil",				  "command",	  "date",	  "(v:date):bit ",													  "MTIMEdate_isnil;"				  ]
[ "#tostr",				  "command",	  "date",	  "():str ",														  "date_tostr;"					  ]
[ "add",				  "command",	  "mtime",	  "(v:timestamp,msecs:lng):timestamp ",											  "MTIMEtimestamp_add;"				  ]
[ "adddays",				  "command",	  "mtime",	  "(value:date,days:int):date ",											  "MTIMEdate_adddays;"				  ]
[ "addmonths",				  "command",	  "mtime",	  "(value:date,months:int):date ",											  "MTIMEdate_addmonths;"			  ]
[ "addyears",				  "command",	  "mtime",	  "(value:date,years:int):date ",											  "MTIMEdate_addyears;"				  ]
[ "current_time",			  "command",	  "mtime",	  "():daytime ",													  "MTIMEcurrent_time;"				  ]
[ "current_date",			  "command",	  "mtime",	  "():date ",														  "MTIMEcurrent_date;"				  ]
[ "current_timestamp",			  "command",	  "mtime",	  "():timestamp ",													  "MTIMEcurrent_timestamp;"			  ]
[ "compute",				  "command",	  "mtime",	  "(r:zrule,year:int):date ",												  "MTIMEcompute_rule_foryear;"			  ]
[ "day",				  "command",	  "mtime",	  "(secs:lng):int ",													  "MTIMEsql_day;"				  ]
[ "day",				  "command",	  "mtime",	  "(t:timestamp):int ",													  "MTIMEtimestamp_day;"				  ]
[ "daytime",				  "command",	  "mtime",	  "(h:int,m:int,s:int):daytime ",											  "MTIMEdaytime3;"				  ]
[ "daytime",				  "command",	  "mtime",	  "(h:int,m:int):daytime ",												  "MTIMEdaytime2;"				  ]
[ "daytime",				  "command",	  "mtime",	  "(h:int):daytime ",													  "MTIMEdaytime1;"				  ]
[ "dayname",				  "command",	  "mtime",	  "(day:int):str ",													  "MTIMEday_to_str;"				  ]
[ "daynum",				  "command",	  "mtime",	  "(day:str):int ",													  "MTIMEday_from_str;"				  ]
[ "dst",				  "command",	  "mtime",	  "(t:timestamp,v:timezone):bit ",											  "MTIMEtimestamp_inside_dst;"			  ]
[ "diff",				  "command",	  "mtime",	  "(val1:timestamp,val2:timestamp):lng ",										  "MTIMEtimestamp_diff;"			  ]
[ "dayofweek",				  "command",	  "mtime",	  "(d:date):int ",													  "MTIMEdate_extract_dayofweek;"		  ]
[ "dayofyear",				  "command",	  "mtime",	  "(d:date):int ",													  "MTIMEdate_extract_dayofyear;"		  ]
[ "diff",				  "command",	  "mtime",	  "(val1:date,val2:date):int ",												  "MTIMEdate_diff;"				  ]
[ "day",				  "command",	  "mtime",	  "(t:zrule):int ",													  "MTIMErule_extract_day;"			  ]
[ "date",				  "command",	  "mtime",	  "(t:timestamp,v:timezone):date ",											  "MTIMEtimestamp_extract_date;"		  ]
[ "date",				  "command",	  "mtime",	  "(t:timestamp):date ",												  "MTIMEtimestamp_extract_date_default;"	  ]
[ "daytime",				  "command",	  "mtime",	  "(t:timestamp,v:timezone):daytime ",											  "MTIMEtimestamp_extract_daytime;"		  ]
[ "daytime",				  "command",	  "mtime",	  "(t:timestamp):daytime ",												  "MTIMEtimestamp_extract_daytime_default;"	  ]
[ "day",				  "command",	  "mtime",	  "(d:date):int ",													  "MTIMEdate_extract_day;"			  ]
[ "daytime",				  "command",	  "mtime",	  "(h:int,m:int,s:int,mi:int):daytime ",										  "MTIMEdaytime_create;"			  ]
[ "daytime",				  "command",	  "mtime",	  "(_1:lng):daytime ",													  "MTIMEsecs2daytime;"				  ]
[ "daytime",				  "command",	  "mtime",	  "(_1:daytime):daytime ",												  "MTIMEdaytime2daytime;"			  ]
[ "daytime",				  "command",	  "mtime",	  "(s:str):daytime ",													  "MTIMEdaytime_fromstr;"			  ]
[ "date",				  "command",	  "mtime",	  "(yr:int,mo:int,day:int):date ",											  "MTIMEdate_create;"				  ]
[ "date",				  "command",	  "mtime",	  "(s:str):date ",													  "MTIMEdate_fromstr;"				  ]
[ "date",				  "command",	  "mtime",	  "(_1:void):date ",													  "MTIMEnil2date;"				  ]
[ "date",				  "command",	  "mtime",	  "(_1:date):date ",													  "MTIMEdate2date;"				  ]
[ "date_add_month_interval",		  "command",	  "mtime",	  "(t:date,s:int):date ",												  "MTIMEdate_add_month_interval_wrap;"		  ]
[ "date_add_sec_interval",		  "command",	  "mtime",	  "(t:date,s:lng):date ",												  "MTIMEdate_add_sec_interval_lng_wrap;"	  ]
[ "date_add_sec_interval",		  "command",	  "mtime",	  "(t:date,s:int):date ",												  "MTIMEdate_add_sec_interval_wrap;"		  ]
[ "date_sub_sec_interval",		  "command",	  "mtime",	  "(t:date,s:lng):date ",												  "MTIMEdate_sub_sec_interval_lng_wrap;"	  ]
[ "date_sub_sec_interval",		  "command",	  "mtime",	  "(t:date,s:int):date ",												  "MTIMEdate_sub_sec_interval_wrap;"		  ]
[ "epilogue",				  "command",	  "mtime",	  "():void ",														  "MTIMEepilogue;"				  ]
[ "end_dst",				  "command",	  "mtime",	  "(t:timezone):zrule ",												  "MTIMEtzone_extract_end;"			  ]
[ "hours",				  "command",	  "mtime",	  "(secs:lng):int ",													  "MTIMEsql_hours;"				  ]
[ "hours",				  "command",	  "mtime",	  "(t:timestamp):int ",													  "MTIMEtimestamp_hours;"			  ]
[ "hours",				  "command",	  "mtime",	  "(h:daytime):int ",													  "MTIMEdaytime_extract_hours;"			  ]
[ "local_timezone",			  "command",	  "mtime",	  "():lng ",														  "MTIMElocal_timezone;"			  ]
[ "msec",				  "command",	  "mtime",	  "():lng ",														  "MTIMEmsec;"					  ]
[ "minutes",				  "command",	  "mtime",	  "(secs:lng):int ",													  "MTIMEsql_minutes;"				  ]
[ "month",				  "command",	  "mtime",	  "(months:int):int ",													  "MTIMEsql_month;"				  ]
[ "milliseconds",			  "command",	  "mtime",	  "(t:timestamp):int ",													  "MTIMEtimestamp_milliseconds;"		  ]
[ "minutes",				  "command",	  "mtime",	  "(t:timestamp):int ",													  "MTIMEtimestamp_minutes;"			  ]
[ "month",				  "command",	  "mtime",	  "(t:timestamp):int ",													  "MTIMEtimestamp_month;"			  ]
[ "msecs",				  "command",	  "mtime",	  "(d:int,h:int,m:int,s:int,ms:int):lng ",										  "MTIMEmsecs;"					  ]
[ "monthname",				  "command",	  "mtime",	  "(month:int):str ",													  "MTIMEmonth_to_str;"				  ]
[ "monthnum",				  "command",	  "mtime",	  "(month:str):int ",													  "MTIMEmonth_from_str;"			  ]
[ "minutes",				  "command",	  "mtime",	  "(t:zrule):int ",													  "MTIMErule_extract_minutes;"			  ]
[ "month",				  "command",	  "mtime",	  "(t:zrule):int ",													  "MTIMErule_extract_month;"			  ]
[ "minutes",				  "command",	  "mtime",	  "(t:timezone):int ",													  "MTIMEtzone_extract_minutes;"			  ]
[ "milliseconds",			  "command",	  "mtime",	  "(d:daytime):int ",													  "MTIMEdaytime_extract_milliseconds;"		  ]
[ "minutes",				  "command",	  "mtime",	  "(d:bat[:any_1,:date]):bat[:any_1,:int] ",										  "MTIMEdaytime_extract_minutes_bulk;"		  ]
[ "minutes",				  "command",	  "mtime",	  "(d:daytime):int ",													  "MTIMEdaytime_extract_minutes;"		  ]
[ "month",				  "command",	  "mtime",	  "(d:date):int ",													  "MTIMEdate_extract_month;"			  ]
[ "oldduration",			  "command",	  "mtime",	  "(format:str):int ",													  "MTIMEoldduration;"				  ]
[ "olddate",				  "command",	  "mtime",	  "(format:str):date ",													  "MTIMEolddate;"				  ]
[ "prelude",				  "command",	  "mtime",	  "():void ",														  "MTIMEprelude;"				  ]
[ "rule",				  "command",	  "mtime",	  "(mo:int,d:int,wkday:int,mi:int):zrule ",										  "MTIMErule_create;"				  ]
[ "rule",				  "command",	  "mtime",	  "(s:str):zrule ",													  "MTIMErule_fromstr;"				  ]
[ "seconds",				  "command",	  "mtime",	  "(secs:lng):int ",													  "MTIMEsql_seconds;"				  ]
[ "seconds",				  "command",	  "mtime",	  "(t:timestamp):int ",													  "MTIMEtimestamp_seconds;"			  ]
[ "start_dst",				  "command",	  "mtime",	  "(t:timezone):zrule ",												  "MTIMEtzone_extract_start;"			  ]
[ "setTimezone",			  "command",	  "mtime",	  "(name:str):timezone ",												  "MTIMEtimezone;"				  ]
[ "seconds",				  "command",	  "mtime",	  "(d:daytime):int ",													  "MTIMEdaytime_extract_seconds;"		  ]
[ "time_synonyms",			  "command",	  "mtime",	  "(allow:bit):void ",													  "MTIMEsynonyms;"				  ]
[ "timezone",				  "command",	  "mtime",	  "(mi:int,s:zrule,erule:zrule):timezone ",										  "MTIMEtzone_create_dst;"			  ]
[ "timezone",				  "command",	  "mtime",	  "(s:lng):timezone ",													  "MTIMEtzone_create;"				  ]
[ "timezone",				  "command",	  "mtime",	  "(s:int):timezone ",													  "MTIMEtzone_create;"				  ]
[ "timezone",				  "command",	  "mtime",	  "(s:str):timezone ",													  "MTIMEtzone_fromstr;"				  ]
[ "timestamp",				  "command",	  "mtime",	  "(d:date):timestamp ",												  "MTIMEtimestamp_create_from_date;"		  ]
[ "timestamp",				  "command",	  "mtime",	  "(d:date,dt:daytime):timestamp ",											  "MTIMEtimestamp_create_default;"		  ]
[ "timestamp",				  "command",	  "mtime",	  "(d:date,dt:daytime,t:timezone):timestamp ",										  "MTIMEtimestamp_create;"			  ]
[ "timezone_local",			  "command",	  "mtime",	  "():timezone ",													  "MTIMEtzone_get_local;"			  ]
[ "timezone_local",			  "command",	  "mtime",	  "(t:timezone):void ",													  "MTIMEtzone_set_local;"			  ]
[ "time_add_sec_interval",		  "command",	  "mtime",	  "(t:daytime,s:lng):daytime ",												  "MTIMEtime_add_sec_interval_wrap;"		  ]
[ "time_sub_sec_interval",		  "command",	  "mtime",	  "(t:daytime,s:lng):daytime ",												  "MTIMEtime_sub_sec_interval_wrap;"		  ]
[ "timestamp",				  "command",	  "mtime",	  "(t:timestamp):timestamp ",												  "MTIMEtimestamp2timestamp;"			  ]
[ "timestamp_add_month_interval",	  "command",	  "mtime",	  "(t:timestamp,s:int):timestamp ",											  "MTIMEtimestamp_add_month_interval_wrap;"	  ]
[ "timestamp_sub_month_interval",	  "command",	  "mtime",	  "(t:timestamp,s:int):timestamp ",											  "MTIMEtimestamp_sub_month_interval_wrap;"	  ]
[ "timestamp_add_sec_interval",		  "command",	  "mtime",	  "(t:timestamp,s:lng):timestamp ",											  "MTIMEtimestamp_add_sec_interval_lng_wrap;"	  ]
[ "timestamp_sub_sec_interval",		  "command",	  "mtime",	  "(t:timestamp,s:lng):timestamp ",											  "MTIMEtimestamp_sub_sec_interval_lng_wrap;"	  ]
[ "weekofyear",				  "command",	  "mtime",	  "(d:date):int ",													  "MTIMEdate_extract_weekofyear;"		  ]
[ "weekday",				  "command",	  "mtime",	  "(t:zrule):int ",													  "MTIMErule_extract_weekday;"			  ]
[ "year",				  "command",	  "mtime",	  "(months:int):int ",													  "MTIMEsql_year;"				  ]
[ "year",				  "command",	  "mtime",	  "(t:timestamp):int ",													  "MTIMEtimestamp_year;"			  ]
[ "year",				  "command",	  "mtime",	  "(d:date):int ",													  "MTIMEdate_extract_year;"			  ]
[ "#fromstr",				  "command",	  "timezone",	  "():timezone ",													  "tzone_fromstr;"				  ]
[ "str",				  "command",	  "timezone",	  "():str ",														  "MTIMEtzone_tostr;"				  ]
[ "timestamp",				  "command",	  "timezone",	  "(secs:int):timestamp ",												  "MTIMEtimestamp;"				  ]
[ "timestamp",				  "command",	  "timezone",	  "(s:str):timestamp ",													  "MTIMEtimestamp_fromstr;"			  ]
[ "#tostr",				  "command",	  "timezone",	  "():str ",														  "tzone_tostr;"				  ]
[ "define",				  "command",	  "zrule",	  "(m:int,d:str,w:int,min:int):zrule ",											  "MTIMEruleDef2;"				  ]
[ "define",				  "command",	  "zrule",	  "(m:int,d:str,w:int,h:int,min:int):zrule ",										  "MTIMEruleDef1;"				  ]
[ "define",				  "command",	  "zrule",	  "(m:int,d:int,w:int,h:int,min:int):zrule ",										  "MTIMEruleDef0;"				  ]
[ "#fromstr",				  "command",	  "zrule",	  "():zrule ",														  "rule_fromstr;"				  ]
[ "#tostr",				  "command",	  "zrule",	  "():str ",														  "rule_tostr;"					  ]
[ "day",				  "command",	  "batmtime",	  "(d:bat[:any_1,:date]):bat[:any_1,:int] ",										  "MTIMEdate_extract_day_bulk;"			  ]
[ "hours",				  "command",	  "batmtime",	  "(d:bat[:any_1,:date]):bat[:any_1,:int] ",										  "MTIMEdaytime_extract_hours_bulk;"		  ]
[ "milliseconds",			  "command",	  "batmtime",	  "(d:bat[:any_1,:date]):bat[:any_1,:int] ",										  "MTIMEdaytime_extract_milliseconds_bulk;"	  ]
[ "month",				  "command",	  "batmtime",	  "(d:bat[:any_1,:date]):bat[:any_1,:int] ",										  "MTIMEdate_extract_month_bulk;"		  ]
[ "seconds",				  "command",	  "batmtime",	  "(d:bat[:any_1,:date]):bat[:any_1,:int] ",										  "MTIMEdaytime_extract_seconds_bulk;"		  ]
[ "year",				  "command",	  "batmtime",	  "(d:bat[:any_1,:date]):bat[:any_1,:int] ",										  "MTIMEdate_extract_year_bulk;"		  ]
[ "!=",					  "command",	  "timestamp",	  "(v:timestamp,w:timestamp):bit ",											  "MTIMEtimestamp_NEQ;"				  ]
[ "<=",					  "command",	  "timestamp",	  "(v:timestamp,w:timestamp):bit ",											  "MTIMEtimestamp_LE;"				  ]
[ "<",					  "command",	  "timestamp",	  "(v:timestamp,w:timestamp):bit ",											  "MTIMEtimestamp_LT;"				  ]
[ "==",					  "command",	  "timestamp",	  "(v:timestamp,w:timestamp):bit ",											  "MTIMEtimestamp_EQ;"				  ]
[ ">=",					  "command",	  "timestamp",	  "(v:timestamp,w:timestamp):bit ",											  "MTIMEtimestamp_GE;"				  ]
[ ">",					  "command",	  "timestamp",	  "(v:timestamp,w:timestamp):bit ",											  "MTIMEtimestamp_GT;"				  ]
[ "epoch",				  "command",	  "timestamp",	  "(t:timestamp):lng ",													  "MTIMEepoch2lng;"				  ]
[ "epoch",				  "command",	  "timestamp",	  "():timestamp ",													  "MTIMEepoch;"					  ]
[ "#fromstr",				  "command",	  "timestamp",	  "():timestamp ",													  "timestamp_fromstr;"				  ]
[ "isnil",				  "command",	  "timestamp",	  "(v:timestamp):bit ",													  "MTIMEtimestamp_isnil;"			  ]
[ "#tostr",				  "command",	  "timestamp",	  "():str ",														  "timestamp_tostr;"				  ]
[ "unix_epoch",				  "command",	  "timestamp",	  "():timestamp ",													  "MTIMEunix_epoch;"				  ]
[ "!=",					  "command",	  "daytime",	  "(v:daytime,w:daytime):bit ",												  "MTIMEdaytime_NEQ;"				  ]
[ "<=",					  "command",	  "daytime",	  "(v:daytime,w:daytime):bit ",												  "MTIMEdaytime_LE;"				  ]
[ "<",					  "command",	  "daytime",	  "(v:daytime,w:daytime):bit ",												  "MTIMEdaytime_LT;"				  ]
[ "==",					  "command",	  "daytime",	  "(v:daytime,w:daytime):bit ",												  "MTIMEdaytime_EQ;"				  ]
[ ">=",					  "command",	  "daytime",	  "(v:daytime,w:daytime):bit ",												  "MTIMEdaytime_GE;"				  ]
[ ">",					  "command",	  "daytime",	  "(v:daytime,w:daytime):bit ",												  "MTIMEdaytime_GT;"				  ]
[ "#fromstr",				  "command",	  "daytime",	  "():daytime ",													  "daytime_tz_fromstr;"				  ]
[ "isnil",				  "command",	  "daytime",	  "(v:daytime):bit ",													  "MTIMEdaytime_isnil;"				  ]
[ "#tostr",				  "command",	  "daytime",	  "():str ",														  "daytime_tostr;"				  ]
[ "#fromstr",				  "command",	  "url",	  "():url ",														  "URLfromString;"				  ]
[ "getRobotURL",			  "command",	  "url",	  "(u:url):str ",													  "URLgetRobotURL;"				  ]
[ "getUser",				  "command",	  "url",	  "(u:url):str ",													  "URLgetUser;"					  ]
[ "getQueryArg",			  "command",	  "url",	  "(u:url):bat[:str,:str] ",												  "URLgetQueryArg;"				  ]
[ "getQuery",				  "command",	  "url",	  "(u:url):str ",													  "URLgetQuery;"				  ]
[ "getProtocol",			  "command",	  "url",	  "(u:url):str ",													  "URLgetProtocol;"				  ]
[ "getPort",				  "command",	  "url",	  "(u:url):str ",													  "URLgetPort;"					  ]
[ "getHost",				  "command",	  "url",	  "(u:url):str ",													  "URLgetHost;"					  ]
[ "getFile",				  "command",	  "url",	  "(u:url):str ",													  "URLgetFile;"					  ]
