stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#

function user.main():void;	# 0  (main:void)
[ "ifthenelse",			  "command",	  "batcalc",	  "(b:bat[:any_1,:bit],v:sht,w:sht):bat[:any_1,:sht] ",						  "CMDifThenElseCst_sht;"		  ]
[ "ifthenelse",			  "command",	  "batcalc",	  "(b:bat[:any_1,:bit],v:int,w:int):bat[:any_1,:int] ",						  "CMDifThenElseCst_int;"		  ]
[ "ifthenelse",			  "command",	  "batcalc",	  "(b:bat[:any_1,:bit],v:oid,w:oid):bat[:any_1,:oid] ",						  "CMDifThenElseCst_oid;"		  ]
[ "ifthenelse",			  "command",	  "batcalc",	  "(b:bat[:any_1,:bit],v:str,w:str):bat[:any_1,:str] ",						  "CMDifThenElseCst_str;"		  ]
[ "ifthenelse",			  "command",	  "batcalc",	  "(b:bat[:any_1,:bit],v:chr,w:chr):bat[:any_1,:chr] ",						  "CMDifThenElseCst_chr;"		  ]
[ "ifthenelse",			  "command",	  "batcalc",	  "(b:bat[:any_1,:bit],v:bit,w:bit):bat[:any_1,:bit] ",						  "CMDifThenElseCst_bit;"		  ]
[ "ifthenelse",			  "command",	  "batcalc",	  "(b:bat[:any_3,:bit],t:bat[:any_1,:any_2],e:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",		  "CMDifThenElse;"			  ]
[ "ifthenelse",			  "command",	  "batcalc",	  "(b:bat[:any_1,:bit],t:bat[:any_1,:any_2],e:any_2):bat[:any_1,:any_2] ",			  "CMDifThenElseCst2;"			  ]
[ "ifthenelse",			  "command",	  "batcalc",	  "(b:bat[:any_1,:bit],e:any_2,t:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",			  "CMDifThenElseCst1;"			  ]
[ "ifthenelse",			  "pattern",	  "calc",	  "(b:bit,t:any_1,f:any_1):any_1 ",								  "CALCswitchbit;"			  ]
[ "import",			  "command",	  "io",		  "(b:bat[:any_1,:any_2],filepath:str):bit ",							  "IOimport;"				  ]
[ "index",			  "command",	  "manual",	  "():void ",											  "MANUALcreateIndex;"			  ]
[ "indexjoin",			  "command",	  "algebra",	  "(left:bat[:any_1,:any_2],right:bat[:any_2,:any_3]):bat[:any_1,:any_3] ",			  "ALGindexjoin;"			  ]
[ "info",			  "command",	  "mat",	  "(g:str,e:str):bat[:any_1,:any_2] ",								  "MATinfo;"				  ]
[ "info",			  "command",	  "bat",	  "(b:bat[:any_1,:any_2]):bat[:str,:str] ",							  "BKCinfo;"				  ]
[ "init",			  "command",	  "batcalc",	  "(b:bat[:any_1,:any],v:bit):bat[:any_1,:bit] ",						  "CMDbatbitinit;"			  ]
[ "init",			  "command",	  "batcalc",	  "(bsize:lng,v:bit):bat[:void,:bit] ",								  "CMDbitinit_lng;"			  ]
[ "init",			  "command",	  "batcalc",	  "(bsize:int,v:bit):bat[:void,:bit] ",								  "CMDbitinit_int;"			  ]
[ "init",			  "command",	  "batcalc",	  "(bsize:sht,v:bit):bat[:void,:bit] ",								  "CMDbitinit_sht;"			  ]
[ "init",			  "command",	  "batcalc",	  "(b:bat[:any_1,:any],v:flt):bat[:any_1,:flt] ",						  "CMDbatfltinit;"			  ]
[ "init",			  "command",	  "batcalc",	  "(bsize:lng,v:flt):bat[:void,:flt] ",								  "CMDfltinit_lng;"			  ]
[ "init",			  "command",	  "batcalc",	  "(bsize:int,v:flt):bat[:void,:flt] ",								  "CMDfltinit_int;"			  ]
[ "init",			  "command",	  "batcalc",	  "(bsize:sht,v:flt):bat[:void,:flt] ",								  "CMDfltinit_sht;"			  ]
[ "init",			  "command",	  "batcalc",	  "(b:bat[:any_1,:any],v:dbl):bat[:any_1,:dbl] ",						  "CMDbatdblinit;"			  ]
[ "init",			  "command",	  "batcalc",	  "(bsize:lng,v:dbl):bat[:void,:dbl] ",								  "CMDdblinit_lng;"			  ]
[ "init",			  "command",	  "batcalc",	  "(bsize:int,v:dbl):bat[:void,:dbl] ",								  "CMDdblinit_int;"			  ]
[ "init",			  "command",	  "batcalc",	  "(bsize:sht,v:dbl):bat[:void,:dbl] ",								  "CMDdblinit_sht;"			  ]
[ "init",			  "command",	  "batcalc",	  "(b:bat[:any_1,:any],v:lng):bat[:any_1,:lng] ",						  "CMDbatlnginit;"			  ]
[ "init",			  "command",	  "batcalc",	  "(bsize:lng,v:lng):bat[:void,:lng] ",								  "CMDlnginit_lng;"			  ]
[ "init",			  "command",	  "batcalc",	  "(bsize:int,v:lng):bat[:void,:lng] ",								  "CMDlnginit_int;"			  ]
[ "init",			  "command",	  "batcalc",	  "(bsize:sht,v:lng):bat[:void,:lng] ",								  "CMDlnginit_sht;"			  ]
[ "init",			  "command",	  "batcalc",	  "(b:bat[:any_1,:any],v:sht):bat[:any_1,:sht] ",						  "CMDbatshtinit;"			  ]
[ "init",			  "command",	  "batcalc",	  "(bsize:lng,v:sht):bat[:void,:sht] ",								  "CMDshtinit_lng;"			  ]
[ "init",			  "command",	  "batcalc",	  "(bsize:int,v:sht):bat[:void,:sht] ",								  "CMDshtinit_int;"			  ]
[ "init",			  "command",	  "batcalc",	  "(bsize:sht,v:sht):bat[:void,:sht] ",								  "CMDshtinit_sht;"			  ]
[ "init",			  "command",	  "batcalc",	  "(b:bat[:any_1,:any],v:int):bat[:any_1,:int] ",						  "CMDbatintinit;"			  ]
[ "init",			  "command",	  "batcalc",	  "(bsize:lng,v:int):bat[:void,:int] ",								  "CMDintinit_lng;"			  ]
[ "init",			  "command",	  "batcalc",	  "(bsize:int,v:int):bat[:void,:int] ",								  "CMDintinit_int;"			  ]
[ "init",			  "command",	  "batcalc",	  "(bsize:sht,v:int):bat[:void,:int] ",								  "CMDintinit_sht;"			  ]
[ "init",			  "command",	  "batcalc",	  "(b:bat[:any_1,:any],v:oid):bat[:any_1,:oid] ",						  "CMDbatoidinit;"			  ]
[ "init",			  "command",	  "batcalc",	  "(bsize:lng,v:oid):bat[:void,:oid] ",								  "CMDoidinit_lng;"			  ]
[ "init",			  "command",	  "batcalc",	  "(bsize:int,v:oid):bat[:void,:oid] ",								  "CMDoidinit_int;"			  ]
[ "init",			  "command",	  "batcalc",	  "(bsize:sht,v:oid):bat[:void,:oid] ",								  "CMDoidinit_sht;"			  ]
[ "init",			  "command",	  "pqueue",	  "(a:bat[:void,:any_1],maxsize:int):bat[:oid,:any_1] ",					  "PQinit;"				  ]
[ "inliners",			  "pattern",	  "optimizer",	  "(mod:str,fcn:str):str ",									  "QOTIXoptimizer;"			  ]
[ "inliners",			  "pattern",	  "optimizer",	  "():str ",											  "QOTIXoptimizer;"			  ]
[ "inplace",			  "command",	  "bat",	  "(o:bat[:void,:any_1],d:bat[:void,:any_1],force:bit):void ",					  "BKCbat_inplace_force;"		  ]
[ "inplace",			  "command",	  "bat",	  "(o:bat[:void,:any_1],d:bat[:oid,:any_1],force:bit):void ",					  "BKCbat_inplace_force;"		  ]
[ "inplace",			  "command",	  "bat",	  "(o:bat[:void,:any_1],id:oid,t:any_1,force:bit):void ",					  "BKCbun_inplace_force;"		  ]
[ "inplace",			  "command",	  "bat",	  "(o:bat[:void,:any_1],d:bat[:void,:any_1]):void ",						  "BKCbat_inplace;"			  ]
[ "inplace",			  "command",	  "bat",	  "(o:bat[:void,:any_1],d:bat[:oid,:any_1]):void ",						  "BKCbat_inplace;"			  ]
[ "inplace",			  "command",	  "bat",	  "(o:bat[:void,:any_1],id:oid,t:any_1):void ",							  "BKCbun_inplace;"			  ]
[ "input",			  "command",	  "tablet",	  "(names:bat[:void,:str],seps:bat[:void,:str],types:bat[:void,:str],s:streams,nr:int):bat[:str,:BAT] ", "CMDtablet_input;"			  ]
[ "insert",			  "command",	  "partitions",	  "(b:bat[:void,:any_1],p:bat[:void,:any_1]):bat[:void,:any_1] ",				  "BPTinsertBAT;"			  ]
[ "insert",			  "command",	  "partitions",	  "(b:bat[:void,:any_1],t:any_1):bat[:void,:any_1] ",						  "BPTinsert_void_bun;"			  ]
[ "insert",			  "command",	  "partitions",	  "(b:bat[:void,:any_1],h:void,t:any_1):bat[:void,:any_1] ",					  "BPTinsert;"				  ]
[ "insert",			  "command",	  "bat",	  "(b:bat[:void,:any_2],h:oid,t:any_2,force:bit):void ",					  "BKCinsert_bun_force;"		  ]
[ "insert",			  "command",	  "bat",	  "(b:bat[:oid,:any_2],h:oid,t:any_2,force:bit):void ",						  "BKCinsert_bun_force;"		  ]
[ "insert",			  "command",	  "bat",	  "(b:bat[:void,:any_2],h:oid,t:any_2):void ",							  "BKCinsert_bun;"			  ]
[ "insert",			  "command",	  "bat",	  "(b:bat[:oid,:any_2],h:oid,t:any_2):void ",							  "BKCinsert_bun;"			  ]
[ "insert",			  "command",	  "bat",	  "(b:bat[:any_1,:any_2],h:any_1,t:any_2,force:bit):void ",					  "BKCinsert_bun_force;"		  ]
[ "insert",			  "command",	  "bat",	  "(b:bat[:any_1,:any_2],h:any_1,t:any_2):void ",						  "BKCinsert_bun;"			  ]
[ "insert",			  "command",	  "bat",	  "(b:bat[:any_1,:any_2],src:bat[:any_1,:any_2],force:bit):void ",				  "BKCinsert_bat_force;"		  ]
[ "insert",			  "command",	  "bat",	  "(b:bat[:oid,:any_2],src:bat[:void,:any_2],force:bit):void ",					  "BKCinsert_bat_force;"		  ]
[ "insert",			  "command",	  "bat",	  "(b:bat[:void,:any_2],src:bat[:oid,:any_2],force:bit):void ",					  "BKCinsert_bat_force;"		  ]
[ "insert",			  "command",	  "bat",	  "(b:bat[:any_1,:oid],src:bat[:any_1,:void],force:bit):void ",					  "BKCinsert_bat_force;"		  ]
[ "insert",			  "command",	  "bat",	  "(b:bat[:any_1,:any_2],src:bat[:any_1,:any_2]):void ",					  "BKCinsert_bat;"			  ]
[ "insert",			  "command",	  "bat",	  "(b:bat[:oid,:any_2],src:bat[:void,:any_2]):void ",						  "BKCinsert_bat;"			  ]
[ "insert",			  "command",	  "bat",	  "(b:bat[:void,:any_2],src:bat[:oid,:any_2]):void ",						  "BKCinsert_bat;"			  ]
[ "insert",			  "command",	  "bat",	  "(b:bat[:any_1,:oid],src:bat[:any_1,:void]):void ",						  "BKCinsert_bat;"			  ]
[ "insert",			  "command",	  "str",	  "(s:str,start:int,l:int,s2:str):str ",							  "STRinsert;"				  ]
[ "inspect",			  "pattern",	  "mdb",	  "(mod:str,fcn:str):void ",									  "MDBinspect;"				  ]
[ "int",			  "command",	  "batcalc",	  "(b:bat[:any_1,:oid]):bat[:any_1,:int] ",							  "CMDconvertoid_int;"			  ]
[ "int",			  "command",	  "batcalc",	  "(b:bat[:any_1,:str]):bat[:any_1,:int] ",							  "CMDconvertstr_int;"			  ]
[ "int",			  "command",	  "batcalc",	  "(b:bat[:any_1,:bit]):bat[:any_1,:int] ",							  "CMDconvertbit_int;"			  ]
[ "int",			  "command",	  "batcalc",	  "(b:bat[:any_1,:dbl]):bat[:any_1,:int] ",							  "CMDconvertdbl_int;"			  ]
[ "int",			  "command",	  "batcalc",	  "(b:bat[:any_1,:flt]):bat[:any_1,:int] ",							  "CMDconvertflt_int;"			  ]
[ "int",			  "command",	  "batcalc",	  "(b:bat[:any_1,:lng]):bat[:any_1,:int] ",							  "CMDconvertlng_int;"			  ]
[ "int",			  "command",	  "batcalc",	  "(b:bat[:any_1,:int]):bat[:any_1,:int] ",							  "CMDconvertint_int;"			  ]
[ "int",			  "command",	  "batcalc",	  "(b:bat[:any_1,:sht]):bat[:any_1,:int] ",							  "CMDconvertsht_int;"			  ]
[ "int",			  "command",	  "calc",	  "(v:void):int ",										  "CALCnil2int;"			  ]
[ "int",			  "command",	  "calc",	  "(v:str):int ",										  "CALCstr2int;"			  ]
[ "int",			  "command",	  "calc",	  "(x:dbl):int ",										  "CALCdbl2int;"			  ]
[ "int",			  "command",	  "calc",	  "(x:flt):int ",										  "CALCflt2int;"			  ]
[ "int",			  "command",	  "calc",	  "(x:lng):int ",										  "CALClng2int;"			  ]
[ "int",			  "command",	  "calc",	  "(x:int):int ",										  "CALCint2int;"			  ]
[ "int",			  "command",	  "calc",	  "(x:sht):int ",										  "CALCsht2int;"			  ]
[ "int",			  "command",	  "calc",	  "(x:chr):int ",														  "CALCchr2int;"				  ]
[ "int",			  "command",	  "calc",	  "(x:bit):int ",										  "CALCbit2int;"			  ]
[ "int",			  "command",	  "calc",	  "(x:oid):int ",										  "CALCoid2int;"			  ]
[ "intersect",			  "command",	  "algebra",	  "(left:bat[:any_1,:any_2],right:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",			  "ALGsintersect;"			  ]
[ "inv",			  "command",	  "calc",	  "(x:lng):lng ",										  "CALCunarychecklngINV;"		  ]
[ "inv",			  "command",	  "calc",	  "(x:int):int ",										  "CALCunarycheckintINV;"		  ]
[ "inv",			  "command",	  "calc",	  "(x:sht):sht ",										  "CALCunarycheckshtINV;"		  ]
[ "inv",			  "command",	  "calc",	  "(x:chr):chr ",										  "CALCunarycheckchrINV;"		  ]
[ "inv",			  "command",	  "calc",	  "(x:flt):flt ",										  "CALCunarycheckfltINV;"		  ]
[ "inv",			  "command",	  "calc",	  "(x:dbl):dbl ",										  "CALCunarycheckdblINV;"		  ]
[ "ioStatistics",		  "command",	  "status",	  "():bat[:str,:int] ",										  "SYSioStatistics;"			  ]
[ "isCached",			  "command",	  "bat",	  "(b:bat[:any_1,:any_2]):bit ",								  "BKCisCached;"			  ]
[ "isPersistent",		  "command",	  "bat",	  "(b:bat[:any_1,:any_2]):bit ",								  "BKCisPersistent;"			  ]
[ "isSorted",			  "command",	  "bat",	  "(b:bat[:any_1,:any_2]):bit ",								  "BKCisSorted;"			  ]
[ "isSortedReverse",		  "command",	  "bat",	  "(b:bat[:any_1,:any_2]):bit ",								  "BKCisSortedReverse;"			  ]
[ "isSynced",			  "command",	  "bat",	  "(b1:bat[:any_1,:any_2],b2:bat[:any_3,:any_4]):bit ",						  "BKCisSynced;"			  ]
[ "isTransient",		  "command",	  "bat",	  "(b:bat[:any_1,:any_2]):bit ",								  "BKCisTransient;"			  ]
[ "isaKey",			  "command",	  "bat",	  "(b:bat[:any_1,:any_2]):bit ",								  "BKCgetKey;"				  ]
[ "isaSet",			  "command",	  "bat",	  "(b:bat[:any_1,:any_1]):bit ",								  "BKCisaSet;"				  ]
[ "isaURL",			  "command",	  "url",	  "(u:url):bit ",										  "URLisaURL;"				  ]
[ "isinf",			  "command",	  "mmath",	  "(d:dbl):int ",										  "math_unary_ISINF;"			  ]
[ "isnan",			  "command",	  "mmath",	  "(d:dbl):bit ",										  "math_unary_ISNAN;"			  ]
[ "isnil",			  "command",	  "calc",	  "(v:void):bit ",										  "CALCisnil_void;"			  ]
[ "isnil",			  "command",	  "calc",	  "(v:str):bit ",										  "CALCisnil_str;"			  ]
[ "isnil",			  "command",	  "calc",	  "(v:dbl):bit ",										  "CALCisnil_dbl;"			  ]
[ "isnil",			  "command",	  "calc",	  "(v:lng):bit ",										  "CALCisnil_lng;"			  ]
[ "isnil",			  "command",	  "calc",	  "(v:flt):bit ",										  "CALCisnil_flt;"			  ]
[ "isnil",			  "command",	  "calc",	  "(v:oid):bit ",										  "CALCisnil_oid;"			  ]
[ "isnil",			  "command",	  "calc",	  "(v:int):bit ",										  "CALCisnil_int;"			  ]
[ "isnil",			  "command",	  "calc",	  "(v:sht):bit ",										  "CALCisnil_sht;"			  ]
[ "isnil",			  "command",	  "calc",	  "(v:bit):bit ",										  "CALCisnil_bit;"			  ]
[ "isnil",			  "command",	  "calc",	  "(v:chr):bit ",										  "CALCisnil_chr;"			  ]
[ "isnil",			  "command",	  "inet",	  "(v:inet):bit ",										  "INET_isnil;"				  ]
[ "isnil",			  "command",	  "date",	  "(v:date):bit ",										  "MTIMEdate_isnil;"			  ]
[ "isnil",			  "command",	  "date",	  "(v:date):bit ",										  "MTIMEdate_isnil;"			  ]
[ "isnil",			  "command",	  "daytime",	  "(v:daytime):bit ",										  "MTIMEdaytime_isnil;"			  ]
[ "isnil",			  "command",	  "daytime",	  "(v:daytime):bit ",										  "MTIMEdaytime_isnil;"			  ]
[ "isnil",			  "command",	  "timestamp",	  "(v:timestamp):bit ",										  "MTIMEtimestamp_isnil;"		  ]
[ "isnil",			  "command",	  "timestamp",	  "(v:timestamp):bit ",										  "MTIMEtimestamp_isnil;"		  ]
[ "isnotnil",			  "command",	  "calc",	  "(v:void):bit ",										  "CALCisnotnil_void;"			  ]
[ "isnotnil",			  "command",	  "calc",	  "(v:str):bit ",										  "CALCisnotnil_str;"			  ]
[ "isnotnil",			  "command",	  "calc",	  "(v:dbl):bit ",										  "CALCisnotnil_dbl;"			  ]
[ "isnotnil",			  "command",	  "calc",	  "(v:lng):bit ",										  "CALCisnotnil_lng;"			  ]
[ "isnotnil",			  "command",	  "calc",	  "(v:flt):bit ",										  "CALCisnotnil_flt;"			  ]
[ "isnotnil",			  "command",	  "calc",	  "(v:oid):bit ",										  "CALCisnotnil_oid;"			  ]
[ "isnotnil",			  "command",	  "calc",	  "(v:int):bit ",										  "CALCisnotnil_int;"			  ]
[ "isnotnil",			  "command",	  "calc",	  "(v:sht):bit ",										  "CALCisnotnil_sht;"			  ]
[ "isnotnil",			  "command",	  "calc",	  "(v:bit):bit ",										  "CALCisnotnil_bit;"			  ]
[ "isnotnil",			  "command",	  "calc",	  "(v:chr):bit ",										  "CALCisnotnil_chr;"			  ]
[ "iterator",			  "command",	  "mat",	  "(grp:str):bat[:any_1,:any_2] ",								  "MATdummy;"				  ]
[ "iterator",			  "pattern",	  "box",	  "(nme:str):lng ",										  "BOXiterator;"			  ]
[ "iterator",			  "pattern",	  "bbp",	  "(nme:str):lng ",										  "CMDbbpiterator;"			  ]
[ "join",			  "command",	  "algebra",	  "(left:bat[:any_1,:oid],right:bat[:void,:any_3],estimate:lng):bat[:any_1,:any_3] ",		  "ALGjoinestimate;"			  ]
[ "join",			  "command",	  "algebra",	  "(left:bat[:any_1,:void],right:bat[:oid,:any_3],estimate:lng):bat[:any_1,:any_3] ",		  "ALGjoinestimate;"			  ]
[ "join",			  "command",	  "algebra",	  "(left:bat[:any_1,:any_2],right:bat[:any_2,:any_3],estimate:lng):bat[:any_1,:any_3] ",	  "ALGjoinestimate;"			  ]
[ "join",			  "command",	  "algebra",	  "(left:bat[:any_1,:oid],right:bat[:void,:any_3]):bat[:any_1,:any_3] ",			  "ALGjoin;"				  ]
[ "join",			  "command",	  "algebra",	  "(left:bat[:any_1,:void],right:bat[:oid,:any_3]):bat[:any_1,:any_3] ",			  "ALGjoin;"				  ]
[ "join",			  "command",	  "algebra",	  "(left:bat[:void,:any_1],right:bat[:any_1,:void]):bat[:void,:oid] ",				  "ALGjoin;"				  ]
[ "join",			  "command",	  "algebra",	  "(left:bat[:any_1,:any_2],right:bat[:any_2,:any_3]):bat[:any_1,:any_3] ",			  "ALGjoin;"				  ]
[ "joinPath",			  "pattern",	  "algebra",	  "(b:bat[:any_1,:any_2],aliasRemoval:bat[:any_2,:any_3]...):bat[:any_1,:any_3] ",		  "QOTjoinPath;"			  ]
[ "joinselect",			  "pattern",	  "optimizer",	  "(mod:str,fcn:str):str ",									  "QOTJSoptimizer;"			  ]
[ "joinselect",			  "pattern",	  "optimizer",	  "():str ",											  "QOTJSoptimizer;"			  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:oid,:date],l:date,h:date,li:bit,hi:bit,left:bat[:oid,:void],inPlace:bit,isForeignKey:bit):bat[:oid,:void] ", "CRKjoinSelectBounds_date;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:oid,:date],l:date,h:date,li:bit,hi:bit,left:bat[:oid,:void]):bat[:oid,:void] ",			  "CRKjoinSelectDefault_date;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:oid,:date],l:date,h:date,li:bit,hi:bit,left:bat[:void,:void],inPlace:bit,isForeignKey:bit):bat[:oid,:void] ", "CRKjoinSelectBounds_date;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:oid,:date],l:date,h:date,li:bit,hi:bit,left:bat[:void,:void]):bat[:oid,:void] ",			  "CRKjoinSelectDefault_date;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:void,:date],l:date,h:date,li:bit,hi:bit,left:bat[:oid,:void],inPlace:bit,isForeignKey:bit):bat[:oid,:void] ", "CRKjoinSelectBounds_date;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:void,:date],l:date,h:date,li:bit,hi:bit,left:bat[:oid,:void]):bat[:oid,:void] ",			  "CRKjoinSelectDefault_date;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:void,:date],l:date,h:date,li:bit,hi:bit,left:bat[:void,:void],inPlace:bit,isForeignKey:bit):bat[:oid,:void] ", "CRKjoinSelectBounds_date;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:void,:date],l:date,h:date,li:bit,hi:bit,left:bat[:void,:void]):bat[:oid,:void] ",		  "CRKjoinSelectDefault_date;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:oid,:dbl],l:dbl,h:dbl,li:bit,hi:bit,left:bat[:oid,:void],inPlace:bit,isForeignKey:bit):bat[:oid,:void] ", "CRKjoinSelectBounds_dbl;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:oid,:dbl],l:dbl,h:dbl,li:bit,hi:bit,left:bat[:oid,:void]):bat[:oid,:void] ",			  "CRKjoinSelectDefault_dbl;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:oid,:dbl],l:dbl,h:dbl,li:bit,hi:bit,left:bat[:void,:void],inPlace:bit,isForeignKey:bit):bat[:oid,:void] ", "CRKjoinSelectBounds_dbl;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:oid,:dbl],l:dbl,h:dbl,li:bit,hi:bit,left:bat[:void,:void]):bat[:oid,:void] ",			  "CRKjoinSelectDefault_dbl;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:void,:dbl],l:dbl,h:dbl,li:bit,hi:bit,left:bat[:oid,:void],inPlace:bit,isForeignKey:bit):bat[:oid,:void] ", "CRKjoinSelectBounds_dbl;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:void,:dbl],l:dbl,h:dbl,li:bit,hi:bit,left:bat[:oid,:void]):bat[:oid,:void] ",			  "CRKjoinSelectDefault_dbl;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:void,:dbl],l:dbl,h:dbl,li:bit,hi:bit,left:bat[:void,:void],inPlace:bit,isForeignKey:bit):bat[:oid,:void] ", "CRKjoinSelectBounds_dbl;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:void,:dbl],l:dbl,h:dbl,li:bit,hi:bit,left:bat[:void,:void]):bat[:oid,:void] ",			  "CRKjoinSelectDefault_dbl;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:oid,:flt],l:flt,h:flt,li:bit,hi:bit,left:bat[:oid,:void],inPlace:bit,isForeignKey:bit):bat[:oid,:void] ", "CRKjoinSelectBounds_flt;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:oid,:flt],l:flt,h:flt,li:bit,hi:bit,left:bat[:oid,:void]):bat[:oid,:void] ",			  "CRKjoinSelectDefault_flt;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:oid,:flt],l:flt,h:flt,li:bit,hi:bit,left:bat[:void,:void],inPlace:bit,isForeignKey:bit):bat[:oid,:void] ", "CRKjoinSelectBounds_flt;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:oid,:flt],l:flt,h:flt,li:bit,hi:bit,left:bat[:void,:void]):bat[:oid,:void] ",			  "CRKjoinSelectDefault_flt;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:void,:flt],l:flt,h:flt,li:bit,hi:bit,left:bat[:oid,:void],inPlace:bit,isForeignKey:bit):bat[:oid,:void] ", "CRKjoinSelectBounds_flt;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:void,:flt],l:flt,h:flt,li:bit,hi:bit,left:bat[:oid,:void]):bat[:oid,:void] ",			  "CRKjoinSelectDefault_flt;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:void,:flt],l:flt,h:flt,li:bit,hi:bit,left:bat[:void,:void],inPlace:bit,isForeignKey:bit):bat[:oid,:void] ", "CRKjoinSelectBounds_flt;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:void,:flt],l:flt,h:flt,li:bit,hi:bit,left:bat[:void,:void]):bat[:oid,:void] ",			  "CRKjoinSelectDefault_flt;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:oid,:lng],l:lng,h:lng,li:bit,hi:bit,left:bat[:oid,:void],inPlace:bit,isForeignKey:bit):bat[:oid,:void] ", "CRKjoinSelectBounds_lng;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:oid,:lng],l:lng,h:lng,li:bit,hi:bit,left:bat[:oid,:void]):bat[:oid,:void] ",			  "CRKjoinSelectDefault_lng;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:oid,:lng],l:lng,h:lng,li:bit,hi:bit,left:bat[:void,:void],inPlace:bit,isForeignKey:bit):bat[:oid,:void] ", "CRKjoinSelectBounds_lng;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:oid,:lng],l:lng,h:lng,li:bit,hi:bit,left:bat[:void,:void]):bat[:oid,:void] ",			  "CRKjoinSelectDefault_lng;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:void,:lng],l:lng,h:lng,li:bit,hi:bit,left:bat[:oid,:void],inPlace:bit,isForeignKey:bit):bat[:oid,:void] ", "CRKjoinSelectBounds_lng;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:void,:lng],l:lng,h:lng,li:bit,hi:bit,left:bat[:oid,:void]):bat[:oid,:void] ",			  "CRKjoinSelectDefault_lng;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:void,:lng],l:lng,h:lng,li:bit,hi:bit,left:bat[:void,:void],inPlace:bit,isForeignKey:bit):bat[:oid,:void] ", "CRKjoinSelectBounds_lng;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:void,:lng],l:lng,h:lng,li:bit,hi:bit,left:bat[:void,:void]):bat[:oid,:void] ",			  "CRKjoinSelectDefault_lng;"		  ]
