stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#

function user.main():void;	# 0  (main:void)
[ 1444@0, "command",	  "group",	  "sum",		  "(b:bat[:any_2,:flt],size:int):bat[:any_2,:flt] ",							  "GRPwindowsum_flt;"			  ]
[ 1445@0, "command",	  "group",	  "sum",		  "(b:bat[:any_2,:flt],e:bat[:any_2,:any_1]):bat[:any_2,:flt] ",					  "GRPsum_flt;"				  ]
[ 1446@0, "command",	  "group",	  "sum",		  "(b:bat[:any_2,:lng],size:int,shift:int):bat[:any_2,:lng] ",						  "GRPslidingsum_lng;"			  ]
[ 1447@0, "command",	  "group",	  "sum",		  "(b:bat[:any_2,:lng],size:int):bat[:any_2,:lng] ",							  "GRPwindowsum_lng;"			  ]
[ 1448@0, "command",	  "group",	  "sum",		  "(b:bat[:any_2,:lng],e:bat[:any_2,:any_1]):bat[:any_2,:lng] ",					  "GRPsum_lng;"				  ]
[ 1449@0, "command",	  "group",	  "sum",		  "(b:bat[:any_2,:int],size:int,shift:int):bat[:any_2,:int] ",						  "GRPslidingsum_int;"			  ]
[ 1450@0, "command",	  "group",	  "sum",		  "(b:bat[:any_2,:int],size:int):bat[:any_2,:int] ",							  "GRPwindowsum_int;"			  ]
[ 1451@0, "command",	  "group",	  "sum",		  "(b:bat[:any_2,:int],e:bat[:any_2,:any_1]):bat[:any_2,:int] ",					  "GRPsum_int;"				  ]
[ 1452@0, "command",	  "group",	  "sum",		  "(b:bat[:any_2,:sht],size:int,shift:int):bat[:any_2,:sht] ",						  "GRPslidingsum_sht;"			  ]
[ 1453@0, "command",	  "group",	  "sum",		  "(b:bat[:any_2,:sht],size:int):bat[:any_2,:sht] ",							  "GRPwindowsum_sht;"			  ]
[ 1454@0, "command",	  "group",	  "sum",		  "(b:bat[:any_2,:sht],e:bat[:any_2,:any_1]):bat[:any_2,:sht] ",					  "GRPsum_sht;"				  ]
[ 1455@0, "command",	  "status",	  "batStatistics",	  "():bat[:str,:str] ",											  "SYSgdkEnv;"				  ]
[ 1456@0, "command",	  "status",	  "cpuStatistics",	  "():bat[:str,:int] ",											  "SYScpuStatistics;"			  ]
[ 1457@0, "command",	  "status",	  "getPorts",		  "(lang:str):bat[:str,:int] ",										  "SYSgetPorts;"			  ]
[ 1458@0, "command",	  "status",	  "getDatabases",	  "():bat[:str,:str] ",											  "SYSgetDatabases;"			  ]
[ 1459@0, "command",	  "status",	  "getThreads",		  "():bat[:int,:str] ",											  "SYSgdkThread;"			  ]
[ 1460@0, "command",	  "status",	  "ioStatistics",	  "():bat[:str,:int] ",											  "SYSioStatistics;"			  ]
[ 1461@0, "command",	  "status",	  "mem_maxsize",	  "(v:lng):void ",											  "set_mem_maxsize;"			  ]
[ 1462@0, "command",	  "status",	  "mem_maxsize",	  "():lng ",												  "SYSgetmem_maxsize;"			  ]
[ 1463@0, "command",	  "status",	  "mem_cursize",	  "():lng ",												  "SYSgetmem_cursize;"			  ]
[ 1464@0, "command",	  "status",	  "memUsage",		  "(minsize:lng):bat[:str,:lng] ",									  "SYSmem_usage;"			  ]
[ 1465@0, "command",	  "status",	  "memStatistics",	  "():bat[:str,:int] ",											  "SYSmemStatistics;"			  ]
[ 1466@0, "command",	  "status",	  "vm_maxsize",		  "(v:lng):void ",											  "SYSsetvm_maxsize;"			  ]
[ 1467@0, "command",	  "status",	  "vm_maxsize",		  "():lng ",												  "SYSgetvm_maxsize;"			  ]
[ 1468@0, "command",	  "status",	  "vm_cursize",		  "():lng ",												  "SYSgetvm_cursize;"			  ]
[ 1469@0, "command",	  "status",	  "vmStatistics",	  "(minsize:lng):bat[:str,:lng] ",									  "SYSvm_usage;"			  ]
[ 1470@0, "command",	  "calc",	  "!=",			  "(left:str,right:str):bit ",										  "CALCcompNEQstrstr;"			  ]
[ 1471@0, "command",	  "calc",	  "!=",			  "(left:lng,right:lng):bit ",										  "CALCcompNEQlnglng;"			  ]
[ 1472@0, "command",	  "calc",	  "!=",			  "(left:lng,right:int):bit ",										  "CALCcompNEQlngint;"			  ]
[ 1473@0, "command",	  "calc",	  "!=",			  "(left:lng,right:sht):bit ",										  "CALCcompNEQlngsht;"			  ]
[ 1474@0, "command",	  "calc",	  "!=",			  "(left:lng,right:chr):bit ",										  "CALCcompNEQlngchr;"			  ]
[ 1475@0, "command",	  "calc",	  "!=",			  "(left:int,right:lng):bit ",										  "CALCcompNEQintlng;"			  ]
[ 1476@0, "command",	  "calc",	  "!=",			  "(left:int,right:int):bit ",										  "CALCcompNEQintint;"			  ]
[ 1477@0, "command",	  "calc",	  "!=",			  "(left:int,right:sht):bit ",										  "CALCcompNEQintsht;"			  ]
[ 1478@0, "command",	  "calc",	  "!=",			  "(left:int,right:chr):bit ",										  "CALCcompNEQintchr;"			  ]
[ 1479@0, "command",	  "calc",	  "!=",			  "(left:sht,right:lng):bit ",										  "CALCcompNEQshtlng;"			  ]
[ 1480@0, "command",	  "calc",	  "!=",			  "(left:sht,right:int):bit ",										  "CALCcompNEQshtint;"			  ]
[ 1481@0, "command",	  "calc",	  "!=",			  "(left:sht,right:sht):bit ",										  "CALCcompNEQshtsht;"			  ]
[ 1482@0, "command",	  "calc",	  "!=",			  "(left:sht,right:chr):bit ",										  "CALCcompNEQshtchr;"			  ]
[ 1483@0, "command",	  "calc",	  "!=",			  "(left:bit,right:lng):bit ",										  "CALCcompNEQbitlng;"			  ]
[ 1484@0, "command",	  "calc",	  "!=",			  "(left:bit,right:int):bit ",										  "CALCcompNEQbitint;"			  ]
[ 1485@0, "command",	  "calc",	  "!=",			  "(left:bit,right:sht):bit ",										  "CALCcompNEQbitsht;"			  ]
[ 1486@0, "command",	  "calc",	  "!=",			  "(left:bit,right:chr):bit ",										  "CALCcompNEQbitchr;"			  ]
[ 1487@0, "command",	  "calc",	  "!=",			  "(left:bit,right:bit):bit ",										  "CALCcompNEQbitbit;"			  ]
[ 1488@0, "command",	  "calc",	  "!=",			  "(left:chr,right:lng):bit ",										  "CALCcompNEQchrlng;"			  ]
[ 1489@0, "command",	  "calc",	  "!=",			  "(left:chr,right:int):bit ",										  "CALCcompNEQchrint;"			  ]
[ 1490@0, "command",	  "calc",	  "!=",			  "(left:chr,right:sht):bit ",										  "CALCcompNEQchrsht;"			  ]
[ 1491@0, "command",	  "calc",	  "!=",			  "(left:chr,right:chr):bit ",										  "CALCcompNEQchrchr;"			  ]
[ 1492@0, "command",	  "calc",	  "!=",			  "(left:dbl,right:dbl):bit ",										  "CALCcompNEQdbldbl;"			  ]
[ 1493@0, "command",	  "calc",	  "!=",			  "(left:flt,right:dbl):bit ",										  "CALCcompNEQfltdbl;"			  ]
[ 1494@0, "command",	  "calc",	  "!=",			  "(left:flt,right:flt):bit ",										  "CALCcompNEQfltflt;"			  ]
[ 1495@0, "command",	  "calc",	  "!=",			  "(left:oid,right:oid):bit ",										  "CALCcompNEQoidoid;"			  ]
[ 1496@0, "command",	  "calc",	  "%",			  "(left:int,right:sht):sht ",										  "CALCbinaryMODintsht;"		  ]
[ 1497@0, "command",	  "calc",	  "%",			  "(left:int,right:chr):chr ",										  "CALCbinaryMODintchr;"		  ]
[ 1498@0, "command",	  "calc",	  "%",			  "(left:lng,right:lng):lng ",										  "CALCbinaryMODlnglng;"		  ]
[ 1499@0, "command",	  "calc",	  "%",			  "(left:lng,right:int):int ",										  "CALCbinaryMODlngint;"		  ]
[ 1500@0, "command",	  "calc",	  "%",			  "(left:int,right:int):int ",										  "CALCbinaryMODintint;"		  ]
[ 1501@0, "command",	  "calc",	  "%",			  "(left:sht,right:int):int ",										  "CALCbinaryMODshtint;"		  ]
[ 1502@0, "command",	  "calc",	  "%",			  "(left:chr,right:int):int ",										  "CALCbinaryMODchrint;"		  ]
[ 1503@0, "command",	  "calc",	  "*",			  "(left:lng,right:dbl):dbl ",										  "CALCbinaryMULlngdbl;"		  ]
[ 1504@0, "command",	  "calc",	  "*",			  "(left:lng,right:flt):flt ",										  "CALCbinaryMULlngflt;"		  ]
[ 1505@0, "command",	  "calc",	  "*",			  "(left:lng,right:lng):lng ",										  "CALCbinaryMULlnglng;"		  ]
[ 1506@0, "command",	  "calc",	  "*",			  "(left:lng,right:int):lng ",										  "CALCbinaryMULlngint;"		  ]
[ 1507@0, "command",	  "calc",	  "*",			  "(left:lng,right:sht):lng ",										  "CALCbinaryMULlngsht;"		  ]
[ 1508@0, "command",	  "calc",	  "*",			  "(left:lng,right:chr):lng ",										  "CALCbinaryMULlngchr;"		  ]
[ 1509@0, "command",	  "calc",	  "*",			  "(left:int,right:dbl):dbl ",										  "CALCbinaryMULintdbl;"		  ]
[ 1510@0, "command",	  "calc",	  "*",			  "(left:int,right:flt):flt ",										  "CALCbinaryMULintflt;"		  ]
[ 1511@0, "command",	  "calc",	  "*",			  "(left:int,right:lng):lng ",										  "CALCbinaryMULintlng;"		  ]
[ 1512@0, "command",	  "calc",	  "*",			  "(left:int,right:int):int ",										  "CALCbinaryMULintint;"		  ]
[ 1513@0, "command",	  "calc",	  "*",			  "(left:int,right:sht):int ",										  "CALCbinaryMULintsht;"		  ]
[ 1514@0, "command",	  "calc",	  "*",			  "(left:int,right:chr):int ",										  "CALCbinaryMULintchr;"		  ]
[ 1515@0, "command",	  "calc",	  "*",			  "(left:sht,right:dbl):dbl ",										  "CALCbinaryMULshtdbl;"		  ]
[ 1516@0, "command",	  "calc",	  "*",			  "(left:sht,right:flt):flt ",										  "CALCbinaryMULshtflt;"		  ]
[ 1517@0, "command",	  "calc",	  "*",			  "(left:sht,right:lng):lng ",										  "CALCbinaryMULshtlng;"		  ]
[ 1518@0, "command",	  "calc",	  "*",			  "(left:sht,right:int):int ",										  "CALCbinaryMULshtint;"		  ]
[ 1519@0, "command",	  "calc",	  "*",			  "(left:sht,right:sht):sht ",										  "CALCbinaryMULshtsht;"		  ]
[ 1520@0, "command",	  "calc",	  "*",			  "(left:sht,right:chr):sht ",										  "CALCbinaryMULshtchr;"		  ]
[ 1521@0, "command",	  "calc",	  "*",			  "(left:chr,right:dbl):dbl ",										  "CALCbinaryMULchrdbl;"		  ]
[ 1522@0, "command",	  "calc",	  "*",			  "(left:chr,right:flt):flt ",										  "CALCbinaryMULchrflt;"		  ]
[ 1523@0, "command",	  "calc",	  "*",			  "(left:chr,right:lng):lng ",										  "CALCbinaryMULchrlng;"		  ]
[ 1524@0, "command",	  "calc",	  "*",			  "(left:chr,right:int):int ",										  "CALCbinaryMULchrint;"		  ]
[ 1525@0, "command",	  "calc",	  "*",			  "(left:chr,right:sht):sht ",										  "CALCbinaryMULchrsht;"		  ]
[ 1526@0, "command",	  "calc",	  "*",			  "(left:chr,right:chr):chr ",										  "CALCbinaryMULchrchr;"		  ]
[ 1527@0, "command",	  "calc",	  "*",			  "(left:oid,right:oid):oid ",										  "CALCbinaryMULoidoid;"		  ]
[ 1528@0, "command",	  "calc",	  "*",			  "(left:dbl,right:dbl):dbl ",										  "CALCbinaryMULdbldbl;"		  ]
[ 1529@0, "command",	  "calc",	  "*",			  "(left:dbl,right:flt):dbl ",										  "CALCbinaryMULdblflt;"		  ]
[ 1530@0, "command",	  "calc",	  "*",			  "(left:dbl,right:lng):dbl ",										  "CALCbinaryMULdbllng;"		  ]
[ 1531@0, "command",	  "calc",	  "*",			  "(left:dbl,right:int):dbl ",										  "CALCbinaryMULdblint;"		  ]
[ 1532@0, "command",	  "calc",	  "*",			  "(left:dbl,right:sht):dbl ",										  "CALCbinaryMULdblsht;"		  ]
[ 1533@0, "command",	  "calc",	  "*",			  "(left:dbl,right:chr):dbl ",										  "CALCbinaryMULdblchr;"		  ]
[ 1534@0, "command",	  "calc",	  "*",			  "(left:flt,right:dbl):dbl ",										  "CALCbinaryMULfltdbl;"		  ]
[ 1535@0, "command",	  "calc",	  "*",			  "(left:flt,right:flt):flt ",										  "CALCbinaryMULfltflt;"		  ]
[ 1536@0, "command",	  "calc",	  "*",			  "(left:flt,right:lng):flt ",										  "CALCbinaryMULfltlng;"		  ]
[ 1537@0, "command",	  "calc",	  "*",			  "(left:flt,right:int):flt ",										  "CALCbinaryMULfltint;"		  ]
[ 1538@0, "command",	  "calc",	  "*",			  "(left:flt,right:sht):flt ",										  "CALCbinaryMULfltsht;"		  ]
[ 1539@0, "command",	  "calc",	  "*",			  "(left:flt,right:chr):flt ",										  "CALCbinaryMULfltchr;"		  ]
[ 1540@0, "command",	  "calc",	  "+",			  "(left:lng,right:dbl):dbl ",										  "CALCbinaryADDlngdbl;"		  ]
[ 1541@0, "command",	  "calc",	  "+",			  "(left:lng,right:flt):flt ",										  "CALCbinaryADDlngflt;"		  ]
[ 1542@0, "command",	  "calc",	  "+",			  "(left:lng,right:lng):lng ",										  "CALCbinaryADDlnglng;"		  ]
[ 1543@0, "command",	  "calc",	  "+",			  "(left:lng,right:int):lng ",										  "CALCbinaryADDlngint;"		  ]
[ 1544@0, "command",	  "calc",	  "+",			  "(left:lng,right:sht):lng ",										  "CALCbinaryADDlngsht;"		  ]
[ 1545@0, "command",	  "calc",	  "+",			  "(left:lng,right:chr):lng ",										  "CALCbinaryADDlngchr;"		  ]
[ 1546@0, "command",	  "calc",	  "+",			  "(left:int,right:dbl):dbl ",										  "CALCbinaryADDintdbl;"		  ]
[ 1547@0, "command",	  "calc",	  "+",			  "(left:int,right:flt):flt ",										  "CALCbinaryADDintflt;"		  ]
[ 1548@0, "command",	  "calc",	  "+",			  "(left:int,right:lng):lng ",										  "CALCbinaryADDintlng;"		  ]
[ 1549@0, "command",	  "calc",	  "+",			  "(left:int,right:int):int ",										  "CALCbinaryADDintint;"		  ]
[ 1550@0, "command",	  "calc",	  "+",			  "(left:int,right:sht):int ",										  "CALCbinaryADDintsht;"		  ]
[ 1551@0, "command",	  "calc",	  "+",			  "(left:int,right:chr):int ",										  "CALCbinaryADDintchr;"		  ]
[ 1552@0, "command",	  "calc",	  "+",			  "(left:sht,right:dbl):dbl ",										  "CALCbinaryADDshtdbl;"		  ]
[ 1553@0, "command",	  "calc",	  "+",			  "(left:sht,right:flt):flt ",										  "CALCbinaryADDshtflt;"		  ]
[ 1554@0, "command",	  "calc",	  "+",			  "(left:sht,right:lng):lng ",										  "CALCbinaryADDshtlng;"		  ]
[ 1555@0, "command",	  "calc",	  "+",			  "(left:sht,right:int):int ",										  "CALCbinaryADDshtint;"		  ]
[ 1556@0, "command",	  "calc",	  "+",			  "(left:sht,right:sht):sht ",										  "CALCbinaryADDshtsht;"		  ]
[ 1557@0, "command",	  "calc",	  "+",			  "(left:sht,right:chr):sht ",										  "CALCbinaryADDshtchr;"		  ]
[ 1558@0, "command",	  "calc",	  "+",			  "(left:chr,right:dbl):dbl ",										  "CALCbinaryADDchrdbl;"		  ]
[ 1559@0, "command",	  "calc",	  "+",			  "(left:chr,right:flt):flt ",										  "CALCbinaryADDchrflt;"		  ]
[ 1560@0, "command",	  "calc",	  "+",			  "(left:chr,right:lng):lng ",										  "CALCbinaryADDchrlng;"		  ]
[ 1561@0, "command",	  "calc",	  "+",			  "(left:chr,right:int):int ",										  "CALCbinaryADDchrint;"		  ]
[ 1562@0, "command",	  "calc",	  "+",			  "(left:chr,right:sht):sht ",										  "CALCbinaryADDchrsht;"		  ]
[ 1563@0, "command",	  "calc",	  "+",			  "(left:chr,right:chr):chr ",										  "CALCbinaryADDchrchr;"		  ]
[ 1564@0, "command",	  "calc",	  "+",			  "(left:oid,right:oid):oid ",										  "CALCbinaryADDoidoid;"		  ]
[ 1565@0, "command",	  "calc",	  "+",			  "(left:dbl,right:dbl):dbl ",										  "CALCbinaryADDdbldbl;"		  ]
[ 1566@0, "command",	  "calc",	  "+",			  "(left:dbl,right:flt):dbl ",										  "CALCbinaryADDdblflt;"		  ]
[ 1567@0, "command",	  "calc",	  "+",			  "(left:dbl,right:lng):dbl ",										  "CALCbinaryADDdbllng;"		  ]
[ 1568@0, "command",	  "calc",	  "+",			  "(left:dbl,right:int):dbl ",										  "CALCbinaryADDdblint;"		  ]
[ 1569@0, "command",	  "calc",	  "+",			  "(left:dbl,right:sht):dbl ",										  "CALCbinaryADDdblsht;"		  ]
[ 1570@0, "command",	  "calc",	  "+",			  "(left:dbl,right:chr):dbl ",										  "CALCbinaryADDdblchr;"		  ]
[ 1571@0, "command",	  "calc",	  "+",			  "(left:flt,right:dbl):dbl ",										  "CALCbinaryADDfltdbl;"		  ]
[ 1572@0, "command",	  "calc",	  "+",			  "(left:flt,right:flt):flt ",										  "CALCbinaryADDfltflt;"		  ]
[ 1573@0, "command",	  "calc",	  "+",			  "(left:flt,right:lng):flt ",										  "CALCbinaryADDfltlng;"		  ]
[ 1574@0, "command",	  "calc",	  "+",			  "(left:flt,right:int):flt ",										  "CALCbinaryADDfltint;"		  ]
[ 1575@0, "command",	  "calc",	  "+",			  "(left:flt,right:sht):flt ",										  "CALCbinaryADDfltsht;"		  ]
[ 1576@0, "command",	  "calc",	  "+",			  "(left:flt,right:chr):flt ",										  "CALCbinaryADDfltchr;"		  ]
[ 1577@0, "command",	  "calc",	  "+",			  "(l:str,r:int):str ",											  "CALCstrConcatInt;"			  ]
[ 1578@0, "command",	  "calc",	  "+",			  "(l:str,r:str):str ",											  "CALCstrConcat;"			  ]
[ 1579@0, "command",	  "calc",	  "-",			  "(x:lng):lng ",											  "CALCunarylngNEG;"			  ]
[ 1580@0, "command",	  "calc",	  "-",			  "(x:int):int ",											  "CALCunaryintNEG;"			  ]
[ 1581@0, "command",	  "calc",	  "-",			  "(x:sht):sht ",											  "CALCunaryshtNEG;"			  ]
[ 1582@0, "command",	  "calc",	  "-",			  "(x:chr):chr ",											  "CALCunarychrNEG;"			  ]
[ 1583@0, "command",	  "calc",	  "-",			  "(x:flt):flt ",											  "CALCunaryfltNEG;"			  ]
[ 1584@0, "command",	  "calc",	  "-",			  "(x:dbl):dbl ",											  "CALCunarydblNEG;"			  ]
[ 1585@0, "command",	  "calc",	  "-",			  "(left:lng,right:dbl):dbl ",										  "CALCbinarySUBlngdbl;"		  ]
[ 1586@0, "command",	  "calc",	  "-",			  "(left:lng,right:flt):flt ",										  "CALCbinarySUBlngflt;"		  ]
[ 1587@0, "command",	  "calc",	  "-",			  "(left:lng,right:lng):lng ",										  "CALCbinarySUBlnglng;"		  ]
[ 1588@0, "command",	  "calc",	  "-",			  "(left:lng,right:int):lng ",										  "CALCbinarySUBlngint;"		  ]
[ 1589@0, "command",	  "calc",	  "-",			  "(left:lng,right:sht):lng ",										  "CALCbinarySUBlngsht;"		  ]
[ 1590@0, "command",	  "calc",	  "-",			  "(left:lng,right:chr):lng ",										  "CALCbinarySUBlngchr;"		  ]
[ 1591@0, "command",	  "calc",	  "-",			  "(left:int,right:dbl):dbl ",										  "CALCbinarySUBintdbl;"		  ]
[ 1592@0, "command",	  "calc",	  "-",			  "(left:int,right:flt):flt ",										  "CALCbinarySUBintflt;"		  ]
[ 1593@0, "command",	  "calc",	  "-",			  "(left:int,right:lng):lng ",										  "CALCbinarySUBintlng;"		  ]
[ 1594@0, "command",	  "calc",	  "-",			  "(left:int,right:int):int ",										  "CALCbinarySUBintint;"		  ]
[ 1595@0, "command",	  "calc",	  "-",			  "(left:int,right:sht):int ",										  "CALCbinarySUBintsht;"		  ]
[ 1596@0, "command",	  "calc",	  "-",			  "(left:int,right:chr):int ",										  "CALCbinarySUBintchr;"		  ]
[ 1597@0, "command",	  "calc",	  "-",			  "(left:sht,right:dbl):dbl ",										  "CALCbinarySUBshtdbl;"		  ]
[ 1598@0, "command",	  "calc",	  "-",			  "(left:sht,right:flt):flt ",										  "CALCbinarySUBshtflt;"		  ]
[ 1599@0, "command",	  "calc",	  "-",			  "(left:sht,right:lng):lng ",										  "CALCbinarySUBshtlng;"		  ]
[ 1600@0, "command",	  "calc",	  "-",			  "(left:sht,right:int):int ",										  "CALCbinarySUBshtint;"		  ]
[ 1601@0, "command",	  "calc",	  "-",			  "(left:sht,right:sht):sht ",										  "CALCbinarySUBshtsht;"		  ]
[ 1602@0, "command",	  "calc",	  "-",			  "(left:sht,right:chr):sht ",										  "CALCbinarySUBshtchr;"		  ]
[ 1603@0, "command",	  "calc",	  "-",			  "(left:chr,right:dbl):dbl ",										  "CALCbinarySUBchrdbl;"		  ]
[ 1604@0, "command",	  "calc",	  "-",			  "(left:chr,right:flt):flt ",										  "CALCbinarySUBchrflt;"		  ]
[ 1605@0, "command",	  "calc",	  "-",			  "(left:chr,right:lng):lng ",										  "CALCbinarySUBchrlng;"		  ]
[ 1606@0, "command",	  "calc",	  "-",			  "(left:chr,right:int):int ",										  "CALCbinarySUBchrint;"		  ]
[ 1607@0, "command",	  "calc",	  "-",			  "(left:chr,right:sht):sht ",										  "CALCbinarySUBchrsht;"		  ]
[ 1608@0, "command",	  "calc",	  "-",			  "(left:chr,right:chr):chr ",										  "CALCbinarySUBchrchr;"		  ]
[ 1609@0, "command",	  "calc",	  "-",			  "(left:oid,right:oid):oid ",										  "CALCbinarySUBoidoid;"		  ]
[ 1610@0, "command",	  "calc",	  "-",			  "(left:dbl,right:dbl):dbl ",										  "CALCbinarySUBdbldbl;"		  ]
[ 1611@0, "command",	  "calc",	  "-",			  "(left:dbl,right:flt):dbl ",										  "CALCbinarySUBdblflt;"		  ]
[ 1612@0, "command",	  "calc",	  "-",			  "(left:dbl,right:lng):dbl ",										  "CALCbinarySUBdbllng;"		  ]
[ 1613@0, "command",	  "calc",	  "-",			  "(left:dbl,right:int):dbl ",										  "CALCbinarySUBdblint;"		  ]
[ 1614@0, "command",	  "calc",	  "-",			  "(left:dbl,right:sht):dbl ",										  "CALCbinarySUBdblsht;"		  ]
[ 1615@0, "command",	  "calc",	  "-",			  "(left:dbl,right:chr):dbl ",										  "CALCbinarySUBdblchr;"		  ]
[ 1616@0, "command",	  "calc",	  "-",			  "(left:flt,right:dbl):dbl ",										  "CALCbinarySUBfltdbl;"		  ]
[ 1617@0, "command",	  "calc",	  "-",			  "(left:flt,right:flt):flt ",										  "CALCbinarySUBfltflt;"		  ]
[ 1618@0, "command",	  "calc",	  "-",			  "(left:flt,right:lng):flt ",										  "CALCbinarySUBfltlng;"		  ]
[ 1619@0, "command",	  "calc",	  "-",			  "(left:flt,right:int):flt ",										  "CALCbinarySUBfltint;"		  ]
[ 1620@0, "command",	  "calc",	  "-",			  "(left:flt,right:sht):flt ",										  "CALCbinarySUBfltsht;"		  ]
[ 1621@0, "command",	  "calc",	  "-",			  "(left:flt,right:chr):flt ",										  "CALCbinarySUBfltchr;"		  ]
[ 1622@0, "command",	  "calc",	  "/",			  "(left:lng,right:dbl):dbl ",										  "CALCbinarycheckDIVlngdbl;"		  ]
[ 1623@0, "command",	  "calc",	  "/",			  "(left:lng,right:flt):flt ",										  "CALCbinarycheckDIVlngflt;"		  ]
[ 1624@0, "command",	  "calc",	  "/",			  "(left:lng,right:lng):lng ",										  "CALCbinarycheckDIVlnglng;"		  ]
[ 1625@0, "command",	  "calc",	  "/",			  "(left:lng,right:int):lng ",										  "CALCbinarycheckDIVlngint;"		  ]
[ 1626@0, "command",	  "calc",	  "/",			  "(left:lng,right:sht):lng ",										  "CALCbinarycheckDIVlngsht;"		  ]
[ 1627@0, "command",	  "calc",	  "/",			  "(left:lng,right:chr):lng ",										  "CALCbinarycheckDIVlngchr;"		  ]
[ 1628@0, "command",	  "calc",	  "/",			  "(left:int,right:dbl):dbl ",										  "CALCbinarycheckDIVintdbl;"		  ]
[ 1629@0, "command",	  "calc",	  "/",			  "(left:int,right:flt):flt ",										  "CALCbinarycheckDIVintflt;"		  ]
[ 1630@0, "command",	  "calc",	  "/",			  "(left:int,right:lng):lng ",										  "CALCbinarycheckDIVintlng;"		  ]
[ 1631@0, "command",	  "calc",	  "/",			  "(left:int,right:int):int ",										  "CALCbinarycheckDIVintint;"		  ]
[ 1632@0, "command",	  "calc",	  "/",			  "(left:int,right:sht):int ",										  "CALCbinarycheckDIVintsht;"		  ]
[ 1633@0, "command",	  "calc",	  "/",			  "(left:int,right:chr):int ",										  "CALCbinarycheckDIVintchr;"		  ]
[ 1634@0, "command",	  "calc",	  "/",			  "(left:sht,right:dbl):dbl ",										  "CALCbinarycheckDIVshtdbl;"		  ]
[ 1635@0, "command",	  "calc",	  "/",			  "(left:sht,right:flt):flt ",										  "CALCbinarycheckDIVshtflt;"		  ]
[ 1636@0, "command",	  "calc",	  "/",			  "(left:sht,right:lng):lng ",										  "CALCbinarycheckDIVshtlng;"		  ]
[ 1637@0, "command",	  "calc",	  "/",			  "(left:sht,right:int):int ",										  "CALCbinarycheckDIVshtint;"		  ]
[ 1638@0, "command",	  "calc",	  "/",			  "(left:sht,right:sht):sht ",										  "CALCbinarycheckDIVshtsht;"		  ]
[ 1639@0, "command",	  "calc",	  "/",			  "(left:sht,right:chr):sht ",										  "CALCbinarycheckDIVshtchr;"		  ]
[ 1640@0, "command",	  "calc",	  "/",			  "(left:chr,right:dbl):dbl ",										  "CALCbinarycheckDIVchrdbl;"		  ]
[ 1641@0, "command",	  "calc",	  "/",			  "(left:chr,right:flt):flt ",										  "CALCbinarycheckDIVchrflt;"		  ]
[ 1642@0, "command",	  "calc",	  "/",			  "(left:chr,right:lng):lng ",										  "CALCbinarycheckDIVchrlng;"		  ]
[ 1643@0, "command",	  "calc",	  "/",			  "(left:chr,right:int):int ",										  "CALCbinarycheckDIVchrint;"		  ]
[ 1644@0, "command",	  "calc",	  "/",			  "(left:chr,right:sht):sht ",										  "CALCbinarycheckDIVchrsht;"		  ]
[ 1645@0, "command",	  "calc",	  "/",			  "(left:chr,right:chr):chr ",										  "CALCbinarycheckDIVchrchr;"		  ]
[ 1646@0, "command",	  "calc",	  "/",			  "(left:oid,right:oid):oid ",										  "CALCbinarycheckDIVoidoid;"		  ]
[ 1647@0, "command",	  "calc",	  "/",			  "(left:dbl,right:dbl):dbl ",										  "CALCbinarycheckDIVdbldbl;"		  ]
[ 1648@0, "command",	  "calc",	  "/",			  "(left:dbl,right:flt):dbl ",										  "CALCbinarycheckDIVdblflt;"		  ]
[ 1649@0, "command",	  "calc",	  "/",			  "(left:dbl,right:lng):dbl ",										  "CALCbinarycheckDIVdbllng;"		  ]
[ 1650@0, "command",	  "calc",	  "/",			  "(left:dbl,right:int):dbl ",										  "CALCbinarycheckDIVdblint;"		  ]
[ 1651@0, "command",	  "calc",	  "/",			  "(left:dbl,right:sht):dbl ",										  "CALCbinarycheckDIVdblsht;"		  ]
[ 1652@0, "command",	  "calc",	  "/",			  "(left:dbl,right:chr):dbl ",										  "CALCbinarycheckDIVdblchr;"		  ]
