stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 22:19:49 >  
# 22:19:49 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=30312 --set sql_port=44446 --set xquery_port=54810 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 22:19:49 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 898@0,  "command",	  "status",	  "vm_maxsize",			  "():lng address SYSgetvm_maxsize;"										  ]
[ 899@0,  "command",	  "status",	  "vm_cursize",			  "():lng address SYSgetvm_cursize;"										  ]
[ 900@0,  "command",	  "status",	  "vmUsage",			  "(minsize:lng):bat[:str,:lng] address SYSvm_usage;"								  ]
[ 901@0,  "command",	  "calc",	  "!=",				  "(left:str,right:str):bit address CALCcompNEQstrstr;"								  ]
[ 902@0,  "command",	  "calc",	  "!=",				  "(left:lng,right:lng):bit address CALCcompNEQlnglng;"								  ]
[ 903@0,  "command",	  "calc",	  "!=",				  "(left:lng,right:int):bit address CALCcompNEQlngint;"								  ]
[ 904@0,  "command",	  "calc",	  "!=",				  "(left:lng,right:sht):bit address CALCcompNEQlngsht;"								  ]
[ 905@0,  "command",	  "calc",	  "!=",				  "(left:lng,right:chr):bit address CALCcompNEQlngchr;"								  ]
[ 906@0,  "command",	  "calc",	  "!=",				  "(left:int,right:lng):bit address CALCcompNEQintlng;"								  ]
[ 907@0,  "command",	  "calc",	  "!=",				  "(left:int,right:int):bit address CALCcompNEQintint;"								  ]
[ 908@0,  "command",	  "calc",	  "!=",				  "(left:int,right:sht):bit address CALCcompNEQintsht;"								  ]
[ 909@0,  "command",	  "calc",	  "!=",				  "(left:int,right:chr):bit address CALCcompNEQintchr;"								  ]
[ 910@0,  "command",	  "calc",	  "!=",				  "(left:sht,right:lng):bit address CALCcompNEQshtlng;"								  ]
[ 911@0,  "command",	  "calc",	  "!=",				  "(left:sht,right:int):bit address CALCcompNEQshtint;"								  ]
[ 912@0,  "command",	  "calc",	  "!=",				  "(left:sht,right:sht):bit address CALCcompNEQshtsht;"								  ]
[ 913@0,  "command",	  "calc",	  "!=",				  "(left:sht,right:chr):bit address CALCcompNEQshtchr;"								  ]
[ 914@0,  "command",	  "calc",	  "!=",				  "(left:bit,right:lng):bit address CALCcompNEQbitlng;"								  ]
[ 915@0,  "command",	  "calc",	  "!=",				  "(left:bit,right:int):bit address CALCcompNEQbitint;"								  ]
[ 916@0,  "command",	  "calc",	  "!=",				  "(left:bit,right:sht):bit address CALCcompNEQbitsht;"								  ]
[ 917@0,  "command",	  "calc",	  "!=",				  "(left:bit,right:chr):bit address CALCcompNEQbitchr;"								  ]
[ 918@0,  "command",	  "calc",	  "!=",				  "(left:chr,right:lng):bit address CALCcompNEQchrlng;"								  ]
[ 919@0,  "command",	  "calc",	  "!=",				  "(left:chr,right:int):bit address CALCcompNEQchrint;"								  ]
[ 920@0,  "command",	  "calc",	  "!=",				  "(left:chr,right:sht):bit address CALCcompNEQchrsht;"								  ]
[ 921@0,  "command",	  "calc",	  "!=",				  "(left:chr,right:chr):bit address CALCcompNEQchrchr;"								  ]
[ 922@0,  "command",	  "calc",	  "!=",				  "(left:dbl,right:dbl):bit address CALCcompNEQdbldbl;"								  ]
[ 923@0,  "command",	  "calc",	  "!=",				  "(left:flt,right:dbl):bit address CALCcompNEQfltdbl;"								  ]
[ 924@0,  "command",	  "calc",	  "!=",				  "(left:flt,right:flt):bit address CALCcompNEQfltflt;"								  ]
[ 925@0,  "command",	  "calc",	  "!=",				  "(left:oid,right:oid):bit address CALCcompNEQoidoid;"								  ]
[ 926@0,  "command",	  "calc",	  "%",				  "(left:int,right:sht):sht address CALCbinaryMODintsht;"							  ]
[ 927@0,  "command",	  "calc",	  "%",				  "(left:int,right:chr):chr address CALCbinaryMODintchr;"							  ]
[ 928@0,  "command",	  "calc",	  "%",				  "(left:lng,right:lng):lng address CALCbinaryMODlnglng;"							  ]
[ 929@0,  "command",	  "calc",	  "%",				  "(left:lng,right:int):int address CALCbinaryMODlngint;"							  ]
[ 930@0,  "command",	  "calc",	  "%",				  "(left:int,right:int):int address CALCbinaryMODintint;"							  ]
[ 931@0,  "command",	  "calc",	  "%",				  "(left:sht,right:int):int address CALCbinaryMODshtint;"							  ]
[ 932@0,  "command",	  "calc",	  "%",				  "(left:chr,right:int):int address CALCbinaryMODchrint;"							  ]
[ 933@0,  "command",	  "calc",	  "*",				  "(left:lng,right:dbl):dbl address CALCbinaryMULlngdbl;"							  ]
[ 934@0,  "command",	  "calc",	  "*",				  "(left:lng,right:flt):flt address CALCbinaryMULlngflt;"							  ]
[ 935@0,  "command",	  "calc",	  "*",				  "(left:lng,right:lng):lng address CALCbinaryMULlnglng;"							  ]
[ 936@0,  "command",	  "calc",	  "*",				  "(left:lng,right:int):lng address CALCbinaryMULlngint;"							  ]
[ 937@0,  "command",	  "calc",	  "*",				  "(left:lng,right:sht):lng address CALCbinaryMULlngsht;"							  ]
[ 938@0,  "command",	  "calc",	  "*",				  "(left:lng,right:chr):lng address CALCbinaryMULlngchr;"							  ]
[ 939@0,  "command",	  "calc",	  "*",				  "(left:int,right:dbl):dbl address CALCbinaryMULintdbl;"							  ]
[ 940@0,  "command",	  "calc",	  "*",				  "(left:int,right:flt):flt address CALCbinaryMULintflt;"							  ]
[ 941@0,  "command",	  "calc",	  "*",				  "(left:int,right:lng):lng address CALCbinaryMULintlng;"							  ]
[ 942@0,  "command",	  "calc",	  "*",				  "(left:int,right:int):int address CALCbinaryMULintint;"							  ]
[ 943@0,  "command",	  "calc",	  "*",				  "(left:int,right:sht):int address CALCbinaryMULintsht;"							  ]
[ 944@0,  "command",	  "calc",	  "*",				  "(left:int,right:chr):int address CALCbinaryMULintchr;"							  ]
[ 945@0,  "command",	  "calc",	  "*",				  "(left:sht,right:dbl):dbl address CALCbinaryMULshtdbl;"							  ]
[ 946@0,  "command",	  "calc",	  "*",				  "(left:sht,right:flt):flt address CALCbinaryMULshtflt;"							  ]
[ 947@0,  "command",	  "calc",	  "*",				  "(left:sht,right:lng):lng address CALCbinaryMULshtlng;"							  ]
[ 948@0,  "command",	  "calc",	  "*",				  "(left:sht,right:int):int address CALCbinaryMULshtint;"							  ]
[ 949@0,  "command",	  "calc",	  "*",				  "(left:sht,right:sht):sht address CALCbinaryMULshtsht;"							  ]
[ 950@0,  "command",	  "calc",	  "*",				  "(left:sht,right:chr):sht address CALCbinaryMULshtchr;"							  ]
[ 951@0,  "command",	  "calc",	  "*",				  "(left:chr,right:dbl):dbl address CALCbinaryMULchrdbl;"							  ]
[ 952@0,  "command",	  "calc",	  "*",				  "(left:chr,right:flt):flt address CALCbinaryMULchrflt;"							  ]
[ 953@0,  "command",	  "calc",	  "*",				  "(left:chr,right:lng):lng address CALCbinaryMULchrlng;"							  ]
[ 954@0,  "command",	  "calc",	  "*",				  "(left:chr,right:int):int address CALCbinaryMULchrint;"							  ]
[ 955@0,  "command",	  "calc",	  "*",				  "(left:chr,right:sht):sht address CALCbinaryMULchrsht;"							  ]
[ 956@0,  "command",	  "calc",	  "*",				  "(left:chr,right:chr):chr address CALCbinaryMULchrchr;"							  ]
[ 957@0,  "command",	  "calc",	  "*",				  "(left:oid,right:oid):oid address CALCbinaryMULoidoid;"							  ]
[ 958@0,  "command",	  "calc",	  "*",				  "(left:dbl,right:dbl):dbl address CALCbinaryMULdbldbl;"							  ]
[ 959@0,  "command",	  "calc",	  "*",				  "(left:dbl,right:flt):dbl address CALCbinaryMULdblflt;"							  ]
[ 960@0,  "command",	  "calc",	  "*",				  "(left:dbl,right:lng):dbl address CALCbinaryMULdbllng;"							  ]
[ 961@0,  "command",	  "calc",	  "*",				  "(left:dbl,right:int):dbl address CALCbinaryMULdblint;"							  ]
[ 962@0,  "command",	  "calc",	  "*",				  "(left:dbl,right:sht):dbl address CALCbinaryMULdblsht;"							  ]
[ 963@0,  "command",	  "calc",	  "*",				  "(left:dbl,right:chr):dbl address CALCbinaryMULdblchr;"							  ]
[ 964@0,  "command",	  "calc",	  "*",				  "(left:flt,right:dbl):dbl address CALCbinaryMULfltdbl;"							  ]
[ 965@0,  "command",	  "calc",	  "*",				  "(left:flt,right:flt):flt address CALCbinaryMULfltflt;"							  ]
[ 966@0,  "command",	  "calc",	  "*",				  "(left:flt,right:lng):flt address CALCbinaryMULfltlng;"							  ]
[ 967@0,  "command",	  "calc",	  "*",				  "(left:flt,right:int):flt address CALCbinaryMULfltint;"							  ]
[ 968@0,  "command",	  "calc",	  "*",				  "(left:flt,right:sht):flt address CALCbinaryMULfltsht;"							  ]
[ 969@0,  "command",	  "calc",	  "*",				  "(left:flt,right:chr):flt address CALCbinaryMULfltchr;"							  ]
[ 970@0,  "command",	  "calc",	  "+",				  "(left:lng,right:dbl):dbl address CALCbinaryADDlngdbl;"							  ]
[ 971@0,  "command",	  "calc",	  "+",				  "(left:lng,right:flt):flt address CALCbinaryADDlngflt;"							  ]
[ 972@0,  "command",	  "calc",	  "+",				  "(left:lng,right:lng):lng address CALCbinaryADDlnglng;"							  ]
[ 973@0,  "command",	  "calc",	  "+",				  "(left:lng,right:int):lng address CALCbinaryADDlngint;"							  ]
[ 974@0,  "command",	  "calc",	  "+",				  "(left:lng,right:sht):lng address CALCbinaryADDlngsht;"							  ]
[ 975@0,  "command",	  "calc",	  "+",				  "(left:lng,right:chr):lng address CALCbinaryADDlngchr;"							  ]
[ 976@0,  "command",	  "calc",	  "+",				  "(left:int,right:dbl):dbl address CALCbinaryADDintdbl;"							  ]
[ 977@0,  "command",	  "calc",	  "+",				  "(left:int,right:flt):flt address CALCbinaryADDintflt;"							  ]
[ 978@0,  "command",	  "calc",	  "+",				  "(left:int,right:lng):lng address CALCbinaryADDintlng;"							  ]
[ 979@0,  "command",	  "calc",	  "+",				  "(left:int,right:int):int address CALCbinaryADDintint;"							  ]
[ 980@0,  "command",	  "calc",	  "+",				  "(left:int,right:sht):int address CALCbinaryADDintsht;"							  ]
[ 981@0,  "command",	  "calc",	  "+",				  "(left:int,right:chr):int address CALCbinaryADDintchr;"							  ]
[ 982@0,  "command",	  "calc",	  "+",				  "(left:sht,right:dbl):dbl address CALCbinaryADDshtdbl;"							  ]
[ 983@0,  "command",	  "calc",	  "+",				  "(left:sht,right:flt):flt address CALCbinaryADDshtflt;"							  ]
[ 984@0,  "command",	  "calc",	  "+",				  "(left:sht,right:lng):lng address CALCbinaryADDshtlng;"							  ]
[ 985@0,  "command",	  "calc",	  "+",				  "(left:sht,right:int):int address CALCbinaryADDshtint;"							  ]
[ 986@0,  "command",	  "calc",	  "+",				  "(left:sht,right:sht):sht address CALCbinaryADDshtsht;"							  ]
[ 987@0,  "command",	  "calc",	  "+",				  "(left:sht,right:chr):sht address CALCbinaryADDshtchr;"							  ]
[ 988@0,  "command",	  "calc",	  "+",				  "(left:chr,right:dbl):dbl address CALCbinaryADDchrdbl;"							  ]
[ 989@0,  "command",	  "calc",	  "+",				  "(left:chr,right:flt):flt address CALCbinaryADDchrflt;"							  ]
[ 990@0,  "command",	  "calc",	  "+",				  "(left:chr,right:lng):lng address CALCbinaryADDchrlng;"							  ]
[ 991@0,  "command",	  "calc",	  "+",				  "(left:chr,right:int):int address CALCbinaryADDchrint;"							  ]
[ 992@0,  "command",	  "calc",	  "+",				  "(left:chr,right:sht):sht address CALCbinaryADDchrsht;"							  ]
[ 993@0,  "command",	  "calc",	  "+",				  "(left:chr,right:chr):chr address CALCbinaryADDchrchr;"							  ]
[ 994@0,  "command",	  "calc",	  "+",				  "(left:oid,right:oid):oid address CALCbinaryADDoidoid;"							  ]
[ 995@0,  "command",	  "calc",	  "+",				  "(left:dbl,right:dbl):dbl address CALCbinaryADDdbldbl;"							  ]
[ 996@0,  "command",	  "calc",	  "+",				  "(left:dbl,right:flt):dbl address CALCbinaryADDdblflt;"							  ]
[ 997@0,  "command",	  "calc",	  "+",				  "(left:dbl,right:lng):dbl address CALCbinaryADDdbllng;"							  ]
[ 998@0,  "command",	  "calc",	  "+",				  "(left:dbl,right:int):dbl address CALCbinaryADDdblint;"							  ]
[ 999@0,  "command",	  "calc",	  "+",				  "(left:dbl,right:sht):dbl address CALCbinaryADDdblsht;"							  ]
[ 1000@0, "command",	  "calc",	  "+",				  "(left:dbl,right:chr):dbl address CALCbinaryADDdblchr;"							  ]
[ 1001@0, "command",	  "calc",	  "+",				  "(left:flt,right:dbl):dbl address CALCbinaryADDfltdbl;"							  ]
[ 1002@0, "command",	  "calc",	  "+",				  "(left:flt,right:flt):flt address CALCbinaryADDfltflt;"							  ]
[ 1003@0, "command",	  "calc",	  "+",				  "(left:flt,right:lng):flt address CALCbinaryADDfltlng;"							  ]
[ 1004@0, "command",	  "calc",	  "+",				  "(left:flt,right:int):flt address CALCbinaryADDfltint;"							  ]
[ 1005@0, "command",	  "calc",	  "+",				  "(left:flt,right:sht):flt address CALCbinaryADDfltsht;"							  ]
[ 1006@0, "command",	  "calc",	  "+",				  "(left:flt,right:chr):flt address CALCbinaryADDfltchr;"							  ]
[ 1007@0, "command",	  "calc",	  "+",				  "(l:str,r:int):str address CALCstrConcatInt;"									  ]
[ 1008@0, "command",	  "calc",	  "+",				  "(l:str,r:str):str address CALCstrConcat;"									  ]
[ 1009@0, "command",	  "calc",	  "-",				  "(x:lng):lng address CALCunarylngNEG;"									  ]
[ 1010@0, "command",	  "calc",	  "-",				  "(x:int):int address CALCunaryintNEG;"									  ]
[ 1011@0, "command",	  "calc",	  "-",				  "(x:sht):sht address CALCunaryshtNEG;"									  ]
[ 1012@0, "command",	  "calc",	  "-",				  "(x:chr):chr address CALCunarychrNEG;"									  ]
[ 1013@0, "command",	  "calc",	  "-",				  "(x:flt):flt address CALCunaryfltNEG;"									  ]
[ 1014@0, "command",	  "calc",	  "-",				  "(x:dbl):dbl address CALCunarydblNEG;"									  ]
[ 1015@0, "command",	  "calc",	  "-",				  "(left:lng,right:dbl):dbl address CALCbinarySUBlngdbl;"							  ]
[ 1016@0, "command",	  "calc",	  "-",				  "(left:lng,right:flt):flt address CALCbinarySUBlngflt;"							  ]
[ 1017@0, "command",	  "calc",	  "-",				  "(left:lng,right:lng):lng address CALCbinarySUBlnglng;"							  ]
[ 1018@0, "command",	  "calc",	  "-",				  "(left:lng,right:int):lng address CALCbinarySUBlngint;"							  ]
[ 1019@0, "command",	  "calc",	  "-",				  "(left:lng,right:sht):lng address CALCbinarySUBlngsht;"							  ]
[ 1020@0, "command",	  "calc",	  "-",				  "(left:lng,right:chr):lng address CALCbinarySUBlngchr;"							  ]
[ 1021@0, "command",	  "calc",	  "-",				  "(left:int,right:dbl):dbl address CALCbinarySUBintdbl;"							  ]
[ 1022@0, "command",	  "calc",	  "-",				  "(left:int,right:flt):flt address CALCbinarySUBintflt;"							  ]
[ 1023@0, "command",	  "calc",	  "-",				  "(left:int,right:lng):lng address CALCbinarySUBintlng;"							  ]
[ 1024@0, "command",	  "calc",	  "-",				  "(left:int,right:int):int address CALCbinarySUBintint;"							  ]
[ 1025@0, "command",	  "calc",	  "-",				  "(left:int,right:sht):int address CALCbinarySUBintsht;"							  ]
[ 1026@0, "command",	  "calc",	  "-",				  "(left:int,right:chr):int address CALCbinarySUBintchr;"							  ]
[ 1027@0, "command",	  "calc",	  "-",				  "(left:sht,right:dbl):dbl address CALCbinarySUBshtdbl;"							  ]
[ 1028@0, "command",	  "calc",	  "-",				  "(left:sht,right:flt):flt address CALCbinarySUBshtflt;"							  ]
[ 1029@0, "command",	  "calc",	  "-",				  "(left:sht,right:lng):lng address CALCbinarySUBshtlng;"							  ]
[ 1030@0, "command",	  "calc",	  "-",				  "(left:sht,right:int):int address CALCbinarySUBshtint;"							  ]
[ 1031@0, "command",	  "calc",	  "-",				  "(left:sht,right:sht):sht address CALCbinarySUBshtsht;"							  ]
[ 1032@0, "command",	  "calc",	  "-",				  "(left:sht,right:chr):sht address CALCbinarySUBshtchr;"							  ]
[ 1033@0, "command",	  "calc",	  "-",				  "(left:chr,right:dbl):dbl address CALCbinarySUBchrdbl;"							  ]
[ 1034@0, "command",	  "calc",	  "-",				  "(left:chr,right:flt):flt address CALCbinarySUBchrflt;"							  ]
[ 1035@0, "command",	  "calc",	  "-",				  "(left:chr,right:lng):lng address CALCbinarySUBchrlng;"							  ]
[ 1036@0, "command",	  "calc",	  "-",				  "(left:chr,right:int):int address CALCbinarySUBchrint;"							  ]
[ 1037@0, "command",	  "calc",	  "-",				  "(left:chr,right:sht):sht address CALCbinarySUBchrsht;"							  ]
[ 1038@0, "command",	  "calc",	  "-",				  "(left:chr,right:chr):chr address CALCbinarySUBchrchr;"							  ]
[ 1039@0, "command",	  "calc",	  "-",				  "(left:oid,right:oid):oid address CALCbinarySUBoidoid;"							  ]
[ 1040@0, "command",	  "calc",	  "-",				  "(left:dbl,right:dbl):dbl address CALCbinarySUBdbldbl;"							  ]
[ 1041@0, "command",	  "calc",	  "-",				  "(left:dbl,right:flt):dbl address CALCbinarySUBdblflt;"							  ]
[ 1042@0, "command",	  "calc",	  "-",				  "(left:dbl,right:lng):dbl address CALCbinarySUBdbllng;"							  ]
[ 1043@0, "command",	  "calc",	  "-",				  "(left:dbl,right:int):dbl address CALCbinarySUBdblint;"							  ]
[ 1044@0, "command",	  "calc",	  "-",				  "(left:dbl,right:sht):dbl address CALCbinarySUBdblsht;"							  ]
[ 1045@0, "command",	  "calc",	  "-",				  "(left:dbl,right:chr):dbl address CALCbinarySUBdblchr;"							  ]
[ 1046@0, "command",	  "calc",	  "-",				  "(left:flt,right:dbl):dbl address CALCbinarySUBfltdbl;"							  ]
[ 1047@0, "command",	  "calc",	  "-",				  "(left:flt,right:flt):flt address CALCbinarySUBfltflt;"							  ]
[ 1048@0, "command",	  "calc",	  "-",				  "(left:flt,right:lng):flt address CALCbinarySUBfltlng;"							  ]
[ 1049@0, "command",	  "calc",	  "-",				  "(left:flt,right:int):flt address CALCbinarySUBfltint;"							  ]
[ 1050@0, "command",	  "calc",	  "-",				  "(left:flt,right:sht):flt address CALCbinarySUBfltsht;"							  ]
[ 1051@0, "command",	  "calc",	  "-",				  "(left:flt,right:chr):flt address CALCbinarySUBfltchr;"							  ]
[ 1052@0, "command",	  "calc",	  "/",				  "(left:lng,right:dbl):dbl address CALCbinarycheckDIVlngdbl;"							  ]
[ 1053@0, "command",	  "calc",	  "/",				  "(left:lng,right:flt):flt address CALCbinarycheckDIVlngflt;"							  ]
[ 1054@0, "command",	  "calc",	  "/",				  "(left:lng,right:lng):lng address CALCbinarycheckDIVlnglng;"							  ]
[ 1055@0, "command",	  "calc",	  "/",				  "(left:lng,right:int):lng address CALCbinarycheckDIVlngint;"							  ]
[ 1056@0, "command",	  "calc",	  "/",				  "(left:lng,right:sht):lng address CALCbinarycheckDIVlngsht;"							  ]
[ 1057@0, "command",	  "calc",	  "/",				  "(left:lng,right:chr):lng address CALCbinarycheckDIVlngchr;"							  ]
[ 1058@0, "command",	  "calc",	  "/",				  "(left:int,right:dbl):dbl address CALCbinarycheckDIVintdbl;"							  ]
[ 1059@0, "command",	  "calc",	  "/",				  "(left:int,right:flt):flt address CALCbinarycheckDIVintflt;"							  ]
[ 1060@0, "command",	  "calc",	  "/",				  "(left:int,right:lng):lng address CALCbinarycheckDIVintlng;"							  ]
[ 1061@0, "command",	  "calc",	  "/",				  "(left:int,right:int):int address CALCbinarycheckDIVintint;"							  ]
[ 1062@0, "command",	  "calc",	  "/",				  "(left:int,right:sht):int address CALCbinarycheckDIVintsht;"							  ]
[ 1063@0, "command",	  "calc",	  "/",				  "(left:int,right:chr):int address CALCbinarycheckDIVintchr;"							  ]
[ 1064@0, "command",	  "calc",	  "/",				  "(left:sht,right:dbl):dbl address CALCbinarycheckDIVshtdbl;"							  ]
[ 1065@0, "command",	  "calc",	  "/",				  "(left:sht,right:flt):flt address CALCbinarycheckDIVshtflt;"							  ]
[ 1066@0, "command",	  "calc",	  "/",				  "(left:sht,right:lng):lng address CALCbinarycheckDIVshtlng;"							  ]
[ 1067@0, "command",	  "calc",	  "/",				  "(left:sht,right:int):int address CALCbinarycheckDIVshtint;"							  ]
[ 1068@0, "command",	  "calc",	  "/",				  "(left:sht,right:sht):sht address CALCbinarycheckDIVshtsht;"							  ]
[ 1069@0, "command",	  "calc",	  "/",				  "(left:sht,right:chr):sht address CALCbinarycheckDIVshtchr;"							  ]
[ 1070@0, "command",	  "calc",	  "/",				  "(left:chr,right:dbl):dbl address CALCbinarycheckDIVchrdbl;"							  ]
[ 1071@0, "command",	  "calc",	  "/",				  "(left:chr,right:flt):flt address CALCbinarycheckDIVchrflt;"							  ]
[ 1072@0, "command",	  "calc",	  "/",				  "(left:chr,right:lng):lng address CALCbinarycheckDIVchrlng;"							  ]
[ 1073@0, "command",	  "calc",	  "/",				  "(left:chr,right:int):int address CALCbinarycheckDIVchrint;"							  ]
[ 1074@0, "command",	  "calc",	  "/",				  "(left:chr,right:sht):sht address CALCbinarycheckDIVchrsht;"							  ]
[ 1075@0, "command",	  "calc",	  "/",				  "(left:chr,right:chr):chr address CALCbinarycheckDIVchrchr;"							  ]
[ 1076@0, "command",	  "calc",	  "/",				  "(left:oid,right:oid):oid address CALCbinarycheckDIVoidoid;"							  ]
[ 1077@0, "command",	  "calc",	  "/",				  "(left:dbl,right:dbl):dbl address CALCbinarycheckDIVdbldbl;"							  ]
[ 1078@0, "command",	  "calc",	  "/",				  "(left:dbl,right:flt):dbl address CALCbinarycheckDIVdblflt;"							  ]
[ 1079@0, "command",	  "calc",	  "/",				  "(left:dbl,right:lng):dbl address CALCbinarycheckDIVdbllng;"							  ]
[ 1080@0, "command",	  "calc",	  "/",				  "(left:dbl,right:int):dbl address CALCbinarycheckDIVdblint;"							  ]
[ 1081@0, "command",	  "calc",	  "/",				  "(left:dbl,right:sht):dbl address CALCbinarycheckDIVdblsht;"							  ]
[ 1082@0, "command",	  "calc",	  "/",				  "(left:dbl,right:chr):dbl address CALCbinarycheckDIVdblchr;"							  ]
[ 1083@0, "command",	  "calc",	  "/",				  "(left:flt,right:dbl):dbl address CALCbinarycheckDIVfltdbl;"							  ]
[ 1084@0, "command",	  "calc",	  "/",				  "(left:flt,right:flt):flt address CALCbinarycheckDIVfltflt;"							  ]
[ 1085@0, "command",	  "calc",	  "/",				  "(left:flt,right:lng):flt address CALCbinarycheckDIVfltlng;"							  ]
[ 1086@0, "command",	  "calc",	  "/",				  "(left:flt,right:int):flt address CALCbinarycheckDIVfltint;"							  ]
[ 1087@0, "command",	  "calc",	  "/",				  "(left:flt,right:sht):flt address CALCbinarycheckDIVfltsht;"							  ]
[ 1088@0, "command",	  "calc",	  "/",				  "(left:flt,right:chr):flt address CALCbinarycheckDIVfltchr;"							  ]
[ 1089@0, "command",	  "calc",	  "<<",				  "(left:lng,right:int):lng address CALCbinaryLSHlngint;"							  ]
[ 1090@0, "command",	  "calc",	  "<<",				  "(left:int,right:int):int address CALCbinaryLSHintint;"							  ]
[ 1091@0, "command",	  "calc",	  "<<",				  "(left:sht,right:int):sht address CALCbinaryLSHshtint;"							  ]
[ 1092@0, "command",	  "calc",	  "<<",				  "(left:chr,right:int):chr address CALCbinaryLSHchrint;"							  ]
[ 1093@0, "command",	  "calc",	  "<=",				  "(left:str,right:str):bit address CALCcompLEstrstr;"								  ]
[ 1094@0, "command",	  "calc",	  "<",				  "(left:str,right:str):bit address CALCcompLTstrstr;"								  ]
[ 1095@0, "command",	  "calc",	  "<=",				  "(left:lng,right:lng):bit address CALCcompLElnglng;"								  ]
[ 1096@0, "command",	  "calc",	  "<",				  "(left:lng,right:lng):bit address CALCcompLTlnglng;"								  ]
[ 1097@0, "command",	  "calc",	  "<=",				  "(left:lng,right:int):bit address CALCcompLElngint;"								  ]
[ 1098@0, "command",	  "calc",	  "<",				  "(left:lng,right:int):bit address CALCcompLTlngint;"								  ]
[ 1099@0, "command",	  "calc",	  "<=",				  "(left:lng,right:sht):bit address CALCcompLElngsht;"								  ]
[ 1100@0, "command",	  "calc",	  "<",				  "(left:lng,right:sht):bit address CALCcompLTlngsht;"								  ]
[ 1101@0, "command",	  "calc",	  "<=",				  "(left:lng,right:chr):bit address CALCcompLElngchr;"								  ]
[ 1102@0, "command",	  "calc",	  "<",				  "(left:lng,right:chr):bit address CALCcompLTlngchr;"								  ]
[ 1103@0, "command",	  "calc",	  "<=",				  "(left:int,right:lng):bit address CALCcompLEintlng;"								  ]
[ 1104@0, "command",	  "calc",	  "<",				  "(left:int,right:lng):bit address CALCcompLTintlng;"								  ]
[ 1105@0, "command",	  "calc",	  "<=",				  "(left:int,right:int):bit address CALCcompLEintint;"								  ]
[ 1106@0, "command",	  "calc",	  "<",				  "(left:int,right:int):bit address CALCcompLTintint;"								  ]
[ 1107@0, "command",	  "calc",	  "<=",				  "(left:int,right:sht):bit address CALCcompLEintsht;"								  ]
[ 1108@0, "command",	  "calc",	  "<",				  "(left:int,right:sht):bit address CALCcompLTintsht;"								  ]
[ 1109@0, "command",	  "calc",	  "<=",				  "(left:int,right:chr):bit address CALCcompLEintchr;"								  ]
[ 1110@0, "command",	  "calc",	  "<",				  "(left:int,right:chr):bit address CALCcompLTintchr;"								  ]
[ 1111@0, "command",	  "calc",	  "<=",				  "(left:sht,right:lng):bit address CALCcompLEshtlng;"								  ]
[ 1112@0, "command",	  "calc",	  "<",				  "(left:sht,right:lng):bit address CALCcompLTshtlng;"								  ]
[ 1113@0, "command",	  "calc",	  "<=",				  "(left:sht,right:int):bit address CALCcompLEshtint;"								  ]
[ 1114@0, "command",	  "calc",	  "<",				  "(left:sht,right:int):bit address CALCcompLTshtint;"								  ]
[ 1115@0, "command",	  "calc",	  "<=",				  "(left:sht,right:sht):bit address CALCcompLEshtsht;"								  ]
[ 1116@0, "command",	  "calc",	  "<",				  "(left:sht,right:sht):bit address CALCcompLTshtsht;"								  ]
[ 1117@0, "command",	  "calc",	  "<=",				  "(left:sht,right:chr):bit address CALCcompLEshtchr;"								  ]
[ 1118@0, "command",	  "calc",	  "<",				  "(left:sht,right:chr):bit address CALCcompLTshtchr;"								  ]
[ 1119@0, "command",	  "calc",	  "<=",				  "(left:chr,right:lng):bit address CALCcompLEchrlng;"								  ]
[ 1120@0, "command",	  "calc",	  "<",				  "(left:chr,right:lng):bit address CALCcompLTchrlng;"								  ]
[ 1121@0, "command",	  "calc",	  "<=",				  "(left:chr,right:int):bit address CALCcompLEchrint;"								  ]
[ 1122@0, "command",	  "calc",	  "<",				  "(left:chr,right:int):bit address CALCcompLTchrint;"								  ]
[ 1123@0, "command",	  "calc",	  "<=",				  "(left:chr,right:sht):bit address CALCcompLEchrsht;"								  ]
[ 1124@0, "command",	  "calc",	  "<",				  "(left:chr,right:sht):bit address CALCcompLTchrsht;"								  ]
