stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 11:29:57 >  
# 11:29:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 11:29:57 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 917@0,  "command",	  "calc",	  "%",			  "(left:int,right:int):int address CALCbinaryMODintint;"								  ]
[ 918@0,  "command",	  "calc",	  "%",			  "(left:sht,right:int):int address CALCbinaryMODshtint;"								  ]
[ 919@0,  "command",	  "calc",	  "%",			  "(left:chr,right:int):int address CALCbinaryMODchrint;"								  ]
[ 920@0,  "command",	  "calc",	  "*",			  "(left:lng,right:dbl):dbl address CALCbinaryMULlngdbl;"								  ]
[ 921@0,  "command",	  "calc",	  "*",			  "(left:lng,right:flt):flt address CALCbinaryMULlngflt;"								  ]
[ 922@0,  "command",	  "calc",	  "*",			  "(left:lng,right:lng):lng address CALCbinaryMULlnglng;"								  ]
[ 923@0,  "command",	  "calc",	  "*",			  "(left:lng,right:int):lng address CALCbinaryMULlngint;"								  ]
[ 924@0,  "command",	  "calc",	  "*",			  "(left:lng,right:sht):lng address CALCbinaryMULlngsht;"								  ]
[ 925@0,  "command",	  "calc",	  "*",			  "(left:lng,right:chr):lng address CALCbinaryMULlngchr;"								  ]
[ 926@0,  "command",	  "calc",	  "*",			  "(left:int,right:dbl):dbl address CALCbinaryMULintdbl;"								  ]
[ 927@0,  "command",	  "calc",	  "*",			  "(left:int,right:flt):flt address CALCbinaryMULintflt;"								  ]
[ 928@0,  "command",	  "calc",	  "*",			  "(left:int,right:lng):lng address CALCbinaryMULintlng;"								  ]
[ 929@0,  "command",	  "calc",	  "*",			  "(left:int,right:int):int address CALCbinaryMULintint;"								  ]
[ 930@0,  "command",	  "calc",	  "*",			  "(left:int,right:sht):int address CALCbinaryMULintsht;"								  ]
[ 931@0,  "command",	  "calc",	  "*",			  "(left:int,right:chr):int address CALCbinaryMULintchr;"								  ]
[ 932@0,  "command",	  "calc",	  "*",			  "(left:sht,right:dbl):dbl address CALCbinaryMULshtdbl;"								  ]
[ 933@0,  "command",	  "calc",	  "*",			  "(left:sht,right:flt):flt address CALCbinaryMULshtflt;"								  ]
[ 934@0,  "command",	  "calc",	  "*",			  "(left:sht,right:lng):lng address CALCbinaryMULshtlng;"								  ]
[ 935@0,  "command",	  "calc",	  "*",			  "(left:sht,right:int):int address CALCbinaryMULshtint;"								  ]
[ 936@0,  "command",	  "calc",	  "*",			  "(left:sht,right:sht):sht address CALCbinaryMULshtsht;"								  ]
[ 937@0,  "command",	  "calc",	  "*",			  "(left:sht,right:chr):sht address CALCbinaryMULshtchr;"								  ]
[ 938@0,  "command",	  "calc",	  "*",			  "(left:chr,right:dbl):dbl address CALCbinaryMULchrdbl;"								  ]
[ 939@0,  "command",	  "calc",	  "*",			  "(left:chr,right:flt):flt address CALCbinaryMULchrflt;"								  ]
[ 940@0,  "command",	  "calc",	  "*",			  "(left:chr,right:lng):lng address CALCbinaryMULchrlng;"								  ]
[ 941@0,  "command",	  "calc",	  "*",			  "(left:chr,right:int):int address CALCbinaryMULchrint;"								  ]
[ 942@0,  "command",	  "calc",	  "*",			  "(left:chr,right:sht):sht address CALCbinaryMULchrsht;"								  ]
[ 943@0,  "command",	  "calc",	  "*",			  "(left:chr,right:chr):chr address CALCbinaryMULchrchr;"								  ]
[ 944@0,  "command",	  "calc",	  "*",			  "(left:oid,right:oid):oid address CALCbinaryMULoidoid;"								  ]
[ 945@0,  "command",	  "calc",	  "*",			  "(left:dbl,right:dbl):dbl address CALCbinaryMULdbldbl;"								  ]
[ 946@0,  "command",	  "calc",	  "*",			  "(left:dbl,right:flt):dbl address CALCbinaryMULdblflt;"								  ]
[ 947@0,  "command",	  "calc",	  "*",			  "(left:dbl,right:lng):dbl address CALCbinaryMULdbllng;"								  ]
[ 948@0,  "command",	  "calc",	  "*",			  "(left:dbl,right:int):dbl address CALCbinaryMULdblint;"								  ]
[ 949@0,  "command",	  "calc",	  "*",			  "(left:dbl,right:sht):dbl address CALCbinaryMULdblsht;"								  ]
[ 950@0,  "command",	  "calc",	  "*",			  "(left:dbl,right:chr):dbl address CALCbinaryMULdblchr;"								  ]
[ 951@0,  "command",	  "calc",	  "*",			  "(left:flt,right:dbl):dbl address CALCbinaryMULfltdbl;"								  ]
[ 952@0,  "command",	  "calc",	  "*",			  "(left:flt,right:flt):flt address CALCbinaryMULfltflt;"								  ]
[ 953@0,  "command",	  "calc",	  "*",			  "(left:flt,right:lng):flt address CALCbinaryMULfltlng;"								  ]
[ 954@0,  "command",	  "calc",	  "*",			  "(left:flt,right:int):flt address CALCbinaryMULfltint;"								  ]
[ 955@0,  "command",	  "calc",	  "*",			  "(left:flt,right:sht):flt address CALCbinaryMULfltsht;"								  ]
[ 956@0,  "command",	  "calc",	  "*",			  "(left:flt,right:chr):flt address CALCbinaryMULfltchr;"								  ]
[ 957@0,  "command",	  "calc",	  "+",			  "(left:lng,right:dbl):dbl address CALCbinaryADDlngdbl;"								  ]
[ 958@0,  "command",	  "calc",	  "+",			  "(left:lng,right:flt):flt address CALCbinaryADDlngflt;"								  ]
[ 959@0,  "command",	  "calc",	  "+",			  "(left:lng,right:lng):lng address CALCbinaryADDlnglng;"								  ]
[ 960@0,  "command",	  "calc",	  "+",			  "(left:lng,right:int):lng address CALCbinaryADDlngint;"								  ]
[ 961@0,  "command",	  "calc",	  "+",			  "(left:lng,right:sht):lng address CALCbinaryADDlngsht;"								  ]
[ 962@0,  "command",	  "calc",	  "+",			  "(left:lng,right:chr):lng address CALCbinaryADDlngchr;"								  ]
[ 963@0,  "command",	  "calc",	  "+",			  "(left:int,right:dbl):dbl address CALCbinaryADDintdbl;"								  ]
[ 964@0,  "command",	  "calc",	  "+",			  "(left:int,right:flt):flt address CALCbinaryADDintflt;"								  ]
[ 965@0,  "command",	  "calc",	  "+",			  "(left:int,right:lng):lng address CALCbinaryADDintlng;"								  ]
[ 966@0,  "command",	  "calc",	  "+",			  "(left:int,right:int):int address CALCbinaryADDintint;"								  ]
[ 967@0,  "command",	  "calc",	  "+",			  "(left:int,right:sht):int address CALCbinaryADDintsht;"								  ]
[ 968@0,  "command",	  "calc",	  "+",			  "(left:int,right:chr):int address CALCbinaryADDintchr;"								  ]
[ 969@0,  "command",	  "calc",	  "+",			  "(left:sht,right:dbl):dbl address CALCbinaryADDshtdbl;"								  ]
[ 970@0,  "command",	  "calc",	  "+",			  "(left:sht,right:flt):flt address CALCbinaryADDshtflt;"								  ]
[ 971@0,  "command",	  "calc",	  "+",			  "(left:sht,right:lng):lng address CALCbinaryADDshtlng;"								  ]
[ 972@0,  "command",	  "calc",	  "+",			  "(left:sht,right:int):int address CALCbinaryADDshtint;"								  ]
[ 973@0,  "command",	  "calc",	  "+",			  "(left:sht,right:sht):sht address CALCbinaryADDshtsht;"								  ]
[ 974@0,  "command",	  "calc",	  "+",			  "(left:sht,right:chr):sht address CALCbinaryADDshtchr;"								  ]
[ 975@0,  "command",	  "calc",	  "+",			  "(left:chr,right:dbl):dbl address CALCbinaryADDchrdbl;"								  ]
[ 976@0,  "command",	  "calc",	  "+",			  "(left:chr,right:flt):flt address CALCbinaryADDchrflt;"								  ]
[ 977@0,  "command",	  "calc",	  "+",			  "(left:chr,right:lng):lng address CALCbinaryADDchrlng;"								  ]
[ 978@0,  "command",	  "calc",	  "+",			  "(left:chr,right:int):int address CALCbinaryADDchrint;"								  ]
[ 979@0,  "command",	  "calc",	  "+",			  "(left:chr,right:sht):sht address CALCbinaryADDchrsht;"								  ]
[ 980@0,  "command",	  "calc",	  "+",			  "(left:chr,right:chr):chr address CALCbinaryADDchrchr;"								  ]
[ 981@0,  "command",	  "calc",	  "+",			  "(left:oid,right:oid):oid address CALCbinaryADDoidoid;"								  ]
[ 982@0,  "command",	  "calc",	  "+",			  "(left:dbl,right:dbl):dbl address CALCbinaryADDdbldbl;"								  ]
[ 983@0,  "command",	  "calc",	  "+",			  "(left:dbl,right:flt):dbl address CALCbinaryADDdblflt;"								  ]
[ 984@0,  "command",	  "calc",	  "+",			  "(left:dbl,right:lng):dbl address CALCbinaryADDdbllng;"								  ]
[ 985@0,  "command",	  "calc",	  "+",			  "(left:dbl,right:int):dbl address CALCbinaryADDdblint;"								  ]
[ 986@0,  "command",	  "calc",	  "+",			  "(left:dbl,right:sht):dbl address CALCbinaryADDdblsht;"								  ]
[ 987@0,  "command",	  "calc",	  "+",			  "(left:dbl,right:chr):dbl address CALCbinaryADDdblchr;"								  ]
[ 988@0,  "command",	  "calc",	  "+",			  "(left:flt,right:dbl):dbl address CALCbinaryADDfltdbl;"								  ]
[ 989@0,  "command",	  "calc",	  "+",			  "(left:flt,right:flt):flt address CALCbinaryADDfltflt;"								  ]
[ 990@0,  "command",	  "calc",	  "+",			  "(left:flt,right:lng):flt address CALCbinaryADDfltlng;"								  ]
[ 991@0,  "command",	  "calc",	  "+",			  "(left:flt,right:int):flt address CALCbinaryADDfltint;"								  ]
[ 992@0,  "command",	  "calc",	  "+",			  "(left:flt,right:sht):flt address CALCbinaryADDfltsht;"								  ]
[ 993@0,  "command",	  "calc",	  "+",			  "(left:flt,right:chr):flt address CALCbinaryADDfltchr;"								  ]
[ 994@0,  "command",	  "calc",	  "+",			  "(l:str,r:int):str address CALCstrConcatInt;"										  ]
[ 995@0,  "command",	  "calc",	  "+",			  "(l:str,r:str):str address CALCstrConcat;"										  ]
[ 996@0,  "command",	  "calc",	  "-",			  "(x:lng):lng address CALCunarylngNEG;"										  ]
[ 997@0,  "command",	  "calc",	  "-",			  "(x:int):int address CALCunaryintNEG;"										  ]
[ 998@0,  "command",	  "calc",	  "-",			  "(x:sht):sht address CALCunaryshtNEG;"										  ]
[ 999@0,  "command",	  "calc",	  "-",			  "(x:chr):chr address CALCunarychrNEG;"										  ]
[ 1000@0, "command",	  "calc",	  "-",			  "(x:flt):flt address CALCunaryfltNEG;"										  ]
[ 1001@0, "command",	  "calc",	  "-",			  "(x:dbl):dbl address CALCunarydblNEG;"										  ]
[ 1002@0, "command",	  "calc",	  "-",			  "(left:lng,right:dbl):dbl address CALCbinarySUBlngdbl;"								  ]
[ 1003@0, "command",	  "calc",	  "-",			  "(left:lng,right:flt):flt address CALCbinarySUBlngflt;"								  ]
[ 1004@0, "command",	  "calc",	  "-",			  "(left:lng,right:lng):lng address CALCbinarySUBlnglng;"								  ]
[ 1005@0, "command",	  "calc",	  "-",			  "(left:lng,right:int):lng address CALCbinarySUBlngint;"								  ]
[ 1006@0, "command",	  "calc",	  "-",			  "(left:lng,right:sht):lng address CALCbinarySUBlngsht;"								  ]
[ 1007@0, "command",	  "calc",	  "-",			  "(left:lng,right:chr):lng address CALCbinarySUBlngchr;"								  ]
[ 1008@0, "command",	  "calc",	  "-",			  "(left:int,right:dbl):dbl address CALCbinarySUBintdbl;"								  ]
[ 1009@0, "command",	  "calc",	  "-",			  "(left:int,right:flt):flt address CALCbinarySUBintflt;"								  ]
[ 1010@0, "command",	  "calc",	  "-",			  "(left:int,right:lng):lng address CALCbinarySUBintlng;"								  ]
[ 1011@0, "command",	  "calc",	  "-",			  "(left:int,right:int):int address CALCbinarySUBintint;"								  ]
[ 1012@0, "command",	  "calc",	  "-",			  "(left:int,right:sht):int address CALCbinarySUBintsht;"								  ]
[ 1013@0, "command",	  "calc",	  "-",			  "(left:int,right:chr):int address CALCbinarySUBintchr;"								  ]
[ 1014@0, "command",	  "calc",	  "-",			  "(left:sht,right:dbl):dbl address CALCbinarySUBshtdbl;"								  ]
[ 1015@0, "command",	  "calc",	  "-",			  "(left:sht,right:flt):flt address CALCbinarySUBshtflt;"								  ]
[ 1016@0, "command",	  "calc",	  "-",			  "(left:sht,right:lng):lng address CALCbinarySUBshtlng;"								  ]
[ 1017@0, "command",	  "calc",	  "-",			  "(left:sht,right:int):int address CALCbinarySUBshtint;"								  ]
[ 1018@0, "command",	  "calc",	  "-",			  "(left:sht,right:sht):sht address CALCbinarySUBshtsht;"								  ]
[ 1019@0, "command",	  "calc",	  "-",			  "(left:sht,right:chr):sht address CALCbinarySUBshtchr;"								  ]
[ 1020@0, "command",	  "calc",	  "-",			  "(left:chr,right:dbl):dbl address CALCbinarySUBchrdbl;"								  ]
[ 1021@0, "command",	  "calc",	  "-",			  "(left:chr,right:flt):flt address CALCbinarySUBchrflt;"								  ]
[ 1022@0, "command",	  "calc",	  "-",			  "(left:chr,right:lng):lng address CALCbinarySUBchrlng;"								  ]
[ 1023@0, "command",	  "calc",	  "-",			  "(left:chr,right:int):int address CALCbinarySUBchrint;"								  ]
[ 1024@0, "command",	  "calc",	  "-",			  "(left:chr,right:sht):sht address CALCbinarySUBchrsht;"								  ]
[ 1025@0, "command",	  "calc",	  "-",			  "(left:chr,right:chr):chr address CALCbinarySUBchrchr;"								  ]
[ 1026@0, "command",	  "calc",	  "-",			  "(left:oid,right:oid):oid address CALCbinarySUBoidoid;"								  ]
[ 1027@0, "command",	  "calc",	  "-",			  "(left:dbl,right:dbl):dbl address CALCbinarySUBdbldbl;"								  ]
[ 1028@0, "command",	  "calc",	  "-",			  "(left:dbl,right:flt):dbl address CALCbinarySUBdblflt;"								  ]
[ 1029@0, "command",	  "calc",	  "-",			  "(left:dbl,right:lng):dbl address CALCbinarySUBdbllng;"								  ]
[ 1030@0, "command",	  "calc",	  "-",			  "(left:dbl,right:int):dbl address CALCbinarySUBdblint;"								  ]
[ 1031@0, "command",	  "calc",	  "-",			  "(left:dbl,right:sht):dbl address CALCbinarySUBdblsht;"								  ]
[ 1032@0, "command",	  "calc",	  "-",			  "(left:dbl,right:chr):dbl address CALCbinarySUBdblchr;"								  ]
[ 1033@0, "command",	  "calc",	  "-",			  "(left:flt,right:dbl):dbl address CALCbinarySUBfltdbl;"								  ]
[ 1034@0, "command",	  "calc",	  "-",			  "(left:flt,right:flt):flt address CALCbinarySUBfltflt;"								  ]
[ 1035@0, "command",	  "calc",	  "-",			  "(left:flt,right:lng):flt address CALCbinarySUBfltlng;"								  ]
[ 1036@0, "command",	  "calc",	  "-",			  "(left:flt,right:int):flt address CALCbinarySUBfltint;"								  ]
[ 1037@0, "command",	  "calc",	  "-",			  "(left:flt,right:sht):flt address CALCbinarySUBfltsht;"								  ]
[ 1038@0, "command",	  "calc",	  "-",			  "(left:flt,right:chr):flt address CALCbinarySUBfltchr;"								  ]
[ 1039@0, "command",	  "calc",	  "/",			  "(left:lng,right:dbl):dbl address CALCbinarycheckDIVlngdbl;"								  ]
[ 1040@0, "command",	  "calc",	  "/",			  "(left:lng,right:flt):flt address CALCbinarycheckDIVlngflt;"								  ]
[ 1041@0, "command",	  "calc",	  "/",			  "(left:lng,right:lng):lng address CALCbinarycheckDIVlnglng;"								  ]
[ 1042@0, "command",	  "calc",	  "/",			  "(left:lng,right:int):lng address CALCbinarycheckDIVlngint;"								  ]
[ 1043@0, "command",	  "calc",	  "/",			  "(left:lng,right:sht):lng address CALCbinarycheckDIVlngsht;"								  ]
[ 1044@0, "command",	  "calc",	  "/",			  "(left:lng,right:chr):lng address CALCbinarycheckDIVlngchr;"								  ]
[ 1045@0, "command",	  "calc",	  "/",			  "(left:int,right:dbl):dbl address CALCbinarycheckDIVintdbl;"								  ]
[ 1046@0, "command",	  "calc",	  "/",			  "(left:int,right:flt):flt address CALCbinarycheckDIVintflt;"								  ]
[ 1047@0, "command",	  "calc",	  "/",			  "(left:int,right:lng):lng address CALCbinarycheckDIVintlng;"								  ]
[ 1048@0, "command",	  "calc",	  "/",			  "(left:int,right:int):int address CALCbinarycheckDIVintint;"								  ]
[ 1049@0, "command",	  "calc",	  "/",			  "(left:int,right:sht):int address CALCbinarycheckDIVintsht;"								  ]
[ 1050@0, "command",	  "calc",	  "/",			  "(left:int,right:chr):int address CALCbinarycheckDIVintchr;"								  ]
[ 1051@0, "command",	  "calc",	  "/",			  "(left:sht,right:dbl):dbl address CALCbinarycheckDIVshtdbl;"								  ]
[ 1052@0, "command",	  "calc",	  "/",			  "(left:sht,right:flt):flt address CALCbinarycheckDIVshtflt;"								  ]
[ 1053@0, "command",	  "calc",	  "/",			  "(left:sht,right:lng):lng address CALCbinarycheckDIVshtlng;"								  ]
[ 1054@0, "command",	  "calc",	  "/",			  "(left:sht,right:int):int address CALCbinarycheckDIVshtint;"								  ]
[ 1055@0, "command",	  "calc",	  "/",			  "(left:sht,right:sht):sht address CALCbinarycheckDIVshtsht;"								  ]
[ 1056@0, "command",	  "calc",	  "/",			  "(left:sht,right:chr):sht address CALCbinarycheckDIVshtchr;"								  ]
[ 1057@0, "command",	  "calc",	  "/",			  "(left:chr,right:dbl):dbl address CALCbinarycheckDIVchrdbl;"								  ]
[ 1058@0, "command",	  "calc",	  "/",			  "(left:chr,right:flt):flt address CALCbinarycheckDIVchrflt;"								  ]
[ 1059@0, "command",	  "calc",	  "/",			  "(left:chr,right:lng):lng address CALCbinarycheckDIVchrlng;"								  ]
[ 1060@0, "command",	  "calc",	  "/",			  "(left:chr,right:int):int address CALCbinarycheckDIVchrint;"								  ]
[ 1061@0, "command",	  "calc",	  "/",			  "(left:chr,right:sht):sht address CALCbinarycheckDIVchrsht;"								  ]
[ 1062@0, "command",	  "calc",	  "/",			  "(left:chr,right:chr):chr address CALCbinarycheckDIVchrchr;"								  ]
[ 1063@0, "command",	  "calc",	  "/",			  "(left:oid,right:oid):oid address CALCbinarycheckDIVoidoid;"								  ]
[ 1064@0, "command",	  "calc",	  "/",			  "(left:dbl,right:dbl):dbl address CALCbinarycheckDIVdbldbl;"								  ]
[ 1065@0, "command",	  "calc",	  "/",			  "(left:dbl,right:flt):dbl address CALCbinarycheckDIVdblflt;"								  ]
[ 1066@0, "command",	  "calc",	  "/",			  "(left:dbl,right:lng):dbl address CALCbinarycheckDIVdbllng;"								  ]
[ 1067@0, "command",	  "calc",	  "/",			  "(left:dbl,right:int):dbl address CALCbinarycheckDIVdblint;"								  ]
[ 1068@0, "command",	  "calc",	  "/",			  "(left:dbl,right:sht):dbl address CALCbinarycheckDIVdblsht;"								  ]
[ 1069@0, "command",	  "calc",	  "/",			  "(left:dbl,right:chr):dbl address CALCbinarycheckDIVdblchr;"								  ]
[ 1070@0, "command",	  "calc",	  "/",			  "(left:flt,right:dbl):dbl address CALCbinarycheckDIVfltdbl;"								  ]
[ 1071@0, "command",	  "calc",	  "/",			  "(left:flt,right:flt):flt address CALCbinarycheckDIVfltflt;"								  ]
[ 1072@0, "command",	  "calc",	  "/",			  "(left:flt,right:lng):flt address CALCbinarycheckDIVfltlng;"								  ]
[ 1073@0, "command",	  "calc",	  "/",			  "(left:flt,right:int):flt address CALCbinarycheckDIVfltint;"								  ]
[ 1074@0, "command",	  "calc",	  "/",			  "(left:flt,right:sht):flt address CALCbinarycheckDIVfltsht;"								  ]
[ 1075@0, "command",	  "calc",	  "/",			  "(left:flt,right:chr):flt address CALCbinarycheckDIVfltchr;"								  ]
[ 1076@0, "command",	  "calc",	  "<<",			  "(left:lng,right:int):lng address CALCbinaryLSHlngint;"								  ]
[ 1077@0, "command",	  "calc",	  "<<",			  "(left:int,right:int):int address CALCbinaryLSHintint;"								  ]
[ 1078@0, "command",	  "calc",	  "<<",			  "(left:sht,right:int):sht address CALCbinaryLSHshtint;"								  ]
[ 1079@0, "command",	  "calc",	  "<<",			  "(left:chr,right:int):chr address CALCbinaryLSHchrint;"								  ]
[ 1080@0, "command",	  "calc",	  "<=",			  "(left:str,right:str):bit address CALCcompLEstrstr;"									  ]
[ 1081@0, "command",	  "calc",	  "<",			  "(left:str,right:str):bit address CALCcompLTstrstr;"									  ]
[ 1082@0, "command",	  "calc",	  "<=",			  "(left:lng,right:lng):bit address CALCcompLElnglng;"									  ]
[ 1083@0, "command",	  "calc",	  "<",			  "(left:lng,right:lng):bit address CALCcompLTlnglng;"									  ]
[ 1084@0, "command",	  "calc",	  "<=",			  "(left:lng,right:int):bit address CALCcompLElngint;"									  ]
[ 1085@0, "command",	  "calc",	  "<",			  "(left:lng,right:int):bit address CALCcompLTlngint;"									  ]
[ 1086@0, "command",	  "calc",	  "<=",			  "(left:lng,right:sht):bit address CALCcompLElngsht;"									  ]
[ 1087@0, "command",	  "calc",	  "<",			  "(left:lng,right:sht):bit address CALCcompLTlngsht;"									  ]
[ 1088@0, "command",	  "calc",	  "<=",			  "(left:lng,right:chr):bit address CALCcompLElngchr;"									  ]
[ 1089@0, "command",	  "calc",	  "<",			  "(left:lng,right:chr):bit address CALCcompLTlngchr;"									  ]
[ 1090@0, "command",	  "calc",	  "<=",			  "(left:int,right:lng):bit address CALCcompLEintlng;"									  ]
[ 1091@0, "command",	  "calc",	  "<",			  "(left:int,right:lng):bit address CALCcompLTintlng;"									  ]
[ 1092@0, "command",	  "calc",	  "<=",			  "(left:int,right:int):bit address CALCcompLEintint;"									  ]
[ 1093@0, "command",	  "calc",	  "<",			  "(left:int,right:int):bit address CALCcompLTintint;"									  ]
[ 1094@0, "command",	  "calc",	  "<=",			  "(left:int,right:sht):bit address CALCcompLEintsht;"									  ]
[ 1095@0, "command",	  "calc",	  "<",			  "(left:int,right:sht):bit address CALCcompLTintsht;"									  ]
[ 1096@0, "command",	  "calc",	  "<=",			  "(left:int,right:chr):bit address CALCcompLEintchr;"									  ]
[ 1097@0, "command",	  "calc",	  "<",			  "(left:int,right:chr):bit address CALCcompLTintchr;"									  ]
[ 1098@0, "command",	  "calc",	  "<=",			  "(left:sht,right:lng):bit address CALCcompLEshtlng;"									  ]
[ 1099@0, "command",	  "calc",	  "<",			  "(left:sht,right:lng):bit address CALCcompLTshtlng;"									  ]
[ 1100@0, "command",	  "calc",	  "<=",			  "(left:sht,right:int):bit address CALCcompLEshtint;"									  ]
[ 1101@0, "command",	  "calc",	  "<",			  "(left:sht,right:int):bit address CALCcompLTshtint;"									  ]
[ 1102@0, "command",	  "calc",	  "<=",			  "(left:sht,right:sht):bit address CALCcompLEshtsht;"									  ]
[ 1103@0, "command",	  "calc",	  "<",			  "(left:sht,right:sht):bit address CALCcompLTshtsht;"									  ]
[ 1104@0, "command",	  "calc",	  "<=",			  "(left:sht,right:chr):bit address CALCcompLEshtchr;"									  ]
[ 1105@0, "command",	  "calc",	  "<",			  "(left:sht,right:chr):bit address CALCcompLTshtchr;"									  ]
[ 1106@0, "command",	  "calc",	  "<=",			  "(left:chr,right:lng):bit address CALCcompLEchrlng;"									  ]
[ 1107@0, "command",	  "calc",	  "<",			  "(left:chr,right:lng):bit address CALCcompLTchrlng;"									  ]
[ 1108@0, "command",	  "calc",	  "<=",			  "(left:chr,right:int):bit address CALCcompLEchrint;"									  ]
[ 1109@0, "command",	  "calc",	  "<",			  "(left:chr,right:int):bit address CALCcompLTchrint;"									  ]
[ 1110@0, "command",	  "calc",	  "<=",			  "(left:chr,right:sht):bit address CALCcompLEchrsht;"									  ]
[ 1111@0, "command",	  "calc",	  "<",			  "(left:chr,right:sht):bit address CALCcompLTchrsht;"									  ]
[ 1112@0, "command",	  "calc",	  "<=",			  "(left:chr,right:chr):bit address CALCcompLEchrchr;"									  ]
[ 1113@0, "command",	  "calc",	  "<",			  "(left:chr,right:chr):bit address CALCcompLTchrchr;"									  ]
[ 1114@0, "command",	  "calc",	  "<=",			  "(left:dbl,right:dbl):bit address CALCcompLEdbldbl;"									  ]
[ 1115@0, "command",	  "calc",	  "<",			  "(left:dbl,right:dbl):bit address CALCcompLTdbldbl;"									  ]
[ 1116@0, "command",	  "calc",	  "<=",			  "(left:flt,right:dbl):bit address CALCcompLEfltdbl;"									  ]
[ 1117@0, "command",	  "calc",	  "<",			  "(left:flt,right:dbl):bit address CALCcompLTfltdbl;"									  ]
[ 1118@0, "command",	  "calc",	  "<=",			  "(left:flt,right:flt):bit address CALCcompLEfltflt;"									  ]
[ 1119@0, "command",	  "calc",	  "<",			  "(left:flt,right:flt):bit address CALCcompLTfltflt;"									  ]
[ 1120@0, "command",	  "calc",	  "<=",			  "(left:oid,right:oid):bit address CALCcompLEoidoid;"									  ]
[ 1121@0, "command",	  "calc",	  "<",			  "(left:oid,right:oid):bit address CALCcompLToidoid;"									  ]
[ 1122@0, "command",	  "calc",	  "==",			  "(left:str,right:str):bit address CALCcompEQstrstr;"									  ]
[ 1123@0, "command",	  "calc",	  "==",			  "(left:lng,right:lng):bit address CALCcompEQlnglng;"									  ]
[ 1124@0, "command",	  "calc",	  "==",			  "(left:lng,right:int):bit address CALCcompEQlngint;"									  ]
[ 1125@0, "command",	  "calc",	  "==",			  "(left:lng,right:sht):bit address CALCcompEQlngsht;"									  ]
[ 1126@0, "command",	  "calc",	  "==",			  "(left:lng,right:chr):bit address CALCcompEQlngchr;"									  ]
[ 1127@0, "command",	  "calc",	  "==",			  "(left:int,right:lng):bit address CALCcompEQintlng;"									  ]
[ 1128@0, "command",	  "calc",	  "==",			  "(left:int,right:int):bit address CALCcompEQintint;"									  ]
[ 1129@0, "command",	  "calc",	  "==",			  "(left:int,right:sht):bit address CALCcompEQintsht;"									  ]
[ 1130@0, "command",	  "calc",	  "==",			  "(left:int,right:chr):bit address CALCcompEQintchr;"									  ]
[ 1131@0, "command",	  "calc",	  "==",			  "(left:sht,right:lng):bit address CALCcompEQshtlng;"									  ]
[ 1132@0, "command",	  "calc",	  "==",			  "(left:sht,right:int):bit address CALCcompEQshtint;"									  ]
[ 1133@0, "command",	  "calc",	  "==",			  "(left:sht,right:sht):bit address CALCcompEQshtsht;"									  ]
[ 1134@0, "command",	  "calc",	  "==",			  "(left:sht,right:chr):bit address CALCcompEQshtchr;"									  ]
[ 1135@0, "command",	  "calc",	  "==",			  "(left:bit,right:lng):bit address CALCcompEQbitlng;"									  ]
[ 1136@0, "command",	  "calc",	  "==",			  "(left:bit,right:int):bit address CALCcompEQbitint;"									  ]
[ 1137@0, "command",	  "calc",	  "==",			  "(left:bit,right:sht):bit address CALCcompEQbitsht;"									  ]
[ 1138@0, "command",	  "calc",	  "==",			  "(left:bit,right:chr):bit address CALCcompEQbitchr;"									  ]
[ 1139@0, "command",	  "calc",	  "==",			  "(left:chr,right:lng):bit address CALCcompEQchrlng;"									  ]
[ 1140@0, "command",	  "calc",	  "==",			  "(left:chr,right:int):bit address CALCcompEQchrint;"									  ]
[ 1141@0, "command",	  "calc",	  "==",			  "(left:chr,right:sht):bit address CALCcompEQchrsht;"									  ]
[ 1142@0, "command",	  "calc",	  "==",			  "(left:chr,right:chr):bit address CALCcompEQchrchr;"									  ]
[ 1143@0, "command",	  "calc",	  "==",			  "(left:dbl,right:dbl):bit address CALCcompEQdbldbl;"									  ]
[ 1144@0, "command",	  "calc",	  "==",			  "(left:flt,right:dbl):bit address CALCcompEQfltdbl;"									  ]
