stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 875@0,  "command",	  "group",	  "sum",			  "(b:bat[:any_2,:dbl],size:int):bat[:any_2,:dbl] address GRPwindowsum_dbl;"							  ]
[ 876@0,  "command",	  "group",	  "sum",			  "(b:bat[:any_2,:dbl],e:bat[:any_2,:any_1]):bat[:any_2,:dbl] address GRPsum_dbl;"						  ]
[ 877@0,  "command",	  "group",	  "sum",			  "(b:bat[:any_2,:flt],size:int,shift:int):bat[:any_2,:flt] address GRPslidingsum_flt;"						  ]
[ 878@0,  "command",	  "group",	  "sum",			  "(b:bat[:any_2,:flt],size:int):bat[:any_2,:flt] address GRPwindowsum_flt;"							  ]
[ 879@0,  "command",	  "group",	  "sum",			  "(b:bat[:any_2,:flt],e:bat[:any_2,:any_1]):bat[:any_2,:flt] address GRPsum_flt;"						  ]
[ 880@0,  "command",	  "group",	  "sum",			  "(b:bat[:any_2,:lng],size:int,shift:int):bat[:any_2,:lng] address GRPslidingsum_lng;"						  ]
[ 881@0,  "command",	  "group",	  "sum",			  "(b:bat[:any_2,:lng],size:int):bat[:any_2,:lng] address GRPwindowsum_lng;"							  ]
[ 882@0,  "command",	  "group",	  "sum",			  "(b:bat[:any_2,:lng],e:bat[:any_2,:any_1]):bat[:any_2,:lng] address GRPsum_lng;"						  ]
[ 883@0,  "command",	  "group",	  "sum",			  "(b:bat[:any_2,:int],size:int,shift:int):bat[:any_2,:int] address GRPslidingsum_int;"						  ]
[ 884@0,  "command",	  "group",	  "sum",			  "(b:bat[:any_2,:int],size:int):bat[:any_2,:int] address GRPwindowsum_int;"							  ]
[ 885@0,  "command",	  "group",	  "sum",			  "(b:bat[:any_2,:int],e:bat[:any_2,:any_1]):bat[:any_2,:int] address GRPsum_int;"						  ]
[ 886@0,  "command",	  "group",	  "sum",			  "(b:bat[:any_2,:sht],size:int,shift:int):bat[:any_2,:sht] address GRPslidingsum_sht;"						  ]
[ 887@0,  "command",	  "group",	  "sum",			  "(b:bat[:any_2,:sht],size:int):bat[:any_2,:sht] address GRPwindowsum_sht;"							  ]
[ 888@0,  "command",	  "group",	  "sum",			  "(b:bat[:any_2,:sht],e:bat[:any_2,:any_1]):bat[:any_2,:sht] address GRPsum_sht;"						  ]
[ 889@0,  "command",	  "status",	  "cpuStatistics",		  "():bat[:str,:int] address SYScpuStatistics;"											  ]
[ 890@0,  "command",	  "status",	  "gdkThread",			  "():bat[:int,:str] address SYSgdkThread;"											  ]
[ 891@0,  "command",	  "status",	  "gdkEnv",			  "():bat[:str,:str] address SYSgdkEnv;"											  ]
[ 892@0,  "command",	  "status",	  "ioStatistics",		  "():bat[:str,:int] address SYSioStatistics;"											  ]
[ 893@0,  "command",	  "status",	  "mem_maxsize",		  "(v:lng):void address set_mem_maxsize;"											  ]
[ 894@0,  "command",	  "status",	  "mem_maxsize",		  "():lng address SYSgetmem_maxsize;"												  ]
[ 895@0,  "command",	  "status",	  "mem_cursize",		  "():lng address SYSgetmem_cursize;"												  ]
[ 896@0,  "command",	  "status",	  "memUsage",			  "(minsize:lng):bat[:str,:lng] address SYSmem_usage;"										  ]
[ 897@0,  "command",	  "status",	  "memStatistics",		  "():bat[:str,:int] address SYSmemStatistics;"											  ]
[ 898@0,  "command",	  "status",	  "vm_maxsize",			  "(v:lng):void address SYSsetvm_maxsize;"											  ]
[ 899@0,  "command",	  "status",	  "vm_maxsize",			  "():lng address SYSgetvm_maxsize;"												  ]
[ 900@0,  "command",	  "status",	  "vm_cursize",			  "():lng address SYSgetvm_cursize;"												  ]
[ 901@0,  "command",	  "status",	  "vmUsage",			  "(minsize:lng):bat[:str,:lng] address SYSvm_usage;"										  ]
[ 902@0,  "command",	  "calc",	  "!=",				  "(left:str,right:str):bit address CALCcompNEQstrstr;"										  ]
[ 903@0,  "command",	  "calc",	  "!=",				  "(left:lng,right:lng):bit address CALCcompNEQlnglng;"										  ]
[ 904@0,  "command",	  "calc",	  "!=",				  "(left:lng,right:int):bit address CALCcompNEQlngint;"										  ]
[ 905@0,  "command",	  "calc",	  "!=",				  "(left:lng,right:sht):bit address CALCcompNEQlngsht;"										  ]
[ 906@0,  "command",	  "calc",	  "!=",				  "(left:lng,right:chr):bit address CALCcompNEQlngchr;"										  ]
[ 907@0,  "command",	  "calc",	  "!=",				  "(left:int,right:lng):bit address CALCcompNEQintlng;"										  ]
[ 908@0,  "command",	  "calc",	  "!=",				  "(left:int,right:int):bit address CALCcompNEQintint;"										  ]
[ 909@0,  "command",	  "calc",	  "!=",				  "(left:int,right:sht):bit address CALCcompNEQintsht;"										  ]
[ 910@0,  "command",	  "calc",	  "!=",				  "(left:int,right:chr):bit address CALCcompNEQintchr;"										  ]
[ 911@0,  "command",	  "calc",	  "!=",				  "(left:sht,right:lng):bit address CALCcompNEQshtlng;"										  ]
[ 912@0,  "command",	  "calc",	  "!=",				  "(left:sht,right:int):bit address CALCcompNEQshtint;"										  ]
[ 913@0,  "command",	  "calc",	  "!=",				  "(left:sht,right:sht):bit address CALCcompNEQshtsht;"										  ]
[ 914@0,  "command",	  "calc",	  "!=",				  "(left:sht,right:chr):bit address CALCcompNEQshtchr;"										  ]
[ 915@0,  "command",	  "calc",	  "!=",				  "(left:bit,right:lng):bit address CALCcompNEQbitlng;"										  ]
[ 916@0,  "command",	  "calc",	  "!=",				  "(left:bit,right:int):bit address CALCcompNEQbitint;"										  ]
[ 917@0,  "command",	  "calc",	  "!=",				  "(left:bit,right:sht):bit address CALCcompNEQbitsht;"										  ]
[ 918@0,  "command",	  "calc",	  "!=",				  "(left:bit,right:chr):bit address CALCcompNEQbitchr;"										  ]
[ 919@0,  "command",	  "calc",	  "!=",				  "(left:chr,right:lng):bit address CALCcompNEQchrlng;"										  ]
[ 920@0,  "command",	  "calc",	  "!=",				  "(left:chr,right:int):bit address CALCcompNEQchrint;"										  ]
[ 921@0,  "command",	  "calc",	  "!=",				  "(left:chr,right:sht):bit address CALCcompNEQchrsht;"										  ]
[ 922@0,  "command",	  "calc",	  "!=",				  "(left:chr,right:chr):bit address CALCcompNEQchrchr;"										  ]
[ 923@0,  "command",	  "calc",	  "!=",				  "(left:dbl,right:dbl):bit address CALCcompNEQdbldbl;"										  ]
[ 924@0,  "command",	  "calc",	  "!=",				  "(left:flt,right:dbl):bit address CALCcompNEQfltdbl;"										  ]
[ 925@0,  "command",	  "calc",	  "!=",				  "(left:flt,right:flt):bit address CALCcompNEQfltflt;"										  ]
[ 926@0,  "command",	  "calc",	  "!=",				  "(left:oid,right:oid):bit address CALCcompNEQoidoid;"										  ]
[ 927@0,  "command",	  "calc",	  "%",				  "(left:int,right:sht):sht address CALCbinaryMODintsht;"									  ]
[ 928@0,  "command",	  "calc",	  "%",				  "(left:int,right:chr):chr address CALCbinaryMODintchr;"									  ]
[ 929@0,  "command",	  "calc",	  "%",				  "(left:lng,right:lng):lng address CALCbinaryMODlnglng;"									  ]
[ 930@0,  "command",	  "calc",	  "%",				  "(left:lng,right:int):int address CALCbinaryMODlngint;"									  ]
[ 931@0,  "command",	  "calc",	  "%",				  "(left:int,right:int):int address CALCbinaryMODintint;"									  ]
[ 932@0,  "command",	  "calc",	  "%",				  "(left:sht,right:int):int address CALCbinaryMODshtint;"									  ]
[ 933@0,  "command",	  "calc",	  "%",				  "(left:chr,right:int):int address CALCbinaryMODchrint;"									  ]
[ 934@0,  "command",	  "calc",	  "*",				  "(left:lng,right:dbl):dbl address CALCbinaryMULlngdbl;"									  ]
[ 935@0,  "command",	  "calc",	  "*",				  "(left:lng,right:flt):flt address CALCbinaryMULlngflt;"									  ]
[ 936@0,  "command",	  "calc",	  "*",				  "(left:lng,right:lng):lng address CALCbinaryMULlnglng;"									  ]
[ 937@0,  "command",	  "calc",	  "*",				  "(left:lng,right:int):lng address CALCbinaryMULlngint;"									  ]
[ 938@0,  "command",	  "calc",	  "*",				  "(left:lng,right:sht):lng address CALCbinaryMULlngsht;"									  ]
[ 939@0,  "command",	  "calc",	  "*",				  "(left:lng,right:chr):lng address CALCbinaryMULlngchr;"									  ]
[ 940@0,  "command",	  "calc",	  "*",				  "(left:int,right:dbl):dbl address CALCbinaryMULintdbl;"									  ]
[ 941@0,  "command",	  "calc",	  "*",				  "(left:int,right:flt):flt address CALCbinaryMULintflt;"									  ]
[ 942@0,  "command",	  "calc",	  "*",				  "(left:int,right:lng):lng address CALCbinaryMULintlng;"									  ]
[ 943@0,  "command",	  "calc",	  "*",				  "(left:int,right:int):int address CALCbinaryMULintint;"									  ]
[ 944@0,  "command",	  "calc",	  "*",				  "(left:int,right:sht):int address CALCbinaryMULintsht;"									  ]
[ 945@0,  "command",	  "calc",	  "*",				  "(left:int,right:chr):int address CALCbinaryMULintchr;"									  ]
[ 946@0,  "command",	  "calc",	  "*",				  "(left:sht,right:dbl):dbl address CALCbinaryMULshtdbl;"									  ]
[ 947@0,  "command",	  "calc",	  "*",				  "(left:sht,right:flt):flt address CALCbinaryMULshtflt;"									  ]
[ 948@0,  "command",	  "calc",	  "*",				  "(left:sht,right:lng):lng address CALCbinaryMULshtlng;"									  ]
[ 949@0,  "command",	  "calc",	  "*",				  "(left:sht,right:int):int address CALCbinaryMULshtint;"									  ]
[ 950@0,  "command",	  "calc",	  "*",				  "(left:sht,right:sht):sht address CALCbinaryMULshtsht;"									  ]
[ 951@0,  "command",	  "calc",	  "*",				  "(left:sht,right:chr):sht address CALCbinaryMULshtchr;"									  ]
[ 952@0,  "command",	  "calc",	  "*",				  "(left:chr,right:dbl):dbl address CALCbinaryMULchrdbl;"									  ]
[ 953@0,  "command",	  "calc",	  "*",				  "(left:chr,right:flt):flt address CALCbinaryMULchrflt;"									  ]
[ 954@0,  "command",	  "calc",	  "*",				  "(left:chr,right:lng):lng address CALCbinaryMULchrlng;"									  ]
[ 955@0,  "command",	  "calc",	  "*",				  "(left:chr,right:int):int address CALCbinaryMULchrint;"									  ]
[ 956@0,  "command",	  "calc",	  "*",				  "(left:chr,right:sht):sht address CALCbinaryMULchrsht;"									  ]
[ 957@0,  "command",	  "calc",	  "*",				  "(left:chr,right:chr):chr address CALCbinaryMULchrchr;"									  ]
[ 958@0,  "command",	  "calc",	  "*",				  "(left:oid,right:oid):oid address CALCbinaryMULoidoid;"									  ]
[ 959@0,  "command",	  "calc",	  "*",				  "(left:dbl,right:dbl):dbl address CALCbinaryMULdbldbl;"									  ]
[ 960@0,  "command",	  "calc",	  "*",				  "(left:dbl,right:flt):dbl address CALCbinaryMULdblflt;"									  ]
[ 961@0,  "command",	  "calc",	  "*",				  "(left:dbl,right:lng):dbl address CALCbinaryMULdbllng;"									  ]
[ 962@0,  "command",	  "calc",	  "*",				  "(left:dbl,right:int):dbl address CALCbinaryMULdblint;"									  ]
[ 963@0,  "command",	  "calc",	  "*",				  "(left:dbl,right:sht):dbl address CALCbinaryMULdblsht;"									  ]
[ 964@0,  "command",	  "calc",	  "*",				  "(left:dbl,right:chr):dbl address CALCbinaryMULdblchr;"									  ]
[ 965@0,  "command",	  "calc",	  "*",				  "(left:flt,right:dbl):dbl address CALCbinaryMULfltdbl;"									  ]
[ 966@0,  "command",	  "calc",	  "*",				  "(left:flt,right:flt):flt address CALCbinaryMULfltflt;"									  ]
[ 967@0,  "command",	  "calc",	  "*",				  "(left:flt,right:lng):flt address CALCbinaryMULfltlng;"									  ]
[ 968@0,  "command",	  "calc",	  "*",				  "(left:flt,right:int):flt address CALCbinaryMULfltint;"									  ]
[ 969@0,  "command",	  "calc",	  "*",				  "(left:flt,right:sht):flt address CALCbinaryMULfltsht;"									  ]
[ 970@0,  "command",	  "calc",	  "*",				  "(left:flt,right:chr):flt address CALCbinaryMULfltchr;"									  ]
[ 971@0,  "command",	  "calc",	  "+",				  "(left:lng,right:dbl):dbl address CALCbinaryADDlngdbl;"									  ]
[ 972@0,  "command",	  "calc",	  "+",				  "(left:lng,right:flt):flt address CALCbinaryADDlngflt;"									  ]
[ 973@0,  "command",	  "calc",	  "+",				  "(left:lng,right:lng):lng address CALCbinaryADDlnglng;"									  ]
[ 974@0,  "command",	  "calc",	  "+",				  "(left:lng,right:int):lng address CALCbinaryADDlngint;"									  ]
[ 975@0,  "command",	  "calc",	  "+",				  "(left:lng,right:sht):lng address CALCbinaryADDlngsht;"									  ]
[ 976@0,  "command",	  "calc",	  "+",				  "(left:lng,right:chr):lng address CALCbinaryADDlngchr;"									  ]
[ 977@0,  "command",	  "calc",	  "+",				  "(left:int,right:dbl):dbl address CALCbinaryADDintdbl;"									  ]
[ 978@0,  "command",	  "calc",	  "+",				  "(left:int,right:flt):flt address CALCbinaryADDintflt;"									  ]
[ 979@0,  "command",	  "calc",	  "+",				  "(left:int,right:lng):lng address CALCbinaryADDintlng;"									  ]
[ 980@0,  "command",	  "calc",	  "+",				  "(left:int,right:int):int address CALCbinaryADDintint;"									  ]
[ 981@0,  "command",	  "calc",	  "+",				  "(left:int,right:sht):int address CALCbinaryADDintsht;"									  ]
[ 982@0,  "command",	  "calc",	  "+",				  "(left:int,right:chr):int address CALCbinaryADDintchr;"									  ]
[ 983@0,  "command",	  "calc",	  "+",				  "(left:sht,right:dbl):dbl address CALCbinaryADDshtdbl;"									  ]
[ 984@0,  "command",	  "calc",	  "+",				  "(left:sht,right:flt):flt address CALCbinaryADDshtflt;"									  ]
[ 985@0,  "command",	  "calc",	  "+",				  "(left:sht,right:lng):lng address CALCbinaryADDshtlng;"									  ]
[ 986@0,  "command",	  "calc",	  "+",				  "(left:sht,right:int):int address CALCbinaryADDshtint;"									  ]
[ 987@0,  "command",	  "calc",	  "+",				  "(left:sht,right:sht):sht address CALCbinaryADDshtsht;"									  ]
[ 988@0,  "command",	  "calc",	  "+",				  "(left:sht,right:chr):sht address CALCbinaryADDshtchr;"									  ]
[ 989@0,  "command",	  "calc",	  "+",				  "(left:chr,right:dbl):dbl address CALCbinaryADDchrdbl;"									  ]
[ 990@0,  "command",	  "calc",	  "+",				  "(left:chr,right:flt):flt address CALCbinaryADDchrflt;"									  ]
[ 991@0,  "command",	  "calc",	  "+",				  "(left:chr,right:lng):lng address CALCbinaryADDchrlng;"									  ]
[ 992@0,  "command",	  "calc",	  "+",				  "(left:chr,right:int):int address CALCbinaryADDchrint;"									  ]
[ 993@0,  "command",	  "calc",	  "+",				  "(left:chr,right:sht):sht address CALCbinaryADDchrsht;"									  ]
[ 994@0,  "command",	  "calc",	  "+",				  "(left:chr,right:chr):chr address CALCbinaryADDchrchr;"									  ]
[ 995@0,  "command",	  "calc",	  "+",				  "(left:oid,right:oid):oid address CALCbinaryADDoidoid;"									  ]
[ 996@0,  "command",	  "calc",	  "+",				  "(left:dbl,right:dbl):dbl address CALCbinaryADDdbldbl;"									  ]
[ 997@0,  "command",	  "calc",	  "+",				  "(left:dbl,right:flt):dbl address CALCbinaryADDdblflt;"									  ]
[ 998@0,  "command",	  "calc",	  "+",				  "(left:dbl,right:lng):dbl address CALCbinaryADDdbllng;"									  ]
[ 999@0,  "command",	  "calc",	  "+",				  "(left:dbl,right:int):dbl address CALCbinaryADDdblint;"									  ]
[ 1000@0, "command",	  "calc",	  "+",				  "(left:dbl,right:sht):dbl address CALCbinaryADDdblsht;"									  ]
[ 1001@0, "command",	  "calc",	  "+",				  "(left:dbl,right:chr):dbl address CALCbinaryADDdblchr;"									  ]
[ 1002@0, "command",	  "calc",	  "+",				  "(left:flt,right:dbl):dbl address CALCbinaryADDfltdbl;"									  ]
[ 1003@0, "command",	  "calc",	  "+",				  "(left:flt,right:flt):flt address CALCbinaryADDfltflt;"									  ]
[ 1004@0, "command",	  "calc",	  "+",				  "(left:flt,right:lng):flt address CALCbinaryADDfltlng;"									  ]
[ 1005@0, "command",	  "calc",	  "+",				  "(left:flt,right:int):flt address CALCbinaryADDfltint;"									  ]
[ 1006@0, "command",	  "calc",	  "+",				  "(left:flt,right:sht):flt address CALCbinaryADDfltsht;"									  ]
[ 1007@0, "command",	  "calc",	  "+",				  "(left:flt,right:chr):flt address CALCbinaryADDfltchr;"									  ]
[ 1008@0, "command",	  "calc",	  "+",				  "(l:str,r:int):str address CALCstrConcatInt;"											  ]
[ 1009@0, "command",	  "calc",	  "+",				  "(l:str,r:str):str address CALCstrConcat;"											  ]
[ 1010@0, "command",	  "calc",	  "-",				  "(x:lng):lng address CALCunarylngNEG;"											  ]
[ 1011@0, "command",	  "calc",	  "-",				  "(x:int):int address CALCunaryintNEG;"											  ]
[ 1012@0, "command",	  "calc",	  "-",				  "(x:sht):sht address CALCunaryshtNEG;"											  ]
[ 1013@0, "command",	  "calc",	  "-",				  "(x:chr):chr address CALCunarychrNEG;"											  ]
[ 1014@0, "command",	  "calc",	  "-",				  "(x:flt):flt address CALCunaryfltNEG;"											  ]
[ 1015@0, "command",	  "calc",	  "-",				  "(x:dbl):dbl address CALCunarydblNEG;"											  ]
[ 1016@0, "command",	  "calc",	  "-",				  "(left:lng,right:dbl):dbl address CALCbinarySUBlngdbl;"									  ]
[ 1017@0, "command",	  "calc",	  "-",				  "(left:lng,right:flt):flt address CALCbinarySUBlngflt;"									  ]
[ 1018@0, "command",	  "calc",	  "-",				  "(left:lng,right:lng):lng address CALCbinarySUBlnglng;"									  ]
[ 1019@0, "command",	  "calc",	  "-",				  "(left:lng,right:int):lng address CALCbinarySUBlngint;"									  ]
[ 1020@0, "command",	  "calc",	  "-",				  "(left:lng,right:sht):lng address CALCbinarySUBlngsht;"									  ]
[ 1021@0, "command",	  "calc",	  "-",				  "(left:lng,right:chr):lng address CALCbinarySUBlngchr;"									  ]
[ 1022@0, "command",	  "calc",	  "-",				  "(left:int,right:dbl):dbl address CALCbinarySUBintdbl;"									  ]
[ 1023@0, "command",	  "calc",	  "-",				  "(left:int,right:flt):flt address CALCbinarySUBintflt;"									  ]
[ 1024@0, "command",	  "calc",	  "-",				  "(left:int,right:lng):lng address CALCbinarySUBintlng;"									  ]
[ 1025@0, "command",	  "calc",	  "-",				  "(left:int,right:int):int address CALCbinarySUBintint;"									  ]
[ 1026@0, "command",	  "calc",	  "-",				  "(left:int,right:sht):int address CALCbinarySUBintsht;"									  ]
[ 1027@0, "command",	  "calc",	  "-",				  "(left:int,right:chr):int address CALCbinarySUBintchr;"									  ]
[ 1028@0, "command",	  "calc",	  "-",				  "(left:sht,right:dbl):dbl address CALCbinarySUBshtdbl;"									  ]
[ 1029@0, "command",	  "calc",	  "-",				  "(left:sht,right:flt):flt address CALCbinarySUBshtflt;"									  ]
[ 1030@0, "command",	  "calc",	  "-",				  "(left:sht,right:lng):lng address CALCbinarySUBshtlng;"									  ]
[ 1031@0, "command",	  "calc",	  "-",				  "(left:sht,right:int):int address CALCbinarySUBshtint;"									  ]
[ 1032@0, "command",	  "calc",	  "-",				  "(left:sht,right:sht):sht address CALCbinarySUBshtsht;"									  ]
[ 1033@0, "command",	  "calc",	  "-",				  "(left:sht,right:chr):sht address CALCbinarySUBshtchr;"									  ]
[ 1034@0, "command",	  "calc",	  "-",				  "(left:chr,right:dbl):dbl address CALCbinarySUBchrdbl;"									  ]
[ 1035@0, "command",	  "calc",	  "-",				  "(left:chr,right:flt):flt address CALCbinarySUBchrflt;"									  ]
[ 1036@0, "command",	  "calc",	  "-",				  "(left:chr,right:lng):lng address CALCbinarySUBchrlng;"									  ]
[ 1037@0, "command",	  "calc",	  "-",				  "(left:chr,right:int):int address CALCbinarySUBchrint;"									  ]
[ 1038@0, "command",	  "calc",	  "-",				  "(left:chr,right:sht):sht address CALCbinarySUBchrsht;"									  ]
[ 1039@0, "command",	  "calc",	  "-",				  "(left:chr,right:chr):chr address CALCbinarySUBchrchr;"									  ]
[ 1040@0, "command",	  "calc",	  "-",				  "(left:oid,right:oid):oid address CALCbinarySUBoidoid;"									  ]
[ 1041@0, "command",	  "calc",	  "-",				  "(left:dbl,right:dbl):dbl address CALCbinarySUBdbldbl;"									  ]
[ 1042@0, "command",	  "calc",	  "-",				  "(left:dbl,right:flt):dbl address CALCbinarySUBdblflt;"									  ]
[ 1043@0, "command",	  "calc",	  "-",				  "(left:dbl,right:lng):dbl address CALCbinarySUBdbllng;"									  ]
[ 1044@0, "command",	  "calc",	  "-",				  "(left:dbl,right:int):dbl address CALCbinarySUBdblint;"									  ]
[ 1045@0, "command",	  "calc",	  "-",				  "(left:dbl,right:sht):dbl address CALCbinarySUBdblsht;"									  ]
[ 1046@0, "command",	  "calc",	  "-",				  "(left:dbl,right:chr):dbl address CALCbinarySUBdblchr;"									  ]
[ 1047@0, "command",	  "calc",	  "-",				  "(left:flt,right:dbl):dbl address CALCbinarySUBfltdbl;"									  ]
[ 1048@0, "command",	  "calc",	  "-",				  "(left:flt,right:flt):flt address CALCbinarySUBfltflt;"									  ]
[ 1049@0, "command",	  "calc",	  "-",				  "(left:flt,right:lng):flt address CALCbinarySUBfltlng;"									  ]
[ 1050@0, "command",	  "calc",	  "-",				  "(left:flt,right:int):flt address CALCbinarySUBfltint;"									  ]
[ 1051@0, "command",	  "calc",	  "-",				  "(left:flt,right:sht):flt address CALCbinarySUBfltsht;"									  ]
[ 1052@0, "command",	  "calc",	  "-",				  "(left:flt,right:chr):flt address CALCbinarySUBfltchr;"									  ]
[ 1053@0, "command",	  "calc",	  "/",				  "(left:lng,right:dbl):dbl address CALCbinarycheckDIVlngdbl;"									  ]
[ 1054@0, "command",	  "calc",	  "/",				  "(left:lng,right:flt):flt address CALCbinarycheckDIVlngflt;"									  ]
[ 1055@0, "command",	  "calc",	  "/",				  "(left:lng,right:lng):lng address CALCbinarycheckDIVlnglng;"									  ]
[ 1056@0, "command",	  "calc",	  "/",				  "(left:lng,right:int):lng address CALCbinarycheckDIVlngint;"									  ]
[ 1057@0, "command",	  "calc",	  "/",				  "(left:lng,right:sht):lng address CALCbinarycheckDIVlngsht;"									  ]
[ 1058@0, "command",	  "calc",	  "/",				  "(left:lng,right:chr):lng address CALCbinarycheckDIVlngchr;"									  ]
[ 1059@0, "command",	  "calc",	  "/",				  "(left:int,right:dbl):dbl address CALCbinarycheckDIVintdbl;"									  ]
[ 1060@0, "command",	  "calc",	  "/",				  "(left:int,right:flt):flt address CALCbinarycheckDIVintflt;"									  ]
[ 1061@0, "command",	  "calc",	  "/",				  "(left:int,right:lng):lng address CALCbinarycheckDIVintlng;"									  ]
[ 1062@0, "command",	  "calc",	  "/",				  "(left:int,right:int):int address CALCbinarycheckDIVintint;"									  ]
[ 1063@0, "command",	  "calc",	  "/",				  "(left:int,right:sht):int address CALCbinarycheckDIVintsht;"									  ]
[ 1064@0, "command",	  "calc",	  "/",				  "(left:int,right:chr):int address CALCbinarycheckDIVintchr;"									  ]
[ 1065@0, "command",	  "calc",	  "/",				  "(left:sht,right:dbl):dbl address CALCbinarycheckDIVshtdbl;"									  ]
[ 1066@0, "command",	  "calc",	  "/",				  "(left:sht,right:flt):flt address CALCbinarycheckDIVshtflt;"									  ]
[ 1067@0, "command",	  "calc",	  "/",				  "(left:sht,right:lng):lng address CALCbinarycheckDIVshtlng;"									  ]
[ 1068@0, "command",	  "calc",	  "/",				  "(left:sht,right:int):int address CALCbinarycheckDIVshtint;"									  ]
[ 1069@0, "command",	  "calc",	  "/",				  "(left:sht,right:sht):sht address CALCbinarycheckDIVshtsht;"									  ]
[ 1070@0, "command",	  "calc",	  "/",				  "(left:sht,right:chr):sht address CALCbinarycheckDIVshtchr;"									  ]
[ 1071@0, "command",	  "calc",	  "/",				  "(left:chr,right:dbl):dbl address CALCbinarycheckDIVchrdbl;"									  ]
[ 1072@0, "command",	  "calc",	  "/",				  "(left:chr,right:flt):flt address CALCbinarycheckDIVchrflt;"									  ]
[ 1073@0, "command",	  "calc",	  "/",				  "(left:chr,right:lng):lng address CALCbinarycheckDIVchrlng;"									  ]
[ 1074@0, "command",	  "calc",	  "/",				  "(left:chr,right:int):int address CALCbinarycheckDIVchrint;"									  ]
[ 1075@0, "command",	  "calc",	  "/",				  "(left:chr,right:sht):sht address CALCbinarycheckDIVchrsht;"									  ]
[ 1076@0, "command",	  "calc",	  "/",				  "(left:chr,right:chr):chr address CALCbinarycheckDIVchrchr;"									  ]
[ 1077@0, "command",	  "calc",	  "/",				  "(left:oid,right:oid):oid address CALCbinarycheckDIVoidoid;"									  ]
[ 1078@0, "command",	  "calc",	  "/",				  "(left:dbl,right:dbl):dbl address CALCbinarycheckDIVdbldbl;"									  ]
[ 1079@0, "command",	  "calc",	  "/",				  "(left:dbl,right:flt):dbl address CALCbinarycheckDIVdblflt;"									  ]
[ 1080@0, "command",	  "calc",	  "/",				  "(left:dbl,right:lng):dbl address CALCbinarycheckDIVdbllng;"									  ]
[ 1081@0, "command",	  "calc",	  "/",				  "(left:dbl,right:int):dbl address CALCbinarycheckDIVdblint;"									  ]
[ 1082@0, "command",	  "calc",	  "/",				  "(left:dbl,right:sht):dbl address CALCbinarycheckDIVdblsht;"									  ]
[ 1083@0, "command",	  "calc",	  "/",				  "(left:dbl,right:chr):dbl address CALCbinarycheckDIVdblchr;"									  ]
[ 1084@0, "command",	  "calc",	  "/",				  "(left:flt,right:dbl):dbl address CALCbinarycheckDIVfltdbl;"									  ]
[ 1085@0, "command",	  "calc",	  "/",				  "(left:flt,right:flt):flt address CALCbinarycheckDIVfltflt;"									  ]
[ 1086@0, "command",	  "calc",	  "/",				  "(left:flt,right:lng):flt address CALCbinarycheckDIVfltlng;"									  ]
[ 1087@0, "command",	  "calc",	  "/",				  "(left:flt,right:int):flt address CALCbinarycheckDIVfltint;"									  ]
[ 1088@0, "command",	  "calc",	  "/",				  "(left:flt,right:sht):flt address CALCbinarycheckDIVfltsht;"									  ]
[ 1089@0, "command",	  "calc",	  "/",				  "(left:flt,right:chr):flt address CALCbinarycheckDIVfltchr;"									  ]
[ 1090@0, "command",	  "calc",	  "<<",				  "(left:lng,right:int):lng address CALCbinaryLSHlngint;"									  ]
[ 1091@0, "command",	  "calc",	  "<<",				  "(left:int,right:int):int address CALCbinaryLSHintint;"									  ]
[ 1092@0, "command",	  "calc",	  "<<",				  "(left:sht,right:int):sht address CALCbinaryLSHshtint;"									  ]
[ 1093@0, "command",	  "calc",	  "<<",				  "(left:chr,right:int):chr address CALCbinaryLSHchrint;"									  ]
[ 1094@0, "command",	  "calc",	  "<=",				  "(left:str,right:str):bit address CALCcompLEstrstr;"										  ]
[ 1095@0, "command",	  "calc",	  "<",				  "(left:str,right:str):bit address CALCcompLTstrstr;"										  ]
[ 1096@0, "command",	  "calc",	  "<=",				  "(left:lng,right:lng):bit address CALCcompLElnglng;"										  ]
