stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#
function user.main():void;	# 0  (main:void)
[ 1098@0, "command",	  "batcalc",	  "ifthen",		  "(b:bat[:any_1,:bit],v:flt):bat[:any_1,:flt] address CMDifThenCst_flt;"						  ]
[ 1099@0, "command",	  "batcalc",	  "ifthenelse",		  "(b:bat[:any_1,:bit],v:lng,w:lng):bat[:any_1,:lng] address CMDifThenElseCst_lng;"					  ]
[ 1100@0, "command",	  "batcalc",	  "ifthen",		  "(b:bat[:any_1,:bit],v:lng):bat[:any_1,:lng] address CMDifThenCst_lng;"						  ]
[ 1101@0, "command",	  "batcalc",	  "ifthenelse",		  "(b:bat[:any_1,:bit],v:sht,w:sht):bat[:any_1,:sht] address CMDifThenElseCst_sht;"					  ]
[ 1102@0, "command",	  "batcalc",	  "ifthen",		  "(b:bat[:any_1,:bit],v:sht):bat[:any_1,:sht] address CMDifThenCst_sht;"						  ]
[ 1103@0, "command",	  "batcalc",	  "ifthenelse",		  "(b:bat[:any_1,:bit],v:int,w:int):bat[:any_1,:int] address CMDifThenElseCst_int;"					  ]
[ 1104@0, "command",	  "batcalc",	  "ifthen",		  "(b:bat[:any_1,:bit],v:int):bat[:any_1,:int] address CMDifThenCst_int;"						  ]
[ 1105@0, "command",	  "batcalc",	  "ifthenelse",		  "(b:bat[:any_1,:bit],v:oid,w:oid):bat[:any_1,:oid] address CMDifThenElseCst_oid;"					  ]
[ 1106@0, "command",	  "batcalc",	  "ifthen",		  "(b:bat[:any_1,:bit],v:oid):bat[:any_1,:oid] address CMDifThenCst_oid;"						  ]
[ 1107@0, "command",	  "batcalc",	  "ifthenelse",		  "(b:bat[:any_1,:bit],v:str,w:str):bat[:any_1,:str] address CMDifThenElseCst_str;"					  ]
[ 1108@0, "command",	  "batcalc",	  "ifthen",		  "(b:bat[:any_1,:bit],v:str):bat[:any_1,:str] address CMDifThenCst_str;"						  ]
[ 1109@0, "command",	  "batcalc",	  "ifthenelse",		  "(b:bat[:any_1,:bit],v:chr,w:chr):bat[:any_1,:chr] address CMDifThenElseCst_chr;"					  ]
[ 1110@0, "command",	  "batcalc",	  "ifthen",		  "(b:bat[:any_1,:bit],v:chr):bat[:any_1,:chr] address CMDifThenCst_chr;"						  ]
[ 1111@0, "command",	  "batcalc",	  "ifthenelse",		  "(b:bat[:any_1,:bit],v:bit,w:bit):bat[:any_1,:bit] address CMDifThenElseCst_bit;"					  ]
[ 1112@0, "command",	  "batcalc",	  "ifthen",		  "(b:bat[:any_1,:bit],v:bit):bat[:any_1,:bit] address CMDifThenCst_bit;"						  ]
[ 1113@0, "command",	  "batcalc",	  "ifthenelse",		  "(b:bat[:any_3,:bit],t:bat[:any_1,:any_2],e:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDifThenElse;"		  ]
[ 1114@0, "command",	  "batcalc",	  "ifthen",		  "(b:bat[:any_1,:bit],t:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDifThen;"					  ]
[ 1115@0, "command",	  "batcalc",	  "ifthenelse",		  "(b:bat[:any_1,:bit],t:bat[:any_1,:any_2],e:any_2):bat[:any_1,:any_2] address CMDifThenElseCst2;"			  ]
[ 1116@0, "command",	  "batcalc",	  "ifthenelse",		  "(b:bat[:any_1,:bit],e:any_2,t:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDifThenElseCst1;"			  ]
[ 1117@0, "command",	  "batcalc",	  "init",		  "(b:bat[:any_1,:any],v:bit):bat[:any_1,:bit] address CMDbatbitinit;"							  ]
[ 1118@0, "command",	  "batcalc",	  "init",		  "(bsize:lng,v:bit):bat[:void,:bit] address CMDbitinit_lng;"								  ]
[ 1119@0, "command",	  "batcalc",	  "init",		  "(bsize:int,v:bit):bat[:void,:bit] address CMDbitinit_int;"								  ]
[ 1120@0, "command",	  "batcalc",	  "init",		  "(bsize:sht,v:bit):bat[:void,:bit] address CMDbitinit_sht;"								  ]
[ 1121@0, "command",	  "batcalc",	  "init",		  "(b:bat[:any_1,:any],v:flt):bat[:any_1,:flt] address CMDbatfltinit;"							  ]
[ 1122@0, "command",	  "batcalc",	  "init",		  "(bsize:lng,v:flt):bat[:void,:flt] address CMDfltinit_lng;"								  ]
[ 1123@0, "command",	  "batcalc",	  "init",		  "(bsize:int,v:flt):bat[:void,:flt] address CMDfltinit_int;"								  ]
[ 1124@0, "command",	  "batcalc",	  "init",		  "(bsize:sht,v:flt):bat[:void,:flt] address CMDfltinit_sht;"								  ]
[ 1125@0, "command",	  "batcalc",	  "init",		  "(b:bat[:any_1,:any],v:dbl):bat[:any_1,:dbl] address CMDbatdblinit;"							  ]
[ 1126@0, "command",	  "batcalc",	  "init",		  "(bsize:lng,v:dbl):bat[:void,:dbl] address CMDdblinit_lng;"								  ]
[ 1127@0, "command",	  "batcalc",	  "init",		  "(bsize:int,v:dbl):bat[:void,:dbl] address CMDdblinit_int;"								  ]
[ 1128@0, "command",	  "batcalc",	  "init",		  "(bsize:sht,v:dbl):bat[:void,:dbl] address CMDdblinit_sht;"								  ]
[ 1129@0, "command",	  "batcalc",	  "init",		  "(b:bat[:any_1,:any],v:lng):bat[:any_1,:lng] address CMDbatlnginit;"							  ]
[ 1130@0, "command",	  "batcalc",	  "init",		  "(bsize:lng,v:lng):bat[:void,:lng] address CMDlnginit_lng;"								  ]
[ 1131@0, "command",	  "batcalc",	  "init",		  "(bsize:int,v:lng):bat[:void,:lng] address CMDlnginit_int;"								  ]
[ 1132@0, "command",	  "batcalc",	  "init",		  "(bsize:sht,v:lng):bat[:void,:lng] address CMDlnginit_sht;"								  ]
[ 1133@0, "command",	  "batcalc",	  "init",		  "(b:bat[:any_1,:any],v:sht):bat[:any_1,:sht] address CMDbatshtinit;"							  ]
[ 1134@0, "command",	  "batcalc",	  "init",		  "(bsize:lng,v:sht):bat[:void,:sht] address CMDshtinit_lng;"								  ]
[ 1135@0, "command",	  "batcalc",	  "init",		  "(bsize:int,v:sht):bat[:void,:sht] address CMDshtinit_int;"								  ]
[ 1136@0, "command",	  "batcalc",	  "init",		  "(bsize:sht,v:sht):bat[:void,:sht] address CMDshtinit_sht;"								  ]
[ 1137@0, "command",	  "batcalc",	  "init",		  "(b:bat[:any_1,:any],v:int):bat[:any_1,:int] address CMDbatintinit;"							  ]
[ 1138@0, "command",	  "batcalc",	  "init",		  "(bsize:lng,v:int):bat[:void,:int] address CMDintinit_lng;"								  ]
[ 1139@0, "command",	  "batcalc",	  "init",		  "(bsize:int,v:int):bat[:void,:int] address CMDintinit_int;"								  ]
[ 1140@0, "command",	  "batcalc",	  "init",		  "(bsize:sht,v:int):bat[:void,:int] address CMDintinit_sht;"								  ]
[ 1141@0, "command",	  "batcalc",	  "init",		  "(b:bat[:any_1,:any],v:oid):bat[:any_1,:oid] address CMDbatoidinit;"							  ]
[ 1142@0, "command",	  "batcalc",	  "init",		  "(bsize:lng,v:oid):bat[:void,:oid] address CMDoidinit_lng;"								  ]
[ 1143@0, "command",	  "batcalc",	  "init",		  "(bsize:int,v:oid):bat[:void,:oid] address CMDoidinit_int;"								  ]
[ 1144@0, "command",	  "batcalc",	  "init",		  "(bsize:sht,v:oid):bat[:void,:oid] address CMDoidinit_sht;"								  ]
[ 1145@0, "command",	  "batcalc",	  "lng",		  "(b:bat[:any_1,:oid]):bat[:any_1,:lng] address CMDconvertlng_int;"							  ]
[ 1146@0, "command",	  "batcalc",	  "lng",		  "(b:bat[:any_1,:bit]):bat[:any_1,:lng] address CMDconvertbit_lng;"							  ]
[ 1147@0, "command",	  "batcalc",	  "lng",		  "(b:bat[:any_1,:dbl]):bat[:any_1,:lng] address CMDconvertdbl_lng;"							  ]
[ 1148@0, "command",	  "batcalc",	  "lng",		  "(b:bat[:any_1,:flt]):bat[:any_1,:lng] address CMDconvertflt_lng;"							  ]
[ 1149@0, "command",	  "batcalc",	  "lng",		  "(b:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDconvertlng_lng;"							  ]
[ 1150@0, "command",	  "batcalc",	  "lng",		  "(b:bat[:any_1,:int]):bat[:any_1,:lng] address CMDconvertint_lng;"							  ]
[ 1151@0, "command",	  "batcalc",	  "lng",		  "(b:bat[:any_1,:sht]):bat[:any_1,:lng] address CMDconvertsht_lng;"							  ]
[ 1152@0, "command",	  "batcalc",	  "not",		  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDbitbataccumNOT;"					  ]
[ 1153@0, "command",	  "batcalc",	  "not",		  "(b:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDbitbatNOT;"								  ]
[ 1154@0, "command",	  "batcalc",	  "oid",		  "(b:bat[:void,:oid]):bat[:void,:oid] address CMDconvertvoid_oid_oid;"							  ]
[ 1155@0, "command",	  "batcalc",	  "oid",		  "(b:bat[:void,:int]):bat[:void,:oid] address CMDconvertvoid_int_oid;"							  ]
[ 1156@0, "command",	  "batcalc",	  "oid",		  "(b:bat[:any_1,:int]):bat[:any_1,:oid] address CMDconvertint_oid;"							  ]
[ 1157@0, "command",	  "batcalc",	  "oid",		  "(b:bat[:oid,:oid]):bat[:oid,:oid] address CMDconvertOIDclass;"							  ]
[ 1158@0, "command",	  "batcalc",	  "oid",		  "(b:bat[:any_1,:dbl]):bat[:any_1,:oid] address CMDconvertdbl_oid;"							  ]
[ 1159@0, "command",	  "batcalc",	  "oid",		  "(b:bat[:any_1,:flt]):bat[:any_1,:oid] address CMDconvertflt_oid;"							  ]
[ 1160@0, "command",	  "batcalc",	  "oid",		  "(b:bat[:any_1,:lng]):bat[:any_1,:oid] address CMDconvertlng_oid;"							  ]
[ 1161@0, "command",	  "batcalc",	  "oid",		  "(b:bat[:any_1,:int]):bat[:any_1,:oid] address CMDconvertint_oid;"							  ]
[ 1162@0, "command",	  "batcalc",	  "oid",		  "(b:bat[:any_1,:sht]):bat[:any_1,:oid] address CMDconvertsht_oid;"							  ]
[ 1163@0, "command",	  "batcalc",	  "or",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpaccumORcst;"				  ]
[ 1164@0, "command",	  "batcalc",	  "or",			  "(b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpORcst;"							  ]
[ 1165@0, "command",	  "batcalc",	  "or",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpaccumOR;"			  ]
[ 1166@0, "command",	  "batcalc",	  "or",			  "(b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpOR;"						  ]
[ 1167@0, "command",	  "batcalc",	  "project",		  "(b:bat[:any_2,:any_1],v:dbl):bat[:any_2,:dbl] address CMDprojecttail_dbl;"						  ]
[ 1168@0, "command",	  "batcalc",	  "project",		  "(v:dbl,b:bat[:any_2,:any_1]):bat[:dbl,:any_1] address CMDprojecthead_dbl;"						  ]
[ 1169@0, "command",	  "batcalc",	  "project",		  "(b:bat[:any_2,:any_1],v:flt):bat[:any_2,:flt] address CMDprojecttail_flt;"						  ]
[ 1170@0, "command",	  "batcalc",	  "project",		  "(v:flt,b:bat[:any_2,:any_1]):bat[:flt,:any_1] address CMDprojecthead_flt;"						  ]
[ 1171@0, "command",	  "batcalc",	  "project",		  "(b:bat[:any_2,:any_1],v:lng):bat[:any_2,:lng] address CMDprojecttail_lng;"						  ]
[ 1172@0, "command",	  "batcalc",	  "project",		  "(v:lng,b:bat[:any_2,:any_1]):bat[:lng,:any_1] address CMDprojecthead_lng;"						  ]
[ 1173@0, "command",	  "batcalc",	  "project",		  "(b:bat[:any_2,:any_1],v:sht):bat[:any_2,:sht] address CMDprojecttail_sht;"						  ]
[ 1174@0, "command",	  "batcalc",	  "project",		  "(v:sht,b:bat[:any_2,:any_1]):bat[:sht,:any_1] address CMDprojecthead_sht;"						  ]
[ 1175@0, "command",	  "batcalc",	  "project",		  "(b:bat[:any_2,:any_1],v:int):bat[:any_2,:int] address CMDprojecttail_int;"						  ]
[ 1176@0, "command",	  "batcalc",	  "project",		  "(v:int,b:bat[:any_2,:any_1]):bat[:int,:any_1] address CMDprojecthead_int;"						  ]
[ 1177@0, "command",	  "batcalc",	  "project",		  "(b:bat[:any_2,:any_1],v:oid):bat[:any_2,:oid] address CMDprojecttail_oid;"						  ]
[ 1178@0, "command",	  "batcalc",	  "project",		  "(v:oid,b:bat[:any_2,:any_1]):bat[:oid,:any_1] address CMDprojecthead_oid;"						  ]
[ 1179@0, "command",	  "batcalc",	  "project",		  "(b:bat[:any_2,:any_1],v:str):bat[:any_2,:str] address CMDprojecttail_str;"						  ]
[ 1180@0, "command",	  "batcalc",	  "project",		  "(v:str,b:bat[:any_2,:any_1]):bat[:str,:any_1] address CMDprojecthead_str;"						  ]
[ 1181@0, "command",	  "batcalc",	  "project",		  "(b:bat[:any_2,:any_1],v:chr):bat[:any_2,:chr] address CMDprojecttail_chr;"						  ]
[ 1182@0, "command",	  "batcalc",	  "project",		  "(v:chr,b:bat[:any_2,:any_1]):bat[:chr,:any_1] address CMDprojecthead_chr;"						  ]
[ 1183@0, "command",	  "batcalc",	  "project",		  "(b:bat[:any_2,:any_1],v:bit):bat[:any_2,:bit] address CMDprojecttail_bit;"						  ]
[ 1184@0, "command",	  "batcalc",	  "project",		  "(v:bit,b:bat[:any_2,:any_1]):bat[:bit,:any_1] address CMDprojecthead_bit;"						  ]
[ 1185@0, "command",	  "batcalc",	  "str",		  "(b:bat[:any_1,:str]):bat[:any_1,:str] address CMDconvertstr_str;"							  ]
[ 1186@0, "command",	  "batcalc",	  "sht",		  "(b:bat[:any_1,:oid]):bat[:any_1,:sht] address CMDconvertsht_int;"							  ]
[ 1187@0, "command",	  "batcalc",	  "sht",		  "(b:bat[:any_1,:bit]):bat[:any_1,:sht] address CMDconvertbit_sht;"							  ]
[ 1188@0, "command",	  "batcalc",	  "sht",		  "(b:bat[:any_1,:dbl]):bat[:any_1,:sht] address CMDconvertdbl_sht;"							  ]
[ 1189@0, "command",	  "batcalc",	  "sht",		  "(b:bat[:any_1,:flt]):bat[:any_1,:sht] address CMDconvertflt_sht;"							  ]
[ 1190@0, "command",	  "batcalc",	  "sht",		  "(b:bat[:any_1,:lng]):bat[:any_1,:sht] address CMDconvertlng_sht;"							  ]
[ 1191@0, "command",	  "batcalc",	  "sht",		  "(b:bat[:any_1,:int]):bat[:any_1,:sht] address CMDconvertint_sht;"							  ]
[ 1192@0, "command",	  "batcalc",	  "sht",		  "(b:bat[:any_1,:sht]):bat[:any_1,:sht] address CMDconvertsht_sht;"							  ]
[ 1193@0, "command",	  "batcalc",	  "xor",		  "(b:bat[:void,:lng],c:bat[:oid,:lng]):bat[:oid,:lng] address CMDbatXOR_lng_lng_lng;"					  ]
[ 1194@0, "command",	  "batcalc",	  "xor",		  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDbatXOR_lng_lng_lng;"				  ]
[ 1195@0, "command",	  "batcalc",	  "xor",		  "(cst:lng,b:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDcstXORbat_lng_lng_lng;"					  ]
[ 1196@0, "command",	  "batcalc",	  "xor",		  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:lng] address CMDbatXORcst_lng_lng_lng;"					  ]
[ 1197@0, "command",	  "batcalc",	  "xor",		  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:lng):void address CMDbataccumXORcst_lng_lng_lng;"				  ]
[ 1198@0, "command",	  "batcalc",	  "xor",		  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:lng]):void address CMDbataccumXORcst2_lng_lng_lng;"			  ]
[ 1199@0, "command",	  "batcalc",	  "xor",		  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void address CMDbataccumXOR_lng_lng_lng;"			  ]
[ 1200@0, "command",	  "batcalc",	  "xor",		  "(b:bat[:void,:int],c:bat[:oid,:int]):bat[:oid,:int] address CMDbatXOR_int_int_int;"					  ]
[ 1201@0, "command",	  "batcalc",	  "xor",		  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:int] address CMDbatXOR_int_int_int;"				  ]
[ 1202@0, "command",	  "batcalc",	  "xor",		  "(cst:int,b:bat[:any_1,:int]):bat[:any_1,:int] address CMDcstXORbat_int_int_int;"					  ]
[ 1203@0, "command",	  "batcalc",	  "xor",		  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:int] address CMDbatXORcst_int_int_int;"					  ]
[ 1204@0, "command",	  "batcalc",	  "xor",		  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:int):void address CMDbataccumXORcst_int_int_int;"				  ]
[ 1205@0, "command",	  "batcalc",	  "xor",		  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:int]):void address CMDbataccumXORcst2_int_int_int;"			  ]
[ 1206@0, "command",	  "batcalc",	  "xor",		  "(a:bat[:any_1,:int],b:bat[:any_1,:int],c:bat[:any_1,:int]):void address CMDbataccumXOR_int_int_int;"			  ]
[ 1207@0, "command",	  "batcalc",	  "xor",		  "(b:bat[:void,:sht],c:bat[:oid,:sht]):bat[:oid,:sht] address CMDbatXOR_sht_sht_sht;"					  ]
[ 1208@0, "command",	  "batcalc",	  "xor",		  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:sht] address CMDbatXOR_sht_sht_sht;"				  ]
[ 1209@0, "command",	  "batcalc",	  "xor",		  "(cst:sht,b:bat[:any_1,:sht]):bat[:any_1,:sht] address CMDcstXORbat_sht_sht_sht;"					  ]
[ 1210@0, "command",	  "batcalc",	  "xor",		  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:sht] address CMDbatXORcst_sht_sht_sht;"					  ]
[ 1211@0, "command",	  "batcalc",	  "xor",		  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:sht):void address CMDbataccumXORcst_sht_sht_sht;"				  ]
[ 1212@0, "command",	  "batcalc",	  "xor",		  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:sht]):void address CMDbataccumXORcst2_sht_sht_sht;"			  ]
[ 1213@0, "command",	  "batcalc",	  "xor",		  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):void address CMDbataccumXOR_sht_sht_sht;"			  ]
[ 1214@0, "command",	  "batcalc",	  "xor",		  "(b:bat[:void,:oid],c:bat[:oid,:oid]):bat[:oid,:oid] address CMDbatXOR_oid_oid_oid;"					  ]
[ 1215@0, "command",	  "batcalc",	  "xor",		  "(b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:oid] address CMDbatXOR_oid_oid_oid;"				  ]
[ 1216@0, "command",	  "batcalc",	  "xor",		  "(cst:oid,b:bat[:any_1,:oid]):bat[:any_1,:oid] address CMDcstXORbat_oid_oid_oid;"					  ]
[ 1217@0, "command",	  "batcalc",	  "xor",		  "(b:bat[:any_1,:oid],cst:oid):bat[:any_1,:oid] address CMDbatXORcst_oid_oid_oid;"					  ]
[ 1218@0, "command",	  "batcalc",	  "xor",		  "(a:bat[:any_1,:oid],b:bat[:any_1,:oid],cst:oid):void address CMDbataccumXORcst_oid_oid_oid;"				  ]
[ 1219@0, "command",	  "batcalc",	  "xor",		  "(a:bat[:any_1,:oid],cst:oid,b:bat[:any_1,:oid]):void address CMDbataccumXORcst2_oid_oid_oid;"			  ]
[ 1220@0, "command",	  "batcalc",	  "xor",		  "(a:bat[:any_1,:oid],b:bat[:any_1,:oid],c:bat[:any_1,:oid]):void address CMDbataccumXOR_oid_oid_oid;"			  ]
[ 1221@0, "command",	  "batmath",	  "atan2",		  "(x:bat[:any_1,:dbl],y:dbl):bat[:any_1,:dbl] address CMDscience_atan2;"						  ]
[ 1222@0, "command",	  "batmath",	  "atan",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_atan;"							  ]
[ 1223@0, "command",	  "batmath",	  "atan",		  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_atan;"							  ]
[ 1224@0, "command",	  "batmath",	  "acos",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_acos;"							  ]
[ 1225@0, "command",	  "batmath",	  "acos",		  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_acos;"							  ]
[ 1226@0, "command",	  "batmath",	  "asin",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_asin;"							  ]
[ 1227@0, "command",	  "batmath",	  "asin",		  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_asin;"							  ]
[ 1228@0, "command",	  "batmath",	  "ceil",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_ceil;"							  ]
[ 1229@0, "command",	  "batmath",	  "ceil",		  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_ceil;"							  ]
[ 1230@0, "command",	  "batmath",	  "cosh",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_cosh;"							  ]
[ 1231@0, "command",	  "batmath",	  "cosh",		  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_cosh;"							  ]
[ 1232@0, "command",	  "batmath",	  "cos",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_cos;"							  ]
[ 1233@0, "command",	  "batmath",	  "cos",		  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_cos;"							  ]
[ 1234@0, "command",	  "batmath",	  "exp",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_exp;"							  ]
[ 1235@0, "command",	  "batmath",	  "exp",		  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_exp;"							  ]
[ 1236@0, "command",	  "batmath",	  "fmod",		  "(x:bat[:any_1,:dbl],y:dbl):bat[:any_1,:dbl] address CMDscience_fmod;"						  ]
[ 1237@0, "command",	  "batmath",	  "floor",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_floor;"							  ]
[ 1238@0, "command",	  "batmath",	  "floor",		  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_floor;"							  ]
[ 1239@0, "command",	  "batmath",	  "fabs",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_fabs;"							  ]
[ 1240@0, "command",	  "batmath",	  "fabs",		  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_fabs;"							  ]
[ 1241@0, "command",	  "batmath",	  "log10",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_log10;"							  ]
[ 1242@0, "command",	  "batmath",	  "log10",		  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_log10;"							  ]
[ 1243@0, "command",	  "batmath",	  "log",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_log;"							  ]
[ 1244@0, "command",	  "batmath",	  "log",		  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_log;"							  ]
[ 1245@0, "command",	  "batmath",	  "pow",		  "(x:bat[:any_1,:dbl],y:dbl):bat[:any_1,:dbl] address CMDscience_pow;"							  ]
[ 1246@0, "command",	  "batmath",	  "sqrt",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_sqrt;"							  ]
[ 1247@0, "command",	  "batmath",	  "sqrt",		  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_sqrt;"							  ]
[ 1248@0, "command",	  "batmath",	  "sinh",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_sinh;"							  ]
[ 1249@0, "command",	  "batmath",	  "sinh",		  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_sinh;"							  ]
[ 1250@0, "command",	  "batmath",	  "sin",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_sin;"							  ]
[ 1251@0, "command",	  "batmath",	  "sin",		  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_sin;"							  ]
[ 1252@0, "command",	  "batmath",	  "tanh",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_tanh;"							  ]
[ 1253@0, "command",	  "batmath",	  "tanh",		  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_tanh;"							  ]
[ 1254@0, "command",	  "batmath",	  "tan",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_tan;"							  ]
[ 1255@0, "command",	  "batmath",	  "tan",		  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDscience_tan;"							  ]
[ 1256@0, "command",	  "mkey",	  "bulk_rotate_xor_hash", "(h:bat[:oid,:int],nbits:int,b:bat[:oid,:any_1]):bat[:oid,:int] address MKEYbulk_rotate_xor_hash;"			  ]
[ 1257@0, "pattern",	  "mkey",	  "bulk_rotate_xor_hash", "(h:int,nbits:int,v:any):int address MKEYrotate_xor_hash;"								  ]
[ 1258@0, "command",	  "mkey",	  "hash",		  "(v:str):int address MKEYhash_str;"											  ]
[ 1259@0, "command",	  "mkey",	  "hash",		  "(v:lng):int address MKEYhash_lng;"											  ]
[ 1260@0, "command",	  "mkey",	  "hash",		  "(v:dbl):int address MKEYhash_dbl;"											  ]
[ 1261@0, "command",	  "mkey",	  "hash",		  "(v:flt):int address MKEYhash_flt;"											  ]
[ 1262@0, "command",	  "mkey",	  "hash",		  "(v:int):int address MKEYhash_int;"											  ]
[ 1263@0, "command",	  "mkey",	  "hash",		  "(v:sht):int address MKEYhash_sht;"											  ]
[ 1264@0, "command",	  "mkey",	  "hash",		  "(v:chr):int address MKEYhash_chr;"											  ]
[ 1265@0, "pattern",	  "mkey",	  "hash",		  "(v:any):int address MKEYhash;"											  ]
[ 1266@0, "command",	  "mkey",	  "rotate",		  "(v:int,nbits:int):int address MKEYrotate;"										  ]
[ 1267@0, "command",	  "pqueue",	  "dequeue_max",	  "(h:bat[:oid,:dbl]):void address PQdequeue_dblmax;"									  ]
[ 1268@0, "command",	  "pqueue",	  "dequeue_min",	  "(h:bat[:oid,:dbl]):void address PQdequeue_dblmin;"									  ]
[ 1269@0, "command",	  "pqueue",	  "dequeue_max",	  "(h:bat[:oid,:flt]):void address PQdequeue_fltmax;"									  ]
