stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 11:29:57 >  
# 11:29:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 11:29:57 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#print(k,m,f,s);
#
function Admin.main():int;	# 0  (main:int)
[ 789@0,  "command",	  "calc",		  "+",				  "(left:sht,right:dbl):dbl address CALCbinaryADDshtdbl;"												  ]
[ 790@0,  "command",	  "calc",		  "+",				  "(left:sht,right:flt):flt address CALCbinaryADDshtflt;"												  ]
[ 791@0,  "command",	  "calc",		  "+",				  "(left:sht,right:lng):lng address CALCbinaryADDshtlng;"												  ]
[ 792@0,  "command",	  "calc",		  "+",				  "(left:sht,right:int):int address CALCbinaryADDshtint;"												  ]
[ 793@0,  "command",	  "calc",		  "+",				  "(left:sht,right:sht):sht address CALCbinaryADDshtsht;"												  ]
[ 794@0,  "command",	  "calc",		  "+",				  "(left:sht,right:chr):sht address CALCbinaryADDshtchr;"												  ]
[ 795@0,  "command",	  "calc",		  "+",				  "(left:chr,right:dbl):dbl address CALCbinaryADDchrdbl;"												  ]
[ 796@0,  "command",	  "calc",		  "+",				  "(left:chr,right:flt):flt address CALCbinaryADDchrflt;"												  ]
[ 797@0,  "command",	  "calc",		  "+",				  "(left:chr,right:lng):lng address CALCbinaryADDchrlng;"												  ]
[ 798@0,  "command",	  "calc",		  "+",				  "(left:chr,right:int):int address CALCbinaryADDchrint;"												  ]
[ 799@0,  "command",	  "calc",		  "+",				  "(left:chr,right:sht):sht address CALCbinaryADDchrsht;"												  ]
[ 800@0,  "command",	  "calc",		  "+",				  "(left:chr,right:chr):chr address CALCbinaryADDchrchr;"												  ]
[ 801@0,  "command",	  "calc",		  "+",				  "(left:oid,right:oid):oid address CALCbinaryADDoidoid;"												  ]
[ 802@0,  "command",	  "calc",		  "+",				  "(left:dbl,right:dbl):dbl address CALCbinaryADDdbldbl;"												  ]
[ 803@0,  "command",	  "calc",		  "+",				  "(left:dbl,right:flt):dbl address CALCbinaryADDdblflt;"												  ]
[ 804@0,  "command",	  "calc",		  "+",				  "(left:dbl,right:lng):dbl address CALCbinaryADDdbllng;"												  ]
[ 805@0,  "command",	  "calc",		  "+",				  "(left:dbl,right:int):dbl address CALCbinaryADDdblint;"												  ]
[ 806@0,  "command",	  "calc",		  "+",				  "(left:dbl,right:sht):dbl address CALCbinaryADDdblsht;"												  ]
[ 807@0,  "command",	  "calc",		  "+",				  "(left:dbl,right:chr):dbl address CALCbinaryADDdblchr;"												  ]
[ 808@0,  "command",	  "calc",		  "+",				  "(left:flt,right:dbl):dbl address CALCbinaryADDfltdbl;"												  ]
[ 809@0,  "command",	  "calc",		  "+",				  "(left:flt,right:flt):flt address CALCbinaryADDfltflt;"												  ]
[ 810@0,  "command",	  "calc",		  "+",				  "(left:flt,right:lng):flt address CALCbinaryADDfltlng;"												  ]
[ 811@0,  "command",	  "calc",		  "+",				  "(left:flt,right:int):flt address CALCbinaryADDfltint;"												  ]
[ 812@0,  "command",	  "calc",		  "+",				  "(left:flt,right:sht):flt address CALCbinaryADDfltsht;"												  ]
[ 813@0,  "command",	  "calc",		  "+",				  "(left:flt,right:chr):flt address CALCbinaryADDfltchr;"												  ]
[ 814@0,  "command",	  "calc",		  "-",				  "(x:lng):lng address CALCunarylngNEG;"														  ]
[ 815@0,  "command",	  "calc",		  "-",				  "(x:int):int address CALCunaryintNEG;"														  ]
[ 816@0,  "command",	  "calc",		  "-",				  "(x:sht):sht address CALCunaryshtNEG;"														  ]
[ 817@0,  "command",	  "calc",		  "-",				  "(x:chr):chr address CALCunarychrNEG;"														  ]
[ 818@0,  "command",	  "calc",		  "-",				  "(x:flt):flt address CALCunaryfltNEG;"														  ]
[ 819@0,  "command",	  "calc",		  "-",				  "(x:dbl):dbl address CALCunarydblNEG;"														  ]
[ 820@0,  "command",	  "calc",		  "-",				  "(left:lng,right:dbl):dbl address CALCbinarySUBlngdbl;"												  ]
[ 821@0,  "command",	  "calc",		  "-",				  "(left:lng,right:flt):flt address CALCbinarySUBlngflt;"												  ]
[ 822@0,  "command",	  "calc",		  "-",				  "(left:lng,right:lng):lng address CALCbinarySUBlnglng;"												  ]
[ 823@0,  "command",	  "calc",		  "-",				  "(left:lng,right:int):lng address CALCbinarySUBlngint;"												  ]
[ 824@0,  "command",	  "calc",		  "-",				  "(left:lng,right:sht):lng address CALCbinarySUBlngsht;"												  ]
[ 825@0,  "command",	  "calc",		  "-",				  "(left:lng,right:chr):lng address CALCbinarySUBlngchr;"												  ]
[ 826@0,  "command",	  "calc",		  "-",				  "(left:int,right:dbl):dbl address CALCbinarySUBintdbl;"												  ]
[ 827@0,  "command",	  "calc",		  "-",				  "(left:int,right:flt):flt address CALCbinarySUBintflt;"												  ]
[ 828@0,  "command",	  "calc",		  "-",				  "(left:int,right:lng):lng address CALCbinarySUBintlng;"												  ]
[ 829@0,  "command",	  "calc",		  "-",				  "(left:int,right:int):int address CALCbinarySUBintint;"												  ]
[ 830@0,  "command",	  "calc",		  "-",				  "(left:int,right:sht):int address CALCbinarySUBintsht;"												  ]
[ 831@0,  "command",	  "calc",		  "-",				  "(left:int,right:chr):int address CALCbinarySUBintchr;"												  ]
[ 832@0,  "command",	  "calc",		  "-",				  "(left:sht,right:dbl):dbl address CALCbinarySUBshtdbl;"												  ]
[ 833@0,  "command",	  "calc",		  "-",				  "(left:sht,right:flt):flt address CALCbinarySUBshtflt;"												  ]
[ 834@0,  "command",	  "calc",		  "-",				  "(left:sht,right:lng):lng address CALCbinarySUBshtlng;"												  ]
[ 835@0,  "command",	  "calc",		  "-",				  "(left:sht,right:int):int address CALCbinarySUBshtint;"												  ]
[ 836@0,  "command",	  "calc",		  "-",				  "(left:sht,right:sht):sht address CALCbinarySUBshtsht;"												  ]
[ 837@0,  "command",	  "calc",		  "-",				  "(left:sht,right:chr):sht address CALCbinarySUBshtchr;"												  ]
[ 838@0,  "command",	  "calc",		  "-",				  "(left:chr,right:dbl):dbl address CALCbinarySUBchrdbl;"												  ]
[ 839@0,  "command",	  "calc",		  "-",				  "(left:chr,right:flt):flt address CALCbinarySUBchrflt;"												  ]
[ 840@0,  "command",	  "calc",		  "-",				  "(left:chr,right:lng):lng address CALCbinarySUBchrlng;"												  ]
[ 841@0,  "command",	  "calc",		  "-",				  "(left:chr,right:int):int address CALCbinarySUBchrint;"												  ]
[ 842@0,  "command",	  "calc",		  "-",				  "(left:chr,right:sht):sht address CALCbinarySUBchrsht;"												  ]
[ 843@0,  "command",	  "calc",		  "-",				  "(left:chr,right:chr):chr address CALCbinarySUBchrchr;"												  ]
[ 844@0,  "command",	  "calc",		  "-",				  "(left:oid,right:oid):oid address CALCbinarySUBoidoid;"												  ]
[ 845@0,  "command",	  "calc",		  "-",				  "(left:dbl,right:dbl):dbl address CALCbinarySUBdbldbl;"												  ]
[ 846@0,  "command",	  "calc",		  "-",				  "(left:dbl,right:flt):dbl address CALCbinarySUBdblflt;"												  ]
[ 847@0,  "command",	  "calc",		  "-",				  "(left:dbl,right:lng):dbl address CALCbinarySUBdbllng;"												  ]
[ 848@0,  "command",	  "calc",		  "-",				  "(left:dbl,right:int):dbl address CALCbinarySUBdblint;"												  ]
[ 849@0,  "command",	  "calc",		  "-",				  "(left:dbl,right:sht):dbl address CALCbinarySUBdblsht;"												  ]
[ 850@0,  "command",	  "calc",		  "-",				  "(left:dbl,right:chr):dbl address CALCbinarySUBdblchr;"												  ]
[ 851@0,  "command",	  "calc",		  "-",				  "(left:flt,right:dbl):dbl address CALCbinarySUBfltdbl;"												  ]
[ 852@0,  "command",	  "calc",		  "-",				  "(left:flt,right:flt):flt address CALCbinarySUBfltflt;"												  ]
[ 853@0,  "command",	  "calc",		  "-",				  "(left:flt,right:lng):flt address CALCbinarySUBfltlng;"												  ]
[ 854@0,  "command",	  "calc",		  "-",				  "(left:flt,right:int):flt address CALCbinarySUBfltint;"												  ]
[ 855@0,  "command",	  "calc",		  "-",				  "(left:flt,right:sht):flt address CALCbinarySUBfltsht;"												  ]
[ 856@0,  "command",	  "calc",		  "-",				  "(left:flt,right:chr):flt address CALCbinarySUBfltchr;"												  ]
[ 857@0,  "command",	  "calc",		  "/",				  "(left:lng,right:dbl):dbl address CALCbinarycheckDIVlngdbl;"												  ]
[ 858@0,  "command",	  "calc",		  "/",				  "(left:lng,right:flt):flt address CALCbinarycheckDIVlngflt;"												  ]
[ 859@0,  "command",	  "calc",		  "/",				  "(left:lng,right:lng):lng address CALCbinarycheckDIVlnglng;"												  ]
[ 860@0,  "command",	  "calc",		  "/",				  "(left:lng,right:int):lng address CALCbinarycheckDIVlngint;"												  ]
[ 861@0,  "command",	  "calc",		  "/",				  "(left:lng,right:sht):lng address CALCbinarycheckDIVlngsht;"												  ]
[ 862@0,  "command",	  "calc",		  "/",				  "(left:lng,right:chr):lng address CALCbinarycheckDIVlngchr;"												  ]
[ 863@0,  "command",	  "calc",		  "/",				  "(left:int,right:dbl):dbl address CALCbinarycheckDIVintdbl;"												  ]
[ 864@0,  "command",	  "calc",		  "/",				  "(left:int,right:flt):flt address CALCbinarycheckDIVintflt;"												  ]
[ 865@0,  "command",	  "calc",		  "/",				  "(left:int,right:lng):lng address CALCbinarycheckDIVintlng;"												  ]
[ 866@0,  "command",	  "calc",		  "/",				  "(left:int,right:int):int address CALCbinarycheckDIVintint;"												  ]
[ 867@0,  "command",	  "calc",		  "/",				  "(left:int,right:sht):int address CALCbinarycheckDIVintsht;"												  ]
[ 868@0,  "command",	  "calc",		  "/",				  "(left:int,right:chr):int address CALCbinarycheckDIVintchr;"												  ]
[ 869@0,  "command",	  "calc",		  "/",				  "(left:sht,right:dbl):dbl address CALCbinarycheckDIVshtdbl;"												  ]
[ 870@0,  "command",	  "calc",		  "/",				  "(left:sht,right:flt):flt address CALCbinarycheckDIVshtflt;"												  ]
[ 871@0,  "command",	  "calc",		  "/",				  "(left:sht,right:lng):lng address CALCbinarycheckDIVshtlng;"												  ]
[ 872@0,  "command",	  "calc",		  "/",				  "(left:sht,right:int):int address CALCbinarycheckDIVshtint;"												  ]
[ 873@0,  "command",	  "calc",		  "/",				  "(left:sht,right:sht):sht address CALCbinarycheckDIVshtsht;"												  ]
[ 874@0,  "command",	  "calc",		  "/",				  "(left:sht,right:chr):sht address CALCbinarycheckDIVshtchr;"												  ]
[ 875@0,  "command",	  "calc",		  "/",				  "(left:chr,right:dbl):dbl address CALCbinarycheckDIVchrdbl;"												  ]
[ 876@0,  "command",	  "calc",		  "/",				  "(left:chr,right:flt):flt address CALCbinarycheckDIVchrflt;"												  ]
[ 877@0,  "command",	  "calc",		  "/",				  "(left:chr,right:lng):lng address CALCbinarycheckDIVchrlng;"												  ]
[ 878@0,  "command",	  "calc",		  "/",				  "(left:chr,right:int):int address CALCbinarycheckDIVchrint;"												  ]
[ 879@0,  "command",	  "calc",		  "/",				  "(left:chr,right:sht):sht address CALCbinarycheckDIVchrsht;"												  ]
[ 880@0,  "command",	  "calc",		  "/",				  "(left:chr,right:chr):chr address CALCbinarycheckDIVchrchr;"												  ]
[ 881@0,  "command",	  "calc",		  "/",				  "(left:oid,right:oid):oid address CALCbinarycheckDIVoidoid;"												  ]
[ 882@0,  "command",	  "calc",		  "/",				  "(left:dbl,right:dbl):dbl address CALCbinarycheckDIVdbldbl;"												  ]
[ 883@0,  "command",	  "calc",		  "/",				  "(left:dbl,right:flt):dbl address CALCbinarycheckDIVdblflt;"												  ]
[ 884@0,  "command",	  "calc",		  "/",				  "(left:dbl,right:lng):dbl address CALCbinarycheckDIVdbllng;"												  ]
[ 885@0,  "command",	  "calc",		  "/",				  "(left:dbl,right:int):dbl address CALCbinarycheckDIVdblint;"												  ]
[ 886@0,  "command",	  "calc",		  "/",				  "(left:dbl,right:sht):dbl address CALCbinarycheckDIVdblsht;"												  ]
[ 887@0,  "command",	  "calc",		  "/",				  "(left:dbl,right:chr):dbl address CALCbinarycheckDIVdblchr;"												  ]
[ 888@0,  "command",	  "calc",		  "/",				  "(left:flt,right:dbl):dbl address CALCbinarycheckDIVfltdbl;"												  ]
[ 889@0,  "command",	  "calc",		  "/",				  "(left:flt,right:flt):flt address CALCbinarycheckDIVfltflt;"												  ]
[ 890@0,  "command",	  "calc",		  "/",				  "(left:flt,right:lng):flt address CALCbinarycheckDIVfltlng;"												  ]
[ 891@0,  "command",	  "calc",		  "/",				  "(left:flt,right:int):flt address CALCbinarycheckDIVfltint;"												  ]
[ 892@0,  "command",	  "calc",		  "/",				  "(left:flt,right:sht):flt address CALCbinarycheckDIVfltsht;"												  ]
[ 893@0,  "command",	  "calc",		  "/",				  "(left:flt,right:chr):flt address CALCbinarycheckDIVfltchr;"												  ]
[ 894@0,  "command",	  "calc",		  "<<",				  "(left:lng,right:int):lng address CALCbinaryLSHlngint;"												  ]
[ 895@0,  "command",	  "calc",		  "<<",				  "(left:int,right:int):int address CALCbinaryLSHintint;"												  ]
[ 896@0,  "command",	  "calc",		  "<<",				  "(left:sht,right:int):sht address CALCbinaryLSHshtint;"												  ]
[ 897@0,  "command",	  "calc",		  "<<",				  "(left:chr,right:int):chr address CALCbinaryLSHchrint;"												  ]
[ 898@0,  "command",	  "calc",		  "<=",				  "(left:str,right:str):bit address CALCcompLEstrstr;"													  ]
[ 899@0,  "command",	  "calc",		  "<",				  "(left:str,right:str):bit address CALCcompLTstrstr;"													  ]
[ 900@0,  "command",	  "calc",		  "<=",				  "(left:lng,right:lng):bit address CALCcompLElnglng;"													  ]
[ 901@0,  "command",	  "calc",		  "<",				  "(left:lng,right:lng):bit address CALCcompLTlnglng;"													  ]
[ 902@0,  "command",	  "calc",		  "<=",				  "(left:lng,right:int):bit address CALCcompLElngint;"													  ]
[ 903@0,  "command",	  "calc",		  "<",				  "(left:lng,right:int):bit address CALCcompLTlngint;"													  ]
[ 904@0,  "command",	  "calc",		  "<=",				  "(left:lng,right:sht):bit address CALCcompLElngsht;"													  ]
[ 905@0,  "command",	  "calc",		  "<",				  "(left:lng,right:sht):bit address CALCcompLTlngsht;"													  ]
[ 906@0,  "command",	  "calc",		  "<=",				  "(left:lng,right:chr):bit address CALCcompLElngchr;"													  ]
[ 907@0,  "command",	  "calc",		  "<",				  "(left:lng,right:chr):bit address CALCcompLTlngchr;"													  ]
[ 908@0,  "command",	  "calc",		  "<=",				  "(left:int,right:lng):bit address CALCcompLEintlng;"													  ]
[ 909@0,  "command",	  "calc",		  "<",				  "(left:int,right:lng):bit address CALCcompLTintlng;"													  ]
[ 910@0,  "command",	  "calc",		  "<=",				  "(left:int,right:int):bit address CALCcompLEintint;"													  ]
[ 911@0,  "command",	  "calc",		  "<",				  "(left:int,right:int):bit address CALCcompLTintint;"													  ]
[ 912@0,  "command",	  "calc",		  "<=",				  "(left:int,right:sht):bit address CALCcompLEintsht;"													  ]
[ 913@0,  "command",	  "calc",		  "<",				  "(left:int,right:sht):bit address CALCcompLTintsht;"													  ]
[ 914@0,  "command",	  "calc",		  "<=",				  "(left:int,right:chr):bit address CALCcompLEintchr;"													  ]
[ 915@0,  "command",	  "calc",		  "<",				  "(left:int,right:chr):bit address CALCcompLTintchr;"													  ]
[ 916@0,  "command",	  "calc",		  "<=",				  "(left:sht,right:lng):bit address CALCcompLEshtlng;"													  ]
[ 917@0,  "command",	  "calc",		  "<",				  "(left:sht,right:lng):bit address CALCcompLTshtlng;"													  ]
[ 918@0,  "command",	  "calc",		  "<=",				  "(left:sht,right:int):bit address CALCcompLEshtint;"													  ]
[ 919@0,  "command",	  "calc",		  "<",				  "(left:sht,right:int):bit address CALCcompLTshtint;"													  ]
[ 920@0,  "command",	  "calc",		  "<=",				  "(left:sht,right:sht):bit address CALCcompLEshtsht;"													  ]
[ 921@0,  "command",	  "calc",		  "<",				  "(left:sht,right:sht):bit address CALCcompLTshtsht;"													  ]
[ 922@0,  "command",	  "calc",		  "<=",				  "(left:sht,right:chr):bit address CALCcompLEshtchr;"													  ]
[ 923@0,  "command",	  "calc",		  "<",				  "(left:sht,right:chr):bit address CALCcompLTshtchr;"													  ]
[ 924@0,  "command",	  "calc",		  "<=",				  "(left:chr,right:lng):bit address CALCcompLEchrlng;"													  ]
[ 925@0,  "command",	  "calc",		  "<",				  "(left:chr,right:lng):bit address CALCcompLTchrlng;"													  ]
[ 926@0,  "command",	  "calc",		  "<=",				  "(left:chr,right:int):bit address CALCcompLEchrint;"													  ]
[ 927@0,  "command",	  "calc",		  "<",				  "(left:chr,right:int):bit address CALCcompLTchrint;"													  ]
[ 928@0,  "command",	  "calc",		  "<=",				  "(left:chr,right:sht):bit address CALCcompLEchrsht;"													  ]
[ 929@0,  "command",	  "calc",		  "<",				  "(left:chr,right:sht):bit address CALCcompLTchrsht;"													  ]
[ 930@0,  "command",	  "calc",		  "<=",				  "(left:chr,right:chr):bit address CALCcompLEchrchr;"													  ]
[ 931@0,  "command",	  "calc",		  "<",				  "(left:chr,right:chr):bit address CALCcompLTchrchr;"													  ]
[ 932@0,  "command",	  "calc",		  "<=",				  "(left:dbl,right:dbl):bit address CALCcompLEdbldbl;"													  ]
[ 933@0,  "command",	  "calc",		  "<",				  "(left:dbl,right:dbl):bit address CALCcompLTdbldbl;"													  ]
[ 934@0,  "command",	  "calc",		  "<=",				  "(left:flt,right:dbl):bit address CALCcompLEfltdbl;"													  ]
[ 935@0,  "command",	  "calc",		  "<",				  "(left:flt,right:dbl):bit address CALCcompLTfltdbl;"													  ]
[ 936@0,  "command",	  "calc",		  "<=",				  "(left:flt,right:flt):bit address CALCcompLEfltflt;"													  ]
[ 937@0,  "command",	  "calc",		  "<",				  "(left:flt,right:flt):bit address CALCcompLTfltflt;"													  ]
[ 938@0,  "command",	  "calc",		  "<=",				  "(left:oid,right:oid):bit address CALCcompLEoidoid;"													  ]
[ 939@0,  "command",	  "calc",		  "<",				  "(left:oid,right:oid):bit address CALCcompLToidoid;"													  ]
[ 940@0,  "command",	  "calc",		  "==",				  "(left:str,right:str):bit address CALCcompEQstrstr;"													  ]
[ 941@0,  "command",	  "calc",		  "==",				  "(left:lng,right:lng):bit address CALCcompEQlnglng;"													  ]
[ 942@0,  "command",	  "calc",		  "==",				  "(left:lng,right:int):bit address CALCcompEQlngint;"													  ]
[ 943@0,  "command",	  "calc",		  "==",				  "(left:lng,right:sht):bit address CALCcompEQlngsht;"													  ]
[ 944@0,  "command",	  "calc",		  "==",				  "(left:lng,right:chr):bit address CALCcompEQlngchr;"													  ]
[ 945@0,  "command",	  "calc",		  "==",				  "(left:int,right:lng):bit address CALCcompEQintlng;"													  ]
[ 946@0,  "command",	  "calc",		  "==",				  "(left:int,right:int):bit address CALCcompEQintint;"													  ]
[ 947@0,  "command",	  "calc",		  "==",				  "(left:int,right:sht):bit address CALCcompEQintsht;"													  ]
[ 948@0,  "command",	  "calc",		  "==",				  "(left:int,right:chr):bit address CALCcompEQintchr;"													  ]
[ 949@0,  "command",	  "calc",		  "==",				  "(left:sht,right:lng):bit address CALCcompEQshtlng;"													  ]
[ 950@0,  "command",	  "calc",		  "==",				  "(left:sht,right:int):bit address CALCcompEQshtint;"													  ]
[ 951@0,  "command",	  "calc",		  "==",				  "(left:sht,right:sht):bit address CALCcompEQshtsht;"													  ]
[ 952@0,  "command",	  "calc",		  "==",				  "(left:sht,right:chr):bit address CALCcompEQshtchr;"													  ]
[ 953@0,  "command",	  "calc",		  "==",				  "(left:bit,right:lng):bit address CALCcompEQbitlng;"													  ]
[ 954@0,  "command",	  "calc",		  "==",				  "(left:bit,right:int):bit address CALCcompEQbitint;"													  ]
[ 955@0,  "command",	  "calc",		  "==",				  "(left:bit,right:sht):bit address CALCcompEQbitsht;"													  ]
[ 956@0,  "command",	  "calc",		  "==",				  "(left:bit,right:chr):bit address CALCcompEQbitchr;"													  ]
[ 957@0,  "command",	  "calc",		  "==",				  "(left:chr,right:lng):bit address CALCcompEQchrlng;"													  ]
[ 958@0,  "command",	  "calc",		  "==",				  "(left:chr,right:int):bit address CALCcompEQchrint;"													  ]
[ 959@0,  "command",	  "calc",		  "==",				  "(left:chr,right:sht):bit address CALCcompEQchrsht;"													  ]
[ 960@0,  "command",	  "calc",		  "==",				  "(left:chr,right:chr):bit address CALCcompEQchrchr;"													  ]
[ 961@0,  "command",	  "calc",		  "==",				  "(left:dbl,right:dbl):bit address CALCcompEQdbldbl;"													  ]
[ 962@0,  "command",	  "calc",		  "==",				  "(left:flt,right:dbl):bit address CALCcompEQfltdbl;"													  ]
[ 963@0,  "command",	  "calc",		  "==",				  "(left:flt,right:flt):bit address CALCcompEQfltflt;"													  ]
[ 964@0,  "command",	  "calc",		  "==",				  "(left:oid,right:oid):bit address CALCcompEQoidoid;"													  ]
[ 965@0,  "command",	  "calc",		  ">>",				  "(left:lng,right:int):lng address CALCbinaryRSHlngint;"												  ]
[ 966@0,  "command",	  "calc",		  ">>",				  "(left:int,right:int):int address CALCbinaryRSHintint;"												  ]
[ 967@0,  "command",	  "calc",		  ">>",				  "(left:sht,right:int):sht address CALCbinaryRSHshtint;"												  ]
[ 968@0,  "command",	  "calc",		  ">>",				  "(left:chr,right:int):chr address CALCbinaryRSHchrint;"												  ]
[ 969@0,  "command",	  "calc",		  ">",				  "(left:str,right:str):bit address CALCcompGTstrstr;"													  ]
[ 970@0,  "command",	  "calc",		  ">=",				  "(left:str,right:str):bit address CALCcompGEstrstr;"													  ]
[ 971@0,  "command",	  "calc",		  ">",				  "(left:lng,right:lng):bit address CALCcompGTlnglng;"													  ]
[ 972@0,  "command",	  "calc",		  ">=",				  "(left:lng,right:lng):bit address CALCcompGElnglng;"													  ]
[ 973@0,  "command",	  "calc",		  ">",				  "(left:lng,right:int):bit address CALCcompGTlngint;"													  ]
[ 974@0,  "command",	  "calc",		  ">=",				  "(left:lng,right:int):bit address CALCcompGElngint;"													  ]
[ 975@0,  "command",	  "calc",		  ">",				  "(left:lng,right:sht):bit address CALCcompGTlngsht;"													  ]
[ 976@0,  "command",	  "calc",		  ">=",				  "(left:lng,right:sht):bit address CALCcompGElngsht;"													  ]
[ 977@0,  "command",	  "calc",		  ">",				  "(left:lng,right:chr):bit address CALCcompGTlngchr;"													  ]
[ 978@0,  "command",	  "calc",		  ">=",				  "(left:lng,right:chr):bit address CALCcompGElngchr;"													  ]
[ 979@0,  "command",	  "calc",		  ">",				  "(left:int,right:lng):bit address CALCcompGTintlng;"													  ]
[ 980@0,  "command",	  "calc",		  ">=",				  "(left:int,right:lng):bit address CALCcompGEintlng;"													  ]
[ 981@0,  "command",	  "calc",		  ">",				  "(left:int,right:int):bit address CALCcompGTintint;"													  ]
[ 982@0,  "command",	  "calc",		  ">=",				  "(left:int,right:int):bit address CALCcompGEintint;"													  ]
[ 983@0,  "command",	  "calc",		  ">",				  "(left:int,right:sht):bit address CALCcompGTintsht;"													  ]
[ 984@0,  "command",	  "calc",		  ">=",				  "(left:int,right:sht):bit address CALCcompGEintsht;"													  ]
[ 985@0,  "command",	  "calc",		  ">",				  "(left:int,right:chr):bit address CALCcompGTintchr;"													  ]
[ 986@0,  "command",	  "calc",		  ">=",				  "(left:int,right:chr):bit address CALCcompGEintchr;"													  ]
[ 987@0,  "command",	  "calc",		  ">",				  "(left:sht,right:lng):bit address CALCcompGTshtlng;"													  ]
[ 988@0,  "command",	  "calc",		  ">=",				  "(left:sht,right:lng):bit address CALCcompGEshtlng;"													  ]
[ 989@0,  "command",	  "calc",		  ">",				  "(left:sht,right:int):bit address CALCcompGTshtint;"													  ]
[ 990@0,  "command",	  "calc",		  ">=",				  "(left:sht,right:int):bit address CALCcompGEshtint;"													  ]
[ 991@0,  "command",	  "calc",		  ">",				  "(left:sht,right:sht):bit address CALCcompGTshtsht;"													  ]
[ 992@0,  "command",	  "calc",		  ">=",				  "(left:sht,right:sht):bit address CALCcompGEshtsht;"													  ]
[ 993@0,  "command",	  "calc",		  ">",				  "(left:sht,right:chr):bit address CALCcompGTshtchr;"													  ]
[ 994@0,  "command",	  "calc",		  ">=",				  "(left:sht,right:chr):bit address CALCcompGEshtchr;"													  ]
[ 995@0,  "command",	  "calc",		  ">",				  "(left:chr,right:lng):bit address CALCcompGTchrlng;"													  ]
[ 996@0,  "command",	  "calc",		  ">=",				  "(left:chr,right:lng):bit address CALCcompGEchrlng;"													  ]
[ 997@0,  "command",	  "calc",		  ">",				  "(left:chr,right:int):bit address CALCcompGTchrint;"													  ]
[ 998@0,  "command",	  "calc",		  ">=",				  "(left:chr,right:int):bit address CALCcompGEchrint;"													  ]
[ 999@0,  "command",	  "calc",		  ">",				  "(left:chr,right:sht):bit address CALCcompGTchrsht;"													  ]
[ 1000@0, "command",	  "calc",		  ">=",				  "(left:chr,right:sht):bit address CALCcompGEchrsht;"													  ]
[ 1001@0, "command",	  "calc",		  ">",				  "(left:chr,right:chr):bit address CALCcompGTchrchr;"													  ]
[ 1002@0, "command",	  "calc",		  ">=",				  "(left:chr,right:chr):bit address CALCcompGEchrchr;"													  ]
[ 1003@0, "command",	  "calc",		  ">",				  "(left:dbl,right:dbl):bit address CALCcompGTdbldbl;"													  ]
[ 1004@0, "command",	  "calc",		  ">=",				  "(left:dbl,right:dbl):bit address CALCcompGEdbldbl;"													  ]
[ 1005@0, "command",	  "calc",		  ">",				  "(left:flt,right:dbl):bit address CALCcompGTfltdbl;"													  ]
[ 1006@0, "command",	  "calc",		  ">=",				  "(left:flt,right:dbl):bit address CALCcompGEfltdbl;"													  ]
[ 1007@0, "command",	  "calc",		  ">",				  "(left:flt,right:flt):bit address CALCcompGTfltflt;"													  ]
[ 1008@0, "command",	  "calc",		  ">=",				  "(left:flt,right:flt):bit address CALCcompGEfltflt;"													  ]
[ 1009@0, "command",	  "calc",		  ">",				  "(left:oid,right:oid):bit address CALCcompGToidoid;"													  ]
[ 1010@0, "command",	  "calc",		  ">=",				  "(left:oid,right:oid):bit address CALCcompGEoidoid;"													  ]
[ 1011@0, "command",	  "calc",		  "and",			  "(left:lng,right:lng):lng address CALCbinaryANDlnglng;"												  ]
[ 1012@0, "command",	  "calc",		  "and",			  "(left:int,right:int):int address CALCbinaryANDintint;"												  ]
[ 1013@0, "command",	  "calc",		  "and",			  "(left:sht,right:sht):sht address CALCbinaryANDshtsht;"												  ]
[ 1014@0, "command",	  "calc",		  "and",			  "(left:chr,right:chr):chr address CALCbinaryANDchrchr;"												  ]
[ 1015@0, "command",	  "calc",		  "and",			  "(left:bit,right:bit):bit address CALCbinaryANDbit;"													  ]
[ 1016@0, "command",	  "calc",		  "abs",			  "(x:lng):lng address CALCunarylngABS;"														  ]
[ 1017@0, "command",	  "calc",		  "abs",			  "(x:int):int address CALCunaryintABS;"														  ]
[ 1018@0, "command",	  "calc",		  "abs",			  "(x:sht):sht address CALCunaryshtABS;"														  ]
