stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 11:29:57 >  
# 11:29:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 11:29:57 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 839@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:lng],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_sum3_lng_lng;"		  ]
[ 840@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:lng],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_sum_lng_lng;"				  ]
[ 841@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:dbl],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:dbl] address AX3aggrX3_sum3_dbl_dbl;"		  ]
[ 842@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:dbl],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:dbl] address AX3aggrX3_sum3_dbl_dbl;"		  ]
[ 843@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:dbl],e:bat[:void,:any]):bat[:void,:dbl] address AX3aggrX3_sum_dbl_dbl;"				  ]
[ 844@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:int],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:int] address AX3aggrX3_sum3_int_int;"		  ]
[ 845@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:int],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:int] address AX3aggrX3_sum3_int_int;"		  ]
[ 846@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:int],e:bat[:void,:any]):bat[:void,:int] address AX3aggrX3_sum_int_int;"				  ]
[ 847@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:sht] address AX3aggrX3_sum3_sht_sht;"		  ]
[ 848@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:sht] address AX3aggrX3_sum3_sht_sht;"		  ]
[ 849@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:sht],e:bat[:void,:any]):bat[:void,:sht] address AX3aggrX3_sum_sht_sht;"				  ]
[ 850@0,  "command",	  "group",	  "avg",		  "(b:bat[:any$2,:dbl],e:bat[:any$2,:any]):bat[:any$2,:dbl] address GRPavg_dbl;"					  ]
[ 851@0,  "command",	  "group",	  "avg",		  "(b:bat[:any$2,:flt],e:bat[:any$2,:any]):bat[:any$2,:flt] address GRPavg_flt;"					  ]
[ 852@0,  "command",	  "group",	  "avg",		  "(b:bat[:any$2,:lng],e:bat[:any$2,:any]):bat[:any$2,:lng] address GRPavg_lng;"					  ]
[ 853@0,  "command",	  "group",	  "avg",		  "(b:bat[:any$2,:int],e:bat[:any$2,:any]):bat[:any$2,:int] address GRPavg_int;"					  ]
[ 854@0,  "command",	  "group",	  "avg",		  "(b:bat[:any$2,:sht],e:bat[:any$2,:any]):bat[:any$2,:sht] address GRPavg_sht;"					  ]
[ 855@0,  "command",	  "group",	  "count",		  "(b:bat[:any$2,:any],e:bat[:any$2,:any],nonils:bit):bat[:any$2,:int] address GRPaggr_count;"				  ]
[ 856@0,  "command",	  "group",	  "group",		  "(ct:bat[:any$2,:any],attr:bat[:any$2,:any$1]) (histo:bat[:any$1,:oid],grp:bat[:any$2,:oid]) address GRPderive;"	  ]
[ 857@0,  "command",	  "group",	  "group",		  "(attr:bat[:any$2,:any$1],N:int,rng:int) (histo:bat[:any$1,:int],grp:bat[:any$2,:oid]) address GRPgroup_custom;"	  ]
[ 858@0,  "command",	  "group",	  "group",		  "(attr:bat[:any$2,:any$1]) (histo:bat[:any$1,:int],grp:bat[:any$2,:void]) address GRPgroup;"				  ]
[ 859@0,  "command",	  "group",	  "group",		  "(attr:bat[:any$2,:any$1]) (histo:bat[:any$1,:int],grp:bat[:any$2,:oid]) address GRPgroup;"				  ]
[ 860@0,  "command",	  "group",	  "group",		  "(b:bat[:any$1,:any],start:int,incr:int,grpsize:int):bat[:any$1,:int] address GRPgroup0;"				  ]
[ 861@0,  "command",	  "group",	  "max",		  "(b:bat[:any$2,:any$1],e:bat[:any$2,:any]):bat[:any$2,:any$1] address GRPmax;"					  ]
[ 862@0,  "command",	  "group",	  "min",		  "(b:bat[:any$2,:any$1],e:bat[:any$2,:any]):bat[:any$2,:any$1] address GRPmin;"					  ]
[ 863@0,  "command",	  "group",	  "prelude",		  "():void address GRPprelude;"												  ]
[ 864@0,  "command",	  "group",	  "refine",		  "(b:bat[:any$2,:any],a:bat[:any$2,:any]):bat[:any$2,:oid] address GRPrefine;"						  ]
[ 865@0,  "command",	  "group",	  "size",		  "(b:bat[:any$2,:bit],e:bat[:any$2,:any]):bat[:any$2,:int] address GRPsize;"						  ]
[ 866@0,  "command",	  "group",	  "sum",		  "(b:bat[:any$2,:dbl],size:int,shift:int):bat[:any$2,:dbl] address GRPslidingsum_dbl;"					  ]
[ 867@0,  "command",	  "group",	  "sum",		  "(b:bat[:any$2,:dbl],size:int):bat[:any$2,:dbl] address GRPwindowsum_dbl;"						  ]
[ 868@0,  "command",	  "group",	  "sum",		  "(b:bat[:any$2,:dbl],e:bat[:any$2,:any]):bat[:any$2,:dbl] address GRPsum_dbl;"					  ]
[ 869@0,  "command",	  "group",	  "sum",		  "(b:bat[:any$2,:flt],size:int,shift:int):bat[:any$2,:flt] address GRPslidingsum_flt;"					  ]
[ 870@0,  "command",	  "group",	  "sum",		  "(b:bat[:any$2,:flt],size:int):bat[:any$2,:flt] address GRPwindowsum_flt;"						  ]
[ 871@0,  "command",	  "group",	  "sum",		  "(b:bat[:any$2,:flt],e:bat[:any$2,:any]):bat[:any$2,:flt] address GRPsum_flt;"					  ]
[ 872@0,  "command",	  "group",	  "sum",		  "(b:bat[:any$2,:lng],size:int,shift:int):bat[:any$2,:lng] address GRPslidingsum_lng;"					  ]
[ 873@0,  "command",	  "group",	  "sum",		  "(b:bat[:any$2,:lng],size:int):bat[:any$2,:lng] address GRPwindowsum_lng;"						  ]
[ 874@0,  "command",	  "group",	  "sum",		  "(b:bat[:any$2,:lng],e:bat[:any$2,:any]):bat[:any$2,:lng] address GRPsum_lng;"					  ]
[ 875@0,  "command",	  "group",	  "sum",		  "(b:bat[:any$2,:int],size:int,shift:int):bat[:any$2,:int] address GRPslidingsum_int;"					  ]
[ 876@0,  "command",	  "group",	  "sum",		  "(b:bat[:any$2,:int],size:int):bat[:any$2,:int] address GRPwindowsum_int;"						  ]
[ 877@0,  "command",	  "group",	  "sum",		  "(b:bat[:any$2,:int],e:bat[:any$2,:any]):bat[:any$2,:int] address GRPsum_int;"					  ]
[ 878@0,  "command",	  "group",	  "sum",		  "(b:bat[:any$2,:sht],size:int,shift:int):bat[:any$2,:sht] address GRPslidingsum_sht;"					  ]
[ 879@0,  "command",	  "group",	  "sum",		  "(b:bat[:any$2,:sht],size:int):bat[:any$2,:sht] address GRPwindowsum_sht;"						  ]
[ 880@0,  "command",	  "group",	  "sum",		  "(b:bat[:any$2,:sht],e:bat[:any$2,:any]):bat[:any$2,:sht] address GRPsum_sht;"					  ]
[ 881@0,  "command",	  "status",	  "cpuStatistics",	  "():bat[:str,:int] address SYScpuStatistics;"										  ]
[ 882@0,  "command",	  "status",	  "gdkThread",		  "():bat[:int,:str] address SYSgdkThread;"										  ]
[ 883@0,  "command",	  "status",	  "gdkEnv",		  "():bat[:str,:str] address SYSgdkEnv;"										  ]
[ 884@0,  "command",	  "status",	  "ioStatistics",	  "():bat[:str,:int] address SYSioStatistics;"										  ]
[ 885@0,  "command",	  "status",	  "mem_maxsize",	  "(v:lng):void address set_mem_maxsize;"										  ]
[ 886@0,  "command",	  "status",	  "mem_maxsize",	  "():lng address SYSgetmem_maxsize;"											  ]
[ 887@0,  "command",	  "status",	  "mem_cursize",	  "():lng address SYSgetmem_cursize;"											  ]
[ 888@0,  "command",	  "status",	  "memUsage",		  "(minsize:lng):bat[:str,:lng] address SYSmem_usage;"									  ]
[ 889@0,  "command",	  "status",	  "memStatistics",	  "():bat[:str,:int] address SYSmemStatistics;"										  ]
[ 890@0,  "command",	  "status",	  "vm_maxsize",		  "(v:lng):void address SYSsetvm_maxsize;"										  ]
[ 891@0,  "command",	  "status",	  "vm_maxsize",		  "():lng address SYSgetvm_maxsize;"											  ]
[ 892@0,  "command",	  "status",	  "vm_cursize",		  "():lng address SYSgetvm_cursize;"											  ]
[ 893@0,  "command",	  "status",	  "vmUsage",		  "(minsize:lng):bat[:str,:lng] address SYSvm_usage;"									  ]
[ 894@0,  "command",	  "calc",	  "!=",			  "(left:str,right:str):bit address CALCcompNEQstrstr;"									  ]
[ 895@0,  "command",	  "calc",	  "!=",			  "(left:lng,right:lng):bit address CALCcompNEQlnglng;"									  ]
[ 896@0,  "command",	  "calc",	  "!=",			  "(left:lng,right:int):bit address CALCcompNEQlngint;"									  ]
[ 897@0,  "command",	  "calc",	  "!=",			  "(left:lng,right:sht):bit address CALCcompNEQlngsht;"									  ]
[ 898@0,  "command",	  "calc",	  "!=",			  "(left:lng,right:chr):bit address CALCcompNEQlngchr;"									  ]
[ 899@0,  "command",	  "calc",	  "!=",			  "(left:int,right:lng):bit address CALCcompNEQintlng;"									  ]
[ 900@0,  "command",	  "calc",	  "!=",			  "(left:int,right:int):bit address CALCcompNEQintint;"									  ]
[ 901@0,  "command",	  "calc",	  "!=",			  "(left:int,right:sht):bit address CALCcompNEQintsht;"									  ]
[ 902@0,  "command",	  "calc",	  "!=",			  "(left:int,right:chr):bit address CALCcompNEQintchr;"									  ]
[ 903@0,  "command",	  "calc",	  "!=",			  "(left:sht,right:lng):bit address CALCcompNEQshtlng;"									  ]
[ 904@0,  "command",	  "calc",	  "!=",			  "(left:sht,right:int):bit address CALCcompNEQshtint;"									  ]
[ 905@0,  "command",	  "calc",	  "!=",			  "(left:sht,right:sht):bit address CALCcompNEQshtsht;"									  ]
[ 906@0,  "command",	  "calc",	  "!=",			  "(left:sht,right:chr):bit address CALCcompNEQshtchr;"									  ]
[ 907@0,  "command",	  "calc",	  "!=",			  "(left:bit,right:lng):bit address CALCcompNEQbitlng;"									  ]
[ 908@0,  "command",	  "calc",	  "!=",			  "(left:bit,right:int):bit address CALCcompNEQbitint;"									  ]
[ 909@0,  "command",	  "calc",	  "!=",			  "(left:bit,right:sht):bit address CALCcompNEQbitsht;"									  ]
[ 910@0,  "command",	  "calc",	  "!=",			  "(left:bit,right:chr):bit address CALCcompNEQbitchr;"									  ]
[ 911@0,  "command",	  "calc",	  "!=",			  "(left:chr,right:lng):bit address CALCcompNEQchrlng;"									  ]
[ 912@0,  "command",	  "calc",	  "!=",			  "(left:chr,right:int):bit address CALCcompNEQchrint;"									  ]
[ 913@0,  "command",	  "calc",	  "!=",			  "(left:chr,right:sht):bit address CALCcompNEQchrsht;"									  ]
[ 914@0,  "command",	  "calc",	  "!=",			  "(left:chr,right:chr):bit address CALCcompNEQchrchr;"									  ]
[ 915@0,  "command",	  "calc",	  "!=",			  "(left:dbl,right:dbl):bit address CALCcompNEQdbldbl;"									  ]
[ 916@0,  "command",	  "calc",	  "!=",			  "(left:flt,right:dbl):bit address CALCcompNEQfltdbl;"									  ]
[ 917@0,  "command",	  "calc",	  "!=",			  "(left:flt,right:flt):bit address CALCcompNEQfltflt;"									  ]
[ 918@0,  "command",	  "calc",	  "!=",			  "(left:oid,right:oid):bit address CALCcompNEQoidoid;"									  ]
[ 919@0,  "command",	  "calc",	  "%",			  "(left:int,right:sht):sht address CALCbinaryMODintsht;"								  ]
[ 920@0,  "command",	  "calc",	  "%",			  "(left:int,right:chr):chr address CALCbinaryMODintchr;"								  ]
[ 921@0,  "command",	  "calc",	  "%",			  "(left:lng,right:lng):lng address CALCbinaryMODlnglng;"								  ]
[ 922@0,  "command",	  "calc",	  "%",			  "(left:lng,right:int):int address CALCbinaryMODlngint;"								  ]
[ 923@0,  "command",	  "calc",	  "%",			  "(left:int,right:int):int address CALCbinaryMODintint;"								  ]
[ 924@0,  "command",	  "calc",	  "%",			  "(left:sht,right:int):int address CALCbinaryMODshtint;"								  ]
[ 925@0,  "command",	  "calc",	  "%",			  "(left:chr,right:int):int address CALCbinaryMODchrint;"								  ]
[ 926@0,  "command",	  "calc",	  "*",			  "(left:lng,right:dbl):dbl address CALCbinaryMULlngdbl;"								  ]
[ 927@0,  "command",	  "calc",	  "*",			  "(left:lng,right:flt):flt address CALCbinaryMULlngflt;"								  ]
[ 928@0,  "command",	  "calc",	  "*",			  "(left:lng,right:lng):lng address CALCbinaryMULlnglng;"								  ]
[ 929@0,  "command",	  "calc",	  "*",			  "(left:lng,right:int):lng address CALCbinaryMULlngint;"								  ]
[ 930@0,  "command",	  "calc",	  "*",			  "(left:lng,right:sht):lng address CALCbinaryMULlngsht;"								  ]
[ 931@0,  "command",	  "calc",	  "*",			  "(left:lng,right:chr):lng address CALCbinaryMULlngchr;"								  ]
[ 932@0,  "command",	  "calc",	  "*",			  "(left:int,right:dbl):dbl address CALCbinaryMULintdbl;"								  ]
[ 933@0,  "command",	  "calc",	  "*",			  "(left:int,right:flt):flt address CALCbinaryMULintflt;"								  ]
[ 934@0,  "command",	  "calc",	  "*",			  "(left:int,right:lng):lng address CALCbinaryMULintlng;"								  ]
[ 935@0,  "command",	  "calc",	  "*",			  "(left:int,right:int):int address CALCbinaryMULintint;"								  ]
[ 936@0,  "command",	  "calc",	  "*",			  "(left:int,right:sht):int address CALCbinaryMULintsht;"								  ]
[ 937@0,  "command",	  "calc",	  "*",			  "(left:int,right:chr):int address CALCbinaryMULintchr;"								  ]
[ 938@0,  "command",	  "calc",	  "*",			  "(left:sht,right:dbl):dbl address CALCbinaryMULshtdbl;"								  ]
[ 939@0,  "command",	  "calc",	  "*",			  "(left:sht,right:flt):flt address CALCbinaryMULshtflt;"								  ]
[ 940@0,  "command",	  "calc",	  "*",			  "(left:sht,right:lng):lng address CALCbinaryMULshtlng;"								  ]
[ 941@0,  "command",	  "calc",	  "*",			  "(left:sht,right:int):int address CALCbinaryMULshtint;"								  ]
[ 942@0,  "command",	  "calc",	  "*",			  "(left:sht,right:sht):sht address CALCbinaryMULshtsht;"								  ]
[ 943@0,  "command",	  "calc",	  "*",			  "(left:sht,right:chr):sht address CALCbinaryMULshtchr;"								  ]
[ 944@0,  "command",	  "calc",	  "*",			  "(left:chr,right:dbl):dbl address CALCbinaryMULchrdbl;"								  ]
[ 945@0,  "command",	  "calc",	  "*",			  "(left:chr,right:flt):flt address CALCbinaryMULchrflt;"								  ]
[ 946@0,  "command",	  "calc",	  "*",			  "(left:chr,right:lng):lng address CALCbinaryMULchrlng;"								  ]
[ 947@0,  "command",	  "calc",	  "*",			  "(left:chr,right:int):int address CALCbinaryMULchrint;"								  ]
[ 948@0,  "command",	  "calc",	  "*",			  "(left:chr,right:sht):sht address CALCbinaryMULchrsht;"								  ]
[ 949@0,  "command",	  "calc",	  "*",			  "(left:chr,right:chr):chr address CALCbinaryMULchrchr;"								  ]
[ 950@0,  "command",	  "calc",	  "*",			  "(left:oid,right:oid):oid address CALCbinaryMULoidoid;"								  ]
[ 951@0,  "command",	  "calc",	  "*",			  "(left:dbl,right:dbl):dbl address CALCbinaryMULdbldbl;"								  ]
[ 952@0,  "command",	  "calc",	  "*",			  "(left:dbl,right:flt):dbl address CALCbinaryMULdblflt;"								  ]
[ 953@0,  "command",	  "calc",	  "*",			  "(left:dbl,right:lng):dbl address CALCbinaryMULdbllng;"								  ]
[ 954@0,  "command",	  "calc",	  "*",			  "(left:dbl,right:int):dbl address CALCbinaryMULdblint;"								  ]
[ 955@0,  "command",	  "calc",	  "*",			  "(left:dbl,right:sht):dbl address CALCbinaryMULdblsht;"								  ]
[ 956@0,  "command",	  "calc",	  "*",			  "(left:dbl,right:chr):dbl address CALCbinaryMULdblchr;"								  ]
[ 957@0,  "command",	  "calc",	  "*",			  "(left:flt,right:dbl):dbl address CALCbinaryMULfltdbl;"								  ]
[ 958@0,  "command",	  "calc",	  "*",			  "(left:flt,right:flt):flt address CALCbinaryMULfltflt;"								  ]
[ 959@0,  "command",	  "calc",	  "*",			  "(left:flt,right:lng):flt address CALCbinaryMULfltlng;"								  ]
[ 960@0,  "command",	  "calc",	  "*",			  "(left:flt,right:int):flt address CALCbinaryMULfltint;"								  ]
[ 961@0,  "command",	  "calc",	  "*",			  "(left:flt,right:sht):flt address CALCbinaryMULfltsht;"								  ]
[ 962@0,  "command",	  "calc",	  "*",			  "(left:flt,right:chr):flt address CALCbinaryMULfltchr;"								  ]
[ 963@0,  "command",	  "calc",	  "+",			  "(left:lng,right:dbl):dbl address CALCbinaryADDlngdbl;"								  ]
[ 964@0,  "command",	  "calc",	  "+",			  "(left:lng,right:flt):flt address CALCbinaryADDlngflt;"								  ]
[ 965@0,  "command",	  "calc",	  "+",			  "(left:lng,right:lng):lng address CALCbinaryADDlnglng;"								  ]
[ 966@0,  "command",	  "calc",	  "+",			  "(left:lng,right:int):lng address CALCbinaryADDlngint;"								  ]
[ 967@0,  "command",	  "calc",	  "+",			  "(left:lng,right:sht):lng address CALCbinaryADDlngsht;"								  ]
[ 968@0,  "command",	  "calc",	  "+",			  "(left:lng,right:chr):lng address CALCbinaryADDlngchr;"								  ]
[ 969@0,  "command",	  "calc",	  "+",			  "(left:int,right:dbl):dbl address CALCbinaryADDintdbl;"								  ]
[ 970@0,  "command",	  "calc",	  "+",			  "(left:int,right:flt):flt address CALCbinaryADDintflt;"								  ]
[ 971@0,  "command",	  "calc",	  "+",			  "(left:int,right:lng):lng address CALCbinaryADDintlng;"								  ]
[ 972@0,  "command",	  "calc",	  "+",			  "(left:int,right:int):int address CALCbinaryADDintint;"								  ]
[ 973@0,  "command",	  "calc",	  "+",			  "(left:int,right:sht):int address CALCbinaryADDintsht;"								  ]
[ 974@0,  "command",	  "calc",	  "+",			  "(left:int,right:chr):int address CALCbinaryADDintchr;"								  ]
[ 975@0,  "command",	  "calc",	  "+",			  "(left:sht,right:dbl):dbl address CALCbinaryADDshtdbl;"								  ]
[ 976@0,  "command",	  "calc",	  "+",			  "(left:sht,right:flt):flt address CALCbinaryADDshtflt;"								  ]
[ 977@0,  "command",	  "calc",	  "+",			  "(left:sht,right:lng):lng address CALCbinaryADDshtlng;"								  ]
[ 978@0,  "command",	  "calc",	  "+",			  "(left:sht,right:int):int address CALCbinaryADDshtint;"								  ]
[ 979@0,  "command",	  "calc",	  "+",			  "(left:sht,right:sht):sht address CALCbinaryADDshtsht;"								  ]
[ 980@0,  "command",	  "calc",	  "+",			  "(left:sht,right:chr):sht address CALCbinaryADDshtchr;"								  ]
[ 981@0,  "command",	  "calc",	  "+",			  "(left:chr,right:dbl):dbl address CALCbinaryADDchrdbl;"								  ]
[ 982@0,  "command",	  "calc",	  "+",			  "(left:chr,right:flt):flt address CALCbinaryADDchrflt;"								  ]
[ 983@0,  "command",	  "calc",	  "+",			  "(left:chr,right:lng):lng address CALCbinaryADDchrlng;"								  ]
[ 984@0,  "command",	  "calc",	  "+",			  "(left:chr,right:int):int address CALCbinaryADDchrint;"								  ]
[ 985@0,  "command",	  "calc",	  "+",			  "(left:chr,right:sht):sht address CALCbinaryADDchrsht;"								  ]
[ 986@0,  "command",	  "calc",	  "+",			  "(left:chr,right:chr):chr address CALCbinaryADDchrchr;"								  ]
[ 987@0,  "command",	  "calc",	  "+",			  "(left:oid,right:oid):oid address CALCbinaryADDoidoid;"								  ]
[ 988@0,  "command",	  "calc",	  "+",			  "(left:dbl,right:dbl):dbl address CALCbinaryADDdbldbl;"								  ]
[ 989@0,  "command",	  "calc",	  "+",			  "(left:dbl,right:flt):dbl address CALCbinaryADDdblflt;"								  ]
[ 990@0,  "command",	  "calc",	  "+",			  "(left:dbl,right:lng):dbl address CALCbinaryADDdbllng;"								  ]
[ 991@0,  "command",	  "calc",	  "+",			  "(left:dbl,right:int):dbl address CALCbinaryADDdblint;"								  ]
[ 992@0,  "command",	  "calc",	  "+",			  "(left:dbl,right:sht):dbl address CALCbinaryADDdblsht;"								  ]
[ 993@0,  "command",	  "calc",	  "+",			  "(left:dbl,right:chr):dbl address CALCbinaryADDdblchr;"								  ]
[ 994@0,  "command",	  "calc",	  "+",			  "(left:flt,right:dbl):dbl address CALCbinaryADDfltdbl;"								  ]
[ 995@0,  "command",	  "calc",	  "+",			  "(left:flt,right:flt):flt address CALCbinaryADDfltflt;"								  ]
[ 996@0,  "command",	  "calc",	  "+",			  "(left:flt,right:lng):flt address CALCbinaryADDfltlng;"								  ]
[ 997@0,  "command",	  "calc",	  "+",			  "(left:flt,right:int):flt address CALCbinaryADDfltint;"								  ]
[ 998@0,  "command",	  "calc",	  "+",			  "(left:flt,right:sht):flt address CALCbinaryADDfltsht;"								  ]
[ 999@0,  "command",	  "calc",	  "+",			  "(left:flt,right:chr):flt address CALCbinaryADDfltchr;"								  ]
[ 1000@0, "command",	  "calc",	  "+",			  "(l:str,r:int):str address CALCstrConcatInt;"										  ]
[ 1001@0, "command",	  "calc",	  "+",			  "(l:str,r:str):str address CALCstrConcat;"										  ]
[ 1002@0, "command",	  "calc",	  "-",			  "(x:lng):lng address CALCunarylngNEG;"										  ]
[ 1003@0, "command",	  "calc",	  "-",			  "(x:int):int address CALCunaryintNEG;"										  ]
[ 1004@0, "command",	  "calc",	  "-",			  "(x:sht):sht address CALCunaryshtNEG;"										  ]
[ 1005@0, "command",	  "calc",	  "-",			  "(x:chr):chr address CALCunarychrNEG;"										  ]
[ 1006@0, "command",	  "calc",	  "-",			  "(x:flt):flt address CALCunaryfltNEG;"										  ]
[ 1007@0, "command",	  "calc",	  "-",			  "(x:dbl):dbl address CALCunarydblNEG;"										  ]
[ 1008@0, "command",	  "calc",	  "-",			  "(left:lng,right:dbl):dbl address CALCbinarySUBlngdbl;"								  ]
[ 1009@0, "command",	  "calc",	  "-",			  "(left:lng,right:flt):flt address CALCbinarySUBlngflt;"								  ]
[ 1010@0, "command",	  "calc",	  "-",			  "(left:lng,right:lng):lng address CALCbinarySUBlnglng;"								  ]
[ 1011@0, "command",	  "calc",	  "-",			  "(left:lng,right:int):lng address CALCbinarySUBlngint;"								  ]
[ 1012@0, "command",	  "calc",	  "-",			  "(left:lng,right:sht):lng address CALCbinarySUBlngsht;"								  ]
[ 1013@0, "command",	  "calc",	  "-",			  "(left:lng,right:chr):lng address CALCbinarySUBlngchr;"								  ]
[ 1014@0, "command",	  "calc",	  "-",			  "(left:int,right:dbl):dbl address CALCbinarySUBintdbl;"								  ]
[ 1015@0, "command",	  "calc",	  "-",			  "(left:int,right:flt):flt address CALCbinarySUBintflt;"								  ]
[ 1016@0, "command",	  "calc",	  "-",			  "(left:int,right:lng):lng address CALCbinarySUBintlng;"								  ]
[ 1017@0, "command",	  "calc",	  "-",			  "(left:int,right:int):int address CALCbinarySUBintint;"								  ]
[ 1018@0, "command",	  "calc",	  "-",			  "(left:int,right:sht):int address CALCbinarySUBintsht;"								  ]
[ 1019@0, "command",	  "calc",	  "-",			  "(left:int,right:chr):int address CALCbinarySUBintchr;"								  ]
[ 1020@0, "command",	  "calc",	  "-",			  "(left:sht,right:dbl):dbl address CALCbinarySUBshtdbl;"								  ]
[ 1021@0, "command",	  "calc",	  "-",			  "(left:sht,right:flt):flt address CALCbinarySUBshtflt;"								  ]
[ 1022@0, "command",	  "calc",	  "-",			  "(left:sht,right:lng):lng address CALCbinarySUBshtlng;"								  ]
[ 1023@0, "command",	  "calc",	  "-",			  "(left:sht,right:int):int address CALCbinarySUBshtint;"								  ]
[ 1024@0, "command",	  "calc",	  "-",			  "(left:sht,right:sht):sht address CALCbinarySUBshtsht;"								  ]
[ 1025@0, "command",	  "calc",	  "-",			  "(left:sht,right:chr):sht address CALCbinarySUBshtchr;"								  ]
[ 1026@0, "command",	  "calc",	  "-",			  "(left:chr,right:dbl):dbl address CALCbinarySUBchrdbl;"								  ]
[ 1027@0, "command",	  "calc",	  "-",			  "(left:chr,right:flt):flt address CALCbinarySUBchrflt;"								  ]
[ 1028@0, "command",	  "calc",	  "-",			  "(left:chr,right:lng):lng address CALCbinarySUBchrlng;"								  ]
[ 1029@0, "command",	  "calc",	  "-",			  "(left:chr,right:int):int address CALCbinarySUBchrint;"								  ]
[ 1030@0, "command",	  "calc",	  "-",			  "(left:chr,right:sht):sht address CALCbinarySUBchrsht;"								  ]
[ 1031@0, "command",	  "calc",	  "-",			  "(left:chr,right:chr):chr address CALCbinarySUBchrchr;"								  ]
[ 1032@0, "command",	  "calc",	  "-",			  "(left:oid,right:oid):oid address CALCbinarySUBoidoid;"								  ]
[ 1033@0, "command",	  "calc",	  "-",			  "(left:dbl,right:dbl):dbl address CALCbinarySUBdbldbl;"								  ]
[ 1034@0, "command",	  "calc",	  "-",			  "(left:dbl,right:flt):dbl address CALCbinarySUBdblflt;"								  ]
[ 1035@0, "command",	  "calc",	  "-",			  "(left:dbl,right:lng):dbl address CALCbinarySUBdbllng;"								  ]
[ 1036@0, "command",	  "calc",	  "-",			  "(left:dbl,right:int):dbl address CALCbinarySUBdblint;"								  ]
[ 1037@0, "command",	  "calc",	  "-",			  "(left:dbl,right:sht):dbl address CALCbinarySUBdblsht;"								  ]
[ 1038@0, "command",	  "calc",	  "-",			  "(left:dbl,right:chr):dbl address CALCbinarySUBdblchr;"								  ]
[ 1039@0, "command",	  "calc",	  "-",			  "(left:flt,right:dbl):dbl address CALCbinarySUBfltdbl;"								  ]
[ 1040@0, "command",	  "calc",	  "-",			  "(left:flt,right:flt):flt address CALCbinarySUBfltflt;"								  ]
[ 1041@0, "command",	  "calc",	  "-",			  "(left:flt,right:lng):flt address CALCbinarySUBfltlng;"								  ]
[ 1042@0, "command",	  "calc",	  "-",			  "(left:flt,right:int):flt address CALCbinarySUBfltint;"								  ]
[ 1043@0, "command",	  "calc",	  "-",			  "(left:flt,right:sht):flt address CALCbinarySUBfltsht;"								  ]
[ 1044@0, "command",	  "calc",	  "-",			  "(left:flt,right:chr):flt address CALCbinarySUBfltchr;"								  ]
[ 1045@0, "command",	  "calc",	  "/",			  "(left:lng,right:dbl):dbl address CALCbinarycheckDIVlngdbl;"								  ]
[ 1046@0, "command",	  "calc",	  "/",			  "(left:lng,right:flt):flt address CALCbinarycheckDIVlngflt;"								  ]
[ 1047@0, "command",	  "calc",	  "/",			  "(left:lng,right:lng):lng address CALCbinarycheckDIVlnglng;"								  ]
[ 1048@0, "command",	  "calc",	  "/",			  "(left:lng,right:int):lng address CALCbinarycheckDIVlngint;"								  ]
