stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 20:27:04 >  
# 20:27:04 >  Mtimeout -timeout 60 Mserver "--config=/home/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/home/mk/monet5/Linux/lib/MonetDB5:/home/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/home/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/home/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=41729 --set sql_port=54220 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 20:27:04 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit; dynamically linked.
# config:/home/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/home/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModules();
#print(m);
#
#printf("Patterns\n");
#p:= inspect.getPatterns();
#print(p);
#
#printf("Commands\n");
#p:= inspect.getCommands();
#print(p);
#
#printf("Functions\n");
#p:= inspect.getFunctions();
#print(p);
#
function Admin.main():int;	# 0  (main:int)
    m := inspect.getModules();	# 1 INSPECTmoduleNames (m:bat[:void,:str])
    io.print(m);	# 2 IOprint_val ($2:int)<-(m:bat[:void,:str])
    io.printf("Patterns\n");	# 3 IOprint_str ($3:int)<-($4:str)
    p := inspect.getPatterns();	# 4 INSPECTpatternNames (p:bat[:str,:str])
    io.print(p);	# 5 IOprint_val ($6:int)<-(p:bat[:str,:str])
    io.printf("Commands\n");	# 6 IOprint_str ($7:int)<-($8:str)
    p := inspect.getCommands();	# 7 INSPECTcommandNames (p:bat[:str,:str])
    io.print(p);	# 8 IOprint_val ($9:int)<-(p:bat[:str,:str])
    io.printf("Functions\n");	# 9 IOprint_str ($10:int)<-($11:str)
    p := inspect.getFunctions();	# 10 INSPECTfunctionNames (p:bat[:str,:str])
    io.print(p);	# 11 IOprint_val ($12:int)<-(p:bat[:str,:str])
end main;	# 12  
[ "bat",	  "setHash"			  ]
[ "bat",	  "setHot"			  ]
[ "bat",	  "setCold"			  ]
[ "bat",	  "setCold"			  ]
[ "bat",	  "setHot"			  ]
[ "bat",	  "save"			  ]
[ "bat",	  "save"			  ]
[ "bat",	  "setPersistent"		  ]
[ "bat",	  "setTransient"		  ]
[ "bat",	  "setColumn"			  ]
[ "bat",	  "setColumn"			  ]
[ "bat",	  "setRole"			  ]
[ "bat",	  "setName"			  ]
[ "bat",	  "setSorted"			  ]
[ "bat",	  "setSequenceBase"		  ]
[ "bat",	  "setSequenceBase"		  ]
[ "bat",	  "setWriteMode"		  ]
[ "bat",	  "setReadMode"			  ]
[ "bat",	  "setAppendMode"		  ]
[ "bat",	  "setAccess"			  ]
[ "bat",	  "setSet"			  ]
[ "bat",	  "setKey"			  ]
[ "bat",	  "unload"			  ]
[ "date",	  "!="				  ]
[ "date",	  "<="				  ]
[ "date",	  "<"				  ]
[ "date",	  "="				  ]
[ "date",	  ">="				  ]
[ "date",	  ">"				  ]
[ "date",	  "MTIMEdate_add_sec_interval"	  ]
[ "date",	  "date_add_month_interval"	  ]
[ "date",	  "date_sub_sec_interval"	  ]
[ "date",	  "#fromstr"			  ]
[ "date",	  "isnil"			  ]
[ "date",	  "#tostr"			  ]
[ "daytime",	  "!="				  ]
[ "daytime",	  "<="				  ]
[ "daytime",	  "<"				  ]
[ "daytime",	  "="				  ]
[ "daytime",	  ">="				  ]
[ "daytime",	  ">"				  ]
[ "daytime",	  "#fromstr"			  ]
[ "daytime",	  "isnil"			  ]
[ "daytime",	  "#tostr"			  ]
[ "timestamp",	  "!="				  ]
[ "timestamp",	  "<="				  ]
[ "timestamp",	  "<"				  ]
[ "timestamp",	  "="				  ]
[ "timestamp",	  ">="				  ]
[ "timestamp",	  ">"				  ]
[ "timestamp",	  "epoch"			  ]
[ "timestamp",	  "epoch"			  ]
[ "timestamp",	  "#fromstr"			  ]
[ "timestamp",	  "isnil"			  ]
[ "timestamp",	  "#tostr"			  ]
[ "tzone",	  "#fromstr"			  ]
[ "tzone",	  "str"				  ]
[ "tzone",	  "timestamp"			  ]
[ "tzone",	  "#tostr"			  ]
[ "rule",	  "define"			  ]
[ "rule",	  "define"			  ]
[ "rule",	  "define"			  ]
[ "rule",	  "#fromstr"			  ]
[ "rule",	  "#tostr"			  ]
[ "mtime",	  "add"				  ]
[ "mtime",	  "adddays"			  ]
[ "mtime",	  "addmonths"			  ]
[ "mtime",	  "addyears"			  ]
[ "mtime",	  "current_time"		  ]
[ "mtime",	  "current_date"		  ]
[ "mtime",	  "current_timestamp"		  ]
[ "mtime",	  "compute"			  ]
[ "mtime",	  "daytime"			  ]
[ "mtime",	  "daytime"			  ]
[ "mtime",	  "daytime"			  ]
[ "mtime",	  "dayname"			  ]
[ "mtime",	  "daynum"			  ]
[ "mtime",	  "dst"				  ]
[ "mtime",	  "diff"			  ]
[ "mtime",	  "dayofweek"			  ]
[ "mtime",	  "dayofyear"			  ]
[ "mtime",	  "diff"			  ]
[ "mtime",	  "day"				  ]
[ "mtime",	  "date"			  ]
[ "mtime",	  "date"			  ]
[ "mtime",	  "daytime"			  ]
[ "mtime",	  "daytime"			  ]
[ "mtime",	  "day"				  ]
[ "mtime",	  "daytime"			  ]
[ "mtime",	  "daytime"			  ]
[ "mtime",	  "date"			  ]
[ "mtime",	  "date"			  ]
[ "mtime",	  "end_dst"			  ]
[ "mtime",	  "hours"			  ]
[ "mtime",	  "msecs"			  ]
[ "mtime",	  "monthname"			  ]
[ "mtime",	  "monthnum"			  ]
[ "mtime",	  "minutes"			  ]
[ "mtime",	  "month"			  ]
[ "mtime",	  "minutes"			  ]
[ "mtime",	  "milliseconds"		  ]
[ "mtime",	  "minutes"			  ]
[ "mtime",	  "month"			  ]
[ "mtime",	  "oldduration"			  ]
[ "mtime",	  "olddate"			  ]
[ "mtime",	  "prelude"			  ]
[ "mtime",	  "rule"			  ]
[ "mtime",	  "rule"			  ]
[ "mtime",	  "start_dst"			  ]
[ "mtime",	  "seconds"			  ]
[ "mtime",	  "time_synonyms"		  ]
[ "mtime",	  "timezone"			  ]
[ "mtime",	  "tzone"			  ]
[ "mtime",	  "tzone"			  ]
[ "mtime",	  "tzone"			  ]
[ "mtime",	  "tzone"			  ]
[ "mtime",	  "timestamp"			  ]
[ "mtime",	  "timestamp"			  ]
[ "mtime",	  "tzone_local"			  ]
[ "mtime",	  "tzone_local"			  ]
[ "mtime",	  "weekofyear"			  ]
[ "mtime",	  "weekday"			  ]
[ "mtime",	  "year"			  ]
[ "url",	  "#fromstr"			  ]
[ "url",	  "getRobotURL"			  ]
[ "url",	  "getUser"			  ]
[ "url",	  "getQueryArg"			  ]
[ "url",	  "getQuery"			  ]
[ "url",	  "getProtocol"			  ]
[ "url",	  "getPort"			  ]
[ "url",	  "getHost"			  ]
[ "url",	  "getFile"			  ]
[ "url",	  "getExtension"		  ]
[ "url",	  "getDomain"			  ]
[ "url",	  "getDirectory"		  ]
[ "url",	  "getContext"			  ]
[ "url",	  "getContent"			  ]
[ "url",	  "getBasename"			  ]
[ "url",	  "getAnchor"			  ]
[ "url",	  "isaURL"			  ]
[ "url",	  "newurl"			  ]
[ "url",	  "newurl"			  ]
[ "url",	  "#tostr"			  ]
[ "url",	  "url"				  ]
[ "str",	  "+"				  ]
[ "str",	  "STRprelude"			  ]
[ "str",	  "codeset"			  ]
[ "str",	  "chrAt"			  ]
[ "str",	  "endsWith"			  ]
[ "str",	  "iconv"			  ]
[ "str",	  "ltrim"			  ]
[ "str",	  "length"			  ]
[ "str",	  "match"			  ]
[ "str",	  "nbytes"			  ]
[ "str",	  "rtrim"			  ]
[ "str",	  "r_search"			  ]
[ "str",	  "r_search"			  ]
[ "str",	  "substitute"			  ]
[ "str",	  "search"			  ]
[ "str",	  "search"			  ]
[ "str",	  "startsWith"			  ]
[ "str",	  "string"			  ]
[ "str",	  "string"			  ]
[ "str",	  "str"				  ]
[ "str",	  "trim"			  ]
[ "str",	  "toUpper"			  ]
[ "str",	  "toLower"			  ]
[ "str",	  "unicode"			  ]
[ "str",	  "unicodeAt"			  ]
[ "blob",	  "#convert"			  ]
[ "blob",	  "#del"			  ]
[ "blob",	  "#fromstr"			  ]
[ "blob",	  "#heap"			  ]
[ "blob",	  "#hash"			  ]
[ "blob",	  "#length"			  ]
[ "blob",	  "nitems"			  ]
[ "blob",	  "null"			  ]
[ "blob",	  "#nequal"			  ]
[ "blob",	  "#put"			  ]
[ "blob",	  "toblob"			  ]
[ "blob",	  "tostring"			  ]
[ "blob",	  "tostring"			  ]
[ "blob",	  "#tostr"			  ]
[ "mmath",	  "atan2"			  ]
[ "mmath",	  "atan2"			  ]
[ "mmath",	  "atan"			  ]
[ "mmath",	  "atan"			  ]
[ "mmath",	  "asin"			  ]
[ "mmath",	  "asin"			  ]
[ "mmath",	  "acos"			  ]
[ "mmath",	  "acos"			  ]
[ "mmath",	  "ceil"			  ]
[ "mmath",	  "ceil"			  ]
[ "mmath",	  "cosh"			  ]
[ "mmath",	  "cosh"			  ]
[ "mmath",	  "cos"				  ]
[ "mmath",	  "cos"				  ]
[ "mmath",	  "exp"				  ]
[ "mmath",	  "exp"				  ]
[ "mmath",	  "finite"			  ]
[ "mmath",	  "fmod"			  ]
[ "mmath",	  "fmod"			  ]
[ "mmath",	  "floor"			  ]
[ "mmath",	  "floor"			  ]
[ "mmath",	  "fabs"			  ]
[ "mmath",	  "isinf"			  ]
[ "mmath",	  "isnan"			  ]
[ "mmath",	  "log10"			  ]
[ "mmath",	  "log"				  ]
[ "mmath",	  "pow"				  ]
[ "mmath",	  "pow"				  ]
[ "mmath",	  "round"			  ]
[ "mmath",	  "round"			  ]
[ "mmath",	  "sqrt"			  ]
[ "mmath",	  "sqrt"			  ]
[ "mmath",	  "sinh"			  ]
[ "mmath",	  "sinh"			  ]
[ "mmath",	  "sin"				  ]
[ "mmath",	  "sin"				  ]
[ "mmath",	  "tanh"			  ]
[ "mmath",	  "tanh"			  ]
[ "mmath",	  "tan"				  ]
[ "mmath",	  "tan"				  ]
[ "alarm",	  "alarm"			  ]
[ "alarm",	  "ctime"			  ]
[ "alarm",	  "epilogue"			  ]
[ "alarm",	  "epoch"			  ]
[ "alarm",	  "prelude"			  ]
[ "alarm",	  "sleep"			  ]
[ "alarm",	  "time"			  ]
[ "alarm",	  "timers"			  ]
[ "alarm",	  "usec"			  ]
[ "lock",	  "create"			  ]
[ "lock",	  "destroy"			  ]
[ "lock",	  "set"				  ]
[ "lock",	  "tostr"			  ]
[ "lock",	  "try"				  ]
[ "lock",	  "unset"			  ]
[ "sema",	  "create"			  ]
[ "sema",	  "destroy"			  ]
[ "sema",	  "down"			  ]
[ "sema",	  "up"				  ]
[ "unix",	  "getenv"			  ]
[ "unix",	  "setenv"			  ]
[ "crackers",	  "crack"			  ]
[ "crackers",	  "crack"			  ]
[ "crackers",	  "dropView"			  ]
[ "crackers",	  "drop"			  ]
[ "crackers",	  "getPiece"			  ]
[ "crackers",	  "getPiece"			  ]
[ "crackers",	  "hasMoreElements"		  ]
[ "crackers",	  "info"			  ]
[ "crackers",	  "newIterator"			  ]
[ "crackers",	  "new"				  ]
[ "crackers",	  "new"				  ]
[ "crackers",	  "select"			  ]
[ "crackers",	  "selectPieces"		  ]
Functions
#---------------------------------------------------------#
# symbol			name				  # name
# str			str				  # type
#---------------------------------------------------------#
[ "Admin",		  "main"			  ]
[ "Admin",		  "main"			  ]
[ "mil_sys_procs",	  "dir"				  ]
[ "mil_sys_procs",	  "dir"				  ]
[ "mil_sys_procs",	  "dir"				  ]
[ "mil_sys_procs",	  "ls"				  ]
[ "mil_sys_procs",	  "ls"				  ]
[ "mil_algebra_procs",	  "avg"				  ]
[ "mil_algebra_procs",	  "avg"				  ]
[ "mil_algebra_procs",	  "avg"				  ]
[ "mil_algebra_procs",	  "avg"				  ]
[ "mil_algebra_procs",	  "avg"				  ]
[ "mil_algebra_procs",	  "count_no_nil"		  ]
[ "mil_algebra_procs",	  "clear"			  ]
[ "mil_algebra_procs",	  "diff"			  ]
[ "mil_algebra_procs",	  "find_unescaped_occurrence"	  ]
[ "mil_algebra_procs",	  "intersect"			  ]
[ "mil_algebra_procs",	  "likeselect"			  ]
[ "mil_algebra_procs",	  "outerjoin"			  ]
[ "mil_algebra_procs",	  "project"			  ]
[ "mil_algebra_procs",	  "sort_ht"			  ]
[ "mil_algebra_procs",	  "tunique"			  ]
[ "mil_algebra_procs",	  "union"			  ]
[ "mil_algebra_procs",	  "unique"			  ]
[ "algebra",		  "betweenOO"			  ]
[ "algebra",		  "betweenOC"			  ]
[ "algebra",		  "betweenCO"			  ]
[ "algebra",		  "between"			  ]
>
# 20:27:04 >  
# 20:27:04 >  Done.
# 20:27:04 >  

