stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 1140@0, "command",	  "array",	  "grid",			  "(b:bat[:void,:int],i:int,j:int,k:int,l:int,s:int):bat[:void,:int] address ARRAYgridBAT_int;"			  ]
[ 1141@0, "command",	  "array",	  "grid",			  "(b:bat[:void,:int],i:int,j:int,k:int,l:int):bat[:void,:int] address ARRAYgridBAT_int;"			  ]
[ 1142@0, "command",	  "array",	  "grid",			  "(i:int,j:int,k:int,l:int,s:int):bat[:void,:int] address ARRAYgridShift_int;"					  ]
[ 1143@0, "command",	  "array",	  "grid",			  "(i:int,j:int,k:int,l:int):bat[:void,:int] address ARRAYgrid_int;"						  ]
[ 1144@0, "pattern",	  "array",	  "print",			  "(a:bat[:any_1,:any_2],b:bat[:any_1,:int]...):void address ARRAYprint;"					  ]
[ 1145@0, "command",	  "array",	  "project",			  "(b:bat[:void,:any_1],i:int):bat[:void,:int] address ARRAYproject;"						  ]
[ 1146@0, "command",	  "array",	  "product",			  "(b:bat[:void,:any_1],c:bat[:void,:any_2]):bat[:any_1,:any_2] address ARRAYproduct;"				  ]
[ 1147@0, "command",	  "group",	  "avg",			  "(b:bat[:any_2,:dbl],e:bat[:any_2,:any_1]):bat[:any_2,:dbl] address GRPavg_dbl;"				  ]
[ 1148@0, "command",	  "group",	  "avg",			  "(b:bat[:any_2,:flt],e:bat[:any_2,:any_1]):bat[:any_2,:flt] address GRPavg_flt;"				  ]
[ 1149@0, "command",	  "group",	  "avg",			  "(b:bat[:any_2,:lng],e:bat[:any_2,:any_1]):bat[:any_2,:lng] address GRPavg_lng;"				  ]
[ 1150@0, "command",	  "group",	  "avg",			  "(b:bat[:any_2,:int],e:bat[:any_2,:any_1]):bat[:any_2,:int] address GRPavg_int;"				  ]
[ 1151@0, "command",	  "group",	  "avg",			  "(b:bat[:any_2,:sht],e:bat[:any_2,:any_1]):bat[:any_2,:sht] address GRPavg_sht;"				  ]
[ 1152@0, "command",	  "group",	  "count",			  "(b:bat[:any_2,:any_1],e:bat[:any_2,:any_3],nonils:bit):bat[:any_2,:int] address GRPaggr_count;"		  ]
[ 1153@0, "command",	  "group",	  "derive",			  "(ct:bat[:any_1,:any_3],attr:bat[:any_1,:any_2]) (histo:bat[:any_1,:oid],grp:bat[:any_1,:oid]) address GRPderive;"  ]
[ 1154@0, "command",	  "group",	  "max",			  "(b:bat[:any_2,:any_1],e:bat[:any_2,:any_3]):bat[:any_2,:any_1] address GRPmax;"				  ]
[ 1155@0, "command",	  "group",	  "min",			  "(b:bat[:any_2,:any_1],e:bat[:any_2,:any_3]):bat[:any_2,:any_1] address GRPmin;"				  ]
[ 1156@0, "command",	  "group",	  "new",			  "(attr:bat[:any_1,:any_2],N:int,rng:int) (histo:bat[:any_1,:int],grp:bat[:any_1,:oid]) address GRPgroup_custom;"  ]
[ 1157@0, "command",	  "group",	  "new",			  "(attr:bat[:any_1,:any_2]) (histo:bat[:any_1,:int],grp:bat[:any_1,:oid]) address GRPgroup;"			  ]
[ 1158@0, "command",	  "group",	  "new",			  "(attr:bat[:any_1,:any_2]) (histo:bat[:any_1,:int],grp:bat[:any_1,:void]) address GRPgroup;"			  ]
[ 1159@0, "command",	  "group",	  "new",			  "(b:bat[:any_1,:any_2],start:int,incr:int,grpsize:int):bat[:any_1,:int] address GRPgroup0;"			  ]
[ 1160@0, "command",	  "group",	  "prelude",			  "():void address GRPprelude;"											  ]
[ 1161@0, "command",	  "group",	  "refine_reverse",		  "(b:bat[:any_2,:any_3],a:bat[:any_2,:any_1]):bat[:any_2,:oid] address GRPrefine_rev;"				  ]
[ 1162@0, "command",	  "group",	  "refine",			  "(b:bat[:void,:any_3],a:bat[:oid,:any_1]):bat[:oid,:oid] address GRPrefine;"					  ]
[ 1163@0, "command",	  "group",	  "refine",			  "(b:bat[:oid,:any_3],a:bat[:void,:any_1]):bat[:oid,:oid] address GRPrefine;"					  ]
[ 1164@0, "command",	  "group",	  "refine",			  "(b:bat[:any_2,:any_3],a:bat[:any_2,:any_1]):bat[:any_2,:oid] address GRPrefine;"				  ]
[ 1165@0, "command",	  "group",	  "size",			  "(b:bat[:any_2,:bit],e:bat[:any_2,:any_1]):bat[:any_2,:int] address GRPsize;"					  ]
[ 1166@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:dbl],size:int,shift:int):bat[:any_2,:dbl] address GRPslidingsum_dbl;"				  ]
[ 1167@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:dbl],size:int):bat[:any_2,:dbl] address GRPwindowsum_dbl;"					  ]
[ 1168@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:dbl],e:bat[:any_2,:any_1]):bat[:any_2,:dbl] address GRPsum_dbl;"				  ]
[ 1169@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:flt],size:int,shift:int):bat[:any_2,:flt] address GRPslidingsum_flt;"				  ]
[ 1170@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:flt],size:int):bat[:any_2,:flt] address GRPwindowsum_flt;"					  ]
[ 1171@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:flt],e:bat[:any_2,:any_1]):bat[:any_2,:flt] address GRPsum_flt;"				  ]
[ 1172@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:lng],size:int,shift:int):bat[:any_2,:lng] address GRPslidingsum_lng;"				  ]
[ 1173@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:lng],size:int):bat[:any_2,:lng] address GRPwindowsum_lng;"					  ]
[ 1174@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:lng],e:bat[:any_2,:any_1]):bat[:any_2,:lng] address GRPsum_lng;"				  ]
[ 1175@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:int],size:int,shift:int):bat[:any_2,:int] address GRPslidingsum_int;"				  ]
[ 1176@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:int],size:int):bat[:any_2,:int] address GRPwindowsum_int;"					  ]
[ 1177@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:int],e:bat[:any_2,:any_1]):bat[:any_2,:int] address GRPsum_int;"				  ]
[ 1178@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:sht],size:int,shift:int):bat[:any_2,:sht] address GRPslidingsum_sht;"				  ]
[ 1179@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:sht],size:int):bat[:any_2,:sht] address GRPwindowsum_sht;"					  ]
[ 1180@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:sht],e:bat[:any_2,:any_1]):bat[:any_2,:sht] address GRPsum_sht;"				  ]
[ 1181@0, "command",	  "status",	  "cpuStatistics",		  "():bat[:str,:int] address SYScpuStatistics;"									  ]
[ 1182@0, "command",	  "status",	  "gdkThread",			  "():bat[:int,:str] address SYSgdkThread;"									  ]
[ 1183@0, "command",	  "status",	  "gdkEnv",			  "():bat[:str,:str] address SYSgdkEnv;"									  ]
[ 1184@0, "command",	  "status",	  "ioStatistics",		  "():bat[:str,:int] address SYSioStatistics;"									  ]
[ 1185@0, "command",	  "status",	  "mem_maxsize",		  "(v:lng):void address set_mem_maxsize;"									  ]
[ 1186@0, "command",	  "status",	  "mem_maxsize",		  "():lng address SYSgetmem_maxsize;"										  ]
[ 1187@0, "command",	  "status",	  "mem_cursize",		  "():lng address SYSgetmem_cursize;"										  ]
[ 1188@0, "command",	  "status",	  "memUsage",			  "(minsize:lng):bat[:str,:lng] address SYSmem_usage;"								  ]
[ 1189@0, "command",	  "status",	  "memStatistics",		  "():bat[:str,:int] address SYSmemStatistics;"									  ]
[ 1190@0, "command",	  "status",	  "vm_maxsize",			  "(v:lng):void address SYSsetvm_maxsize;"									  ]
[ 1191@0, "command",	  "status",	  "vm_maxsize",			  "():lng address SYSgetvm_maxsize;"										  ]
[ 1192@0, "command",	  "status",	  "vm_cursize",			  "():lng address SYSgetvm_cursize;"										  ]
[ 1193@0, "command",	  "status",	  "vmUsage",			  "(minsize:lng):bat[:str,:lng] address SYSvm_usage;"								  ]
[ 1194@0, "command",	  "calc",	  "!=",				  "(left:str,right:str):bit address CALCcompNEQstrstr;"								  ]
[ 1195@0, "command",	  "calc",	  "!=",				  "(left:lng,right:lng):bit address CALCcompNEQlnglng;"								  ]
[ 1196@0, "command",	  "calc",	  "!=",				  "(left:lng,right:int):bit address CALCcompNEQlngint;"								  ]
[ 1197@0, "command",	  "calc",	  "!=",				  "(left:lng,right:sht):bit address CALCcompNEQlngsht;"								  ]
[ 1198@0, "command",	  "calc",	  "!=",				  "(left:lng,right:chr):bit address CALCcompNEQlngchr;"								  ]
[ 1199@0, "command",	  "calc",	  "!=",				  "(left:int,right:lng):bit address CALCcompNEQintlng;"								  ]
[ 1200@0, "command",	  "calc",	  "!=",				  "(left:int,right:int):bit address CALCcompNEQintint;"								  ]
[ 1201@0, "command",	  "calc",	  "!=",				  "(left:int,right:sht):bit address CALCcompNEQintsht;"								  ]
[ 1202@0, "command",	  "calc",	  "!=",				  "(left:int,right:chr):bit address CALCcompNEQintchr;"								  ]
[ 1203@0, "command",	  "calc",	  "!=",				  "(left:sht,right:lng):bit address CALCcompNEQshtlng;"								  ]
[ 1204@0, "command",	  "calc",	  "!=",				  "(left:sht,right:int):bit address CALCcompNEQshtint;"								  ]
[ 1205@0, "command",	  "calc",	  "!=",				  "(left:sht,right:sht):bit address CALCcompNEQshtsht;"								  ]
[ 1206@0, "command",	  "calc",	  "!=",				  "(left:sht,right:chr):bit address CALCcompNEQshtchr;"								  ]
[ 1207@0, "command",	  "calc",	  "!=",				  "(left:bit,right:lng):bit address CALCcompNEQbitlng;"								  ]
[ 1208@0, "command",	  "calc",	  "!=",				  "(left:bit,right:int):bit address CALCcompNEQbitint;"								  ]
[ 1209@0, "command",	  "calc",	  "!=",				  "(left:bit,right:sht):bit address CALCcompNEQbitsht;"								  ]
[ 1210@0, "command",	  "calc",	  "!=",				  "(left:bit,right:chr):bit address CALCcompNEQbitchr;"								  ]
[ 1211@0, "command",	  "calc",	  "!=",				  "(left:chr,right:lng):bit address CALCcompNEQchrlng;"								  ]
[ 1212@0, "command",	  "calc",	  "!=",				  "(left:chr,right:int):bit address CALCcompNEQchrint;"								  ]
[ 1213@0, "command",	  "calc",	  "!=",				  "(left:chr,right:sht):bit address CALCcompNEQchrsht;"								  ]
[ 1214@0, "command",	  "calc",	  "!=",				  "(left:chr,right:chr):bit address CALCcompNEQchrchr;"								  ]
[ 1215@0, "command",	  "calc",	  "!=",				  "(left:dbl,right:dbl):bit address CALCcompNEQdbldbl;"								  ]
[ 1216@0, "command",	  "calc",	  "!=",				  "(left:flt,right:dbl):bit address CALCcompNEQfltdbl;"								  ]
[ 1217@0, "command",	  "calc",	  "!=",				  "(left:flt,right:flt):bit address CALCcompNEQfltflt;"								  ]
[ 1218@0, "command",	  "calc",	  "!=",				  "(left:oid,right:oid):bit address CALCcompNEQoidoid;"								  ]
[ 1219@0, "command",	  "calc",	  "%",				  "(left:int,right:sht):sht address CALCbinaryMODintsht;"							  ]
[ 1220@0, "command",	  "calc",	  "%",				  "(left:int,right:chr):chr address CALCbinaryMODintchr;"							  ]
[ 1221@0, "command",	  "calc",	  "%",				  "(left:lng,right:lng):lng address CALCbinaryMODlnglng;"							  ]
[ 1222@0, "command",	  "calc",	  "%",				  "(left:lng,right:int):int address CALCbinaryMODlngint;"							  ]
[ 1223@0, "command",	  "calc",	  "%",				  "(left:int,right:int):int address CALCbinaryMODintint;"							  ]
[ 1224@0, "command",	  "calc",	  "%",				  "(left:sht,right:int):int address CALCbinaryMODshtint;"							  ]
[ 1225@0, "command",	  "calc",	  "%",				  "(left:chr,right:int):int address CALCbinaryMODchrint;"							  ]
[ 1226@0, "command",	  "calc",	  "*",				  "(left:lng,right:dbl):dbl address CALCbinaryMULlngdbl;"							  ]
[ 1227@0, "command",	  "calc",	  "*",				  "(left:lng,right:flt):flt address CALCbinaryMULlngflt;"							  ]
[ 1228@0, "command",	  "calc",	  "*",				  "(left:lng,right:lng):lng address CALCbinaryMULlnglng;"							  ]
[ 1229@0, "command",	  "calc",	  "*",				  "(left:lng,right:int):lng address CALCbinaryMULlngint;"							  ]
[ 1230@0, "command",	  "calc",	  "*",				  "(left:lng,right:sht):lng address CALCbinaryMULlngsht;"							  ]
[ 1231@0, "command",	  "calc",	  "*",				  "(left:lng,right:chr):lng address CALCbinaryMULlngchr;"							  ]
[ 1232@0, "command",	  "calc",	  "*",				  "(left:int,right:dbl):dbl address CALCbinaryMULintdbl;"							  ]
[ 1233@0, "command",	  "calc",	  "*",				  "(left:int,right:flt):flt address CALCbinaryMULintflt;"							  ]
[ 1234@0, "command",	  "calc",	  "*",				  "(left:int,right:lng):lng address CALCbinaryMULintlng;"							  ]
[ 1235@0, "command",	  "calc",	  "*",				  "(left:int,right:int):int address CALCbinaryMULintint;"							  ]
[ 1236@0, "command",	  "calc",	  "*",				  "(left:int,right:sht):int address CALCbinaryMULintsht;"							  ]
[ 1237@0, "command",	  "calc",	  "*",				  "(left:int,right:chr):int address CALCbinaryMULintchr;"							  ]
[ 1238@0, "command",	  "calc",	  "*",				  "(left:sht,right:dbl):dbl address CALCbinaryMULshtdbl;"							  ]
[ 1239@0, "command",	  "calc",	  "*",				  "(left:sht,right:flt):flt address CALCbinaryMULshtflt;"							  ]
[ 1240@0, "command",	  "calc",	  "*",				  "(left:sht,right:lng):lng address CALCbinaryMULshtlng;"							  ]
[ 1241@0, "command",	  "calc",	  "*",				  "(left:sht,right:int):int address CALCbinaryMULshtint;"							  ]
[ 1242@0, "command",	  "calc",	  "*",				  "(left:sht,right:sht):sht address CALCbinaryMULshtsht;"							  ]
[ 1243@0, "command",	  "calc",	  "*",				  "(left:sht,right:chr):sht address CALCbinaryMULshtchr;"							  ]
[ 1244@0, "command",	  "calc",	  "*",				  "(left:chr,right:dbl):dbl address CALCbinaryMULchrdbl;"							  ]
[ 1245@0, "command",	  "calc",	  "*",				  "(left:chr,right:flt):flt address CALCbinaryMULchrflt;"							  ]
[ 1246@0, "command",	  "calc",	  "*",				  "(left:chr,right:lng):lng address CALCbinaryMULchrlng;"							  ]
[ 1247@0, "command",	  "calc",	  "*",				  "(left:chr,right:int):int address CALCbinaryMULchrint;"							  ]
[ 1248@0, "command",	  "calc",	  "*",				  "(left:chr,right:sht):sht address CALCbinaryMULchrsht;"							  ]
[ 1249@0, "command",	  "calc",	  "*",				  "(left:chr,right:chr):chr address CALCbinaryMULchrchr;"							  ]
[ 1250@0, "command",	  "calc",	  "*",				  "(left:oid,right:oid):oid address CALCbinaryMULoidoid;"							  ]
[ 1251@0, "command",	  "calc",	  "*",				  "(left:dbl,right:dbl):dbl address CALCbinaryMULdbldbl;"							  ]
[ 1252@0, "command",	  "calc",	  "*",				  "(left:dbl,right:flt):dbl address CALCbinaryMULdblflt;"							  ]
[ 1253@0, "command",	  "calc",	  "*",				  "(left:dbl,right:lng):dbl address CALCbinaryMULdbllng;"							  ]
[ 1254@0, "command",	  "calc",	  "*",				  "(left:dbl,right:int):dbl address CALCbinaryMULdblint;"							  ]
[ 1255@0, "command",	  "calc",	  "*",				  "(left:dbl,right:sht):dbl address CALCbinaryMULdblsht;"							  ]
[ 1256@0, "command",	  "calc",	  "*",				  "(left:dbl,right:chr):dbl address CALCbinaryMULdblchr;"							  ]
[ 1257@0, "command",	  "calc",	  "*",				  "(left:flt,right:dbl):dbl address CALCbinaryMULfltdbl;"							  ]
[ 1258@0, "command",	  "calc",	  "*",				  "(left:flt,right:flt):flt address CALCbinaryMULfltflt;"							  ]
[ 1259@0, "command",	  "calc",	  "*",				  "(left:flt,right:lng):flt address CALCbinaryMULfltlng;"							  ]
[ 1260@0, "command",	  "calc",	  "*",				  "(left:flt,right:int):flt address CALCbinaryMULfltint;"							  ]
[ 1261@0, "command",	  "calc",	  "*",				  "(left:flt,right:sht):flt address CALCbinaryMULfltsht;"							  ]
[ 1262@0, "command",	  "calc",	  "*",				  "(left:flt,right:chr):flt address CALCbinaryMULfltchr;"							  ]
[ 1263@0, "command",	  "calc",	  "+",				  "(left:lng,right:dbl):dbl address CALCbinaryADDlngdbl;"							  ]
[ 1264@0, "command",	  "calc",	  "+",				  "(left:lng,right:flt):flt address CALCbinaryADDlngflt;"							  ]
[ 1265@0, "command",	  "calc",	  "+",				  "(left:lng,right:lng):lng address CALCbinaryADDlnglng;"							  ]
[ 1266@0, "command",	  "calc",	  "+",				  "(left:lng,right:int):lng address CALCbinaryADDlngint;"							  ]
[ 1267@0, "command",	  "calc",	  "+",				  "(left:lng,right:sht):lng address CALCbinaryADDlngsht;"							  ]
[ 1268@0, "command",	  "calc",	  "+",				  "(left:lng,right:chr):lng address CALCbinaryADDlngchr;"							  ]
[ 1269@0, "command",	  "calc",	  "+",				  "(left:int,right:dbl):dbl address CALCbinaryADDintdbl;"							  ]
[ 1270@0, "command",	  "calc",	  "+",				  "(left:int,right:flt):flt address CALCbinaryADDintflt;"							  ]
[ 1271@0, "command",	  "calc",	  "+",				  "(left:int,right:lng):lng address CALCbinaryADDintlng;"							  ]
[ 1272@0, "command",	  "calc",	  "+",				  "(left:int,right:int):int address CALCbinaryADDintint;"							  ]
[ 1273@0, "command",	  "calc",	  "+",				  "(left:int,right:sht):int address CALCbinaryADDintsht;"							  ]
[ 1274@0, "command",	  "calc",	  "+",				  "(left:int,right:chr):int address CALCbinaryADDintchr;"							  ]
[ 1275@0, "command",	  "calc",	  "+",				  "(left:sht,right:dbl):dbl address CALCbinaryADDshtdbl;"							  ]
[ 1276@0, "command",	  "calc",	  "+",				  "(left:sht,right:flt):flt address CALCbinaryADDshtflt;"							  ]
[ 1277@0, "command",	  "calc",	  "+",				  "(left:sht,right:lng):lng address CALCbinaryADDshtlng;"							  ]
[ 1278@0, "command",	  "calc",	  "+",				  "(left:sht,right:int):int address CALCbinaryADDshtint;"							  ]
[ 1279@0, "command",	  "calc",	  "+",				  "(left:sht,right:sht):sht address CALCbinaryADDshtsht;"							  ]
[ 1280@0, "command",	  "calc",	  "+",				  "(left:sht,right:chr):sht address CALCbinaryADDshtchr;"							  ]
[ 1281@0, "command",	  "calc",	  "+",				  "(left:chr,right:dbl):dbl address CALCbinaryADDchrdbl;"							  ]
[ 1282@0, "command",	  "calc",	  "+",				  "(left:chr,right:flt):flt address CALCbinaryADDchrflt;"							  ]
[ 1283@0, "command",	  "calc",	  "+",				  "(left:chr,right:lng):lng address CALCbinaryADDchrlng;"							  ]
[ 1284@0, "command",	  "calc",	  "+",				  "(left:chr,right:int):int address CALCbinaryADDchrint;"							  ]
[ 1285@0, "command",	  "calc",	  "+",				  "(left:chr,right:sht):sht address CALCbinaryADDchrsht;"							  ]
[ 1286@0, "command",	  "calc",	  "+",				  "(left:chr,right:chr):chr address CALCbinaryADDchrchr;"							  ]
[ 1287@0, "command",	  "calc",	  "+",				  "(left:oid,right:oid):oid address CALCbinaryADDoidoid;"							  ]
[ 1288@0, "command",	  "calc",	  "+",				  "(left:dbl,right:dbl):dbl address CALCbinaryADDdbldbl;"							  ]
[ 1289@0, "command",	  "calc",	  "+",				  "(left:dbl,right:flt):dbl address CALCbinaryADDdblflt;"							  ]
[ 1290@0, "command",	  "calc",	  "+",				  "(left:dbl,right:lng):dbl address CALCbinaryADDdbllng;"							  ]
[ 1291@0, "command",	  "calc",	  "+",				  "(left:dbl,right:int):dbl address CALCbinaryADDdblint;"							  ]
[ 1292@0, "command",	  "calc",	  "+",				  "(left:dbl,right:sht):dbl address CALCbinaryADDdblsht;"							  ]
[ 1293@0, "command",	  "calc",	  "+",				  "(left:dbl,right:chr):dbl address CALCbinaryADDdblchr;"							  ]
[ 1294@0, "command",	  "calc",	  "+",				  "(left:flt,right:dbl):dbl address CALCbinaryADDfltdbl;"							  ]
[ 1295@0, "command",	  "calc",	  "+",				  "(left:flt,right:flt):flt address CALCbinaryADDfltflt;"							  ]
[ 1296@0, "command",	  "calc",	  "+",				  "(left:flt,right:lng):flt address CALCbinaryADDfltlng;"							  ]
[ 1297@0, "command",	  "calc",	  "+",				  "(left:flt,right:int):flt address CALCbinaryADDfltint;"							  ]
[ 1298@0, "command",	  "calc",	  "+",				  "(left:flt,right:sht):flt address CALCbinaryADDfltsht;"							  ]
[ 1299@0, "command",	  "calc",	  "+",				  "(left:flt,right:chr):flt address CALCbinaryADDfltchr;"							  ]
[ 1300@0, "command",	  "calc",	  "+",				  "(l:str,r:int):str address CALCstrConcatInt;"									  ]
[ 1301@0, "command",	  "calc",	  "+",				  "(l:str,r:str):str address CALCstrConcat;"									  ]
[ 1302@0, "command",	  "calc",	  "-",				  "(x:lng):lng address CALCunarylngNEG;"									  ]
[ 1303@0, "command",	  "calc",	  "-",				  "(x:int):int address CALCunaryintNEG;"									  ]
[ 1304@0, "command",	  "calc",	  "-",				  "(x:sht):sht address CALCunaryshtNEG;"									  ]
[ 1305@0, "command",	  "calc",	  "-",				  "(x:chr):chr address CALCunarychrNEG;"									  ]
[ 1306@0, "command",	  "calc",	  "-",				  "(x:flt):flt address CALCunaryfltNEG;"									  ]
[ 1307@0, "command",	  "calc",	  "-",				  "(x:dbl):dbl address CALCunarydblNEG;"									  ]
[ 1308@0, "command",	  "calc",	  "-",				  "(left:lng,right:dbl):dbl address CALCbinarySUBlngdbl;"							  ]
[ 1309@0, "command",	  "calc",	  "-",				  "(left:lng,right:flt):flt address CALCbinarySUBlngflt;"							  ]
[ 1310@0, "command",	  "calc",	  "-",				  "(left:lng,right:lng):lng address CALCbinarySUBlnglng;"							  ]
[ 1311@0, "command",	  "calc",	  "-",				  "(left:lng,right:int):lng address CALCbinarySUBlngint;"							  ]
[ 1312@0, "command",	  "calc",	  "-",				  "(left:lng,right:sht):lng address CALCbinarySUBlngsht;"							  ]
[ 1313@0, "command",	  "calc",	  "-",				  "(left:lng,right:chr):lng address CALCbinarySUBlngchr;"							  ]
[ 1314@0, "command",	  "calc",	  "-",				  "(left:int,right:dbl):dbl address CALCbinarySUBintdbl;"							  ]
[ 1315@0, "command",	  "calc",	  "-",				  "(left:int,right:flt):flt address CALCbinarySUBintflt;"							  ]
[ 1316@0, "command",	  "calc",	  "-",				  "(left:int,right:lng):lng address CALCbinarySUBintlng;"							  ]
[ 1317@0, "command",	  "calc",	  "-",				  "(left:int,right:int):int address CALCbinarySUBintint;"							  ]
[ 1318@0, "command",	  "calc",	  "-",				  "(left:int,right:sht):int address CALCbinarySUBintsht;"							  ]
[ 1319@0, "command",	  "calc",	  "-",				  "(left:int,right:chr):int address CALCbinarySUBintchr;"							  ]
[ 1320@0, "command",	  "calc",	  "-",				  "(left:sht,right:dbl):dbl address CALCbinarySUBshtdbl;"							  ]
[ 1321@0, "command",	  "calc",	  "-",				  "(left:sht,right:flt):flt address CALCbinarySUBshtflt;"							  ]
[ 1322@0, "command",	  "calc",	  "-",				  "(left:sht,right:lng):lng address CALCbinarySUBshtlng;"							  ]
[ 1323@0, "command",	  "calc",	  "-",				  "(left:sht,right:int):int address CALCbinarySUBshtint;"							  ]
[ 1324@0, "command",	  "calc",	  "-",				  "(left:sht,right:sht):sht address CALCbinarySUBshtsht;"							  ]
[ 1325@0, "command",	  "calc",	  "-",				  "(left:sht,right:chr):sht address CALCbinarySUBshtchr;"							  ]
[ 1326@0, "command",	  "calc",	  "-",				  "(left:chr,right:dbl):dbl address CALCbinarySUBchrdbl;"							  ]
[ 1327@0, "command",	  "calc",	  "-",				  "(left:chr,right:flt):flt address CALCbinarySUBchrflt;"							  ]
[ 1328@0, "command",	  "calc",	  "-",				  "(left:chr,right:lng):lng address CALCbinarySUBchrlng;"							  ]
[ 1329@0, "command",	  "calc",	  "-",				  "(left:chr,right:int):int address CALCbinarySUBchrint;"							  ]
[ 1330@0, "command",	  "calc",	  "-",				  "(left:chr,right:sht):sht address CALCbinarySUBchrsht;"							  ]
[ 1331@0, "command",	  "calc",	  "-",				  "(left:chr,right:chr):chr address CALCbinarySUBchrchr;"							  ]
[ 1332@0, "command",	  "calc",	  "-",				  "(left:oid,right:oid):oid address CALCbinarySUBoidoid;"							  ]
[ 1333@0, "command",	  "calc",	  "-",				  "(left:dbl,right:dbl):dbl address CALCbinarySUBdbldbl;"							  ]
[ 1334@0, "command",	  "calc",	  "-",				  "(left:dbl,right:flt):dbl address CALCbinarySUBdblflt;"							  ]
[ 1335@0, "command",	  "calc",	  "-",				  "(left:dbl,right:lng):dbl address CALCbinarySUBdbllng;"							  ]
[ 1336@0, "command",	  "calc",	  "-",				  "(left:dbl,right:int):dbl address CALCbinarySUBdblint;"							  ]
[ 1337@0, "command",	  "calc",	  "-",				  "(left:dbl,right:sht):dbl address CALCbinarySUBdblsht;"							  ]
[ 1338@0, "command",	  "calc",	  "-",				  "(left:dbl,right:chr):dbl address CALCbinarySUBdblchr;"							  ]
[ 1339@0, "command",	  "calc",	  "-",				  "(left:flt,right:dbl):dbl address CALCbinarySUBfltdbl;"							  ]
[ 1340@0, "command",	  "calc",	  "-",				  "(left:flt,right:flt):flt address CALCbinarySUBfltflt;"							  ]
[ 1341@0, "command",	  "calc",	  "-",				  "(left:flt,right:lng):flt address CALCbinarySUBfltlng;"							  ]
[ 1342@0, "command",	  "calc",	  "-",				  "(left:flt,right:int):flt address CALCbinarySUBfltint;"							  ]
[ 1343@0, "command",	  "calc",	  "-",				  "(left:flt,right:sht):flt address CALCbinarySUBfltsht;"							  ]
[ 1344@0, "command",	  "calc",	  "-",				  "(left:flt,right:chr):flt address CALCbinarySUBfltchr;"							  ]
[ 1345@0, "command",	  "calc",	  "/",				  "(left:lng,right:dbl):dbl address CALCbinarycheckDIVlngdbl;"							  ]
[ 1346@0, "command",	  "calc",	  "/",				  "(left:lng,right:flt):flt address CALCbinarycheckDIVlngflt;"							  ]
[ 1347@0, "command",	  "calc",	  "/",				  "(left:lng,right:lng):lng address CALCbinarycheckDIVlnglng;"							  ]
[ 1348@0, "command",	  "calc",	  "/",				  "(left:lng,right:int):lng address CALCbinarycheckDIVlngint;"							  ]
[ 1349@0, "command",	  "calc",	  "/",				  "(left:lng,right:sht):lng address CALCbinarycheckDIVlngsht;"							  ]
[ 1350@0, "command",	  "calc",	  "/",				  "(left:lng,right:chr):lng address CALCbinarycheckDIVlngchr;"							  ]
[ 1351@0, "command",	  "calc",	  "/",				  "(left:int,right:dbl):dbl address CALCbinarycheckDIVintdbl;"							  ]
[ 1352@0, "command",	  "calc",	  "/",				  "(left:int,right:flt):flt address CALCbinarycheckDIVintflt;"							  ]
