stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 11:29:57 >  
# 11:29:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 11:29:57 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#print(k,m,f,s);
#
function Admin.main():int;	# 0  (main:int)
[ 802@0,  "command",	  "calc",	  "-",				  "(left:sht,right:chr):sht address CALCbinarySUBshtchr;"								  ]
[ 803@0,  "command",	  "calc",	  "-",				  "(left:chr,right:dbl):dbl address CALCbinarySUBchrdbl;"								  ]
[ 804@0,  "command",	  "calc",	  "-",				  "(left:chr,right:flt):flt address CALCbinarySUBchrflt;"								  ]
[ 805@0,  "command",	  "calc",	  "-",				  "(left:chr,right:lng):lng address CALCbinarySUBchrlng;"								  ]
[ 806@0,  "command",	  "calc",	  "-",				  "(left:chr,right:int):int address CALCbinarySUBchrint;"								  ]
[ 807@0,  "command",	  "calc",	  "-",				  "(left:chr,right:sht):sht address CALCbinarySUBchrsht;"								  ]
[ 808@0,  "command",	  "calc",	  "-",				  "(left:chr,right:chr):chr address CALCbinarySUBchrchr;"								  ]
[ 809@0,  "command",	  "calc",	  "-",				  "(left:oid,right:oid):oid address CALCbinarySUBoidoid;"								  ]
[ 810@0,  "command",	  "calc",	  "-",				  "(left:dbl,right:dbl):dbl address CALCbinarySUBdbldbl;"								  ]
[ 811@0,  "command",	  "calc",	  "-",				  "(left:dbl,right:flt):dbl address CALCbinarySUBdblflt;"								  ]
[ 812@0,  "command",	  "calc",	  "-",				  "(left:dbl,right:lng):dbl address CALCbinarySUBdbllng;"								  ]
[ 813@0,  "command",	  "calc",	  "-",				  "(left:dbl,right:int):dbl address CALCbinarySUBdblint;"								  ]
[ 814@0,  "command",	  "calc",	  "-",				  "(left:dbl,right:sht):dbl address CALCbinarySUBdblsht;"								  ]
[ 815@0,  "command",	  "calc",	  "-",				  "(left:dbl,right:chr):dbl address CALCbinarySUBdblchr;"								  ]
[ 816@0,  "command",	  "calc",	  "-",				  "(left:flt,right:dbl):dbl address CALCbinarySUBfltdbl;"								  ]
[ 817@0,  "command",	  "calc",	  "-",				  "(left:flt,right:flt):flt address CALCbinarySUBfltflt;"								  ]
[ 818@0,  "command",	  "calc",	  "-",				  "(left:flt,right:lng):flt address CALCbinarySUBfltlng;"								  ]
[ 819@0,  "command",	  "calc",	  "-",				  "(left:flt,right:int):flt address CALCbinarySUBfltint;"								  ]
[ 820@0,  "command",	  "calc",	  "-",				  "(left:flt,right:sht):flt address CALCbinarySUBfltsht;"								  ]
[ 821@0,  "command",	  "calc",	  "-",				  "(left:flt,right:chr):flt address CALCbinarySUBfltchr;"								  ]
[ 822@0,  "command",	  "calc",	  "/",				  "(left:lng,right:dbl):dbl address CALCbinarycheckDIVlngdbl;"								  ]
[ 823@0,  "command",	  "calc",	  "/",				  "(left:lng,right:flt):flt address CALCbinarycheckDIVlngflt;"								  ]
[ 824@0,  "command",	  "calc",	  "/",				  "(left:lng,right:lng):lng address CALCbinarycheckDIVlnglng;"								  ]
[ 825@0,  "command",	  "calc",	  "/",				  "(left:lng,right:int):lng address CALCbinarycheckDIVlngint;"								  ]
[ 826@0,  "command",	  "calc",	  "/",				  "(left:lng,right:sht):lng address CALCbinarycheckDIVlngsht;"								  ]
[ 827@0,  "command",	  "calc",	  "/",				  "(left:lng,right:chr):lng address CALCbinarycheckDIVlngchr;"								  ]
[ 828@0,  "command",	  "calc",	  "/",				  "(left:int,right:dbl):dbl address CALCbinarycheckDIVintdbl;"								  ]
[ 829@0,  "command",	  "calc",	  "/",				  "(left:int,right:flt):flt address CALCbinarycheckDIVintflt;"								  ]
[ 830@0,  "command",	  "calc",	  "/",				  "(left:int,right:lng):lng address CALCbinarycheckDIVintlng;"								  ]
[ 831@0,  "command",	  "calc",	  "/",				  "(left:int,right:int):int address CALCbinarycheckDIVintint;"								  ]
[ 832@0,  "command",	  "calc",	  "/",				  "(left:int,right:sht):int address CALCbinarycheckDIVintsht;"								  ]
[ 833@0,  "command",	  "calc",	  "/",				  "(left:int,right:chr):int address CALCbinarycheckDIVintchr;"								  ]
[ 834@0,  "command",	  "calc",	  "/",				  "(left:sht,right:dbl):dbl address CALCbinarycheckDIVshtdbl;"								  ]
[ 835@0,  "command",	  "calc",	  "/",				  "(left:sht,right:flt):flt address CALCbinarycheckDIVshtflt;"								  ]
[ 836@0,  "command",	  "calc",	  "/",				  "(left:sht,right:lng):lng address CALCbinarycheckDIVshtlng;"								  ]
[ 837@0,  "command",	  "calc",	  "/",				  "(left:sht,right:int):int address CALCbinarycheckDIVshtint;"								  ]
[ 838@0,  "command",	  "calc",	  "/",				  "(left:sht,right:sht):sht address CALCbinarycheckDIVshtsht;"								  ]
[ 839@0,  "command",	  "calc",	  "/",				  "(left:sht,right:chr):sht address CALCbinarycheckDIVshtchr;"								  ]
[ 840@0,  "command",	  "calc",	  "/",				  "(left:chr,right:dbl):dbl address CALCbinarycheckDIVchrdbl;"								  ]
[ 841@0,  "command",	  "calc",	  "/",				  "(left:chr,right:flt):flt address CALCbinarycheckDIVchrflt;"								  ]
[ 842@0,  "command",	  "calc",	  "/",				  "(left:chr,right:lng):lng address CALCbinarycheckDIVchrlng;"								  ]
[ 843@0,  "command",	  "calc",	  "/",				  "(left:chr,right:int):int address CALCbinarycheckDIVchrint;"								  ]
[ 844@0,  "command",	  "calc",	  "/",				  "(left:chr,right:sht):sht address CALCbinarycheckDIVchrsht;"								  ]
[ 845@0,  "command",	  "calc",	  "/",				  "(left:chr,right:chr):chr address CALCbinarycheckDIVchrchr;"								  ]
[ 846@0,  "command",	  "calc",	  "/",				  "(left:oid,right:oid):oid address CALCbinarycheckDIVoidoid;"								  ]
[ 847@0,  "command",	  "calc",	  "/",				  "(left:dbl,right:dbl):dbl address CALCbinarycheckDIVdbldbl;"								  ]
[ 848@0,  "command",	  "calc",	  "/",				  "(left:dbl,right:flt):dbl address CALCbinarycheckDIVdblflt;"								  ]
[ 849@0,  "command",	  "calc",	  "/",				  "(left:dbl,right:lng):dbl address CALCbinarycheckDIVdbllng;"								  ]
[ 850@0,  "command",	  "calc",	  "/",				  "(left:dbl,right:int):dbl address CALCbinarycheckDIVdblint;"								  ]
[ 851@0,  "command",	  "calc",	  "/",				  "(left:dbl,right:sht):dbl address CALCbinarycheckDIVdblsht;"								  ]
[ 852@0,  "command",	  "calc",	  "/",				  "(left:dbl,right:chr):dbl address CALCbinarycheckDIVdblchr;"								  ]
[ 853@0,  "command",	  "calc",	  "/",				  "(left:flt,right:dbl):dbl address CALCbinarycheckDIVfltdbl;"								  ]
[ 854@0,  "command",	  "calc",	  "/",				  "(left:flt,right:flt):flt address CALCbinarycheckDIVfltflt;"								  ]
[ 855@0,  "command",	  "calc",	  "/",				  "(left:flt,right:lng):flt address CALCbinarycheckDIVfltlng;"								  ]
[ 856@0,  "command",	  "calc",	  "/",				  "(left:flt,right:int):flt address CALCbinarycheckDIVfltint;"								  ]
[ 857@0,  "command",	  "calc",	  "/",				  "(left:flt,right:sht):flt address CALCbinarycheckDIVfltsht;"								  ]
[ 858@0,  "command",	  "calc",	  "/",				  "(left:flt,right:chr):flt address CALCbinarycheckDIVfltchr;"								  ]
[ 859@0,  "command",	  "calc",	  "<<",				  "(left:lng,right:int):lng address CALCbinaryLSHlngint;"								  ]
[ 860@0,  "command",	  "calc",	  "<<",				  "(left:int,right:int):int address CALCbinaryLSHintint;"								  ]
[ 861@0,  "command",	  "calc",	  "<<",				  "(left:sht,right:int):sht address CALCbinaryLSHshtint;"								  ]
[ 862@0,  "command",	  "calc",	  "<<",				  "(left:chr,right:int):chr address CALCbinaryLSHchrint;"								  ]
[ 863@0,  "command",	  "calc",	  "<=",				  "(left:str,right:str):bit address CALCcompLEstrstr;"									  ]
[ 864@0,  "command",	  "calc",	  "<",				  "(left:str,right:str):bit address CALCcompLTstrstr;"									  ]
[ 865@0,  "command",	  "calc",	  "<=",				  "(left:lng,right:lng):bit address CALCcompLElnglng;"									  ]
[ 866@0,  "command",	  "calc",	  "<",				  "(left:lng,right:lng):bit address CALCcompLTlnglng;"									  ]
[ 867@0,  "command",	  "calc",	  "<=",				  "(left:lng,right:int):bit address CALCcompLElngint;"									  ]
[ 868@0,  "command",	  "calc",	  "<",				  "(left:lng,right:int):bit address CALCcompLTlngint;"									  ]
[ 869@0,  "command",	  "calc",	  "<=",				  "(left:lng,right:sht):bit address CALCcompLElngsht;"									  ]
[ 870@0,  "command",	  "calc",	  "<",				  "(left:lng,right:sht):bit address CALCcompLTlngsht;"									  ]
[ 871@0,  "command",	  "calc",	  "<=",				  "(left:lng,right:chr):bit address CALCcompLElngchr;"									  ]
[ 872@0,  "command",	  "calc",	  "<",				  "(left:lng,right:chr):bit address CALCcompLTlngchr;"									  ]
[ 873@0,  "command",	  "calc",	  "<=",				  "(left:int,right:lng):bit address CALCcompLEintlng;"									  ]
[ 874@0,  "command",	  "calc",	  "<",				  "(left:int,right:lng):bit address CALCcompLTintlng;"									  ]
[ 875@0,  "command",	  "calc",	  "<=",				  "(left:int,right:int):bit address CALCcompLEintint;"									  ]
[ 876@0,  "command",	  "calc",	  "<",				  "(left:int,right:int):bit address CALCcompLTintint;"									  ]
[ 877@0,  "command",	  "calc",	  "<=",				  "(left:int,right:sht):bit address CALCcompLEintsht;"									  ]
[ 878@0,  "command",	  "calc",	  "<",				  "(left:int,right:sht):bit address CALCcompLTintsht;"									  ]
[ 879@0,  "command",	  "calc",	  "<=",				  "(left:int,right:chr):bit address CALCcompLEintchr;"									  ]
[ 880@0,  "command",	  "calc",	  "<",				  "(left:int,right:chr):bit address CALCcompLTintchr;"									  ]
[ 881@0,  "command",	  "calc",	  "<=",				  "(left:sht,right:lng):bit address CALCcompLEshtlng;"									  ]
[ 882@0,  "command",	  "calc",	  "<",				  "(left:sht,right:lng):bit address CALCcompLTshtlng;"									  ]
[ 883@0,  "command",	  "calc",	  "<=",				  "(left:sht,right:int):bit address CALCcompLEshtint;"									  ]
[ 884@0,  "command",	  "calc",	  "<",				  "(left:sht,right:int):bit address CALCcompLTshtint;"									  ]
[ 885@0,  "command",	  "calc",	  "<=",				  "(left:sht,right:sht):bit address CALCcompLEshtsht;"									  ]
[ 886@0,  "command",	  "calc",	  "<",				  "(left:sht,right:sht):bit address CALCcompLTshtsht;"									  ]
[ 887@0,  "command",	  "calc",	  "<=",				  "(left:sht,right:chr):bit address CALCcompLEshtchr;"									  ]
[ 888@0,  "command",	  "calc",	  "<",				  "(left:sht,right:chr):bit address CALCcompLTshtchr;"									  ]
[ 889@0,  "command",	  "calc",	  "<=",				  "(left:chr,right:lng):bit address CALCcompLEchrlng;"									  ]
[ 890@0,  "command",	  "calc",	  "<",				  "(left:chr,right:lng):bit address CALCcompLTchrlng;"									  ]
[ 891@0,  "command",	  "calc",	  "<=",				  "(left:chr,right:int):bit address CALCcompLEchrint;"									  ]
[ 892@0,  "command",	  "calc",	  "<",				  "(left:chr,right:int):bit address CALCcompLTchrint;"									  ]
[ 893@0,  "command",	  "calc",	  "<=",				  "(left:chr,right:sht):bit address CALCcompLEchrsht;"									  ]
[ 894@0,  "command",	  "calc",	  "<",				  "(left:chr,right:sht):bit address CALCcompLTchrsht;"									  ]
[ 895@0,  "command",	  "calc",	  "<=",				  "(left:chr,right:chr):bit address CALCcompLEchrchr;"									  ]
[ 896@0,  "command",	  "calc",	  "<",				  "(left:chr,right:chr):bit address CALCcompLTchrchr;"									  ]
[ 897@0,  "command",	  "calc",	  "<=",				  "(left:dbl,right:dbl):bit address CALCcompLEdbldbl;"									  ]
[ 898@0,  "command",	  "calc",	  "<",				  "(left:dbl,right:dbl):bit address CALCcompLTdbldbl;"									  ]
[ 899@0,  "command",	  "calc",	  "<=",				  "(left:flt,right:dbl):bit address CALCcompLEfltdbl;"									  ]
[ 900@0,  "command",	  "calc",	  "<",				  "(left:flt,right:dbl):bit address CALCcompLTfltdbl;"									  ]
[ 901@0,  "command",	  "calc",	  "<=",				  "(left:flt,right:flt):bit address CALCcompLEfltflt;"									  ]
[ 902@0,  "command",	  "calc",	  "<",				  "(left:flt,right:flt):bit address CALCcompLTfltflt;"									  ]
[ 903@0,  "command",	  "calc",	  "<=",				  "(left:oid,right:oid):bit address CALCcompLEoidoid;"									  ]
[ 904@0,  "command",	  "calc",	  "<",				  "(left:oid,right:oid):bit address CALCcompLToidoid;"									  ]
[ 905@0,  "command",	  "calc",	  "==",				  "(left:str,right:str):bit address CALCcompEQstrstr;"									  ]
[ 906@0,  "command",	  "calc",	  "==",				  "(left:lng,right:lng):bit address CALCcompEQlnglng;"									  ]
[ 907@0,  "command",	  "calc",	  "==",				  "(left:lng,right:int):bit address CALCcompEQlngint;"									  ]
[ 908@0,  "command",	  "calc",	  "==",				  "(left:lng,right:sht):bit address CALCcompEQlngsht;"									  ]
[ 909@0,  "command",	  "calc",	  "==",				  "(left:lng,right:chr):bit address CALCcompEQlngchr;"									  ]
[ 910@0,  "command",	  "calc",	  "==",				  "(left:int,right:lng):bit address CALCcompEQintlng;"									  ]
[ 911@0,  "command",	  "calc",	  "==",				  "(left:int,right:int):bit address CALCcompEQintint;"									  ]
[ 912@0,  "command",	  "calc",	  "==",				  "(left:int,right:sht):bit address CALCcompEQintsht;"									  ]
[ 913@0,  "command",	  "calc",	  "==",				  "(left:int,right:chr):bit address CALCcompEQintchr;"									  ]
[ 914@0,  "command",	  "calc",	  "==",				  "(left:sht,right:lng):bit address CALCcompEQshtlng;"									  ]
[ 915@0,  "command",	  "calc",	  "==",				  "(left:sht,right:int):bit address CALCcompEQshtint;"									  ]
[ 916@0,  "command",	  "calc",	  "==",				  "(left:sht,right:sht):bit address CALCcompEQshtsht;"									  ]
[ 917@0,  "command",	  "calc",	  "==",				  "(left:sht,right:chr):bit address CALCcompEQshtchr;"									  ]
[ 918@0,  "command",	  "calc",	  "==",				  "(left:bit,right:lng):bit address CALCcompEQbitlng;"									  ]
[ 919@0,  "command",	  "calc",	  "==",				  "(left:bit,right:int):bit address CALCcompEQbitint;"									  ]
[ 920@0,  "command",	  "calc",	  "==",				  "(left:bit,right:sht):bit address CALCcompEQbitsht;"									  ]
[ 921@0,  "command",	  "calc",	  "==",				  "(left:bit,right:chr):bit address CALCcompEQbitchr;"									  ]
[ 922@0,  "command",	  "calc",	  "==",				  "(left:chr,right:lng):bit address CALCcompEQchrlng;"									  ]
[ 923@0,  "command",	  "calc",	  "==",				  "(left:chr,right:int):bit address CALCcompEQchrint;"									  ]
[ 924@0,  "command",	  "calc",	  "==",				  "(left:chr,right:sht):bit address CALCcompEQchrsht;"									  ]
[ 925@0,  "command",	  "calc",	  "==",				  "(left:chr,right:chr):bit address CALCcompEQchrchr;"									  ]
[ 926@0,  "command",	  "calc",	  "==",				  "(left:dbl,right:dbl):bit address CALCcompEQdbldbl;"									  ]
[ 927@0,  "command",	  "calc",	  "==",				  "(left:flt,right:dbl):bit address CALCcompEQfltdbl;"									  ]
[ 928@0,  "command",	  "calc",	  "==",				  "(left:flt,right:flt):bit address CALCcompEQfltflt;"									  ]
[ 929@0,  "command",	  "calc",	  "==",				  "(left:oid,right:oid):bit address CALCcompEQoidoid;"									  ]
[ 930@0,  "command",	  "calc",	  ">>",				  "(left:lng,right:int):lng address CALCbinaryRSHlngint;"								  ]
[ 931@0,  "command",	  "calc",	  ">>",				  "(left:int,right:int):int address CALCbinaryRSHintint;"								  ]
[ 932@0,  "command",	  "calc",	  ">>",				  "(left:sht,right:int):sht address CALCbinaryRSHshtint;"								  ]
[ 933@0,  "command",	  "calc",	  ">>",				  "(left:chr,right:int):chr address CALCbinaryRSHchrint;"								  ]
[ 934@0,  "command",	  "calc",	  ">",				  "(left:str,right:str):bit address CALCcompGTstrstr;"									  ]
[ 935@0,  "command",	  "calc",	  ">=",				  "(left:str,right:str):bit address CALCcompGEstrstr;"									  ]
[ 936@0,  "command",	  "calc",	  ">",				  "(left:lng,right:lng):bit address CALCcompGTlnglng;"									  ]
[ 937@0,  "command",	  "calc",	  ">=",				  "(left:lng,right:lng):bit address CALCcompGElnglng;"									  ]
[ 938@0,  "command",	  "calc",	  ">",				  "(left:lng,right:int):bit address CALCcompGTlngint;"									  ]
[ 939@0,  "command",	  "calc",	  ">=",				  "(left:lng,right:int):bit address CALCcompGElngint;"									  ]
[ 940@0,  "command",	  "calc",	  ">",				  "(left:lng,right:sht):bit address CALCcompGTlngsht;"									  ]
[ 941@0,  "command",	  "calc",	  ">=",				  "(left:lng,right:sht):bit address CALCcompGElngsht;"									  ]
[ 942@0,  "command",	  "calc",	  ">",				  "(left:lng,right:chr):bit address CALCcompGTlngchr;"									  ]
[ 943@0,  "command",	  "calc",	  ">=",				  "(left:lng,right:chr):bit address CALCcompGElngchr;"									  ]
[ 944@0,  "command",	  "calc",	  ">",				  "(left:int,right:lng):bit address CALCcompGTintlng;"									  ]
[ 945@0,  "command",	  "calc",	  ">=",				  "(left:int,right:lng):bit address CALCcompGEintlng;"									  ]
[ 946@0,  "command",	  "calc",	  ">",				  "(left:int,right:int):bit address CALCcompGTintint;"									  ]
[ 947@0,  "command",	  "calc",	  ">=",				  "(left:int,right:int):bit address CALCcompGEintint;"									  ]
[ 948@0,  "command",	  "calc",	  ">",				  "(left:int,right:sht):bit address CALCcompGTintsht;"									  ]
[ 949@0,  "command",	  "calc",	  ">=",				  "(left:int,right:sht):bit address CALCcompGEintsht;"									  ]
[ 950@0,  "command",	  "calc",	  ">",				  "(left:int,right:chr):bit address CALCcompGTintchr;"									  ]
[ 951@0,  "command",	  "calc",	  ">=",				  "(left:int,right:chr):bit address CALCcompGEintchr;"									  ]
[ 952@0,  "command",	  "calc",	  ">",				  "(left:sht,right:lng):bit address CALCcompGTshtlng;"									  ]
[ 953@0,  "command",	  "calc",	  ">=",				  "(left:sht,right:lng):bit address CALCcompGEshtlng;"									  ]
[ 954@0,  "command",	  "calc",	  ">",				  "(left:sht,right:int):bit address CALCcompGTshtint;"									  ]
[ 955@0,  "command",	  "calc",	  ">=",				  "(left:sht,right:int):bit address CALCcompGEshtint;"									  ]
[ 956@0,  "command",	  "calc",	  ">",				  "(left:sht,right:sht):bit address CALCcompGTshtsht;"									  ]
[ 957@0,  "command",	  "calc",	  ">=",				  "(left:sht,right:sht):bit address CALCcompGEshtsht;"									  ]
[ 958@0,  "command",	  "calc",	  ">",				  "(left:sht,right:chr):bit address CALCcompGTshtchr;"									  ]
[ 959@0,  "command",	  "calc",	  ">=",				  "(left:sht,right:chr):bit address CALCcompGEshtchr;"									  ]
[ 960@0,  "command",	  "calc",	  ">",				  "(left:chr,right:lng):bit address CALCcompGTchrlng;"									  ]
[ 961@0,  "command",	  "calc",	  ">=",				  "(left:chr,right:lng):bit address CALCcompGEchrlng;"									  ]
[ 962@0,  "command",	  "calc",	  ">",				  "(left:chr,right:int):bit address CALCcompGTchrint;"									  ]
[ 963@0,  "command",	  "calc",	  ">=",				  "(left:chr,right:int):bit address CALCcompGEchrint;"									  ]
[ 964@0,  "command",	  "calc",	  ">",				  "(left:chr,right:sht):bit address CALCcompGTchrsht;"									  ]
[ 965@0,  "command",	  "calc",	  ">=",				  "(left:chr,right:sht):bit address CALCcompGEchrsht;"									  ]
[ 966@0,  "command",	  "calc",	  ">",				  "(left:chr,right:chr):bit address CALCcompGTchrchr;"									  ]
[ 967@0,  "command",	  "calc",	  ">=",				  "(left:chr,right:chr):bit address CALCcompGEchrchr;"									  ]
[ 968@0,  "command",	  "calc",	  ">",				  "(left:dbl,right:dbl):bit address CALCcompGTdbldbl;"									  ]
[ 969@0,  "command",	  "calc",	  ">=",				  "(left:dbl,right:dbl):bit address CALCcompGEdbldbl;"									  ]
[ 970@0,  "command",	  "calc",	  ">",				  "(left:flt,right:dbl):bit address CALCcompGTfltdbl;"									  ]
[ 971@0,  "command",	  "calc",	  ">=",				  "(left:flt,right:dbl):bit address CALCcompGEfltdbl;"									  ]
[ 972@0,  "command",	  "calc",	  ">",				  "(left:flt,right:flt):bit address CALCcompGTfltflt;"									  ]
[ 973@0,  "command",	  "calc",	  ">=",				  "(left:flt,right:flt):bit address CALCcompGEfltflt;"									  ]
[ 974@0,  "command",	  "calc",	  ">",				  "(left:oid,right:oid):bit address CALCcompGToidoid;"									  ]
[ 975@0,  "command",	  "calc",	  ">=",				  "(left:oid,right:oid):bit address CALCcompGEoidoid;"									  ]
[ 976@0,  "command",	  "calc",	  "and",			  "(left:lng,right:lng):lng address CALCbinaryANDlnglng;"								  ]
[ 977@0,  "command",	  "calc",	  "and",			  "(left:int,right:int):int address CALCbinaryANDintint;"								  ]
[ 978@0,  "command",	  "calc",	  "and",			  "(left:sht,right:sht):sht address CALCbinaryANDshtsht;"								  ]
[ 979@0,  "command",	  "calc",	  "and",			  "(left:chr,right:chr):chr address CALCbinaryANDchrchr;"								  ]
[ 980@0,  "command",	  "calc",	  "and",			  "(left:bit,right:bit):bit address CALCbinaryANDbit;"									  ]
[ 981@0,  "command",	  "calc",	  "abs",			  "(x:lng):lng address CALCunarylngABS;"										  ]
[ 982@0,  "command",	  "calc",	  "abs",			  "(x:int):int address CALCunaryintABS;"										  ]
[ 983@0,  "command",	  "calc",	  "abs",			  "(x:sht):sht address CALCunaryshtABS;"										  ]
[ 984@0,  "command",	  "calc",	  "abs",			  "(x:chr):chr address CALCunarychrABS;"										  ]
[ 985@0,  "command",	  "calc",	  "abs",			  "(x:flt):flt address CALCunaryfltABS;"										  ]
[ 986@0,  "command",	  "calc",	  "abs",			  "(x:dbl):dbl address CALCunarydblABS;"										  ]
[ 987@0,  "command",	  "calc",	  "bat",			  "(v:void):bat[:any,:any] address CALCnil2bat;"									  ]
[ 988@0,  "command",	  "calc",	  "bat",			  "(v:str):bat[:any,:any] address CALCstr2bat;"										  ]
[ 989@0,  "command",	  "calc",	  "bit",			  "(v:void):bit address CALCnil2bit;"											  ]
[ 990@0,  "command",	  "calc",	  "bit",			  "(v:str):bit address CALCstr2bit;"											  ]
[ 991@0,  "command",	  "calc",	  "bit",			  "(x:dbl):bit address CALCdbl2bit;"											  ]
[ 992@0,  "command",	  "calc",	  "bit",			  "(x:flt):bit address CALCflt2bit;"											  ]
[ 993@0,  "command",	  "calc",	  "bit",			  "(x:lng):bit address CALClng2bit;"											  ]
[ 994@0,  "command",	  "calc",	  "bit",			  "(x:int):bit address CALCint2bit;"											  ]
[ 995@0,  "command",	  "calc",	  "bit",			  "(x:sht):bit address CALCsht2bit;"											  ]
[ 996@0,  "command",	  "calc",	  "bit",			  "(x:bit):bit address CALCbit2bit;"											  ]
[ 997@0,  "command",	  "calc",	  "bit",			  "(x:oid):bit address CALCoid2bit;"											  ]
[ 998@0,  "command",	  "calc",	  "bit",			  "(x:dbl):bit address CALCdbl2bit;"											  ]
[ 999@0,  "command",	  "calc",	  "bit",			  "(x:flt):bit address CALCflt2bit;"											  ]
[ 1000@0, "command",	  "calc",	  "bit",			  "(x:lng):bit address CALClng2bit;"											  ]
[ 1001@0, "command",	  "calc",	  "bit",			  "(x:int):bit address CALCint2bit;"											  ]
[ 1002@0, "command",	  "calc",	  "bit",			  "(x:sht):bit address CALCsht2bit;"											  ]
[ 1003@0, "command",	  "calc",	  "bit",			  "(x:bit):bit address CALCbit2bit;"											  ]
[ 1004@0, "command",	  "calc",	  "between",			  "(val:str,low:str,high:str):bit address CALCcompBetweenstr;"								  ]
[ 1005@0, "command",	  "calc",	  "between",			  "(val:lng,low:lng,high:lng):bit address CALCcompBetweenlng;"								  ]
[ 1006@0, "command",	  "calc",	  "between",			  "(val:lng,low:lng,high:lng):bit address CALCcompBetweenlng;"								  ]
[ 1007@0, "command",	  "calc",	  "between",			  "(val:lng,low:lng,high:lng):bit address CALCcompBetweenlng;"								  ]
[ 1008@0, "command",	  "calc",	  "between",			  "(val:lng,low:lng,high:lng):bit address CALCcompBetweenlng;"								  ]
[ 1009@0, "command",	  "calc",	  "between",			  "(val:int,low:int,high:int):bit address CALCcompBetweenint;"								  ]
[ 1010@0, "command",	  "calc",	  "between",			  "(val:int,low:int,high:int):bit address CALCcompBetweenint;"								  ]
[ 1011@0, "command",	  "calc",	  "between",			  "(val:int,low:int,high:int):bit address CALCcompBetweenint;"								  ]
[ 1012@0, "command",	  "calc",	  "between",			  "(val:int,low:int,high:int):bit address CALCcompBetweenint;"								  ]
[ 1013@0, "command",	  "calc",	  "between",			  "(val:sht,low:sht,high:sht):bit address CALCcompBetweensht;"								  ]
[ 1014@0, "command",	  "calc",	  "between",			  "(val:sht,low:sht,high:sht):bit address CALCcompBetweensht;"								  ]
[ 1015@0, "command",	  "calc",	  "between",			  "(val:sht,low:sht,high:sht):bit address CALCcompBetweensht;"								  ]
[ 1016@0, "command",	  "calc",	  "between",			  "(val:sht,low:sht,high:sht):bit address CALCcompBetweensht;"								  ]
[ 1017@0, "command",	  "calc",	  "between",			  "(val:chr,low:chr,high:chr):bit address CALCcompBetweenchr;"								  ]
[ 1018@0, "command",	  "calc",	  "between",			  "(val:chr,low:chr,high:chr):bit address CALCcompBetweenchr;"								  ]
[ 1019@0, "command",	  "calc",	  "between",			  "(val:chr,low:chr,high:chr):bit address CALCcompBetweenchr;"								  ]
[ 1020@0, "command",	  "calc",	  "between",			  "(val:chr,low:chr,high:chr):bit address CALCcompBetweenchr;"								  ]
[ 1021@0, "command",	  "calc",	  "between",			  "(val:dbl,low:dbl,high:dbl):bit address CALCcompBetweendbl;"								  ]
[ 1022@0, "command",	  "calc",	  "between",			  "(val:flt,low:flt,high:flt):bit address CALCcompBetweenflt;"								  ]
[ 1023@0, "command",	  "calc",	  "between",			  "(val:flt,low:flt,high:flt):bit address CALCcompBetweenflt;"								  ]
[ 1024@0, "command",	  "calc",	  "between",			  "(val:oid,low:oid,high:oid):bit address CALCcompBetweenoid;"								  ]
[ 1025@0, "command",	  "calc",	  "chr",			  "(v:void):chr address CALCnil2chr;"											  ]
[ 1026@0, "command",	  "calc",	  "chr",			  "(v:str):chr address CALCstr2chr;"											  ]
[ 1027@0, "command",	  "calc",	  "chr",			  "(x:lng):chr address CALClng2chr;"											  ]
[ 1028@0, "command",	  "calc",	  "chr",			  "(x:int):chr address CALCint2chr;"											  ]
[ 1029@0, "command",	  "calc",	  "chr",			  "(x:sht):chr address CALCsht2chr;"											  ]
[ 1030@0, "command",	  "calc",	  "chr",			  "(x:chr):chr address CALCchr2chr;"											  ]
[ 1031@0, "command",	  "calc",	  "chr",			  "(x:dbl):chr address CALCdbl2chr;"											  ]
[ 1032@0, "command",	  "calc",	  "chr",			  "(x:flt):chr address CALCflt2chr;"											  ]
[ 1033@0, "command",	  "calc",	  "chr",			  "(x:lng):chr address CALClng2chr;"											  ]
[ 1034@0, "command",	  "calc",	  "chr",			  "(x:int):chr address CALCint2chr;"											  ]
