stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 11:29:57 >  
# 11:29:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 11:29:57 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 831@0,  "command",		  "batcalc",		  "project",			  "(v:str,b:bat[:any,:any$1]):bat[:str,:any$1] address CMDprojecthead_str;"						  ]
[ 832@0,  "command",		  "batcalc",		  "project",			  "(v:chr,b:bat[:any,:any$1]):bat[:chr,:any$1] address CMDprojecthead_chr;"						  ]
[ 833@0,  "command",		  "batcalc",		  "project",			  "(v:bit,b:bat[:any,:any$1]):bat[:bit,:any$1] address CMDprojecthead_bit;"						  ]
[ 834@0,  "command",		  "batcalc",		  "sqrt",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_sqrt;"							  ]
[ 835@0,  "command",		  "batcalc",		  "sqrt",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_sqrt;"							  ]
[ 836@0,  "command",		  "batcalc",		  "sinh",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_sinh;"							  ]
[ 837@0,  "command",		  "batcalc",		  "sinh",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_sinh;"							  ]
[ 838@0,  "command",		  "batcalc",		  "sin",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_sin;"							  ]
[ 839@0,  "command",		  "batcalc",		  "sin",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_sin;"							  ]
[ 840@0,  "command",		  "batcalc",		  "sht",			  "(b:bat[:any$1,:dbl]):bat[:any$1,:sht] address CMDconvertdbl_sht;"							  ]
[ 841@0,  "command",		  "batcalc",		  "sht",			  "(b:bat[:any$1,:flt]):bat[:any$1,:sht] address CMDconvertflt_sht;"							  ]
[ 842@0,  "command",		  "batcalc",		  "sht",			  "(b:bat[:any$1,:lng]):bat[:any$1,:sht] address CMDconvertlng_sht;"							  ]
[ 843@0,  "command",		  "batcalc",		  "sht",			  "(b:bat[:any$1,:int]):bat[:any$1,:sht] address CMDconvertint_sht;"							  ]
[ 844@0,  "command",		  "batcalc",		  "sht",			  "(b:bat[:any$1,:sht]):bat[:any$1,:sht] address CMDconvertsht_sht;"							  ]
[ 845@0,  "command",		  "batcalc",		  "tanh",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_tanh;"							  ]
[ 846@0,  "command",		  "batcalc",		  "tanh",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_tanh;"							  ]
[ 847@0,  "command",		  "batcalc",		  "tan",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_tan;"							  ]
[ 848@0,  "command",		  "batcalc",		  "tan",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_tan;"							  ]
[ 849@0,  "command",		  "batcalc",		  "xor",			  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumXOR;"		  ]
[ 850@0,  "command",		  "batcalc",		  "xor",			  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatXOR;"					  ]
[ 851@0,  "command",		  "batcalc",		  "xor",			  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumXORcst2;"		  ]
[ 852@0,  "command",		  "batcalc",		  "xor",			  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumXORcst;"			  ]
[ 853@0,  "command",		  "batcalc",		  "xor",			  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstXORbat;"						  ]
[ 854@0,  "command",		  "batcalc",		  "xor",			  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatXORcst;"						  ]
[ 855@0,  "command",		  "batcalc",		  "xor",			  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumXOR;"		  ]
[ 856@0,  "command",		  "batcalc",		  "xor",			  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatXOR;"					  ]
[ 857@0,  "command",		  "batcalc",		  "xor",			  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumXORcst2;"		  ]
[ 858@0,  "command",		  "batcalc",		  "xor",			  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumXORcst;"			  ]
[ 859@0,  "command",		  "batcalc",		  "xor",			  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstXORbat;"						  ]
[ 860@0,  "command",		  "batcalc",		  "xor",			  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatXORcst;"						  ]
[ 861@0,  "command",		  "batcalc",		  "xor",			  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumXOR;"		  ]
[ 862@0,  "command",		  "batcalc",		  "xor",			  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatXOR;"					  ]
[ 863@0,  "command",		  "batcalc",		  "xor",			  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumXORcst2;"		  ]
[ 864@0,  "command",		  "batcalc",		  "xor",			  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumXORcst;"			  ]
[ 865@0,  "command",		  "batcalc",		  "xor",			  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstXORbat;"						  ]
[ 866@0,  "command",		  "batcalc",		  "xor",			  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatXORcst;"						  ]
[ 867@0,  "command",		  "batcalc",		  "xor",			  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumXOR;"		  ]
[ 868@0,  "command",		  "batcalc",		  "xor",			  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatXOR;"					  ]
[ 869@0,  "command",		  "batcalc",		  "xor",			  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumXORcst2;"		  ]
[ 870@0,  "command",		  "batcalc",		  "xor",			  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumXORcst;"			  ]
[ 871@0,  "command",		  "batcalc",		  "xor",			  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstXORbat;"						  ]
[ 872@0,  "command",		  "batcalc",		  "xor",			  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatXORcst;"						  ]
[ 873@0,  "command",		  "calc",		  "!=",				  "(left:str,right:str):bit address CALCcompNEQstrstr;"									  ]
[ 874@0,  "command",		  "calc",		  "!=",				  "(left:lng,right:lng):bit address CALCcompNEQlnglng;"									  ]
[ 875@0,  "command",		  "calc",		  "!=",				  "(left:lng,right:int):bit address CALCcompNEQlngint;"									  ]
[ 876@0,  "command",		  "calc",		  "!=",				  "(left:lng,right:sht):bit address CALCcompNEQlngsht;"									  ]
[ 877@0,  "command",		  "calc",		  "!=",				  "(left:lng,right:chr):bit address CALCcompNEQlngchr;"									  ]
[ 878@0,  "command",		  "calc",		  "!=",				  "(left:int,right:lng):bit address CALCcompNEQintlng;"									  ]
[ 879@0,  "command",		  "calc",		  "!=",				  "(left:int,right:int):bit address CALCcompNEQintint;"									  ]
[ 880@0,  "command",		  "calc",		  "!=",				  "(left:int,right:sht):bit address CALCcompNEQintsht;"									  ]
[ 881@0,  "command",		  "calc",		  "!=",				  "(left:int,right:chr):bit address CALCcompNEQintchr;"									  ]
[ 882@0,  "command",		  "calc",		  "!=",				  "(left:sht,right:lng):bit address CALCcompNEQshtlng;"									  ]
[ 883@0,  "command",		  "calc",		  "!=",				  "(left:sht,right:int):bit address CALCcompNEQshtint;"									  ]
[ 884@0,  "command",		  "calc",		  "!=",				  "(left:sht,right:sht):bit address CALCcompNEQshtsht;"									  ]
[ 885@0,  "command",		  "calc",		  "!=",				  "(left:sht,right:chr):bit address CALCcompNEQshtchr;"									  ]
[ 886@0,  "command",		  "calc",		  "!=",				  "(left:bit,right:lng):bit address CALCcompNEQbitlng;"									  ]
[ 887@0,  "command",		  "calc",		  "!=",				  "(left:bit,right:int):bit address CALCcompNEQbitint;"									  ]
[ 888@0,  "command",		  "calc",		  "!=",				  "(left:bit,right:sht):bit address CALCcompNEQbitsht;"									  ]
[ 889@0,  "command",		  "calc",		  "!=",				  "(left:bit,right:chr):bit address CALCcompNEQbitchr;"									  ]
[ 890@0,  "command",		  "calc",		  "!=",				  "(left:chr,right:lng):bit address CALCcompNEQchrlng;"									  ]
[ 891@0,  "command",		  "calc",		  "!=",				  "(left:chr,right:int):bit address CALCcompNEQchrint;"									  ]
[ 892@0,  "command",		  "calc",		  "!=",				  "(left:chr,right:sht):bit address CALCcompNEQchrsht;"									  ]
[ 893@0,  "command",		  "calc",		  "!=",				  "(left:chr,right:chr):bit address CALCcompNEQchrchr;"									  ]
[ 894@0,  "command",		  "calc",		  "!=",				  "(left:dbl,right:dbl):bit address CALCcompNEQdbldbl;"									  ]
[ 895@0,  "command",		  "calc",		  "!=",				  "(left:flt,right:dbl):bit address CALCcompNEQfltdbl;"									  ]
[ 896@0,  "command",		  "calc",		  "!=",				  "(left:flt,right:flt):bit address CALCcompNEQfltflt;"									  ]
[ 897@0,  "command",		  "calc",		  "!=",				  "(left:oid,right:oid):bit address CALCcompNEQoidoid;"									  ]
[ 898@0,  "command",		  "calc",		  "%",				  "(left:int,right:sht):sht address CALCbinaryMODintsht;"								  ]
[ 899@0,  "command",		  "calc",		  "%",				  "(left:int,right:chr):chr address CALCbinaryMODintchr;"								  ]
[ 900@0,  "command",		  "calc",		  "%",				  "(left:lng,right:lng):lng address CALCbinaryMODlnglng;"								  ]
[ 901@0,  "command",		  "calc",		  "%",				  "(left:lng,right:int):int address CALCbinaryMODlngint;"								  ]
[ 902@0,  "command",		  "calc",		  "%",				  "(left:int,right:int):int address CALCbinaryMODintint;"								  ]
[ 903@0,  "command",		  "calc",		  "%",				  "(left:sht,right:int):int address CALCbinaryMODshtint;"								  ]
[ 904@0,  "command",		  "calc",		  "%",				  "(left:chr,right:int):int address CALCbinaryMODchrint;"								  ]
[ 905@0,  "command",		  "calc",		  "*",				  "(left:lng,right:dbl):dbl address CALCbinaryMULlngdbl;"								  ]
[ 906@0,  "command",		  "calc",		  "*",				  "(left:lng,right:flt):flt address CALCbinaryMULlngflt;"								  ]
[ 907@0,  "command",		  "calc",		  "*",				  "(left:lng,right:lng):lng address CALCbinaryMULlnglng;"								  ]
[ 908@0,  "command",		  "calc",		  "*",				  "(left:lng,right:int):lng address CALCbinaryMULlngint;"								  ]
[ 909@0,  "command",		  "calc",		  "*",				  "(left:lng,right:sht):lng address CALCbinaryMULlngsht;"								  ]
[ 910@0,  "command",		  "calc",		  "*",				  "(left:lng,right:chr):lng address CALCbinaryMULlngchr;"								  ]
[ 911@0,  "command",		  "calc",		  "*",				  "(left:int,right:dbl):dbl address CALCbinaryMULintdbl;"								  ]
[ 912@0,  "command",		  "calc",		  "*",				  "(left:int,right:flt):flt address CALCbinaryMULintflt;"								  ]
[ 913@0,  "command",		  "calc",		  "*",				  "(left:int,right:lng):lng address CALCbinaryMULintlng;"								  ]
[ 914@0,  "command",		  "calc",		  "*",				  "(left:int,right:int):int address CALCbinaryMULintint;"								  ]
[ 915@0,  "command",		  "calc",		  "*",				  "(left:int,right:sht):int address CALCbinaryMULintsht;"								  ]
[ 916@0,  "command",		  "calc",		  "*",				  "(left:int,right:chr):int address CALCbinaryMULintchr;"								  ]
[ 917@0,  "command",		  "calc",		  "*",				  "(left:sht,right:dbl):dbl address CALCbinaryMULshtdbl;"								  ]
[ 918@0,  "command",		  "calc",		  "*",				  "(left:sht,right:flt):flt address CALCbinaryMULshtflt;"								  ]
[ 919@0,  "command",		  "calc",		  "*",				  "(left:sht,right:lng):lng address CALCbinaryMULshtlng;"								  ]
[ 920@0,  "command",		  "calc",		  "*",				  "(left:sht,right:int):int address CALCbinaryMULshtint;"								  ]
[ 921@0,  "command",		  "calc",		  "*",				  "(left:sht,right:sht):sht address CALCbinaryMULshtsht;"								  ]
[ 922@0,  "command",		  "calc",		  "*",				  "(left:sht,right:chr):sht address CALCbinaryMULshtchr;"								  ]
[ 923@0,  "command",		  "calc",		  "*",				  "(left:chr,right:dbl):dbl address CALCbinaryMULchrdbl;"								  ]
[ 924@0,  "command",		  "calc",		  "*",				  "(left:chr,right:flt):flt address CALCbinaryMULchrflt;"								  ]
[ 925@0,  "command",		  "calc",		  "*",				  "(left:chr,right:lng):lng address CALCbinaryMULchrlng;"								  ]
[ 926@0,  "command",		  "calc",		  "*",				  "(left:chr,right:int):int address CALCbinaryMULchrint;"								  ]
[ 927@0,  "command",		  "calc",		  "*",				  "(left:chr,right:sht):sht address CALCbinaryMULchrsht;"								  ]
[ 928@0,  "command",		  "calc",		  "*",				  "(left:chr,right:chr):chr address CALCbinaryMULchrchr;"								  ]
[ 929@0,  "command",		  "calc",		  "*",				  "(left:oid,right:oid):oid address CALCbinaryMULoidoid;"								  ]
[ 930@0,  "command",		  "calc",		  "*",				  "(left:dbl,right:dbl):dbl address CALCbinaryMULdbldbl;"								  ]
[ 931@0,  "command",		  "calc",		  "*",				  "(left:dbl,right:flt):dbl address CALCbinaryMULdblflt;"								  ]
[ 932@0,  "command",		  "calc",		  "*",				  "(left:dbl,right:lng):dbl address CALCbinaryMULdbllng;"								  ]
[ 933@0,  "command",		  "calc",		  "*",				  "(left:dbl,right:int):dbl address CALCbinaryMULdblint;"								  ]
[ 934@0,  "command",		  "calc",		  "*",				  "(left:dbl,right:sht):dbl address CALCbinaryMULdblsht;"								  ]
[ 935@0,  "command",		  "calc",		  "*",				  "(left:dbl,right:chr):dbl address CALCbinaryMULdblchr;"								  ]
[ 936@0,  "command",		  "calc",		  "*",				  "(left:flt,right:dbl):dbl address CALCbinaryMULfltdbl;"								  ]
[ 937@0,  "command",		  "calc",		  "*",				  "(left:flt,right:flt):flt address CALCbinaryMULfltflt;"								  ]
[ 938@0,  "command",		  "calc",		  "*",				  "(left:flt,right:lng):flt address CALCbinaryMULfltlng;"								  ]
[ 939@0,  "command",		  "calc",		  "*",				  "(left:flt,right:int):flt address CALCbinaryMULfltint;"								  ]
[ 940@0,  "command",		  "calc",		  "*",				  "(left:flt,right:sht):flt address CALCbinaryMULfltsht;"								  ]
[ 941@0,  "command",		  "calc",		  "*",				  "(left:flt,right:chr):flt address CALCbinaryMULfltchr;"								  ]
[ 942@0,  "command",		  "calc",		  "+",				  "(left:lng,right:dbl):dbl address CALCbinaryADDlngdbl;"								  ]
[ 943@0,  "command",		  "calc",		  "+",				  "(left:lng,right:flt):flt address CALCbinaryADDlngflt;"								  ]
[ 944@0,  "command",		  "calc",		  "+",				  "(left:lng,right:lng):lng address CALCbinaryADDlnglng;"								  ]
[ 945@0,  "command",		  "calc",		  "+",				  "(left:lng,right:int):lng address CALCbinaryADDlngint;"								  ]
[ 946@0,  "command",		  "calc",		  "+",				  "(left:lng,right:sht):lng address CALCbinaryADDlngsht;"								  ]
[ 947@0,  "command",		  "calc",		  "+",				  "(left:lng,right:chr):lng address CALCbinaryADDlngchr;"								  ]
[ 948@0,  "command",		  "calc",		  "+",				  "(left:int,right:dbl):dbl address CALCbinaryADDintdbl;"								  ]
[ 949@0,  "command",		  "calc",		  "+",				  "(left:int,right:flt):flt address CALCbinaryADDintflt;"								  ]
[ 950@0,  "command",		  "calc",		  "+",				  "(left:int,right:lng):lng address CALCbinaryADDintlng;"								  ]
[ 951@0,  "command",		  "calc",		  "+",				  "(left:int,right:int):int address CALCbinaryADDintint;"								  ]
[ 952@0,  "command",		  "calc",		  "+",				  "(left:int,right:sht):int address CALCbinaryADDintsht;"								  ]
[ 953@0,  "command",		  "calc",		  "+",				  "(left:int,right:chr):int address CALCbinaryADDintchr;"								  ]
[ 954@0,  "command",		  "calc",		  "+",				  "(left:sht,right:dbl):dbl address CALCbinaryADDshtdbl;"								  ]
[ 955@0,  "command",		  "calc",		  "+",				  "(left:sht,right:flt):flt address CALCbinaryADDshtflt;"								  ]
[ 956@0,  "command",		  "calc",		  "+",				  "(left:sht,right:lng):lng address CALCbinaryADDshtlng;"								  ]
[ 957@0,  "command",		  "calc",		  "+",				  "(left:sht,right:int):int address CALCbinaryADDshtint;"								  ]
[ 958@0,  "command",		  "calc",		  "+",				  "(left:sht,right:sht):sht address CALCbinaryADDshtsht;"								  ]
[ 959@0,  "command",		  "calc",		  "+",				  "(left:sht,right:chr):sht address CALCbinaryADDshtchr;"								  ]
[ 960@0,  "command",		  "calc",		  "+",				  "(left:chr,right:dbl):dbl address CALCbinaryADDchrdbl;"								  ]
[ 961@0,  "command",		  "calc",		  "+",				  "(left:chr,right:flt):flt address CALCbinaryADDchrflt;"								  ]
[ 962@0,  "command",		  "calc",		  "+",				  "(left:chr,right:lng):lng address CALCbinaryADDchrlng;"								  ]
[ 963@0,  "command",		  "calc",		  "+",				  "(left:chr,right:int):int address CALCbinaryADDchrint;"								  ]
[ 964@0,  "command",		  "calc",		  "+",				  "(left:chr,right:sht):sht address CALCbinaryADDchrsht;"								  ]
[ 965@0,  "command",		  "calc",		  "+",				  "(left:chr,right:chr):chr address CALCbinaryADDchrchr;"								  ]
[ 966@0,  "command",		  "calc",		  "+",				  "(left:oid,right:oid):oid address CALCbinaryADDoidoid;"								  ]
[ 967@0,  "command",		  "calc",		  "+",				  "(left:dbl,right:dbl):dbl address CALCbinaryADDdbldbl;"								  ]
[ 968@0,  "command",		  "calc",		  "+",				  "(left:dbl,right:flt):dbl address CALCbinaryADDdblflt;"								  ]
[ 969@0,  "command",		  "calc",		  "+",				  "(left:dbl,right:lng):dbl address CALCbinaryADDdbllng;"								  ]
[ 970@0,  "command",		  "calc",		  "+",				  "(left:dbl,right:int):dbl address CALCbinaryADDdblint;"								  ]
[ 971@0,  "command",		  "calc",		  "+",				  "(left:dbl,right:sht):dbl address CALCbinaryADDdblsht;"								  ]
[ 972@0,  "command",		  "calc",		  "+",				  "(left:dbl,right:chr):dbl address CALCbinaryADDdblchr;"								  ]
[ 973@0,  "command",		  "calc",		  "+",				  "(left:flt,right:dbl):dbl address CALCbinaryADDfltdbl;"								  ]
[ 974@0,  "command",		  "calc",		  "+",				  "(left:flt,right:flt):flt address CALCbinaryADDfltflt;"								  ]
[ 975@0,  "command",		  "calc",		  "+",				  "(left:flt,right:lng):flt address CALCbinaryADDfltlng;"								  ]
[ 976@0,  "command",		  "calc",		  "+",				  "(left:flt,right:int):flt address CALCbinaryADDfltint;"								  ]
[ 977@0,  "command",		  "calc",		  "+",				  "(left:flt,right:sht):flt address CALCbinaryADDfltsht;"								  ]
[ 978@0,  "command",		  "calc",		  "+",				  "(left:flt,right:chr):flt address CALCbinaryADDfltchr;"								  ]
[ 979@0,  "command",		  "calc",		  "-",				  "(x:lng):lng address CALCunarylngNEG;"										  ]
[ 980@0,  "command",		  "calc",		  "-",				  "(x:int):int address CALCunaryintNEG;"										  ]
[ 981@0,  "command",		  "calc",		  "-",				  "(x:sht):sht address CALCunaryshtNEG;"										  ]
[ 982@0,  "command",		  "calc",		  "-",				  "(x:chr):chr address CALCunarychrNEG;"										  ]
[ 983@0,  "command",		  "calc",		  "-",				  "(x:flt):flt address CALCunaryfltNEG;"										  ]
[ 984@0,  "command",		  "calc",		  "-",				  "(x:dbl):dbl address CALCunarydblNEG;"										  ]
[ 985@0,  "command",		  "calc",		  "-",				  "(left:lng,right:dbl):dbl address CALCbinarySUBlngdbl;"								  ]
[ 986@0,  "command",		  "calc",		  "-",				  "(left:lng,right:flt):flt address CALCbinarySUBlngflt;"								  ]
[ 987@0,  "command",		  "calc",		  "-",				  "(left:lng,right:lng):lng address CALCbinarySUBlnglng;"								  ]
[ 988@0,  "command",		  "calc",		  "-",				  "(left:lng,right:int):lng address CALCbinarySUBlngint;"								  ]
[ 989@0,  "command",		  "calc",		  "-",				  "(left:lng,right:sht):lng address CALCbinarySUBlngsht;"								  ]
[ 990@0,  "command",		  "calc",		  "-",				  "(left:lng,right:chr):lng address CALCbinarySUBlngchr;"								  ]
[ 991@0,  "command",		  "calc",		  "-",				  "(left:int,right:dbl):dbl address CALCbinarySUBintdbl;"								  ]
[ 992@0,  "command",		  "calc",		  "-",				  "(left:int,right:flt):flt address CALCbinarySUBintflt;"								  ]
[ 993@0,  "command",		  "calc",		  "-",				  "(left:int,right:lng):lng address CALCbinarySUBintlng;"								  ]
[ 994@0,  "command",		  "calc",		  "-",				  "(left:int,right:int):int address CALCbinarySUBintint;"								  ]
[ 995@0,  "command",		  "calc",		  "-",				  "(left:int,right:sht):int address CALCbinarySUBintsht;"								  ]
[ 996@0,  "command",		  "calc",		  "-",				  "(left:int,right:chr):int address CALCbinarySUBintchr;"								  ]
[ 997@0,  "command",		  "calc",		  "-",				  "(left:sht,right:dbl):dbl address CALCbinarySUBshtdbl;"								  ]
[ 998@0,  "command",		  "calc",		  "-",				  "(left:sht,right:flt):flt address CALCbinarySUBshtflt;"								  ]
[ 999@0,  "command",		  "calc",		  "-",				  "(left:sht,right:lng):lng address CALCbinarySUBshtlng;"								  ]
[ 1000@0, "command",		  "calc",		  "-",				  "(left:sht,right:int):int address CALCbinarySUBshtint;"								  ]
[ 1001@0, "command",		  "calc",		  "-",				  "(left:sht,right:sht):sht address CALCbinarySUBshtsht;"								  ]
[ 1002@0, "command",		  "calc",		  "-",				  "(left:sht,right:chr):sht address CALCbinarySUBshtchr;"								  ]
[ 1003@0, "command",		  "calc",		  "-",				  "(left:chr,right:dbl):dbl address CALCbinarySUBchrdbl;"								  ]
[ 1004@0, "command",		  "calc",		  "-",				  "(left:chr,right:flt):flt address CALCbinarySUBchrflt;"								  ]
[ 1005@0, "command",		  "calc",		  "-",				  "(left:chr,right:lng):lng address CALCbinarySUBchrlng;"								  ]
[ 1006@0, "command",		  "calc",		  "-",				  "(left:chr,right:int):int address CALCbinarySUBchrint;"								  ]
[ 1007@0, "command",		  "calc",		  "-",				  "(left:chr,right:sht):sht address CALCbinarySUBchrsht;"								  ]
[ 1008@0, "command",		  "calc",		  "-",				  "(left:chr,right:chr):chr address CALCbinarySUBchrchr;"								  ]
[ 1009@0, "command",		  "calc",		  "-",				  "(left:oid,right:oid):oid address CALCbinarySUBoidoid;"								  ]
[ 1010@0, "command",		  "calc",		  "-",				  "(left:dbl,right:dbl):dbl address CALCbinarySUBdbldbl;"								  ]
[ 1011@0, "command",		  "calc",		  "-",				  "(left:dbl,right:flt):dbl address CALCbinarySUBdblflt;"								  ]
[ 1012@0, "command",		  "calc",		  "-",				  "(left:dbl,right:lng):dbl address CALCbinarySUBdbllng;"								  ]
[ 1013@0, "command",		  "calc",		  "-",				  "(left:dbl,right:int):dbl address CALCbinarySUBdblint;"								  ]
[ 1014@0, "command",		  "calc",		  "-",				  "(left:dbl,right:sht):dbl address CALCbinarySUBdblsht;"								  ]
[ 1015@0, "command",		  "calc",		  "-",				  "(left:dbl,right:chr):dbl address CALCbinarySUBdblchr;"								  ]
[ 1016@0, "command",		  "calc",		  "-",				  "(left:flt,right:dbl):dbl address CALCbinarySUBfltdbl;"								  ]
[ 1017@0, "command",		  "calc",		  "-",				  "(left:flt,right:flt):flt address CALCbinarySUBfltflt;"								  ]
[ 1018@0, "command",		  "calc",		  "-",				  "(left:flt,right:lng):flt address CALCbinarySUBfltlng;"								  ]
[ 1019@0, "command",		  "calc",		  "-",				  "(left:flt,right:int):flt address CALCbinarySUBfltint;"								  ]
[ 1020@0, "command",		  "calc",		  "-",				  "(left:flt,right:sht):flt address CALCbinarySUBfltsht;"								  ]
[ 1021@0, "command",		  "calc",		  "-",				  "(left:flt,right:chr):flt address CALCbinarySUBfltchr;"								  ]
[ 1022@0, "command",		  "calc",		  "/",				  "(left:lng,right:dbl):dbl address CALCbinarycheckDIVlngdbl;"								  ]
[ 1023@0, "command",		  "calc",		  "/",				  "(left:lng,right:flt):flt address CALCbinarycheckDIVlngflt;"								  ]
[ 1024@0, "command",		  "calc",		  "/",				  "(left:lng,right:lng):lng address CALCbinarycheckDIVlnglng;"								  ]
[ 1025@0, "command",		  "calc",		  "/",				  "(left:lng,right:int):lng address CALCbinarycheckDIVlngint;"								  ]
[ 1026@0, "command",		  "calc",		  "/",				  "(left:lng,right:sht):lng address CALCbinarycheckDIVlngsht;"								  ]
[ 1027@0, "command",		  "calc",		  "/",				  "(left:lng,right:chr):lng address CALCbinarycheckDIVlngchr;"								  ]
[ 1028@0, "command",		  "calc",		  "/",				  "(left:int,right:dbl):dbl address CALCbinarycheckDIVintdbl;"								  ]
[ 1029@0, "command",		  "calc",		  "/",				  "(left:int,right:flt):flt address CALCbinarycheckDIVintflt;"								  ]
[ 1030@0, "command",		  "calc",		  "/",				  "(left:int,right:lng):lng address CALCbinarycheckDIVintlng;"								  ]
[ 1031@0, "command",		  "calc",		  "/",				  "(left:int,right:int):int address CALCbinarycheckDIVintint;"								  ]
[ 1032@0, "command",		  "calc",		  "/",				  "(left:int,right:sht):int address CALCbinarycheckDIVintsht;"								  ]
[ 1033@0, "command",		  "calc",		  "/",				  "(left:int,right:chr):int address CALCbinarycheckDIVintchr;"								  ]
[ 1034@0, "command",		  "calc",		  "/",				  "(left:sht,right:dbl):dbl address CALCbinarycheckDIVshtdbl;"								  ]
[ 1035@0, "command",		  "calc",		  "/",				  "(left:sht,right:flt):flt address CALCbinarycheckDIVshtflt;"								  ]
[ 1036@0, "command",		  "calc",		  "/",				  "(left:sht,right:lng):lng address CALCbinarycheckDIVshtlng;"								  ]
[ 1037@0, "command",		  "calc",		  "/",				  "(left:sht,right:int):int address CALCbinarycheckDIVshtint;"								  ]
[ 1038@0, "command",		  "calc",		  "/",				  "(left:sht,right:sht):sht address CALCbinarycheckDIVshtsht;"								  ]
