stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 11:29:57 >  
# 11:29:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 11:29:57 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#print(k,m,f,s);
#
function Admin.main():int;	# 0  (main:int)
[ 836@0,  "command",	  "batcalc",	  "sin",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_sin;"							  ]
[ 837@0,  "command",	  "batcalc",	  "sin",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_sin;"							  ]
[ 838@0,  "command",	  "batcalc",	  "sht",			  "(b:bat[:any$1,:dbl]):bat[:any$1,:sht] address CMDconvertdbl_sht;"							  ]
[ 839@0,  "command",	  "batcalc",	  "sht",			  "(b:bat[:any$1,:flt]):bat[:any$1,:sht] address CMDconvertflt_sht;"							  ]
[ 840@0,  "command",	  "batcalc",	  "sht",			  "(b:bat[:any$1,:lng]):bat[:any$1,:sht] address CMDconvertlng_sht;"							  ]
[ 841@0,  "command",	  "batcalc",	  "sht",			  "(b:bat[:any$1,:int]):bat[:any$1,:sht] address CMDconvertint_sht;"							  ]
[ 842@0,  "command",	  "batcalc",	  "sht",			  "(b:bat[:any$1,:sht]):bat[:any$1,:sht] address CMDconvertsht_sht;"							  ]
[ 843@0,  "command",	  "batcalc",	  "tanh",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_tanh;"							  ]
[ 844@0,  "command",	  "batcalc",	  "tanh",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_tanh;"							  ]
[ 845@0,  "command",	  "batcalc",	  "tan",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_tan;"							  ]
[ 846@0,  "command",	  "batcalc",	  "tan",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_tan;"							  ]
[ 847@0,  "command",	  "batcalc",	  "xor",			  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumXOR;"		  ]
[ 848@0,  "command",	  "batcalc",	  "xor",			  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatXOR;"					  ]
[ 849@0,  "command",	  "batcalc",	  "xor",			  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumXORcst2;"		  ]
[ 850@0,  "command",	  "batcalc",	  "xor",			  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumXORcst;"			  ]
[ 851@0,  "command",	  "batcalc",	  "xor",			  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstXORbat;"						  ]
[ 852@0,  "command",	  "batcalc",	  "xor",			  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatXORcst;"						  ]
[ 853@0,  "command",	  "batcalc",	  "xor",			  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumXOR;"		  ]
[ 854@0,  "command",	  "batcalc",	  "xor",			  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatXOR;"					  ]
[ 855@0,  "command",	  "batcalc",	  "xor",			  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumXORcst2;"		  ]
[ 856@0,  "command",	  "batcalc",	  "xor",			  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumXORcst;"			  ]
[ 857@0,  "command",	  "batcalc",	  "xor",			  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstXORbat;"						  ]
[ 858@0,  "command",	  "batcalc",	  "xor",			  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatXORcst;"						  ]
[ 859@0,  "command",	  "batcalc",	  "xor",			  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumXOR;"		  ]
[ 860@0,  "command",	  "batcalc",	  "xor",			  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatXOR;"					  ]
[ 861@0,  "command",	  "batcalc",	  "xor",			  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumXORcst2;"		  ]
[ 862@0,  "command",	  "batcalc",	  "xor",			  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumXORcst;"			  ]
[ 863@0,  "command",	  "batcalc",	  "xor",			  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstXORbat;"						  ]
[ 864@0,  "command",	  "batcalc",	  "xor",			  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatXORcst;"						  ]
[ 865@0,  "command",	  "batcalc",	  "xor",			  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumXOR;"		  ]
[ 866@0,  "command",	  "batcalc",	  "xor",			  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatXOR;"					  ]
[ 867@0,  "command",	  "batcalc",	  "xor",			  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumXORcst2;"		  ]
[ 868@0,  "command",	  "batcalc",	  "xor",			  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumXORcst;"			  ]
[ 869@0,  "command",	  "batcalc",	  "xor",			  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstXORbat;"						  ]
[ 870@0,  "command",	  "batcalc",	  "xor",			  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatXORcst;"						  ]
[ 871@0,  "command",	  "calc",	  "!=",				  "(left:str,right:str):bit address CALCcompNEQstrstr;"									  ]
[ 872@0,  "command",	  "calc",	  "!=",				  "(left:lng,right:lng):bit address CALCcompNEQlnglng;"									  ]
[ 873@0,  "command",	  "calc",	  "!=",				  "(left:lng,right:int):bit address CALCcompNEQlngint;"									  ]
[ 874@0,  "command",	  "calc",	  "!=",				  "(left:lng,right:sht):bit address CALCcompNEQlngsht;"									  ]
[ 875@0,  "command",	  "calc",	  "!=",				  "(left:lng,right:chr):bit address CALCcompNEQlngchr;"									  ]
[ 876@0,  "command",	  "calc",	  "!=",				  "(left:int,right:lng):bit address CALCcompNEQintlng;"									  ]
[ 877@0,  "command",	  "calc",	  "!=",				  "(left:int,right:int):bit address CALCcompNEQintint;"									  ]
[ 878@0,  "command",	  "calc",	  "!=",				  "(left:int,right:sht):bit address CALCcompNEQintsht;"									  ]
[ 879@0,  "command",	  "calc",	  "!=",				  "(left:int,right:chr):bit address CALCcompNEQintchr;"									  ]
[ 880@0,  "command",	  "calc",	  "!=",				  "(left:sht,right:lng):bit address CALCcompNEQshtlng;"									  ]
[ 881@0,  "command",	  "calc",	  "!=",				  "(left:sht,right:int):bit address CALCcompNEQshtint;"									  ]
[ 882@0,  "command",	  "calc",	  "!=",				  "(left:sht,right:sht):bit address CALCcompNEQshtsht;"									  ]
[ 883@0,  "command",	  "calc",	  "!=",				  "(left:sht,right:chr):bit address CALCcompNEQshtchr;"									  ]
[ 884@0,  "command",	  "calc",	  "!=",				  "(left:bit,right:lng):bit address CALCcompNEQbitlng;"									  ]
[ 885@0,  "command",	  "calc",	  "!=",				  "(left:bit,right:int):bit address CALCcompNEQbitint;"									  ]
[ 886@0,  "command",	  "calc",	  "!=",				  "(left:bit,right:sht):bit address CALCcompNEQbitsht;"									  ]
[ 887@0,  "command",	  "calc",	  "!=",				  "(left:bit,right:chr):bit address CALCcompNEQbitchr;"									  ]
[ 888@0,  "command",	  "calc",	  "!=",				  "(left:chr,right:lng):bit address CALCcompNEQchrlng;"									  ]
[ 889@0,  "command",	  "calc",	  "!=",				  "(left:chr,right:int):bit address CALCcompNEQchrint;"									  ]
[ 890@0,  "command",	  "calc",	  "!=",				  "(left:chr,right:sht):bit address CALCcompNEQchrsht;"									  ]
[ 891@0,  "command",	  "calc",	  "!=",				  "(left:chr,right:chr):bit address CALCcompNEQchrchr;"									  ]
[ 892@0,  "command",	  "calc",	  "!=",				  "(left:dbl,right:dbl):bit address CALCcompNEQdbldbl;"									  ]
[ 893@0,  "command",	  "calc",	  "!=",				  "(left:flt,right:dbl):bit address CALCcompNEQfltdbl;"									  ]
[ 894@0,  "command",	  "calc",	  "!=",				  "(left:flt,right:flt):bit address CALCcompNEQfltflt;"									  ]
[ 895@0,  "command",	  "calc",	  "!=",				  "(left:oid,right:oid):bit address CALCcompNEQoidoid;"									  ]
[ 896@0,  "command",	  "calc",	  "%",				  "(left:int,right:sht):sht address CALCbinaryMODintsht;"								  ]
[ 897@0,  "command",	  "calc",	  "%",				  "(left:int,right:chr):chr address CALCbinaryMODintchr;"								  ]
[ 898@0,  "command",	  "calc",	  "%",				  "(left:lng,right:lng):lng address CALCbinaryMODlnglng;"								  ]
[ 899@0,  "command",	  "calc",	  "%",				  "(left:lng,right:int):int address CALCbinaryMODlngint;"								  ]
[ 900@0,  "command",	  "calc",	  "%",				  "(left:int,right:int):int address CALCbinaryMODintint;"								  ]
[ 901@0,  "command",	  "calc",	  "%",				  "(left:sht,right:int):int address CALCbinaryMODshtint;"								  ]
[ 902@0,  "command",	  "calc",	  "%",				  "(left:chr,right:int):int address CALCbinaryMODchrint;"								  ]
[ 903@0,  "command",	  "calc",	  "*",				  "(left:lng,right:dbl):dbl address CALCbinaryMULlngdbl;"								  ]
[ 904@0,  "command",	  "calc",	  "*",				  "(left:lng,right:flt):flt address CALCbinaryMULlngflt;"								  ]
[ 905@0,  "command",	  "calc",	  "*",				  "(left:lng,right:lng):lng address CALCbinaryMULlnglng;"								  ]
[ 906@0,  "command",	  "calc",	  "*",				  "(left:lng,right:int):lng address CALCbinaryMULlngint;"								  ]
[ 907@0,  "command",	  "calc",	  "*",				  "(left:lng,right:sht):lng address CALCbinaryMULlngsht;"								  ]
[ 908@0,  "command",	  "calc",	  "*",				  "(left:lng,right:chr):lng address CALCbinaryMULlngchr;"								  ]
[ 909@0,  "command",	  "calc",	  "*",				  "(left:int,right:dbl):dbl address CALCbinaryMULintdbl;"								  ]
[ 910@0,  "command",	  "calc",	  "*",				  "(left:int,right:flt):flt address CALCbinaryMULintflt;"								  ]
[ 911@0,  "command",	  "calc",	  "*",				  "(left:int,right:lng):lng address CALCbinaryMULintlng;"								  ]
[ 912@0,  "command",	  "calc",	  "*",				  "(left:int,right:int):int address CALCbinaryMULintint;"								  ]
[ 913@0,  "command",	  "calc",	  "*",				  "(left:int,right:sht):int address CALCbinaryMULintsht;"								  ]
[ 914@0,  "command",	  "calc",	  "*",				  "(left:int,right:chr):int address CALCbinaryMULintchr;"								  ]
[ 915@0,  "command",	  "calc",	  "*",				  "(left:sht,right:dbl):dbl address CALCbinaryMULshtdbl;"								  ]
[ 916@0,  "command",	  "calc",	  "*",				  "(left:sht,right:flt):flt address CALCbinaryMULshtflt;"								  ]
[ 917@0,  "command",	  "calc",	  "*",				  "(left:sht,right:lng):lng address CALCbinaryMULshtlng;"								  ]
[ 918@0,  "command",	  "calc",	  "*",				  "(left:sht,right:int):int address CALCbinaryMULshtint;"								  ]
[ 919@0,  "command",	  "calc",	  "*",				  "(left:sht,right:sht):sht address CALCbinaryMULshtsht;"								  ]
[ 920@0,  "command",	  "calc",	  "*",				  "(left:sht,right:chr):sht address CALCbinaryMULshtchr;"								  ]
[ 921@0,  "command",	  "calc",	  "*",				  "(left:chr,right:dbl):dbl address CALCbinaryMULchrdbl;"								  ]
[ 922@0,  "command",	  "calc",	  "*",				  "(left:chr,right:flt):flt address CALCbinaryMULchrflt;"								  ]
[ 923@0,  "command",	  "calc",	  "*",				  "(left:chr,right:lng):lng address CALCbinaryMULchrlng;"								  ]
[ 924@0,  "command",	  "calc",	  "*",				  "(left:chr,right:int):int address CALCbinaryMULchrint;"								  ]
[ 925@0,  "command",	  "calc",	  "*",				  "(left:chr,right:sht):sht address CALCbinaryMULchrsht;"								  ]
[ 926@0,  "command",	  "calc",	  "*",				  "(left:chr,right:chr):chr address CALCbinaryMULchrchr;"								  ]
[ 927@0,  "command",	  "calc",	  "*",				  "(left:oid,right:oid):oid address CALCbinaryMULoidoid;"								  ]
[ 928@0,  "command",	  "calc",	  "*",				  "(left:dbl,right:dbl):dbl address CALCbinaryMULdbldbl;"								  ]
[ 929@0,  "command",	  "calc",	  "*",				  "(left:dbl,right:flt):dbl address CALCbinaryMULdblflt;"								  ]
[ 930@0,  "command",	  "calc",	  "*",				  "(left:dbl,right:lng):dbl address CALCbinaryMULdbllng;"								  ]
[ 931@0,  "command",	  "calc",	  "*",				  "(left:dbl,right:int):dbl address CALCbinaryMULdblint;"								  ]
[ 932@0,  "command",	  "calc",	  "*",				  "(left:dbl,right:sht):dbl address CALCbinaryMULdblsht;"								  ]
[ 933@0,  "command",	  "calc",	  "*",				  "(left:dbl,right:chr):dbl address CALCbinaryMULdblchr;"								  ]
[ 934@0,  "command",	  "calc",	  "*",				  "(left:flt,right:dbl):dbl address CALCbinaryMULfltdbl;"								  ]
[ 935@0,  "command",	  "calc",	  "*",				  "(left:flt,right:flt):flt address CALCbinaryMULfltflt;"								  ]
[ 936@0,  "command",	  "calc",	  "*",				  "(left:flt,right:lng):flt address CALCbinaryMULfltlng;"								  ]
[ 937@0,  "command",	  "calc",	  "*",				  "(left:flt,right:int):flt address CALCbinaryMULfltint;"								  ]
[ 938@0,  "command",	  "calc",	  "*",				  "(left:flt,right:sht):flt address CALCbinaryMULfltsht;"								  ]
[ 939@0,  "command",	  "calc",	  "*",				  "(left:flt,right:chr):flt address CALCbinaryMULfltchr;"								  ]
[ 940@0,  "command",	  "calc",	  "+",				  "(left:lng,right:dbl):dbl address CALCbinaryADDlngdbl;"								  ]
[ 941@0,  "command",	  "calc",	  "+",				  "(left:lng,right:flt):flt address CALCbinaryADDlngflt;"								  ]
[ 942@0,  "command",	  "calc",	  "+",				  "(left:lng,right:lng):lng address CALCbinaryADDlnglng;"								  ]
[ 943@0,  "command",	  "calc",	  "+",				  "(left:lng,right:int):lng address CALCbinaryADDlngint;"								  ]
[ 944@0,  "command",	  "calc",	  "+",				  "(left:lng,right:sht):lng address CALCbinaryADDlngsht;"								  ]
[ 945@0,  "command",	  "calc",	  "+",				  "(left:lng,right:chr):lng address CALCbinaryADDlngchr;"								  ]
[ 946@0,  "command",	  "calc",	  "+",				  "(left:int,right:dbl):dbl address CALCbinaryADDintdbl;"								  ]
[ 947@0,  "command",	  "calc",	  "+",				  "(left:int,right:flt):flt address CALCbinaryADDintflt;"								  ]
[ 948@0,  "command",	  "calc",	  "+",				  "(left:int,right:lng):lng address CALCbinaryADDintlng;"								  ]
[ 949@0,  "command",	  "calc",	  "+",				  "(left:int,right:int):int address CALCbinaryADDintint;"								  ]
[ 950@0,  "command",	  "calc",	  "+",				  "(left:int,right:sht):int address CALCbinaryADDintsht;"								  ]
[ 951@0,  "command",	  "calc",	  "+",				  "(left:int,right:chr):int address CALCbinaryADDintchr;"								  ]
[ 952@0,  "command",	  "calc",	  "+",				  "(left:sht,right:dbl):dbl address CALCbinaryADDshtdbl;"								  ]
[ 953@0,  "command",	  "calc",	  "+",				  "(left:sht,right:flt):flt address CALCbinaryADDshtflt;"								  ]
[ 954@0,  "command",	  "calc",	  "+",				  "(left:sht,right:lng):lng address CALCbinaryADDshtlng;"								  ]
[ 955@0,  "command",	  "calc",	  "+",				  "(left:sht,right:int):int address CALCbinaryADDshtint;"								  ]
[ 956@0,  "command",	  "calc",	  "+",				  "(left:sht,right:sht):sht address CALCbinaryADDshtsht;"								  ]
[ 957@0,  "command",	  "calc",	  "+",				  "(left:sht,right:chr):sht address CALCbinaryADDshtchr;"								  ]
[ 958@0,  "command",	  "calc",	  "+",				  "(left:chr,right:dbl):dbl address CALCbinaryADDchrdbl;"								  ]
[ 959@0,  "command",	  "calc",	  "+",				  "(left:chr,right:flt):flt address CALCbinaryADDchrflt;"								  ]
[ 960@0,  "command",	  "calc",	  "+",				  "(left:chr,right:lng):lng address CALCbinaryADDchrlng;"								  ]
[ 961@0,  "command",	  "calc",	  "+",				  "(left:chr,right:int):int address CALCbinaryADDchrint;"								  ]
[ 962@0,  "command",	  "calc",	  "+",				  "(left:chr,right:sht):sht address CALCbinaryADDchrsht;"								  ]
[ 963@0,  "command",	  "calc",	  "+",				  "(left:chr,right:chr):chr address CALCbinaryADDchrchr;"								  ]
[ 964@0,  "command",	  "calc",	  "+",				  "(left:oid,right:oid):oid address CALCbinaryADDoidoid;"								  ]
[ 965@0,  "command",	  "calc",	  "+",				  "(left:dbl,right:dbl):dbl address CALCbinaryADDdbldbl;"								  ]
[ 966@0,  "command",	  "calc",	  "+",				  "(left:dbl,right:flt):dbl address CALCbinaryADDdblflt;"								  ]
[ 967@0,  "command",	  "calc",	  "+",				  "(left:dbl,right:lng):dbl address CALCbinaryADDdbllng;"								  ]
[ 968@0,  "command",	  "calc",	  "+",				  "(left:dbl,right:int):dbl address CALCbinaryADDdblint;"								  ]
[ 969@0,  "command",	  "calc",	  "+",				  "(left:dbl,right:sht):dbl address CALCbinaryADDdblsht;"								  ]
[ 970@0,  "command",	  "calc",	  "+",				  "(left:dbl,right:chr):dbl address CALCbinaryADDdblchr;"								  ]
[ 971@0,  "command",	  "calc",	  "+",				  "(left:flt,right:dbl):dbl address CALCbinaryADDfltdbl;"								  ]
[ 972@0,  "command",	  "calc",	  "+",				  "(left:flt,right:flt):flt address CALCbinaryADDfltflt;"								  ]
[ 973@0,  "command",	  "calc",	  "+",				  "(left:flt,right:lng):flt address CALCbinaryADDfltlng;"								  ]
[ 974@0,  "command",	  "calc",	  "+",				  "(left:flt,right:int):flt address CALCbinaryADDfltint;"								  ]
[ 975@0,  "command",	  "calc",	  "+",				  "(left:flt,right:sht):flt address CALCbinaryADDfltsht;"								  ]
[ 976@0,  "command",	  "calc",	  "+",				  "(left:flt,right:chr):flt address CALCbinaryADDfltchr;"								  ]
[ 977@0,  "command",	  "calc",	  "-",				  "(x:lng):lng address CALCunarylngNEG;"										  ]
[ 978@0,  "command",	  "calc",	  "-",				  "(x:int):int address CALCunaryintNEG;"										  ]
[ 979@0,  "command",	  "calc",	  "-",				  "(x:sht):sht address CALCunaryshtNEG;"										  ]
[ 980@0,  "command",	  "calc",	  "-",				  "(x:chr):chr address CALCunarychrNEG;"										  ]
[ 981@0,  "command",	  "calc",	  "-",				  "(x:flt):flt address CALCunaryfltNEG;"										  ]
[ 982@0,  "command",	  "calc",	  "-",				  "(x:dbl):dbl address CALCunarydblNEG;"										  ]
[ 983@0,  "command",	  "calc",	  "-",				  "(left:lng,right:dbl):dbl address CALCbinarySUBlngdbl;"								  ]
[ 984@0,  "command",	  "calc",	  "-",				  "(left:lng,right:flt):flt address CALCbinarySUBlngflt;"								  ]
[ 985@0,  "command",	  "calc",	  "-",				  "(left:lng,right:lng):lng address CALCbinarySUBlnglng;"								  ]
[ 986@0,  "command",	  "calc",	  "-",				  "(left:lng,right:int):lng address CALCbinarySUBlngint;"								  ]
[ 987@0,  "command",	  "calc",	  "-",				  "(left:lng,right:sht):lng address CALCbinarySUBlngsht;"								  ]
[ 988@0,  "command",	  "calc",	  "-",				  "(left:lng,right:chr):lng address CALCbinarySUBlngchr;"								  ]
[ 989@0,  "command",	  "calc",	  "-",				  "(left:int,right:dbl):dbl address CALCbinarySUBintdbl;"								  ]
[ 990@0,  "command",	  "calc",	  "-",				  "(left:int,right:flt):flt address CALCbinarySUBintflt;"								  ]
[ 991@0,  "command",	  "calc",	  "-",				  "(left:int,right:lng):lng address CALCbinarySUBintlng;"								  ]
[ 992@0,  "command",	  "calc",	  "-",				  "(left:int,right:int):int address CALCbinarySUBintint;"								  ]
[ 993@0,  "command",	  "calc",	  "-",				  "(left:int,right:sht):int address CALCbinarySUBintsht;"								  ]
[ 994@0,  "command",	  "calc",	  "-",				  "(left:int,right:chr):int address CALCbinarySUBintchr;"								  ]
[ 995@0,  "command",	  "calc",	  "-",				  "(left:sht,right:dbl):dbl address CALCbinarySUBshtdbl;"								  ]
[ 996@0,  "command",	  "calc",	  "-",				  "(left:sht,right:flt):flt address CALCbinarySUBshtflt;"								  ]
[ 997@0,  "command",	  "calc",	  "-",				  "(left:sht,right:lng):lng address CALCbinarySUBshtlng;"								  ]
[ 998@0,  "command",	  "calc",	  "-",				  "(left:sht,right:int):int address CALCbinarySUBshtint;"								  ]
[ 999@0,  "command",	  "calc",	  "-",				  "(left:sht,right:sht):sht address CALCbinarySUBshtsht;"								  ]
[ 1000@0, "command",	  "calc",	  "-",				  "(left:sht,right:chr):sht address CALCbinarySUBshtchr;"								  ]
[ 1001@0, "command",	  "calc",	  "-",				  "(left:chr,right:dbl):dbl address CALCbinarySUBchrdbl;"								  ]
[ 1002@0, "command",	  "calc",	  "-",				  "(left:chr,right:flt):flt address CALCbinarySUBchrflt;"								  ]
[ 1003@0, "command",	  "calc",	  "-",				  "(left:chr,right:lng):lng address CALCbinarySUBchrlng;"								  ]
[ 1004@0, "command",	  "calc",	  "-",				  "(left:chr,right:int):int address CALCbinarySUBchrint;"								  ]
[ 1005@0, "command",	  "calc",	  "-",				  "(left:chr,right:sht):sht address CALCbinarySUBchrsht;"								  ]
[ 1006@0, "command",	  "calc",	  "-",				  "(left:chr,right:chr):chr address CALCbinarySUBchrchr;"								  ]
[ 1007@0, "command",	  "calc",	  "-",				  "(left:oid,right:oid):oid address CALCbinarySUBoidoid;"								  ]
[ 1008@0, "command",	  "calc",	  "-",				  "(left:dbl,right:dbl):dbl address CALCbinarySUBdbldbl;"								  ]
[ 1009@0, "command",	  "calc",	  "-",				  "(left:dbl,right:flt):dbl address CALCbinarySUBdblflt;"								  ]
[ 1010@0, "command",	  "calc",	  "-",				  "(left:dbl,right:lng):dbl address CALCbinarySUBdbllng;"								  ]
[ 1011@0, "command",	  "calc",	  "-",				  "(left:dbl,right:int):dbl address CALCbinarySUBdblint;"								  ]
[ 1012@0, "command",	  "calc",	  "-",				  "(left:dbl,right:sht):dbl address CALCbinarySUBdblsht;"								  ]
[ 1013@0, "command",	  "calc",	  "-",				  "(left:dbl,right:chr):dbl address CALCbinarySUBdblchr;"								  ]
[ 1014@0, "command",	  "calc",	  "-",				  "(left:flt,right:dbl):dbl address CALCbinarySUBfltdbl;"								  ]
[ 1015@0, "command",	  "calc",	  "-",				  "(left:flt,right:flt):flt address CALCbinarySUBfltflt;"								  ]
[ 1016@0, "command",	  "calc",	  "-",				  "(left:flt,right:lng):flt address CALCbinarySUBfltlng;"								  ]
[ 1017@0, "command",	  "calc",	  "-",				  "(left:flt,right:int):flt address CALCbinarySUBfltint;"								  ]
[ 1018@0, "command",	  "calc",	  "-",				  "(left:flt,right:sht):flt address CALCbinarySUBfltsht;"								  ]
[ 1019@0, "command",	  "calc",	  "-",				  "(left:flt,right:chr):flt address CALCbinarySUBfltchr;"								  ]
[ 1020@0, "command",	  "calc",	  "/",				  "(left:lng,right:dbl):dbl address CALCbinarycheckDIVlngdbl;"								  ]
[ 1021@0, "command",	  "calc",	  "/",				  "(left:lng,right:flt):flt address CALCbinarycheckDIVlngflt;"								  ]
[ 1022@0, "command",	  "calc",	  "/",				  "(left:lng,right:lng):lng address CALCbinarycheckDIVlnglng;"								  ]
[ 1023@0, "command",	  "calc",	  "/",				  "(left:lng,right:int):lng address CALCbinarycheckDIVlngint;"								  ]
[ 1024@0, "command",	  "calc",	  "/",				  "(left:lng,right:sht):lng address CALCbinarycheckDIVlngsht;"								  ]
[ 1025@0, "command",	  "calc",	  "/",				  "(left:lng,right:chr):lng address CALCbinarycheckDIVlngchr;"								  ]
[ 1026@0, "command",	  "calc",	  "/",				  "(left:int,right:dbl):dbl address CALCbinarycheckDIVintdbl;"								  ]
[ 1027@0, "command",	  "calc",	  "/",				  "(left:int,right:flt):flt address CALCbinarycheckDIVintflt;"								  ]
[ 1028@0, "command",	  "calc",	  "/",				  "(left:int,right:lng):lng address CALCbinarycheckDIVintlng;"								  ]
[ 1029@0, "command",	  "calc",	  "/",				  "(left:int,right:int):int address CALCbinarycheckDIVintint;"								  ]
[ 1030@0, "command",	  "calc",	  "/",				  "(left:int,right:sht):int address CALCbinarycheckDIVintsht;"								  ]
[ 1031@0, "command",	  "calc",	  "/",				  "(left:int,right:chr):int address CALCbinarycheckDIVintchr;"								  ]
[ 1032@0, "command",	  "calc",	  "/",				  "(left:sht,right:dbl):dbl address CALCbinarycheckDIVshtdbl;"								  ]
[ 1033@0, "command",	  "calc",	  "/",				  "(left:sht,right:flt):flt address CALCbinarycheckDIVshtflt;"								  ]
[ 1034@0, "command",	  "calc",	  "/",				  "(left:sht,right:lng):lng address CALCbinarycheckDIVshtlng;"								  ]
[ 1035@0, "command",	  "calc",	  "/",				  "(left:sht,right:int):int address CALCbinarycheckDIVshtint;"								  ]
[ 1036@0, "command",	  "calc",	  "/",				  "(left:sht,right:sht):sht address CALCbinarycheckDIVshtsht;"								  ]
[ 1037@0, "command",	  "calc",	  "/",				  "(left:sht,right:chr):sht address CALCbinarycheckDIVshtchr;"								  ]
[ 1038@0, "command",	  "calc",	  "/",				  "(left:chr,right:dbl):dbl address CALCbinarycheckDIVchrdbl;"								  ]
[ 1039@0, "command",	  "calc",	  "/",				  "(left:chr,right:flt):flt address CALCbinarycheckDIVchrflt;"								  ]
[ 1040@0, "command",	  "calc",	  "/",				  "(left:chr,right:lng):lng address CALCbinarycheckDIVchrlng;"								  ]
[ 1041@0, "command",	  "calc",	  "/",				  "(left:chr,right:int):int address CALCbinarycheckDIVchrint;"								  ]
[ 1042@0, "command",	  "calc",	  "/",				  "(left:chr,right:sht):sht address CALCbinarycheckDIVchrsht;"								  ]
[ 1043@0, "command",	  "calc",	  "/",				  "(left:chr,right:chr):chr address CALCbinarycheckDIVchrchr;"								  ]
[ 1044@0, "command",	  "calc",	  "/",				  "(left:oid,right:oid):oid address CALCbinarycheckDIVoidoid;"								  ]
[ 1045@0, "command",	  "calc",	  "/",				  "(left:dbl,right:dbl):dbl address CALCbinarycheckDIVdbldbl;"								  ]
