stdout of test 'load` in directory 'src/benchmarks/moa` itself:


# 21:48:35 >  
# 21:48:35 >  Mtimeout -timeout 180 Mserver --config=/ufs/niels/.monet.conf --debug=0   --set monet_prompt= --dbname=Tests_src_benchmarks_moa --set sql_port=55755 /ufs/niels/data/sql/Linux/share/sql/catalog.mil /ufs/niels/data/sql/Linux/share/sql/sqlserver.mil load.prologue ; echo  ; echo Over..
# 21:48:35 >  

# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
printf("\nReady.\n");

Ready.
# [ 9 10 ]
quit;

Over..

# 21:48:36 >  
# 21:48:36 >  Mtimeout -timeout 60 sql_client --port=55755 < load.sql
# 21:48:36 >  

SQL  no Rows affected
#  8722: 1 INSERT INTO Creator VALUES (5111,'Actor',1635);
SQL  no Rows affected
#  8723: 1 INSERT INTO Creator VALUES (5112,'Actor',2778);
SQL  no Rows affected
#  8724: 1 INSERT INTO Creator VALUES (5113,'Actor',2964);
SQL  no Rows affected
#  8725: 1 INSERT INTO Creator VALUES (5114,'Actor',1070);
SQL  no Rows affected
#  8726: 1 INSERT INTO Creator VALUES (5115,'Actor',1918);
SQL  no Rows affected
#  8727: 1 INSERT INTO Creator VALUES (5116,'Writer',1918);
SQL  no Rows affected
#  8728: 1 INSERT INTO Creator VALUES (5117,'Writer',1918);
SQL  no Rows affected
#  8729: 1 INSERT INTO Creator VALUES (5118,'Director',2257);
SQL  no Rows affected
#  8730: 1 INSERT INTO Creator VALUES (5127,'Actor',1576);
SQL  no Rows affected
#  8731: 1 INSERT INTO Creator VALUES (5128,'Actor',179);
SQL  no Rows affected
#  8732: 1 INSERT INTO Creator VALUES (5129,'Actor',478);
SQL  no Rows affected
#  8733: 1 INSERT INTO Creator VALUES (5130,'Actor',271);
SQL  no Rows affected
#  8734: 1 INSERT INTO Creator VALUES (5131,'Actor',2764);
SQL  no Rows affected
#  8735: 1 INSERT INTO Creator VALUES (5132,'Actor',1720);
SQL  no Rows affected
#  8736: 1 INSERT INTO Creator VALUES (5133,'Actor',2603);
SQL  no Rows affected
#  8737: 1 INSERT INTO Creator VALUES (5134,'Actor',309);
SQL  no Rows affected
#  8738: 1 INSERT INTO Creator VALUES (5135,'Actor',1586);
SQL  no Rows affected
#  8739: 1 INSERT INTO Creator VALUES (5136,'Actor',233);
SQL  no Rows affected
#  8740: 1 INSERT INTO Creator VALUES (5137,'Actor',2851);
SQL  no Rows affected
#  8741: 1 INSERT INTO Creator VALUES (5138,'Actor',1963);
SQL  no Rows affected
#  8742: 1 INSERT INTO Creator VALUES (5139,'Actor',2394);
SQL  no Rows affected
#  8743: 1 INSERT INTO Creator VALUES (5140,'Actor',1300);
SQL  no Rows affected
#  8744: 1 INSERT INTO Creator VALUES (5141,'Actor',1148);
SQL  no Rows affected
#  8745: 1 INSERT INTO Creator VALUES (5142,'Writer',325);
SQL  no Rows affected
#  8746: 1 INSERT INTO Creator VALUES (5143,'Director',2981);
SQL  no Rows affected
#  8747: 1 INSERT INTO Creator VALUES (5151,'Actor',2808);
SQL  no Rows affected
#  8748: 1 INSERT INTO Creator VALUES (5152,'Actor',2978);
SQL  no Rows affected
#  8749: 1 INSERT INTO Creator VALUES (5153,'Actor',2452);
SQL  no Rows affected
#  8750: 1 INSERT INTO Creator VALUES (5154,'Actor',505);
SQL  no Rows affected
#  8751: 1 INSERT INTO Creator VALUES (5155,'Actor',2682);
SQL  no Rows affected
#  8752: 1 INSERT INTO Creator VALUES (5156,'Actor',1747);
SQL  no Rows affected
#  8753: 1 INSERT INTO Creator VALUES (5157,'Actor',694);
SQL  no Rows affected
#  8754: 1 INSERT INTO Creator VALUES (5158,'Actor',2519);
SQL  no Rows affected
#  8755: 1 INSERT INTO Creator VALUES (5159,'Actor',1755);
SQL  no Rows affected
#  8756: 1 INSERT INTO Creator VALUES (5160,'Actor',2837);
SQL  no Rows affected
#  8757: 1 INSERT INTO Creator VALUES (5161,'Actor',2903);
SQL  no Rows affected
#  8758: 1 INSERT INTO Creator VALUES (5162,'Actor',1027);
SQL  no Rows affected
#  8759: 1 INSERT INTO Creator VALUES (5163,'Actor',2663);
SQL  no Rows affected
#  8760: 1 INSERT INTO Creator VALUES (5164,'Actor',1609);
SQL  no Rows affected
#  8761: 1 INSERT INTO Creator VALUES (5165,'Actor',920);
SQL  no Rows affected
#  8762: 1 INSERT INTO Creator VALUES (5166,'Writer',959);
SQL  no Rows affected
#  8763: 1 INSERT INTO Creator VALUES (5167,'Writer',2981);
SQL  no Rows affected
#  8764: 1 INSERT INTO Creator VALUES (5168,'Director',2981);
SQL  no Rows affected
#  8765: 1 INSERT INTO Creator VALUES (5176,'Actor',892);
SQL  no Rows affected
#  8766: 1 INSERT INTO Creator VALUES (5177,'Actor',446);
SQL  no Rows affected
#  8767: 1 INSERT INTO Creator VALUES (5178,'Actor',307);
SQL  no Rows affected
#  8768: 1 INSERT INTO Creator VALUES (5179,'Actor',177);
SQL  no Rows affected
#  8769: 1 INSERT INTO Creator VALUES (5180,'Actor',2863);
SQL  no Rows affected
#  8770: 1 INSERT INTO Creator VALUES (5181,'Actor',2165);
SQL  no Rows affected
#  8771: 1 INSERT INTO Creator VALUES (5182,'Actor',1691);
SQL  no Rows affected
#  8772: 1 INSERT INTO Creator VALUES (5183,'Actor',2405);
SQL  no Rows affected
#  8773: 1 INSERT INTO Creator VALUES (5184,'Actor',1023);
SQL  no Rows affected
#  8774: 1 INSERT INTO Creator VALUES (5185,'Actor',2136);
SQL  no Rows affected
#  8775: 1 INSERT INTO Creator VALUES (5186,'Actor',2298);
SQL  no Rows affected
#  8776: 1 INSERT INTO Creator VALUES (5187,'Actor',2230);
SQL  no Rows affected
#  8777: 1 INSERT INTO Creator VALUES (5188,'Actor',1939);
SQL  no Rows affected
#  8778: 1 INSERT INTO Creator VALUES (5189,'Actor',2382);
SQL  no Rows affected
#  8779: 1 INSERT INTO Creator VALUES (5190,'Actor',588);
SQL  no Rows affected
#  8780: 1 INSERT INTO Creator VALUES (5191,'Writer',1881);
SQL  no Rows affected
#  8781: 1 INSERT INTO Creator VALUES (5192,'Writer',994);
SQL  no Rows affected
#  8782: 1 INSERT INTO Creator VALUES (5193,'Director',2925);
SQL  no Rows affected
#  8783: 1 INSERT INTO Creator VALUES (5201,'Actor',326);
SQL  no Rows affected
#  8784: 1 INSERT INTO Creator VALUES (5202,'Actor',1723);
SQL  no Rows affected
#  8785: 1 INSERT INTO Creator VALUES (5203,'Actor',2533);
SQL  no Rows affected
#  8786: 1 INSERT INTO Creator VALUES (5204,'Actor',838);
SQL  no Rows affected
#  8787: 1 INSERT INTO Creator VALUES (5205,'Actor',1009);
SQL  no Rows affected
#  8788: 1 INSERT INTO Creator VALUES (5206,'Actor',628);
SQL  no Rows affected
#  8789: 1 INSERT INTO Creator VALUES (5207,'Actor',618);
SQL  no Rows affected
#  8790: 1 INSERT INTO Creator VALUES (5208,'Actor',640);
SQL  no Rows affected
#  8791: 1 INSERT INTO Creator VALUES (5209,'Actor',2235);
SQL  no Rows affected
#  8792: 1 INSERT INTO Creator VALUES (5210,'Actor',698);
SQL  no Rows affected
#  8793: 1 INSERT INTO Creator VALUES (5211,'Actor',1035);
SQL  no Rows affected
#  8794: 1 INSERT INTO Creator VALUES (5212,'Actor',2086);
SQL  no Rows affected
#  8795: 1 INSERT INTO Creator VALUES (5213,'Actor',342);
SQL  no Rows affected
#  8796: 1 INSERT INTO Creator VALUES (5214,'Actor',2471);
SQL  no Rows affected
#  8797: 1 INSERT INTO Creator VALUES (5215,'Actor',1148);
SQL  no Rows affected
#  8798: 1 INSERT INTO Creator VALUES (5216,'Writer',2277);
SQL  no Rows affected
#  8799: 1 INSERT INTO Creator VALUES (5217,'Director',2522);
SQL  no Rows affected
#  8800: 1 INSERT INTO Creator VALUES (5225,'Actor',599);
SQL  no Rows affected
#  8801: 1 INSERT INTO Creator VALUES (5226,'Actor',488);
SQL  no Rows affected
#  8802: 1 INSERT INTO Creator VALUES (5227,'Actor',346);
SQL  no Rows affected
#  8803: 1 INSERT INTO Creator VALUES (5228,'Actor',53);
SQL  no Rows affected
#  8804: 1 INSERT INTO Creator VALUES (5229,'Actor',13);
SQL  no Rows affected
#  8805: 1 INSERT INTO Creator VALUES (5230,'Actor',2332);
SQL  no Rows affected
#  8806: 1 INSERT INTO Creator VALUES (5231,'Actor',1405);
SQL  no Rows affected
#  8807: 1 INSERT INTO Creator VALUES (5232,'Actor',12);
SQL  no Rows affected
#  8808: 1 INSERT INTO Creator VALUES (5233,'Actor',2392);
SQL  no Rows affected
#  8809: 1 INSERT INTO Creator VALUES (5234,'Actor',1063);
SQL  no Rows affected
#  8810: 1 INSERT INTO Creator VALUES (5235,'Actor',2835);
SQL  no Rows affected
#  8811: 1 INSERT INTO Creator VALUES (5236,'Actor',934);
SQL  no Rows affected
#  8812: 1 INSERT INTO Creator VALUES (5237,'Actor',1532);
SQL  no Rows affected
#  8813: 1 INSERT INTO Creator VALUES (5238,'Actor',2879);
SQL  no Rows affected
#  8814: 1 INSERT INTO Creator VALUES (5239,'Actor',2822);
SQL  no Rows affected
#  8815: 1 INSERT INTO Creator VALUES (5240,'Writer',492);
SQL  no Rows affected
#  8816: 1 INSERT INTO Creator VALUES (5241,'Writer',40);
SQL  no Rows affected
#  8817: 1 INSERT INTO Creator VALUES (5242,'Director',1917);
SQL  no Rows affected
#  8818: 1 INSERT INTO Creator VALUES (5243,'Director',492);
SQL  no Rows affected
#  8819: 1 INSERT INTO Creator VALUES (5251,'Actor',2363);
SQL  no Rows affected
#  8820: 1 INSERT INTO Creator VALUES (5252,'Actor',296);
SQL  no Rows affected
#  8821: 1 INSERT INTO Creator VALUES (5253,'Actor',2708);
SQL  no Rows affected
#  8822: 1 INSERT INTO Creator VALUES (5254,'Actor',1289);
SQL  no Rows affected
#  8823: 1 INSERT INTO Creator VALUES (5255,'Actor',1558);
SQL  no Rows affected
#  8824: 1 INSERT INTO Creator VALUES (5256,'Actor',92);
SQL  no Rows affected
#  8825: 1 INSERT INTO Creator VALUES (5257,'Actor',899);
SQL  no Rows affected
#  8826: 1 INSERT INTO Creator VALUES (5258,'Actor',1474);
SQL  no Rows affected
#  8827: 1 INSERT INTO Creator VALUES (5259,'Actor',667);
SQL  no Rows affected
#  8828: 1 INSERT INTO Creator VALUES (5260,'Actor',297);
SQL  no Rows affected
#  8829: 1 INSERT INTO Creator VALUES (5261,'Actor',1425);
SQL  no Rows affected
#  8830: 1 INSERT INTO Creator VALUES (5262,'Actor',1541);
SQL  no Rows affected
#  8831: 1 INSERT INTO Creator VALUES (5263,'Actor',1047);
SQL  no Rows affected
#  8832: 1 INSERT INTO Creator VALUES (5264,'Actor',1877);
SQL  no Rows affected
#  8833: 1 INSERT INTO Creator VALUES (5265,'Actor',2614);
SQL  no Rows affected
#  8834: 1 INSERT INTO Creator VALUES (5266,'Writer',2300);
SQL  no Rows affected
#  8835: 1 INSERT INTO Creator VALUES (5267,'Director',2986);
SQL  no Rows affected
#  8836: 1 INSERT INTO Creator VALUES (5275,'Actor',1398);
SQL  no Rows affected
#  8837: 1 INSERT INTO Creator VALUES (5276,'Actor',1782);
SQL  no Rows affected
#  8838: 1 INSERT INTO Creator VALUES (5277,'Actor',1905);
SQL  no Rows affected
#  8839: 1 INSERT INTO Creator VALUES (5278,'Actor',2786);
SQL  no Rows affected
#  8840: 1 INSERT INTO Creator VALUES (5279,'Actor',393);
SQL  no Rows affected
#  8841: 1 INSERT INTO Creator VALUES (5280,'Actor',1146);
SQL  no Rows affected
#  8842: 1 INSERT INTO Creator VALUES (5281,'Actor',2160);
SQL  no Rows affected
#  8843: 1 INSERT INTO Creator VALUES (5282,'Actor',2897);
SQL  no Rows affected
#  8844: 1 INSERT INTO Creator VALUES (5283,'Actor',1540);
SQL  no Rows affected
#  8845: 1 INSERT INTO Creator VALUES (5284,'Actor',1339);
SQL  no Rows affected
#  8846: 1 INSERT INTO Creator VALUES (5285,'Actor',1250);
SQL  no Rows affected
#  8847: 1 INSERT INTO Creator VALUES (5286,'Actor',869);
SQL  no Rows affected
#  8848: 1 INSERT INTO Creator VALUES (5287,'Actor',314);
SQL  no Rows affected
#  8849: 1 INSERT INTO Creator VALUES (5288,'Actor',863);
SQL  no Rows affected
#  8850: 1 INSERT INTO Creator VALUES (5289,'Actor',2879);
SQL  no Rows affected
#  8851: 1 INSERT INTO Creator VALUES (5290,'Writer',2466);
SQL  no Rows affected
#  8852: 1 INSERT INTO Creator VALUES (5291,'Writer',874);
SQL  no Rows affected
#  8853: 1 INSERT INTO Creator VALUES (5292,'Director',527);
SQL  no Rows affected
#  8854: 1 INSERT INTO Creator VALUES (5300,'Actor',182);
SQL  no Rows affected
#  8855: 1 INSERT INTO Creator VALUES (5301,'Actor',2286);
SQL  no Rows affected
#  8856: 1 INSERT INTO Creator VALUES (5302,'Actor',2238);
SQL  no Rows affected
#  8857: 1 INSERT INTO Creator VALUES (5303,'Actor',1742);
SQL  no Rows affected
#  8858: 1 INSERT INTO Creator VALUES (5304,'Actor',745);
SQL  no Rows affected
#  8859: 1 INSERT INTO Creator VALUES (5305,'Actor',2364);
SQL  no Rows affected
#  8860: 1 INSERT INTO Creator VALUES (5306,'Actor',1347);
SQL  no Rows affected
#  8861: 1 INSERT INTO Creator VALUES (5307,'Actor',2578);
SQL  no Rows affected
#  8862: 1 INSERT INTO Creator VALUES (5308,'Actor',464);
SQL  no Rows affected
#  8863: 1 INSERT INTO Creator VALUES (5309,'Actor',2745);
SQL  no Rows affected
#  8864: 1 INSERT INTO Creator VALUES (5310,'Actor',82);
SQL  no Rows affected
#  8865: 1 INSERT INTO Creator VALUES (5311,'Actor',1271);
SQL  no Rows affected
#  8866: 1 INSERT INTO Creator VALUES (5312,'Actor',2143);
SQL  no Rows affected
#  8867: 1 INSERT INTO Creator VALUES (5313,'Actor',1879);
SQL  no Rows affected
#  8868: 1 INSERT INTO Creator VALUES (5314,'Actor',1038);
SQL  no Rows affected
#  8869: 1 INSERT INTO Creator VALUES (5315,'Writer',1486);
SQL  no Rows affected
#  8870: 1 INSERT INTO Creator VALUES (5316,'Writer',578);
SQL  no Rows affected
#  8871: 1 INSERT INTO Creator VALUES (5317,'Director',2522);
SQL  no Rows affected
#  8872: 1 INSERT INTO Creator VALUES (5325,'Actor',444);
SQL  no Rows affected
#  8873: 1 INSERT INTO Creator VALUES (5326,'Actor',2219);
SQL  no Rows affected
#  8874: 1 INSERT INTO Creator VALUES (5327,'Actor',2116);
SQL  no Rows affected
#  8875: 1 INSERT INTO Creator VALUES (5328,'Actor',108);
SQL  no Rows affected
#  8876: 1 INSERT INTO Creator VALUES (5329,'Actor',1453);
SQL  no Rows affected
#  8877: 1 INSERT INTO Creator VALUES (5330,'Actor',1224);
SQL  no Rows affected
#  8878: 1 INSERT INTO Creator VALUES (5331,'Actor',800);
SQL  no Rows affected
#  8879: 1 INSERT INTO Creator VALUES (5332,'Actor',133);
SQL  no Rows affected
#  8880: 1 INSERT INTO Creator VALUES (5333,'Actor',2313);
SQL  no Rows affected
#  8881: 1 INSERT INTO Creator VALUES (5334,'Actor',205);
SQL  no Rows affected
#  8882: 1 INSERT INTO Creator VALUES (5335,'Actor',566);
SQL  no Rows affected
#  8883: 1 INSERT INTO Creator VALUES (5336,'Actor',787);
SQL  no Rows affected
#  8884: 1 INSERT INTO Creator VALUES (5337,'Actor',74);
SQL  no Rows affected
#  8885: 1 INSERT INTO Creator VALUES (5338,'Actor',2217);
SQL  no Rows affected
#  8886: 1 INSERT INTO Creator VALUES (5339,'Actor',1912);
SQL  no Rows affected
#  8887: 1 INSERT INTO Creator VALUES (5340,'Writer',100);
SQL  no Rows affected
#  8888: 1 INSERT INTO Creator VALUES (5341,'Director',298);
SQL  no Rows affected
#  8889: 1 INSERT INTO Creator VALUES (5349,'Actor',456);
SQL  no Rows affected
#  8890: 1 INSERT INTO Creator VALUES (5350,'Actor',736);
SQL  no Rows affected
#  8891: 1 INSERT INTO Creator VALUES (5351,'Actor',811);
SQL  no Rows affected
#  8892: 1 INSERT INTO Creator VALUES (5352,'Actor',1390);
SQL  no Rows affected
#  8893: 1 INSERT INTO Creator VALUES (5353,'Actor',2307);
SQL  no Rows affected
#  8894: 1 INSERT INTO Creator VALUES (5354,'Actor',2632);
SQL  no Rows affected
#  8895: 1 INSERT INTO Creator VALUES (5355,'Actor',1696);
SQL  no Rows affected
#  8896: 1 INSERT INTO Creator VALUES (5356,'Actor',1286);
SQL  no Rows affected
#  8897: 1 INSERT INTO Creator VALUES (5357,'Actor',79);
SQL  no Rows affected
#  8898: 1 INSERT INTO Creator VALUES (5358,'Actor',2145);
SQL  no Rows affected
#  8899: 1 INSERT INTO Creator VALUES (5359,'Actor',1885);
SQL  no Rows affected
#  8900: 1 INSERT INTO Creator VALUES (5360,'Actor',2186);
SQL  no Rows affected
#  8901: 1 INSERT INTO Creator VALUES (5361,'Actor',2816);
SQL  no Rows affected
#  8902: 1 INSERT INTO Creator VALUES (5362,'Actor',95);
SQL  no Rows affected
#  8903: 1 INSERT INTO Creator VALUES (5363,'Actor',1916);
SQL  no Rows affected
#  8904: 1 INSERT INTO Creator VALUES (5364,'Writer',2186);
SQL  no Rows affected
#  8905: 1 INSERT INTO Creator VALUES (5365,'Writer',95);
SQL  no Rows affected
#  8906: 1 INSERT INTO Creator VALUES (5366,'Director',2222);
SQL  no Rows affected
#  8907: 1 INSERT INTO Creator VALUES (5374,'Actor',2525);
SQL  no Rows affected
#  8908: 1 INSERT INTO Creator VALUES (5376,'Actor',1092);
SQL  no Rows affected
#  8909: 1 INSERT INTO Creator VALUES (5377,'Actor',640);
SQL  no Rows affected
#  8910: 1 INSERT INTO Creator VALUES (5378,'Actor',1388);
SQL  no Rows affected
#  8911: 1 INSERT INTO Creator VALUES (5379,'Actor',2483);
SQL  no Rows affected
#  8912: 1 INSERT INTO Creator VALUES (5380,'Actor',864);
SQL  no Rows affected
#  8913: 1 INSERT INTO Creator VALUES (5381,'Actor',2664);
SQL  no Rows affected
#  8914: 1 INSERT INTO Creator VALUES (5382,'Actor',2847);
SQL  no Rows affected
#  8915: 1 INSERT INTO Creator VALUES (5383,'Actor',2302);
SQL  no Rows affected
#  8916: 1 INSERT INTO Creator VALUES (5384,'Actor',1241);
SQL  no Rows affected
#  8917: 1 INSERT INTO Creator VALUES (5385,'Actor',2494);
SQL  no Rows affected
#  8918: 1 INSERT INTO Creator VALUES (5386,'Actor',805);
SQL  no Rows affected
#  8919: 1 INSERT INTO Creator VALUES (5387,'Actor',1004);
SQL  no Rows affected
#  8920: 1 INSERT INTO Creator VALUES (5388,'Actor',2066);
SQL  no Rows affected
#  8921: 1 INSERT INTO Creator VALUES (5389,'Actor',1300);
SQL  no Rows affected
#  8922: 1 INSERT INTO Creator VALUES (5390,'Writer',1716);
SQL  no Rows affected
#  8923: 1 INSERT INTO Creator VALUES (5391,'Writer',578);
SQL  no Rows affected
#  8924: 1 INSERT INTO Creator VALUES (5392,'Director',264);
SQL  no Rows affected
#  8925: 1 INSERT INTO Creator VALUES (5400,'Actor',762);
SQL  no Rows affected
#  8926: 1 INSERT INTO Creator VALUES (5401,'Actor',2508);
SQL  no Rows affected
#  8927: 1 INSERT INTO Creator VALUES (5402,'Actor',2214);
SQL  no Rows affected
#  8928: 1 INSERT INTO Creator VALUES (5403,'Actor',1260);
SQL  no Rows affected
#  8929: 1 INSERT INTO Creator VALUES (5404,'Actor',851);
SQL  no Rows affected
#  8930: 1 INSERT INTO Creator VALUES (5405,'Actor',2621);
SQL  no Rows affected
#  8931: 1 INSERT INTO Creator VALUES (5406,'Actor',1220);
SQL  no Rows affected
#  8932: 1 INSERT INTO Creator VALUES (5407,'Actor',1397);
SQL  no Rows affected
#  8933: 1 INSERT INTO Creator VALUES (5408,'Actor',799);
SQL  no Rows affected
#  8934: 1 INSERT INTO Creator VALUES (5409,'Actor',1866);
SQL  no Rows affected
#  8935: 1 INSERT INTO Creator VALUES (5410,'Actor',2234);
SQL  no Rows affected
#  8936: 1 INSERT INTO Creator VALUES (5411,'Actor',1516);
SQL  no Rows affected
#  8937: 1 INSERT INTO Creator VALUES (5412,'Actor',936);
SQL  no Rows affected
#  8938: 1 INSERT INTO Creator VALUES (5413,'Actor',37);
SQL  no Rows affected
#  8939: 1 INSERT INTO Creator VALUES (5414,'Actor',907);
SQL  no Rows affected
#  8940: 1 INSERT INTO Creator VALUES (5415,'Writer',1416);
SQL  no Rows affected
#  8941: 1 INSERT INTO Creator VALUES (5416,'Writer',1637);
SQL  no Rows affected
#  8942: 1 INSERT INTO Creator VALUES (5417,'Director',2522);
SQL  no Rows affected
#  8943: 1 INSERT INTO Creator VALUES (5425,'Actor',190);
SQL  no Rows affected
#  8944: 1 INSERT INTO Creator VALUES (5426,'Actor',816);
SQL  no Rows affected
#  8945: 1 INSERT INTO Creator VALUES (5427,'Actor',1163);
SQL  no Rows affected
#  8946: 1 INSERT INTO Creator VALUES (5428,'Actor',1825);
SQL  no Rows affected
#  8947: 1 INSERT INTO Creator VALUES (5429,'Actor',1891);
SQL  no Rows affected
#  8948: 1 INSERT INTO Creator VALUES (5430,'Actor',1481);
SQL  no Rows affected
#  8949: 1 INSERT INTO Creator VALUES (5431,'Actor',2145);
SQL  no Rows affected
#  8950: 1 INSERT INTO Creator VALUES (5432,'Actor',2193);
SQL  no Rows affected
#  8951: 1 INSERT INTO Creator VALUES (5433,'Actor',2428);
SQL  no Rows affected
#  8952: 1 INSERT INTO Creator VALUES (5434,'Actor',2741);
SQL  no Rows affected
#  8953: 1 INSERT INTO Creator VALUES (5435,'Actor',2245);
SQL  no Rows affected
#  8954: 1 INSERT INTO Creator VALUES (5436,'Actor',1072);
SQL  no Rows affected
#  8955: 1 INSERT INTO Creator VALUES (5437,'Actor',607);
SQL  no Rows affected
#  8956: 1 INSERT INTO Creator VALUES (5438,'Actor',39);
SQL  no Rows affected
#  8957: 1 INSERT INTO Creator VALUES (5439,'Actor',1148);
SQL  no Rows affected
#  8958: 1 INSERT INTO Creator VALUES (5440,'Writer',709);
SQL  no Rows affected
#  8959: 1 INSERT INTO Creator VALUES (5441,'Writer',1533);
SQL  no Rows affected
#  8960: 1 INSERT INTO Creator VALUES (5442,'Director',1533);
SQL  no Rows affected
#  8961: 1 INSERT INTO Creator VALUES (5443,'Director',287);
SQL  no Rows affected
#  8962: 1 INSERT INTO Creator VALUES (5451,'Actor',26);
SQL  no Rows affected
#  8963: 1 INSERT INTO Creator VALUES (5452,'Actor',843);
SQL  no Rows affected
#  8964: 1 INSERT INTO Creator VALUES (5453,'Actor',1138);
SQL  no Rows affected
#  8965: 1 INSERT INTO Creator VALUES (5454,'Actor',1560);
SQL  no Rows affected
#  8966: 1 INSERT INTO Creator VALUES (5455,'Actor',2589);
SQL  no Rows affected
#  8967: 1 INSERT INTO Creator VALUES (5456,'Actor',368);
SQL  no Rows affected
#  8968: 1 INSERT INTO Creator VALUES (5457,'Actor',1094);
SQL  no Rows affected
#  8969: 1 INSERT INTO Creator VALUES (5458,'Actor',1969);
SQL  no Rows affected
#  8970: 1 INSERT INTO Creator VALUES (5459,'Actor',835);
SQL  no Rows affected
#  8971: 1 INSERT INTO Creator VALUES (5460,'Actor',2416);
SQL  no Rows affected
#  8972: 1 INSERT INTO Creator VALUES (5461,'Actor',2691);
SQL  no Rows affected
#  8973: 1 INSERT INTO Creator VALUES (5462,'Actor',614);
SQL  no Rows affected
#  8974: 1 INSERT INTO Creator VALUES (5463,'Actor',879);
SQL  no Rows affected
#  8975: 1 INSERT INTO Creator VALUES (5464,'Actor',2498);
SQL  no Rows affected
#  8976: 1 INSERT INTO Creator VALUES (5465,'Actor',1381);
SQL  no Rows affected
#  8977: 1 INSERT INTO Creator VALUES (5466,'Writer',2503);
SQL  no Rows affected
#  8978: 1 INSERT INTO Creator VALUES (5467,'Writer',600);
SQL  no Rows affected
#  8979: 1 INSERT INTO Creator VALUES (5468,'Director',2507);
SQL  no Rows affected
#  8980: 1 INSERT INTO Creator VALUES (5476,'Actor',1771);
SQL  no Rows affected
#  8981: 1 INSERT INTO Creator VALUES (5477,'Actor',458);
SQL  no Rows affected
#  8982: 1 INSERT INTO Creator VALUES (5478,'Actor',2582);
SQL  no Rows affected
#  8983: 1 INSERT INTO Creator VALUES (5479,'Actor',1260);
SQL  no Rows affected
#  8984: 1 INSERT INTO Creator VALUES (5480,'Actor',2787);
SQL  no Rows affected
#  8985: 1 INSERT INTO Creator VALUES (5481,'Actor',2794);
SQL  no Rows affected
#  8986: 1 INSERT INTO Creator VALUES (5482,'Actor',1129);
SQL  no Rows affected
#  8987: 1 INSERT INTO Creator VALUES (5483,'Actor',2031);
SQL  no Rows affected
#  8988: 1 INSERT INTO Creator VALUES (5484,'Actor',1066);
SQL  no Rows affected
#  8989: 1 INSERT INTO Creator VALUES (5485,'Actor',2866);
SQL  no Rows affected
#  8990: 1 INSERT INTO Creator VALUES (5486,'Actor',1233);
SQL  no Rows affected
#  8991: 1 INSERT INTO Creator VALUES (5487,'Actor',2948);
SQL  no Rows affected
#  8992: 1 INSERT INTO Creator VALUES (5488,'Actor',151);
SQL  no Rows affected
#  8993: 1 INSERT INTO Creator VALUES (5489,'Actor',1949);
SQL  no Rows affected
#  8994: 1 INSERT INTO Creator VALUES (5490,'Actor',1423);
SQL  no Rows affected
#  8995: 1 INSERT INTO Creator VALUES (5491,'Writer',1139);
SQL  no Rows affected
#  8996: 1 INSERT INTO Creator VALUES (5492,'Writer',1404);
SQL  no Rows affected
#  8997: 1 INSERT INTO Creator VALUES (5493,'Director',348);
SQL  no Rows affected
#  8998: 1 INSERT INTO Creator VALUES (5501,'Actor',1824);
SQL  no Rows affected
#  8999: 1 INSERT INTO Creator VALUES (5502,'Actor',2119);
SQL  no Rows affected
#  9000: 1 INSERT INTO Creator VALUES (5503,'Actor',2198);
SQL  no Rows affected
#  9001: 1 INSERT INTO Creator VALUES (5504,'Actor',1275);
SQL  no Rows affected
#  9002: 1 INSERT INTO Creator VALUES (5505,'Actor',2906);
SQL  no Rows affected
#  9003: 1 INSERT INTO Creator VALUES (5506,'Actor',1487);
SQL  no Rows affected
#  9004: 1 INSERT INTO Creator VALUES (5507,'Actor',2671);
SQL  no Rows affected
#  9005: 1 INSERT INTO Creator VALUES (5508,'Actor',2417);
SQL  no Rows affected
#  9006: 1 INSERT INTO Creator VALUES (5509,'Actor',822);
SQL  no Rows affected
#  9007: 1 INSERT INTO Creator VALUES (5510,'Actor',1261);
SQL  no Rows affected
#  9008: 1 INSERT INTO Creator VALUES (5511,'Actor',1323);
SQL  no Rows affected
#  9009: 1 INSERT INTO Creator VALUES (5512,'Actor',134);
SQL  no Rows affected
#  9010: 1 INSERT INTO Creator VALUES (5513,'Actor',1869);
SQL  no Rows affected
#  9011: 1 INSERT INTO Creator VALUES (5514,'Actor',2626);
SQL  no Rows affected
#  9012: 1 INSERT INTO Creator VALUES (5515,'Actor',407);
SQL  no Rows affected
#  9013: 1 INSERT INTO Creator VALUES (5516,'Writer',2155);
SQL  no Rows affected
#  9014: 1 INSERT INTO Creator VALUES (5517,'Writer',2410);
SQL  no Rows affected
#  9015: 1 INSERT INTO Creator VALUES (5518,'Director',1278);
SQL  no Rows affected
#  9016: 1 INSERT INTO Creator VALUES (5526,'Actor',1464);
SQL  no Rows affected
#  9017: 1 INSERT INTO Creator VALUES (5527,'Actor',2769);
SQL  no Rows affected
#  9018: 1 INSERT INTO Creator VALUES (5528,'Actor',868);
SQL  no Rows affected
#  9019: 1 INSERT INTO Creator VALUES (5529,'Actor',1810);
SQL  no Rows affected
