stdout of test 'load` in directory 'src/benchmarks/ATIS` itself:


# 21:12:48 >  
# 21:12:48 >  Mtimeout -timeout 180 Mserver --config=/ufs/niels/.monet.conf --debug=0   --set monet_prompt= --dbname=Tests_src_benchmarks_ATIS --set sql_port=54799 /ufs/niels/data/sql/Linux/share/sql/catalog.mil /ufs/niels/data/sql/Linux/share/sql/sqlserver.mil load.prologue ; echo  ; echo Over..
# 21:12:48 >  

# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
printf("\nReady.\n");

Ready.
# [ 9 10 ]
quit;

Over..

# 21:12:48 >  
# 21:12:48 >  Mtimeout -timeout 60 sql_client --port=54799 < load.sql
# 21:12:48 >  

SQL  no Rows affected
#  3430: 1 insert into flight_class values (107471,'Q');
SQL  no Rows affected
#  3431: 1 insert into flight_class values (107471,'M');
SQL  no Rows affected
#  3432: 1 insert into flight_class values (107472,'Y');
SQL  no Rows affected
#  3433: 1 insert into flight_class values (107472,'B');
SQL  no Rows affected
#  3434: 1 insert into flight_class values (107472,'H');
SQL  no Rows affected
#  3435: 1 insert into flight_class values (107472,'Q');
SQL  no Rows affected
#  3436: 1 insert into flight_class values (107472,'M');
SQL  no Rows affected
#  3437: 1 insert into flight_class values (107473,'Y');
SQL  no Rows affected
#  3438: 1 insert into flight_class values (107473,'B');
SQL  no Rows affected
#  3439: 1 insert into flight_class values (107473,'H');
SQL  no Rows affected
#  3440: 1 insert into flight_class values (107473,'Q');
SQL  no Rows affected
#  3441: 1 insert into flight_class values (107473,'M');
SQL  no Rows affected
#  3442: 1 insert into flight_class values (107474,'Y');
SQL  no Rows affected
#  3443: 1 insert into flight_class values (107474,'B');
SQL  no Rows affected
#  3444: 1 insert into flight_class values (107474,'H');
SQL  no Rows affected
#  3445: 1 insert into flight_class values (107474,'Q');
SQL  no Rows affected
#  3446: 1 insert into flight_class values (107474,'M');
SQL  no Rows affected
#  3447: 1 insert into flight_class values (107475,'Y');
SQL  no Rows affected
#  3448: 1 insert into flight_class values (107475,'B');
SQL  no Rows affected
#  3449: 1 insert into flight_class values (107475,'H');
SQL  no Rows affected
#  3450: 1 insert into flight_class values (107475,'Q');
SQL  no Rows affected
#  3451: 1 insert into flight_class values (107475,'M');
SQL  no Rows affected
#  3452: 1 insert into flight_class values (107476,'Y');
SQL  no Rows affected
#  3453: 1 insert into flight_class values (107476,'B');
SQL  no Rows affected
#  3454: 1 insert into flight_class values (107476,'H');
SQL  no Rows affected
#  3455: 1 insert into flight_class values (107476,'Q');
SQL  no Rows affected
#  3456: 1 insert into flight_class values (107476,'M');
SQL  no Rows affected
#  3457: 1 insert into flight_class values (107477,'Y');
SQL  no Rows affected
#  3458: 1 insert into flight_class values (107477,'B');
SQL  no Rows affected
#  3459: 1 insert into flight_class values (107477,'H');
SQL  no Rows affected
#  3460: 1 insert into flight_class values (107477,'Q');
SQL  no Rows affected
#  3461: 1 insert into flight_class values (107477,'M');
SQL  no Rows affected
#  3462: 1 insert into flight_class values (107478,'Y');
SQL  no Rows affected
#  3463: 1 insert into flight_class values (107478,'B');
SQL  no Rows affected
#  3464: 1 insert into flight_class values (107478,'H');
SQL  no Rows affected
#  3465: 1 insert into flight_class values (107478,'Q');
SQL  no Rows affected
#  3466: 1 insert into flight_class values (107478,'M');
SQL  no Rows affected
#  3467: 1 insert into flight_class values (107484,'F');
SQL  no Rows affected
#  3468: 1 insert into flight_class values (107484,'Y');
SQL  no Rows affected
#  3469: 1 insert into flight_class values (107484,'B');
SQL  no Rows affected
#  3470: 1 insert into flight_class values (107484,'H');
SQL  no Rows affected
#  3471: 1 insert into flight_class values (107484,'Q');
SQL  no Rows affected
#  3472: 1 insert into flight_class values (107485,'F');
SQL  no Rows affected
#  3473: 1 insert into flight_class values (107485,'Y');
SQL  no Rows affected
#  3474: 1 insert into flight_class values (107485,'B');
SQL  no Rows affected
#  3475: 1 insert into flight_class values (107485,'H');
SQL  no Rows affected
#  3476: 1 insert into flight_class values (107485,'Q');
SQL  no Rows affected
#  3477: 1 insert into flight_class values (107486,'F');
SQL  no Rows affected
#  3478: 1 insert into flight_class values (107486,'Y');
SQL  no Rows affected
#  3479: 1 insert into flight_class values (107486,'B');
SQL  no Rows affected
#  3480: 1 insert into flight_class values (107486,'H');
SQL  no Rows affected
#  3481: 1 insert into flight_class values (107486,'Q');
SQL  no Rows affected
#  3482: 1 insert into flight_class values (107487,'F');
SQL  no Rows affected
#  3483: 1 insert into flight_class values (107487,'Y');
SQL  no Rows affected
#  3484: 1 insert into flight_class values (107487,'B');
SQL  no Rows affected
#  3485: 1 insert into flight_class values (107487,'H');
SQL  no Rows affected
#  3486: 1 insert into flight_class values (107487,'Q');
SQL  no Rows affected
#  3487: 1 insert into flight_class values (107488,'F');
SQL  no Rows affected
#  3488: 1 insert into flight_class values (107488,'Y');
SQL  no Rows affected
#  3489: 1 insert into flight_class values (107488,'B');
SQL  no Rows affected
#  3490: 1 insert into flight_class values (107488,'H');
SQL  no Rows affected
#  3491: 1 insert into flight_class values (107488,'Q');
SQL  no Rows affected
#  3492: 1 insert into flight_class values (107489,'F');
SQL  no Rows affected
#  3493: 1 insert into flight_class values (107489,'Y');
SQL  no Rows affected
#  3494: 1 insert into flight_class values (107489,'B');
SQL  no Rows affected
#  3495: 1 insert into flight_class values (107489,'H');
SQL  no Rows affected
#  3496: 1 insert into flight_class values (107489,'Q');
SQL  no Rows affected
#  3497: 1 insert into flight_class values (107490,'F');
SQL  no Rows affected
#  3498: 1 insert into flight_class values (107490,'Y');
SQL  no Rows affected
#  3499: 1 insert into flight_class values (107490,'B');
SQL  no Rows affected
#  3500: 1 insert into flight_class values (107490,'H');
SQL  no Rows affected
#  3501: 1 insert into flight_class values (107490,'Q');
SQL  no Rows affected
#  3502: 1 insert into flight_class values (107491,'F');
SQL  no Rows affected
#  3503: 1 insert into flight_class values (107491,'Y');
SQL  no Rows affected
#  3504: 1 insert into flight_class values (107491,'B');
SQL  no Rows affected
#  3505: 1 insert into flight_class values (107491,'H');
SQL  no Rows affected
#  3506: 1 insert into flight_class values (107491,'Q');
SQL  no Rows affected
#  3507: 1 insert into flight_class values (107492,'F');
SQL  no Rows affected
#  3508: 1 insert into flight_class values (107492,'Y');
SQL  no Rows affected
#  3509: 1 insert into flight_class values (107492,'B');
SQL  no Rows affected
#  3510: 1 insert into flight_class values (107492,'H');
SQL  no Rows affected
#  3511: 1 insert into flight_class values (107492,'Q');
SQL  no Rows affected
#  3512: 1 insert into flight_class values (111886,'FN');
SQL  no Rows affected
#  3513: 1 insert into flight_class values (111886,'YN');
SQL  no Rows affected
#  3514: 1 insert into flight_class values (111886,'BN');
SQL  no Rows affected
#  3515: 1 insert into flight_class values (111886,'M');
SQL  no Rows affected
#  3516: 1 insert into flight_class values (111886,'Q');
SQL  no Rows affected
#  3517: 1 insert into flight_class values (111887,'FN');
SQL  no Rows affected
#  3518: 1 insert into flight_class values (111887,'YN');
SQL  no Rows affected
#  3519: 1 insert into flight_class values (111887,'H');
SQL  no Rows affected
#  3520: 1 insert into flight_class values (111887,'QN');
SQL  no Rows affected
#  3521: 1 insert into flight_class values (111887,'K');
SQL  no Rows affected
#  3522: 1 insert into flight_class values (111888,'F');
SQL  no Rows affected
#  3523: 1 insert into flight_class values (111888,'Y');
SQL  no Rows affected
#  3524: 1 insert into flight_class values (111888,'B');
SQL  no Rows affected
#  3525: 1 insert into flight_class values (111888,'M');
SQL  no Rows affected
#  3526: 1 insert into flight_class values (111888,'Q');
SQL  no Rows affected
#  3527: 1 insert into flight_class values (111889,'F');
SQL  no Rows affected
#  3528: 1 insert into flight_class values (111889,'Y');
SQL  no Rows affected
#  3529: 1 insert into flight_class values (111889,'H');
SQL  no Rows affected
#  3530: 1 insert into flight_class values (111889,'Q');
SQL  no Rows affected
#  3531: 1 insert into flight_class values (111889,'K');
SQL  no Rows affected
#  3532: 1 insert into flight_class values (111891,'F');
SQL  no Rows affected
#  3533: 1 insert into flight_class values (111891,'Y');
SQL  no Rows affected
#  3534: 1 insert into flight_class values (111891,'B');
SQL  no Rows affected
#  3535: 1 insert into flight_class values (111891,'M');
SQL  no Rows affected
#  3536: 1 insert into flight_class values (111891,'Q');
SQL  no Rows affected
#  3537: 1 insert into flight_class values (111892,'F');
SQL  no Rows affected
#  3538: 1 insert into flight_class values (111892,'Y');
SQL  no Rows affected
#  3539: 1 insert into flight_class values (111892,'B');
SQL  no Rows affected
#  3540: 1 insert into flight_class values (111892,'M');
SQL  no Rows affected
#  3541: 1 insert into flight_class values (111892,'Q');
SQL  no Rows affected
#  3542: 1 insert into flight_class values (111893,'F');
SQL  no Rows affected
#  3543: 1 insert into flight_class values (111893,'Y');
SQL  no Rows affected
#  3544: 1 insert into flight_class values (111893,'H');
SQL  no Rows affected
#  3545: 1 insert into flight_class values (111893,'Q');
SQL  no Rows affected
#  3546: 1 insert into flight_class values (111893,'K');
SQL  no Rows affected
#  3547: 1 insert into flight_class values (111894,'F');
SQL  no Rows affected
#  3548: 1 insert into flight_class values (111894,'Y');
SQL  no Rows affected
#  3549: 1 insert into flight_class values (111894,'B');
SQL  no Rows affected
#  3550: 1 insert into flight_class values (111894,'M');
SQL  no Rows affected
#  3551: 1 insert into flight_class values (111894,'Q');
SQL  no Rows affected
#  3552: 1 insert into flight_class values (111895,'F');
SQL  no Rows affected
#  3553: 1 insert into flight_class values (111895,'Y');
SQL  no Rows affected
#  3554: 1 insert into flight_class values (111895,'B');
SQL  no Rows affected
#  3555: 1 insert into flight_class values (111895,'M');
SQL  no Rows affected
#  3556: 1 insert into flight_class values (111895,'Q');
SQL  no Rows affected
#  3557: 1 insert into flight_class values (111896,'F');
SQL  no Rows affected
#  3558: 1 insert into flight_class values (111896,'Y');
SQL  no Rows affected
#  3559: 1 insert into flight_class values (111896,'B');
SQL  no Rows affected
#  3560: 1 insert into flight_class values (111896,'M');
SQL  no Rows affected
#  3561: 1 insert into flight_class values (111896,'Q');
SQL  no Rows affected
#  3562: 1 insert into flight_class values (111928,'F');
SQL  no Rows affected
#  3563: 1 insert into flight_class values (111928,'Y');
SQL  no Rows affected
#  3564: 1 insert into flight_class values (111928,'B');
SQL  no Rows affected
#  3565: 1 insert into flight_class values (111928,'M');
SQL  no Rows affected
#  3566: 1 insert into flight_class values (111928,'Q');
SQL  no Rows affected
#  3567: 1 insert into flight_class values (111929,'F');
SQL  no Rows affected
#  3568: 1 insert into flight_class values (111929,'Y');
SQL  no Rows affected
#  3569: 1 insert into flight_class values (111929,'Q');
SQL  no Rows affected
#  3570: 1 insert into flight_class values (111929,'H');
SQL  no Rows affected
#  3571: 1 insert into flight_class values (111929,'K');
SQL  no Rows affected
#  3572: 1 insert into flight_class values (111931,'F');
SQL  no Rows affected
#  3573: 1 insert into flight_class values (111931,'Y');
SQL  no Rows affected
#  3574: 1 insert into flight_class values (111931,'B');
SQL  no Rows affected
#  3575: 1 insert into flight_class values (111931,'M');
SQL  no Rows affected
#  3576: 1 insert into flight_class values (111931,'Q');
SQL  no Rows affected
#  3577: 1 insert into flight_class values (111932,'F');
SQL  no Rows affected
#  3578: 1 insert into flight_class values (111932,'Y');
SQL  no Rows affected
#  3579: 1 insert into flight_class values (111932,'Q');
SQL  no Rows affected
#  3580: 1 insert into flight_class values (111932,'H');
SQL  no Rows affected
#  3581: 1 insert into flight_class values (111932,'K');
SQL  no Rows affected
#  3582: 1 insert into flight_class values (111933,'F');
SQL  no Rows affected
#  3583: 1 insert into flight_class values (111933,'Y');
SQL  no Rows affected
#  3584: 1 insert into flight_class values (111933,'Q');
SQL  no Rows affected
#  3585: 1 insert into flight_class values (111933,'H');
SQL  no Rows affected
#  3586: 1 insert into flight_class values (111933,'K');
SQL  no Rows affected
#  3587: 1 insert into flight_class values (111937,'F');
SQL  no Rows affected
#  3588: 1 insert into flight_class values (111937,'Y');
SQL  no Rows affected
#  3589: 1 insert into flight_class values (111937,'B');
SQL  no Rows affected
#  3590: 1 insert into flight_class values (111937,'M');
SQL  no Rows affected
#  3591: 1 insert into flight_class values (111937,'Q');
SQL  no Rows affected
#  3592: 1 insert into flight_class values (111939,'F');
SQL  no Rows affected
#  3593: 1 insert into flight_class values (111939,'Y');
SQL  no Rows affected
#  3594: 1 insert into flight_class values (111939,'B');
SQL  no Rows affected
#  3595: 1 insert into flight_class values (111939,'H');
SQL  no Rows affected
#  3596: 1 insert into flight_class values (111939,'Q');
SQL  no Rows affected
#  3597: 1 insert into flight_class values (111941,'F');
SQL  no Rows affected
#  3598: 1 insert into flight_class values (111941,'Y');
SQL  no Rows affected
#  3599: 1 insert into flight_class values (111941,'B');
SQL  no Rows affected
#  3600: 1 insert into flight_class values (111941,'M');
SQL  no Rows affected
#  3601: 1 insert into flight_class values (111941,'Q');
SQL  no Rows affected
#  3602: 1 insert into flight_class values (112028,'FN');
SQL  no Rows affected
#  3603: 1 insert into flight_class values (112028,'YN');
SQL  no Rows affected
#  3604: 1 insert into flight_class values (112028,'B');
SQL  no Rows affected
#  3605: 1 insert into flight_class values (112028,'M');
SQL  no Rows affected
#  3606: 1 insert into flight_class values (112028,'V');
SQL  no Rows affected
#  3607: 1 insert into flight_class values (112029,'F');
SQL  no Rows affected
#  3608: 1 insert into flight_class values (112029,'Y');
SQL  no Rows affected
#  3609: 1 insert into flight_class values (112029,'B');
SQL  no Rows affected
#  3610: 1 insert into flight_class values (112029,'M');
SQL  no Rows affected
#  3611: 1 insert into flight_class values (112029,'Q');
SQL  no Rows affected
#  3612: 1 insert into flight_class values (112030,'FN');
SQL  no Rows affected
#  3613: 1 insert into flight_class values (112030,'YN');
SQL  no Rows affected
#  3614: 1 insert into flight_class values (112030,'BN');
SQL  no Rows affected
#  3615: 1 insert into flight_class values (112030,'M');
SQL  no Rows affected
#  3616: 1 insert into flight_class values (112030,'Q');
SQL  no Rows affected
#  3617: 1 insert into flight_class values (112031,'FN');
SQL  no Rows affected
#  3618: 1 insert into flight_class values (112031,'YN');
SQL  no Rows affected
#  3619: 1 insert into flight_class values (112031,'BN');
SQL  no Rows affected
#  3620: 1 insert into flight_class values (112031,'M');
SQL  no Rows affected
#  3621: 1 insert into flight_class values (112031,'Q');
SQL  no Rows affected
#  3622: 1 insert into flight_class values (112032,'F');
SQL  no Rows affected
#  3623: 1 insert into flight_class values (112032,'Y');
SQL  no Rows affected
#  3624: 1 insert into flight_class values (112032,'B');
SQL  no Rows affected
#  3625: 1 insert into flight_class values (112032,'M');
SQL  no Rows affected
#  3626: 1 insert into flight_class values (112032,'V');
SQL  no Rows affected
#  3627: 1 insert into flight_class values (112033,'F');
SQL  no Rows affected
#  3628: 1 insert into flight_class values (112033,'Y');
SQL  no Rows affected
#  3629: 1 insert into flight_class values (112033,'B');
SQL  no Rows affected
#  3630: 1 insert into flight_class values (112033,'M');
SQL  no Rows affected
#  3631: 1 insert into flight_class values (112033,'Q');
SQL  no Rows affected
#  3632: 1 insert into flight_class values (112034,'F');
SQL  no Rows affected
#  3633: 1 insert into flight_class values (112034,'Y');
SQL  no Rows affected
#  3634: 1 insert into flight_class values (112034,'B');
SQL  no Rows affected
#  3635: 1 insert into flight_class values (112034,'M');
SQL  no Rows affected
#  3636: 1 insert into flight_class values (112034,'Q');
SQL  no Rows affected
#  3637: 1 insert into flight_class values (112035,'F');
SQL  no Rows affected
#  3638: 1 insert into flight_class values (112035,'Y');
SQL  no Rows affected
#  3639: 1 insert into flight_class values (112035,'B');
SQL  no Rows affected
#  3640: 1 insert into flight_class values (112035,'M');
SQL  no Rows affected
#  3641: 1 insert into flight_class values (112035,'V');
SQL  no Rows affected
#  3642: 1 insert into flight_class values (112036,'F');
SQL  no Rows affected
#  3643: 1 insert into flight_class values (112036,'Y');
SQL  no Rows affected
#  3644: 1 insert into flight_class values (112036,'Q');
SQL  no Rows affected
#  3645: 1 insert into flight_class values (112036,'H');
SQL  no Rows affected
#  3646: 1 insert into flight_class values (112036,'K');
SQL  no Rows affected
#  3647: 1 insert into flight_class values (112037,'F');
SQL  no Rows affected
#  3648: 1 insert into flight_class values (112037,'Y');
SQL  no Rows affected
#  3649: 1 insert into flight_class values (112037,'B');
SQL  no Rows affected
#  3650: 1 insert into flight_class values (112037,'M');
SQL  no Rows affected
#  3651: 1 insert into flight_class values (112037,'V');
SQL  no Rows affected
#  3652: 1 insert into flight_class values (112038,'F');
SQL  no Rows affected
#  3653: 1 insert into flight_class values (112038,'Y');
SQL  no Rows affected
#  3654: 1 insert into flight_class values (112038,'B');
SQL  no Rows affected
#  3655: 1 insert into flight_class values (112038,'M');
SQL  no Rows affected
#  3656: 1 insert into flight_class values (112038,'Q');
SQL  no Rows affected
#  3657: 1 insert into flight_class values (112039,'F');
SQL  no Rows affected
#  3658: 1 insert into flight_class values (112039,'Y');
SQL  no Rows affected
#  3659: 1 insert into flight_class values (112039,'B');
SQL  no Rows affected
#  3660: 1 insert into flight_class values (112039,'M');
SQL  no Rows affected
#  3661: 1 insert into flight_class values (112039,'Q');
SQL  no Rows affected
#  3662: 1 insert into flight_class values (112040,'F');
SQL  no Rows affected
#  3663: 1 insert into flight_class values (112040,'Y');
SQL  no Rows affected
#  3664: 1 insert into flight_class values (112040,'B');
SQL  no Rows affected
#  3665: 1 insert into flight_class values (112040,'M');
SQL  no Rows affected
#  3666: 1 insert into flight_class values (112040,'Q');
SQL  no Rows affected
#  3667: 1 insert into flight_class values (112041,'F');
SQL  no Rows affected
#  3668: 1 insert into flight_class values (112041,'Y');
SQL  no Rows affected
#  3669: 1 insert into flight_class values (112041,'Q');
SQL  no Rows affected
#  3670: 1 insert into flight_class values (112041,'H');
SQL  no Rows affected
#  3671: 1 insert into flight_class values (112041,'K');
SQL  no Rows affected
#  3672: 1 insert into flight_class values (112042,'F');
SQL  no Rows affected
#  3673: 1 insert into flight_class values (112042,'Y');
SQL  no Rows affected
#  3674: 1 insert into flight_class values (112042,'B');
SQL  no Rows affected
#  3675: 1 insert into flight_class values (112042,'M');
SQL  no Rows affected
#  3676: 1 insert into flight_class values (112042,'V');
SQL  no Rows affected
#  3677: 1 insert into flight_class values (112043,'F');
SQL  no Rows affected
#  3678: 1 insert into flight_class values (112043,'Y');
SQL  no Rows affected
#  3679: 1 insert into flight_class values (112043,'B');
SQL  no Rows affected
#  3680: 1 insert into flight_class values (112043,'M');
SQL  no Rows affected
#  3681: 1 insert into flight_class values (112043,'Q');
SQL  no Rows affected
#  3682: 1 insert into flight_class values (112044,'F');
SQL  no Rows affected
#  3683: 1 insert into flight_class values (112044,'Y');
SQL  no Rows affected
#  3684: 1 insert into flight_class values (112044,'Q');
SQL  no Rows affected
#  3685: 1 insert into flight_class values (112044,'H');
SQL  no Rows affected
#  3686: 1 insert into flight_class values (112044,'K');
SQL  no Rows affected
#  3687: 1 insert into flight_class values (112045,'F');
SQL  no Rows affected
#  3688: 1 insert into flight_class values (112045,'Y');
SQL  no Rows affected
#  3689: 1 insert into flight_class values (112045,'B');
SQL  no Rows affected
#  3690: 1 insert into flight_class values (112045,'M');
SQL  no Rows affected
#  3691: 1 insert into flight_class values (112045,'V');
SQL  no Rows affected
#  3692: 1 insert into flight_class values (112046,'F');
SQL  no Rows affected
#  3693: 1 insert into flight_class values (112046,'Y');
SQL  no Rows affected
#  3694: 1 insert into flight_class values (112046,'B');
SQL  no Rows affected
#  3695: 1 insert into flight_class values (112046,'M');
SQL  no Rows affected
#  3696: 1 insert into flight_class values (112046,'Q');
SQL  no Rows affected
#  3697: 1 insert into flight_class values (112047,'F');
SQL  no Rows affected
#  3698: 1 insert into flight_class values (112047,'Y');
SQL  no Rows affected
#  3699: 1 insert into flight_class values (112047,'B');
SQL  no Rows affected
#  3700: 1 insert into flight_class values (112047,'M');
SQL  no Rows affected
#  3701: 1 insert into flight_class values (112047,'Q');
SQL  no Rows affected
#  3702: 1 insert into flight_class values (112048,'F');
SQL  no Rows affected
#  3703: 1 insert into flight_class values (112048,'Y');
SQL  no Rows affected
#  3704: 1 insert into flight_class values (112048,'B');
SQL  no Rows affected
#  3705: 1 insert into flight_class values (112048,'M');
SQL  no Rows affected
#  3706: 1 insert into flight_class values (112048,'V');
SQL  no Rows affected
#  3707: 1 insert into flight_class values (112049,'F');
SQL  no Rows affected
#  3708: 1 insert into flight_class values (112049,'Y');
SQL  no Rows affected
#  3709: 1 insert into flight_class values (112049,'B');
SQL  no Rows affected
#  3710: 1 insert into flight_class values (112049,'M');
SQL  no Rows affected
#  3711: 1 insert into flight_class values (112049,'Q');
SQL  no Rows affected
#  3712: 1 insert into flight_class values (112050,'F');
SQL  no Rows affected
#  3713: 1 insert into flight_class values (112050,'Y');
SQL  no Rows affected
#  3714: 1 insert into flight_class values (112050,'Q');
SQL  no Rows affected
#  3715: 1 insert into flight_class values (112050,'H');
SQL  no Rows affected
#  3716: 1 insert into flight_class values (112050,'K');
SQL  no Rows affected
#  3717: 1 insert into flight_class values (112051,'FN');
SQL  no Rows affected
#  3718: 1 insert into flight_class values (112051,'YN');
SQL  no Rows affected
#  3719: 1 insert into flight_class values (112051,'BN');
SQL  no Rows affected
#  3720: 1 insert into flight_class values (112051,'M');
SQL  no Rows affected
#  3721: 1 insert into flight_class values (112051,'Q');
SQL  no Rows affected
#  3722: 1 insert into flight_class values (112052,'FN');
SQL  no Rows affected
#  3723: 1 insert into flight_class values (112052,'YN');
SQL  no Rows affected
#  3724: 1 insert into flight_class values (112052,'B');
SQL  no Rows affected
#  3725: 1 insert into flight_class values (112052,'M');
SQL  no Rows affected
#  3726: 1 insert into flight_class values (112052,'V');
SQL  no Rows affected
#  3727: 1 insert into flight_class values (112351,'F');
SQL  no Rows affected
#  3728: 1 insert into flight_class values (112351,'Y');
SQL  no Rows affected
#  3729: 1 insert into flight_class values (112351,'B');
SQL  no Rows affected
#  3730: 1 insert into flight_class values (112351,'M');
SQL  no Rows affected
#  3731: 1 insert into flight_class values (112351,'Q');
SQL  no Rows affected
#  3732: 1 insert into flight_class values (112352,'F');
SQL  no Rows affected
#  3733: 1 insert into flight_class values (112352,'Y');
SQL  no Rows affected
#  3734: 1 insert into flight_class values (112352,'B');
SQL  no Rows affected
#  3735: 1 insert into flight_class values (112352,'M');
SQL  no Rows affected
#  3736: 1 insert into flight_class values (112352,'Q');
SQL  no Rows affected
#  3737: 1 insert into flight_class values (112353,'F');
SQL  no Rows affected
#  3738: 1 insert into flight_class values (112353,'Y');
SQL  no Rows affected
#  3739: 1 insert into flight_class values (112353,'B');
SQL  no Rows affected
#  3740: 1 insert into flight_class values (112353,'M');
SQL  no Rows affected
#  3741: 1 insert into flight_class values (112353,'Q');
SQL  no Rows affected
#  3742: 1 insert into flight_class values (112354,'F');
SQL  no Rows affected
#  3743: 1 insert into flight_class values (112354,'Y');
SQL  no Rows affected
#  3744: 1 insert into flight_class values (112354,'B');
SQL  no Rows affected
#  3745: 1 insert into flight_class values (112354,'M');
SQL  no Rows affected
#  3746: 1 insert into flight_class values (112354,'Q');
SQL  no Rows affected
#  3747: 1 insert into flight_class values (112415,'F');
SQL  no Rows affected
#  3748: 1 insert into flight_class values (112415,'Y');
SQL  no Rows affected
#  3749: 1 insert into flight_class values (112415,'B');
SQL  no Rows affected
#  3750: 1 insert into flight_class values (112415,'M');
SQL  no Rows affected
#  3751: 1 insert into flight_class values (112415,'Q');
SQL  no Rows affected
#  3752: 1 insert into flight_class values (112416,'F');
SQL  no Rows affected
#  3753: 1 insert into flight_class values (112416,'Y');
SQL  no Rows affected
#  3754: 1 insert into flight_class values (112416,'Q');
SQL  no Rows affected
#  3755: 1 insert into flight_class values (112416,'H');
SQL  no Rows affected
#  3756: 1 insert into flight_class values (112416,'K');
SQL  no Rows affected
#  3757: 1 insert into flight_class values (112417,'F');
SQL  no Rows affected
#  3758: 1 insert into flight_class values (112417,'Y');
SQL  no Rows affected
#  3759: 1 insert into flight_class values (112417,'B');
SQL  no Rows affected
#  3760: 1 insert into flight_class values (112417,'M');
SQL  no Rows affected
#  3761: 1 insert into flight_class values (112417,'Q');
SQL  no Rows affected
#  3762: 1 insert into flight_class values (112418,'F');
SQL  no Rows affected
#  3763: 1 insert into flight_class values (112418,'Y');
SQL  no Rows affected
#  3764: 1 insert into flight_class values (112418,'Q');
SQL  no Rows affected
#  3765: 1 insert into flight_class values (112418,'H');
SQL  no Rows affected
#  3766: 1 insert into flight_class values (112418,'K');
SQL  no Rows affected
#  3767: 1 insert into flight_class values (112440,'F');
SQL  no Rows affected
#  3768: 1 insert into flight_class values (112440,'Y');
SQL  no Rows affected
#  3769: 1 insert into flight_class values (112440,'B');
SQL  no Rows affected
#  3770: 1 insert into flight_class values (112440,'H');
SQL  no Rows affected
#  3771: 1 insert into flight_class values (112440,'Q');
SQL  no Rows affected
#  3772: 1 insert into flight_class values (112441,'F');
SQL  no Rows affected
#  3773: 1 insert into flight_class values (112441,'Y');
SQL  no Rows affected
#  3774: 1 insert into flight_class values (112441,'B');
SQL  no Rows affected
#  3775: 1 insert into flight_class values (112441,'H');
SQL  no Rows affected
#  3776: 1 insert into flight_class values (112441,'Q');
SQL  no Rows affected
#  3777: 1 insert into flight_class values (112442,'F');
SQL  no Rows affected
#  3778: 1 insert into flight_class values (112442,'Y');
SQL  no Rows affected
#  3779: 1 insert into flight_class values (112442,'B');
SQL  no Rows affected
#  3780: 1 insert into flight_class values (112442,'H');
SQL  no Rows affected
#  3781: 1 insert into flight_class values (112442,'Q');
SQL  no Rows affected
#  3782: 1 insert into flight_class values (112513,'F');
SQL  no Rows affected
#  3783: 1 insert into flight_class values (112513,'C');
SQL  no Rows affected
#  3784: 1 insert into flight_class values (112513,'Y');
SQL  no Rows affected
#  3785: 1 insert into flight_class values (112513,'B');
SQL  no Rows affected
#  3786: 1 insert into flight_class values (112513,'M');
SQL  no Rows affected
#  3787: 1 insert into flight_class values (112514,'F');
SQL  no Rows affected
#  3788: 1 insert into flight_class values (112514,'Y');
SQL  no Rows affected
#  3789: 1 insert into flight_class values (112514,'Q');
SQL  no Rows affected
#  3790: 1 insert into flight_class values (112514,'H');
SQL  no Rows affected
#  3791: 1 insert into flight_class values (112514,'K');
SQL  no Rows affected
#  3792: 1 insert into flight_class values (112515,'F');
SQL  no Rows affected
#  3793: 1 insert into flight_class values (112515,'Y');
SQL  no Rows affected
#  3794: 1 insert into flight_class values (112515,'B');
SQL  no Rows affected
#  3795: 1 insert into flight_class values (112515,'M');
SQL  no Rows affected
#  3796: 1 insert into flight_class values (112515,'Q');
SQL  no Rows affected
#  3797: 1 insert into flight_class values (112516,'F');
SQL  no Rows affected
#  3798: 1 insert into flight_class values (112516,'Y');
SQL  no Rows affected
#  3799: 1 insert into flight_class values (112516,'B');
SQL  no Rows affected
#  3800: 1 insert into flight_class values (112516,'M');
SQL  no Rows affected
#  3801: 1 insert into flight_class values (112516,'Q');
SQL  no Rows affected
#  3802: 1 insert into flight_class values (112518,'F');
SQL  no Rows affected
#  3803: 1 insert into flight_class values (112518,'Y');
SQL  no Rows affected
#  3804: 1 insert into flight_class values (112518,'Q');
SQL  no Rows affected
#  3805: 1 insert into flight_class values (112518,'H');
SQL  no Rows affected
#  3806: 1 insert into flight_class values (112518,'K');
SQL  no Rows affected
#  3807: 1 insert into flight_class values (112519,'F');
SQL  no Rows affected
#  3808: 1 insert into flight_class values (112519,'Y');
SQL  no Rows affected
#  3809: 1 insert into flight_class values (112519,'Q');
SQL  no Rows affected
#  3810: 1 insert into flight_class values (112519,'H');
SQL  no Rows affected
#  3811: 1 insert into flight_class values (112519,'K');
SQL  no Rows affected
#  3812: 1 insert into flight_class values (112520,'F');
SQL  no Rows affected
#  3813: 1 insert into flight_class values (112520,'Y');
SQL  no Rows affected
