stdout of test 'VOC` in directory 'sql/test/VOC` itself:
[ "GAASPERDAM"	]
[ "HOGERGEEST"	]
[ "LAND VAN SCHOUWEN"	]
[ "WESTERAMSTEL"	]
[ "HOLLANDSE TUIN"	]
[ "AFRIKA"	]
[ "PRINSES MARIA"	]
[ "LANGEWIJK"	]
[ "CASTRICUM"	]
[ "KOEVORDEN"	]
[ "KORTGENE"	]
[ "RIDDERSCHAP VAN HOLLAND"	]
[ "HUIS TE NEK"	]
[ "VRIJHEID"	]
[ "BOVENKARSPEL"	]
[ "DUIFJE"	]
[ "EMMENES"	]
[ "GIDEON"	]
[ "FAAM"	]
[ "POST"	]
[ "ROMEIN"	]
[ "JUFFROUW ANNA"	]
[ "AMSTERDAM"	]
[ "KRIJGSMAN"	]
[ "SCHELDE"	]
[ "DEN BRIEL"	]
[ "SCHIEBROEK"	]
[ "SPAARPOT"	]
[ "WAAKHOND"	]
[ "WATERLAND"	]
[ "WESTERAMSTEL"	]
[ "JAVA"	]
[ "GROTE VISSERIJ"	]
[ "HENDRIK MAURITS"	]
[ "CHINA"	]
[ "GOUDESTEIN"	]
[ "MAAS"	]
[ "HUIS TE KRONENBURG"	]
[ "MONTFOORT"	]
[ "STRIJEN"	]
[ "SCHIELAND"	]
[ "WALENBURG"	]
[ "EENHOORN"	]
[ "RIDDERSCHAP VAN HOLLAND"	]
[ "VOORSCHOTEN"	]
[ "WESTBROEK"	]
[ "ADRICHEM"	]
[ "BANTAM"	]
[ "EMMENES"	]
[ "PURMER"	]
[ "STAVENISSE"	]
[ "BOSWIJK"	]
[ "DEN HELDER"	]
[ "MOERKAPELLE"	]
[ "LAND VAN SCHOUWEN"	]
[ "WAALSTROOM"	]
[ "WESTERWIJK"	]
[ "PRINS WILLEM HENDRIK"	]
[ "NIEROP"	]
[ "PIJLSWAART"	]
[ "WAPEN VAN ALKMAAR"	]
[ "LANGEWIJK"	]
[ "HUIS TE SPIJK"	]
[ "PRINSELAND"	]
[ "OOSTERLAND"	]
[ "HOEFIJZER"	]
[ "HONSELAARSDIJK"	]
[ "KLAVERBLAD"	]
[ "PRINSES MARIA"	]
[ "SPIERDIJK"	]
[ "BEURS VAN AMSTERDAM"	]
[ "BRONSTEDE"	]
[ "JAMBY"	]
[ "COEVORDEN"	]
[ "VRIJHEID"	]
[ "DUIFJE"	]
[ "SINT MAARTENSDIJK"	]
[ "NIEUWLAND"	]
[ "KORTGENE"	]
[ "NETELENBURG"	]
[ "LANDS WELVAREN"	]
[ "HUIS TE ZILVERSTEIN"	]
[ "HOBRE"	]
[ "MASTBOS"	]
[ "SALLAND"	]
[ "BANTAM"	]
[ "EENHOORN"	]
[ "LEEUWENBURG"	]
[ "RIDDERSCHAP VAN HOLLAND"	]
[ "SCHIEBROEK"	]
[ "GOUDESTEIN"	]
[ "KAPELLE"	]
[ "SION"	]
[ "HENDRIK MAURITS"	]
[ "OOSTSOUBURG"	]
[ "LEK"	]
[ "NOORD(STER)"	]
[ "GROTE VISSERIJ"	]
[ "WATERLAND"	]
[ "RAD VAN AVONTUUR"	]
[ "EEMLAND"	]
[ "ZAAMSLAG"	]
[ "JAVA"	]
[ "LANGEWIJK"	]
[ "PAMPUS"	]
[ "SILLIDA"	]
[ "SPIERDIJK"	]
[ "TAMEN"	]
[ "VOORSCHOTEN"	]
[ "BORSENBURG"	]
[ "OOSTHUIZEN"	]
[ "HONSELAARSDIJK"	]
[ "OOSTERLAND"	]
[ "SCHELDE"	]
[ "DEN HELDER"	]
[ "CHINA"	]
[ "ZUID BEVELAND"	]
[ "CASTRICUM"	]
[ "PRINSELAND"	]
[ "WAPEN VAN ALKMAAR"	]
[ "HAANTJE"	]
[ "TUIMELAAR"	]
[ "KRIJGSMAN"	]
[ "SNOEPER"	]
[ "ELISABETH"	]
[ "TOBIAS LEIDSMAN"	]
[ "VLAMING"	]
[ "HANDBOOG"	]
[ "NEDERLAND"	]
[ "SCHIELAND"	]
[ "VOETBOOG"	]
[ "SION"	]
[ "DRECHTERLAND"	]
[ "SALLAND"	]
[ "SCHOUWEN"	]
[ "BANTAM"	]
[ "NIEUWLAND"	]
[ "WAALSTROOM"	]
[ "HUTS TE KRONENBURG"	]
[ "KRAB"	]
[ "SCHOONDUK"	]
[ "MOERKAPELLE"	]
[ "RIDDERSCHAP VAN HOLLAND"	]
[ "SCHOLTENBURG"	]
[ "HAANTJE"	]
[ "HOBRE"	]
[ "GOEDE HOOP"	]
[ "LANGEWIJK"	]
[ "MIJDRECHT"	]
[ "GOUDESTEIN"	]
[ "BELOIS"	]
[ "EENHOORN"	]
[ "KORTGENE"	]
[ "LANDS WELVAREN"	]
[ "MAAS"	]
[ "NIEROP"	]
[ "WATERLAND"	]
[ "ZWARTE LEEUW"	]
[ "HONSELAARSDIJK"	]
[ "ALIDA"	]
[ "ENGEL MICHAEL"	]
[ "SPIERDIJK"	]
[ "BRANDENBURG"	]
[ "EMMENES"	]
[ "HANDBOOG"	]
[ "PAMPUS"	]
[ "JAVA"	]
[ "OOSTERLAND"	]
[ "SCHELDE"	]
[ "BERKEL"	]
[ "HOGERGEEST"	]
[ "VOORSCHOTEN"	]
[ "LEK"	]
[ "NEDERLAND"	]
[ "OOSTHUIZEN"	]
[ "PURMER"	]
[ "SION"	]
[ "HUIS TE ZILVERSTEIN"	]
[ "DOMBURG"	]
[ "OOSTSOUBURG"	]
[ "ZAAMSLAG"	]
[ "BORSENBURG"	]
[ "PRINSELAND"	]
[ "HOEN"	]
[ "HOF VAN ILPENDAM"	]
[ "ISSELT"	]
[ "REIGERSDAAL"	]
[ "TROMPETTER"	]
[ "BIJ"	]
[ "KAUW"	]
[ "SIRJANSLAND"	]
[ "WIND"	]
[ "ITERSHEM"	]
[ "KRAB"	]
[ "NIEUWLAND"	]
[ "PRUIJEN"	]
[ "TAMBOER"	]
[ "BELOIS"	]
[ "BANTAM"	]
[ "HUIS TE DIEREN"	]
[ "HUIS TE LOO"	]
[ "NIEROP"	]
[ "PEER"	]
[ "WADDINXVEEN"	]
[ "GOUDESTEIN"	]
[ "VOSMAAR"	]
[ "APPEL"	]
[ "LANGEWIJK"	]
[ "SCHAAPHERDER"	]
[ "WATERMAN"	]
[ "AGATHA"	]
[ "FAAM"	]
[ "NICHTEVECHT"	]
[ "DAGERAAD"	]
[ "MIJDRECHT"	]
[ "DRIEBERGEN"	]
[ "EENHOORN"	]
[ "KARTHAGO"	]
[ "VOETBOOG"	]
[ "WOGGENUM"	]
[ "GOUDEN BUIS"	]
[ "KERS"	]
[ "KONING WILLIAM"	]
[ "BEIEREN"	]
[ "SPRINKHAAN"	]
[ "SCHOONDUK"	]
[ "RIDDERSCHAP VAN HOLLAND"	]
[ "LANDS WELVAREN"	]
[ "SPIERDIJK"	]
[ "MOERKAPELLE"	]
[ "IJSSELMONDE"	]
[ "HANDBOOG"	]
[ "DRIE KRONEN"	]
[ "MERESTEIN"	]
[ "ROSKAM"	]
[ "SCHULP"	]
[ "SPARE"	]
[ "BERKEL"	]
[ "HUIS TER DUINE"	]
[ "REIGERSDAAL"	]
[ "SION"	]
[ "EMMENES"	]
[ "HOF VAN ILPENDAM"	]
[ "NEDERLAND"	]
[ "OOSTHUIZEN"	]
[ "PRINSELAND"	]
[ "SPIEGEL"	]
[ "PAMPUS"	]
[ "OOSTERLAND"	]
[ "PURMER"	]
[ "SIRJANSLAND"	]
[ "BEKESTEIN"	]
[ "GENT"	]
[ "VOORSCHOTEN"	]
[ "WAALSTROOM"	]
[ "DRECHTERLAND"	]
[ "STAD KEULEN"	]
[ "VECHT"	]
[ "VOETBOOG"	]
[ "VOSSENBOS"	]
[ "SWAAG"	]
[ "OOSTERSTEIN"	]
[ "EIKELENBURG"	]
[ "MATROOS"	]
[ "SNOEPER"	]
[ "SCHOONDERLOO"	]
[ "JERUSALEM"	]
[ "BRANDENBURG"	]
[ "DRIEBERGEN"	]
[ "LEK"	]
[ "NICHTEVECHT"	]
[ "HUIS OVERRIJP"	]
[ "WATERMAN"	]
[ "KARTHAGO"	]
[ "NIEUWLAND"	]
[ "NOORDGOUW"	]
[ "ZANDLOPER"	]
[ "HENNETJE"	]
[ "FAAM"	]
[ "ASSENDELFT"	]
[ "BANTAM"	]
[ "BERKENRODE"	]
[ "BOOR"	]
[ "ITERSHEM"	]
[ "DRIE KRONEN"	]
[ "SOLDAAT"	]
[ "SPIEGEL"	]
[ "HUIS TE LOO"	]
[ "WADDINXVEEN"	]
[ "KATTENDUK"	]
[ "VRIJBURG"	]
[ "HUIS TER DUINE"	]
[ "VEENMOL"	]
[ "VOSMAAR"	]
[ "BERKEL"	]
[ "GEELVINK"	]
[ "NIJPTANG"	]
[ "WEZELTJE"	]
[ "KRAB"	]
[ "MERESTEIN"	]
[ "KONING WILLIAM"	]
[ "IJSSELMONDE"	]
[ "DONKERVLIET"	]
[ "LOODSBOOT"	]
[ "GRIMMESTEIN"	]
[ "MIJDRECHT"	]
[ "OVERNES"	]
[ "LANDS WELVAREN"	]
[ "BELOIS"	]
[ "GENT"	]
[ "HAASJE"	]
[ "ISSELT"	]
[ "SIRJANSLAND"	]
[ "WAALSTROOM"	]
[ "HANDBOOG"	]
[ "VECHT"	]
[ "MOERKAPELLE"	]
[ "OOSTERSTEIN"	]
[ "SCHELLAG"	]
[ "WIND"	]
[ "CONCORDIA"	]
[ "HUIS TE DIEREN"	]
[ "LEEUWERIK"	]
[ "POOL"	]
[ "BAMBEEK"	]
[ "UNIE"	]
[ "KRAAIESTEIN"	]
[ "HARDLOPER"	]
[ "ASSENDELFT"	]
[ "HUIS TE LOO"	]
[ "HUIS TE NIEUWBURG"	]
[ "EENHOORN"	]
[ "DRIEBERGEN"	]
[ "JERUSALEM"	]
[ "VRIJBURG"	]
[ "BERKENRODE"	]
[ "EIKELENBURG"	]
[ "STAD KEULEN"	]
[ "DRIE KRONEN"	]
[ "HUIS OVERRIJP"	]
[ "VENHUIZEN"	]
[ "SPIEGEL"	]
[ "PETER EN PAUL"	]
[ "KATTENDIJK"	]
[ "ABBEKERK"	]
[ "BERKEL"	]
[ "GENT"	]
[ "GRIMMESTEIN"	]
[ "ISSELT"	]
[ "NICHTEVECHT"	]
[ "OVERNES"	]
[ "ROSKAM"	]
[ "WATERMAN"	]
[ "LANDS WELVAREN"	]
[ "BEIEREN"	]
[ "DONKERVLIET"	]
[ "HENNETJE"	]
[ "WESTHOVEN"	]
[ "MERESTEIN"	]
[ "BELOIS"	]
[ "HUIS TE BIJWEG"	]
[ "NEDERLAND"	]
[ "PEPERBOOM"	]
[ "IJSSELMONDE"	]
[ "SION"	]
[ "LIEFDE"	]
[ "BOOR"	]
[ "LEK"	]
[ "OEGSTGEEST"	]
[ "MATROOS"	]
[ "TAXISBOOMPJE"	]
[ "FLORA"	]
[ "HORSTENDAAL"	]
[ "HUIS TE NIEUWBURG"	]
[ "OOSTERSTEIN"	]
[ "THEEBOOM"	]
[ "UNIE"	]
[ "ZOELEN"	]
[ "DOMBURG"	]
[ "ELLEMEET"	]
[ "KARTHAGO"	]
[ "SCHELLAG"	]
[ "SCHOONDIJK"	]
[ "ZANDLOPER"	]
[ "BAMBEEK"	]
[ "HUIS TE DIEREN"	]
[ "HAAK"	]
[ "HOF VAN ILPENDAM"	]
[ "REIGERSDAAL"	]
[ "GENERALE VREDE"	]
[ "HUIS TE LOO"	]
[ "VOSMAAR"	]
[ "ZUIDPOOL"	]
[ "BRANDENBURG"	]
[ "DIEMEN"	]
[ "NICHTEVECHT"	]
[ "NOORDGOUW"	]
[ "POPKENSBURG"	]
[ "BEKESTEIN"	]
[ "BEVERWIJK"	]
[ "DRECHTERLAND"	]
[ "KATTENDIJK"	]
[ "LEK"	]
[ "MOLENWERF"	]
[ "OVERNES"	]
[ "SPIERDIJK"	]
[ "DRIEBERGEN"	]
[ "SIRJANSLAND"	]
[ "BERKEL"	]
[ "EIKELENBURG"	]
[ "GOUDEN PHOENIX"	]
[ "CONCORDIA"	]
[ "MIJDRECHT"	]
[ "VOORSCHOTEN"	]
[ "BERKENRODE"	]
[ "HANDBOOG"	]
[ "HUIS OVERRIJP"	]
[ "SPIEGEL"	]
[ "LANDS WELVAREN"	]
[ "GRIMMESTEIN"	]
[ "GEELVINK"	]
[ "DEN BERG"	]
[ "'T GHIJN"	]
[ "LIEFDE"	]
[ "MERESTEIN"	]
[ "THEEBOOM"	]
[ "GENT"	]
[ "BODE"	]
[ "HUIS TE BIJWEG"	]
[ "DONKERVLIET"	]
[ "HAAK"	]
[ "HUIS TE HEMERT"	]
[ "HORSTENDAAL"	]
[ "KIEFHOEK"	]
[ "REIGERSDAAL"	]
[ "VENHUIZEN"	]
[ "VOSMAAR"	]
[ "DOMBURG"	]
[ "OOSTERSTEIN"	]
[ "ZUIDDORP"	]
[ "PEPERBOOM"	]
[ "WATERINGEN"	]
[ "IJSSELMONDE"	]
[ "JERUSALEM"	]
[ "STAD KEULEN"	]
[ "BUISJE"	]
[ "SCHOONDIJK"	]
[ "BEIEREN"	]
[ "POSTLOPER"	]
[ "SUIKERMOLEN"	]
[ "TER EEM"	]
[ "ZANDHORST"	]
[ "ZEGEN"	]
[ "MERCURIUS"	]
[ "BRANDENBURG"	]
[ "BEVERWAART"	]
[ "GANSENHOF"	]
[ "VECHT"	]
[ "DRECHTERLAND"	]
[ "DRIEBERGEN"	]
[ "FLORA"	]
[ "MOLENWERF"	]
[ "OVERNES"	]
[ "HUIS TE ROZENBURG"	]
[ "SION"	]
[ "UNIE"	]
[ "GENERALE VREDE"	]
[ "ABBEKERK"	]
[ "KARTHAGO"	]
[ "VRIJBURG"	]
[ "WAARDE"	]
[ "BELOIS"	]
[ "SCHOONDERLOO"	]
[ "BERKEL"	]
[ "DRIE KRONEN"	]
[ "LOKHORST"	]
[ "NICHTEVECHT"	]
[ "OEGSTGEEST"	]
[ "LEK"	]
[ "HUIS TER BOEDE"	]
[ "KATTENDUK"	]
[ "HAZELNOOT"	]
[ "SINT JAN"	]
[ "PRINS EUGENIUS"	]
[ "HUIS TER HAAN"	]
[ "HORSTENDAAL"	]
[ "RENSWOUDE"	]
[ "THEEBOOM"	]
[ "BOGAARD"	]
[ "HUIS TER DUINE"	]
[ "GRIMMESTEIN"	]
[ "REIGERSDAAL"	]
[ "SCHONEWAL"	]
[ "ZEEHAAN"	]
[ "GEELVINK"	]
[ "HAMER"	]
[ "ASSENDELFT"	]
[ "DOMBURG"	]
[ "HUIS TE BIJWEG"	]
[ "HUIS OVERRIJP"	]
[ "BREDENHOF"	]
[ "LIEFDE"	]
[ "HUIS TE LOO"	]
[ "HUIS TE NIEUWBURG"	]
[ "SPIEGEL"	]
[ "BON"	]
[ "GENT"	]
[ "KONING KAREL DE DERDE"	]
[ "VOSMAAR"	]
[ "HOEDEKENSKERKE"	]
[ "NEPTUNUS"	]
[ "OOSTERSTEIN"	]
[ "SLOTEN"	]
[ "DONKERVLIET"	]
[ "MONSTER"	]
[ "TER AA"	]
[ "BERKENRODE"	]
[ "FLORA"	]
[ "HAM"	]
[ "HUIS TE HEMERT"	]
[ "SCHOONDERLOO"	]
[ "UNIE"	]
[ "GENERALE VREDE"	]
[ "ZANDHORST"	]
[ "DIEMEN"	]
[ "GANSENHOEF"	]
[ "SIRJANSLAND"	]
[ "WESTHOVEN"	]
[ "ABBEKERK"	]
[ "BELVLIET"	]
[ "BRANDENBURG"	]
[ "DRIEBERGEN"	]
[ "HOF VAN ILPENDAM"	]
[ "RIJNENBURG"	]
[ "VRIJBURG"	]
[ "IJSSELMONDE"	]
[ "WASSENAAR"	]
[ "BELOIS"	]
[ "HERSTELDE LEEUW"	]
[ "BAARZANDE"	]
[ "BEVERWAART"	]
[ "LIMBURG"	]
[ "ZUIDERBURG"	]
[ "GRIMMESTEIN"	]
[ "SUIKERMOLEN"	]
[ "ASSENDELFT"	]
[ "DEN BERG"	]
[ "HOGESTELT"	]
[ "HORSTENDAAL"	]
[ "JERUSALEM"	]
[ "SCHELLENBERG"	]
[ "DONAU"	]
[ "THEEBOOM"	]
[ "KIEFHOEK"	]
[ "NATERS"	]
[ "HARINGTUIN"	]
[ "SPIEGEL"	]
[ "OEGSTGEEST"	]
[ "HUIS TE ROZENBURG"	]
[ "VENHUIZEN"	]
[ "ZOELEN"	]
[ "DOMBURG"	]
[ "CONCORDIA"	]
[ "PETER EN PAUL"	]
[ "DUIVENVOORDE"	]
[ "SCHOONDERLOO"	]
[ "BARNEVELD"	]
[ "KATTENDIJK"	]
[ "KORSSLOOT"	]
[ "OVERNES"	]
[ "TAXISBOOM"	]
[ "HUIS TER DUINE"	]
[ "VADERLAND GETROUW"	]
[ "ARION"	]
[ "GAMRON"	]
[ "'T GHIJN"	]
[ "HUIS TE HEMERT"	]
[ "HOEDEKENSKERKE"	]
[ "HUIS TE LOO"	]
[ "ZANDENBURG"	]
[ "DONKERVLIET"	]
[ "BEVERWIJK"	]
[ "DIEMEN"	]
[ "GANSENHOEF"	]
[ "HAAK"	]
[ "UNIE"	]
[ "GENERALE VREDE"	]
[ "WESTHOVEN"	]
[ "ZUIDDORP"	]
[ "VRIJBURG"	]
[ "MEERVLIET"	]
[ "SCHAGERHAAN"	]
[ "NAGEL"	]
[ "KROMSTRIJEN"	]
[ "SCHELLENBERG"	]
[ "KARTHAGO"	]
[ "KIEVIT"	]
[ "OUWERKERK"	]
[ "OVERWINNAAR"	]
[ "STANDVASTIGHEID"	]
[ "DEN BERG"	]
[ "BEVERWAART"	]
[ "BON"	]
[ "HAM"	]
[ "KONING KAREL DE DERDE"	]
[ "MOSSEL"	]
[ "HUIS TE NIEUWBURG"	]
[ "GRIMMESTEIN"	]
[ "WATERINGEN"	]
[ "WAARDE"	]
[ "ZANDHORST"	]
[ "BELVLIET"	]
[ "ENGEWORMER"	]
[ "HORSTENDAAL"	]
[ "LIEFDE"	]
[ "POPKENSBURG"	]
[ "MEERMAN"	]
[ "ZEELANDIA"	]
[ "VOORPOORT"	]
[ "MEERVLIET"	]
[ "AMAZONE"	]
[ "SAMSON"	]
[ "HARING"	]
[ "AREND"	]
[ "HOEDEKENSKERKE"	]
[ "NOORDBEEK"	]
[ "BRUG"	]
[ "IJSSELMONDE"	]
[ "ARENDSDUIN"	]
[ "DONKERVLIET"	]
[ "NEDERHOVEN"	]
[ "BARNEVELD"	]
[ "BENNEBROEK"	]
[ "BENTVELD"	]
[ "HUIS TE ROZENBURG"	]
[ "HUIS TER BOEDE"	]
[ "ELLEMEET"	]
[ "KIEFHOEK"	]
[ "ABBEKERK"	]
[ "HUIS TE LOO"	]
[ "NEPTUNUS"	]
[ "OEGSTGEEST"	]
[ "LOKHORST"	]
[ "MEERMAN"	]
[ "AVONTURIER"	]
[ "GELUKKIG UUR"	]
[ "'T GHIJN"	]
[ "MIJNDEN"	]
[ "OUDENAARDE"	]
[ "THEEBOOM"	]
[ "BEVERWIJK"	]
[ "PRINS EUGENIUS"	]
[ "GAMRON"	]
[ "LIMBURG"	]
[ "HUIS TE NIEUWBURG"	]
[ "SLOTEN"	]
[ "DUIVENVOORDE"	]
[ "HUIS TE HEMERT"	]
[ "HERSTELDE LEEUW"	]
[ "RAADHUIS VAN MIDDELBURG"	]
[ "NOORDERKWARTIER"	]
[ "OOSTERSTEIN"	]
[ "SCHONEWAL"	]
[ "WASSENAAR"	]
[ "SCHELLENBERG"	]
[ "WIJNENDAAL"	]
[ "BREDENHOF"	]
[ "RAADHUIS VAN ENKHUIZEN"	]
[ "HUIS TER LEEDE"	]
[ "RIJNENBURG"	]
[ "RIJNESTEIN"	]
[ "GENERALE VREDE"	]
[ "WATERINGEN"	]
[ "DONAU"	]
[ "RIJSSEL"	]
[ "WESTHOVEN"	]
[ "JORDAAN"	]
[ "BAARZANDE"	]
[ "DOORNIK"	]
[ "ENGEWORMER"	]
[ "LEIDSMAN"	]
[ "MEERVLIET"	]
[ "CHARLOIS"	]
[ "HOEDEKENSKERKE"	]
[ "DEN BERG"	]
[ "BRUG"	]
[ "DIEMEN"	]
[ "DONKERVLIET"	]
[ "HUIGENWAARD"	]
[ "KONING KAREL DE DERDE"	]
[ "SCHONAUWEN"	]
[ "WAARDE"	]
[ "BERBICES"	]
[ "UNIE"	]
[ "VADERLAND GETROUW"	]
[ "OUWEKERK"	]
[ "GRIMMESTEIN"	]
[ "VOORBURG"	]
[ "HORSTENDAAL"	]
[ "VRIJBURG"	]
[ "ZANDENBURG"	]
[ "BELVLIET"	]
[ "ZUIDDORP"	]
[ "HOOGWOUD"	]
[ "KIJKUIT"	]
[ "KOCKENGEN"	]
[ "LIEFDE"	]
[ "MOSSEL"	]
[ "WEERESTEIN"	]
[ "STANDVASTIGHEID"	]
[ "KORSSLOOT"	]
[ "OUDE ZIJPE"	]
[ "BARNEVELD"	]
[ "BENTVELD"	]
[ "MUNDEN"	]
[ "NOORDBEEK"	]
[ "ZANDERHOEF"	]
[ "OOSTERSTEIN"	]
[ "POPKENSBURG"	]
[ "ZUIDERBEEK"	]
[ "ARENDSDUIN"	]
[ "ARION"	]
[ "HUIS TE HEMERT"	]
[ "HUIS TER LEEDE"	]
[ "LIMBURG"	]
[ "RAADHUIS VAN MIDDELBURG"	]
[ "HUIS TEN DONK"	]
[ "WASSENAAR"	]
[ "BEVERWIJK"	]
[ "AVONTURIER"	]
[ "SCHOTEROOG"	]
[ "AMAZONE"	]
[ "NOORDERKWARTIER"	]
[ "UNIE"	]
[ "DEN BERG"	]
[ "GAMRON"	]
[ "SAMSON"	]
[ "BERBICES"	]
[ "ENGEWORMER"	]
[ "HERSTELDE LEEUW"	]
[ "SCHELLENBERG"	]
[ "RIJNENBURG"	]
[ "KONING KAREL DE DERDE"	]
[ "NEPTUNUS"	]
[ "HARINGTUIN"	]
[ "PRINS EUGENIUS"	]
[ "KIJKUIT"	]
[ "MEERVLIET"	]
[ "NESSERAK"	]
[ "VOORBURG"	]
[ "GENERALE VREDE"	]
[ "SCHONEWAL"	]
[ "WAARDE"	]
[ "STRIJKEBOLLE"	]
[ "DIEMEN"	]
[ "MIDDELWOUD"	]
[ "D'UNO"	]
[ "GANSENHOEF"	]
[ "KOCKENGEN"	]
[ "WIJNENDAAL"	]
[ "TER HORST"	]
[ "KIEFHOEK"	]
[ "KORSSLOOT"	]
[ "BENTVELD"	]
[ "RIJKSDORP"	]
[ "RIJNESTEIN"	]
[ "ZANDENBURG"	]
[ "OUDE ZIJPE"	]
[ "BARNEVELD"	]
[ "GRIMMESTEIN"	]
[ "WESTHOVEN"	]
[ "RAADHUIS VAN ENKHUIZEN"	]
[ "HUIS DE VLOTTER"	]
[ "VADERLAND GETROUW"	]
[ "DONAU"	]
[ "STANDVASTIGHEID"	]
[ "SLEEWIJK"	]
[ "OUDENAARDE"	]
[ "RISDAM"	]
[ "LINSCHOTEN"	]
[ "WESTERDIJKSHORN"	]
[ "AMAZONE"	]
[ "MEIJENBURG"	]
[ "ENGEWORMER"	]
[ "LEIDSMAN"	]
[ "NEDERHOVEN"	]
[ "ARENDSDUIN"	]
[ "BRUG"	]
[ "LOOSDRECHT"	]
[ "MIJNDEN"	]
[ "NOORDERKWARTIER"	]
[ "OUWERKERK"	]
[ "SAMSON"	]
[ "VOORBURG"	]
[ "WITSBURG"	]
[ "RIJSSEL"	]
[ "DUIVENVOORDE"	]
[ "ELLEMEET"	]
[ "DEN BERG"	]
[ "VRIJBURG"	]
[ "GAMRON"	]
[ "SLOT ALDEGONDE"	]
[ "BEVERWAART"	]
[ "HUIS TER BOEDE"	]
[ "MOSSEL"	]
[ "HOEDEKENSKERKE"	]
[ "ABBEKERK"	]
[ "SPIERING"	]
[ "TER NISSE"	]
[ "BENTVELD"	]
[ "GROENSWAART"	]
[ "ZUIDERBEEK"	]
[ "ELISABETH"	]
[ "SCHELLENBERG"	]
[ "SCHOTEROOG"	]
[ "BERBICES"	]
[ "BEVERWIJK"	]
[ "RAADHUIS VAN ENKHUIZEN"	]
[ "TER HORST"	]
[ "RAADHUIS VAN VLISSINGEN"	]
[ "WESTHOVEN"	]
[ "ZANDENBURG"	]
[ "BARNEVELD"	]
[ "BOEKENRODE"	]
[ "DOORNIK"	]
[ "GENERALE VREDE"	]
[ "HORSTENDAAL"	]
[ "RUNESTEIN"	]
[ "HERSTELDE LEEUW"	]
[ "HOPVOGEL"	]
[ "LUCHTENBURG"	]
[ "MARGARETA"	]
[ "MEERHUIZEN"	]
[ "LIMBURG"	]
[ "KORSSLOOT"	]
[ "NOORDBEEK"	]
[ "HARINGTUIN"	]
[ "GEEN RUST"	]
[ "BORSSELE"	]
[ "HUIS TER LEEDS"	]
[ "GANSENHOEF"	]
[ "LINSCHOTEN"	]
[ "WASSENAAR"	]
[ "HOGERMEER"	]
[ "VELSERHOOFD"	]
[ "BRUG"	]
[ "ENGEWORMER"	]
[ "ROTTERDAM"	]
[ "VOORBURG"	]
[ "HUIS TEN DONK"	]
[ "LOOSDRECHT"	]
[ "MIJNDEN"	]
[ "WESTERDIJKSHORN"	]
[ "BELVLIET"	]
[ "MEIJENBURG"	]
[ "RIJSSEL"	]
[ "CATS"	]
[ "RAADHUIS VAN MIDDELBURG"	]
[ "CHARLOIS"	]
[ "SAMSON"	]
[ "VADERLAND GETROUW"	]
[ "JOHANNA"	]
[ "MEEROOG"	]
[ "NOORDERKWARTIER"	]
[ "OUWERKERK"	]
[ "PRATTENBURG"	]
[ "VIS"	]
[ "VRIESWIJK"	]
[ "PRINS EUGENIUS"	]
[ "NEPTUNUS"	]
[ "ZANDERHOEF"	]
[ "OUDENAARDE"	]
[ "WIJNENDAAL"	]
[ "AMSTERDAM"	]
[ "KIJKUIT"	]
[ "WENDELA"	]
[ "BOEKENRODE"	]
[ "DEN DAM"	]
[ "NESSERAK"	]
[ "STANDVASTIGHEID"	]
[ "VALKENISSE"	]
[ "RAADHUIS VAN VLISSINGEN"	]
[ "GROENSWAART"	]
[ "SLEEWIJK"	]
[ "WESTHOVEN"	]
[ "ABBEKERK"	]
[ "ELISABETH"	]
[ "MIDDELWOUD"	]
[ "MOSSEL"	]
[ "HUIS DE VLOTTER"	]
[ "GENERALE VREDE"	]
[ "BERBICES"	]
[ "HOGENES"	]
[ "KOCKENGEN"	]
[ "KIEFHOEK"	]
[ "ZUIDERBEEK"	]
[ "ANNA MARIA"	]
[ "WITSBURG"	]
[ "ARENDSDUIN"	]
[ "GEERTRUID"	]
[ "HUIS TE FOREEST"	]
[ "SLOT VAN KAPELLE"	]
[ "STRUKEBOLLE"	]
[ "MEERHUIZEN"	]
[ "CATHARINA"	]
[ "HAFTEN"	]
[ "KONING KAREL DE DERDE"	]
[ "D'UNO"	]
[ "ZANDENBURG"	]
[ "DELFLAND"	]
[ "AMSTELVEEN"	]
[ "GANSENHOEF"	]
[ "RISDAM"	]
[ "LUCHTENBURG"	]
[ "ROTTERDAM"	]
[ "SLOT ALDEGONDE"	]
[ "BARBESTEIN"	]
[ "CATS"	]
[ "MEIJENBURG"	]
[ "ZEELANDIA"	]
[ "BARNEVELD"	]
[ "HOGEMEER"	]
[ "RIJKSDORP"	]
[ "RIJSSEL"	]
[ "SPIERING"	]
[ "WESTERDIJKSHORN"	]
[ "HUIS TEN DONK"	]
[ "LOOSDRECHT"	]
[ "NOORDBEEK"	]
[ "SCHONENBERG"	]
[ "WASSENAAR"	]
[ "STADHUIS VAN DELFT"	]
[ "HERSTELDE LEEUW"	]
[ "NEDERHOVEN"	]
[ "NOORDWADDINXVEEN"	]
[ "HOF NIET ALTIJD ZOMER"	]
[ "HAAKSBURG"	]
[ "LEIDSMAN"	]
[ "OPPERDOES"	]
[ "VOORBURG"	]
[ "KOMMERRUST"	]
[ "LOENDERVEEN"	]
[ "MUNDEN"	]
[ "LAKENMAN"	]
