stdout of test 'multiClientSeq` in directory 'src/tools` itself:


# 12:58:32 >  
# 12:58:32 >  Mtimeout -timeout 240 Mserver "--config=/ufs/niels/data/Linux-i686/etc/monet.conf" --debug=10 --set "monet_mod_path=/ufs/niels/data/Linux-i686/lib/MonetDB" --dbfarm "/ufs/niels/data/Linux-i686/var/dbfarm" --set monet_prompt= --trace "--dbname=mTests_src_tools" --set mapi_port=50660 "/ufs/niels/data/Linux-i686/share/MonetDB/mapi.mil" ; echo ; echo Over..
# 12:58:32 >  

# Monet Database Server V4.3.9
# Copyright (c) 1993-2003, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
printf("\nReady.\n");

Ready.

Over..

# 12:58:32 >  
# 12:58:32 >  Mtimeout -timeout 60 MapiClient "--config=/ufs/niels/data/Linux-i686/etc/monet.conf" --host=norma --port=50660 < multiClientSeq_s00.milC
# 12:58:32 >  

Start of MIL script.
[ 1 ]
##------------------------------------------------------------------------#
## key   | put   | get  | wakeup  | enter | start | duration | action     #
##------------------------------------------------------------------------#
#-------------------------#
# BAT:		  bbp	  #
# (str)		  (int)	  #
#-------------------------#
[ "bats",	  35	  ]
[ "tmpbats",	  35	  ]
[ "perbats",	  0	  ]
[ "ondisk",	  0	  ]
[ "todisk",	  0	  ]
[ "fromdisk",	  0	  ]
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "_mapi",	  3		  ]
[ "algebra",	  3	  ]
[ "arith",	  3	  ]
[ "bat",	  3	  ]
[ "kernel",	  3	  ]
[ "main",	  3	  ]
[ "str",	  3	  ]
[ "streams",	  3	  ]
[ "sys",	  3	  ]
[ "trans",	  3	  ]
[ "uchr",	  6		  ]
#-----------------------------------------------------------------------------------------#
# MIL Procedure										  #
#-----------------------------------------------------------------------------------------#
[ 15,	  "load"  ]
[ 16,	  "load"  ]
[ 17,	  "load"  ]
[ 18,	  "load"  ]
[ 19,	  "load"  ]
[ 20,	  "load"  ]
[ 21,	  "load"  ]
[ 22,	  "load"  ]
[ 23,	  "load"  ]
[ 24,	  "load"  ]
[ 25,	  "load"  ]
[ 26,	  "load"  ]
[ 27,	  "load"  ]
[ 28,	  "load"  ]
[ 29,	  "load"  ]
[ 30,	  "load"  ]
[ 31,	  "load"  ]
[ 32,	  "load"  ]
[ 33,	  "load"  ]
[ 34,	  "load"  ]
#-------------------------------------------------#
# BAT:	  tree					  #
# (int)	  (str)					  #
#-------------------------------------------------#
[ 0,	  "printf(\"\\nReady.\\n\")"		  ]
[ 1,	  "print(view_client_tree())"		  ]
[ 2,	  "mapi_server(get_mapi_port(),5)"	  ]
#-------------------------#
# BAT:		  bbp	  #
# (str)		  (int)	  #
#-------------------------#
[ "bats",	  35	  ]
[ "tmpbats",	  35	  ]
[ "perbats",	  0	  ]
[ "ondisk",	  0	  ]
[ "todisk",	  0	  ]
[ "fromdisk",	  0	  ]
#-----------------------------------------#
# BAT:			  tmp_52	  #
# (str)			  (str)		  #
#-----------------------------------------#
[ "monet_atomtbl",	  "constant"	  ]
[ "monet_acctbl",	  "constant"	  ]
[ "monet_fcntbl",	  "constant"	  ]
[ "monet_fcntbl",	  "constant"	  ]
[ "monet_acctbl",	  "constant"	  ]
[ "monet_atomtbl",	  "constant"	  ]
[ "port",		  "changeable"	  ]
[ "nr",			  "changeable"	  ]
[ "l",			  "changeable"	  ]
[ "port",		  "changeable"	  ]
[ "maxusers",		  "changeable"	  ]
[ "port",		  "changeable"	  ]
[ "maxusers",		  "changeable"	  ]
[ "cmd",		  "changeable"	  ]
[ "mapi_params",	  "changeable"	  ]
[ "EOF",		  "constant"	  ]
[ "GE",			  "constant"	  ]
[ "GT",			  "constant"	  ]
[ "LE",			  "constant"	  ]
[ "LT",			  "constant"	  ]
[ "EQ",			  "constant"	  ]
[ "BAT_WRITE",		  "constant"	  ]
[ "BAT_APPEND",		  "constant"	  ]
[ "BAT_READ",		  "constant"	  ]
[ "BUF_DONTNEED",	  "constant"	  ]
[ "BUF_WILLNEED",	  "constant"	  ]
[ "BUF_SEQUENTIAL",	  "constant"	  ]
[ "BUF_RANDOM",		  "constant"	  ]
[ "BUF_NORMAL",		  "constant"	  ]
[ "STORE_COMPR",	  "constant"	  ]
[ "STORE_MMAP",		  "constant"	  ]
[ "STORE_MEM",		  "constant"	  ]
[ "LNG_MIN",		  "constant"	  ]
[ "LNG_MAX",		  "constant"	  ]
[ "INT_MIN",		  "constant"	  ]
[ "INT_MAX",		  "constant"	  ]
[ "SHT_MIN",		  "constant"	  ]
[ "SHT_MAX",		  "constant"	  ]
[ "CHR_MIN",		  "constant"	  ]
[ "CHR_MAX",		  "constant"	  ]
[ "RAND_MAX",		  "constant"	  ]
[ "TOK_OBJECT",		  "constant"	  ]
[ "TOK_ITERATOR",	  "constant"	  ]
[ "TOK_COMMAND",	  "constant"	  ]
[ "TOK_OPERATOR",	  "constant"	  ]
[ "TOK_PROC",		  "constant"	  ]
[ "TOK_BUILTIN",	  "constant"	  ]
[ "monet_atomtbl",	  "constant"	  ]
[ "monet_acctbl",	  "constant"	  ]
[ "monet_fcntbl",	  "constant"	  ]
#-----------------------------------------#
# BAT:			  tmp_36	  #
# (str)			  (str)		  #
#-----------------------------------------#
[ "monet_atomtbl",	  "frozen"	  ]
[ "monet_acctbl",	  "frozen"	  ]
[ "monet_fcntbl",	  "frozen"	  ]
[ "monet_fcntbl",	  "frozen"	  ]
[ "monet_acctbl",	  "frozen"	  ]
[ "monet_atomtbl",	  "frozen"	  ]
[ "port",		  "liquid"	  ]
[ "nr",			  "liquid"	  ]
[ "l",			  "liquid"	  ]
[ "port",		  "liquid"	  ]
[ "maxusers",		  "liquid"	  ]
[ "port",		  "liquid"	  ]
[ "maxusers",		  "liquid"	  ]
[ "cmd",		  "liquid"	  ]
[ "mapi_params",	  "liquid"	  ]
[ "EOF",		  "frozen"	  ]
[ "GE",			  "frozen"	  ]
[ "GT",			  "frozen"	  ]
[ "LE",			  "frozen"	  ]
[ "LT",			  "frozen"	  ]
[ "EQ",			  "frozen"	  ]
[ "BAT_WRITE",		  "frozen"	  ]
[ "BAT_APPEND",		  "frozen"	  ]
[ "BAT_READ",		  "frozen"	  ]
[ "BUF_DONTNEED",	  "frozen"	  ]
[ "BUF_WILLNEED",	  "frozen"	  ]
[ "BUF_SEQUENTIAL",	  "frozen"	  ]
[ "BUF_RANDOM",		  "frozen"	  ]
[ "BUF_NORMAL",		  "frozen"	  ]
[ "STORE_COMPR",	  "frozen"	  ]
[ "STORE_MMAP",		  "frozen"	  ]
[ "STORE_MEM",		  "frozen"	  ]
[ "LNG_MIN",		  "frozen"	  ]
[ "LNG_MAX",		  "frozen"	  ]
[ "INT_MIN",		  "frozen"	  ]
[ "INT_MAX",		  "frozen"	  ]
[ "SHT_MIN",		  "frozen"	  ]
[ "SHT_MAX",		  "frozen"	  ]
[ "CHR_MIN",		  "frozen"	  ]
[ "CHR_MAX",		  "frozen"	  ]
[ "RAND_MAX",		  "frozen"	  ]
[ "TOK_OBJECT",		  "frozen"	  ]
[ "TOK_ITERATOR",	  "frozen"	  ]
[ "TOK_COMMAND",	  "frozen"	  ]
[ "TOK_OPERATOR",	  "frozen"	  ]
[ "TOK_PROC",		  "frozen"	  ]
[ "TOK_BUILTIN",	  "frozen"	  ]
[ "monet_atomtbl",	  "frozen"	  ]
[ "monet_acctbl",	  "frozen"	  ]
[ "monet_fcntbl",	  "frozen"	  ]
#---------------------------------#
# BAT:			  tmp_52  #
# (str)			  (str)	  #
#---------------------------------#
[ "monet_atomtbl",	  "BAT"	  ]
[ "monet_acctbl",	  "BAT"	  ]
[ "monet_fcntbl",	  "BAT"	  ]
[ "monet_fcntbl",	  "BAT"	  ]
[ "monet_acctbl",	  "BAT"	  ]
[ "monet_atomtbl",	  "BAT"	  ]
[ "port",		  "int"	  ]
[ "nr",			  "int"	  ]
[ "l",			  "int"	  ]
[ "port",		  "int"	  ]
[ "maxusers",		  "int"	  ]
[ "port",		  "int"	  ]
[ "maxusers",		  "int"	  ]
[ "cmd",		  "str"	  ]
[ "mapi_params",	  "BAT"	  ]
[ "EOF",		  "int"	  ]
[ "GE",			  "int"	  ]
[ "GT",			  "int"	  ]
[ "LE",			  "int"	  ]
[ "LT",			  "int"	  ]
[ "EQ",			  "int"	  ]
[ "BAT_WRITE",		  "int"	  ]
[ "BAT_APPEND",		  "int"	  ]
[ "BAT_READ",		  "int"	  ]
[ "BUF_DONTNEED",	  "int"	  ]
[ "BUF_WILLNEED",	  "int"	  ]
[ "BUF_SEQUENTIAL",	  "int"	  ]
[ "BUF_RANDOM",		  "int"	  ]
[ "BUF_NORMAL",		  "int"	  ]
[ "STORE_COMPR",	  "int"	  ]
[ "STORE_MMAP",		  "int"	  ]
[ "STORE_MEM",		  "int"	  ]
[ "LNG_MIN",		  "lng"	  ]
[ "LNG_MAX",		  "lng"	  ]
[ "INT_MIN",		  "int"	  ]
[ "INT_MAX",		  "int"	  ]
[ "SHT_MIN",		  "sht"	  ]
[ "SHT_MAX",		  "sht"	  ]
[ "CHR_MIN",		  "chr"	  ]
[ "CHR_MAX",		  "chr"	  ]
[ "RAND_MAX",		  "int"	  ]
[ "TOK_OBJECT",		  "int"	  ]
[ "TOK_ITERATOR",	  "int"	  ]
[ "TOK_COMMAND",	  "int"	  ]
[ "TOK_OPERATOR",	  "int"	  ]
[ "TOK_PROC",		  "int"	  ]
[ "TOK_BUILTIN",	  "int"	  ]
[ "monet_atomtbl",	  "BAT"	  ]
[ "monet_acctbl",	  "BAT"	  ]
[ "monet_fcntbl",	  "BAT"	  ]
#-----------------------------------------------------------------------------------------------------------------#
# name			| htype	| ttype	| count	| heat	| dirty		| status| kind	| refcnt| lrefcnt	  #
#-----------------------------------------------------------------------------------------------------------------#
[ "adm_acctbl",		  "str",  "int",  2,	  0,	  "dirty",	  "load", "tran", 1,	  1		  ]
[ "adm_atomtbl",	  "str",  "int",  17,	  0,	  "dirty",	  "load", "tran", 1,	  1		  ]
[ "adm_fcntbl",		  "str",  "oid",  686,	  0,	  "dirty",	  "load", "tran", 1,	  1		  ]
[ "mapi_params",	  "int",  "str",  1,	  0,	  "dirty",	  "load", "tran", 0,	  1		  ]
[ "monet_environment",	  "str",  "str",  26,	  0,	  "dirty",	  "load", "tran", 1,	  0		  ]
[ "monet_fcn_aut",	  "oid",  "str",  632,	  0,	  "dirty",	  "load", "tran", 1,	  0		  ]
[ "monet_fcn_cnt",	  "oid",  "int",  686,	  0,	  "dirty",	  "load", "tran", 1,	  0		  ]
[ "monet_fcn_dat",	  "oid",  "str",  632,	  0,	  "dirty",	  "load", "tran", 1,	  0		  ]
[ "monet_fcn_dsc",	  "oid",  "str",  632,	  0,	  "dirty",	  "load", "tran", 1,	  0		  ]
[ "monet_fcn_fcn",	  "oid",  "ptr",  581,	  0,	  "dirty",	  "load", "tran", 1,	  0		  ]
[ "monet_fcn_imp",	  "oid",  "ptr",  686,	  0,	  "dirty",	  "load", "tran", 1,	  0		  ]
[ "monet_fcn_mid",	  "oid",  "oid",  632,	  0,	  "dirty",	  "load", "tran", 1,	  0		  ]
[ "monet_fcn_nme",	  "oid",  "str",  686,	  0,	  "dirty",	  "load", "tran", 1,	  0		  ]
[ "monet_fcn_pro",	  "oid",  "str",  1691,	  0,	  "dirty",	  "load", "tran", 1,	  0		  ]
[ "monet_fcn_sig",	  "oid",  "str",  41,	  0,	  "dirty",	  "load", "tran", 1,	  0		  ]
[ "monet_fcn_tpe",	  "oid",  "int",  686,	  0,	  "dirty",	  "load", "tran", 1,	  0		  ]
[ "monet_mod_acc",	  "oid",  "str",  0,	  0,	  "dirty",	  "load", "tran", 1,	  0		  ]
[ "monet_mod_atm",	  "oid",  "str",  4,	  0,	  "dirty",	  "load", "tran", 1,	  0		  ]
[ "monet_mod_cnt",	  "oid",  "int",  20,	  0,	  "dirty",	  "load", "tran", 1,	  0		  ]
[ "monet_mod_dep",	  "oid",  "str",  3,	  0,	  "dirty",	  "load", "tran", 1,	  0		  ]
[ "monet_mod_drop",	  "oid",  "int",  0,	  0,	  "dirty",	  "load", "tran", 1,	  0		  ]
[ "monet_mod_hdl",	  "oid",  "ptr",  10,	  0,	  "dirty",	  "load", "tran", 1,	  0		  ]
[ "monet_mod_load",	  "oid",  "str",  0,	  0,	  "dirty",	  "load", "tran", 1,	  0		  ]
[ "monet_mod_nme",	  "oid",  "str",  20,	  0,	  "dirty",	  "load", "tran", 1,	  0		  ]
[ "monet_mod_proc",	  "str",  "oid",  5,	  0,	  "dirty",	  "load", "tran", 1,	  0		  ]
[ "monet_mod_use",	  "oid",  "ptr",  70,	  0,	  "dirty",	  "load", "tran", 1,	  0		  ]
[ "monet_mod_var",	  "str",  "ptr",  0,	  0,	  "dirty",	  "load", "tran", 1,	  0		  ]
[ "monet_unicode_case",	  "int",  "int",  685,	  0,	  "dirty",	  "load", "tran", 1,	  0		  ]
[ "tmp_29",		  "str",  "int",  2,	  0,	  "dirty",	  "load", "tran", 1,	  2		  ]
[ "tmp_30",		  "str",  "oid",  686,	  0,	  "dirty",	  "load", "tran", 1,	  2		  ]
[ "tmp_31",		  "str",  "int",  17,	  0,	  "dirty",	  "load", "tran", 1,	  2		  ]
[ "tmp_32",		  "str",  "oid",  686,	  0,	  "dirty",	  "load", "tran", 1,	  1		  ]
[ "tmp_33",		  "str",  "int",  17,	  0,	  "dirty",	  "load", "tran", 1,	  1		  ]
[ "tmp_34",		  "str",  "int",  2,	  0,	  "dirty",	  "load", "tran", 1,	  1		  ]
#-------------------------------------------------------------------------------------------------#
# name	| htype	| ttype	| count	| heat	| dirty		| status| kind	| refcnt| lrefcnt	  #
#-------------------------------------------------------------------------------------------------#
#-----------------#
# BAT:	  heat	  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  0	  ]
[ 2,	  0	  ]
[ 3,	  0	  ]
[ 4,	  0	  ]
[ 5,	  0	  ]
[ 6,	  0	  ]
[ 7,	  0	  ]
[ 8,	  0	  ]
[ 9,	  0	  ]
[ 10,	  0	  ]
[ 11,	  0	  ]
[ 12,	  0	  ]
[ 13,	  0	  ]
[ 14,	  0	  ]
[ 15,	  0	  ]
[ 16,	  0	  ]
[ 17,	  0	  ]
[ 18,	  0	  ]
[ 19,	  0	  ]
[ 20,	  0	  ]
[ 21,	  0	  ]
[ 22,	  0	  ]
[ 23,	  0	  ]
[ 24,	  0	  ]
[ 25,	  0	  ]
[ 26,	  0	  ]
[ 27,	  0	  ]
[ 28,	  0	  ]
[ 29,	  0	  ]
[ 30,	  0	  ]
[ 31,	  0	  ]
[ 32,	  0	  ]
[ 33,	  0	  ]
[ 34,	  0	  ]
#~BeginVariableOutput~#
[ 10 ]
#-----------------------------------------------------------------------------------------#
# type			| type	| type_status	| value_status	| value_value		  #
#-----------------------------------------------------------------------------------------#
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_34>"		  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_32>"		  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_33>"		  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_30>"		  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_29>"		  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_31>"		  ]
[ "port",		  "int",  "liquid",	  "changeable",	  "55056"		  ]
[ "nr",			  "int",  "liquid",	  "changeable",	  "5"			  ]
[ "l",			  "int",  "liquid",	  "changeable",	  "0"			  ]
[ "port",		  "int",  "liquid",	  "changeable",	  "55056"		  ]
[ "maxusers",		  "int",  "liquid",	  "changeable",	  "5"			  ]
[ "port",		  "int",  "liquid",	  "changeable",	  "55056"		  ]
[ "maxusers",		  "int",  "liquid",	  "changeable",	  "5"			  ]
[ "cmd",		  "str",  "liquid",	  "changeable",	  "\"\""		  ]
[ "mapi_params",	  "BAT",  "liquid",	  "changeable",	  "<mapi_params>"	  ]
[ "EOF",		  "int",  "frozen",	  "constant",	  "-1"			  ]
[ "GE",			  "int",  "frozen",	  "constant",	  "2"			  ]
[ "GT",			  "int",  "frozen",	  "constant",	  "1"			  ]
[ "LE",			  "int",  "frozen",	  "constant",	  "-2"			  ]
[ "LT",			  "int",  "frozen",	  "constant",	  "-1"			  ]
[ "EQ",			  "int",  "frozen",	  "constant",	  "0"			  ]
[ "BAT_WRITE",		  "int",  "frozen",	  "constant",	  "0"			  ]
[ "BAT_APPEND",		  "int",  "frozen",	  "constant",	  "2"			  ]
[ "BAT_READ",		  "int",  "frozen",	  "constant",	  "1"			  ]
[ "BUF_DONTNEED",	  "int",  "frozen",	  "constant",	  "4"			  ]
[ "BUF_WILLNEED",	  "int",  "frozen",	  "constant",	  "3"			  ]
[ "BUF_SEQUENTIAL",	  "int",  "frozen",	  "constant",	  "2"			  ]
[ "BUF_RANDOM",		  "int",  "frozen",	  "constant",	  "1"			  ]
[ "BUF_NORMAL",		  "int",  "frozen",	  "constant",	  "0"			  ]
[ "STORE_COMPR",	  "int",  "frozen",	  "constant",	  "2"			  ]
[ "STORE_MMAP",		  "int",  "frozen",	  "constant",	  "1"			  ]
[ "STORE_MEM",		  "int",  "frozen",	  "constant",	  "0"			  ]
[ "LNG_MIN",		  "lng",  "frozen",	  "constant",	  "-9223372036854775807"  ]
[ "LNG_MAX",		  "lng",  "frozen",	  "constant",	  "9223372036854775807"	  ]
[ "INT_MIN",		  "int",  "frozen",	  "constant",	  "-2147483647"		  ]
[ "INT_MAX",		  "int",  "frozen",	  "constant",	  "2147483647"		  ]
[ "SHT_MIN",		  "sht",  "frozen",	  "constant",	  "-32767"		  ]
[ "SHT_MAX",		  "sht",  "frozen",	  "constant",	  "32767"		  ]
[ "CHR_MIN",		  "chr",  "frozen",	  "constant",	  "'Å'"			  ]
[ "CHR_MAX",		  "chr",  "frozen",	  "constant",	  "''"			  ]
[ "RAND_MAX",		  "int",  "frozen",	  "constant",	  "2147483647"		  ]
[ "TOK_OBJECT",		  "int",  "frozen",	  "constant",	  "293"			  ]
[ "TOK_ITERATOR",	  "int",  "frozen",	  "constant",	  "270"			  ]
[ "TOK_COMMAND",	  "int",  "frozen",	  "constant",	  "285"			  ]
[ "TOK_OPERATOR",	  "int",  "frozen",	  "constant",	  "286"			  ]
[ "TOK_PROC",		  "int",  "frozen",	  "constant",	  "283"			  ]
[ "TOK_BUILTIN",	  "int",  "frozen",	  "constant",	  "277"			  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<adm_atomtbl>"	  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<adm_acctbl>"	  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<adm_fcntbl>"	  ]
##------------------------------------------------------------------#
## req      | tid      | status   | wakeup | action                 #
##------------------------------------------------------------------#
#[      2,         1,   running,         0, "mapi_server(get_mapi_port#"    ]
#[      3,         2,   running,         0, "!ERROR: TBL_getname: inexistent function 0x40034208.
unknown(0)#"                   ]
#[     88,         0,         1,         0, "!ERROR: TBL_getname: inexistent function 0x40034208.
unknown(1)#"                   ]
#[     53,         3,   running,        52, "queue()#"                      ]
[ 3 ]
#---------------------------------------------------------------------------------------------------------#
# BAT:	  name			| login				| tree					  #
# (int)	  (str)			| (str)				| (str)					  #
#---------------------------------------------------------------------------------------------------------#
[ 0,	  "adm",		  "Mon Sep  1 19:43:43 2003",	  "printf(\"\\nReady.\\n\")"		  ]
[ 1,	  "anonymous:unknown",	  "Mon Sep  1 19:43:43 2003",	  "clients()"				  ]
[ 2,	  "adm",		  "Mon Sep  1 19:43:43 2003",	  "mapi_server(get_mapi_port(),5)"	  ]
#-------------------------#
# BAT:		  cpu	  #
# (str)		  (int)	  #
#-------------------------#
[ "elapsed",	  0	  ]
[ "user",	  0	  ]
[ "elapuser",	  -10	  ]
[ "system",	  0	  ]
[ "elapsystem",	  -10	  ]
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
# BAT:			  monet_environment																																			  #
# (str)			  (str)																																					  #
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "gdk_arch",		  "32biti686-pc-linux-gnu"																																		  ]
[ "gdk_version",	  "4.3.13"																																				  ]
[ "monet_pid",		  "28284"																																				  ]
[ "prefix",		  "/var/tmp/_PREFIX_MONET_ntv_32_d_--enable-warning_"																															  ]
[ "exec_prefix",	  "/var/tmp/_PREFIX_MONET_ntv_32_d_--enable-warning_"																															  ]
[ "gdk_dbname",		  "mTests_src_tools"																																			  ]
[ "gdk_dbfarm",		  "/var/tmp/_BUILD_MONET_ntv_32_d_--enable-warning_/dbfarm"																														  ]
[ "gdk_debug",		  "10"																																					  ]
[ "gdk_mmap",		  "33554432"																																				  ]
[ "monet_admin",	  "adm"																																					  ]
[ "monet_prompt",	  ""																																					  ]
[ "monet_welcome",	  "yes"																																					  ]
[ "monet_mod_path",	  "/var/tmp/_BUILD_MONET_ntv_32_d_--enable-warning_/src/modules/plain/.libs:/var/tmp/_BUILD_MONET_ntv_32_d_--enable-warning_/src/modules/contrib/.libs:/var/tmp/_BUILD_MONET_ntv_32_d_--enable-warning_/src/modules/calibrator/.libs:/var/tmp/_BUILD_MONET_ntv_32_d_--enable-warning_/src/mapi/.libs"	  ]
[ "monet_daemon",	  "no"																																					  ]
[ "host",		  "localhost"																																				  ]
[ "mapi_port",		  "56640"																																				  ]
[ "mapi_noheaders",	  "no"																																					  ]
[ "mapi_debug",		  "0"																																					  ]
[ "sql_port",		  "59379"																																				  ]
[ "sql_debug",		  "0"																																					  ]
[ "sql_api",		  "sql(default-schema)"																																			  ]
[ "sql_user",		  "monetdb"																																				  ]
[ "sql_schema",		  "default-schema"																																			  ]
[ "sql_logdir",		  "/var/tmp/_BUILD_MONET_ntv_32_d_--enable-warning_/log"																														  ]
[ "gdk_config",		  "/var/tmp/_BUILD_MONET_ntv_32_d_--enable-warning_/conf/monet.conf"																													  ]
[ "monet_cwd",		  "/var/tmp/_BUILD_MONET_ntv_32_d_--enable-warning_/mTests/src/tools"																													  ]
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
# BAT:			  monet_environment																																			  #
# (str)			  (str)																																					  #
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "gdk_arch",		  "32biti686-pc-linux-gnu"																																		  ]
[ "gdk_version",	  "4.3.13"																																				  ]
[ "monet_pid",		  "28284"																																				  ]
[ "prefix",		  "/var/tmp/_PREFIX_MONET_ntv_32_d_--enable-warning_"																															  ]
[ "exec_prefix",	  "/var/tmp/_PREFIX_MONET_ntv_32_d_--enable-warning_"																															  ]
[ "gdk_dbname",		  "mTests_src_tools"																																			  ]
[ "gdk_dbfarm",		  "/var/tmp/_BUILD_MONET_ntv_32_d_--enable-warning_/dbfarm"																														  ]
[ "gdk_debug",		  "10"																																					  ]
[ "gdk_mmap",		  "33554432"																																				  ]
[ "monet_admin",	  "adm"																																					  ]
[ "monet_prompt",	  ""																																					  ]
[ "monet_welcome",	  "yes"																																					  ]
[ "monet_mod_path",	  "/var/tmp/_BUILD_MONET_ntv_32_d_--enable-warning_/src/modules/plain/.libs:/var/tmp/_BUILD_MONET_ntv_32_d_--enable-warning_/src/modules/contrib/.libs:/var/tmp/_BUILD_MONET_ntv_32_d_--enable-warning_/src/modules/calibrator/.libs:/var/tmp/_BUILD_MONET_ntv_32_d_--enable-warning_/src/mapi/.libs"	  ]
[ "monet_daemon",	  "no"																																					  ]
[ "host",		  "localhost"																																				  ]
[ "mapi_port",		  "56640"																																				  ]
[ "mapi_noheaders",	  "no"																																					  ]
[ "mapi_debug",		  "0"																																					  ]
[ "sql_port",		  "59379"																																				  ]
[ "sql_debug",		  "0"																																					  ]
[ "sql_api",		  "sql(default-schema)"																																			  ]
[ "sql_user",		  "monetdb"																																				  ]
[ "sql_schema",		  "default-schema"																																			  ]
[ "sql_logdir",		  "/var/tmp/_BUILD_MONET_ntv_32_d_--enable-warning_/log"																														  ]
[ "gdk_config",		  "/var/tmp/_BUILD_MONET_ntv_32_d_--enable-warning_/conf/monet.conf"																													  ]
[ "monet_cwd",		  "/var/tmp/_BUILD_MONET_ntv_32_d_--enable-warning_/mTests/src/tools"																													  ]
#-------------------------#
# BAT:		  io	  #
# (str)		  (int)	  #
#-------------------------#
[ "maxrss",	  0	  ]
[ "minflt",	  1	  ]
[ "majflt",	  0	  ]
[ "nswap",	  0	  ]
[ "inblock",	  0	  ]
[ "oublock",	  0	  ]
[ "nvcsw",	  0	  ]
[ "ninvcsw",	  0	  ]
#---------------------------------#
# BAT:		  mem		  #
# (str)		  (int)		  #
#---------------------------------#
[ "memincr",	  4096		  ]
[ "arena",	  1720636	  ]
[ "ordblks",	  254		  ]
[ "smblks",	  0		  ]
[ "hblkhd",	  0		  ]
[ "hblks",	  0		  ]
[ "usmblks",	  0		  ]
[ "fsmblks",	  0		  ]
[ "uordblks",	  1528636	  ]
[ "fordblks",	  192000	  ]
#-------------------------#
# BAT:	  thread	  #
# (int)	  (str)		  #
#-------------------------#
[ 1,	  "Interpreter"	  ]
[ 2,	  "Interpreter"	  ]
[ 3,	  "Interpreter"	  ]
#-----------------------------------------#
# BAT:	  login				  #
# (int)	  (str)				  #
#-----------------------------------------#
[ 0,	  "Mon Sep  1 19:43:43 2003"	  ]
[ 1,	  "Mon Sep  1 19:43:43 2003"	  ]
[ 2,	  "Mon Sep  1 19:43:43 2003"	  ]
#---------------------------------#
# BAT:	  name			  #
# (int)	  (str)			  #
#---------------------------------#
[ 0,	  "adm"			  ]
[ 1,	  "anonymous:unknown"	  ]
[ 2,	  "adm"			  ]
#-------------------------#
# BAT:		  cpu	  #
# (str)		  (int)	  #
#-------------------------#
[ "elapsed",	  0	  ]
[ "user",	  0	  ]
[ "elapuser",	  0	  ]
[ "system",	  0	  ]
[ "elapsystem",	  0	  ]
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
# BAT:			  monet_environment																																			  #
# (str)			  (str)																																					  #
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "gdk_arch",		  "32biti686-pc-linux-gnu"																																		  ]
[ "gdk_version",	  "4.3.13"																																				  ]
[ "monet_pid",		  "28284"																																				  ]
[ "prefix",		  "/var/tmp/_PREFIX_MONET_ntv_32_d_--enable-warning_"																															  ]
[ "exec_prefix",	  "/var/tmp/_PREFIX_MONET_ntv_32_d_--enable-warning_"																															  ]
[ "gdk_dbname",		  "mTests_src_tools"																																			  ]
[ "gdk_dbfarm",		  "/var/tmp/_BUILD_MONET_ntv_32_d_--enable-warning_/dbfarm"																														  ]
[ "gdk_debug",		  "10"																																					  ]
[ "gdk_mmap",		  "33554432"																																				  ]
[ "monet_admin",	  "adm"																																					  ]
[ "monet_prompt",	  ""																																					  ]
[ "monet_welcome",	  "yes"																																					  ]
[ "monet_mod_path",	  "/var/tmp/_BUILD_MONET_ntv_32_d_--enable-warning_/src/modules/plain/.libs:/var/tmp/_BUILD_MONET_ntv_32_d_--enable-warning_/src/modules/contrib/.libs:/var/tmp/_BUILD_MONET_ntv_32_d_--enable-warning_/src/modules/calibrator/.libs:/var/tmp/_BUILD_MONET_ntv_32_d_--enable-warning_/src/mapi/.libs"	  ]
[ "monet_daemon",	  "no"																																					  ]
[ "host",		  "localhost"																																				  ]
[ "mapi_port",		  "56640"																																				  ]
