stdout of test 'multiClientPar` in directory 'src/tools` itself:

#> Mtest:	milCXp multiClientPar milC
#> Mtest:	Mtimeout -timeout 900 Mserver -modulesilent -yaccsilent -d8 -db src_tools -background &
#> Mtest:	sleep 9
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Sun Feb  6 18:46:25 MET 2000.

#> Mtest:	Mtimeout -timeout 900 Mclient < multiClientPar_p00.milC &
# start session on src_tools:25961
Start of MIL script.
[ 1 ]
##------------------------------------------------------------------------#
## key   | put   | get  | wakeup  | enter | start | duration | action     #
##------------------------------------------------------------------------#
#-------------------------#
# BAT:		  bbp	  #
# (str)		  (int)	  #
#-------------------------#
[ "bats",	  31	  ]
[ "tmpbats",	  31	  ]
[ "perbats",	  0	  ]
[ "ondisk",	  0	  ]
[ "todisk",	  0	  ]
[ "fromdisk",	  0	  ]
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "kernel",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
#-----------------#
# MIL Procedure	  #
#-----------------#
#-----------------------------------------------------------------------------------------#
# BAT:			  type	| type_status	| value_status	| value_value		  #
# (str)			  (str)	| (str)		| (str)		| (str)			  #
#-----------------------------------------------------------------------------------------#
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<monet_atomtbl>"	  ]
[ "adm_fcntbl",		  "frozen"	  ]
[ "monet_fcntbl",	  "frozen"	  ]
[ "monet_mod_drop",	  "frozen"	  ]
[ "monet_mod_load",	  "frozen"	  ]
[ "monet_mod_use",	  "frozen"	  ]
[ "monet_mod_dep",	  "frozen"	  ]
[ "monet_mod_hdl",	  "frozen"	  ]
[ "monet_mod_acc",	  "frozen"	  ]
[ "monet_mod_atm",	  "frozen"	  ]
[ "monet_mod_cnt",	  "frozen"	  ]
[ "monet_mod_nme",	  "frozen"	  ]
[ "monet_fcn_pro",	  "frozen"	  ]
[ "monet_fcn_nme",	  "frozen"	  ]
[ "monet_fcn_dat",	  "frozen"	  ]
[ "monet_fcn_aut",	  "frozen"	  ]
[ "monet_fcn_dsc",	  "frozen"	  ]
[ "monet_fcn_sig",	  "frozen"	  ]
[ "monet_fcn_mid",	  "frozen"	  ]
[ "monet_fcn_tpe",	  "frozen"	  ]
[ "monet_fcn_imp",	  "frozen"	  ]
[ "monet_fcn_fcn",	  "frozen"	  ]
#---------------------------------#
# BAT:			  type	  #
# (str)			  (str)	  #
#---------------------------------#
[ "monet_atomtbl",	  "BAT"	  ]
[ "monet_acctbl",	  "BAT"	  ]
[ "monet_fcntbl",	  "BAT"	  ]
[ "GE",			  "int"	  ]
[ "GT",			  "int"	  ]
[ "LE",			  "int"	  ]
[ "LT",			  "int"	  ]
[ "EQ",			  "int"	  ]
[ "BAT_WRITE",		  "int"	  ]
[ "BAT_APPEND",		  "int"	  ]
[ "BAT_READ",		  "int"	  ]
[ "BUF_DONTNEED",	  "int"	  ]
[ "BUF_WILLNEED",	  "int"	  ]
[ "BUF_SEQUENTIAL",	  "int"	  ]
[ "BUF_RANDOM",		  "int"	  ]
[ "BUF_NORMAL",		  "int"	  ]
[ "STORE_COMPR",	  "int"	  ]
[ "STORE_MMAP",		  "int"	  ]
[ "STORE_MEM",		  "int"	  ]
[ "TOK_OBJECT",		  "int"	  ]
[ "TOK_ITERATOR",	  "int"	  ]
[ "TOK_COMMAND",	  "int"	  ]
[ "TOK_OPERATOR",	  "int"	  ]
[ "TOK_PROC",		  "int"	  ]
[ "TOK_BUILTIN",	  "int"	  ]
[ "adm_atomtbl",	  "BAT"	  ]
[ "monet_atomtbl",	  "BAT"	  ]
[ "adm_acctbl",		  "BAT"	  ]
[ "monet_acctbl",	  "BAT"	  ]
[ "adm_fcntbl",		  "BAT"	  ]
[ "monet_fcntbl",	  "BAT"	  ]
[ "monet_mod_drop",	  "BAT"	  ]
[ "monet_mod_load",	  "BAT"	  ]
[ "monet_mod_use",	  "BAT"	  ]
[ "monet_mod_dep",	  "BAT"	  ]
[ "monet_mod_hdl",	  "BAT"	  ]
[ "monet_mod_acc",	  "BAT"	  ]
[ "monet_mod_atm",	  "BAT"	  ]
[ "monet_mod_cnt",	  "BAT"	  ]
[ "monet_mod_nme",	  "BAT"	  ]
[ "monet_fcn_pro",	  "BAT"	  ]
[ "monet_fcn_nme",	  "BAT"	  ]
[ "monet_fcn_dat",	  "BAT"	  ]
[ "monet_fcn_aut",	  "BAT"	  ]
[ "monet_fcn_dsc",	  "BAT"	  ]
[ "monet_fcn_sig",	  "BAT"	  ]
[ "monet_fcn_mid",	  "BAT"	  ]
[ "monet_fcn_tpe",	  "BAT"	  ]
[ "monet_fcn_imp",	  "BAT"	  ]
[ "monet_fcn_fcn",	  "BAT"	  ]
#---------------------------------------------------------------------------------#
# name			| htype	| ttype	| count	| heat	| status| kind	| refcnt  #
#---------------------------------------------------------------------------------#
[ "monet_acctbl",	  "str",  "int",  2,	  0,	  "dirt", "tran", 1	  ]
[ "monet_atomtbl",	  "str",  "int",  13,	  0,	  "dirt", "tran", 1	  ]
[ "monet_fcn_aut",	  "oid",  "str",  449,	  0,	  "dirt", "tran", 1	  ]
[ "monet_fcn_dat",	  "oid",  "str",  449,	  0,	  "dirt", "tran", 1	  ]
[ "monet_fcn_dsc",	  "oid",  "str",  449,	  0,	  "dirt", "tran", 1	  ]
[ "monet_fcn_fcn",	  "oid",  "ptr",  416,	  0,	  "dirt", "tran", 1	  ]
[ "monet_fcn_imp",	  "oid",  "ptr",  478,	  0,	  "dirt", "tran", 1	  ]
[ "monet_fcn_mid",	  "oid",  "oid",  449,	  0,	  "dirt", "tran", 1	  ]
[ "monet_fcn_nme",	  "oid",  "str",  478,	  0,	  "dirt", "tran", 1	  ]
[ "monet_fcn_pro",	  "oid",  "str",  1190,	  0,	  "dirt", "tran", 1	  ]
[ "monet_fcn_sig",	  "oid",  "str",  35,	  0,	  "dirt", "tran", 1	  ]
[ "monet_fcn_tpe",	  "oid",  "int",  478,	  0,	  "dirt", "tran", 1	  ]
[ "monet_fcntbl",	  "str",  "oid",  478,	  0,	  "dirt", "tran", 1	  ]
[ "monet_histo_mem",	  "lng",  "int",  19,	  0,	  "dirt", "tran", 1	  ]
[ "monet_histo_vm",	  "lng",  "int",  19,	  0,	  "dirt", "tran", 1	  ]
[ "monet_mod_acc",	  "oid",  "str",  0,	  0,	  "dirt", "tran", 1	  ]
[ "monet_mod_atm",	  "oid",  "str",  0,	  0,	  "dirt", "tran", 1	  ]
[ "monet_mod_cnt",	  "oid",  "int",  7,	  0,	  "dirt", "tran", 1	  ]
[ "monet_mod_dep",	  "oid",  "str",  0,	  0,	  "dirt", "tran", 1	  ]
[ "monet_mod_drop",	  "oid",  "str",  0,	  0,	  "dirt", "tran", 1	  ]
[ "monet_mod_hdl",	  "oid",  "ptr",  7,	  0,	  "dirt", "tran", 1	  ]
[ "monet_mod_load",	  "oid",  "str",  3,	  0,	  "dirt", "tran", 1	  ]
[ "monet_mod_nme",	  "oid",  "str",  7,	  0,	  "dirt", "tran", 1	  ]
[ "monet_mod_use",	  "oid",  "ptr",  7,	  0,	  "dirt", "tran", 1	  ]
[ "tmp_25",		  "str",  "oid",  0,	  0,	  "dirt", "tran", 1	  ]
[ "tmp_26",		  "str",  "int",  2,	  0,	  "dirt", "tran", 1	  ]
[ "tmp_27",		  "str",  "int",  13,	  0,	  "dirt", "tran", 1	  ]
[ "tmp_28",		  "str",  "oid",  0,	  0,	  "dirt", "tran", 1	  ]
[ "tmp_29",		  "str",  "int",  2,	  0,	  "dirt", "tran", 1	  ]
[ "tmp_30",		  "str",  "int",  13,	  0,	  "dirt", "tran", 1	  ]
#-----------------------------------------------------------------#
# name	| htype	| ttype	| count	| heat	| status| kind	| refcnt  #
#-----------------------------------------------------------------#
#-----------------#
# BAT:	  heat	  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  0	  ]
[ 2,	  0	  ]
[ 3,	  0	  ]
[ 4,	  0	  ]
[ 5,	  0	  ]
[ 6,	  0	  ]
[ 7,	  0	  ]
[ 8,	  0	  ]
[ 9,	  0	  ]
[ 10,	  0	  ]
[ 11,	  0	  ]
[ 12,	  0	  ]
[ 13,	  0	  ]
[ 14,	  0	  ]
[ 15,	  0	  ]
[ 16,	  0	  ]
[ 17,	  0	  ]
[ 18,	  0	  ]
[ 19,	  0	  ]
[ 20,	  0	  ]
[ 21,	  0	  ]
[ 22,	  0	  ]
[ 23,	  0	  ]
[ 24,	  0	  ]
[ 25,	  0	  ]
[ 26,	  0	  ]
[ 27,	  0	  ]
[ 28,	  0	  ]
[ 29,	  0	  ]
[ 30,	  0	  ]
#~BeginVariableOutput~#
[ 10 ]
##------------------------------------------------------------------#
## req      | tid      | status   | wakeup | action                 #
##------------------------------------------------------------------#
unknown(1)#"                   ]
#[     99,         0,         1,         0, "!ERROR: TBL_getname: inexistent function 5fe2115c.
unknown(3)#"                   ]
#[    100,         4,   running,        99, "queue()#"                      ]
[ 4 ]
#-----------------------------------------------------------------#
# name		| login				| mil		  #
#-----------------------------------------------------------------#
[ "adm",	  "Sun Feb  6 19:47:48 2000",	  ""		  ]
[ "manegold",	  "Sun Feb  6 19:47:57 2000",	  "clients()"	  ]
[ "manegold",	  "Sun Feb  6 19:47:57 2000",	  "clients()"	  ]
#-------------------------#
# BAT:		  cpu	  #
# (str)		  (int)	  #
#-------------------------#
[ "elapsed",	  0	  ]
[ "user",	  120	  ]
[ "elapuser",	  0	  ]
[ "system",	  30	  ]
[ "elapsystem",	  0	  ]
#---------------------------------------------------------------------------------#
# BAT:		  env								  #
# (str)		  (str)								  #
#---------------------------------------------------------------------------------#
[ "dbname",	  "src_tools"							  ]
[ "server",	  "medusa"							  ]
[ "port",	  "25961"							  ]
[ "directory",	  "/var/tmp/manegold.GNU_32/monet/IRIX646.5/dbfarm/src_tools"	  ]
[ "owner",	  "manegold"							  ]
[ "prefix",	  "32bitIRIX646.5"						  ]
[ "processid",	  "6939639"							  ]
[ "home",	  "/var/tmp/manegold.GNU_32/monet/IRIX646.5"			  ]
[ "version",	  "4.1"								  ]
#---------------------------------------------------------------------------------#
# BAT:		  env								  #
# (str)		  (str)								  #
#---------------------------------------------------------------------------------#
[ "dbname",	  "src_tools"							  ]
[ "server",	  "medusa"							  ]
[ "port",	  "25961"							  ]
[ "directory",	  "/var/tmp/manegold.GNU_32/monet/IRIX646.5/dbfarm/src_tools"	  ]
[ "owner",	  "manegold"							  ]
[ "prefix",	  "32bitIRIX646.5"						  ]
[ "processid",	  "6939639"							  ]
[ "home",	  "/var/tmp/manegold.GNU_32/monet/IRIX646.5"			  ]
[ "version",	  "4.1"								  ]
#-------------------------#
# BAT:		  io	  #
# (str)		  (int)	  #
#-------------------------#
[ "maxrss",	  2960	  ]
[ "minflt",	  18	  ]
[ "majflt",	  0	  ]
[ "nswap",	  0	  ]
[ "inblock",	  0	  ]
[ "oublock",	  0	  ]
[ "nvcsw",	  43	  ]
[ "ninvcsw",	  30	  ]
#---------------------------------#
# BAT:		  mem		  #
# (str)		  (int)		  #
#---------------------------------#
[ "memincr",	  1622016	  ]
[ "arena",	  1671152	  ]
[ "ordblks",	  213		  ]
[ "smblks",	  8080		  ]
[ "hblkhd",	  16160		  ]
[ "hblks",	  505		  ]
[ "usmblks",	  392288	  ]
[ "fsmblks",	  408480	  ]
[ "uordblks",	  614088	  ]
[ "fordblks",	  240136	  ]
#---------------------------------#
# BAT:	  thread		  #
# (int)	  (str)			  #
#---------------------------------#
[ 1,	  "Server"		  ]
[ 2,	  "InternetServer"	  ]
[ 3,	  "Interpreter"		  ]
[ 4,	  "Interpreter"		  ]
#-----------------------------------------#
# BAT:	  login				  #
# (int)	  (str)				  #
#-----------------------------------------#
[ 0,	  "Sun Feb  6 19:47:48 2000"	  ]
[ 1,	  "Sun Feb  6 19:47:57 2000"	  ]
[ 3,	  "Sun Feb  6 19:47:57 2000"	  ]
#-------------------------#
# BAT:	  name		  #
# (int)	  (str)		  #
#-------------------------#
[ 0,	  "adm"		  ]
[ 1,	  "manegold"	  ]
[ 3,	  "manegold"	  ]
#-------------------------#
# BAT:		  cpu	  #
# (str)		  (int)	  #
#-------------------------#
[ "elapsed",	  2	  ]
[ "user",	  140	  ]
[ "elapuser",	  -120	  ]
[ "system",	  30	  ]
[ "elapsystem",	  -10	  ]
#---------------------------------------------------------------------------------#
# BAT:		  env								  #
# (str)		  (str)								  #
#---------------------------------------------------------------------------------#
[ "dbname",	  "src_tools"							  ]
[ "server",	  "medusa"							  ]
[ "port",	  "25961"							  ]
[ "directory",	  "/var/tmp/manegold.GNU_32/monet/IRIX646.5/dbfarm/src_tools"	  ]
[ "owner",	  "manegold"							  ]
[ "prefix",	  "32bitIRIX646.5"						  ]
[ "processid",	  "6939639"							  ]
[ "home",	  "/var/tmp/manegold.GNU_32/monet/IRIX646.5"			  ]
[ "version",	  "4.1"								  ]
#-------------------------#
# BAT:		  io	  #
# (str)		  (int)	  #
#-------------------------#
[ "maxrss",	  2960	  ]
[ "minflt",	  18	  ]
[ "majflt",	  0	  ]
[ "nswap",	  0	  ]
[ "inblock",	  0	  ]
[ "oublock",	  0	  ]
[ "nvcsw",	  50	  ]
[ "ninvcsw",	  37	  ]
#---------------------------------#
# BAT:		  mem		  #
# (str)		  (int)		  #
#---------------------------------#
[ "memincr",	  0		  ]
[ "arena",	  1671152	  ]
[ "ordblks",	  216		  ]
[ "smblks",	  8080		  ]
[ "hblkhd",	  16160		  ]
[ "hblks",	  505		  ]
[ "usmblks",	  393120	  ]
[ "fsmblks",	  407648	  ]
[ "uordblks",	  614088	  ]
[ "fordblks",	  240136	  ]
#---------------------------------#
# BAT:	  thread		  #
# (int)	  (str)			  #
#---------------------------------#
[ 1,	  "Server"		  ]
[ 2,	  "InternetServer"	  ]
[ 3,	  "Interpreter"		  ]
[ 4,	  "Interpreter"		  ]
#~EndVariableOutput~#
End of MIL script.
! Terminating connection
! Connection broken
#> Mtest:	Mtimeout -timeout 900 Mshutdown
#> Mtest:	sleep 9

