stdout of test 'procs` in directory 'modules/pftijah` itself:


# 02:59:56 >  
# 02:59:56 >  Mtimeout -timeout 60 Mserver "--config=/var/tmp/_Stable_PREFIX__GNU_32_d_--enable-debug_/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/var/tmp/_Stable_PREFIX__GNU_32_d_--enable-debug_/lib/MonetDB:/var/tmp/_Stable_PREFIX__GNU_32_d_--enable-debug_/lib/bin" --set "gdk_dbfarm=/var/tmp/_Stable_PREFIX__GNU_32_d_--enable-debug_/var/MonetDB/dbfarm" --set "sql_logdir=/var/tmp/_Stable_PREFIX__GNU_32_d_--enable-debug_/var/MonetDB/log" --set mapi_port=37488 --set sql_port=45466 --set xquery_port=52692 --set monet_prompt= --trace --dbname=mTests_modules_pftijah  < procs.milS
# 02:59:56 >  

# Monet Database Server V4.8.0
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit with 32bit OIDs; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
module(pathfinder);
# XRPC administrative console at http://localhost:47346/admin
procs();
#---------------------------------------------------------------------------------------------------------------------------------------------------------#
# MIL Procedure																		  # name
# str																			  # type
#---------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "select_phrase(BAT[void,oid], BAT[oid,str]) : BAT[oid,dbl]"												  ]
[ "select_root(BAT[oid,str]) : BAT[oid,dbl]"														  ]
[ "select_root(BAT[void,oid], BAT[oid,str]) : BAT[oid,dbl]"												  ]
[ "select_root_frag(BAT[oid,str]) : BAT[oid,BAT]"													  ]
[ "select_root_frag(BAT[void,oid], BAT[oid,str]) : BAT[oid,BAT]"											  ]
[ "select_startnodes(BAT[void,oid], BAT[oid,str]) : BAT[oid,dbl]"											  ]
[ "select_startnodes_frag(BAT[void,oid], BAT[oid,str]) : BAT[oid,BAT]"											  ]
[ "select_term(str, BAT[oid,str]) : BAT[oid,dbl]"													  ]
[ "select_term(str, int, BAT[oid,str]) : BAT[oid,dbl]"													  ]
[ "select_term_frag(str, BAT[oid,str]) : BAT[oid,BAT]"													  ]
[ "select_wide(BAT[oid,oid], BAT[oid,oid], oid, BAT[void,BAT], int, BAT[void,oid], chr) : BAT[void,BAT]"					  ]
[ "semijoin(BAT[any::1,any::2], BAT[any::1,any]) : BAT[any::1,any::2]"											  ]
[ "set_kind(BAT[void,oid], int) : BAT[void,int]"													  ]
[ "set_kind(oid, int) : int"																  ]
[ "shred_doc(BAT[void,str], BAT[void,str], BAT[void,str], BAT[void,lng]) : void"								  ]
[ "shred_doc(str, str) : void"																  ]
[ "shred_doc(str, str, str, lng) : void"													  ]
[ "shred_doc_base(bit, BAT[void,str], BAT[void,str], BAT[void,str], BAT[void,lng], Stream, lng) : void"																		  ]
[ "shred_into_docBAT(BAT[str,BAT], BAT[void,str], BAT[void,str], BAT[void,timestamp], str, oid, BAT[lock,BAT], oid, lng, bit, Stream, lng) : oid"										  ]
[ "shred_stream(Stream, str, str, lng) : void"													  ]
[ "sigs(str) : void"																	  ]
[ "sin(flt) : flt"																	  ]
[ "sinh(flt) : flt"																	  ]
[ "size(BAT[any,bit]) : wrd"																  ]
[ "size_entity(BAT[oid,any], BAT[oid,str]) : BAT[oid,dbl]"												  ]
[ "size_term(BAT[oid,any], BAT[oid,str]) : BAT[oid,dbl]"												  ]
[ "sort_ht(BAT[any::1,any::2]) : BAT[any::1,any::2]"													  ]
[ "space(int) : str"																	  ]
[ "split2frag(BAT[oid,any], BAT[void,oid]) : BAT[oid,BAT]"																					  ]
[ "sqrt(flt) : flt"																	  ]
[ "standoff_reject_narrow(BAT[void,oid], BAT[oid,void], BAT[oid,oid], BAT[oid,any], BAT[oid,any]) : BAT[void,oid]"											  ]
[ "standoff_reject_wide(BAT[void,oid], BAT[oid,void], BAT[oid,oid], BAT[oid,any], BAT[oid,any]) : BAT[void,oid]"											  ]
[ "standoff_select_narrow(BAT[void,oid], BAT[oid,void], BAT[oid,oid], BAT[oid,any], BAT[oid,any]) : BAT[void,oid]"											  ]
[ "standoff_select_wide(BAT[void,oid], BAT[oid,void], BAT[oid,oid], BAT[oid,any], BAT[oid,any]) : BAT[void,oid]"											  ]
[ "stream_line(Stream) : str"																  ]
[ "stream_strip(Stream, str) : str"															  ]
[ "string(str, int) : str"																								  ]
[ "string(str, int, int) : str"																								  ]
[ "stringinsert(str, int, int, str) : str"														  ]
[ "stringleft(str, int) : str"																  ]
[ "stringleft(str, wrd) : str"																								  ]
[ "stringlength(str) : int"																  ]
[ "stringreplace(str, str, str) : str"															  ]
[ "stringright(str, int) : str"																  ]
[ "stringright(str, wrd) : str"																								  ]
[ "substring(str, int) : str"																  ]
[ "substring(str, int, int) : str"															  ]
[ "substring(str, wrd) : str"																								  ]
[ "substring(str, wrd, wrd) : str"																							  ]
[ "sum(BAT[any,bte]) : bte"																  ]
[ "sum(BAT[any,dbl]) : dbl"																  ]
[ "sum(BAT[any,flt]) : flt"																  ]
[ "sum(BAT[any,int]) : int"																  ]
[ "sum(BAT[any,lng]) : lng"																  ]
[ "sum(BAT[any,sht]) : sht"																  ]
[ "sum(BAT[any,wrd]) : wrd"																  ]
[ "swizzle(oid, BAT[void,oid]) : oid"															  ]
[ "table(str, BAT[any::1,any], ..BAT[any::1,any]..) : void"												  ]
[ "tan(flt) : flt"																	  ]
[ "tanh(flt) : flt"																	  ]
[ "terms(BAT[oid,any], BAT[oid,str]) : BAT[oid,any]"													  ]
[ "test_malalgebra() : void"																  ]
[ "text_constr(BAT[void,str], BAT[void,BAT]) : BAT[void,BAT]"												  ]
[ "threads() : void"																	  ]
[ "time_add_sec_interval(daytime, lng) : daytime"													  ]
[ "time_sub_sec_interval(daytime, lng) : daytime"													  ]
[ "timestamp(date) : timestamp"																						  ]
[ "timestamp(int) : timestamp"																  ]
[ "timestamp(lng) : timestamp"																  ]
[ "timestamp_add_sec_interval(timestamp, lng) : timestamp"												  ]
[ "timestamp_sub_month_interval(timestamp, int) : timestamp"												  ]
[ "timestamp_sub_sec_interval(timestamp, lng) : timestamp"												  ]
[ "tj_add2collection(str, BAT[str,str], bit) : void"																						  ]
[ "tj_add2collection(str, str, str, bit) : void"																						  ]
[ "tj_addEquivalenceClass(BAT[any,any]) : void"																							  ]
[ "tj_coll_init(str, str) : void"																								  ]
[ "tj_coll_remove(str) : void"																									  ]
[ "tj_collection(str) : BAT[void,BAT]"																								  ]
[ "tj_delete_collection(str) : void"																								  ]
[ "tj_delete_collection(str, bit) : void"																							  ]
[ "tj_delete_global() : void"																									  ]
[ "tj_dump_collection(str) : void"																								  ]
[ "tj_extend_collection(str, BAT[void,str]) : void"																						  ]
[ "tj_finalize(str) : void"																									  ]
[ "tj_get_collection_lock(str) : lock"																								  ]
[ "tj_get_ft_index(BAT[str,str], bit) : str"																							  ]
[ "tj_global_init() : void"																									  ]
[ "tj_global_remove() : void"																									  ]
[ "tj_initEquivalences() : void"																								  ]
[ "tj_init_collection(str, BAT[str,str]) : void"																						  ]
[ "tj_init_collection(str, BAT[str,str], BAT[void,str]) : void"																					  ]
[ "tj_init_global() : void"																									  ]
[ "tj_init_global(BAT[str,str]) : void"																								  ]
[ "tj_init_global(BAT[str,str], bit) : void"																							  ]
[ "tj_is_indexed(str) : bit"																  ]
[ "tj_is_indexed(str) : bit"																  ]
[ "tj_ping() : void"																										  ]
[ "tj_play_doc_tape(BAT[void,BAT], BAT[void,oid], BAT[void,int], BAT[void,lng], BAT[void,str]) : void"																  ]
[ "tj_rebuild_collection(str) : void"																  ]
[ "tj_setBackgroundCollName(str, BAT[oid,str]) : BAT[void,str]"												  ]
[ "tj_set_parameter(str, str, str) : void"																							  ]
[ "tj_trace(str) : void"																									  ]
[ "tj_url2Collection(str, str, str, str) : void"																						  ]
[ "tj_url2Collection_index(str, str, str) : void"																						  ]
[ "tmark_grp_unique(BAT[any,any], BAT[oid,any]) : BAT[oid,oid]"												  ]
[ "tmark_grp_unique(any, BAT[oid,any]) : BAT[oid,oid]"													  ]
[ "tmark_unique(BAT[oid,any], BAT[oid,any]) : BAT[oid,oid]"												  ]
[ "tmark_unique(any::1, BAT[void,any]) : BAT[oid,oid]"													  ]
[ "trace(BAT[void,any], BAT[oid,BAT], BAT[oid,BAT], BAT[oid,BAT], BAT[oid,BAT], BAT[oid,BAT], BAT[oid,int], BAT[oid,oid]) : void"												  ]
[ "trace_items(BAT[void,any], BAT[oid,BAT], BAT[oid,int], int, int) : void"																			  ]
[ "trace_ops(BAT[void,any], BAT[oid,BAT], BAT[oid,BAT], BAT[oid,BAT], BAT[oid,int], BAT[oid,oid], int, oid, oid) : void"													  ]
[ "trace_qname_uri(oid, oid) : str"																								  ]
[ "trace_scopes(BAT[void,any], BAT[oid,BAT], BAT[oid,BAT], BAT[oid,BAT], BAT[oid,BAT], BAT[oid,BAT], BAT[oid,int], BAT[oid,oid], int, oid, oid) : void"										  ]
[ "union(BAT[any,any], BAT[any,any]) : BAT[any,any]"																						  ]
[ "union(BAT[any::1,any::2], BAT[any::1,any::2]) : BAT[any::1,any::2]"											  ]
[ "unique(BAT[any::1,any::2]) : BAT[any::1,any::2]"													  ]
[ "vars() : void"																	  ]
[ "vars(str) : void"																	  ]
[ "vm_usage() : BAT[str,lng]"																  ]
[ "vm_usage(int) : BAT[str,lng]"															  ]
[ "vx_lookup(BAT[void,BAT], BAT[void,oid], BAT[void,int], BAT[void,str], str, str, bit) : BAT[oid,oid]"																		  ]
[ "vx_lookup(BAT[void,BAT], oid, BAT[void,str], str, str, bit) : BAT[oid,oid]"																					  ]
[ "vx_maintain(BAT[oid,oid], BAT[oid,oid], BAT[oid,oid], BAT[oid,str]) : BAT[int,oid]"																				  ]
[ "vx_maintain(BAT[oid,oid], BAT[oid,str]) : BAT[int,oid]"																							  ]
[ "vx_reduce(BAT[oid,int], BAT[void,oid]) : BAT[oid,oid]"																							  ]
[ "ws_collection(BAT[void,BAT], BAT[oid,str], BAT[void,oid]) : BAT[oid,oid]"										  ]
[ "ws_collection_root(BAT[void,BAT], BAT[void,str]) : BAT[oid,oid]"											  ]
[ "ws_collections(BAT[void,BAT], bit) : BAT[void,oid]"																			  ]
[ "ws_create() : BAT[void,BAT]"															  ]
[ "ws_create(int) : BAT[void,BAT]"														  ]
[ "ws_destroy(BAT[void,BAT]) : void"															  ]
[ "ws_destroy(any) : void"																  ]
[ "ws_docfilter(BAT[void,BAT], BAT[any::1,oid], oid) : BAT[any::1,oid]"											  ]
[ "ws_docname(BAT[void,BAT], BAT[void,oid], BAT[void,oid], BAT[void,int]) : BAT[oid,str]"																			  ]
[ "ws_documents(BAT[void,BAT], BAT[any,str], bit) : BAT[oid,oid]"																	  ]
[ "ws_documents(BAT[void,BAT], bit) : BAT[void,oid]"																			  ]
[ "ws_findnodes(BAT[void,BAT], BAT[void,oid], any, any, any, any, bit) : BAT[oid,oid]"																				  ]
[ "ws_free(lng) : void"																	  ]
[ "ws_ft_index_info(BAT[void,BAT], BAT[any,str], bit) : BAT[void,oid]"																						  ]
[ "ws_ft_index_info(BAT[void,BAT], bit) : BAT[void,oid]"																							  ]
[ "ws_ft_index_info_base(BAT[void,BAT], BAT[any,str], bit) : BAT[void,oid]"																					  ]
[ "ws_id(BAT[void,BAT]) : lng"																  ]
[ "ws_log(BAT[void,BAT], str) : void"															  ]
[ "ws_log(lng, str) : void"																  ]
[ "ws_log_analyze() : void"																  ]
[ "ws_log_print(lng) : void"																  ]
[ "ws_lookup(BAT[void,BAT], oid, BAT[oid,oid]) : BAT[void,oid]"											  ]
[ "ws_mil(BAT[void,BAT], str) : any"															  ]
[ "ws_new(oid, int, int, int, oid) : BAT[void,any]"													  ]
[ "ws_newnids(BAT[void,BAT], oid, int) : BAT[oid,void]"													  ]
[ "ws_newpage(BAT[void,BAT], oid) : oid"														  ]
[ "ws_open(BAT[void,BAT], BAT[void,str], BAT[void,str], BAT[void,oid], BAT[void,oid], bit) : BAT[void,oid]"						  ]
[ "ws_opencoll(BAT[void,BAT], BAT[str,BAT], str, oid) : oid"												  ]
[ "ws_opendoc(BAT[void,BAT], BAT[void,str]) : BAT[oid,oid]"																		  ]
[ "ws_opendoc(BAT[void,BAT], BAT[void,str], BAT[void,str], BAT[void,oid], BAT[void,oid], bit) : BAT[oid,oid]"						  ]
[ "xmlcache_add_rule(str, any) : void"															  ]
[ "xmlcache_add_rule(str, lng) : void"															  ]
[ "xmlcache_del_rule(str) : void"															  ]
[ "xmlcache_print() : void"																  ]
[ "xmlcache_print_rules() : void"															  ]
[ "xmldb_print() : void"																  ]
[ "xmltab2(BAT[void,BAT], BAT[any,any]) : BAT[void,oid]"												  ]
[ "xmltab4(BAT[void,BAT], str, BAT[void,str], str, BAT[void,str], str, BAT[void,str], str, BAT[void,str]) : BAT[void,oid]"				  ]
[ "year(int) : int"																	  ]
[ "year(timestamp) : int"																  ]
[ "{avg}(any::1, BAT[oid,oid], BAT[oid,any]) : BAT[oid,dbl]"												  ]
[ "{card}(BAT[oid,any], BAT[oid,any]) : BAT[oid,wrd]"													  ]
[ "{card}(BAT[oid,any], BAT[oid,oid], BAT[oid,any]) : BAT[oid,wrd]"											  ]
[ "{count_no_nil}(BAT[oid,any], BAT[oid,any]) : BAT[oid,int]"												  ]
[ "{count_no_nil}(BAT[oid,any], BAT[oid,oid], BAT[oid,any]) : BAT[oid,int]"										  ]
[ "{count}(BAT[oid,any], BAT[oid,any]) : BAT[oid,int]"													  ]
[ "{count}(BAT[oid,any], BAT[oid,oid], BAT[oid,any]) : BAT[oid,int]"											  ]
[ "{count}(BAT[oid,bit], BAT[oid,oid], BAT[oid,int]) : BAT[oid,int]"											  ]
[ "{count}(BAT[void,bit], BAT[void,oid], BAT[oid,int]) : BAT[oid,int]"											  ]
[ "{csum}(BAT[oid,bte]) : BAT[oid,bte]"															  ]
[ "{csum}(BAT[oid,dbl]) : BAT[oid,dbl]"															  ]
[ "{csum}(BAT[oid,flt]) : BAT[oid,flt]"															  ]
[ "{csum}(BAT[oid,int]) : BAT[oid,int]"															  ]
[ "{csum}(BAT[oid,lng]) : BAT[oid,lng]"															  ]
[ "{csum}(BAT[oid,sht]) : BAT[oid,sht]"															  ]
[ "{csum}(BAT[oid,wrd]) : BAT[oid,wrd]"															  ]
[ "{max}(any::1, BAT[oid,oid], BAT[oid,any]) : BAT[oid,any::1]"												  ]
[ "{min}(any::1, BAT[oid,oid], BAT[oid,any]) : BAT[oid,any::1]"												  ]
[ "{prod}(BAT[oid,bte], BAT[oid,any]) : BAT[oid,bte]"													  ]
[ "{prod}(BAT[oid,bte], BAT[oid,oid], BAT[oid,any]) : BAT[oid,bte]"											  ]
[ "{prod}(BAT[oid,dbl], BAT[oid,any]) : BAT[oid,dbl]"													  ]
[ "{prod}(BAT[oid,dbl], BAT[oid,oid], BAT[oid,any]) : BAT[oid,dbl]"											  ]
[ "{prod}(BAT[oid,flt], BAT[oid,any]) : BAT[oid,flt]"													  ]
[ "{prod}(BAT[oid,flt], BAT[oid,oid], BAT[oid,any]) : BAT[oid,flt]"											  ]
[ "{prod}(BAT[oid,int], BAT[oid,any]) : BAT[oid,int]"													  ]
[ "{prod}(BAT[oid,int], BAT[oid,oid], BAT[oid,any]) : BAT[oid,int]"											  ]
[ "{prod}(BAT[oid,lng], BAT[oid,any]) : BAT[oid,lng]"													  ]
[ "{prod}(BAT[oid,lng], BAT[oid,oid], BAT[oid,any]) : BAT[oid,lng]"											  ]
[ "{prod}(BAT[oid,sht], BAT[oid,any]) : BAT[oid,sht]"													  ]
[ "{prod}(BAT[oid,sht], BAT[oid,oid], BAT[oid,any]) : BAT[oid,sht]"											  ]
[ "{prod}(BAT[oid,wrd], BAT[oid,any]) : BAT[oid,wrd]"													  ]
[ "{prod}(BAT[oid,wrd], BAT[oid,oid], BAT[oid,any]) : BAT[oid,wrd]"											  ]
[ "{sum}(BAT[oid,bte], BAT[oid,any]) : BAT[oid,bte]"													  ]
[ "{sum}(BAT[oid,bte], BAT[oid,oid], BAT[oid,any]) : BAT[oid,bte]"											  ]
[ "{sum}(BAT[oid,dbl], BAT[oid,any]) : BAT[oid,dbl]"													  ]
[ "{sum}(BAT[oid,dbl], BAT[oid,oid], BAT[oid,any]) : BAT[oid,dbl]"											  ]
[ "{sum}(BAT[oid,flt], BAT[oid,any]) : BAT[oid,flt]"													  ]
[ "{sum}(BAT[oid,flt], BAT[oid,oid], BAT[oid,any]) : BAT[oid,flt]"											  ]
[ "{sum}(BAT[oid,int], BAT[oid,any]) : BAT[oid,int]"													  ]
[ "{sum}(BAT[oid,int], BAT[oid,oid], BAT[oid,any]) : BAT[oid,int]"											  ]
[ "{sum}(BAT[oid,lng], BAT[oid,any]) : BAT[oid,lng]"													  ]
[ "{sum}(BAT[oid,lng], BAT[oid,oid], BAT[oid,any]) : BAT[oid,lng]"											  ]
[ "{sum}(BAT[oid,sht], BAT[oid,any]) : BAT[oid,sht]"													  ]
[ "{sum}(BAT[oid,sht], BAT[oid,oid], BAT[oid,any]) : BAT[oid,sht]"											  ]
[ "{sum}(BAT[oid,wrd], BAT[oid,any]) : BAT[oid,wrd]"													  ]
[ "{sum}(BAT[oid,wrd], BAT[oid,oid], BAT[oid,any]) : BAT[oid,wrd]"											  ]
[ "{sum}(any::1, BAT[oid,oid], BAT[oid,any]) : BAT[oid,any::1]"												  ]
quit();

# 02:59:57 >  
# 02:59:57 >  Done.
# 02:59:57 >  

