stdout of test 'procs` in directory 'runtime` itself:


# 02:59:56 >  
# 02:59:56 >  Mtimeout -timeout 60 Mserver "--config=/var/tmp/_Stable_PREFIX__GNU_32_d_--enable-debug_/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/var/tmp/_Stable_PREFIX__GNU_32_d_--enable-debug_/lib/MonetDB:/var/tmp/_Stable_PREFIX__GNU_32_d_--enable-debug_/lib/bin" --set "gdk_dbfarm=/var/tmp/_Stable_PREFIX__GNU_32_d_--enable-debug_/var/MonetDB/dbfarm" --set "sql_logdir=/var/tmp/_Stable_PREFIX__GNU_32_d_--enable-debug_/var/MonetDB/log" --set mapi_port=37488 --set sql_port=45466 --set xquery_port=52692 --set monet_prompt= --trace --dbname=mTests_runtime  < procs.milS
# 02:59:56 >  

# Monet Database Server V4.8.0
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit with 32bit OIDs; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
module(pathfinder);
procs();
#---------------------------------------------------------------------------------------------------------------------------------------------------------#
# MIL Procedure																		  # name
# str																			  # type
#---------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "loop_lifted_following_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int) : BAT[void,BAT]"						  ]
[ "loop_lifted_following_step_with_kind_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], chr) : BAT[void,BAT]"			  ]
[ "loop_lifted_following_step_with_kind_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, chr) : BAT[void,BAT]"		  ]
[ "loop_lifted_following_step_with_kind_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], chr) : BAT[void,BAT]"			  ]
[ "loop_lifted_following_step_with_kind_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, chr) : BAT[void,BAT]"			  ]
[ "loop_lifted_following_step_with_loc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_following_step_with_loc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "loop_lifted_following_step_with_loc_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_following_step_with_loc_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "loop_lifted_following_step_with_ns_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_following_step_with_ns_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "loop_lifted_following_step_with_ns_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_following_step_with_ns_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "loop_lifted_following_step_with_nsloc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_following_step_with_nsloc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_following_step_with_nsloc_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_following_step_with_nsloc_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_following_step_with_target_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_following_step_with_target_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "loop_lifted_following_step_with_target_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_following_step_with_target_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "loop_lifted_parent_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT]) : BAT[void,BAT]"							  ]
[ "loop_lifted_parent_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int) : BAT[void,BAT]"						  ]
[ "loop_lifted_parent_step_with_kind_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], chr) : BAT[void,BAT]"			  ]
[ "loop_lifted_parent_step_with_kind_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, chr) : BAT[void,BAT]"			  ]
[ "loop_lifted_parent_step_with_kind_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], chr) : BAT[void,BAT]"				  ]
[ "loop_lifted_parent_step_with_kind_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, chr) : BAT[void,BAT]"			  ]
[ "loop_lifted_parent_step_with_loc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_parent_step_with_loc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"				  ]
[ "loop_lifted_parent_step_with_loc_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_parent_step_with_loc_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"				  ]
[ "loop_lifted_parent_step_with_ns_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_parent_step_with_ns_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"				  ]
[ "loop_lifted_parent_step_with_ns_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_parent_step_with_ns_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"				  ]
[ "loop_lifted_parent_step_with_nsloc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_parent_step_with_nsloc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_parent_step_with_nsloc_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_parent_step_with_nsloc_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_parent_step_with_target_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_parent_step_with_target_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "loop_lifted_parent_step_with_target_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_parent_step_with_target_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "loop_lifted_preceding_sibling_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT]) : BAT[void,BAT]"					  ]
[ "loop_lifted_preceding_sibling_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int) : BAT[void,BAT]"					  ]
[ "loop_lifted_preceding_sibling_step_with_kind_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], chr) : BAT[void,BAT]"		  ]
[ "loop_lifted_preceding_sibling_step_with_kind_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, chr) : BAT[void,BAT]"	  ]
[ "loop_lifted_preceding_sibling_step_with_kind_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], chr) : BAT[void,BAT]"		  ]
[ "loop_lifted_preceding_sibling_step_with_kind_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, chr) : BAT[void,BAT]"		  ]
[ "loop_lifted_preceding_sibling_step_with_loc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_preceding_sibling_step_with_loc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"		  ]
[ "loop_lifted_preceding_sibling_step_with_loc_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_preceding_sibling_step_with_loc_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"		  ]
[ "loop_lifted_preceding_sibling_step_with_ns_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_preceding_sibling_step_with_ns_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"		  ]
[ "loop_lifted_preceding_sibling_step_with_ns_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_preceding_sibling_step_with_ns_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"		  ]
[ "loop_lifted_preceding_sibling_step_with_nsloc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str, str) : BAT[void,BAT]"	  ]
[ "loop_lifted_preceding_sibling_step_with_nsloc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str, str) : BAT[void,BAT]"	  ]
[ "loop_lifted_preceding_sibling_step_with_nsloc_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str, str) : BAT[void,BAT]"	  ]
[ "loop_lifted_preceding_sibling_step_with_nsloc_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str, str) : BAT[void,BAT]"	  ]
[ "loop_lifted_preceding_sibling_step_with_target_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"	  ]
[ "loop_lifted_preceding_sibling_step_with_target_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"		  ]
[ "loop_lifted_preceding_sibling_step_with_target_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"	  ]
[ "loop_lifted_preceding_sibling_step_with_target_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"		  ]
[ "loop_lifted_preceding_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT]) : BAT[void,BAT]"						  ]
[ "loop_lifted_preceding_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int) : BAT[void,BAT]"						  ]
[ "loop_lifted_preceding_step_with_kind_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], chr) : BAT[void,BAT]"			  ]
[ "loop_lifted_preceding_step_with_kind_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, chr) : BAT[void,BAT]"		  ]
[ "loop_lifted_preceding_step_with_kind_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], chr) : BAT[void,BAT]"			  ]
[ "loop_lifted_preceding_step_with_kind_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, chr) : BAT[void,BAT]"			  ]
[ "loop_lifted_preceding_step_with_loc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_preceding_step_with_loc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "loop_lifted_preceding_step_with_loc_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_preceding_step_with_loc_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "loop_lifted_preceding_step_with_ns_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_preceding_step_with_ns_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "loop_lifted_preceding_step_with_ns_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_preceding_step_with_ns_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "loop_lifted_preceding_step_with_nsloc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_preceding_step_with_nsloc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_preceding_step_with_nsloc_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_preceding_step_with_nsloc_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_preceding_step_with_target_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_preceding_step_with_target_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "loop_lifted_preceding_step_with_target_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_preceding_step_with_target_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "ls() : void"																		  ]
[ "ls(str) : void"																	  ]
[ "madvise(BAT[any::1,any::2], int) : BAT[any::1,any::2]"												  ]
[ "map(grp) : BAT[oid,oid]"																  ]
[ "mapi_listen(int, int, str) : void"															  ]
[ "mapi_listen(int, int, str, bit) : void"														  ]
[ "mapi_server(int, int) : void"															  ]
[ "mapi_start() : void"																	  ]
[ "mapi_start(bit) : void"																  ]
[ "mapi_stream_read(Stream) : str"															  ]
[ "mem_usage() : BAT[str,lng]"																  ]
[ "mem_usage(int) : BAT[str,lng]"															  ]
[ "memory() : BAT[str,int]"																  ]
[ "mil_select(BAT[any::1,any::2], str, ..any..) : BAT[any::1,any::2]"											  ]
[ "mil_select(BAT[any::1,any::2], str, any::2, any::2) : BAT[any::1,any::2]"										  ]
[ "milliseconds(timestamp) : int"															  ]
[ "minutes(timestamp) : int"																  ]
[ "mmap(BAT[any::1,any::2], int) : BAT[any::1,any::2]"													  ]
[ "modules() : void"																	  ]
[ "month(timestamp) : int"																  ]
[ "msecs(int, int, int, int, int) : lng"														  ]
[ "neg_select(BAT[any::1,any::2], str, ..any..) : BAT[any::1,any::2]"											  ]
[ "new(BAT[any,any], BAT[any,any], int) : BAT[any,any]"													  ]
[ "new(int, int) : BAT[any,any]"															  ]
[ "new(int, int, int) : BAT[any,any]"															  ]
[ "new(int, int, lng) : BAT[any,any]"															  ]
[ "orderby_table(str, str, ..BAT[any::1,any]..) : void"													  ]
[ "outerjoin(BAT[any::1,any::2], BAT[any::2,any::3]) : BAT[any::1,any::3]"										  ]
[ "parent(BAT[void,oid], BAT[void,oid], oid, BAT[void,BAT], int) : BAT[oid,oid]"									  ]
[ "pfstart() : void"																	  ]
[ "pfstart(bit) : void"																	  ]
[ "pin_doc(oid, int) : void"																  ]
[ "preceding(BAT[void,oid], BAT[void,oid], oid, BAT[void,BAT], int) : BAT[oid,oid]"									  ]
[ "preceding_sibling(BAT[void,oid], BAT[void,oid], oid, BAT[void,BAT], int) : BAT[oid,oid]"								  ]
[ "print(str, BAT[any::1,any], ..BAT[any::1,any]..) : void"												  ]
[ "procs() : void"																	  ]
[ "prod(BAT[any,dbl]) : dbl"																  ]
[ "prod(BAT[any,flt]) : flt"																  ]
[ "prod(BAT[any,int]) : int"																  ]
[ "prod(BAT[any,lng]) : lng"																  ]
[ "prod(BAT[any,sht]) : sht"																  ]
[ "project(BAT[any::1,any]) : BAT[any::1,void]"														  ]
[ "readonly(BAT[any::1,any::2]) : int"															  ]
[ "readonly(BAT[any::1,any::2], int) : BAT[any::1,any::2]"												  ]
[ "rename(BAT[any::1,any::2], str) : BAT[any::1,any::2]"												  ]
[ "repeat(str, int) : str"																  ]
[ "rev_select(BAT[any::1,any::2], str, any::2) : BAT[any::1,any::2]"											  ]
[ "rule(int, int, int, int, int) : rule"														  ]
[ "rule(int, str, int, int) : rule"															  ]
[ "rule(int, str, int, int, int) : rule"														  ]
[ "save(BAT[any::1,any::2]) : BAT[any::1,any::2]"													  ]
[ "seconds(timestamp) : int"																  ]
[ "semijoin(BAT[any::1,any::2], BAT[any::1,any]) : BAT[any::1,any::2]"											  ]
[ "set_kind(BAT[void,oid], int) : BAT[void,int]"													  ]
[ "shred_doc(str, str) : void"																  ]
[ "shred_doc_base(str, str, bit, str) : BAT[void,BAT]"													  ]
[ "shred_doc_impl(str, str, bit, str, timestamp, int) : BAT[void,BAT]"											  ]
[ "shred_doc_locked(BAT[str,BAT], str, str, timestamp, int, int) : void"										  ]
[ "sigs(str) : void"																	  ]
[ "sin(flt) : flt"																	  ]
[ "sinh(flt) : flt"																	  ]
[ "size(BAT[any,bit]) : int"																  ]
[ "sort_ht(BAT[any::1,any::2]) : BAT[any::1,any::2]"													  ]
[ "space(int) : str"																	  ]
[ "sql2pcre(str, str) : str"																  ]
[ "sqrt(flt) : flt"																	  ]
[ "stream_line(Stream) : str"																  ]
[ "stream_strip(Stream, str) : str"															  ]
[ "stringinsert(str, int, int, str) : str"														  ]
[ "stringleft(str, int) : str"																  ]
[ "stringlength(str) : int"																  ]
[ "stringreplace(str, str, str) : str"															  ]
[ "stringright(str, int) : str"																  ]
[ "substring(str, int) : str"																  ]
[ "substring(str, int, int) : str"															  ]
[ "sum(BAT[any,dbl]) : dbl"																  ]
[ "sum(BAT[any,flt]) : flt"																  ]
[ "sum(BAT[any,int]) : int"																  ]
[ "sum(BAT[any,lng]) : lng"																  ]
[ "sum(BAT[any,sht]) : sht"																  ]
[ "table(str, BAT[any::1,any], ..BAT[any::1,any]..) : void"												  ]
[ "tail(BAT[any,any]) : str"																  ]
[ "tan(flt) : flt"																	  ]
[ "tanh(flt) : flt"																	  ]
[ "test_malalgebra() : void"																  ]
[ "threads() : void"																	  ]
[ "time_add_sec_interval(daytime, lng) : daytime"													  ]
[ "time_sub_sec_interval(daytime, lng) : daytime"													  ]
[ "timestamp(int) : timestamp"																  ]
[ "timestamp_add_sec_interval(timestamp, lng) : timestamp"												  ]
[ "timestamp_sub_month_interval(timestamp, int) : timestamp"												  ]
[ "timestamp_sub_sec_interval(timestamp, lng) : timestamp"												  ]
[ "ttype(any) : int"																	  ]
[ "tunique(BAT[any,any::1]) : BAT[any::1,void]"														  ]
[ "tuniqueALT(BAT[any::1,any::2]) : BAT[any::2,void]"													  ]
[ "union(BAT[any::1,any::2], BAT[any::1,any::2]) : BAT[any::1,any::2]"											  ]
[ "unique(BAT[any::1,any::2]) : BAT[any::1,any::2]"													  ]
[ "vars() : void"																	  ]
[ "vars(str) : void"																	  ]
[ "vm_usage() : BAT[str,lng]"																  ]
[ "vm_usage(int) : BAT[str,lng]"															  ]
[ "xmlcache_add_rule(str, any) : void"															  ]
[ "xmlcache_add_rule(str, lng) : void"															  ]
[ "xmlcache_del_rule(str) : void"															  ]
[ "xmlcache_print() : void"																  ]
[ "xmlcache_print_rules() : void"															  ]
[ "xmldb_print() : void"																  ]
[ "xquery_server_start() : void"															  ]
[ "xquery_server_start(bit) : void"															  ]
[ "year(timestamp) : int"																  ]
[ "{card}(BAT[oid,any], BAT[oid,any]) : BAT[oid,int]"													  ]
[ "{card}(BAT[oid,any], BAT[oid,oid], BAT[oid,any]) : BAT[oid,int]"											  ]
[ "{count_no_nil}(BAT[oid,any], BAT[oid,any]) : BAT[oid,int]"												  ]
[ "{count_no_nil}(BAT[oid,any], BAT[oid,oid], BAT[oid,any]) : BAT[oid,int]"										  ]
[ "{count}(BAT[oid,any], BAT[oid,any]) : BAT[oid,int]"													  ]
[ "{count}(BAT[oid,any], BAT[oid,oid], BAT[oid,any]) : BAT[oid,int]"											  ]
[ "{count}(BAT[oid,bit], BAT[oid,oid], BAT[oid,int]) : BAT[oid,int]"											  ]
[ "{count}(BAT[void,bit], BAT[void,oid], BAT[oid,int]) : BAT[oid,int]"											  ]
[ "{csum}(BAT[oid,dbl]) : BAT[oid,dbl]"															  ]
[ "{csum}(BAT[oid,flt]) : BAT[oid,flt]"															  ]
[ "{csum}(BAT[oid,int]) : BAT[oid,int]"															  ]
[ "{csum}(BAT[oid,lng]) : BAT[oid,lng]"															  ]
[ "{csum}(BAT[oid,sht]) : BAT[oid,sht]"															  ]
[ "{prod}(BAT[oid,dbl], BAT[oid,any]) : BAT[oid,dbl]"													  ]
[ "{prod}(BAT[oid,dbl], BAT[oid,oid], BAT[oid,any]) : BAT[oid,dbl]"											  ]
[ "{prod}(BAT[oid,flt], BAT[oid,any]) : BAT[oid,flt]"													  ]
[ "{prod}(BAT[oid,flt], BAT[oid,oid], BAT[oid,any]) : BAT[oid,flt]"											  ]
[ "{prod}(BAT[oid,int], BAT[oid,any]) : BAT[oid,int]"													  ]
[ "{prod}(BAT[oid,int], BAT[oid,oid], BAT[oid,any]) : BAT[oid,int]"											  ]
[ "{prod}(BAT[oid,lng], BAT[oid,any]) : BAT[oid,lng]"													  ]
[ "{prod}(BAT[oid,lng], BAT[oid,oid], BAT[oid,any]) : BAT[oid,lng]"											  ]
[ "{prod}(BAT[oid,sht], BAT[oid,any]) : BAT[oid,sht]"													  ]
[ "{prod}(BAT[oid,sht], BAT[oid,oid], BAT[oid,any]) : BAT[oid,sht]"											  ]
[ "{sum}(BAT[oid,dbl], BAT[oid,any]) : BAT[oid,dbl]"													  ]
[ "{sum}(BAT[oid,dbl], BAT[oid,oid], BAT[oid,any]) : BAT[oid,dbl]"											  ]
[ "{sum}(BAT[oid,flt], BAT[oid,any]) : BAT[oid,flt]"													  ]
[ "{sum}(BAT[oid,flt], BAT[oid,oid], BAT[oid,any]) : BAT[oid,flt]"											  ]
[ "{sum}(BAT[oid,int], BAT[oid,any]) : BAT[oid,int]"													  ]
[ "{sum}(BAT[oid,int], BAT[oid,oid], BAT[oid,any]) : BAT[oid,int]"											  ]
[ "{sum}(BAT[oid,lng], BAT[oid,any]) : BAT[oid,lng]"													  ]
[ "{sum}(BAT[oid,lng], BAT[oid,oid], BAT[oid,any]) : BAT[oid,lng]"											  ]
[ "{sum}(BAT[oid,sht], BAT[oid,any]) : BAT[oid,sht]"													  ]
[ "{sum}(BAT[oid,sht], BAT[oid,oid], BAT[oid,any]) : BAT[oid,sht]"											  ]
quit();

# 02:59:57 >  
# 02:59:57 >  Done.
# 02:59:57 >  

