stdout of test '01_Modules_static` in directory 'tests/Availability` itself:


# 15:30:03 >  
# 15:30:03 >  Mtimeout -timeout 60 Mserver "--config=/ufs/boncz/MonetDB/linux/etc/monet.conf" --debug=10 --set "monet_mod_path=/ufs/boncz/MonetDB/linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/boncz/MonetDB/linux/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/boncz/MonetDB/linux/var/MonetDB/log" --set mapi_port=55437 --set sql_port=50559 --set monet_prompt= --trace --dbname=mTests_tests_Availability  < 01_Modules_static.milS
# 15:30:03 >  

# Monet Database Server V4.3.13
# Copyright (c) 1993-2004, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
setoid(oid(20000000));

var Fname:=new(oid,str);	Fname.col_name("function");
var FnameS:=new(oid,str);	FnameS.col_name("function");
var Ftype:=new(oid,str);	Ftype.col_name("type");
var Fmod:=new(oid,str);		Fmod.col_name("module");
var Fsig:=new(oid,str);		Fsig.col_name("signature");
var Fhelp:=new(oid,str);	Fhelp.col_name("help");
var Fnts:=new(oid,str);

monet_fcntbl.sort()@batloop() {
	var Tname:=$h;
	var Ttype:=help_tpe(monet_fcn_tpe.find($t));
	var Tmod:="";
	if (monet_fcn_mid.exist($t)) {
		Tmod:=monet_mod_nme.find(monet_fcn_mid.find($t));
		if (Tmod.startsWith("_")) {
			Tmod := string(Tmod,1);
		}
	} else {
		Tmod:="";
	}
	var Tsig:=format_fcn_sig($t);
	var Thelp:="";
	if (monet_fcn_dsc.exist($t)) {
		Thelp:=monet_fcn_dsc.find($t);
	} else {
		Thelp:="not available";
	}
	Fname.insert($t,Tname);
	Ftype.insert($t,Ttype);
	Fmod.insert($t,Tmod);
	Fsig.insert($t,Tsig);
	Fhelp.insert($t,Thelp);
	Fnts.insert($t,sprintf("%s %s %s",Tname,Ttype,Tsig));
}

Fnts.count().print();
[ 679 ]
Fnts.reverse().sort().reverse()@batloop() {
	FnameS.insert($h,Fname.find($h));
}
FnameS.count().print();
[ 679 ]

var All:=0;

var Static_mods:=Fmod.reverse().kunique().sort().copy();
table(Static_mods.reverse().col_name(sprintf("%i modules",Static_mods.count())));
#-----------------#
# 8 modules	  #
#-----------------#
[ ""		  ]
[ "algebra"	  ]
[ "arith"	  ]
[ "bat"		  ]
[ "builtin"	  ]
[ "str"		  ]
[ "sys"		  ]
[ "trans"	  ]
Static_mods@batloop() {
	printf("\nModule: \"%s\"\n\n",$h);
	var FnameM:=kintersect(FnameS,Fmod.select($h));FnameM.col_name("function");
	FnameM.count().print(); table(1,FnameM,Ftype,Fsig,Fhelp);
	All:=All+FnameM.count();
}

Module: ""

[ 56 ]
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
# function		type		signature										help																																																																												  # name
# str			str		str													str																																																															  # type
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "ascii",		  "PROC:      ",  "ascii(str) : int",											  "not available"																																																													  ]
[ "=",		  "OPERATOR:  ",  "=(lng, lng) : bit",									  "left equal to right?"																																		  ]
[ "=",		  "OPERATOR:  ",  "=(oid, oid) : bit",									  "left equal to right?"																																		  ]
[ "=",		  "OPERATOR:  ",  "=(sht, sht) : bit",									  "left equal to right?"																																		  ]
[ "=",		  "OPERATOR:  ",  "=(str, str) : bit",									  "left equal to right?"																																		  ]
[ ">",		  "OPERATOR:  ",  ">(any::1, any::1) : bit",								  "left greater than right?"																																		  ]
[ ">",		  "OPERATOR:  ",  ">(chr, chr) : bit",									  "left greater than right?"																																		  ]
[ ">",		  "OPERATOR:  ",  ">(dbl, dbl) : bit",									  "left greater than right?"																																		  ]
[ ">",		  "OPERATOR:  ",  ">(flt, flt) : bit",									  "left greater than right?"																																		  ]
[ ">",		  "OPERATOR:  ",  ">(int, int) : bit",									  "left greater than right?"																																		  ]
[ ">",		  "OPERATOR:  ",  ">(lng, lng) : bit",									  "left greater than right?"																																		  ]
[ ">",		  "OPERATOR:  ",  ">(oid, oid) : bit",									  "left greater than right?"																																		  ]
[ ">",		  "OPERATOR:  ",  ">(sht, sht) : bit",									  "left greater than right?"																																		  ]
[ ">",		  "OPERATOR:  ",  ">(str, str) : bit",									  "left greater than right?"																																		  ]
[ ">=",		  "OPERATOR:  ",  ">=(any::1, any::1) : bit",								  "left greater than right or equal?)"																																	  ]
[ ">=",		  "OPERATOR:  ",  ">=(chr, chr) : bit",									  "left greater than right or equal?)"																																	  ]
[ ">=",		  "OPERATOR:  ",  ">=(dbl, dbl) : bit",									  "left greater than right or equal?)"																																	  ]
[ ">=",		  "OPERATOR:  ",  ">=(flt, flt) : bit",									  "left greater than right or equal?)"																																	  ]
[ ">=",		  "OPERATOR:  ",  ">=(int, int) : bit",									  "left greater than right or equal?)"																																	  ]
[ ">=",		  "OPERATOR:  ",  ">=(lng, lng) : bit",									  "left greater than right or equal?)"																																	  ]
[ ">=",		  "OPERATOR:  ",  ">=(oid, oid) : bit",									  "left greater than right or equal?)"																																	  ]
[ ">=",		  "OPERATOR:  ",  ">=(sht, sht) : bit",									  "left greater than right or equal?)"																																	  ]
[ ">=",		  "OPERATOR:  ",  ">=(str, str) : bit",									  "left greater than right or equal?)"																																	  ]
[ ">>",		  "OPERATOR:  ",  ">>(chr, int) : chr",									  "shift right"																																				  ]
[ ">>",		  "OPERATOR:  ",  ">>(int, int) : int",									  "shift right"																																				  ]
[ ">>",		  "OPERATOR:  ",  ">>(lng, int) : lng",									  "shift right"																																				  ]
[ ">>",		  "OPERATOR:  ",  ">>(sht, int) : sht",									  "shift right"																																				  ]
[ "abs",	  "COMMAND:   ",  "abs(chr) : chr",									  "absolute value"																																			  ]
[ "abs",	  "COMMAND:   ",  "abs(dbl) : dbl",									  "absolute value"																																			  ]
[ "abs",	  "COMMAND:   ",  "abs(flt) : flt",									  "absolute value"																																			  ]
[ "abs",	  "COMMAND:   ",  "abs(int) : int",									  "absolute value"																																			  ]
[ "abs",	  "COMMAND:   ",  "abs(lng) : lng",									  "absolute value"																																			  ]
[ "abs",	  "COMMAND:   ",  "abs(sht) : sht",									  "absolute value"																																			  ]
[ "and",	  "OPERATOR:  ",  "and(bit, bit) : bit",								  "boolean and"																																				  ]
[ "and",	  "OPERATOR:  ",  "and(chr, chr) : chr",								  "bitwise and"																																				  ]
[ "and",	  "OPERATOR:  ",  "and(int, int) : int",								  "bitwise and"																																				  ]
[ "and",	  "OPERATOR:  ",  "and(lng, lng) : lng",								  "bitwise and"																																				  ]
[ "and",	  "OPERATOR:  ",  "and(sht, sht) : sht",								  "bitwise and"																																				  ]
[ "between",	  "COMMAND:   ",  "between(any::1, any::1, any::1) : bit",						  "checks (low <= val <= high)"																																		  ]
[ "between",	  "COMMAND:   ",  "between(chr, chr, chr) : bit",							  "checks (low <= val <= high)"																																		  ]
[ "between",	  "COMMAND:   ",  "between(dbl, dbl, dbl) : bit",							  "checks (low <= val <= high)"																																		  ]
[ "between",	  "COMMAND:   ",  "between(flt, flt, flt) : bit",							  "checks (low <= val <= high)"																																		  ]
[ "between",	  "COMMAND:   ",  "between(int, int, int) : bit",							  "checks (low <= val <= high)"																																		  ]
[ "between",	  "COMMAND:   ",  "between(lng, lng, lng) : bit",							  "checks (low <= val <= high)"																																		  ]
[ "between",	  "COMMAND:   ",  "between(oid, oid, oid) : bit",							  "checks (low <= val <= high)"																																		  ]
[ "between",	  "COMMAND:   ",  "between(sht, sht, sht) : bit",							  "checks (low <= val <= high)"																																		  ]
[ "between",	  "COMMAND:   ",  "between(str, str, str) : bit",							  "checks (low <= val <= high)"																																		  ]
[ "dbl2lng",	  "COMMAND:   ",  "dbl2lng(dbl) : lng",									  "keep binary representation (!DS2.2)"																																	  ]
[ "flt2int",	  "COMMAND:   ",  "flt2int(flt) : int",									  "keep binary representation (!DS2.2)"																																	  ]
[ "getCHR_MAX",	  "COMMAND:   ",  "getCHR_MAX() : chr",									  "Get maximum value of ordered type chr"																																  ]
[ "getCHR_MIN",	  "COMMAND:   ",  "getCHR_MIN() : chr",									  "Get minimum value of ordered type chr"																																  ]
[ "getINT_MAX",	  "COMMAND:   ",  "getINT_MAX() : int",									  "Get maximum value of ordered type int"																																  ]
[ "getINT_MIN",	  "COMMAND:   ",  "getINT_MIN() : int",									  "Get minimum value of ordered type int"																																  ]
[ "getLNG_MAX",	  "COMMAND:   ",  "getLNG_MAX() : lng",									  "Get maximum value of ordered type lng"																																  ]
[ "getLNG_MIN",	  "COMMAND:   ",  "getLNG_MIN() : lng",									  "Get minimum value of ordered type lng"																																  ]
[ "getRAND_MAX",  "COMMAND:   ",  "getRAND_MAX() : int",								  "Maximum value returned by rand()"																																	  ]
[ "getSHT_MAX",	  "COMMAND:   ",  "getSHT_MAX() : sht",									  "Get maximum value of ordered type sht"																																  ]
[ "getSHT_MIN",	  "COMMAND:   ",  "getSHT_MIN() : sht",									  "Get minimum value of ordered type sht"																																  ]
[ "ifthenelse",	  "COMMAND:   ",  "ifthenelse(bit, any::1, any::1) : any::1",						  "boolean switch: returns b?t:f (returns error on isnil(b)"																														  ]
[ "int2flt",	  "COMMAND:   ",  "int2flt(int) : flt",									  "keep binary representation (!DS2.2)"																																	  ]
[ "inv",	  "COMMAND:   ",  "inv(dbl) : dbl",									  "inverse value (1/x)"																																			  ]
[ "inv",	  "COMMAND:   ",  "inv(flt) : flt",									  "inverse value (1/x)"																																			  ]
[ "isnil",	  "COMMAND:   ",  "isnil(any) : bit",									  "is a value nil?"																																			  ]
[ "isnil",	  "COMMAND:   ",  "isnil(bit) : bit",									  "is a value nil?"																																			  ]
[ "isnil",	  "COMMAND:   ",  "isnil(chr) : bit",									  "is a value nil?"																																			  ]
[ "isnil",	  "COMMAND:   ",  "isnil(dbl) : bit",									  "is a value nil?"																																			  ]
[ "isnil",	  "COMMAND:   ",  "isnil(flt) : bit",									  "is a value nil?"																																			  ]
[ "isnil",	  "COMMAND:   ",  "isnil(int) : bit",									  "is a value nil?"																																			  ]
[ "isnil",	  "COMMAND:   ",  "isnil(lng) : bit",									  "is a value nil?"																																			  ]
[ "isnil",	  "COMMAND:   ",  "isnil(oid) : bit",									  "is a value nil?"																																			  ]
[ "isnil",	  "COMMAND:   ",  "isnil(sht) : bit",									  "is a value nil?"																																			  ]
[ "isnil",	  "COMMAND:   ",  "isnil(str) : bit",									  "is a value nil?"																																			  ]
[ "lng2dbl",	  "COMMAND:   ",  "lng2dbl(lng) : dbl",									  "keep binary representation (!DS2.2)"																																	  ]
[ "max",	  "COMMAND:   ",  "max(any::1, any::1) : any::1",							  "maximum of two values"																																		  ]
[ "max",	  "COMMAND:   ",  "max(chr, chr) : chr",								  "maximum of two values"																																		  ]
[ "max",	  "COMMAND:   ",  "max(dbl, dbl) : dbl",								  "maximum of two values"																																		  ]
[ "max",	  "COMMAND:   ",  "max(flt, flt) : flt",								  "maximum of two values"																																		  ]
[ "max",	  "COMMAND:   ",  "max(int, int) : int",								  "maximum of two values"																																		  ]
[ "max",	  "COMMAND:   ",  "max(lng, lng) : lng",								  "maximum of two values"																																		  ]
[ "max",	  "COMMAND:   ",  "max(oid, oid) : oid",								  "maximum of two values"																																		  ]
[ "max",	  "COMMAND:   ",  "max(sht, sht) : sht",								  "maximum of two values"																																		  ]
[ "min",	  "COMMAND:   ",  "min(any::1, any::1) : any::1",							  "minimum of two values"																																		  ]
[ "min",	  "COMMAND:   ",  "min(chr, chr) : chr",								  "minimum of two values"																																		  ]
[ "min",	  "COMMAND:   ",  "min(dbl, dbl) : dbl",								  "minimum of two values"																																		  ]
[ "min",	  "COMMAND:   ",  "min(flt, flt) : flt",								  "minimum of two values"																																		  ]
[ "min",	  "COMMAND:   ",  "min(int, int) : int",								  "minimum of two values"																																		  ]
[ "min",	  "COMMAND:   ",  "min(lng, lng) : lng",								  "minimum of two values"																																		  ]
[ "min",	  "COMMAND:   ",  "min(oid, oid) : oid",								  "minimum of two values"																																		  ]
[ "min",	  "COMMAND:   ",  "min(sht, sht) : sht",								  "minimum of two values"																																		  ]
[ "not",	  "OPERATOR:  ",  "not(bit) : bit",									  "boolean negation"																																			  ]
[ "not",	  "OPERATOR:  ",  "not(chr) : chr",									  "bitwise negation"																																			  ]
[ "not",	  "OPERATOR:  ",  "not(int) : int",									  "bitwise negation"																																			  ]
[ "not",	  "OPERATOR:  ",  "not(lng) : lng",									  "bitwise negation"																																			  ]
[ "not",	  "OPERATOR:  ",  "not(sht) : sht",									  "bitwise negation"																																			  ]
[ "or",		  "OPERATOR:  ",  "or(bit, bit) : bit",									  "boolean or"																																				  ]
[ "or",		  "OPERATOR:  ",  "or(chr, chr) : chr",									  "bitwise or"																																				  ]
[ "or",		  "OPERATOR:  ",  "or(int, int) : int",									  "bitwise or"																																				  ]
[ "or",		  "OPERATOR:  ",  "or(lng, lng) : lng",									  "bitwise or"																																				  ]
[ "or",		  "OPERATOR:  ",  "or(sht, sht) : sht",									  "bitwise or"																																				  ]
[ "rand",	  "COMMAND:   ",  "rand() : int",									  "return a random number"																																		  ]
[ "srand",	  "COMMAND:   ",  "srand(int) : void",									  "initialize the rand() function with a seed"																																  ]
[ "xor",	  "OPERATOR:  ",  "xor(bit, bit) : bit",								  "boolean xor"																																				  ]
[ "xor",	  "OPERATOR:  ",  "xor(chr, chr) : chr",								  "bitwise xor"																																				  ]
[ "xor",	  "OPERATOR:  ",  "xor(int, int) : int",								  "bitwise xor"																																				  ]
[ "xor",	  "OPERATOR:  ",  "xor(lng, lng) : lng",								  "bitwise xor"																																				  ]
[ "xor",	  "OPERATOR:  ",  "xor(sht, sht) : sht",								  "bitwise xor"																																				  ]

Module: "bat"

[ 62 ]
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
# function		type		signature										help																																																																																					  # name
# str		str		str													str																																					  # type
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "BAT",	  "COMMAND:   ",  "BAT(int, int) : BAT[any,any]",							  "Creates a new empty transient BAT, with head- and tail-types as indicated."																																																				  ]
[ "BAT",	  "COMMAND:   ",  "BAT(int, int, int) : BAT[any,any]",							  "Creates a new empty BAT, directly allocating for 'size' elements."																																																					  ]
[ "BAT",	  "COMMAND:   ",  "BAT(int, int, lng) : BAT[any,any]",							  "Creates a new empty BAT, directly allocating for 'size' elements."																																																					  ]
[ "accbuild",	  "COMMAND:   ",  "accbuild(BAT[any,any], str) : void",									  "Build an accelerator on the head column of b. The builtin accelerator\n types index and hash will be created as transient accelerators. They\n will not be saved on disk. User-defined accelerators must always be\n persistent."									  ]
[ "access",	  "COMMAND:   ",  "access(BAT[any::1,any::2]) : int",							  "Return the update access privilige of a BAT."																																																							  ]
[ "access",	  "COMMAND:   ",  "access(BAT[any::1,any::2], int) : BAT[any::1,any::2]",					  "Try to change the update access priviliges to this BAT. Mode:\n BAT_READ   - allow only read access.\n BAT_APPEND - allow reads and insertions of new elements.\n BAT_WRITE  - allow reads, insertions, and updates.\n BATs are updateable by default. On making a BAT readonly, all\n subsequent updates fail with an error message.\n Returns the BAT itself."  ]
[ "append",	  "COMMAND:   ",  "append(BAT[oid,any::1], BAT[oid,any::1]) : BAT[oid,any::1]",						  "append the content of u to i (renumbers u-oids' to unique numbers)"																													  ]
[ "append",	  "COMMAND:   ",  "append(BAT[oid,any::1], any::1) : BAT[oid,any::1]",							  "append the value u to i"																																		  ]
[ "append",	  "COMMAND:   ",  "append(BAT[oid,void], BAT[oid,void]) : BAT[oid,void]",						  "Special case append for empty bats, works around impossible void,void case"																												  ]
[ "append",	  "COMMAND:   ",  "append(BAT[void,any::1], BAT[oid,any::1]) : BAT[void,any::1]",					  "append the content of u to i"																																	  ]
[ "append",	  "COMMAND:   ",  "append(BAT[void,any::1], BAT[void,any::1]) : BAT[void,any::1]",					  "append the content of u to i"																																	  ]
[ "append",	  "COMMAND:   ",  "append(BAT[void,any::1], any::1) : BAT[void,any::1]",						  "append the value u to i"																																		  ]
[ "batloop",	  "ITERATOR:  ",  "batloop(BAT[any,any], ptr) : void",							  "Iterators are special MIL constructs:\n  <bat-expression> @ <iterator>(<parameters>) <MIL-statement>\n 'b@batloop()..' iterates over all BUNs [$h,$t] of BAT b."																																									  ]
[ "batloop",	  "ITERATOR:  ",  "batloop(BAT[any,any], ptr, int, int) : void",					  "Iterators are special MIL constructs:\n  <bat-expression> @ <iterator>(<parameters>) <MIL-statement>\n 'b@batloop(low,high)..' iterates over all BUNs of b.slice(low,high)"																																								  ]
[ "batsize",	  "COMMAND:   ",  "batsize(BAT[any,any]) : lng",							  "A version of BATsize that does not require loading the BAT."																																	  ]
[ "batsize",	  "COMMAND:   ",  "batsize(str) : lng",									  "A version of BATsize that does not require loading the BAT."																																	  ]
[ "bbpname",	  "COMMAND:   ",  "bbpname(BAT[any,any]) : str",							  "Gives back the logical name of a BAT."																																																								  ]
[ "bbpname",	  "COMMAND:   ",  "bbpname(BAT[any,any], str) : bit",							  "Give a logical name to a BAT. This can fail if a BAT with name 's' already\n exists. The command then returns FALSE, else TRUE."																																													  ]
[ "capacity",	  "COMMAND:   ",  "capacity(int) : lng",								  "Returns the current allocation size (in max number of elements) of a BAT."																																																				  ]
[ "col_name",	  "COMMAND:   ",  "col_name(BAT[any,any], str) : BAT[any,any]",							  "Give a logical name to tail column of a BAT.\n Returns the BAT itself."																												  ]
[ "cold",	  "COMMAND:   ",  "cold(str) : void",									  "Makes a BAT very cold for the BBP. The chance of being choses for swapout is\n big, afterwards."																												  ]
[ "convert",	  "COMMAND:   ",  "convert(BAT[any::1,any::2]) : BAT[any::1,any::2]",					  "Convert the contents of a BAT from little-endian to big-endian and vice versa.\n THIS COMMAND SHOULD NOT BE USED FROM MIL! DANGEROUS! DEBUGGING PURPOSES ONLY!"																																									  ]
[ "count",	  "COMMAND:   ",  "count(BAT[void,void], lng) : lng",							  "Sets the size (in number of elements) of a BAT."																																		  ]
[ "count",	  "COMMAND:   ",  "count(int) : lng",									  "Returns the current size (in number of elements) of a BAT."																																																						  ]
[ "delete",	  "COMMAND:   ",  "delete(BAT[any::1,any::2]) : BAT[any::1,any::2]",						  "Delete all BUNs in a BAT.\n Returns the modified BAT."																														  ]
[ "delete",	  "COMMAND:   ",  "delete(BAT[any::1,any::2], BAT[any::1,any]) : BAT[any::1,any::2]",			  "Delete from the first BAT all BUNs with a head value that is in the second.\n Returns the modified BAT."																																																  ]
[ "delete",	  "COMMAND:   ",  "delete(BAT[any::1,any::2], any::1) : BAT[any::1,any::2]",					  "Delete all BUNs with a certain head value.\n Returns the modified BAT."																												  ]
[ "delete",	  "COMMAND:   ",  "delete(BAT[any::1,any::2], any::1, any::2) : BAT[any::1,any::2]",				  "Delete one specific BUN.\n Returns the modified BAT."																														  ]
[ "deleteBuns",	  "COMMAND:   ",  "deleteBuns(BAT[any::1,any::2], BAT[any::1,any::2]) : BAT[any::1,any::2]",		  "Delete from the first BAT all BUNs with a corresponding BUN in the second.\n Returns the modified BAT."																																																  ]
[ "destroy",	  "COMMAND:   ",  "destroy(str) : bit",									  "Destroys the BAT."																																											  ]
[ "hashloop",	  "ITERATOR:  ",  "hashloop(BAT[any::1,any], ptr, any::1) : void",					  "Iterators are special MIL constructs:\n  <bat-expression> @ <iterator>(<parameters>) <MIL-statement>\n 'b@hashloop(v)..' iterates over all BUNs [$h,$t] of BAT b where ($h = val)."																																							  ]
[ "head",	  "COMMAND:   ",  "head(int) : str",											  "Returns the type of the head column of a BAT, as a string."																														  ]
[ "heat",	  "COMMAND:   ",  "heat(str) : int",									  "returns the current BBP heat (LRU stamp)"																																																								  ]
[ "hot",	  "COMMAND:   ",  "hot(str) : void",									  "Makes a BAT very hot for the BBP. The chance of being chosen for swapout is\n small, afterwards."																												  ]
[ "info",	  "COMMAND:   ",  "info(BAT[any,any]) : BAT[str,str]",							  "Produce a BAT containing info about a BAT in \"attribute\",\"value\" format.\n It contains all properties of the BAT record. See the BAT documentation in\n GDK for more information."																																						  ]
[ "inplace",	  "COMMAND:   ",  "inplace(BAT[void,any::1], BAT[oid,any::1]) : BAT[void,any::1]",			  "inplace replace values on the given locations"																																																						  ]
[ "inplace",	  "COMMAND:   ",  "inplace(BAT[void,any::1], oid, any::1) : BAT[void,any::1]",				  "inplace replace values on the given locations"																																																																															  ]
[ "insert",	  "COMMAND:   ",  "insert(BAT[any::1,any::2], BAT[any::1,any::2]) : BAT[any::1,any::2]",			  "Insert all BUNs of the second BAT into the first.\n Returns the modified BAT."																											  ]
[ "insert",	  "COMMAND:   ",  "insert(BAT[any::1,any::2], any::1, any::2) : BAT[any::1,any::2]",				  "Insert one BUN[h,t] in a BAT.\n Returns the modified BAT."																														  ]
[ "key",	  "COMMAND:   ",  "key(BAT[any::1,any::2]) : bit",							  "return whether the head column of a BAT is unique (key)."																																																						  ]
[ "key",	  "COMMAND:   ",  "key(BAT[any::1,any::2], bit) : BAT[any::1,any::2]",						  "Sets the 'key' property of the head column to 'mode'. In 'key' mode,\n the kernel will silently block insertions that cause a duplicate entries\n in the head column.\n KNOWN BUG: when 'key' is set to TRUE, this function does not automatically\n eliminate duplicates. Use b := b.kunique;"	  ]
[ "madvise",	  "COMMAND:   ",  "madvise(BAT[any::1,any::2], int, int, int) : BAT[any::1,any::2]",			  "Modern Operating Systems allow users to influence the buffer management\n policy of virtual memory. This is a crucial feature for database systems,\n and eliminates the need to reimplement the OS in a database buffer manager.\n The supported flags are BUF_NORMAL (the normal adaptive kernel algorithm),\n BUF_RANDOM (no page prefetching), BUF_SEQUENTIAL (prefetch and swapout),\n BUF_WILLNEED (load everything with prefetch), BUF_DONTNEED (swapout).\n These buffer management modes are not persistent.\n Returns the BAT operated upon."	  ]
[ "mirror",	  "COMMAND:   ",  "mirror(BAT[any::1,any]) : BAT[any::1,any::1]",					  "Returns the head-mirror image of a BAT (two head columns)."																																																						  ]
[ "mmap",	  "COMMAND:   ",  "mmap(BAT[any::1,any::2], int, int, int) : BAT[any::1,any::2]",			  "For each individual heap, you can change the allocation mode to\n either STORE_MEM or STORE_MMAP. Passing an int(nil) means: no change.\n Changing a dirty STORE_MEM heap into STORE_MMAP, will cause a BAT save\n (this has to happen before the heap can be mapped into virtual memory).\n These modes are persistent. "																													  ]
[ "order",	  "COMMAND:   ",  "order(BAT[any::1,any::2]) : BAT[any::1,any::2]",					  "Sorts the BAT itself, in place, on ascending head values. Returns b."																																																				  ]
[ "order_rev",	  "COMMAND:   ",  "order_rev(BAT[any::1,any::2]) : BAT[any::1,any::2]",					  "Sorts the BAT itself, in place, on descending head values. Returns b."																																																				  ]
[ "ordered",	  "COMMAND:   ",  "ordered(BAT[any,any]) : bit",							  "Returns whether a BAT is ordered on head or not."																																																							  ]
[ "ordered_rev",  "COMMAND:   ",  "ordered_rev(BAT[any,any]) : bit",							  "Returns whether a BAT is ordered on head or not."																																																							  ]
[ "persists",	  "COMMAND:   ",  "persists(BAT[any::1,any::2], bit) : BAT[any::1,any::2]",				  "Make the BAT persistent (mode = TRUE), transient (mode = FALSE).\n or session (mode = bit(nil)). Returns the BAT itself."																																														  ]
[ "replace",	  "COMMAND:   ",  "replace(BAT[any::1,any::2], BAT[any::1,any::2]) : BAT[any::1,any::2]",		  "Perform replace for all BUNs of the second BAT into the first.\n Returns the modified BAT."																																																		  ]
[ "replace",	  "COMMAND:   ",  "replace(BAT[any::1,any::2], any::1, any::2) : BAT[any::1,any::2]",				  "Replace the tail value of one BUN that has some head value.\n Returns the modified BAT."																										  ]
[ "reverse",	  "COMMAND:   ",  "reverse(BAT[any::1,any::2]) : BAT[any::2,any::1]",					  "Returns the reverse view of a BAT (head is tail and tail is head).\n BEWARE:  no copying is involved; input and output refer to the same object!"																																											  ]
[ "revert",	  "COMMAND:   ",  "revert(BAT[any::1,any::2]) : BAT[any::1,any::2]",					  "Puts all BUNs in a BAT in reverse order. Returns b."																																																							  ]
[ "roles",	  "COMMAND:   ",  "roles(BAT[any::1,any::2], str, str) : BAT[any::1,any::2]",				  "Give a logical name to the columns of a BAT.\n Returns the BAT itself."																																																				  ]
[ "save",	  "COMMAND:   ",  "save(str) : bit",									  "Save a BAT to storage, if it was loaded and dirty. Returns whether IO was necessary.\n Please realize that calling this function violates the atomic repository commit protocol!!"																																							  ]
[ "seqbase",	  "COMMAND:   ",  "seqbase(BAT[oid,any::1]) : oid",							  "Get the sequence base for the void vcolumn of a BAT."																																																						  ]
[ "seqbase",	  "COMMAND:   ",  "seqbase(BAT[void,any::1]) : oid",							  "Get the sequence base for the void vcolumn of a BAT."																																																						  ]
[ "seqbase",	  "COMMAND:   ",  "seqbase(BAT[void,any::1], oid) : BAT[void,any::1]",					  "Set the sequence base for the void vcolumn of a BAT.\n Returns the BAT itself."																																																			  ]
[ "set",	  "COMMAND:   ",  "set(BAT[any::1,any::2], bit) : BAT[any::1,any::2]",						  "Sets the 'set' property on this BAT to 'mode'. In 'set' mode, the kernel\n will silently block insertions that cause a duplicate BUN [head,tail] entries\n in the BAT.\n KNOWN BUG: when 'set' is set to TRUE, this function does not automatically\n eliminate duplicates. Use b := b.sunique;\n Returns the BAT itself."  ]
[ "synced",	  "COMMAND:   ",  "synced(BAT[any,any], BAT[any,any]) : bit",						  "Tests whether two BATs are synced or not. "																																																								  ]
[ "tail",	  "COMMAND:   ",  "tail(int) : str",											  "Returns the type of the tail column of a BAT, as a string."																														  ]
[ "unload",	  "COMMAND:   ",  "unload(str) : bit",									  "Swapout a BAT to disk. Transient BATs can also be swapped out.\n Returns whether the unload indeed happened. "																																															  ]

Module: "builtin"

[ 42 ]
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
# function		type		signature												help																																																																												  # name
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "CATCH",	  "BUILTIN:   ",  "CATCH(STATEMENT) : str ",									  "Turns on buffering of error messages while executing STATEMENT.\n Error messages that occur during this execution are returned as a string.\n If no error occurrs, catch returns str(nil)."																	  ]
[ "ERROR",	  "BUILTIN:   ",  "ERROR(str format, ...any...) ",								  "Produce an error message, much like in C-printf() format.\n This raises an error, meaning that MIL statement execution will terminate."																							  ]
[ "RAISE",	  "BUILTIN:   ",  "RAISE(str err) ",										  "Raise the errors that were captured by the catch statement."																																	  ]
[ "[cast]",	  "BUILTIN:   ",  "[cast] (bat[any::1,any] v, int type_specifier) : bat[any::1,any] ",				  "Cast values explicitly, using an integer-expression as type specifier."																															  ]
[ "assign",	  "BUILTIN:   ",  "assign(VARNAME, EXPRESSION) ",								  "assign (introduce) a variable by string name."																																		  ]
[ "call",	  "BUILTIN:   ",  "call(str function, bat[str,str] b) : any ",							  "Evaluate a function with a variable number of parameters that come from\n a bat. Each bun in the bat is one parameter (in ordrder). The head contains\n the integer type number, and the tail a string representation. Each parameter\n value is obtained by doing a cast from string to that type."				  ]
