stdout of test 'tst4631` in directory 'src/optimizer` itself:


# 23:52:54 >  
# 23:52:54 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=39352 --set sql_port=45171 --set xquery_port=52900 --set monet_prompt= --trace --dbname=mTests_src_optimizer  tst4631.mal </dev/null
# 23:52:54 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_optimizer
# Visit http://monetdb.cwi.nl/ for further information.
## TPCH Q1 non-optimized
#
##don;t depend on SQL library
#function user.bind(s:str,t:str,c:str,i:int):bat[:any_1,:any_2];
#	return bbp.new(:any_1,:any_2);
#end bind;
function user.bind(s:str,t:str,c:str,i:int):bat[:any_1,:any_2];	# 0  dynamic (bind:bat[:any_1,:any_2])<-(s:str)(t:str)(c:str)(i:int)
    V25 := group.new(V24);	# 12  unknown (V25:any)<-(V24:bat[:void,:bit])
    V26:bat[:void,:bit]  := user.bind("sys","lineitem","l_linestatus",0);	# 13  (V26:bat[:void,:bit])<-(_2:str)(_3:str)(_23:str)(_5:int)
    V30 := algebra.kdifference(V26,V9);	# 14 ALGkdiff (V30:bat[:oid,:bit])<-(V26:bat[:void,:bit])(V9:bat[:oid,:void])
    V31 := algebra.join(V18,V30);	# 15 ALGjoin (V31:bat[:void,:bit])<-(V18:bat[:void,:oid])(V30:bat[:oid,:bit])
    V32 := group.new(V25,V31);	# 16  unknown (V32:any)<-(V25:any)(V31:bat[:void,:bit])
    V33 := algebra.tunique(V32);	# 17  unknown (V33:any)<-(V32:any)
    V34 := bat.mirror(V33);	# 18  unknown (V34:any)<-(V33:any)
    V39 := algebra.join(V34,V24);	# 19  unknown (V39:any)<-(V34:any)(V24:bat[:void,:bit])
    V40 := algebra.sortT(V39);	# 20  unknown (V40:any)<-(V39:any)
    V41:bat[:void,:oid]  := user.bind_dbat("sys","lineitem",0);	# 21  (V41:bat[:void,:oid])<-(_38:str)(_39:str)(_40:int)
    V45 := bat.reverse(V41);	# 22 BKCreverse (V45:bat[:oid,:void])<-(V41:bat[:void,:oid])
    V46 := algebra.kdifference(V26,V45);	# 23 ALGkdiff (V46:bat[:oid,:bit])<-(V26:bat[:void,:bit])(V45:bat[:oid,:void])
    V47 := algebra.join(V18,V46);	# 24 ALGjoin (V47:bat[:void,:bit])<-(V18:bat[:void,:oid])(V46:bat[:oid,:bit])
    V48 := algebra.join(V34,V47);	# 25  unknown (V48:any)<-(V34:any)(V47:bat[:void,:bit])
    V49 := group.refine(V40,V48);	# 26  unknown (V49:any)<-(V40:any)(V48:any)
    V50:bat[:void,:int]  := user.bind("sys","lineitem","l_quantity",0);	# 27  (V50:bat[:void,:int])<-(_38:str)(_39:str)(_47:str)(_40:int)
    V54 := algebra.kdifference(V50,V45);	# 28 ALGkdiff (V54:bat[:oid,:int])<-(V50:bat[:void,:int])(V45:bat[:oid,:void])
    V55 := algebra.join(V18,V54);	# 29 ALGjoin (V55:bat[:void,:int])<-(V18:bat[:void,:oid])(V54:bat[:oid,:int])
    V56 := aggrX3.sum(V55,V32,V34);	# 30  unknown (V56:any)<-(V55:bat[:void,:int])(V32:any)(V34:any)
    V57:bat[:void,:flt]  := user.bind("sys","lineitem","l_extendedprice",0);	# 31  (V57:bat[:void,:flt])<-(_38:str)(_39:str)(_54:str)(_40:int)
    V61 := algebra.kdifference(V57,V45);	# 32 ALGkdiff (V61:bat[:oid,:flt])<-(V57:bat[:void,:flt])(V45:bat[:oid,:void])
    V62 := algebra.join(V18,V61);	# 33 ALGjoin (V62:bat[:void,:flt])<-(V18:bat[:void,:oid])(V61:bat[:oid,:flt])
    V63 := aggrX3.sum(V62,V32,V34);	# 34  unknown (V63:any)<-(V62:bat[:void,:flt])(V32:any)(V34:any)
    V69 := calc.lng(1);	# 35 CALCint2lng (V69:lng)<-(_65:int)
    V71 := calc.*(V69,100);	# 36 CALCbinaryMULlngint (V71:lng)<-(V69:lng)(_67:int)
    V72:bat[:void,:flt]  := user.bind("sys","lineitem","l_discount",0);	# 37  (V72:bat[:void,:flt])<-(_38:str)(_39:str)(_69:str)(_40:int)
    V74:bat[:void,:oid]  := user.bind_dbat("sys","lineitem",0);	# 38  (V74:bat[:void,:oid])<-(_71:str)(_72:str)(_73:int)
    V78 := bat.reverse(V74);	# 39 BKCreverse (V78:bat[:oid,:void])<-(V74:bat[:void,:oid])
    V79 := algebra.kdifference(V72,V78);	# 40 ALGkdiff (V79:bat[:oid,:flt])<-(V72:bat[:void,:flt])(V78:bat[:oid,:void])
    V80 := algebra.join(V18,V79);	# 41 ALGjoin (V80:bat[:void,:flt])<-(V18:bat[:void,:oid])(V79:bat[:oid,:flt])
    V81 := optimizer.multiplex("calc.-",V71,V80);	# 42 OPTmultiplex (V81:any)<-(_78:str)(V71:lng)(V80:bat[:void,:flt])
    V83 := batcalc.*(V62,V81);	# 43 CMDbatMULcst_flt_flt_flt (V83:bat[:void,:flt])<-(V62:bat[:void,:flt])(V81:any)
    V85 := aggrX3.sum(V83,V32,V34);	# 44  unknown (V85:any)<-(V83:bat[:void,:flt])(V32:any)(V34:any)
    V88 := algebra.kdifference(V57,V78);	# 45 ALGkdiff (V88:bat[:oid,:flt])<-(V57:bat[:void,:flt])(V78:bat[:oid,:void])
    V89 := algebra.join(V18,V88);	# 46 ALGjoin (V89:bat[:void,:flt])<-(V18:bat[:void,:oid])(V88:bat[:oid,:flt])
    V97 := batcalc.*(V89,V81);	# 47 CMDbatMULcst_flt_flt_flt (V97:bat[:void,:flt])<-(V89:bat[:void,:flt])(V81:any)
    V100:bat[:void,:flt]  := user.bind("sys","lineitem","l_tax",0);	# 48  (V100:bat[:void,:flt])<-(_71:str)(_72:str)(_96:str)(_73:int)
    V104 := algebra.kdifference(V100,V78);	# 49 ALGkdiff (V104:bat[:oid,:flt])<-(V100:bat[:void,:flt])(V78:bat[:oid,:void])
    V105 := algebra.join(V18,V104);	# 50 ALGjoin (V105:bat[:void,:flt])<-(V18:bat[:void,:oid])(V104:bat[:oid,:flt])
    V106 := optimizer.multiplex("calc.+",V71,V105);	# 51 OPTmultiplex (V106:any)<-(_102:str)(V71:lng)(V105:bat[:void,:flt])
    V108 := batcalc.*(V97,V106);	# 52 CMDbatMULcst_flt_flt_flt (V108:bat[:void,:flt])<-(V97:bat[:void,:flt])(V106:any)
    V109 := aggrX3.sum(V108,V32,V34);	# 53  unknown (V109:any)<-(V108:bat[:void,:flt])(V32:any)(V34:any)
    V110:bat[:void,:oid]  := user.bind_dbat("sys","lineitem",0);	# 54  (V110:bat[:void,:oid])<-(_106:str)(_107:str)(_108:int)
    V114 := bat.reverse(V110);	# 55 BKCreverse (V114:bat[:oid,:void])<-(V110:bat[:void,:oid])
    V115 := algebra.kdifference(V50,V114);	# 56 ALGkdiff (V115:bat[:oid,:int])<-(V50:bat[:void,:int])(V114:bat[:oid,:void])
    V116 := algebra.join(V18,V115);	# 57 ALGjoin (V116:bat[:void,:int])<-(V18:bat[:void,:oid])(V115:bat[:oid,:int])
    V117 := aggrX3.avg(V116,V32,V34);	# 58  unknown (V117:any)<-(V116:bat[:void,:int])(V32:any)(V34:any)
    V120 := algebra.kdifference(V57,V114);	# 59 ALGkdiff (V120:bat[:oid,:flt])<-(V57:bat[:void,:flt])(V114:bat[:oid,:void])
    V121 := algebra.join(V18,V120);	# 60 ALGjoin (V121:bat[:void,:flt])<-(V18:bat[:void,:oid])(V120:bat[:oid,:flt])
    V122 := aggrX3.avg(V121,V32,V34);	# 61  unknown (V122:any)<-(V121:bat[:void,:flt])(V32:any)(V34:any)
    V124 := optimizer.multiplex("calc.round",V122,100);	# 62 OPTmultiplex (V124:any)<-(_119:str)(V122:any)(_120:int)
    V128 := algebra.kdifference(V72,V114);	# 63 ALGkdiff (V128:bat[:oid,:flt])<-(V72:bat[:void,:flt])(V114:bat[:oid,:void])
    V129 := algebra.join(V18,V128);	# 64 ALGjoin (V129:bat[:void,:flt])<-(V18:bat[:void,:oid])(V128:bat[:oid,:flt])
    V130 := aggrX3.avg(V129,V32,V34);	# 65  unknown (V130:any)<-(V129:bat[:void,:flt])(V32:any)(V34:any)
    V131 := optimizer.multiplex("calc.round",V130,100);	# 66 OPTmultiplex (V131:any)<-(_119:str)(V130:any)(_120:int)
    V132 := aggrX3.count(V32,V32,V34);	# 67  unknown (V132:any)<-(V32:any)(V32:any)(V34:any)
end qry1;	# 68  
!ERROR: 'group.new' undefined in user.qry1[12]
!ERROR: 'group.new' undefined in user.qry1[16]
!ERROR: 'algebra.tunique' undefined in user.qry1[17]
!ERROR: 'bat.mirror' undefined in user.qry1[18]
!ERROR: 'algebra.join' undefined in user.qry1[19]
!ERROR: 'algebra.sortT' undefined in user.qry1[20]
!ERROR: 'algebra.join' undefined in user.qry1[25]
!ERROR: 'group.refine' undefined in user.qry1[26]
!ERROR: 'aggrX3.sum' undefined in user.qry1[30]
!ERROR: 'aggrX3.sum' undefined in user.qry1[34]
!ERROR: 'aggrX3.sum' undefined in user.qry1[44]
!ERROR: 'aggrX3.sum' undefined in user.qry1[53]
!ERROR: 'aggrX3.avg' undefined in user.qry1[58]
!ERROR: 'aggrX3.avg' undefined in user.qry1[61]
!ERROR: 'aggrX3.avg' undefined in user.qry1[65]
!ERROR: 'aggrX3.count' undefined in user.qry1[67]
Optimizer commonExpressionRemoval optimizer failed
function user.qry1():void;	# 0  (qry1:void)
    V3:bat[:void,:date]  := user.bind("sys","lineitem","l_shipdate",0);	# 1  (V3:bat[:void,:date])<-(_2:str)(_3:str)(_4:str)(_5:int)
    V8:bat[:void,:oid]  := user.bind_dbat("sys","lineitem",0);	# 2  (V8:bat[:void,:oid])<-(_2:str)(_3:str)(_5:int)
    V9 := bat.reverse(V8);	# 3 BKCreverse (V9:bat[:oid,:void])<-(V8:bat[:void,:oid])
    V10 := algebra.kdifference(V3,V9);	# 4 ALGkdiff (V10:bat[:oid,:date])<-(V3:bat[:void,:date])(V9:bat[:oid,:void])
    a := mtime.date(nil);	# 5 MTIMEnil2date (a:date)<-(_10:void)
    V14 := algebra.uselect(V10,a,a);	# 6 ALGuselect (V14:bat[:oid,:void])<-(V10:bat[:oid,:date])(a:date)(a:date)
    V17 := algebra.markT(V14,0@0);	# 7 ALGtmark (V17:bat[:oid,:void])<-(V14:bat[:oid,:void])(_13:oid)
    V18 := bat.reverse(V17);	# 8 BKCreverse (V18:bat[:void,:oid])<-(V17:bat[:oid,:void])
    V19:bat[:void,:bit]  := user.bind("sys","lineitem","l_returnflag",0);	# 9  (V19:bat[:void,:bit])<-(_2:str)(_3:str)(_16:str)(_5:int)
    V23 := algebra.kdifference(V19,V9);	# 10 ALGkdiff (V23:bat[:oid,:bit])<-(V19:bat[:void,:bit])(V9:bat[:oid,:void])
    V24 := algebra.join(V18,V23);	# 11 ALGjoin (V24:bat[:void,:bit])<-(V18:bat[:void,:oid])(V23:bat[:oid,:bit])
    V25 := group.new(V24);	# 12  unknown (V25:any)<-(V24:bat[:void,:bit])
    V26:bat[:void,:bit]  := user.bind("sys","lineitem","l_linestatus",0);	# 13  (V26:bat[:void,:bit])<-(_2:str)(_3:str)(_23:str)(_5:int)
    V30 := algebra.kdifference(V26,V9);	# 14 ALGkdiff (V30:bat[:oid,:bit])<-(V26:bat[:void,:bit])(V9:bat[:oid,:void])
    V31 := algebra.join(V18,V30);	# 15 ALGjoin (V31:bat[:void,:bit])<-(V18:bat[:void,:oid])(V30:bat[:oid,:bit])
    V32 := group.new(V25,V31);	# 16  unknown (V32:any)<-(V25:any)(V31:bat[:void,:bit])
    V33 := algebra.tunique(V32);	# 17  unknown (V33:any)<-(V32:any)
    V34 := bat.mirror(V33);	# 18  unknown (V34:any)<-(V33:any)
    V39 := algebra.join(V34,V24);	# 19  unknown (V39:any)<-(V34:any)(V24:bat[:void,:bit])
    V40 := algebra.sortT(V39);	# 20  unknown (V40:any)<-(V39:any)
    V41:bat[:void,:oid]  := user.bind_dbat("sys","lineitem",0);	# 21  (V41:bat[:void,:oid])<-(_38:str)(_39:str)(_40:int)
    V45 := bat.reverse(V41);	# 22 BKCreverse (V45:bat[:oid,:void])<-(V41:bat[:void,:oid])
    V46 := algebra.kdifference(V26,V45);	# 23 ALGkdiff (V46:bat[:oid,:bit])<-(V26:bat[:void,:bit])(V45:bat[:oid,:void])
    V47 := algebra.join(V18,V46);	# 24 ALGjoin (V47:bat[:void,:bit])<-(V18:bat[:void,:oid])(V46:bat[:oid,:bit])
    V48 := algebra.join(V34,V47);	# 25  unknown (V48:any)<-(V34:any)(V47:bat[:void,:bit])
    V49 := group.refine(V40,V48);	# 26  unknown (V49:any)<-(V40:any)(V48:any)
    V50:bat[:void,:int]  := user.bind("sys","lineitem","l_quantity",0);	# 27  (V50:bat[:void,:int])<-(_38:str)(_39:str)(_47:str)(_40:int)
    V54 := algebra.kdifference(V50,V45);	# 28 ALGkdiff (V54:bat[:oid,:int])<-(V50:bat[:void,:int])(V45:bat[:oid,:void])
    V55 := algebra.join(V18,V54);	# 29 ALGjoin (V55:bat[:void,:int])<-(V18:bat[:void,:oid])(V54:bat[:oid,:int])
    V56 := aggrX3.sum(V55,V32,V34);	# 30  unknown (V56:any)<-(V55:bat[:void,:int])(V32:any)(V34:any)
    V57:bat[:void,:flt]  := user.bind("sys","lineitem","l_extendedprice",0);	# 31  (V57:bat[:void,:flt])<-(_38:str)(_39:str)(_54:str)(_40:int)
    V61 := algebra.kdifference(V57,V45);	# 32 ALGkdiff (V61:bat[:oid,:flt])<-(V57:bat[:void,:flt])(V45:bat[:oid,:void])
    V62 := algebra.join(V18,V61);	# 33 ALGjoin (V62:bat[:void,:flt])<-(V18:bat[:void,:oid])(V61:bat[:oid,:flt])
    V63 := aggrX3.sum(V62,V32,V34);	# 34  unknown (V63:any)<-(V62:bat[:void,:flt])(V32:any)(V34:any)
    V69 := calc.lng(1);	# 35 CALCint2lng (V69:lng)<-(_65:int)
    V71 := calc.*(V69,100);	# 36 CALCbinaryMULlngint (V71:lng)<-(V69:lng)(_67:int)
    V72:bat[:void,:flt]  := user.bind("sys","lineitem","l_discount",0);	# 37  (V72:bat[:void,:flt])<-(_38:str)(_39:str)(_69:str)(_40:int)
    V74:bat[:void,:oid]  := user.bind_dbat("sys","lineitem",0);	# 38  (V74:bat[:void,:oid])<-(_71:str)(_72:str)(_73:int)
    V78 := bat.reverse(V74);	# 39 BKCreverse (V78:bat[:oid,:void])<-(V74:bat[:void,:oid])
    V79 := algebra.kdifference(V72,V78);	# 40 ALGkdiff (V79:bat[:oid,:flt])<-(V72:bat[:void,:flt])(V78:bat[:oid,:void])
    V80 := algebra.join(V18,V79);	# 41 ALGjoin (V80:bat[:void,:flt])<-(V18:bat[:void,:oid])(V79:bat[:oid,:flt])
    V81 := optimizer.multiplex("calc.-",V71,V80);	# 42 OPTmultiplex (V81:any)<-(_78:str)(V71:lng)(V80:bat[:void,:flt])
    V83 := batcalc.*(V62,V81);	# 43 CMDbatMULcst_flt_flt_flt (V83:bat[:void,:flt])<-(V62:bat[:void,:flt])(V81:any)
    V85 := aggrX3.sum(V83,V32,V34);	# 44  unknown (V85:any)<-(V83:bat[:void,:flt])(V32:any)(V34:any)
    V88 := algebra.kdifference(V57,V78);	# 45 ALGkdiff (V88:bat[:oid,:flt])<-(V57:bat[:void,:flt])(V78:bat[:oid,:void])
    V89 := algebra.join(V18,V88);	# 46 ALGjoin (V89:bat[:void,:flt])<-(V18:bat[:void,:oid])(V88:bat[:oid,:flt])
    V97 := batcalc.*(V89,V81);	# 47 CMDbatMULcst_flt_flt_flt (V97:bat[:void,:flt])<-(V89:bat[:void,:flt])(V81:any)
    V100:bat[:void,:flt]  := user.bind("sys","lineitem","l_tax",0);	# 48  (V100:bat[:void,:flt])<-(_71:str)(_72:str)(_96:str)(_73:int)
    V104 := algebra.kdifference(V100,V78);	# 49 ALGkdiff (V104:bat[:oid,:flt])<-(V100:bat[:void,:flt])(V78:bat[:oid,:void])
    V105 := algebra.join(V18,V104);	# 50 ALGjoin (V105:bat[:void,:flt])<-(V18:bat[:void,:oid])(V104:bat[:oid,:flt])
    V106 := optimizer.multiplex("calc.+",V71,V105);	# 51 OPTmultiplex (V106:any)<-(_102:str)(V71:lng)(V105:bat[:void,:flt])
    V108 := batcalc.*(V97,V106);	# 52 CMDbatMULcst_flt_flt_flt (V108:bat[:void,:flt])<-(V97:bat[:void,:flt])(V106:any)
    V109 := aggrX3.sum(V108,V32,V34);	# 53  unknown (V109:any)<-(V108:bat[:void,:flt])(V32:any)(V34:any)
    V110:bat[:void,:oid]  := user.bind_dbat("sys","lineitem",0);	# 54  (V110:bat[:void,:oid])<-(_106:str)(_107:str)(_108:int)
    V114 := bat.reverse(V110);	# 55 BKCreverse (V114:bat[:oid,:void])<-(V110:bat[:void,:oid])
    V115 := algebra.kdifference(V50,V114);	# 56 ALGkdiff (V115:bat[:oid,:int])<-(V50:bat[:void,:int])(V114:bat[:oid,:void])
    V116 := algebra.join(V18,V115);	# 57 ALGjoin (V116:bat[:void,:int])<-(V18:bat[:void,:oid])(V115:bat[:oid,:int])
    V117 := aggrX3.avg(V116,V32,V34);	# 58  unknown (V117:any)<-(V116:bat[:void,:int])(V32:any)(V34:any)
    V120 := algebra.kdifference(V57,V114);	# 59 ALGkdiff (V120:bat[:oid,:flt])<-(V57:bat[:void,:flt])(V114:bat[:oid,:void])
    V121 := algebra.join(V18,V120);	# 60 ALGjoin (V121:bat[:void,:flt])<-(V18:bat[:void,:oid])(V120:bat[:oid,:flt])
    V122 := aggrX3.avg(V121,V32,V34);	# 61  unknown (V122:any)<-(V121:bat[:void,:flt])(V32:any)(V34:any)
    V124 := optimizer.multiplex("calc.round",V122,100);	# 62 OPTmultiplex (V124:any)<-(_119:str)(V122:any)(_120:int)
    V128 := algebra.kdifference(V72,V114);	# 63 ALGkdiff (V128:bat[:oid,:flt])<-(V72:bat[:void,:flt])(V114:bat[:oid,:void])
    V129 := algebra.join(V18,V128);	# 64 ALGjoin (V129:bat[:void,:flt])<-(V18:bat[:void,:oid])(V128:bat[:oid,:flt])
    V130 := aggrX3.avg(V129,V32,V34);	# 65  unknown (V130:any)<-(V129:bat[:void,:flt])(V32:any)(V34:any)
    V131 := optimizer.multiplex("calc.round",V130,100);	# 66 OPTmultiplex (V131:any)<-(_119:str)(V130:any)(_120:int)
    V132 := aggrX3.count(V32,V32,V34);	# 67  unknown (V132:any)<-(V32:any)(V32:any)(V34:any)
end qry1;	# 68  
function user.main():int;	# 0  (main:int)
# TPCH Q1 non-optimized 	# 1  (_2:str)
#don;t depend on SQL library 	# 2  (_4:str)
    mdb.list("user","qry1");	# 3 MDBlist3 (_10:void)<-(_7:str)(_8:str)
end main;	# 4  
function user.qry1():void;
    V3:bat[:void,:date]  := user.bind("sys","lineitem","l_shipdate",0);
    V8:bat[:void,:oid]  := user.bind_dbat("sys","lineitem",0);
    V9 := bat.reverse(V8);
    V10 := algebra.kdifference(V3,V9);
    a := mtime.date(nil);
    V14 := algebra.uselect(V10,a,a);
    V17 := algebra.markT(V14,0@0);
    V18 := bat.reverse(V17);
    V19:bat[:void,:bit]  := user.bind("sys","lineitem","l_returnflag",0);
    V23 := algebra.kdifference(V19,V9);
    V24 := algebra.join(V18,V23);
    V25 := group.new(V24);
    V26:bat[:void,:bit]  := user.bind("sys","lineitem","l_linestatus",0);
    V30 := algebra.kdifference(V26,V9);
    V31 := algebra.join(V18,V30);
    V32 := group.new(V25,V31);
    V33 := algebra.tunique(V32);
    V34 := bat.mirror(V33);
    V39 := algebra.join(V34,V24);
    V40 := algebra.sortT(V39);
    V41:bat[:void,:oid]  := user.bind_dbat("sys","lineitem",0);
    V45 := bat.reverse(V41);
    V46 := algebra.kdifference(V26,V45);
    V47 := algebra.join(V18,V46);
    V48 := algebra.join(V34,V47);
    V49 := group.refine(V40,V48);
    V50:bat[:void,:int]  := user.bind("sys","lineitem","l_quantity",0);
    V54 := algebra.kdifference(V50,V45);
    V55 := algebra.join(V18,V54);
    V56 := aggrX3.sum(V55,V32,V34);
    V57:bat[:void,:flt]  := user.bind("sys","lineitem","l_extendedprice",0);
    V61 := algebra.kdifference(V57,V45);
    V62 := algebra.join(V18,V61);
    V63 := aggrX3.sum(V62,V32,V34);
    V69 := calc.lng(1);
    V71 := calc.*(V69,100);
    V72:bat[:void,:flt]  := user.bind("sys","lineitem","l_discount",0);
    V74:bat[:void,:oid]  := user.bind_dbat("sys","lineitem",0);
    V78 := bat.reverse(V74);
    V79 := algebra.kdifference(V72,V78);
    V80 := algebra.join(V18,V79);
    V81 := optimizer.multiplex("calc.-",V71,V80);
    V83 := batcalc.*(V62,V81);
    V85 := aggrX3.sum(V83,V32,V34);
    V88 := algebra.kdifference(V57,V78);
    V89 := algebra.join(V18,V88);
    V97 := batcalc.*(V89,V81);
    V100:bat[:void,:flt]  := user.bind("sys","lineitem","l_tax",0);
    V104 := algebra.kdifference(V100,V78);
    V105 := algebra.join(V18,V104);
    V106 := optimizer.multiplex("calc.+",V71,V105);
    V108 := batcalc.*(V97,V106);
    V109 := aggrX3.sum(V108,V32,V34);
    V110:bat[:void,:oid]  := user.bind_dbat("sys","lineitem",0);
    V114 := bat.reverse(V110);
    V115 := algebra.kdifference(V50,V114);
    V116 := algebra.join(V18,V115);
    V117 := aggrX3.avg(V116,V32,V34);
    V120 := algebra.kdifference(V57,V114);
    V121 := algebra.join(V18,V120);
    V122 := aggrX3.avg(V121,V32,V34);
    V124 := optimizer.multiplex("calc.round",V122,100);
    V128 := algebra.kdifference(V72,V114);
    V129 := algebra.join(V18,V128);
    V130 := aggrX3.avg(V129,V32,V34);
    V131 := optimizer.multiplex("calc.round",V130,100);
    V132 := aggrX3.count(V32,V32,V34);
end qry1;

# 23:52:54 >  
# 23:52:54 >  Done.
# 23:52:54 >  

