stdout of test 'tst1205` in directory 'mal` itself:
[ 228@0,  1999-08-08,	  32,		  "sunday",	  1,	  220		  ]
[ 229@0,  1999-08-09,	  32,		  "monday",	  2,	  221		  ]
[ 230@0,  1999-08-10,	  32,		  "tuesday",	  3,	  222		  ]
[ 231@0,  1999-08-11,	  32,		  "wednesday",	  4,	  223		  ]
[ 232@0,  1999-08-12,	  32,		  "thursday",	  5,	  224		  ]
[ 233@0,  1999-08-13,	  32,		  "friday",	  6,	  225		  ]
[ 234@0,  1999-08-14,	  32,		  "saturday",	  7,	  226		  ]
[ 235@0,  1999-08-15,	  33,		  "sunday",	  1,	  227		  ]
[ 236@0,  1999-08-16,	  33,		  "monday",	  2,	  228		  ]
[ 237@0,  1999-08-17,	  33,		  "tuesday",	  3,	  229		  ]
[ 238@0,  1999-08-18,	  33,		  "wednesday",	  4,	  230		  ]
[ 239@0,  1999-08-19,	  33,		  "thursday",	  5,	  231		  ]
[ 240@0,  1999-08-20,	  33,		  "friday",	  6,	  232		  ]
[ 241@0,  1999-08-21,	  33,		  "saturday",	  7,	  233		  ]
[ 242@0,  1999-08-22,	  34,		  "sunday",	  1,	  234		  ]
[ 243@0,  1999-08-23,	  34,		  "monday",	  2,	  235		  ]
[ 244@0,  1999-08-24,	  34,		  "tuesday",	  3,	  236		  ]
[ 245@0,  1999-08-25,	  34,		  "wednesday",	  4,	  237		  ]
[ 246@0,  1999-08-26,	  34,		  "thursday",	  5,	  238		  ]
[ 247@0,  1999-08-27,	  34,		  "friday",	  6,	  239		  ]
[ 248@0,  1999-08-28,	  34,		  "saturday",	  7,	  240		  ]
[ 249@0,  1999-08-29,	  35,		  "sunday",	  1,	  241		  ]
[ 250@0,  1999-08-30,	  35,		  "monday",	  2,	  242		  ]
[ 251@0,  1999-08-31,	  35,		  "tuesday",	  3,	  243		  ]
[ 252@0,  1999-09-01,	  35,		  "wednesday",	  4,	  244		  ]
[ 253@0,  1999-09-02,	  35,		  "thursday",	  5,	  245		  ]
[ 254@0,  1999-09-03,	  35,		  "friday",	  6,	  246		  ]
[ 255@0,  1999-09-04,	  35,		  "saturday",	  7,	  247		  ]
[ 256@0,  1999-09-05,	  36,		  "sunday",	  1,	  248		  ]
[ 257@0,  1999-09-06,	  36,		  "monday",	  2,	  249		  ]
[ 258@0,  1999-09-07,	  36,		  "tuesday",	  3,	  250		  ]
[ 259@0,  1999-09-08,	  36,		  "wednesday",	  4,	  251		  ]
[ 260@0,  1999-09-09,	  36,		  "thursday",	  5,	  252		  ]
[ 261@0,  1999-09-10,	  36,		  "friday",	  6,	  253		  ]
[ 262@0,  1999-09-11,	  36,		  "saturday",	  7,	  254		  ]
[ 263@0,  1999-09-12,	  37,		  "sunday",	  1,	  255		  ]
[ 264@0,  1999-09-13,	  37,		  "monday",	  2,	  256		  ]
[ 265@0,  1999-09-14,	  37,		  "tuesday",	  3,	  257		  ]
[ 266@0,  1999-09-15,	  37,		  "wednesday",	  4,	  258		  ]
[ 267@0,  1999-09-16,	  37,		  "thursday",	  5,	  259		  ]
[ 268@0,  1999-09-17,	  37,		  "friday",	  6,	  260		  ]
[ 269@0,  1999-09-18,	  37,		  "saturday",	  7,	  261		  ]
[ 270@0,  1999-09-19,	  38,		  "sunday",	  1,	  262		  ]
[ 271@0,  1999-09-20,	  38,		  "monday",	  2,	  263		  ]
[ 272@0,  1999-09-21,	  38,		  "tuesday",	  3,	  264		  ]
[ 273@0,  1999-09-22,	  38,		  "wednesday",	  4,	  265		  ]
[ 274@0,  1999-09-23,	  38,		  "thursday",	  5,	  266		  ]
[ 275@0,  1999-09-24,	  38,		  "friday",	  6,	  267		  ]
[ 276@0,  1999-09-25,	  38,		  "saturday",	  7,	  268		  ]
[ 277@0,  1999-09-26,	  39,		  "sunday",	  1,	  269		  ]
[ 278@0,  1999-09-27,	  39,		  "monday",	  2,	  270		  ]
[ 279@0,  1999-09-28,	  39,		  "tuesday",	  3,	  271		  ]
[ 280@0,  1999-09-29,	  39,		  "wednesday",	  4,	  272		  ]
[ 281@0,  1999-09-30,	  39,		  "thursday",	  5,	  273		  ]
[ 282@0,  1999-10-01,	  39,		  "friday",	  6,	  274		  ]
[ 283@0,  1999-10-02,	  39,		  "saturday",	  7,	  275		  ]
[ 284@0,  1999-10-03,	  40,		  "sunday",	  1,	  276		  ]
[ 285@0,  1999-10-04,	  40,		  "monday",	  2,	  277		  ]
[ 286@0,  1999-10-05,	  40,		  "tuesday",	  3,	  278		  ]
[ 287@0,  1999-10-06,	  40,		  "wednesday",	  4,	  279		  ]
[ 288@0,  1999-10-07,	  40,		  "thursday",	  5,	  280		  ]
[ 289@0,  1999-10-08,	  40,		  "friday",	  6,	  281		  ]
[ 290@0,  1999-10-09,	  40,		  "saturday",	  7,	  282		  ]
[ 291@0,  1999-10-10,	  41,		  "sunday",	  1,	  283		  ]
[ 292@0,  1999-10-11,	  41,		  "monday",	  2,	  284		  ]
[ 293@0,  1999-10-12,	  41,		  "tuesday",	  3,	  285		  ]
[ 294@0,  1999-10-13,	  41,		  "wednesday",	  4,	  286		  ]
[ 295@0,  1999-10-14,	  41,		  "thursday",	  5,	  287		  ]
[ 296@0,  1999-10-15,	  41,		  "friday",	  6,	  288		  ]
[ 297@0,  1999-10-16,	  41,		  "saturday",	  7,	  289		  ]
[ 298@0,  1999-10-17,	  42,		  "sunday",	  1,	  290		  ]
[ 299@0,  1999-10-18,	  42,		  "monday",	  2,	  291		  ]
[ 300@0,  1999-10-19,	  42,		  "tuesday",	  3,	  292		  ]
[ 301@0,  1999-10-20,	  42,		  "wednesday",	  4,	  293		  ]
[ 302@0,  1999-10-21,	  42,		  "thursday",	  5,	  294		  ]
[ 303@0,  1999-10-22,	  42,		  "friday",	  6,	  295		  ]
[ 304@0,  1999-10-23,	  42,		  "saturday",	  7,	  296		  ]
[ 305@0,  1999-10-24,	  43,		  "sunday",	  1,	  297		  ]
[ 306@0,  1999-10-25,	  43,		  "monday",	  2,	  298		  ]
[ 307@0,  1999-10-26,	  43,		  "tuesday",	  3,	  299		  ]
[ 308@0,  1999-10-27,	  43,		  "wednesday",	  4,	  300		  ]
[ 309@0,  1999-10-28,	  43,		  "thursday",	  5,	  301		  ]
[ 310@0,  1999-10-29,	  43,		  "friday",	  6,	  302		  ]
[ 311@0,  1999-10-30,	  43,		  "saturday",	  7,	  303		  ]
[ 312@0,  1999-10-31,	  44,		  "sunday",	  1,	  304		  ]
[ 313@0,  1999-11-01,	  44,		  "monday",	  2,	  305		  ]
[ 314@0,  1999-11-02,	  44,		  "tuesday",	  3,	  306		  ]
[ 315@0,  1999-11-03,	  44,		  "wednesday",	  4,	  307		  ]
[ 316@0,  1999-11-04,	  44,		  "thursday",	  5,	  308		  ]
[ 317@0,  1999-11-05,	  44,		  "friday",	  6,	  309		  ]
[ 318@0,  1999-11-06,	  44,		  "saturday",	  7,	  310		  ]
[ 319@0,  1999-11-07,	  45,		  "sunday",	  1,	  311		  ]
[ 320@0,  1999-11-08,	  45,		  "monday",	  2,	  312		  ]
[ 321@0,  1999-11-09,	  45,		  "tuesday",	  3,	  313		  ]
[ 322@0,  1999-11-10,	  45,		  "wednesday",	  4,	  314		  ]
[ 323@0,  1999-11-11,	  45,		  "thursday",	  5,	  315		  ]
[ 324@0,  1999-11-12,	  45,		  "friday",	  6,	  316		  ]
[ 325@0,  1999-11-13,	  45,		  "saturday",	  7,	  317		  ]
[ 326@0,  1999-11-14,	  46,		  "sunday",	  1,	  318		  ]
[ 327@0,  1999-11-15,	  46,		  "monday",	  2,	  319		  ]
[ 328@0,  1999-11-16,	  46,		  "tuesday",	  3,	  320		  ]
[ 329@0,  1999-11-17,	  46,		  "wednesday",	  4,	  321		  ]
[ 330@0,  1999-11-18,	  46,		  "thursday",	  5,	  322		  ]
[ 331@0,  1999-11-19,	  46,		  "friday",	  6,	  323		  ]
[ 332@0,  1999-11-20,	  46,		  "saturday",	  7,	  324		  ]
[ 333@0,  1999-11-21,	  47,		  "sunday",	  1,	  325		  ]
[ 334@0,  1999-11-22,	  47,		  "monday",	  2,	  326		  ]
[ 335@0,  1999-11-23,	  47,		  "tuesday",	  3,	  327		  ]
[ 336@0,  1999-11-24,	  47,		  "wednesday",	  4,	  328		  ]
[ 337@0,  1999-11-25,	  47,		  "thursday",	  5,	  329		  ]
[ 338@0,  1999-11-26,	  47,		  "friday",	  6,	  330		  ]
[ 339@0,  1999-11-27,	  47,		  "saturday",	  7,	  331		  ]
[ 340@0,  1999-11-28,	  48,		  "sunday",	  1,	  332		  ]
[ 341@0,  1999-11-29,	  48,		  "monday",	  2,	  333		  ]
[ 342@0,  1999-11-30,	  48,		  "tuesday",	  3,	  334		  ]
[ 343@0,  1999-12-01,	  48,		  "wednesday",	  4,	  335		  ]
[ 344@0,  1999-12-02,	  48,		  "thursday",	  5,	  336		  ]
[ 345@0,  1999-12-03,	  48,		  "friday",	  6,	  337		  ]
[ 346@0,  1999-12-04,	  48,		  "saturday",	  7,	  338		  ]
[ 347@0,  1999-12-05,	  49,		  "sunday",	  1,	  339		  ]
[ 348@0,  1999-12-06,	  49,		  "monday",	  2,	  340		  ]
[ 349@0,  1999-12-07,	  49,		  "tuesday",	  3,	  341		  ]
[ 350@0,  1999-12-08,	  49,		  "wednesday",	  4,	  342		  ]
[ 351@0,  1999-12-09,	  49,		  "thursday",	  5,	  343		  ]
[ 352@0,  1999-12-10,	  49,		  "friday",	  6,	  344		  ]
[ 353@0,  1999-12-11,	  49,		  "saturday",	  7,	  345		  ]
[ 354@0,  1999-12-12,	  50,		  "sunday",	  1,	  346		  ]
[ 355@0,  1999-12-13,	  50,		  "monday",	  2,	  347		  ]
[ 356@0,  1999-12-14,	  50,		  "tuesday",	  3,	  348		  ]
[ 357@0,  1999-12-15,	  50,		  "wednesday",	  4,	  349		  ]
[ 358@0,  1999-12-16,	  50,		  "thursday",	  5,	  350		  ]
[ 359@0,  1999-12-17,	  50,		  "friday",	  6,	  351		  ]
[ 360@0,  1999-12-18,	  50,		  "saturday",	  7,	  352		  ]
[ 361@0,  1999-12-19,	  51,		  "sunday",	  1,	  353		  ]
[ 362@0,  1999-12-20,	  51,		  "monday",	  2,	  354		  ]
[ 363@0,  1999-12-21,	  51,		  "tuesday",	  3,	  355		  ]
[ 364@0,  1999-12-22,	  51,		  "wednesday",	  4,	  356		  ]
[ 365@0,  1999-12-23,	  51,		  "thursday",	  5,	  357		  ]
[ 366@0,  1999-12-24,	  51,		  "friday",	  6,	  358		  ]
[ 367@0,  1999-12-25,	  51,		  "saturday",	  7,	  359		  ]
[ 368@0,  1999-12-26,	  52,		  "sunday",	  1,	  360		  ]
[ 369@0,  1999-12-27,	  52,		  "monday",	  2,	  361		  ]
[ 370@0,  1999-12-28,	  52,		  "tuesday",	  3,	  362		  ]
[ 371@0,  1999-12-29,	  52,		  "wednesday",	  4,	  363		  ]
[ 372@0,  1999-12-30,	  52,		  "thursday",	  5,	  364		  ]
[ 373@0,  1999-12-31,	  52,		  "friday",	  6,	  365		  ]
[ 374@0,  2000-01-01,	  52,		  "saturday",	  7,	  1		  ]
[ 375@0,  2000-01-02,	  1,		  "sunday",	  1,	  2		  ]
[ 376@0,  2000-01-03,	  1,		  "monday",	  2,	  3		  ]
[ 377@0,  2000-01-04,	  1,		  "tuesday",	  3,	  4		  ]
[ 378@0,  2000-01-05,	  1,		  "wednesday",	  4,	  5		  ]
[ 379@0,  2000-01-06,	  1,		  "thursday",	  5,	  6		  ]
[ 380@0,  2000-01-07,	  1,		  "friday",	  6,	  7		  ]
[ 381@0,  2000-01-08,	  1,		  "saturday",	  7,	  8		  ]
[ 382@0,  2000-01-09,	  2,		  "sunday",	  1,	  9		  ]
[ 383@0,  2000-01-10,	  2,		  "monday",	  2,	  10		  ]
[ 384@0,  2000-01-11,	  2,		  "tuesday",	  3,	  11		  ]
[ 385@0,  2000-01-12,	  2,		  "wednesday",	  4,	  12		  ]
[ 386@0,  2000-01-13,	  2,		  "thursday",	  5,	  13		  ]
[ 387@0,  2000-01-14,	  2,		  "friday",	  6,	  14		  ]
[ 388@0,  2000-01-15,	  2,		  "saturday",	  7,	  15		  ]
[ 389@0,  2000-01-16,	  3,		  "sunday",	  1,	  16		  ]
[ 390@0,  2000-01-17,	  3,		  "monday",	  2,	  17		  ]
[ 391@0,  2000-01-18,	  3,		  "tuesday",	  3,	  18		  ]
[ 392@0,  2000-01-19,	  3,		  "wednesday",	  4,	  19		  ]
[ 393@0,  2000-01-20,	  3,		  "thursday",	  5,	  20		  ]
[ 394@0,  2000-01-21,	  3,		  "friday",	  6,	  21		  ]
[ 395@0,  2000-01-22,	  3,		  "saturday",	  7,	  22		  ]
[ 396@0,  2000-01-23,	  4,		  "sunday",	  1,	  23		  ]
[ 397@0,  2000-01-24,	  4,		  "monday",	  2,	  24		  ]
[ 398@0,  2000-01-25,	  4,		  "tuesday",	  3,	  25		  ]
[ 399@0,  2000-01-26,	  4,		  "wednesday",	  4,	  26		  ]
[ 400@0,  2000-01-27,	  4,		  "thursday",	  5,	  27		  ]
[ 401@0,  2000-01-28,	  4,		  "friday",	  6,	  28		  ]
[ 402@0,  2000-01-29,	  4,		  "saturday",	  7,	  29		  ]
[ 403@0,  2000-01-30,	  5,		  "sunday",	  1,	  30		  ]
[ 404@0,  2000-01-31,	  5,		  "monday",	  2,	  31		  ]
[ 405@0,  2000-02-01,	  5,		  "tuesday",	  3,	  32		  ]
[ 406@0,  2000-02-02,	  5,		  "wednesday",	  4,	  33		  ]
[ 407@0,  2000-02-03,	  5,		  "thursday",	  5,	  34		  ]
[ 408@0,  2000-02-04,	  5,		  "friday",	  6,	  35		  ]
[ 409@0,  2000-02-05,	  5,		  "saturday",	  7,	  36		  ]
[ 410@0,  2000-02-06,	  6,		  "sunday",	  1,	  37		  ]
[ 411@0,  2000-02-07,	  6,		  "monday",	  2,	  38		  ]
[ 412@0,  2000-02-08,	  6,		  "tuesday",	  3,	  39		  ]
[ 413@0,  2000-02-09,	  6,		  "wednesday",	  4,	  40		  ]
[ 414@0,  2000-02-10,	  6,		  "thursday",	  5,	  41		  ]
[ 415@0,  2000-02-11,	  6,		  "friday",	  6,	  42		  ]
[ 416@0,  2000-02-12,	  6,		  "saturday",	  7,	  43		  ]
[ 417@0,  2000-02-13,	  7,		  "sunday",	  1,	  44		  ]
[ 418@0,  2000-02-14,	  7,		  "monday",	  2,	  45		  ]
[ 419@0,  2000-02-15,	  7,		  "tuesday",	  3,	  46		  ]
[ 420@0,  2000-02-16,	  7,		  "wednesday",	  4,	  47		  ]
[ 421@0,  2000-02-17,	  7,		  "thursday",	  5,	  48		  ]
[ 422@0,  2000-02-18,	  7,		  "friday",	  6,	  49		  ]
[ 423@0,  2000-02-19,	  7,		  "saturday",	  7,	  50		  ]
[ 424@0,  2000-02-20,	  8,		  "sunday",	  1,	  51		  ]
[ 425@0,  2000-02-21,	  8,		  "monday",	  2,	  52		  ]
[ 426@0,  2000-02-22,	  8,		  "tuesday",	  3,	  53		  ]
[ 427@0,  2000-02-23,	  8,		  "wednesday",	  4,	  54		  ]
[ 428@0,  2000-02-24,	  8,		  "thursday",	  5,	  55		  ]
[ 429@0,  2000-02-25,	  8,		  "friday",	  6,	  56		  ]
[ 430@0,  2000-02-26,	  8,		  "saturday",	  7,	  57		  ]
[ 431@0,  2000-02-27,	  9,		  "sunday",	  1,	  58		  ]
[ 432@0,  2000-02-28,	  9,		  "monday",	  2,	  59		  ]
[ 433@0,  2000-02-29,	  9,		  "tuesday",	  3,	  60		  ]
[ 434@0,  2000-03-01,	  9,		  "wednesday",	  4,	  61		  ]
[ 435@0,  2000-03-02,	  9,		  "thursday",	  5,	  62		  ]
[ 436@0,  2000-03-03,	  9,		  "friday",	  6,	  63		  ]
[ 437@0,  2000-03-04,	  9,		  "saturday",	  7,	  64		  ]
[ 438@0,  2000-03-05,	  10,		  "sunday",	  1,	  65		  ]
[ 439@0,  2000-03-06,	  10,		  "monday",	  2,	  66		  ]
[ 440@0,  2000-03-07,	  10,		  "tuesday",	  3,	  67		  ]
[ 441@0,  2000-03-08,	  10,		  "wednesday",	  4,	  68		  ]
[ 442@0,  2000-03-09,	  10,		  "thursday",	  5,	  69		  ]
[ 443@0,  2000-03-10,	  10,		  "friday",	  6,	  70		  ]
[ 444@0,  2000-03-11,	  10,		  "saturday",	  7,	  71		  ]
[ 445@0,  2000-03-12,	  11,		  "sunday",	  1,	  72		  ]
[ 446@0,  2000-03-13,	  11,		  "monday",	  2,	  73		  ]
[ 447@0,  2000-03-14,	  11,		  "tuesday",	  3,	  74		  ]
[ 448@0,  2000-03-15,	  11,		  "wednesday",	  4,	  75		  ]
[ 449@0,  2000-03-16,	  11,		  "thursday",	  5,	  76		  ]
[ 450@0,  2000-03-17,	  11,		  "friday",	  6,	  77		  ]
[ 451@0,  2000-03-18,	  11,		  "saturday",	  7,	  78		  ]
[ 452@0,  2000-03-19,	  12,		  "sunday",	  1,	  79		  ]
[ 453@0,  2000-03-20,	  12,		  "monday",	  2,	  80		  ]
[ 454@0,  2000-03-21,	  12,		  "tuesday",	  3,	  81		  ]
[ 455@0,  2000-03-22,	  12,		  "wednesday",	  4,	  82		  ]
[ 456@0,  2000-03-23,	  12,		  "thursday",	  5,	  83		  ]
[ 457@0,  2000-03-24,	  12,		  "friday",	  6,	  84		  ]
[ 458@0,  2000-03-25,	  12,		  "saturday",	  7,	  85		  ]
[ 459@0,  2000-03-26,	  13,		  "sunday",	  1,	  86		  ]
[ 460@0,  2000-03-27,	  13,		  "monday",	  2,	  87		  ]
[ 461@0,  2000-03-28,	  13,		  "tuesday",	  3,	  88		  ]
[ 462@0,  2000-03-29,	  13,		  "wednesday",	  4,	  89		  ]
[ 463@0,  2000-03-30,	  13,		  "thursday",	  5,	  90		  ]
[ 464@0,  2000-03-31,	  13,		  "friday",	  6,	  91		  ]
[ 465@0,  2000-04-01,	  13,		  "saturday",	  7,	  92		  ]
[ 466@0,  2000-04-02,	  14,		  "sunday",	  1,	  93		  ]
[ 467@0,  2000-04-03,	  14,		  "monday",	  2,	  94		  ]
[ 468@0,  2000-04-04,	  14,		  "tuesday",	  3,	  95		  ]
[ 469@0,  2000-04-05,	  14,		  "wednesday",	  4,	  96		  ]
[ 470@0,  2000-04-06,	  14,		  "thursday",	  5,	  97		  ]
[ 471@0,  2000-04-07,	  14,		  "friday",	  6,	  98		  ]
[ 472@0,  2000-04-08,	  14,		  "saturday",	  7,	  99		  ]
[ 473@0,  2000-04-09,	  15,		  "sunday",	  1,	  100		  ]
[ 474@0,  2000-04-10,	  15,		  "monday",	  2,	  101		  ]
[ 475@0,  2000-04-11,	  15,		  "tuesday",	  3,	  102		  ]
[ 476@0,  2000-04-12,	  15,		  "wednesday",	  4,	  103		  ]
[ 477@0,  2000-04-13,	  15,		  "thursday",	  5,	  104		  ]
[ 478@0,  2000-04-14,	  15,		  "friday",	  6,	  105		  ]
[ 479@0,  2000-04-15,	  15,		  "saturday",	  7,	  106		  ]
[ 480@0,  2000-04-16,	  16,		  "sunday",	  1,	  107		  ]
[ 481@0,  2000-04-17,	  16,		  "monday",	  2,	  108		  ]
[ 482@0,  2000-04-18,	  16,		  "tuesday",	  3,	  109		  ]
[ 483@0,  2000-04-19,	  16,		  "wednesday",	  4,	  110		  ]
[ 484@0,  2000-04-20,	  16,		  "thursday",	  5,	  111		  ]
[ 485@0,  2000-04-21,	  16,		  "friday",	  6,	  112		  ]
[ 486@0,  2000-04-22,	  16,		  "saturday",	  7,	  113		  ]
[ 487@0,  2000-04-23,	  17,		  "sunday",	  1,	  114		  ]
[ 488@0,  2000-04-24,	  17,		  "monday",	  2,	  115		  ]
[ 489@0,  2000-04-25,	  17,		  "tuesday",	  3,	  116		  ]
[ 490@0,  2000-04-26,	  17,		  "wednesday",	  4,	  117		  ]
[ 491@0,  2000-04-27,	  17,		  "thursday",	  5,	  118		  ]
[ 492@0,  2000-04-28,	  17,		  "friday",	  6,	  119		  ]
[ 493@0,  2000-04-29,	  17,		  "saturday",	  7,	  120		  ]
[ 494@0,  2000-04-30,	  18,		  "sunday",	  1,	  121		  ]
[ 495@0,  2000-05-01,	  18,		  "monday",	  2,	  122		  ]
[ 496@0,  2000-05-02,	  18,		  "tuesday",	  3,	  123		  ]
[ 497@0,  2000-05-03,	  18,		  "wednesday",	  4,	  124		  ]
[ 498@0,  2000-05-04,	  18,		  "thursday",	  5,	  125		  ]
[ 499@0,  2000-05-05,	  18,		  "friday",	  6,	  126		  ]
[ 500@0,  2000-05-06,	  18,		  "saturday",	  7,	  127		  ]
[ 501@0,  2000-05-07,	  19,		  "sunday",	  1,	  128		  ]
[ 502@0,  2000-05-08,	  19,		  "monday",	  2,	  129		  ]
[ 503@0,  2000-05-09,	  19,		  "tuesday",	  3,	  130		  ]
[ 504@0,  2000-05-10,	  19,		  "wednesday",	  4,	  131		  ]
[ 505@0,  2000-05-11,	  19,		  "thursday",	  5,	  132		  ]
[ 506@0,  2000-05-12,	  19,		  "friday",	  6,	  133		  ]
[ 507@0,  2000-05-13,	  19,		  "saturday",	  7,	  134		  ]
[ 508@0,  2000-05-14,	  20,		  "sunday",	  1,	  135		  ]
[ 509@0,  2000-05-15,	  20,		  "monday",	  2,	  136		  ]
[ 510@0,  2000-05-16,	  20,		  "tuesday",	  3,	  137		  ]
[ 511@0,  2000-05-17,	  20,		  "wednesday",	  4,	  138		  ]
[ 512@0,  2000-05-18,	  20,		  "thursday",	  5,	  139		  ]
[ 513@0,  2000-05-19,	  20,		  "friday",	  6,	  140		  ]
[ 514@0,  2000-05-20,	  20,		  "saturday",	  7,	  141		  ]
[ 515@0,  2000-05-21,	  21,		  "sunday",	  1,	  142		  ]
[ 516@0,  2000-05-22,	  21,		  "monday",	  2,	  143		  ]
[ 517@0,  2000-05-23,	  21,		  "tuesday",	  3,	  144		  ]
[ 518@0,  2000-05-24,	  21,		  "wednesday",	  4,	  145		  ]
[ 519@0,  2000-05-25,	  21,		  "thursday",	  5,	  146		  ]
[ 520@0,  2000-05-26,	  21,		  "friday",	  6,	  147		  ]
[ 521@0,  2000-05-27,	  21,		  "saturday",	  7,	  148		  ]
[ 522@0,  2000-05-28,	  22,		  "sunday",	  1,	  149		  ]
[ 523@0,  2000-05-29,	  22,		  "monday",	  2,	  150		  ]
[ 524@0,  2000-05-30,	  22,		  "tuesday",	  3,	  151		  ]
[ 525@0,  2000-05-31,	  22,		  "wednesday",	  4,	  152		  ]
[ 526@0,  2000-06-01,	  22,		  "thursday",	  5,	  153		  ]
[ 527@0,  2000-06-02,	  22,		  "friday",	  6,	  154		  ]
[ 528@0,  2000-06-03,	  22,		  "saturday",	  7,	  155		  ]
[ 529@0,  2000-06-04,	  23,		  "sunday",	  1,	  156		  ]
[ 530@0,  2000-06-05,	  23,		  "monday",	  2,	  157		  ]
[ 531@0,  2000-06-06,	  23,		  "tuesday",	  3,	  158		  ]
[ 532@0,  2000-06-07,	  23,		  "wednesday",	  4,	  159		  ]
[ 533@0,  2000-06-08,	  23,		  "thursday",	  5,	  160		  ]
[ 534@0,  2000-06-09,	  23,		  "friday",	  6,	  161		  ]
[ 535@0,  2000-06-10,	  23,		  "saturday",	  7,	  162		  ]
[ 536@0,  2000-06-11,	  24,		  "sunday",	  1,	  163		  ]
[ 537@0,  2000-06-12,	  24,		  "monday",	  2,	  164		  ]
[ 538@0,  2000-06-13,	  24,		  "tuesday",	  3,	  165		  ]
[ 539@0,  2000-06-14,	  24,		  "wednesday",	  4,	  166		  ]
[ 540@0,  2000-06-15,	  24,		  "thursday",	  5,	  167		  ]
[ 541@0,  2000-06-16,	  24,		  "friday",	  6,	  168		  ]
[ 542@0,  2000-06-17,	  24,		  "saturday",	  7,	  169		  ]
[ 543@0,  2000-06-18,	  25,		  "sunday",	  1,	  170		  ]
[ 544@0,  2000-06-19,	  25,		  "monday",	  2,	  171		  ]
[ 545@0,  2000-06-20,	  25,		  "tuesday",	  3,	  172		  ]
[ 546@0,  2000-06-21,	  25,		  "wednesday",	  4,	  173		  ]
[ 547@0,  2000-06-22,	  25,		  "thursday",	  5,	  174		  ]
[ 548@0,  2000-06-23,	  25,		  "friday",	  6,	  175		  ]
[ 549@0,  2000-06-24,	  25,		  "saturday",	  7,	  176		  ]
[ 550@0,  2000-06-25,	  26,		  "sunday",	  1,	  177		  ]
[ 551@0,  2000-06-26,	  26,		  "monday",	  2,	  178		  ]
[ 552@0,  2000-06-27,	  26,		  "tuesday",	  3,	  179		  ]
[ 553@0,  2000-06-28,	  26,		  "wednesday",	  4,	  180		  ]
[ 554@0,  2000-06-29,	  26,		  "thursday",	  5,	  181		  ]
[ 555@0,  2000-06-30,	  26,		  "friday",	  6,	  182		  ]
[ 556@0,  2000-07-01,	  26,		  "saturday",	  7,	  183		  ]
[ 557@0,  2000-07-02,	  27,		  "sunday",	  1,	  184		  ]
[ 558@0,  2000-07-03,	  27,		  "monday",	  2,	  185		  ]
[ 559@0,  2000-07-04,	  27,		  "tuesday",	  3,	  186		  ]
[ 560@0,  2000-07-05,	  27,		  "wednesday",	  4,	  187		  ]
[ 561@0,  2000-07-06,	  27,		  "thursday",	  5,	  188		  ]
[ 562@0,  2000-07-07,	  27,		  "friday",	  6,	  189		  ]
[ 563@0,  2000-07-08,	  27,		  "saturday",	  7,	  190		  ]
[ 564@0,  2000-07-09,	  28,		  "sunday",	  1,	  191		  ]
[ 565@0,  2000-07-10,	  28,		  "monday",	  2,	  192		  ]
[ 566@0,  2000-07-11,	  28,		  "tuesday",	  3,	  193		  ]
[ 567@0,  2000-07-12,	  28,		  "wednesday",	  4,	  194		  ]
[ 568@0,  2000-07-13,	  28,		  "thursday",	  5,	  195		  ]
[ 569@0,  2000-07-14,	  28,		  "friday",	  6,	  196		  ]
[ 570@0,  2000-07-15,	  28,		  "saturday",	  7,	  197		  ]
[ 571@0,  2000-07-16,	  29,		  "sunday",	  1,	  198		  ]
[ 572@0,  2000-07-17,	  29,		  "monday",	  2,	  199		  ]
[ 573@0,  2000-07-18,	  29,		  "tuesday",	  3,	  200		  ]
[ 574@0,  2000-07-19,	  29,		  "wednesday",	  4,	  201		  ]
[ 575@0,  2000-07-20,	  29,		  "thursday",	  5,	  202		  ]
[ 576@0,  2000-07-21,	  29,		  "friday",	  6,	  203		  ]
[ 577@0,  2000-07-22,	  29,		  "saturday",	  7,	  204		  ]
[ 578@0,  2000-07-23,	  30,		  "sunday",	  1,	  205		  ]
[ 579@0,  2000-07-24,	  30,		  "monday",	  2,	  206		  ]
[ 580@0,  2000-07-25,	  30,		  "tuesday",	  3,	  207		  ]
[ 581@0,  2000-07-26,	  30,		  "wednesday",	  4,	  208		  ]
[ 582@0,  2000-07-27,	  30,		  "thursday",	  5,	  209		  ]
[ 583@0,  2000-07-28,	  30,		  "friday",	  6,	  210		  ]
[ 584@0,  2000-07-29,	  30,		  "saturday",	  7,	  211		  ]
[ 585@0,  2000-07-30,	  31,		  "sunday",	  1,	  212		  ]
[ 586@0,  2000-07-31,	  31,		  "monday",	  2,	  213		  ]
[ 587@0,  2000-08-01,	  31,		  "tuesday",	  3,	  214		  ]
[ 588@0,  2000-08-02,	  31,		  "wednesday",	  4,	  215		  ]
[ 589@0,  2000-08-03,	  31,		  "thursday",	  5,	  216		  ]
[ 590@0,  2000-08-04,	  31,		  "friday",	  6,	  217		  ]
[ 591@0,  2000-08-05,	  31,		  "saturday",	  7,	  218		  ]
[ 592@0,  2000-08-06,	  32,		  "sunday",	  1,	  219		  ]
[ 593@0,  2000-08-07,	  32,		  "monday",	  2,	  220		  ]
[ 594@0,  2000-08-08,	  32,		  "tuesday",	  3,	  221		  ]
