stdout of test 'tst1200` in directory 'monetdb5/mal` itself:
[ 516@0,  142,	  2000-05-22,	  21,		  "monday",	  1,	  143		  ]
[ 517@0,  143,	  2000-05-23,	  21,		  "tuesday",	  2,	  144		  ]
[ 518@0,  144,	  2000-05-24,	  21,		  "wednesday",	  3,	  145		  ]
[ 519@0,  145,	  2000-05-25,	  21,		  "thursday",	  4,	  146		  ]
[ 520@0,  146,	  2000-05-26,	  21,		  "friday",	  5,	  147		  ]
[ 521@0,  147,	  2000-05-27,	  21,		  "saturday",	  6,	  148		  ]
[ 522@0,  148,	  2000-05-28,	  21,		  "sunday",	  7,	  149		  ]
[ 523@0,  149,	  2000-05-29,	  22,		  "monday",	  1,	  150		  ]
[ 524@0,  150,	  2000-05-30,	  22,		  "tuesday",	  2,	  151		  ]
[ 525@0,  151,	  2000-05-31,	  22,		  "wednesday",	  3,	  152		  ]
[ 526@0,  152,	  2000-06-01,	  22,		  "thursday",	  4,	  153		  ]
[ 527@0,  153,	  2000-06-02,	  22,		  "friday",	  5,	  154		  ]
[ 528@0,  154,	  2000-06-03,	  22,		  "saturday",	  6,	  155		  ]
[ 529@0,  155,	  2000-06-04,	  22,		  "sunday",	  7,	  156		  ]
[ 530@0,  156,	  2000-06-05,	  23,		  "monday",	  1,	  157		  ]
[ 531@0,  157,	  2000-06-06,	  23,		  "tuesday",	  2,	  158		  ]
[ 532@0,  158,	  2000-06-07,	  23,		  "wednesday",	  3,	  159		  ]
[ 533@0,  159,	  2000-06-08,	  23,		  "thursday",	  4,	  160		  ]
[ 534@0,  160,	  2000-06-09,	  23,		  "friday",	  5,	  161		  ]
[ 535@0,  161,	  2000-06-10,	  23,		  "saturday",	  6,	  162		  ]
[ 536@0,  162,	  2000-06-11,	  23,		  "sunday",	  7,	  163		  ]
[ 537@0,  163,	  2000-06-12,	  24,		  "monday",	  1,	  164		  ]
[ 538@0,  164,	  2000-06-13,	  24,		  "tuesday",	  2,	  165		  ]
[ 539@0,  165,	  2000-06-14,	  24,		  "wednesday",	  3,	  166		  ]
[ 540@0,  166,	  2000-06-15,	  24,		  "thursday",	  4,	  167		  ]
[ 541@0,  167,	  2000-06-16,	  24,		  "friday",	  5,	  168		  ]
[ 542@0,  168,	  2000-06-17,	  24,		  "saturday",	  6,	  169		  ]
[ 543@0,  169,	  2000-06-18,	  24,		  "sunday",	  7,	  170		  ]
[ 544@0,  170,	  2000-06-19,	  25,		  "monday",	  1,	  171		  ]
[ 545@0,  171,	  2000-06-20,	  25,		  "tuesday",	  2,	  172		  ]
[ 546@0,  172,	  2000-06-21,	  25,		  "wednesday",	  3,	  173		  ]
[ 547@0,  173,	  2000-06-22,	  25,		  "thursday",	  4,	  174		  ]
[ 548@0,  174,	  2000-06-23,	  25,		  "friday",	  5,	  175		  ]
[ 549@0,  175,	  2000-06-24,	  25,		  "saturday",	  6,	  176		  ]
[ 550@0,  176,	  2000-06-25,	  25,		  "sunday",	  7,	  177		  ]
[ 551@0,  177,	  2000-06-26,	  26,		  "monday",	  1,	  178		  ]
[ 552@0,  178,	  2000-06-27,	  26,		  "tuesday",	  2,	  179		  ]
[ 553@0,  179,	  2000-06-28,	  26,		  "wednesday",	  3,	  180		  ]
[ 554@0,  180,	  2000-06-29,	  26,		  "thursday",	  4,	  181		  ]
[ 555@0,  181,	  2000-06-30,	  26,		  "friday",	  5,	  182		  ]
[ 556@0,  182,	  2000-07-01,	  26,		  "saturday",	  6,	  183		  ]
[ 557@0,  183,	  2000-07-02,	  26,		  "sunday",	  7,	  184		  ]
[ 558@0,  184,	  2000-07-03,	  27,		  "monday",	  1,	  185		  ]
[ 559@0,  185,	  2000-07-04,	  27,		  "tuesday",	  2,	  186		  ]
[ 560@0,  186,	  2000-07-05,	  27,		  "wednesday",	  3,	  187		  ]
[ 561@0,  187,	  2000-07-06,	  27,		  "thursday",	  4,	  188		  ]
[ 562@0,  188,	  2000-07-07,	  27,		  "friday",	  5,	  189		  ]
[ 563@0,  189,	  2000-07-08,	  27,		  "saturday",	  6,	  190		  ]
[ 564@0,  190,	  2000-07-09,	  27,		  "sunday",	  7,	  191		  ]
[ 565@0,  191,	  2000-07-10,	  28,		  "monday",	  1,	  192		  ]
[ 566@0,  192,	  2000-07-11,	  28,		  "tuesday",	  2,	  193		  ]
[ 567@0,  193,	  2000-07-12,	  28,		  "wednesday",	  3,	  194		  ]
[ 568@0,  194,	  2000-07-13,	  28,		  "thursday",	  4,	  195		  ]
[ 569@0,  195,	  2000-07-14,	  28,		  "friday",	  5,	  196		  ]
[ 570@0,  196,	  2000-07-15,	  28,		  "saturday",	  6,	  197		  ]
[ 571@0,  197,	  2000-07-16,	  28,		  "sunday",	  7,	  198		  ]
[ 572@0,  198,	  2000-07-17,	  29,		  "monday",	  1,	  199		  ]
[ 573@0,  199,	  2000-07-18,	  29,		  "tuesday",	  2,	  200		  ]
[ 574@0,  200,	  2000-07-19,	  29,		  "wednesday",	  3,	  201		  ]
[ 575@0,  201,	  2000-07-20,	  29,		  "thursday",	  4,	  202		  ]
[ 576@0,  202,	  2000-07-21,	  29,		  "friday",	  5,	  203		  ]
[ 577@0,  203,	  2000-07-22,	  29,		  "saturday",	  6,	  204		  ]
[ 578@0,  204,	  2000-07-23,	  29,		  "sunday",	  7,	  205		  ]
[ 579@0,  205,	  2000-07-24,	  30,		  "monday",	  1,	  206		  ]
[ 580@0,  206,	  2000-07-25,	  30,		  "tuesday",	  2,	  207		  ]
[ 581@0,  207,	  2000-07-26,	  30,		  "wednesday",	  3,	  208		  ]
[ 582@0,  208,	  2000-07-27,	  30,		  "thursday",	  4,	  209		  ]
[ 583@0,  209,	  2000-07-28,	  30,		  "friday",	  5,	  210		  ]
[ 584@0,  210,	  2000-07-29,	  30,		  "saturday",	  6,	  211		  ]
[ 585@0,  211,	  2000-07-30,	  30,		  "sunday",	  7,	  212		  ]
[ 586@0,  212,	  2000-07-31,	  31,		  "monday",	  1,	  213		  ]
[ 587@0,  213,	  2000-08-01,	  31,		  "tuesday",	  2,	  214		  ]
[ 588@0,  214,	  2000-08-02,	  31,		  "wednesday",	  3,	  215		  ]
[ 589@0,  215,	  2000-08-03,	  31,		  "thursday",	  4,	  216		  ]
[ 590@0,  216,	  2000-08-04,	  31,		  "friday",	  5,	  217		  ]
[ 591@0,  217,	  2000-08-05,	  31,		  "saturday",	  6,	  218		  ]
[ 592@0,  218,	  2000-08-06,	  31,		  "sunday",	  7,	  219		  ]
[ 593@0,  219,	  2000-08-07,	  32,		  "monday",	  1,	  220		  ]
[ 594@0,  220,	  2000-08-08,	  32,		  "tuesday",	  2,	  221		  ]
[ 595@0,  221,	  2000-08-09,	  32,		  "wednesday",	  3,	  222		  ]
[ 596@0,  222,	  2000-08-10,	  32,		  "thursday",	  4,	  223		  ]
[ 597@0,  223,	  2000-08-11,	  32,		  "friday",	  5,	  224		  ]
[ 598@0,  224,	  2000-08-12,	  32,		  "saturday",	  6,	  225		  ]
[ 599@0,  225,	  2000-08-13,	  32,		  "sunday",	  7,	  226		  ]
[ 600@0,  226,	  2000-08-14,	  33,		  "monday",	  1,	  227		  ]
[ 601@0,  227,	  2000-08-15,	  33,		  "tuesday",	  2,	  228		  ]
[ 602@0,  228,	  2000-08-16,	  33,		  "wednesday",	  3,	  229		  ]
[ 603@0,  229,	  2000-08-17,	  33,		  "thursday",	  4,	  230		  ]
[ 604@0,  230,	  2000-08-18,	  33,		  "friday",	  5,	  231		  ]
[ 605@0,  231,	  2000-08-19,	  33,		  "saturday",	  6,	  232		  ]
[ 606@0,  232,	  2000-08-20,	  33,		  "sunday",	  7,	  233		  ]
[ 607@0,  233,	  2000-08-21,	  34,		  "monday",	  1,	  234		  ]
[ 608@0,  234,	  2000-08-22,	  34,		  "tuesday",	  2,	  235		  ]
[ 609@0,  235,	  2000-08-23,	  34,		  "wednesday",	  3,	  236		  ]
[ 610@0,  236,	  2000-08-24,	  34,		  "thursday",	  4,	  237		  ]
[ 611@0,  237,	  2000-08-25,	  34,		  "friday",	  5,	  238		  ]
[ 612@0,  238,	  2000-08-26,	  34,		  "saturday",	  6,	  239		  ]
[ 613@0,  239,	  2000-08-27,	  34,		  "sunday",	  7,	  240		  ]
[ 614@0,  240,	  2000-08-28,	  35,		  "monday",	  1,	  241		  ]
[ 615@0,  241,	  2000-08-29,	  35,		  "tuesday",	  2,	  242		  ]
[ 616@0,  242,	  2000-08-30,	  35,		  "wednesday",	  3,	  243		  ]
[ 617@0,  243,	  2000-08-31,	  35,		  "thursday",	  4,	  244		  ]
[ 618@0,  244,	  2000-09-01,	  35,		  "friday",	  5,	  245		  ]
[ 619@0,  245,	  2000-09-02,	  35,		  "saturday",	  6,	  246		  ]
[ 620@0,  246,	  2000-09-03,	  35,		  "sunday",	  7,	  247		  ]
[ 621@0,  247,	  2000-09-04,	  36,		  "monday",	  1,	  248		  ]
[ 622@0,  248,	  2000-09-05,	  36,		  "tuesday",	  2,	  249		  ]
[ 623@0,  249,	  2000-09-06,	  36,		  "wednesday",	  3,	  250		  ]
[ 624@0,  250,	  2000-09-07,	  36,		  "thursday",	  4,	  251		  ]
[ 625@0,  251,	  2000-09-08,	  36,		  "friday",	  5,	  252		  ]
[ 626@0,  252,	  2000-09-09,	  36,		  "saturday",	  6,	  253		  ]
[ 627@0,  253,	  2000-09-10,	  36,		  "sunday",	  7,	  254		  ]
[ 628@0,  254,	  2000-09-11,	  37,		  "monday",	  1,	  255		  ]
[ 629@0,  255,	  2000-09-12,	  37,		  "tuesday",	  2,	  256		  ]
[ 630@0,  256,	  2000-09-13,	  37,		  "wednesday",	  3,	  257		  ]
[ 631@0,  257,	  2000-09-14,	  37,		  "thursday",	  4,	  258		  ]
[ 632@0,  258,	  2000-09-15,	  37,		  "friday",	  5,	  259		  ]
[ 633@0,  259,	  2000-09-16,	  37,		  "saturday",	  6,	  260		  ]
[ 634@0,  260,	  2000-09-17,	  37,		  "sunday",	  7,	  261		  ]
[ 635@0,  261,	  2000-09-18,	  38,		  "monday",	  1,	  262		  ]
[ 636@0,  262,	  2000-09-19,	  38,		  "tuesday",	  2,	  263		  ]
[ 637@0,  263,	  2000-09-20,	  38,		  "wednesday",	  3,	  264		  ]
[ 638@0,  264,	  2000-09-21,	  38,		  "thursday",	  4,	  265		  ]
[ 639@0,  265,	  2000-09-22,	  38,		  "friday",	  5,	  266		  ]
[ 640@0,  266,	  2000-09-23,	  38,		  "saturday",	  6,	  267		  ]
[ 641@0,  267,	  2000-09-24,	  38,		  "sunday",	  7,	  268		  ]
[ 642@0,  268,	  2000-09-25,	  39,		  "monday",	  1,	  269		  ]
[ 643@0,  269,	  2000-09-26,	  39,		  "tuesday",	  2,	  270		  ]
[ 644@0,  270,	  2000-09-27,	  39,		  "wednesday",	  3,	  271		  ]
[ 645@0,  271,	  2000-09-28,	  39,		  "thursday",	  4,	  272		  ]
[ 646@0,  272,	  2000-09-29,	  39,		  "friday",	  5,	  273		  ]
[ 647@0,  273,	  2000-09-30,	  39,		  "saturday",	  6,	  274		  ]
[ 648@0,  274,	  2000-10-01,	  39,		  "sunday",	  7,	  275		  ]
[ 649@0,  275,	  2000-10-02,	  40,		  "monday",	  1,	  276		  ]
[ 650@0,  276,	  2000-10-03,	  40,		  "tuesday",	  2,	  277		  ]
[ 651@0,  277,	  2000-10-04,	  40,		  "wednesday",	  3,	  278		  ]
[ 652@0,  278,	  2000-10-05,	  40,		  "thursday",	  4,	  279		  ]
[ 653@0,  279,	  2000-10-06,	  40,		  "friday",	  5,	  280		  ]
[ 654@0,  280,	  2000-10-07,	  40,		  "saturday",	  6,	  281		  ]
[ 655@0,  281,	  2000-10-08,	  40,		  "sunday",	  7,	  282		  ]
[ 656@0,  282,	  2000-10-09,	  41,		  "monday",	  1,	  283		  ]
[ 657@0,  283,	  2000-10-10,	  41,		  "tuesday",	  2,	  284		  ]
[ 658@0,  284,	  2000-10-11,	  41,		  "wednesday",	  3,	  285		  ]
[ 659@0,  285,	  2000-10-12,	  41,		  "thursday",	  4,	  286		  ]
[ 660@0,  286,	  2000-10-13,	  41,		  "friday",	  5,	  287		  ]
[ 661@0,  287,	  2000-10-14,	  41,		  "saturday",	  6,	  288		  ]
[ 662@0,  288,	  2000-10-15,	  41,		  "sunday",	  7,	  289		  ]
[ 663@0,  289,	  2000-10-16,	  42,		  "monday",	  1,	  290		  ]
[ 664@0,  290,	  2000-10-17,	  42,		  "tuesday",	  2,	  291		  ]
[ 665@0,  291,	  2000-10-18,	  42,		  "wednesday",	  3,	  292		  ]
[ 666@0,  292,	  2000-10-19,	  42,		  "thursday",	  4,	  293		  ]
[ 667@0,  293,	  2000-10-20,	  42,		  "friday",	  5,	  294		  ]
[ 668@0,  294,	  2000-10-21,	  42,		  "saturday",	  6,	  295		  ]
[ 669@0,  295,	  2000-10-22,	  42,		  "sunday",	  7,	  296		  ]
[ 670@0,  296,	  2000-10-23,	  43,		  "monday",	  1,	  297		  ]
[ 671@0,  297,	  2000-10-24,	  43,		  "tuesday",	  2,	  298		  ]
[ 672@0,  298,	  2000-10-25,	  43,		  "wednesday",	  3,	  299		  ]
[ 673@0,  299,	  2000-10-26,	  43,		  "thursday",	  4,	  300		  ]
[ 674@0,  300,	  2000-10-27,	  43,		  "friday",	  5,	  301		  ]
[ 675@0,  301,	  2000-10-28,	  43,		  "saturday",	  6,	  302		  ]
[ 676@0,  302,	  2000-10-29,	  43,		  "sunday",	  7,	  303		  ]
[ 677@0,  303,	  2000-10-30,	  44,		  "monday",	  1,	  304		  ]
[ 678@0,  304,	  2000-10-31,	  44,		  "tuesday",	  2,	  305		  ]
[ 679@0,  305,	  2000-11-01,	  44,		  "wednesday",	  3,	  306		  ]
[ 680@0,  306,	  2000-11-02,	  44,		  "thursday",	  4,	  307		  ]
[ 681@0,  307,	  2000-11-03,	  44,		  "friday",	  5,	  308		  ]
[ 682@0,  308,	  2000-11-04,	  44,		  "saturday",	  6,	  309		  ]
[ 683@0,  309,	  2000-11-05,	  44,		  "sunday",	  7,	  310		  ]
[ 684@0,  310,	  2000-11-06,	  45,		  "monday",	  1,	  311		  ]
[ 685@0,  311,	  2000-11-07,	  45,		  "tuesday",	  2,	  312		  ]
[ 686@0,  312,	  2000-11-08,	  45,		  "wednesday",	  3,	  313		  ]
[ 687@0,  313,	  2000-11-09,	  45,		  "thursday",	  4,	  314		  ]
[ 688@0,  314,	  2000-11-10,	  45,		  "friday",	  5,	  315		  ]
[ 689@0,  315,	  2000-11-11,	  45,		  "saturday",	  6,	  316		  ]
[ 690@0,  316,	  2000-11-12,	  45,		  "sunday",	  7,	  317		  ]
[ 691@0,  317,	  2000-11-13,	  46,		  "monday",	  1,	  318		  ]
[ 692@0,  318,	  2000-11-14,	  46,		  "tuesday",	  2,	  319		  ]
[ 693@0,  319,	  2000-11-15,	  46,		  "wednesday",	  3,	  320		  ]
[ 694@0,  320,	  2000-11-16,	  46,		  "thursday",	  4,	  321		  ]
[ 695@0,  321,	  2000-11-17,	  46,		  "friday",	  5,	  322		  ]
[ 696@0,  322,	  2000-11-18,	  46,		  "saturday",	  6,	  323		  ]
[ 697@0,  323,	  2000-11-19,	  46,		  "sunday",	  7,	  324		  ]
[ 698@0,  324,	  2000-11-20,	  47,		  "monday",	  1,	  325		  ]
[ 699@0,  325,	  2000-11-21,	  47,		  "tuesday",	  2,	  326		  ]
[ 700@0,  326,	  2000-11-22,	  47,		  "wednesday",	  3,	  327		  ]
[ 701@0,  327,	  2000-11-23,	  47,		  "thursday",	  4,	  328		  ]
[ 702@0,  328,	  2000-11-24,	  47,		  "friday",	  5,	  329		  ]
[ 703@0,  329,	  2000-11-25,	  47,		  "saturday",	  6,	  330		  ]
[ 704@0,  330,	  2000-11-26,	  47,		  "sunday",	  7,	  331		  ]
[ 705@0,  331,	  2000-11-27,	  48,		  "monday",	  1,	  332		  ]
[ 706@0,  332,	  2000-11-28,	  48,		  "tuesday",	  2,	  333		  ]
[ 707@0,  333,	  2000-11-29,	  48,		  "wednesday",	  3,	  334		  ]
[ 708@0,  334,	  2000-11-30,	  48,		  "thursday",	  4,	  335		  ]
[ 709@0,  335,	  2000-12-01,	  48,		  "friday",	  5,	  336		  ]
[ 710@0,  336,	  2000-12-02,	  48,		  "saturday",	  6,	  337		  ]
[ 711@0,  337,	  2000-12-03,	  48,		  "sunday",	  7,	  338		  ]
[ 712@0,  338,	  2000-12-04,	  49,		  "monday",	  1,	  339		  ]
[ 713@0,  339,	  2000-12-05,	  49,		  "tuesday",	  2,	  340		  ]
[ 714@0,  340,	  2000-12-06,	  49,		  "wednesday",	  3,	  341		  ]
[ 715@0,  341,	  2000-12-07,	  49,		  "thursday",	  4,	  342		  ]
[ 716@0,  342,	  2000-12-08,	  49,		  "friday",	  5,	  343		  ]
[ 717@0,  343,	  2000-12-09,	  49,		  "saturday",	  6,	  344		  ]
[ 718@0,  344,	  2000-12-10,	  49,		  "sunday",	  7,	  345		  ]
[ 719@0,  345,	  2000-12-11,	  50,		  "monday",	  1,	  346		  ]
[ 720@0,  346,	  2000-12-12,	  50,		  "tuesday",	  2,	  347		  ]
[ 721@0,  347,	  2000-12-13,	  50,		  "wednesday",	  3,	  348		  ]
[ 722@0,  348,	  2000-12-14,	  50,		  "thursday",	  4,	  349		  ]
[ 723@0,  349,	  2000-12-15,	  50,		  "friday",	  5,	  350		  ]
[ 724@0,  350,	  2000-12-16,	  50,		  "saturday",	  6,	  351		  ]
[ 725@0,  351,	  2000-12-17,	  50,		  "sunday",	  7,	  352		  ]
[ 726@0,  352,	  2000-12-18,	  51,		  "monday",	  1,	  353		  ]
[ 727@0,  353,	  2000-12-19,	  51,		  "tuesday",	  2,	  354		  ]
[ 728@0,  354,	  2000-12-20,	  51,		  "wednesday",	  3,	  355		  ]
[ 729@0,  355,	  2000-12-21,	  51,		  "thursday",	  4,	  356		  ]
[ 730@0,  356,	  2000-12-22,	  51,		  "friday",	  5,	  357		  ]
[ 731@0,  357,	  2000-12-23,	  51,		  "saturday",	  6,	  358		  ]
[ 732@0,  358,	  2000-12-24,	  51,		  "sunday",	  7,	  359		  ]
[ 733@0,  359,	  2000-12-25,	  52,		  "monday",	  1,	  360		  ]
[ 734@0,  360,	  2000-12-26,	  52,		  "tuesday",	  2,	  361		  ]
[ 735@0,  361,	  2000-12-27,	  52,		  "wednesday",	  3,	  362		  ]
[ 736@0,  362,	  2000-12-28,	  52,		  "thursday",	  4,	  363		  ]
[ 737@0,  363,	  2000-12-29,	  52,		  "friday",	  5,	  364		  ]
[ 738@0,  364,	  2000-12-30,	  52,		  "saturday",	  6,	  365		  ]
[ 739@0,  365,	  2000-12-31,	  52,		  "sunday",	  7,	  366		  ]
[ 740@0,  366,	  2001-01-01,	  1,		  "monday",	  1,	  1		  ]
[ 741@0,  367,	  2001-01-02,	  1,		  "tuesday",	  2,	  2		  ]
[ 742@0,  368,	  2001-01-03,	  1,		  "wednesday",	  3,	  3		  ]
[ 743@0,  369,	  2001-01-04,	  1,		  "thursday",	  4,	  4		  ]
[ 744@0,  370,	  2001-01-05,	  1,		  "friday",	  5,	  5		  ]
[ 745@0,  371,	  2001-01-06,	  1,		  "saturday",	  6,	  6		  ]
[ 746@0,  372,	  2001-01-07,	  1,		  "sunday",	  7,	  7		  ]
[ 747@0,  373,	  2001-01-08,	  2,		  "monday",	  1,	  8		  ]
[ 748@0,  374,	  2001-01-09,	  2,		  "tuesday",	  2,	  9		  ]
[ "daytime_bat,bh_a,dh_a,fh_a,hh_a" ]
#---------------------------------------------------------------------------------#
# h	daytime		hours	minutes		seconds		milliseconds	  # name
# oid	daytime	int	int		int		int		  # type
#---------------------------------------------------------------------------------#
[ 0@0,	  23:59:59.999,	  23,	  59,		  59,		  999		  ]
[ 1@0,	  23:59:00.000,	  23,	  59,		  0,		  0		  ]
[ 2@0,	  00:00:00.000,	  0,	  0,		  0,		  0		  ]
[ 3@0,	  23:59:59.000,	  23,	  59,		  59,		  0		  ]
[ 4@0,	  00:00:00.000,	  0,	  0,		  0,		  0		  ]
[ 5@0,	  00:00:00.000,	  0,	  0,		  0,		  0		  ]
[ 6@0,	  00:00:00.001,	  0,	  0,		  0,		  1		  ]
[ 7@0,	  03:49:02.999,	  3,	  49,		  2,		  999		  ]
[ 8@0,	  20:48:42.999,	  20,	  48,		  42,		  999		  ]
[ 9@0,	  17:53:38.999,	  17,	  53,		  38,		  999		  ]
[ 10@0,	  13:15:34.999,	  13,	  15,		  34,		  999		  ]
[ 11@0,	  07:34:27.999,	  7,	  34,		  27,		  999		  ]
[ 12@0,	  23:59:59.999,	  23,	  59,		  59,		  999		  ]
[ 13@0,	  01:00:03.999,	  1,	  0,		  3,		  999		  ]
[ 14@0,	  23:59:59.999,	  23,	  59,		  59,		  999		  ]
[ 15@0,	  nil,		  nil,	  nil,		  nil,		  nil		  ]
[ 16@0,	  nil,		  nil,	  nil,		  nil,		  nil		  ]
[ 17@0,	  nil,		  nil,	  nil,		  nil,		  nil		  ]
[ 18@0,	  nil,		  nil,	  nil,		  nil,		  nil		  ]
[ 19@0,	  nil,		  nil,	  nil,		  nil,		  nil		  ]
[ 20@0,	  nil,		  nil,	  nil,		  nil,		  nil		  ]
[ "print(timestamp_bat,mh_a,oh_a)" ]
#-------------------------------------------------------------------------#
# h	timestamp			date		daytime		  # name
# oid	timestamp			date		daytime	  # type
#-------------------------------------------------------------------------#
[ 0@0,	  2000-01-02 00:59:59.999,	  2000-01-01,	  23:59:59.999	  ]
[ 1@0,	  5000-01-01 23:59:00.000,	  5000-01-01,	  23:59:00.000	  ]
[ 2@0,	  1968-02-29 00:00:00.000,	  1968-02-29,	  00:00:00.000	  ]
[ 3@0,	  1-03-01 22:59:59.000,		  1-03-01,	  23:59:59.000	  ]
[ 4@0,	  -5867411-01-01 01:00:00.000,	  -5867411-01-01, 00:00:00.000	  ]
[ 5@0,	  -768-10-01 02:37:00.000,	  -768-10-01,	  00:00:00.000	  ]
[ 6@0,	  5000-11-01 01:37:00.001,	  5000-11-01,	  00:00:00.001	  ]
[ 7@0,	  -1999-05-31 04:49:02.999,	  -1999-06-01,	  03:49:02.999	  ]
[ 8@0,	  2000-07-15 21:24:42.999,	  2000-07-14,	  20:48:42.999	  ]
[ 9@0,	  1999-09-01 18:53:38.999,	  1999-09-01,	  17:53:38.999	  ]
[ 10@0,	  1998-12-01 15:15:34.999,	  1998-12-01,	  13:15:34.999	  ]
[ 11@0,	  1953-04-30 08:35:27.999,	  1953-05-01,	  07:34:27.999	  ]
[ 12@0,	  5867411-12-31 23:59:59.999,	  5867411-12-31,  23:59:59.999	  ]
[ 13@0,	  nil,				  nil,		  nil		  ]
[ 14@0,	  nil,				  nil,		  nil		  ]
[ 15@0,	  nil,				  nil,		  nil		  ]
[ 16@0,	  nil,				  nil,		  nil		  ]
[ 17@0,	  nil,				  nil,		  nil		  ]
[ 18@0,	  nil,				  nil,		  nil		  ]
[ 19@0,	  nil,				  nil,		  nil		  ]
[ 20@0,	  nil,				  nil,		  nil		  ]
[ "print(timezones)" ]
#---------------------------------------------------------------------------------------------------------------------------------#
# h	t			t												  # name
# void	str			timezone											  # type
#---------------------------------------------------------------------------------------------------------------------------------#
[ 0@0,	  "Wake Island",	  GMT+12:00											  ]
[ 1@0,	  "Melbourne/Australia",  GMT+11:00											  ]
[ 2@0,	  "Brisbane/Australia",	  GMT+10:00											  ]
[ 3@0,	  "Japan",		  GMT+09:00											  ]
[ 4@0,	  "Singapore",		  GMT+08:00											  ]
[ 5@0,	  "Thailand",		  GMT+07:00											  ]
[ 6@0,	  "Pakistan",		  GMT+05:00											  ]
[ 7@0,	  "United Arab Emirates", GMT+04:00											  ]
[ 8@0,	  "GMT",		  GMT												  ]
[ 9@0,	  "Azore Islands",	  GMT-01:00											  ]
[ 10@0,	  "Hawaii/USA",		  GMT-10:00											  ]
[ 11@0,	  "American Samoa",	  GMT-11:00											  ]
[ 12@0,	  "Kazakhstan",		  GMT+06:00-DST[first sunday from end of march@02:01,first sunday from end of october@02:01]	  ]
[ 13@0,	  "Moscow/Russia",	  GMT+03:00-DST[first sunday from end of march@02:01,first sunday from end of october@02:01]	  ]
[ 14@0,	  "East/Europe",	  GMT+02:00-DST[first sunday from end of march@02:01,first sunday from end of october@02:01]	  ]
[ 15@0,	  "West/Europe",	  GMT+01:00-DST[first sunday from end of march@02:01,first sunday from end of october@02:01]	  ]
[ 16@0,	  "UK",			  GMT-DST[first sunday from end of march@02:01,first sunday from end of october@02:01]		  ]
[ 17@0,	  "Eastern/Brazil",	  GMT-02:00-DST[first sunday from end of october@02:01,first sunday from end of march@02:01]	  ]
[ 18@0,	  "Western/Brazil",	  GMT-03:00-DST[first sunday from end of october@02:01,first sunday from end of march@02:01]	  ]
[ 19@0,	  "Andes/Brazil",	  GMT-04:00-DST[first sunday from end of october@02:01,first sunday from end of march@02:01]	  ]
[ 20@0,	  "East/USA",		  GMT-05:00-DST[first sunday from end of march@02:01,first sunday from end of october@02:01]	  ]
[ 21@0,	  "Central/USA",	  GMT-06:00-DST[first sunday from end of march@02:01,first sunday from end of october@02:01]	  ]
[ 22@0,	  "Mountain/USA",	  GMT-07:00-DST[first sunday from end of march@02:01,first sunday from end of october@02:01]	  ]
[ 23@0,	  "Alaska/USA",		  GMT-09:00-DST[first sunday from end of march@02:01,first sunday from end of october@02:01]	  ]
[ "print(timestamp_bat,th_a,wh_a,yh_a,ci_a)" ]
#---------------------------------------------------------------------------------------------------------#
# h	timestamp			Wake Island	t		American Samoa	t		  # name
# oid	timestamp			date		daytime	date		daytime	  # type
#---------------------------------------------------------------------------------------------------------#
[ 0@0,	  2000-01-02 00:59:59.999,	  2000-01-02,	  11:59:59.999,	  2000-01-01,	  12:59:59.999	  ]
[ 1@0,	  5000-01-01 23:59:00.000,	  5000-01-02,	  10:59:00.000,	  5000-01-01,	  11:59:00.000	  ]
[ 2@0,	  1968-02-29 00:00:00.000,	  1968-02-29,	  11:00:00.000,	  1968-02-28,	  12:00:00.000	  ]
[ 3@0,	  1-03-01 22:59:59.000,		  1-03-02,	  09:59:59.000,	  1-03-01,	  10:59:59.000	  ]
[ 4@0,	  -5867411-01-01 01:00:00.000,	  -5867411-01-01, 12:00:00.000,	  nil,		  nil		  ]
[ 5@0,	  -768-10-01 02:37:00.000,	  -768-10-01,	  13:37:00.000,	  -768-09-30,	  14:37:00.000	  ]
[ 6@0,	  5000-11-01 01:37:00.001,	  5000-11-01,	  12:37:00.001,	  5000-10-31,	  13:37:00.001	  ]
[ 7@0,	  -1999-05-31 04:49:02.999,	  -1999-05-31,	  15:49:02.999,	  -1999-05-30,	  16:49:02.999	  ]
[ 8@0,	  2000-07-15 21:24:42.999,	  2000-07-16,	  08:24:42.999,	  2000-07-15,	  09:24:42.999	  ]
[ 9@0,	  1999-09-01 18:53:38.999,	  1999-09-02,	  05:53:38.999,	  1999-09-01,	  06:53:38.999	  ]
[ 10@0,	  1998-12-01 15:15:34.999,	  1998-12-02,	  02:15:34.999,	  1998-12-01,	  03:15:34.999	  ]
[ 11@0,	  1953-04-30 08:35:27.999,	  1953-04-30,	  19:35:27.999,	  1953-04-29,	  20:35:27.999	  ]
[ 12@0,	  5867411-12-31 23:59:59.999,	  nil,		  nil,		  5867411-12-31,  11:59:59.999	  ]
[ 13@0,	  nil,				  nil,		  nil,		  nil,		  nil		  ]
[ 14@0,	  nil,				  nil,		  nil,		  nil,		  nil		  ]
[ 15@0,	  nil,				  nil,		  nil,		  nil,		  nil		  ]
[ 16@0,	  nil,				  nil,		  nil,		  nil,		  nil		  ]
[ 17@0,	  nil,				  nil,		  nil,		  nil,		  nil		  ]
[ 18@0,	  nil,				  nil,		  nil,		  nil,		  nil		  ]
