stdout of test 'tst1200` in directory 'src/mal` itself:
    _1655 := mtime.add(_1653,hi_a);     #1046 _1655:timestamp := MTIMEtimestamp_add(_1653:timestamp, hi_a:lng) 
    bat.insert(_1648,_1652,_1655);      #1047 _1656:void := BKCinsert_bun(_1648:bat[:oid,:timestamp], _1652:oid, _1655:timestamp) 
    redo (_1651,_1652,_1653):= bat.hasMoreElements(timestamp_bat);#1048 (_1651:lng, _1652:oid, _1653:timestamp) := CHPbunHasMoreElements(timestamp_bat:bat[:oid,:timestamp]) {J1046}
catch MALException:str ;                #1049 MALException:str {J1051}
    redo (_1651,_1652,_1653):= bat.hasMoreElements(timestamp_bat);#1050 (_1651:lng, _1652:oid, _1653:timestamp) := CHPbunHasMoreElements(timestamp_bat:bat[:oid,:timestamp]) {J1046}
exit MALException:str ;                 #1051 MALException:str 
exit (_1651,_1652,_1653);               #1052 (_1651:lng, _1652:oid, _1653:timestamp 
    timestamp_plus:bat[:oid,:timestamp]  := _1648;#1053 timestamp_plus:bat[:oid,:timestamp] := _1648:bat[:oid,:timestamp] {G}
#var timestamp_plus := [add](timestamp_bat, calc.lng(23*60*60*1000)); 
    ii_a := calc.*(-60,1000);           #1055 ii_a:int := CALCbinaryMULintint(_745:int, _736:int) 
    ji_a := calc.lng(ii_a);             #1056 ji_a:lng := CALCint2lng(ii_a:int) 
    _1662 := bat.new(nil:oid,nil:timestamp);#1057 _1662:bat[:oid,:timestamp] := CMDBATnew(_1634:oid, _1649:timestamp) {G}
barrier (_1664,_1665,_1666):= bat.newIterator(timestamp_bat);#1058 (_1664:lng, _1665:oid, _1666:timestamp) := CHPbunIterator(timestamp_bat:bat[:oid,:timestamp]) {J1065}
    _1668 := mtime.add(_1666,ji_a);     #1059 _1668:timestamp := MTIMEtimestamp_add(_1666:timestamp, ji_a:lng) 
    bat.insert(_1662,_1665,_1668);      #1060 _1669:void := BKCinsert_bun(_1662:bat[:oid,:timestamp], _1665:oid, _1668:timestamp) 
    redo (_1664,_1665,_1666):= bat.hasMoreElements(timestamp_bat);#1061 (_1664:lng, _1665:oid, _1666:timestamp) := CHPbunHasMoreElements(timestamp_bat:bat[:oid,:timestamp]) {J1059}
catch MALException:str ;                #1062 MALException:str {J1064}
    redo (_1664,_1665,_1666):= bat.hasMoreElements(timestamp_bat);#1063 (_1664:lng, _1665:oid, _1666:timestamp) := CHPbunHasMoreElements(timestamp_bat:bat[:oid,:timestamp]) {J1059}
exit MALException:str ;                 #1064 MALException:str 
exit (_1664,_1665,_1666);               #1065 (_1664:lng, _1665:oid, _1666:timestamp 
    timestamp_minus:bat[:oid,:timestamp]  := _1662;#1066 timestamp_minus:bat[:oid,:timestamp] := _1662:bat[:oid,:timestamp] {G}
#var timestamp_minus := [add](timestamp_bat, calc.lng(-60*1000)); 
    ki_a := bat.setColumn(timestamp_bat,"timestamp");#1068 ki_a:void := BKCsetColumn(timestamp_bat:bat[:oid,:timestamp], _750:str) 
#io.print(timestamp_bat.bat.setColumn("timestamp"), 
    li_a := bat.setColumn(timestamp_plus,"plus23");#1070 li_a:void := BKCsetColumn(timestamp_plus:bat[:oid,:timestamp], _753:str) 
#	timestamp_plus.bat.setColumn("plus23"), 
    mi_a := bat.setColumn(timestamp_minus,"min1");#1072 mi_a:void := BKCsetColumn(timestamp_minus:bat[:oid,:timestamp], _756:str) 
#	timestamp_minus.bat.setColumn("min1"), 
    _1675 := bat.new(nil:oid,nil:lng);  #1074 _1675:bat[:oid,:lng] := CMDBATnew(_1676:oid, _1677:lng) {G}
barrier (_1679,_1680,_1681):= bat.newIterator(timestamp_plus);#1075 (_1679:lng, _1680:oid, _1681:timestamp) := CHPbunIterator(timestamp_plus:bat[:oid,:timestamp]) {J1083}
    _1683 := algebra.find(timestamp_minus,_1680);#1076 _1683:timestamp := ALGfind(timestamp_minus:bat[:oid,:timestamp], _1680:oid) 
    _1685 := mtime.diff(_1681,_1683);   #1077 _1685:lng := MTIMEtimestamp_diff(_1681:timestamp, _1683:timestamp) 
    bat.insert(_1675,_1680,_1685);      #1078 _1686:void := BKCinsert_bun(_1675:bat[:oid,:lng], _1680:oid, _1685:lng) 
    redo (_1679,_1680,_1681):= bat.hasMoreElements(timestamp_plus);#1079 (_1679:lng, _1680:oid, _1681:timestamp) := CHPbunHasMoreElements(timestamp_plus:bat[:oid,:timestamp]) {J1076}
catch MALException:str ;                #1080 MALException:str {J1082}
    redo (_1679,_1680,_1681):= bat.hasMoreElements(timestamp_plus);#1081 (_1679:lng, _1680:oid, _1681:timestamp) := CHPbunHasMoreElements(timestamp_plus:bat[:oid,:timestamp]) {J1076}
exit MALException:str ;                 #1082 MALException:str 
exit (_1679,_1680,_1681);               #1083 (_1679:lng, _1680:oid, _1681:timestamp 
    ni_a:bat[:oid,:lng]  := _1675;      #1084 ni_a:bat[:oid,:lng] := _1675:bat[:oid,:lng] {G}
    oi_a := calc.*(60,1000);            #1085 oi_a:int := CALCbinaryMULintint(_735:int, _736:int) 
    pi_a := calc.*(60,oi_a);            #1086 pi_a:int := CALCbinaryMULintint(_735:int, oi_a:int) 
    qi_a := calc.lng(pi_a);             #1087 qi_a:lng := CALCint2lng(pi_a:int) 
    ri_a := batcalc./(ni_a,qi_a);       #1088 ri_a:bat[:oid,:lng] := CMDbatDIVcst_lng_lng_lng(ni_a:bat[:oid,:lng], qi_a:lng) {G}
    si_a := bat.setColumn(ri_a,"diff"); #1089 si_a:void := BKCsetColumn(ri_a:bat[:oid,:lng], _759:str) 
    io.print("print(timestamp_bat,timestamp_plus,timestamp_minus,ri_a)");#1090 _765:void := IOprint_val(_766:str) 
    ti_a := io.print(timestamp_bat,timestamp_plus,timestamp_minus,ri_a);#1091 ti_a:void := IOtable(timestamp_bat:bat[:oid,:timestamp], timestamp_plus:bat[:oid,:timestamp], timestamp_minus:bat[:oid,:timestamp], ri_a:bat[:oid,:lng]) 
#	[/]([diff](timestamp_plus, timestamp_minus),calc.lng(60*60*1000)).bat.setColumn("diff")); 
    ui_a:timezone  := algebra.find(timezones,"West/Europe");#1093 ui_a:timezone := ALGfind(timezones:bat[:str,:timezone], _770:str) 
    _1692 := bat.new(nil:int,nil:timestamp);#1094 _1692:bat[:int,:timestamp] := CMDBATnew(_1693:int, _1694:timestamp) {G}
barrier (_1696,_1697,_1698):= bat.newIterator(date_seq);#1095 (_1696:lng, _1697:int, _1698:date) := CHPbunIterator(date_seq:bat[:int,:date]) {J1102}
    _1700 := mtime.timestamp(_1698,daytime_00,ui_a);#1096 _1700:timestamp := MTIMEtimestamp_create(_1698:date, daytime_00:daytime, ui_a:timezone) 
    bat.insert(_1692,_1697,_1700);      #1097 _1701:void := BKCinsert_bun(_1692:bat[:int,:timestamp], _1697:int, _1700:timestamp) 
    redo (_1696,_1697,_1698):= bat.hasMoreElements(date_seq);#1098 (_1696:lng, _1697:int, _1698:date) := CHPbunHasMoreElements(date_seq:bat[:int,:date]) {J1096}
catch MALException:str ;                #1099 MALException:str {J1101}
    redo (_1696,_1697,_1698):= bat.hasMoreElements(date_seq);#1100 (_1696:lng, _1697:int, _1698:date) := CHPbunHasMoreElements(date_seq:bat[:int,:date]) {J1096}
exit MALException:str ;                 #1101 MALException:str 
exit (_1696,_1697,_1698);               #1102 (_1696:lng, _1697:int, _1698:date 
    timestamp_eur:bat[:int,:timestamp]  := _1692;#1103 timestamp_eur:bat[:int,:timestamp] := _1692:bat[:int,:timestamp] {G}
#var timestamp_eur := [timestamp](date_seq, daytime_00, algebra.find(timezones,"West/Europe")); 
    vi_a:timezone  := algebra.find(timezones,"Andes/Brazil");#1105 vi_a:timezone := ALGfind(timezones:bat[:str,:timezone], _775:str) 
    _1707 := bat.new(nil:int,nil:timestamp);#1106 _1707:bat[:int,:timestamp] := CMDBATnew(_1693:int, _1694:timestamp) {G}
barrier (_1709,_1710,_1711):= bat.newIterator(date_seq);#1107 (_1709:lng, _1710:int, _1711:date) := CHPbunIterator(date_seq:bat[:int,:date]) {J1114}
    _1713 := mtime.timestamp(_1711,daytime_00,vi_a);#1108 _1713:timestamp := MTIMEtimestamp_create(_1711:date, daytime_00:daytime, vi_a:timezone) 
    bat.insert(_1707,_1710,_1713);      #1109 _1714:void := BKCinsert_bun(_1707:bat[:int,:timestamp], _1710:int, _1713:timestamp) 
    redo (_1709,_1710,_1711):= bat.hasMoreElements(date_seq);#1110 (_1709:lng, _1710:int, _1711:date) := CHPbunHasMoreElements(date_seq:bat[:int,:date]) {J1108}
catch MALException:str ;                #1111 MALException:str {J1113}
    redo (_1709,_1710,_1711):= bat.hasMoreElements(date_seq);#1112 (_1709:lng, _1710:int, _1711:date) := CHPbunHasMoreElements(date_seq:bat[:int,:date]) {J1108}
exit MALException:str ;                 #1113 MALException:str 
exit (_1709,_1710,_1711);               #1114 (_1709:lng, _1710:int, _1711:date 
    timestamp_bra:bat[:int,:timestamp]  := _1707;#1115 timestamp_bra:bat[:int,:timestamp] := _1707:bat[:int,:timestamp] {G}
#var timestamp_bra := [timestamp](date_seq, daytime_00, algebra.find(timezones,"Andes/Brazil")); 
    wi_a := bat.setColumn(date_seq,"date");#1117 wi_a:void := BKCsetColumn(date_seq:bat[:int,:date], _779:str) 
#io.print(date_seq.bat.setColumn("date"),  
    _1720 := bat.new(nil:int,nil:int);  #1119 _1720:bat[:int,:int] := CMDBATnew(_1693:int, _1693:int) {G}
barrier (_1722,_1723,_1724):= bat.newIterator(date_seq);#1120 (_1722:lng, _1723:int, _1724:date) := CHPbunIterator(date_seq:bat[:int,:date]) {J1127}
    _1726 := mtime.dayofweek(_1724);    #1121 _1726:int := MTIMEdate_extract_dayofweek(_1724:date) 
    bat.insert(_1720,_1723,_1726);      #1122 _1727:void := BKCinsert_bun(_1720:bat[:int,:int], _1723:int, _1726:int) 
    redo (_1722,_1723,_1724):= bat.hasMoreElements(date_seq);#1123 (_1722:lng, _1723:int, _1724:date) := CHPbunHasMoreElements(date_seq:bat[:int,:date]) {J1121}
catch MALException:str ;                #1124 MALException:str {J1126}
    redo (_1722,_1723,_1724):= bat.hasMoreElements(date_seq);#1125 (_1722:lng, _1723:int, _1724:date) := CHPbunHasMoreElements(date_seq:bat[:int,:date]) {J1121}
exit MALException:str ;                 #1126 MALException:str 
exit (_1722,_1723,_1724);               #1127 (_1722:lng, _1723:int, _1724:date 
    xi_a:bat[:int,:int]  := _1720;      #1128 xi_a:bat[:int,:int] := _1720:bat[:int,:int] {G}
    _1733 := bat.new(nil:int,nil:str);  #1129 _1733:bat[:int,:str] := CMDBATnew(_1734:int, _1735:str) {G}
barrier (_1737,_1738,_1739):= bat.newIterator(xi_a);#1130 (_1737:lng, _1738:int, _1739:int) := CHPbunIterator(xi_a:bat[:int,:int]) {J1137}
    _1741 := mtime.dayname(_1739);      #1131 _1741:str := MTIMEday_to_str(_1739:int) {G}
    bat.insert(_1733,_1738,_1741);      #1132 _1742:void := BKCinsert_bun(_1733:bat[:int,:str], _1738:int, _1741:str) 
    redo (_1737,_1738,_1739):= bat.hasMoreElements(xi_a);#1133 (_1737:lng, _1738:int, _1739:int) := CHPbunHasMoreElements(xi_a:bat[:int,:int]) {J1131}
catch MALException:str ;                #1134 MALException:str {J1136}
    redo (_1737,_1738,_1739):= bat.hasMoreElements(xi_a);#1135 (_1737:lng, _1738:int, _1739:int) := CHPbunHasMoreElements(xi_a:bat[:int,:int]) {J1131}
exit MALException:str ;                 #1136 MALException:str 
exit (_1737,_1738,_1739);               #1137 (_1737:lng, _1738:int, _1739:int 
    yi_a:bat[:int,:str]  := _1733;      #1138 yi_a:bat[:int,:str] := _1733:bat[:int,:str] {G}
    aj_a := bat.setColumn(yi_a,"day");  #1139 aj_a:void := BKCsetColumn(yi_a:bat[:int,:str], _786:str) 
#	[dayname]([dayofweek](date_seq)).bat.setColumn("day"), 
    bj_a := bat.setColumn(timestamp_eur,"West/Europe");#1141 bj_a:void := BKCsetColumn(timestamp_eur:bat[:int,:timestamp], _770:str) 
#	timestamp_eur.bat.setColumn("West/Europe"), 
    cj_a:timezone  := algebra.find(timezones,"West/Europe");#1143 cj_a:timezone := ALGfind(timezones:bat[:str,:timezone], _770:str) 
    _1748 := bat.new(nil:int,nil:bit);  #1144 _1748:bat[:int,:bit] := CMDBATnew(_1734:int, _1749:bit) {G}
barrier (_1751,_1752,_1753):= bat.newIterator(timestamp_eur);#1145 (_1751:lng, _1752:int, _1753:timestamp) := CHPbunIterator(timestamp_eur:bat[:int,:timestamp]) {J1152}
    _1755 := mtime.dst(_1753,cj_a);     #1146 _1755:bit := MTIMEtimestamp_inside_dst(_1753:timestamp, cj_a:timezone) 
    bat.insert(_1748,_1752,_1755);      #1147 _1756:void := BKCinsert_bun(_1748:bat[:int,:bit], _1752:int, _1755:bit) 
    redo (_1751,_1752,_1753):= bat.hasMoreElements(timestamp_eur);#1148 (_1751:lng, _1752:int, _1753:timestamp) := CHPbunHasMoreElements(timestamp_eur:bat[:int,:timestamp]) {J1146}
catch MALException:str ;                #1149 MALException:str {J1151}
    redo (_1751,_1752,_1753):= bat.hasMoreElements(timestamp_eur);#1150 (_1751:lng, _1752:int, _1753:timestamp) := CHPbunHasMoreElements(timestamp_eur:bat[:int,:timestamp]) {J1146}
exit MALException:str ;                 #1151 MALException:str 
exit (_1751,_1752,_1753);               #1152 (_1751:lng, _1752:int, _1753:timestamp 
    dj_a:bat[:int,:bit]  := _1748;      #1153 dj_a:bat[:int,:bit] := _1748:bat[:int,:bit] {G}
    ej_a := bat.setColumn(dj_a,"dst");  #1154 ej_a:void := BKCsetColumn(dj_a:bat[:int,:bit], _792:str) 
#	[dst](timestamp_eur,algebra.find(timezones,"West/Europe")).bat.setColumn("dst"), 
    fj_a := bat.setColumn(timestamp_bra,"Andes/Brazil");#1156 fj_a:void := BKCsetColumn(timestamp_bra:bat[:int,:timestamp], _775:str) 
#	timestamp_bra.bat.setColumn("Andes/Brazil"), 
    gj_a:timezone  := algebra.find(timezones,"Andes/Brazil");#1158 gj_a:timezone := ALGfind(timezones:bat[:str,:timezone], _775:str) 
    _1762 := bat.new(nil:int,nil:bit);  #1159 _1762:bat[:int,:bit] := CMDBATnew(_1734:int, _1749:bit) {G}
barrier (_1764,_1765,_1766):= bat.newIterator(timestamp_bra);#1160 (_1764:lng, _1765:int, _1766:timestamp) := CHPbunIterator(timestamp_bra:bat[:int,:timestamp]) {J1167}
    _1768 := mtime.dst(_1766,gj_a);     #1161 _1768:bit := MTIMEtimestamp_inside_dst(_1766:timestamp, gj_a:timezone) 
    bat.insert(_1762,_1765,_1768);      #1162 _1769:void := BKCinsert_bun(_1762:bat[:int,:bit], _1765:int, _1768:bit) 
    redo (_1764,_1765,_1766):= bat.hasMoreElements(timestamp_bra);#1163 (_1764:lng, _1765:int, _1766:timestamp) := CHPbunHasMoreElements(timestamp_bra:bat[:int,:timestamp]) {J1161}
catch MALException:str ;                #1164 MALException:str {J1166}
    redo (_1764,_1765,_1766):= bat.hasMoreElements(timestamp_bra);#1165 (_1764:lng, _1765:int, _1766:timestamp) := CHPbunHasMoreElements(timestamp_bra:bat[:int,:timestamp]) {J1161}
exit MALException:str ;                 #1166 MALException:str 
exit (_1764,_1765,_1766);               #1167 (_1764:lng, _1765:int, _1766:timestamp 
    hj_a:bat[:int,:bit]  := _1762;      #1168 hj_a:bat[:int,:bit] := _1762:bat[:int,:bit] {G}
    ij_a := bat.setColumn(hj_a,"dst");  #1169 ij_a:void := BKCsetColumn(hj_a:bat[:int,:bit], _792:str) 
    io.print("print(date_seq,yi_a,timestamp_eur,dj_a,timestamp_bra,hj_a)");#1170 _800:void := IOprint_val(_801:str) 
    jj_a := io.print(date_seq,yi_a,timestamp_eur,dj_a,timestamp_bra,hj_a);#1171 jj_a:void := IOtable(date_seq:bat[:int,:date], yi_a:bat[:int,:str], timestamp_eur:bat[:int,:timestamp], dj_a:bat[:int,:bit], timestamp_bra:bat[:int,:timestamp], hj_a:bat[:int,:bit]) 
#	[dst](timestamp_bra,algebra.find(timezones,"Andes/Brazil")).bat.setColumn("dst")); 
#quit; 
##line 756 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 
end main;                               #1175  
[ "rule_bat,na_a,pa_a,ra_a,ta_a" ]
#---------------------------------------------------------------------------------------------------------#
# h	rule						month	weekday		day	minutes		  # name
# str	rule						int	int		int	int		  # type
#---------------------------------------------------------------------------------------------------------#
[ "jan",  first monday from start of january@01:15,	  1,	  2,		  1,	  75		  ]
[ "feb",  nil,						  nil,	  nil,		  nil,	  nil		  ]
[ "mar",  first wednesday on or after march 10@01:15,	  3,	  -4,		  10,	  75		  ]
[ "apr",  last thursday on or before april 1@01:15,	  4,	  -5,		  -1,	  75		  ]
[ "may",  may 26@01:15,					  5,	  0,		  26,	  75		  ]
[ "jun",  second tuesday from end of june@01:15,	  6,	  3,		  -2,	  75		  ]
[ "jul",  first sunday from start of july@01:15,	  7,	  1,		  1,	  75		  ]
[ "aug",  first sunday from end of august@01:15,	  8,	  1,		  -1,	  75		  ]
[ "sep",  10th tuesday from end of september@01:15,	  9,	  3,		  -10,	  75		  ]
[ "oct",  october 31@01:15,				  10,	  0,		  31,	  75		  ]
[ "nov",  last wednesday on or before november 10@01:15,  11,	  -4,		  -10,	  75		  ]
[ "dec",  nil,						  nil,	  nil,		  nil,	  nil		  ]
[ "rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a" ]
#---------------------------------------------------------------------------------------------------------------------------------------------------------#
# h	rule						2001		2001		1999		1999		1992		1992		  # name
# str	rule						date		str		date		str		date		str		  # type
#---------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "jan",  first monday from start of january@01:15,	  2001-01-01,	  "monday",	  1999-01-04,	  "monday",	  1992-01-06,	  "monday"	  ]
[ "feb",  nil,						  nil,		  nil,		  nil,		  nil,		  nil,		  nil		  ]
[ "mar",  first wednesday on or after march 10@01:15,	  2001-03-14,	  "wednesday",	  1999-03-10,	  "wednesday",	  1992-03-11,	  "wednesday"	  ]
[ "apr",  last thursday on or before april 1@01:15,	  2001-03-29,	  "thursday",	  1999-04-01,	  "thursday",	  1992-03-26,	  "thursday"	  ]
[ "may",  may 26@01:15,					  2001-05-26,	  "saturday",	  1999-05-26,	  "wednesday",	  1992-05-26,	  "tuesday"	  ]
[ "jun",  second tuesday from end of june@01:15,	  2001-06-19,	  "tuesday",	  1999-06-22,	  "tuesday",	  1992-06-23,	  "tuesday"	  ]
[ "jul",  first sunday from start of july@01:15,	  2001-07-01,	  "sunday",	  1999-07-04,	  "sunday",	  1992-07-05,	  "sunday"	  ]
[ "aug",  first sunday from end of august@01:15,	  2001-08-26,	  "sunday",	  1999-08-29,	  "sunday",	  1992-08-30,	  "sunday"	  ]
[ "sep",  10th tuesday from end of september@01:15,	  2001-07-24,	  "tuesday",	  1999-07-27,	  "tuesday",	  1992-07-28,	  "tuesday"	  ]
[ "oct",  october 31@01:15,				  2001-10-31,	  "wednesday",	  1999-10-31,	  "sunday",	  1992-10-31,	  "saturday"	  ]
[ "nov",  last wednesday on or before november 10@01:15,  2001-11-07,	  "wednesday",	  1999-11-10,	  "wednesday",	  1992-11-04,	  "wednesday"	  ]
[ "dec",  nil,						  nil,		  nil,		  nil,		  nil,		  nil,		  nil		  ]
[ "rule_bat,sb_a,wb_a,yb_a,dc_a,fc_a,jc_a" ]
#---------------------------------------------------------------------------------------------------------------------------------------------------------#
# h	rule						1572		1572		1		1		-2000		-2000		  # name
# str	rule						date		str		date		str		date		str		  # type
#---------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "jan",  first monday from start of january@01:15,	  1572-01-03,	  "monday",	  1-01-01,	  "monday",	  -2000-01-01,	  "monday"	  ]
[ "feb",  nil,						  nil,		  nil,		  nil,		  nil,		  nil,		  nil		  ]
[ "mar",  first wednesday on or after march 10@01:15,	  1572-03-15,	  "wednesday",	  1-03-14,	  "wednesday",	  -2000-03-14,	  "wednesday"	  ]
[ "apr",  last thursday on or before april 1@01:15,	  1572-03-30,	  "thursday",	  1-03-29,	  "thursday",	  -2000-03-29,	  "thursday"	  ]
[ "may",  may 26@01:15,					  1572-05-26,	  "friday",	  1-05-26,	  "saturday",	  -2000-05-26,	  "saturday"	  ]
[ "jun",  second tuesday from end of june@01:15,	  1572-06-20,	  "tuesday",	  1-06-19,	  "tuesday",	  -2000-06-19,	  "tuesday"	  ]
[ "jul",  first sunday from start of july@01:15,	  1572-07-02,	  "sunday",	  1-07-01,	  "sunday",	  -2000-07-01,	  "sunday"	  ]
[ "aug",  first sunday from end of august@01:15,	  1572-08-27,	  "sunday",	  1-08-26,	  "sunday",	  -2000-08-26,	  "sunday"	  ]
[ "sep",  10th tuesday from end of september@01:15,	  1572-07-25,	  "tuesday",	  1-07-24,	  "tuesday",	  -2000-07-24,	  "tuesday"	  ]
[ "oct",  october 31@01:15,				  1572-10-31,	  "tuesday",	  1-10-31,	  "wednesday",	  -2000-10-31,	  "wednesday"	  ]
[ "nov",  last wednesday on or before november 10@01:15,  1572-11-08,	  "wednesday",	  1-11-07,	  "wednesday",	  -2000-11-07,	  "wednesday"	  ]
[ "dec",  nil,						  nil,		  nil,		  nil,		  nil,		  nil,		  nil		  ]
[ "tzone_bat" ]
#-----------------------------------------------------------------------------------------------------------------#
# h	t													  # name
# oid	tzone													  # type
#-----------------------------------------------------------------------------------------------------------------#
[ 0@0,	  GMT													  ]
[ 1@0,	  GMT+01:00												  ]
[ 2@0,	  GMT+01:00												  ]
[ 3@0,	  GMT+01:00-DST[october 31@01:15,first wednesday on or after march 26@01:15]				  ]
[ 4@0,	  GMT-DST[17th monday from start of january@01:15,31th sunday from start of august@01:15]		  ]
[ 5@0,	  GMT-01:37-DST[october 31@01:15,first thursday on or after april 31@01:15]				  ]
[ 6@0,	  GMT-01:37-DST[may 26@01:15,22th tuesday from start of september@01:15]				  ]
[ 7@0,	  GMT+23:00-DST[first thursday on or after april 31@01:15,first wednesday on or after november 22@01:15]  ]
[ 8@0,	  GMT-23:36												  ]
[ 9@0,	  GMT													  ]
[ 10@0,	  GMT-01:00												  ]
[ 11@0,	  GMT+23:59												  ]
[ 12@0,	  GMT+01:00												  ]
[ 13@0,	  nil													  ]
[ 15@0,	  nil													  ]
[ "print(kd_a,md_a,od_a)" ]
#-------------------------------------------------------------------------------------------------------------------------#
# h	minutes		start_dst					end_dst						  # name
# oid	int		rule						rule						  # type
#-------------------------------------------------------------------------------------------------------------------------#
[ 0@0,	  0,		  nil,						  nil						  ]
[ 1@0,	  60,		  nil,						  nil						  ]
[ 2@0,	  60,		  nil,						  nil						  ]
[ 3@0,	  60,		  october 31@01:15,				  first wednesday on or after march 26@01:15	  ]
[ 4@0,	  0,		  17th monday from start of january@01:15,	  31th sunday from start of august@01:15	  ]
[ 5@0,	  -97,		  october 31@01:15,				  first thursday on or after april 31@01:15	  ]
[ 6@0,	  -97,		  may 26@01:15,					  22th tuesday from start of september@01:15	  ]
[ 7@0,	  1380,		  first thursday on or after april 31@01:15,	  first wednesday on or after november 22@01:15	  ]
[ 8@0,	  -1416,	  nil,						  nil						  ]
[ 9@0,	  0,		  nil,						  nil						  ]
[ 10@0,	  -60,		  nil,						  nil						  ]
[ 11@0,	  1439,		  nil,						  nil						  ]
[ 12@0,	  60,		  nil,						  nil						  ]
[ 13@0,	  nil,		  nil,						  nil						  ]
[ 15@0,	  nil,		  nil,						  nil						  ]
[ "print(date_bat,oe_a,qe_a,te_a,xe_a)" ]
#---------------------------------------------------------------------------------#
# h	date		year		day	monthname	monthnum		  # name
# oid	date		int		int	str		int		  # type
#---------------------------------------------------------------------------------#
[ 0@0,	  2000-01-01,	  2000,		  1,	  "january",	  1		  ]
[ 1@0,	  5000-01-01,	  5000,		  1,	  "january",	  1		  ]
[ 2@0,	  1968-02-29,	  1968,		  29,	  "february",	  2		  ]
[ 3@0,	  1-03-01,	  1,		  1,	  "march",	  3		  ]
[ 4@0,	  -5867411-01-01, -5867411,	  1,	  "january",	  1		  ]
[ 5@0,	  -768-10-01,	  -768,		  1,	  "october",	  10		  ]
[ 6@0,	  5000-11-01,	  5000,		  1,	  "november",	  11		  ]
[ 7@0,	  -1999-06-01,	  -1999,	  1,	  "june",	  6		  ]
[ 8@0,	  2000-07-14,	  2000,		  14,	  "july",	  7		  ]
[ 9@0,	  1999-09-01,	  1999,		  1,	  "september",	  9		  ]
[ 10@0,	  1998-12-01,	  1998,		  1,	  "december",	  12		  ]
[ 11@0,	  1953-05-01,	  1953,		  1,	  "may",	  5		  ]
[ 12@0,	  5867411-12-31,  5867411,	  31,	  "december",	  12		  ]
[ 13@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 14@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 15@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 16@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 17@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 18@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 19@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 20@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ "print(date_bat,date_addyears,df_a)" ]
#-------------------------------------------------#
# h	date		min100y		diff	  # name
# oid	date		date		int	  # type
#-------------------------------------------------#
[ 0@0,	  2000-01-01,	  1900-01-01,	  -36524  ]
[ 1@0,	  5000-01-01,	  4900-01-01,	  -36524  ]
[ 2@0,	  1968-02-29,	  1868-02-29,	  -36524  ]
[ 3@0,	  1-03-01,	  -100-03-01,	  -36525  ]
[ 4@0,	  -5867411-01-01, nil,		  nil	  ]
[ 5@0,	  -768-10-01,	  -868-10-01,	  -36525  ]
[ 6@0,	  5000-11-01,	  4900-11-01,	  -36524  ]
[ 7@0,	  -1999-06-01,	  -2099-06-01,	  -36525  ]
[ 8@0,	  2000-07-14,	  1900-07-14,	  -36525  ]
[ 9@0,	  1999-09-01,	  1899-09-01,	  -36524  ]
[ 10@0,	  1998-12-01,	  1898-12-01,	  -36524  ]
[ 11@0,	  1953-05-01,	  1853-05-01,	  -36524  ]
[ 12@0,	  5867411-12-31,  5867311-12-31,  -36524  ]
[ 13@0,	  nil,		  nil,		  nil	  ]
[ 14@0,	  nil,		  nil,		  nil	  ]
[ 15@0,	  nil,		  nil,		  nil	  ]
[ 16@0,	  nil,		  nil,		  nil	  ]
[ 17@0,	  nil,		  nil,		  nil	  ]
[ 18@0,	  nil,		  nil,		  nil	  ]
[ 19@0,	  nil,		  nil,		  nil	  ]
[ 20@0,	  nil,		  nil,		  nil	  ]
[ " print(date_bat,date_addmonths,if_a)" ]
#-------------------------------------------------#
# h	date		plus1m		diff	  # name
# oid	date		date		int	  # type
#-------------------------------------------------#
[ 0@0,	  2000-01-01,	  2000-02-01,	  31	  ]
[ 1@0,	  5000-01-01,	  5000-02-01,	  31	  ]
[ 2@0,	  1968-02-29,	  1968-03-29,	  29	  ]
[ 3@0,	  1-03-01,	  1-04-01,	  31	  ]
[ 4@0,	  -5867411-01-01, -5867411-02-01, 31	  ]
[ 5@0,	  -768-10-01,	  -768-11-01,	  31	  ]
[ 6@0,	  5000-11-01,	  5000-12-01,	  30	  ]
[ 7@0,	  -1999-06-01,	  -1999-07-01,	  30	  ]
[ 8@0,	  2000-07-14,	  2000-08-14,	  31	  ]
[ 9@0,	  1999-09-01,	  1999-10-01,	  30	  ]
[ 10@0,	  1998-12-01,	  1999-01-01,	  31	  ]
[ 11@0,	  1953-05-01,	  1953-06-01,	  31	  ]
[ 12@0,	  5867411-12-31,  nil,		  nil	  ]
[ 13@0,	  nil,		  nil,		  nil	  ]
[ 14@0,	  nil,		  nil,		  nil	  ]
