stdout of test 'tst1200` in directory 'src/mal` itself:
    qi_a := calc.lng(pi_a);	# 1024 CALCint2lng (qi_a:lng)<-(pi_a:int)
    ri_a := batcalc./(ni_a,qi_a);	# 1025 CMDbatDIVcst_lng_lng_lng (ri_a:bat[:oid,:lng])<-(ni_a:bat[:oid,:lng])(qi_a:lng)
    si_a := bat.setColumn(ri_a,"diff");	# 1026 BKCsetColumn (si_a:void)<-(ri_a:bat[:oid,:lng])(_770:str)
    io.print("print(timestamp_bat,timestamp_plus,timestamp_minus,ri_a)");	# 1027 IOprint_val (_771:int)<-(_772:str)
    ti_a := io.print(timestamp_bat,timestamp_plus,timestamp_minus,ri_a);	# 1028 IOtable (ti_a:int)<-(timestamp_bat:bat[:oid,:timestamp])(timestamp_plus:bat[:oid,:timestamp])(timestamp_minus:bat[:oid,:timestamp])(ri_a:bat[:oid,:lng])
#	[/]([diff](timestamp_plus, timestamp_minus),calc.lng(60*60*1000)).bat.setColumn("diff")); 	# 1029  (_774:str)
    ui_a:timezone  := algebra.find(timezones,"West/Europe");	# 1030 ALGfind (ui_a:timezone)<-(timezones:bat[:str,:timezone])(_776:str)
    _1635 := bat.new(nil:int,nil:timestamp);	# 1031 CMDBATnew (_1635:bat[:int,:timestamp])<-(_1636:int)(_1637:timestamp)
barrier (_1639,_1640,_1641):= bat.newIterator(date_seq);	# 1032 CHPbunIterator (_1639:lng)(_1640:int)(_1641:date)<-(date_seq:bat[:int,:date]) jump 1038
    _1643 := mtime.timestamp(_1641,daytime_00,ui_a);	# 1033 MTIMEtimestamp_create (_1643:timestamp)<-(_1641:date)(daytime_00:daytime)(ui_a:timezone)
    bat.insert(_1635,_1640,_1643);	# 1034 BKCinsert_bun (_1644:void)<-(_1635:bat[:int,:timestamp])(_1640:int)(_1643:timestamp)
catch MALexception:str ;	# 1035  (MALexception:str) jump 1036
exit MALexception:str ;	# 1036  (MALexception:str)
    redo (_1639,_1640,_1641):= bat.hasMoreElements(date_seq);	# 1037 CHPbunHasMoreElements (_1639:lng)(_1640:int)(_1641:date)<-(date_seq:bat[:int,:date]) jump 1033
exit (_1639,_1640,_1641);	# 1038  (_1639:lng)(_1640:int)(_1641:date)
    timestamp_eur:bat[:int,:timestamp]  := _1635;	# 1039  (timestamp_eur:bat[:int,:timestamp])<-(_1635:bat[:int,:timestamp])
#var timestamp_eur := [timestamp](date_seq, daytime_00, algebra.find(timezones,"West/Europe")); 	# 1040  (_779:str)
    vi_a:timezone  := algebra.find(timezones,"Andes/Brazil");	# 1041 ALGfind (vi_a:timezone)<-(timezones:bat[:str,:timezone])(_781:str)
    _1649 := bat.new(nil:int,nil:timestamp);	# 1042 CMDBATnew (_1649:bat[:int,:timestamp])<-(_1636:int)(_1637:timestamp)
barrier (_1651,_1652,_1653):= bat.newIterator(date_seq);	# 1043 CHPbunIterator (_1651:lng)(_1652:int)(_1653:date)<-(date_seq:bat[:int,:date]) jump 1049
    _1655 := mtime.timestamp(_1653,daytime_00,vi_a);	# 1044 MTIMEtimestamp_create (_1655:timestamp)<-(_1653:date)(daytime_00:daytime)(vi_a:timezone)
    bat.insert(_1649,_1652,_1655);	# 1045 BKCinsert_bun (_1656:void)<-(_1649:bat[:int,:timestamp])(_1652:int)(_1655:timestamp)
catch MALexception:str ;	# 1046  (MALexception:str) jump 1047
exit MALexception:str ;	# 1047  (MALexception:str)
    redo (_1651,_1652,_1653):= bat.hasMoreElements(date_seq);	# 1048 CHPbunHasMoreElements (_1651:lng)(_1652:int)(_1653:date)<-(date_seq:bat[:int,:date]) jump 1044
exit (_1651,_1652,_1653);	# 1049  (_1651:lng)(_1652:int)(_1653:date)
    timestamp_bra:bat[:int,:timestamp]  := _1649;	# 1050  (timestamp_bra:bat[:int,:timestamp])<-(_1649:bat[:int,:timestamp])
#var timestamp_bra := [timestamp](date_seq, daytime_00, algebra.find(timezones,"Andes/Brazil")); 	# 1051  (_783:str)
    wi_a := bat.setColumn(date_seq,"date");	# 1052 BKCsetColumn (wi_a:void)<-(date_seq:bat[:int,:date])(_785:str)
#io.print(date_seq.bat.setColumn("date"),  	# 1053  (_786:str)
    _1661 := bat.new(nil:int,nil:int);	# 1054 CMDBATnew (_1661:bat[:int,:int])<-(_1636:int)(_1636:int)
barrier (_1663,_1664,_1665):= bat.newIterator(date_seq);	# 1055 CHPbunIterator (_1663:lng)(_1664:int)(_1665:date)<-(date_seq:bat[:int,:date]) jump 1061
    _1667 := mtime.dayofweek(_1665);	# 1056 MTIMEdate_extract_dayofweek (_1667:int)<-(_1665:date)
    bat.insert(_1661,_1664,_1667);	# 1057 BKCinsert_bun (_1668:void)<-(_1661:bat[:int,:int])(_1664:int)(_1667:int)
catch MALexception:str ;	# 1058  (MALexception:str) jump 1059
exit MALexception:str ;	# 1059  (MALexception:str)
    redo (_1663,_1664,_1665):= bat.hasMoreElements(date_seq);	# 1060 CHPbunHasMoreElements (_1663:lng)(_1664:int)(_1665:date)<-(date_seq:bat[:int,:date]) jump 1056
exit (_1663,_1664,_1665);	# 1061  (_1663:lng)(_1664:int)(_1665:date)
    xi_a:bat[:int,:int]  := _1661;	# 1062  (xi_a:bat[:int,:int])<-(_1661:bat[:int,:int])
    _1673 := bat.new(nil:int,nil:str);	# 1063 CMDBATnew (_1673:bat[:int,:str])<-(_1674:int)(_1675:str)
barrier (_1677,_1678,_1679):= bat.newIterator(xi_a);	# 1064 CHPbunIterator (_1677:lng)(_1678:int)(_1679:int)<-(xi_a:bat[:int,:int]) jump 1070
    _1681 := mtime.dayname(_1679);	# 1065 MTIMEday_to_str (_1681:str)<-(_1679:int)
    bat.insert(_1673,_1678,_1681);	# 1066 BKCinsert_bun (_1682:void)<-(_1673:bat[:int,:str])(_1678:int)(_1681:str)
catch MALexception:str ;	# 1067  (MALexception:str) jump 1068
exit MALexception:str ;	# 1068  (MALexception:str)
    redo (_1677,_1678,_1679):= bat.hasMoreElements(xi_a);	# 1069 CHPbunHasMoreElements (_1677:lng)(_1678:int)(_1679:int)<-(xi_a:bat[:int,:int]) jump 1065
exit (_1677,_1678,_1679);	# 1070  (_1677:lng)(_1678:int)(_1679:int)
    yi_a:bat[:int,:str]  := _1673;	# 1071  (yi_a:bat[:int,:str])<-(_1673:bat[:int,:str])
    aj_a := bat.setColumn(yi_a,"day");	# 1072 BKCsetColumn (aj_a:void)<-(yi_a:bat[:int,:str])(_792:str)
#	[dayname]([dayofweek](date_seq)).bat.setColumn("day"), 	# 1073  (_793:str)
    bj_a := bat.setColumn(timestamp_eur,"West/Europe");	# 1074 BKCsetColumn (bj_a:void)<-(timestamp_eur:bat[:int,:timestamp])(_776:str)
#	timestamp_eur.bat.setColumn("West/Europe"), 	# 1075  (_795:str)
    cj_a:timezone  := algebra.find(timezones,"West/Europe");	# 1076 ALGfind (cj_a:timezone)<-(timezones:bat[:str,:timezone])(_776:str)
    _1687 := bat.new(nil:int,nil:bit);	# 1077 CMDBATnew (_1687:bat[:int,:bit])<-(_1674:int)(_1688:bit)
barrier (_1690,_1691,_1692):= bat.newIterator(timestamp_eur);	# 1078 CHPbunIterator (_1690:lng)(_1691:int)(_1692:timestamp)<-(timestamp_eur:bat[:int,:timestamp]) jump 1084
    _1694 := mtime.dst(_1692,cj_a);	# 1079 MTIMEtimestamp_inside_dst (_1694:bit)<-(_1692:timestamp)(cj_a:timezone)
    bat.insert(_1687,_1691,_1694);	# 1080 BKCinsert_bun (_1695:void)<-(_1687:bat[:int,:bit])(_1691:int)(_1694:bit)
catch MALexception:str ;	# 1081  (MALexception:str) jump 1082
exit MALexception:str ;	# 1082  (MALexception:str)
    redo (_1690,_1691,_1692):= bat.hasMoreElements(timestamp_eur);	# 1083 CHPbunHasMoreElements (_1690:lng)(_1691:int)(_1692:timestamp)<-(timestamp_eur:bat[:int,:timestamp]) jump 1079
exit (_1690,_1691,_1692);	# 1084  (_1690:lng)(_1691:int)(_1692:timestamp)
    dj_a:bat[:int,:bit]  := _1687;	# 1085  (dj_a:bat[:int,:bit])<-(_1687:bat[:int,:bit])
    ej_a := bat.setColumn(dj_a,"dst");	# 1086 BKCsetColumn (ej_a:void)<-(dj_a:bat[:int,:bit])(_800:str)
#	[dst](timestamp_eur,algebra.find(timezones,"West/Europe")).bat.setColumn("dst"), 	# 1087  (_801:str)
    fj_a := bat.setColumn(timestamp_bra,"Andes/Brazil");	# 1088 BKCsetColumn (fj_a:void)<-(timestamp_bra:bat[:int,:timestamp])(_781:str)
#	timestamp_bra.bat.setColumn("Andes/Brazil"), 	# 1089  (_803:str)
    gj_a:timezone  := algebra.find(timezones,"Andes/Brazil");	# 1090 ALGfind (gj_a:timezone)<-(timezones:bat[:str,:timezone])(_781:str)
    _1700 := bat.new(nil:int,nil:bit);	# 1091 CMDBATnew (_1700:bat[:int,:bit])<-(_1674:int)(_1688:bit)
barrier (_1702,_1703,_1704):= bat.newIterator(timestamp_bra);	# 1092 CHPbunIterator (_1702:lng)(_1703:int)(_1704:timestamp)<-(timestamp_bra:bat[:int,:timestamp]) jump 1098
    _1706 := mtime.dst(_1704,gj_a);	# 1093 MTIMEtimestamp_inside_dst (_1706:bit)<-(_1704:timestamp)(gj_a:timezone)
    bat.insert(_1700,_1703,_1706);	# 1094 BKCinsert_bun (_1707:void)<-(_1700:bat[:int,:bit])(_1703:int)(_1706:bit)
catch MALexception:str ;	# 1095  (MALexception:str) jump 1096
exit MALexception:str ;	# 1096  (MALexception:str)
    redo (_1702,_1703,_1704):= bat.hasMoreElements(timestamp_bra);	# 1097 CHPbunHasMoreElements (_1702:lng)(_1703:int)(_1704:timestamp)<-(timestamp_bra:bat[:int,:timestamp]) jump 1093
exit (_1702,_1703,_1704);	# 1098  (_1702:lng)(_1703:int)(_1704:timestamp)
    hj_a:bat[:int,:bit]  := _1700;	# 1099  (hj_a:bat[:int,:bit])<-(_1700:bat[:int,:bit])
    ij_a := bat.setColumn(hj_a,"dst");	# 1100 BKCsetColumn (ij_a:void)<-(hj_a:bat[:int,:bit])(_800:str)
    io.print("print(date_seq,yi_a,timestamp_eur,dj_a,timestamp_bra,hj_a)");	# 1101 IOprint_val (_807:int)<-(_808:str)
    jj_a := io.print(date_seq,yi_a,timestamp_eur,dj_a,timestamp_bra,hj_a);	# 1102 IOtable (jj_a:int)<-(date_seq:bat[:int,:date])(yi_a:bat[:int,:str])(timestamp_eur:bat[:int,:timestamp])(dj_a:bat[:int,:bit])(timestamp_bra:bat[:int,:timestamp])(hj_a:bat[:int,:bit])
#	[dst](timestamp_bra,algebra.find(timezones,"Andes/Brazil")).bat.setColumn("dst")); 	# 1103  (_810:str)
#quit; 	# 1104  (_811:str)
##line 756 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 	# 1105  (_812:str)
end main;	# 1106  
[ "rule_bat,na_a,pa_a,ra_a,ta_a" ]
#---------------------------------------------------------------------------------------------------------#
# h	rule						month	weekday		day	minutes		  # name
# str	rule						int	int		int	int		  # type
#---------------------------------------------------------------------------------------------------------#
[ "jan",  first monday from start of january@01:15,	  1,	  2,		  1,	  75		  ]
[ "feb",  nil,						  nil,	  nil,		  nil,	  nil		  ]
[ "mar",  first wednesday on or after march 10@01:15,	  3,	  -4,		  10,	  75		  ]
[ "apr",  last thursday on or before april 1@01:15,	  4,	  -5,		  -1,	  75		  ]
[ "may",  may 26@01:15,					  5,	  0,		  26,	  75		  ]
[ "jun",  second tuesday from end of june@01:15,	  6,	  3,		  -2,	  75		  ]
[ "jul",  first sunday from start of july@01:15,	  7,	  1,		  1,	  75		  ]
[ "aug",  first sunday from end of august@01:15,	  8,	  1,		  -1,	  75		  ]
[ "sep",  10th tuesday from end of september@01:15,	  9,	  3,		  -10,	  75		  ]
[ "oct",  october 31@01:15,				  10,	  0,		  31,	  75		  ]
[ "nov",  last wednesday on or before november 10@01:15,  11,	  -4,		  -10,	  75		  ]
[ "dec",  nil,						  nil,	  nil,		  nil,	  nil		  ]
[ "rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a" ]
#---------------------------------------------------------------------------------------------------------------------------------------------------------#
# h	rule						2001		2001		1999		1999		1992		1992		  # name
# str	rule						date		str		date		str		date		str		  # type
#---------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "jan",  first monday from start of january@01:15,	  2001-01-01,	  "monday",	  1999-01-04,	  "monday",	  1992-01-06,	  "monday"	  ]
[ "feb",  nil,						  nil,		  nil,		  nil,		  nil,		  nil,		  nil		  ]
[ "mar",  first wednesday on or after march 10@01:15,	  2001-03-14,	  "wednesday",	  1999-03-10,	  "wednesday",	  1992-03-11,	  "wednesday"	  ]
[ "apr",  last thursday on or before april 1@01:15,	  2001-03-29,	  "thursday",	  1999-04-01,	  "thursday",	  1992-03-26,	  "thursday"	  ]
[ "may",  may 26@01:15,					  2001-05-26,	  "saturday",	  1999-05-26,	  "wednesday",	  1992-05-26,	  "tuesday"	  ]
[ "jun",  second tuesday from end of june@01:15,	  2001-06-19,	  "tuesday",	  1999-06-22,	  "tuesday",	  1992-06-23,	  "tuesday"	  ]
[ "jul",  first sunday from start of july@01:15,	  2001-07-01,	  "sunday",	  1999-07-04,	  "sunday",	  1992-07-05,	  "sunday"	  ]
[ "aug",  first sunday from end of august@01:15,	  2001-08-26,	  "sunday",	  1999-08-29,	  "sunday",	  1992-08-30,	  "sunday"	  ]
[ "sep",  10th tuesday from end of september@01:15,	  2001-07-24,	  "tuesday",	  1999-07-27,	  "tuesday",	  1992-07-28,	  "tuesday"	  ]
[ "oct",  october 31@01:15,				  2001-10-31,	  "wednesday",	  1999-10-31,	  "sunday",	  1992-10-31,	  "saturday"	  ]
[ "nov",  last wednesday on or before november 10@01:15,  2001-11-07,	  "wednesday",	  1999-11-10,	  "wednesday",	  1992-11-04,	  "wednesday"	  ]
[ "dec",  nil,						  nil,		  nil,		  nil,		  nil,		  nil,		  nil		  ]
[ "rule_bat,sb_a,wb_a,yb_a,dc_a,fc_a,jc_a" ]
#---------------------------------------------------------------------------------------------------------------------------------------------------------#
# h	rule						1572		1572		1		1		-2000		-2000		  # name
# str	rule						date		str		date		str		date		str		  # type
#---------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "jan",  first monday from start of january@01:15,	  1572-01-03,	  "monday",	  1-01-01,	  "monday",	  -2000-01-01,	  "monday"	  ]
[ "feb",  nil,						  nil,		  nil,		  nil,		  nil,		  nil,		  nil		  ]
[ "mar",  first wednesday on or after march 10@01:15,	  1572-03-15,	  "wednesday",	  1-03-14,	  "wednesday",	  -2000-03-14,	  "wednesday"	  ]
[ "apr",  last thursday on or before april 1@01:15,	  1572-03-30,	  "thursday",	  1-03-29,	  "thursday",	  -2000-03-29,	  "thursday"	  ]
[ "may",  may 26@01:15,					  1572-05-26,	  "friday",	  1-05-26,	  "saturday",	  -2000-05-26,	  "saturday"	  ]
[ "jun",  second tuesday from end of june@01:15,	  1572-06-20,	  "tuesday",	  1-06-19,	  "tuesday",	  -2000-06-19,	  "tuesday"	  ]
[ "jul",  first sunday from start of july@01:15,	  1572-07-02,	  "sunday",	  1-07-01,	  "sunday",	  -2000-07-01,	  "sunday"	  ]
[ "aug",  first sunday from end of august@01:15,	  1572-08-27,	  "sunday",	  1-08-26,	  "sunday",	  -2000-08-26,	  "sunday"	  ]
[ "sep",  10th tuesday from end of september@01:15,	  1572-07-25,	  "tuesday",	  1-07-24,	  "tuesday",	  -2000-07-24,	  "tuesday"	  ]
[ "oct",  october 31@01:15,				  1572-10-31,	  "tuesday",	  1-10-31,	  "wednesday",	  -2000-10-31,	  "wednesday"	  ]
[ "nov",  last wednesday on or before november 10@01:15,  1572-11-08,	  "wednesday",	  1-11-07,	  "wednesday",	  -2000-11-07,	  "wednesday"	  ]
[ "dec",  nil,						  nil,		  nil,		  nil,		  nil,		  nil,		  nil		  ]
[ "tzone_bat" ]
#-----------------------------------------------------------------------------------------------------------------#
# h	t													  # name
# oid	tzone													  # type
#-----------------------------------------------------------------------------------------------------------------#
[ 0@0,	  GMT													  ]
[ 1@0,	  GMT+01:00												  ]
[ 2@0,	  GMT+01:00												  ]
[ 3@0,	  GMT+01:00-DST[october 31@01:15,first wednesday on or after march 26@01:15]				  ]
[ 4@0,	  GMT-DST[17th monday from start of january@01:15,31th sunday from start of august@01:15]		  ]
[ 5@0,	  GMT-01:37-DST[october 31@01:15,first thursday on or after april 31@01:15]				  ]
[ 6@0,	  GMT-01:37-DST[may 26@01:15,22th tuesday from start of september@01:15]				  ]
[ 7@0,	  GMT+23:00-DST[first thursday on or after april 31@01:15,first wednesday on or after november 22@01:15]  ]
[ 8@0,	  GMT-23:36												  ]
[ 9@0,	  GMT													  ]
[ 10@0,	  GMT-01:00												  ]
[ 11@0,	  GMT+23:59												  ]
[ 12@0,	  GMT+01:00												  ]
[ 13@0,	  nil													  ]
[ 15@0,	  nil													  ]
[ "print(kd_a,md_a,od_a)" ]
#-------------------------------------------------------------------------------------------------------------------------#
# h	minutes		start_dst					end_dst						  # name
# oid	int		rule						rule						  # type
#-------------------------------------------------------------------------------------------------------------------------#
[ 0@0,	  0,		  nil,						  nil						  ]
[ 1@0,	  60,		  nil,						  nil						  ]
[ 2@0,	  60,		  nil,						  nil						  ]
[ 3@0,	  60,		  october 31@01:15,				  first wednesday on or after march 26@01:15	  ]
[ 4@0,	  0,		  17th monday from start of january@01:15,	  31th sunday from start of august@01:15	  ]
[ 5@0,	  -97,		  october 31@01:15,				  first thursday on or after april 31@01:15	  ]
[ 6@0,	  -97,		  may 26@01:15,					  22th tuesday from start of september@01:15	  ]
[ 7@0,	  1380,		  first thursday on or after april 31@01:15,	  first wednesday on or after november 22@01:15	  ]
[ 8@0,	  -1416,	  nil,						  nil						  ]
[ 9@0,	  0,		  nil,						  nil						  ]
[ 10@0,	  -60,		  nil,						  nil						  ]
[ 11@0,	  1439,		  nil,						  nil						  ]
[ 12@0,	  60,		  nil,						  nil						  ]
[ 13@0,	  nil,		  nil,						  nil						  ]
[ 15@0,	  nil,		  nil,						  nil						  ]
[ "print(date_bat,oe_a,qe_a,te_a,xe_a)" ]
#---------------------------------------------------------------------------------#
# h	date		year		day	monthname	monthnum		  # name
# oid	date		int		int	str		int		  # type
#---------------------------------------------------------------------------------#
[ 0@0,	  2000-01-01,	  2000,		  1,	  "january",	  1		  ]
[ 1@0,	  5000-01-01,	  5000,		  1,	  "january",	  1		  ]
[ 2@0,	  1968-02-29,	  1968,		  29,	  "february",	  2		  ]
[ 3@0,	  1-03-01,	  1,		  1,	  "march",	  3		  ]
[ 4@0,	  -5867411-01-01, -5867411,	  1,	  "january",	  1		  ]
[ 5@0,	  -768-10-01,	  -768,		  1,	  "october",	  10		  ]
[ 6@0,	  5000-11-01,	  5000,		  1,	  "november",	  11		  ]
[ 7@0,	  -1999-06-01,	  -1999,	  1,	  "june",	  6		  ]
[ 8@0,	  2000-07-14,	  2000,		  14,	  "july",	  7		  ]
[ 9@0,	  1999-09-01,	  1999,		  1,	  "september",	  9		  ]
[ 10@0,	  1998-12-01,	  1998,		  1,	  "december",	  12		  ]
[ 11@0,	  1953-05-01,	  1953,		  1,	  "may",	  5		  ]
[ 12@0,	  5867411-12-31,  5867411,	  31,	  "december",	  12		  ]
[ 13@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 14@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 15@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 16@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 17@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 18@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 19@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 20@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ "print(date_bat,date_addyears,df_a)" ]
#-------------------------------------------------#
# h	date		min100y		diff	  # name
# oid	date		date		int	  # type
#-------------------------------------------------#
[ 0@0,	  2000-01-01,	  1900-01-01,	  -36524  ]
[ 1@0,	  5000-01-01,	  4900-01-01,	  -36524  ]
[ 2@0,	  1968-02-29,	  1868-02-29,	  -36524  ]
[ 3@0,	  1-03-01,	  -100-03-01,	  -36525  ]
[ 4@0,	  -5867411-01-01, nil,		  nil	  ]
[ 5@0,	  -768-10-01,	  -868-10-01,	  -36525  ]
[ 6@0,	  5000-11-01,	  4900-11-01,	  -36524  ]
[ 7@0,	  -1999-06-01,	  -2099-06-01,	  -36525  ]
[ 8@0,	  2000-07-14,	  1900-07-14,	  -36525  ]
[ 9@0,	  1999-09-01,	  1899-09-01,	  -36524  ]
[ 10@0,	  1998-12-01,	  1898-12-01,	  -36524  ]
[ 11@0,	  1953-05-01,	  1853-05-01,	  -36524  ]
[ 12@0,	  5867411-12-31,  5867311-12-31,  -36524  ]
[ 13@0,	  nil,		  nil,		  nil	  ]
[ 14@0,	  nil,		  nil,		  nil	  ]
[ 15@0,	  nil,		  nil,		  nil	  ]
[ 16@0,	  nil,		  nil,		  nil	  ]
[ 17@0,	  nil,		  nil,		  nil	  ]
[ 18@0,	  nil,		  nil,		  nil	  ]
[ 19@0,	  nil,		  nil,		  nil	  ]
[ 20@0,	  nil,		  nil,		  nil	  ]
[ " print(date_bat,date_addmonths,if_a)" ]
#-------------------------------------------------#
# h	date		plus1m		diff	  # name
# oid	date		date		int	  # type
#-------------------------------------------------#
[ 0@0,	  2000-01-01,	  2000-02-01,	  31	  ]
[ 1@0,	  5000-01-01,	  5000-02-01,	  31	  ]
[ 2@0,	  1968-02-29,	  1968-03-29,	  29	  ]
[ 3@0,	  1-03-01,	  1-04-01,	  31	  ]
[ 4@0,	  -5867411-01-01, -5867411-02-01, 31	  ]
[ 5@0,	  -768-10-01,	  -768-11-01,	  31	  ]
[ 6@0,	  5000-11-01,	  5000-12-01,	  30	  ]
[ 7@0,	  -1999-06-01,	  -1999-07-01,	  30	  ]
[ 8@0,	  2000-07-14,	  2000-08-14,	  31	  ]
[ 9@0,	  1999-09-01,	  1999-10-01,	  30	  ]
[ 10@0,	  1998-12-01,	  1999-01-01,	  31	  ]
[ 11@0,	  1953-05-01,	  1953-06-01,	  31	  ]
[ 12@0,	  5867411-12-31,  nil,		  nil	  ]
[ 13@0,	  nil,		  nil,		  nil	  ]
[ 14@0,	  nil,		  nil,		  nil	  ]
[ 15@0,	  nil,		  nil,		  nil	  ]
[ 16@0,	  nil,		  nil,		  nil	  ]
[ 17@0,	  nil,		  nil,		  nil	  ]
[ 18@0,	  nil,		  nil,		  nil	  ]
[ 19@0,	  nil,		  nil,		  nil	  ]
[ 20@0,	  nil,		  nil,		  nil	  ]
[ "date_seq,sf_a,vf_a,ag_a,cg_a" ]
#---------------------------------------------------------------------------------#
# h	date		weekofyear	dayofweek	num	dayofyear	  # name
# int	date		int		str		int	int		  # type
#---------------------------------------------------------------------------------#
[ -374,	  1998-12-23,	  51,		  "wednesday",	  4,	  357		  ]
[ -373,	  1998-12-24,	  51,		  "thursday",	  5,	  358		  ]
[ -372,	  1998-12-25,	  51,		  "friday",	  6,	  359		  ]
[ -371,	  1998-12-26,	  51,		  "saturday",	  7,	  360		  ]
[ -370,	  1998-12-27,	  52,		  "sunday",	  1,	  361		  ]
[ -369,	  1998-12-28,	  52,		  "monday",	  2,	  362		  ]
[ -368,	  1998-12-29,	  52,		  "tuesday",	  3,	  363		  ]
[ -367,	  1998-12-30,	  52,		  "wednesday",	  4,	  364		  ]
[ -366,	  1998-12-31,	  52,		  "thursday",	  5,	  365		  ]
[ -365,	  1999-01-01,	  52,		  "friday",	  6,	  1		  ]
[ -364,	  1999-01-02,	  52,		  "saturday",	  7,	  2		  ]
[ -363,	  1999-01-03,	  1,		  "sunday",	  1,	  3		  ]
[ -362,	  1999-01-04,	  1,		  "monday",	  2,	  4		  ]
[ -361,	  1999-01-05,	  1,		  "tuesday",	  3,	  5		  ]
[ -360,	  1999-01-06,	  1,		  "wednesday",	  4,	  6		  ]
[ -359,	  1999-01-07,	  1,		  "thursday",	  5,	  7		  ]
[ -358,	  1999-01-08,	  1,		  "friday",	  6,	  8		  ]
[ -357,	  1999-01-09,	  1,		  "saturday",	  7,	  9		  ]
[ -356,	  1999-01-10,	  2,		  "sunday",	  1,	  10		  ]
[ -355,	  1999-01-11,	  2,		  "monday",	  2,	  11		  ]
[ -354,	  1999-01-12,	  2,		  "tuesday",	  3,	  12		  ]
[ -353,	  1999-01-13,	  2,		  "wednesday",	  4,	  13		  ]
[ -352,	  1999-01-14,	  2,		  "thursday",	  5,	  14		  ]
[ -351,	  1999-01-15,	  2,		  "friday",	  6,	  15		  ]
[ -350,	  1999-01-16,	  2,		  "saturday",	  7,	  16		  ]
[ -349,	  1999-01-17,	  3,		  "sunday",	  1,	  17		  ]
[ -348,	  1999-01-18,	  3,		  "monday",	  2,	  18		  ]
[ -347,	  1999-01-19,	  3,		  "tuesday",	  3,	  19		  ]
[ -346,	  1999-01-20,	  3,		  "wednesday",	  4,	  20		  ]
[ -345,	  1999-01-21,	  3,		  "thursday",	  5,	  21		  ]
[ -344,	  1999-01-22,	  3,		  "friday",	  6,	  22		  ]
[ -343,	  1999-01-23,	  3,		  "saturday",	  7,	  23		  ]
[ -342,	  1999-01-24,	  4,		  "sunday",	  1,	  24		  ]
[ -341,	  1999-01-25,	  4,		  "monday",	  2,	  25		  ]
[ -340,	  1999-01-26,	  4,		  "tuesday",	  3,	  26		  ]
[ -339,	  1999-01-27,	  4,		  "wednesday",	  4,	  27		  ]
[ -338,	  1999-01-28,	  4,		  "thursday",	  5,	  28		  ]
[ -337,	  1999-01-29,	  4,		  "friday",	  6,	  29		  ]
[ -336,	  1999-01-30,	  4,		  "saturday",	  7,	  30		  ]
[ -335,	  1999-01-31,	  5,		  "sunday",	  1,	  31		  ]
[ -334,	  1999-02-01,	  5,		  "monday",	  2,	  32		  ]
[ -333,	  1999-02-02,	  5,		  "tuesday",	  3,	  33		  ]
[ -332,	  1999-02-03,	  5,		  "wednesday",	  4,	  34		  ]
[ -331,	  1999-02-04,	  5,		  "thursday",	  5,	  35		  ]
[ -330,	  1999-02-05,	  5,		  "friday",	  6,	  36		  ]
[ -329,	  1999-02-06,	  5,		  "saturday",	  7,	  37		  ]
[ -328,	  1999-02-07,	  6,		  "sunday",	  1,	  38		  ]
[ -327,	  1999-02-08,	  6,		  "monday",	  2,	  39		  ]
[ -326,	  1999-02-09,	  6,		  "tuesday",	  3,	  40		  ]
[ -325,	  1999-02-10,	  6,		  "wednesday",	  4,	  41		  ]
[ -324,	  1999-02-11,	  6,		  "thursday",	  5,	  42		  ]
[ -323,	  1999-02-12,	  6,		  "friday",	  6,	  43		  ]
[ -322,	  1999-02-13,	  6,		  "saturday",	  7,	  44		  ]
[ -321,	  1999-02-14,	  7,		  "sunday",	  1,	  45		  ]
[ -320,	  1999-02-15,	  7,		  "monday",	  2,	  46		  ]
[ -319,	  1999-02-16,	  7,		  "tuesday",	  3,	  47		  ]
[ -318,	  1999-02-17,	  7,		  "wednesday",	  4,	  48		  ]
[ -317,	  1999-02-18,	  7,		  "thursday",	  5,	  49		  ]
[ -316,	  1999-02-19,	  7,		  "friday",	  6,	  50		  ]
[ -315,	  1999-02-20,	  7,		  "saturday",	  7,	  51		  ]
[ -314,	  1999-02-21,	  8,		  "sunday",	  1,	  52		  ]
[ -313,	  1999-02-22,	  8,		  "monday",	  2,	  53		  ]
[ -312,	  1999-02-23,	  8,		  "tuesday",	  3,	  54		  ]
[ -311,	  1999-02-24,	  8,		  "wednesday",	  4,	  55		  ]
[ -310,	  1999-02-25,	  8,		  "thursday",	  5,	  56		  ]
[ -309,	  1999-02-26,	  8,		  "friday",	  6,	  57		  ]
