stdout of test 'tst1200` in directory 'src/mal` itself:
barrier ($1802,$1803,$1804):= chopper.newIterator(date_seq);	# 1029 CHPbunIterator ($1802:lng)($1803:int)($1804:date)<-(date_seq:bat[:int,:date]) jump 1035
    $1806 := mtime.timestamp($1804,daytime_00,ui_a);	# 1030 MTIMEtimestamp_create ($1806:timestamp)<-($1804:date)(daytime_00:daytime)(ui_a:tzone)
    bat.insert($1799,$1803,$1806);	# 1031 BKCinsert_bun ($1807:bat[:int,:timestamp])<-($1799:bat[:int,:timestamp])($1803:int)($1806:timestamp)
catch MALexception;	# 1032  (MALexception:str) jump 1033
exit MALexception;	# 1033  (MALexception:str)
    redo ($1802,$1803,$1804):= chopper.hasMoreElements(date_seq);	# 1034 CHPbunHasMoreElements ($1802:lng)($1803:int)($1804:date)<-(date_seq:bat[:int,:date]) jump 1030
exit ($1802,$1803,$1804);	# 1035  ($1802:lng)($1803:int)($1804:date)
    timestamp_eur:bat[:int,:timestamp]  := $1799;	# 1036  (timestamp_eur:bat[:int,:timestamp])<-($1799:bat[:int,:timestamp])
#var timestamp_eur := [timestamp](date_seq, daytime_00, algebra.find(timezones,"West/Europe")); 	# 1037  ($979:str)
    vi_a:tzone  := algebra.find(timezones,"Andes/Brazil");	# 1038 ALGfind (vi_a:tzone)<-(timezones:bat[:str,:tzone])($981:str)
    $1812 := bbp.new(:int,:timestamp);	# 1039 CMDBATnew ($1812:bat[:int,:timestamp])<-($1024:int)($1800:timestamp)
barrier ($1814,$1815,$1816):= chopper.newIterator(date_seq);	# 1040 CHPbunIterator ($1814:lng)($1815:int)($1816:date)<-(date_seq:bat[:int,:date]) jump 1046
    $1818 := mtime.timestamp($1816,daytime_00,vi_a);	# 1041 MTIMEtimestamp_create ($1818:timestamp)<-($1816:date)(daytime_00:daytime)(vi_a:tzone)
    bat.insert($1812,$1815,$1818);	# 1042 BKCinsert_bun ($1819:bat[:int,:timestamp])<-($1812:bat[:int,:timestamp])($1815:int)($1818:timestamp)
catch MALexception;	# 1043  (MALexception:str) jump 1044
exit MALexception;	# 1044  (MALexception:str)
    redo ($1814,$1815,$1816):= chopper.hasMoreElements(date_seq);	# 1045 CHPbunHasMoreElements ($1814:lng)($1815:int)($1816:date)<-(date_seq:bat[:int,:date]) jump 1041
exit ($1814,$1815,$1816);	# 1046  ($1814:lng)($1815:int)($1816:date)
    timestamp_bra:bat[:int,:timestamp]  := $1812;	# 1047  (timestamp_bra:bat[:int,:timestamp])<-($1812:bat[:int,:timestamp])
#var timestamp_bra := [timestamp](date_seq, daytime_00, algebra.find(timezones,"Andes/Brazil")); 	# 1048  ($984:str)
    wi_a := bat.setColumn(date_seq,"date");	# 1049 BKCsetColumn (wi_a:bat[:int,:date])<-(date_seq:bat[:int,:date])($986:str)
#io.print(date_seq.bat.setColumn("date"),  	# 1050  ($988:str)
    $1824 := bbp.new(:int,:int);	# 1051 CMDBATnew ($1824:bat[:int,:int])<-($1024:int)($1024:int)
barrier ($1826,$1827,$1828):= chopper.newIterator(date_seq);	# 1052 CHPbunIterator ($1826:lng)($1827:int)($1828:date)<-(date_seq:bat[:int,:date]) jump 1058
    $1830 := mtime.dayofweek($1828);	# 1053 MTIMEdate_extract_dayofweek ($1830:int)<-($1828:date)
    bat.insert($1824,$1827,$1830);	# 1054 BKCinsert_bun ($1831:bat[:int,:int])<-($1824:bat[:int,:int])($1827:int)($1830:int)
catch MALexception;	# 1055  (MALexception:str) jump 1056
exit MALexception;	# 1056  (MALexception:str)
    redo ($1826,$1827,$1828):= chopper.hasMoreElements(date_seq);	# 1057 CHPbunHasMoreElements ($1826:lng)($1827:int)($1828:date)<-(date_seq:bat[:int,:date]) jump 1053
exit ($1826,$1827,$1828);	# 1058  ($1826:lng)($1827:int)($1828:date)
    xi_a:bat[:int,:int]  := $1824;	# 1059  (xi_a:bat[:int,:int])<-($1824:bat[:int,:int])
    $1836 := bbp.new(:int,:str);	# 1060 CMDBATnew ($1836:bat[:int,:str])<-($1024:int)($1023:str)
barrier ($1838,$1839,$1840):= chopper.newIterator(xi_a);	# 1061 CHPbunIterator ($1838:lng)($1839:int)($1840:int)<-(xi_a:bat[:int,:int]) jump 1067
    $1842 := mtime.dayname($1840);	# 1062 MTIMEday_to_str ($1842:str)<-($1840:int)
    bat.insert($1836,$1839,$1842);	# 1063 BKCinsert_bun ($1843:bat[:int,:str])<-($1836:bat[:int,:str])($1839:int)($1842:str)
catch MALexception;	# 1064  (MALexception:str) jump 1065
exit MALexception;	# 1065  (MALexception:str)
    redo ($1838,$1839,$1840):= chopper.hasMoreElements(xi_a);	# 1066 CHPbunHasMoreElements ($1838:lng)($1839:int)($1840:int)<-(xi_a:bat[:int,:int]) jump 1062
exit ($1838,$1839,$1840);	# 1067  ($1838:lng)($1839:int)($1840:int)
    yi_a:bat[:int,:str]  := $1836;	# 1068  (yi_a:bat[:int,:str])<-($1836:bat[:int,:str])
    aj_a := bat.setColumn(yi_a,"day");	# 1069 BKCsetColumn (aj_a:bat[:int,:str])<-(yi_a:bat[:int,:str])($994:str)
#	[dayname]([dayofweek](date_seq)).bat.setColumn("day"), 	# 1070  ($996:str)
    bj_a := bat.setColumn(timestamp_eur,"West/Europe");	# 1071 BKCsetColumn (bj_a:bat[:int,:timestamp])<-(timestamp_eur:bat[:int,:timestamp])($975:str)
#	timestamp_eur.bat.setColumn("West/Europe"), 	# 1072  ($999:str)
    cj_a:tzone  := algebra.find(timezones,"West/Europe");	# 1073 ALGfind (cj_a:tzone)<-(timezones:bat[:str,:tzone])($975:str)
    $1848 := bbp.new(:int,:bit);	# 1074 CMDBATnew ($1848:bat[:int,:bit])<-($1024:int)($1849:bit)
barrier ($1851,$1852,$1853):= chopper.newIterator(timestamp_eur);	# 1075 CHPbunIterator ($1851:lng)($1852:int)($1853:timestamp)<-(timestamp_eur:bat[:int,:timestamp]) jump 1081
    $1855 := mtime.dst($1853,cj_a);	# 1076 MTIMEtimestamp_inside_dst ($1855:bit)<-($1853:timestamp)(cj_a:tzone)
    bat.insert($1848,$1852,$1855);	# 1077 BKCinsert_bun ($1856:bat[:int,:bit])<-($1848:bat[:int,:bit])($1852:int)($1855:bit)
catch MALexception;	# 1078  (MALexception:str) jump 1079
exit MALexception;	# 1079  (MALexception:str)
    redo ($1851,$1852,$1853):= chopper.hasMoreElements(timestamp_eur);	# 1080 CHPbunHasMoreElements ($1851:lng)($1852:int)($1853:timestamp)<-(timestamp_eur:bat[:int,:timestamp]) jump 1076
exit ($1851,$1852,$1853);	# 1081  ($1851:lng)($1852:int)($1853:timestamp)
    dj_a:bat[:int,:bit]  := $1848;	# 1082  (dj_a:bat[:int,:bit])<-($1848:bat[:int,:bit])
    ej_a := bat.setColumn(dj_a,"dst");	# 1083 BKCsetColumn (ej_a:bat[:int,:bit])<-(dj_a:bat[:int,:bit])($1004:str)
#	[dst](timestamp_eur,algebra.find(timezones,"West/Europe")).bat.setColumn("dst"), 	# 1084  ($1006:str)
    fj_a := bat.setColumn(timestamp_bra,"Andes/Brazil");	# 1085 BKCsetColumn (fj_a:bat[:int,:timestamp])<-(timestamp_bra:bat[:int,:timestamp])($981:str)
#	timestamp_bra.bat.setColumn("Andes/Brazil"), 	# 1086  ($1009:str)
    gj_a:tzone  := algebra.find(timezones,"Andes/Brazil");	# 1087 ALGfind (gj_a:tzone)<-(timezones:bat[:str,:tzone])($981:str)
    $1861 := bbp.new(:int,:bit);	# 1088 CMDBATnew ($1861:bat[:int,:bit])<-($1024:int)($1849:bit)
barrier ($1863,$1864,$1865):= chopper.newIterator(timestamp_bra);	# 1089 CHPbunIterator ($1863:lng)($1864:int)($1865:timestamp)<-(timestamp_bra:bat[:int,:timestamp]) jump 1095
    $1867 := mtime.dst($1865,gj_a);	# 1090 MTIMEtimestamp_inside_dst ($1867:bit)<-($1865:timestamp)(gj_a:tzone)
    bat.insert($1861,$1864,$1867);	# 1091 BKCinsert_bun ($1868:bat[:int,:bit])<-($1861:bat[:int,:bit])($1864:int)($1867:bit)
catch MALexception;	# 1092  (MALexception:str) jump 1093
exit MALexception;	# 1093  (MALexception:str)
    redo ($1863,$1864,$1865):= chopper.hasMoreElements(timestamp_bra);	# 1094 CHPbunHasMoreElements ($1863:lng)($1864:int)($1865:timestamp)<-(timestamp_bra:bat[:int,:timestamp]) jump 1090
exit ($1863,$1864,$1865);	# 1095  ($1863:lng)($1864:int)($1865:timestamp)
    hj_a:bat[:int,:bit]  := $1861;	# 1096  (hj_a:bat[:int,:bit])<-($1861:bat[:int,:bit])
    ij_a := bat.setColumn(hj_a,"dst");	# 1097 BKCsetColumn (ij_a:bat[:int,:bit])<-(hj_a:bat[:int,:bit])($1004:str)
    io.print("print(date_seq,yi_a,timestamp_eur,dj_a,timestamp_bra,hj_a)");	# 1098 IOprint_val ($1013:int)<-($1014:str)
    jj_a := io.print(date_seq,yi_a,timestamp_eur,dj_a,timestamp_bra,hj_a);	# 1099 IOtable (jj_a:int)<-(date_seq:bat[:int,:date])(yi_a:bat[:int,:str])(timestamp_eur:bat[:int,:timestamp])(dj_a:bat[:int,:bit])(timestamp_bra:bat[:int,:timestamp])(hj_a:bat[:int,:bit])
#	[dst](timestamp_bra,algebra.find(timezones,"Andes/Brazil")).bat.setColumn("dst")); 	# 1100  ($1018:str)
#quit; 	# 1101  ($1020:str)
##line 756 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 	# 1102  ($1022:str)
end main;	# 1103  
[ "rule_bat,na_a,pa_a,ra_a,ta_a" ]
#---------------------------------------------------------------------------------------------------------#
# h	rule						month	weekday		day	minutes		  # name
# str	rule						int	int		int	int		  # type
#---------------------------------------------------------------------------------------------------------#
[ "jan",  first monday from start of january@01:15,	  1,	  2,		  1,	  75		  ]
[ "feb",  nil,						  nil,	  nil,		  nil,	  nil		  ]
[ "mar",  first wednesday on or after march 10@01:15,	  3,	  -4,		  10,	  75		  ]
[ "apr",  last thursday on or before april 1@01:15,	  4,	  -5,		  -1,	  75		  ]
[ "may",  may 26@01:15,					  5,	  0,		  26,	  75		  ]
[ "jun",  second tuesday from end of june@01:15,	  6,	  3,		  -2,	  75		  ]
[ "jul",  first sunday from start of july@01:15,	  7,	  1,		  1,	  75		  ]
[ "aug",  first sunday from end of august@01:15,	  8,	  1,		  -1,	  75		  ]
[ "sep",  10th tuesday from end of september@01:15,	  9,	  3,		  -10,	  75		  ]
[ "oct",  october 31@01:15,				  10,	  0,		  31,	  75		  ]
[ "nov",  last wednesday on or before november 10@01:15,  11,	  -4,		  -10,	  75		  ]
[ "dec",  nil,						  nil,	  nil,		  nil,	  nil		  ]
[ "rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a" ]
#---------------------------------------------------------------------------------------------------------------------------------------------------------#
# h	rule						2001		2001		1999		1999		1992		1992		  # name
# str	rule						date		str		date		str		date		str		  # type
#---------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "jan",  first monday from start of january@01:15,	  2001-01-01,	  "monday",	  1999-01-04,	  "monday",	  1992-01-06,	  "monday"	  ]
[ "feb",  nil,						  nil,		  nil,		  nil,		  nil,		  nil,		  nil		  ]
[ "mar",  first wednesday on or after march 10@01:15,	  2001-03-14,	  "wednesday",	  1999-03-10,	  "wednesday",	  1992-03-11,	  "wednesday"	  ]
[ "apr",  last thursday on or before april 1@01:15,	  2001-03-29,	  "thursday",	  1999-04-01,	  "thursday",	  1992-03-26,	  "thursday"	  ]
[ "may",  may 26@01:15,					  2001-05-26,	  "saturday",	  1999-05-26,	  "wednesday",	  1992-05-26,	  "tuesday"	  ]
[ "jun",  second tuesday from end of june@01:15,	  2001-06-19,	  "tuesday",	  1999-06-22,	  "tuesday",	  1992-06-23,	  "tuesday"	  ]
[ "jul",  first sunday from start of july@01:15,	  2001-07-01,	  "sunday",	  1999-07-04,	  "sunday",	  1992-07-05,	  "sunday"	  ]
[ "aug",  first sunday from end of august@01:15,	  2001-08-26,	  "sunday",	  1999-08-29,	  "sunday",	  1992-08-30,	  "sunday"	  ]
[ "sep",  10th tuesday from end of september@01:15,	  2001-07-24,	  "tuesday",	  1999-07-27,	  "tuesday",	  1992-07-28,	  "tuesday"	  ]
[ "oct",  october 31@01:15,				  2001-10-31,	  "wednesday",	  1999-10-31,	  "sunday",	  1992-10-31,	  "saturday"	  ]
[ "nov",  last wednesday on or before november 10@01:15,  2001-11-07,	  "wednesday",	  1999-11-10,	  "wednesday",	  1992-11-04,	  "wednesday"	  ]
[ "dec",  nil,						  nil,		  nil,		  nil,		  nil,		  nil,		  nil		  ]
[ "rule_bat,sb_a,wb_a,yb_a,dc_a,fc_a,jc_a" ]
#---------------------------------------------------------------------------------------------------------------------------------------------------------#
# h	rule						1572		1572		1		1		-2000		-2000		  # name
# str	rule						date		str		date		str		date		str		  # type
#---------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "jan",  first monday from start of january@01:15,	  1572-01-03,	  "monday",	  1-01-01,	  "monday",	  -2000-01-01,	  "monday"	  ]
[ "feb",  nil,						  nil,		  nil,		  nil,		  nil,		  nil,		  nil		  ]
[ "mar",  first wednesday on or after march 10@01:15,	  1572-03-15,	  "wednesday",	  1-03-14,	  "wednesday",	  -2000-03-14,	  "wednesday"	  ]
[ "apr",  last thursday on or before april 1@01:15,	  1572-03-30,	  "thursday",	  1-03-29,	  "thursday",	  -2000-03-29,	  "thursday"	  ]
[ "may",  may 26@01:15,					  1572-05-26,	  "friday",	  1-05-26,	  "saturday",	  -2000-05-26,	  "saturday"	  ]
[ "jun",  second tuesday from end of june@01:15,	  1572-06-20,	  "tuesday",	  1-06-19,	  "tuesday",	  -2000-06-19,	  "tuesday"	  ]
[ "jul",  first sunday from start of july@01:15,	  1572-07-02,	  "sunday",	  1-07-01,	  "sunday",	  -2000-07-01,	  "sunday"	  ]
[ "aug",  first sunday from end of august@01:15,	  1572-08-27,	  "sunday",	  1-08-26,	  "sunday",	  -2000-08-26,	  "sunday"	  ]
[ "sep",  10th tuesday from end of september@01:15,	  1572-07-25,	  "tuesday",	  1-07-24,	  "tuesday",	  -2000-07-24,	  "tuesday"	  ]
[ "oct",  october 31@01:15,				  1572-10-31,	  "tuesday",	  1-10-31,	  "wednesday",	  -2000-10-31,	  "wednesday"	  ]
[ "nov",  last wednesday on or before november 10@01:15,  1572-11-08,	  "wednesday",	  1-11-07,	  "wednesday",	  -2000-11-07,	  "wednesday"	  ]
[ "dec",  nil,						  nil,		  nil,		  nil,		  nil,		  nil,		  nil		  ]
#-----------------------------------------------------------------------------------------------------------------#
# h	tzone													  # name
# oid	tzone													  # type
#-----------------------------------------------------------------------------------------------------------------#
[ 0@0,	  GMT													  ]
[ 1@0,	  GMT+01:00												  ]
[ 2@0,	  GMT+01:00												  ]
[ 3@0,	  GMT+01:00-DST[october 31@01:15,first wednesday on or after march 26@01:15]				  ]
[ 4@0,	  GMT-DST[17th monday from start of january@01:15,31th sunday from start of august@01:15]		  ]
[ 5@0,	  GMT-01:37-DST[october 31@01:15,first thursday on or after april 31@01:15]				  ]
[ 6@0,	  GMT-01:37-DST[may 26@01:15,22th tuesday from start of september@01:15]				  ]
[ 7@0,	  GMT+23:00-DST[first thursday on or after april 31@01:15,first wednesday on or after november 22@01:15]  ]
[ 8@0,	  GMT-23:36												  ]
[ 9@0,	  GMT													  ]
[ 10@0,	  GMT-01:00												  ]
[ 11@0,	  GMT+23:59												  ]
[ 12@0,	  GMT+01:00												  ]
[ 13@0,	  nil													  ]
[ 15@0,	  nil													  ]
[ "print(kd_a,md_a,od_a)" ]
#-------------------------------------------------------------------------------------------------------------------------#
# h	minutes		start_dst					end_dst						  # name
# oid	int		rule						rule						  # type
#-------------------------------------------------------------------------------------------------------------------------#
[ 0@0,	  0,		  nil,						  nil						  ]
[ 1@0,	  60,		  nil,						  nil						  ]
[ 2@0,	  60,		  nil,						  nil						  ]
[ 3@0,	  60,		  october 31@01:15,				  first wednesday on or after march 26@01:15	  ]
[ 4@0,	  0,		  17th monday from start of january@01:15,	  31th sunday from start of august@01:15	  ]
[ 5@0,	  -97,		  october 31@01:15,				  first thursday on or after april 31@01:15	  ]
[ 6@0,	  -97,		  may 26@01:15,					  22th tuesday from start of september@01:15	  ]
[ 7@0,	  1380,		  first thursday on or after april 31@01:15,	  first wednesday on or after november 22@01:15	  ]
[ 8@0,	  -1416,	  nil,						  nil						  ]
[ 9@0,	  0,		  nil,						  nil						  ]
[ 10@0,	  -60,		  nil,						  nil						  ]
[ 11@0,	  1439,		  nil,						  nil						  ]
[ 12@0,	  60,		  nil,						  nil						  ]
[ 13@0,	  nil,		  nil,						  nil						  ]
[ 15@0,	  nil,		  nil,						  nil						  ]
[ "print(date_bat,oe_a,qe_a,te_a,xe_a)" ]
#---------------------------------------------------------------------------------#
# h	date		year		day	monthname	monthnum		  # name
# oid	date		int		int	str		int		  # type
#---------------------------------------------------------------------------------#
[ 0@0,	  2000-01-01,	  2000,		  1,	  "january",	  1		  ]
[ 1@0,	  5000-01-01,	  5000,		  1,	  "january",	  1		  ]
[ 2@0,	  1968-02-29,	  1968,		  29,	  "february",	  2		  ]
[ 3@0,	  1-03-01,	  1,		  1,	  "march",	  3		  ]
[ 4@0,	  -5867411-01-01, -5867411,	  1,	  "january",	  1		  ]
[ 5@0,	  -768-10-01,	  -768,		  1,	  "october",	  10		  ]
[ 6@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 7@0,	  -1999-06-01,	  -1999,	  1,	  "june",	  6		  ]
[ 8@0,	  2000-07-14,	  2000,		  14,	  "july",	  7		  ]
[ 9@0,	  1999-09-01,	  1999,		  1,	  "september",	  9		  ]
[ 10@0,	  1998-12-01,	  1998,		  1,	  "december",	  12		  ]
[ 11@0,	  1953-05-01,	  1953,		  1,	  "may",	  5		  ]
[ 12@0,	  5867411-12-31,  5867411,	  31,	  "december",	  12		  ]
[ 13@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 14@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 15@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 16@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 17@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 18@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 19@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 20@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ "print(date_bat,date_addyears,df_a)" ]
#-------------------------------------------------#
# h	date		min100y		diff	  # name
# oid	date		date		int	  # type
#-------------------------------------------------#
[ 0@0,	  2000-01-01,	  1900-01-01,	  -36524  ]
[ 1@0,	  5000-01-01,	  4900-01-01,	  -36524  ]
[ 2@0,	  1968-02-29,	  1868-02-29,	  -36524  ]
[ 3@0,	  1-03-01,	  -100-03-01,	  -36525  ]
[ 4@0,	  -5867411-01-01, nil,		  nil	  ]
[ 5@0,	  -768-10-01,	  -868-10-01,	  -36525  ]
[ 6@0,	  nil,		  nil,		  nil	  ]
[ 7@0,	  -1999-06-01,	  -2099-06-01,	  -36525  ]
[ 8@0,	  2000-07-14,	  1900-07-14,	  -36525  ]
[ 9@0,	  1999-09-01,	  1899-09-01,	  -36524  ]
[ 10@0,	  1998-12-01,	  1898-12-01,	  -36524  ]
[ 11@0,	  1953-05-01,	  1853-05-01,	  -36524  ]
[ 12@0,	  5867411-12-31,  5867311-12-31,  -36524  ]
[ 13@0,	  nil,		  nil,		  nil	  ]
[ 14@0,	  nil,		  nil,		  nil	  ]
[ 15@0,	  nil,		  nil,		  nil	  ]
[ 16@0,	  nil,		  nil,		  nil	  ]
[ 17@0,	  nil,		  nil,		  nil	  ]
[ 18@0,	  nil,		  nil,		  nil	  ]
[ 19@0,	  nil,		  nil,		  nil	  ]
[ 20@0,	  nil,		  nil,		  nil	  ]
[ " print(date_bat,date_addmonths,if_a)" ]
#-------------------------------------------------#
# h	date		plus1m		diff	  # name
# oid	date		date		int	  # type
#-------------------------------------------------#
[ 0@0,	  2000-01-01,	  2000-02-01,	  31	  ]
[ 1@0,	  5000-01-01,	  5000-02-01,	  31	  ]
[ 2@0,	  1968-02-29,	  1968-03-29,	  29	  ]
[ 3@0,	  1-03-01,	  1-04-01,	  31	  ]
[ 4@0,	  -5867411-01-01, -5867411-02-01, 31	  ]
[ 5@0,	  -768-10-01,	  -768-11-01,	  31	  ]
[ 6@0,	  nil,		  nil,		  nil	  ]
[ 7@0,	  -1999-06-01,	  -1999-07-01,	  30	  ]
[ 8@0,	  2000-07-14,	  2000-08-14,	  31	  ]
[ 9@0,	  1999-09-01,	  1999-10-01,	  30	  ]
[ 10@0,	  1998-12-01,	  1999-01-01,	  31	  ]
[ 11@0,	  1953-05-01,	  1953-06-01,	  31	  ]
[ 12@0,	  5867411-12-31,  nil,		  nil	  ]
[ 13@0,	  nil,		  nil,		  nil	  ]
[ 14@0,	  nil,		  nil,		  nil	  ]
[ 15@0,	  nil,		  nil,		  nil	  ]
[ 16@0,	  nil,		  nil,		  nil	  ]
[ 17@0,	  nil,		  nil,		  nil	  ]
[ 18@0,	  nil,		  nil,		  nil	  ]
[ 19@0,	  nil,		  nil,		  nil	  ]
[ 20@0,	  nil,		  nil,		  nil	  ]
[ "date_seq,sf_a,vf_a,ag_a,cg_a" ]
#---------------------------------------------------------------------------------#
# h	date		weekofyear	dayofweek	num	dayofyear	  # name
# int	date		int		str		int	int		  # type
#---------------------------------------------------------------------------------#
[ -374,	  1998-12-23,	  51,		  "wednesday",	  4,	  357		  ]
[ -373,	  1998-12-24,	  51,		  "thursday",	  5,	  358		  ]
[ -372,	  1998-12-25,	  51,		  "friday",	  6,	  359		  ]
[ -371,	  1998-12-26,	  51,		  "saturday",	  7,	  360		  ]
[ -370,	  1998-12-27,	  52,		  "sunday",	  1,	  361		  ]
[ -369,	  1998-12-28,	  52,		  "monday",	  2,	  362		  ]
[ -368,	  1998-12-29,	  52,		  "tuesday",	  3,	  363		  ]
[ -367,	  1998-12-30,	  52,		  "wednesday",	  4,	  364		  ]
[ -366,	  1998-12-31,	  52,		  "thursday",	  5,	  365		  ]
[ -365,	  1999-01-01,	  52,		  "friday",	  6,	  1		  ]
[ -364,	  1999-01-02,	  52,		  "saturday",	  7,	  2		  ]
[ -363,	  1999-01-03,	  1,		  "sunday",	  1,	  3		  ]
[ -362,	  1999-01-04,	  1,		  "monday",	  2,	  4		  ]
[ -361,	  1999-01-05,	  1,		  "tuesday",	  3,	  5		  ]
[ -360,	  1999-01-06,	  1,		  "wednesday",	  4,	  6		  ]
[ -359,	  1999-01-07,	  1,		  "thursday",	  5,	  7		  ]
[ -358,	  1999-01-08,	  1,		  "friday",	  6,	  8		  ]
[ -357,	  1999-01-09,	  1,		  "saturday",	  7,	  9		  ]
[ -356,	  1999-01-10,	  2,		  "sunday",	  1,	  10		  ]
[ -355,	  1999-01-11,	  2,		  "monday",	  2,	  11		  ]
[ -354,	  1999-01-12,	  2,		  "tuesday",	  3,	  12		  ]
[ -353,	  1999-01-13,	  2,		  "wednesday",	  4,	  13		  ]
[ -352,	  1999-01-14,	  2,		  "thursday",	  5,	  14		  ]
[ -351,	  1999-01-15,	  2,		  "friday",	  6,	  15		  ]
[ -350,	  1999-01-16,	  2,		  "saturday",	  7,	  16		  ]
[ -349,	  1999-01-17,	  3,		  "sunday",	  1,	  17		  ]
[ -348,	  1999-01-18,	  3,		  "monday",	  2,	  18		  ]
[ -347,	  1999-01-19,	  3,		  "tuesday",	  3,	  19		  ]
[ -346,	  1999-01-20,	  3,		  "wednesday",	  4,	  20		  ]
[ -345,	  1999-01-21,	  3,		  "thursday",	  5,	  21		  ]
[ -344,	  1999-01-22,	  3,		  "friday",	  6,	  22		  ]
[ -343,	  1999-01-23,	  3,		  "saturday",	  7,	  23		  ]
[ -342,	  1999-01-24,	  4,		  "sunday",	  1,	  24		  ]
[ -341,	  1999-01-25,	  4,		  "monday",	  2,	  25		  ]
[ -340,	  1999-01-26,	  4,		  "tuesday",	  3,	  26		  ]
[ -339,	  1999-01-27,	  4,		  "wednesday",	  4,	  27		  ]
[ -338,	  1999-01-28,	  4,		  "thursday",	  5,	  28		  ]
[ -337,	  1999-01-29,	  4,		  "friday",	  6,	  29		  ]
[ -336,	  1999-01-30,	  4,		  "saturday",	  7,	  30		  ]
[ -335,	  1999-01-31,	  5,		  "sunday",	  1,	  31		  ]
[ -334,	  1999-02-01,	  5,		  "monday",	  2,	  32		  ]
[ -333,	  1999-02-02,	  5,		  "tuesday",	  3,	  33		  ]
[ -332,	  1999-02-03,	  5,		  "wednesday",	  4,	  34		  ]
[ -331,	  1999-02-04,	  5,		  "thursday",	  5,	  35		  ]
[ -330,	  1999-02-05,	  5,		  "friday",	  6,	  36		  ]
[ -329,	  1999-02-06,	  5,		  "saturday",	  7,	  37		  ]
[ -328,	  1999-02-07,	  6,		  "sunday",	  1,	  38		  ]
[ -327,	  1999-02-08,	  6,		  "monday",	  2,	  39		  ]
[ -326,	  1999-02-09,	  6,		  "tuesday",	  3,	  40		  ]
[ -325,	  1999-02-10,	  6,		  "wednesday",	  4,	  41		  ]
[ -324,	  1999-02-11,	  6,		  "thursday",	  5,	  42		  ]
[ -323,	  1999-02-12,	  6,		  "friday",	  6,	  43		  ]
[ -322,	  1999-02-13,	  6,		  "saturday",	  7,	  44		  ]
[ -321,	  1999-02-14,	  7,		  "sunday",	  1,	  45		  ]
[ -320,	  1999-02-15,	  7,		  "monday",	  2,	  46		  ]
[ -319,	  1999-02-16,	  7,		  "tuesday",	  3,	  47		  ]
[ -318,	  1999-02-17,	  7,		  "wednesday",	  4,	  48		  ]
[ -317,	  1999-02-18,	  7,		  "thursday",	  5,	  49		  ]
[ -316,	  1999-02-19,	  7,		  "friday",	  6,	  50		  ]
[ -315,	  1999-02-20,	  7,		  "saturday",	  7,	  51		  ]
[ -314,	  1999-02-21,	  8,		  "sunday",	  1,	  52		  ]
[ -313,	  1999-02-22,	  8,		  "monday",	  2,	  53		  ]
[ -312,	  1999-02-23,	  8,		  "tuesday",	  3,	  54		  ]
[ -311,	  1999-02-24,	  8,		  "wednesday",	  4,	  55		  ]
[ -310,	  1999-02-25,	  8,		  "thursday",	  5,	  56		  ]
[ -309,	  1999-02-26,	  8,		  "friday",	  6,	  57		  ]
[ -308,	  1999-02-27,	  8,		  "saturday",	  7,	  58		  ]
[ -307,	  1999-02-28,	  9,		  "sunday",	  1,	  59		  ]
[ -306,	  1999-03-01,	  9,		  "monday",	  2,	  60		  ]
[ -305,	  1999-03-02,	  9,		  "tuesday",	  3,	  61		  ]
[ -304,	  1999-03-03,	  9,		  "wednesday",	  4,	  62		  ]
[ -303,	  1999-03-04,	  9,		  "thursday",	  5,	  63		  ]
[ -302,	  1999-03-05,	  9,		  "friday",	  6,	  64		  ]
[ -301,	  1999-03-06,	  9,		  "saturday",	  7,	  65		  ]
[ -300,	  1999-03-07,	  10,		  "sunday",	  1,	  66		  ]
[ -299,	  1999-03-08,	  10,		  "monday",	  2,	  67		  ]
[ -298,	  1999-03-09,	  10,		  "tuesday",	  3,	  68		  ]
[ -297,	  1999-03-10,	  10,		  "wednesday",	  4,	  69		  ]
[ -296,	  1999-03-11,	  10,		  "thursday",	  5,	  70		  ]
[ -295,	  1999-03-12,	  10,		  "friday",	  6,	  71		  ]
[ -294,	  1999-03-13,	  10,		  "saturday",	  7,	  72		  ]
[ -293,	  1999-03-14,	  11,		  "sunday",	  1,	  73		  ]
[ -292,	  1999-03-15,	  11,		  "monday",	  2,	  74		  ]
[ -291,	  1999-03-16,	  11,		  "tuesday",	  3,	  75		  ]
[ -290,	  1999-03-17,	  11,		  "wednesday",	  4,	  76		  ]
