stdout of test 'SQL-dump` in directory 'clients` itself:


# 15:01:36 >  
# 15:01:36 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34237" "--set" "mapi_usock=/var/tmp/mtest-13451/.s.monetdb.34237" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/sjoerd/Monet-candidate/var/MonetDB/mTests_clients" "--set" "mal_listing=0"
# 15:01:36 >  

# MonetDB 5 server v11.17.0 (hg id: 51cced809df4)
# This is an unreleased version
# Serving database 'mTests_clients', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://madrid.ins.cwi.nl:34237/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-13451/.s.monetdb.34237
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_compress.sql
# loading sql script: 18_dictionary.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 41_md5sum.sql
# loading sql script: 45_uuid.sql
# loading sql script: 46_gsl.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 80_udf_hge.sql
# loading sql script: 85_bam.sql
# loading sql script: 90_generator.sql
# loading sql script: 90_generator_hge.sql
# loading sql script: 99_system.sql

# 15:19:38 >  
# 15:19:38 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-517" "--port=32251"
# 15:19:38 >  

5364	1178	"res_0"	"varchar"	0	0	0	0
5365	1178	"arg_1"	"varchar"	0	0	1	1
5366	1179	"res_0"	"varchar"	0	0	0	0
5367	1179	"arg_1"	"varchar"	0	0	1	1
5368	1180	"res_0"	"varchar"	0	0	0	0
5369	1180	"arg_1"	"varchar"	0	0	1	1
5370	1181	"res_0"	"varchar"	0	0	0	0
5371	1181	"arg_1"	"varchar"	0	0	1	1
5372	1182	"res_0"	"varchar"	0	0	0	0
5373	1182	"arg_1"	"varchar"	0	0	1	1
5374	1183	"res_0"	"varchar"	0	0	0	0
5375	1183	"arg_1"	"varchar"	0	0	1	1
5376	1183	"arg_2"	"varchar"	0	0	1	2
5377	1184	"res_0"	"varchar"	0	0	0	0
5378	1184	"arg_1"	"varchar"	0	0	1	1
5379	1185	"res_0"	"varchar"	0	0	0	0
5380	1185	"arg_1"	"varchar"	0	0	1	1
5381	1185	"arg_2"	"varchar"	0	0	1	2
5382	1186	"res_0"	"varchar"	0	0	0	0
5383	1186	"arg_1"	"varchar"	0	0	1	1
5384	1187	"res_0"	"varchar"	0	0	0	0
5385	1187	"arg_1"	"varchar"	0	0	1	1
5386	1187	"arg_2"	"varchar"	0	0	1	2
5387	1188	"res_0"	"varchar"	0	0	0	0
5388	1188	"arg_1"	"varchar"	0	0	1	1
5389	1188	"arg_2"	"int"	32	0	1	2
5390	1189	"res_0"	"varchar"	0	0	0	0
5391	1189	"arg_1"	"varchar"	0	0	1	1
5392	1189	"arg_2"	"int"	32	0	1	2
5393	1189	"arg_3"	"varchar"	0	0	1	3
5394	1190	"res_0"	"varchar"	0	0	0	0
5395	1190	"arg_1"	"varchar"	0	0	1	1
5396	1190	"arg_2"	"int"	32	0	1	2
5397	1191	"res_0"	"varchar"	0	0	0	0
5398	1191	"arg_1"	"varchar"	0	0	1	1
5399	1191	"arg_2"	"int"	32	0	1	2
5400	1191	"arg_3"	"varchar"	0	0	1	3
5401	1192	"res_0"	"varchar"	0	0	0	0
5402	1192	"arg_1"	"varchar"	0	0	1	1
5403	1192	"arg_2"	"int"	32	0	1	2
5404	1192	"arg_3"	"int"	32	0	1	3
5405	1192	"arg_4"	"varchar"	0	0	1	4
5406	1193	"res_0"	"varchar"	0	0	0	0
5407	1193	"arg_1"	"varchar"	0	0	1	1
5408	1193	"arg_2"	"varchar"	0	0	1	2
5409	1193	"arg_3"	"varchar"	0	0	1	3
5410	1194	"res_0"	"varchar"	0	0	0	0
5411	1194	"arg_1"	"varchar"	0	0	1	1
5412	1194	"arg_2"	"int"	32	0	1	2
5413	1195	"res_0"	"varchar"	0	0	0	0
5414	1195	"arg_1"	"int"	32	0	1	1
5415	1196	"res_0"	"int"	32	0	0	0
5416	1196	"arg_1"	"varchar"	0	0	1	1
5417	1197	"res_0"	"int"	32	0	0	0
5418	1197	"arg_1"	"varchar"	0	0	1	1
5419	1198	"res_0"	"int"	32	0	0	0
5420	1198	"arg_1"	"varchar"	0	0	1	1
5421	1199	"res_0"	"varchar"	0	0	0	0
5422	1199	"arg_1"	"varchar"	0	0	1	1
5423	1200	"res_0"	"int"	32	0	0	0
5424	1200	"arg_1"	"varchar"	0	0	1	1
5425	1200	"arg_2"	"varchar"	0	0	1	2
5426	1201	"res_0"	"int"	32	0	0	0
5427	1201	"arg_1"	"varchar"	0	0	1	1
5428	1201	"arg_2"	"varchar"	0	0	1	2
5429	1202	"res_0"	"int"	32	0	0	0
5430	1202	"arg_1"	"varchar"	0	0	1	1
5431	1202	"arg_2"	"varchar"	0	0	1	2
5432	1203	"res_0"	"double"	53	0	0	0
5433	1203	"arg_1"	"varchar"	0	0	1	1
5434	1203	"arg_2"	"varchar"	0	0	1	2
5435	1204	"res_0"	"varchar"	0	0	0	0
5436	1204	"arg_1"	"varchar"	0	0	1	1
5437	1205	"res_0"	"int"	32	0	0	0
5438	1205	"arg_1"	"varchar"	0	0	1	1
5439	1205	"arg_2"	"varchar"	0	0	1	2
5440	1206	"res_0"	"int"	32	0	0	0
5441	1206	"arg_1"	"varchar"	0	0	1	1
5442	1206	"arg_2"	"varchar"	0	0	1	2
5443	1206	"arg_3"	"int"	32	0	1	3
5444	1206	"arg_4"	"int"	32	0	1	4
5445	1206	"arg_5"	"int"	32	0	1	5
5446	1207	"res_0"	"tinyint"	8	0	0	0
5447	1207	"arg_1"	"clob"	0	0	1	1
5448	1207	"arg_2"	"boolean"	1	0	1	2
5449	1208	"res_0"	"smallint"	16	0	0	0
5450	1208	"arg_1"	"clob"	0	0	1	1
5451	1208	"arg_2"	"boolean"	1	0	1	2
5452	1209	"res_0"	"int"	32	0	0	0
5453	1209	"arg_1"	"clob"	0	0	1	1
5454	1209	"arg_2"	"boolean"	1	0	1	2
5455	1210	"res_0"	"clob"	0	0	0	0
5456	1210	"arg_1"	"clob"	0	0	1	1
5457	1211	"res_0"	"int"	32	0	0	0
5458	1211	"arg_1"	"clob"	0	0	1	1
5459	1211	"arg_2"	"clob"	0	0	1	2
5460	1212	"res_0"	"int"	32	0	0	0
5461	1212	"arg_1"	"clob"	0	0	1	1
5462	1212	"arg_2"	"clob"	0	0	1	2
5463	1212	"arg_3"	"int"	32	0	1	3
5464	1213	"res_0"	"clob"	0	0	0	0
5465	1213	"arg_1"	"clob"	0	0	1	1
5466	1213	"arg_2"	"clob"	0	0	1	2
5467	1213	"arg_3"	"int"	32	0	1	3
5468	1214	"res_0"	"clob"	0	0	0	0
5469	1214	"arg_1"	"clob"	0	0	1	1
5470	1214	"arg_2"	"int"	32	0	1	2
5471	1215	"res_0"	"clob"	0	0	0	0
5472	1215	"arg_1"	"clob"	0	0	1	1
5473	1215	"arg_2"	"int"	32	0	1	2
5474	1215	"arg_3"	"int"	32	0	1	3
5475	1216	"res_0"	"boolean"	1	0	0	0
5476	1216	"arg_1"	"clob"	0	0	1	1
5477	1216	"arg_2"	"clob"	0	0	1	2
5478	1217	"res_0"	"boolean"	1	0	0	0
5479	1217	"arg_1"	"clob"	0	0	1	1
5480	1217	"arg_2"	"clob"	0	0	1	2
5481	1217	"arg_3"	"clob"	0	0	1	3
5482	1218	"res_0"	"boolean"	1	0	0	0
5483	1218	"arg_1"	"clob"	0	0	1	1
5484	1218	"arg_2"	"clob"	0	0	1	2
5485	1219	"res_0"	"boolean"	1	0	0	0
5486	1219	"arg_1"	"clob"	0	0	1	1
5487	1219	"arg_2"	"clob"	0	0	1	2
5488	1219	"arg_3"	"clob"	0	0	1	3
5489	1220	"res_0"	"boolean"	1	0	0	0
5490	1220	"arg_1"	"clob"	0	0	1	1
5491	1220	"arg_2"	"clob"	0	0	1	2
5492	1221	"res_0"	"boolean"	1	0	0	0
5493	1221	"arg_1"	"clob"	0	0	1	1
5494	1221	"arg_2"	"clob"	0	0	1	2
5495	1221	"arg_3"	"clob"	0	0	1	3
5496	1222	"res_0"	"boolean"	1	0	0	0
5497	1222	"arg_1"	"clob"	0	0	1	1
5498	1222	"arg_2"	"clob"	0	0	1	2
5499	1223	"res_0"	"boolean"	1	0	0	0
5500	1223	"arg_1"	"clob"	0	0	1	1
5501	1223	"arg_2"	"clob"	0	0	1	2
5502	1223	"arg_3"	"clob"	0	0	1	3
5503	1224	"res_0"	"int"	32	0	0	0
5504	1224	"arg_1"	"clob"	0	0	1	1
5505	1224	"arg_2"	"clob"	0	0	1	2
5506	1225	"res_0"	"clob"	0	0	0	0
5507	1225	"arg_1"	"clob"	0	0	1	1
5508	1225	"arg_2"	"int"	32	0	1	2
5509	1226	"res_0"	"clob"	0	0	0	0
5510	1226	"arg_1"	"clob"	0	0	1	1
5511	1226	"arg_2"	"clob"	0	0	1	2
5512	1227	"res_0"	"int"	32	0	0	0
5513	1227	"arg_1"	"clob"	0	0	1	1
5514	1228	"res_0"	"clob"	0	0	0	0
5515	1228	"arg_1"	"int"	32	0	1	1
5516	1229	"res_0"	"int"	32	0	0	0
5517	1229	"arg_1"	"clob"	0	0	1	1
5518	1230	"res_0"	"clob"	0	0	0	0
5519	1230	"arg_1"	"clob"	0	0	1	1
5520	1230	"arg_2"	"int"	32	0	1	2
5521	1231	"res_0"	"clob"	0	0	0	0
5522	1231	"arg_1"	"clob"	0	0	1	1
5523	1231	"arg_2"	"int"	32	0	1	2
5524	1232	"res_0"	"clob"	0	0	0	0
5525	1232	"arg_1"	"clob"	0	0	1	1
5526	1233	"res_0"	"clob"	0	0	0	0
5527	1233	"arg_1"	"clob"	0	0	1	1
5528	1234	"res_0"	"clob"	0	0	0	0
5529	1234	"arg_1"	"clob"	0	0	1	1
5530	1235	"res_0"	"clob"	0	0	0	0
5531	1235	"arg_1"	"clob"	0	0	1	1
5532	1236	"res_0"	"clob"	0	0	0	0
5533	1236	"arg_1"	"clob"	0	0	1	1
5534	1237	"res_0"	"clob"	0	0	0	0
5535	1237	"arg_1"	"clob"	0	0	1	1
5536	1237	"arg_2"	"clob"	0	0	1	2
5537	1238	"res_0"	"clob"	0	0	0	0
5538	1238	"arg_1"	"clob"	0	0	1	1
5539	1239	"res_0"	"clob"	0	0	0	0
5540	1239	"arg_1"	"clob"	0	0	1	1
5541	1239	"arg_2"	"clob"	0	0	1	2
5542	1240	"res_0"	"clob"	0	0	0	0
5543	1240	"arg_1"	"clob"	0	0	1	1
5544	1241	"res_0"	"clob"	0	0	0	0
5545	1241	"arg_1"	"clob"	0	0	1	1
5546	1241	"arg_2"	"clob"	0	0	1	2
5547	1242	"res_0"	"clob"	0	0	0	0
5548	1242	"arg_1"	"clob"	0	0	1	1
5549	1242	"arg_2"	"int"	32	0	1	2
5550	1243	"res_0"	"clob"	0	0	0	0
5551	1243	"arg_1"	"clob"	0	0	1	1
5552	1243	"arg_2"	"int"	32	0	1	2
5553	1243	"arg_3"	"clob"	0	0	1	3
5554	1244	"res_0"	"clob"	0	0	0	0
5555	1244	"arg_1"	"clob"	0	0	1	1
5556	1244	"arg_2"	"int"	32	0	1	2
5557	1245	"res_0"	"clob"	0	0	0	0
5558	1245	"arg_1"	"clob"	0	0	1	1
5559	1245	"arg_2"	"int"	32	0	1	2
5560	1245	"arg_3"	"clob"	0	0	1	3
5561	1246	"res_0"	"clob"	0	0	0	0
5562	1246	"arg_1"	"clob"	0	0	1	1
5563	1246	"arg_2"	"int"	32	0	1	2
5564	1246	"arg_3"	"int"	32	0	1	3
5565	1246	"arg_4"	"clob"	0	0	1	4
5566	1247	"res_0"	"clob"	0	0	0	0
5567	1247	"arg_1"	"clob"	0	0	1	1
5568	1247	"arg_2"	"clob"	0	0	1	2
5569	1247	"arg_3"	"clob"	0	0	1	3
5570	1248	"res_0"	"clob"	0	0	0	0
5571	1248	"arg_1"	"clob"	0	0	1	1
5572	1248	"arg_2"	"int"	32	0	1	2
5573	1249	"res_0"	"clob"	0	0	0	0
5574	1249	"arg_1"	"int"	32	0	1	1
5575	1250	"res_0"	"int"	32	0	0	0
5576	1250	"arg_1"	"clob"	0	0	1	1
5577	1251	"res_0"	"int"	32	0	0	0
5578	1251	"arg_1"	"clob"	0	0	1	1
5579	1252	"res_0"	"int"	32	0	0	0
5580	1252	"arg_1"	"clob"	0	0	1	1
5581	1253	"res_0"	"clob"	0	0	0	0
5582	1253	"arg_1"	"clob"	0	0	1	1
5583	1254	"res_0"	"int"	32	0	0	0
5584	1254	"arg_1"	"clob"	0	0	1	1
5585	1254	"arg_2"	"clob"	0	0	1	2
5586	1255	"res_0"	"int"	32	0	0	0
5587	1255	"arg_1"	"clob"	0	0	1	1
5588	1255	"arg_2"	"clob"	0	0	1	2
5589	1256	"res_0"	"int"	32	0	0	0
5590	1256	"arg_1"	"clob"	0	0	1	1
5591	1256	"arg_2"	"clob"	0	0	1	2
5592	1257	"res_0"	"double"	53	0	0	0
5593	1257	"arg_1"	"clob"	0	0	1	1
5594	1257	"arg_2"	"clob"	0	0	1	2
5595	1258	"res_0"	"clob"	0	0	0	0
5596	1258	"arg_1"	"clob"	0	0	1	1
5597	1259	"res_0"	"int"	32	0	0	0
5598	1259	"arg_1"	"clob"	0	0	1	1
5599	1259	"arg_2"	"clob"	0	0	1	2
5600	1260	"res_0"	"int"	32	0	0	0
5601	1260	"arg_1"	"clob"	0	0	1	1
5602	1260	"arg_2"	"clob"	0	0	1	2
5603	1260	"arg_3"	"int"	32	0	1	3
5604	1260	"arg_4"	"int"	32	0	1	4
5605	1260	"arg_5"	"int"	32	0	1	5
5606	1261	"res_0"	"table"	0	0	0	0
5607	1261	"arg_1"	"varchar"	0	0	1	1
5608	1261	"arg_2"	"varchar"	0	0	1	2
5609	1261	"arg_3"	"varchar"	0	0	1	3
5610	1261	"arg_4"	"varchar"	0	0	1	4
5611	1261	"arg_5"	"varchar"	0	0	1	5
5612	1261	"arg_6"	"varchar"	0	0	1	6
5613	1261	"arg_7"	"bigint"	64	0	1	7
5614	1261	"arg_8"	"bigint"	64	0	1	8
5615	1261	"arg_9"	"int"	32	0	1	9
5616	1262	"res_0"	"table"	0	0	0	0
5617	1262	"arg_1"	"varchar"	0	0	1	1
5618	1262	"arg_2"	"varchar"	0	0	1	2
5619	60	"res"	"boolean"	1	0	0	0
5620	60	"arg"	"oid"	63	0	1	1
5621	72	"res"	"any"	0	0	0	0
5622	72	"arg"	"any"	0	0	1	1
5623	73	"res"	"boolean"	1	0	0	0
5624	73	"arg"	"any"	0	0	1	1
5625	74	"res"	"boolean"	1	0	0	0
5626	74	"arg"	"any"	0	0	1	1
5627	79	"res"	"any"	0	0	0	0
5628	79	"arg"	"any"	0	0	1	1
5629	80	"res"	"any"	0	0	0	0
5630	80	"arg"	"any"	0	0	1	1
5631	84	"res"	"bigint"	64	0	0	0
5632	84	"arg"	"tinyint"	8	0	1	1
5633	85	"res"	"bigint"	64	0	0	0
5634	85	"arg"	"smallint"	16	0	1	1
5635	86	"res"	"bigint"	64	0	0	0
5636	86	"arg"	"int"	32	0	1	1
5637	87	"res"	"bigint"	64	0	0	0
5638	87	"arg"	"bigint"	64	0	1	1
5639	88	"res"	"wrd"	64	0	0	0
5640	88	"arg"	"wrd"	64	0	1	1
5641	89	"res"	"decimal"	19	0	0	0
5642	89	"arg"	"decimal"	2	0	1	1
5643	90	"res"	"decimal"	19	0	0	0
5644	90	"arg"	"decimal"	4	0	1	1
5645	91	"res"	"decimal"	19	0	0	0
5646	91	"arg"	"decimal"	9	0	1	1
5647	92	"res"	"decimal"	19	0	0	0
5648	92	"arg"	"decimal"	19	0	1	1
5649	93	"res"	"bigint"	64	0	0	0
5650	93	"arg"	"tinyint"	8	0	1	1
5651	94	"res"	"bigint"	64	0	0	0
5652	94	"arg"	"smallint"	16	0	1	1
5653	95	"res"	"bigint"	64	0	0	0
5654	95	"arg"	"int"	32	0	1	1
5655	96	"res"	"bigint"	64	0	0	0
5656	96	"arg"	"bigint"	64	0	1	1
5657	97	"res"	"decimal"	19	0	0	0
5658	97	"arg"	"decimal"	2	0	1	1
5659	98	"res"	"decimal"	19	0	0	0
5660	98	"arg"	"decimal"	4	0	1	1
5661	99	"res"	"decimal"	19	0	0	0
5662	99	"arg"	"decimal"	9	0	1	1
5663	100	"res"	"decimal"	19	0	0	0
5664	100	"arg"	"decimal"	19	0	1	1
5665	113	"res"	"real"	24	0	0	0
5666	113	"arg"	"real"	24	0	1	1
5667	114	"res"	"real"	24	0	0	0
5668	114	"arg"	"real"	24	0	1	1
5669	115	"res"	"double"	53	0	0	0
5670	115	"arg"	"double"	53	0	1	1
5671	116	"res"	"double"	53	0	0	0
5672	116	"arg"	"double"	53	0	1	1
5673	117	"res"	"month_interval"	32	0	0	0
5674	117	"arg"	"month_interval"	32	0	1	1
5675	118	"res"	"sec_interval"	13	0	0	0
5676	118	"arg"	"sec_interval"	13	0	1	1
5677	119	"res"	"double"	53	0	0	0
5678	119	"arg"	"double"	53	0	1	1
5679	120	"res"	"wrd"	64	0	0	0
5680	121	"res"	"wrd"	64	0	0	0
5703	5702	"name"	"varchar"	1024	0	0	0
5704	5702	"value"	"varchar"	2048	0	0	1
5706	5705	"name"	"varchar"	1024	0	0	0
5712	5711	"name"	"varchar"	2048	0	0	0
5732	5731	"val"	"clob"	0	0	1	0
5733	5731	"pat"	"clob"	0	0	1	1
5734	5731	"esc"	"clob"	0	0	1	2
5737	5736	"val"	"clob"	0	0	1	0
5738	5736	"pat"	"clob"	0	0	1	1
5739	5736	"esc"	"clob"	0	0	1	2
5742	5741	"val"	"clob"	0	0	1	0
5743	5741	"pat"	"clob"	0	0	1	1
5746	5745	"val"	"clob"	0	0	1	0
5747	5745	"pat"	"clob"	0	0	1	1
5750	5749	"result"	"double"	53	0	0	0
5751	5749	"r"	"double"	53	0	1	1
5754	5753	"result"	"double"	53	0	0	0
5755	5753	"d"	"double"	53	0	1	1
5761	5760	"result"	"clob"	0	0	0	0
5762	5760	"theurl"	"url"	0	0	1	1
5765	5764	"result"	"clob"	0	0	0	0
5766	5764	"theurl"	"url"	0	0	1	1
5769	5768	"result"	"clob"	0	0	0	0
5770	5768	"theurl"	"url"	0	0	1	1
5773	5772	"result"	"clob"	0	0	0	0
5774	5772	"theurl"	"url"	0	0	1	1
5777	5776	"result"	"clob"	0	0	0	0
5778	5776	"theurl"	"url"	0	0	1	1
5781	5780	"result"	"clob"	0	0	0	0
5782	5780	"theurl"	"url"	0	0	1	1
5785	5784	"result"	"clob"	0	0	0	0
5786	5784	"theurl"	"url"	0	0	1	1
5789	5788	"result"	"clob"	0	0	0	0
5790	5788	"theurl"	"url"	0	0	1	1
5793	5792	"result"	"clob"	0	0	0	0
5794	5792	"theurl"	"url"	0	0	1	1
5797	5796	"result"	"clob"	0	0	0	0
5798	5796	"theurl"	"url"	0	0	1	1
5801	5800	"result"	"clob"	0	0	0	0
5802	5800	"theurl"	"url"	0	0	1	1
5805	5804	"result"	"clob"	0	0	0	0
5806	5804	"theurl"	"url"	0	0	1	1
5809	5808	"result"	"clob"	0	0	0	0
5810	5808	"theurl"	"url"	0	0	1	1
5813	5812	"result"	"boolean"	1	0	0	0
5814	5812	"theurl"	"url"	0	0	1	1
5817	5816	"result"	"url"	0	0	0	0
5818	5816	"protocol"	"clob"	0	0	1	1
5819	5816	"hostname"	"clob"	0	0	1	2
5820	5816	"port"	"int"	32	0	1	3
5821	5816	"file"	"clob"	0	0	1	4
5824	5823	"result"	"url"	0	0	0	0
5825	5823	"protocol"	"clob"	0	0	1	1
5826	5823	"hostname"	"clob"	0	0	1	2
5827	5823	"file"	"clob"	0	0	1	3
5830	5829	"result"	"date"	0	0	0	0
5831	5829	"s"	"clob"	0	0	1	1
5832	5829	"format"	"clob"	0	0	1	2
5835	5834	"result"	"clob"	0	0	0	0
5836	5834	"d"	"date"	0	0	1	1
5837	5834	"format"	"clob"	0	0	1	2
5840	5839	"result"	"time"	1	0	0	0
5841	5839	"s"	"clob"	0	0	1	1
5842	5839	"format"	"clob"	0	0	1	2
5845	5844	"result"	"clob"	0	0	0	0
5846	5844	"d"	"time"	1	0	1	1
5847	5844	"format"	"clob"	0	0	1	2
5850	5849	"result"	"timestamp"	7	0	0	0
5851	5849	"s"	"clob"	0	0	1	1
5852	5849	"format"	"clob"	0	0	1	2
5855	5854	"result"	"clob"	0	0	0	0
5856	5854	"d"	"timestamp"	7	0	1	1
5857	5854	"format"	"clob"	0	0	1	2
5861	5860	"result"	"inet"	0	0	0	0
5862	5860	"p"	"inet"	0	0	1	1
5865	5864	"result"	"clob"	0	0	0	0
5866	5864	"p"	"inet"	0	0	1	1
5869	5868	"result"	"int"	32	0	0	0
5870	5868	"p"	"inet"	0	0	1	1
5873	5872	"result"	"inet"	0	0	0	0
5874	5872	"p"	"inet"	0	0	1	1
5875	5872	"mask"	"int"	32	0	1	2
5878	5877	"result"	"inet"	0	0	0	0
5879	5877	"p"	"inet"	0	0	1	1
5882	5881	"result"	"inet"	0	0	0	0
5883	5881	"p"	"inet"	0	0	1	1
5886	5885	"result"	"inet"	0	0	0	0
5887	5885	"p"	"inet"	0	0	1	1
5890	5889	"result"	"clob"	0	0	0	0
5891	5889	"p"	"inet"	0	0	1	1
5894	5893	"result"	"clob"	0	0	0	0
5895	5893	"p"	"inet"	0	0	1	1
5898	5897	"result"	"boolean"	1	0	0	0
5899	5897	"i1"	"inet"	0	0	1	1
5900	5897	"i2"	"inet"	0	0	1	2
5903	5902	"result"	"boolean"	1	0	0	0
5904	5902	"i1"	"inet"	0	0	1	1
5905	5902	"i2"	"inet"	0	0	1	2
5908	5907	"result"	"boolean"	1	0	0	0
5909	5907	"i1"	"inet"	0	0	1	1
5910	5907	"i2"	"inet"	0	0	1	2
5913	5912	"result"	"boolean"	1	0	0	0
5914	5912	"i1"	"inet"	0	0	1	1
5915	5912	"i2"	"inet"	0	0	1	2
5918	5917	"id"	"oid"	63	0	0	0
5919	5917	"owner"	"clob"	0	0	0	1
5920	5917	"defined"	"timestamp"	7	0	0	2
5921	5917	"query"	"clob"	0	0	0	3
5922	5917	"pipe"	"clob"	0	0	0	4
5923	5917	"plan"	"clob"	0	0	0	5
5924	5917	"mal"	"int"	32	0	0	6
5925	5917	"optimize"	"bigint"	64	0	0	7
5928	5927	"id"	"oid"	63	0	0	0
5929	5927	"start"	"timestamp"	7	0	0	1
5930	5927	"stop"	"timestamp"	7	0	0	2
5931	5927	"arguments"	"clob"	0	0	0	3
5932	5927	"tuples"	"wrd"	64	0	0	4
5933	5927	"run"	"bigint"	64	0	0	5
5934	5927	"ship"	"bigint"	64	0	0	6
5935	5927	"cpu"	"int"	32	0	0	7
5936	5927	"io"	"int"	32	0	0	8
5982	5981	"threshold"	"smallint"	16	0	1	0
5987	5986	"event"	"int"	32	0	0	0
5988	5986	"clk"	"varchar"	20	0	0	1
5989	5986	"pc"	"varchar"	50	0	0	2
5990	5986	"thread"	"int"	32	0	0	3
5991	5986	"ticks"	"bigint"	64	0	0	4
5992	5986	"rrsmb"	"bigint"	64	0	0	5
5993	5986	"vmmb"	"bigint"	64	0	0	6
5994	5986	"reads"	"bigint"	64	0	0	7
5995	5986	"writes"	"bigint"	64	0	0	8
5996	5986	"minflt"	"bigint"	64	0	0	9
5997	5986	"majflt"	"bigint"	64	0	0	10
5998	5986	"nvcsw"	"bigint"	64	0	0	11
5999	5986	"stmt"	"clob"	0	0	0	12
6017	6016	"result"	"timestamp"	7	0	0	0
6018	6016	"sec"	"bigint"	64	0	1	1
6021	6020	"result"	"timestamp"	7	0	0	0
6022	6020	"sec"	"int"	32	0	1	1
6025	6024	"result"	"int"	32	0	0	0
6026	6024	"ts"	"timestamp"	7	0	1	1
6029	6028	"result"	"int"	32	0	0	0
6030	6028	"ts"	"timestamptz"	7	0	1	1
6033	6032	"sys"	"clob"	0	0	1	0
6034	6032	"tab"	"clob"	0	0	1	1
6037	6036	"sys"	"clob"	0	0	1	0
6038	6036	"tab"	"clob"	0	0	1	1
6041	6040	"sys"	"clob"	0	0	1	0
6042	6040	"tab"	"clob"	0	0	1	1
6045	6044	"sch"	"varchar"	100	0	0	0
6046	6044	"usr"	"varchar"	100	0	0	1
6047	6044	"dep_type"	"varchar"	32	0	0	2
6050	6049	"sch"	"varchar"	100	0	0	0
6051	6049	"usr"	"varchar"	100	0	0	1
6052	6049	"dep_type"	"varchar"	32	0	0	2
6055	6054	"sch"	"varchar"	100	0	0	0
6056	6054	"usr"	"varchar"	100	0	0	1
6057	6054	"dep_type"	"varchar"	32	0	0	2
6060	6059	"sch"	"varchar"	100	0	0	0
6061	6059	"usr"	"varchar"	100	0	0	1
6062	6059	"dep_type"	"varchar"	32	0	0	2
6065	6064	"sch"	"varchar"	100	0	0	0
6066	6064	"usr"	"varchar"	100	0	0	1
6067	6064	"dep_type"	"varchar"	32	0	0	2
6070	6069	"sch"	"varchar"	100	0	0	0
6071	6069	"usr"	"varchar"	100	0	0	1
6072	6069	"dep_type"	"varchar"	32	0	0	2
6075	6074	"sch"	"varchar"	100	0	0	0
6076	6074	"usr"	"varchar"	100	0	0	1
6077	6074	"dep_type"	"varchar"	32	0	0	2
6080	6079	"sch"	"varchar"	100	0	0	0
6081	6079	"usr"	"varchar"	100	0	0	1
6082	6079	"dep_type"	"varchar"	32	0	0	2
6085	6084	"sch"	"varchar"	100	0	0	0
6086	6084	"usr"	"varchar"	100	0	0	1
6087	6084	"dep_type"	"varchar"	32	0	0	2
6090	6089	"sch"	"varchar"	100	0	0	0
6091	6089	"usr"	"varchar"	100	0	0	1
6092	6089	"dep_type"	"varchar"	32	0	0	2
6095	6094	"sch"	"varchar"	100	0	0	0
6096	6094	"usr"	"varchar"	100	0	0	1
6097	6094	"dep_type"	"varchar"	32	0	0	2
6100	6099	"sch"	"varchar"	100	0	0	0
6101	6099	"usr"	"varchar"	100	0	0	1
6102	6099	"dep_type"	"varchar"	32	0	0	2
6105	6104	"sch"	"varchar"	100	0	0	0
6106	6104	"usr"	"varchar"	100	0	0	1
6107	6104	"dep_type"	"varchar"	32	0	0	2
6110	6109	"sch"	"varchar"	100	0	0	0
6111	6109	"usr"	"varchar"	100	0	0	1
6112	6109	"dep_type"	"varchar"	32	0	0	2
6115	6114	"sch"	"varchar"	100	0	0	0
6116	6114	"usr"	"varchar"	100	0	0	1
6117	6114	"dep_type"	"varchar"	32	0	0	2
6120	6119	"sch"	"varchar"	100	0	0	0
6121	6119	"usr"	"varchar"	100	0	0	1
6122	6119	"dep_type"	"varchar"	32	0	0	2
