stdout of test 'SQL-dump` in directory 'clients` itself:


# 15:01:36 >  
# 15:01:36 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34237" "--set" "mapi_usock=/var/tmp/mtest-13451/.s.monetdb.34237" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/sjoerd/Monet-candidate/var/MonetDB/mTests_clients" "--set" "mal_listing=0"
# 15:01:36 >  

# MonetDB 5 server v11.17.0 (hg id: 51cced809df4)
# This is an unreleased version
# Serving database 'mTests_clients', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://madrid.ins.cwi.nl:34237/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-13451/.s.monetdb.34237
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_compress.sql
# loading sql script: 18_dictionary.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 41_md5sum.sql
# loading sql script: 45_uuid.sql
# loading sql script: 46_gsl.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 80_udf_hge.sql
# loading sql script: 85_bam.sql
# loading sql script: 90_generator.sql
# loading sql script: 90_generator_hge.sql
# loading sql script: 99_system.sql

# 15:19:38 >  
# 15:19:38 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-517" "--port=32251"
# 15:19:38 >  

5615	1261	"res_0"	"clob"	0	0	0	0
5616	1261	"arg_1"	"int"	32	0	1	1
5617	1262	"res_0"	"int"	32	0	0	0
5618	1262	"arg_1"	"clob"	0	0	1	1
5619	1263	"res_0"	"int"	32	0	0	0
5620	1263	"arg_1"	"clob"	0	0	1	1
5621	1264	"res_0"	"int"	32	0	0	0
5622	1264	"arg_1"	"clob"	0	0	1	1
5623	1265	"res_0"	"clob"	0	0	0	0
5624	1265	"arg_1"	"clob"	0	0	1	1
5625	1266	"res_0"	"int"	32	0	0	0
5626	1266	"arg_1"	"clob"	0	0	1	1
5627	1266	"arg_2"	"clob"	0	0	1	2
5628	1267	"res_0"	"int"	32	0	0	0
5629	1267	"arg_1"	"clob"	0	0	1	1
5630	1267	"arg_2"	"clob"	0	0	1	2
5631	1268	"res_0"	"int"	32	0	0	0
5632	1268	"arg_1"	"clob"	0	0	1	1
5633	1268	"arg_2"	"clob"	0	0	1	2
5634	1269	"res_0"	"double"	53	0	0	0
5635	1269	"arg_1"	"clob"	0	0	1	1
5636	1269	"arg_2"	"clob"	0	0	1	2
5637	1270	"res_0"	"clob"	0	0	0	0
5638	1270	"arg_1"	"clob"	0	0	1	1
5639	1271	"res_0"	"int"	32	0	0	0
5640	1271	"arg_1"	"clob"	0	0	1	1
5641	1271	"arg_2"	"clob"	0	0	1	2
5642	1272	"res_0"	"int"	32	0	0	0
5643	1272	"arg_1"	"clob"	0	0	1	1
5644	1272	"arg_2"	"clob"	0	0	1	2
5645	1272	"arg_3"	"int"	32	0	1	3
5646	1272	"arg_4"	"int"	32	0	1	4
5647	1272	"arg_5"	"int"	32	0	1	5
5648	1273	"res_0"	"table"	0	0	0	0
5649	1273	"arg_1"	"varchar"	0	0	1	1
5650	1273	"arg_2"	"varchar"	0	0	1	2
5651	1273	"arg_3"	"varchar"	0	0	1	3
5652	1273	"arg_4"	"varchar"	0	0	1	4
5653	1273	"arg_5"	"varchar"	0	0	1	5
5654	1273	"arg_6"	"varchar"	0	0	1	6
5655	1273	"arg_7"	"bigint"	64	0	1	7
5656	1273	"arg_8"	"bigint"	64	0	1	8
5657	1273	"arg_9"	"int"	32	0	1	9
5658	1274	"res_0"	"table"	0	0	0	0
5659	1274	"arg_1"	"varchar"	0	0	1	1
5660	1274	"arg_2"	"varchar"	0	0	1	2
5661	60	"res"	"boolean"	1	0	0	0
5662	60	"arg"	"oid"	63	0	1	1
5663	72	"res"	"any"	0	0	0	0
5664	72	"arg"	"any"	0	0	1	1
5665	73	"res"	"boolean"	1	0	0	0
5666	73	"arg"	"any"	0	0	1	1
5667	74	"res"	"boolean"	1	0	0	0
5668	74	"arg"	"any"	0	0	1	1
5669	79	"res"	"any"	0	0	0	0
5670	79	"arg"	"any"	0	0	1	1
5671	80	"res"	"any"	0	0	0	0
5672	80	"arg"	"any"	0	0	1	1
5673	84	"res"	"bigint"	64	0	0	0
5674	84	"arg"	"tinyint"	8	0	1	1
5675	85	"res"	"bigint"	64	0	0	0
5676	85	"arg"	"smallint"	16	0	1	1
5677	86	"res"	"bigint"	64	0	0	0
5678	86	"arg"	"int"	32	0	1	1
5679	87	"res"	"bigint"	64	0	0	0
5680	87	"arg"	"bigint"	64	0	1	1
5681	88	"res"	"wrd"	64	0	0	0
5682	88	"arg"	"wrd"	64	0	1	1
5683	89	"res"	"decimal"	19	0	0	0
5684	89	"arg"	"decimal"	2	0	1	1
5685	90	"res"	"decimal"	19	0	0	0
5686	90	"arg"	"decimal"	4	0	1	1
5687	91	"res"	"decimal"	19	0	0	0
5688	91	"arg"	"decimal"	9	0	1	1
5689	92	"res"	"decimal"	19	0	0	0
5690	92	"arg"	"decimal"	19	0	1	1
5691	93	"res"	"bigint"	64	0	0	0
5692	93	"arg"	"tinyint"	8	0	1	1
5693	94	"res"	"bigint"	64	0	0	0
5694	94	"arg"	"smallint"	16	0	1	1
5695	95	"res"	"bigint"	64	0	0	0
5696	95	"arg"	"int"	32	0	1	1
5697	96	"res"	"bigint"	64	0	0	0
5698	96	"arg"	"bigint"	64	0	1	1
5699	97	"res"	"decimal"	19	0	0	0
5700	97	"arg"	"decimal"	2	0	1	1
5701	98	"res"	"decimal"	19	0	0	0
5702	98	"arg"	"decimal"	4	0	1	1
5703	99	"res"	"decimal"	19	0	0	0
5704	99	"arg"	"decimal"	9	0	1	1
5705	100	"res"	"decimal"	19	0	0	0
5706	100	"arg"	"decimal"	19	0	1	1
5707	113	"res"	"real"	24	0	0	0
5708	113	"arg"	"real"	24	0	1	1
5709	114	"res"	"real"	24	0	0	0
5710	114	"arg"	"real"	24	0	1	1
5711	115	"res"	"double"	53	0	0	0
5712	115	"arg"	"double"	53	0	1	1
5713	116	"res"	"double"	53	0	0	0
5714	116	"arg"	"double"	53	0	1	1
5715	117	"res"	"month_interval"	32	0	0	0
5716	117	"arg"	"month_interval"	32	0	1	1
5717	118	"res"	"sec_interval"	13	0	0	0
5718	118	"arg"	"sec_interval"	13	0	1	1
5719	119	"res"	"double"	53	0	0	0
5720	119	"arg"	"double"	53	0	1	1
5721	120	"res"	"wrd"	64	0	0	0
5722	121	"res"	"wrd"	64	0	0	0
5745	5744	"name"	"varchar"	1024	0	0	0
5746	5744	"value"	"varchar"	2048	0	0	1
5748	5747	"name"	"varchar"	1024	0	0	0
5754	5753	"name"	"varchar"	2048	0	0	0
5774	5773	"val"	"clob"	0	0	1	0
5775	5773	"pat"	"clob"	0	0	1	1
5776	5773	"esc"	"clob"	0	0	1	2
5779	5778	"val"	"clob"	0	0	1	0
5780	5778	"pat"	"clob"	0	0	1	1
5781	5778	"esc"	"clob"	0	0	1	2
5784	5783	"val"	"clob"	0	0	1	0
5785	5783	"pat"	"clob"	0	0	1	1
5788	5787	"val"	"clob"	0	0	1	0
5789	5787	"pat"	"clob"	0	0	1	1
5792	5791	"result"	"double"	53	0	0	0
5793	5791	"r"	"double"	53	0	1	1
5796	5795	"result"	"double"	53	0	0	0
5797	5795	"d"	"double"	53	0	1	1
5803	5802	"result"	"clob"	0	0	0	0
5804	5802	"theurl"	"url"	0	0	1	1
5807	5806	"result"	"clob"	0	0	0	0
5808	5806	"theurl"	"url"	0	0	1	1
5811	5810	"result"	"clob"	0	0	0	0
5812	5810	"theurl"	"url"	0	0	1	1
5815	5814	"result"	"clob"	0	0	0	0
5816	5814	"theurl"	"url"	0	0	1	1
5819	5818	"result"	"clob"	0	0	0	0
5820	5818	"theurl"	"url"	0	0	1	1
5823	5822	"result"	"clob"	0	0	0	0
5824	5822	"theurl"	"url"	0	0	1	1
5827	5826	"result"	"clob"	0	0	0	0
5828	5826	"theurl"	"url"	0	0	1	1
5831	5830	"result"	"clob"	0	0	0	0
5832	5830	"theurl"	"url"	0	0	1	1
5835	5834	"result"	"clob"	0	0	0	0
5836	5834	"theurl"	"url"	0	0	1	1
5839	5838	"result"	"clob"	0	0	0	0
5840	5838	"theurl"	"url"	0	0	1	1
5843	5842	"result"	"clob"	0	0	0	0
5844	5842	"theurl"	"url"	0	0	1	1
5847	5846	"result"	"clob"	0	0	0	0
5848	5846	"theurl"	"url"	0	0	1	1
5851	5850	"result"	"clob"	0	0	0	0
5852	5850	"theurl"	"url"	0	0	1	1
5855	5854	"result"	"boolean"	1	0	0	0
5856	5854	"theurl"	"url"	0	0	1	1
5859	5858	"result"	"url"	0	0	0	0
5860	5858	"protocol"	"clob"	0	0	1	1
5861	5858	"hostname"	"clob"	0	0	1	2
5862	5858	"port"	"int"	32	0	1	3
5863	5858	"file"	"clob"	0	0	1	4
5866	5865	"result"	"url"	0	0	0	0
5867	5865	"protocol"	"clob"	0	0	1	1
5868	5865	"hostname"	"clob"	0	0	1	2
5869	5865	"file"	"clob"	0	0	1	3
5872	5871	"result"	"date"	0	0	0	0
5873	5871	"s"	"clob"	0	0	1	1
5874	5871	"format"	"clob"	0	0	1	2
5877	5876	"result"	"clob"	0	0	0	0
5878	5876	"d"	"date"	0	0	1	1
5879	5876	"format"	"clob"	0	0	1	2
5882	5881	"result"	"time"	1	0	0	0
5883	5881	"s"	"clob"	0	0	1	1
5884	5881	"format"	"clob"	0	0	1	2
5887	5886	"result"	"clob"	0	0	0	0
5888	5886	"d"	"time"	1	0	1	1
5889	5886	"format"	"clob"	0	0	1	2
5892	5891	"result"	"timestamp"	7	0	0	0
5893	5891	"s"	"clob"	0	0	1	1
5894	5891	"format"	"clob"	0	0	1	2
5897	5896	"result"	"clob"	0	0	0	0
5898	5896	"d"	"timestamp"	7	0	1	1
5899	5896	"format"	"clob"	0	0	1	2
5903	5902	"result"	"inet"	0	0	0	0
5904	5902	"p"	"inet"	0	0	1	1
5907	5906	"result"	"clob"	0	0	0	0
5908	5906	"p"	"inet"	0	0	1	1
5911	5910	"result"	"int"	32	0	0	0
5912	5910	"p"	"inet"	0	0	1	1
5915	5914	"result"	"inet"	0	0	0	0
5916	5914	"p"	"inet"	0	0	1	1
5917	5914	"mask"	"int"	32	0	1	2
5920	5919	"result"	"inet"	0	0	0	0
5921	5919	"p"	"inet"	0	0	1	1
5924	5923	"result"	"inet"	0	0	0	0
5925	5923	"p"	"inet"	0	0	1	1
5928	5927	"result"	"inet"	0	0	0	0
5929	5927	"p"	"inet"	0	0	1	1
5932	5931	"result"	"clob"	0	0	0	0
5933	5931	"p"	"inet"	0	0	1	1
5936	5935	"result"	"clob"	0	0	0	0
5937	5935	"p"	"inet"	0	0	1	1
5940	5939	"result"	"boolean"	1	0	0	0
5941	5939	"i1"	"inet"	0	0	1	1
5942	5939	"i2"	"inet"	0	0	1	2
5945	5944	"result"	"boolean"	1	0	0	0
5946	5944	"i1"	"inet"	0	0	1	1
5947	5944	"i2"	"inet"	0	0	1	2
5950	5949	"result"	"boolean"	1	0	0	0
5951	5949	"i1"	"inet"	0	0	1	1
5952	5949	"i2"	"inet"	0	0	1	2
5955	5954	"result"	"boolean"	1	0	0	0
5956	5954	"i1"	"inet"	0	0	1	1
5957	5954	"i2"	"inet"	0	0	1	2
5960	5959	"id"	"oid"	63	0	0	0
5961	5959	"owner"	"clob"	0	0	0	1
5962	5959	"defined"	"timestamp"	7	0	0	2
5963	5959	"query"	"clob"	0	0	0	3
5964	5959	"pipe"	"clob"	0	0	0	4
5965	5959	"plan"	"clob"	0	0	0	5
5966	5959	"mal"	"int"	32	0	0	6
5967	5959	"optimize"	"bigint"	64	0	0	7
5970	5969	"id"	"oid"	63	0	0	0
5971	5969	"start"	"timestamp"	7	0	0	1
5972	5969	"stop"	"timestamp"	7	0	0	2
5973	5969	"arguments"	"clob"	0	0	0	3
5974	5969	"tuples"	"wrd"	64	0	0	4
5975	5969	"run"	"bigint"	64	0	0	5
5976	5969	"ship"	"bigint"	64	0	0	6
5977	5969	"cpu"	"int"	32	0	0	7
5978	5969	"io"	"int"	32	0	0	8
6024	6023	"threshold"	"smallint"	16	0	1	0
6029	6028	"event"	"int"	32	0	0	0
6030	6028	"clk"	"varchar"	20	0	0	1
6031	6028	"pc"	"varchar"	50	0	0	2
6032	6028	"thread"	"int"	32	0	0	3
6033	6028	"ticks"	"bigint"	64	0	0	4
6034	6028	"rrsmb"	"bigint"	64	0	0	5
6035	6028	"vmmb"	"bigint"	64	0	0	6
6036	6028	"reads"	"bigint"	64	0	0	7
6037	6028	"writes"	"bigint"	64	0	0	8
6038	6028	"minflt"	"bigint"	64	0	0	9
6039	6028	"majflt"	"bigint"	64	0	0	10
6040	6028	"nvcsw"	"bigint"	64	0	0	11
6041	6028	"stmt"	"clob"	0	0	0	12
6059	6058	"result"	"timestamp"	7	0	0	0
6060	6058	"sec"	"bigint"	64	0	1	1
6063	6062	"result"	"timestamp"	7	0	0	0
6064	6062	"sec"	"int"	32	0	1	1
6067	6066	"result"	"int"	32	0	0	0
6068	6066	"ts"	"timestamp"	7	0	1	1
6071	6070	"result"	"int"	32	0	0	0
6072	6070	"ts"	"timestamptz"	7	0	1	1
6075	6074	"sys"	"clob"	0	0	1	0
6076	6074	"tab"	"clob"	0	0	1	1
6079	6078	"sys"	"clob"	0	0	1	0
6080	6078	"tab"	"clob"	0	0	1	1
6083	6082	"sys"	"clob"	0	0	1	0
6084	6082	"tab"	"clob"	0	0	1	1
6087	6086	"sch"	"varchar"	100	0	0	0
6088	6086	"usr"	"varchar"	100	0	0	1
6089	6086	"dep_type"	"varchar"	32	0	0	2
6092	6091	"sch"	"varchar"	100	0	0	0
6093	6091	"usr"	"varchar"	100	0	0	1
6094	6091	"dep_type"	"varchar"	32	0	0	2
6097	6096	"sch"	"varchar"	100	0	0	0
6098	6096	"usr"	"varchar"	100	0	0	1
6099	6096	"dep_type"	"varchar"	32	0	0	2
6102	6101	"sch"	"varchar"	100	0	0	0
6103	6101	"usr"	"varchar"	100	0	0	1
6104	6101	"dep_type"	"varchar"	32	0	0	2
6107	6106	"sch"	"varchar"	100	0	0	0
6108	6106	"usr"	"varchar"	100	0	0	1
6109	6106	"dep_type"	"varchar"	32	0	0	2
6112	6111	"sch"	"varchar"	100	0	0	0
6113	6111	"usr"	"varchar"	100	0	0	1
6114	6111	"dep_type"	"varchar"	32	0	0	2
6117	6116	"sch"	"varchar"	100	0	0	0
6118	6116	"usr"	"varchar"	100	0	0	1
6119	6116	"dep_type"	"varchar"	32	0	0	2
6122	6121	"sch"	"varchar"	100	0	0	0
6123	6121	"usr"	"varchar"	100	0	0	1
6124	6121	"dep_type"	"varchar"	32	0	0	2
6127	6126	"sch"	"varchar"	100	0	0	0
6128	6126	"usr"	"varchar"	100	0	0	1
6129	6126	"dep_type"	"varchar"	32	0	0	2
6132	6131	"sch"	"varchar"	100	0	0	0
6133	6131	"usr"	"varchar"	100	0	0	1
6134	6131	"dep_type"	"varchar"	32	0	0	2
6137	6136	"sch"	"varchar"	100	0	0	0
6138	6136	"usr"	"varchar"	100	0	0	1
6139	6136	"dep_type"	"varchar"	32	0	0	2
6142	6141	"sch"	"varchar"	100	0	0	0
6143	6141	"usr"	"varchar"	100	0	0	1
6144	6141	"dep_type"	"varchar"	32	0	0	2
6147	6146	"sch"	"varchar"	100	0	0	0
6148	6146	"usr"	"varchar"	100	0	0	1
6149	6146	"dep_type"	"varchar"	32	0	0	2
6152	6151	"sch"	"varchar"	100	0	0	0
6153	6151	"usr"	"varchar"	100	0	0	1
6154	6151	"dep_type"	"varchar"	32	0	0	2
6157	6156	"sch"	"varchar"	100	0	0	0
6158	6156	"usr"	"varchar"	100	0	0	1
6159	6156	"dep_type"	"varchar"	32	0	0	2
6162	6161	"sch"	"varchar"	100	0	0	0
6163	6161	"usr"	"varchar"	100	0	0	1
6164	6161	"dep_type"	"varchar"	32	0	0	2
6167	6166	"sch"	"varchar"	100	0	0	0
6168	6166	"usr"	"varchar"	100	0	0	1
6169	6166	"dep_type"	"varchar"	32	0	0	2
6172	6171	"result"	"clob"	0	0	0	0
6173	6171	"username"	"clob"	0	0	1	1
6176	6175	"user"	"clob"	0	0	0	0
6177	6175	"login"	"timestamp"	7	0	0	1
6178	6175	"sessiontimeout"	"bigint"	64	0	0	2
6179	6175	"lastcommand"	"timestamp"	7	0	0	3
6180	6175	"querytimeout"	"bigint"	64	0	0	4
6181	6175	"active"	"boolean"	1	0	0	5
6192	6191	"delay"	"tinyint"	8	0	1	0
6195	6194	"delay"	"tinyint"	8	0	1	0
6196	6194	"force"	"boolean"	1	0	1	1
6199	6198	"query"	"bigint"	64	0	1	0
6202	6201	"query"	"bigint"	64	0	1	0
6203	6201	"session"	"bigint"	64	0	1	1
6206	6205	"timeout"	"bigint"	64	0	1	0
6209	6208	"result"	"varchar"	32	0	0	0
6210	6208	"s1"	"varchar"	32	0	1	1
6211	6208	"st"	"int"	32	0	1	2
6212	6208	"len"	"int"	32	0	1	3
6213	6208	"s3"	"varchar"	32	0	1	4
6216	6215	"result"	"double"	53	0	0	0
6217	6215	"num"	"double"	53	0	1	1
6218	6215	"prc"	"int"	32	0	1	2
6221	6220	"result"	"double"	53	0	0	0
6222	6220	"num"	"double"	53	0	1	1
6223	6220	"prc"	"int"	32	0	1	2
6224	6220	"truncat"	"int"	32	0	1	3
6227	6226	"result"	"clob"	0	0	0	0
6228	6226	"num"	"double"	53	0	1	1
6229	6226	"prc"	"int"	32	0	1	2
6230	6226	"truncat"	"int"	32	0	1	3
6233	6232	"result"	"double"	53	0	0	0
6234	6232	"pdec"	"double"	53	0	1	1
6235	6232	"pradius"	"double"	53	0	1	2
6238	6237	"result"	"oid"	63	0	0	0
6239	6237	"x"	"int"	32	0	1	1
6240	6237	"y"	"int"	32	0	1	2
6243	6242	"result"	"int"	32	0	0	0
6244	6242	"z"	"oid"	63	0	1	1
6247	6246	"result"	"int"	32	0	0	0
6248	6246	"z"	"oid"	63	0	1	1
6251	6250	"rewrite"	"clob"	0	0	0	0
6252	6250	"count"	"int"	32	0	0	1
6255	6254	"query"	"clob"	0	0	0	0
6256	6254	"count"	"int"	32	0	0	1
6259	6258	"filename"	"clob"	0	0	1	0
6262	6261	"name"	"clob"	0	0	0	0
6263	6261	"def"	"clob"	0	0	0	1
6264	6261	"status"	"clob"	0	0	0	2
6272	6271	"name"	"clob"	0	0	0	0
6273	6271	"value"	"clob"	0	0	0	1
6280	6279	"id"	"int"	32	0	0	0
6281	6279	"name"	"clob"	0	0	0	1
6282	6279	"ttype"	"clob"	0	0	0	2
6283	6279	"count"	"bigint"	64	0	0	3
6284	6279	"refcnt"	"int"	32	0	0	4
6285	6279	"lrefcnt"	"int"	32	0	0	5
6286	6279	"location"	"clob"	0	0	0	6
6287	6279	"heat"	"int"	32	0	0	7
6288	6279	"dirty"	"clob"	0	0	0	8
6289	6279	"status"	"clob"	0	0	0	9
6290	6279	"kind"	"clob"	0	0	0	10
6293	6292	"signature"	"clob"	0	0	0	0
6294	6292	"address"	"clob"	0	0	0	1
6295	6292	"comment"	"clob"	0	0	0	2
6298	6297	"ra_stmt"	"clob"	0	0	1	0
6299	6297	"opt"	"boolean"	1	0	1	1
6304	6303	"result"	"int"	32	0	0	0
6305	6303	"debug"	"int"	32	0	1	1
6308	6307	"qtag"	"bigint"	64	0	0	0
6309	6307	"user"	"clob"	0	0	0	1
6310	6307	"started"	"timestamp"	7	0	0	2
6311	6307	"estimate"	"timestamp"	7	0	0	3
6312	6307	"progress"	"int"	32	0	0	4
6313	6307	"status"	"clob"	0	0	0	5
6314	6307	"tag"	"oid"	63	0	0	6
6315	6307	"query"	"clob"	0	0	0	7
6328	6327	"tag"	"int"	32	0	1	0
6331	6330	"tag"	"int"	32	0	1	0
6334	6333	"tag"	"int"	32	0	1	0
6337	6336	"tag"	"bigint"	64	0	1	0
6340	6339	"tag"	"bigint"	64	0	1	0
6343	6342	"tag"	"bigint"	64	0	1	0
6346	6345	"rowid"	"bigint"	64	0	0	0
6347	6345	"fldid"	"int"	32	0	0	1
6348	6345	"message"	"clob"	0	0	0	2
6349	6345	"input"	"clob"	0	0	0	3
6360	6359	"result"	"double"	53	0	0	0
6361	6359	"val"	"tinyint"	8	0	1	1
6364	6363	"result"	"double"	53	0	0	0
6365	6363	"val"	"smallint"	16	0	1	1
6368	6367	"result"	"double"	53	0	0	0
6369	6367	"val"	"int"	32	0	1	1
6372	6371	"result"	"double"	53	0	0	0
6373	6371	"val"	"wrd"	64	0	1	1
6376	6375	"result"	"double"	53	0	0	0
6377	6375	"val"	"bigint"	64	0	1	1
6380	6379	"result"	"double"	53	0	0	0
6381	6379	"val"	"real"	24	0	1	1
6384	6383	"result"	"double"	53	0	0	0
6385	6383	"val"	"double"	53	0	1	1
6388	6387	"result"	"double"	53	0	0	0
6389	6387	"val"	"date"	0	0	1	1
6392	6391	"result"	"double"	53	0	0	0
6393	6391	"val"	"time"	1	0	1	1
6396	6395	"result"	"double"	53	0	0	0
6397	6395	"val"	"timestamp"	7	0	1	1
6400	6399	"result"	"double"	53	0	0	0
6401	6399	"val"	"tinyint"	8	0	1	1
6404	6403	"result"	"double"	53	0	0	0
6405	6403	"val"	"smallint"	16	0	1	1
6408	6407	"result"	"double"	53	0	0	0
6409	6407	"val"	"int"	32	0	1	1
6412	6411	"result"	"double"	53	0	0	0
6413	6411	"val"	"wrd"	64	0	1	1
6416	6415	"result"	"double"	53	0	0	0
6417	6415	"val"	"bigint"	64	0	1	1
6420	6419	"result"	"double"	53	0	0	0
6421	6419	"val"	"real"	24	0	1	1
6424	6423	"result"	"double"	53	0	0	0
6425	6423	"val"	"double"	53	0	1	1
6428	6427	"result"	"double"	53	0	0	0
6429	6427	"val"	"date"	0	0	1	1
6432	6431	"result"	"double"	53	0	0	0
6433	6431	"val"	"time"	1	0	1	1
6436	6435	"result"	"double"	53	0	0	0
6437	6435	"val"	"timestamp"	7	0	1	1
6440	6439	"result"	"double"	53	0	0	0
6441	6439	"val"	"tinyint"	8	0	1	1
6444	6443	"result"	"double"	53	0	0	0
6445	6443	"val"	"smallint"	16	0	1	1
6448	6447	"result"	"double"	53	0	0	0
6449	6447	"val"	"int"	32	0	1	1
6452	6451	"result"	"double"	53	0	0	0
6453	6451	"val"	"wrd"	64	0	1	1
6456	6455	"result"	"double"	53	0	0	0
6457	6455	"val"	"bigint"	64	0	1	1
6460	6459	"result"	"double"	53	0	0	0
6461	6459	"val"	"real"	24	0	1	1
6464	6463	"result"	"double"	53	0	0	0
6465	6463	"val"	"double"	53	0	1	1
6468	6467	"result"	"double"	53	0	0	0
6469	6467	"val"	"date"	0	0	1	1
6472	6471	"result"	"double"	53	0	0	0
6473	6471	"val"	"time"	1	0	1	1
6476	6475	"result"	"double"	53	0	0	0
6477	6475	"val"	"timestamp"	7	0	1	1
6480	6479	"result"	"double"	53	0	0	0
6481	6479	"val"	"tinyint"	8	0	1	1
6484	6483	"result"	"double"	53	0	0	0
6485	6483	"val"	"smallint"	16	0	1	1
6488	6487	"result"	"double"	53	0	0	0
6489	6487	"val"	"int"	32	0	1	1
6492	6491	"result"	"double"	53	0	0	0
6493	6491	"val"	"wrd"	64	0	1	1
6496	6495	"result"	"double"	53	0	0	0
6497	6495	"val"	"bigint"	64	0	1	1
6500	6499	"result"	"double"	53	0	0	0
6501	6499	"val"	"real"	24	0	1	1
6504	6503	"result"	"double"	53	0	0	0
6505	6503	"val"	"double"	53	0	1	1
6508	6507	"result"	"double"	53	0	0	0
6509	6507	"val"	"date"	0	0	1	1
6512	6511	"result"	"double"	53	0	0	0
6513	6511	"val"	"time"	1	0	1	1
6516	6515	"result"	"double"	53	0	0	0
6517	6515	"val"	"timestamp"	7	0	1	1
6520	6519	"result"	"tinyint"	8	0	0	0
6521	6519	"val"	"tinyint"	8	0	1	1
6524	6523	"result"	"smallint"	16	0	0	0
6525	6523	"val"	"smallint"	16	0	1	1
6528	6527	"result"	"int"	32	0	0	0
6529	6527	"val"	"int"	32	0	1	1
6532	6531	"result"	"wrd"	64	0	0	0
6533	6531	"val"	"wrd"	64	0	1	1
6536	6535	"result"	"bigint"	64	0	0	0
6537	6535	"val"	"bigint"	64	0	1	1
6540	6539	"result"	"decimal"	18	3	0	0
6541	6539	"val"	"decimal"	18	3	1	1
6544	6543	"result"	"real"	24	0	0	0
6545	6543	"val"	"real"	24	0	1	1
6548	6547	"result"	"double"	53	0	0	0
6549	6547	"val"	"double"	53	0	1	1
6552	6551	"result"	"date"	0	0	0	0
6553	6551	"val"	"date"	0	0	1	1
6556	6555	"result"	"time"	1	0	0	0
6557	6555	"val"	"time"	1	0	1	1
6560	6559	"result"	"timestamp"	7	0	0	0
6561	6559	"val"	"timestamp"	7	0	1	1
6564	6563	"result"	"tinyint"	8	0	0	0
6565	6563	"val"	"tinyint"	8	0	1	1
6566	6563	"q"	"double"	53	0	1	2
6569	6568	"result"	"smallint"	16	0	0	0
6570	6568	"val"	"smallint"	16	0	1	1
6571	6568	"q"	"double"	53	0	1	2
6574	6573	"result"	"int"	32	0	0	0
6575	6573	"val"	"int"	32	0	1	1
6576	6573	"q"	"double"	53	0	1	2
6579	6578	"result"	"wrd"	64	0	0	0
6580	6578	"val"	"wrd"	64	0	1	1
6581	6578	"q"	"double"	53	0	1	2
6584	6583	"result"	"bigint"	64	0	0	0
6585	6583	"val"	"bigint"	64	0	1	1
6586	6583	"q"	"double"	53	0	1	2
6589	6588	"result"	"decimal"	18	3	0	0
6590	6588	"val"	"decimal"	18	3	1	1
6591	6588	"q"	"double"	53	0	1	2
6594	6593	"result"	"real"	24	0	0	0
6595	6593	"val"	"real"	24	0	1	1
6596	6593	"q"	"double"	53	0	1	2
6599	6598	"result"	"double"	53	0	0	0
6600	6598	"val"	"double"	53	0	1	1
6601	6598	"q"	"double"	53	0	1	2
6604	6603	"result"	"date"	0	0	0	0
6605	6603	"val"	"date"	0	0	1	1
6606	6603	"q"	"double"	53	0	1	2
6609	6608	"result"	"time"	1	0	0	0
6610	6608	"val"	"time"	1	0	1	1
6611	6608	"q"	"double"	53	0	1	2
6614	6613	"result"	"timestamp"	7	0	0	0
6615	6613	"val"	"timestamp"	7	0	1	1
6616	6613	"q"	"double"	53	0	1	2
6619	6618	"result"	"tinyint"	8	0	0	0
6620	6618	"e1"	"tinyint"	8	0	1	1
6621	6618	"e2"	"tinyint"	8	0	1	2
6624	6623	"result"	"smallint"	16	0	0	0
6625	6623	"e1"	"smallint"	16	0	1	1
6626	6623	"e2"	"smallint"	16	0	1	2
6629	6628	"result"	"int"	32	0	0	0
