stdout of test 'SQL-dump` in directory 'clients` itself:


# 20:08:35 >  
# 20:08:35 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=33437" "--set" "mapi_usock=/var/tmp/mtest-1201/.s.monetdb.33437" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/manegold/_/Monet/HG/Feb2013/prefix/--disable-debug_--enable-assert_--enable-optimize/var/MonetDB/mTests_clients" "--set" "mal_listing=0"
# 20:08:35 >  

# MonetDB 5 server v11.15.12
# This is an unreleased version
# Serving database 'mTests_clients', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2013 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://rome.ins.cwi.nl:33437/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-1201/.s.monetdb.33437
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_history.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_compress.sql
# loading sql script: 18_dictionary.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_udf.sql
# loading sql script: 99_system.sql

# 20:08:35 >  
# 20:08:35 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-1201" "--port=33437"
# 20:08:35 >  

4681	939	"arg_2"	"char"	0	0	2
4682	940	"result"	"int"	32	0	0
4683	940	"arg_1"	"char"	0	0	1
4684	941	"result"	"char"	0	0	0
4685	941	"arg_1"	"int"	32	0	1
4686	942	"result"	"int"	32	0	0
4687	942	"arg_1"	"char"	0	0	1
4688	943	"result"	"char"	0	0	0
4689	943	"arg_1"	"char"	0	0	1
4690	943	"arg_2"	"int"	32	0	2
4691	944	"result"	"char"	0	0	0
4692	944	"arg_1"	"char"	0	0	1
4693	944	"arg_2"	"int"	32	0	2
4694	945	"result"	"char"	0	0	0
4695	945	"arg_1"	"char"	0	0	1
4696	946	"result"	"char"	0	0	0
4697	946	"arg_1"	"char"	0	0	1
4698	947	"result"	"char"	0	0	0
4699	947	"arg_1"	"char"	0	0	1
4700	948	"result"	"char"	0	0	0
4701	948	"arg_1"	"char"	0	0	1
4702	949	"result"	"char"	0	0	0
4703	949	"arg_1"	"char"	0	0	1
4704	950	"result"	"char"	0	0	0
4705	950	"arg_1"	"char"	0	0	1
4706	951	"result"	"char"	0	0	0
4707	951	"arg_1"	"char"	0	0	1
4708	952	"result"	"char"	0	0	0
4709	952	"arg_1"	"char"	0	0	1
4710	952	"arg_2"	"int"	32	0	2
4711	952	"arg_3"	"int"	32	0	3
4712	952	"arg_4"	"char"	0	0	4
4713	953	"result"	"char"	0	0	0
4714	953	"arg_1"	"char"	0	0	1
4715	953	"arg_2"	"char"	0	0	2
4716	953	"arg_3"	"char"	0	0	3
4717	954	"result"	"char"	0	0	0
4718	954	"arg_1"	"char"	0	0	1
4719	954	"arg_2"	"int"	32	0	2
4720	955	"result"	"char"	0	0	0
4721	955	"arg_1"	"int"	32	0	1
4722	956	"result"	"int"	32	0	0
4723	956	"arg_1"	"char"	0	0	1
4724	957	"result"	"int"	32	0	0
4725	957	"arg_1"	"char"	0	0	1
4726	958	"result"	"int"	32	0	0
4727	958	"arg_1"	"char"	0	0	1
4728	959	"result"	"char"	0	0	0
4729	959	"arg_1"	"char"	0	0	1
4730	960	"result"	"int"	32	0	0
4731	960	"arg_1"	"char"	0	0	1
4732	960	"arg_2"	"char"	0	0	2
4733	961	"result"	"int"	32	0	0
4734	961	"arg_1"	"char"	0	0	1
4735	961	"arg_2"	"char"	0	0	2
4736	962	"result"	"int"	32	0	0
4737	962	"arg_1"	"char"	0	0	1
4738	962	"arg_2"	"char"	0	0	2
4739	963	"result"	"double"	53	0	0
4740	963	"arg_1"	"char"	0	0	1
4741	963	"arg_2"	"char"	0	0	2
4742	964	"result"	"char"	0	0	0
4743	964	"arg_1"	"char"	0	0	1
4744	965	"result"	"int"	32	0	0
4745	965	"arg_1"	"char"	0	0	1
4746	965	"arg_2"	"char"	0	0	2
4747	966	"result"	"int"	32	0	0
4748	966	"arg_1"	"char"	0	0	1
4749	966	"arg_2"	"char"	0	0	2
4750	966	"arg_3"	"int"	32	0	3
4751	966	"arg_4"	"int"	32	0	4
4752	966	"arg_5"	"int"	32	0	5
4753	967	"result"	"int"	32	0	0
4754	967	"arg_1"	"varchar"	0	0	1
4755	967	"arg_2"	"varchar"	0	0	2
4756	968	"result"	"int"	32	0	0
4757	968	"arg_1"	"varchar"	0	0	1
4758	968	"arg_2"	"varchar"	0	0	2
4759	968	"arg_3"	"int"	32	0	3
4760	969	"result"	"varchar"	0	0	0
4761	969	"arg_1"	"varchar"	0	0	1
4762	969	"arg_2"	"int"	32	0	2
4763	970	"result"	"varchar"	0	0	0
4764	970	"arg_1"	"varchar"	0	0	1
4765	970	"arg_2"	"int"	32	0	2
4766	970	"arg_3"	"int"	32	0	3
4767	971	"result"	"boolean"	1	0	0
4768	971	"arg_1"	"varchar"	0	0	1
4769	971	"arg_2"	"varchar"	0	0	2
4770	972	"result"	"boolean"	1	0	0
4771	972	"arg_1"	"varchar"	0	0	1
4772	972	"arg_2"	"varchar"	0	0	2
4773	972	"arg_3"	"varchar"	0	0	3
4774	973	"result"	"boolean"	1	0	0
4775	973	"arg_1"	"varchar"	0	0	1
4776	973	"arg_2"	"varchar"	0	0	2
4777	974	"result"	"boolean"	1	0	0
4778	974	"arg_1"	"varchar"	0	0	1
4779	974	"arg_2"	"varchar"	0	0	2
4780	974	"arg_3"	"varchar"	0	0	3
4781	975	"result"	"boolean"	1	0	0
4782	975	"arg_1"	"varchar"	0	0	1
4783	975	"arg_2"	"varchar"	0	0	2
4784	976	"result"	"boolean"	1	0	0
4785	976	"arg_1"	"varchar"	0	0	1
4786	976	"arg_2"	"varchar"	0	0	2
4787	976	"arg_3"	"varchar"	0	0	3
4788	977	"result"	"boolean"	1	0	0
4789	977	"arg_1"	"varchar"	0	0	1
4790	977	"arg_2"	"varchar"	0	0	2
4791	978	"result"	"boolean"	1	0	0
4792	978	"arg_1"	"varchar"	0	0	1
4793	978	"arg_2"	"varchar"	0	0	2
4794	978	"arg_3"	"varchar"	0	0	3
4795	979	"result"	"int"	32	0	0
4796	979	"arg_1"	"varchar"	0	0	1
4797	979	"arg_2"	"varchar"	0	0	2
4798	980	"result"	"varchar"	0	0	0
4799	980	"arg_1"	"varchar"	0	0	1
4800	980	"arg_2"	"int"	32	0	2
4801	981	"result"	"varchar"	0	0	0
4802	981	"arg_1"	"varchar"	0	0	1
4803	981	"arg_2"	"varchar"	0	0	2
4804	982	"result"	"int"	32	0	0
4805	982	"arg_1"	"varchar"	0	0	1
4806	983	"result"	"varchar"	0	0	0
4807	983	"arg_1"	"int"	32	0	1
4808	984	"result"	"int"	32	0	0
4809	984	"arg_1"	"varchar"	0	0	1
4810	985	"result"	"varchar"	0	0	0
4811	985	"arg_1"	"varchar"	0	0	1
4812	985	"arg_2"	"int"	32	0	2
4813	986	"result"	"varchar"	0	0	0
4814	986	"arg_1"	"varchar"	0	0	1
4815	986	"arg_2"	"int"	32	0	2
4816	987	"result"	"varchar"	0	0	0
4817	987	"arg_1"	"varchar"	0	0	1
4818	988	"result"	"varchar"	0	0	0
4819	988	"arg_1"	"varchar"	0	0	1
4820	989	"result"	"varchar"	0	0	0
4821	989	"arg_1"	"varchar"	0	0	1
4822	990	"result"	"varchar"	0	0	0
4823	990	"arg_1"	"varchar"	0	0	1
4824	991	"result"	"varchar"	0	0	0
4825	991	"arg_1"	"varchar"	0	0	1
4826	992	"result"	"varchar"	0	0	0
4827	992	"arg_1"	"varchar"	0	0	1
4828	993	"result"	"varchar"	0	0	0
4829	993	"arg_1"	"varchar"	0	0	1
4830	994	"result"	"varchar"	0	0	0
4831	994	"arg_1"	"varchar"	0	0	1
4832	994	"arg_2"	"int"	32	0	2
4833	994	"arg_3"	"int"	32	0	3
4834	994	"arg_4"	"varchar"	0	0	4
4835	995	"result"	"varchar"	0	0	0
4836	995	"arg_1"	"varchar"	0	0	1
4837	995	"arg_2"	"varchar"	0	0	2
4838	995	"arg_3"	"varchar"	0	0	3
4839	996	"result"	"varchar"	0	0	0
4840	996	"arg_1"	"varchar"	0	0	1
4841	996	"arg_2"	"int"	32	0	2
4842	997	"result"	"varchar"	0	0	0
4843	997	"arg_1"	"int"	32	0	1
4844	998	"result"	"int"	32	0	0
4845	998	"arg_1"	"varchar"	0	0	1
4846	999	"result"	"int"	32	0	0
4847	999	"arg_1"	"varchar"	0	0	1
4848	1000	"result"	"int"	32	0	0
4849	1000	"arg_1"	"varchar"	0	0	1
4850	1001	"result"	"varchar"	0	0	0
4851	1001	"arg_1"	"varchar"	0	0	1
4852	1002	"result"	"int"	32	0	0
4853	1002	"arg_1"	"varchar"	0	0	1
4854	1002	"arg_2"	"varchar"	0	0	2
4855	1003	"result"	"int"	32	0	0
4856	1003	"arg_1"	"varchar"	0	0	1
4857	1003	"arg_2"	"varchar"	0	0	2
4858	1004	"result"	"int"	32	0	0
4859	1004	"arg_1"	"varchar"	0	0	1
4860	1004	"arg_2"	"varchar"	0	0	2
4861	1005	"result"	"double"	53	0	0
4862	1005	"arg_1"	"varchar"	0	0	1
4863	1005	"arg_2"	"varchar"	0	0	2
4864	1006	"result"	"varchar"	0	0	0
4865	1006	"arg_1"	"varchar"	0	0	1
4866	1007	"result"	"int"	32	0	0
4867	1007	"arg_1"	"varchar"	0	0	1
4868	1007	"arg_2"	"varchar"	0	0	2
4869	1008	"result"	"int"	32	0	0
4870	1008	"arg_1"	"varchar"	0	0	1
4871	1008	"arg_2"	"varchar"	0	0	2
4872	1008	"arg_3"	"int"	32	0	3
4873	1008	"arg_4"	"int"	32	0	4
4874	1008	"arg_5"	"int"	32	0	5
4875	1009	"result"	"int"	32	0	0
4876	1009	"arg_1"	"clob"	0	0	1
4877	1009	"arg_2"	"clob"	0	0	2
4878	1010	"result"	"int"	32	0	0
4879	1010	"arg_1"	"clob"	0	0	1
4880	1010	"arg_2"	"clob"	0	0	2
4881	1010	"arg_3"	"int"	32	0	3
4882	1011	"result"	"clob"	0	0	0
4883	1011	"arg_1"	"clob"	0	0	1
4884	1011	"arg_2"	"int"	32	0	2
4885	1012	"result"	"clob"	0	0	0
4886	1012	"arg_1"	"clob"	0	0	1
4887	1012	"arg_2"	"int"	32	0	2
4888	1012	"arg_3"	"int"	32	0	3
4889	1013	"result"	"boolean"	1	0	0
4890	1013	"arg_1"	"clob"	0	0	1
4891	1013	"arg_2"	"clob"	0	0	2
4892	1014	"result"	"boolean"	1	0	0
4893	1014	"arg_1"	"clob"	0	0	1
4894	1014	"arg_2"	"clob"	0	0	2
4895	1014	"arg_3"	"clob"	0	0	3
4896	1015	"result"	"boolean"	1	0	0
4897	1015	"arg_1"	"clob"	0	0	1
4898	1015	"arg_2"	"clob"	0	0	2
4899	1016	"result"	"boolean"	1	0	0
4900	1016	"arg_1"	"clob"	0	0	1
4901	1016	"arg_2"	"clob"	0	0	2
4902	1016	"arg_3"	"clob"	0	0	3
4903	1017	"result"	"boolean"	1	0	0
4904	1017	"arg_1"	"clob"	0	0	1
4905	1017	"arg_2"	"clob"	0	0	2
4906	1018	"result"	"boolean"	1	0	0
4907	1018	"arg_1"	"clob"	0	0	1
4908	1018	"arg_2"	"clob"	0	0	2
4909	1018	"arg_3"	"clob"	0	0	3
4910	1019	"result"	"boolean"	1	0	0
4911	1019	"arg_1"	"clob"	0	0	1
4912	1019	"arg_2"	"clob"	0	0	2
4913	1020	"result"	"boolean"	1	0	0
4914	1020	"arg_1"	"clob"	0	0	1
4915	1020	"arg_2"	"clob"	0	0	2
4916	1020	"arg_3"	"clob"	0	0	3
4917	1021	"result"	"int"	32	0	0
4918	1021	"arg_1"	"clob"	0	0	1
4919	1021	"arg_2"	"clob"	0	0	2
4920	1022	"result"	"clob"	0	0	0
4921	1022	"arg_1"	"clob"	0	0	1
4922	1022	"arg_2"	"int"	32	0	2
4923	1023	"result"	"clob"	0	0	0
4924	1023	"arg_1"	"clob"	0	0	1
4925	1023	"arg_2"	"clob"	0	0	2
4926	1024	"result"	"int"	32	0	0
4927	1024	"arg_1"	"clob"	0	0	1
4928	1025	"result"	"clob"	0	0	0
4929	1025	"arg_1"	"int"	32	0	1
4930	1026	"result"	"int"	32	0	0
4931	1026	"arg_1"	"clob"	0	0	1
4932	1027	"result"	"clob"	0	0	0
4933	1027	"arg_1"	"clob"	0	0	1
4934	1027	"arg_2"	"int"	32	0	2
4935	1028	"result"	"clob"	0	0	0
4936	1028	"arg_1"	"clob"	0	0	1
4937	1028	"arg_2"	"int"	32	0	2
4938	1029	"result"	"clob"	0	0	0
4939	1029	"arg_1"	"clob"	0	0	1
4940	1030	"result"	"clob"	0	0	0
4941	1030	"arg_1"	"clob"	0	0	1
4942	1031	"result"	"clob"	0	0	0
4943	1031	"arg_1"	"clob"	0	0	1
4944	1032	"result"	"clob"	0	0	0
4945	1032	"arg_1"	"clob"	0	0	1
4946	1033	"result"	"clob"	0	0	0
4947	1033	"arg_1"	"clob"	0	0	1
4948	1034	"result"	"clob"	0	0	0
4949	1034	"arg_1"	"clob"	0	0	1
4950	1035	"result"	"clob"	0	0	0
4951	1035	"arg_1"	"clob"	0	0	1
4952	1036	"result"	"clob"	0	0	0
4953	1036	"arg_1"	"clob"	0	0	1
4954	1036	"arg_2"	"int"	32	0	2
4955	1036	"arg_3"	"int"	32	0	3
4956	1036	"arg_4"	"clob"	0	0	4
4957	1037	"result"	"clob"	0	0	0
4958	1037	"arg_1"	"clob"	0	0	1
4959	1037	"arg_2"	"clob"	0	0	2
4960	1037	"arg_3"	"clob"	0	0	3
4961	1038	"result"	"clob"	0	0	0
4962	1038	"arg_1"	"clob"	0	0	1
4963	1038	"arg_2"	"int"	32	0	2
4964	1039	"result"	"clob"	0	0	0
4965	1039	"arg_1"	"int"	32	0	1
4966	1040	"result"	"int"	32	0	0
4967	1040	"arg_1"	"clob"	0	0	1
4968	1041	"result"	"int"	32	0	0
4969	1041	"arg_1"	"clob"	0	0	1
4970	1042	"result"	"int"	32	0	0
4971	1042	"arg_1"	"clob"	0	0	1
4972	1043	"result"	"clob"	0	0	0
4973	1043	"arg_1"	"clob"	0	0	1
4974	1044	"result"	"int"	32	0	0
4975	1044	"arg_1"	"clob"	0	0	1
4976	1044	"arg_2"	"clob"	0	0	2
4977	1045	"result"	"int"	32	0	0
4978	1045	"arg_1"	"clob"	0	0	1
4979	1045	"arg_2"	"clob"	0	0	2
4980	1046	"result"	"int"	32	0	0
4981	1046	"arg_1"	"clob"	0	0	1
4982	1046	"arg_2"	"clob"	0	0	2
4983	1047	"result"	"double"	53	0	0
4984	1047	"arg_1"	"clob"	0	0	1
4985	1047	"arg_2"	"clob"	0	0	2
4986	1048	"result"	"clob"	0	0	0
4987	1048	"arg_1"	"clob"	0	0	1
4988	1049	"result"	"int"	32	0	0
4989	1049	"arg_1"	"clob"	0	0	1
4990	1049	"arg_2"	"clob"	0	0	2
4991	1050	"result"	"int"	32	0	0
4992	1050	"arg_1"	"clob"	0	0	1
4993	1050	"arg_2"	"clob"	0	0	2
4994	1050	"arg_3"	"int"	32	0	3
4995	1050	"arg_4"	"int"	32	0	4
4996	1050	"arg_5"	"int"	32	0	5
4997	1051	"result"	"table"	0	0	0
4998	1051	"arg_1"	"varchar"	0	0	1
4999	1051	"arg_2"	"varchar"	0	0	2
5000	1051	"arg_3"	"varchar"	0	0	3
5001	1051	"arg_4"	"varchar"	0	0	4
5002	1051	"arg_5"	"varchar"	0	0	5
5003	1051	"arg_6"	"varchar"	0	0	6
5004	1051	"arg_7"	"bigint"	64	0	7
5005	1051	"arg_8"	"bigint"	64	0	8
5006	1052	"result"	"table"	0	0	0
5007	1052	"arg_1"	"varchar"	0	0	1
5008	1052	"arg_2"	"varchar"	0	0	2
5009	1052	"arg_3"	"varchar"	0	0	3
5010	1052	"arg_4"	"varchar"	0	0	4
5011	1052	"arg_5"	"varchar"	0	0	5
5012	1052	"arg_6"	"bigint"	64	0	6
5013	1052	"arg_7"	"bigint"	64	0	7
5014	1053	"result"	"table"	0	0	0
5015	1053	"arg_1"	"varchar"	0	0	1
5016	1053	"arg_2"	"varchar"	0	0	2
5017	27	"result"	"boolean"	1	0	0
5018	27	"arg"	"oid"	31	0	1
5019	39	"result"	"any"	0	0	0
5020	39	"arg"	"any"	0	0	1
5021	40	"result"	"boolean"	1	0	0
5022	40	"arg"	"any"	0	0	1
5023	41	"result"	"boolean"	1	0	0
5024	41	"arg"	"any"	0	0	1
5025	45	"result"	"any"	0	0	0
5026	45	"arg"	"any"	0	0	1
5027	46	"result"	"any"	0	0	0
5028	46	"arg"	"any"	0	0	1
5029	50	"result"	"bigint"	64	0	0
5030	50	"arg"	"tinyint"	8	0	1
5031	51	"result"	"bigint"	64	0	0
5032	51	"arg"	"smallint"	16	0	1
5033	52	"result"	"bigint"	64	0	0
5034	52	"arg"	"int"	32	0	1
5035	53	"result"	"bigint"	64	0	0
5036	53	"arg"	"bigint"	64	0	1
5037	54	"result"	"wrd"	64	0	0
5038	54	"arg"	"wrd"	64	0	1
5039	55	"result"	"decimal"	18	0	0
5040	55	"arg"	"decimal"	2	0	1
5041	56	"result"	"decimal"	18	0	0
5042	56	"arg"	"decimal"	4	0	1
5043	57	"result"	"decimal"	18	0	0
5044	57	"arg"	"decimal"	9	0	1
5045	58	"result"	"decimal"	18	0	0
5046	58	"arg"	"decimal"	18	0	1
5047	59	"result"	"bigint"	64	0	0
5048	59	"arg"	"tinyint"	8	0	1
5049	60	"result"	"bigint"	64	0	0
5050	60	"arg"	"smallint"	16	0	1
5051	61	"result"	"bigint"	64	0	0
5052	61	"arg"	"int"	32	0	1
5053	62	"result"	"bigint"	64	0	0
5054	62	"arg"	"bigint"	64	0	1
5055	63	"result"	"decimal"	18	0	0
5056	63	"arg"	"decimal"	2	0	1
5057	64	"result"	"decimal"	18	0	0
5058	64	"arg"	"decimal"	4	0	1
5059	65	"result"	"decimal"	18	0	0
5060	65	"arg"	"decimal"	9	0	1
5061	66	"result"	"decimal"	18	0	0
5062	66	"arg"	"decimal"	18	0	1
5063	79	"result"	"real"	24	0	0
5064	79	"arg"	"real"	24	0	1
5065	80	"result"	"real"	24	0	0
5066	80	"arg"	"real"	24	0	1
5067	81	"result"	"double"	53	0	0
5068	81	"arg"	"double"	53	0	1
5069	82	"result"	"double"	53	0	0
5070	82	"arg"	"double"	53	0	1
5071	83	"result"	"double"	53	0	0
5072	83	"arg"	"double"	53	0	1
5073	84	"result"	"wrd"	64	0	0
5074	85	"result"	"wrd"	64	0	0
5100	5099	"result"	"table"	5096	0	0
5104	5103	"result"	"table"	5101	0	0
5112	5111	"result"	"table"	5109	0	0
5132	5131	"val"	"clob"	0	0	0
5133	5131	"pat"	"clob"	0	0	1
5134	5131	"esc"	"clob"	0	0	2
5137	5136	"val"	"clob"	0	0	0
5138	5136	"pat"	"clob"	0	0	1
5139	5136	"esc"	"clob"	0	0	2
5142	5141	"result"	"double"	53	0	0
5143	5141	"r"	"double"	53	0	1
5146	5145	"result"	"double"	53	0	0
5147	5145	"d"	"double"	53	0	1
5153	5152	"result"	"clob"	0	0	0
5154	5152	"theurl"	"url"	0	0	1
5157	5156	"result"	"clob"	0	0	0
5158	5156	"theurl"	"url"	0	0	1
5161	5160	"result"	"clob"	0	0	0
5162	5160	"theurl"	"url"	0	0	1
5165	5164	"result"	"clob"	0	0	0
5166	5164	"theurl"	"url"	0	0	1
5169	5168	"result"	"clob"	0	0	0
5170	5168	"theurl"	"url"	0	0	1
5173	5172	"result"	"clob"	0	0	0
5174	5172	"theurl"	"url"	0	0	1
5177	5176	"result"	"clob"	0	0	0
5178	5176	"theurl"	"url"	0	0	1
5181	5180	"result"	"clob"	0	0	0
5182	5180	"theurl"	"url"	0	0	1
5185	5184	"result"	"clob"	0	0	0
5186	5184	"theurl"	"url"	0	0	1
5189	5188	"result"	"clob"	0	0	0
5190	5188	"theurl"	"url"	0	0	1
5193	5192	"result"	"clob"	0	0	0
5194	5192	"theurl"	"url"	0	0	1
5197	5196	"result"	"clob"	0	0	0
5198	5196	"theurl"	"url"	0	0	1
5201	5200	"result"	"clob"	0	0	0
5202	5200	"theurl"	"url"	0	0	1
5205	5204	"result"	"boolean"	1	0	0
5206	5204	"theurl"	"url"	0	0	1
5209	5208	"result"	"url"	0	0	0
5210	5208	"protocol"	"clob"	0	0	1
5211	5208	"hostname"	"clob"	0	0	2
5212	5208	"port"	"int"	32	0	3
5213	5208	"file"	"clob"	0	0	4
5216	5215	"result"	"url"	0	0	0
5217	5215	"protocol"	"clob"	0	0	1
5218	5215	"hostname"	"clob"	0	0	2
5219	5215	"file"	"clob"	0	0	3
5222	5221	"result"	"date"	0	0	0
5223	5221	"s"	"clob"	0	0	1
5224	5221	"format"	"clob"	0	0	2
5227	5226	"result"	"clob"	0	0	0
5228	5226	"d"	"date"	0	0	1
5229	5226	"format"	"clob"	0	0	2
5233	5232	"result"	"inet"	0	0	0
5234	5232	"p"	"inet"	0	0	1
5237	5236	"result"	"clob"	0	0	0
5238	5236	"p"	"inet"	0	0	1
5241	5240	"result"	"int"	32	0	0
5242	5240	"p"	"inet"	0	0	1
5245	5244	"result"	"inet"	0	0	0
5246	5244	"p"	"inet"	0	0	1
5247	5244	"mask"	"int"	32	0	2
5250	5249	"result"	"inet"	0	0	0
5251	5249	"p"	"inet"	0	0	1
5254	5253	"result"	"inet"	0	0	0
5255	5253	"p"	"inet"	0	0	1
5258	5257	"result"	"inet"	0	0	0
5259	5257	"p"	"inet"	0	0	1
5262	5261	"result"	"clob"	0	0	0
5263	5261	"p"	"inet"	0	0	1
5266	5265	"result"	"clob"	0	0	0
5267	5265	"p"	"inet"	0	0	1
5311	5310	"i"	"wrd"	64	0	0
5312	5310	"query"	"clob"	0	0	1
5313	5310	"parse"	"bigint"	64	0	2
5314	5310	"optimize"	"bigint"	64	0	3
5317	5316	"id"	"wrd"	64	0	0
5318	5316	"ctime"	"timestamp"	7	0	1
5319	5316	"arguments"	"clob"	0	0	2
5320	5316	"xtime"	"bigint"	64	0	3
5321	5316	"rtime"	"bigint"	64	0	4
5322	5316	"foot"	"bigint"	64	0	5
5323	5316	"memory"	"bigint"	64	0	6
5324	5316	"tuples"	"wrd"	64	0	7
5325	5316	"inblock"	"bigint"	64	0	8
5326	5316	"oublock"	"bigint"	64	0	9
5344	5343	"result"	"table"	5329	0	0
5347	5346	"s"	"clob"	0	0	0
5348	5346	"t"	"clob"	0	0	1
5351	5350	"s"	"clob"	0	0	0
5352	5350	"t"	"clob"	0	0	1
5355	5354	"s"	"clob"	0	0	0
5356	5354	"t"	"clob"	0	0	1
5359	5358	"s"	"clob"	0	0	0
5360	5358	"t"	"clob"	0	0	1
5363	5362	"s"	"clob"	0	0	0
5364	5362	"t"	"clob"	0	0	1
5367	5366	"s"	"clob"	0	0	0
5368	5366	"t"	"clob"	0	0	1
5373	5372	"sys"	"clob"	0	0	0
5374	5372	"tab"	"clob"	0	0	1
5377	5376	"sys"	"clob"	0	0	0
5378	5376	"tab"	"clob"	0	0	1
5381	5380	"sys"	"clob"	0	0	0
5382	5380	"tab"	"clob"	0	0	1
5385	5384	"sys"	"clob"	0	0	0
5386	5384	"tab"	"clob"	0	0	1
5389	5388	"sys"	"clob"	0	0	0
5390	5388	"tab"	"clob"	0	0	1
5397	5396	"result"	"table"	5391	0	0
5404	5403	"result"	"table"	5398	0	0
5411	5410	"result"	"table"	5405	0	0
5418	5417	"result"	"table"	5412	0	0
5425	5424	"result"	"table"	5419	0	0
5432	5431	"result"	"table"	5426	0	0
5439	5438	"result"	"table"	5433	0	0
5446	5445	"result"	"table"	5440	0	0
5453	5452	"result"	"table"	5447	0	0
5460	5459	"result"	"table"	5454	0	0
5467	5466	"result"	"table"	5461	0	0
5474	5473	"result"	"table"	5468	0	0
5481	5480	"result"	"table"	5475	0	0
5488	5487	"result"	"table"	5482	0	0
5495	5494	"result"	"table"	5489	0	0
5502	5501	"result"	"table"	5496	0	0
5509	5508	"result"	"table"	5503	0	0
5518	5517	"result"	"table"	5510	0	0
5521	5520	"result"	"clob"	0	0	0
5522	5520	"username"	"clob"	0	0	1
5525	5524	"result"	"varchar"	32	0	0
5526	5524	"s1"	"varchar"	32	0	1
5527	5524	"st"	"int"	32	0	2
5528	5524	"len"	"int"	32	0	3
5529	5524	"s3"	"varchar"	32	0	4
5532	5531	"result"	"double"	53	0	0
5533	5531	"num"	"double"	53	0	1
5534	5531	"prc"	"int"	32	0	2
5537	5536	"result"	"double"	53	0	0
5538	5536	"num"	"double"	53	0	1
5539	5536	"prc"	"int"	32	0	2
5540	5536	"truncat"	"int"	32	0	3
5543	5542	"result"	"clob"	0	0	0
5544	5542	"num"	"double"	53	0	1
5545	5542	"prc"	"int"	32	0	2
5546	5542	"truncat"	"int"	32	0	3
5549	5548	"result"	"double"	53	0	0
5550	5548	"pdec"	"double"	53	0	1
5551	5548	"pradius"	"double"	53	0	2
5554	5553	"result"	"oid"	31	0	0
5555	5553	"x"	"int"	32	0	1
5556	5553	"y"	"int"	32	0	2
5559	5558	"result"	"int"	32	0	0
5560	5558	"z"	"oid"	31	0	1
5563	5562	"result"	"int"	32	0	0
5564	5562	"z"	"oid"	31	0	1
5570	5569	"result"	"table"	5565	0	0
5576	5575	"result"	"table"	5571	0	0
5579	5578	"filename"	"clob"	0	0	0
5586	5585	"result"	"table"	5580	0	0
5592	5591	"result"	"table"	5587	0	0
5608	5607	"result"	"table"	5593	0	0
5611	5610	"ra_stmt"	"clob"	0	0	0
5612	5610	"opt"	"boolean"	1	0	1
5615	5614	"result"	"double"	53	0	0
5616	5614	"val"	"tinyint"	8	0	1
5619	5618	"result"	"double"	53	0	0
5620	5618	"val"	"smallint"	16	0	1
5623	5622	"result"	"double"	53	0	0
5624	5622	"val"	"int"	32	0	1
5627	5626	"result"	"double"	53	0	0
5628	5626	"val"	"wrd"	64	0	1
5631	5630	"result"	"double"	53	0	0
5632	5630	"val"	"bigint"	64	0	1
5635	5634	"result"	"double"	53	0	0
5636	5634	"val"	"real"	24	0	1
5639	5638	"result"	"double"	53	0	0
5640	5638	"val"	"double"	53	0	1
5643	5642	"result"	"double"	53	0	0
5644	5642	"val"	"date"	0	0	1
5647	5646	"result"	"double"	53	0	0
5648	5646	"val"	"time"	1	0	1
5651	5650	"result"	"double"	53	0	0
5652	5650	"val"	"timestamp"	7	0	1
5655	5654	"result"	"double"	53	0	0
5656	5654	"val"	"tinyint"	8	0	1
5659	5658	"result"	"double"	53	0	0
5660	5658	"val"	"smallint"	16	0	1
5663	5662	"result"	"double"	53	0	0
5664	5662	"val"	"int"	32	0	1
5667	5666	"result"	"double"	53	0	0
5668	5666	"val"	"wrd"	64	0	1
5671	5670	"result"	"double"	53	0	0
5672	5670	"val"	"bigint"	64	0	1
5675	5674	"result"	"double"	53	0	0
