stdout of test 'SQL-dump` in directory 'clients` itself:


# 15:01:36 >  
# 15:01:36 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34237" "--set" "mapi_usock=/var/tmp/mtest-13451/.s.monetdb.34237" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/sjoerd/Monet-candidate/var/MonetDB/mTests_clients" "--set" "mal_listing=0"
# 15:01:36 >  

# MonetDB 5 server v11.17.0 (hg id: 51cced809df4)
# This is an unreleased version
# Serving database 'mTests_clients', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://madrid.ins.cwi.nl:34237/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-13451/.s.monetdb.34237
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_compress.sql
# loading sql script: 18_dictionary.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 41_md5sum.sql
# loading sql script: 45_uuid.sql
# loading sql script: 46_gsl.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 99_system.sql

# 15:19:38 >  
# 15:19:38 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-517" "--port=32251"
# 15:19:38 >  

5583	1249	"arg_1"	"clob"	0	0	1	1
5584	1249	"arg_2"	"clob"	0	0	1	2
5585	1249	"arg_3"	"int"	32	0	1	3
5586	1249	"arg_4"	"int"	32	0	1	4
5587	1249	"arg_5"	"int"	32	0	1	5
5588	1250	"res_0"	"table"	0	0	0	0
5589	1250	"arg_1"	"varchar"	0	0	1	1
5590	1250	"arg_2"	"varchar"	0	0	1	2
5591	1250	"arg_3"	"varchar"	0	0	1	3
5592	1250	"arg_4"	"varchar"	0	0	1	4
5593	1250	"arg_5"	"varchar"	0	0	1	5
5594	1250	"arg_6"	"varchar"	0	0	1	6
5595	1250	"arg_7"	"bigint"	64	0	1	7
5596	1250	"arg_8"	"bigint"	64	0	1	8
5597	1251	"res_0"	"table"	0	0	0	0
5598	1251	"arg_1"	"varchar"	0	0	1	1
5599	1251	"arg_2"	"varchar"	0	0	1	2
5600	1251	"arg_3"	"varchar"	0	0	1	3
5601	1251	"arg_4"	"varchar"	0	0	1	4
5602	1251	"arg_5"	"varchar"	0	0	1	5
5603	1251	"arg_6"	"bigint"	64	0	1	6
5604	1251	"arg_7"	"bigint"	64	0	1	7
5605	1252	"res_0"	"table"	0	0	0	0
5606	1252	"arg_1"	"varchar"	0	0	1	1
5607	1252	"arg_2"	"varchar"	0	0	1	2
5608	56	"res"	"boolean"	1	0	0	0
5609	56	"arg"	"oid"	63	0	1	1
5610	68	"res"	"any"	0	0	0	0
5611	68	"arg"	"any"	0	0	1	1
5612	69	"res"	"boolean"	1	0	0	0
5613	69	"arg"	"any"	0	0	1	1
5614	70	"res"	"boolean"	1	0	0	0
5615	70	"arg"	"any"	0	0	1	1
5616	75	"res"	"any"	0	0	0	0
5617	75	"arg"	"any"	0	0	1	1
5618	76	"res"	"any"	0	0	0	0
5619	76	"arg"	"any"	0	0	1	1
5620	80	"res"	"bigint"	64	0	0	0
5621	80	"arg"	"tinyint"	8	0	1	1
5622	81	"res"	"bigint"	64	0	0	0
5623	81	"arg"	"smallint"	16	0	1	1
5624	82	"res"	"bigint"	64	0	0	0
5625	82	"arg"	"int"	32	0	1	1
5626	83	"res"	"bigint"	64	0	0	0
5627	83	"arg"	"bigint"	64	0	1	1
5628	84	"res"	"wrd"	64	0	0	0
5629	84	"arg"	"wrd"	64	0	1	1
5630	85	"res"	"decimal"	19	0	0	0
5631	85	"arg"	"decimal"	2	0	1	1
5632	86	"res"	"decimal"	19	0	0	0
5633	86	"arg"	"decimal"	4	0	1	1
5634	87	"res"	"decimal"	19	0	0	0
5635	87	"arg"	"decimal"	9	0	1	1
5636	88	"res"	"decimal"	19	0	0	0
5637	88	"arg"	"decimal"	19	0	1	1
5638	89	"res"	"bigint"	64	0	0	0
5639	89	"arg"	"tinyint"	8	0	1	1
5640	90	"res"	"bigint"	64	0	0	0
5641	90	"arg"	"smallint"	16	0	1	1
5642	91	"res"	"bigint"	64	0	0	0
5643	91	"arg"	"int"	32	0	1	1
5644	92	"res"	"bigint"	64	0	0	0
5645	92	"arg"	"bigint"	64	0	1	1
5646	93	"res"	"decimal"	19	0	0	0
5647	93	"arg"	"decimal"	2	0	1	1
5648	94	"res"	"decimal"	19	0	0	0
5649	94	"arg"	"decimal"	4	0	1	1
5650	95	"res"	"decimal"	19	0	0	0
5651	95	"arg"	"decimal"	9	0	1	1
5652	96	"res"	"decimal"	19	0	0	0
5653	96	"arg"	"decimal"	19	0	1	1
5654	109	"res"	"real"	24	0	0	0
5655	109	"arg"	"real"	24	0	1	1
5656	110	"res"	"real"	24	0	0	0
5657	110	"arg"	"real"	24	0	1	1
5658	111	"res"	"double"	53	0	0	0
5659	111	"arg"	"double"	53	0	1	1
5660	112	"res"	"double"	53	0	0	0
5661	112	"arg"	"double"	53	0	1	1
5662	113	"res"	"double"	53	0	0	0
5663	113	"arg"	"double"	53	0	1	1
5664	114	"res"	"wrd"	64	0	0	0
5665	115	"res"	"wrd"	64	0	0	0
5688	5687	"name"	"varchar"	1024	0	0	0
5689	5687	"value"	"varchar"	2048	0	0	1
5691	5690	"name"	"varchar"	1024	0	0	0
5697	5696	"name"	"varchar"	2048	0	0	0
5717	5716	"val"	"clob"	0	0	1	0
5718	5716	"pat"	"clob"	0	0	1	1
5719	5716	"esc"	"clob"	0	0	1	2
5722	5721	"val"	"clob"	0	0	1	0
5723	5721	"pat"	"clob"	0	0	1	1
5724	5721	"esc"	"clob"	0	0	1	2
5727	5726	"val"	"clob"	0	0	1	0
5728	5726	"pat"	"clob"	0	0	1	1
5731	5730	"val"	"clob"	0	0	1	0
5732	5730	"pat"	"clob"	0	0	1	1
5735	5734	"result"	"double"	53	0	0	0
5736	5734	"r"	"double"	53	0	1	1
5739	5738	"result"	"double"	53	0	0	0
5740	5738	"d"	"double"	53	0	1	1
5746	5745	"result"	"clob"	0	0	0	0
5747	5745	"theurl"	"url"	0	0	1	1
5750	5749	"result"	"clob"	0	0	0	0
5751	5749	"theurl"	"url"	0	0	1	1
5754	5753	"result"	"clob"	0	0	0	0
5755	5753	"theurl"	"url"	0	0	1	1
5758	5757	"result"	"clob"	0	0	0	0
5759	5757	"theurl"	"url"	0	0	1	1
5762	5761	"result"	"clob"	0	0	0	0
5763	5761	"theurl"	"url"	0	0	1	1
5766	5765	"result"	"clob"	0	0	0	0
5767	5765	"theurl"	"url"	0	0	1	1
5770	5769	"result"	"clob"	0	0	0	0
5771	5769	"theurl"	"url"	0	0	1	1
5774	5773	"result"	"clob"	0	0	0	0
5775	5773	"theurl"	"url"	0	0	1	1
5778	5777	"result"	"clob"	0	0	0	0
5779	5777	"theurl"	"url"	0	0	1	1
5782	5781	"result"	"clob"	0	0	0	0
5783	5781	"theurl"	"url"	0	0	1	1
5786	5785	"result"	"clob"	0	0	0	0
5787	5785	"theurl"	"url"	0	0	1	1
5790	5789	"result"	"clob"	0	0	0	0
5791	5789	"theurl"	"url"	0	0	1	1
5794	5793	"result"	"clob"	0	0	0	0
5795	5793	"theurl"	"url"	0	0	1	1
5798	5797	"result"	"boolean"	1	0	0	0
5799	5797	"theurl"	"url"	0	0	1	1
5802	5801	"result"	"url"	0	0	0	0
5803	5801	"protocol"	"clob"	0	0	1	1
5804	5801	"hostname"	"clob"	0	0	1	2
5805	5801	"port"	"int"	32	0	1	3
5806	5801	"file"	"clob"	0	0	1	4
5809	5808	"result"	"url"	0	0	0	0
5810	5808	"protocol"	"clob"	0	0	1	1
5811	5808	"hostname"	"clob"	0	0	1	2
5812	5808	"file"	"clob"	0	0	1	3
5815	5814	"result"	"date"	0	0	0	0
5816	5814	"s"	"clob"	0	0	1	1
5817	5814	"format"	"clob"	0	0	1	2
5820	5819	"result"	"clob"	0	0	0	0
5821	5819	"d"	"date"	0	0	1	1
5822	5819	"format"	"clob"	0	0	1	2
5825	5824	"result"	"date"	0	0	0	0
5826	5824	"s"	"clob"	0	0	1	1
5827	5824	"format"	"clob"	0	0	1	2
5831	5830	"result"	"inet"	0	0	0	0
5832	5830	"p"	"inet"	0	0	1	1
5835	5834	"result"	"clob"	0	0	0	0
5836	5834	"p"	"inet"	0	0	1	1
5839	5838	"result"	"int"	32	0	0	0
5840	5838	"p"	"inet"	0	0	1	1
5843	5842	"result"	"inet"	0	0	0	0
5844	5842	"p"	"inet"	0	0	1	1
5845	5842	"mask"	"int"	32	0	1	2
5848	5847	"result"	"inet"	0	0	0	0
5849	5847	"p"	"inet"	0	0	1	1
5852	5851	"result"	"inet"	0	0	0	0
5853	5851	"p"	"inet"	0	0	1	1
5856	5855	"result"	"inet"	0	0	0	0
5857	5855	"p"	"inet"	0	0	1	1
5860	5859	"result"	"clob"	0	0	0	0
5861	5859	"p"	"inet"	0	0	1	1
5864	5863	"result"	"clob"	0	0	0	0
5865	5863	"p"	"inet"	0	0	1	1
5868	5867	"result"	"boolean"	1	0	0	0
5869	5867	"i1"	"inet"	0	0	1	1
5870	5867	"i2"	"inet"	0	0	1	2
5873	5872	"result"	"boolean"	1	0	0	0
5874	5872	"i1"	"inet"	0	0	1	1
5875	5872	"i2"	"inet"	0	0	1	2
5878	5877	"result"	"boolean"	1	0	0	0
5879	5877	"i1"	"inet"	0	0	1	1
5880	5877	"i2"	"inet"	0	0	1	2
5883	5882	"result"	"boolean"	1	0	0	0
5884	5882	"i1"	"inet"	0	0	1	1
5885	5882	"i2"	"inet"	0	0	1	2
5888	5887	"id"	"oid"	63	0	0	0
5889	5887	"owner"	"clob"	0	0	0	1
5890	5887	"defined"	"timestamp"	7	0	0	2
5891	5887	"query"	"clob"	0	0	0	3
5892	5887	"pipe"	"clob"	0	0	0	4
5893	5887	"plan"	"clob"	0	0	0	5
5894	5887	"mal"	"int"	32	0	0	6
5895	5887	"optimize"	"bigint"	64	0	0	7
5898	5897	"id"	"oid"	63	0	0	0
5899	5897	"start"	"timestamp"	7	0	0	1
5900	5897	"stop"	"timestamp"	7	0	0	2
5901	5897	"arguments"	"clob"	0	0	0	3
5902	5897	"tuples"	"wrd"	64	0	0	4
5903	5897	"run"	"bigint"	64	0	0	5
5904	5897	"ship"	"bigint"	64	0	0	6
5905	5897	"cpu"	"int"	32	0	0	7
5906	5897	"io"	"int"	32	0	0	8
5952	5951	"threshold"	"smallint"	16	0	1	0
5957	5956	"event"	"int"	32	0	0	0
5958	5956	"clk"	"varchar"	20	0	0	1
5959	5956	"pc"	"varchar"	50	0	0	2
5960	5956	"thread"	"int"	32	0	0	3
5961	5956	"ticks"	"bigint"	64	0	0	4
5962	5956	"rrsmb"	"bigint"	64	0	0	5
5963	5956	"vmmb"	"bigint"	64	0	0	6
5964	5956	"reads"	"bigint"	64	0	0	7
5965	5956	"writes"	"bigint"	64	0	0	8
5966	5956	"minflt"	"bigint"	64	0	0	9
5967	5956	"majflt"	"bigint"	64	0	0	10
5968	5956	"nvcsw"	"bigint"	64	0	0	11
5969	5956	"stmt"	"clob"	0	0	0	12
5987	5986	"host"	"clob"	0	0	1	0
5988	5986	"port"	"int"	32	0	1	1
5991	5990	"ticks"	"int"	32	0	1	0
5994	5993	"result"	"timestamp"	7	0	0	0
5995	5993	"sec"	"bigint"	64	0	1	1
5998	5997	"result"	"timestamp"	7	0	0	0
5999	5997	"sec"	"int"	32	0	1	1
6002	6001	"result"	"int"	32	0	0	0
6003	6001	"ts"	"timestamp"	7	0	1	1
6006	6005	"sys"	"clob"	0	0	1	0
6007	6005	"tab"	"clob"	0	0	1	1
6010	6009	"sys"	"clob"	0	0	1	0
6011	6009	"tab"	"clob"	0	0	1	1
6014	6013	"sys"	"clob"	0	0	1	0
6015	6013	"tab"	"clob"	0	0	1	1
6018	6017	"sch"	"varchar"	100	0	0	0
6019	6017	"usr"	"varchar"	100	0	0	1
6020	6017	"dep_type"	"varchar"	32	0	0	2
6023	6022	"sch"	"varchar"	100	0	0	0
6024	6022	"usr"	"varchar"	100	0	0	1
6025	6022	"dep_type"	"varchar"	32	0	0	2
6028	6027	"sch"	"varchar"	100	0	0	0
6029	6027	"usr"	"varchar"	100	0	0	1
6030	6027	"dep_type"	"varchar"	32	0	0	2
6033	6032	"sch"	"varchar"	100	0	0	0
6034	6032	"usr"	"varchar"	100	0	0	1
6035	6032	"dep_type"	"varchar"	32	0	0	2
6038	6037	"sch"	"varchar"	100	0	0	0
6039	6037	"usr"	"varchar"	100	0	0	1
6040	6037	"dep_type"	"varchar"	32	0	0	2
6043	6042	"sch"	"varchar"	100	0	0	0
6044	6042	"usr"	"varchar"	100	0	0	1
6045	6042	"dep_type"	"varchar"	32	0	0	2
6048	6047	"sch"	"varchar"	100	0	0	0
6049	6047	"usr"	"varchar"	100	0	0	1
6050	6047	"dep_type"	"varchar"	32	0	0	2
6053	6052	"sch"	"varchar"	100	0	0	0
6054	6052	"usr"	"varchar"	100	0	0	1
6055	6052	"dep_type"	"varchar"	32	0	0	2
6058	6057	"sch"	"varchar"	100	0	0	0
6059	6057	"usr"	"varchar"	100	0	0	1
6060	6057	"dep_type"	"varchar"	32	0	0	2
6063	6062	"sch"	"varchar"	100	0	0	0
6064	6062	"usr"	"varchar"	100	0	0	1
6065	6062	"dep_type"	"varchar"	32	0	0	2
6068	6067	"sch"	"varchar"	100	0	0	0
6069	6067	"usr"	"varchar"	100	0	0	1
6070	6067	"dep_type"	"varchar"	32	0	0	2
6073	6072	"sch"	"varchar"	100	0	0	0
6074	6072	"usr"	"varchar"	100	0	0	1
6075	6072	"dep_type"	"varchar"	32	0	0	2
6078	6077	"sch"	"varchar"	100	0	0	0
6079	6077	"usr"	"varchar"	100	0	0	1
6080	6077	"dep_type"	"varchar"	32	0	0	2
6083	6082	"sch"	"varchar"	100	0	0	0
6084	6082	"usr"	"varchar"	100	0	0	1
6085	6082	"dep_type"	"varchar"	32	0	0	2
6088	6087	"sch"	"varchar"	100	0	0	0
6089	6087	"usr"	"varchar"	100	0	0	1
6090	6087	"dep_type"	"varchar"	32	0	0	2
6093	6092	"sch"	"varchar"	100	0	0	0
6094	6092	"usr"	"varchar"	100	0	0	1
6095	6092	"dep_type"	"varchar"	32	0	0	2
6098	6097	"sch"	"varchar"	100	0	0	0
6099	6097	"usr"	"varchar"	100	0	0	1
6100	6097	"dep_type"	"varchar"	32	0	0	2
6103	6102	"result"	"clob"	0	0	0	0
6104	6102	"username"	"clob"	0	0	1	1
6107	6106	"user"	"clob"	0	0	0	0
6108	6106	"login"	"timestamp"	7	0	0	1
6109	6106	"sessiontimeout"	"bigint"	64	0	0	2
6110	6106	"lastcommand"	"timestamp"	7	0	0	3
6111	6106	"querytimeout"	"bigint"	64	0	0	4
6112	6106	"active"	"boolean"	1	0	0	5
6123	6122	"delay"	"tinyint"	8	0	1	0
6126	6125	"delay"	"tinyint"	8	0	1	0
6127	6125	"force"	"boolean"	1	0	1	1
6130	6129	"query"	"bigint"	64	0	1	0
6133	6132	"query"	"bigint"	64	0	1	0
6134	6132	"session"	"bigint"	64	0	1	1
6137	6136	"timeout"	"bigint"	64	0	1	0
6140	6139	"result"	"varchar"	32	0	0	0
6141	6139	"s1"	"varchar"	32	0	1	1
6142	6139	"st"	"int"	32	0	1	2
6143	6139	"len"	"int"	32	0	1	3
6144	6139	"s3"	"varchar"	32	0	1	4
6147	6146	"result"	"double"	53	0	0	0
6148	6146	"num"	"double"	53	0	1	1
6149	6146	"prc"	"int"	32	0	1	2
6152	6151	"result"	"double"	53	0	0	0
6153	6151	"num"	"double"	53	0	1	1
6154	6151	"prc"	"int"	32	0	1	2
6155	6151	"truncat"	"int"	32	0	1	3
6158	6157	"result"	"clob"	0	0	0	0
6159	6157	"num"	"double"	53	0	1	1
6160	6157	"prc"	"int"	32	0	1	2
6161	6157	"truncat"	"int"	32	0	1	3
6164	6163	"result"	"double"	53	0	0	0
6165	6163	"pdec"	"double"	53	0	1	1
6166	6163	"pradius"	"double"	53	0	1	2
6169	6168	"result"	"oid"	63	0	0	0
6170	6168	"x"	"int"	32	0	1	1
6171	6168	"y"	"int"	32	0	1	2
6174	6173	"result"	"int"	32	0	0	0
6175	6173	"z"	"oid"	63	0	1	1
6178	6177	"result"	"int"	32	0	0	0
6179	6177	"z"	"oid"	63	0	1	1
6182	6181	"rewrite"	"clob"	0	0	0	0
6183	6181	"count"	"int"	32	0	0	1
6186	6185	"query"	"clob"	0	0	0	0
6187	6185	"count"	"int"	32	0	0	1
6190	6189	"filename"	"clob"	0	0	1	0
6193	6192	"name"	"clob"	0	0	0	0
6194	6192	"def"	"clob"	0	0	0	1
6195	6192	"status"	"clob"	0	0	0	2
6203	6202	"name"	"clob"	0	0	0	0
6204	6202	"value"	"clob"	0	0	0	1
6211	6210	"id"	"int"	32	0	0	0
6212	6210	"name"	"clob"	0	0	0	1
6213	6210	"htype"	"clob"	0	0	0	2
6214	6210	"ttype"	"clob"	0	0	0	3
6215	6210	"count"	"bigint"	64	0	0	4
6216	6210	"refcnt"	"int"	32	0	0	5
6217	6210	"lrefcnt"	"int"	32	0	0	6
6218	6210	"location"	"clob"	0	0	0	7
6219	6210	"heat"	"int"	32	0	0	8
6220	6210	"dirty"	"clob"	0	0	0	9
6221	6210	"status"	"clob"	0	0	0	10
6222	6210	"kind"	"clob"	0	0	0	11
6225	6224	"ra_stmt"	"clob"	0	0	1	0
6226	6224	"opt"	"boolean"	1	0	1	1
6229	6228	"qtag"	"bigint"	64	0	0	0
6230	6228	"user"	"clob"	0	0	0	1
6231	6228	"started"	"timestamp"	7	0	0	2
6232	6228	"estimate"	"timestamp"	7	0	0	3
6233	6228	"progress"	"int"	32	0	0	4
6234	6228	"status"	"clob"	0	0	0	5
6235	6228	"tag"	"oid"	63	0	0	6
6236	6228	"query"	"clob"	0	0	0	7
6249	6248	"tag"	"int"	32	0	1	0
6252	6251	"tag"	"int"	32	0	1	0
6255	6254	"tag"	"int"	32	0	1	0
6258	6257	"tag"	"bigint"	64	0	1	0
6261	6260	"tag"	"bigint"	64	0	1	0
6264	6263	"tag"	"bigint"	64	0	1	0
6267	6266	"result"	"double"	53	0	0	0
6268	6266	"val"	"tinyint"	8	0	1	1
6271	6270	"result"	"double"	53	0	0	0
6272	6270	"val"	"smallint"	16	0	1	1
6275	6274	"result"	"double"	53	0	0	0
6276	6274	"val"	"int"	32	0	1	1
6279	6278	"result"	"double"	53	0	0	0
6280	6278	"val"	"wrd"	64	0	1	1
6283	6282	"result"	"double"	53	0	0	0
6284	6282	"val"	"bigint"	64	0	1	1
6287	6286	"result"	"double"	53	0	0	0
6288	6286	"val"	"real"	24	0	1	1
6291	6290	"result"	"double"	53	0	0	0
6292	6290	"val"	"double"	53	0	1	1
6295	6294	"result"	"double"	53	0	0	0
6296	6294	"val"	"date"	0	0	1	1
6299	6298	"result"	"double"	53	0	0	0
6300	6298	"val"	"time"	1	0	1	1
6303	6302	"result"	"double"	53	0	0	0
6304	6302	"val"	"timestamp"	7	0	1	1
6307	6306	"result"	"double"	53	0	0	0
6308	6306	"val"	"tinyint"	8	0	1	1
6311	6310	"result"	"double"	53	0	0	0
6312	6310	"val"	"smallint"	16	0	1	1
6315	6314	"result"	"double"	53	0	0	0
6316	6314	"val"	"int"	32	0	1	1
6319	6318	"result"	"double"	53	0	0	0
6320	6318	"val"	"wrd"	64	0	1	1
6323	6322	"result"	"double"	53	0	0	0
6324	6322	"val"	"bigint"	64	0	1	1
6327	6326	"result"	"double"	53	0	0	0
6328	6326	"val"	"real"	24	0	1	1
6331	6330	"result"	"double"	53	0	0	0
6332	6330	"val"	"double"	53	0	1	1
6335	6334	"result"	"double"	53	0	0	0
6336	6334	"val"	"date"	0	0	1	1
6339	6338	"result"	"double"	53	0	0	0
6340	6338	"val"	"time"	1	0	1	1
6343	6342	"result"	"double"	53	0	0	0
6344	6342	"val"	"timestamp"	7	0	1	1
6347	6346	"result"	"double"	53	0	0	0
6348	6346	"val"	"tinyint"	8	0	1	1
6351	6350	"result"	"double"	53	0	0	0
6352	6350	"val"	"smallint"	16	0	1	1
6355	6354	"result"	"double"	53	0	0	0
6356	6354	"val"	"int"	32	0	1	1
6359	6358	"result"	"double"	53	0	0	0
6360	6358	"val"	"wrd"	64	0	1	1
6363	6362	"result"	"double"	53	0	0	0
6364	6362	"val"	"bigint"	64	0	1	1
6367	6366	"result"	"double"	53	0	0	0
6368	6366	"val"	"real"	24	0	1	1
6371	6370	"result"	"double"	53	0	0	0
6372	6370	"val"	"double"	53	0	1	1
6375	6374	"result"	"double"	53	0	0	0
6376	6374	"val"	"date"	0	0	1	1
6379	6378	"result"	"double"	53	0	0	0
6380	6378	"val"	"time"	1	0	1	1
6383	6382	"result"	"double"	53	0	0	0
6384	6382	"val"	"timestamp"	7	0	1	1
6387	6386	"result"	"double"	53	0	0	0
6388	6386	"val"	"tinyint"	8	0	1	1
6391	6390	"result"	"double"	53	0	0	0
6392	6390	"val"	"smallint"	16	0	1	1
6395	6394	"result"	"double"	53	0	0	0
6396	6394	"val"	"int"	32	0	1	1
6399	6398	"result"	"double"	53	0	0	0
6400	6398	"val"	"wrd"	64	0	1	1
6403	6402	"result"	"double"	53	0	0	0
6404	6402	"val"	"bigint"	64	0	1	1
6407	6406	"result"	"double"	53	0	0	0
6408	6406	"val"	"real"	24	0	1	1
6411	6410	"result"	"double"	53	0	0	0
6412	6410	"val"	"double"	53	0	1	1
6415	6414	"result"	"double"	53	0	0	0
6416	6414	"val"	"date"	0	0	1	1
6419	6418	"result"	"double"	53	0	0	0
6420	6418	"val"	"time"	1	0	1	1
6423	6422	"result"	"double"	53	0	0	0
6424	6422	"val"	"timestamp"	7	0	1	1
6427	6426	"result"	"tinyint"	8	0	0	0
6428	6426	"val"	"tinyint"	8	0	1	1
6431	6430	"result"	"smallint"	16	0	0	0
6432	6430	"val"	"smallint"	16	0	1	1
6435	6434	"result"	"int"	32	0	0	0
6436	6434	"val"	"int"	32	0	1	1
6439	6438	"result"	"wrd"	64	0	0	0
6440	6438	"val"	"wrd"	64	0	1	1
6443	6442	"result"	"bigint"	64	0	0	0
6444	6442	"val"	"bigint"	64	0	1	1
6447	6446	"result"	"decimal"	18	3	0	0
6448	6446	"val"	"decimal"	18	3	1	1
6451	6450	"result"	"real"	24	0	0	0
6452	6450	"val"	"real"	24	0	1	1
6455	6454	"result"	"double"	53	0	0	0
6456	6454	"val"	"double"	53	0	1	1
6459	6458	"result"	"date"	0	0	0	0
6460	6458	"val"	"date"	0	0	1	1
6463	6462	"result"	"time"	1	0	0	0
6464	6462	"val"	"time"	1	0	1	1
6467	6466	"result"	"timestamp"	7	0	0	0
6468	6466	"val"	"timestamp"	7	0	1	1
6471	6470	"result"	"tinyint"	8	0	0	0
6472	6470	"val"	"tinyint"	8	0	1	1
6473	6470	"q"	"double"	53	0	1	2
6476	6475	"result"	"smallint"	16	0	0	0
6477	6475	"val"	"smallint"	16	0	1	1
6478	6475	"q"	"double"	53	0	1	2
6481	6480	"result"	"int"	32	0	0	0
6482	6480	"val"	"int"	32	0	1	1
6483	6480	"q"	"double"	53	0	1	2
6486	6485	"result"	"wrd"	64	0	0	0
6487	6485	"val"	"wrd"	64	0	1	1
6488	6485	"q"	"double"	53	0	1	2
6491	6490	"result"	"bigint"	64	0	0	0
6492	6490	"val"	"bigint"	64	0	1	1
6493	6490	"q"	"double"	53	0	1	2
6496	6495	"result"	"decimal"	18	3	0	0
6497	6495	"val"	"decimal"	18	3	1	1
6498	6495	"q"	"double"	53	0	1	2
6501	6500	"result"	"real"	24	0	0	0
6502	6500	"val"	"real"	24	0	1	1
6503	6500	"q"	"double"	53	0	1	2
6506	6505	"result"	"double"	53	0	0	0
6507	6505	"val"	"double"	53	0	1	1
6508	6505	"q"	"double"	53	0	1	2
6511	6510	"result"	"date"	0	0	0	0
6512	6510	"val"	"date"	0	0	1	1
6513	6510	"q"	"double"	53	0	1	2
6516	6515	"result"	"time"	1	0	0	0
6517	6515	"val"	"time"	1	0	1	1
6518	6515	"q"	"double"	53	0	1	2
6521	6520	"result"	"timestamp"	7	0	0	0
6522	6520	"val"	"timestamp"	7	0	1	1
6523	6520	"q"	"double"	53	0	1	2
6526	6525	"result"	"tinyint"	8	0	0	0
6527	6525	"e1"	"tinyint"	8	0	1	1
6528	6525	"e2"	"tinyint"	8	0	1	2
6531	6530	"result"	"smallint"	16	0	0	0
6532	6530	"e1"	"smallint"	16	0	1	1
6533	6530	"e2"	"smallint"	16	0	1	2
6536	6535	"result"	"int"	32	0	0	0
6537	6535	"e1"	"int"	32	0	1	1
6538	6535	"e2"	"int"	32	0	1	2
6541	6540	"result"	"wrd"	64	0	0	0
6542	6540	"e1"	"wrd"	64	0	1	1
6543	6540	"e2"	"wrd"	64	0	1	2
6546	6545	"result"	"bigint"	64	0	0	0
6547	6545	"e1"	"bigint"	64	0	1	1
6548	6545	"e2"	"bigint"	64	0	1	2
6551	6550	"result"	"real"	24	0	0	0
6552	6550	"e1"	"real"	24	0	1	1
6553	6550	"e2"	"real"	24	0	1	2
6556	6555	"result"	"double"	53	0	0	0
6557	6555	"e1"	"double"	53	0	1	1
6558	6555	"e2"	"double"	53	0	1	2
6561	6560	"result"	"int"	32	0	0	0
6562	6560	"info"	"int"	32	0	1	1
6565	6564	"result"	"int"	32	0	0	0
6566	6564	"info"	"int"	32	0	1	1
6569	6568	"result"	"clob"	0	0	0	0
6570	6568	"info"	"int"	32	0	1	1
6571	6568	"format"	"int"	32	0	1	2
6593	6592	"result"	"mbr"	0	0	0	0
6594	6592	"geom"	"geometry"	0	0	1	1
6597	6596	"result"	"boolean"	1	0	0	0
6598	6596	"box1"	"mbr"	0	0	1	1
6599	6596	"box2"	"mbr"	0	0	1	2
6602	6601	"result"	"boolean"	1	0	0	0
6603	6601	"box1"	"mbr"	0	0	1	1
6604	6601	"box2"	"mbr"	0	0	1	2
6607	6606	"result"	"boolean"	1	0	0	0
6608	6606	"box1"	"mbr"	0	0	1	1
6609	6606	"box2"	"mbr"	0	0	1	2
6612	6611	"result"	"double"	53	0	0	0
6613	6611	"box1"	"mbr"	0	0	1	1
6614	6611	"box2"	"mbr"	0	0	1	2
6617	6616	"result"	"geometry"	0	0	0	0
6618	6616	"wkt"	"clob"	0	0	1	1
6621	6620	"result"	"geometry"	0	0	0	0
6622	6620	"geom"	"clob"	0	0	1	1
6625	6624	"result"	"clob"	0	0	0	0
6626	6624	"geom"	"geometry"	0	0	1	1
6629	6628	"result"	"clob"	0	0	0	0
6630	6628	"geom"	"geometry"	0	0	1	1
6633	6632	"result"	"int"	32	0	0	0
6634	6632	"geom"	"geometry"	0	0	1	1
