stdout of test 'SQL-dump` in directory 'clients` itself:


# 15:01:36 >  
# 15:01:36 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34237" "--set" "mapi_usock=/var/tmp/mtest-13451/.s.monetdb.34237" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/sjoerd/Monet-candidate/var/MonetDB/mTests_clients" "--set" "mal_listing=0"
# 15:01:36 >  

# MonetDB 5 server v11.17.0 (hg id: 51cced809df4)
# This is an unreleased version
# Serving database 'mTests_clients', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2014 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://madrid.ins.cwi.nl:34237/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-13451/.s.monetdb.34237
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_compress.sql
# loading sql script: 18_dictionary.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 46_gsl.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 99_system.sql

# 15:01:36 >  
# 15:01:36 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-13451" "--port=34237"
# 15:01:36 >  

3368	476	"arg_2"	"int"	32	0	2
3369	477	"result"	"int"	32	0	0
3370	477	"arg_1"	"decimal"	19	0	1
3371	477	"arg_2"	"int"	32	0	2
3372	478	"result"	"int"	32	0	0
3373	478	"arg_1"	"real"	24	0	1
3374	478	"arg_2"	"int"	32	0	2
3375	479	"result"	"int"	32	0	0
3376	479	"arg_1"	"double"	53	0	1
3377	479	"arg_2"	"int"	32	0	2
3378	480	"result"	"int"	32	0	0
3379	480	"arg_1"	"month_interval"	32	0	1
3380	480	"arg_2"	"int"	32	0	2
3381	481	"result"	"int"	32	0	0
3382	481	"arg_1"	"sec_interval"	19	0	1
3383	481	"arg_2"	"int"	32	0	2
3384	482	"result"	"int"	32	0	0
3385	482	"arg_1"	"time"	7	0	1
3386	482	"arg_2"	"int"	32	0	2
3387	483	"result"	"int"	32	0	0
3388	483	"arg_1"	"timetz"	7	0	1
3389	483	"arg_2"	"int"	32	0	2
3390	484	"result"	"int"	32	0	0
3391	484	"arg_1"	"date"	0	0	1
3392	484	"arg_2"	"int"	32	0	2
3393	485	"result"	"int"	32	0	0
3394	485	"arg_1"	"timestamp"	7	0	1
3395	485	"arg_2"	"int"	32	0	2
3396	486	"result"	"int"	32	0	0
3397	486	"arg_1"	"timestamptz"	7	0	1
3398	486	"arg_2"	"int"	32	0	2
3399	487	"result"	"int"	32	0	0
3400	487	"arg_1"	"blob"	0	0	1
3401	487	"arg_2"	"int"	32	0	2
3402	488	"result"	"bigint"	64	0	0
3403	488	"arg_1"	"tinyint"	8	0	1
3404	488	"arg_2"	"bigint"	64	0	2
3405	489	"result"	"bigint"	64	0	0
3406	489	"arg_1"	"smallint"	16	0	1
3407	489	"arg_2"	"bigint"	64	0	2
3408	490	"result"	"bigint"	64	0	0
3409	490	"arg_1"	"int"	32	0	1
3410	490	"arg_2"	"bigint"	64	0	2
3411	491	"result"	"bigint"	64	0	0
3412	491	"arg_1"	"bigint"	64	0	1
3413	491	"arg_2"	"bigint"	64	0	2
3414	492	"result"	"bigint"	64	0	0
3415	492	"arg_1"	"oid"	63	0	1
3416	492	"arg_2"	"bigint"	64	0	2
3417	493	"result"	"bigint"	64	0	0
3418	493	"arg_1"	"wrd"	64	0	1
3419	493	"arg_2"	"bigint"	64	0	2
3420	494	"result"	"bigint"	64	0	0
3421	494	"arg_1"	"decimal"	2	0	1
3422	494	"arg_2"	"bigint"	64	0	2
3423	495	"result"	"bigint"	64	0	0
3424	495	"arg_1"	"decimal"	4	0	1
3425	495	"arg_2"	"bigint"	64	0	2
3426	496	"result"	"bigint"	64	0	0
3427	496	"arg_1"	"decimal"	9	0	1
3428	496	"arg_2"	"bigint"	64	0	2
3429	497	"result"	"bigint"	64	0	0
3430	497	"arg_1"	"decimal"	19	0	1
3431	497	"arg_2"	"bigint"	64	0	2
3432	498	"result"	"bigint"	64	0	0
3433	498	"arg_1"	"real"	24	0	1
3434	498	"arg_2"	"bigint"	64	0	2
3435	499	"result"	"bigint"	64	0	0
3436	499	"arg_1"	"double"	53	0	1
3437	499	"arg_2"	"bigint"	64	0	2
3438	500	"result"	"bigint"	64	0	0
3439	500	"arg_1"	"month_interval"	32	0	1
3440	500	"arg_2"	"bigint"	64	0	2
3441	501	"result"	"bigint"	64	0	0
3442	501	"arg_1"	"sec_interval"	19	0	1
3443	501	"arg_2"	"bigint"	64	0	2
3444	502	"result"	"bigint"	64	0	0
3445	502	"arg_1"	"time"	7	0	1
3446	502	"arg_2"	"bigint"	64	0	2
3447	503	"result"	"bigint"	64	0	0
3448	503	"arg_1"	"timetz"	7	0	1
3449	503	"arg_2"	"bigint"	64	0	2
3450	504	"result"	"bigint"	64	0	0
3451	504	"arg_1"	"date"	0	0	1
3452	504	"arg_2"	"bigint"	64	0	2
3453	505	"result"	"bigint"	64	0	0
3454	505	"arg_1"	"timestamp"	7	0	1
3455	505	"arg_2"	"bigint"	64	0	2
3456	506	"result"	"bigint"	64	0	0
3457	506	"arg_1"	"timestamptz"	7	0	1
3458	506	"arg_2"	"bigint"	64	0	2
3459	507	"result"	"bigint"	64	0	0
3460	507	"arg_1"	"blob"	0	0	1
3461	507	"arg_2"	"bigint"	64	0	2
3462	508	"result"	"oid"	63	0	0
3463	508	"arg_1"	"tinyint"	8	0	1
3464	508	"arg_2"	"oid"	63	0	2
3465	509	"result"	"oid"	63	0	0
3466	509	"arg_1"	"smallint"	16	0	1
3467	509	"arg_2"	"oid"	63	0	2
3468	510	"result"	"oid"	63	0	0
3469	510	"arg_1"	"int"	32	0	1
3470	510	"arg_2"	"oid"	63	0	2
3471	511	"result"	"oid"	63	0	0
3472	511	"arg_1"	"bigint"	64	0	1
3473	511	"arg_2"	"oid"	63	0	2
3474	512	"result"	"oid"	63	0	0
3475	512	"arg_1"	"oid"	63	0	1
3476	512	"arg_2"	"oid"	63	0	2
3477	513	"result"	"oid"	63	0	0
3478	513	"arg_1"	"wrd"	64	0	1
3479	513	"arg_2"	"oid"	63	0	2
3480	514	"result"	"oid"	63	0	0
3481	514	"arg_1"	"decimal"	2	0	1
3482	514	"arg_2"	"oid"	63	0	2
3483	515	"result"	"oid"	63	0	0
3484	515	"arg_1"	"decimal"	4	0	1
3485	515	"arg_2"	"oid"	63	0	2
3486	516	"result"	"oid"	63	0	0
3487	516	"arg_1"	"decimal"	9	0	1
3488	516	"arg_2"	"oid"	63	0	2
3489	517	"result"	"oid"	63	0	0
3490	517	"arg_1"	"decimal"	19	0	1
3491	517	"arg_2"	"oid"	63	0	2
3492	518	"result"	"oid"	63	0	0
3493	518	"arg_1"	"real"	24	0	1
3494	518	"arg_2"	"oid"	63	0	2
3495	519	"result"	"oid"	63	0	0
3496	519	"arg_1"	"double"	53	0	1
3497	519	"arg_2"	"oid"	63	0	2
3498	520	"result"	"oid"	63	0	0
3499	520	"arg_1"	"month_interval"	32	0	1
3500	520	"arg_2"	"oid"	63	0	2
3501	521	"result"	"oid"	63	0	0
3502	521	"arg_1"	"sec_interval"	19	0	1
3503	521	"arg_2"	"oid"	63	0	2
3504	522	"result"	"oid"	63	0	0
3505	522	"arg_1"	"time"	7	0	1
3506	522	"arg_2"	"oid"	63	0	2
3507	523	"result"	"oid"	63	0	0
3508	523	"arg_1"	"timetz"	7	0	1
3509	523	"arg_2"	"oid"	63	0	2
3510	524	"result"	"oid"	63	0	0
3511	524	"arg_1"	"date"	0	0	1
3512	524	"arg_2"	"oid"	63	0	2
3513	525	"result"	"oid"	63	0	0
3514	525	"arg_1"	"timestamp"	7	0	1
3515	525	"arg_2"	"oid"	63	0	2
3516	526	"result"	"oid"	63	0	0
3517	526	"arg_1"	"timestamptz"	7	0	1
3518	526	"arg_2"	"oid"	63	0	2
3519	527	"result"	"oid"	63	0	0
3520	527	"arg_1"	"blob"	0	0	1
3521	527	"arg_2"	"oid"	63	0	2
3522	528	"result"	"wrd"	64	0	0
3523	528	"arg_1"	"tinyint"	8	0	1
3524	528	"arg_2"	"wrd"	64	0	2
3525	529	"result"	"wrd"	64	0	0
3526	529	"arg_1"	"smallint"	16	0	1
3527	529	"arg_2"	"wrd"	64	0	2
3528	530	"result"	"wrd"	64	0	0
3529	530	"arg_1"	"int"	32	0	1
3530	530	"arg_2"	"wrd"	64	0	2
3531	531	"result"	"wrd"	64	0	0
3532	531	"arg_1"	"bigint"	64	0	1
3533	531	"arg_2"	"wrd"	64	0	2
3534	532	"result"	"wrd"	64	0	0
3535	532	"arg_1"	"oid"	63	0	1
3536	532	"arg_2"	"wrd"	64	0	2
3537	533	"result"	"wrd"	64	0	0
3538	533	"arg_1"	"wrd"	64	0	1
3539	533	"arg_2"	"wrd"	64	0	2
3540	534	"result"	"wrd"	64	0	0
3541	534	"arg_1"	"decimal"	2	0	1
3542	534	"arg_2"	"wrd"	64	0	2
3543	535	"result"	"wrd"	64	0	0
3544	535	"arg_1"	"decimal"	4	0	1
3545	535	"arg_2"	"wrd"	64	0	2
3546	536	"result"	"wrd"	64	0	0
3547	536	"arg_1"	"decimal"	9	0	1
3548	536	"arg_2"	"wrd"	64	0	2
3549	537	"result"	"wrd"	64	0	0
3550	537	"arg_1"	"decimal"	19	0	1
3551	537	"arg_2"	"wrd"	64	0	2
3552	538	"result"	"wrd"	64	0	0
3553	538	"arg_1"	"real"	24	0	1
3554	538	"arg_2"	"wrd"	64	0	2
3555	539	"result"	"wrd"	64	0	0
3556	539	"arg_1"	"double"	53	0	1
3557	539	"arg_2"	"wrd"	64	0	2
3558	540	"result"	"wrd"	64	0	0
3559	540	"arg_1"	"month_interval"	32	0	1
3560	540	"arg_2"	"wrd"	64	0	2
3561	541	"result"	"wrd"	64	0	0
3562	541	"arg_1"	"sec_interval"	19	0	1
3563	541	"arg_2"	"wrd"	64	0	2
3564	542	"result"	"wrd"	64	0	0
3565	542	"arg_1"	"time"	7	0	1
3566	542	"arg_2"	"wrd"	64	0	2
3567	543	"result"	"wrd"	64	0	0
3568	543	"arg_1"	"timetz"	7	0	1
3569	543	"arg_2"	"wrd"	64	0	2
3570	544	"result"	"wrd"	64	0	0
3571	544	"arg_1"	"date"	0	0	1
3572	544	"arg_2"	"wrd"	64	0	2
3573	545	"result"	"wrd"	64	0	0
3574	545	"arg_1"	"timestamp"	7	0	1
3575	545	"arg_2"	"wrd"	64	0	2
3576	546	"result"	"wrd"	64	0	0
3577	546	"arg_1"	"timestamptz"	7	0	1
3578	546	"arg_2"	"wrd"	64	0	2
3579	547	"result"	"wrd"	64	0	0
3580	547	"arg_1"	"blob"	0	0	1
3581	547	"arg_2"	"wrd"	64	0	2
3582	548	"result"	"decimal"	2	0	0
3583	548	"arg_1"	"tinyint"	8	0	1
3584	548	"arg_2"	"decimal"	2	0	2
3585	549	"result"	"decimal"	2	0	0
3586	549	"arg_1"	"smallint"	16	0	1
3587	549	"arg_2"	"decimal"	2	0	2
3588	550	"result"	"decimal"	2	0	0
3589	550	"arg_1"	"int"	32	0	1
3590	550	"arg_2"	"decimal"	2	0	2
3591	551	"result"	"decimal"	2	0	0
3592	551	"arg_1"	"bigint"	64	0	1
3593	551	"arg_2"	"decimal"	2	0	2
3594	552	"result"	"decimal"	2	0	0
3595	552	"arg_1"	"oid"	63	0	1
3596	552	"arg_2"	"decimal"	2	0	2
3597	553	"result"	"decimal"	2	0	0
3598	553	"arg_1"	"wrd"	64	0	1
3599	553	"arg_2"	"decimal"	2	0	2
3600	554	"result"	"decimal"	2	0	0
3601	554	"arg_1"	"decimal"	2	0	1
3602	554	"arg_2"	"decimal"	2	0	2
3603	555	"result"	"decimal"	2	0	0
3604	555	"arg_1"	"decimal"	4	0	1
3605	555	"arg_2"	"decimal"	2	0	2
3606	556	"result"	"decimal"	2	0	0
3607	556	"arg_1"	"decimal"	9	0	1
3608	556	"arg_2"	"decimal"	2	0	2
3609	557	"result"	"decimal"	2	0	0
3610	557	"arg_1"	"decimal"	19	0	1
3611	557	"arg_2"	"decimal"	2	0	2
3612	558	"result"	"decimal"	2	0	0
3613	558	"arg_1"	"real"	24	0	1
3614	558	"arg_2"	"decimal"	2	0	2
3615	559	"result"	"decimal"	2	0	0
3616	559	"arg_1"	"double"	53	0	1
3617	559	"arg_2"	"decimal"	2	0	2
3618	560	"result"	"decimal"	2	0	0
3619	560	"arg_1"	"month_interval"	32	0	1
3620	560	"arg_2"	"decimal"	2	0	2
3621	561	"result"	"decimal"	2	0	0
3622	561	"arg_1"	"sec_interval"	19	0	1
3623	561	"arg_2"	"decimal"	2	0	2
3624	562	"result"	"decimal"	2	0	0
3625	562	"arg_1"	"time"	7	0	1
3626	562	"arg_2"	"decimal"	2	0	2
3627	563	"result"	"decimal"	2	0	0
3628	563	"arg_1"	"timetz"	7	0	1
3629	563	"arg_2"	"decimal"	2	0	2
3630	564	"result"	"decimal"	2	0	0
3631	564	"arg_1"	"date"	0	0	1
3632	564	"arg_2"	"decimal"	2	0	2
3633	565	"result"	"decimal"	2	0	0
3634	565	"arg_1"	"timestamp"	7	0	1
3635	565	"arg_2"	"decimal"	2	0	2
3636	566	"result"	"decimal"	2	0	0
3637	566	"arg_1"	"timestamptz"	7	0	1
3638	566	"arg_2"	"decimal"	2	0	2
3639	567	"result"	"decimal"	2	0	0
3640	567	"arg_1"	"blob"	0	0	1
3641	567	"arg_2"	"decimal"	2	0	2
3642	568	"result"	"decimal"	4	0	0
3643	568	"arg_1"	"tinyint"	8	0	1
3644	568	"arg_2"	"decimal"	4	0	2
3645	569	"result"	"decimal"	4	0	0
3646	569	"arg_1"	"smallint"	16	0	1
3647	569	"arg_2"	"decimal"	4	0	2
3648	570	"result"	"decimal"	4	0	0
3649	570	"arg_1"	"int"	32	0	1
3650	570	"arg_2"	"decimal"	4	0	2
3651	571	"result"	"decimal"	4	0	0
3652	571	"arg_1"	"bigint"	64	0	1
3653	571	"arg_2"	"decimal"	4	0	2
3654	572	"result"	"decimal"	4	0	0
3655	572	"arg_1"	"oid"	63	0	1
3656	572	"arg_2"	"decimal"	4	0	2
3657	573	"result"	"decimal"	4	0	0
3658	573	"arg_1"	"wrd"	64	0	1
3659	573	"arg_2"	"decimal"	4	0	2
3660	574	"result"	"decimal"	4	0	0
3661	574	"arg_1"	"decimal"	2	0	1
3662	574	"arg_2"	"decimal"	4	0	2
3663	575	"result"	"decimal"	4	0	0
3664	575	"arg_1"	"decimal"	4	0	1
3665	575	"arg_2"	"decimal"	4	0	2
3666	576	"result"	"decimal"	4	0	0
3667	576	"arg_1"	"decimal"	9	0	1
3668	576	"arg_2"	"decimal"	4	0	2
3669	577	"result"	"decimal"	4	0	0
3670	577	"arg_1"	"decimal"	19	0	1
3671	577	"arg_2"	"decimal"	4	0	2
3672	578	"result"	"decimal"	4	0	0
3673	578	"arg_1"	"real"	24	0	1
3674	578	"arg_2"	"decimal"	4	0	2
3675	579	"result"	"decimal"	4	0	0
3676	579	"arg_1"	"double"	53	0	1
3677	579	"arg_2"	"decimal"	4	0	2
3678	580	"result"	"decimal"	4	0	0
3679	580	"arg_1"	"month_interval"	32	0	1
3680	580	"arg_2"	"decimal"	4	0	2
3681	581	"result"	"decimal"	4	0	0
3682	581	"arg_1"	"sec_interval"	19	0	1
3683	581	"arg_2"	"decimal"	4	0	2
3684	582	"result"	"decimal"	4	0	0
3685	582	"arg_1"	"time"	7	0	1
3686	582	"arg_2"	"decimal"	4	0	2
3687	583	"result"	"decimal"	4	0	0
3688	583	"arg_1"	"timetz"	7	0	1
3689	583	"arg_2"	"decimal"	4	0	2
3690	584	"result"	"decimal"	4	0	0
3691	584	"arg_1"	"date"	0	0	1
3692	584	"arg_2"	"decimal"	4	0	2
3693	585	"result"	"decimal"	4	0	0
3694	585	"arg_1"	"timestamp"	7	0	1
3695	585	"arg_2"	"decimal"	4	0	2
3696	586	"result"	"decimal"	4	0	0
3697	586	"arg_1"	"timestamptz"	7	0	1
3698	586	"arg_2"	"decimal"	4	0	2
3699	587	"result"	"decimal"	4	0	0
3700	587	"arg_1"	"blob"	0	0	1
3701	587	"arg_2"	"decimal"	4	0	2
3702	588	"result"	"decimal"	9	0	0
3703	588	"arg_1"	"tinyint"	8	0	1
3704	588	"arg_2"	"decimal"	9	0	2
3705	589	"result"	"decimal"	9	0	0
3706	589	"arg_1"	"smallint"	16	0	1
3707	589	"arg_2"	"decimal"	9	0	2
3708	590	"result"	"decimal"	9	0	0
3709	590	"arg_1"	"int"	32	0	1
3710	590	"arg_2"	"decimal"	9	0	2
3711	591	"result"	"decimal"	9	0	0
3712	591	"arg_1"	"bigint"	64	0	1
3713	591	"arg_2"	"decimal"	9	0	2
3714	592	"result"	"decimal"	9	0	0
3715	592	"arg_1"	"oid"	63	0	1
3716	592	"arg_2"	"decimal"	9	0	2
3717	593	"result"	"decimal"	9	0	0
3718	593	"arg_1"	"wrd"	64	0	1
3719	593	"arg_2"	"decimal"	9	0	2
3720	594	"result"	"decimal"	9	0	0
3721	594	"arg_1"	"decimal"	2	0	1
3722	594	"arg_2"	"decimal"	9	0	2
3723	595	"result"	"decimal"	9	0	0
3724	595	"arg_1"	"decimal"	4	0	1
3725	595	"arg_2"	"decimal"	9	0	2
3726	596	"result"	"decimal"	9	0	0
3727	596	"arg_1"	"decimal"	9	0	1
3728	596	"arg_2"	"decimal"	9	0	2
3729	597	"result"	"decimal"	9	0	0
3730	597	"arg_1"	"decimal"	19	0	1
3731	597	"arg_2"	"decimal"	9	0	2
3732	598	"result"	"decimal"	9	0	0
3733	598	"arg_1"	"real"	24	0	1
3734	598	"arg_2"	"decimal"	9	0	2
3735	599	"result"	"decimal"	9	0	0
3736	599	"arg_1"	"double"	53	0	1
3737	599	"arg_2"	"decimal"	9	0	2
3738	600	"result"	"decimal"	9	0	0
3739	600	"arg_1"	"month_interval"	32	0	1
3740	600	"arg_2"	"decimal"	9	0	2
3741	601	"result"	"decimal"	9	0	0
3742	601	"arg_1"	"sec_interval"	19	0	1
3743	601	"arg_2"	"decimal"	9	0	2
3744	602	"result"	"decimal"	9	0	0
3745	602	"arg_1"	"time"	7	0	1
3746	602	"arg_2"	"decimal"	9	0	2
3747	603	"result"	"decimal"	9	0	0
3748	603	"arg_1"	"timetz"	7	0	1
3749	603	"arg_2"	"decimal"	9	0	2
3750	604	"result"	"decimal"	9	0	0
3751	604	"arg_1"	"date"	0	0	1
3752	604	"arg_2"	"decimal"	9	0	2
3753	605	"result"	"decimal"	9	0	0
3754	605	"arg_1"	"timestamp"	7	0	1
3755	605	"arg_2"	"decimal"	9	0	2
3756	606	"result"	"decimal"	9	0	0
3757	606	"arg_1"	"timestamptz"	7	0	1
3758	606	"arg_2"	"decimal"	9	0	2
3759	607	"result"	"decimal"	9	0	0
3760	607	"arg_1"	"blob"	0	0	1
3761	607	"arg_2"	"decimal"	9	0	2
3762	608	"result"	"decimal"	19	0	0
3763	608	"arg_1"	"tinyint"	8	0	1
3764	608	"arg_2"	"decimal"	19	0	2
3765	609	"result"	"decimal"	19	0	0
3766	609	"arg_1"	"smallint"	16	0	1
3767	609	"arg_2"	"decimal"	19	0	2
3768	610	"result"	"decimal"	19	0	0
3769	610	"arg_1"	"int"	32	0	1
3770	610	"arg_2"	"decimal"	19	0	2
3771	611	"result"	"decimal"	19	0	0
3772	611	"arg_1"	"bigint"	64	0	1
3773	611	"arg_2"	"decimal"	19	0	2
3774	612	"result"	"decimal"	19	0	0
3775	612	"arg_1"	"oid"	63	0	1
3776	612	"arg_2"	"decimal"	19	0	2
3777	613	"result"	"decimal"	19	0	0
3778	613	"arg_1"	"wrd"	64	0	1
3779	613	"arg_2"	"decimal"	19	0	2
3780	614	"result"	"decimal"	19	0	0
3781	614	"arg_1"	"decimal"	2	0	1
3782	614	"arg_2"	"decimal"	19	0	2
3783	615	"result"	"decimal"	19	0	0
3784	615	"arg_1"	"decimal"	4	0	1
3785	615	"arg_2"	"decimal"	19	0	2
3786	616	"result"	"decimal"	19	0	0
3787	616	"arg_1"	"decimal"	9	0	1
3788	616	"arg_2"	"decimal"	19	0	2
3789	617	"result"	"decimal"	19	0	0
3790	617	"arg_1"	"decimal"	19	0	1
3791	617	"arg_2"	"decimal"	19	0	2
3792	618	"result"	"decimal"	19	0	0
3793	618	"arg_1"	"real"	24	0	1
3794	618	"arg_2"	"decimal"	19	0	2
3795	619	"result"	"decimal"	19	0	0
3796	619	"arg_1"	"double"	53	0	1
3797	619	"arg_2"	"decimal"	19	0	2
3798	620	"result"	"decimal"	19	0	0
3799	620	"arg_1"	"month_interval"	32	0	1
3800	620	"arg_2"	"decimal"	19	0	2
3801	621	"result"	"decimal"	19	0	0
3802	621	"arg_1"	"sec_interval"	19	0	1
3803	621	"arg_2"	"decimal"	19	0	2
3804	622	"result"	"decimal"	19	0	0
3805	622	"arg_1"	"time"	7	0	1
3806	622	"arg_2"	"decimal"	19	0	2
3807	623	"result"	"decimal"	19	0	0
3808	623	"arg_1"	"timetz"	7	0	1
3809	623	"arg_2"	"decimal"	19	0	2
3810	624	"result"	"decimal"	19	0	0
3811	624	"arg_1"	"date"	0	0	1
3812	624	"arg_2"	"decimal"	19	0	2
3813	625	"result"	"decimal"	19	0	0
3814	625	"arg_1"	"timestamp"	7	0	1
3815	625	"arg_2"	"decimal"	19	0	2
3816	626	"result"	"decimal"	19	0	0
3817	626	"arg_1"	"timestamptz"	7	0	1
3818	626	"arg_2"	"decimal"	19	0	2
3819	627	"result"	"decimal"	19	0	0
3820	627	"arg_1"	"blob"	0	0	1
3821	627	"arg_2"	"decimal"	19	0	2
3822	628	"result"	"real"	24	0	0
3823	628	"arg_1"	"tinyint"	8	0	1
3824	628	"arg_2"	"real"	24	0	2
3825	629	"result"	"real"	24	0	0
3826	629	"arg_1"	"smallint"	16	0	1
3827	629	"arg_2"	"real"	24	0	2
3828	630	"result"	"real"	24	0	0
3829	630	"arg_1"	"int"	32	0	1
3830	630	"arg_2"	"real"	24	0	2
3831	631	"result"	"real"	24	0	0
3832	631	"arg_1"	"bigint"	64	0	1
3833	631	"arg_2"	"real"	24	0	2
3834	632	"result"	"real"	24	0	0
3835	632	"arg_1"	"oid"	63	0	1
3836	632	"arg_2"	"real"	24	0	2
3837	633	"result"	"real"	24	0	0
3838	633	"arg_1"	"wrd"	64	0	1
3839	633	"arg_2"	"real"	24	0	2
3840	634	"result"	"real"	24	0	0
3841	634	"arg_1"	"decimal"	2	0	1
3842	634	"arg_2"	"real"	24	0	2
3843	635	"result"	"real"	24	0	0
3844	635	"arg_1"	"decimal"	4	0	1
3845	635	"arg_2"	"real"	24	0	2
3846	636	"result"	"real"	24	0	0
3847	636	"arg_1"	"decimal"	9	0	1
3848	636	"arg_2"	"real"	24	0	2
3849	637	"result"	"real"	24	0	0
3850	637	"arg_1"	"decimal"	19	0	1
3851	637	"arg_2"	"real"	24	0	2
3852	638	"result"	"real"	24	0	0
3853	638	"arg_1"	"real"	24	0	1
3854	638	"arg_2"	"real"	24	0	2
3855	639	"result"	"real"	24	0	0
3856	639	"arg_1"	"double"	53	0	1
3857	639	"arg_2"	"real"	24	0	2
3858	640	"result"	"real"	24	0	0
3859	640	"arg_1"	"month_interval"	32	0	1
3860	640	"arg_2"	"real"	24	0	2
3861	641	"result"	"real"	24	0	0
3862	641	"arg_1"	"sec_interval"	19	0	1
3863	641	"arg_2"	"real"	24	0	2
3864	642	"result"	"real"	24	0	0
3865	642	"arg_1"	"time"	7	0	1
3866	642	"arg_2"	"real"	24	0	2
3867	643	"result"	"real"	24	0	0
3868	643	"arg_1"	"timetz"	7	0	1
3869	643	"arg_2"	"real"	24	0	2
3870	644	"result"	"real"	24	0	0
3871	644	"arg_1"	"date"	0	0	1
3872	644	"arg_2"	"real"	24	0	2
3873	645	"result"	"real"	24	0	0
3874	645	"arg_1"	"timestamp"	7	0	1
3875	645	"arg_2"	"real"	24	0	2
3876	646	"result"	"real"	24	0	0
3877	646	"arg_1"	"timestamptz"	7	0	1
3878	646	"arg_2"	"real"	24	0	2
3879	647	"result"	"real"	24	0	0
3880	647	"arg_1"	"blob"	0	0	1
3881	647	"arg_2"	"real"	24	0	2
3882	648	"result"	"double"	53	0	0
3883	648	"arg_1"	"tinyint"	8	0	1
3884	648	"arg_2"	"double"	53	0	2
3885	649	"result"	"double"	53	0	0
3886	649	"arg_1"	"smallint"	16	0	1
3887	649	"arg_2"	"double"	53	0	2
3888	650	"result"	"double"	53	0	0
3889	650	"arg_1"	"int"	32	0	1
3890	650	"arg_2"	"double"	53	0	2
3891	651	"result"	"double"	53	0	0
3892	651	"arg_1"	"bigint"	64	0	1
3893	651	"arg_2"	"double"	53	0	2
3894	652	"result"	"double"	53	0	0
3895	652	"arg_1"	"oid"	63	0	1
3896	652	"arg_2"	"double"	53	0	2
3897	653	"result"	"double"	53	0	0
3898	653	"arg_1"	"wrd"	64	0	1
3899	653	"arg_2"	"double"	53	0	2
3900	654	"result"	"double"	53	0	0
3901	654	"arg_1"	"decimal"	2	0	1
3902	654	"arg_2"	"double"	53	0	2
3903	655	"result"	"double"	53	0	0
3904	655	"arg_1"	"decimal"	4	0	1
3905	655	"arg_2"	"double"	53	0	2
3906	656	"result"	"double"	53	0	0
3907	656	"arg_1"	"decimal"	9	0	1
3908	656	"arg_2"	"double"	53	0	2
3909	657	"result"	"double"	53	0	0
3910	657	"arg_1"	"decimal"	19	0	1
3911	657	"arg_2"	"double"	53	0	2
3912	658	"result"	"double"	53	0	0
3913	658	"arg_1"	"real"	24	0	1
3914	658	"arg_2"	"double"	53	0	2
3915	659	"result"	"double"	53	0	0
3916	659	"arg_1"	"double"	53	0	1
3917	659	"arg_2"	"double"	53	0	2
3918	660	"result"	"double"	53	0	0
3919	660	"arg_1"	"month_interval"	32	0	1
3920	660	"arg_2"	"double"	53	0	2
3921	661	"result"	"double"	53	0	0
3922	661	"arg_1"	"sec_interval"	19	0	1
3923	661	"arg_2"	"double"	53	0	2
3924	662	"result"	"double"	53	0	0
3925	662	"arg_1"	"time"	7	0	1
3926	662	"arg_2"	"double"	53	0	2
3927	663	"result"	"double"	53	0	0
3928	663	"arg_1"	"timetz"	7	0	1
3929	663	"arg_2"	"double"	53	0	2
3930	664	"result"	"double"	53	0	0
3931	664	"arg_1"	"date"	0	0	1
3932	664	"arg_2"	"double"	53	0	2
3933	665	"result"	"double"	53	0	0
3934	665	"arg_1"	"timestamp"	7	0	1
3935	665	"arg_2"	"double"	53	0	2
3936	666	"result"	"double"	53	0	0
3937	666	"arg_1"	"timestamptz"	7	0	1
3938	666	"arg_2"	"double"	53	0	2
3939	667	"result"	"double"	53	0	0
