stdout of test 'SQL-dump` in directory 'clients` itself:


# 15:01:36 >  
# 15:01:36 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34237" "--set" "mapi_usock=/var/tmp/mtest-13451/.s.monetdb.34237" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/sjoerd/Monet-candidate/var/MonetDB/mTests_clients" "--set" "mal_listing=0"
# 15:01:36 >  

# MonetDB 5 server v11.17.0 (hg id: 51cced809df4)
# This is an unreleased version
# Serving database 'mTests_clients', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://madrid.ins.cwi.nl:34237/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-13451/.s.monetdb.34237
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_compress.sql
# loading sql script: 18_dictionary.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 41_md5sum.sql
# loading sql script: 45_uuid.sql
# loading sql script: 46_gsl.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 80_udf_hge.sql
# loading sql script: 85_bam.sql
# loading sql script: 90_generator.sql
# loading sql script: 90_generator_hge.sql
# loading sql script: 99_system.sql

# 15:19:38 >  
# 15:19:38 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-517" "--port=32251"
# 15:19:38 >  

5576	5571	"progress"	"int"	32	0	0	4
5577	5571	"status"	"clob"	0	0	0	5
5578	5571	"tag"	"oid"	63	0	0	6
5579	5571	"query"	"clob"	0	0	0	7
5592	5591	"tag"	"int"	32	0	1	0
5595	5594	"tag"	"int"	32	0	1	0
5598	5597	"tag"	"int"	32	0	1	0
5601	5600	"tag"	"bigint"	64	0	1	0
5604	5603	"tag"	"bigint"	64	0	1	0
5607	5606	"tag"	"bigint"	64	0	1	0
5610	5609	"rowid"	"bigint"	64	0	0	0
5611	5609	"fldid"	"int"	32	0	0	1
5612	5609	"message"	"clob"	0	0	0	2
5613	5609	"input"	"clob"	0	0	0	3
5624	5623	"result"	"double"	53	0	0	0
5625	5623	"val"	"tinyint"	8	0	1	1
5628	5627	"result"	"double"	53	0	0	0
5629	5627	"val"	"smallint"	16	0	1	1
5632	5631	"result"	"double"	53	0	0	0
5633	5631	"val"	"int"	32	0	1	1
5636	5635	"result"	"double"	53	0	0	0
5637	5635	"val"	"bigint"	64	0	1	1
5640	5639	"result"	"double"	53	0	0	0
5641	5639	"val"	"real"	24	0	1	1
5644	5643	"result"	"double"	53	0	0	0
5645	5643	"val"	"double"	53	0	1	1
5648	5647	"result"	"double"	53	0	0	0
5649	5647	"val"	"date"	0	0	1	1
5652	5651	"result"	"double"	53	0	0	0
5653	5651	"val"	"time"	1	0	1	1
5656	5655	"result"	"double"	53	0	0	0
5657	5655	"val"	"timestamp"	7	0	1	1
5660	5659	"result"	"double"	53	0	0	0
5661	5659	"val"	"tinyint"	8	0	1	1
5664	5663	"result"	"double"	53	0	0	0
5665	5663	"val"	"smallint"	16	0	1	1
5668	5667	"result"	"double"	53	0	0	0
5669	5667	"val"	"int"	32	0	1	1
5672	5671	"result"	"double"	53	0	0	0
5673	5671	"val"	"bigint"	64	0	1	1
5676	5675	"result"	"double"	53	0	0	0
5677	5675	"val"	"real"	24	0	1	1
5680	5679	"result"	"double"	53	0	0	0
5681	5679	"val"	"double"	53	0	1	1
5684	5683	"result"	"double"	53	0	0	0
5685	5683	"val"	"date"	0	0	1	1
5688	5687	"result"	"double"	53	0	0	0
5689	5687	"val"	"time"	1	0	1	1
5692	5691	"result"	"double"	53	0	0	0
5693	5691	"val"	"timestamp"	7	0	1	1
5696	5695	"result"	"double"	53	0	0	0
5697	5695	"val"	"tinyint"	8	0	1	1
5700	5699	"result"	"double"	53	0	0	0
5701	5699	"val"	"smallint"	16	0	1	1
5704	5703	"result"	"double"	53	0	0	0
5705	5703	"val"	"int"	32	0	1	1
5708	5707	"result"	"double"	53	0	0	0
5709	5707	"val"	"bigint"	64	0	1	1
5712	5711	"result"	"double"	53	0	0	0
5713	5711	"val"	"real"	24	0	1	1
5716	5715	"result"	"double"	53	0	0	0
5717	5715	"val"	"double"	53	0	1	1
5720	5719	"result"	"double"	53	0	0	0
5721	5719	"val"	"date"	0	0	1	1
5724	5723	"result"	"double"	53	0	0	0
5725	5723	"val"	"time"	1	0	1	1
5728	5727	"result"	"double"	53	0	0	0
5729	5727	"val"	"timestamp"	7	0	1	1
5732	5731	"result"	"double"	53	0	0	0
5733	5731	"val"	"tinyint"	8	0	1	1
5736	5735	"result"	"double"	53	0	0	0
5737	5735	"val"	"smallint"	16	0	1	1
5740	5739	"result"	"double"	53	0	0	0
5741	5739	"val"	"int"	32	0	1	1
5744	5743	"result"	"double"	53	0	0	0
5745	5743	"val"	"bigint"	64	0	1	1
5748	5747	"result"	"double"	53	0	0	0
5749	5747	"val"	"real"	24	0	1	1
5752	5751	"result"	"double"	53	0	0	0
5753	5751	"val"	"double"	53	0	1	1
5756	5755	"result"	"double"	53	0	0	0
5757	5755	"val"	"date"	0	0	1	1
5760	5759	"result"	"double"	53	0	0	0
5761	5759	"val"	"time"	1	0	1	1
5764	5763	"result"	"double"	53	0	0	0
5765	5763	"val"	"timestamp"	7	0	1	1
5768	5767	"result"	"tinyint"	8	0	0	0
5769	5767	"val"	"tinyint"	8	0	1	1
5772	5771	"result"	"smallint"	16	0	0	0
5773	5771	"val"	"smallint"	16	0	1	1
5776	5775	"result"	"int"	32	0	0	0
5777	5775	"val"	"int"	32	0	1	1
5780	5779	"result"	"bigint"	64	0	0	0
5781	5779	"val"	"bigint"	64	0	1	1
5784	5783	"result"	"decimal"	18	3	0	0
5785	5783	"val"	"decimal"	18	3	1	1
5788	5787	"result"	"real"	24	0	0	0
5789	5787	"val"	"real"	24	0	1	1
5792	5791	"result"	"double"	53	0	0	0
5793	5791	"val"	"double"	53	0	1	1
5796	5795	"result"	"date"	0	0	0	0
5797	5795	"val"	"date"	0	0	1	1
5800	5799	"result"	"time"	1	0	0	0
5801	5799	"val"	"time"	1	0	1	1
5804	5803	"result"	"timestamp"	7	0	0	0
5805	5803	"val"	"timestamp"	7	0	1	1
5808	5807	"result"	"tinyint"	8	0	0	0
5809	5807	"val"	"tinyint"	8	0	1	1
5810	5807	"q"	"double"	53	0	1	2
5813	5812	"result"	"smallint"	16	0	0	0
5814	5812	"val"	"smallint"	16	0	1	1
5815	5812	"q"	"double"	53	0	1	2
5818	5817	"result"	"int"	32	0	0	0
5819	5817	"val"	"int"	32	0	1	1
5820	5817	"q"	"double"	53	0	1	2
5823	5822	"result"	"bigint"	64	0	0	0
5824	5822	"val"	"bigint"	64	0	1	1
5825	5822	"q"	"double"	53	0	1	2
5828	5827	"result"	"decimal"	18	3	0	0
5829	5827	"val"	"decimal"	18	3	1	1
5830	5827	"q"	"double"	53	0	1	2
5833	5832	"result"	"real"	24	0	0	0
5834	5832	"val"	"real"	24	0	1	1
5835	5832	"q"	"double"	53	0	1	2
5838	5837	"result"	"double"	53	0	0	0
5839	5837	"val"	"double"	53	0	1	1
5840	5837	"q"	"double"	53	0	1	2
5843	5842	"result"	"date"	0	0	0	0
5844	5842	"val"	"date"	0	0	1	1
5845	5842	"q"	"double"	53	0	1	2
5848	5847	"result"	"time"	1	0	0	0
5849	5847	"val"	"time"	1	0	1	1
5850	5847	"q"	"double"	53	0	1	2
5853	5852	"result"	"timestamp"	7	0	0	0
5854	5852	"val"	"timestamp"	7	0	1	1
5855	5852	"q"	"double"	53	0	1	2
5858	5857	"result"	"tinyint"	8	0	0	0
5859	5857	"e1"	"tinyint"	8	0	1	1
5860	5857	"e2"	"tinyint"	8	0	1	2
5863	5862	"result"	"smallint"	16	0	0	0
5864	5862	"e1"	"smallint"	16	0	1	1
5865	5862	"e2"	"smallint"	16	0	1	2
5868	5867	"result"	"int"	32	0	0	0
5869	5867	"e1"	"int"	32	0	1	1
5870	5867	"e2"	"int"	32	0	1	2
5873	5872	"result"	"bigint"	64	0	0	0
5874	5872	"e1"	"bigint"	64	0	1	1
5875	5872	"e2"	"bigint"	64	0	1	2
5878	5877	"result"	"real"	24	0	0	0
5879	5877	"e1"	"real"	24	0	1	1
5880	5877	"e2"	"real"	24	0	1	2
5883	5882	"result"	"double"	53	0	0	0
5884	5882	"e1"	"double"	53	0	1	1
5885	5882	"e2"	"double"	53	0	1	2
5901	5900	"result"	"mbr"	0	0	0	0
5902	5900	"g"	"geometry"	0	0	1	1
5905	5904	"result"	"boolean"	1	0	0	0
5906	5904	"a"	"mbr"	0	0	1	1
5907	5904	"b"	"mbr"	0	0	1	2
5910	5909	"result"	"geometry"	0	0	0	0
5911	5909	"wkt"	"clob"	0	0	1	1
5912	5909	"srid"	"smallint"	16	0	1	2
5915	5914	"result"	"point"	0	0	0	0
5916	5914	"wkt"	"clob"	0	0	1	1
5917	5914	"srid"	"smallint"	16	0	1	2
5920	5919	"result"	"linestring"	0	0	0	0
5921	5919	"wkt"	"clob"	0	0	1	1
5922	5919	"srid"	"smallint"	16	0	1	2
5925	5924	"result"	"polygon"	0	0	0	0
5926	5924	"wkt"	"clob"	0	0	1	1
5927	5924	"srid"	"smallint"	16	0	1	2
5930	5929	"result"	"multipoint"	0	0	0	0
5931	5929	"wkt"	"clob"	0	0	1	1
5932	5929	"srid"	"smallint"	16	0	1	2
5935	5934	"result"	"multilinestring"	0	0	0	0
5936	5934	"wkt"	"clob"	0	0	1	1
5937	5934	"srid"	"smallint"	16	0	1	2
5940	5939	"result"	"multipolygon"	0	0	0	0
5941	5939	"wkt"	"clob"	0	0	1	1
5942	5939	"srid"	"smallint"	16	0	1	2
5945	5944	"result"	"multipolygon"	0	0	0	0
5946	5944	"wkt"	"clob"	0	0	1	1
5947	5944	"srid"	"smallint"	16	0	1	2
5950	5949	"result"	"polygon"	0	0	0	0
5951	5949	"wkt"	"clob"	0	0	1	1
5952	5949	"srid"	"smallint"	16	0	1	2
5955	5954	"result"	"clob"	0	0	0	0
5956	5954	"g"	"geometry"	0	0	1	1
5959	5958	"result"	"double"	53	0	0	0
5960	5958	"g"	"geometry"	0	0	1	1
5963	5962	"result"	"double"	53	0	0	0
5964	5962	"g"	"geometry"	0	0	1	1
5967	5966	"result"	"point"	0	0	0	0
5968	5966	"x"	"double"	53	0	1	1
5969	5966	"y"	"double"	53	0	1	2
5972	5971	"result"	"int"	32	0	0	0
5973	5971	"g"	"geometry"	0	0	1	1
5976	5975	"result"	"int"	32	0	0	0
5977	5975	"g"	"geometry"	0	0	1	1
5980	5979	"result"	"int"	32	0	0	0
5981	5979	"g"	"geometry"	0	0	1	1
5984	5983	"result"	"geometry"	0	0	0	0
5985	5983	"g"	"geometry"	0	0	1	1
5988	5987	"result"	"boolean"	1	0	0	0
5989	5987	"g"	"geometry"	0	0	1	1
5992	5991	"result"	"boolean"	1	0	0	0
5993	5991	"g"	"geometry"	0	0	1	1
5996	5995	"result"	"geometry"	0	0	0	0
5997	5995	"g"	"geometry"	0	0	1	1
6000	5999	"result"	"boolean"	1	0	0	0
6001	5999	"a"	"geometry"	0	0	1	1
6002	5999	"b"	"geometry"	0	0	1	2
6005	6004	"result"	"boolean"	1	0	0	0
6006	6004	"a"	"geometry"	0	0	1	1
6007	6004	"b"	"geometry"	0	0	1	2
6010	6009	"result"	"boolean"	1	0	0	0
6011	6009	"a"	"geometry"	0	0	1	1
6012	6009	"b"	"geometry"	0	0	1	2
6015	6014	"result"	"boolean"	1	0	0	0
6016	6014	"a"	"geometry"	0	0	1	1
6017	6014	"b"	"geometry"	0	0	1	2
6020	6019	"result"	"boolean"	1	0	0	0
6021	6019	"a"	"geometry"	0	0	1	1
6022	6019	"b"	"geometry"	0	0	1	2
6025	6024	"result"	"boolean"	1	0	0	0
6026	6024	"a"	"geometry"	0	0	1	1
6027	6024	"b"	"geometry"	0	0	1	2
6030	6029	"result"	"boolean"	1	0	0	0
6031	6029	"a"	"geometry"	0	0	1	1
6032	6029	"b"	"geometry"	0	0	1	2
6035	6034	"result"	"boolean"	1	0	0	0
6036	6034	"a"	"geometry"	0	0	1	1
6037	6034	"x"	"double"	53	0	1	2
6038	6034	"y"	"double"	53	0	1	3
6041	6040	"result"	"boolean"	1	0	0	0
6042	6040	"a"	"geometry"	0	0	1	1
6043	6040	"b"	"geometry"	0	0	1	2
6046	6045	"result"	"boolean"	1	0	0	0
6047	6045	"a"	"geometry"	0	0	1	1
6048	6045	"b"	"geometry"	0	0	1	2
6049	6045	"pattern"	"clob"	0	0	1	3
6052	6051	"result"	"double"	53	0	0	0
6053	6051	"g"	"geometry"	0	0	1	1
6056	6055	"result"	"double"	53	0	0	0
6057	6055	"g"	"geometry"	0	0	1	1
6060	6059	"result"	"double"	53	0	0	0
6061	6059	"a"	"geometry"	0	0	1	1
6062	6059	"b"	"geometry"	0	0	1	2
6065	6064	"result"	"geometry"	0	0	0	0
6066	6064	"a"	"geometry"	0	0	1	1
6067	6064	"distance"	"double"	53	0	1	2
6070	6069	"result"	"geometry"	0	0	0	0
6071	6069	"a"	"geometry"	0	0	1	1
6074	6073	"result"	"geometry"	0	0	0	0
6075	6073	"a"	"geometry"	0	0	1	1
6076	6073	"b"	"geometry"	0	0	1	2
6079	6078	"result"	"geometry"	0	0	0	0
6080	6078	"a"	"geometry"	0	0	1	1
6081	6078	"b"	"geometry"	0	0	1	2
6084	6083	"result"	"geometry"	0	0	0	0
6085	6083	"a"	"geometry"	0	0	1	1
6086	6083	"b"	"geometry"	0	0	1	2
6089	6088	"result"	"geometry"	0	0	0	0
6090	6088	"a"	"geometry"	0	0	1	1
6091	6088	"b"	"geometry"	0	0	1	2
6096	6095	"result"	"json"	0	0	0	0
6097	6095	"js"	"json"	0	0	1	1
6098	6095	"pathexpr"	"clob"	0	0	1	2
6101	6100	"result"	"json"	0	0	0	0
6102	6100	"js"	"json"	0	0	1	1
6103	6100	"name"	"tinyint"	8	0	1	2
6106	6105	"result"	"json"	0	0	0	0
6107	6105	"js"	"json"	0	0	1	1
6108	6105	"name"	"int"	32	0	1	2
6111	6110	"result"	"json"	0	0	0	0
6112	6110	"js"	"json"	0	0	1	1
6113	6110	"name"	"bigint"	64	0	1	2
6116	6115	"result"	"clob"	0	0	0	0
6117	6115	"js"	"json"	0	0	1	1
6118	6115	"e"	"clob"	0	0	1	2
6121	6120	"result"	"double"	53	0	0	0
6122	6120	"js"	"json"	0	0	1	1
6125	6124	"result"	"bigint"	64	0	0	0
6126	6124	"js"	"json"	0	0	1	1
6129	6128	"result"	"boolean"	1	0	0	0
6130	6128	"js"	"clob"	0	0	1	1
6133	6132	"result"	"boolean"	1	0	0	0
6134	6132	"js"	"clob"	0	0	1	1
6137	6136	"result"	"boolean"	1	0	0	0
6138	6136	"js"	"clob"	0	0	1	1
6141	6140	"result"	"boolean"	1	0	0	0
6142	6140	"js"	"json"	0	0	1	1
6145	6144	"result"	"boolean"	1	0	0	0
6146	6144	"js"	"json"	0	0	1	1
6149	6148	"result"	"boolean"	1	0	0	0
6150	6148	"js"	"json"	0	0	1	1
6153	6152	"result"	"int"	32	0	0	0
6154	6152	"js"	"json"	0	0	1	1
6157	6156	"result"	"json"	0	0	0	0
6158	6156	"js"	"json"	0	0	1	1
6161	6160	"result"	"json"	0	0	0	0
6162	6160	"js"	"json"	0	0	1	1
6165	6164	"result"	"clob"	0	0	0	0
6166	6164	"js"	"json"	0	0	1	1
6169	6168	"result"	"clob"	0	0	0	0
6170	6168	"js"	"clob"	0	0	1	1
6173	6172	"result"	"clob"	0	0	0	0
6174	6172	"js"	"int"	32	0	1	1
6177	6176	"result"	"clob"	0	0	0	0
6178	6176	"js"	"json"	0	0	1	1
6181	6180	"result"	"clob"	0	0	0	0
6182	6180	"x"	"clob"	0	0	1	1
6185	6184	"result"	"clob"	0	0	0	0
6186	6184	"x"	"double"	53	0	1	1
6189	6188	"result"	"clob"	0	0	0	0
6190	6188	"v"	"clob"	0	0	1	1
6194	6193	"result"	"uuid"	0	0	0	0
6197	6196	"result"	"uuid"	0	0	0	0
6198	6196	"u"	"uuid"	0	0	1	1
6201	6200	"result"	"uuid"	0	0	0	0
6202	6200	"u"	"clob"	0	0	1	1
6205	6204	"result"	"double"	53	0	0	0
6206	6204	"chi2"	"double"	53	0	1	1
6207	6204	"datapoints"	"double"	53	0	1	2
6215	6214	"beat"	"int"	32	0	1	0
6218	6217	"poolsize"	"int"	32	0	1	0
6221	6220	"host"	"clob"	0	0	1	0
6222	6220	"port"	"int"	32	0	1	1
6246	6245	"dirname"	"clob"	0	0	1	0
6249	6248	"fname"	"clob"	0	0	1	0
6252	6251	"tname"	"clob"	0	0	1	0
6255	6254	"dirname"	"clob"	0	0	1	0
6256	6254	"pat"	"clob"	0	0	1	1
6291	6290	"fname"	"varchar"	256	0	1	0
6294	6293	"fid"	"int"	32	0	1	0
6295	6293	"varnname"	"varchar"	256	0	1	1
6298	6297	"schema"	"clob"	0	0	0	0
6299	6297	"table"	"clob"	0	0	0	1
6300	6297	"column"	"clob"	0	0	0	2
6301	6297	"type"	"clob"	0	0	0	3
6302	6297	"mode"	"clob"	0	0	0	4
6303	6297	"location"	"clob"	0	0	0	5
6304	6297	"count"	"bigint"	64	0	0	6
6305	6297	"typewidth"	"int"	32	0	0	7
6306	6297	"columnsize"	"bigint"	64	0	0	8
6307	6297	"heapsize"	"bigint"	64	0	0	9
6308	6297	"hashes"	"bigint"	64	0	0	10
6309	6297	"phash"	"boolean"	1	0	0	11
6310	6297	"imprints"	"bigint"	64	0	0	12
6311	6297	"sorted"	"boolean"	1	0	0	13
6344	6343	"result"	"bigint"	64	0	0	0
6345	6343	"nme"	"clob"	0	0	1	1
6346	6343	"i"	"bigint"	64	0	1	2
6347	6343	"d"	"bigint"	64	0	1	3
6350	6349	"result"	"bigint"	64	0	0	0
6351	6349	"tpe"	"clob"	0	0	1	1
6352	6349	"i"	"bigint"	64	0	1	2
6353	6349	"w"	"int"	32	0	1	3
6356	6355	"result"	"bigint"	64	0	0	0
6357	6355	"b"	"boolean"	1	0	1	1
6358	6355	"i"	"bigint"	64	0	1	2
6361	6360	"result"	"bigint"	64	0	0	0
6362	6360	"i"	"bigint"	64	0	1	1
6363	6360	"nme"	"clob"	0	0	1	2
6366	6365	"schema"	"clob"	0	0	0	0
6367	6365	"table"	"clob"	0	0	0	1
6368	6365	"column"	"clob"	0	0	0	2
6369	6365	"type"	"clob"	0	0	0	3
6370	6365	"count"	"bigint"	64	0	0	4
6371	6365	"columnsize"	"bigint"	64	0	0	5
6372	6365	"heapsize"	"bigint"	64	0	0	6
6373	6365	"hashes"	"bigint"	64	0	0	7
6374	6365	"imprints"	"bigint"	64	0	0	8
6375	6365	"sorted"	"boolean"	1	0	0	9
6413	6412	"MinMax"	"int"	32	0	1	0
6414	6412	"sample"	"bigint"	64	0	1	1
6417	6416	"MinMax"	"int"	32	0	1	0
6418	6416	"sample"	"bigint"	64	0	1	1
6419	6416	"sch"	"clob"	0	0	1	2
6422	6421	"MinMax"	"int"	32	0	1	0
6423	6421	"sample"	"bigint"	64	0	1	1
6424	6421	"sch"	"clob"	0	0	1	2
6425	6421	"tbl"	"clob"	0	0	1	3
6428	6427	"MinMax"	"int"	32	0	1	0
6429	6427	"sample"	"bigint"	64	0	1	1
6430	6427	"sch"	"clob"	0	0	1	2
6431	6427	"tbl"	"clob"	0	0	1	3
6432	6427	"col"	"clob"	0	0	1	4
6435	6434	"result"	"clob"	0	0	0	0
6436	6434	"src"	"clob"	0	0	1	1
6439	6438	"result"	"smallint"	16	0	0	0
6440	6438	"one"	"tinyint"	8	0	1	1
6441	6438	"two"	"tinyint"	8	0	1	2
6444	6443	"result"	"int"	32	0	0	0
6445	6443	"one"	"smallint"	16	0	1	1
6446	6443	"two"	"smallint"	16	0	1	2
6449	6448	"result"	"bigint"	64	0	0	0
6450	6448	"one"	"int"	32	0	1	1
6451	6448	"two"	"int"	32	0	1	2
6455	6454	"bam_repos"	"clob"	0	0	1	0
6456	6454	"dbschema"	"smallint"	16	0	1	1
6459	6458	"bam_files"	"clob"	0	0	1	0
6460	6458	"dbschema"	"smallint"	16	0	1	1
6463	6462	"bam_file"	"clob"	0	0	1	0
6464	6462	"dbschema"	"smallint"	16	0	1	1
6467	6466	"file_id"	"bigint"	64	0	1	0
6468	6466	"dbschema"	"smallint"	16	0	1	1
6471	6470	"result"	"boolean"	1	0	0	0
6472	6470	"flag"	"smallint"	16	0	1	1
6473	6470	"name"	"clob"	0	0	1	2
6476	6475	"result"	"clob"	0	0	0	0
6477	6475	"seq"	"clob"	0	0	1	1
6480	6479	"result"	"clob"	0	0	0	0
6481	6479	"qual"	"clob"	0	0	1	1
6484	6483	"result"	"int"	32	0	0	0
6485	6483	"cigar"	"clob"	0	0	1	1
6488	6487	"result"	"char"	1	0	0	0
6489	6487	"ref_pos"	"int"	32	0	1	1
6490	6487	"alg_seq"	"clob"	0	0	1	2
6491	6487	"alg_pos"	"int"	32	0	1	3
6492	6487	"alg_cigar"	"clob"	0	0	1	4
6495	6494	"output_path"	"clob"	0	0	1	0
6498	6497	"output_path"	"clob"	0	0	1	0
6568	6567	"value"	"tinyint"	8	0	0	0
6569	6567	"first"	"tinyint"	8	0	1	1
6570	6567	"last"	"tinyint"	8	0	1	2
6573	6572	"value"	"tinyint"	8	0	0	0
6574	6572	"first"	"tinyint"	8	0	1	1
6575	6572	"last"	"tinyint"	8	0	1	2
6576	6572	"stepsize"	"tinyint"	8	0	1	3
6579	6578	"value"	"smallint"	16	0	0	0
6580	6578	"first"	"smallint"	16	0	1	1
6581	6578	"last"	"smallint"	16	0	1	2
6584	6583	"value"	"smallint"	16	0	0	0
6585	6583	"first"	"smallint"	16	0	1	1
6586	6583	"last"	"smallint"	16	0	1	2
6587	6583	"stepsize"	"smallint"	16	0	1	3
6590	6589	"value"	"int"	32	0	0	0
6591	6589	"first"	"int"	32	0	1	1
6592	6589	"last"	"int"	32	0	1	2
6595	6594	"value"	"int"	32	0	0	0
6596	6594	"first"	"int"	32	0	1	1
6597	6594	"last"	"int"	32	0	1	2
6598	6594	"stepsize"	"int"	32	0	1	3
6601	6600	"value"	"bigint"	64	0	0	0
6602	6600	"first"	"bigint"	64	0	1	1
6603	6600	"last"	"bigint"	64	0	1	2
6606	6605	"value"	"bigint"	64	0	0	0
6607	6605	"first"	"bigint"	64	0	1	1
6608	6605	"last"	"bigint"	64	0	1	2
6609	6605	"stepsize"	"bigint"	64	0	1	3
6612	6611	"value"	"real"	24	0	0	0
6613	6611	"first"	"real"	24	0	1	1
6614	6611	"last"	"real"	24	0	1	2
6615	6611	"stepsize"	"real"	24	0	1	3
6618	6617	"value"	"double"	53	0	0	0
6619	6617	"first"	"double"	53	0	1	1
6620	6617	"last"	"double"	53	0	1	2
6621	6617	"stepsize"	"double"	53	0	1	3
6624	6623	"value"	"decimal"	10	2	0	0
6625	6623	"first"	"decimal"	10	2	1	1
6626	6623	"last"	"decimal"	10	2	1	2
6627	6623	"stepsize"	"decimal"	10	2	1	3
6630	6629	"value"	"timestamp"	7	0	0	0
6631	6629	"first"	"timestamp"	7	0	1	1
6632	6629	"last"	"timestamp"	7	0	1	2
6633	6629	"stepsize"	"sec_interval"	13	0	1	3
COMMIT;
START TRANSACTION;
CREATE TABLE "sys"."auths" (
	"id"      INTEGER,
	"name"    VARCHAR(1024),
	"grantor" INTEGER
);
COPY 3 RECORDS INTO "sys"."auths" FROM stdin USING DELIMITERS '\t','\n','"';
1	"public"	0
2	"sysadmin"	0
3	"monetdb"	0
COMMIT;
START TRANSACTION;
CREATE TABLE "sys"."connections" (
	"id"       INTEGER,
	"server"   CHAR(1024),
	"port"     INTEGER,
	"db"       CHAR(64),
	"db_alias" CHAR(1024),
	"user"     CHAR(1024),
	"password" CHAR(1024),
	"language" CHAR(1024)
);
COMMIT;
START TRANSACTION;
CREATE TABLE "sys"."db_user_info" (
	"name"           VARCHAR(1024),
	"fullname"       VARCHAR(2048),
	"default_schema" INTEGER
);
COPY 1 RECORDS INTO "sys"."db_user_info" FROM stdin USING DELIMITERS '\t','\n','"';
"monetdb"	"MonetDB Admin"	2000
COMMIT;
START TRANSACTION;
CREATE TABLE "sys"."dependencies" (
	"id"          INTEGER,
	"depend_id"   INTEGER,
	"depend_type" SMALLINT
);
COPY 325 RECORDS INTO "sys"."dependencies" FROM stdin USING DELIMITERS '\t','\n','"';
334	5055	7
333	5055	7
795	5055	7
334	5059	7
333	5059	7
795	5059	7
5064	5066	15
5064	5070	15
5064	5074	15
5064	5078	15
5064	5082	15
5064	5086	15
5064	5090	15
5064	5094	15
5064	5098	15
5064	5102	15
5064	5106	15
5064	5110	15
5064	5114	15
5064	5118	15
5064	5122	15
5064	5129	15
5164	5166	15
5164	5170	15
5164	5174	15
5164	5178	15
5164	5183	15
5164	5187	15
5164	5191	15
5164	5195	15
5164	5199	15
5164	5203	15
5164	5208	15
5164	5213	15
5164	5218	15
5223	5252	5
5233	5263	5
5223	5281	5
5233	5281	5
5292	5320	5
2003	5350	7
2001	5350	7
2002	5350	7
5019	5350	7
5028	5355	7
5026	5355	7
5027	5355	7
2005	5355	7
2001	5355	7
2003	5355	7
4987	5360	7
2047	5360	7
2046	5360	7
2049	5360	7
2048	5360	7
4987	5365	7
2088	5365	7
2086	5365	7
2090	5365	7
2083	5365	7
2079	5365	7
4987	5370	7
2047	5370	7
2046	5370	7
2049	5370	7
2092	5370	7
2091	5370	7
2048	5370	7
2093	5370	7
2094	5370	7
4987	5375	7
2081	5375	7
2079	5375	7
2084	5375	7
2080	5375	7
2083	5375	7
4987	5380	7
2047	5380	7
2046	5380	7
2049	5380	7
2017	5380	7
2016	5380	7
2048	5380	7
2018	5380	7
4997	5385	7
2047	5385	7
2046	5385	7
2049	5385	7
2048	5385	7
4987	5385	7
4997	5390	7
2081	5390	7
2079	5390	7
2084	5390	7
2103	5390	7
2102	5390	7
2104	5390	7
2080	5390	7
2083	5390	7
140	5390	7
30	5390	7
29	5390	7
31	5390	7
4997	5395	7
2088	5395	7
2086	5395	7
2090	5395	7
2083	5395	7
2079	5395	7
2087	5395	7
2103	5395	7
2102	5395	7
2104	5395	7
30	5395	7
29	5395	7
31	5395	7
4997	5400	7
2047	5400	7
2046	5400	7
2049	5400	7
2048	5400	7
2017	5400	7
2016	5400	7
2018	5400	7
4997	5405	7
2047	5405	7
2046	5405	7
2049	5405	7
2092	5405	7
2091	5405	7
2048	5405	7
2093	5405	7
4987	5410	7
2047	5410	7
2046	5410	7
2049	5410	7
2017	5410	7
2016	5410	7
2048	5410	7
2018	5410	7
4987	5415	7
2047	5415	7
2046	5415	7
2049	5415	7
2092	5415	7
2091	5415	7
