stdout of test 'SQL-dump` in directory 'clients` itself:


# 15:01:36 >  
# 15:01:36 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34237" "--set" "mapi_usock=/var/tmp/mtest-13451/.s.monetdb.34237" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/sjoerd/Monet-candidate/var/MonetDB/mTests_clients" "--set" "mal_listing=0"
# 15:01:36 >  

# MonetDB 5 server v11.17.0 (hg id: 51cced809df4)
# This is an unreleased version
# Serving database 'mTests_clients', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://madrid.ins.cwi.nl:34237/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-13451/.s.monetdb.34237
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_compress.sql
# loading sql script: 18_dictionary.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 41_md5sum.sql
# loading sql script: 45_uuid.sql
# loading sql script: 46_gsl.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 99_system.sql

# 15:19:38 >  
# 15:19:38 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-517" "--port=32251"
# 15:19:38 >  

5566	5564	"ts"	"timestamptz"	7	0	1	1
5569	5568	"sys"	"clob"	0	0	1	0
5570	5568	"tab"	"clob"	0	0	1	1
5573	5572	"sys"	"clob"	0	0	1	0
5574	5572	"tab"	"clob"	0	0	1	1
5577	5576	"sys"	"clob"	0	0	1	0
5578	5576	"tab"	"clob"	0	0	1	1
5581	5580	"sch"	"varchar"	100	0	0	0
5582	5580	"usr"	"varchar"	100	0	0	1
5583	5580	"dep_type"	"varchar"	32	0	0	2
5586	5585	"sch"	"varchar"	100	0	0	0
5587	5585	"usr"	"varchar"	100	0	0	1
5588	5585	"dep_type"	"varchar"	32	0	0	2
5591	5590	"sch"	"varchar"	100	0	0	0
5592	5590	"usr"	"varchar"	100	0	0	1
5593	5590	"dep_type"	"varchar"	32	0	0	2
5596	5595	"sch"	"varchar"	100	0	0	0
5597	5595	"usr"	"varchar"	100	0	0	1
5598	5595	"dep_type"	"varchar"	32	0	0	2
5601	5600	"sch"	"varchar"	100	0	0	0
5602	5600	"usr"	"varchar"	100	0	0	1
5603	5600	"dep_type"	"varchar"	32	0	0	2
5606	5605	"sch"	"varchar"	100	0	0	0
5607	5605	"usr"	"varchar"	100	0	0	1
5608	5605	"dep_type"	"varchar"	32	0	0	2
5611	5610	"sch"	"varchar"	100	0	0	0
5612	5610	"usr"	"varchar"	100	0	0	1
5613	5610	"dep_type"	"varchar"	32	0	0	2
5616	5615	"sch"	"varchar"	100	0	0	0
5617	5615	"usr"	"varchar"	100	0	0	1
5618	5615	"dep_type"	"varchar"	32	0	0	2
5621	5620	"sch"	"varchar"	100	0	0	0
5622	5620	"usr"	"varchar"	100	0	0	1
5623	5620	"dep_type"	"varchar"	32	0	0	2
5626	5625	"sch"	"varchar"	100	0	0	0
5627	5625	"usr"	"varchar"	100	0	0	1
5628	5625	"dep_type"	"varchar"	32	0	0	2
5631	5630	"sch"	"varchar"	100	0	0	0
5632	5630	"usr"	"varchar"	100	0	0	1
5633	5630	"dep_type"	"varchar"	32	0	0	2
5636	5635	"sch"	"varchar"	100	0	0	0
5637	5635	"usr"	"varchar"	100	0	0	1
5638	5635	"dep_type"	"varchar"	32	0	0	2
5641	5640	"sch"	"varchar"	100	0	0	0
5642	5640	"usr"	"varchar"	100	0	0	1
5643	5640	"dep_type"	"varchar"	32	0	0	2
5646	5645	"sch"	"varchar"	100	0	0	0
5647	5645	"usr"	"varchar"	100	0	0	1
5648	5645	"dep_type"	"varchar"	32	0	0	2
5651	5650	"sch"	"varchar"	100	0	0	0
5652	5650	"usr"	"varchar"	100	0	0	1
5653	5650	"dep_type"	"varchar"	32	0	0	2
5656	5655	"sch"	"varchar"	100	0	0	0
5657	5655	"usr"	"varchar"	100	0	0	1
5658	5655	"dep_type"	"varchar"	32	0	0	2
5661	5660	"sch"	"varchar"	100	0	0	0
5662	5660	"usr"	"varchar"	100	0	0	1
5663	5660	"dep_type"	"varchar"	32	0	0	2
5666	5665	"result"	"clob"	0	0	0	0
5667	5665	"username"	"clob"	0	0	1	1
5670	5669	"user"	"clob"	0	0	0	0
5671	5669	"login"	"timestamp"	7	0	0	1
5672	5669	"sessiontimeout"	"bigint"	64	0	0	2
5673	5669	"lastcommand"	"timestamp"	7	0	0	3
5674	5669	"querytimeout"	"bigint"	64	0	0	4
5675	5669	"active"	"boolean"	1	0	0	5
5686	5685	"delay"	"tinyint"	8	0	1	0
5689	5688	"delay"	"tinyint"	8	0	1	0
5690	5688	"force"	"boolean"	1	0	1	1
5693	5692	"query"	"bigint"	64	0	1	0
5696	5695	"query"	"bigint"	64	0	1	0
5697	5695	"session"	"bigint"	64	0	1	1
5700	5699	"timeout"	"bigint"	64	0	1	0
5703	5702	"result"	"varchar"	32	0	0	0
5704	5702	"s1"	"varchar"	32	0	1	1
5705	5702	"st"	"int"	32	0	1	2
5706	5702	"len"	"int"	32	0	1	3
5707	5702	"s3"	"varchar"	32	0	1	4
5710	5709	"result"	"double"	53	0	0	0
5711	5709	"num"	"double"	53	0	1	1
5712	5709	"prc"	"int"	32	0	1	2
5715	5714	"result"	"double"	53	0	0	0
5716	5714	"num"	"double"	53	0	1	1
5717	5714	"prc"	"int"	32	0	1	2
5718	5714	"truncat"	"int"	32	0	1	3
5721	5720	"result"	"clob"	0	0	0	0
5722	5720	"num"	"double"	53	0	1	1
5723	5720	"prc"	"int"	32	0	1	2
5724	5720	"truncat"	"int"	32	0	1	3
5727	5726	"result"	"double"	53	0	0	0
5728	5726	"pdec"	"double"	53	0	1	1
5729	5726	"pradius"	"double"	53	0	1	2
5732	5731	"result"	"oid"	63	0	0	0
5733	5731	"x"	"int"	32	0	1	1
5734	5731	"y"	"int"	32	0	1	2
5737	5736	"result"	"int"	32	0	0	0
5738	5736	"z"	"oid"	63	0	1	1
5741	5740	"result"	"int"	32	0	0	0
5742	5740	"z"	"oid"	63	0	1	1
5745	5744	"rewrite"	"clob"	0	0	0	0
5746	5744	"count"	"int"	32	0	0	1
5749	5748	"query"	"clob"	0	0	0	0
5750	5748	"count"	"int"	32	0	0	1
5753	5752	"filename"	"clob"	0	0	1	0
5756	5755	"name"	"clob"	0	0	0	0
5757	5755	"def"	"clob"	0	0	0	1
5758	5755	"status"	"clob"	0	0	0	2
5766	5765	"name"	"clob"	0	0	0	0
5767	5765	"value"	"clob"	0	0	0	1
5774	5773	"id"	"int"	32	0	0	0
5775	5773	"name"	"clob"	0	0	0	1
5776	5773	"htype"	"clob"	0	0	0	2
5777	5773	"ttype"	"clob"	0	0	0	3
5778	5773	"count"	"bigint"	64	0	0	4
5779	5773	"refcnt"	"int"	32	0	0	5
5780	5773	"lrefcnt"	"int"	32	0	0	6
5781	5773	"location"	"clob"	0	0	0	7
5782	5773	"heat"	"int"	32	0	0	8
5783	5773	"dirty"	"clob"	0	0	0	9
5784	5773	"status"	"clob"	0	0	0	10
5785	5773	"kind"	"clob"	0	0	0	11
5788	5787	"ra_stmt"	"clob"	0	0	1	0
5789	5787	"opt"	"boolean"	1	0	1	1
5792	5791	"qtag"	"bigint"	64	0	0	0
5793	5791	"user"	"clob"	0	0	0	1
5794	5791	"started"	"timestamp"	7	0	0	2
5795	5791	"estimate"	"timestamp"	7	0	0	3
5796	5791	"progress"	"int"	32	0	0	4
5797	5791	"status"	"clob"	0	0	0	5
5798	5791	"tag"	"oid"	63	0	0	6
5799	5791	"query"	"clob"	0	0	0	7
5812	5811	"tag"	"int"	32	0	1	0
5815	5814	"tag"	"int"	32	0	1	0
5818	5817	"tag"	"int"	32	0	1	0
5821	5820	"tag"	"bigint"	64	0	1	0
5824	5823	"tag"	"bigint"	64	0	1	0
5827	5826	"tag"	"bigint"	64	0	1	0
5830	5829	"rowid"	"bigint"	64	0	0	0
5831	5829	"fldid"	"int"	32	0	0	1
5832	5829	"message"	"clob"	0	0	0	2
5833	5829	"input"	"clob"	0	0	0	3
5844	5843	"result"	"double"	53	0	0	0
5845	5843	"val"	"tinyint"	8	0	1	1
5848	5847	"result"	"double"	53	0	0	0
5849	5847	"val"	"smallint"	16	0	1	1
5852	5851	"result"	"double"	53	0	0	0
5853	5851	"val"	"int"	32	0	1	1
5856	5855	"result"	"double"	53	0	0	0
5857	5855	"val"	"wrd"	64	0	1	1
5860	5859	"result"	"double"	53	0	0	0
5861	5859	"val"	"bigint"	64	0	1	1
5864	5863	"result"	"double"	53	0	0	0
5865	5863	"val"	"real"	24	0	1	1
5868	5867	"result"	"double"	53	0	0	0
5869	5867	"val"	"double"	53	0	1	1
5872	5871	"result"	"double"	53	0	0	0
5873	5871	"val"	"date"	0	0	1	1
5876	5875	"result"	"double"	53	0	0	0
5877	5875	"val"	"time"	1	0	1	1
5880	5879	"result"	"double"	53	0	0	0
5881	5879	"val"	"timestamp"	7	0	1	1
5884	5883	"result"	"double"	53	0	0	0
5885	5883	"val"	"tinyint"	8	0	1	1
5888	5887	"result"	"double"	53	0	0	0
5889	5887	"val"	"smallint"	16	0	1	1
5892	5891	"result"	"double"	53	0	0	0
5893	5891	"val"	"int"	32	0	1	1
5896	5895	"result"	"double"	53	0	0	0
5897	5895	"val"	"wrd"	64	0	1	1
5900	5899	"result"	"double"	53	0	0	0
5901	5899	"val"	"bigint"	64	0	1	1
5904	5903	"result"	"double"	53	0	0	0
5905	5903	"val"	"real"	24	0	1	1
5908	5907	"result"	"double"	53	0	0	0
5909	5907	"val"	"double"	53	0	1	1
5912	5911	"result"	"double"	53	0	0	0
5913	5911	"val"	"date"	0	0	1	1
5916	5915	"result"	"double"	53	0	0	0
5917	5915	"val"	"time"	1	0	1	1
5920	5919	"result"	"double"	53	0	0	0
5921	5919	"val"	"timestamp"	7	0	1	1
5924	5923	"result"	"double"	53	0	0	0
5925	5923	"val"	"tinyint"	8	0	1	1
5928	5927	"result"	"double"	53	0	0	0
5929	5927	"val"	"smallint"	16	0	1	1
5932	5931	"result"	"double"	53	0	0	0
5933	5931	"val"	"int"	32	0	1	1
5936	5935	"result"	"double"	53	0	0	0
5937	5935	"val"	"wrd"	64	0	1	1
5940	5939	"result"	"double"	53	0	0	0
5941	5939	"val"	"bigint"	64	0	1	1
5944	5943	"result"	"double"	53	0	0	0
5945	5943	"val"	"real"	24	0	1	1
5948	5947	"result"	"double"	53	0	0	0
5949	5947	"val"	"double"	53	0	1	1
5952	5951	"result"	"double"	53	0	0	0
5953	5951	"val"	"date"	0	0	1	1
5956	5955	"result"	"double"	53	0	0	0
5957	5955	"val"	"time"	1	0	1	1
5960	5959	"result"	"double"	53	0	0	0
5961	5959	"val"	"timestamp"	7	0	1	1
5964	5963	"result"	"double"	53	0	0	0
5965	5963	"val"	"tinyint"	8	0	1	1
5968	5967	"result"	"double"	53	0	0	0
5969	5967	"val"	"smallint"	16	0	1	1
5972	5971	"result"	"double"	53	0	0	0
5973	5971	"val"	"int"	32	0	1	1
5976	5975	"result"	"double"	53	0	0	0
5977	5975	"val"	"wrd"	64	0	1	1
5980	5979	"result"	"double"	53	0	0	0
5981	5979	"val"	"bigint"	64	0	1	1
5984	5983	"result"	"double"	53	0	0	0
5985	5983	"val"	"real"	24	0	1	1
5988	5987	"result"	"double"	53	0	0	0
5989	5987	"val"	"double"	53	0	1	1
5992	5991	"result"	"double"	53	0	0	0
5993	5991	"val"	"date"	0	0	1	1
5996	5995	"result"	"double"	53	0	0	0
5997	5995	"val"	"time"	1	0	1	1
6000	5999	"result"	"double"	53	0	0	0
6001	5999	"val"	"timestamp"	7	0	1	1
6004	6003	"result"	"tinyint"	8	0	0	0
6005	6003	"val"	"tinyint"	8	0	1	1
6008	6007	"result"	"smallint"	16	0	0	0
6009	6007	"val"	"smallint"	16	0	1	1
6012	6011	"result"	"int"	32	0	0	0
6013	6011	"val"	"int"	32	0	1	1
6016	6015	"result"	"wrd"	64	0	0	0
6017	6015	"val"	"wrd"	64	0	1	1
6020	6019	"result"	"bigint"	64	0	0	0
6021	6019	"val"	"bigint"	64	0	1	1
6024	6023	"result"	"decimal"	18	3	0	0
6025	6023	"val"	"decimal"	18	3	1	1
6028	6027	"result"	"real"	24	0	0	0
6029	6027	"val"	"real"	24	0	1	1
6032	6031	"result"	"double"	53	0	0	0
6033	6031	"val"	"double"	53	0	1	1
6036	6035	"result"	"date"	0	0	0	0
6037	6035	"val"	"date"	0	0	1	1
6040	6039	"result"	"time"	1	0	0	0
6041	6039	"val"	"time"	1	0	1	1
6044	6043	"result"	"timestamp"	7	0	0	0
6045	6043	"val"	"timestamp"	7	0	1	1
6048	6047	"result"	"tinyint"	8	0	0	0
6049	6047	"val"	"tinyint"	8	0	1	1
6050	6047	"q"	"double"	53	0	1	2
6053	6052	"result"	"smallint"	16	0	0	0
6054	6052	"val"	"smallint"	16	0	1	1
6055	6052	"q"	"double"	53	0	1	2
6058	6057	"result"	"int"	32	0	0	0
6059	6057	"val"	"int"	32	0	1	1
6060	6057	"q"	"double"	53	0	1	2
6063	6062	"result"	"wrd"	64	0	0	0
6064	6062	"val"	"wrd"	64	0	1	1
6065	6062	"q"	"double"	53	0	1	2
6068	6067	"result"	"bigint"	64	0	0	0
6069	6067	"val"	"bigint"	64	0	1	1
6070	6067	"q"	"double"	53	0	1	2
6073	6072	"result"	"decimal"	18	3	0	0
6074	6072	"val"	"decimal"	18	3	1	1
6075	6072	"q"	"double"	53	0	1	2
6078	6077	"result"	"real"	24	0	0	0
6079	6077	"val"	"real"	24	0	1	1
6080	6077	"q"	"double"	53	0	1	2
6083	6082	"result"	"double"	53	0	0	0
6084	6082	"val"	"double"	53	0	1	1
6085	6082	"q"	"double"	53	0	1	2
6088	6087	"result"	"date"	0	0	0	0
6089	6087	"val"	"date"	0	0	1	1
6090	6087	"q"	"double"	53	0	1	2
6093	6092	"result"	"time"	1	0	0	0
6094	6092	"val"	"time"	1	0	1	1
6095	6092	"q"	"double"	53	0	1	2
6098	6097	"result"	"timestamp"	7	0	0	0
6099	6097	"val"	"timestamp"	7	0	1	1
6100	6097	"q"	"double"	53	0	1	2
6103	6102	"result"	"tinyint"	8	0	0	0
6104	6102	"e1"	"tinyint"	8	0	1	1
6105	6102	"e2"	"tinyint"	8	0	1	2
6108	6107	"result"	"smallint"	16	0	0	0
6109	6107	"e1"	"smallint"	16	0	1	1
6110	6107	"e2"	"smallint"	16	0	1	2
6113	6112	"result"	"int"	32	0	0	0
6114	6112	"e1"	"int"	32	0	1	1
6115	6112	"e2"	"int"	32	0	1	2
6118	6117	"result"	"wrd"	64	0	0	0
6119	6117	"e1"	"wrd"	64	0	1	1
6120	6117	"e2"	"wrd"	64	0	1	2
6123	6122	"result"	"bigint"	64	0	0	0
6124	6122	"e1"	"bigint"	64	0	1	1
6125	6122	"e2"	"bigint"	64	0	1	2
6128	6127	"result"	"real"	24	0	0	0
6129	6127	"e1"	"real"	24	0	1	1
6130	6127	"e2"	"real"	24	0	1	2
6133	6132	"result"	"double"	53	0	0	0
6134	6132	"e1"	"double"	53	0	1	1
6135	6132	"e2"	"double"	53	0	1	2
6151	6150	"result"	"mbr"	0	0	0	0
6152	6150	"g"	"geometry"	0	0	1	1
6155	6154	"result"	"boolean"	1	0	0	0
6156	6154	"a"	"mbr"	0	0	1	1
6157	6154	"b"	"mbr"	0	0	1	2
6160	6159	"result"	"geometry"	0	0	0	0
6161	6159	"wkt"	"clob"	0	0	1	1
6162	6159	"srid"	"smallint"	16	0	1	2
6165	6164	"result"	"point"	0	0	0	0
6166	6164	"wkt"	"clob"	0	0	1	1
6167	6164	"srid"	"smallint"	16	0	1	2
6170	6169	"result"	"linestring"	0	0	0	0
6171	6169	"wkt"	"clob"	0	0	1	1
6172	6169	"srid"	"smallint"	16	0	1	2
6175	6174	"result"	"polygon"	0	0	0	0
6176	6174	"wkt"	"clob"	0	0	1	1
6177	6174	"srid"	"smallint"	16	0	1	2
6180	6179	"result"	"multipoint"	0	0	0	0
6181	6179	"wkt"	"clob"	0	0	1	1
6182	6179	"srid"	"smallint"	16	0	1	2
6185	6184	"result"	"multilinestring"	0	0	0	0
6186	6184	"wkt"	"clob"	0	0	1	1
6187	6184	"srid"	"smallint"	16	0	1	2
6190	6189	"result"	"multipolygon"	0	0	0	0
6191	6189	"wkt"	"clob"	0	0	1	1
6192	6189	"srid"	"smallint"	16	0	1	2
6195	6194	"result"	"multipolygon"	0	0	0	0
6196	6194	"wkt"	"clob"	0	0	1	1
6197	6194	"srid"	"smallint"	16	0	1	2
6200	6199	"result"	"polygon"	0	0	0	0
6201	6199	"wkt"	"clob"	0	0	1	1
6202	6199	"srid"	"smallint"	16	0	1	2
6205	6204	"result"	"clob"	0	0	0	0
6206	6204	"g"	"geometry"	0	0	1	1
6209	6208	"result"	"double"	53	0	0	0
6210	6208	"g"	"geometry"	0	0	1	1
6213	6212	"result"	"double"	53	0	0	0
6214	6212	"g"	"geometry"	0	0	1	1
6217	6216	"result"	"point"	0	0	0	0
6218	6216	"x"	"double"	53	0	1	1
6219	6216	"y"	"double"	53	0	1	2
6222	6221	"result"	"int"	32	0	0	0
6223	6221	"g"	"geometry"	0	0	1	1
6226	6225	"result"	"int"	32	0	0	0
6227	6225	"g"	"geometry"	0	0	1	1
6230	6229	"result"	"int"	32	0	0	0
6231	6229	"g"	"geometry"	0	0	1	1
6234	6233	"result"	"geometry"	0	0	0	0
6235	6233	"g"	"geometry"	0	0	1	1
6238	6237	"result"	"boolean"	1	0	0	0
6239	6237	"g"	"geometry"	0	0	1	1
6242	6241	"result"	"boolean"	1	0	0	0
6243	6241	"g"	"geometry"	0	0	1	1
6246	6245	"result"	"geometry"	0	0	0	0
6247	6245	"g"	"geometry"	0	0	1	1
6250	6249	"result"	"boolean"	1	0	0	0
6251	6249	"a"	"geometry"	0	0	1	1
6252	6249	"b"	"geometry"	0	0	1	2
6255	6254	"result"	"boolean"	1	0	0	0
6256	6254	"a"	"geometry"	0	0	1	1
6257	6254	"b"	"geometry"	0	0	1	2
6260	6259	"result"	"boolean"	1	0	0	0
6261	6259	"a"	"geometry"	0	0	1	1
6262	6259	"b"	"geometry"	0	0	1	2
6265	6264	"result"	"boolean"	1	0	0	0
6266	6264	"a"	"geometry"	0	0	1	1
6267	6264	"b"	"geometry"	0	0	1	2
6270	6269	"result"	"boolean"	1	0	0	0
6271	6269	"a"	"geometry"	0	0	1	1
6272	6269	"b"	"geometry"	0	0	1	2
6275	6274	"result"	"boolean"	1	0	0	0
6276	6274	"a"	"geometry"	0	0	1	1
6277	6274	"b"	"geometry"	0	0	1	2
6280	6279	"result"	"boolean"	1	0	0	0
6281	6279	"a"	"geometry"	0	0	1	1
6282	6279	"b"	"geometry"	0	0	1	2
6285	6284	"result"	"boolean"	1	0	0	0
6286	6284	"a"	"geometry"	0	0	1	1
6287	6284	"x"	"double"	53	0	1	2
6288	6284	"y"	"double"	53	0	1	3
6291	6290	"result"	"boolean"	1	0	0	0
6292	6290	"a"	"geometry"	0	0	1	1
6293	6290	"b"	"geometry"	0	0	1	2
6296	6295	"result"	"boolean"	1	0	0	0
6297	6295	"a"	"geometry"	0	0	1	1
6298	6295	"b"	"geometry"	0	0	1	2
6299	6295	"pattern"	"clob"	0	0	1	3
6302	6301	"result"	"double"	53	0	0	0
6303	6301	"g"	"geometry"	0	0	1	1
6306	6305	"result"	"double"	53	0	0	0
6307	6305	"g"	"geometry"	0	0	1	1
6310	6309	"result"	"double"	53	0	0	0
6311	6309	"a"	"geometry"	0	0	1	1
6312	6309	"b"	"geometry"	0	0	1	2
6315	6314	"result"	"geometry"	0	0	0	0
6316	6314	"a"	"geometry"	0	0	1	1
6317	6314	"distance"	"double"	53	0	1	2
6320	6319	"result"	"geometry"	0	0	0	0
6321	6319	"a"	"geometry"	0	0	1	1
6324	6323	"result"	"geometry"	0	0	0	0
6325	6323	"a"	"geometry"	0	0	1	1
6326	6323	"b"	"geometry"	0	0	1	2
6329	6328	"result"	"geometry"	0	0	0	0
6330	6328	"a"	"geometry"	0	0	1	1
6331	6328	"b"	"geometry"	0	0	1	2
6334	6333	"result"	"geometry"	0	0	0	0
6335	6333	"a"	"geometry"	0	0	1	1
6336	6333	"b"	"geometry"	0	0	1	2
6339	6338	"result"	"geometry"	0	0	0	0
6340	6338	"a"	"geometry"	0	0	1	1
6341	6338	"b"	"geometry"	0	0	1	2
6346	6345	"result"	"json"	0	0	0	0
6347	6345	"js"	"json"	0	0	1	1
6348	6345	"pathexpr"	"clob"	0	0	1	2
6351	6350	"result"	"json"	0	0	0	0
6352	6350	"js"	"json"	0	0	1	1
6353	6350	"name"	"tinyint"	8	0	1	2
6356	6355	"result"	"json"	0	0	0	0
6357	6355	"js"	"json"	0	0	1	1
6358	6355	"name"	"int"	32	0	1	2
6361	6360	"result"	"json"	0	0	0	0
6362	6360	"js"	"json"	0	0	1	1
6363	6360	"name"	"bigint"	64	0	1	2
6366	6365	"result"	"clob"	0	0	0	0
6367	6365	"js"	"json"	0	0	1	1
6368	6365	"e"	"clob"	0	0	1	2
6371	6370	"result"	"double"	53	0	0	0
6372	6370	"js"	"json"	0	0	1	1
6375	6374	"result"	"bigint"	64	0	0	0
6376	6374	"js"	"json"	0	0	1	1
6379	6378	"result"	"boolean"	1	0	0	0
6380	6378	"js"	"clob"	0	0	1	1
6383	6382	"result"	"boolean"	1	0	0	0
6384	6382	"js"	"clob"	0	0	1	1
6387	6386	"result"	"boolean"	1	0	0	0
6388	6386	"js"	"clob"	0	0	1	1
6391	6390	"result"	"boolean"	1	0	0	0
6392	6390	"js"	"json"	0	0	1	1
6395	6394	"result"	"boolean"	1	0	0	0
6396	6394	"js"	"json"	0	0	1	1
6399	6398	"result"	"boolean"	1	0	0	0
6400	6398	"js"	"json"	0	0	1	1
6403	6402	"result"	"int"	32	0	0	0
6404	6402	"js"	"json"	0	0	1	1
6407	6406	"result"	"json"	0	0	0	0
6408	6406	"js"	"json"	0	0	1	1
6411	6410	"result"	"json"	0	0	0	0
6412	6410	"js"	"json"	0	0	1	1
6415	6414	"result"	"clob"	0	0	0	0
6416	6414	"js"	"json"	0	0	1	1
6419	6418	"result"	"clob"	0	0	0	0
6420	6418	"js"	"clob"	0	0	1	1
6423	6422	"result"	"clob"	0	0	0	0
6424	6422	"js"	"int"	32	0	1	1
6427	6426	"result"	"clob"	0	0	0	0
6428	6426	"js"	"json"	0	0	1	1
6431	6430	"result"	"clob"	0	0	0	0
6432	6430	"x"	"clob"	0	0	1	1
6435	6434	"result"	"clob"	0	0	0	0
6436	6434	"x"	"double"	53	0	1	1
6439	6438	"result"	"clob"	0	0	0	0
6440	6438	"v"	"clob"	0	0	1	1
6444	6443	"result"	"uuid"	0	0	0	0
6447	6446	"result"	"uuid"	0	0	0	0
6448	6446	"u"	"uuid"	0	0	1	1
6451	6450	"result"	"uuid"	0	0	0	0
6452	6450	"u"	"clob"	0	0	1	1
6455	6454	"result"	"double"	53	0	0	0
6456	6454	"chi2"	"double"	53	0	1	1
6457	6454	"datapoints"	"double"	53	0	1	2
6481	6480	"dirname"	"clob"	0	0	1	0
6484	6483	"fname"	"clob"	0	0	1	0
6487	6486	"tname"	"clob"	0	0	1	0
6490	6489	"dirname"	"clob"	0	0	1	0
6491	6489	"pat"	"clob"	0	0	1	1
6526	6525	"fname"	"varchar"	256	0	1	0
6529	6528	"fid"	"int"	32	0	1	0
6530	6528	"varnname"	"varchar"	256	0	1	1
6533	6532	"schema"	"clob"	0	0	0	0
6534	6532	"table"	"clob"	0	0	0	1
6535	6532	"column"	"clob"	0	0	0	2
6536	6532	"type"	"clob"	0	0	0	3
6537	6532	"mode"	"clob"	0	0	0	4
6538	6532	"location"	"clob"	0	0	0	5
6539	6532	"count"	"bigint"	64	0	0	6
6540	6532	"typewidth"	"int"	32	0	0	7
6541	6532	"columnsize"	"bigint"	64	0	0	8
6542	6532	"heapsize"	"bigint"	64	0	0	9
6543	6532	"hashes"	"bigint"	64	0	0	10
6544	6532	"phash"	"boolean"	1	0	0	11
6545	6532	"imprints"	"bigint"	64	0	0	12
6546	6532	"sorted"	"boolean"	1	0	0	13
6579	6578	"result"	"bigint"	64	0	0	0
6580	6578	"nme"	"clob"	0	0	1	1
6581	6578	"i"	"bigint"	64	0	1	2
6582	6578	"d"	"bigint"	64	0	1	3
6585	6584	"result"	"bigint"	64	0	0	0
6586	6584	"tpe"	"clob"	0	0	1	1
6587	6584	"i"	"bigint"	64	0	1	2
6588	6584	"w"	"int"	32	0	1	3
6591	6590	"result"	"bigint"	64	0	0	0
6592	6590	"b"	"boolean"	1	0	1	1
6593	6590	"i"	"bigint"	64	0	1	2
6596	6595	"result"	"bigint"	64	0	0	0
6597	6595	"i"	"bigint"	64	0	1	1
6598	6595	"nme"	"clob"	0	0	1	2
6601	6600	"schema"	"clob"	0	0	0	0
6602	6600	"table"	"clob"	0	0	0	1
6603	6600	"column"	"clob"	0	0	0	2
6604	6600	"type"	"clob"	0	0	0	3
6605	6600	"count"	"bigint"	64	0	0	4
6606	6600	"columnsize"	"bigint"	64	0	0	5
6607	6600	"heapsize"	"bigint"	64	0	0	6
6608	6600	"hashes"	"bigint"	64	0	0	7
6609	6600	"imprints"	"bigint"	64	0	0	8
6610	6600	"sorted"	"boolean"	1	0	0	9
6648	6647	"MinMax"	"int"	32	0	1	0
6649	6647	"sample"	"bigint"	64	0	1	1
6652	6651	"MinMax"	"int"	32	0	1	0
6653	6651	"sample"	"bigint"	64	0	1	1
6654	6651	"sch"	"clob"	0	0	1	2
6657	6656	"MinMax"	"int"	32	0	1	0
6658	6656	"sample"	"bigint"	64	0	1	1
6659	6656	"sch"	"clob"	0	0	1	2
6660	6656	"tbl"	"clob"	0	0	1	3
6663	6662	"MinMax"	"int"	32	0	1	0
6664	6662	"sample"	"bigint"	64	0	1	1
6665	6662	"sch"	"clob"	0	0	1	2
6666	6662	"tbl"	"clob"	0	0	1	3
6667	6662	"col"	"clob"	0	0	1	4
6670	6669	"result"	"clob"	0	0	0	0
6671	6669	"src"	"clob"	0	0	1	1
6674	6673	"result"	"smallint"	16	0	0	0
6675	6673	"one"	"tinyint"	8	0	1	1
6676	6673	"two"	"tinyint"	8	0	1	2
6679	6678	"result"	"int"	32	0	0	0
6680	6678	"one"	"smallint"	16	0	1	1
6681	6678	"two"	"smallint"	16	0	1	2
6684	6683	"result"	"bigint"	64	0	0	0
6685	6683	"one"	"int"	32	0	1	1
6686	6683	"two"	"int"	32	0	1	2
6690	6689	"bam_repos"	"clob"	0	0	1	0
6691	6689	"dbschema"	"smallint"	16	0	1	1
