stdout of test 'SQL-dump` in directory 'clients` itself:


# 15:01:36 >  
# 15:01:36 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34237" "--set" "mapi_usock=/var/tmp/mtest-13451/.s.monetdb.34237" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/sjoerd/Monet-candidate/var/MonetDB/mTests_clients" "--set" "mal_listing=0"
# 15:01:36 >  

# MonetDB 5 server v11.17.0 (hg id: 51cced809df4)
# This is an unreleased version
# Serving database 'mTests_clients', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://madrid.ins.cwi.nl:34237/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-13451/.s.monetdb.34237
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_compress.sql
# loading sql script: 18_dictionary.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 41_md5sum.sql
# loading sql script: 45_uuid.sql
# loading sql script: 46_gsl.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 99_system.sql

# 15:19:38 >  
# 15:19:38 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-517" "--port=32251"
# 15:19:38 >  

5289	1149	"arg_2"	"varchar"	0	0	1	2
5290	1150	"res_0"	"int"	32	0	0	0
5291	1150	"arg_1"	"varchar"	0	0	1	1
5292	1150	"arg_2"	"varchar"	0	0	1	2
5293	1150	"arg_3"	"int"	32	0	1	3
5294	1151	"res_0"	"varchar"	0	0	0	0
5295	1151	"arg_1"	"varchar"	0	0	1	1
5296	1151	"arg_2"	"int"	32	0	1	2
5297	1152	"res_0"	"varchar"	0	0	0	0
5298	1152	"arg_1"	"varchar"	0	0	1	1
5299	1152	"arg_2"	"int"	32	0	1	2
5300	1152	"arg_3"	"int"	32	0	1	3
5301	1153	"res_0"	"boolean"	1	0	0	0
5302	1153	"arg_1"	"varchar"	0	0	1	1
5303	1153	"arg_2"	"varchar"	0	0	1	2
5304	1154	"res_0"	"boolean"	1	0	0	0
5305	1154	"arg_1"	"varchar"	0	0	1	1
5306	1154	"arg_2"	"varchar"	0	0	1	2
5307	1154	"arg_3"	"varchar"	0	0	1	3
5308	1155	"res_0"	"boolean"	1	0	0	0
5309	1155	"arg_1"	"varchar"	0	0	1	1
5310	1155	"arg_2"	"varchar"	0	0	1	2
5311	1156	"res_0"	"boolean"	1	0	0	0
5312	1156	"arg_1"	"varchar"	0	0	1	1
5313	1156	"arg_2"	"varchar"	0	0	1	2
5314	1156	"arg_3"	"varchar"	0	0	1	3
5315	1157	"res_0"	"boolean"	1	0	0	0
5316	1157	"arg_1"	"varchar"	0	0	1	1
5317	1157	"arg_2"	"varchar"	0	0	1	2
5318	1158	"res_0"	"boolean"	1	0	0	0
5319	1158	"arg_1"	"varchar"	0	0	1	1
5320	1158	"arg_2"	"varchar"	0	0	1	2
5321	1158	"arg_3"	"varchar"	0	0	1	3
5322	1159	"res_0"	"boolean"	1	0	0	0
5323	1159	"arg_1"	"varchar"	0	0	1	1
5324	1159	"arg_2"	"varchar"	0	0	1	2
5325	1160	"res_0"	"boolean"	1	0	0	0
5326	1160	"arg_1"	"varchar"	0	0	1	1
5327	1160	"arg_2"	"varchar"	0	0	1	2
5328	1160	"arg_3"	"varchar"	0	0	1	3
5329	1161	"res_0"	"int"	32	0	0	0
5330	1161	"arg_1"	"varchar"	0	0	1	1
5331	1161	"arg_2"	"varchar"	0	0	1	2
5332	1162	"res_0"	"varchar"	0	0	0	0
5333	1162	"arg_1"	"varchar"	0	0	1	1
5334	1162	"arg_2"	"int"	32	0	1	2
5335	1163	"res_0"	"varchar"	0	0	0	0
5336	1163	"arg_1"	"varchar"	0	0	1	1
5337	1163	"arg_2"	"varchar"	0	0	1	2
5338	1164	"res_0"	"int"	32	0	0	0
5339	1164	"arg_1"	"varchar"	0	0	1	1
5340	1165	"res_0"	"varchar"	0	0	0	0
5341	1165	"arg_1"	"int"	32	0	1	1
5342	1166	"res_0"	"int"	32	0	0	0
5343	1166	"arg_1"	"varchar"	0	0	1	1
5344	1167	"res_0"	"varchar"	0	0	0	0
5345	1167	"arg_1"	"varchar"	0	0	1	1
5346	1167	"arg_2"	"int"	32	0	1	2
5347	1168	"res_0"	"varchar"	0	0	0	0
5348	1168	"arg_1"	"varchar"	0	0	1	1
5349	1168	"arg_2"	"int"	32	0	1	2
5350	1169	"res_0"	"varchar"	0	0	0	0
5351	1169	"arg_1"	"varchar"	0	0	1	1
5352	1170	"res_0"	"varchar"	0	0	0	0
5353	1170	"arg_1"	"varchar"	0	0	1	1
5354	1171	"res_0"	"varchar"	0	0	0	0
5355	1171	"arg_1"	"varchar"	0	0	1	1
5356	1172	"res_0"	"varchar"	0	0	0	0
5357	1172	"arg_1"	"varchar"	0	0	1	1
5358	1173	"res_0"	"varchar"	0	0	0	0
5359	1173	"arg_1"	"varchar"	0	0	1	1
5360	1174	"res_0"	"varchar"	0	0	0	0
5361	1174	"arg_1"	"varchar"	0	0	1	1
5362	1174	"arg_2"	"varchar"	0	0	1	2
5363	1175	"res_0"	"varchar"	0	0	0	0
5364	1175	"arg_1"	"varchar"	0	0	1	1
5365	1176	"res_0"	"varchar"	0	0	0	0
5366	1176	"arg_1"	"varchar"	0	0	1	1
5367	1176	"arg_2"	"varchar"	0	0	1	2
5368	1177	"res_0"	"varchar"	0	0	0	0
5369	1177	"arg_1"	"varchar"	0	0	1	1
5370	1178	"res_0"	"varchar"	0	0	0	0
5371	1178	"arg_1"	"varchar"	0	0	1	1
5372	1178	"arg_2"	"varchar"	0	0	1	2
5373	1179	"res_0"	"varchar"	0	0	0	0
5374	1179	"arg_1"	"varchar"	0	0	1	1
5375	1179	"arg_2"	"int"	32	0	1	2
5376	1180	"res_0"	"varchar"	0	0	0	0
5377	1180	"arg_1"	"varchar"	0	0	1	1
5378	1180	"arg_2"	"int"	32	0	1	2
5379	1180	"arg_3"	"varchar"	0	0	1	3
5380	1181	"res_0"	"varchar"	0	0	0	0
5381	1181	"arg_1"	"varchar"	0	0	1	1
5382	1181	"arg_2"	"int"	32	0	1	2
5383	1182	"res_0"	"varchar"	0	0	0	0
5384	1182	"arg_1"	"varchar"	0	0	1	1
5385	1182	"arg_2"	"int"	32	0	1	2
5386	1182	"arg_3"	"varchar"	0	0	1	3
5387	1183	"res_0"	"varchar"	0	0	0	0
5388	1183	"arg_1"	"varchar"	0	0	1	1
5389	1183	"arg_2"	"int"	32	0	1	2
5390	1183	"arg_3"	"int"	32	0	1	3
5391	1183	"arg_4"	"varchar"	0	0	1	4
5392	1184	"res_0"	"varchar"	0	0	0	0
5393	1184	"arg_1"	"varchar"	0	0	1	1
5394	1184	"arg_2"	"varchar"	0	0	1	2
5395	1184	"arg_3"	"varchar"	0	0	1	3
5396	1185	"res_0"	"varchar"	0	0	0	0
5397	1185	"arg_1"	"varchar"	0	0	1	1
5398	1185	"arg_2"	"int"	32	0	1	2
5399	1186	"res_0"	"varchar"	0	0	0	0
5400	1186	"arg_1"	"int"	32	0	1	1
5401	1187	"res_0"	"int"	32	0	0	0
5402	1187	"arg_1"	"varchar"	0	0	1	1
5403	1188	"res_0"	"int"	32	0	0	0
5404	1188	"arg_1"	"varchar"	0	0	1	1
5405	1189	"res_0"	"int"	32	0	0	0
5406	1189	"arg_1"	"varchar"	0	0	1	1
5407	1190	"res_0"	"varchar"	0	0	0	0
5408	1190	"arg_1"	"varchar"	0	0	1	1
5409	1191	"res_0"	"int"	32	0	0	0
5410	1191	"arg_1"	"varchar"	0	0	1	1
5411	1191	"arg_2"	"varchar"	0	0	1	2
5412	1192	"res_0"	"int"	32	0	0	0
5413	1192	"arg_1"	"varchar"	0	0	1	1
5414	1192	"arg_2"	"varchar"	0	0	1	2
5415	1193	"res_0"	"int"	32	0	0	0
5416	1193	"arg_1"	"varchar"	0	0	1	1
5417	1193	"arg_2"	"varchar"	0	0	1	2
5418	1194	"res_0"	"double"	53	0	0	0
5419	1194	"arg_1"	"varchar"	0	0	1	1
5420	1194	"arg_2"	"varchar"	0	0	1	2
5421	1195	"res_0"	"varchar"	0	0	0	0
5422	1195	"arg_1"	"varchar"	0	0	1	1
5423	1196	"res_0"	"int"	32	0	0	0
5424	1196	"arg_1"	"varchar"	0	0	1	1
5425	1196	"arg_2"	"varchar"	0	0	1	2
5426	1197	"res_0"	"int"	32	0	0	0
5427	1197	"arg_1"	"varchar"	0	0	1	1
5428	1197	"arg_2"	"varchar"	0	0	1	2
5429	1197	"arg_3"	"int"	32	0	1	3
5430	1197	"arg_4"	"int"	32	0	1	4
5431	1197	"arg_5"	"int"	32	0	1	5
5432	1198	"res_0"	"tinyint"	8	0	0	0
5433	1198	"arg_1"	"clob"	0	0	1	1
5434	1198	"arg_2"	"boolean"	1	0	1	2
5435	1199	"res_0"	"smallint"	16	0	0	0
5436	1199	"arg_1"	"clob"	0	0	1	1
5437	1199	"arg_2"	"boolean"	1	0	1	2
5438	1200	"res_0"	"int"	32	0	0	0
5439	1200	"arg_1"	"clob"	0	0	1	1
5440	1200	"arg_2"	"boolean"	1	0	1	2
5441	1201	"res_0"	"clob"	0	0	0	0
5442	1201	"arg_1"	"clob"	0	0	1	1
5443	1202	"res_0"	"int"	32	0	0	0
5444	1202	"arg_1"	"clob"	0	0	1	1
5445	1202	"arg_2"	"clob"	0	0	1	2
5446	1203	"res_0"	"int"	32	0	0	0
5447	1203	"arg_1"	"clob"	0	0	1	1
5448	1203	"arg_2"	"clob"	0	0	1	2
5449	1203	"arg_3"	"int"	32	0	1	3
5450	1204	"res_0"	"clob"	0	0	0	0
5451	1204	"arg_1"	"clob"	0	0	1	1
5452	1204	"arg_2"	"int"	32	0	1	2
5453	1205	"res_0"	"clob"	0	0	0	0
5454	1205	"arg_1"	"clob"	0	0	1	1
5455	1205	"arg_2"	"int"	32	0	1	2
5456	1205	"arg_3"	"int"	32	0	1	3
5457	1206	"res_0"	"boolean"	1	0	0	0
5458	1206	"arg_1"	"clob"	0	0	1	1
5459	1206	"arg_2"	"clob"	0	0	1	2
5460	1207	"res_0"	"boolean"	1	0	0	0
5461	1207	"arg_1"	"clob"	0	0	1	1
5462	1207	"arg_2"	"clob"	0	0	1	2
5463	1207	"arg_3"	"clob"	0	0	1	3
5464	1208	"res_0"	"boolean"	1	0	0	0
5465	1208	"arg_1"	"clob"	0	0	1	1
5466	1208	"arg_2"	"clob"	0	0	1	2
5467	1209	"res_0"	"boolean"	1	0	0	0
5468	1209	"arg_1"	"clob"	0	0	1	1
5469	1209	"arg_2"	"clob"	0	0	1	2
5470	1209	"arg_3"	"clob"	0	0	1	3
5471	1210	"res_0"	"boolean"	1	0	0	0
5472	1210	"arg_1"	"clob"	0	0	1	1
5473	1210	"arg_2"	"clob"	0	0	1	2
5474	1211	"res_0"	"boolean"	1	0	0	0
5475	1211	"arg_1"	"clob"	0	0	1	1
5476	1211	"arg_2"	"clob"	0	0	1	2
5477	1211	"arg_3"	"clob"	0	0	1	3
5478	1212	"res_0"	"boolean"	1	0	0	0
5479	1212	"arg_1"	"clob"	0	0	1	1
5480	1212	"arg_2"	"clob"	0	0	1	2
5481	1213	"res_0"	"boolean"	1	0	0	0
5482	1213	"arg_1"	"clob"	0	0	1	1
5483	1213	"arg_2"	"clob"	0	0	1	2
5484	1213	"arg_3"	"clob"	0	0	1	3
5485	1214	"res_0"	"int"	32	0	0	0
5486	1214	"arg_1"	"clob"	0	0	1	1
5487	1214	"arg_2"	"clob"	0	0	1	2
5488	1215	"res_0"	"clob"	0	0	0	0
5489	1215	"arg_1"	"clob"	0	0	1	1
5490	1215	"arg_2"	"int"	32	0	1	2
5491	1216	"res_0"	"clob"	0	0	0	0
5492	1216	"arg_1"	"clob"	0	0	1	1
5493	1216	"arg_2"	"clob"	0	0	1	2
5494	1217	"res_0"	"int"	32	0	0	0
5495	1217	"arg_1"	"clob"	0	0	1	1
5496	1218	"res_0"	"clob"	0	0	0	0
5497	1218	"arg_1"	"int"	32	0	1	1
5498	1219	"res_0"	"int"	32	0	0	0
5499	1219	"arg_1"	"clob"	0	0	1	1
5500	1220	"res_0"	"clob"	0	0	0	0
5501	1220	"arg_1"	"clob"	0	0	1	1
5502	1220	"arg_2"	"int"	32	0	1	2
5503	1221	"res_0"	"clob"	0	0	0	0
5504	1221	"arg_1"	"clob"	0	0	1	1
5505	1221	"arg_2"	"int"	32	0	1	2
5506	1222	"res_0"	"clob"	0	0	0	0
5507	1222	"arg_1"	"clob"	0	0	1	1
5508	1223	"res_0"	"clob"	0	0	0	0
5509	1223	"arg_1"	"clob"	0	0	1	1
5510	1224	"res_0"	"clob"	0	0	0	0
5511	1224	"arg_1"	"clob"	0	0	1	1
5512	1225	"res_0"	"clob"	0	0	0	0
5513	1225	"arg_1"	"clob"	0	0	1	1
5514	1226	"res_0"	"clob"	0	0	0	0
5515	1226	"arg_1"	"clob"	0	0	1	1
5516	1227	"res_0"	"clob"	0	0	0	0
5517	1227	"arg_1"	"clob"	0	0	1	1
5518	1227	"arg_2"	"clob"	0	0	1	2
5519	1228	"res_0"	"clob"	0	0	0	0
5520	1228	"arg_1"	"clob"	0	0	1	1
5521	1229	"res_0"	"clob"	0	0	0	0
5522	1229	"arg_1"	"clob"	0	0	1	1
5523	1229	"arg_2"	"clob"	0	0	1	2
5524	1230	"res_0"	"clob"	0	0	0	0
5525	1230	"arg_1"	"clob"	0	0	1	1
5526	1231	"res_0"	"clob"	0	0	0	0
5527	1231	"arg_1"	"clob"	0	0	1	1
5528	1231	"arg_2"	"clob"	0	0	1	2
5529	1232	"res_0"	"clob"	0	0	0	0
5530	1232	"arg_1"	"clob"	0	0	1	1
5531	1232	"arg_2"	"int"	32	0	1	2
5532	1233	"res_0"	"clob"	0	0	0	0
5533	1233	"arg_1"	"clob"	0	0	1	1
5534	1233	"arg_2"	"int"	32	0	1	2
5535	1233	"arg_3"	"clob"	0	0	1	3
5536	1234	"res_0"	"clob"	0	0	0	0
5537	1234	"arg_1"	"clob"	0	0	1	1
5538	1234	"arg_2"	"int"	32	0	1	2
5539	1235	"res_0"	"clob"	0	0	0	0
5540	1235	"arg_1"	"clob"	0	0	1	1
5541	1235	"arg_2"	"int"	32	0	1	2
5542	1235	"arg_3"	"clob"	0	0	1	3
5543	1236	"res_0"	"clob"	0	0	0	0
5544	1236	"arg_1"	"clob"	0	0	1	1
5545	1236	"arg_2"	"int"	32	0	1	2
5546	1236	"arg_3"	"int"	32	0	1	3
5547	1236	"arg_4"	"clob"	0	0	1	4
5548	1237	"res_0"	"clob"	0	0	0	0
5549	1237	"arg_1"	"clob"	0	0	1	1
5550	1237	"arg_2"	"clob"	0	0	1	2
5551	1237	"arg_3"	"clob"	0	0	1	3
5552	1238	"res_0"	"clob"	0	0	0	0
5553	1238	"arg_1"	"clob"	0	0	1	1
5554	1238	"arg_2"	"int"	32	0	1	2
5555	1239	"res_0"	"clob"	0	0	0	0
5556	1239	"arg_1"	"int"	32	0	1	1
5557	1240	"res_0"	"int"	32	0	0	0
5558	1240	"arg_1"	"clob"	0	0	1	1
5559	1241	"res_0"	"int"	32	0	0	0
5560	1241	"arg_1"	"clob"	0	0	1	1
5561	1242	"res_0"	"int"	32	0	0	0
5562	1242	"arg_1"	"clob"	0	0	1	1
5563	1243	"res_0"	"clob"	0	0	0	0
5564	1243	"arg_1"	"clob"	0	0	1	1
5565	1244	"res_0"	"int"	32	0	0	0
5566	1244	"arg_1"	"clob"	0	0	1	1
5567	1244	"arg_2"	"clob"	0	0	1	2
5568	1245	"res_0"	"int"	32	0	0	0
5569	1245	"arg_1"	"clob"	0	0	1	1
5570	1245	"arg_2"	"clob"	0	0	1	2
5571	1246	"res_0"	"int"	32	0	0	0
5572	1246	"arg_1"	"clob"	0	0	1	1
5573	1246	"arg_2"	"clob"	0	0	1	2
5574	1247	"res_0"	"double"	53	0	0	0
5575	1247	"arg_1"	"clob"	0	0	1	1
5576	1247	"arg_2"	"clob"	0	0	1	2
5577	1248	"res_0"	"clob"	0	0	0	0
5578	1248	"arg_1"	"clob"	0	0	1	1
5579	1249	"res_0"	"int"	32	0	0	0
5580	1249	"arg_1"	"clob"	0	0	1	1
5581	1249	"arg_2"	"clob"	0	0	1	2
5582	1250	"res_0"	"int"	32	0	0	0
5583	1250	"arg_1"	"clob"	0	0	1	1
5584	1250	"arg_2"	"clob"	0	0	1	2
5585	1250	"arg_3"	"int"	32	0	1	3
5586	1250	"arg_4"	"int"	32	0	1	4
5587	1250	"arg_5"	"int"	32	0	1	5
5588	1251	"res_0"	"table"	0	0	0	0
5589	1251	"arg_1"	"varchar"	0	0	1	1
5590	1251	"arg_2"	"varchar"	0	0	1	2
5591	1251	"arg_3"	"varchar"	0	0	1	3
5592	1251	"arg_4"	"varchar"	0	0	1	4
5593	1251	"arg_5"	"varchar"	0	0	1	5
5594	1251	"arg_6"	"varchar"	0	0	1	6
5595	1251	"arg_7"	"bigint"	64	0	1	7
5596	1251	"arg_8"	"bigint"	64	0	1	8
5597	1252	"res_0"	"table"	0	0	0	0
5598	1252	"arg_1"	"varchar"	0	0	1	1
5599	1252	"arg_2"	"varchar"	0	0	1	2
5600	1252	"arg_3"	"varchar"	0	0	1	3
5601	1252	"arg_4"	"varchar"	0	0	1	4
5602	1252	"arg_5"	"varchar"	0	0	1	5
5603	1252	"arg_6"	"bigint"	64	0	1	6
5604	1252	"arg_7"	"bigint"	64	0	1	7
5605	1253	"res_0"	"table"	0	0	0	0
5606	1253	"arg_1"	"varchar"	0	0	1	1
5607	1253	"arg_2"	"varchar"	0	0	1	2
5608	56	"res"	"boolean"	1	0	0	0
5609	56	"arg"	"oid"	63	0	1	1
5610	68	"res"	"any"	0	0	0	0
5611	68	"arg"	"any"	0	0	1	1
5612	69	"res"	"boolean"	1	0	0	0
5613	69	"arg"	"any"	0	0	1	1
5614	70	"res"	"boolean"	1	0	0	0
5615	70	"arg"	"any"	0	0	1	1
5616	75	"res"	"any"	0	0	0	0
5617	75	"arg"	"any"	0	0	1	1
5618	76	"res"	"any"	0	0	0	0
5619	76	"arg"	"any"	0	0	1	1
5620	80	"res"	"bigint"	64	0	0	0
5621	80	"arg"	"tinyint"	8	0	1	1
5622	81	"res"	"bigint"	64	0	0	0
5623	81	"arg"	"smallint"	16	0	1	1
5624	82	"res"	"bigint"	64	0	0	0
5625	82	"arg"	"int"	32	0	1	1
5626	83	"res"	"bigint"	64	0	0	0
5627	83	"arg"	"bigint"	64	0	1	1
5628	84	"res"	"wrd"	64	0	0	0
5629	84	"arg"	"wrd"	64	0	1	1
5630	85	"res"	"decimal"	19	0	0	0
5631	85	"arg"	"decimal"	2	0	1	1
5632	86	"res"	"decimal"	19	0	0	0
5633	86	"arg"	"decimal"	4	0	1	1
5634	87	"res"	"decimal"	19	0	0	0
5635	87	"arg"	"decimal"	9	0	1	1
5636	88	"res"	"decimal"	19	0	0	0
5637	88	"arg"	"decimal"	19	0	1	1
5638	89	"res"	"bigint"	64	0	0	0
5639	89	"arg"	"tinyint"	8	0	1	1
5640	90	"res"	"bigint"	64	0	0	0
5641	90	"arg"	"smallint"	16	0	1	1
5642	91	"res"	"bigint"	64	0	0	0
5643	91	"arg"	"int"	32	0	1	1
5644	92	"res"	"bigint"	64	0	0	0
5645	92	"arg"	"bigint"	64	0	1	1
5646	93	"res"	"bigint"	64	0	0	0
5647	94	"res"	"decimal"	19	0	0	0
5648	94	"arg"	"decimal"	2	0	1	1
5649	95	"res"	"decimal"	19	0	0	0
5650	95	"arg"	"decimal"	4	0	1	1
5651	96	"res"	"decimal"	19	0	0	0
5652	96	"arg"	"decimal"	9	0	1	1
5653	97	"res"	"decimal"	19	0	0	0
5654	97	"arg"	"decimal"	19	0	1	1
5655	110	"res"	"real"	24	0	0	0
5656	110	"arg"	"real"	24	0	1	1
5657	111	"res"	"real"	24	0	0	0
5658	111	"arg"	"real"	24	0	1	1
5659	112	"res"	"double"	53	0	0	0
5660	112	"arg"	"double"	53	0	1	1
5661	113	"res"	"double"	53	0	0	0
5662	113	"arg"	"double"	53	0	1	1
5663	114	"res"	"double"	53	0	0	0
5664	114	"arg"	"double"	53	0	1	1
5665	115	"res"	"wrd"	64	0	0	0
5666	116	"res"	"wrd"	64	0	0	0
5689	5688	"name"	"varchar"	1024	0	0	0
5690	5688	"value"	"varchar"	2048	0	0	1
5692	5691	"name"	"varchar"	1024	0	0	0
5698	5697	"name"	"varchar"	2048	0	0	0
5718	5717	"val"	"clob"	0	0	1	0
5719	5717	"pat"	"clob"	0	0	1	1
5720	5717	"esc"	"clob"	0	0	1	2
5723	5722	"val"	"clob"	0	0	1	0
5724	5722	"pat"	"clob"	0	0	1	1
5725	5722	"esc"	"clob"	0	0	1	2
5728	5727	"val"	"clob"	0	0	1	0
5729	5727	"pat"	"clob"	0	0	1	1
5732	5731	"val"	"clob"	0	0	1	0
5733	5731	"pat"	"clob"	0	0	1	1
5736	5735	"result"	"double"	53	0	0	0
5737	5735	"r"	"double"	53	0	1	1
5740	5739	"result"	"double"	53	0	0	0
5741	5739	"d"	"double"	53	0	1	1
5747	5746	"result"	"clob"	0	0	0	0
5748	5746	"theurl"	"url"	0	0	1	1
5751	5750	"result"	"clob"	0	0	0	0
5752	5750	"theurl"	"url"	0	0	1	1
5755	5754	"result"	"clob"	0	0	0	0
5756	5754	"theurl"	"url"	0	0	1	1
5759	5758	"result"	"clob"	0	0	0	0
5760	5758	"theurl"	"url"	0	0	1	1
5763	5762	"result"	"clob"	0	0	0	0
5764	5762	"theurl"	"url"	0	0	1	1
5767	5766	"result"	"clob"	0	0	0	0
5768	5766	"theurl"	"url"	0	0	1	1
5771	5770	"result"	"clob"	0	0	0	0
5772	5770	"theurl"	"url"	0	0	1	1
5775	5774	"result"	"clob"	0	0	0	0
5776	5774	"theurl"	"url"	0	0	1	1
5779	5778	"result"	"clob"	0	0	0	0
5780	5778	"theurl"	"url"	0	0	1	1
5783	5782	"result"	"clob"	0	0	0	0
5784	5782	"theurl"	"url"	0	0	1	1
5787	5786	"result"	"clob"	0	0	0	0
5788	5786	"theurl"	"url"	0	0	1	1
5791	5790	"result"	"clob"	0	0	0	0
5792	5790	"theurl"	"url"	0	0	1	1
5795	5794	"result"	"clob"	0	0	0	0
5796	5794	"theurl"	"url"	0	0	1	1
5799	5798	"result"	"boolean"	1	0	0	0
5800	5798	"theurl"	"url"	0	0	1	1
5803	5802	"result"	"url"	0	0	0	0
5804	5802	"protocol"	"clob"	0	0	1	1
5805	5802	"hostname"	"clob"	0	0	1	2
5806	5802	"port"	"int"	32	0	1	3
5807	5802	"file"	"clob"	0	0	1	4
5810	5809	"result"	"url"	0	0	0	0
5811	5809	"protocol"	"clob"	0	0	1	1
5812	5809	"hostname"	"clob"	0	0	1	2
5813	5809	"file"	"clob"	0	0	1	3
5816	5815	"result"	"date"	0	0	0	0
5817	5815	"s"	"clob"	0	0	1	1
5818	5815	"format"	"clob"	0	0	1	2
5821	5820	"result"	"clob"	0	0	0	0
5822	5820	"d"	"date"	0	0	1	1
5823	5820	"format"	"clob"	0	0	1	2
5826	5825	"result"	"date"	0	0	0	0
5827	5825	"s"	"clob"	0	0	1	1
5828	5825	"format"	"clob"	0	0	1	2
5832	5831	"result"	"inet"	0	0	0	0
5833	5831	"p"	"inet"	0	0	1	1
5836	5835	"result"	"clob"	0	0	0	0
5837	5835	"p"	"inet"	0	0	1	1
5840	5839	"result"	"int"	32	0	0	0
5841	5839	"p"	"inet"	0	0	1	1
5844	5843	"result"	"inet"	0	0	0	0
5845	5843	"p"	"inet"	0	0	1	1
5846	5843	"mask"	"int"	32	0	1	2
5849	5848	"result"	"inet"	0	0	0	0
5850	5848	"p"	"inet"	0	0	1	1
5853	5852	"result"	"inet"	0	0	0	0
5854	5852	"p"	"inet"	0	0	1	1
5857	5856	"result"	"inet"	0	0	0	0
5858	5856	"p"	"inet"	0	0	1	1
5861	5860	"result"	"clob"	0	0	0	0
5862	5860	"p"	"inet"	0	0	1	1
5865	5864	"result"	"clob"	0	0	0	0
5866	5864	"p"	"inet"	0	0	1	1
5869	5868	"result"	"boolean"	1	0	0	0
5870	5868	"i1"	"inet"	0	0	1	1
5871	5868	"i2"	"inet"	0	0	1	2
5874	5873	"result"	"boolean"	1	0	0	0
5875	5873	"i1"	"inet"	0	0	1	1
5876	5873	"i2"	"inet"	0	0	1	2
5879	5878	"result"	"boolean"	1	0	0	0
5880	5878	"i1"	"inet"	0	0	1	1
5881	5878	"i2"	"inet"	0	0	1	2
5884	5883	"result"	"boolean"	1	0	0	0
5885	5883	"i1"	"inet"	0	0	1	1
5886	5883	"i2"	"inet"	0	0	1	2
5889	5888	"id"	"oid"	63	0	0	0
5890	5888	"owner"	"clob"	0	0	0	1
5891	5888	"defined"	"timestamp"	7	0	0	2
5892	5888	"query"	"clob"	0	0	0	3
5893	5888	"pipe"	"clob"	0	0	0	4
5894	5888	"plan"	"clob"	0	0	0	5
5895	5888	"mal"	"int"	32	0	0	6
5896	5888	"optimize"	"bigint"	64	0	0	7
5899	5898	"id"	"oid"	63	0	0	0
5900	5898	"start"	"timestamp"	7	0	0	1
5901	5898	"stop"	"timestamp"	7	0	0	2
5902	5898	"arguments"	"clob"	0	0	0	3
5903	5898	"tuples"	"wrd"	64	0	0	4
5904	5898	"run"	"bigint"	64	0	0	5
5905	5898	"ship"	"bigint"	64	0	0	6
5906	5898	"cpu"	"int"	32	0	0	7
5907	5898	"io"	"int"	32	0	0	8
5953	5952	"threshold"	"smallint"	16	0	1	0
5958	5957	"event"	"int"	32	0	0	0
5959	5957	"clk"	"varchar"	20	0	0	1
5960	5957	"pc"	"varchar"	50	0	0	2
5961	5957	"thread"	"int"	32	0	0	3
5962	5957	"ticks"	"bigint"	64	0	0	4
5963	5957	"rrsmb"	"bigint"	64	0	0	5
5964	5957	"vmmb"	"bigint"	64	0	0	6
5965	5957	"reads"	"bigint"	64	0	0	7
5966	5957	"writes"	"bigint"	64	0	0	8
5967	5957	"minflt"	"bigint"	64	0	0	9
5968	5957	"majflt"	"bigint"	64	0	0	10
5969	5957	"nvcsw"	"bigint"	64	0	0	11
5970	5957	"stmt"	"clob"	0	0	0	12
5988	5987	"host"	"clob"	0	0	1	0
5989	5987	"port"	"int"	32	0	1	1
5992	5991	"ticks"	"int"	32	0	1	0
5995	5994	"result"	"timestamp"	7	0	0	0
5996	5994	"sec"	"bigint"	64	0	1	1
5999	5998	"result"	"timestamp"	7	0	0	0
6000	5998	"sec"	"int"	32	0	1	1
6003	6002	"result"	"int"	32	0	0	0
6004	6002	"ts"	"timestamp"	7	0	1	1
6007	6006	"sys"	"clob"	0	0	1	0
