stdout of test 'SQL-dump_geom` in directory 'clients` itself:


# 15:01:36 >  
# 15:01:36 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34237" "--set" "mapi_usock=/var/tmp/mtest-13451/.s.monetdb.34237" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/sjoerd/Monet-candidate/var/MonetDB/mTests_clients" "--set" "mal_listing=0"
# 15:01:36 >  

# MonetDB 5 server v11.17.0 (hg id: 51cced809df4)
# This is an unreleased version
# Serving database 'mTests_clients', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://madrid.ins.cwi.nl:34237/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-13451/.s.monetdb.34237
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_compress.sql
# loading sql script: 18_dictionary.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 41_jsonstore.sql
# loading sql script: 45_uuid.sql
# loading sql script: 46_gsl.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 99_system.sql

# 15:01:36 >  
# 15:01:36 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-13451" "--port=34237"
# 15:01:36 >  

4305	787	"arg_2"	"timestamp"	7	0	1	2
4306	788	"res_0"	"timestamptz"	7	0	0	0
4307	788	"arg_1"	"oid"	63	0	1	1
4308	788	"arg_2"	"timestamptz"	7	0	1	2
4309	789	"res_0"	"timestamptz"	7	0	0	0
4310	789	"arg_1"	"tinyint"	8	0	1	1
4311	789	"arg_2"	"timestamptz"	7	0	1	2
4312	790	"res_0"	"timestamptz"	7	0	0	0
4313	790	"arg_1"	"smallint"	16	0	1	1
4314	790	"arg_2"	"timestamptz"	7	0	1	2
4315	791	"res_0"	"timestamptz"	7	0	0	0
4316	791	"arg_1"	"int"	32	0	1	1
4317	791	"arg_2"	"timestamptz"	7	0	1	2
4318	792	"res_0"	"timestamptz"	7	0	0	0
4319	792	"arg_1"	"bigint"	64	0	1	1
4320	792	"arg_2"	"timestamptz"	7	0	1	2
4321	793	"res_0"	"timestamptz"	7	0	0	0
4322	793	"arg_1"	"wrd"	64	0	1	1
4323	793	"arg_2"	"timestamptz"	7	0	1	2
4324	794	"res_0"	"timestamptz"	7	0	0	0
4325	794	"arg_1"	"decimal"	2	0	1	1
4326	794	"arg_2"	"timestamptz"	7	0	1	2
4327	795	"res_0"	"timestamptz"	7	0	0	0
4328	795	"arg_1"	"decimal"	4	0	1	1
4329	795	"arg_2"	"timestamptz"	7	0	1	2
4330	796	"res_0"	"timestamptz"	7	0	0	0
4331	796	"arg_1"	"decimal"	9	0	1	1
4332	796	"arg_2"	"timestamptz"	7	0	1	2
4333	797	"res_0"	"timestamptz"	7	0	0	0
4334	797	"arg_1"	"decimal"	19	0	1	1
4335	797	"arg_2"	"timestamptz"	7	0	1	2
4336	798	"res_0"	"timestamptz"	7	0	0	0
4337	798	"arg_1"	"real"	24	0	1	1
4338	798	"arg_2"	"timestamptz"	7	0	1	2
4339	799	"res_0"	"timestamptz"	7	0	0	0
4340	799	"arg_1"	"double"	53	0	1	1
4341	799	"arg_2"	"timestamptz"	7	0	1	2
4342	800	"res_0"	"timestamptz"	7	0	0	0
4343	800	"arg_1"	"month_interval"	32	0	1	1
4344	800	"arg_2"	"timestamptz"	7	0	1	2
4345	801	"res_0"	"timestamptz"	7	0	0	0
4346	801	"arg_1"	"sec_interval"	19	0	1	1
4347	801	"arg_2"	"timestamptz"	7	0	1	2
4348	802	"res_0"	"timestamptz"	7	0	0	0
4349	802	"arg_1"	"time"	7	0	1	1
4350	802	"arg_2"	"timestamptz"	7	0	1	2
4351	803	"res_0"	"timestamptz"	7	0	0	0
4352	803	"arg_1"	"timetz"	7	0	1	1
4353	803	"arg_2"	"timestamptz"	7	0	1	2
4354	804	"res_0"	"timestamptz"	7	0	0	0
4355	804	"arg_1"	"date"	0	0	1	1
4356	804	"arg_2"	"timestamptz"	7	0	1	2
4357	805	"res_0"	"timestamptz"	7	0	0	0
4358	805	"arg_1"	"timestamp"	7	0	1	1
4359	805	"arg_2"	"timestamptz"	7	0	1	2
4360	806	"res_0"	"timestamptz"	7	0	0	0
4361	806	"arg_1"	"timestamptz"	7	0	1	1
4362	806	"arg_2"	"timestamptz"	7	0	1	2
4363	807	"res_0"	"timestamptz"	7	0	0	0
4364	807	"arg_1"	"blob"	0	0	1	1
4365	807	"arg_2"	"timestamptz"	7	0	1	2
4366	808	"res_0"	"blob"	0	0	0	0
4367	808	"arg_1"	"oid"	63	0	1	1
4368	808	"arg_2"	"blob"	0	0	1	2
4369	809	"res_0"	"blob"	0	0	0	0
4370	809	"arg_1"	"tinyint"	8	0	1	1
4371	809	"arg_2"	"blob"	0	0	1	2
4372	810	"res_0"	"blob"	0	0	0	0
4373	810	"arg_1"	"smallint"	16	0	1	1
4374	810	"arg_2"	"blob"	0	0	1	2
4375	811	"res_0"	"blob"	0	0	0	0
4376	811	"arg_1"	"int"	32	0	1	1
4377	811	"arg_2"	"blob"	0	0	1	2
4378	812	"res_0"	"blob"	0	0	0	0
4379	812	"arg_1"	"bigint"	64	0	1	1
4380	812	"arg_2"	"blob"	0	0	1	2
4381	813	"res_0"	"blob"	0	0	0	0
4382	813	"arg_1"	"wrd"	64	0	1	1
4383	813	"arg_2"	"blob"	0	0	1	2
4384	814	"res_0"	"blob"	0	0	0	0
4385	814	"arg_1"	"decimal"	2	0	1	1
4386	814	"arg_2"	"blob"	0	0	1	2
4387	815	"res_0"	"blob"	0	0	0	0
4388	815	"arg_1"	"decimal"	4	0	1	1
4389	815	"arg_2"	"blob"	0	0	1	2
4390	816	"res_0"	"blob"	0	0	0	0
4391	816	"arg_1"	"decimal"	9	0	1	1
4392	816	"arg_2"	"blob"	0	0	1	2
4393	817	"res_0"	"blob"	0	0	0	0
4394	817	"arg_1"	"decimal"	19	0	1	1
4395	817	"arg_2"	"blob"	0	0	1	2
4396	818	"res_0"	"blob"	0	0	0	0
4397	818	"arg_1"	"real"	24	0	1	1
4398	818	"arg_2"	"blob"	0	0	1	2
4399	819	"res_0"	"blob"	0	0	0	0
4400	819	"arg_1"	"double"	53	0	1	1
4401	819	"arg_2"	"blob"	0	0	1	2
4402	820	"res_0"	"blob"	0	0	0	0
4403	820	"arg_1"	"month_interval"	32	0	1	1
4404	820	"arg_2"	"blob"	0	0	1	2
4405	821	"res_0"	"blob"	0	0	0	0
4406	821	"arg_1"	"sec_interval"	19	0	1	1
4407	821	"arg_2"	"blob"	0	0	1	2
4408	822	"res_0"	"blob"	0	0	0	0
4409	822	"arg_1"	"time"	7	0	1	1
4410	822	"arg_2"	"blob"	0	0	1	2
4411	823	"res_0"	"blob"	0	0	0	0
4412	823	"arg_1"	"timetz"	7	0	1	1
4413	823	"arg_2"	"blob"	0	0	1	2
4414	824	"res_0"	"blob"	0	0	0	0
4415	824	"arg_1"	"date"	0	0	1	1
4416	824	"arg_2"	"blob"	0	0	1	2
4417	825	"res_0"	"blob"	0	0	0	0
4418	825	"arg_1"	"timestamp"	7	0	1	1
4419	825	"arg_2"	"blob"	0	0	1	2
4420	826	"res_0"	"blob"	0	0	0	0
4421	826	"arg_1"	"timestamptz"	7	0	1	1
4422	826	"arg_2"	"blob"	0	0	1	2
4423	827	"res_0"	"blob"	0	0	0	0
4424	827	"arg_1"	"blob"	0	0	1	1
4425	827	"arg_2"	"blob"	0	0	1	2
4426	828	"res_0"	"real"	24	0	0	0
4427	828	"arg_1"	"real"	24	0	1	1
4428	828	"arg_2"	"real"	24	0	1	2
4429	829	"res_0"	"real"	24	0	0	0
4430	829	"arg_1"	"real"	24	0	1	1
4431	830	"res_0"	"real"	24	0	0	0
4432	830	"arg_1"	"real"	24	0	1	1
4433	831	"res_0"	"real"	24	0	0	0
4434	831	"arg_1"	"real"	24	0	1	1
4435	832	"res_0"	"real"	24	0	0	0
4436	832	"arg_1"	"real"	24	0	1	1
4437	833	"res_0"	"real"	24	0	0	0
4438	833	"arg_1"	"real"	24	0	1	1
4439	834	"res_0"	"real"	24	0	0	0
4440	834	"arg_1"	"real"	24	0	1	1
4441	835	"res_0"	"real"	24	0	0	0
4442	835	"arg_1"	"real"	24	0	1	1
4443	836	"res_0"	"real"	24	0	0	0
4444	836	"arg_1"	"real"	24	0	1	1
4445	837	"res_0"	"real"	24	0	0	0
4446	837	"arg_1"	"real"	24	0	1	1
4447	838	"res_0"	"real"	24	0	0	0
4448	838	"arg_1"	"real"	24	0	1	1
4449	838	"arg_2"	"real"	24	0	1	2
4450	839	"res_0"	"real"	24	0	0	0
4451	839	"arg_1"	"real"	24	0	1	1
4452	840	"res_0"	"real"	24	0	0	0
4453	840	"arg_1"	"real"	24	0	1	1
4454	841	"res_0"	"real"	24	0	0	0
4455	841	"arg_1"	"real"	24	0	1	1
4456	842	"res_0"	"real"	24	0	0	0
4457	842	"arg_1"	"real"	24	0	1	1
4458	843	"res_0"	"real"	24	0	0	0
4459	843	"arg_1"	"real"	24	0	1	1
4460	844	"res_0"	"real"	24	0	0	0
4461	844	"arg_1"	"real"	24	0	1	1
4462	845	"res_0"	"real"	24	0	0	0
4463	845	"arg_1"	"real"	24	0	1	1
4464	846	"res_0"	"real"	24	0	0	0
4465	846	"arg_1"	"real"	24	0	1	1
4466	847	"res_0"	"double"	53	0	0	0
4467	847	"arg_1"	"double"	53	0	1	1
4468	847	"arg_2"	"double"	53	0	1	2
4469	848	"res_0"	"double"	53	0	0	0
4470	848	"arg_1"	"double"	53	0	1	1
4471	849	"res_0"	"double"	53	0	0	0
4472	849	"arg_1"	"double"	53	0	1	1
4473	850	"res_0"	"double"	53	0	0	0
4474	850	"arg_1"	"double"	53	0	1	1
4475	851	"res_0"	"double"	53	0	0	0
4476	851	"arg_1"	"double"	53	0	1	1
4477	852	"res_0"	"double"	53	0	0	0
4478	852	"arg_1"	"double"	53	0	1	1
4479	853	"res_0"	"double"	53	0	0	0
4480	853	"arg_1"	"double"	53	0	1	1
4481	854	"res_0"	"double"	53	0	0	0
4482	854	"arg_1"	"double"	53	0	1	1
4483	855	"res_0"	"double"	53	0	0	0
4484	855	"arg_1"	"double"	53	0	1	1
4485	856	"res_0"	"double"	53	0	0	0
4486	856	"arg_1"	"double"	53	0	1	1
4487	857	"res_0"	"double"	53	0	0	0
4488	857	"arg_1"	"double"	53	0	1	1
4489	857	"arg_2"	"double"	53	0	1	2
4490	858	"res_0"	"double"	53	0	0	0
4491	858	"arg_1"	"double"	53	0	1	1
4492	859	"res_0"	"double"	53	0	0	0
4493	859	"arg_1"	"double"	53	0	1	1
4494	860	"res_0"	"double"	53	0	0	0
4495	860	"arg_1"	"double"	53	0	1	1
4496	861	"res_0"	"double"	53	0	0	0
4497	861	"arg_1"	"double"	53	0	1	1
4498	862	"res_0"	"double"	53	0	0	0
4499	862	"arg_1"	"double"	53	0	1	1
4500	863	"res_0"	"double"	53	0	0	0
4501	863	"arg_1"	"double"	53	0	1	1
4502	864	"res_0"	"double"	53	0	0	0
4503	864	"arg_1"	"double"	53	0	1	1
4504	865	"res_0"	"double"	53	0	0	0
4505	865	"arg_1"	"double"	53	0	1	1
4506	866	"res_0"	"double"	53	0	0	0
4507	867	"res_0"	"int"	32	0	0	0
4508	868	"res_0"	"int"	32	0	0	0
4509	868	"arg_1"	"int"	32	0	1	1
4510	869	"res_0"	"date"	0	0	0	0
4511	870	"res_0"	"date"	0	0	0	0
4512	871	"res_0"	"timetz"	7	0	0	0
4513	872	"res_0"	"timetz"	7	0	0	0
4514	873	"res_0"	"timestamptz"	7	0	0	0
4515	874	"res_0"	"time"	7	0	0	0
4516	875	"res_0"	"timestamp"	7	0	0	0
4517	876	"res_0"	"month_interval"	32	0	0	0
4518	876	"arg_1"	"date"	0	0	1	1
4519	876	"arg_2"	"date"	0	0	1	2
4520	877	"res_0"	"sec_interval"	19	0	0	0
4521	877	"arg_1"	"timetz"	7	0	1	1
4522	877	"arg_2"	"timetz"	7	0	1	2
4523	878	"res_0"	"sec_interval"	19	0	0	0
4524	878	"arg_1"	"time"	7	0	1	1
4525	878	"arg_2"	"time"	7	0	1	2
4526	879	"res_0"	"sec_interval"	19	0	0	0
4527	879	"arg_1"	"timestamptz"	7	0	1	1
4528	879	"arg_2"	"timestamptz"	7	0	1	2
4529	880	"res_0"	"sec_interval"	19	0	0	0
4530	880	"arg_1"	"timestamp"	7	0	1	1
4531	880	"arg_2"	"timestamp"	7	0	1	2
4532	881	"res_0"	"date"	0	0	0	0
4533	881	"arg_1"	"date"	0	0	1	1
4534	881	"arg_2"	"sec_interval"	19	0	1	2
4535	882	"res_0"	"date"	0	0	0	0
4536	882	"arg_1"	"date"	0	0	1	1
4537	882	"arg_2"	"month_interval"	32	0	1	2
4538	883	"res_0"	"time"	7	0	0	0
4539	883	"arg_1"	"time"	7	0	1	1
4540	883	"arg_2"	"sec_interval"	19	0	1	2
4541	884	"res_0"	"timetz"	7	0	0	0
4542	884	"arg_1"	"timetz"	7	0	1	1
4543	884	"arg_2"	"sec_interval"	19	0	1	2
4544	885	"res_0"	"timestamp"	7	0	0	0
4545	885	"arg_1"	"timestamp"	7	0	1	1
4546	885	"arg_2"	"sec_interval"	19	0	1	2
4547	886	"res_0"	"timestamp"	7	0	0	0
4548	886	"arg_1"	"timestamp"	7	0	1	1
4549	886	"arg_2"	"month_interval"	32	0	1	2
4550	887	"res_0"	"timestamptz"	7	0	0	0
4551	887	"arg_1"	"timestamptz"	7	0	1	1
4552	887	"arg_2"	"sec_interval"	19	0	1	2
4553	888	"res_0"	"timestamptz"	7	0	0	0
4554	888	"arg_1"	"timestamptz"	7	0	1	1
4555	888	"arg_2"	"month_interval"	32	0	1	2
4556	889	"res_0"	"date"	0	0	0	0
4557	889	"arg_1"	"date"	0	0	1	1
4558	889	"arg_2"	"sec_interval"	19	0	1	2
4559	890	"res_0"	"date"	0	0	0	0
4560	890	"arg_1"	"date"	0	0	1	1
4561	890	"arg_2"	"month_interval"	32	0	1	2
4562	891	"res_0"	"timestamp"	7	0	0	0
4563	891	"arg_1"	"timestamp"	7	0	1	1
4564	891	"arg_2"	"sec_interval"	19	0	1	2
4565	892	"res_0"	"timestamp"	7	0	0	0
4566	892	"arg_1"	"timestamp"	7	0	1	1
4567	892	"arg_2"	"month_interval"	32	0	1	2
4568	893	"res_0"	"timestamptz"	7	0	0	0
4569	893	"arg_1"	"timestamptz"	7	0	1	1
4570	893	"arg_2"	"sec_interval"	19	0	1	2
4571	894	"res_0"	"timestamptz"	7	0	0	0
4572	894	"arg_1"	"timestamptz"	7	0	1	1
4573	894	"arg_2"	"month_interval"	32	0	1	2
4574	895	"res_0"	"time"	7	0	0	0
4575	895	"arg_1"	"time"	7	0	1	1
4576	895	"arg_2"	"sec_interval"	19	0	1	2
4577	896	"res_0"	"timetz"	7	0	0	0
4578	896	"arg_1"	"timetz"	7	0	1	1
4579	896	"arg_2"	"sec_interval"	19	0	1	2
4580	897	"res_0"	"sec_interval"	19	0	0	0
4581	898	"res_0"	"int"	32	0	0	0
4582	898	"arg_1"	"date"	0	0	1	1
4583	899	"res_0"	"int"	32	0	0	0
4584	899	"arg_1"	"date"	0	0	1	1
4585	900	"res_0"	"int"	32	0	0	0
4586	900	"arg_1"	"date"	0	0	1	1
4587	901	"res_0"	"int"	32	0	0	0
4588	901	"arg_1"	"time"	7	0	1	1
4589	902	"res_0"	"int"	32	0	0	0
4590	902	"arg_1"	"time"	7	0	1	1
4591	903	"res_0"	"decimal"	9	3	0	0
4592	903	"arg_1"	"time"	7	0	1	1
4593	904	"res_0"	"int"	32	0	0	0
4594	904	"arg_1"	"timetz"	7	0	1	1
4595	905	"res_0"	"int"	32	0	0	0
4596	905	"arg_1"	"timetz"	7	0	1	1
4597	906	"res_0"	"decimal"	9	3	0	0
4598	906	"arg_1"	"timetz"	7	0	1	1
4599	907	"res_0"	"int"	32	0	0	0
4600	907	"arg_1"	"timestamp"	7	0	1	1
4601	908	"res_0"	"int"	32	0	0	0
4602	908	"arg_1"	"timestamp"	7	0	1	1
4603	909	"res_0"	"int"	32	0	0	0
4604	909	"arg_1"	"timestamp"	7	0	1	1
4605	910	"res_0"	"int"	32	0	0	0
4606	910	"arg_1"	"timestamp"	7	0	1	1
4607	911	"res_0"	"int"	32	0	0	0
4608	911	"arg_1"	"timestamp"	7	0	1	1
4609	912	"res_0"	"decimal"	9	3	0	0
4610	912	"arg_1"	"timestamp"	7	0	1	1
4611	913	"res_0"	"int"	32	0	0	0
4612	913	"arg_1"	"timestamptz"	7	0	1	1
4613	914	"res_0"	"int"	32	0	0	0
4614	914	"arg_1"	"timestamptz"	7	0	1	1
4615	915	"res_0"	"int"	32	0	0	0
4616	915	"arg_1"	"timestamptz"	7	0	1	1
4617	916	"res_0"	"int"	32	0	0	0
4618	916	"arg_1"	"timestamptz"	7	0	1	1
4619	917	"res_0"	"int"	32	0	0	0
4620	917	"arg_1"	"timestamptz"	7	0	1	1
4621	918	"res_0"	"decimal"	9	3	0	0
4622	918	"arg_1"	"timestamptz"	7	0	1	1
4623	919	"res_0"	"int"	32	0	0	0
4624	919	"arg_1"	"month_interval"	32	0	1	1
4625	920	"res_0"	"int"	32	0	0	0
4626	920	"arg_1"	"month_interval"	32	0	1	1
4627	921	"res_0"	"bigint"	64	0	0	0
4628	921	"arg_1"	"sec_interval"	19	0	1	1
4629	922	"res_0"	"int"	32	0	0	0
4630	922	"arg_1"	"sec_interval"	19	0	1	1
4631	923	"res_0"	"int"	32	0	0	0
4632	923	"arg_1"	"sec_interval"	19	0	1	1
4633	924	"res_0"	"int"	32	0	0	0
4634	924	"arg_1"	"sec_interval"	19	0	1	1
4635	925	"res_0"	"int"	32	0	0	0
4636	925	"arg_1"	"date"	0	0	1	1
4637	926	"res_0"	"int"	32	0	0	0
4638	926	"arg_1"	"date"	0	0	1	1
4639	927	"res_0"	"int"	32	0	0	0
4640	927	"arg_1"	"date"	0	0	1	1
4641	928	"res_0"	"int"	32	0	0	0
4642	928	"arg_1"	"date"	0	0	1	1
4643	929	"res_0"	"int"	32	0	0	0
4644	929	"arg_1"	"date"	0	0	1	1
4645	930	"res_0"	"bigint"	64	0	0	0
4646	930	"arg_1"	"varchar"	0	0	1	1
4647	930	"arg_2"	"varchar"	0	0	1	2
4648	931	"res_0"	"bigint"	64	0	0	0
4649	931	"arg_1"	"varchar"	0	0	1	1
4650	931	"arg_2"	"varchar"	0	0	1	2
4651	932	"res_0"	"bigint"	64	0	0	0
4652	932	"arg_1"	"varchar"	0	0	1	1
4653	932	"arg_2"	"varchar"	0	0	1	2
4654	932	"arg_3"	"bigint"	64	0	1	3
4655	933	"res_0"	"tinyint"	8	0	0	0
4656	933	"arg_1"	"char"	0	0	1	1
4657	933	"arg_2"	"boolean"	1	0	1	2
4658	934	"res_0"	"smallint"	16	0	0	0
4659	934	"arg_1"	"char"	0	0	1	1
4660	934	"arg_2"	"boolean"	1	0	1	2
4661	935	"res_0"	"int"	32	0	0	0
4662	935	"arg_1"	"char"	0	0	1	1
4663	935	"arg_2"	"boolean"	1	0	1	2
4664	936	"res_0"	"char"	0	0	0	0
4665	936	"arg_1"	"char"	0	0	1	1
4666	937	"res_0"	"int"	32	0	0	0
4667	937	"arg_1"	"char"	0	0	1	1
4668	937	"arg_2"	"char"	0	0	1	2
4669	938	"res_0"	"int"	32	0	0	0
4670	938	"arg_1"	"char"	0	0	1	1
4671	938	"arg_2"	"char"	0	0	1	2
4672	938	"arg_3"	"int"	32	0	1	3
4673	939	"res_0"	"char"	0	0	0	0
4674	939	"arg_1"	"char"	0	0	1	1
4675	939	"arg_2"	"int"	32	0	1	2
4676	940	"res_0"	"char"	0	0	0	0
4677	940	"arg_1"	"char"	0	0	1	1
4678	940	"arg_2"	"int"	32	0	1	2
4679	940	"arg_3"	"int"	32	0	1	3
4680	941	"res_0"	"boolean"	1	0	0	0
4681	941	"arg_1"	"char"	0	0	1	1
4682	941	"arg_2"	"char"	0	0	1	2
4683	942	"res_0"	"boolean"	1	0	0	0
4684	942	"arg_1"	"char"	0	0	1	1
4685	942	"arg_2"	"char"	0	0	1	2
4686	942	"arg_3"	"char"	0	0	1	3
4687	943	"res_0"	"boolean"	1	0	0	0
4688	943	"arg_1"	"char"	0	0	1	1
4689	943	"arg_2"	"char"	0	0	1	2
4690	944	"res_0"	"boolean"	1	0	0	0
4691	944	"arg_1"	"char"	0	0	1	1
4692	944	"arg_2"	"char"	0	0	1	2
4693	944	"arg_3"	"char"	0	0	1	3
4694	945	"res_0"	"boolean"	1	0	0	0
4695	945	"arg_1"	"char"	0	0	1	1
4696	945	"arg_2"	"char"	0	0	1	2
4697	946	"res_0"	"boolean"	1	0	0	0
4698	946	"arg_1"	"char"	0	0	1	1
4699	946	"arg_2"	"char"	0	0	1	2
4700	946	"arg_3"	"char"	0	0	1	3
4701	947	"res_0"	"boolean"	1	0	0	0
4702	947	"arg_1"	"char"	0	0	1	1
4703	947	"arg_2"	"char"	0	0	1	2
4704	948	"res_0"	"boolean"	1	0	0	0
4705	948	"arg_1"	"char"	0	0	1	1
4706	948	"arg_2"	"char"	0	0	1	2
4707	948	"arg_3"	"char"	0	0	1	3
4708	949	"res_0"	"int"	32	0	0	0
4709	949	"arg_1"	"char"	0	0	1	1
4710	949	"arg_2"	"char"	0	0	1	2
4711	950	"res_0"	"char"	0	0	0	0
4712	950	"arg_1"	"char"	0	0	1	1
4713	950	"arg_2"	"int"	32	0	1	2
4714	951	"res_0"	"char"	0	0	0	0
4715	951	"arg_1"	"char"	0	0	1	1
4716	951	"arg_2"	"char"	0	0	1	2
4717	952	"res_0"	"int"	32	0	0	0
4718	952	"arg_1"	"char"	0	0	1	1
4719	953	"res_0"	"char"	0	0	0	0
4720	953	"arg_1"	"int"	32	0	1	1
4721	954	"res_0"	"int"	32	0	0	0
4722	954	"arg_1"	"char"	0	0	1	1
4723	955	"res_0"	"char"	0	0	0	0
4724	955	"arg_1"	"char"	0	0	1	1
4725	955	"arg_2"	"int"	32	0	1	2
4726	956	"res_0"	"char"	0	0	0	0
4727	956	"arg_1"	"char"	0	0	1	1
4728	956	"arg_2"	"int"	32	0	1	2
4729	957	"res_0"	"char"	0	0	0	0
4730	957	"arg_1"	"char"	0	0	1	1
4731	958	"res_0"	"char"	0	0	0	0
4732	958	"arg_1"	"char"	0	0	1	1
4733	959	"res_0"	"char"	0	0	0	0
4734	959	"arg_1"	"char"	0	0	1	1
4735	960	"res_0"	"char"	0	0	0	0
4736	960	"arg_1"	"char"	0	0	1	1
4737	961	"res_0"	"char"	0	0	0	0
4738	961	"arg_1"	"char"	0	0	1	1
4739	962	"res_0"	"char"	0	0	0	0
4740	962	"arg_1"	"char"	0	0	1	1
4741	962	"arg_2"	"char"	0	0	1	2
4742	963	"res_0"	"char"	0	0	0	0
4743	963	"arg_1"	"char"	0	0	1	1
4744	964	"res_0"	"char"	0	0	0	0
4745	964	"arg_1"	"char"	0	0	1	1
4746	964	"arg_2"	"char"	0	0	1	2
4747	965	"res_0"	"char"	0	0	0	0
4748	965	"arg_1"	"char"	0	0	1	1
4749	966	"res_0"	"char"	0	0	0	0
4750	966	"arg_1"	"char"	0	0	1	1
4751	966	"arg_2"	"char"	0	0	1	2
4752	967	"res_0"	"char"	0	0	0	0
4753	967	"arg_1"	"char"	0	0	1	1
4754	967	"arg_2"	"int"	32	0	1	2
4755	968	"res_0"	"char"	0	0	0	0
4756	968	"arg_1"	"char"	0	0	1	1
4757	968	"arg_2"	"int"	32	0	1	2
4758	968	"arg_3"	"char"	0	0	1	3
4759	969	"res_0"	"char"	0	0	0	0
4760	969	"arg_1"	"char"	0	0	1	1
4761	969	"arg_2"	"int"	32	0	1	2
4762	970	"res_0"	"char"	0	0	0	0
4763	970	"arg_1"	"char"	0	0	1	1
4764	970	"arg_2"	"int"	32	0	1	2
4765	970	"arg_3"	"char"	0	0	1	3
4766	971	"res_0"	"char"	0	0	0	0
4767	971	"arg_1"	"char"	0	0	1	1
4768	971	"arg_2"	"int"	32	0	1	2
4769	971	"arg_3"	"int"	32	0	1	3
4770	971	"arg_4"	"char"	0	0	1	4
4771	972	"res_0"	"char"	0	0	0	0
4772	972	"arg_1"	"char"	0	0	1	1
4773	972	"arg_2"	"char"	0	0	1	2
4774	972	"arg_3"	"char"	0	0	1	3
4775	973	"res_0"	"char"	0	0	0	0
4776	973	"arg_1"	"char"	0	0	1	1
4777	973	"arg_2"	"int"	32	0	1	2
4778	974	"res_0"	"char"	0	0	0	0
4779	974	"arg_1"	"int"	32	0	1	1
4780	975	"res_0"	"int"	32	0	0	0
4781	975	"arg_1"	"char"	0	0	1	1
4782	976	"res_0"	"int"	32	0	0	0
4783	976	"arg_1"	"char"	0	0	1	1
4784	977	"res_0"	"int"	32	0	0	0
4785	977	"arg_1"	"char"	0	0	1	1
4786	978	"res_0"	"char"	0	0	0	0
4787	978	"arg_1"	"char"	0	0	1	1
4788	979	"res_0"	"int"	32	0	0	0
4789	979	"arg_1"	"char"	0	0	1	1
4790	979	"arg_2"	"char"	0	0	1	2
4791	980	"res_0"	"int"	32	0	0	0
4792	980	"arg_1"	"char"	0	0	1	1
4793	980	"arg_2"	"char"	0	0	1	2
4794	981	"res_0"	"int"	32	0	0	0
4795	981	"arg_1"	"char"	0	0	1	1
4796	981	"arg_2"	"char"	0	0	1	2
4797	982	"res_0"	"double"	53	0	0	0
4798	982	"arg_1"	"char"	0	0	1	1
4799	982	"arg_2"	"char"	0	0	1	2
4800	983	"res_0"	"char"	0	0	0	0
4801	983	"arg_1"	"char"	0	0	1	1
4802	984	"res_0"	"int"	32	0	0	0
4803	984	"arg_1"	"char"	0	0	1	1
4804	984	"arg_2"	"char"	0	0	1	2
4805	985	"res_0"	"int"	32	0	0	0
4806	985	"arg_1"	"char"	0	0	1	1
4807	985	"arg_2"	"char"	0	0	1	2
4808	985	"arg_3"	"int"	32	0	1	3
4809	985	"arg_4"	"int"	32	0	1	4
4810	985	"arg_5"	"int"	32	0	1	5
4811	986	"res_0"	"tinyint"	8	0	0	0
4812	986	"arg_1"	"varchar"	0	0	1	1
4813	986	"arg_2"	"boolean"	1	0	1	2
4814	987	"res_0"	"smallint"	16	0	0	0
4815	987	"arg_1"	"varchar"	0	0	1	1
4816	987	"arg_2"	"boolean"	1	0	1	2
4817	988	"res_0"	"int"	32	0	0	0
4818	988	"arg_1"	"varchar"	0	0	1	1
4819	988	"arg_2"	"boolean"	1	0	1	2
4820	989	"res_0"	"varchar"	0	0	0	0
4821	989	"arg_1"	"varchar"	0	0	1	1
4822	990	"res_0"	"int"	32	0	0	0
