stdout of test 'SQL-dump_gsl` in directory 'clients` itself:


# 15:01:36 >  
# 15:01:36 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34237" "--set" "mapi_usock=/var/tmp/mtest-13451/.s.monetdb.34237" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/sjoerd/Monet-candidate/var/MonetDB/mTests_clients" "--set" "mal_listing=0"
# 15:01:36 >  

# MonetDB 5 server v11.17.0 (hg id: 51cced809df4)
# This is an unreleased version
# Serving database 'mTests_clients', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2014 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://madrid.ins.cwi.nl:34237/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-13451/.s.monetdb.34237
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_compress.sql
# loading sql script: 18_dictionary.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 46_gsl.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 99_system.sql
#Bulk operator required for str.stringleft
#Bulk operator required for str.stringleft

# 15:01:36 >  
# 15:01:36 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-13451" "--port=34237"
# 15:01:36 >  

4502	866	"result"	"double"	53	0	0
4503	867	"result"	"int"	32	0	0
4504	868	"result"	"int"	32	0	0
4505	868	"arg_1"	"int"	32	0	1
4506	869	"result"	"date"	0	0	0
4507	870	"result"	"date"	0	0	0
4508	871	"result"	"timetz"	7	0	0
4509	872	"result"	"timetz"	7	0	0
4510	873	"result"	"timestamptz"	7	0	0
4511	874	"result"	"time"	7	0	0
4512	875	"result"	"timestamp"	7	0	0
4513	876	"result"	"date"	0	0	0
4514	876	"arg_1"	"date"	0	0	1
4515	876	"arg_2"	"sec_interval"	19	0	2
4516	877	"result"	"date"	0	0	0
4517	877	"arg_1"	"date"	0	0	1
4518	877	"arg_2"	"month_interval"	32	0	2
4519	878	"result"	"timestamp"	7	0	0
4520	878	"arg_1"	"timestamp"	7	0	1
4521	878	"arg_2"	"sec_interval"	19	0	2
4522	879	"result"	"timestamp"	7	0	0
4523	879	"arg_1"	"timestamp"	7	0	1
4524	879	"arg_2"	"month_interval"	32	0	2
4525	880	"result"	"timestamptz"	7	0	0
4526	880	"arg_1"	"timestamptz"	7	0	1
4527	880	"arg_2"	"sec_interval"	19	0	2
4528	881	"result"	"timestamptz"	7	0	0
4529	881	"arg_1"	"timestamptz"	7	0	1
4530	881	"arg_2"	"month_interval"	32	0	2
4531	882	"result"	"time"	7	0	0
4532	882	"arg_1"	"time"	7	0	1
4533	882	"arg_2"	"sec_interval"	19	0	2
4534	883	"result"	"int"	32	0	0
4535	883	"arg_1"	"date"	0	0	1
4536	883	"arg_2"	"date"	0	0	2
4537	884	"result"	"bigint"	64	0	0
4538	884	"arg_1"	"timestamp"	7	0	1
4539	884	"arg_2"	"timestamp"	7	0	2
4540	885	"result"	"bigint"	64	0	0
4541	885	"arg_1"	"timestamptz"	7	0	1
4542	885	"arg_2"	"timestamptz"	7	0	2
4543	886	"result"	"date"	0	0	0
4544	886	"arg_1"	"date"	0	0	1
4545	886	"arg_2"	"sec_interval"	19	0	2
4546	887	"result"	"date"	0	0	0
4547	887	"arg_1"	"date"	0	0	1
4548	887	"arg_2"	"month_interval"	32	0	2
4549	888	"result"	"timestamp"	7	0	0
4550	888	"arg_1"	"timestamp"	7	0	1
4551	888	"arg_2"	"sec_interval"	19	0	2
4552	889	"result"	"timestamp"	7	0	0
4553	889	"arg_1"	"timestamp"	7	0	1
4554	889	"arg_2"	"month_interval"	32	0	2
4555	890	"result"	"timestamptz"	7	0	0
4556	890	"arg_1"	"timestamptz"	7	0	1
4557	890	"arg_2"	"sec_interval"	19	0	2
4558	891	"result"	"timestamptz"	7	0	0
4559	891	"arg_1"	"timestamptz"	7	0	1
4560	891	"arg_2"	"month_interval"	32	0	2
4561	892	"result"	"time"	7	0	0
4562	892	"arg_1"	"time"	7	0	1
4563	892	"arg_2"	"sec_interval"	19	0	2
4564	893	"result"	"sec_interval"	19	0	0
4565	894	"result"	"int"	32	0	0
4566	894	"arg_1"	"date"	0	0	1
4567	895	"result"	"int"	32	0	0
4568	895	"arg_1"	"date"	0	0	1
4569	896	"result"	"int"	32	0	0
4570	896	"arg_1"	"date"	0	0	1
4571	897	"result"	"int"	32	0	0
4572	897	"arg_1"	"time"	7	0	1
4573	898	"result"	"int"	32	0	0
4574	898	"arg_1"	"time"	7	0	1
4575	899	"result"	"decimal"	9	3	0
4576	899	"arg_1"	"time"	7	0	1
4577	900	"result"	"int"	32	0	0
4578	900	"arg_1"	"timestamp"	7	0	1
4579	901	"result"	"int"	32	0	0
4580	901	"arg_1"	"timestamp"	7	0	1
4581	902	"result"	"int"	32	0	0
4582	902	"arg_1"	"timestamp"	7	0	1
4583	903	"result"	"int"	32	0	0
4584	903	"arg_1"	"timestamp"	7	0	1
4585	904	"result"	"int"	32	0	0
4586	904	"arg_1"	"timestamp"	7	0	1
4587	905	"result"	"decimal"	9	3	0
4588	905	"arg_1"	"timestamp"	7	0	1
4589	906	"result"	"int"	32	0	0
4590	906	"arg_1"	"timestamptz"	7	0	1
4591	907	"result"	"int"	32	0	0
4592	907	"arg_1"	"timestamptz"	7	0	1
4593	908	"result"	"int"	32	0	0
4594	908	"arg_1"	"timestamptz"	7	0	1
4595	909	"result"	"int"	32	0	0
4596	909	"arg_1"	"timestamptz"	7	0	1
4597	910	"result"	"int"	32	0	0
4598	910	"arg_1"	"timestamptz"	7	0	1
4599	911	"result"	"decimal"	9	3	0
4600	911	"arg_1"	"timestamptz"	7	0	1
4601	912	"result"	"int"	32	0	0
4602	912	"arg_1"	"month_interval"	32	0	1
4603	913	"result"	"int"	32	0	0
4604	913	"arg_1"	"month_interval"	32	0	1
4605	914	"result"	"bigint"	64	0	0
4606	914	"arg_1"	"sec_interval"	19	0	1
4607	915	"result"	"int"	32	0	0
4608	915	"arg_1"	"sec_interval"	19	0	1
4609	916	"result"	"int"	32	0	0
4610	916	"arg_1"	"sec_interval"	19	0	1
4611	917	"result"	"int"	32	0	0
4612	917	"arg_1"	"sec_interval"	19	0	1
4613	918	"result"	"int"	32	0	0
4614	918	"arg_1"	"date"	0	0	1
4615	919	"result"	"int"	32	0	0
4616	919	"arg_1"	"date"	0	0	1
4617	920	"result"	"int"	32	0	0
4618	920	"arg_1"	"date"	0	0	1
4619	921	"result"	"int"	32	0	0
4620	921	"arg_1"	"date"	0	0	1
4621	922	"result"	"int"	32	0	0
4622	922	"arg_1"	"date"	0	0	1
4623	923	"result"	"bigint"	64	0	0
4624	923	"arg_1"	"varchar"	0	0	1
4625	923	"arg_2"	"varchar"	0	0	2
4626	924	"result"	"bigint"	64	0	0
4627	924	"arg_1"	"varchar"	0	0	1
4628	924	"arg_2"	"varchar"	0	0	2
4629	925	"result"	"bigint"	64	0	0
4630	925	"arg_1"	"varchar"	0	0	1
4631	925	"arg_2"	"varchar"	0	0	2
4632	925	"arg_3"	"bigint"	64	0	3
4633	926	"result"	"int"	32	0	0
4634	926	"arg_1"	"char"	0	0	1
4635	926	"arg_2"	"char"	0	0	2
4636	927	"result"	"int"	32	0	0
4637	927	"arg_1"	"char"	0	0	1
4638	927	"arg_2"	"char"	0	0	2
4639	927	"arg_3"	"int"	32	0	3
4640	928	"result"	"char"	0	0	0
4641	928	"arg_1"	"char"	0	0	1
4642	928	"arg_2"	"int"	32	0	2
4643	929	"result"	"char"	0	0	0
4644	929	"arg_1"	"char"	0	0	1
4645	929	"arg_2"	"int"	32	0	2
4646	929	"arg_3"	"int"	32	0	3
4647	930	"result"	"boolean"	1	0	0
4648	930	"arg_1"	"char"	0	0	1
4649	930	"arg_2"	"char"	0	0	2
4650	931	"result"	"boolean"	1	0	0
4651	931	"arg_1"	"char"	0	0	1
4652	931	"arg_2"	"char"	0	0	2
4653	931	"arg_3"	"char"	0	0	3
4654	932	"result"	"boolean"	1	0	0
4655	932	"arg_1"	"char"	0	0	1
4656	932	"arg_2"	"char"	0	0	2
4657	933	"result"	"boolean"	1	0	0
4658	933	"arg_1"	"char"	0	0	1
4659	933	"arg_2"	"char"	0	0	2
4660	933	"arg_3"	"char"	0	0	3
4661	934	"result"	"boolean"	1	0	0
4662	934	"arg_1"	"char"	0	0	1
4663	934	"arg_2"	"char"	0	0	2
4664	935	"result"	"boolean"	1	0	0
4665	935	"arg_1"	"char"	0	0	1
4666	935	"arg_2"	"char"	0	0	2
4667	935	"arg_3"	"char"	0	0	3
4668	936	"result"	"boolean"	1	0	0
4669	936	"arg_1"	"char"	0	0	1
4670	936	"arg_2"	"char"	0	0	2
4671	937	"result"	"boolean"	1	0	0
4672	937	"arg_1"	"char"	0	0	1
4673	937	"arg_2"	"char"	0	0	2
4674	937	"arg_3"	"char"	0	0	3
4675	938	"result"	"int"	32	0	0
4676	938	"arg_1"	"char"	0	0	1
4677	938	"arg_2"	"char"	0	0	2
4678	939	"result"	"char"	0	0	0
4679	939	"arg_1"	"char"	0	0	1
4680	939	"arg_2"	"int"	32	0	2
4681	940	"result"	"char"	0	0	0
4682	940	"arg_1"	"char"	0	0	1
4683	940	"arg_2"	"char"	0	0	2
4684	941	"result"	"int"	32	0	0
4685	941	"arg_1"	"char"	0	0	1
4686	942	"result"	"char"	0	0	0
4687	942	"arg_1"	"int"	32	0	1
4688	943	"result"	"int"	32	0	0
4689	943	"arg_1"	"char"	0	0	1
4690	944	"result"	"char"	0	0	0
4691	944	"arg_1"	"char"	0	0	1
4692	944	"arg_2"	"int"	32	0	2
4693	945	"result"	"char"	0	0	0
4694	945	"arg_1"	"char"	0	0	1
4695	945	"arg_2"	"int"	32	0	2
4696	946	"result"	"char"	0	0	0
4697	946	"arg_1"	"char"	0	0	1
4698	947	"result"	"char"	0	0	0
4699	947	"arg_1"	"char"	0	0	1
4700	948	"result"	"char"	0	0	0
4701	948	"arg_1"	"char"	0	0	1
4702	949	"result"	"char"	0	0	0
4703	949	"arg_1"	"char"	0	0	1
4704	950	"result"	"char"	0	0	0
4705	950	"arg_1"	"char"	0	0	1
4706	951	"result"	"char"	0	0	0
4707	951	"arg_1"	"char"	0	0	1
4708	952	"result"	"char"	0	0	0
4709	952	"arg_1"	"char"	0	0	1
4710	953	"result"	"char"	0	0	0
4711	953	"arg_1"	"char"	0	0	1
4712	953	"arg_2"	"int"	32	0	2
4713	953	"arg_3"	"int"	32	0	3
4714	953	"arg_4"	"char"	0	0	4
4715	954	"result"	"char"	0	0	0
4716	954	"arg_1"	"char"	0	0	1
4717	954	"arg_2"	"char"	0	0	2
4718	954	"arg_3"	"char"	0	0	3
4719	955	"result"	"char"	0	0	0
4720	955	"arg_1"	"char"	0	0	1
4721	955	"arg_2"	"int"	32	0	2
4722	956	"result"	"char"	0	0	0
4723	956	"arg_1"	"int"	32	0	1
4724	957	"result"	"int"	32	0	0
4725	957	"arg_1"	"char"	0	0	1
4726	958	"result"	"int"	32	0	0
4727	958	"arg_1"	"char"	0	0	1
4728	959	"result"	"int"	32	0	0
4729	959	"arg_1"	"char"	0	0	1
4730	960	"result"	"char"	0	0	0
4731	960	"arg_1"	"char"	0	0	1
4732	961	"result"	"int"	32	0	0
4733	961	"arg_1"	"char"	0	0	1
4734	961	"arg_2"	"char"	0	0	2
4735	962	"result"	"int"	32	0	0
4736	962	"arg_1"	"char"	0	0	1
4737	962	"arg_2"	"char"	0	0	2
4738	963	"result"	"int"	32	0	0
4739	963	"arg_1"	"char"	0	0	1
4740	963	"arg_2"	"char"	0	0	2
4741	964	"result"	"double"	53	0	0
4742	964	"arg_1"	"char"	0	0	1
4743	964	"arg_2"	"char"	0	0	2
4744	965	"result"	"char"	0	0	0
4745	965	"arg_1"	"char"	0	0	1
4746	966	"result"	"int"	32	0	0
4747	966	"arg_1"	"char"	0	0	1
4748	966	"arg_2"	"char"	0	0	2
4749	967	"result"	"int"	32	0	0
4750	967	"arg_1"	"char"	0	0	1
4751	967	"arg_2"	"char"	0	0	2
4752	967	"arg_3"	"int"	32	0	3
4753	967	"arg_4"	"int"	32	0	4
4754	967	"arg_5"	"int"	32	0	5
4755	968	"result"	"int"	32	0	0
4756	968	"arg_1"	"varchar"	0	0	1
4757	968	"arg_2"	"varchar"	0	0	2
4758	969	"result"	"int"	32	0	0
4759	969	"arg_1"	"varchar"	0	0	1
4760	969	"arg_2"	"varchar"	0	0	2
4761	969	"arg_3"	"int"	32	0	3
4762	970	"result"	"varchar"	0	0	0
4763	970	"arg_1"	"varchar"	0	0	1
4764	970	"arg_2"	"int"	32	0	2
4765	971	"result"	"varchar"	0	0	0
4766	971	"arg_1"	"varchar"	0	0	1
4767	971	"arg_2"	"int"	32	0	2
4768	971	"arg_3"	"int"	32	0	3
4769	972	"result"	"boolean"	1	0	0
4770	972	"arg_1"	"varchar"	0	0	1
4771	972	"arg_2"	"varchar"	0	0	2
4772	973	"result"	"boolean"	1	0	0
4773	973	"arg_1"	"varchar"	0	0	1
4774	973	"arg_2"	"varchar"	0	0	2
4775	973	"arg_3"	"varchar"	0	0	3
4776	974	"result"	"boolean"	1	0	0
4777	974	"arg_1"	"varchar"	0	0	1
4778	974	"arg_2"	"varchar"	0	0	2
4779	975	"result"	"boolean"	1	0	0
4780	975	"arg_1"	"varchar"	0	0	1
4781	975	"arg_2"	"varchar"	0	0	2
4782	975	"arg_3"	"varchar"	0	0	3
4783	976	"result"	"boolean"	1	0	0
4784	976	"arg_1"	"varchar"	0	0	1
4785	976	"arg_2"	"varchar"	0	0	2
4786	977	"result"	"boolean"	1	0	0
4787	977	"arg_1"	"varchar"	0	0	1
4788	977	"arg_2"	"varchar"	0	0	2
4789	977	"arg_3"	"varchar"	0	0	3
4790	978	"result"	"boolean"	1	0	0
4791	978	"arg_1"	"varchar"	0	0	1
4792	978	"arg_2"	"varchar"	0	0	2
4793	979	"result"	"boolean"	1	0	0
4794	979	"arg_1"	"varchar"	0	0	1
4795	979	"arg_2"	"varchar"	0	0	2
4796	979	"arg_3"	"varchar"	0	0	3
4797	980	"result"	"int"	32	0	0
4798	980	"arg_1"	"varchar"	0	0	1
4799	980	"arg_2"	"varchar"	0	0	2
4800	981	"result"	"varchar"	0	0	0
4801	981	"arg_1"	"varchar"	0	0	1
4802	981	"arg_2"	"int"	32	0	2
4803	982	"result"	"varchar"	0	0	0
4804	982	"arg_1"	"varchar"	0	0	1
4805	982	"arg_2"	"varchar"	0	0	2
4806	983	"result"	"int"	32	0	0
4807	983	"arg_1"	"varchar"	0	0	1
4808	984	"result"	"varchar"	0	0	0
4809	984	"arg_1"	"int"	32	0	1
4810	985	"result"	"int"	32	0	0
4811	985	"arg_1"	"varchar"	0	0	1
4812	986	"result"	"varchar"	0	0	0
4813	986	"arg_1"	"varchar"	0	0	1
4814	986	"arg_2"	"int"	32	0	2
4815	987	"result"	"varchar"	0	0	0
4816	987	"arg_1"	"varchar"	0	0	1
4817	987	"arg_2"	"int"	32	0	2
4818	988	"result"	"varchar"	0	0	0
4819	988	"arg_1"	"varchar"	0	0	1
4820	989	"result"	"varchar"	0	0	0
4821	989	"arg_1"	"varchar"	0	0	1
4822	990	"result"	"varchar"	0	0	0
4823	990	"arg_1"	"varchar"	0	0	1
4824	991	"result"	"varchar"	0	0	0
4825	991	"arg_1"	"varchar"	0	0	1
4826	992	"result"	"varchar"	0	0	0
4827	992	"arg_1"	"varchar"	0	0	1
4828	993	"result"	"varchar"	0	0	0
4829	993	"arg_1"	"varchar"	0	0	1
4830	994	"result"	"varchar"	0	0	0
4831	994	"arg_1"	"varchar"	0	0	1
4832	995	"result"	"varchar"	0	0	0
4833	995	"arg_1"	"varchar"	0	0	1
4834	995	"arg_2"	"int"	32	0	2
4835	995	"arg_3"	"int"	32	0	3
4836	995	"arg_4"	"varchar"	0	0	4
4837	996	"result"	"varchar"	0	0	0
4838	996	"arg_1"	"varchar"	0	0	1
4839	996	"arg_2"	"varchar"	0	0	2
4840	996	"arg_3"	"varchar"	0	0	3
4841	997	"result"	"varchar"	0	0	0
4842	997	"arg_1"	"varchar"	0	0	1
4843	997	"arg_2"	"int"	32	0	2
4844	998	"result"	"varchar"	0	0	0
4845	998	"arg_1"	"int"	32	0	1
4846	999	"result"	"int"	32	0	0
4847	999	"arg_1"	"varchar"	0	0	1
4848	1000	"result"	"int"	32	0	0
4849	1000	"arg_1"	"varchar"	0	0	1
4850	1001	"result"	"int"	32	0	0
4851	1001	"arg_1"	"varchar"	0	0	1
4852	1002	"result"	"varchar"	0	0	0
4853	1002	"arg_1"	"varchar"	0	0	1
4854	1003	"result"	"int"	32	0	0
4855	1003	"arg_1"	"varchar"	0	0	1
4856	1003	"arg_2"	"varchar"	0	0	2
4857	1004	"result"	"int"	32	0	0
4858	1004	"arg_1"	"varchar"	0	0	1
4859	1004	"arg_2"	"varchar"	0	0	2
4860	1005	"result"	"int"	32	0	0
4861	1005	"arg_1"	"varchar"	0	0	1
4862	1005	"arg_2"	"varchar"	0	0	2
4863	1006	"result"	"double"	53	0	0
4864	1006	"arg_1"	"varchar"	0	0	1
4865	1006	"arg_2"	"varchar"	0	0	2
4866	1007	"result"	"varchar"	0	0	0
4867	1007	"arg_1"	"varchar"	0	0	1
4868	1008	"result"	"int"	32	0	0
4869	1008	"arg_1"	"varchar"	0	0	1
4870	1008	"arg_2"	"varchar"	0	0	2
4871	1009	"result"	"int"	32	0	0
4872	1009	"arg_1"	"varchar"	0	0	1
4873	1009	"arg_2"	"varchar"	0	0	2
4874	1009	"arg_3"	"int"	32	0	3
4875	1009	"arg_4"	"int"	32	0	4
4876	1009	"arg_5"	"int"	32	0	5
4877	1010	"result"	"int"	32	0	0
4878	1010	"arg_1"	"clob"	0	0	1
4879	1010	"arg_2"	"clob"	0	0	2
4880	1011	"result"	"int"	32	0	0
4881	1011	"arg_1"	"clob"	0	0	1
4882	1011	"arg_2"	"clob"	0	0	2
4883	1011	"arg_3"	"int"	32	0	3
4884	1012	"result"	"clob"	0	0	0
4885	1012	"arg_1"	"clob"	0	0	1
4886	1012	"arg_2"	"int"	32	0	2
4887	1013	"result"	"clob"	0	0	0
4888	1013	"arg_1"	"clob"	0	0	1
4889	1013	"arg_2"	"int"	32	0	2
4890	1013	"arg_3"	"int"	32	0	3
4891	1014	"result"	"boolean"	1	0	0
4892	1014	"arg_1"	"clob"	0	0	1
4893	1014	"arg_2"	"clob"	0	0	2
4894	1015	"result"	"boolean"	1	0	0
4895	1015	"arg_1"	"clob"	0	0	1
4896	1015	"arg_2"	"clob"	0	0	2
4897	1015	"arg_3"	"clob"	0	0	3
4898	1016	"result"	"boolean"	1	0	0
4899	1016	"arg_1"	"clob"	0	0	1
4900	1016	"arg_2"	"clob"	0	0	2
4901	1017	"result"	"boolean"	1	0	0
4902	1017	"arg_1"	"clob"	0	0	1
4903	1017	"arg_2"	"clob"	0	0	2
4904	1017	"arg_3"	"clob"	0	0	3
4905	1018	"result"	"boolean"	1	0	0
4906	1018	"arg_1"	"clob"	0	0	1
4907	1018	"arg_2"	"clob"	0	0	2
4908	1019	"result"	"boolean"	1	0	0
4909	1019	"arg_1"	"clob"	0	0	1
4910	1019	"arg_2"	"clob"	0	0	2
4911	1019	"arg_3"	"clob"	0	0	3
4912	1020	"result"	"boolean"	1	0	0
4913	1020	"arg_1"	"clob"	0	0	1
4914	1020	"arg_2"	"clob"	0	0	2
4915	1021	"result"	"boolean"	1	0	0
4916	1021	"arg_1"	"clob"	0	0	1
4917	1021	"arg_2"	"clob"	0	0	2
4918	1021	"arg_3"	"clob"	0	0	3
4919	1022	"result"	"int"	32	0	0
4920	1022	"arg_1"	"clob"	0	0	1
4921	1022	"arg_2"	"clob"	0	0	2
4922	1023	"result"	"clob"	0	0	0
4923	1023	"arg_1"	"clob"	0	0	1
4924	1023	"arg_2"	"int"	32	0	2
4925	1024	"result"	"clob"	0	0	0
4926	1024	"arg_1"	"clob"	0	0	1
4927	1024	"arg_2"	"clob"	0	0	2
4928	1025	"result"	"int"	32	0	0
4929	1025	"arg_1"	"clob"	0	0	1
4930	1026	"result"	"clob"	0	0	0
4931	1026	"arg_1"	"int"	32	0	1
4932	1027	"result"	"int"	32	0	0
4933	1027	"arg_1"	"clob"	0	0	1
4934	1028	"result"	"clob"	0	0	0
4935	1028	"arg_1"	"clob"	0	0	1
4936	1028	"arg_2"	"int"	32	0	2
4937	1029	"result"	"clob"	0	0	0
4938	1029	"arg_1"	"clob"	0	0	1
4939	1029	"arg_2"	"int"	32	0	2
4940	1030	"result"	"clob"	0	0	0
4941	1030	"arg_1"	"clob"	0	0	1
4942	1031	"result"	"clob"	0	0	0
4943	1031	"arg_1"	"clob"	0	0	1
4944	1032	"result"	"clob"	0	0	0
4945	1032	"arg_1"	"clob"	0	0	1
4946	1033	"result"	"clob"	0	0	0
4947	1033	"arg_1"	"clob"	0	0	1
4948	1034	"result"	"clob"	0	0	0
4949	1034	"arg_1"	"clob"	0	0	1
4950	1035	"result"	"clob"	0	0	0
4951	1035	"arg_1"	"clob"	0	0	1
4952	1036	"result"	"clob"	0	0	0
4953	1036	"arg_1"	"clob"	0	0	1
4954	1037	"result"	"clob"	0	0	0
4955	1037	"arg_1"	"clob"	0	0	1
4956	1037	"arg_2"	"int"	32	0	2
4957	1037	"arg_3"	"int"	32	0	3
4958	1037	"arg_4"	"clob"	0	0	4
4959	1038	"result"	"clob"	0	0	0
4960	1038	"arg_1"	"clob"	0	0	1
4961	1038	"arg_2"	"clob"	0	0	2
4962	1038	"arg_3"	"clob"	0	0	3
4963	1039	"result"	"clob"	0	0	0
4964	1039	"arg_1"	"clob"	0	0	1
4965	1039	"arg_2"	"int"	32	0	2
4966	1040	"result"	"clob"	0	0	0
4967	1040	"arg_1"	"int"	32	0	1
4968	1041	"result"	"int"	32	0	0
4969	1041	"arg_1"	"clob"	0	0	1
4970	1042	"result"	"int"	32	0	0
4971	1042	"arg_1"	"clob"	0	0	1
4972	1043	"result"	"int"	32	0	0
4973	1043	"arg_1"	"clob"	0	0	1
4974	1044	"result"	"clob"	0	0	0
4975	1044	"arg_1"	"clob"	0	0	1
4976	1045	"result"	"int"	32	0	0
4977	1045	"arg_1"	"clob"	0	0	1
4978	1045	"arg_2"	"clob"	0	0	2
4979	1046	"result"	"int"	32	0	0
4980	1046	"arg_1"	"clob"	0	0	1
4981	1046	"arg_2"	"clob"	0	0	2
4982	1047	"result"	"int"	32	0	0
4983	1047	"arg_1"	"clob"	0	0	1
4984	1047	"arg_2"	"clob"	0	0	2
4985	1048	"result"	"double"	53	0	0
4986	1048	"arg_1"	"clob"	0	0	1
4987	1048	"arg_2"	"clob"	0	0	2
4988	1049	"result"	"clob"	0	0	0
4989	1049	"arg_1"	"clob"	0	0	1
4990	1050	"result"	"int"	32	0	0
4991	1050	"arg_1"	"clob"	0	0	1
4992	1050	"arg_2"	"clob"	0	0	2
4993	1051	"result"	"int"	32	0	0
4994	1051	"arg_1"	"clob"	0	0	1
4995	1051	"arg_2"	"clob"	0	0	2
4996	1051	"arg_3"	"int"	32	0	3
4997	1051	"arg_4"	"int"	32	0	4
4998	1051	"arg_5"	"int"	32	0	5
4999	1052	"result"	"table"	0	0	0
5000	1052	"arg_1"	"varchar"	0	0	1
5001	1052	"arg_2"	"varchar"	0	0	2
5002	1052	"arg_3"	"varchar"	0	0	3
5003	1052	"arg_4"	"varchar"	0	0	4
5004	1052	"arg_5"	"varchar"	0	0	5
5005	1052	"arg_6"	"varchar"	0	0	6
5006	1052	"arg_7"	"bigint"	64	0	7
5007	1052	"arg_8"	"bigint"	64	0	8
5008	1053	"result"	"table"	0	0	0
5009	1053	"arg_1"	"varchar"	0	0	1
5010	1053	"arg_2"	"varchar"	0	0	2
5011	1053	"arg_3"	"varchar"	0	0	3
5012	1053	"arg_4"	"varchar"	0	0	4
5013	1053	"arg_5"	"varchar"	0	0	5
5014	1053	"arg_6"	"bigint"	64	0	6
5015	1053	"arg_7"	"bigint"	64	0	7
5016	1054	"result"	"table"	0	0	0
5017	1054	"arg_1"	"varchar"	0	0	1
5018	1054	"arg_2"	"varchar"	0	0	2
5019	27	"result"	"boolean"	1	0	0
5020	27	"arg"	"oid"	63	0	1
5021	39	"result"	"any"	0	0	0
5022	39	"arg"	"any"	0	0	1
5023	40	"result"	"boolean"	1	0	0
5024	40	"arg"	"any"	0	0	1
5025	41	"result"	"boolean"	1	0	0
5026	41	"arg"	"any"	0	0	1
5027	46	"result"	"any"	0	0	0
5028	46	"arg"	"any"	0	0	1
5029	47	"result"	"any"	0	0	0
5030	47	"arg"	"any"	0	0	1
5031	51	"result"	"bigint"	64	0	0
5032	51	"arg"	"tinyint"	8	0	1
5033	52	"result"	"bigint"	64	0	0
5034	52	"arg"	"smallint"	16	0	1
5035	53	"result"	"bigint"	64	0	0
5036	53	"arg"	"int"	32	0	1
5037	54	"result"	"bigint"	64	0	0
5038	54	"arg"	"bigint"	64	0	1
5039	55	"result"	"wrd"	64	0	0
5040	55	"arg"	"wrd"	64	0	1
5041	56	"result"	"decimal"	19	0	0
5042	56	"arg"	"decimal"	2	0	1
5043	57	"result"	"decimal"	19	0	0
5044	57	"arg"	"decimal"	4	0	1
5045	58	"result"	"decimal"	19	0	0
5046	58	"arg"	"decimal"	9	0	1
5047	59	"result"	"decimal"	19	0	0
5048	59	"arg"	"decimal"	19	0	1
5049	60	"result"	"bigint"	64	0	0
5050	60	"arg"	"tinyint"	8	0	1
5051	61	"result"	"bigint"	64	0	0
5052	61	"arg"	"smallint"	16	0	1
5053	62	"result"	"bigint"	64	0	0
5054	62	"arg"	"int"	32	0	1
5055	63	"result"	"bigint"	64	0	0
5056	63	"arg"	"bigint"	64	0	1
5057	64	"result"	"decimal"	19	0	0
5058	64	"arg"	"decimal"	2	0	1
5059	65	"result"	"decimal"	19	0	0
5060	65	"arg"	"decimal"	4	0	1
5061	66	"result"	"decimal"	19	0	0
5062	66	"arg"	"decimal"	9	0	1
5063	67	"result"	"decimal"	19	0	0
5064	67	"arg"	"decimal"	19	0	1
5065	80	"result"	"real"	24	0	0
5066	80	"arg"	"real"	24	0	1
5067	81	"result"	"real"	24	0	0
5068	81	"arg"	"real"	24	0	1
5069	82	"result"	"double"	53	0	0
5070	82	"arg"	"double"	53	0	1
5071	83	"result"	"double"	53	0	0
5072	83	"arg"	"double"	53	0	1
5073	84	"result"	"double"	53	0	0
5074	84	"arg"	"double"	53	0	1
5075	85	"result"	"wrd"	64	0	0
5076	86	"result"	"wrd"	64	0	0
5102	5101	"result"	"table"	5098	0	0
5106	5105	"result"	"table"	5103	0	0
5114	5113	"result"	"table"	5111	0	0
5134	5133	"val"	"clob"	0	0	0
