stdout of test 'MAL-signatures` in directory 'clients` itself:


# 21:44:50 >  
# 21:44:50 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=33053" "--set" "mapi_usock=/var/tmp/mtest-13793/.s.monetdb.33053" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/home/sjoerd/Monet-devel/var/MonetDB/mTests_clients" "--set" "mal_listing=2" "--set" "embedded_r=yes"
# 21:44:50 >  

# MonetDB 5 server v11.32.0
# This is an unreleased version
# Serving database 'mTests_clients', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit
# Found 15.386 GiB available main-memory.
# Copyright (c) 1993 - July 2008 CWI.
# Copyright (c) August 2008 - 2018 MonetDB B.V., all rights reserved
# Visit https://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://xps13:39285/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-1158/.s.monetdb.39285
# MonetDB/GIS module loaded
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_temporal.sql
# loading sql script: 18_index.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 27_rejects.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 41_md5sum.sql
# loading sql script: 45_uuid.sql
# loading sql script: 46_gsl.sql
# loading sql script: 46_profiler.sql
# loading sql script: 51_sys_schema_extension.sql
# loading sql script: 72_fits.sql
# loading sql script: 74_netcdf.sql
# loading sql script: 75_shp.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 85_bam.sql
# loading sql script: 90_generator.sql
# loading sql script: 99_system.sql
# MonetDB/SQL module loaded
# MonetDB/Python2 module loaded
# MonetDB/R   module loaded

# 16:19:19 >  
# 16:19:19 >  "mclient" "-lsql" "-ftest" "-tnone" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-28001" "--port=38663"
# 16:19:19 >  

#select * from sys.malfunctions() order by module, "function", address, signature, comment;
% .%1,	.%1,	.%1,	.%1,	.%1 # table_name
% module,	function,	signature,	address,	comment # name
% clob,	clob,	clob,	clob,	clob # type
% 12,	28,	313,	42,	0 # length
[ "aggr",	"all",	"command aggr.all(X_0:bat[:any_1]):any_1 ",	"SQLall;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:bat[:sht], X_1:bat[:bte], X_2:bat[:oid], X_3:bat[:oid]):bat[:int] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:bat[:sht], X_1:bat[:bte], X_2:bat[:oid], X_3:bat[:oid]):bat[:lng] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:bat[:sht], X_1:bat[:bte], X_2:bat[:oid], X_3:bat[:oid]):bat[:sht] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:bat[:sht], X_1:bat[:int], X_2:bat[:oid], X_3:bat[:oid]):bat[:int] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:bat[:sht], X_1:bat[:int], X_2:bat[:oid], X_3:bat[:oid]):bat[:lng] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:bat[:sht], X_1:bat[:int], X_2:bat[:oid], X_3:bat[:oid]):bat[:sht] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:bat[:sht], X_1:bat[:lng], X_2:bat[:oid], X_3:bat[:oid]):bat[:int] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:bat[:sht], X_1:bat[:lng], X_2:bat[:oid], X_3:bat[:oid]):bat[:lng] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:bat[:sht], X_1:bat[:lng], X_2:bat[:oid], X_3:bat[:oid]):bat[:sht] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:bat[:sht], X_1:bat[:sht], X_2:bat[:oid], X_3:bat[:oid]):bat[:int] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:bat[:sht], X_1:bat[:sht], X_2:bat[:oid], X_3:bat[:oid]):bat[:lng] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:bat[:sht], X_1:bat[:sht], X_2:bat[:oid], X_3:bat[:oid]):bat[:sht] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:bat[:sht], X_1:bte, X_2:bat[:oid]):bat[:bte] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:bat[:sht], X_1:bte, X_2:bat[:oid]):bat[:int] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:bat[:sht], X_1:bte, X_2:bat[:oid]):bat[:lng] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:bat[:sht], X_1:bte, X_2:bat[:oid]):bat[:sht] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:bat[:sht], X_1:int, X_2:bat[:oid]):bat[:int] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:bat[:sht], X_1:int, X_2:bat[:oid]):bat[:lng] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:bat[:sht], X_1:int, X_2:bat[:oid]):bat[:sht] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:bat[:sht], X_1:lng, X_2:bat[:oid]):bat[:int] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:bat[:sht], X_1:lng, X_2:bat[:oid]):bat[:lng] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:bat[:sht], X_1:lng, X_2:bat[:oid]):bat[:sht] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:bat[:sht], X_1:sht, X_2:bat[:oid]):bat[:int] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:bat[:sht], X_1:sht, X_2:bat[:oid]):bat[:lng] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:bat[:sht], X_1:sht, X_2:bat[:oid]):bat[:sht] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:bte, X_1:bat[:bte], X_2:bat[:oid]):bat[:bte] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:bte, X_1:bat[:bte], X_2:bat[:oid]):bat[:int] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:bte, X_1:bat[:bte], X_2:bat[:oid]):bat[:lng] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:bte, X_1:bat[:bte], X_2:bat[:oid]):bat[:sht] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:bte, X_1:bat[:int], X_2:bat[:oid]):bat[:bte] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:bte, X_1:bat[:int], X_2:bat[:oid]):bat[:int] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:bte, X_1:bat[:int], X_2:bat[:oid]):bat[:lng] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:bte, X_1:bat[:int], X_2:bat[:oid]):bat[:sht] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:bte, X_1:bat[:lng], X_2:bat[:oid]):bat[:bte] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:bte, X_1:bat[:lng], X_2:bat[:oid]):bat[:int] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:bte, X_1:bat[:lng], X_2:bat[:oid]):bat[:lng] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:bte, X_1:bat[:lng], X_2:bat[:oid]):bat[:sht] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:bte, X_1:bat[:sht], X_2:bat[:oid]):bat[:bte] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:bte, X_1:bat[:sht], X_2:bat[:oid]):bat[:int] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:bte, X_1:bat[:sht], X_2:bat[:oid]):bat[:lng] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:bte, X_1:bat[:sht], X_2:bat[:oid]):bat[:sht] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:dbl, X_1:bat[:dbl], X_2:bat[:oid]):bat[:dbl] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:flt, X_1:bat[:flt], X_2:bat[:oid]):bat[:flt] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:int, X_1:bat[:bte], X_2:bat[:oid]):bat[:bte] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:int, X_1:bat[:bte], X_2:bat[:oid]):bat[:int] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:int, X_1:bat[:bte], X_2:bat[:oid]):bat[:lng] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:int, X_1:bat[:bte], X_2:bat[:oid]):bat[:sht] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:int, X_1:bat[:int], X_2:bat[:oid]):bat[:int] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:int, X_1:bat[:int], X_2:bat[:oid]):bat[:lng] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:int, X_1:bat[:lng], X_2:bat[:oid]):bat[:int] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:int, X_1:bat[:lng], X_2:bat[:oid]):bat[:lng] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:int, X_1:bat[:sht], X_2:bat[:oid]):bat[:int] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:int, X_1:bat[:sht], X_2:bat[:oid]):bat[:lng] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:int, X_1:bat[:sht], X_2:bat[:oid]):bat[:sht] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:lng, X_1:bat[:bte], X_2:bat[:oid]):bat[:bte] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:lng, X_1:bat[:bte], X_2:bat[:oid]):bat[:int] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:lng, X_1:bat[:bte], X_2:bat[:oid]):bat[:lng] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:lng, X_1:bat[:bte], X_2:bat[:oid]):bat[:sht] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:lng, X_1:bat[:int], X_2:bat[:oid]):bat[:int] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:lng, X_1:bat[:int], X_2:bat[:oid]):bat[:lng] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:lng, X_1:bat[:lng], X_2:bat[:oid]):bat[:lng] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:lng, X_1:bat[:sht], X_2:bat[:oid]):bat[:int] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:lng, X_1:bat[:sht], X_2:bat[:oid]):bat[:lng] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:lng, X_1:bat[:sht], X_2:bat[:oid]):bat[:sht] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:sht, X_1:bat[:bte], X_2:bat[:oid]):bat[:bte] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:sht, X_1:bat[:bte], X_2:bat[:oid]):bat[:int] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:sht, X_1:bat[:bte], X_2:bat[:oid]):bat[:lng] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:sht, X_1:bat[:bte], X_2:bat[:oid]):bat[:sht] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:sht, X_1:bat[:int], X_2:bat[:oid]):bat[:int] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:sht, X_1:bat[:int], X_2:bat[:oid]):bat[:lng] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:sht, X_1:bat[:int], X_2:bat[:oid]):bat[:sht] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:sht, X_1:bat[:lng], X_2:bat[:oid]):bat[:int] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:sht, X_1:bat[:lng], X_2:bat[:oid]):bat[:lng] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:sht, X_1:bat[:lng], X_2:bat[:oid]):bat[:sht] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:sht, X_1:bat[:sht], X_2:bat[:oid]):bat[:int] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:sht, X_1:bat[:sht], X_2:bat[:oid]):bat[:lng] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"mod_noerror",	"pattern batcalc.mod_noerror(X_0:sht, X_1:bat[:sht], X_2:bat[:oid]):bat[:sht] ",	"CMDbatMOD;",	""	]
[ "batcalc",	"month_interval",	"pattern batcalc.month_interval(X_0:bat[:bte], X_1:bat[:oid], X_2:int, X_3:int):bat[:int] ",	"month_interval;",	""	]
[ "batcalc",	"month_interval",	"pattern batcalc.month_interval(X_0:bat[:int], X_1:bat[:oid], X_2:int, X_3:int):bat[:int] ",	"month_interval;",	""	]
[ "batcalc",	"month_interval",	"pattern batcalc.month_interval(X_0:bat[:lng], X_1:bat[:oid], X_2:int, X_3:int):bat[:int] ",	"month_interval;",	""	]
[ "batcalc",	"month_interval",	"pattern batcalc.month_interval(X_0:bat[:sht], X_1:bat[:oid], X_2:int, X_3:int):bat[:int] ",	"month_interval;",	""	]
[ "batcalc",	"month_interval",	"pattern batcalc.month_interval(X_0:bat[:str], X_1:bat[:oid], X_2:int, X_3:int):bat[:int] ",	"month_interval_str;",	""	]
[ "batcalc",	"mul_noerror",	"pattern batcalc.mul_noerror(X_0:bat[:bte], X_1:bat[:bte], X_2:bat[:oid], X_3:bat[:oid]):bat[:bte] ",	"CMDbatMUL;",	""	]
[ "batcalc",	"mul_noerror",	"pattern batcalc.mul_noerror(X_0:bat[:bte], X_1:bat[:dbl], X_2:bat[:oid], X_3:bat[:oid]):bat[:bte] ",	"CMDbatMUL;",	""	]
[ "batcalc",	"mul_noerror",	"pattern batcalc.mul_noerror(X_0:bat[:bte], X_1:bat[:dbl], X_2:bat[:oid], X_3:bat[:oid]):bat[:dbl] ",	"CMDbatMUL;",	""	]
[ "batcalc",	"mul_noerror",	"pattern batcalc.mul_noerror(X_0:bat[:bte], X_1:bat[:dbl], X_2:bat[:oid], X_3:bat[:oid]):bat[:int] ",	"CMDbatMUL;",	""	]
[ "batcalc",	"mul_noerror",	"pattern batcalc.mul_noerror(X_0:bat[:bte], X_1:bat[:dbl], X_2:bat[:oid], X_3:bat[:oid]):bat[:lng] ",	"CMDbatMUL;",	""	]
[ "batcalc",	"mul_noerror",	"pattern batcalc.mul_noerror(X_0:bat[:bte], X_1:bat[:dbl], X_2:bat[:oid], X_3:bat[:oid]):bat[:sht] ",	"CMDbatMUL;",	""	]
[ "batcalc",	"mul_noerror",	"pattern batcalc.mul_noerror(X_0:bat[:bte], X_1:bat[:flt], X_2:bat[:oid], X_3:bat[:oid]):bat[:bte] ",	"CMDbatMUL;",	""	]
[ "batcalc",	"mul_noerror",	"pattern batcalc.mul_noerror(X_0:bat[:bte], X_1:bat[:flt], X_2:bat[:oid], X_3:bat[:oid]):bat[:flt] ",	"CMDbatMUL;",	""	]
[ "batcalc",	"mul_noerror",	"pattern batcalc.mul_noerror(X_0:bat[:bte], X_1:bat[:flt], X_2:bat[:oid], X_3:bat[:oid]):bat[:int] ",	"CMDbatMUL;",	""	]
[ "batcalc",	"mul_noerror",	"pattern batcalc.mul_noerror(X_0:bat[:bte], X_1:bat[:flt], X_2:bat[:oid], X_3:bat[:oid]):bat[:lng] ",	"CMDbatMUL;",	""	]
[ "batcalc",	"mul_noerror",	"pattern batcalc.mul_noerror(X_0:bat[:bte], X_1:bat[:flt], X_2:bat[:oid], X_3:bat[:oid]):bat[:sht] ",	"CMDbatMUL;",	""	]
[ "batcalc",	"mul_noerror",	"pattern batcalc.mul_noerror(X_0:bat[:bte], X_1:bat[:int], X_2:bat[:oid], X_3:bat[:oid]):bat[:int] ",	"CMDbatMUL;",	""	]
[ "batcalc",	"mul_noerror",	"pattern batcalc.mul_noerror(X_0:bat[:bte], X_1:bat[:lng], X_2:bat[:oid], X_3:bat[:oid]):bat[:lng] ",	"CMDbatMUL;",	""	]
[ "batcalc",	"mul_noerror",	"pattern batcalc.mul_noerror(X_0:bat[:bte], X_1:bat[:sht], X_2:bat[:oid], X_3:bat[:oid]):bat[:sht] ",	"CMDbatMUL;",	""	]
[ "batcalc",	"mul_noerror",	"pattern batcalc.mul_noerror(X_0:bat[:bte], X_1:bte, X_2:bat[:oid]):bat[:bte] ",	"CMDbatMUL;",	""	]
[ "batcalc",	"mul_noerror",	"pattern batcalc.mul_noerror(X_0:bat[:bte], X_1:dbl, X_2:bat[:oid]):bat[:bte] ",	"CMDbatMUL;",	""	]
[ "batcalc",	"mul_noerror",	"pattern batcalc.mul_noerror(X_0:bat[:bte], X_1:dbl, X_2:bat[:oid]):bat[:dbl] ",	"CMDbatMUL;",	""	]
[ "batcalc",	"mul_noerror",	"pattern batcalc.mul_noerror(X_0:bat[:bte], X_1:dbl, X_2:bat[:oid]):bat[:int] ",	"CMDbatMUL;",	""	]
[ "batcalc",	"mul_noerror",	"pattern batcalc.mul_noerror(X_0:bat[:bte], X_1:dbl, X_2:bat[:oid]):bat[:lng] ",	"CMDbatMUL;",	""	]
[ "batcalc",	"mul_noerror",	"pattern batcalc.mul_noerror(X_0:bat[:bte], X_1:dbl, X_2:bat[:oid]):bat[:sht] ",	"CMDbatMUL;",	""	]
[ "batcalc",	"mul_noerror",	"pattern batcalc.mul_noerror(X_0:bat[:bte], X_1:flt, X_2:bat[:oid]):bat[:bte] ",	"CMDbatMUL;",	""	]
[ "batcalc",	"mul_noerror",	"pattern batcalc.mul_noerror(X_0:bat[:bte], X_1:flt, X_2:bat[:oid]):bat[:flt] ",	"CMDbatMUL;",	""	]
[ "batcalc",	"mul_noerror",	"pattern batcalc.mul_noerror(X_0:bat[:bte], X_1:flt, X_2:bat[:oid]):bat[:int] ",	"CMDbatMUL;",	""	]
[ "batcalc",	"mul_noerror",	"pattern batcalc.mul_noerror(X_0:bat[:bte], X_1:flt, X_2:bat[:oid]):bat[:lng] ",	"CMDbatMUL;",	""	]
[ "batcalc",	"mul_noerror",	"pattern batcalc.mul_noerror(X_0:bat[:bte], X_1:flt, X_2:bat[:oid]):bat[:sht] ",	"CMDbatMUL;",	""	]
[ "batcalc",	"mul_noerror",	"pattern batcalc.mul_noerror(X_0:bat[:bte], X_1:int, X_2:bat[:oid]):bat[:int] ",	"CMDbatMUL;",	""	]
[ "batcalc",	"mul_noerror",	"pattern batcalc.mul_noerror(X_0:bat[:bte], X_1:lng, X_2:bat[:oid]):bat[:lng] ",	"CMDbatMUL;",	""	]
[ "batcalc",	"mul_noerror",	"pattern batcalc.mul_noerror(X_0:bat[:bte], X_1:sht, X_2:bat[:oid]):bat[:sht] ",	"CMDbatMUL;",	""	]
[ "batcalc",	"mul_noerror",	"pattern batcalc.mul_noerror(X_0:bat[:dbl], X_1:bat[:bte], X_2:bat[:oid], X_3:bat[:oid]):bat[:bte] ",	"CMDbatMUL;",	""	]
[ "batcalc",	"mul_noerror",	"pattern batcalc.mul_noerror(X_0:bat[:dbl], X_1:bat[:bte], X_2:bat[:oid], X_3:bat[:oid]):bat[:dbl] ",	"CMDbatMUL;",	""	]
[ "batcalc",	"mul_noerror",	"pattern batcalc.mul_noerror(X_0:bat[:dbl], X_1:bat[:bte], X_2:bat[:oid], X_3:bat[:oid]):bat[:int] ",	"CMDbatMUL;",	""	]
[ "batcalc",	"mul_noerror",	"pattern batcalc.mul_noerror(X_0:bat[:dbl], X_1:bat[:bte], X_2:bat[:oid], X_3:bat[:oid]):bat[:lng] ",	"CMDbatMUL;",	""	]
[ "batcalc",	"mul_noerror",	"pattern batcalc.mul_noerror(X_0:bat[:dbl], X_1:bat[:bte], X_2:bat[:oid], X_3:bat[:oid]):bat[:sht] ",	"CMDbatMUL;",	""	]
[ "batcalc",	"mul_noerror",	"pattern batcalc.mul_noerror(X_0:bat[:dbl], X_1:bat[:dbl], X_2:bat[:oid], X_3:bat[:oid]):bat[:dbl] ",	"CMDbatMUL;",	""	]
[ "batcalc",	"mul_noerror",	"pattern batcalc.mul_noerror(X_0:bat[:dbl], X_1:bat[:flt], X_2:bat[:oid], X_3:bat[:oid]):bat[:dbl] ",	"CMDbatMUL;",	""	]
[ "batcalc",	"mul_noerror",	"pattern batcalc.mul_noerror(X_0:bat[:dbl], X_1:bat[:int], X_2:bat[:oid], X_3:bat[:oid]):bat[:bte] ",	"CMDbatMUL;",	""	]
[ "batcalc",	"mul_noerror",	"pattern batcalc.mul_noerror(X_0:bat[:dbl], X_1:bat[:int], X_2:bat[:oid], X_3:bat[:oid]):bat[:dbl] ",	"CMDbatMUL;",	""	]
[ "batcalc",	"mul_noerror",	"pattern batcalc.mul_noerror(X_0:bat[:dbl], X_1:bat[:int], X_2:bat[:oid], X_3:bat[:oid]):bat[:int] ",	"CMDbatMUL;",	""	]
[ "batcalc",	"mul_noerror",	"pattern batcalc.mul_noerror(X_0:bat[:dbl], X_1:bat[:int], X_2:bat[:oid], X_3:bat[:oid]):bat[:lng] ",	"CMDbatMUL;",	""	]
[ "batcalc",	"mul_noerror",	"pattern batcalc.mul_noerror(X_0:bat[:dbl], X_1:bat[:int], X_2:bat[:oid], X_3:bat[:oid]):bat[:sht] ",	"CMDbatMUL;",	""	]
[ "batcalc",	"mul_noerror",	"pattern batcalc.mul_noerror(X_0:bat[:dbl], X_1:bat[:lng], X_2:bat[:oid], X_3:bat[:oid]):bat[:bte] ",	"CMDbatMUL;",	""	]
[ "batcalc",	"mul_noerror",	"pattern batcalc.mul_noerror(X_0:bat[:dbl], X_1:bat[:lng], X_2:bat[:oid], X_3:bat[:oid]):bat[:int] ",	"CMDbatMUL;",	""	]
[ "batcalc",	"mul_noerror",	"pattern batcalc.mul_noerror(X_0:bat[:dbl], X_1:bat[:lng], X_2:bat[:oid], X_3:bat[:oid]):bat[:lng] ",	"CMDbatMUL;",	""	]
[ "batcalc",	"mul_noerror",	"pattern batcalc.mul_noerror(X_0:bat[:dbl], X_1:bat[:lng], X_2:bat[:oid], X_3:bat[:oid]):bat[:lng] ",	"CMDbatMUL;",	""	]
[ "batcalc",	"mul_noerror",	"pattern batcalc.mul_noerror(X_0:bat[:dbl], X_1:bat[:lng], X_2:bat[:oid], X_3:bat[:oid]):bat[:sht] ",	"CMDbatMUL;",	""	]
[ "batcalc",	"mul_noerror",	"pattern batcalc.mul_noerror(X_0:bat[:dbl], X_1:bat[:sht], X_2:bat[:oid], X_3:bat[:oid]):bat[:bte] ",	"CMDbatMUL;",	""	]
[ "batcalc",	"mul_noerror",	"pattern batcalc.mul_noerror(X_0:bat[:dbl], X_1:bat[:sht], X_2:bat[:oid], X_3:bat[:oid]):bat[:dbl] ",	"CMDbatMUL;",	""	]
[ "batcalc",	"mul_noerror",	"pattern batcalc.mul_noerror(X_0:bat[:dbl], X_1:bat[:sht], X_2:bat[:oid], X_3:bat[:oid]):bat[:int] ",	"CMDbatMUL;",	""	]
[ "batcalc",	"mul_noerror",	"pattern batcalc.mul_noerror(X_0:bat[:dbl], X_1:bat[:sht], X_2:bat[:oid], X_3:bat[:oid]):bat[:lng] ",	"CMDbatMUL;",	""	]
[ "batcalc",	"mul_noerror",	"pattern batcalc.mul_noerror(X_0:bat[:dbl], X_1:bat[:sht], X_2:bat[:oid], X_3:bat[:oid]):bat[:sht] ",	"CMDbatMUL;",	""	]
