stdout of test 'insert_ATOM` in directory 'src/benchmarks/arno` itself:


# 22:08:17 >  
# 22:08:17 >  Mtimeout -timeout 1140 Mserver "--config=/ufs/niels/data/Linux-i686/etc/monet.conf" --debug=10 --set "monet_mod_path=/ufs/niels/data/Linux-i686/lib/MonetDB" --dbfarm "/ufs/niels/data/Linux-i686/var/dbfarm" --set monet_prompt= --trace "--dbname=mTests_src_benchmarks_arno" --set sql_port=56954 "/ufs/niels/data/Linux-i686/share/MonetDB/sqlserver.mil" insert_ATOM.prologue ; echo ; echo Over..
# 22:08:17 >  

# Monet Database Server V4.3.9
# Copyright (c) 1993-2003, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
printf("\nReady.\n");

Ready.
quit;

Over..

# 22:08:18 >  
# 22:08:18 >  Mtimeout -timeout 540 Msql -u monetdb -P monetdb --host=norma --port=56954 < insert_ATOM.sql
# 22:08:18 >  

SQL  no Rows affected
#  1990: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d75_5', 75, 'c', '22', 0);
SQL  no Rows affected
#  1991: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d75_6', 75, 'c', '22', 0);
SQL  no Rows affected
#  1992: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d75_7', 75, 'h', '3', 0);
SQL  no Rows affected
#  1993: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d75_8', 75, 'h', '3', 0);
SQL  no Rows affected
#  1994: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d75_9', 75, 'h', '3', 0);
SQL  no Rows affected
#  1995: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d75_10', 75, 'h', '3', 0);
SQL  no Rows affected
#  1996: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d75_11', 75, 'c', '29', 0);
SQL  no Rows affected
#  1997: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d75_12', 75, 'c', '22', 0);
SQL  no Rows affected
#  1998: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d75_13', 75, 'c', '22', 0);
SQL  no Rows affected
#  1999: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d75_14', 75, 'c', '22', 0);
SQL  no Rows affected
#  2000: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d75_15', 75, 'c', '22', 0);
SQL  no Rows affected
#  2001: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d75_16', 75, 'c', '22', 0);
SQL  no Rows affected
#  2002: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d75_17', 75, 'h', '3', 0);
SQL  no Rows affected
#  2003: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d75_18', 75, 'h', '3', 0);
SQL  no Rows affected
#  2004: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d75_19', 75, 'h', '3', 0);
SQL  no Rows affected
#  2005: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d75_20', 75, 'h', '3', 0);
SQL  no Rows affected
#  2006: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d75_21', 75, 'n', '38', 0);
SQL  no Rows affected
#  2007: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d75_22', 75, 'n', '38', 0);
SQL  no Rows affected
#  2008: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d75_23', 75, 'o', '40', 0);
SQL  no Rows affected
#  2009: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d75_24', 75, 'o', '40', 0);
SQL  no Rows affected
#  2010: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d75_25', 75, 'o', '40', 0);
SQL  no Rows affected
#  2011: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d75_26', 75, 'o', '40', 0);
SQL  no Rows affected
#  2012: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d76_1', 76, 'c', '22', 0);
SQL  no Rows affected
#  2013: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d76_2', 76, 'c', '22', 0);
SQL  no Rows affected
#  2014: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d76_3', 76, 'c', '22', 0);
SQL  no Rows affected
#  2015: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d76_4', 76, 'c', '22', 0);
SQL  no Rows affected
#  2016: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d76_5', 76, 'c', '22', 0);
SQL  no Rows affected
#  2017: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d76_6', 76, 'c', '22', 0);
SQL  no Rows affected
#  2018: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d76_7', 76, 'h', '3', 0);
SQL  no Rows affected
#  2019: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d76_8', 76, 'h', '3', 0);
SQL  no Rows affected
#  2020: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d76_9', 76, 'h', '3', 0);
SQL  no Rows affected
#  2021: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d76_10', 76, 'h', '3', 0);
SQL  no Rows affected
#  2022: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d76_11', 76, 'n', '38', 0);
SQL  no Rows affected
#  2023: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d76_12', 76, 'cl', '93', 0);
SQL  no Rows affected
#  2024: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d76_13', 76, 'o', '40', 0);
SQL  no Rows affected
#  2025: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d76_14', 76, 'o', '40', 0);
SQL  no Rows affected
#  2026: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d77_1', 77, 'c', '22', 0);
SQL  no Rows affected
#  2027: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d77_2', 77, 'c', '22', 0);
SQL  no Rows affected
#  2028: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d77_3', 77, 'c', '22', 0);
SQL  no Rows affected
#  2029: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d77_4', 77, 'c', '29', 0);
SQL  no Rows affected
#  2030: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d77_5', 77, 'c', '22', 0);
SQL  no Rows affected
#  2031: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d77_6', 77, 'c', '22', 0);
SQL  no Rows affected
#  2032: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d77_7', 77, 'h', '3', 0);
SQL  no Rows affected
#  2033: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d77_8', 77, 'h', '3', 0);
SQL  no Rows affected
#  2034: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d77_9', 77, 'h', '3', 0);
SQL  no Rows affected
#  2035: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d77_10', 77, 'h', '3', 0);
SQL  no Rows affected
#  2036: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d77_11', 77, 'c', '29', 0);
SQL  no Rows affected
#  2037: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d77_12', 77, 'c', '22', 0);
SQL  no Rows affected
#  2038: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d77_13', 77, 'c', '22', 0);
SQL  no Rows affected
#  2039: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d77_14', 77, 'c', '22', 0);
SQL  no Rows affected
#  2040: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d77_15', 77, 'c', '22', 0);
SQL  no Rows affected
#  2041: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d77_16', 77, 'c', '22', 0);
SQL  no Rows affected
#  2042: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d77_17', 77, 'h', '3', 0);
SQL  no Rows affected
#  2043: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d77_18', 77, 'h', '3', 0);
SQL  no Rows affected
#  2044: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d77_19', 77, 'h', '3', 0);
SQL  no Rows affected
#  2045: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d77_20', 77, 'h', '3', 0);
SQL  no Rows affected
#  2046: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d77_21', 77, 'n', '32', 0);
SQL  no Rows affected
#  2047: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d77_22', 77, 'n', '38', 0);
SQL  no Rows affected
#  2048: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d77_23', 77, 'o', '40', 0);
SQL  no Rows affected
#  2049: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d77_24', 77, 'o', '40', 0);
SQL  no Rows affected
#  2050: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d77_25', 77, 'h', '1', 0);
SQL  no Rows affected
#  2051: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d77_26', 77, 'h', '1', 0);
SQL  no Rows affected
#  2052: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d78_1', 78, 'c', '22', 0);
SQL  no Rows affected
#  2053: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d78_2', 78, 'c', '22', 0);
SQL  no Rows affected
#  2054: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d78_3', 78, 'c', '22', 0);
SQL  no Rows affected
#  2055: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d78_4', 78, 'c', '29', 0);
SQL  no Rows affected
#  2056: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d78_5', 78, 'c', '22', 0);
SQL  no Rows affected
#  2057: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d78_6', 78, 'c', '22', 0);
SQL  no Rows affected
#  2058: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d78_7', 78, 'h', '3', 0);
SQL  no Rows affected
#  2059: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d78_8', 78, 'h', '3', 0);
SQL  no Rows affected
#  2060: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d78_9', 78, 'h', '3', 0);
SQL  no Rows affected
#  2061: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d78_10', 78, 'h', '3', 0);
SQL  no Rows affected
#  2062: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d78_11', 78, 'c', '29', 0);
SQL  no Rows affected
#  2063: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d78_12', 78, 'c', '22', 0);
SQL  no Rows affected
#  2064: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d78_13', 78, 'c', '22', 0);
SQL  no Rows affected
#  2065: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d78_14', 78, 'c', '22', 0);
SQL  no Rows affected
#  2066: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d78_15', 78, 'c', '22', 0);
SQL  no Rows affected
#  2067: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d78_16', 78, 'c', '22', 0);
SQL  no Rows affected
#  2068: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d78_17', 78, 'h', '3', 0);
SQL  no Rows affected
#  2069: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d78_18', 78, 'h', '3', 0);
SQL  no Rows affected
#  2070: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d78_19', 78, 'h', '3', 0);
SQL  no Rows affected
#  2071: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d78_20', 78, 'h', '3', 0);
SQL  no Rows affected
#  2072: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d78_21', 78, 'c', '10', 0);
SQL  no Rows affected
#  2073: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d78_22', 78, 'h', '3', 0);
SQL  no Rows affected
#  2074: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d78_23', 78, 'h', '3', 0);
SQL  no Rows affected
#  2075: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d78_24', 78, 'h', '3', 0);
SQL  no Rows affected
#  2076: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d78_25', 78, 'n', '38', 0);
SQL  no Rows affected
#  2077: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d78_26', 78, 'o', '40', 0);
SQL  no Rows affected
#  2078: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d78_27', 78, 'o', '40', 0);
SQL  no Rows affected
#  2079: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d79_1', 79, 'c', '22', 0);
SQL  no Rows affected
#  2080: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d79_2', 79, 'c', '22', 0);
SQL  no Rows affected
#  2081: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d79_3', 79, 'c', '22', 0);
SQL  no Rows affected
#  2082: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d79_4', 79, 'c', '22', 0);
SQL  no Rows affected
#  2083: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d79_5', 79, 'c', '22', 0);
SQL  no Rows affected
#  2084: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d79_6', 79, 'c', '22', 0);
SQL  no Rows affected
#  2085: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d79_7', 79, 'h', '3', 0);
SQL  no Rows affected
#  2086: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d79_8', 79, 'h', '3', 0);
SQL  no Rows affected
#  2087: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d79_9', 79, 'h', '3', 0);
SQL  no Rows affected
#  2088: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d79_10', 79, 'h', '3', 0);
SQL  no Rows affected
#  2089: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d79_11', 79, 'c', '22', 0);
SQL  no Rows affected
#  2090: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d79_12', 79, 'c', '22', 0);
SQL  no Rows affected
#  2091: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d79_13', 79, 'c', '22', 0);
SQL  no Rows affected
#  2092: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d79_14', 79, 'c', '22', 0);
SQL  no Rows affected
#  2093: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d79_15', 79, 'c', '22', 0);
SQL  no Rows affected
#  2094: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d79_16', 79, 'c', '22', 0);
SQL  no Rows affected
#  2095: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d79_17', 79, 'h', '3', 0);
SQL  no Rows affected
#  2096: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d79_18', 79, 'h', '3', 0);
SQL  no Rows affected
#  2097: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d79_19', 79, 'h', '3', 0);
SQL  no Rows affected
#  2098: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d79_20', 79, 'o', '50', 0);
SQL  no Rows affected
#  2099: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d79_21', 79, 'o', '50', 0);
SQL  no Rows affected
#  2100: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d79_22', 79, 'n', '38', 0);
SQL  no Rows affected
#  2101: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d79_23', 79, 'o', '40', 0);
SQL  no Rows affected
#  2102: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d79_24', 79, 'o', '40', 0);
SQL  no Rows affected
#  2103: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d80_1', 80, 'c', '22', 0);
SQL  no Rows affected
#  2104: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d80_2', 80, 'c', '22', 0);
SQL  no Rows affected
#  2105: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d80_3', 80, 'c', '27', 0);
SQL  no Rows affected
#  2106: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d80_4', 80, 'c', '27', 0);
SQL  no Rows affected
#  2107: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d80_5', 80, 'c', '28', 0);
SQL  no Rows affected
#  2108: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d80_6', 80, 'c', '22', 0);
SQL  no Rows affected
#  2109: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d80_7', 80, 'h', '3', 0);
SQL  no Rows affected
#  2110: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d80_8', 80, 'h', '3', 0);
SQL  no Rows affected
#  2111: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d80_9', 80, 'h', '3', 0);
SQL  no Rows affected
#  2112: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d80_10', 80, 'c', '22', 0);
SQL  no Rows affected
#  2113: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d80_11', 80, 'c', '22', 0);
SQL  no Rows affected
#  2114: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d80_12', 80, 'c', '22', 0);
SQL  no Rows affected
#  2115: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d80_13', 80, 'c', '29', 0);
SQL  no Rows affected
#  2116: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d80_14', 80, 'h', '3', 0);
SQL  no Rows affected
#  2117: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d80_15', 80, 'h', '3', 0);
SQL  no Rows affected
#  2118: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d80_16', 80, 'h', '3', 0);
SQL  no Rows affected
#  2119: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d80_17', 80, 'c', '28', 0);
SQL  no Rows affected
#  2120: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d80_18', 80, 'c', '28', 0);
SQL  no Rows affected
#  2121: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d80_19', 80, 'c', '22', 0);
SQL  no Rows affected
#  2122: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d80_20', 80, 'c', '22', 0);
SQL  no Rows affected
#  2123: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d80_21', 80, 'c', '22', 0);
SQL  no Rows affected
#  2124: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d80_22', 80, 'c', '22', 0);
SQL  no Rows affected
#  2125: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d80_23', 80, 'h', '3', 0);
SQL  no Rows affected
#  2126: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d80_24', 80, 'h', '3', 0);
SQL  no Rows affected
#  2127: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d80_25', 80, 'h', '3', 0);
SQL  no Rows affected
#  2128: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d80_26', 80, 'n', '38', 0);
SQL  no Rows affected
#  2129: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d80_27', 80, 'o', '40', 0);
SQL  no Rows affected
#  2130: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d80_28', 80, 'o', '40', 0);
SQL  no Rows affected
#  2131: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d81_1', 81, 'c', '22', 0);
SQL  no Rows affected
#  2132: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d81_2', 81, 'c', '22', 0);
SQL  no Rows affected
#  2133: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d81_3', 81, 'c', '22', 0);
SQL  no Rows affected
#  2134: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d81_4', 81, 'c', '22', 0);
SQL  no Rows affected
#  2135: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d81_5', 81, 'c', '22', 0);
SQL  no Rows affected
#  2136: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d81_6', 81, 'c', '22', 0);
