stdout of test '04_Modules_odmgTest` in directory 'tests/Availability` itself:

#> Mtest:	milS 04_Modules_odmgTest milS
#> Mtest:	Mtimeout -timeout 543 Mserver -modulesilent -yaccsilent -d8 -db tests_Availability -single 04_Modules_odmgTest.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Mon Mar 20 04:32:59 MET 2000.
#script:04_Modules_odmgTest.milS


#You are system administrator (adm)!
setoid(oid(20000000));

proc doit(str The_mod) {
	Fname:=new(oid,str);Fname.col_name("function");
	FnameS:=new(oid,str);FnameS.col_name("function");
	Ftype:=new(oid,str);Ftype.col_name("type");
	Fsig:=new(oid,str);Fsig.col_name("signature");
	Fhelp:=new(oid,str);Fhelp.col_name("help");
	Fnts:=new(oid,str);

	Mod_fcn:=sdiff(monet_fcntbl.reverse,Static_fcn).reverse;
	Mod_fcn.sort@batloop() {
	    addThis:=false;
	    if (not(monet_fcn_mid.exist($t))) {
		addThis:=true;
	    } else if (monet_mod_nme.find(monet_fcn_mid.find($t))=The_mod) {
		addThis:=true;
	    }
	    if (addThis) {
		Tname:=$h;
		Ttype:=help_tpe(monet_fcn_tpe.find($t));
		Tsig:=format_fcn_sig($t);
		Thelp:="";
		if (monet_fcn_dsc.exist($t)) {
			Thelp:=monet_fcn_dsc.find($t);
		} else {
			Thelp:="not available";
		}
		Fname.insert($t,Tname);
		Ftype.insert($t,Ttype);
		Fsig.insert($t,Tsig);
		Fhelp.insert($t,Thelp);
		Fnts.insert($t,sprintf("%s %s %s",Tname,Ttype,Tsig));
	    }
	}

	Fnts.count.print;
	Fnts.reverse.sort.reverse@batloop() {
		FnameS.insert($h,Fname.find($h));
	}
	FnameS.count.print; table(1,FnameS,Ftype,Fsig,Fhelp);

	Fname.delete;
	FnameS.delete;
	Ftype.delete;
	Fsig.delete;
	Fhelp.delete;
	Fnts.delete;
}

Static_fcn:=monet_fcntbl.reverse.copy;

printf("Module: \"Meta\"\n\n");
Module: "Meta"




doit("Meta");
[ 144 ]
[ 144 ]
#---------------------------------------------------------------------------------------------------------------------------------------------------------#
# function			| type		| signature							| help					  #
#---------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "odInitOdmgTest",		  "COMMAND: ",	  "odInitOdmgTest() : void",				  "Initialize the module"		  ]

Module: "Test7"

[ 8 ]
[ 8 ]
#-------------------------------------------------------------------------------------------------------------------------#
# function	| type		| signature					| help					  #
#-------------------------------------------------------------------------------------------------------------------------#
[ "C7_GETName",	  "COMMAND: ",	  "C7_GETName(odObject) : odObject",		  "extract Name( odObject)."		  ]
[ "C7_Name",	  "COMMAND: ",	  "C7_Name() : odAttr",				  "get attribute table Name."		  ]
[ "C7_SETName",	  "COMMAND: ",	  "C7_SETName(odObject, odObject) : void",	  "sets Name( odObject)."		  ]
[ "C7_new",	  "COMMAND: ",	  "C7_new() : odObject",			  "DEFAULT constructor."		  ]
[ "C7_new",	  "COMMAND: ",	  "C7_new(odObject) : odObject",		  "IMPLEMENT: alloc and init function."	  ]
[ "ODLBasicOdmg", "PROC: ",	  "ODLBasicOdmg() : any",			  "not available"			  ]
[ "ODLTest7",	  "PROC: ",	  "ODLTest7() : any",				  "not available"			  ]
[ "odInitTest7",  "COMMAND: ",	  "odInitTest7() : void",			  "Initialize the module"		  ]

Module: "TestUse"

[ 7 ]
[ 7 ]
#-----------------------------------------------------------------------------------------------------------------#
# function		| type		| signature				| help				  #
#-----------------------------------------------------------------------------------------------------------------#
[ "A_GETaDate",		  "COMMAND: ",	  "A_GETaDate(odObject) : instant",	  "extract aDate( instant)."	  ]
[ "A_SETaDate",		  "COMMAND: ",	  "A_SETaDate(odObject, instant) : void", "sets aDate( instant)."	  ]
[ "A_TestUseAs",	  "COMMAND: ",	  "A_TestUseAs() : odSet",		  "returns the extent of A"	  ]
[ "A_aDate",		  "COMMAND: ",	  "A_aDate() : odAttr",			  "get attribute table aDate."	  ]
[ "A_new",		  "COMMAND: ",	  "A_new() : odObject",			  "DEFAULT constructor."	  ]
[ "ODLTestUse",		  "PROC: ",	  "ODLTestUse() : any",			  "not available"		  ]
[ "odInitTestUse",	  "COMMAND: ",	  "odInitTestUse() : void",		  "Initialize the module"	  ]

Module: "TransTest"

[ 13 ]
[ 13 ]
#-----------------------------------------------------------------------------------------------------------------#
# function		| type		| signature				| help				  #
#-----------------------------------------------------------------------------------------------------------------#
[ "ODLTransTest",	  "PROC: ",	  "ODLTransTest() : any",		  "not available"		  ]
[ "T_GETname",		  "COMMAND: ",	  "T_GETname(odObject) : str",		  "extract name( str)."		  ]
[ "T_GETnr",		  "COMMAND: ",	  "T_GETnr(odObject) : int",		  "extract nr( int)."		  ]
[ "T_GETnr2",		  "COMMAND: ",	  "T_GETnr2(odObject) : int",		  "extract nr2( int)."		  ]
[ "T_SETname",		  "COMMAND: ",	  "T_SETname(odObject, str) : void",	  "sets name( str)."		  ]
[ "T_SETnr",		  "COMMAND: ",	  "T_SETnr(odObject, int) : void",	  "sets nr( int)."		  ]
[ "T_SETnr2",		  "COMMAND: ",	  "T_SETnr2(odObject, int) : void",	  "sets nr2( int)."		  ]
[ "T_Ts",		  "COMMAND: ",	  "T_Ts() : odSet",			  "returns the extent of T"	  ]
[ "T_name",		  "COMMAND: ",	  "T_name() : odAttr",			  "get attribute table name."	  ]
[ "T_new",		  "COMMAND: ",	  "T_new() : odObject",			  "DEFAULT constructor."	  ]
[ "T_nr",		  "COMMAND: ",	  "T_nr() : odAttr",			  "get attribute table nr."	  ]
[ "T_nr2",		  "COMMAND: ",	  "T_nr2() : odAttr",			  "get attribute table nr2."	  ]
[ "odInitTransTest",	  "COMMAND: ",	  "odInitTransTest() : void",		  "Initialize the module"	  ]

quit;
