stdout of test 'init` in directory 'src/benchmarks/arno_flt` itself:


# 18:14:45 >  
# 18:14:45 >  Mtimeout -timeout 1260 Mserver -monetrc /ufs/manegold/_/draco/Monet/4.3/monet/_Linux_GNU_32_d__/share/Monet/monet.Mtest.conf -db Tests_src_benchmarks_arno_flt /ufs/manegold/_/draco/Monet/4.3/sql/_Linux_GNU_32_d__/share/sql/catalog.mil /ufs/manegold/_/draco/Monet/4.3/sql/_Linux_GNU_32_d__/share/sql/sqlserver.mil ; echo  ; echo Over..
# 18:14:45 >  

# Monet Database Server V4.3.4
# Copyright (c) 1993-2001, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
printf("\nReady.\n");

Ready.
# [ 9 10 ]
# [ 9 10 ]
# [ 9 10 ]
# [ 9 10 ]
# [ 9 10 ]
# [ 9 10 ]
# [ 9 10 ]
quit;

Over..

# 18:14:46 >  
# 18:14:46 >  Mtimeout -timeout 1140 ./init.SQL init 
# 18:14:46 >  


# 18:14:46 >  
# 18:14:46 >  Mtimeout -timeout 60 sql_client --port=55957 < /net/draco.ins.cwi.nl/export/scratch1/manegold/Monet/4.3/sql/src/benchmarks/arno_flt/create_tables.flt.sql
# 18:14:46 >  

#  1221: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1220, 44, 'd44_11', 'd44_22', '1');
#  1222: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1221, 44, 'd44_12', 'd44_23', '1');
#  1223: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1222, 44, 'd44_14', 'd44_24', '1');
#  1224: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1223, 44, 'd44_9', 'd44_25', '1');
#  1225: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1224, 44, 'd44_9', 'd44_26', '1');
#  1226: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1225, 44, 'd44_10', 'd44_27', '1');
#  1227: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1226, 44, 'd44_10', 'd44_28', '1');
#  1228: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1227, 45, 'd45_1', 'd45_2', '7');
#  1229: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1228, 45, 'd45_2', 'd45_3', '7');
#  1230: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1229, 45, 'd45_3', 'd45_4', '7');
#  1231: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1230, 45, 'd45_4', 'd45_5', '7');
#  1232: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1231, 45, 'd45_5', 'd45_6', '7');
#  1233: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1232, 45, 'd45_6', 'd45_1', '7');
#  1234: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1233, 45, 'd45_1', 'd45_7', '1');
#  1235: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1234, 45, 'd45_3', 'd45_8', '1');
#  1236: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1235, 45, 'd45_4', 'd45_9', '1');
#  1237: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1236, 45, 'd45_6', 'd45_10', '1');
#  1238: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1237, 45, 'd45_11', 'd45_5', '1');
#  1239: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1238, 45, 'd45_2', 'd45_12', '1');
#  1240: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1239, 45, 'd45_13', 'd45_11', '2');
#  1241: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1240, 45, 'd45_11', 'd45_14', '2');
#  1242: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1241, 45, 'd45_12', 'd45_15', '2');
#  1243: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1242, 45, 'd45_12', 'd45_16', '2');
#  1244: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1243, 46, 'd46_1', 'd46_2', '1');
#  1245: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1244, 46, 'd46_2', 'd46_3', '1');
#  1246: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1245, 46, 'd46_3', 'd46_4', '7');
#  1247: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1246, 46, 'd46_4', 'd46_5', '1');
#  1248: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1247, 46, 'd46_5', 'd46_6', '1');
#  1249: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1248, 46, 'd46_6', 'd46_1', '1');
#  1250: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1249, 46, 'd46_3', 'd46_7', '7');
#  1251: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1250, 46, 'd46_7', 'd46_8', '7');
#  1252: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1251, 46, 'd46_8', 'd46_9', '7');
#  1253: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1252, 46, 'd46_9', 'd46_10', '7');
#  1254: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1253, 46, 'd46_10', 'd46_4', '7');
#  1255: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1254, 46, 'd46_8', 'd46_11', '7');
#  1256: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1255, 46, 'd46_11', 'd46_12', '7');
#  1257: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1256, 46, 'd46_12', 'd46_13', '7');
#  1258: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1257, 46, 'd46_13', 'd46_14', '7');
#  1259: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1258, 46, 'd46_14', 'd46_9', '7');
#  1260: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1259, 46, 'd46_14', 'd46_15', '7');
#  1261: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1260, 46, 'd46_15', 'd46_16', '7');
#  1262: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1261, 46, 'd46_16', 'd46_17', '7');
#  1263: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1262, 46, 'd46_17', 'd46_10', '7');
#  1264: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1263, 46, 'd46_13', 'd46_18', '7');
#  1265: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1264, 46, 'd46_18', 'd46_19', '7');
#  1266: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1265, 46, 'd46_19', 'd46_20', '7');
#  1267: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1266, 46, 'd46_20', 'd46_15', '7');
#  1268: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1267, 46, 'd46_21', 'd46_20', '1');
#  1269: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1268, 46, 'd46_21', 'd46_22', '2');
#  1270: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1269, 46, 'd46_23', 'd46_21', '2');
#  1271: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1270, 46, 'd46_7', 'd46_24', '1');
#  1272: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1271, 46, 'd46_11', 'd46_25', '1');
#  1273: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1272, 46, 'd46_12', 'd46_26', '1');
#  1274: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1273, 46, 'd46_16', 'd46_27', '1');
#  1275: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1274, 46, 'd46_17', 'd46_28', '1');
#  1276: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1275, 46, 'd46_18', 'd46_29', '1');
#  1277: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1276, 46, 'd46_19', 'd46_30', '1');
#  1278: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1277, 46, 'd46_5', 'd46_31', '1');
#  1279: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1278, 46, 'd46_5', 'd46_32', '1');
#  1280: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1279, 46, 'd46_1', 'd46_33', '1');
#  1281: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1280, 46, 'd46_1', 'd46_34', '1');
#  1282: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1281, 46, 'd46_6', 'd46_35', '1');
#  1283: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1282, 46, 'd46_6', 'd46_36', '1');
#  1284: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1283, 46, 'd46_2', 'd46_37', '1');
#  1285: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1284, 46, 'd46_2', 'd46_38', '1');
#  1286: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1285, 47, 'd47_1', 'd47_2', '7');
#  1287: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1286, 47, 'd47_2', 'd47_3', '7');
#  1288: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1287, 47, 'd47_3', 'd47_4', '7');
#  1289: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1288, 47, 'd47_4', 'd47_5', '7');
#  1290: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1289, 47, 'd47_5', 'd47_6', '7');
#  1291: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1290, 47, 'd47_6', 'd47_1', '7');
#  1292: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1291, 47, 'd47_3', 'd47_7', '1');
#  1293: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1292, 47, 'd47_7', 'd47_8', '1');
#  1294: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1293, 47, 'd47_8', 'd47_9', '1');
#  1295: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1294, 47, 'd47_9', 'd47_10', '7');
#  1296: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1295, 47, 'd47_10', 'd47_4', '1');
#  1297: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1296, 47, 'd47_10', 'd47_11', '7');
#  1298: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1297, 47, 'd47_11', 'd47_12', '1');
#  1299: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1298, 47, 'd47_12', 'd47_13', '1');
#  1300: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1299, 47, 'd47_13', 'd47_5', '1');
#  1301: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1300, 47, 'd47_9', 'd47_14', '7');
#  1302: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1301, 47, 'd47_14', 'd47_15', '7');
#  1303: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1302, 47, 'd47_15', 'd47_16', '7');
#  1304: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1303, 47, 'd47_16', 'd47_11', '7');
#  1305: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1304, 47, 'd47_15', 'd47_17', '1');
#  1306: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1305, 47, 'd47_1', 'd47_18', '1');
#  1307: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1306, 47, 'd47_19', 'd47_17', '2');
#  1308: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1307, 47, 'd47_17', 'd47_20', '2');
#  1309: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1308, 47, 'd47_21', 'd47_18', '2');
#  1310: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1309, 47, 'd47_18', 'd47_22', '2');
#  1311: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1310, 47, 'd47_2', 'd47_23', '1');
#  1312: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1311, 47, 'd47_6', 'd47_24', '1');
#  1313: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1312, 47, 'd47_7', 'd47_25', '1');
#  1314: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1313, 47, 'd47_7', 'd47_26', '1');
#  1315: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1314, 47, 'd47_8', 'd47_27', '1');
#  1316: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1315, 47, 'd47_8', 'd47_28', '1');
#  1317: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1316, 47, 'd47_14', 'd47_29', '1');
#  1318: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1317, 47, 'd47_16', 'd47_30', '1');
#  1319: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1318, 47, 'd47_12', 'd47_31', '1');
#  1320: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1319, 47, 'd47_12', 'd47_32', '1');
#  1321: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1320, 47, 'd47_13', 'd47_33', '1');
#  1322: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1321, 47, 'd47_13', 'd47_34', '1');
#  1323: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1322, 48, 'd48_1', 'd48_2', '7');
#  1324: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1323, 48, 'd48_2', 'd48_3', '7');
#  1325: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1324, 48, 'd48_3', 'd48_4', '7');
#  1326: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1325, 48, 'd48_4', 'd48_5', '7');
#  1327: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1326, 48, 'd48_5', 'd48_6', '7');
#  1328: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1327, 48, 'd48_6', 'd48_1', '7');
#  1329: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1328, 48, 'd48_1', 'd48_7', '1');
#  1330: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1329, 48, 'd48_2', 'd48_8', '1');
#  1331: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1330, 48, 'd48_5', 'd48_9', '1');
#  1332: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1331, 48, 'd48_6', 'd48_10', '1');
#  1333: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1332, 48, 'd48_3', 'd48_11', '7');
#  1334: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1333, 48, 'd48_11', 'd48_12', '7');
#  1335: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1334, 48, 'd48_12', 'd48_13', '7');
#  1336: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1335, 48, 'd48_13', 'd48_14', '7');
#  1337: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1336, 48, 'd48_14', 'd48_4', '7');
#  1338: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1337, 48, 'd48_11', 'd48_15', '1');
#  1339: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1338, 48, 'd48_14', 'd48_16', '1');
#  1340: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1339, 48, 'd48_12', 'd48_17', '7');
#  1341: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1340, 48, 'd48_17', 'd48_18', '7');
#  1342: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1341, 48, 'd48_18', 'd48_19', '7');
#  1343: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1342, 48, 'd48_19', 'd48_20', '7');
#  1344: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1343, 48, 'd48_20', 'd48_13', '7');
#  1345: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1344, 48, 'd48_17', 'd48_21', '1');
#  1346: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1345, 48, 'd48_18', 'd48_22', '1');
#  1347: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1346, 48, 'd48_20', 'd48_23', '1');
#  1348: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1347, 48, 'd48_19', 'd48_24', '1');
#  1349: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1348, 48, 'd48_25', 'd48_24', '2');
#  1350: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1349, 48, 'd48_24', 'd48_26', '2');
#  1351: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1350, 49, 'd49_1', 'd49_2', '7');
#  1352: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1351, 49, 'd49_2', 'd49_3', '7');
#  1353: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1352, 49, 'd49_3', 'd49_4', '7');
#  1354: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1353, 49, 'd49_4', 'd49_5', '7');
#  1355: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1354, 49, 'd49_5', 'd49_6', '7');
#  1356: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1355, 49, 'd49_6', 'd49_1', '7');
#  1357: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1356, 49, 'd49_1', 'd49_7', '1');
#  1358: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1357, 49, 'd49_2', 'd49_8', '1');
#  1359: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1358, 49, 'd49_5', 'd49_9', '1');
#  1360: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1359, 49, 'd49_10', 'd49_11', '7');
#  1361: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1360, 49, 'd49_11', 'd49_12', '7');
#  1362: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1361, 49, 'd49_12', 'd49_13', '7');
#  1363: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1362, 49, 'd49_13', 'd49_14', '7');
#  1364: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1363, 49, 'd49_14', 'd49_15', '7');
#  1365: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1364, 49, 'd49_15', 'd49_10', '7');
#  1366: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1365, 49, 'd49_11', 'd49_16', '1');
#  1367: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1366, 49, 'd49_12', 'd49_17', '1');
#  1368: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1367, 49, 'd49_14', 'd49_18', '1');
#  1369: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1368, 49, 'd49_3', 'd49_19', '1');
#  1370: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1369, 49, 'd49_19', 'd49_10', '1');
#  1371: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1370, 49, 'd49_15', 'd49_20', '1');
#  1372: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1371, 49, 'd49_20', 'd49_4', '1');
#  1373: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1372, 49, 'd49_19', 'd49_21', '1');
#  1374: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1373, 49, 'd49_20', 'd49_22', '1');
#  1375: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1374, 49, 'd49_23', 'd49_13', '1');
#  1376: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1375, 49, 'd49_24', 'd49_6', '1');
#  1377: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1376, 49, 'd49_25', 'd49_23', '2');
#  1378: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1377, 49, 'd49_23', 'd49_26', '2');
#  1379: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1378, 49, 'd49_27', 'd49_24', '2');
#  1380: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1379, 49, 'd49_24', 'd49_28', '2');
#  1381: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1380, 50, 'd50_1', 'd50_2', '7');
#  1382: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1381, 50, 'd50_2', 'd50_3', '7');
#  1383: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1382, 50, 'd50_3', 'd50_4', '7');
