stdout of test 'none` in directory 'tests/sigs` itself:


# 16:53:23 >  
# 16:53:23 >  Mtimeout -timeout 60 Mserver "--config=/ufs/niels/data/Linux-i686/etc/monet.conf" --debug=10 --set "monet_mod_path=/ufs/niels/data/Linux-i686/lib/MonetDB" --dbfarm "/ufs/niels/data/Linux-i686/var/dbfarm" --set monet_prompt= --trace --dbname=mTests_tests_sigs  < none.milS
# 16:53:23 >  

# Monet Database Server V4.3.9
# Copyright (c) 1993-2004, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
setoid(20000000);

PROC mmn() : BAT[oid,str] {
[ "aggrX3",	  nil	  ]
[ "bat_arith",	  nil	  ]
[ "mmath",	  nil	  ]
[ "pcre",	  nil	  ]
[ "mapi",	  nil	  ]
[ "mkey",	  nil	  ]
[ "xrpc_server",  nil	  ]
[ "xrpc_client",  nil	  ]
[ "pf_standoff",  nil	  ]
[ "pftijah",	  nil	  ]
[ "enum",	  nil	  ]

	dropping malalgebra


	dropping lock


	dropping monettime


	dropping alarm


	dropping pathfinder


	dropping logger


	dropping pf_support


	dropping streams


	dropping xtables


	dropping aggrX3


	dropping bat_arith


	dropping mmath


	dropping pcre


	dropping mapi


	dropping mkey


	dropping xrpc_server


	dropping xrpc_client


	dropping pf_standoff


	dropping pftijah


	dropping enum

#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "aggrX3",	  1		  ]
[ "alarm",	  3		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "bat_arith",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  3		  ]
[ "logger",	  2		  ]
[ "main",	  1		  ]
[ "malalgebra",	  3		  ]
[ "mmath",	  1		  ]
[ "monettime",	  3		  ]
[ "pcre",	  1		  ]
[ "pf_support",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "xtables",	  1		  ]

	loading decimal

#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "aggrX3",	  1		  ]
[ "alarm",	  3		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "bat_arith",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "decimal",	  1		  ]
[ "lock",	  3		  ]
[ "logger",	  2		  ]
[ "main",	  1		  ]
[ "malalgebra",	  3		  ]
[ "mmath",	  1		  ]
[ "monettime",	  3		  ]
[ "pcre",	  1		  ]
[ "pf_support",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "xtables",	  1		  ]
#-------------------------#
# h		t	  # name
# str		void	  # type
#-------------------------#
[ "malalgebra",	  nil	  ]
[ "lock",	  nil	  ]
[ "monettime",	  nil	  ]
[ "alarm",	  nil	  ]
[ "pathfinder",	  nil	  ]
[ "logger",	  nil	  ]
[ "pf_support",	  nil	  ]
[ "streams",	  nil	  ]
[ "xtables",	  nil	  ]
[ "aggrX3",	  nil	  ]
[ "bat_arith",	  nil	  ]
[ "mmath",	  nil	  ]
[ "pcre",	  nil	  ]
[ "mapi",	  nil	  ]
[ "mkey",	  nil	  ]
[ "xrpc_server",  nil	  ]
[ "xrpc_client",  nil	  ]
[ "pf_standoff",  nil	  ]
[ "pftijah",	  nil	  ]
[ "decimal",	  nil	  ]

	dropping malalgebra


	dropping lock


	dropping monettime


	dropping alarm


	dropping pathfinder


	dropping logger


	dropping pf_support


	dropping streams


	dropping xtables


	dropping aggrX3


	dropping bat_arith


	dropping mmath


	dropping pcre


	dropping mapi


	dropping mkey


	dropping xrpc_server


	dropping xrpc_client


	dropping pf_standoff


	dropping pftijah


	dropping decimal

#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "aggrX3",	  1		  ]
[ "alarm",	  3		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "bat_arith",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  3		  ]
[ "logger",	  2		  ]
[ "main",	  1		  ]
[ "malalgebra",	  3		  ]
[ "mmath",	  1		  ]
[ "monettime",	  3		  ]
[ "pcre",	  1		  ]
[ "pf_support",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "xtables",	  1		  ]

	loading counters

#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "aggrX3",	  1		  ]
[ "alarm",	  3		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "bat_arith",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "counters",	  1		  ]
[ "lock",	  3		  ]
[ "logger",	  2		  ]
[ "main",	  1		  ]
[ "malalgebra",	  3		  ]
[ "mmath",	  1		  ]
[ "monettime",	  3		  ]
[ "pcre",	  1		  ]
[ "pf_support",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "xtables",	  1		  ]
#-------------------------#
# h		t	  # name
# str		void	  # type
#-------------------------#
[ "malalgebra",	  nil	  ]
[ "lock",	  nil	  ]
[ "monettime",	  nil	  ]
[ "alarm",	  nil	  ]
[ "pathfinder",	  nil	  ]
[ "logger",	  nil	  ]
[ "pf_support",	  nil	  ]
[ "streams",	  nil	  ]
[ "xtables",	  nil	  ]
[ "aggrX3",	  nil	  ]
[ "bat_arith",	  nil	  ]
[ "mmath",	  nil	  ]
[ "pcre",	  nil	  ]
[ "mapi",	  nil	  ]
[ "mkey",	  nil	  ]
[ "xrpc_server",  nil	  ]
[ "xrpc_client",  nil	  ]
[ "pf_standoff",  nil	  ]
[ "pftijah",	  nil	  ]
[ "counters",	  nil	  ]

	dropping malalgebra


	dropping lock


	dropping monettime


	dropping alarm


	dropping pathfinder


	dropping logger


	dropping pf_support


	dropping streams


	dropping xtables


	dropping aggrX3


	dropping bat_arith


	dropping mmath


	dropping pcre


	dropping mapi


	dropping mkey


	dropping xrpc_server


	dropping xrpc_client


	dropping pf_standoff


	dropping pftijah


	dropping counters

#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "aggrX3",	  1		  ]
[ "alarm",	  3		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "bat_arith",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  3		  ]
[ "logger",	  2		  ]
[ "main",	  1		  ]
[ "malalgebra",	  3		  ]
[ "mmath",	  1		  ]
[ "monettime",	  3		  ]
[ "pcre",	  1		  ]
[ "pf_support",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "xtables",	  1		  ]

	loading color

#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "aggrX3",	  1		  ]
[ "alarm",	  3		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "bat_arith",	  1		  ]
[ "builtin",	  1		  ]
[ "color",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  3		  ]
[ "logger",	  2		  ]
[ "main",	  1		  ]
[ "malalgebra",	  3		  ]
[ "mmath",	  1		  ]
[ "monettime",	  3		  ]
[ "pcre",	  1		  ]
[ "pf_support",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "xtables",	  1		  ]
#-------------------------#
# h		t	  # name
# str		void	  # type
#-------------------------#
[ "malalgebra",	  nil	  ]
[ "lock",	  nil	  ]
[ "monettime",	  nil	  ]
[ "alarm",	  nil	  ]
[ "pathfinder",	  nil	  ]
[ "logger",	  nil	  ]
[ "pf_support",	  nil	  ]
[ "streams",	  nil	  ]
[ "xtables",	  nil	  ]
[ "aggrX3",	  nil	  ]
[ "bat_arith",	  nil	  ]
[ "mmath",	  nil	  ]
[ "pcre",	  nil	  ]
[ "mapi",	  nil	  ]
[ "mkey",	  nil	  ]
[ "xrpc_server",  nil	  ]
[ "xrpc_client",  nil	  ]
[ "pf_standoff",  nil	  ]
[ "pftijah",	  nil	  ]
[ "color",	  nil	  ]

	dropping malalgebra


	dropping lock


	dropping monettime


	dropping alarm


	dropping pathfinder


	dropping logger


	dropping pf_support


	dropping streams


	dropping xtables


	dropping aggrX3


	dropping bat_arith


	dropping mmath


	dropping pcre


	dropping mapi


	dropping mkey


	dropping xrpc_server


	dropping xrpc_client


	dropping pf_standoff


	dropping pftijah


	dropping color

#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "aggrX3",	  1		  ]
[ "alarm",	  3		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "bat_arith",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  3		  ]
[ "logger",	  2		  ]
[ "main",	  1		  ]
[ "malalgebra",	  3		  ]
[ "mmath",	  1		  ]
[ "monettime",	  3		  ]
[ "pcre",	  1		  ]
[ "pf_support",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "xtables",	  1		  ]

	loading calib

#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "aggrX3",	  1		  ]
[ "alarm",	  3		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "bat_arith",	  1		  ]
[ "builtin",	  1		  ]
[ "calib",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  3		  ]
[ "logger",	  2		  ]
[ "main",	  1		  ]
[ "malalgebra",	  3		  ]
[ "mmath",	  1		  ]
[ "monettime",	  3		  ]
[ "pcre",	  1		  ]
[ "pf_support",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "xtables",	  1		  ]
#-------------------------#
# h		t	  # name
# str		void	  # type
#-------------------------#
[ "malalgebra",	  nil	  ]
[ "lock",	  nil	  ]
[ "monettime",	  nil	  ]
[ "alarm",	  nil	  ]
[ "pathfinder",	  nil	  ]
[ "logger",	  nil	  ]
[ "pf_support",	  nil	  ]
[ "streams",	  nil	  ]
[ "xtables",	  nil	  ]
[ "aggrX3",	  nil	  ]
[ "bat_arith",	  nil	  ]
[ "mmath",	  nil	  ]
[ "pcre",	  nil	  ]
[ "mapi",	  nil	  ]
[ "mkey",	  nil	  ]
[ "xrpc_server",  nil	  ]
[ "xrpc_client",  nil	  ]
[ "pf_standoff",  nil	  ]
[ "pftijah",	  nil	  ]
[ "calib",	  nil	  ]

	dropping malalgebra


	dropping lock


	dropping monettime


	dropping alarm


	dropping pathfinder


	dropping logger


	dropping pf_support


	dropping streams


	dropping xtables


	dropping aggrX3


	dropping bat_arith


	dropping mmath


	dropping pcre


	dropping mapi


	dropping mkey


	dropping xrpc_server


	dropping xrpc_client


	dropping pf_standoff


	dropping pftijah


	dropping calib

#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "aggrX3",	  1		  ]
[ "alarm",	  3		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "bat_arith",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  3		  ]
[ "logger",	  2		  ]
[ "main",	  1		  ]
[ "malalgebra",	  3		  ]
[ "mmath",	  1		  ]
[ "monettime",	  3		  ]
[ "pcre",	  1		  ]
[ "pf_support",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "xtables",	  1		  ]

	loading blob

#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "aggrX3",	  1		  ]
[ "alarm",	  3		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "bat_arith",	  1		  ]
[ "blob",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  3		  ]
[ "logger",	  2		  ]
[ "main",	  1		  ]
[ "malalgebra",	  3		  ]
[ "mmath",	  1		  ]
[ "monettime",	  3		  ]
[ "pcre",	  1		  ]
[ "pf_support",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "xtables",	  1		  ]
#-------------------------#
# h		t	  # name
# str		void	  # type
#-------------------------#
[ "malalgebra",	  nil	  ]
[ "lock",	  nil	  ]
[ "monettime",	  nil	  ]
[ "alarm",	  nil	  ]
[ "pathfinder",	  nil	  ]
[ "logger",	  nil	  ]
[ "pf_support",	  nil	  ]
[ "streams",	  nil	  ]
[ "xtables",	  nil	  ]
[ "aggrX3",	  nil	  ]
[ "bat_arith",	  nil	  ]
[ "mmath",	  nil	  ]
[ "pcre",	  nil	  ]
[ "mapi",	  nil	  ]
[ "mkey",	  nil	  ]
[ "xrpc_server",  nil	  ]
[ "xrpc_client",  nil	  ]
[ "pf_standoff",  nil	  ]
[ "pftijah",	  nil	  ]
[ "blob",	  nil	  ]

	dropping malalgebra


	dropping lock


	dropping monettime


	dropping alarm


	dropping pathfinder


	dropping logger


	dropping pf_support


	dropping streams


	dropping xtables


	dropping aggrX3


	dropping bat_arith


	dropping mmath


	dropping pcre


	dropping mapi


	dropping mkey


	dropping xrpc_server


	dropping xrpc_client


	dropping pf_standoff


	dropping pftijah


	dropping blob

#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "aggrX3",	  1		  ]
[ "alarm",	  3		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "bat_arith",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  3		  ]
[ "logger",	  2		  ]
[ "main",	  1		  ]
[ "malalgebra",	  3		  ]
[ "mmath",	  1		  ]
[ "monettime",	  3		  ]
[ "pcre",	  1		  ]
[ "pf_support",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "xtables",	  1		  ]

	loading bitset

#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "aggrX3",	  1		  ]
[ "alarm",	  3		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "bat_arith",	  1		  ]
[ "bitset",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  3		  ]
[ "logger",	  2		  ]
[ "main",	  1		  ]
[ "malalgebra",	  3		  ]
[ "mmath",	  1		  ]
[ "monettime",	  3		  ]
[ "pcre",	  1		  ]
[ "pf_support",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "xtables",	  1		  ]
#-------------------------#
# h		t	  # name
# str		void	  # type
#-------------------------#
[ "malalgebra",	  nil	  ]
[ "lock",	  nil	  ]
[ "monettime",	  nil	  ]
[ "alarm",	  nil	  ]
[ "pathfinder",	  nil	  ]
[ "logger",	  nil	  ]
[ "pf_support",	  nil	  ]
[ "streams",	  nil	  ]
[ "xtables",	  nil	  ]
[ "aggrX3",	  nil	  ]
[ "bat_arith",	  nil	  ]
[ "mmath",	  nil	  ]
[ "pcre",	  nil	  ]
[ "mapi",	  nil	  ]
[ "mkey",	  nil	  ]
[ "xrpc_server",  nil	  ]
[ "xrpc_client",  nil	  ]
[ "pf_standoff",  nil	  ]
[ "pftijah",	  nil	  ]
[ "bitset",	  nil	  ]

	dropping malalgebra


	dropping lock


	dropping monettime


	dropping alarm


	dropping pathfinder


	dropping logger


	dropping pf_support


	dropping streams


	dropping xtables


	dropping aggrX3


	dropping bat_arith


	dropping mmath


	dropping pcre


	dropping mapi


	dropping mkey


	dropping xrpc_server


	dropping xrpc_client


	dropping pf_standoff


	dropping pftijah


	dropping bitset

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "aggrX3",	  1		  ]
[ "alarm",	  3		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "bat_arith",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  3		  ]
[ "logger",	  2		  ]
[ "main",	  1		  ]
[ "malalgebra",	  3		  ]
[ "mmath",	  1		  ]
[ "monettime",	  3		  ]
[ "pcre",	  1		  ]
[ "pf_support",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "xtables",	  1		  ]

	loading bat_mmath

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "aggrX3",	  1		  ]
[ "alarm",	  3		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "bat_arith",	  1		  ]
[ "bat_mmath",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  3		  ]
[ "logger",	  2		  ]
[ "main",	  1		  ]
[ "malalgebra",	  3		  ]
[ "mmath",	  1		  ]
[ "monettime",	  3		  ]
[ "pcre",	  1		  ]
[ "pf_support",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "xtables",	  1		  ]
#-------------------------#
# h		t	  # name
# str		void	  # type
#-------------------------#
[ "malalgebra",	  nil	  ]
[ "lock",	  nil	  ]
[ "monettime",	  nil	  ]
[ "alarm",	  nil	  ]
[ "pathfinder",	  nil	  ]
[ "logger",	  nil	  ]
[ "pf_support",	  nil	  ]
[ "streams",	  nil	  ]
[ "xtables",	  nil	  ]
[ "aggrX3",	  nil	  ]
[ "bat_arith",	  nil	  ]
[ "mmath",	  nil	  ]
[ "pcre",	  nil	  ]
[ "mapi",	  nil	  ]
[ "mkey",	  nil	  ]
[ "xrpc_server",  nil	  ]
[ "xrpc_client",  nil	  ]
[ "pf_standoff",  nil	  ]
[ "pftijah",	  nil	  ]
[ "bat_mmath",	  nil	  ]

	dropping malalgebra


	dropping lock


	dropping monettime


	dropping alarm


	dropping pathfinder


	dropping logger


	dropping pf_support


	dropping streams


	dropping xtables


	dropping aggrX3


	dropping bat_arith


	dropping mmath


	dropping pcre


	dropping mapi


	dropping mkey


	dropping xrpc_server


	dropping xrpc_client


	dropping pf_standoff


	dropping pftijah


	dropping bat_mmath

#---------------------------------#
# module		usage_count	  # name
#---------------------------------#
[ "aggrX3",	  1		  ]
[ "alarm",	  3		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "bat_arith",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  3		  ]
[ "logger",	  2		  ]
[ "main",	  1		  ]
[ "malalgebra",	  3		  ]
[ "mmath",	  1		  ]
[ "monettime",	  3		  ]
[ "pcre",	  1		  ]
[ "pf_support",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "xtables",	  1		  ]

	loading bat_cast

#---------------------------------#
# module		usage_count	  # name
#---------------------------------#
[ "aggrX3",	  1		  ]
[ "alarm",	  3		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "bat_arith",	  1		  ]
[ "bat_cast",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  3		  ]
[ "logger",	  2		  ]
[ "main",	  1		  ]
[ "malalgebra",	  3		  ]
[ "mmath",	  1		  ]
[ "monettime",	  3		  ]
[ "pcre",	  1		  ]
[ "pf_support",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "xtables",	  1		  ]
#-------------------------#
# h		tmp_45	  # name
# str		void	  # type
#-------------------------#
[ "malalgebra",	  nil	  ]
[ "lock",	  nil	  ]
[ "monettime",	  nil	  ]
[ "alarm",	  nil	  ]
[ "pathfinder",	  nil	  ]
[ "logger",	  nil	  ]
[ "pf_support",	  nil	  ]
[ "streams",	  nil	  ]
[ "xtables",	  nil	  ]
[ "aggrX3",	  nil	  ]
[ "bat_arith",	  nil	  ]
[ "mmath",	  nil	  ]
[ "pcre",	  nil	  ]
[ "mapi",	  nil	  ]
[ "mkey",	  nil	  ]
[ "xrpc_server",  nil	  ]
[ "xrpc_client",  nil	  ]
[ "pf_standoff",  nil	  ]
[ "pftijah",	  nil	  ]
[ "bat_cast",	  nil	  ]

	dropping malalgebra


	dropping lock


	dropping monettime


	dropping alarm


	dropping pathfinder


	dropping logger


	dropping pf_support


	dropping streams


	dropping xtables


	dropping aggrX3


	dropping bat_arith


	dropping mmath


	dropping pcre


	dropping mapi


	dropping mkey


	dropping xrpc_server


	dropping xrpc_client


	dropping pf_standoff


	dropping pftijah


	dropping bat_cast

#---------------------------------#
# module		usage_count	  # name
#---------------------------------#
[ "aggrX3",	  1		  ]
[ "alarm",	  3		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "bat_arith",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  3		  ]
[ "logger",	  2		  ]
[ "main",	  1		  ]
[ "malalgebra",	  3		  ]
[ "mmath",	  1		  ]
[ "monettime",	  3		  ]
[ "pcre",	  1		  ]
[ "pf_support",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "xtables",	  1		  ]

	loading bat_arith

#---------------------------------#
# module		usage_count	  # name
#---------------------------------#
[ "aggrX3",	  1		  ]
[ "alarm",	  3		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "bat_arith",	  2		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  3		  ]
[ "logger",	  2		  ]
[ "main",	  1		  ]
[ "malalgebra",	  3		  ]
[ "mmath",	  1		  ]
[ "monettime",	  3		  ]
[ "pcre",	  1		  ]
[ "pf_support",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "xtables",	  1		  ]
#-------------------------#
# h		tmp_48	  # name
# str		void	  # type
#-------------------------#
[ "malalgebra",	  nil	  ]
[ "lock",	  nil	  ]
[ "monettime",	  nil	  ]
[ "alarm",	  nil	  ]
[ "pathfinder",	  nil	  ]
[ "logger",	  nil	  ]
[ "pf_support",	  nil	  ]
[ "streams",	  nil	  ]
[ "xtables",	  nil	  ]
[ "aggrX3",	  nil	  ]
[ "bat_arith",	  nil	  ]
[ "mmath",	  nil	  ]
[ "pcre",	  nil	  ]
[ "mapi",	  nil	  ]
[ "mkey",	  nil	  ]
[ "xrpc_server",  nil	  ]
[ "xrpc_client",  nil	  ]
[ "pf_standoff",  nil	  ]
[ "pftijah",	  nil	  ]

	dropping malalgebra


	dropping lock


	dropping monettime


	dropping alarm


	dropping pathfinder


	dropping logger


	dropping pf_support


	dropping streams


	dropping xtables


	dropping aggrX3


	dropping bat_arith


	dropping mmath


	dropping pcre


	dropping mapi


	dropping mkey


	dropping xrpc_server


	dropping xrpc_client


	dropping pf_standoff


	dropping pftijah

#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "aggrX3",	  1		  ]
[ "alarm",	  3		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "bat_arith",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  3		  ]
[ "logger",	  2		  ]
[ "main",	  1		  ]
[ "malalgebra",	  3		  ]
[ "mmath",	  1		  ]
[ "monettime",	  3		  ]
[ "pcre",	  1		  ]
[ "pf_support",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "xtables",	  1		  ]

	loading backup

#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "aggrX3",	  1		  ]
[ "alarm",	  3		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "ascii_io",	  1		  ]
[ "backup",	  1		  ]
[ "bat",	  1		  ]
[ "bat_arith",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  3		  ]
[ "logger",	  2		  ]
[ "main",	  1		  ]
[ "malalgebra",	  3		  ]
[ "mmath",	  1		  ]
[ "monettime",	  3		  ]
[ "pcre",	  1		  ]
[ "pf_support",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  2		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "xtables",	  2		  ]
#-------------------------#
# h		t	  # name
# str		void	  # type
#-------------------------#
[ "malalgebra",	  nil	  ]
[ "lock",	  nil	  ]
[ "monettime",	  nil	  ]
[ "alarm",	  nil	  ]
[ "pathfinder",	  nil	  ]
[ "logger",	  nil	  ]
[ "pf_support",	  nil	  ]
[ "streams",	  nil	  ]
[ "xtables",	  nil	  ]
[ "aggrX3",	  nil	  ]
[ "bat_arith",	  nil	  ]
[ "mmath",	  nil	  ]
[ "pcre",	  nil	  ]
[ "mapi",	  nil	  ]
[ "mkey",	  nil	  ]
[ "xrpc_server",  nil	  ]
[ "xrpc_client",  nil	  ]
[ "pf_standoff",  nil	  ]
[ "pftijah",	  nil	  ]
[ "backup",	  nil	  ]
[ "ascii_io",	  nil	  ]

	dropping malalgebra


	dropping lock


	dropping monettime


	dropping alarm


	dropping pathfinder


	dropping logger


	dropping pf_support


	dropping streams


	dropping xtables


	dropping aggrX3


	dropping bat_arith


	dropping mmath


	dropping pcre


	dropping mapi


	dropping mkey


	dropping xrpc_server


	dropping xrpc_client


	dropping pf_standoff


	dropping pftijah


	dropping backup


	dropping ascii_io

#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "aggrX3",	  1		  ]
[ "alarm",	  3		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "bat_arith",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  3		  ]
[ "logger",	  2		  ]
[ "main",	  1		  ]
[ "malalgebra",	  3		  ]
[ "mmath",	  1		  ]
[ "monettime",	  3		  ]
[ "pcre",	  1		  ]
