stdout of test 'server` in directory 'src/tools` itself:


# 18:26:51 >  
# 18:26:51 >  Mtimeout -timeout 60 Mserver "--config=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/etc/monet.conf" --debug=10 --set "monet_mod_path=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/lib/MonetDB" --set "gdk_dbfarm=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/var/MonetDB/dbfarm" --set "sql_logdir=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/var/MonetDB/log" --set mapi_port=53708 --set sql_port=52024 --set monet_prompt= --trace --dbname=mTests_src_tools server.prelude < server.milM
# 18:26:51 >  

# Monet Database Server V4.3.13
# Copyright (c) 1993-2004, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
Start of MIL prelude.
[ 0 ]
##------------------------------------------------------------------------#
## key   | put   | get  | wakeup  | enter | start | duration | action     #
##------------------------------------------------------------------------#
#-------------------------#
# BAT:		  bbp	  #
# (str)		  (int)	  #
#-------------------------#
[ "bats",	  28	  ]
[ "tmpbats",	  28	  ]
[ "perbats",	  0	  ]
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "kernel",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
#-----------------------------------------------------------------------------------------#
# MIL Procedure										  #
#-----------------------------------------------------------------------------------------#
#-----------------------------------------#
[ 0,	  "print(view_client_tree())"	  ]
view_gdk_bbp().print();
#-------------------------#
# BAT:		  bbp	  #
# (str)		  (int)	  #
#-------------------------#
[ "bats",	  28	  ]
[ "tmpbats",	  28	  ]
[ "perbats",	  0	  ]
[ "ondisk",	  0	  ]
[ "todisk",	  0	  ]
[ "fromdisk",	  0	  ]
view_var_name().reverse().join(view_var_constant()).print();
#-----------------------------------------#
# BAT:			  tmp_32	  #
# (str)			  (str)		  #
#-----------------------------------------#
[ "BBPTRIM_ALL",	  "constant"	  ]
[ "monet_environment",	  "constant"	  ]
[ "GE",			  "constant"	  ]
[ "GT",			  "constant"	  ]
[ "LE",			  "constant"	  ]
[ "LT",			  "constant"	  ]
[ "EQ",			  "constant"	  ]
[ "BAT_WRITE",		  "constant"	  ]
[ "BAT_APPEND",		  "constant"	  ]
[ "BAT_READ",		  "constant"	  ]
[ "BUF_DONTNEED",	  "constant"	  ]
[ "BUF_WILLNEED",	  "constant"	  ]
[ "BUF_SEQUENTIAL",	  "constant"	  ]
[ "BUF_RANDOM",		  "constant"	  ]
[ "BUF_NORMAL",		  "constant"	  ]
[ "STORE_COMPR",	  "constant"	  ]
[ "STORE_MMAP",		  "constant"	  ]
[ "STORE_MEM",		  "constant"	  ]
[ "monet_mod_var",	  "constant"	  ]
[ "monet_mod_use",	  "constant"	  ]
[ "monet_mod_proc",	  "constant"	  ]
[ "monet_mod_nme",	  "constant"	  ]
[ "monet_mod_load",	  "constant"	  ]
[ "monet_mod_hdl",	  "constant"	  ]
[ "monet_mod_drop",	  "constant"	  ]
[ "monet_mod_dep",	  "constant"	  ]
[ "monet_mod_cnt",	  "constant"	  ]
[ "monet_mod_atm",	  "constant"	  ]
[ "monet_mod_acc",	  "constant"	  ]
[ "monet_fcn_tpe",	  "constant"	  ]
[ "monet_fcn_sig",	  "constant"	  ]
[ "monet_fcn_pro",	  "constant"	  ]
[ "monet_fcn_nme",	  "constant"	  ]
[ "monet_fcn_mid",	  "constant"	  ]
[ "monet_fcn_imp",	  "constant"	  ]
[ "monet_fcn_fcn",	  "constant"	  ]
[ "monet_fcn_dsc",	  "constant"	  ]
[ "monet_fcn_dat",	  "constant"	  ]
[ "monet_fcn_cnt",	  "constant"	  ]
[ "monet_fcn_aut",	  "constant"	  ]
[ "monet_unicode_case",	  "constant"	  ]
[ "LNG_MIN",		  "constant"	  ]
[ "LNG_MAX",		  "constant"	  ]
[ "INT_MIN",		  "constant"	  ]
[ "INT_MAX",		  "constant"	  ]
[ "SHT_MIN",		  "constant"	  ]
[ "SHT_MAX",		  "constant"	  ]
[ "CHR_MIN",		  "constant"	  ]
[ "CHR_MAX",		  "constant"	  ]
[ "RAND_MAX",		  "constant"	  ]
[ "TOK_OBJECT",		  "constant"	  ]
[ "TOK_ITERATOR",	  "constant"	  ]
[ "TOK_COMMAND",	  "constant"	  ]
[ "TOK_OPERATOR",	  "constant"	  ]
[ "TOK_PROC",		  "constant"	  ]
[ "TOK_BUILTIN",	  "constant"	  ]
[ "monet_atomtbl",	  "constant"	  ]
[ "monet_acctbl",	  "constant"	  ]
[ "monet_fcntbl",	  "constant"	  ]
view_var_name().reverse().join(view_var_kind()).print();
#-----------------------------------------#
# BAT:			  tmp_29	  #
# (str)			  (str)		  #
#-----------------------------------------#
[ "BBPTRIM_ALL",	  "frozen"	  ]
[ "monet_environment",	  "frozen"	  ]
[ "GE",			  "frozen"	  ]
[ "GT",			  "frozen"	  ]
[ "LE",			  "frozen"	  ]
[ "LT",			  "frozen"	  ]
[ "EQ",			  "frozen"	  ]
[ "BAT_WRITE",		  "frozen"	  ]
[ "BAT_APPEND",		  "frozen"	  ]
[ "BAT_READ",		  "frozen"	  ]
[ "BUF_DONTNEED",	  "frozen"	  ]
[ "BUF_WILLNEED",	  "frozen"	  ]
[ "BUF_SEQUENTIAL",	  "frozen"	  ]
[ "BUF_RANDOM",		  "frozen"	  ]
[ "BUF_NORMAL",		  "frozen"	  ]
[ "STORE_COMPR",	  "frozen"	  ]
[ "STORE_MMAP",		  "frozen"	  ]
[ "STORE_MEM",		  "frozen"	  ]
[ "monet_mod_var",	  "frozen"	  ]
[ "monet_mod_use",	  "frozen"	  ]
[ "monet_mod_proc",	  "frozen"	  ]
[ "monet_mod_nme",	  "frozen"	  ]
[ "monet_mod_load",	  "frozen"	  ]
[ "monet_mod_hdl",	  "frozen"	  ]
[ "monet_mod_drop",	  "frozen"	  ]
[ "monet_mod_dep",	  "frozen"	  ]
[ "monet_mod_cnt",	  "frozen"	  ]
[ "monet_mod_atm",	  "frozen"	  ]
[ "monet_mod_acc",	  "frozen"	  ]
[ "monet_fcn_tpe",	  "frozen"	  ]
[ "monet_fcn_sig",	  "frozen"	  ]
[ "monet_fcn_pro",	  "frozen"	  ]
[ "monet_fcn_nme",	  "frozen"	  ]
[ "monet_fcn_mid",	  "frozen"	  ]
[ "monet_fcn_imp",	  "frozen"	  ]
[ "monet_fcn_fcn",	  "frozen"	  ]
[ "monet_fcn_dsc",	  "frozen"	  ]
[ "monet_fcn_dat",	  "frozen"	  ]
[ "monet_fcn_cnt",	  "frozen"	  ]
[ "monet_fcn_aut",	  "frozen"	  ]
[ "monet_unicode_case",	  "frozen"	  ]
[ "LNG_MIN",		  "frozen"	  ]
[ "LNG_MAX",		  "frozen"	  ]
[ "INT_MIN",		  "frozen"	  ]
[ "INT_MAX",		  "frozen"	  ]
[ "SHT_MIN",		  "frozen"	  ]
[ "SHT_MAX",		  "frozen"	  ]
[ "CHR_MIN",		  "frozen"	  ]
[ "CHR_MAX",		  "frozen"	  ]
[ "RAND_MAX",		  "frozen"	  ]
[ "TOK_OBJECT",		  "frozen"	  ]
[ "TOK_ITERATOR",	  "frozen"	  ]
[ "TOK_COMMAND",	  "frozen"	  ]
[ "TOK_OPERATOR",	  "frozen"	  ]
[ "TOK_PROC",		  "frozen"	  ]
[ "TOK_BUILTIN",	  "frozen"	  ]
[ "monet_atomtbl",	  "frozen"	  ]
[ "monet_acctbl",	  "frozen"	  ]
[ "monet_fcntbl",	  "frozen"	  ]
view_var_name().reverse().join(view_var_type()).print();
#---------------------------------#
# BAT:			  tmp_32  #
# (str)			  (str)	  #
#---------------------------------#
[ "BBPTRIM_ALL",	  "lng"	  ]
[ "monet_environment",	  "BAT"	  ]
[ "GE",			  "int"	  ]
[ "GT",			  "int"	  ]
[ "LE",			  "int"	  ]
[ "LT",			  "int"	  ]
[ "EQ",			  "int"	  ]
[ "BAT_WRITE",		  "int"	  ]
[ "BAT_APPEND",		  "int"	  ]
[ "BAT_READ",		  "int"	  ]
[ "BUF_DONTNEED",	  "int"	  ]
[ "BUF_WILLNEED",	  "int"	  ]
[ "BUF_SEQUENTIAL",	  "int"	  ]
[ "BUF_RANDOM",		  "int"	  ]
[ "BUF_NORMAL",		  "int"	  ]
[ "STORE_COMPR",	  "int"	  ]
[ "STORE_MMAP",		  "int"	  ]
[ "STORE_MEM",		  "int"	  ]
[ "monet_mod_var",	  "BAT"	  ]
[ "monet_mod_use",	  "BAT"	  ]
[ "monet_mod_proc",	  "BAT"	  ]
[ "monet_mod_nme",	  "BAT"	  ]
[ "monet_mod_load",	  "BAT"	  ]
[ "monet_mod_hdl",	  "BAT"	  ]
[ "monet_mod_drop",	  "BAT"	  ]
[ "monet_mod_dep",	  "BAT"	  ]
[ "monet_mod_cnt",	  "BAT"	  ]
[ "monet_mod_atm",	  "BAT"	  ]
[ "monet_mod_acc",	  "BAT"	  ]
[ "monet_fcn_tpe",	  "BAT"	  ]
[ "monet_fcn_sig",	  "BAT"	  ]
[ "monet_fcn_pro",	  "BAT"	  ]
[ "monet_fcn_nme",	  "BAT"	  ]
[ "monet_fcn_mid",	  "BAT"	  ]
[ "monet_fcn_imp",	  "BAT"	  ]
[ "monet_fcn_fcn",	  "BAT"	  ]
[ "monet_fcn_dsc",	  "BAT"	  ]
[ "monet_fcn_dat",	  "BAT"	  ]
[ "monet_fcn_cnt",	  "BAT"	  ]
[ "monet_fcn_aut",	  "BAT"	  ]
[ "monet_unicode_case",	  "BAT"	  ]
[ "LNG_MIN",		  "lng"	  ]
[ "LNG_MAX",		  "lng"	  ]
[ "INT_MIN",		  "int"	  ]
[ "INT_MAX",		  "int"	  ]
[ "SHT_MIN",		  "sht"	  ]
[ "SHT_MAX",		  "sht"	  ]
[ "CHR_MIN",		  "chr"	  ]
[ "CHR_MAX",		  "chr"	  ]
[ "RAND_MAX",		  "int"	  ]
[ "TOK_OBJECT",		  "int"	  ]
[ "TOK_ITERATOR",	  "int"	  ]
[ "TOK_COMMAND",	  "int"	  ]
[ "TOK_OPERATOR",	  "int"	  ]
[ "TOK_PROC",		  "int"	  ]
[ "TOK_BUILTIN",	  "int"	  ]
[ "monet_atomtbl",	  "BAT"	  ]
[ "monet_acctbl",	  "BAT"	  ]
[ "monet_fcntbl",	  "BAT"	  ]
view_bbp_heat().print();
#-----------------#
# BAT:	  heat	  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  0	  ]
[ 2,	  0	  ]
[ 3,	  0	  ]
[ 4,	  0	  ]
[ 5,	  0	  ]
[ 6,	  0	  ]
[ 7,	  0	  ]
[ 8,	  0	  ]
[ 9,	  0	  ]
[ 10,	  0	  ]
[ 11,	  0	  ]
[ 12,	  0	  ]
[ 13,	  0	  ]
[ 14,	  0	  ]
[ 15,	  0	  ]
[ 16,	  0	  ]
[ 17,	  0	  ]
[ 18,	  0	  ]
[ 19,	  0	  ]
[ 20,	  0	  ]
[ 21,	  0	  ]
[ 22,	  0	  ]
[ 23,	  0	  ]
[ 24,	  0	  ]
[ 25,	  0	  ]
[ 26,	  0	  ]
[ 27,	  0	  ]

printf("#~BeginVariableOutput~#\n");
#~BeginVariableOutput~#

var skiplist:= new(void,str);
skiplist.insert(nil,"config");
skiplist.insert(nil,"monet_pid");
skiplist.insert(nil,"prefix");
skiplist.insert(nil,"exec_prefix");
skiplist.insert(nil,"gdk_dbfarm");
skiplist.insert(nil,"monet_mod_path");
skiplist.insert(nil,"mapi_port");
skiplist.insert(nil,"sql_port");
skiplist.insert(nil,"sql_logdir");
skiplist.insert(nil,"monet_cwd");

debugmask().print();
[ 10 ]
queue();
##------------------------------------------------------------------#
## req      | tid      | status   | wakeup | action                 #
##------------------------------------------------------------------#
#[     48,         0,         1,         0, "unknown(0)#"                   ]
#[     49,         1,   running,        48, "queue()#"                      ]
threadid().print();
[ 1 ]

clients();
#-----------------------------------------------------------------#
# BAT:	  name	| login				| tree		  #
# (int)	  (str)	| (str)				| (str)		  #
#-----------------------------------------------------------------#
[ 0,	  "adm",  "Fri Oct 29 17:05:42 2004",	  "clients()"	  ]
cpu().print();
#-------------------------#
# BAT:		  cpu	  #
# (str)		  (int)	  #
#-------------------------#
[ "elapsed",	  0	  ]
[ "user",	  360	  ]
[ "elapuser",	  20	  ]
[ "system",	  1380	  ]
[ "elapsystem",	  0	  ]
environment().kdiff(skiplist.reverse()).print();
#---------------------------------------------------------#
# h			tmp_29				  # name
# str			str																																										  # type
#---------------------------------------------------------#
[ "gdk_arch",		  "32biti686-redhat-linux-gnu"	  ]
[ "gdk_version",	  "4.5.0"			  ]
[ "gdk_dbname",		  "mTests_src_tools"											  ]
[ "gdk_debug",		  "10"													  ]
[ "gdk_mem_bigsize",	  "33554432"																											  ]
[ "gdk_vm_minsize",	  "134217728"																											  ]
[ "gdk_alloc_map",	  "yes"																																												  ]
[ "monet_admin",	  "adm"													  ]
[ "monet_prompt",	  ""													  ]
[ "monet_welcome",	  "yes"													  ]
[ "monet_nostalgic",	  "no"																																												  ]
[ "monet_daemon",	  "no"													  ]
[ "host",		  "localhost"												  ]
[ "mapi_noheaders",	  "no"													  ]
[ "mapi_debug",		  "0"													  ]
[ "sql_debug",		  "0"													  ]
[ "sql_user",		  "monetdb"												  ]
[ "sql_schema",		  "sys"																																												  ]
[ "gdk_embedded",	  "no"				  ]
io().print();
#-------------------------#
# BAT:		  io	  #
# (str)		  (int)	  #
#-------------------------#
[ "maxrss",	  0	  ]
[ "minflt",	  1948	  ]
[ "majflt",	  0	  ]
[ "nswap",	  0	  ]
[ "inblock",	  0	  ]
[ "oublock",	  0	  ]
[ "nvcsw",	  5	  ]
[ "ninvcsw",	  25	  ]
memory().print();
#---------------------------------#
# BAT:		  mem		  #
# (str)		  (int)		  #
#---------------------------------#
[ "memincr",	  0		  ]
[ "arena",	  1798144	  ]
[ "ordblks",	  446		  ]
[ "smblks",	  0		  ]
[ "hblkhd",	  0		  ]
[ "hblks",	  0		  ]
[ "usmblks",	  0		  ]
[ "fsmblks",	  0		  ]
[ "uordblks",	  1521440	  ]
[ "fordblks",	  276704	  ]
threads();
#-------------------------#
# BAT:	  thread	  #
# (int)	  (str)		  #
#-------------------------#
[ 1,	  "Interpreter"	  ]
view_client_login().print();
#-----------------------------------------#
# BAT:	  login				  #
# (int)	  (str)				  #
#-----------------------------------------#
[ 0,	  "Fri Oct 29 17:05:42 2004"	  ]
view_client_name().print();
#-----------------#
# BAT:	  name	  #
# (int)	  (str)	  #
#-----------------#
[ 0,	  "adm"	  ]
view_gdk_cpu().print();
#-------------------------#
# BAT:		  cpu	  #
# (str)		  (int)	  #
#-------------------------#
[ "elapsed",	  0	  ]
[ "user",	  360	  ]
[ "elapuser",	  0	  ]
[ "system",	  1380	  ]
[ "elapsystem",	  0	  ]
view_gdk_env().print();
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
# h			monet_environment																																								  # name
# str			str																																										  # type
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "config",		  "/ufs/sjoerd/src/MonetDB/build/conf/MonetDB.conf"																						  ]
[ "gdk_arch",		  "32biti686-redhat-linux-gnu"																									  ]
[ "gdk_version",	  "4.5.0"																											  ]
[ "monet_pid",		  "24673"																											  ]
[ "prefix",		  "/ufs/sjoerd/Monet"																										  ]
[ "exec_prefix",	  "/ufs/sjoerd/Monet"																										  ]
[ "gdk_dbname",		  "mTests_src_tools"											  ]
[ "gdk_dbfarm",		  "/ufs/sjoerd/src/MonetDB/build/dbfarm"																							  ]
[ "gdk_debug",		  "10"													  ]
[ "gdk_mem_bigsize",	  "33554432"																											  ]
[ "gdk_vm_minsize",	  "134217728"																											  ]
[ "gdk_alloc_map",	  "yes"																																												  ]
[ "monet_admin",	  "adm"													  ]
[ "monet_prompt",	  ""													  ]
[ "monet_welcome",	  "yes"													  ]
[ "monet_nostalgic",	  "no"																																												  ]
[ "monet_mod_path",	  "/ufs/sjoerd/src/MonetDB/build/src/modules/plain/.libs:/ufs/sjoerd/src/MonetDB/build/src/modules/contrib/.libs:/ufs/sjoerd/src/MonetDB/build/src/modules/calibrator/.libs:/ufs/sjoerd/src/MonetDB/build/src/mapi/.libs"	  ]
[ "monet_daemon",	  "no"													  ]
[ "host",		  "localhost"												  ]
[ "mapi_port",		  "42525"																											  ]
[ "mapi_noheaders",	  "no"													  ]
[ "mapi_debug",		  "0"													  ]
[ "sql_port",		  "50313"																											  ]
[ "sql_debug",		  "0"													  ]
[ "sql_user",		  "monetdb"												  ]
[ "sql_schema",		  "sys"																																												  ]
[ "sql_logdir",		  "/ufs/sjoerd/src/MonetDB/build/log"																								  ]
[ "gdk_embedded",	  "no"																												  ]
[ "monet_cwd",		  "/net/indus/export/scratch1/sjoerd/MonetDB/mTests/src/tools"																					  ]
view_gdk_io().print();
#-------------------------#
# BAT:		  io	  #
# (str)		  (int)	  #
#-------------------------#
[ "maxrss",	  0	  ]
[ "minflt",	  1948	  ]
[ "majflt",	  0	  ]
[ "nswap",	  0	  ]
[ "inblock",	  0	  ]
[ "oublock",	  0	  ]
[ "nvcsw",	  5	  ]
[ "ninvcsw",	  25	  ]
view_gdk_memory().print();
#---------------------------------#
# BAT:		  mem		  #
# (str)		  (int)		  #
#---------------------------------#
[ "memincr",	  0		  ]
[ "arena",	  1798144	  ]
[ "ordblks",	  449		  ]
[ "smblks",	  0		  ]
[ "hblkhd",	  0		  ]
[ "hblks",	  0		  ]
[ "usmblks",	  0		  ]
[ "fsmblks",	  0		  ]
[ "uordblks",	  1520832	  ]
[ "fordblks",	  277312	  ]
view_gdk_thread().print();
#-------------------------#
# BAT:	  thread	  #
# (int)	  (str)		  #
#-------------------------#
[ 1,	  "Interpreter"	  ]

printf("#~EndVariableOutput~#\n");
#~EndVariableOutput~#

printf("End of MIL script.\n");
End of MIL script.

quit();

# 18:26:52 >  
# 18:26:52 >  Done.
# 18:26:52 >  

