stdout of test 'smack01` in directory 'sql/test/mapi` itself:


# 12:30:20 >  
# 12:30:20 >  Mtimeout -timeout 1140 Mserver "--config=/ufs/fabian/scratch/monetdb/current/program-x86_64/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/ufs/fabian/scratch/monetdb/current/program-x86_64/lib/MonetDB:/ufs/fabian/scratch/monetdb/current/program-x86_64/lib/bin" --set "gdk_dbfarm=/ufs/fabian/scratch/monetdb/current/program-x86_64/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/fabian/scratch/monetdb/current/program-x86_64/var/MonetDB/log" --set mapi_port=38933 --set sql_port=45579 --set xquery_port=52530 --set monet_prompt= --trace "--dbname=mTests_src_backends_monet4" --dbinit="module(sql_server); sql_server_start();" ; echo ; echo Over..
# 12:30:20 >  

# Monet Database Server V4.9.3
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.


Ready.


# 12:30:20 >  
# 12:30:20 >  Mtimeout -timeout 540 ./smack01.SQL smack01 
# 12:30:20 >  


# 12:30:20 >  
# 12:30:20 >  smack01 45579 sql
# 12:30:20 >  

% .L # table_name 
% single_value # name 
% tinyint # type 
% 1 # length 
[ 0	] 
% single_value # name 
% smallint # type 
% 3 # length 
[ 632	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 633	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 634	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 635	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 636	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 637	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 638	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 639	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 640	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 641	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 642	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 643	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 644	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 645	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 646	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 647	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 648	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 649	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 650	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 651	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 652	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 653	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 654	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 655	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 656	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 657	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 658	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 659	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 660	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 661	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 662	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 663	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 664	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 665	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 666	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 667	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 668	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 669	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 670	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 671	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 672	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 673	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 674	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 675	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 676	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 677	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 678	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 679	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 680	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 681	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 682	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 683	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 684	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 685	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 686	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 687	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 688	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 689	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 690	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 691	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 692	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 693	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 694	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 695	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 696	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 697	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 698	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 699	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 700	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 701	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 702	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 703	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 704	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 705	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 706	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 707	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 708	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 709	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 710	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 711	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 712	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 713	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 714	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 715	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 716	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 717	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 718	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 719	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 720	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 721	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 722	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 723	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 724	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 725	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 726	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 727	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 728	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 729	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 730	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 731	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 732	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 733	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 734	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 735	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 736	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 737	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 738	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 739	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 740	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 741	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 742	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 743	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 744	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 745	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 746	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 747	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 748	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 749	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 750	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 751	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 752	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 753	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 754	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 755	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 756	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 757	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 758	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 759	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 760	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 761	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 762	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 763	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 764	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 765	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 766	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 767	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 768	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 769	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 770	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 771	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 772	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 773	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 774	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 775	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 776	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 777	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 778	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 779	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 780	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 781	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 782	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 783	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 784	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 785	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 786	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 787	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 788	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 789	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 790	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 791	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 792	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 793	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 794	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 795	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 796	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 797	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 798	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 799	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 800	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 801	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 802	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 803	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 804	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 805	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 806	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 807	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 808	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 809	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 810	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 811	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 812	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 813	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 814	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 815	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 816	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 817	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 818	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 819	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 820	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 821	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 822	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 823	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 824	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 825	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 826	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 827	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 828	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 829	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 830	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 831	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 832	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 833	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 834	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 835	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 836	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 837	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 838	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 839	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 840	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 841	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 842	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 843	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 844	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 845	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 846	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 847	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 848	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 849	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 850	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 851	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 852	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 853	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 854	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 855	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 856	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 857	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 858	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 859	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 860	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 861	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 862	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 863	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 864	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 865	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 866	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 867	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 868	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 869	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 870	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 871	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 872	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 873	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 874	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 875	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 876	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 877	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 878	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 879	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 880	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 881	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 882	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 883	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 884	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 885	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 886	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 887	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 888	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 889	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 890	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 891	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 892	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 893	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 894	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 895	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 896	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 897	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 898	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 899	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 900	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 901	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 902	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 903	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 904	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 905	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 906	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 907	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 908	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 909	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 910	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 911	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 912	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 913	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 914	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 915	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 916	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 917	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 918	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 919	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 920	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 921	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 922	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 923	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 924	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 925	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 926	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 927	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 928	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 929	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 930	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 931	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 932	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 933	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 934	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 935	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 936	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 937	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 938	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 939	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 940	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 941	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 942	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 943	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 944	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 945	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 946	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 947	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 948	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 949	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 950	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 951	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 952	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 953	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 954	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 955	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 956	] 
% .L # table_name 
% single_value # name 
