stdout of test 'smack01` in directory 'sql/test/mapi` itself:


# 12:30:20 >  
# 12:30:20 >  Mtimeout -timeout 1140 Mserver "--config=/ufs/fabian/scratch/monetdb/current/program-x86_64/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/ufs/fabian/scratch/monetdb/current/program-x86_64/lib/MonetDB:/ufs/fabian/scratch/monetdb/current/program-x86_64/lib/bin" --set "gdk_dbfarm=/ufs/fabian/scratch/monetdb/current/program-x86_64/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/fabian/scratch/monetdb/current/program-x86_64/var/MonetDB/log" --set mapi_port=38933 --set sql_port=45579 --set xquery_port=52530 --set monet_prompt= --trace "--dbname=mTests_src_backends_monet4" --dbinit="module(sql_server); sql_server_start();" ; echo ; echo Over..
# 12:30:20 >  

# Monet Database Server V4.9.3
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.


Ready.


# 12:30:20 >  
# 12:30:20 >  Mtimeout -timeout 540 ./smack01.SQL smack01 
# 12:30:20 >  


# 12:30:20 >  
# 12:30:20 >  smack01 45579 sql
# 12:30:20 >  

% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 1 # length 
[ 0	] 
% 3 # length 
[ 602	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 603	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 604	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 605	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 606	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 607	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 608	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 609	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 610	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 611	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 612	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 613	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 614	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 615	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 616	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 617	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 618	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 619	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 620	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 621	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 622	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 623	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 624	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 625	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 626	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 627	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 628	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 629	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 630	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 631	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 632	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 633	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 634	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 635	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 636	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 637	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 638	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 639	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 640	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 641	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 642	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 643	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 644	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 645	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 646	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 647	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 648	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 649	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 650	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 651	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 652	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 653	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 654	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 655	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 656	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 657	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 658	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 659	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 660	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 661	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 662	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 663	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 664	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 665	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 666	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 667	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 668	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 669	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 670	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 671	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 672	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 673	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 674	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 675	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 676	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 677	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 678	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 679	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 680	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 681	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 682	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 683	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 684	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 685	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 686	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 687	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 688	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 689	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 690	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 691	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 692	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 693	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 694	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 695	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 696	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 697	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 698	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 699	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 700	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 701	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 702	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 703	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 704	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 705	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 706	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 707	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 708	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 709	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 710	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 711	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 712	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 713	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 714	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 715	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 716	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 717	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 718	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 719	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 720	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 721	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 722	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 723	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 724	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 725	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 726	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 727	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 728	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 729	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 730	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 731	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 732	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 733	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 734	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 735	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 736	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 737	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 738	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 739	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 740	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 741	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 742	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 743	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 744	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 745	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 746	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 747	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 748	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 749	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 750	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 751	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 752	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 753	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 754	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 755	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 756	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 757	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 758	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 759	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 760	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 761	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 762	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 763	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 764	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 765	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 766	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 767	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 768	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 769	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 770	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 771	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 772	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 773	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 774	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 775	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 776	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 777	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 778	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 779	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 780	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 781	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 782	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 783	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 784	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 785	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 786	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 787	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 788	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 789	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 790	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 791	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 792	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 793	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 794	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 795	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 796	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 797	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 798	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 799	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 800	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 801	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 802	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 803	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 804	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 805	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 806	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 807	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 808	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 809	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 810	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 811	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 812	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 813	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 814	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 815	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 816	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 817	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 818	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 819	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 820	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 821	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 822	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 823	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 824	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 825	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 826	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 827	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 828	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 829	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 830	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 831	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 832	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 833	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 834	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 835	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 836	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 837	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 838	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 839	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 840	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 841	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 842	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 843	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 844	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 845	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 846	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 847	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 848	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 849	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 850	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 851	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 852	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 853	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 854	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 855	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 856	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 857	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 858	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 859	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 860	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 861	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 862	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 863	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 864	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 865	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 866	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 867	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 868	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 869	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 870	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 871	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 872	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 873	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 874	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 875	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 876	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 877	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 878	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 879	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 880	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 881	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 882	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 883	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 884	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 885	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 886	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 887	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 888	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 889	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 890	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 891	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 892	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 893	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 894	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 895	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 896	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 897	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 898	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 899	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 900	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 901	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 902	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 903	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 904	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 905	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 906	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 907	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 908	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 909	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 910	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 911	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
