stdout of test 'smack01` in directory 'sql/test/mapi` itself:


# 12:30:20 >  
# 12:30:20 >  Mtimeout -timeout 1140 Mserver "--config=/ufs/fabian/scratch/monetdb/current/program-x86_64/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/ufs/fabian/scratch/monetdb/current/program-x86_64/lib/MonetDB:/ufs/fabian/scratch/monetdb/current/program-x86_64/lib/bin" --set "gdk_dbfarm=/ufs/fabian/scratch/monetdb/current/program-x86_64/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/fabian/scratch/monetdb/current/program-x86_64/var/MonetDB/log" --set mapi_port=38933 --set sql_port=45579 --set xquery_port=52530 --set monet_prompt= --trace "--dbname=mTests_src_backends_monet4" --dbinit="module(sql_server); sql_server_start();" ; echo ; echo Over..
# 12:30:20 >  

# Monet Database Server V4.9.3
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.


Ready.


# 12:30:20 >  
# 12:30:20 >  Mtimeout -timeout 540 ./smack01.SQL smack01 
# 12:30:20 >  


# 12:30:20 >  
# 12:30:20 >  smack01 45579 sql
# 12:30:20 >  

% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 1 # length 
[ 0	] 
% 3 # length 
[ 602	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 603	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 604	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 605	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 606	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 607	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 608	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 609	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 610	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 611	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 612	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 613	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 614	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 615	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 616	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 617	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 618	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 619	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 620	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 621	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 622	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 623	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 624	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 625	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 626	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 627	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 628	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 629	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 630	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 631	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 632	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 633	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 634	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 635	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 636	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 637	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 638	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 639	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 640	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 641	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 642	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 643	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 644	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 645	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 646	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 647	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 648	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 649	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 650	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 651	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 652	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 653	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 654	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 655	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 656	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 657	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 658	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 659	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 660	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 661	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 662	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 663	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 664	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 665	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 666	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 667	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 668	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 669	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 670	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 671	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 672	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 673	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 674	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 675	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 676	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 677	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 678	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 679	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 680	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 681	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 682	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 683	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 684	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 685	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 686	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 687	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 688	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 689	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 690	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 691	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 692	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 693	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 694	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 695	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 696	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 697	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 698	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 699	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 700	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 701	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 702	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 703	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 704	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 705	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 706	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 707	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 708	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 709	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 710	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 711	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 712	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 713	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 714	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 715	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 716	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 717	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 718	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 719	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 720	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 721	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 722	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 723	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 724	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 725	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 726	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 727	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 728	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 729	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 730	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 731	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 732	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 733	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 734	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 735	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 736	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 737	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 738	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 739	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 740	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 741	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 742	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 743	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 744	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 745	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 746	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 747	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 748	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 749	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 750	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 751	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 752	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 753	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 754	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 755	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 756	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 757	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 758	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 759	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 760	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 761	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 762	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 763	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 764	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 765	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 766	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 767	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 768	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 769	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 770	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 771	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 772	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 773	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 774	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 775	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 776	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 777	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 778	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 779	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 780	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 781	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 782	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 783	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 784	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 785	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 786	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 787	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 788	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 789	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 790	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 791	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 792	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 793	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 794	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 795	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 796	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 797	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 798	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 799	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 800	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 801	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 802	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 803	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 804	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 805	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 806	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 807	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 808	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 809	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 810	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 811	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 812	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 813	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 814	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 815	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 816	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 817	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 818	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 819	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 820	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 821	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 822	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 823	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 824	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 825	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 826	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 827	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 828	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 829	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 830	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 831	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 832	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 833	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 834	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 835	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 836	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 837	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 838	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 839	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 840	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 841	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 842	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 843	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 844	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 845	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 846	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 847	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 848	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 849	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 850	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 851	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 852	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 853	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 854	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 855	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 856	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 857	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 858	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 859	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 860	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 861	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 862	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 863	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 864	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 865	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 866	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 867	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 868	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 869	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 870	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 871	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 872	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 873	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 874	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 875	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 876	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 877	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 878	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 879	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 880	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 881	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 882	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 883	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 884	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 885	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 886	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 887	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 888	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 889	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 890	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 891	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 892	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 893	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 894	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 895	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 896	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 897	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 898	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 899	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 900	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 901	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 902	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 903	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 904	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 905	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 906	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 907	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 908	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 909	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 910	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 911	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
