stdout of test 'smack01` in directory 'src/backends/monet4` itself:


# 21:24:17 >  
# 21:24:17 >  Mtimeout -timeout 1140 Mserver "--config=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/lib/MonetDB" --set "gdk_dbfarm=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/var/MonetDB/dbfarm" --set "sql_logdir=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/var/MonetDB/log" --set mapi_port=43642 --set sql_port=55700 --set monet_prompt= --trace "--dbname=mTests_src_backends_monet4" "/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/sql/build/src/backends/monet4/sql_server.mil" ; echo ; echo Over..
# 21:24:17 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.

printf("\nReady.\n");

Ready.
quit();

Over..

# 21:24:18 >  
# 21:24:18 >  Mtimeout -timeout 540 ./smack01.SQL smack01 
# 21:24:18 >  


# 21:24:18 >  
# 21:24:18 >  smack01 55700 sql
# 21:24:18 >  

# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 2 # length 
# 1 # tuplecount 
# 1 # id 
[ 0	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 370	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 371	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 372	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 373	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 374	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 375	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 376	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 377	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 378	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 379	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 380	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 381	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 382	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 383	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 384	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 385	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 386	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 387	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 388	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 389	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 390	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 391	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 392	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 393	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 394	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 395	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 396	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 397	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 398	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 399	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 400	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 401	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 402	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 403	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 404	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 405	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 406	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 407	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 408	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 409	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 410	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 411	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 412	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 413	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 414	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 415	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 416	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 417	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 418	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 419	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 420	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 421	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 422	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 423	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 424	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 425	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 426	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 427	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 428	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 429	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 430	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 431	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 432	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 433	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 434	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 435	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 436	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 437	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 438	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 439	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 440	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 441	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 442	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 443	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 444	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 445	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 446	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 447	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 448	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 449	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 450	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 451	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 452	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 453	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 454	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 455	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 456	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 457	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 458	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 459	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 460	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 461	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 462	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 463	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 464	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 465	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 466	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 467	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 468	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 469	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 470	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 471	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 472	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 473	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 474	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 475	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 476	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 477	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 478	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 479	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 480	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 481	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 482	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 483	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 484	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 485	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 486	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 487	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 488	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 489	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 490	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 491	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 492	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 493	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 494	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 495	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 496	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 497	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 498	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 499	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 500	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 501	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 502	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 503	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 504	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 505	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 506	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 507	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 508	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 509	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 510	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 511	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 512	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 513	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 514	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 515	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 516	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 517	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 518	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 519	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 520	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 521	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 522	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 523	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 524	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 525	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 526	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 527	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 528	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 529	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 530	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 531	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 532	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 533	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 534	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 535	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 536	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 537	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 538	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 539	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 540	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 541	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 542	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 543	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 544	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 545	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 546	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 547	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 548	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 549	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 550	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 551	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 552	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 553	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 554	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 555	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 556	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 557	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 558	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
