stdout of test 'smack01` in directory 'src/backends/monet4` itself:


# 12:30:20 >  
# 12:30:20 >  Mtimeout -timeout 1140 Mserver "--config=/ufs/fabian/scratch/monetdb/current/program-x86_64/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/ufs/fabian/scratch/monetdb/current/program-x86_64/lib/MonetDB:/ufs/fabian/scratch/monetdb/current/program-x86_64/lib/bin" --set "gdk_dbfarm=/ufs/fabian/scratch/monetdb/current/program-x86_64/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/fabian/scratch/monetdb/current/program-x86_64/var/MonetDB/log" --set mapi_port=38933 --set sql_port=45579 --set xquery_port=52530 --set monet_prompt= --trace "--dbname=mTests_src_backends_monet4" --dbinit="module(sql_server); sql_server_start();" ; echo ; echo Over..
# 12:30:20 >  

# Monet Database Server V4.9.3
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.

printf("\nReady.\n");

Ready.
quit();

Over..

# 12:30:20 >  
# 12:30:20 >  Mtimeout -timeout 540 ./smack01.SQL smack01 
# 12:30:20 >  


# 12:30:20 >  
# 12:30:20 >  smack01 45579 sql
# 12:30:20 >  

#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 0	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 650	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 651	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 652	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 653	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 654	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 655	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 656	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 657	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 658	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 659	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 660	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 661	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 662	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 663	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 664	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 665	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 666	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 667	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 668	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 669	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 670	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 671	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 672	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 673	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 674	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 675	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 676	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 677	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 678	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 679	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 680	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 681	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 682	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 683	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 684	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 685	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 686	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 687	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 688	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 689	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 690	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 691	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 692	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 693	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 694	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 695	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 696	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 697	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 698	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 699	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 700	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 701	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 702	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 703	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 704	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 705	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 706	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 707	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 708	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 709	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 710	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 711	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 712	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 713	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 714	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 715	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 716	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 717	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 718	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 719	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 720	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 721	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 722	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 723	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 724	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 725	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 726	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 727	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 728	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 729	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 730	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 731	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 732	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 733	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 734	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 735	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 736	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 737	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 738	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 739	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 740	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 741	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 742	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 743	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 744	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 745	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 746	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 747	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 748	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 749	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 750	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 751	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 752	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 753	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 754	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 755	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 756	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 757	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 758	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 759	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 760	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 761	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 762	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 763	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 764	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 765	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 766	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 767	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 768	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 769	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 770	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 771	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 772	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 773	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 774	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 775	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 776	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 777	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 778	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 779	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 780	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 781	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 782	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 783	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 784	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 785	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 786	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 787	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 788	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 789	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 790	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 791	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 792	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 793	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 794	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 795	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 796	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 797	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 798	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 799	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 800	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 801	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 802	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 803	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 804	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 805	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 806	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 807	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 808	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 809	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 810	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 811	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 812	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 813	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 814	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 815	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 816	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 817	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 818	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 819	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 820	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 821	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 822	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 823	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 824	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 825	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 826	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 827	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 828	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 829	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 830	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 831	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 832	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 833	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 834	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 835	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 836	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 837	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 838	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 839	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 840	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 841	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 842	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 843	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 844	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 845	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 846	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 847	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 848	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 849	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 850	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 851	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 852	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 853	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 854	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 855	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 856	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 857	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 858	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 859	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 860	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 861	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 862	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 863	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 864	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 865	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 866	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 867	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 868	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 869	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 870	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 871	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 872	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 873	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 874	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 875	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 876	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 877	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 878	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 879	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 880	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 881	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 882	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 883	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 884	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 885	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 886	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 887	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 888	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 889	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 890	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 891	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 892	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 893	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 894	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 895	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 896	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 897	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 898	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 899	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 900	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 901	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 902	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 903	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 904	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 905	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 906	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 907	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 908	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 909	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 910	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 911	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 912	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 913	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 914	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 915	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 916	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 917	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 918	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 919	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 920	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 921	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 922	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 923	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 924	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 925	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 926	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 927	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 928	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 929	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 930	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 931	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 932	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 933	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 934	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 935	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 936	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 937	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 938	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 939	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 940	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 941	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 942	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 943	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 944	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 945	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 946	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 947	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 948	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 949	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 950	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 951	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 952	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 953	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 954	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 955	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 956	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 957	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 958	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 959	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 960	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 961	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 962	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 963	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 964	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 965	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 966	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 967	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 968	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 969	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 970	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 971	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 972	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 973	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 974	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 975	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 976	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 977	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 978	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 979	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 980	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 981	] 
#  # table_name 
# single_value # name 
# smallint # type 
# 6 # length 
[ 982	] 
